DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2025-05-27,244.0,178.0,15.0,0.0,0.0
2025-05-28,267.0,172.0,3.0,0.0,0.0
2025-05-29,294.0,200.0,5.0,0.0,0.0
2025-05-30,272.0,183.0,8.0,0.0,0.0
2025-05-31,289.0,167.0,0.0,0.0,0.0
2025-06-01,294.0,172.0,0.0,0.0,0.0
2025-06-02,300.0,172.0,0.0,0.0,0.0
2025-06-03,317.0,183.0,0.0,0.0,0.0
2025-06-04,322.0,206.0,0.0,0.0,0.0
2025-06-05,344.0,228.0,0.0,0.0,0.0
2025-06-06,311.0,244.0,0.0,0.0,0.0
2025-06-07,333.0,239.0,25.0,0.0,0.0
2025-06-08,317.0,222.0,315.0,0.0,0.0
2025-06-09,306.0,233.0,0.0,0.0,0.0
2025-06-10,333.0,206.0,0.0,0.0,0.0
2025-06-11,322.0,189.0,8.0,0.0,0.0
2025-06-12,283.0,211.0,196.0,0.0,0.0
2025-06-13,311.0,222.0,38.0,0.0,0.0
2025-06-14,333.0,222.0,262.0,0.0,0.0
2025-06-15,328.0,222.0,0.0,0.0,0.0
2025-06-16,322.0,222.0,28.0,0.0,0.0
2025-06-17,322.0,233.0,0.0,0.0,0.0
2025-06-18,339.0,233.0,0.0,0.0,0.0
2025-06-19,333.0,217.0,69.0,0.0,0.0
2025-06-20,344.0,233.0,0.0,0.0,0.0
2025-06-21,339.0,261.0,0.0,0.0,0.0
2025-06-22,344.0,244.0,0.0,0.0,0.0
2025-06-23,344.0,233.0,20.0,0.0,0.0
2025-06-24,344.0,228.0,0.0,0.0,0.0
2025-06-25,350.0,244.0,132.0,0.0,0.0
2025-06-26,339.0,250.0,8.0,0.0,0.0
2025-06-27,344.0,228.0,0.0,0.0,0.0
2025-06-28,344.0,233.0,8.0,0.0,0.0
2025-06-29,339.0,233.0,0.0,0.0,0.0
2025-06-30,339.0,244.0,0.0,0.0,0.0
2025-07-01,339.0,250.0,0.0,0.0,0.0
2025-07-02,344.0,233.0,0.0,0.0,0.0
2025-07-03,328.0,244.0,0.0,0.0,0.0
2025-07-04,344.0,222.0,0.0,0.0,0.0
2025-07-05,350.0,233.0,0.0,0.0,0.0
2025-07-06,356.0,233.0,518.0,0.0,0.0
2025-07-07,356.0,228.0,366.0,0.0,0.0
2025-07-08,328.0,228.0,5.0,0.0,0.0
2025-07-09,317.0,222.0,0.0,0.0,0.0
2025-07-10,333.0,228.0,0.0,0.0,0.0
2025-07-11,344.0,250.0,0.0,0.0,0.0
2025-07-12,339.0,239.0,0.0,0.0,0.0
2025-07-13,333.0,233.0,0.0,0.0,0.0
2025-07-14,328.0,217.0,3.0,0.0,0.0
2025-07-15,350.0,250.0,0.0,0.0,0.0
2025-07-16,361.0,233.0,0.0,0.0,0.0
2025-07-17,367.0,239.0,0.0,0.0,0.0
2025-07-18,356.0,244.0,38.0,0.0,0.0
2025-07-19,344.0,244.0,0.0,0.0,0.0
2025-07-20,356.0,256.0,0.0,0.0,0.0
2025-07-21,361.0,261.0,0.0,0.0,0.0
2025-07-22,367.0,239.0,0.0,0.0,0.0
2025-07-23,378.0,239.0,0.0,0.0,0.0
2025-07-24,378.0,239.0,,,0.0
2025-07-25,356.0,250.0,0.0,0.0,0.0
2025-07-26,339.0,244.0,251.0,0.0,0.0
2025-07-27,350.0,244.0,0.0,0.0,0.0
2025-07-28,372.0,244.0,0.0,0.0,0.0
2025-07-29,378.0,261.0,0.0,0.0,0.0
2025-07-30,,,,,
2025-07-31,,,,,
2025-08-01,328.0,239.0,0.0,0.0,0.0
2025-08-02,317.0,222.0,0.0,0.0,0.0
2025-08-03,317.0,183.0,0.0,0.0,0.0
2025-08-04,322.0,178.0,0.0,0.0,0.0
2025-08-05,344.0,200.0,0.0,0.0,0.0
2025-08-06,356.0,211.0,0.0,0.0,0.0
2025-08-07,361.0,217.0,0.0,0.0,0.0
2025-08-08,372.0,222.0,0.0,0.0,0.0
2025-08-09,350.0,244.0,0.0,0.0,0.0
2025-08-10,350.0,217.0,0.0,0.0,0.0
2025-08-11,356.0,233.0,0.0,0.0,0.0
2025-08-12,344.0,228.0,15.0,0.0,0.0
2025-08-13,372.0,233.0,147.0,0.0,0.0
2025-08-14,356.0,233.0,0.0,0.0,0.0
2025-08-15,361.0,228.0,0.0,0.0,0.0
2025-08-16,372.0,239.0,0.0,0.0,0.0
2025-08-17,378.0,250.0,5.0,0.0,0.0
2025-08-18,394.0,244.0,0.0,0.0,0.0
2025-08-19,394.0,239.0,0.0,0.0,0.0
2025-08-20,372.0,239.0,0.0,0.0,0.0
2025-08-21,344.0,228.0,0.0,0.0,0.0
2025-08-22,339.0,206.0,0.0,0.0,0.0
2025-08-23,344.0,189.0,0.0,0.0,0.0
2025-08-24,356.0,194.0,0.0,0.0,0.0
2025-08-25,322.0,194.0,0.0,0.0,0.0
2025-08-26,250.0,183.0,3.0,0.0,0.0
2025-08-27,322.0,167.0,0.0,0.0,0.0
2025-08-28,222.0,183.0,274.0,0.0,0.0
2025-08-29,294.0,183.0,0.0,0.0,0.0
2025-08-30,333.0,178.0,0.0,0.0,0.0
2025-08-31,339.0,194.0,0.0,0.0,0.0
2025-09-01,328.0,206.0,0.0,,0.0
2025-09-02,333.0,211.0,5.0,,0.0
2025-09-03,333.0,217.0,0.0,0.0,0.0
2025-09-04,344.0,211.0,0.0,0.0,0.0
2025-09-05,328.0,228.0,0.0,0.0,0.0
2025-09-06,239.0,167.0,28.0,0.0,0.0
2025-09-07,289.0,150.0,0.0,0.0,0.0
2025-09-08,283.0,122.0,0.0,0.0,0.0
2025-09-09,333.0,128.0,0.0,0.0,0.0
2025-09-10,350.0,189.0,0.0,0.0,0.0
2025-09-11,350.0,206.0,0.0,0.0,0.0
2025-09-12,367.0,206.0,0.0,0.0,0.0
2025-09-13,372.0,200.0,0.0,0.0,0.0
2025-09-14,356.0,200.0,0.0,0.0,0.0
2025-09-15,356.0,217.0,0.0,0.0,0.0
2025-09-16,367.0,211.0,0.0,0.0,0.0
2025-09-17,367.0,200.0,0.0,0.0,0.0
2025-09-18,350.0,217.0,10.0,,0.0
2025-09-19,350.0,206.0,97.0,,0.0
2025-09-20,344.0,189.0,0.0,,0.0
2025-09-21,344.0,211.0,0.0,,0.0
2025-09-22,328.0,211.0,0.0,0.0,0.0
2025-09-23,350.0,233.0,0.0,0.0,0.0
2025-09-24,267.0,206.0,417.0,0.0,0.0
2025-09-25,278.0,183.0,0.0,0.0,0.0
2025-09-26,300.0,161.0,0.0,,0.0
2025-09-27,300.0,144.0,0.0,,0.0
2025-09-28,311.0,150.0,0.0,,0.0
2025-09-29,328.0,161.0,0.0,0.0,0.0
2025-09-30,294.0,172.0,0.0,0.0,0.0
2025-10-01,328.0,178.0,0.0,0.0,0.0
2025-10-02,328.0,183.0,0.0,0.0,0.0
2025-10-03,306.0,161.0,0.0,0.0,0.0
2025-10-04,300.0,139.0,0.0,0.0,0.0
2025-10-05,322.0,167.0,0.0,0.0,0.0
2025-10-06,261.0,222.0,58.0,0.0,0.0
2025-10-07,300.0,211.0,30.0,0.0,0.0
2025-10-08,272.0,194.0,0.0,0.0,0.0
2025-10-09,272.0,150.0,0.0,0.0,0.0
2025-10-10,283.0,111.0,0.0,0.0,0.0
2025-10-11,300.0,139.0,0.0,0.0,0.0
2025-10-12,300.0,133.0,0.0,0.0,0.0
2025-10-13,306.0,133.0,0.0,0.0,0.0
2025-10-14,294.0,133.0,0.0,0.0,0.0
2025-10-15,300.0,133.0,0.0,0.0,0.0
2025-10-16,322.0,139.0,0.0,0.0,0.0
2025-10-17,322.0,161.0,0.0,0.0,0.0
2025-10-18,306.0,200.0,356.0,0.0,0.0
2025-10-19,228.0,106.0,0.0,0.0,0.0
2025-10-20,261.0,106.0,0.0,0.0,0.0
2025-10-21,256.0,106.0,33.0,0.0,0.0
2025-10-22,261.0,83.0,0.0,0.0,0.0
2025-10-23,267.0,83.0,0.0,0.0,0.0
2025-10-24,250.0,106.0,0.0,0.0,0.0
2025-10-25,206.0,128.0,76.0,0.0,0.0
2025-10-26,244.0,167.0,152.0,0.0,0.0
2025-10-27,172.0,122.0,0.0,0.0,0.0
2025-10-28,156.0,122.0,211.0,0.0,0.0
2025-10-29,133.0,100.0,3.0,0.0,0.0
2025-10-30,178.0,72.0,0.0,0.0,0.0
2025-10-31,200.0,50.0,0.0,0.0,0.0
2025-11-01,178.0,67.0,0.0,0.0,0.0
2025-11-02,161.0,56.0,0.0,0.0,0.0
2025-11-03,211.0,50.0,0.0,0.0,0.0
2025-11-04,239.0,56.0,0.0,0.0,0.0
2025-11-05,256.0,122.0,0.0,0.0,0.0
2025-11-06,256.0,100.0,0.0,0.0,0.0
2025-11-07,233.0,150.0,0.0,0.0,0.0
2025-11-08,256.0,128.0,0.0,0.0,0.0
2025-11-09,178.0,33.0,0.0,0.0,0.0
2025-11-10,94.0,-17.0,0.0,0.0,0.0
2025-11-11,167.0,0.0,0.0,0.0,0.0
2025-11-12,233.0,89.0,0.0,0.0,0.0
2025-11-13,261.0,100.0,0.0,0.0,0.0
2025-11-14,267.0,133.0,0.0,0.0,0.0
2025-11-15,272.0,167.0,0.0,0.0,0.0
2025-11-16,261.0,139.0,0.0,0.0,0.0
2025-11-17,261.0,161.0,0.0,0.0,0.0
2025-11-18,272.0,194.0,0.0,0.0,0.0
2025-11-19,278.0,200.0,0.0,0.0,0.0
2025-11-20,256.0,183.0,66.0,0.0,0.0
2025-11-21,261.0,183.0,13.0,0.0,0.0
2025-11-22,233.0,117.0,0.0,0.0,0.0
2025-11-23,156.0,83.0,0.0,0.0,0.0
2025-11-24,172.0,61.0,597.0,0.0,0.0
2025-11-25,222.0,122.0,0.0,0.0,0.0
2025-11-26,150.0,39.0,0.0,0.0,0.0
2025-11-27,144.0,17.0,0.0,0.0,0.0
2025-11-28,139.0,6.0,0.0,0.0,0.0
2025-11-29,111.0,33.0,99.0,0.0,0.0
2025-11-30,106.0,17.0,20.0,0.0,0.0
2025-12-01,33.0,11.0,201.0,0.0,0.0
2025-12-02,39.0,6.0,0.0,0.0,0.0
2025-12-03,67.0,6.0,0.0,0.0,0.0
2025-12-04,50.0,11.0,104.0,0.0,0.0
2025-12-05,89.0,6.0,0.0,0.0,0.0
2025-12-06,128.0,28.0,0.0,0.0,0.0
2025-12-07,117.0,22.0,56.0,0.0,0.0
2025-12-08,83.0,22.0,0.0,0.0,0.0
2025-12-09,111.0,17.0,0.0,0.0,0.0
2025-12-10,183.0,33.0,0.0,0.0,0.0
2025-12-11,156.0,0.0,0.0,0.0,0.0
2025-12-12,161.0,67.0,0.0,0.0,0.0
2025-12-13,133.0,44.0,0.0,0.0,0.0
2025-12-14,56.0,-56.0,0.0,0.0,0.0
2025-12-15,89.0,-72.0,0.0,0.0,0.0
2025-12-16,144.0,-11.0,0.0,0.0,0.0
2025-12-17,189.0,67.0,3.0,0.0,0.0
2025-12-18,211.0,100.0,28.0,0.0,0.0
2025-12-19,139.0,0.0,0.0,0.0,0.0
2025-12-20,228.0,28.0,0.0,0.0,0.0
2025-12-21,167.0,100.0,0.0,0.0,0.0
2025-12-22,228.0,78.0,0.0,0.0,0.0
2025-12-23,256.0,172.0,0.0,0.0,0.0
2025-12-24,250.0,156.0,0.0,0.0,0.0
2025-12-25,211.0,167.0,0.0,0.0,0.0
2025-12-26,267.0,178.0,0.0,0.0,0.0
2025-12-27,233.0,189.0,0.0,0.0,0.0
2025-12-28,261.0,100.0,0.0,0.0,0.0
2025-12-29,100.0,0.0,0.0,0.0,0.0
2025-12-30,78.0,-28.0,0.0,0.0,0.0
2025-12-31,172.0,17.0,0.0,0.0,0.0
2026-01-01,211.0,56.0,0.0,,0.0
2026-01-02,200.0,111.0,0.0,,0.0
2026-01-03,117.0,56.0,0.0,,0.0
2026-01-04,133.0,33.0,0.0,,0.0
2026-01-05,200.0,50.0,0.0,,0.0
2026-01-06,244.0,133.0,0.0,,0.0
2026-01-07,233.0,78.0,0.0,0.0,0.0
2026-01-08,239.0,128.0,0.0,0.0,0.0
2026-01-09,228.0,139.0,142.0,0.0,0.0
2026-01-10,150.0,33.0,208.0,0.0,0.0
2026-01-11,117.0,-17.0,0.0,0.0,0.0
2026-01-12,133.0,-28.0,0.0,0.0,0.0
2026-01-13,194.0,44.0,0.0,0.0,0.0
2026-01-14,167.0,50.0,0.0,0.0,0.0
2026-01-15,100.0,-33.0,0.0,0.0,0.0
2026-01-16,167.0,22.0,0.0,0.0,0.0
2026-01-17,94.0,-17.0,0.0,0.0,0.0
2026-01-18,56.0,-50.0,0.0,0.0,0.0
2026-01-19,128.0,-33.0,0.0,0.0,0.0
2026-01-20,106.0,-39.0,0.0,0.0,0.0
2026-01-21,111.0,44.0,185.0,0.0,0.0
2026-01-22,139.0,67.0,0.0,0.0,0.0
2026-01-23,89.0,-39.0,,0.0,0.0
2026-01-24,-33.0,-83.0,,,
2026-01-25,-44.0,-78.0,,,
2026-01-26,-17.0,-83.0,0.0,,0.0
2026-01-27,67.0,-61.0,0.0,,0.0
2026-01-28,94.0,-28.0,0.0,,0.0
2026-01-29,122.0,-28.0,0.0,,0.0
2026-01-30,44.0,-11.0,0.0,,0.0
2026-01-31,-11.0,-83.0,0.0,,0.0
2026-02-01,61.0,-89.0,0.0,,0.0
2026-02-02,167.0,-22.0,0.0,,0.0
2026-02-03,139.0,67.0,33.0,,0.0
2026-02-04,94.0,-17.0,0.0,0.0,0.0
2026-02-05,133.0,-39.0,0.0,0.0,0.0
2026-02-06,256.0,56.0,0.0,0.0,0.0
2026-02-07,144.0,17.0,0.0,0.0,0.0
2026-02-08,206.0,6.0,0.0,0.0,0.0
2026-02-09,256.0,106.0,0.0,0.0,0.0
2026-02-10,222.0,161.0,0.0,0.0,0.0
2026-02-11,194.0,78.0,15.0,0.0,0.0
2026-02-12,194.0,39.0,0.0,0.0,0.0
2026-02-13,228.0,50.0,0.0,0.0,0.0
2026-02-14,200.0,111.0,84.0,0.0,0.0
2026-02-15,178.0,67.0,99.0,0.0,0.0
2026-02-16,156.0,39.0,0.0,0.0,0.0
2026-02-17,,,0.0,0.0,0.0
2026-02-18,,,0.0,0.0,0.0
2026-02-19,278.0,,0.0,0.0,0.0
2026-02-20,189.0,94.0,8.0,0.0,0.0
2026-02-21,167.0,44.0,3.0,0.0,0.0
2026-02-22,133.0,22.0,0.0,0.0,0.0
2026-02-23,94.0,-33.0,0.0,0.0,0.0
2026-02-24,167.0,-17.0,0.0,0.0,0.0
2026-02-25,217.0,106.0,0.0,0.0,0.0
2026-02-26,261.0,144.0,0.0,0.0,0.0
2026-02-27,239.0,106.0,0.0,0.0,0.0
2026-02-28,267.0,61.0,0.0,0.0,0.0
2026-03-01,267.0,111.0,0.0,0.0,0.0
2026-03-02,272.0,139.0,0.0,0.0,0.0
2026-03-03,261.0,150.0,0.0,0.0,0.0
2026-03-04,289.0,172.0,0.0,0.0,0.0
2026-03-05,278.0,183.0,0.0,0.0,0.0
2026-03-06,294.0,161.0,0.0,0.0,0.0
2026-03-07,267.0,156.0,203.0,0.0,0.0
2026-03-08,183.0,128.0,28.0,0.0,0.0
2026-03-09,244.0,150.0,18.0,0.0,0.0
2026-03-10,272.0,200.0,0.0,0.0,0.0
2026-03-11,233.0,100.0,511.0,0.0,0.0
2026-03-12,139.0,44.0,0.0,0.0,0.0
2026-03-13,233.0,39.0,0.0,0.0,0.0
2026-03-14,244.0,72.0,0.0,0.0,0.0
2026-03-15,261.0,50.0,25.0,0.0,0.0
2026-03-16,83.0,-11.0,0.0,0.0,0.0
2026-03-17,122.0,-44.0,0.0,0.0,0.0
2026-03-18,217.0,67.0,0.0,0.0,0.0
2026-03-19,261.0,117.0,0.0,0.0,0.0
2026-03-20,289.0,150.0,0.0,0.0,0.0
2026-03-21,306.0,161.0,0.0,0.0,0.0
2026-03-22,311.0,172.0,0.0,0.0,0.0
2026-03-23,228.0,117.0,0.0,0.0,0.0
2026-03-24,211.0,83.0,0.0,0.0,0.0
2026-03-25,289.0,94.0,0.0,0.0,0.0
2026-03-26,294.0,167.0,0.0,0.0,0.0
2026-03-27,267.0,106.0,0.0,0.0,0.0
2026-03-28,172.0,61.0,0.0,0.0,0.0
2026-03-29,261.0,50.0,0.0,0.0,0.0
2026-03-30,283.0,172.0,0.0,0.0,0.0
2026-03-31,294.0,172.0,0.0,0.0,0.0
2026-04-01,294.0,189.0,0.0,0.0,0.0
2026-04-02,278.0,206.0,0.0,0.0,0.0
2026-04-03,300.0,194.0,0.0,0.0,0.0
2026-04-04,233.0,144.0,0.0,0.0,0.0
2026-04-05,183.0,78.0,284.0,0.0,0.0
2026-04-06,217.0,56.0,0.0,0.0,0.0
2026-04-07,244.0,67.0,0.0,0.0,0.0
2026-04-08,267.0,94.0,0.0,0.0,0.0
2026-04-09,272.0,100.0,0.0,0.0,0.0
2026-04-10,278.0,122.0,0.0,0.0,0.0
2026-04-11,294.0,128.0,0.0,0.0,0.0
2026-04-12,283.0,167.0,0.0,0.0,0.0
2026-04-13,278.0,206.0,0.0,0.0,0.0
2026-04-14,289.0,189.0,0.0,0.0,0.0
2026-04-15,283.0,178.0,0.0,0.0,0.0
2026-04-16,294.0,178.0,0.0,0.0,0.0
2026-04-17,306.0,189.0,0.0,0.0,0.0
2026-04-18,233.0,94.0,0.0,0.0,0.0
2026-04-19,217.0,61.0,0.0,0.0,0.0
2026-04-20,244.0,56.0,64.0,0.0,0.0
2026-04-21,244.0,78.0,0.0,0.0,0.0
2026-04-22,267.0,144.0,0.0,0.0,0.0
2026-04-23,278.0,156.0,0.0,0.0,0.0
2026-04-24,250.0,156.0,241.0,0.0,0.0
2026-04-25,256.0,144.0,66.0,0.0,0.0
2026-04-26,283.0,183.0,0.0,0.0,0.0
2026-04-27,289.0,222.0,0.0,0.0,0.0
2026-04-28,278.0,194.0,0.0,0.0,0.0
2026-04-29,211.0,161.0,330.0,0.0,0.0
2026-04-30,200.0,139.0,0.0,0.0,0.0
2026-05-01,189.0,122.0,0.0,0.0,0.0
2026-05-02,228.0,83.0,0.0,0.0,0.0
2026-05-03,261.0,78.0,0.0,0.0,0.0
2026-05-04,261.0,150.0,254.0,0.0,0.0
2026-05-05,250.0,178.0,0.0,0.0,0.0
2026-05-06,239.0,111.0,20.0,0.0,0.0
2026-05-07,211.0,106.0,0.0,0.0,0.0
2026-05-08,239.0,89.0,0.0,0.0,0.0
2026-05-09,267.0,156.0,0.0,0.0,0.0
2026-05-10,261.0,161.0,0.0,0.0,0.0
2026-05-11,250.0,122.0,0.0,0.0,0.0
2026-05-12,272.0,89.0,0.0,0.0,0.0
2026-05-13,300.0,106.0,0.0,0.0,0.0
2026-05-14,278.0,139.0,0.0,0.0,0.0
2026-05-15,328.0,167.0,0.0,0.0,0.0
2026-05-16,306.0,206.0,0.0,0.0,0.0
2026-05-17,311.0,183.0,0.0,0.0,0.0
2026-05-18,322.0,239.0,0.0,0.0,0.0
2026-05-19,322.0,200.0,117.0,0.0,0.0
2026-05-20,278.0,200.0,0.0,0.0,0.0
2026-05-21,233.0,194.0,0.0,0.0,0.0
2026-05-22,278.0,194.0,305.0,0.0,0.0
2026-05-23,256.0,178.0,406.0,0.0,0.0
2026-05-24,289.0,183.0,0.0,0.0,0.0
2026-05-25,272.0,200.0,0.0,0.0,0.0
2026-05-26,294.0,189.0,0.0,0.0,0.0
2026-05-27,300.0,194.0,38.0,0.0,0.0
2026-05-28,272.0,222.0,429.0,0.0,0.0
2026-05-29,300.0,222.0,0.0,0.0,0.0
2026-05-30,322.0,217.0,0.0,0.0,0.0
2026-05-31,339.0,228.0,0.0,0.0,0.0
2026-06-01,339.0,244.0,0.0,0.0,0.0
2026-06-02,311.0,217.0,0.0,0.0,0.0
2026-06-03,306.0,194.0,0.0,0.0,0.0
2026-06-04,294.0,206.0,13.0,0.0,0.0
2026-06-05,306.0,194.0,0.0,0.0,0.0
2026-06-06,311.0,206.0,5.0,0.0,0.0
2026-06-07,311.0,239.0,150.0,0.0,0.0
2026-06-08,328.0,244.0,74.0,0.0,0.0
2026-06-09,328.0,239.0,0.0,0.0,0.0
2026-06-10,328.0,222.0,0.0,0.0,0.0
2026-06-11,339.0,244.0,0.0,0.0,0.0
2026-06-12,322.0,228.0,0.0,0.0,0.0
2026-06-13,339.0,222.0,0.0,0.0,0.0
2026-06-14,300.0,222.0,0.0,0.0,0.0
2026-06-15,256.0,217.0,0.0,0.0,0.0
2026-06-16,306.0,217.0,0.0,0.0,0.0
2026-06-17,333.0,211.0,0.0,0.0,0.0
2026-06-18,311.0,233.0,10.0,0.0,0.0
2026-06-19,289.0,233.0,15.0,0.0,0.0
2026-06-20,294.0,228.0,20.0,0.0,0.0
2026-06-21,322.0,222.0,33.0,0.0,0.0
2026-06-22,311.0,217.0,20.0,0.0,0.0
2026-06-23,278.0,211.0,0.0,0.0,0.0
2026-06-24,294.0,211.0,30.0,0.0,0.0
2026-06-25,328.0,222.0,13.0,0.0,0.0
2026-06-26,317.0,239.0,0.0,0.0,0.0
2026-06-27,333.0,256.0,0.0,0.0,0.0
2026-06-28,339.0,244.0,0.0,0.0,0.0
2026-06-29,344.0,244.0,0.0,0.0,0.0
2026-06-30,350.0,256.0,0.0,0.0,0.0
2026-07-01,361.0,222.0,20.0,0.0,0.0
2026-07-02,350.0,217.0,0.0,0.0,0.0
2026-07-03,356.0,228.0,0.0,0.0,0.0
2026-07-04,339.0,211.0,61.0,0.0,0.0
2026-07-05,328.0,211.0,0.0,0.0,0.0
2026-07-06,333.0,206.0,99.0,0.0,0.0
2026-07-07,322.0,200.0,43.0,0.0,0.0
2026-07-08,333.0,211.0,274.0,0.0,0.0
2026-07-09,350.0,217.0,0.0,0.0,0.0
2026-07-10,350.0,250.0,0.0,0.0,0.0
2026-07-11,350.0,239.0,0.0,0.0,0.0
2026-07-12,333.0,233.0,0.0,0.0,0.0
2026-07-13,333.0,228.0,0.0,0.0,0.0
2026-07-14,333.0,228.0,0.0,0.0,0.0
2026-07-15,311.0,222.0,5.0,0.0,0.0
2026-07-16,328.0,217.0,0.0,0.0,0.0
2026-07-17,356.0,233.0,0.0,0.0,0.0
2026-07-18,361.0,239.0,0.0,0.0,0.0
2026-07-19,367.0,244.0,0.0,0.0,0.0
2026-07-20,367.0,239.0,0.0,0.0,0.0
2026-07-21,383.0,256.0,0.0,0.0,0.0
2026-07-22,333.0,244.0,0.0,0.0,0.0
2026-07-23,322.0,228.0,0.0,0.0,0.0
2026-07-24,344.0,244.0,0.0,0.0,0.0
2026-07-25,361.0,272.0,0.0,0.0,0.0
2026-07-26,378.0,256.0,0.0,0.0,0.0
2026-07-27,378.0,256.0,0.0,0.0,0.0
2026-07-28,378.0,261.0,0.0,0.0,0.0
2026-07-29,378.0,233.0,353.0,0.0,0.0
2026-07-30,339.0,244.0,0.0,0.0,0.0
2026-07-31,367.0,250.0,0.0,0.0,0.0
2026-08-01,350.0,217.0,0.0,0.0,0.0
2026-08-02,306.0,211.0,0.0,0.0,0.0
2026-08-03,328.0,200.0,0.0,0.0,0.0
2026-08-04,339.0,194.0,0.0,0.0,0.0
2026-08-05,356.0,217.0,0.0,0.0,0.0
2026-08-06,361.0,211.0,0.0,0.0,0.0
2026-08-07,356.0,222.0,0.0,0.0,0.0
2026-08-08,350.0,233.0,0.0,0.0,0.0
2026-08-09,356.0,217.0,0.0,0.0,0.0
2026-08-10,361.0,239.0,38.0,0.0,0.0
2026-08-11,350.0,233.0,0.0,0.0,0.0
2026-08-12,372.0,261.0,0.0,0.0,0.0
2026-08-13,372.0,267.0,0.0,0.0,0.0
2026-08-14,378.0,256.0,0.0,0.0,0.0
2026-08-15,383.0,256.0,0.0,0.0,0.0
2026-08-16,400.0,267.0,0.0,0.0,0.0
2026-08-17,400.0,261.0,0.0,0.0,0.0
2026-08-18,389.0,233.0,30.0,0.0,0.0
2026-08-19,394.0,272.0,0.0,0.0,0.0
2026-08-20,400.0,217.0,173.0,0.0,0.0
2026-08-21,361.0,228.0,0.0,0.0,0.0
2026-08-22,383.0,222.0,0.0,0.0,0.0
2026-08-23,344.0,211.0,0.0,0.0,0.0
2026-08-24,256.0,211.0,15.0,0.0,0.0
2026-08-25,322.0,222.0,5.0,0.0,0.0
2026-08-26,350.0,211.0,23.0,0.0,0.0
2026-08-27,333.0,206.0,0.0,0.0,0.0
2026-08-28,339.0,222.0,0.0,0.0,0.0
2026-08-29,333.0,194.0,0.0,0.0,0.0
2026-08-30,350.0,183.0,0.0,0.0,0.0
2026-08-31,356.0,222.0,0.0,0.0,0.0
2026-09-01,367.0,228.0,38.0,0.0,0.0
2026-09-02,356.0,233.0,0.0,0.0,0.0
2026-09-03,361.0,233.0,0.0,0.0,0.0
2026-09-04,361.0,233.0,0.0,0.0,0.0
2026-09-05,372.0,233.0,0.0,0.0,0.0
2026-09-06,383.0,250.0,0.0,0.0,0.0
2026-09-07,372.0,233.0,0.0,0.0,0.0
2026-09-08,372.0,217.0,0.0,0.0,0.0
2026-09-09,361.0,233.0,0.0,0.0,0.0
2026-09-10,361.0,239.0,0.0,0.0,0.0
2026-09-11,350.0,244.0,0.0,0.0,0.0
2026-09-12,361.0,239.0,48.0,0.0,0.0
2026-09-13,361.0,228.0,0.0,0.0,0.0
2026-09-14,367.0,228.0,18.0,0.0,0.0
2026-09-15,361.0,233.0,0.0,0.0,0.0
2026-09-16,367.0,222.0,0.0,0.0,0.0
2026-09-17,367.0,222.0,0.0,0.0,0.0
2026-09-18,367.0,211.0,0.0,0.0,0.0
2026-09-19,367.0,222.0,0.0,0.0,0.0
2026-09-20,361.0,239.0,0.0,0.0,0.0
2026-09-21,361.0,250.0,0.0,0.0,0.0
2026-09-22,339.0,222.0,0.0,0.0,0.0
2026-09-23,311.0,189.0,0.0,0.0,0.0
2026-09-24,278.0,150.0,0.0,0.0,0.0
2026-09-25,311.0,156.0,0.0,0.0,0.0
2026-09-26,317.0,161.0,0.0,0.0,0.0
2026-09-27,317.0,172.0,0.0,0.0,0.0
2026-09-28,317.0,167.0,0.0,0.0,0.0
2026-09-29,344.0,156.0,0.0,0.0,0.0
2026-09-30,350.0,194.0,0.0,0.0,0.0
2026-10-01,339.0,206.0,0.0,0.0,0.0
2026-10-02,283.0,206.0,0.0,0.0,0.0
2026-10-03,244.0,200.0,0.0,0.0,0.0
2026-10-04,272.0,194.0,0.0,0.0,0.0
2026-10-05,306.0,172.0,0.0,0.0,0.0
2026-10-06,311.0,156.0,0.0,0.0,0.0
