DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1941-04-01,,,0.0,,
1941-04-02,,,0.0,,
1941-04-03,,,0.0,,
1941-04-04,,,229.0,,
1941-04-05,,,500.0,,
1941-04-06,,,0.0,,
1941-04-07,,,0.0,,
1941-04-08,,,465.0,,
1941-04-09,,,246.0,,
1941-04-10,,,0.0,,
1941-04-11,,,0.0,,
1941-04-12,,,0.0,,
1941-04-13,,,8.0,,
1941-04-14,,,0.0,,
1941-04-15,,,0.0,,
1941-04-16,,,0.0,,
1941-04-17,,,0.0,,
1941-04-18,,,0.0,,
1941-04-19,,,0.0,,
1941-04-20,,,0.0,,
1941-04-21,,,0.0,,
1941-04-22,,,0.0,,
1941-04-23,,,18.0,,
1941-04-24,,,0.0,,
1941-04-25,,,112.0,,
1941-04-26,,,0.0,,
1941-04-27,,,5.0,,
1941-04-28,,,0.0,,
1941-04-29,,,0.0,,
1941-04-30,,,127.0,,
1941-05-01,,,236.0,,
1941-05-02,,,0.0,,
1941-05-03,,,0.0,,
1941-05-04,,,0.0,,
1941-05-05,,,0.0,,
1941-05-06,,,0.0,,
1941-05-07,,,0.0,,
1941-05-08,,,622.0,,
1941-05-09,,,0.0,,
1941-05-10,,,0.0,,
1941-05-11,,,0.0,,
1941-05-12,,,0.0,,
1941-05-13,,,0.0,,
1941-05-14,,,0.0,,
1941-05-15,,,0.0,,
1941-05-16,,,0.0,,
1941-05-17,,,0.0,,
1941-05-18,,,0.0,,
1941-05-19,,,0.0,,
1941-05-20,,,0.0,,
1941-05-21,,,0.0,,
1941-05-22,,,0.0,,
1941-05-23,,,0.0,,
1941-05-24,,,0.0,,
1941-05-25,,,0.0,,
1941-05-26,,,0.0,,
1941-05-27,,,0.0,,
1941-05-28,,,0.0,,
1941-05-29,,,0.0,,
1941-05-30,,,0.0,,
1941-05-31,,,0.0,,
1941-06-01,,,0.0,,
1941-06-02,,,0.0,,
1941-06-03,,,0.0,,
1941-06-04,,,0.0,,
1941-06-05,,,0.0,,
1941-06-06,,,0.0,,
1941-06-07,,,0.0,,
1941-06-08,,,8.0,,
1941-06-09,,,0.0,,
1941-06-10,,,0.0,,
1941-06-11,,,0.0,,
1941-06-12,,,0.0,,
1941-06-13,,,203.0,,
1941-06-14,,,8.0,,
1941-06-15,,,30.0,,
1941-06-16,,,0.0,,
1941-06-17,,,5.0,,
1941-06-18,,,18.0,,
1941-06-19,,,69.0,,
1941-06-20,,,183.0,,
1941-06-21,,,25.0,,
1941-06-22,,,142.0,,
1941-06-23,,,0.0,,
1941-06-24,,,25.0,,
1941-06-25,,,0.0,,
1941-06-26,,,0.0,,
1941-06-27,,,23.0,,
1941-06-28,,,122.0,,
1941-06-29,,,234.0,,
1941-06-30,,,46.0,,
1941-07-01,,,38.0,,
1941-07-02,,,3.0,,
1941-07-03,,,267.0,,
1941-07-04,,,0.0,,
1941-07-05,,,0.0,,
1941-07-06,,,109.0,,
1941-07-07,,,625.0,,
1941-07-08,,,51.0,,
1941-07-09,,,320.0,,
1941-07-10,,,8.0,,
1941-07-11,,,0.0,,
1941-07-12,,,41.0,,
1941-07-13,,,0.0,,
1941-07-14,,,399.0,,
1941-07-15,,,373.0,,
1941-07-16,,,688.0,,
1941-07-17,,,0.0,,
1941-07-18,,,61.0,,
1941-07-19,,,0.0,,
1941-07-20,,,10.0,,
1941-07-21,,,0.0,,
1941-07-22,,,8.0,,
1941-07-23,,,0.0,,
1941-07-24,,,74.0,,
1941-07-25,,,231.0,,
1941-07-26,,,259.0,,
1941-07-27,,,155.0,,
1941-07-28,,,0.0,,
1941-07-29,,,0.0,,
1941-07-30,,,0.0,,
1941-07-31,,,0.0,,
1941-08-01,,,472.0,,
1941-08-02,,,36.0,,
1941-08-03,,,0.0,,
1941-08-04,,,10.0,,
1941-08-05,,,211.0,,
1941-08-06,,,30.0,,
1941-08-07,,,13.0,,
1941-08-08,,,396.0,,
1941-08-09,,,0.0,,
1941-08-10,,,0.0,,
1941-08-11,,,0.0,,
1941-08-12,,,8.0,,
1941-08-13,,,0.0,,
1941-08-14,,,0.0,,
1941-08-15,,,0.0,,
1941-08-16,,,0.0,,
1941-08-17,,,0.0,,
1941-08-18,,,0.0,,
1941-08-19,,,0.0,,
1941-08-20,,,0.0,,
1941-08-21,,,3.0,,
1941-08-22,,,104.0,,
1941-08-23,,,0.0,,
1941-08-24,,,0.0,,
1941-08-25,,,300.0,,
1941-08-26,,,0.0,,
1941-08-27,,,8.0,,
1941-08-28,,,48.0,,
1941-08-29,,,130.0,,
1941-08-30,,,300.0,,
1941-08-31,,,0.0,,
1941-09-01,,,0.0,,
1941-09-02,,,86.0,,
1941-09-03,,,0.0,,
1941-09-04,,,0.0,,
1941-09-05,,,0.0,,
1941-09-06,,,0.0,,
1941-09-07,,,0.0,,
1941-09-08,,,0.0,,
1941-09-09,,,89.0,,
1941-09-10,,,30.0,,
1941-09-11,,,8.0,,
1941-09-12,,,0.0,,
1941-09-13,,,0.0,,
1941-09-14,,,0.0,,
1941-09-15,,,104.0,,
1941-09-16,,,315.0,,
1941-09-17,,,23.0,,
1941-09-18,,,0.0,,
1941-09-19,,,5.0,,
1941-09-20,,,193.0,,
1941-09-21,,,432.0,,
1941-09-22,,,546.0,,
1941-09-23,,,0.0,,
1941-09-24,,,30.0,,
1941-09-25,,,0.0,,
1941-09-26,,,0.0,,
1941-09-27,,,0.0,,
1941-09-28,,,10.0,,
1941-09-29,,,0.0,,
1941-09-30,,,15.0,,
1941-10-01,,,0.0,,
1941-10-02,,,38.0,,
1941-10-03,,,76.0,,
1941-10-04,,,13.0,,
1941-10-05,,,20.0,,
1941-10-06,,,0.0,,
1941-10-07,,,0.0,,
1941-10-08,,,30.0,,
1941-10-09,,,0.0,,
1941-10-10,,,0.0,,
1941-10-11,,,38.0,,
1941-10-12,,,119.0,,
1941-10-13,,,0.0,,
1941-10-14,,,0.0,,
1941-10-15,,,0.0,,
1941-10-16,,,0.0,,
1941-10-17,,,0.0,,
1941-10-18,,,345.0,,
1941-10-19,,,297.0,,
1941-10-20,,,445.0,,
1941-10-21,,,28.0,,
1941-10-22,,,0.0,,
1941-10-23,,,0.0,,
1941-10-24,,,0.0,,
1941-10-25,,,0.0,,
1941-10-26,,,0.0,,
1941-10-27,,,0.0,,
1941-10-28,,,0.0,,
1941-10-29,,,0.0,,
1941-10-30,,,20.0,,
1941-10-31,,,0.0,,
1941-11-01,,,56.0,,
1941-11-02,,,13.0,,
1941-11-03,,,0.0,,
1941-11-04,,,0.0,,
1941-11-05,,,124.0,,
1941-11-06,,,69.0,,
1941-11-07,,,183.0,,
1941-11-08,,,0.0,,
1941-11-09,,,20.0,,
1941-11-10,,,0.0,,
1941-11-11,,,0.0,,
1941-11-12,,,0.0,,
1941-11-13,,,41.0,,
1941-11-14,,,46.0,,
1941-11-15,,,0.0,,
1941-11-16,,,0.0,,
1941-11-17,,,0.0,,
1941-11-18,,,0.0,,
1941-11-19,,,0.0,,
1941-11-20,,,0.0,,
1941-11-21,,,0.0,,
1941-11-22,,,0.0,,
1941-11-23,,,0.0,,
1941-11-24,,,20.0,,
1941-11-25,,,0.0,,
1941-11-26,,,0.0,,
1941-11-27,,,28.0,,
1941-11-28,,,0.0,,
1941-11-29,,,0.0,,
1941-11-30,,,0.0,,
1941-12-01,,,23.0,,
1941-12-02,,,0.0,,
1941-12-03,,,0.0,,
1941-12-04,,,0.0,,
1941-12-05,,,0.0,,
1941-12-06,,,13.0,,
1941-12-07,,,0.0,,
1941-12-08,,,0.0,,
1941-12-09,,,18.0,,
1941-12-10,,,0.0,,
1941-12-11,,,0.0,,
1941-12-12,,,0.0,,
1941-12-13,,,0.0,,
1941-12-14,,,3.0,,
1941-12-15,,,0.0,,
1941-12-16,,,0.0,,
1941-12-17,,,142.0,,
1941-12-18,,,0.0,,
1941-12-19,,,0.0,,
1941-12-20,,,0.0,,
1941-12-21,,,0.0,,
1941-12-22,,,0.0,,
1941-12-23,,,0.0,,
1941-12-24,,,236.0,,
1941-12-25,,,36.0,,
1941-12-26,,,38.0,,
1941-12-27,,,0.0,,
1941-12-28,,,13.0,,
1941-12-29,,,0.0,,
1941-12-30,,,0.0,,
1941-12-31,,,0.0,,
1942-01-01,,,0.0,,
1942-01-02,,,0.0,,
1942-01-03,,,0.0,,
1942-01-04,,,0.0,,
1942-01-05,,,155.0,,
1942-01-06,,,48.0,,
1942-01-07,,,0.0,,
1942-01-08,,,0.0,,
1942-01-09,,,0.0,,
1942-01-10,,,86.0,,
1942-01-11,,,18.0,,
1942-01-12,,,0.0,,
1942-01-13,,,0.0,,
1942-01-14,,,0.0,,
1942-01-15,,,0.0,,
1942-01-16,,,0.0,,
1942-01-17,,,0.0,,
1942-01-18,,,0.0,,
1942-01-19,,,76.0,,
1942-01-20,,,0.0,,
1942-01-21,,,0.0,,
1942-01-22,,,0.0,,
1942-01-23,,,0.0,,
1942-01-24,,,0.0,,
1942-01-25,,,0.0,,
1942-01-26,,,0.0,,
1942-01-27,,,0.0,,
1942-01-28,,,5.0,,
1942-01-29,,,0.0,,
1942-01-30,,,0.0,,
1942-01-31,,,0.0,,
1942-02-01,,,0.0,,
1942-02-02,,,0.0,,
1942-02-03,,,0.0,,
1942-02-04,,,0.0,,
1942-02-05,,,0.0,,
1942-02-06,,,0.0,,
1942-02-07,,,0.0,,
1942-02-08,,,10.0,,
1942-02-09,,,0.0,,
1942-02-10,,,0.0,,
1942-02-11,,,0.0,,
1942-02-12,,,0.0,,
1942-02-13,,,0.0,,
1942-02-14,,,0.0,,
1942-02-15,,,0.0,,
1942-02-16,,,0.0,,
1942-02-17,,,0.0,,
1942-02-18,,,0.0,,
1942-02-19,,,0.0,,
1942-02-20,,,267.0,,
1942-02-21,,,66.0,,
1942-02-22,,,0.0,,
1942-02-23,,,0.0,,
1942-02-24,,,325.0,,
1942-02-25,,,0.0,,
1942-02-26,,,0.0,,
1942-02-27,,,0.0,,
1942-02-28,,,0.0,,
1942-03-01,,,0.0,,
1942-03-02,,,160.0,,
1942-03-03,,,0.0,,
1942-03-04,,,0.0,,
1942-03-05,,,0.0,,
1942-03-06,,,56.0,,
1942-03-07,,,0.0,,
1942-03-08,,,0.0,,
1942-03-09,,,152.0,,
1942-03-10,,,0.0,,
1942-03-11,,,28.0,,
1942-03-12,,,0.0,,
1942-03-13,,,0.0,,
1942-03-14,,,386.0,,
1942-03-15,,,5.0,,
1942-03-16,,,0.0,,
1942-03-17,,,0.0,,
1942-03-18,,,0.0,,
1942-03-19,,,262.0,,
1942-03-20,,,0.0,,
1942-03-21,,,5.0,,
1942-03-22,,,0.0,,
1942-03-23,,,46.0,,
1942-03-24,,,0.0,,
1942-03-25,,,0.0,,
1942-03-26,,,0.0,,
1942-03-27,,,0.0,,
1942-03-28,,,150.0,,
1942-03-29,,,0.0,,
1942-03-30,,,0.0,,
1942-03-31,,,340.0,,
1942-04-01,,,25.0,,
1942-04-02,,,0.0,,
1942-04-03,,,0.0,,
1942-04-04,,,0.0,,
1942-04-05,,,0.0,,
1942-04-06,,,0.0,,
1942-04-07,,,0.0,,
1942-04-08,,,0.0,,
1942-04-09,,,0.0,,
1942-04-10,,,0.0,,
1942-04-11,,,0.0,,
1942-04-12,,,0.0,,
1942-04-13,,,0.0,,
1942-04-14,,,0.0,,
1942-04-15,,,94.0,,
1942-04-16,,,89.0,,
1942-04-17,,,221.0,,
1942-04-18,,,196.0,,
1942-04-19,,,0.0,,
1942-04-20,,,0.0,,
1942-04-21,,,0.0,,
1942-04-22,,,0.0,,
1942-04-23,,,0.0,,
1942-04-24,,,0.0,,
1942-04-25,,,0.0,,
1942-04-26,,,0.0,,
1942-04-27,,,0.0,,
1942-04-28,,,0.0,,
1942-04-29,,,0.0,,
1942-04-30,,,0.0,,
1942-05-01,,,0.0,,
1942-05-02,,,0.0,,
1942-05-03,,,0.0,,
1942-05-04,,,13.0,,
1942-05-05,,,0.0,,
1942-05-06,,,0.0,,
1942-05-07,,,0.0,,
1942-05-08,,,0.0,,
1942-05-09,,,74.0,,
1942-05-10,,,0.0,,
1942-05-11,,,10.0,,
1942-05-12,,,0.0,,
1942-05-13,,,0.0,,
1942-05-14,,,0.0,,
1942-05-15,,,356.0,,
1942-05-16,,,152.0,,
1942-05-17,,,0.0,,
1942-05-18,,,0.0,,
1942-05-19,,,0.0,,
1942-05-20,,,0.0,,
1942-05-21,,,0.0,,
1942-05-22,,,0.0,,
1942-05-23,,,0.0,,
1942-05-24,,,239.0,,
1942-05-25,,,0.0,,
1942-05-26,,,99.0,,
1942-05-27,,,0.0,,
1942-05-28,,,66.0,,
1942-05-29,,,18.0,,
1942-05-30,,,66.0,,
1942-05-31,,,130.0,,
1942-06-01,,,28.0,,
1942-06-02,,,373.0,,
1942-06-03,,,417.0,,
1942-06-04,,,1341.0,,
1942-06-05,,,198.0,,
1942-06-06,,,0.0,,
1942-06-07,,,165.0,,
1942-06-08,,,5.0,,
1942-06-09,,,122.0,,
1942-06-10,,,389.0,,
1942-06-11,,,221.0,,
1942-06-12,,,0.0,,
1942-06-13,,,0.0,,
1942-06-14,,,0.0,,
1942-06-15,,,36.0,,
1942-06-16,,,0.0,,
1942-06-17,,,10.0,,
1942-06-18,,,0.0,,
1942-06-19,,,0.0,,
1942-06-20,,,0.0,,
1942-06-21,,,8.0,,
1942-06-22,,,13.0,,
1942-06-23,,,0.0,,
1942-06-24,,,5.0,,
1942-06-25,,,104.0,,
1942-06-26,,,20.0,,
1942-06-27,,,0.0,,
1942-06-28,,,46.0,,
1942-06-29,,,18.0,,
1942-06-30,,,79.0,,
1942-07-01,,,23.0,,
1942-07-02,,,0.0,,
1942-07-03,,,0.0,,
1942-07-04,,,33.0,,
1942-07-05,,,0.0,,
1942-07-06,,,66.0,,
1942-07-07,,,0.0,,
1942-07-08,,,0.0,,
1942-07-09,,,30.0,,
1942-07-10,,,0.0,,
1942-07-11,,,0.0,,
1942-07-12,,,18.0,,
1942-07-13,,,0.0,,
1942-07-14,,,0.0,,
1942-07-15,,,0.0,,
1942-07-16,,,0.0,,
1942-07-17,,,76.0,,
1942-07-18,,,0.0,,
1942-07-19,,,0.0,,
1942-07-20,,,0.0,,
1942-07-21,,,315.0,,
1942-07-22,,,112.0,,
1942-07-23,,,0.0,,
1942-07-24,,,142.0,,
1942-07-25,,,0.0,,
1942-07-26,,,97.0,,
1942-07-27,,,0.0,,
1942-07-28,,,30.0,,
1942-07-29,,,0.0,,
1942-07-30,,,0.0,,
1942-07-31,,,0.0,,
1942-08-01,,,0.0,,
1942-08-02,,,0.0,,
1942-08-03,,,140.0,,
1942-08-04,,,0.0,,
1942-08-05,,,0.0,,
1942-08-06,,,0.0,,
1942-08-07,,,0.0,,
1942-08-08,,,10.0,,
1942-08-09,,,0.0,,
1942-08-10,,,0.0,,
1942-08-11,,,0.0,,
1942-08-12,,,0.0,,
1942-08-13,,,0.0,,
1942-08-14,,,0.0,,
1942-08-15,,,150.0,,
1942-08-16,,,229.0,,
1942-08-17,,,0.0,,
1942-08-18,,,10.0,,
1942-08-19,,,0.0,,
1942-08-20,,,8.0,,
1942-08-21,,,0.0,,
1942-08-22,,,18.0,,
1942-08-23,,,0.0,,
1942-08-24,,,0.0,,
1942-08-25,,,0.0,,
1942-08-26,,,549.0,,
1942-08-27,,,5.0,,
1942-08-28,,,5.0,,
1942-08-29,,,0.0,,
1942-08-30,,,0.0,,
1942-08-31,,,0.0,,
1942-09-01,,,0.0,,
1942-09-02,,,36.0,,
1942-09-03,,,282.0,,
1942-09-04,,,25.0,,
1942-09-05,,,76.0,,
1942-09-06,,,71.0,,
1942-09-07,,,0.0,,
1942-09-08,,,0.0,,
1942-09-09,,,0.0,,
1942-09-10,,,0.0,,
1942-09-11,,,15.0,,
1942-09-12,,,0.0,,
1942-09-13,,,201.0,,
1942-09-14,,,0.0,,
1942-09-15,,,0.0,,
1942-09-16,,,0.0,,
1942-09-17,,,0.0,,
1942-09-18,,,0.0,,
1942-09-19,,,0.0,,
1942-09-20,,,0.0,,
1942-09-21,,,0.0,,
1942-09-22,,,84.0,,
1942-09-23,,,0.0,,
1942-09-24,,,0.0,,
1942-09-25,,,348.0,,
1942-09-26,,,48.0,,
1942-09-27,,,0.0,,
1942-09-28,,,0.0,,
1942-09-29,,,38.0,,
1942-09-30,,,28.0,,
1942-10-01,,,0.0,,
1942-10-02,,,0.0,,
1942-10-03,,,0.0,,
1942-10-04,,,0.0,,
1942-10-05,,,0.0,,
1942-10-06,,,0.0,,
1942-10-07,,,0.0,,
1942-10-08,,,0.0,,
1942-10-09,,,15.0,,
1942-10-10,,,0.0,,
1942-10-11,,,0.0,,
1942-10-12,,,0.0,,
1942-10-13,,,0.0,,
1942-10-14,,,0.0,,
1942-10-15,,,0.0,,
1942-10-16,,,0.0,,
1942-10-17,,,0.0,,
1942-10-18,,,0.0,,
1942-10-19,,,0.0,,
1942-10-20,,,0.0,,
1942-10-21,,,0.0,,
1942-10-22,,,8.0,,
1942-10-23,,,0.0,,
1942-10-24,,,450.0,,
1942-10-25,,,0.0,,
1942-10-26,,,0.0,,
1942-10-27,,,0.0,,
1942-10-28,,,0.0,,
1942-10-29,,,51.0,,
1942-10-30,,,0.0,,
1942-10-31,,,0.0,,
1942-11-01,,,0.0,,
1942-11-02,,,0.0,,
1942-11-03,,,0.0,,
1942-11-04,,,0.0,,
1942-11-05,,,46.0,,
1942-11-06,,,30.0,,
1942-11-07,,,53.0,,
1942-11-08,,,389.0,,
1942-11-09,,,0.0,,
1942-11-10,,,0.0,,
1942-11-11,,,0.0,,
1942-11-12,,,0.0,,
1942-11-13,,,0.0,,
1942-11-14,,,0.0,,
1942-11-15,,,0.0,,
1942-11-16,,,0.0,,
1942-11-17,,,0.0,,
1942-11-18,,,0.0,,
1942-11-19,,,0.0,,
1942-11-20,,,0.0,,
1942-11-21,,,0.0,,
1942-11-22,,,0.0,,
1942-11-23,,,0.0,,
1942-11-24,,,0.0,,
1942-11-25,,,28.0,,
1942-11-26,,,0.0,,
1942-11-27,,,0.0,,
1942-11-28,,,0.0,,
1942-11-29,,,0.0,,
1942-11-30,,,0.0,,
1942-12-01,,,0.0,,
1942-12-02,,,5.0,,
1942-12-03,,,0.0,,
1942-12-04,,,0.0,,
1942-12-05,,,0.0,,
1942-12-06,,,0.0,,
1942-12-07,,,25.0,,
1942-12-08,,,10.0,,
1942-12-09,,,33.0,,
1942-12-10,,,183.0,,
1942-12-11,,,231.0,,
1942-12-12,,,38.0,,
1942-12-13,,,64.0,,
1942-12-14,,,0.0,,
1942-12-15,,,0.0,,
1942-12-16,,,0.0,,
1942-12-17,,,0.0,,
1942-12-18,,,0.0,,
1942-12-19,,,0.0,,
1942-12-20,,,0.0,,
1942-12-21,,,0.0,,
1942-12-22,,,0.0,,
1942-12-23,,,0.0,,
1942-12-24,,,0.0,,
1942-12-25,,,0.0,,
1942-12-26,,,0.0,,
1942-12-27,,,0.0,,
1942-12-28,,,0.0,,
1942-12-29,,,0.0,,
1942-12-30,,,38.0,,
1942-12-31,,,0.0,,
1943-01-01,,,0.0,,
1943-01-02,,,0.0,,
1943-01-03,,,0.0,,
1943-01-04,,,0.0,,
1943-01-05,,,0.0,,
1943-01-06,,,0.0,,
1943-01-07,,,13.0,,
1943-01-08,,,0.0,,
1943-01-09,,,0.0,,
1943-01-10,,,0.0,,
1943-01-11,,,0.0,,
1943-01-12,,,0.0,,
1943-01-13,,,0.0,,
1943-01-14,,,0.0,,
1943-01-15,,,0.0,,
1943-01-16,,,0.0,,
1943-01-17,,,0.0,,
1943-01-18,,,0.0,,
1943-01-19,,,0.0,,
1943-01-20,,,0.0,,
1943-01-21,,,0.0,,
1943-01-22,,,0.0,,
1943-01-23,,,0.0,,
1943-01-24,,,0.0,,
1943-01-25,,,0.0,,
1943-01-26,,,0.0,,
1943-01-27,,,0.0,,
1943-01-28,,,66.0,,
1943-01-29,,,0.0,,
1943-01-30,,,0.0,,
1943-01-31,,,0.0,,
1943-02-01,,,0.0,,
1943-02-02,,,0.0,,
1943-02-03,,,0.0,,
1943-02-04,,,0.0,,
1943-02-05,,,0.0,,
1943-02-06,,,15.0,,
1943-02-07,,,0.0,,
1943-02-08,,,0.0,,
1943-02-09,,,0.0,,
1943-02-10,,,0.0,,
1943-02-11,,,0.0,,
1943-02-12,,,0.0,,
1943-02-13,,,0.0,,
1943-02-14,,,0.0,,
1943-02-15,,,0.0,,
1943-02-16,,,0.0,,
1943-02-17,,,0.0,,
1943-02-18,,,0.0,,
1943-02-19,,,0.0,,
1943-02-20,,,0.0,,
1943-02-21,,,8.0,,
1943-02-22,,,0.0,,
1943-02-23,,,91.0,,
1943-02-24,,,0.0,,
1943-02-25,,,0.0,,
1943-02-26,,,0.0,,
1943-02-27,,,0.0,,
1943-02-28,,,0.0,,
1943-03-01,,,0.0,,
1943-03-02,,,0.0,,
1943-03-03,,,109.0,,
1943-03-04,,,36.0,,
1943-03-05,,,0.0,,
1943-03-06,,,0.0,,
1943-03-07,,,0.0,,
1943-03-08,,,251.0,,
1943-03-09,,,0.0,,
1943-03-10,,,0.0,,
1943-03-11,,,0.0,,
1943-03-12,,,0.0,,
1943-03-13,,,0.0,,
1943-03-14,,,0.0,,
1943-03-15,,,0.0,,
1943-03-16,,,0.0,,
1943-03-17,,,0.0,,
1943-03-18,,,0.0,,
1943-03-19,,,0.0,,
1943-03-20,,,0.0,,
1943-03-21,,,0.0,,
1943-03-22,,,107.0,,
1943-03-23,,,0.0,,
1943-03-24,,,0.0,,
1943-03-25,,,0.0,,
1943-03-26,,,0.0,,
1943-03-27,,,0.0,,
1943-03-28,,,25.0,,
1943-03-29,,,0.0,,
1943-03-30,,,0.0,,
1943-03-31,,,0.0,,
1943-04-01,,,0.0,,
1943-04-02,,,0.0,,
1943-04-03,,,0.0,,
1943-04-04,,,0.0,,
1943-04-05,,,0.0,,
1943-04-06,,,0.0,,
1943-04-07,,,0.0,,
1943-04-08,,,0.0,,
1943-04-09,,,0.0,,
1943-04-10,,,0.0,,
1943-04-11,,,0.0,,
1943-04-12,,,0.0,,
1943-04-13,,,0.0,,
1943-04-14,,,46.0,,
1943-04-15,,,0.0,,
1943-04-16,,,0.0,,
1943-04-17,,,0.0,,
1943-04-18,,,0.0,,
1943-04-19,,,292.0,,
1943-04-20,,,0.0,,
1943-04-21,,,0.0,,
1943-04-22,,,0.0,,
1943-04-23,,,0.0,,
1943-04-24,,,0.0,,
1943-04-25,,,0.0,,
1943-04-26,,,0.0,,
1943-04-27,,,0.0,,
1943-04-28,,,0.0,,
1943-04-29,,,0.0,,
1943-04-30,,,0.0,,
1943-05-01,,,0.0,,
1943-05-02,,,0.0,,
1943-05-03,,,0.0,,
1943-05-04,,,0.0,,
1943-05-05,,,0.0,,
1943-05-06,,,0.0,,
1943-05-07,,,0.0,,
1943-05-08,,,0.0,,
1943-05-09,,,0.0,,
1943-05-10,,,0.0,,
1943-05-11,,,0.0,,
1943-05-12,,,0.0,,
1943-05-13,,,23.0,,
1943-05-14,,,0.0,,
1943-05-15,,,0.0,,
1943-05-16,,,0.0,,
1943-05-17,,,0.0,,
1943-05-18,,,86.0,,
1943-05-19,,,5.0,,
1943-05-20,,,25.0,,
1943-05-21,,,15.0,,
1943-05-22,,,119.0,,
1943-05-23,,,0.0,,
1943-05-24,,,0.0,,
1943-05-25,,,124.0,,
1943-05-26,,,0.0,,
1943-05-27,,,64.0,,
1943-05-28,,,10.0,,
1943-05-29,,,0.0,,
1943-05-30,,,0.0,,
1943-05-31,,,0.0,,
1943-06-01,,,0.0,,
1943-06-02,,,0.0,,
1943-06-03,,,0.0,,
1943-06-04,,,0.0,,
1943-06-05,,,0.0,,
1943-06-06,,,0.0,,
1943-06-07,,,0.0,,
1943-06-08,,,0.0,,
1943-06-09,,,8.0,,
1943-06-10,,,3.0,,
1943-06-11,,,0.0,,
1943-06-12,,,0.0,,
1943-06-13,,,0.0,,
1943-06-14,,,0.0,,
1943-06-15,,,0.0,,
1943-06-16,,,231.0,,
1943-06-17,,,0.0,,
1943-06-18,,,0.0,,
1943-06-19,,,132.0,,
1943-06-20,,,79.0,,
1943-06-21,,,76.0,,
1943-06-22,,,249.0,,
1943-06-23,,,71.0,,
1943-06-24,,,495.0,,
1943-06-25,,,41.0,,
1943-06-26,,,3.0,,
1943-06-27,,,33.0,,
1943-06-28,,,163.0,,
1943-06-29,,,620.0,,
1943-06-30,,,41.0,,
1943-07-01,,,0.0,,
1943-07-02,,,18.0,,
1943-07-03,,,0.0,,
1943-07-04,,,0.0,,
1943-07-05,,,3.0,,
1943-07-06,,,241.0,,
1943-07-07,,,488.0,,
1943-07-08,,,20.0,,
1943-07-09,,,351.0,,
1943-07-10,,,76.0,,
1943-07-11,,,152.0,,
1943-07-12,,,18.0,,
1943-07-13,,,3.0,,
1943-07-14,,,3.0,,
1943-07-15,,,0.0,,
1943-07-16,,,0.0,,
1943-07-17,,,0.0,,
1943-07-18,,,180.0,,
1943-07-19,,,23.0,,
1943-07-20,,,503.0,,
1943-07-21,,,389.0,,
1943-07-22,,,0.0,,
1943-07-23,,,23.0,,
1943-07-24,,,0.0,,
1943-07-25,,,38.0,,
1943-07-26,,,5.0,,
1943-07-27,,,251.0,,
1943-07-28,,,124.0,,
1943-07-29,,,71.0,,
1943-07-30,,,0.0,,
1943-07-31,,,0.0,,
1943-08-01,,,0.0,,
1943-08-02,,,56.0,,
1943-08-03,,,117.0,,
1943-08-04,,,8.0,,
1943-08-05,,,51.0,,
1943-08-06,,,23.0,,
1943-08-07,,,3.0,,
1943-08-08,,,0.0,,
1943-08-09,,,0.0,,
1943-08-10,,,0.0,,
1943-08-11,,,0.0,,
1943-08-12,,,81.0,,
1943-08-13,,,69.0,,
1943-08-14,,,0.0,,
1943-08-15,,,737.0,,
1943-08-16,,,0.0,,
1943-08-17,,,53.0,,
1943-08-18,,,5.0,,
1943-08-19,,,0.0,,
1943-08-20,,,0.0,,
1943-08-21,,,0.0,,
1943-08-22,,,0.0,,
1943-08-23,,,0.0,,
1943-08-24,,,0.0,,
1943-08-25,,,0.0,,
1943-08-26,,,180.0,,
1943-08-27,,,84.0,,
1943-08-28,,,188.0,,
1943-08-29,,,0.0,,
1943-08-30,,,0.0,,
1943-08-31,,,0.0,,
1943-09-01,,,13.0,,
1943-09-02,,,0.0,,
1943-09-03,,,0.0,,
1943-09-04,,,0.0,,
1943-09-05,,,0.0,,
1943-09-06,,,226.0,,
1943-09-07,,,0.0,,
1943-09-08,,,23.0,,
1943-09-09,,,152.0,,
1943-09-10,,,0.0,,
1943-09-11,,,13.0,,
