DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1943-09-12,,,30.0,,
1943-09-13,,,69.0,,
1943-09-14,,,203.0,,
1943-09-15,,,25.0,,
1943-09-16,,,30.0,,
1943-09-17,,,46.0,,
1943-09-18,,,0.0,,
1943-09-19,,,0.0,,
1943-09-20,,,0.0,,
1943-09-21,,,0.0,,
1943-09-22,,,79.0,,
1943-09-23,,,0.0,,
1943-09-24,,,0.0,,
1943-09-25,,,0.0,,
1943-09-26,,,0.0,,
1943-09-27,,,399.0,,
1943-09-28,,,0.0,,
1943-09-29,,,0.0,,
1943-09-30,,,0.0,,
1943-10-01,,,0.0,,
1943-10-02,,,277.0,,
1943-10-03,,,297.0,,
1943-10-04,,,10.0,,
1943-10-05,,,0.0,,
1943-10-06,,,8.0,,
1943-10-07,,,61.0,,
1943-10-08,,,8.0,,
1943-10-09,,,0.0,,
1943-10-10,,,53.0,,
1943-10-11,,,0.0,,
1943-10-12,,,0.0,,
1943-10-13,,,0.0,,
1943-10-14,,,0.0,,
1943-10-15,,,0.0,,
1943-10-16,,,0.0,,
1943-10-17,,,0.0,,
1943-10-18,,,0.0,,
1943-10-19,,,0.0,,
1943-10-20,,,0.0,,
1943-10-21,,,0.0,,
1943-10-22,,,0.0,,
1943-10-23,,,0.0,,
1943-10-24,,,0.0,,
1943-10-25,,,0.0,,
1943-10-26,,,0.0,,
1943-10-27,,,0.0,,
1943-10-28,,,0.0,,
1943-10-29,,,0.0,,
1943-10-30,,,0.0,,
1943-10-31,,,0.0,,
1943-11-01,,,0.0,,
1943-11-02,,,0.0,,
1943-11-03,,,0.0,,
1943-11-04,,,0.0,,
1943-11-05,,,119.0,,
1943-11-06,,,0.0,,
1943-11-07,,,0.0,,
1943-11-08,,,0.0,,
1943-11-09,,,140.0,,
1943-11-10,,,0.0,,
1943-11-11,,,0.0,,
1943-11-12,,,0.0,,
1943-11-13,,,0.0,,
1943-11-14,,,0.0,,
1943-11-15,,,0.0,,
1943-11-16,,,0.0,,
1943-11-17,,,211.0,,
1943-11-18,,,0.0,,
1943-11-19,,,25.0,,
1943-11-20,,,0.0,,
1943-11-21,,,0.0,,
1943-11-22,,,20.0,,
1943-11-23,,,0.0,,
1943-11-24,,,0.0,,
1943-11-25,,,0.0,,
1943-11-26,,,0.0,,
1943-11-27,,,0.0,,
1943-11-28,,,0.0,,
1943-11-29,,,0.0,,
1943-11-30,,,13.0,,
1943-12-01,,,0.0,,
1943-12-02,,,0.0,,
1943-12-03,,,0.0,,
1943-12-04,,,0.0,,
1943-12-05,,,0.0,,
1943-12-06,,,0.0,,
1943-12-07,,,0.0,,
1943-12-08,,,0.0,,
1943-12-09,,,0.0,,
1943-12-10,,,0.0,,
1943-12-11,,,0.0,,
1943-12-12,,,0.0,,
1943-12-13,,,0.0,,
1943-12-14,,,0.0,,
1943-12-15,,,0.0,,
1943-12-16,,,28.0,,
1943-12-17,,,0.0,,
1943-12-18,,,0.0,,
1943-12-19,,,0.0,,
1943-12-20,,,0.0,,
1943-12-21,,,0.0,,
1943-12-22,,,0.0,,
1943-12-23,,,0.0,,
1943-12-24,,,0.0,,
1943-12-25,,,0.0,,
1943-12-26,,,0.0,,
1943-12-27,,,0.0,,
1943-12-28,,,69.0,,
1943-12-29,,,0.0,,
1943-12-30,,,0.0,,
1943-12-31,,,0.0,,
1944-01-01,,,0.0,,
1944-01-02,,,0.0,,
1944-01-03,,,122.0,,
1944-01-04,,,0.0,,
1944-01-05,,,0.0,,
1944-01-06,,,0.0,,
1944-01-07,,,0.0,,
1944-01-08,,,0.0,,
1944-01-09,,,5.0,,
1944-01-10,,,0.0,,
1944-01-11,,,0.0,,
1944-01-12,,,0.0,,
1944-01-13,,,0.0,,
1944-01-14,,,0.0,,
1944-01-15,,,48.0,,
1944-01-16,,,56.0,,
1944-01-17,,,0.0,,
1944-01-18,,,0.0,,
1944-01-19,,,10.0,,
1944-01-20,,,0.0,,
1944-01-21,,,8.0,,
1944-01-22,,,0.0,,
1944-01-23,,,0.0,,
1944-01-24,,,0.0,,
1944-01-25,,,0.0,,
1944-01-26,,,0.0,,
1944-01-27,,,0.0,,
1944-01-28,,,0.0,,
1944-01-29,,,0.0,,
1944-01-30,,,0.0,,
1944-01-31,,,0.0,,
1944-02-01,,,0.0,,
1944-02-02,,,0.0,,
1944-02-03,,,0.0,,
1944-02-04,,,5.0,,
1944-02-05,,,0.0,,
1944-02-06,,,0.0,,
1944-02-07,,,0.0,,
1944-02-08,,,0.0,,
1944-02-09,,,0.0,,
1944-02-10,,,0.0,,
1944-02-11,,,0.0,,
1944-02-12,,,0.0,,
1944-02-13,,,0.0,,
1944-02-14,,,0.0,,
1944-02-15,,,0.0,,
1944-02-16,,,0.0,,
1944-02-17,,,0.0,,
1944-02-18,,,0.0,,
1944-02-19,,,0.0,,
1944-02-20,,,0.0,,
1944-02-21,,,5.0,,
1944-02-22,,,0.0,,
1944-02-23,,,0.0,,
1944-02-24,,,0.0,,
1944-02-25,,,0.0,,
1944-02-26,,,0.0,,
1944-02-27,,,0.0,,
1944-02-28,,,0.0,,
1944-02-29,,,0.0,,
1944-03-01,,,0.0,,
1944-03-02,,,0.0,,
1944-03-03,,,0.0,,
1944-03-04,,,0.0,,
1944-03-05,,,0.0,,
1944-03-06,,,23.0,,
1944-03-07,,,0.0,,
1944-03-08,,,64.0,,
1944-03-09,,,0.0,,
1944-03-10,,,0.0,,
1944-03-11,,,0.0,,
1944-03-12,,,25.0,,
1944-03-13,,,76.0,,
1944-03-14,,,0.0,,
1944-03-15,,,0.0,,
1944-03-16,,,0.0,,
1944-03-17,,,0.0,,
1944-03-18,,,0.0,,
1944-03-19,,,0.0,,
1944-03-20,,,0.0,,
1944-03-21,,,3.0,,
1944-03-22,,,0.0,,
1944-03-23,,,0.0,,
1944-03-24,,,333.0,,
1944-03-25,,,5.0,,
1944-03-26,,,0.0,,
1944-03-27,,,0.0,,
1944-03-28,,,0.0,,
1944-03-29,,,0.0,,
1944-03-30,,,10.0,,
1944-03-31,,,521.0,,
1944-04-01,,,0.0,,
1944-04-02,,,0.0,,
1944-04-03,,,0.0,,
1944-04-04,,,470.0,,
1944-04-05,,,0.0,,
1944-04-06,,,0.0,,
1944-04-07,,,0.0,,
1944-04-08,,,0.0,,
1944-04-09,,,0.0,,
1944-04-10,,,0.0,,
1944-04-11,,,0.0,,
1944-04-12,,,152.0,,
1944-04-13,,,13.0,,
1944-04-14,,,0.0,,
1944-04-15,,,0.0,,
1944-04-16,,,0.0,,
1944-04-17,,,0.0,,
1944-04-18,,,0.0,,
1944-04-19,,,0.0,,
1944-04-20,,,0.0,,
1944-04-21,,,0.0,,
1944-04-22,,,0.0,,
1944-04-23,,,0.0,,
1944-04-24,,,0.0,,
1944-04-25,,,0.0,,
1944-04-26,,,25.0,,
1944-04-27,,,0.0,,
1944-04-28,,,0.0,,
1944-04-29,,,28.0,,
1944-04-30,,,0.0,,
1944-05-01,,,0.0,,
1944-05-02,,,0.0,,
1944-05-03,,,0.0,,
1944-05-04,,,0.0,,
1944-05-05,,,0.0,,
1944-05-06,,,0.0,,
1944-05-07,,,25.0,,
1944-05-08,,,0.0,,
1944-05-09,,,0.0,,
1944-05-10,,,0.0,,
1944-05-11,,,0.0,,
1944-05-12,,,43.0,,
1944-05-13,,,66.0,,
1944-05-14,,,0.0,,
1944-05-15,,,378.0,,
1944-05-16,,,8.0,,
1944-05-17,,,0.0,,
1944-05-18,,,107.0,,
1944-05-19,,,0.0,,
1944-05-20,,,0.0,,
1944-05-21,,,61.0,,
1944-05-22,,,46.0,,
1944-05-23,,,0.0,,
1944-05-24,,,0.0,,
1944-05-25,,,114.0,,
1944-05-26,,,76.0,,
1944-05-27,,,0.0,,
1944-05-28,,,0.0,,
1944-05-29,,,0.0,,
1944-05-30,,,56.0,,
1944-05-31,,,30.0,,
1944-06-01,,,0.0,,
1944-06-02,,,0.0,,
1944-06-03,,,0.0,,
1944-06-04,,,0.0,,
1944-06-05,,,0.0,,
1944-06-06,,,0.0,,
1944-06-07,,,0.0,,
1944-06-08,,,0.0,,
1944-06-09,,,173.0,,
1944-06-10,,,5.0,,
1944-06-11,,,163.0,,
1944-06-12,,,91.0,,
1944-06-13,,,0.0,,
1944-06-14,,,0.0,,
1944-06-15,,,140.0,,
1944-06-16,,,0.0,,
1944-06-17,,,0.0,,
1944-06-18,,,0.0,,
1944-06-19,,,0.0,,
1944-06-20,,,0.0,,
1944-06-21,,,0.0,,
1944-06-22,,,0.0,,
1944-06-23,,,0.0,,
1944-06-24,,,0.0,,
1944-06-25,,,0.0,,
1944-06-26,,,0.0,,
1944-06-27,,,0.0,,
1944-06-28,,,13.0,,
1944-06-29,,,23.0,,
1944-06-30,,,244.0,,
1944-07-01,,,13.0,,
1944-07-02,,,5.0,,
1944-07-03,,,0.0,,
1944-07-04,,,0.0,,
1944-07-05,,,0.0,,
1944-07-06,,,0.0,,
1944-07-07,,,0.0,,
1944-07-08,,,0.0,,
1944-07-09,,,0.0,,
1944-07-10,,,0.0,,
1944-07-11,,,0.0,,
1944-07-12,,,30.0,,
1944-07-13,,,102.0,,
1944-07-14,,,25.0,,
1944-07-15,,,119.0,,
1944-07-16,,,0.0,,
1944-07-17,,,132.0,,
1944-07-18,,,282.0,,
1944-07-19,,,20.0,,
1944-07-20,,,71.0,,
1944-07-21,,,61.0,,
1944-07-22,,,0.0,,
1944-07-23,,,0.0,,
1944-07-24,,,0.0,,
1944-07-25,,,8.0,,
1944-07-26,,,0.0,,
1944-07-27,,,0.0,,
1944-07-28,,,457.0,,
1944-07-29,,,0.0,,
1944-07-30,,,119.0,,
1944-07-31,,,0.0,,
1944-08-01,,,5.0,,
1944-08-02,,,356.0,,
1944-08-03,,,102.0,,
1944-08-04,,,300.0,,
1944-08-05,,,8.0,,
1944-08-07,,,89.0,,
1944-08-08,,,15.0,,
1944-08-10,,,43.0,,
1944-08-12,,,3.0,,
1944-08-15,,,99.0,,
1944-08-17,,,5.0,,
1944-08-18,,,76.0,,
1944-08-23,,,56.0,,
1944-08-24,,,23.0,,
1944-08-25,,,18.0,,
1944-08-27,,,71.0,,
1944-08-28,,,119.0,,
1944-08-30,,,69.0,,
1944-11-01,,,8.0,,
1944-11-02,,,0.0,,
1944-11-03,,,0.0,,
1944-11-04,,,0.0,,
1944-11-05,,,0.0,,
1944-11-06,,,0.0,,
1944-11-07,,,0.0,,
1944-11-08,,,0.0,,
1944-11-09,,,0.0,,
1944-11-10,,,25.0,,
1944-11-11,,,0.0,,
1944-11-12,,,0.0,,
1944-11-13,,,0.0,,
1944-11-14,,,0.0,,
1944-11-15,,,0.0,,
1944-11-16,,,0.0,,
1944-11-17,,,0.0,,
1944-11-18,,,0.0,,
1944-11-19,,,0.0,,
1944-11-20,,,8.0,,
1944-11-21,,,0.0,,
1944-11-22,,,0.0,,
1944-11-23,,,0.0,,
1944-11-24,,,0.0,,
1944-11-25,,,0.0,,
1944-11-26,,,0.0,,
1944-11-27,,,0.0,,
1944-11-28,,,0.0,,
1944-11-29,,,0.0,,
1944-11-30,,,0.0,,
1944-12-01,,,0.0,,
1944-12-02,,,0.0,,
1944-12-03,,,0.0,,
1944-12-04,,,0.0,,
1944-12-05,,,0.0,,
1944-12-06,,,0.0,,
1944-12-07,,,0.0,,
1944-12-08,,,0.0,,
1944-12-09,,,0.0,,
1944-12-10,,,0.0,,
1944-12-11,,,0.0,,
1944-12-12,,,0.0,,
1944-12-13,,,0.0,,
1944-12-14,,,5.0,,
1944-12-15,,,0.0,,
1944-12-16,,,0.0,,
1944-12-17,,,0.0,,
1944-12-18,,,20.0,,
1944-12-19,,,0.0,,
1944-12-20,,,0.0,,
1944-12-21,,,10.0,,
1944-12-22,,,30.0,,
1944-12-23,,,0.0,,
1944-12-24,,,0.0,,
1944-12-25,,,0.0,,
1944-12-26,,,0.0,,
1944-12-27,,,0.0,,
1944-12-28,,,0.0,,
1944-12-29,,,0.0,,
1944-12-30,,,0.0,,
1944-12-31,,,0.0,,
1947-01-01,,,0.0,,
1947-01-02,,,0.0,,
1947-01-03,,,0.0,,
1947-01-04,,,0.0,,
1947-01-05,,,0.0,,
1947-01-06,,,0.0,,
1947-01-07,,,0.0,,
1947-01-08,,,0.0,,
1947-01-09,,,0.0,,
1947-01-10,,,0.0,,
1947-01-11,,,0.0,,
1947-01-12,,,0.0,,
1947-01-13,,,0.0,,
1947-01-14,,,0.0,,
1947-01-15,,,0.0,,
1947-01-16,,,0.0,,
1947-01-17,,,0.0,,
1947-01-18,,,0.0,,
1947-01-19,,,0.0,,
1947-01-20,,,0.0,,
1947-01-21,,,51.0,,
1947-01-22,,,0.0,,
1947-01-23,,,0.0,,
1947-01-24,,,0.0,,
1947-01-25,,,0.0,,
1947-01-26,,,10.0,,
1947-01-27,,,0.0,,
1947-01-28,,,0.0,,
1947-01-29,,,0.0,,
1947-01-30,,,0.0,,
1947-01-31,,,0.0,,
1947-02-01,,,0.0,,
1947-02-02,,,0.0,,
1947-02-03,,,0.0,,
1947-02-04,,,15.0,,
1947-02-05,,,0.0,,
1947-02-06,,,0.0,,
1947-02-07,,,53.0,,
1947-02-08,,,0.0,,
1947-02-09,,,0.0,,
1947-02-10,,,0.0,,
1947-02-11,,,0.0,,
1947-02-12,,,38.0,,
1947-02-13,,,419.0,,
1947-02-14,,,10.0,,
1947-02-15,,,0.0,,
1947-02-16,,,0.0,,
1947-02-17,,,0.0,,
1947-02-18,,,0.0,,
1947-02-19,,,0.0,,
1947-02-20,,,0.0,,
1947-02-21,,,0.0,,
1947-02-22,,,0.0,,
1947-02-23,,,0.0,,
1947-02-24,,,43.0,,
1947-02-25,,,0.0,,
1947-02-26,,,0.0,,
1947-02-27,,,0.0,,
1947-02-28,,,0.0,,
1947-03-01,,,572.0,,
1947-03-02,,,406.0,,
1947-03-03,,,0.0,,
1947-03-04,,,0.0,,
1947-03-05,,,0.0,,
1947-03-06,,,0.0,,
1947-03-07,,,0.0,,
1947-03-08,,,13.0,,
1947-03-09,,,0.0,,
1947-03-10,,,0.0,,
1947-03-11,,,0.0,,
1947-03-12,,,0.0,,
1947-03-13,,,0.0,,
1947-03-14,,,165.0,,
1947-03-15,,,56.0,,
1947-03-16,,,249.0,,
1947-03-17,,,0.0,,
1947-03-18,,,0.0,,
1947-03-19,,,373.0,,
1947-03-20,,,165.0,,
1947-03-21,,,0.0,,
1947-03-22,,,0.0,,
1947-03-23,,,0.0,,
1947-03-24,,,0.0,,
1947-03-25,,,0.0,,
1947-03-26,,,0.0,,
1947-03-27,,,0.0,,
1947-03-28,,,0.0,,
1947-03-29,,,0.0,,
1947-03-30,,,0.0,,
1947-03-31,,,0.0,,
1947-04-01,,,0.0,,
1947-04-02,,,0.0,,
1947-04-03,,,0.0,,
1947-04-04,,,0.0,,
1947-04-05,,,0.0,,
1947-04-06,,,0.0,,
1947-04-07,,,0.0,,
1947-04-08,,,0.0,,
1947-04-09,,,0.0,,
1947-04-10,,,0.0,,
1947-04-11,,,0.0,,
1947-04-12,,,5.0,,
1947-04-13,,,1059.0,,
1947-04-14,,,8.0,,
1947-04-15,,,0.0,,
1947-04-16,,,0.0,,
1947-04-17,,,0.0,,
1947-04-18,,,0.0,,
1947-04-19,,,0.0,,
1947-04-20,,,124.0,,
1947-04-21,,,0.0,,
1947-04-22,,,0.0,,
1947-04-23,,,0.0,,
1947-04-24,,,102.0,,
1947-04-25,,,0.0,,
1947-04-26,,,0.0,,
1947-04-27,,,0.0,,
1947-04-28,,,0.0,,
1947-04-29,,,0.0,,
1947-04-30,,,0.0,,
1947-05-01,,,0.0,,
1947-05-02,,,0.0,,
1947-05-03,,,0.0,,
1947-05-04,,,0.0,,
1947-05-05,,,0.0,,
1947-05-06,,,0.0,,
1947-05-07,,,0.0,,
1947-05-08,,,0.0,,
1947-05-09,,,340.0,,
1947-05-10,,,117.0,,
1947-05-11,,,3.0,,
1947-05-12,,,0.0,,
1947-05-13,,,0.0,,
1947-05-14,,,0.0,,
1947-05-15,,,0.0,,
1947-05-16,,,0.0,,
1947-05-17,,,0.0,,
1947-05-18,,,0.0,,
1947-05-19,,,0.0,,
1947-05-20,,,0.0,,
1947-05-21,,,0.0,,
1947-05-22,,,76.0,,
1947-05-23,,,51.0,,
1947-05-24,,,0.0,,
1947-05-25,,,0.0,,
1947-05-26,,,51.0,,
1947-05-27,,,8.0,,
1947-05-28,,,279.0,,
1947-05-29,,,36.0,,
1947-05-30,,,71.0,,
1947-05-31,,,23.0,,
1947-06-01,,,163.0,,
1947-06-02,,,43.0,,
1947-06-03,,,170.0,,
1947-06-04,,,41.0,,
1947-06-05,,,0.0,,
1947-06-06,,,0.0,,
1947-06-07,,,0.0,,
1947-06-08,,,234.0,,
1947-06-09,,,0.0,,
1947-06-10,,,279.0,,
1947-06-11,,,132.0,,
1947-06-12,,,191.0,,
1947-06-13,,,51.0,,
1947-06-14,,,112.0,,
1947-06-15,,,211.0,,
1947-06-16,,,94.0,,
1947-06-17,,,434.0,,
1947-06-18,,,18.0,,
1947-06-19,,,15.0,,
1947-06-20,,,0.0,,
1947-06-21,,,53.0,,
1947-06-22,,,48.0,,
1947-06-23,,,13.0,,
1947-06-24,,,0.0,,
1947-06-25,,,0.0,,
1947-06-26,,,0.0,,
1947-06-27,,,109.0,,
1947-06-28,,,0.0,,
1947-06-29,,,0.0,,
1947-06-30,,,0.0,,
1947-07-01,,,13.0,,
1947-07-02,,,51.0,,
1947-07-03,,,0.0,,
1947-07-04,,,119.0,,
1947-07-05,,,0.0,,
1947-07-06,,,0.0,,
1947-07-07,,,373.0,,
1947-07-08,,,20.0,,
1947-07-09,,,0.0,,
1947-07-10,,,325.0,,
1947-07-11,,,8.0,,
1947-07-12,,,0.0,,
1947-07-13,,,221.0,,
1947-07-14,,,287.0,,
1947-07-15,,,221.0,,
1947-07-16,,,10.0,,
1947-07-17,,,0.0,,
1947-07-18,,,203.0,,
1947-07-19,,,229.0,,
1947-07-20,,,18.0,,
1947-07-21,,,0.0,,
1947-07-22,,,8.0,,
1947-07-23,,,0.0,,
1947-07-24,,,366.0,,
1947-07-25,,,48.0,,
1947-07-26,,,0.0,,
1947-07-27,,,36.0,,
1947-07-28,,,0.0,,
1947-07-29,,,122.0,,
1947-07-30,,,5.0,,
1947-07-31,,,0.0,,
1947-08-05,,,10.0,,
1947-08-08,,,229.0,,
1947-08-09,,,135.0,,
1947-08-10,,,89.0,,
1947-08-11,,,18.0,,
1947-08-12,,,8.0,,
1947-08-13,,,140.0,,
1947-08-16,,,1273.0,,
1947-08-17,,,20.0,,
1947-08-18,,,25.0,,
1947-08-19,,,165.0,,
1947-08-20,,,30.0,,
1947-08-22,,,25.0,,
1947-08-30,,,147.0,,
1947-08-31,,,66.0,,
1947-09-01,,,0.0,,
1947-09-02,,,109.0,,
1947-09-03,,,8.0,,
1947-09-04,,,8.0,,
1947-09-05,,,8.0,,
1947-09-06,,,15.0,,
1947-09-07,,,0.0,,
1947-09-08,,,0.0,,
1947-09-09,,,0.0,,
1947-09-10,,,0.0,,
1947-09-11,,,0.0,,
1947-09-12,,,0.0,,
1947-09-13,,,8.0,,
1947-09-14,,,655.0,,
1947-09-15,,,15.0,,
1947-09-16,,,25.0,,
1947-09-17,,,1367.0,,
1947-09-18,,,612.0,,
1947-09-19,,,5.0,,
1947-09-20,,,0.0,,
1947-09-21,,,74.0,,
1947-09-22,,,234.0,,
1947-09-23,,,36.0,,
1947-09-24,,,0.0,,
1947-09-25,,,0.0,,
1947-09-26,,,140.0,,
1947-09-27,,,89.0,,
1947-09-28,,,53.0,,
1947-09-29,,,0.0,,
1947-09-30,,,0.0,,
1947-10-01,,,0.0,,
1947-10-02,,,0.0,,
1947-10-03,,,0.0,,
1947-10-04,,,371.0,,
1947-10-05,,,119.0,,
1947-10-06,,,0.0,,
1947-10-07,,,0.0,,
1947-10-08,,,8.0,,
1947-10-09,,,89.0,,
1947-10-10,,,18.0,,
1947-10-11,,,803.0,,
1947-10-12,,,97.0,,
1947-10-13,,,0.0,,
1947-10-14,,,0.0,,
1947-10-15,,,0.0,,
1947-10-16,,,0.0,,
1947-10-17,,,0.0,,
1947-10-18,,,0.0,,
1947-10-19,,,0.0,,
1947-10-20,,,0.0,,
1947-10-21,,,450.0,,
1947-10-22,,,140.0,,
1947-10-23,,,0.0,,
1947-10-24,,,0.0,,
1947-10-25,,,0.0,,
1947-10-26,,,119.0,,
1947-10-27,,,0.0,,
1947-10-28,,,0.0,,
1947-10-29,,,0.0,,
1947-10-30,,,117.0,,
1947-10-31,,,0.0,,
1947-11-12,,,145.0,,
1947-11-13,,,8.0,,
1947-11-15,,,18.0,,
1947-11-19,,,229.0,,
1947-12-01,,,0.0,,
1947-12-02,,,0.0,,
1947-12-03,,,0.0,,
1947-12-04,,,0.0,,
1947-12-05,,,0.0,,
1947-12-06,,,0.0,,
1947-12-07,,,0.0,,
1947-12-08,,,0.0,,
1947-12-09,,,0.0,,
1947-12-10,,,0.0,,
1947-12-11,,,0.0,,
1947-12-12,,,0.0,,
1947-12-13,,,0.0,,
1947-12-14,,,0.0,,
1947-12-15,,,0.0,,
1947-12-16,,,196.0,,
1947-12-17,,,0.0,,
1947-12-18,,,0.0,,
1947-12-19,,,0.0,,
1947-12-20,,,0.0,,
1947-12-21,,,51.0,,
1947-12-22,,,0.0,,
1947-12-23,,,0.0,,
1947-12-24,,,0.0,,
1947-12-25,,,0.0,,
1947-12-26,,,0.0,,
1947-12-27,,,0.0,,
1947-12-28,,,0.0,,
1947-12-29,,,0.0,,
1947-12-30,,,0.0,,
1947-12-31,,,0.0,,
1953-01-01,178.0,72.0,3.0,0.0,0.0
1953-01-02,239.0,72.0,0.0,0.0,0.0
1953-01-03,194.0,128.0,0.0,0.0,0.0
1953-01-04,139.0,33.0,0.0,0.0,0.0
1953-01-05,211.0,11.0,0.0,0.0,0.0
1953-01-06,233.0,11.0,0.0,0.0,0.0
1953-01-07,250.0,67.0,0.0,0.0,0.0
1953-01-08,244.0,139.0,0.0,0.0,0.0
1953-01-09,244.0,144.0,10.0,0.0,0.0
1953-01-10,206.0,106.0,157.0,0.0,0.0
1953-01-11,172.0,94.0,30.0,0.0,0.0
1953-01-12,161.0,72.0,0.0,0.0,0.0
1953-01-13,233.0,89.0,0.0,0.0,0.0
1953-01-14,239.0,144.0,0.0,0.0,0.0
1953-01-15,256.0,128.0,13.0,0.0,0.0
1953-01-16,267.0,144.0,0.0,0.0,0.0
1953-01-17,278.0,144.0,0.0,0.0,0.0
1953-01-18,278.0,128.0,0.0,0.0,0.0
1953-01-19,267.0,144.0,0.0,0.0,0.0
1953-01-20,278.0,161.0,0.0,0.0,0.0
1953-01-21,261.0,178.0,41.0,0.0,0.0
1953-01-22,244.0,122.0,0.0,0.0,0.0
1953-01-23,278.0,139.0,0.0,0.0,0.0
1953-01-24,233.0,156.0,196.0,0.0,0.0
1953-01-25,172.0,122.0,0.0,0.0,0.0
1953-01-26,211.0,44.0,0.0,0.0,0.0
1953-01-27,250.0,72.0,0.0,0.0,0.0
1953-01-28,244.0,89.0,0.0,0.0,0.0
1953-01-29,217.0,128.0,0.0,0.0,0.0
1953-01-30,228.0,111.0,0.0,0.0,0.0
1953-01-31,250.0,139.0,15.0,0.0,0.0
1953-02-01,250.0,117.0,3.0,0.0,0.0
1953-02-02,261.0,150.0,0.0,0.0,0.0
1953-02-03,206.0,128.0,269.0,0.0,0.0
1953-02-04,206.0,117.0,0.0,0.0,0.0
1953-02-05,233.0,106.0,0.0,0.0,0.0
1953-02-06,261.0,117.0,0.0,0.0,0.0
1953-02-07,278.0,133.0,0.0,0.0,0.0
1953-02-08,211.0,111.0,122.0,0.0,0.0
1953-02-09,239.0,128.0,0.0,0.0,0.0
1953-02-19,250.0,100.0,0.0,0.0,0.0
1953-02-20,278.0,183.0,0.0,0.0,0.0
1953-02-21,289.0,172.0,0.0,0.0,0.0
1953-02-22,278.0,167.0,0.0,0.0,0.0
1953-02-23,250.0,194.0,33.0,0.0,0.0
1953-02-24,261.0,183.0,20.0,0.0,0.0
1953-02-25,278.0,139.0,0.0,0.0,0.0
1953-02-26,283.0,139.0,0.0,0.0,0.0
1953-02-27,272.0,156.0,0.0,0.0,0.0
1953-02-28,256.0,128.0,3.0,0.0,0.0
1953-03-01,272.0,117.0,0.0,0.0,0.0
1953-03-02,283.0,133.0,0.0,0.0,0.0
1953-03-03,294.0,150.0,0.0,0.0,0.0
1953-03-04,,161.0,0.0,0.0,0.0
1953-03-05,283.0,172.0,0.0,0.0,0.0
1953-03-06,289.0,172.0,0.0,0.0,0.0
1953-03-07,300.0,161.0,0.0,0.0,0.0
1953-03-08,283.0,122.0,0.0,0.0,0.0
1953-03-09,261.0,122.0,0.0,0.0,0.0
1953-03-10,272.0,117.0,0.0,0.0,0.0
1953-03-11,267.0,133.0,0.0,0.0,0.0
1953-03-12,289.0,156.0,18.0,0.0,0.0
1953-03-13,306.0,167.0,3.0,0.0,0.0
1953-03-14,294.0,156.0,300.0,0.0,0.0
1953-03-15,300.0,156.0,0.0,0.0,0.0
1953-03-16,289.0,194.0,0.0,0.0,0.0
1953-03-17,289.0,139.0,0.0,0.0,0.0
1953-03-18,317.0,111.0,0.0,0.0,0.0
1953-03-19,306.0,189.0,0.0,0.0,0.0
1953-03-20,306.0,189.0,0.0,0.0,0.0
1953-03-21,306.0,178.0,0.0,0.0,0.0
1953-03-22,267.0,178.0,0.0,0.0,0.0
1953-03-23,294.0,156.0,140.0,0.0,0.0
1953-03-24,300.0,183.0,224.0,0.0,0.0
1953-03-25,278.0,194.0,0.0,0.0,0.0
1953-03-26,222.0,156.0,0.0,0.0,0.0
1953-03-27,239.0,106.0,0.0,0.0,0.0
1953-03-28,272.0,117.0,0.0,0.0,0.0
1953-03-29,239.0,144.0,0.0,0.0,0.0
1953-03-30,272.0,67.0,0.0,0.0,0.0
1953-03-31,278.0,83.0,0.0,0.0,0.0
1953-04-01,306.0,83.0,0.0,0.0,0.0
1953-04-02,311.0,144.0,0.0,0.0,0.0
1953-04-03,244.0,156.0,0.0,0.0,0.0
1953-04-04,289.0,128.0,0.0,0.0,0.0
1953-04-05,300.0,106.0,0.0,0.0,0.0
1953-04-06,289.0,111.0,0.0,0.0,0.0
1953-04-07,283.0,200.0,0.0,0.0,0.0
1953-04-08,306.0,200.0,0.0,0.0,0.0
1953-04-09,311.0,178.0,0.0,0.0,0.0
1953-04-10,317.0,178.0,0.0,0.0,0.0
1953-04-11,317.0,194.0,15.0,0.0,0.0
1953-04-12,306.0,200.0,254.0,0.0,0.0
1953-04-13,267.0,211.0,0.0,0.0,0.0
