DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1953-04-14,233.0,161.0,699.0,0.0,0.0
1953-04-15,261.0,106.0,0.0,0.0,0.0
1953-04-16,294.0,189.0,38.0,0.0,0.0
1953-04-17,272.0,161.0,0.0,0.0,0.0
1953-04-18,311.0,139.0,0.0,0.0,0.0
1953-04-19,306.0,161.0,0.0,0.0,0.0
1953-04-20,211.0,111.0,0.0,0.0,0.0
1953-04-21,261.0,83.0,0.0,0.0,0.0
1953-04-22,278.0,117.0,0.0,0.0,0.0
1953-04-23,289.0,139.0,0.0,0.0,0.0
1953-04-24,294.0,128.0,0.0,0.0,0.0
1953-04-25,311.0,167.0,0.0,0.0,0.0
1953-04-26,272.0,178.0,0.0,0.0,0.0
1953-04-27,283.0,189.0,53.0,0.0,0.0
1953-04-28,306.0,100.0,0.0,0.0,0.0
1953-04-29,311.0,144.0,0.0,0.0,0.0
1953-04-30,333.0,200.0,8.0,0.0,0.0
1953-05-01,350.0,222.0,0.0,0.0,0.0
1953-05-02,344.0,200.0,0.0,0.0,0.0
1953-05-03,339.0,183.0,0.0,0.0,0.0
1953-05-04,322.0,183.0,0.0,0.0,0.0
1953-05-05,317.0,178.0,0.0,0.0,0.0
1953-05-06,317.0,183.0,0.0,0.0,0.0
1953-05-07,300.0,189.0,0.0,0.0,0.0
1953-05-08,306.0,183.0,0.0,0.0,0.0
1953-05-09,322.0,172.0,160.0,0.0,0.0
1953-05-10,322.0,167.0,0.0,0.0,0.0
1953-05-11,300.0,161.0,0.0,0.0,0.0
1953-05-12,317.0,139.0,0.0,0.0,0.0
1953-05-13,317.0,139.0,0.0,0.0,0.0
1953-05-14,328.0,144.0,0.0,0.0,0.0
1953-05-15,317.0,167.0,0.0,0.0,0.0
1953-05-16,322.0,178.0,0.0,0.0,0.0
1953-05-17,333.0,161.0,0.0,0.0,0.0
1953-05-18,322.0,156.0,0.0,0.0,0.0
1953-05-19,333.0,172.0,0.0,0.0,0.0
1953-05-20,333.0,211.0,41.0,0.0,0.0
1953-05-21,333.0,206.0,8.0,0.0,0.0
1953-05-22,339.0,194.0,5.0,0.0,0.0
1953-05-23,339.0,183.0,0.0,0.0,0.0
1953-05-24,333.0,183.0,0.0,0.0,0.0
1953-05-25,339.0,183.0,0.0,0.0,0.0
1953-05-26,356.0,183.0,0.0,0.0,0.0
1953-05-27,361.0,222.0,0.0,0.0,0.0
1953-05-28,344.0,194.0,0.0,0.0,0.0
1953-05-29,306.0,194.0,0.0,0.0,0.0
1953-05-30,300.0,172.0,0.0,0.0,0.0
1953-05-31,328.0,211.0,0.0,0.0,0.0
1953-06-01,283.0,217.0,0.0,0.0,0.0
1953-06-02,328.0,211.0,61.0,0.0,0.0
1953-06-03,322.0,211.0,0.0,0.0,0.0
1953-06-04,294.0,228.0,114.0,0.0,0.0
1953-06-05,283.0,222.0,109.0,0.0,0.0
1953-06-06,311.0,222.0,442.0,0.0,0.0
1953-06-07,300.0,211.0,56.0,0.0,0.0
1953-06-08,317.0,200.0,0.0,0.0,0.0
1953-06-09,306.0,194.0,0.0,0.0,0.0
1953-06-10,328.0,194.0,0.0,0.0,0.0
1953-06-11,344.0,189.0,0.0,0.0,0.0
1953-06-12,339.0,194.0,0.0,0.0,0.0
1953-06-13,322.0,211.0,0.0,0.0,0.0
1953-06-14,339.0,211.0,0.0,0.0,0.0
1953-06-15,317.0,211.0,0.0,0.0,0.0
1953-06-16,344.0,211.0,0.0,0.0,0.0
1953-06-17,339.0,211.0,130.0,0.0,0.0
1953-06-18,350.0,233.0,0.0,0.0,0.0
1953-06-19,344.0,233.0,0.0,0.0,0.0
1953-06-20,322.0,217.0,0.0,0.0,0.0
1953-06-21,322.0,211.0,0.0,0.0,0.0
1953-06-22,344.0,211.0,0.0,0.0,0.0
1953-06-23,311.0,217.0,241.0,0.0,0.0
1953-06-24,322.0,222.0,262.0,0.0,0.0
1953-06-25,322.0,228.0,43.0,0.0,0.0
1953-06-26,317.0,228.0,198.0,0.0,0.0
1953-06-27,294.0,217.0,147.0,0.0,0.0
1953-06-28,311.0,222.0,86.0,0.0,0.0
1953-06-29,317.0,222.0,3.0,0.0,0.0
1953-06-30,311.0,222.0,102.0,0.0,0.0
1953-07-01,322.0,211.0,0.0,0.0,0.0
1953-07-02,317.0,206.0,0.0,0.0,0.0
1953-07-03,322.0,206.0,28.0,0.0,0.0
1953-07-04,350.0,206.0,0.0,0.0,0.0
1953-07-05,328.0,222.0,0.0,0.0,0.0
1953-07-06,333.0,200.0,51.0,0.0,0.0
1953-07-07,344.0,206.0,0.0,0.0,0.0
1953-07-08,328.0,222.0,5.0,0.0,0.0
1953-07-09,322.0,217.0,0.0,0.0,0.0
1953-07-10,322.0,200.0,0.0,0.0,0.0
1953-07-11,311.0,222.0,0.0,0.0,0.0
1953-07-12,333.0,233.0,86.0,0.0,0.0
1953-07-13,333.0,211.0,0.0,0.0,0.0
1953-07-14,317.0,206.0,122.0,0.0,0.0
1953-07-15,322.0,206.0,25.0,0.0,0.0
1953-07-16,311.0,200.0,86.0,0.0,0.0
1953-07-17,333.0,228.0,8.0,0.0,0.0
1953-07-18,328.0,206.0,0.0,0.0,0.0
1953-07-19,317.0,194.0,137.0,0.0,0.0
1953-07-20,322.0,200.0,66.0,0.0,0.0
1953-07-21,328.0,206.0,71.0,0.0,0.0
1953-07-22,333.0,217.0,0.0,0.0,0.0
1953-07-23,322.0,222.0,371.0,0.0,0.0
1953-07-24,278.0,206.0,368.0,0.0,0.0
1953-07-25,322.0,222.0,142.0,0.0,0.0
1953-07-26,333.0,217.0,114.0,0.0,0.0
1953-07-27,322.0,206.0,0.0,0.0,0.0
1953-07-28,306.0,211.0,211.0,0.0,0.0
1953-07-29,311.0,206.0,284.0,0.0,0.0
1953-07-30,311.0,217.0,399.0,0.0,0.0
1953-07-31,311.0,217.0,980.0,0.0,0.0
1953-08-01,317.0,217.0,20.0,0.0,0.0
1953-08-02,317.0,217.0,0.0,0.0,0.0
1953-08-03,339.0,211.0,0.0,0.0,0.0
1953-08-04,339.0,217.0,0.0,0.0,0.0
1953-08-05,322.0,228.0,38.0,0.0,0.0
1953-08-06,311.0,206.0,559.0,0.0,0.0
1953-08-07,317.0,222.0,,0.0,0.0
1953-08-08,333.0,217.0,104.0,0.0,0.0
1953-08-09,339.0,217.0,0.0,0.0,0.0
1953-08-10,333.0,233.0,0.0,0.0,0.0
1953-08-11,328.0,222.0,94.0,0.0,0.0
1953-08-12,339.0,239.0,0.0,0.0,0.0
1953-08-13,339.0,233.0,0.0,0.0,0.0
1953-08-14,344.0,228.0,0.0,0.0,0.0
1953-08-15,333.0,217.0,457.0,0.0,0.0
1953-08-16,306.0,217.0,643.0,0.0,0.0
1953-08-17,333.0,222.0,5.0,0.0,0.0
1953-08-18,322.0,222.0,61.0,0.0,0.0
1953-08-19,328.0,217.0,191.0,0.0,0.0
1953-08-20,322.0,228.0,15.0,0.0,0.0
1953-08-21,328.0,222.0,76.0,0.0,0.0
1953-08-22,322.0,228.0,3.0,0.0,0.0
1953-08-23,328.0,222.0,127.0,0.0,0.0
1953-08-24,333.0,222.0,0.0,0.0,0.0
1953-08-25,328.0,222.0,61.0,0.0,0.0
1953-08-26,328.0,228.0,0.0,0.0,0.0
1953-08-27,328.0,233.0,229.0,0.0,0.0
1953-08-28,317.0,244.0,33.0,0.0,0.0
1953-08-29,317.0,228.0,155.0,0.0,0.0
1953-08-30,,228.0,18.0,0.0,0.0
1953-08-31,267.0,228.0,20.0,0.0,0.0
1953-09-01,322.0,222.0,155.0,0.0,0.0
1953-09-02,339.0,222.0,0.0,0.0,0.0
1953-09-03,322.0,211.0,0.0,0.0,0.0
1953-09-04,322.0,206.0,277.0,0.0,0.0
1953-09-05,328.0,228.0,0.0,0.0,0.0
1953-09-06,322.0,211.0,94.0,0.0,0.0
1953-09-07,317.0,217.0,394.0,0.0,0.0
1953-09-08,311.0,222.0,229.0,0.0,0.0
1953-09-09,322.0,233.0,23.0,0.0,0.0
1953-09-10,317.0,217.0,61.0,0.0,0.0
1953-09-11,300.0,222.0,74.0,0.0,0.0
1953-09-12,328.0,233.0,41.0,0.0,0.0
1953-09-13,328.0,228.0,61.0,0.0,0.0
1953-09-14,333.0,222.0,0.0,0.0,0.0
1953-09-15,317.0,217.0,53.0,0.0,0.0
1953-09-16,322.0,222.0,10.0,0.0,0.0
1953-09-17,283.0,228.0,79.0,0.0,0.0
1953-09-18,317.0,228.0,206.0,0.0,0.0
1953-09-19,322.0,222.0,284.0,0.0,0.0
1953-09-20,333.0,228.0,0.0,0.0,0.0
1953-09-21,311.0,228.0,112.0,0.0,0.0
1953-09-22,272.0,228.0,180.0,0.0,0.0
1953-09-23,322.0,228.0,51.0,0.0,0.0
1953-09-24,300.0,233.0,15.0,0.0,0.0
1953-09-25,306.0,233.0,46.0,0.0,0.0
1953-09-26,311.0,244.0,10.0,0.0,0.0
1953-09-27,300.0,233.0,51.0,0.0,0.0
1953-09-28,300.0,228.0,119.0,0.0,0.0
1953-09-29,306.0,217.0,0.0,0.0,0.0
1953-09-30,300.0,228.0,175.0,0.0,0.0
1953-10-01,311.0,222.0,18.0,0.0,0.0
1953-10-02,283.0,211.0,84.0,0.0,0.0
1953-10-03,283.0,217.0,109.0,0.0,0.0
1953-10-04,283.0,222.0,10.0,0.0,0.0
1953-10-05,306.0,228.0,71.0,0.0,0.0
1953-10-06,311.0,228.0,0.0,0.0,0.0
1953-10-07,289.0,228.0,0.0,0.0,0.0
1953-10-08,278.0,222.0,422.0,0.0,0.0
1953-10-09,250.0,222.0,655.0,0.0,0.0
1953-10-10,267.0,211.0,259.0,0.0,0.0
1953-10-11,267.0,178.0,0.0,0.0,0.0
1953-10-12,294.0,183.0,0.0,0.0,0.0
1953-10-13,294.0,178.0,0.0,0.0,0.0
1953-10-14,306.0,194.0,18.0,0.0,0.0
1953-10-15,300.0,194.0,18.0,0.0,0.0
1953-10-16,294.0,206.0,0.0,0.0,0.0
1953-10-17,294.0,200.0,0.0,0.0,0.0
1953-10-18,211.0,194.0,180.0,0.0,0.0
1953-10-19,283.0,200.0,94.0,0.0,0.0
1953-10-20,294.0,206.0,0.0,0.0,0.0
1953-10-21,294.0,206.0,0.0,0.0,0.0
1953-10-22,283.0,189.0,0.0,0.0,0.0
1953-10-23,261.0,139.0,0.0,0.0,0.0
1953-10-24,283.0,128.0,0.0,0.0,0.0
1953-10-25,289.0,194.0,0.0,0.0,0.0
1953-10-26,294.0,161.0,0.0,0.0,0.0
1953-10-27,294.0,167.0,0.0,0.0,0.0
1953-10-28,278.0,189.0,5.0,0.0,0.0
1953-10-29,233.0,161.0,0.0,0.0,0.0
1953-10-30,217.0,111.0,0.0,0.0,0.0
1953-10-31,244.0,111.0,0.0,0.0,0.0
1953-11-01,278.0,144.0,0.0,0.0,0.0
1953-11-02,289.0,167.0,0.0,0.0,0.0
1953-11-03,289.0,156.0,0.0,0.0,0.0
1953-11-04,289.0,150.0,0.0,0.0,0.0
1953-11-05,289.0,178.0,0.0,0.0,0.0
1953-11-06,256.0,161.0,224.0,0.0,0.0
1953-11-07,250.0,156.0,0.0,0.0,0.0
1953-11-08,261.0,178.0,0.0,0.0,0.0
1953-11-09,256.0,189.0,0.0,0.0,0.0
1953-11-10,200.0,167.0,0.0,0.0,0.0
1953-11-11,217.0,167.0,0.0,0.0,0.0
1953-11-12,222.0,183.0,89.0,0.0,0.0
1953-11-13,278.0,189.0,84.0,0.0,0.0
1953-11-14,283.0,178.0,36.0,0.0,0.0
1953-11-15,267.0,150.0,0.0,0.0,0.0
1953-11-16,250.0,167.0,0.0,0.0,0.0
1953-11-17,283.0,167.0,0.0,0.0,0.0
1953-11-18,267.0,161.0,0.0,0.0,0.0
1953-11-19,283.0,172.0,0.0,0.0,0.0
1953-11-20,272.0,172.0,0.0,0.0,0.0
1953-11-21,300.0,161.0,0.0,0.0,0.0
1953-11-22,294.0,167.0,0.0,0.0,0.0
1953-11-23,300.0,194.0,0.0,0.0,0.0
1953-11-24,294.0,211.0,0.0,0.0,0.0
1953-11-25,228.0,122.0,102.0,0.0,0.0
1953-11-26,183.0,94.0,0.0,0.0,0.0
1953-11-27,200.0,61.0,0.0,0.0,0.0
1953-11-28,233.0,56.0,0.0,0.0,0.0
1953-11-29,256.0,150.0,0.0,0.0,0.0
1953-11-30,256.0,161.0,0.0,0.0,0.0
1953-12-01,250.0,150.0,0.0,0.0,0.0
1953-12-02,256.0,122.0,0.0,0.0,0.0
1953-12-03,261.0,139.0,0.0,0.0,0.0
1953-12-04,267.0,183.0,0.0,0.0,0.0
1953-12-05,283.0,178.0,160.0,0.0,0.0
1953-12-06,289.0,156.0,3.0,0.0,0.0
1953-12-07,272.0,156.0,0.0,0.0,0.0
1953-12-08,272.0,172.0,0.0,0.0,0.0
1953-12-09,289.0,156.0,0.0,0.0,0.0
1953-12-10,283.0,178.0,0.0,0.0,0.0
1953-12-11,278.0,172.0,104.0,0.0,0.0
1953-12-12,300.0,167.0,0.0,0.0,0.0
1953-12-13,294.0,167.0,0.0,0.0,0.0
1953-12-14,233.0,156.0,152.0,0.0,0.0
1953-12-15,156.0,28.0,0.0,0.0,0.0
1953-12-16,167.0,17.0,0.0,0.0,0.0
1953-12-17,178.0,89.0,0.0,0.0,0.0
1953-12-18,161.0,78.0,0.0,0.0,0.0
1953-12-19,222.0,67.0,0.0,0.0,0.0
1953-12-20,250.0,83.0,0.0,0.0,0.0
1953-12-21,278.0,161.0,0.0,0.0,0.0
1953-12-22,278.0,150.0,0.0,0.0,0.0
1953-12-23,256.0,189.0,0.0,0.0,0.0
1953-12-24,239.0,178.0,25.0,0.0,0.0
1953-12-25,272.0,139.0,13.0,0.0,0.0
1953-12-26,167.0,33.0,5.0,0.0,0.0
1953-12-27,233.0,33.0,0.0,0.0,0.0
1953-12-28,278.0,106.0,0.0,0.0,0.0
1953-12-29,239.0,156.0,0.0,0.0,0.0
1953-12-30,256.0,128.0,0.0,0.0,0.0
1953-12-31,217.0,139.0,0.0,0.0,0.0
1954-01-01,250.0,111.0,0.0,0.0,0.0
1954-01-02,250.0,117.0,0.0,0.0,0.0
1954-01-03,250.0,156.0,0.0,0.0,0.0
1954-01-04,228.0,117.0,0.0,0.0,0.0
1954-01-05,244.0,83.0,0.0,0.0,0.0
1954-01-06,200.0,139.0,10.0,0.0,0.0
1954-01-07,183.0,50.0,0.0,0.0,0.0
1954-01-08,239.0,44.0,0.0,0.0,0.0
1954-01-09,250.0,100.0,0.0,0.0,0.0
1954-01-10,272.0,106.0,38.0,0.0,0.0
1954-01-11,233.0,111.0,0.0,0.0,0.0
1954-01-12,161.0,72.0,15.0,0.0,0.0
1954-01-13,228.0,89.0,0.0,0.0,0.0
1954-01-14,239.0,106.0,0.0,0.0,0.0
1954-01-15,278.0,133.0,0.0,0.0,0.0
1954-01-16,272.0,167.0,0.0,0.0,0.0
1954-01-17,222.0,111.0,0.0,0.0,0.0
1954-01-18,239.0,111.0,0.0,0.0,0.0
1954-01-19,289.0,144.0,0.0,0.0,0.0
1954-01-20,294.0,156.0,0.0,0.0,0.0
1954-01-21,294.0,156.0,0.0,0.0,0.0
1954-01-22,272.0,172.0,0.0,0.0,0.0
1954-01-23,206.0,133.0,25.0,0.0,0.0
1954-01-24,267.0,111.0,0.0,0.0,0.0
1954-01-25,272.0,139.0,0.0,0.0,0.0
1954-01-26,272.0,122.0,0.0,0.0,0.0
1954-01-27,256.0,144.0,0.0,0.0,0.0
1954-01-28,244.0,144.0,0.0,0.0,0.0
1954-01-29,256.0,100.0,0.0,0.0,0.0
1954-01-30,267.0,78.0,0.0,0.0,0.0
1954-01-31,250.0,94.0,0.0,0.0,0.0
1954-02-01,256.0,133.0,0.0,0.0,0.0
1954-02-02,244.0,122.0,0.0,0.0,0.0
1954-02-03,233.0,117.0,0.0,0.0,0.0
1954-02-04,233.0,150.0,0.0,0.0,0.0
1954-02-05,217.0,133.0,0.0,0.0,0.0
1954-02-06,206.0,56.0,0.0,0.0,0.0
1954-02-07,239.0,56.0,0.0,0.0,0.0
1954-02-08,178.0,128.0,160.0,0.0,0.0
1954-02-09,217.0,78.0,0.0,0.0,0.0
1954-02-10,250.0,128.0,0.0,0.0,0.0
1954-02-11,233.0,150.0,0.0,0.0,0.0
1954-02-12,233.0,194.0,0.0,0.0,0.0
1954-02-13,233.0,183.0,0.0,0.0,0.0
1954-02-14,228.0,156.0,0.0,0.0,0.0
1954-02-15,244.0,167.0,0.0,0.0,0.0
1954-02-16,244.0,150.0,51.0,0.0,0.0
1954-02-17,261.0,156.0,0.0,0.0,0.0
1954-02-18,250.0,144.0,0.0,0.0,0.0
1954-02-19,267.0,144.0,0.0,0.0,0.0
1954-02-20,267.0,161.0,0.0,0.0,0.0
1954-02-21,,156.0,0.0,0.0,0.0
1954-02-22,222.0,144.0,76.0,0.0,0.0
1954-02-23,239.0,133.0,0.0,0.0,0.0
1954-02-24,233.0,94.0,0.0,0.0,0.0
1954-02-25,200.0,117.0,51.0,0.0,0.0
1954-02-26,244.0,72.0,0.0,0.0,0.0
1954-02-27,272.0,72.0,0.0,0.0,0.0
1954-02-28,222.0,167.0,160.0,0.0,0.0
1954-03-01,183.0,61.0,53.0,0.0,0.0
1954-03-02,239.0,83.0,0.0,0.0,0.0
1954-03-03,283.0,89.0,0.0,0.0,0.0
1954-03-04,194.0,67.0,51.0,0.0,0.0
1954-03-05,211.0,89.0,0.0,0.0,0.0
1954-03-06,233.0,100.0,0.0,0.0,0.0
1954-03-07,172.0,67.0,178.0,0.0,0.0
1954-03-08,222.0,72.0,0.0,0.0,0.0
1954-03-09,156.0,122.0,38.0,0.0,0.0
1954-03-10,228.0,111.0,61.0,0.0,0.0
1954-03-11,267.0,67.0,0.0,0.0,0.0
1954-03-12,294.0,83.0,0.0,0.0,0.0
1954-03-13,311.0,172.0,0.0,0.0,0.0
1954-03-14,294.0,183.0,0.0,0.0,0.0
1954-03-15,206.0,128.0,5.0,0.0,0.0
1954-03-16,194.0,94.0,0.0,0.0,0.0
1954-03-17,228.0,106.0,0.0,0.0,0.0
1954-03-18,239.0,94.0,0.0,0.0,0.0
1954-03-19,261.0,117.0,0.0,0.0,0.0
1954-03-20,283.0,150.0,300.0,0.0,0.0
1954-03-21,267.0,178.0,0.0,0.0,0.0
1954-03-22,267.0,139.0,0.0,0.0,0.0
1954-03-23,278.0,122.0,0.0,0.0,0.0
1954-03-24,300.0,117.0,0.0,0.0,0.0
1954-03-25,300.0,111.0,0.0,0.0,0.0
1954-03-26,300.0,122.0,0.0,0.0,0.0
1954-03-27,306.0,133.0,0.0,0.0,0.0
1954-03-28,306.0,183.0,0.0,0.0,0.0
1954-03-29,311.0,167.0,0.0,0.0,0.0
1954-03-30,317.0,167.0,3.0,0.0,0.0
1954-03-31,333.0,178.0,0.0,0.0,0.0
1954-04-01,328.0,167.0,0.0,0.0,0.0
1954-04-02,317.0,206.0,0.0,0.0,0.0
1954-04-03,311.0,189.0,0.0,0.0,0.0
1954-04-04,272.0,194.0,343.0,0.0,0.0
1954-04-05,289.0,183.0,462.0,0.0,0.0
1954-04-06,289.0,183.0,0.0,0.0,0.0
1954-04-07,294.0,172.0,0.0,0.0,0.0
1954-04-08,278.0,167.0,135.0,0.0,0.0
1954-04-09,294.0,167.0,315.0,0.0,0.0
1954-04-10,283.0,189.0,155.0,0.0,0.0
1954-04-11,289.0,167.0,0.0,0.0,0.0
1954-04-12,306.0,172.0,0.0,0.0,0.0
1954-04-13,300.0,172.0,0.0,0.0,0.0
1954-04-14,306.0,167.0,0.0,0.0,0.0
1954-04-15,311.0,156.0,0.0,0.0,0.0
1954-04-16,306.0,167.0,0.0,0.0,0.0
1954-04-17,239.0,156.0,5.0,0.0,0.0
1954-04-18,256.0,161.0,0.0,0.0,0.0
1954-04-19,283.0,167.0,0.0,0.0,0.0
1954-04-20,300.0,172.0,0.0,0.0,0.0
1954-04-21,256.0,189.0,25.0,0.0,0.0
1954-04-22,256.0,183.0,201.0,0.0,0.0
1954-04-23,272.0,172.0,15.0,0.0,0.0
1954-04-24,278.0,172.0,58.0,0.0,0.0
1954-04-25,283.0,183.0,10.0,0.0,0.0
1954-04-26,294.0,194.0,51.0,0.0,0.0
1954-04-27,289.0,183.0,0.0,0.0,0.0
1954-04-28,306.0,156.0,114.0,0.0,0.0
1954-04-29,322.0,183.0,0.0,0.0,0.0
1954-04-30,311.0,194.0,33.0,0.0,0.0
1954-05-01,311.0,189.0,0.0,0.0,0.0
1954-05-02,322.0,189.0,0.0,0.0,0.0
1954-05-03,328.0,178.0,0.0,0.0,0.0
1954-05-04,317.0,200.0,13.0,0.0,0.0
1954-05-05,306.0,206.0,0.0,0.0,0.0
1954-05-06,311.0,167.0,0.0,0.0,0.0
1954-05-07,300.0,189.0,0.0,0.0,0.0
1954-05-08,344.0,161.0,53.0,0.0,0.0
1954-05-09,333.0,172.0,0.0,0.0,0.0
1954-05-10,350.0,183.0,0.0,0.0,0.0
1954-05-11,344.0,167.0,0.0,0.0,0.0
1954-05-12,294.0,183.0,0.0,0.0,0.0
1954-05-13,261.0,194.0,157.0,0.0,0.0
1954-05-14,322.0,200.0,142.0,0.0,0.0
1954-05-15,294.0,200.0,0.0,0.0,0.0
1954-05-16,306.0,194.0,432.0,0.0,0.0
1954-05-17,311.0,206.0,0.0,0.0,0.0
1954-05-18,317.0,200.0,0.0,0.0,0.0
1954-05-19,311.0,217.0,0.0,0.0,0.0
1954-05-20,311.0,200.0,0.0,0.0,0.0
1954-05-21,294.0,206.0,183.0,0.0,0.0
1954-05-22,283.0,183.0,0.0,0.0,0.0
1954-05-23,278.0,183.0,0.0,0.0,0.0
1954-05-24,278.0,172.0,0.0,0.0,0.0
1954-05-25,300.0,167.0,0.0,0.0,0.0
1954-05-26,289.0,183.0,0.0,0.0,0.0
1954-05-27,244.0,211.0,30.0,0.0,0.0
1954-05-28,317.0,200.0,,0.0,0.0
1954-05-29,311.0,217.0,5.0,0.0,0.0
1954-05-30,267.0,222.0,305.0,0.0,0.0
1954-05-31,300.0,217.0,5.0,0.0,0.0
1954-06-01,311.0,206.0,160.0,0.0,0.0
1954-06-02,311.0,211.0,0.0,0.0,0.0
1954-06-03,300.0,217.0,51.0,0.0,0.0
1954-06-04,294.0,211.0,142.0,0.0,0.0
1954-06-05,317.0,194.0,254.0,0.0,0.0
1954-06-06,322.0,217.0,20.0,0.0,0.0
1954-06-07,311.0,200.0,0.0,0.0,0.0
1954-06-08,311.0,194.0,396.0,0.0,0.0
1954-06-09,322.0,183.0,0.0,0.0,0.0
1954-06-10,333.0,178.0,0.0,0.0,0.0
1954-06-11,344.0,189.0,0.0,0.0,0.0
1954-06-12,344.0,200.0,0.0,0.0,0.0
1954-06-13,317.0,200.0,122.0,0.0,0.0
1954-06-14,289.0,206.0,20.0,0.0,0.0
1954-06-15,278.0,211.0,56.0,0.0,0.0
1954-06-16,289.0,211.0,3.0,0.0,0.0
1954-06-17,283.0,222.0,0.0,0.0,0.0
1954-06-18,233.0,211.0,155.0,0.0,0.0
1954-06-19,267.0,217.0,978.0,0.0,0.0
1954-06-20,306.0,222.0,813.0,0.0,0.0
1954-06-21,328.0,217.0,0.0,0.0,0.0
1954-06-22,311.0,222.0,0.0,0.0,0.0
1954-06-23,306.0,206.0,0.0,0.0,0.0
1954-06-24,322.0,217.0,13.0,0.0,0.0
1954-06-25,333.0,200.0,58.0,0.0,0.0
1954-06-26,333.0,211.0,5.0,0.0,0.0
1954-06-27,339.0,222.0,0.0,0.0,0.0
1954-06-28,339.0,233.0,0.0,0.0,0.0
1954-06-29,339.0,256.0,0.0,0.0,0.0
1954-06-30,328.0,233.0,0.0,0.0,0.0
1954-07-01,339.0,233.0,0.0,0.0,0.0
1954-07-02,339.0,222.0,0.0,0.0,0.0
1954-07-03,328.0,222.0,0.0,0.0,0.0
1954-07-04,322.0,211.0,0.0,0.0,0.0
1954-07-05,339.0,211.0,221.0,0.0,0.0
1954-07-06,322.0,211.0,0.0,0.0,0.0
1954-07-07,311.0,211.0,145.0,0.0,0.0
1954-07-08,300.0,211.0,368.0,0.0,0.0
1954-07-09,322.0,222.0,0.0,0.0,0.0
1954-07-10,328.0,222.0,5.0,0.0,0.0
1954-07-11,328.0,217.0,119.0,0.0,0.0
1954-07-12,317.0,217.0,18.0,0.0,0.0
1954-07-13,328.0,200.0,292.0,0.0,0.0
1954-07-14,306.0,228.0,0.0,0.0,0.0
1954-07-15,261.0,211.0,135.0,0.0,0.0
1954-07-16,306.0,211.0,28.0,0.0,0.0
1954-07-17,322.0,211.0,23.0,0.0,0.0
1954-07-18,333.0,228.0,0.0,0.0,0.0
1954-07-19,333.0,211.0,0.0,0.0,0.0
1954-07-20,333.0,211.0,38.0,0.0,0.0
1954-07-21,339.0,211.0,292.0,0.0,0.0
1954-07-22,339.0,228.0,0.0,0.0,0.0
1954-07-23,328.0,239.0,10.0,0.0,0.0
1954-07-24,322.0,233.0,203.0,0.0,0.0
1954-07-25,311.0,233.0,13.0,0.0,0.0
1954-07-26,300.0,228.0,25.0,0.0,0.0
1954-07-27,311.0,217.0,117.0,0.0,0.0
1954-07-28,317.0,228.0,0.0,0.0,0.0
1954-07-29,306.0,233.0,0.0,0.0,0.0
1954-07-30,317.0,217.0,0.0,0.0,0.0
1954-07-31,311.0,217.0,0.0,0.0,0.0
1954-08-01,344.0,211.0,0.0,0.0,0.0
1954-08-02,344.0,222.0,0.0,0.0,0.0
1954-08-03,344.0,233.0,0.0,0.0,0.0
1954-08-04,350.0,233.0,0.0,0.0,0.0
1954-08-05,350.0,233.0,0.0,0.0,0.0
1954-08-06,356.0,239.0,0.0,0.0,0.0
1954-08-07,339.0,239.0,0.0,0.0,0.0
1954-08-08,339.0,233.0,0.0,0.0,0.0
1954-08-09,333.0,222.0,3.0,0.0,0.0
1954-08-10,350.0,233.0,0.0,0.0,0.0
1954-08-11,356.0,228.0,0.0,0.0,0.0
1954-08-12,333.0,222.0,0.0,0.0,0.0
1954-08-13,333.0,222.0,163.0,0.0,0.0
1954-08-14,322.0,222.0,20.0,0.0,0.0
1954-08-15,311.0,228.0,140.0,0.0,0.0
1954-08-16,328.0,228.0,0.0,0.0,0.0
