DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1954-08-17,339.0,217.0,10.0,0.0,0.0
1954-08-18,339.0,211.0,254.0,0.0,0.0
1954-08-19,344.0,217.0,356.0,0.0,0.0
1954-08-20,328.0,217.0,5.0,0.0,0.0
1954-08-21,322.0,228.0,0.0,0.0,0.0
1954-08-22,322.0,233.0,8.0,0.0,0.0
1954-08-23,317.0,228.0,25.0,0.0,0.0
1954-08-24,322.0,239.0,8.0,0.0,0.0
1954-08-25,300.0,233.0,23.0,0.0,0.0
1954-08-26,328.0,239.0,109.0,0.0,0.0
1954-08-27,350.0,233.0,0.0,0.0,0.0
1954-08-28,344.0,222.0,0.0,0.0,0.0
1954-08-29,328.0,222.0,919.0,0.0,0.0
1954-08-30,328.0,228.0,48.0,0.0,0.0
1954-08-31,306.0,217.0,10.0,0.0,0.0
1954-09-01,283.0,206.0,239.0,0.0,0.0
1954-09-02,322.0,222.0,216.0,0.0,0.0
1954-09-03,333.0,239.0,0.0,0.0,0.0
1954-09-04,328.0,228.0,0.0,0.0,0.0
1954-09-05,328.0,239.0,0.0,0.0,0.0
1954-09-06,311.0,239.0,0.0,0.0,0.0
1954-09-07,317.0,233.0,8.0,0.0,0.0
1954-09-08,317.0,239.0,8.0,0.0,0.0
1954-09-09,328.0,250.0,0.0,0.0,0.0
1954-09-10,344.0,244.0,10.0,0.0,0.0
1954-09-11,333.0,222.0,0.0,0.0,0.0
1954-09-12,311.0,206.0,61.0,0.0,0.0
1954-09-13,294.0,217.0,0.0,0.0,0.0
1954-09-14,306.0,211.0,33.0,0.0,0.0
1954-09-15,322.0,217.0,218.0,0.0,0.0
1954-09-16,322.0,222.0,0.0,0.0,0.0
1954-09-17,328.0,228.0,5.0,0.0,0.0
1954-09-18,328.0,222.0,3.0,0.0,0.0
1954-09-19,322.0,222.0,23.0,0.0,0.0
1954-09-20,322.0,211.0,0.0,0.0,0.0
1954-09-21,317.0,200.0,0.0,0.0,0.0
1954-09-22,317.0,211.0,3.0,0.0,0.0
1954-09-23,317.0,206.0,69.0,0.0,0.0
1954-09-24,300.0,206.0,0.0,0.0,0.0
1954-09-25,328.0,217.0,0.0,0.0,0.0
1954-09-26,283.0,211.0,175.0,0.0,0.0
1954-09-27,317.0,217.0,231.0,0.0,0.0
1954-09-28,317.0,206.0,0.0,0.0,0.0
1954-09-29,311.0,217.0,8.0,0.0,0.0
1954-09-30,306.0,217.0,76.0,0.0,0.0
1954-10-01,278.0,211.0,8.0,0.0,0.0
1954-10-02,256.0,211.0,277.0,0.0,0.0
1954-10-03,311.0,206.0,43.0,0.0,0.0
1954-10-04,311.0,211.0,0.0,0.0,0.0
1954-10-05,300.0,200.0,0.0,0.0,0.0
1954-10-06,300.0,211.0,0.0,0.0,0.0
1954-10-07,267.0,228.0,0.0,0.0,0.0
1954-10-08,289.0,222.0,30.0,0.0,0.0
1954-10-09,289.0,217.0,0.0,0.0,0.0
1954-10-10,283.0,206.0,51.0,0.0,0.0
1954-10-11,289.0,206.0,163.0,0.0,0.0
1954-10-12,294.0,211.0,0.0,0.0,0.0
1954-10-13,294.0,222.0,,0.0,0.0
1954-10-14,283.0,233.0,15.0,0.0,0.0
1954-10-15,311.0,228.0,5.0,0.0,0.0
1954-10-16,244.0,189.0,0.0,0.0,0.0
1954-10-17,261.0,167.0,0.0,0.0,0.0
1954-10-18,250.0,167.0,0.0,0.0,0.0
1954-10-19,278.0,183.0,0.0,0.0,0.0
1954-10-20,267.0,183.0,0.0,0.0,0.0
1954-10-21,261.0,183.0,0.0,0.0,0.0
1954-10-22,267.0,167.0,0.0,0.0,0.0
1954-10-23,272.0,150.0,0.0,0.0,0.0
1954-10-24,294.0,178.0,0.0,0.0,0.0
1954-10-25,,189.0,0.0,0.0,0.0
1954-10-26,272.0,189.0,0.0,0.0,0.0
1954-10-27,283.0,178.0,0.0,0.0,0.0
1954-10-28,272.0,178.0,0.0,0.0,0.0
1954-10-29,272.0,206.0,76.0,0.0,0.0
1954-10-30,228.0,128.0,8.0,0.0,0.0
1954-10-31,217.0,111.0,0.0,0.0,0.0
1954-11-01,239.0,128.0,0.0,0.0,0.0
1954-11-02,244.0,94.0,0.0,0.0,0.0
1954-11-03,200.0,111.0,0.0,0.0,0.0
1954-11-04,256.0,72.0,0.0,0.0,0.0
1954-11-05,283.0,117.0,0.0,0.0,0.0
1954-11-06,189.0,144.0,0.0,0.0,0.0
1954-11-07,233.0,144.0,0.0,0.0,0.0
1954-11-08,244.0,150.0,0.0,0.0,0.0
1954-11-09,250.0,167.0,0.0,0.0,0.0
1954-11-10,272.0,161.0,8.0,0.0,0.0
1954-11-11,272.0,178.0,0.0,0.0,0.0
1954-11-12,256.0,178.0,0.0,0.0,0.0
1954-11-13,267.0,194.0,,0.0,0.0
1954-11-14,261.0,183.0,,0.0,0.0
1954-11-15,278.0,183.0,51.0,0.0,0.0
1954-11-16,283.0,200.0,0.0,0.0,0.0
1954-11-17,256.0,183.0,0.0,0.0,0.0
1954-11-18,250.0,150.0,0.0,0.0,0.0
1954-11-19,250.0,172.0,0.0,0.0,0.0
1954-11-20,233.0,133.0,38.0,0.0,0.0
1954-11-21,206.0,106.0,0.0,0.0,0.0
1954-11-22,228.0,89.0,0.0,0.0,0.0
1954-11-23,222.0,117.0,38.0,0.0,0.0
1954-11-24,239.0,111.0,0.0,0.0,0.0
1954-11-25,228.0,100.0,0.0,0.0,0.0
1954-11-26,206.0,78.0,0.0,0.0,0.0
1954-11-27,239.0,56.0,0.0,0.0,0.0
1954-11-28,278.0,78.0,0.0,0.0,0.0
1954-11-29,267.0,128.0,0.0,0.0,0.0
1954-11-30,256.0,156.0,0.0,0.0,0.0
1954-12-01,250.0,133.0,0.0,0.0,0.0
1954-12-02,233.0,111.0,0.0,0.0,0.0
1954-12-03,200.0,144.0,0.0,0.0,0.0
1954-12-04,211.0,56.0,0.0,0.0,0.0
1954-12-05,261.0,39.0,0.0,0.0,0.0
1954-12-06,228.0,111.0,0.0,0.0,0.0
1954-12-07,183.0,111.0,38.0,0.0,0.0
1954-12-08,233.0,94.0,0.0,0.0,0.0
1954-12-09,267.0,100.0,0.0,0.0,0.0
1954-12-10,189.0,100.0,5.0,0.0,0.0
1954-12-11,239.0,100.0,0.0,0.0,0.0
1954-12-12,261.0,72.0,0.0,0.0,0.0
1954-12-13,272.0,128.0,0.0,0.0,0.0
1954-12-14,194.0,122.0,89.0,0.0,0.0
1954-12-15,194.0,111.0,0.0,0.0,0.0
1954-12-16,178.0,89.0,0.0,0.0,0.0
1954-12-17,261.0,56.0,0.0,0.0,0.0
1954-12-18,200.0,128.0,274.0,0.0,0.0
1954-12-19,178.0,72.0,0.0,0.0,0.0
1954-12-20,167.0,61.0,0.0,0.0,0.0
1954-12-21,150.0,22.0,0.0,0.0,0.0
1954-12-22,172.0,17.0,0.0,0.0,0.0
1954-12-23,189.0,11.0,0.0,0.0,0.0
1954-12-24,200.0,17.0,0.0,0.0,0.0
1954-12-25,222.0,72.0,0.0,0.0,0.0
1954-12-26,261.0,111.0,0.0,0.0,0.0
1954-12-27,250.0,128.0,0.0,0.0,0.0
1954-12-28,278.0,150.0,0.0,0.0,0.0
1954-12-29,278.0,117.0,0.0,0.0,0.0
1954-12-30,250.0,117.0,0.0,0.0,0.0
1954-12-31,267.0,128.0,0.0,0.0,0.0
1955-01-01,272.0,133.0,0.0,0.0,0.0
1955-01-02,250.0,128.0,0.0,0.0,0.0
1955-01-03,267.0,156.0,0.0,0.0,0.0
1955-01-04,233.0,111.0,0.0,0.0,0.0
1955-01-05,228.0,106.0,0.0,0.0,0.0
1955-01-06,200.0,111.0,0.0,0.0,0.0
1955-01-07,228.0,111.0,0.0,0.0,0.0
1955-01-08,244.0,100.0,0.0,0.0,0.0
1955-01-09,244.0,94.0,0.0,0.0,0.0
1955-01-10,250.0,111.0,0.0,0.0,0.0
1955-01-11,256.0,139.0,0.0,0.0,0.0
1955-01-12,217.0,111.0,0.0,0.0,0.0
1955-01-13,217.0,117.0,0.0,0.0,0.0
1955-01-14,172.0,67.0,0.0,0.0,0.0
1955-01-15,222.0,6.0,0.0,0.0,0.0
1955-01-16,250.0,78.0,0.0,0.0,0.0
1955-01-17,261.0,167.0,5.0,0.0,0.0
1955-01-18,289.0,128.0,0.0,0.0,0.0
1955-01-19,211.0,111.0,33.0,0.0,0.0
1955-01-20,178.0,83.0,0.0,0.0,0.0
1955-01-30,172.0,39.0,0.0,0.0,0.0
1955-01-31,200.0,28.0,0.0,0.0,0.0
1955-02-01,233.0,56.0,0.0,0.0,0.0
1955-02-02,244.0,78.0,0.0,0.0,0.0
1955-02-03,256.0,128.0,0.0,0.0,0.0
1955-02-04,206.0,150.0,0.0,0.0,0.0
1955-02-05,222.0,144.0,0.0,0.0,0.0
1955-02-06,261.0,144.0,0.0,0.0,0.0
1955-02-07,283.0,167.0,0.0,0.0,0.0
1955-02-08,222.0,150.0,0.0,0.0,0.0
1955-02-09,233.0,122.0,0.0,0.0,0.0
1955-02-10,267.0,117.0,0.0,0.0,0.0
1955-02-11,261.0,94.0,71.0,0.0,0.0
1955-02-12,200.0,50.0,0.0,0.0,0.0
1955-02-13,183.0,44.0,0.0,0.0,0.0
1955-02-14,211.0,122.0,0.0,0.0,0.0
1955-02-15,211.0,78.0,0.0,0.0,0.0
1955-02-16,222.0,100.0,0.0,0.0,0.0
1955-02-17,244.0,139.0,0.0,0.0,0.0
1955-02-18,233.0,144.0,462.0,0.0,0.0
1955-02-19,256.0,156.0,0.0,0.0,0.0
1955-02-20,244.0,133.0,25.0,0.0,0.0
1955-02-21,244.0,117.0,0.0,0.0,0.0
1955-02-22,228.0,161.0,0.0,0.0,0.0
1955-02-23,239.0,172.0,0.0,0.0,0.0
1955-02-24,267.0,150.0,0.0,0.0,0.0
1955-02-25,272.0,133.0,0.0,0.0,0.0
1955-02-26,256.0,156.0,0.0,0.0,0.0
1955-02-27,261.0,122.0,0.0,0.0,0.0
1955-02-28,256.0,106.0,0.0,0.0,0.0
1955-03-01,256.0,94.0,0.0,0.0,0.0
1955-03-02,272.0,133.0,0.0,0.0,0.0
1955-03-03,289.0,139.0,0.0,0.0,0.0
1955-03-04,294.0,128.0,0.0,0.0,0.0
1955-03-05,300.0,122.0,0.0,0.0,0.0
1955-03-06,300.0,117.0,0.0,0.0,0.0
1955-03-07,289.0,156.0,0.0,0.0,0.0
1955-03-08,222.0,128.0,0.0,0.0,0.0
1955-03-09,244.0,122.0,0.0,0.0,0.0
1955-03-10,283.0,100.0,0.0,0.0,0.0
1955-03-11,289.0,106.0,0.0,0.0,0.0
1955-03-12,300.0,139.0,0.0,0.0,0.0
1955-03-13,300.0,122.0,0.0,0.0,0.0
1955-03-14,294.0,133.0,0.0,0.0,0.0
1955-03-15,300.0,128.0,0.0,0.0,0.0
1955-03-16,306.0,117.0,0.0,0.0,0.0
1955-03-17,294.0,167.0,0.0,0.0,0.0
1955-03-18,311.0,133.0,0.0,0.0,0.0
1955-03-19,306.0,144.0,0.0,0.0,0.0
1955-03-20,317.0,144.0,0.0,0.0,0.0
1955-03-21,306.0,144.0,0.0,0.0,0.0
1955-03-22,311.0,172.0,0.0,0.0,0.0
1955-03-23,278.0,139.0,0.0,0.0,0.0
1955-03-24,289.0,156.0,0.0,0.0,0.0
1955-03-25,300.0,172.0,28.0,0.0,0.0
1955-03-26,294.0,150.0,0.0,0.0,0.0
1955-03-27,222.0,111.0,8.0,0.0,0.0
1955-03-28,167.0,122.0,0.0,0.0,0.0
1955-03-29,178.0,67.0,493.0,0.0,0.0
1955-03-30,222.0,78.0,0.0,0.0,0.0
1955-03-31,233.0,117.0,0.0,0.0,0.0
1955-04-01,267.0,117.0,0.0,0.0,0.0
1955-04-02,283.0,100.0,0.0,0.0,0.0
1955-04-04,272.0,117.0,0.0,0.0,0.0
1955-04-05,283.0,122.0,0.0,0.0,0.0
1955-04-06,278.0,139.0,0.0,0.0,0.0
1955-04-07,294.0,111.0,0.0,0.0,0.0
1955-04-08,283.0,172.0,0.0,0.0,0.0
1955-04-09,272.0,172.0,0.0,0.0,0.0
1955-04-10,278.0,150.0,0.0,0.0,0.0
1955-04-11,294.0,183.0,0.0,0.0,0.0
1955-04-14,306.0,167.0,5.0,0.0,0.0
1955-04-15,306.0,172.0,102.0,0.0,0.0
1955-04-16,283.0,167.0,310.0,0.0,0.0
1955-04-17,289.0,178.0,0.0,0.0,0.0
1955-04-18,278.0,150.0,0.0,0.0,0.0
1955-04-19,283.0,150.0,0.0,0.0,0.0
1955-04-20,283.0,128.0,0.0,0.0,0.0
1955-04-21,283.0,117.0,0.0,0.0,0.0
1955-04-22,289.0,167.0,0.0,0.0,0.0
1955-04-23,306.0,172.0,0.0,0.0,0.0
1955-04-24,322.0,156.0,0.0,0.0,0.0
1955-04-25,317.0,183.0,0.0,0.0,0.0
1955-04-26,317.0,211.0,0.0,0.0,0.0
1955-04-27,283.0,189.0,0.0,0.0,0.0
1955-04-28,294.0,128.0,0.0,0.0,0.0
1955-04-29,294.0,161.0,0.0,0.0,0.0
1955-04-30,311.0,183.0,0.0,0.0,0.0
1955-05-01,267.0,172.0,0.0,0.0,0.0
1955-05-02,267.0,183.0,0.0,0.0,0.0
1955-05-03,278.0,183.0,71.0,0.0,0.0
1955-05-04,278.0,189.0,0.0,0.0,0.0
1955-05-05,306.0,139.0,0.0,0.0,0.0
1955-05-06,333.0,161.0,0.0,0.0,0.0
1955-05-07,317.0,217.0,0.0,0.0,0.0
1955-05-08,322.0,189.0,0.0,0.0,0.0
1955-05-09,322.0,139.0,0.0,0.0,0.0
1955-05-10,333.0,156.0,0.0,0.0,0.0
1955-05-11,328.0,161.0,0.0,0.0,0.0
1955-05-12,328.0,144.0,0.0,0.0,0.0
1955-05-13,328.0,167.0,0.0,0.0,0.0
1955-05-14,322.0,189.0,0.0,0.0,0.0
1955-05-15,322.0,178.0,0.0,0.0,0.0
1955-05-16,306.0,150.0,112.0,0.0,0.0
1955-05-17,272.0,178.0,0.0,0.0,0.0
1955-05-18,283.0,189.0,94.0,0.0,0.0
1955-05-19,300.0,167.0,0.0,0.0,0.0
1955-05-20,306.0,178.0,48.0,0.0,0.0
1955-05-21,306.0,200.0,46.0,0.0,0.0
1955-05-22,322.0,206.0,0.0,0.0,0.0
1955-05-23,322.0,206.0,0.0,0.0,0.0
1955-05-24,317.0,189.0,0.0,0.0,0.0
1955-05-25,322.0,183.0,23.0,0.0,0.0
1955-05-26,322.0,183.0,0.0,0.0,0.0
1955-05-27,328.0,161.0,0.0,0.0,0.0
1955-05-28,333.0,167.0,0.0,0.0,0.0
1955-05-29,333.0,167.0,0.0,0.0,0.0
1955-05-30,322.0,161.0,0.0,0.0,0.0
1955-05-31,328.0,200.0,0.0,0.0,0.0
1955-06-01,294.0,194.0,0.0,0.0,0.0
1955-06-02,294.0,211.0,64.0,0.0,0.0
1955-06-03,300.0,172.0,15.0,0.0,0.0
1955-06-04,322.0,144.0,0.0,0.0,0.0
1955-06-05,317.0,161.0,0.0,0.0,0.0
1955-06-06,322.0,144.0,0.0,0.0,0.0
1955-06-07,339.0,183.0,0.0,0.0,0.0
1955-06-08,333.0,222.0,74.0,0.0,0.0
1955-06-09,328.0,239.0,0.0,0.0,0.0
1955-06-10,339.0,228.0,0.0,0.0,0.0
1955-06-11,333.0,228.0,43.0,0.0,0.0
1955-06-12,250.0,222.0,724.0,0.0,0.0
1955-06-13,289.0,222.0,1113.0,0.0,0.0
1955-06-14,328.0,217.0,0.0,0.0,0.0
1955-06-15,322.0,194.0,0.0,0.0,0.0
1955-06-16,278.0,211.0,229.0,0.0,0.0
1955-06-17,294.0,200.0,53.0,0.0,0.0
1955-06-18,272.0,194.0,56.0,0.0,0.0
1955-06-19,294.0,194.0,43.0,0.0,0.0
1955-06-20,306.0,200.0,3.0,0.0,0.0
1955-06-21,311.0,206.0,38.0,0.0,0.0
1955-06-22,306.0,217.0,226.0,0.0,0.0
1955-06-23,322.0,211.0,33.0,0.0,0.0
1955-06-24,311.0,211.0,0.0,0.0,0.0
1955-06-25,333.0,217.0,3.0,0.0,0.0
1955-06-26,311.0,222.0,140.0,0.0,0.0
1955-06-27,322.0,211.0,0.0,0.0,0.0
1955-06-28,322.0,189.0,239.0,0.0,0.0
1955-06-29,311.0,211.0,51.0,0.0,0.0
1955-06-30,311.0,211.0,140.0,0.0,0.0
1955-07-01,283.0,211.0,127.0,0.0,0.0
1955-07-02,311.0,206.0,51.0,0.0,0.0
1955-07-03,311.0,222.0,0.0,0.0,0.0
1955-07-04,328.0,217.0,0.0,0.0,0.0
1955-07-05,306.0,206.0,0.0,0.0,0.0
1955-07-06,306.0,211.0,3.0,0.0,0.0
1955-07-07,317.0,217.0,0.0,0.0,0.0
1955-07-08,322.0,211.0,76.0,0.0,0.0
1955-07-09,294.0,217.0,5.0,0.0,0.0
1955-07-10,294.0,206.0,135.0,0.0,0.0
1955-07-11,311.0,206.0,681.0,0.0,0.0
1955-07-12,317.0,200.0,13.0,0.0,0.0
1955-07-13,317.0,217.0,18.0,0.0,0.0
1955-07-14,322.0,222.0,0.0,0.0,0.0
1955-07-15,328.0,211.0,0.0,0.0,0.0
1955-07-16,322.0,211.0,0.0,0.0,0.0
1955-07-17,322.0,211.0,41.0,0.0,0.0
1955-07-18,322.0,194.0,0.0,0.0,0.0
1955-07-19,306.0,206.0,0.0,0.0,0.0
1955-07-20,300.0,,51.0,0.0,0.0
1955-07-21,283.0,211.0,297.0,0.0,0.0
1955-07-22,311.0,194.0,48.0,0.0,0.0
1955-07-23,300.0,211.0,137.0,0.0,0.0
1955-07-24,328.0,211.0,3.0,0.0,0.0
1955-07-25,328.0,206.0,0.0,0.0,0.0
1955-07-26,322.0,217.0,0.0,0.0,0.0
1955-07-27,322.0,206.0,206.0,0.0,0.0
1955-07-28,322.0,206.0,84.0,0.0,0.0
1955-07-29,322.0,217.0,3.0,0.0,0.0
1955-07-30,311.0,217.0,170.0,0.0,0.0
1955-07-31,306.0,222.0,0.0,0.0,0.0
1955-08-01,311.0,217.0,216.0,0.0,0.0
1955-08-02,306.0,222.0,25.0,0.0,0.0
1955-08-03,306.0,217.0,170.0,0.0,0.0
1955-08-04,322.0,222.0,53.0,0.0,0.0
1955-08-05,317.0,233.0,8.0,0.0,0.0
1955-08-06,317.0,228.0,13.0,0.0,0.0
1955-08-07,322.0,222.0,0.0,0.0,0.0
1955-08-08,317.0,239.0,0.0,0.0,0.0
1955-08-09,328.0,217.0,193.0,0.0,0.0
1955-08-10,344.0,228.0,305.0,0.0,0.0
1955-08-11,344.0,267.0,0.0,0.0,0.0
1955-08-12,339.0,233.0,0.0,0.0,0.0
1955-08-13,317.0,233.0,5.0,0.0,0.0
1955-08-14,333.0,217.0,0.0,0.0,0.0
1955-08-15,317.0,217.0,0.0,0.0,0.0
1955-08-16,339.0,239.0,0.0,0.0,0.0
1955-08-17,339.0,244.0,0.0,0.0,0.0
1955-08-18,294.0,233.0,33.0,0.0,0.0
1955-08-19,328.0,211.0,18.0,0.0,0.0
1955-08-20,322.0,211.0,28.0,0.0,0.0
1955-08-21,322.0,211.0,0.0,0.0,0.0
1955-08-22,344.0,211.0,0.0,0.0,0.0
1955-08-23,333.0,211.0,0.0,0.0,0.0
1955-08-24,328.0,217.0,0.0,0.0,0.0
1955-08-25,317.0,211.0,645.0,0.0,0.0
1955-08-26,328.0,217.0,10.0,0.0,0.0
1955-08-27,317.0,217.0,0.0,0.0,0.0
1955-08-28,311.0,211.0,0.0,0.0,0.0
1955-08-29,317.0,217.0,0.0,0.0,0.0
1955-08-30,317.0,217.0,112.0,0.0,0.0
1955-08-31,328.0,217.0,13.0,0.0,0.0
1955-09-01,300.0,217.0,56.0,0.0,0.0
1955-09-02,300.0,222.0,218.0,0.0,0.0
1955-09-03,311.0,211.0,94.0,0.0,0.0
1955-09-04,322.0,222.0,109.0,0.0,0.0
1955-09-05,317.0,222.0,0.0,0.0,0.0
1955-09-06,317.0,228.0,0.0,0.0,0.0
1955-09-07,294.0,228.0,8.0,0.0,0.0
1955-09-08,283.0,222.0,76.0,0.0,0.0
1955-09-09,306.0,222.0,25.0,0.0,0.0
1955-09-10,317.0,217.0,41.0,0.0,0.0
1955-09-11,339.0,222.0,0.0,0.0,0.0
1955-09-12,328.0,211.0,107.0,0.0,0.0
1955-09-13,328.0,222.0,0.0,0.0,0.0
1955-09-14,328.0,217.0,0.0,0.0,0.0
1955-09-15,328.0,222.0,0.0,0.0,0.0
1955-09-16,322.0,211.0,0.0,0.0,0.0
1955-09-17,322.0,239.0,0.0,0.0,0.0
1955-09-18,333.0,250.0,0.0,0.0,0.0
1955-09-19,306.0,222.0,79.0,0.0,0.0
1955-09-20,283.0,217.0,0.0,0.0,0.0
1955-09-21,322.0,200.0,0.0,0.0,0.0
1955-09-22,322.0,211.0,0.0,0.0,0.0
1955-09-23,317.0,217.0,318.0,0.0,0.0
1955-09-24,317.0,206.0,0.0,0.0,0.0
1955-09-25,328.0,222.0,3.0,0.0,0.0
1955-09-26,322.0,222.0,0.0,0.0,0.0
1955-09-27,322.0,222.0,0.0,0.0,0.0
1955-09-28,322.0,211.0,0.0,0.0,0.0
1955-09-29,317.0,206.0,0.0,0.0,0.0
1955-09-30,317.0,206.0,0.0,0.0,0.0
1955-10-01,311.0,206.0,5.0,0.0,0.0
1955-10-02,306.0,233.0,0.0,0.0,0.0
1955-10-03,317.0,206.0,18.0,0.0,0.0
1955-10-04,317.0,211.0,0.0,0.0,0.0
1955-10-05,311.0,206.0,58.0,0.0,0.0
1955-10-06,311.0,211.0,20.0,0.0,0.0
1955-10-07,306.0,200.0,0.0,0.0,0.0
1955-10-08,300.0,194.0,0.0,0.0,0.0
1955-10-09,300.0,200.0,23.0,0.0,0.0
1955-10-10,294.0,206.0,0.0,0.0,0.0
1955-10-11,244.0,206.0,61.0,0.0,0.0
1955-10-12,233.0,194.0,28.0,0.0,0.0
1955-10-13,267.0,194.0,114.0,0.0,0.0
1955-10-14,294.0,189.0,0.0,0.0,0.0
1955-10-15,239.0,178.0,51.0,0.0,0.0
1955-10-16,244.0,128.0,0.0,0.0,0.0
1955-10-17,283.0,128.0,0.0,0.0,0.0
1955-10-18,244.0,178.0,53.0,0.0,0.0
1955-10-19,233.0,150.0,0.0,0.0,0.0
1955-10-20,244.0,172.0,0.0,0.0,0.0
1955-10-21,283.0,189.0,0.0,0.0,0.0
1955-10-22,278.0,189.0,0.0,0.0,0.0
1955-10-23,278.0,178.0,0.0,0.0,0.0
1955-10-24,306.0,167.0,0.0,0.0,0.0
1955-10-25,283.0,194.0,0.0,0.0,0.0
1955-10-26,283.0,178.0,0.0,0.0,0.0
1955-10-27,283.0,150.0,0.0,0.0,0.0
1955-10-28,300.0,156.0,0.0,0.0,0.0
1955-10-29,278.0,150.0,0.0,0.0,0.0
1955-10-30,267.0,167.0,0.0,0.0,0.0
1955-10-31,250.0,89.0,0.0,0.0,0.0
1955-11-01,261.0,111.0,0.0,0.0,0.0
1955-11-02,272.0,117.0,0.0,0.0,0.0
1955-11-03,267.0,133.0,0.0,0.0,0.0
1955-11-04,250.0,150.0,0.0,0.0,0.0
1955-11-05,244.0,139.0,0.0,0.0,0.0
1955-11-06,244.0,156.0,0.0,0.0,0.0
1955-11-07,256.0,128.0,0.0,0.0,0.0
1955-11-08,256.0,106.0,0.0,0.0,0.0
1955-11-09,233.0,133.0,0.0,0.0,0.0
1955-11-10,267.0,200.0,51.0,0.0,0.0
1955-11-11,272.0,150.0,0.0,0.0,0.0
1955-11-12,294.0,150.0,0.0,0.0,0.0
1955-11-13,289.0,156.0,0.0,0.0,0.0
1955-11-14,272.0,133.0,0.0,0.0,0.0
1955-11-15,283.0,122.0,0.0,0.0,0.0
1955-11-16,294.0,144.0,0.0,0.0,0.0
1955-11-17,267.0,128.0,0.0,0.0,0.0
1955-11-18,300.0,167.0,0.0,0.0,0.0
1955-11-19,294.0,150.0,0.0,0.0,0.0
1955-11-20,244.0,133.0,0.0,0.0,0.0
1955-11-21,261.0,128.0,0.0,0.0,0.0
1955-11-22,272.0,128.0,0.0,0.0,0.0
1955-11-23,272.0,128.0,0.0,0.0,0.0
1955-11-24,261.0,144.0,0.0,0.0,0.0
1955-11-25,283.0,133.0,0.0,0.0,0.0
1955-11-26,267.0,150.0,0.0,0.0,0.0
1955-11-27,278.0,139.0,0.0,0.0,0.0
1955-11-28,272.0,172.0,18.0,0.0,0.0
1955-11-29,211.0,156.0,0.0,0.0,0.0
1955-11-30,206.0,89.0,0.0,0.0,0.0
1955-12-01,250.0,100.0,0.0,0.0,0.0
1955-12-02,272.0,106.0,0.0,0.0,0.0
1955-12-03,261.0,161.0,0.0,0.0,0.0
1955-12-04,289.0,183.0,10.0,0.0,0.0
1955-12-05,256.0,,0.0,0.0,0.0
1955-12-06,250.0,194.0,0.0,0.0,0.0
1955-12-07,272.0,200.0,203.0,0.0,0.0
1955-12-08,267.0,194.0,76.0,0.0,0.0
1955-12-09,206.0,122.0,94.0,0.0,0.0
1955-12-10,206.0,89.0,0.0,0.0,0.0
1955-12-11,200.0,144.0,0.0,0.0,0.0
1955-12-12,206.0,161.0,0.0,0.0,0.0
1955-12-13,233.0,172.0,36.0,0.0,0.0
1955-12-14,228.0,189.0,0.0,0.0,0.0
1955-12-15,222.0,133.0,36.0,0.0,0.0
1955-12-16,167.0,106.0,0.0,0.0,0.0
1955-12-17,206.0,67.0,0.0,0.0,0.0
1955-12-18,239.0,106.0,0.0,0.0,0.0
1955-12-19,233.0,122.0,0.0,0.0,0.0
1955-12-20,239.0,139.0,0.0,0.0,0.0
1955-12-21,239.0,106.0,0.0,0.0,0.0
1955-12-22,228.0,94.0,0.0,0.0,0.0
1955-12-23,200.0,100.0,0.0,0.0,0.0
1955-12-24,233.0,89.0,0.0,0.0,0.0
1955-12-25,239.0,94.0,0.0,0.0,0.0
1955-12-26,222.0,128.0,0.0,0.0,0.0
1955-12-27,189.0,156.0,0.0,0.0,0.0
1955-12-28,222.0,156.0,20.0,0.0,0.0
1955-12-29,233.0,128.0,41.0,0.0,0.0
1955-12-30,239.0,106.0,0.0,0.0,0.0
1955-12-31,206.0,117.0,0.0,0.0,0.0
1956-01-01,194.0,89.0,0.0,0.0,0.0
1956-01-02,228.0,72.0,0.0,0.0,0.0
1956-01-03,211.0,89.0,0.0,0.0,0.0
