DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1956-01-04,189.0,106.0,0.0,0.0,0.0
1956-01-05,178.0,78.0,0.0,0.0,0.0
1956-01-06,194.0,94.0,0.0,0.0,0.0
1956-01-07,217.0,117.0,0.0,0.0,0.0
1956-01-08,156.0,89.0,0.0,0.0,0.0
1956-01-09,139.0,50.0,0.0,0.0,0.0
1956-01-10,178.0,72.0,0.0,0.0,0.0
1956-01-11,167.0,78.0,0.0,0.0,0.0
1956-01-12,161.0,83.0,0.0,0.0,0.0
1956-01-13,150.0,72.0,0.0,0.0,0.0
1956-01-14,150.0,39.0,0.0,0.0,0.0
1956-01-15,161.0,28.0,0.0,0.0,0.0
1956-01-16,228.0,39.0,0.0,0.0,0.0
1956-01-17,200.0,122.0,0.0,0.0,0.0
1956-01-18,239.0,89.0,0.0,0.0,0.0
1956-01-19,267.0,111.0,0.0,0.0,0.0
1956-01-20,222.0,144.0,8.0,0.0,0.0
1956-01-21,167.0,111.0,0.0,0.0,0.0
1956-01-22,256.0,139.0,74.0,0.0,0.0
1956-01-23,256.0,161.0,0.0,0.0,0.0
1956-01-24,200.0,172.0,71.0,0.0,0.0
1956-01-25,189.0,144.0,30.0,0.0,0.0
1956-01-26,211.0,89.0,0.0,0.0,0.0
1956-01-27,233.0,111.0,0.0,0.0,0.0
1956-01-28,217.0,94.0,0.0,0.0,0.0
1956-01-29,250.0,89.0,0.0,0.0,0.0
1956-01-30,267.0,94.0,0.0,0.0,0.0
1956-01-31,256.0,111.0,0.0,0.0,0.0
1956-02-01,256.0,122.0,0.0,0.0,0.0
1956-02-02,267.0,122.0,0.0,0.0,0.0
1956-02-03,278.0,111.0,0.0,0.0,0.0
1956-02-04,267.0,128.0,15.0,0.0,0.0
1956-02-05,294.0,117.0,0.0,0.0,0.0
1956-02-06,294.0,111.0,0.0,0.0,0.0
1956-02-07,239.0,128.0,132.0,0.0,0.0
1956-02-08,244.0,144.0,0.0,0.0,0.0
1956-02-09,256.0,150.0,0.0,0.0,0.0
1956-02-10,261.0,139.0,0.0,0.0,0.0
1956-02-11,239.0,156.0,8.0,0.0,0.0
1956-02-12,211.0,133.0,127.0,0.0,0.0
1956-02-13,211.0,78.0,0.0,0.0,0.0
1956-02-14,244.0,83.0,0.0,0.0,0.0
1956-02-15,289.0,122.0,0.0,0.0,0.0
1956-02-16,289.0,133.0,0.0,0.0,0.0
1956-02-17,294.0,139.0,0.0,0.0,0.0
1956-02-18,300.0,156.0,0.0,0.0,0.0
1956-02-19,267.0,167.0,0.0,0.0,0.0
1956-02-20,283.0,156.0,0.0,0.0,0.0
1956-02-21,217.0,128.0,0.0,0.0,0.0
1956-02-22,222.0,50.0,0.0,0.0,0.0
1956-02-23,228.0,50.0,0.0,0.0,0.0
1956-02-24,250.0,61.0,0.0,0.0,0.0
1956-02-25,278.0,83.0,0.0,0.0,0.0
1956-02-26,283.0,117.0,0.0,0.0,0.0
1956-02-27,289.0,139.0,0.0,0.0,0.0
1956-02-28,278.0,161.0,0.0,0.0,0.0
1956-02-29,200.0,100.0,0.0,0.0,0.0
1956-03-01,239.0,89.0,0.0,0.0,0.0
1956-03-02,278.0,72.0,0.0,0.0,0.0
1956-03-03,278.0,100.0,0.0,0.0,0.0
1956-03-04,278.0,128.0,0.0,0.0,0.0
1956-03-05,300.0,122.0,0.0,0.0,0.0
1956-03-06,300.0,133.0,0.0,0.0,0.0
1956-03-07,306.0,133.0,0.0,0.0,0.0
1956-03-08,311.0,172.0,0.0,0.0,0.0
1956-03-09,256.0,139.0,0.0,0.0,0.0
1956-03-10,283.0,161.0,0.0,0.0,0.0
1956-03-11,294.0,139.0,0.0,0.0,0.0
1956-03-12,294.0,167.0,0.0,0.0,0.0
1956-03-13,311.0,156.0,0.0,0.0,0.0
1956-03-14,322.0,156.0,0.0,0.0,0.0
1956-03-15,311.0,167.0,0.0,0.0,0.0
1956-03-16,306.0,167.0,0.0,0.0,0.0
1956-03-17,228.0,83.0,0.0,0.0,0.0
1956-03-18,222.0,78.0,0.0,0.0,0.0
1956-03-19,256.0,78.0,0.0,0.0,0.0
1956-03-20,200.0,100.0,0.0,0.0,0.0
1956-03-21,200.0,83.0,0.0,0.0,0.0
1956-03-22,189.0,78.0,0.0,0.0,0.0
1956-03-23,206.0,128.0,0.0,0.0,0.0
1956-03-24,272.0,133.0,0.0,0.0,0.0
1956-03-25,211.0,122.0,0.0,0.0,0.0
1956-03-26,239.0,89.0,0.0,0.0,0.0
1956-03-27,256.0,61.0,0.0,0.0,0.0
1956-03-28,278.0,72.0,0.0,0.0,0.0
1956-03-29,283.0,83.0,0.0,0.0,0.0
1956-03-30,300.0,156.0,0.0,0.0,0.0
1956-03-31,294.0,139.0,8.0,0.0,0.0
1956-04-01,289.0,111.0,0.0,0.0,0.0
1956-04-02,289.0,111.0,0.0,0.0,0.0
1956-04-03,294.0,111.0,0.0,0.0,0.0
1956-04-04,300.0,128.0,0.0,0.0,0.0
1956-04-05,311.0,128.0,0.0,0.0,0.0
1956-04-06,322.0,128.0,0.0,0.0,0.0
1956-04-07,317.0,189.0,0.0,0.0,0.0
1956-04-08,283.0,172.0,0.0,0.0,0.0
1956-04-09,256.0,139.0,0.0,0.0,0.0
1956-04-10,222.0,133.0,86.0,0.0,0.0
1956-04-11,239.0,167.0,0.0,0.0,0.0
1956-04-12,244.0,106.0,0.0,0.0,0.0
1956-04-13,267.0,128.0,0.0,0.0,0.0
1956-04-14,289.0,156.0,0.0,0.0,0.0
1956-04-15,289.0,100.0,0.0,0.0,0.0
1956-04-16,294.0,172.0,0.0,0.0,0.0
1956-04-17,294.0,156.0,0.0,0.0,0.0
1956-04-18,278.0,144.0,0.0,0.0,0.0
1956-04-19,256.0,144.0,0.0,0.0,0.0
1956-04-20,278.0,128.0,0.0,0.0,0.0
1956-04-21,272.0,117.0,0.0,0.0,0.0
1956-04-22,267.0,100.0,0.0,0.0,0.0
1956-04-23,300.0,139.0,0.0,0.0,0.0
1956-04-24,306.0,144.0,0.0,0.0,0.0
1956-04-25,278.0,167.0,0.0,0.0,0.0
1956-04-26,300.0,178.0,208.0,0.0,0.0
1956-04-27,294.0,183.0,20.0,0.0,0.0
1956-04-28,294.0,178.0,173.0,0.0,0.0
1956-04-29,294.0,178.0,0.0,0.0,0.0
1956-04-30,306.0,183.0,0.0,0.0,0.0
1956-05-01,322.0,178.0,0.0,0.0,0.0
1956-05-02,322.0,178.0,0.0,0.0,0.0
1956-05-03,322.0,178.0,0.0,0.0,0.0
1956-05-04,328.0,189.0,0.0,0.0,0.0
1956-05-05,333.0,200.0,0.0,0.0,0.0
1956-05-06,322.0,206.0,0.0,0.0,0.0
1956-05-07,300.0,200.0,0.0,0.0,0.0
1956-05-08,283.0,211.0,81.0,0.0,0.0
1956-05-09,250.0,200.0,201.0,0.0,0.0
1956-05-10,294.0,194.0,157.0,0.0,0.0
1956-05-11,306.0,200.0,0.0,0.0,0.0
1956-05-12,278.0,200.0,0.0,0.0,0.0
1956-05-13,306.0,178.0,0.0,0.0,0.0
1956-05-14,317.0,172.0,0.0,0.0,0.0
1956-05-15,333.0,189.0,0.0,0.0,0.0
1956-05-16,328.0,194.0,0.0,0.0,0.0
1956-05-17,322.0,233.0,0.0,0.0,0.0
1956-05-18,306.0,217.0,0.0,0.0,0.0
1956-05-19,300.0,194.0,0.0,0.0,0.0
1956-05-20,294.0,206.0,0.0,0.0,0.0
1956-05-21,300.0,194.0,180.0,0.0,0.0
1956-05-22,300.0,183.0,0.0,0.0,0.0
1956-05-24,328.0,144.0,0.0,0.0,0.0
1956-05-25,322.0,167.0,0.0,0.0,0.0
1956-05-26,294.0,206.0,0.0,0.0,0.0
1956-05-27,311.0,200.0,0.0,0.0,0.0
1956-05-28,283.0,200.0,20424.0,0.0,0.0
1956-05-29,311.0,200.0,48.0,0.0,0.0
1956-05-30,311.0,194.0,0.0,0.0,0.0
1956-05-31,300.0,178.0,0.0,0.0,0.0
1956-06-01,300.0,189.0,3.0,0.0,0.0
1956-06-02,322.0,189.0,0.0,0.0,0.0
1956-06-03,322.0,217.0,185.0,0.0,0.0
1956-06-04,311.0,189.0,0.0,0.0,0.0
1956-06-05,317.0,200.0,0.0,0.0,0.0
1956-06-06,322.0,183.0,0.0,0.0,0.0
1956-06-07,306.0,183.0,0.0,0.0,0.0
1956-06-08,317.0,161.0,0.0,0.0,0.0
1956-06-09,333.0,200.0,0.0,0.0,0.0
1956-06-10,306.0,189.0,0.0,0.0,0.0
1956-06-11,300.0,194.0,71.0,0.0,0.0
1956-06-12,328.0,217.0,0.0,0.0,0.0
1956-06-13,322.0,211.0,0.0,0.0,0.0
1956-06-14,322.0,206.0,0.0,0.0,0.0
1956-06-15,294.0,217.0,0.0,0.0,0.0
1956-06-16,328.0,222.0,15.0,0.0,0.0
1956-06-17,322.0,200.0,0.0,0.0,0.0
1956-06-18,311.0,200.0,0.0,0.0,0.0
1956-06-19,333.0,167.0,0.0,0.0,0.0
1956-06-20,328.0,189.0,0.0,0.0,0.0
1956-06-21,322.0,211.0,0.0,0.0,0.0
1956-06-22,333.0,200.0,0.0,0.0,0.0
1956-06-23,328.0,206.0,0.0,0.0,0.0
1956-06-24,333.0,194.0,0.0,0.0,0.0
1956-06-25,328.0,206.0,229.0,0.0,0.0
1956-06-26,317.0,211.0,0.0,0.0,0.0
1956-06-27,322.0,206.0,0.0,0.0,0.0
1956-06-28,317.0,189.0,0.0,0.0,0.0
1956-06-29,322.0,194.0,226.0,0.0,0.0
1956-06-30,311.0,194.0,211.0,0.0,0.0
1956-07-01,311.0,206.0,264.0,0.0,0.0
1956-07-02,311.0,200.0,269.0,0.0,0.0
1956-07-03,311.0,189.0,0.0,0.0,0.0
1956-07-04,322.0,228.0,3.0,0.0,0.0
1956-07-05,311.0,222.0,8.0,0.0,0.0
1956-07-06,306.0,200.0,218.0,0.0,0.0
1956-07-07,328.0,211.0,0.0,0.0,0.0
1956-07-08,328.0,206.0,0.0,0.0,0.0
1956-07-09,328.0,200.0,0.0,0.0,0.0
1956-07-10,339.0,200.0,69.0,0.0,0.0
1956-07-11,322.0,200.0,3.0,0.0,0.0
1956-07-12,311.0,194.0,15.0,0.0,0.0
1956-07-13,356.0,194.0,0.0,0.0,0.0
1956-07-14,361.0,217.0,0.0,0.0,0.0
1956-07-15,344.0,222.0,0.0,0.0,0.0
1956-07-16,367.0,222.0,0.0,0.0,0.0
1956-07-17,350.0,233.0,0.0,0.0,0.0
1956-07-18,361.0,222.0,0.0,0.0,0.0
1956-07-19,344.0,217.0,0.0,0.0,0.0
1956-07-20,333.0,194.0,813.0,0.0,0.0
1956-07-21,333.0,206.0,46.0,0.0,0.0
1956-07-22,339.0,222.0,0.0,0.0,0.0
1956-07-23,322.0,222.0,3.0,0.0,0.0
1956-07-24,328.0,217.0,0.0,0.0,0.0
1956-07-25,328.0,211.0,0.0,0.0,0.0
1956-07-26,328.0,194.0,0.0,0.0,0.0
1956-07-27,322.0,211.0,0.0,0.0,0.0
1956-07-28,333.0,217.0,152.0,0.0,0.0
1956-07-29,311.0,200.0,3.0,0.0,0.0
1956-07-30,306.0,211.0,0.0,0.0,0.0
1956-07-31,322.0,211.0,0.0,0.0,0.0
1956-08-01,328.0,206.0,0.0,0.0,0.0
1956-08-02,333.0,217.0,0.0,0.0,0.0
1956-08-03,361.0,206.0,0.0,0.0,0.0
1956-08-04,356.0,206.0,0.0,0.0,0.0
1956-08-05,361.0,211.0,38.0,0.0,0.0
1956-08-06,344.0,217.0,0.0,0.0,0.0
1956-08-07,361.0,256.0,0.0,0.0,0.0
1956-08-08,361.0,233.0,0.0,0.0,0.0
1956-08-09,344.0,211.0,0.0,0.0,0.0
1956-08-10,333.0,206.0,0.0,0.0,0.0
1956-08-11,322.0,211.0,168.0,0.0,0.0
1956-08-12,317.0,211.0,33.0,0.0,0.0
1956-08-13,339.0,211.0,5.0,0.0,0.0
1956-08-14,322.0,233.0,0.0,0.0,0.0
1956-08-15,322.0,233.0,3.0,0.0,0.0
1956-08-16,311.0,228.0,178.0,0.0,0.0
1956-08-17,300.0,206.0,0.0,0.0,0.0
1956-08-18,322.0,189.0,5.0,0.0,0.0
1956-08-19,328.0,194.0,0.0,0.0,0.0
1956-08-20,333.0,211.0,0.0,0.0,0.0
1956-08-21,339.0,200.0,0.0,0.0,0.0
1956-08-22,333.0,206.0,0.0,0.0,0.0
1956-08-23,306.0,211.0,340.0,0.0,0.0
1956-08-24,333.0,211.0,0.0,0.0,0.0
1956-08-25,317.0,200.0,3.0,0.0,0.0
1956-08-26,333.0,200.0,0.0,0.0,0.0
1956-08-27,339.0,217.0,0.0,0.0,0.0
1956-08-28,333.0,222.0,0.0,0.0,0.0
1956-08-29,333.0,206.0,10.0,0.0,0.0
1956-08-30,322.0,217.0,0.0,0.0,0.0
1956-08-31,317.0,217.0,0.0,0.0,0.0
1956-09-01,294.0,217.0,284.0,0.0,0.0
1956-09-02,306.0,211.0,394.0,0.0,0.0
1956-09-03,294.0,222.0,46.0,0.0,0.0
1956-09-04,289.0,222.0,0.0,0.0,0.0
1956-09-05,300.0,211.0,541.0,0.0,0.0
1956-09-06,300.0,217.0,28.0,0.0,0.0
1956-09-07,306.0,228.0,188.0,0.0,0.0
1956-09-08,289.0,228.0,97.0,0.0,0.0
1956-09-09,283.0,222.0,424.0,0.0,0.0
1956-09-10,283.0,222.0,0.0,0.0,0.0
1956-09-11,294.0,217.0,5.0,0.0,0.0
1956-09-12,300.0,228.0,0.0,0.0,0.0
1956-09-13,300.0,222.0,0.0,0.0,0.0
1956-09-14,306.0,206.0,0.0,0.0,0.0
1956-09-15,311.0,194.0,0.0,0.0,0.0
1956-09-16,311.0,206.0,0.0,0.0,0.0
1956-09-17,300.0,211.0,0.0,0.0,0.0
1956-09-18,294.0,211.0,495.0,0.0,0.0
1956-09-19,294.0,206.0,533.0,0.0,0.0
1956-09-20,294.0,211.0,0.0,0.0,0.0
1956-09-21,283.0,211.0,0.0,0.0,0.0
1956-09-22,306.0,206.0,0.0,0.0,0.0
1956-09-23,306.0,222.0,0.0,0.0,0.0
1956-09-24,311.0,211.0,445.0,0.0,0.0
1956-09-25,306.0,217.0,0.0,0.0,0.0
1956-09-26,300.0,228.0,8.0,0.0,0.0
1956-09-27,289.0,183.0,0.0,0.0,0.0
1956-09-28,300.0,222.0,46.0,0.0,0.0
1956-09-29,311.0,211.0,25.0,0.0,0.0
1956-09-30,311.0,217.0,0.0,0.0,0.0
1956-10-01,317.0,217.0,25.0,0.0,0.0
1956-10-02,300.0,222.0,0.0,0.0,0.0
1956-10-03,289.0,206.0,142.0,0.0,0.0
1956-10-04,283.0,200.0,208.0,0.0,0.0
1956-10-05,311.0,211.0,432.0,0.0,0.0
1956-10-06,317.0,211.0,25.0,0.0,0.0
1956-10-07,311.0,211.0,13.0,0.0,0.0
1956-10-08,300.0,228.0,0.0,0.0,0.0
1956-10-09,300.0,217.0,0.0,0.0,0.0
1956-10-10,306.0,228.0,0.0,0.0,0.0
1956-10-11,289.0,211.0,0.0,0.0,0.0
1956-10-12,294.0,211.0,0.0,0.0,0.0
1956-10-13,250.0,211.0,20.0,0.0,0.0
1956-10-14,250.0,200.0,102.0,0.0,0.0
1956-10-15,233.0,211.0,318.0,0.0,0.0
1956-10-16,272.0,211.0,203.0,0.0,0.0
1956-10-17,283.0,189.0,0.0,0.0,0.0
1956-10-18,267.0,156.0,0.0,0.0,0.0
1956-10-19,289.0,172.0,0.0,0.0,0.0
1956-10-20,294.0,178.0,0.0,0.0,0.0
1956-10-21,294.0,206.0,0.0,0.0,0.0
1956-10-22,289.0,189.0,46.0,0.0,0.0
1956-10-23,294.0,194.0,30.0,0.0,0.0
1956-10-24,289.0,172.0,0.0,0.0,0.0
1956-10-25,294.0,200.0,0.0,0.0,0.0
1956-10-26,289.0,206.0,0.0,0.0,0.0
1956-10-27,,,0.0,0.0,0.0
1956-10-28,278.0,189.0,0.0,0.0,0.0
1956-10-29,272.0,194.0,0.0,0.0,0.0
1956-10-30,261.0,189.0,0.0,0.0,0.0
1956-10-31,289.0,189.0,0.0,0.0,0.0
1956-11-01,294.0,211.0,0.0,0.0,0.0
1956-11-02,278.0,222.0,0.0,0.0,0.0
1956-11-03,283.0,228.0,0.0,0.0,0.0
1956-11-04,278.0,211.0,28.0,0.0,0.0
1956-11-05,278.0,194.0,0.0,0.0,0.0
1956-11-06,250.0,183.0,0.0,0.0,0.0
1956-11-07,267.0,178.0,0.0,0.0,0.0
1956-11-08,283.0,144.0,0.0,0.0,0.0
1956-11-09,200.0,111.0,25.0,0.0,0.0
1956-11-10,211.0,111.0,0.0,0.0,0.0
1956-11-11,211.0,78.0,0.0,0.0,0.0
1956-11-12,233.0,78.0,0.0,0.0,0.0
1956-11-13,244.0,83.0,0.0,0.0,0.0
1956-11-14,267.0,111.0,0.0,0.0,0.0
1956-11-15,278.0,144.0,0.0,0.0,0.0
1956-11-16,294.0,161.0,0.0,0.0,0.0
1956-11-17,283.0,189.0,0.0,0.0,0.0
1956-11-18,278.0,189.0,0.0,0.0,0.0
1956-11-19,278.0,189.0,0.0,0.0,0.0
1956-11-20,278.0,194.0,0.0,0.0,0.0
1956-11-21,267.0,178.0,0.0,0.0,0.0
1956-11-22,228.0,133.0,28.0,0.0,0.0
1956-11-23,183.0,94.0,0.0,0.0,0.0
1956-11-24,200.0,72.0,0.0,0.0,0.0
1956-11-25,222.0,50.0,0.0,0.0,0.0
1956-11-26,233.0,128.0,0.0,0.0,0.0
1956-11-27,144.0,72.0,15.0,0.0,0.0
1956-11-28,172.0,33.0,0.0,0.0,0.0
1956-11-29,239.0,33.0,0.0,0.0,0.0
1956-11-30,250.0,111.0,0.0,0.0,0.0
1956-12-01,183.0,50.0,43.0,0.0,0.0
1956-12-02,206.0,33.0,0.0,0.0,0.0
1956-12-03,222.0,72.0,0.0,0.0,0.0
1956-12-04,233.0,89.0,0.0,0.0,0.0
1956-12-05,261.0,83.0,0.0,0.0,0.0
1956-12-06,261.0,111.0,0.0,0.0,0.0
1956-12-07,278.0,139.0,0.0,0.0,0.0
1956-12-08,278.0,133.0,0.0,0.0,0.0
1956-12-09,272.0,167.0,0.0,0.0,0.0
1956-12-10,256.0,167.0,0.0,0.0,0.0
1956-12-11,250.0,139.0,0.0,0.0,0.0
1956-12-12,272.0,139.0,0.0,0.0,0.0
1956-12-13,289.0,178.0,20.0,0.0,0.0
1956-12-14,283.0,178.0,36.0,0.0,0.0
1956-12-15,283.0,161.0,13.0,0.0,0.0
1956-12-16,256.0,183.0,0.0,0.0,0.0
1956-12-17,261.0,178.0,,0.0,0.0
1956-12-18,272.0,167.0,0.0,0.0,0.0
1956-12-19,278.0,172.0,0.0,0.0,0.0
1956-12-20,278.0,156.0,0.0,0.0,0.0
1956-12-21,272.0,150.0,0.0,0.0,0.0
1956-12-22,283.0,133.0,0.0,0.0,0.0
1956-12-23,294.0,133.0,0.0,0.0,0.0
1956-12-24,306.0,172.0,0.0,0.0,0.0
1956-12-25,200.0,133.0,0.0,0.0,0.0
1956-12-26,189.0,122.0,0.0,0.0,0.0
1956-12-27,183.0,44.0,0.0,0.0,0.0
1956-12-28,228.0,11.0,0.0,0.0,0.0
1956-12-29,194.0,106.0,15.0,0.0,0.0
1956-12-30,183.0,50.0,0.0,0.0,0.0
1956-12-31,228.0,22.0,0.0,0.0,0.0
1957-01-01,239.0,44.0,0.0,0.0,0.0
1957-01-02,222.0,122.0,0.0,0.0,0.0
1957-01-03,217.0,89.0,0.0,0.0,0.0
1957-01-04,239.0,72.0,0.0,0.0,0.0
1957-01-05,239.0,67.0,0.0,0.0,0.0
1957-01-06,228.0,94.0,0.0,0.0,0.0
1957-01-07,233.0,106.0,0.0,0.0,0.0
1957-01-08,233.0,83.0,0.0,0.0,0.0
1957-01-09,244.0,61.0,0.0,0.0,0.0
1957-01-10,250.0,78.0,0.0,0.0,0.0
1957-01-11,244.0,156.0,0.0,0.0,0.0
1957-01-12,239.0,128.0,0.0,0.0,0.0
1957-01-13,,128.0,0.0,0.0,0.0
1957-01-14,244.0,161.0,0.0,0.0,0.0
1957-01-15,239.0,150.0,0.0,0.0,0.0
1957-01-16,272.0,89.0,0.0,0.0,0.0
1957-01-17,256.0,156.0,0.0,0.0,0.0
1957-01-18,156.0,72.0,5.0,0.0,0.0
1957-01-19,200.0,67.0,0.0,0.0,0.0
1957-01-20,233.0,100.0,0.0,0.0,0.0
1957-01-21,217.0,178.0,538.0,0.0,0.0
1957-01-22,267.0,172.0,437.0,0.0,0.0
1957-01-23,250.0,144.0,0.0,0.0,0.0
1957-01-24,239.0,167.0,0.0,0.0,0.0
1957-01-25,239.0,167.0,0.0,0.0,0.0
1957-01-26,267.0,128.0,0.0,0.0,0.0
1957-01-27,272.0,167.0,0.0,0.0,0.0
1957-01-28,283.0,167.0,5.0,0.0,0.0
1957-01-29,283.0,172.0,0.0,0.0,0.0
1957-01-30,267.0,144.0,0.0,0.0,0.0
1957-01-31,283.0,167.0,0.0,0.0,0.0
1957-02-01,283.0,156.0,0.0,0.0,0.0
1957-02-02,250.0,161.0,0.0,0.0,0.0
1957-02-03,289.0,156.0,0.0,0.0,0.0
1957-02-04,289.0,161.0,0.0,0.0,0.0
1957-02-05,278.0,144.0,0.0,0.0,0.0
1957-02-06,267.0,167.0,0.0,0.0,0.0
1957-02-07,250.0,167.0,0.0,0.0,0.0
1957-02-08,283.0,167.0,0.0,0.0,0.0
1957-02-09,267.0,144.0,8.0,0.0,0.0
1957-02-10,283.0,161.0,0.0,0.0,0.0
1957-02-11,278.0,183.0,0.0,0.0,0.0
1957-02-12,250.0,133.0,0.0,0.0,0.0
1957-02-13,239.0,94.0,0.0,0.0,0.0
1957-02-14,233.0,83.0,0.0,0.0,0.0
1957-02-15,256.0,56.0,0.0,0.0,0.0
1957-02-16,267.0,72.0,0.0,0.0,0.0
1957-02-17,244.0,94.0,0.0,0.0,0.0
1957-02-18,261.0,128.0,0.0,0.0,0.0
1957-02-19,272.0,156.0,64.0,0.0,0.0
1957-02-20,239.0,161.0,0.0,0.0,0.0
1957-02-21,200.0,167.0,23.0,0.0,0.0
1957-02-22,239.0,144.0,18.0,0.0,0.0
1957-02-23,244.0,144.0,3.0,0.0,0.0
1957-02-24,256.0,128.0,0.0,0.0,0.0
1957-02-25,222.0,167.0,18.0,0.0,0.0
1957-02-26,250.0,172.0,147.0,0.0,0.0
1957-02-27,217.0,167.0,198.0,0.0,0.0
1957-02-28,244.0,156.0,175.0,0.0,0.0
1957-03-01,233.0,133.0,0.0,0.0,0.0
1957-03-02,233.0,100.0,0.0,0.0,0.0
1957-03-03,267.0,61.0,0.0,0.0,0.0
1957-03-04,267.0,122.0,0.0,0.0,0.0
1957-03-05,222.0,167.0,114.0,0.0,0.0
1957-03-06,239.0,167.0,239.0,0.0,0.0
1957-03-07,256.0,150.0,58.0,0.0,0.0
1957-03-08,200.0,117.0,0.0,0.0,0.0
1957-03-09,250.0,111.0,0.0,0.0,0.0
1957-03-10,194.0,72.0,0.0,0.0,0.0
1957-03-11,239.0,56.0,0.0,0.0,0.0
1957-03-12,267.0,89.0,0.0,0.0,0.0
1957-03-13,278.0,144.0,0.0,0.0,0.0
1957-03-14,278.0,172.0,0.0,0.0,0.0
1957-03-15,272.0,172.0,3.0,0.0,0.0
1957-03-16,272.0,144.0,38.0,0.0,0.0
1957-03-17,283.0,167.0,0.0,0.0,0.0
1957-03-18,278.0,128.0,0.0,0.0,0.0
1957-03-19,283.0,167.0,0.0,0.0,0.0
1957-03-20,294.0,194.0,0.0,0.0,0.0
1957-03-21,300.0,150.0,0.0,0.0,0.0
1957-03-22,283.0,194.0,46.0,0.0,0.0
1957-03-23,267.0,178.0,137.0,0.0,0.0
1957-03-24,311.0,172.0,0.0,0.0,0.0
1957-03-25,283.0,172.0,0.0,0.0,0.0
1957-03-26,244.0,161.0,119.0,0.0,0.0
1957-03-27,228.0,133.0,0.0,0.0,0.0
1957-03-28,228.0,117.0,0.0,0.0,0.0
1957-03-29,222.0,156.0,0.0,0.0,0.0
1957-03-30,261.0,156.0,0.0,0.0,0.0
1957-03-31,267.0,144.0,0.0,0.0,0.0
1957-04-01,272.0,139.0,0.0,0.0,0.0
1957-04-02,306.0,167.0,104.0,0.0,0.0
1957-04-03,294.0,172.0,0.0,0.0,0.0
1957-04-04,289.0,144.0,0.0,0.0,0.0
1957-04-05,300.0,200.0,0.0,0.0,0.0
1957-04-06,278.0,178.0,41.0,0.0,0.0
1957-04-07,294.0,161.0,0.0,0.0,0.0
1957-04-08,306.0,178.0,0.0,0.0,0.0
1957-04-09,289.0,183.0,0.0,0.0,0.0
1957-04-10,272.0,183.0,0.0,0.0,0.0
1957-04-11,278.0,194.0,10.0,0.0,0.0
1957-04-12,283.0,183.0,109.0,0.0,0.0
1957-04-13,300.0,189.0,5.0,0.0,0.0
1957-04-14,294.0,167.0,0.0,0.0,0.0
1957-04-15,289.0,156.0,0.0,0.0,0.0
1957-04-16,267.0,139.0,0.0,0.0,0.0
1957-04-17,283.0,144.0,0.0,0.0,0.0
1957-04-18,267.0,178.0,0.0,0.0,0.0
1957-04-19,250.0,200.0,648.0,0.0,0.0
1957-04-20,278.0,194.0,76.0,0.0,0.0
1957-04-21,267.0,167.0,74.0,0.0,0.0
1957-04-22,272.0,156.0,0.0,0.0,0.0
1957-04-23,283.0,156.0,0.0,,0.0
1957-04-24,294.0,172.0,0.0,0.0,0.0
1957-04-25,289.0,156.0,0.0,0.0,0.0
1957-04-26,300.0,167.0,0.0,0.0,0.0
1957-04-27,300.0,172.0,0.0,0.0,0.0
1957-04-28,272.0,183.0,0.0,0.0,0.0
1957-04-29,256.0,189.0,157.0,0.0,0.0
1957-04-30,272.0,172.0,231.0,0.0,0.0
1957-05-01,289.0,189.0,43.0,0.0,0.0
1957-05-02,306.0,189.0,114.0,0.0,0.0
1957-05-03,278.0,206.0,0.0,0.0,0.0
1957-05-04,294.0,194.0,191.0,0.0,0.0
1957-05-05,294.0,189.0,0.0,0.0,0.0
1957-05-06,272.0,189.0,0.0,0.0,0.0
1957-05-07,278.0,183.0,0.0,0.0,0.0
1957-05-08,278.0,156.0,0.0,0.0,0.0
1957-05-09,278.0,189.0,0.0,0.0,0.0
1957-05-10,278.0,200.0,221.0,0.0,0.0
1957-05-11,294.0,206.0,5.0,0.0,0.0
1957-05-12,306.0,194.0,714.0,0.0,0.0
