DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1957-05-13,289.0,200.0,208.0,0.0,0.0
1957-05-14,283.0,206.0,259.0,0.0,0.0
1957-05-15,267.0,200.0,18.0,0.0,0.0
1957-05-16,300.0,183.0,333.0,0.0,0.0
1957-05-17,322.0,200.0,0.0,0.0,0.0
1957-05-18,306.0,189.0,0.0,0.0,0.0
1957-05-19,317.0,200.0,0.0,0.0,0.0
1957-05-20,322.0,206.0,53.0,0.0,0.0
1957-05-21,339.0,194.0,0.0,0.0,0.0
1957-05-22,317.0,200.0,79.0,0.0,0.0
1957-05-23,317.0,194.0,0.0,0.0,0.0
1957-05-24,311.0,200.0,0.0,0.0,0.0
1957-05-25,311.0,194.0,0.0,0.0,0.0
1957-05-26,294.0,189.0,15.0,0.0,0.0
1957-05-27,322.0,183.0,0.0,0.0,0.0
1957-05-28,328.0,183.0,0.0,0.0,0.0
1957-05-29,306.0,189.0,0.0,0.0,0.0
1957-05-30,306.0,183.0,0.0,0.0,0.0
1957-05-31,283.0,189.0,630.0,0.0,0.0
1957-06-01,278.0,200.0,10.0,0.0,0.0
1957-06-02,306.0,183.0,0.0,0.0,0.0
1957-06-03,311.0,178.0,10.0,0.0,0.0
1957-06-04,328.0,194.0,0.0,0.0,0.0
1957-06-05,339.0,189.0,3.0,0.0,0.0
1957-06-06,317.0,200.0,330.0,0.0,0.0
1957-06-07,294.0,211.0,0.0,0.0,0.0
1957-06-08,317.0,233.0,3.0,0.0,0.0
1957-06-09,300.0,250.0,0.0,0.0,0.0
1957-06-10,311.0,239.0,157.0,0.0,0.0
1957-06-11,328.0,222.0,0.0,0.0,0.0
1957-06-12,306.0,194.0,0.0,0.0,0.0
1957-06-13,317.0,156.0,0.0,0.0,0.0
1957-06-14,344.0,200.0,0.0,0.0,0.0
1957-06-15,322.0,211.0,30.0,0.0,0.0
1957-06-16,317.0,211.0,0.0,0.0,0.0
1957-06-17,328.0,194.0,0.0,0.0,0.0
1957-06-18,333.0,211.0,0.0,0.0,0.0
1957-06-19,322.0,206.0,0.0,0.0,0.0
1957-06-20,322.0,200.0,254.0,0.0,0.0
1957-06-21,339.0,206.0,0.0,0.0,0.0
1957-06-22,328.0,217.0,0.0,0.0,0.0
1957-06-23,306.0,217.0,0.0,0.0,0.0
1957-06-24,322.0,211.0,104.0,0.0,0.0
1957-06-25,322.0,206.0,0.0,0.0,0.0
1957-06-26,311.0,211.0,99.0,0.0,0.0
1957-06-27,317.0,222.0,30.0,0.0,0.0
1957-06-28,311.0,222.0,287.0,0.0,0.0
1957-06-29,333.0,233.0,3.0,0.0,0.0
1957-06-30,333.0,217.0,0.0,0.0,0.0
1957-07-01,339.0,211.0,0.0,0.0,0.0
1957-07-02,333.0,256.0,163.0,0.0,0.0
1957-07-03,333.0,211.0,0.0,0.0,0.0
1957-07-04,322.0,211.0,15.0,0.0,0.0
1957-07-05,328.0,211.0,234.0,0.0,0.0
1957-07-06,322.0,211.0,0.0,0.0,0.0
1957-07-07,344.0,211.0,3.0,0.0,0.0
1957-07-08,333.0,183.0,0.0,0.0,0.0
1957-07-09,333.0,194.0,282.0,0.0,0.0
1957-07-10,344.0,211.0,0.0,0.0,0.0
1957-07-11,333.0,217.0,0.0,0.0,0.0
1957-07-12,311.0,206.0,0.0,0.0,0.0
1957-07-13,317.0,200.0,76.0,0.0,0.0
1957-07-14,333.0,206.0,0.0,0.0,0.0
1957-07-15,350.0,206.0,0.0,0.0,0.0
1957-07-16,333.0,194.0,25.0,0.0,0.0
1957-07-17,328.0,194.0,328.0,0.0,0.0
1957-07-18,317.0,222.0,51.0,0.0,0.0
1957-07-19,328.0,211.0,107.0,0.0,0.0
1957-07-20,300.0,217.0,119.0,0.0,0.0
1957-07-21,333.0,194.0,0.0,0.0,0.0
1957-07-22,339.0,217.0,0.0,0.0,0.0
1957-07-23,333.0,222.0,175.0,0.0,0.0
1957-07-24,333.0,239.0,0.0,0.0,0.0
1957-07-25,317.0,206.0,38.0,0.0,0.0
1957-07-26,322.0,200.0,1019.0,0.0,0.0
1957-07-27,339.0,206.0,56.0,0.0,0.0
1957-07-28,322.0,222.0,58.0,0.0,0.0
1957-07-29,306.0,222.0,0.0,0.0,0.0
1957-07-30,311.0,228.0,18.0,0.0,0.0
1957-07-31,322.0,228.0,0.0,0.0,0.0
1957-08-01,306.0,222.0,5.0,0.0,0.0
1957-08-02,322.0,233.0,0.0,0.0,0.0
1957-08-03,328.0,217.0,3.0,0.0,0.0
1957-08-04,328.0,222.0,203.0,0.0,0.0
1957-08-05,322.0,206.0,0.0,0.0,0.0
1957-08-06,317.0,222.0,0.0,0.0,0.0
1957-08-07,339.0,206.0,46.0,0.0,0.0
1957-08-08,344.0,222.0,0.0,0.0,0.0
1957-08-09,322.0,228.0,0.0,0.0,0.0
1957-08-10,328.0,217.0,0.0,0.0,0.0
1957-08-11,328.0,211.0,0.0,0.0,0.0
1957-08-12,328.0,211.0,0.0,0.0,0.0
1957-08-13,344.0,194.0,0.0,0.0,0.0
1957-08-14,300.0,217.0,0.0,0.0,0.0
1957-08-15,317.0,217.0,251.0,0.0,0.0
1957-08-16,339.0,217.0,142.0,0.0,0.0
1957-08-17,333.0,228.0,0.0,0.0,0.0
1957-08-18,328.0,217.0,0.0,0.0,0.0
1957-08-19,317.0,222.0,81.0,0.0,0.0
1957-08-20,322.0,217.0,0.0,0.0,0.0
1957-08-21,333.0,211.0,0.0,0.0,0.0
1957-08-22,339.0,206.0,0.0,0.0,0.0
1957-08-23,283.0,206.0,36.0,0.0,0.0
1957-08-24,278.0,200.0,114.0,0.0,0.0
1957-08-25,306.0,183.0,0.0,0.0,0.0
1957-08-26,339.0,206.0,0.0,0.0,0.0
1957-08-27,328.0,206.0,0.0,0.0,0.0
1957-08-28,289.0,211.0,0.0,0.0,0.0
1957-08-29,317.0,217.0,328.0,0.0,0.0
1957-08-30,317.0,222.0,48.0,0.0,0.0
1957-08-31,317.0,233.0,5.0,0.0,0.0
1957-09-01,322.0,200.0,0.0,0.0,0.0
1957-09-02,289.0,211.0,297.0,0.0,0.0
1957-09-03,317.0,217.0,0.0,0.0,0.0
1957-09-04,317.0,217.0,124.0,0.0,0.0
1957-09-05,317.0,228.0,168.0,0.0,0.0
1957-09-06,317.0,228.0,38.0,0.0,0.0
1957-09-07,322.0,211.0,218.0,0.0,0.0
1957-09-08,322.0,222.0,0.0,0.0,0.0
1957-09-09,333.0,217.0,361.0,0.0,0.0
1957-09-10,333.0,222.0,0.0,0.0,0.0
1957-09-11,328.0,239.0,33.0,0.0,0.0
1957-09-12,333.0,222.0,0.0,0.0,0.0
1957-09-13,317.0,228.0,0.0,0.0,0.0
1957-09-14,278.0,222.0,107.0,0.0,0.0
1957-09-15,294.0,211.0,127.0,0.0,0.0
1957-09-16,317.0,211.0,325.0,0.0,0.0
1957-09-17,300.0,228.0,198.0,0.0,0.0
1957-09-18,317.0,217.0,363.0,0.0,0.0
1957-09-19,294.0,211.0,30.0,0.0,0.0
1957-09-20,317.0,222.0,188.0,0.0,0.0
1957-09-21,317.0,217.0,0.0,0.0,0.0
1957-09-22,306.0,233.0,0.0,0.0,0.0
1957-09-23,306.0,206.0,8.0,0.0,0.0
1957-09-24,328.0,211.0,0.0,0.0,0.0
1957-09-25,322.0,217.0,160.0,0.0,0.0
1957-09-26,300.0,228.0,0.0,0.0,0.0
1957-09-27,306.0,217.0,5.0,0.0,0.0
1957-09-28,311.0,206.0,64.0,0.0,0.0
1957-09-29,317.0,200.0,46.0,0.0,0.0
1957-09-30,317.0,211.0,361.0,0.0,0.0
1957-10-01,311.0,211.0,0.0,0.0,0.0
1957-10-02,317.0,217.0,160.0,0.0,0.0
1957-10-03,250.0,217.0,246.0,0.0,0.0
1957-10-04,294.0,206.0,18.0,0.0,0.0
1957-10-05,300.0,189.0,0.0,0.0,0.0
1957-10-06,300.0,211.0,0.0,0.0,0.0
1957-10-07,300.0,217.0,0.0,0.0,0.0
1957-10-08,289.0,217.0,0.0,0.0,0.0
1957-10-09,300.0,222.0,36.0,0.0,0.0
1957-10-10,300.0,228.0,0.0,0.0,0.0
1957-10-11,306.0,189.0,0.0,0.0,0.0
1957-10-12,294.0,167.0,0.0,0.0,0.0
1957-10-13,311.0,217.0,0.0,0.0,0.0
1957-10-14,294.0,206.0,0.0,0.0,0.0
1957-10-15,283.0,189.0,145.0,0.0,0.0
1957-10-16,300.0,183.0,0.0,0.0,0.0
1957-10-17,306.0,167.0,0.0,0.0,0.0
1957-10-18,300.0,172.0,0.0,0.0,0.0
1957-10-19,300.0,178.0,3.0,0.0,0.0
1957-10-20,267.0,178.0,145.0,0.0,0.0
1957-10-21,272.0,161.0,41.0,0.0,0.0
1957-10-22,289.0,161.0,0.0,0.0,0.0
1957-10-23,289.0,167.0,0.0,0.0,0.0
1957-10-24,289.0,144.0,0.0,0.0,0.0
1957-10-25,267.0,206.0,8.0,0.0,0.0
1957-10-26,256.0,150.0,0.0,0.0,0.0
1957-10-27,256.0,111.0,0.0,0.0,0.0
1957-10-28,228.0,117.0,0.0,0.0,0.0
1957-10-29,244.0,144.0,0.0,0.0,0.0
1957-10-30,250.0,156.0,0.0,0.0,0.0
1957-10-31,250.0,167.0,0.0,0.0,0.0
1957-11-01,233.0,117.0,0.0,0.0,0.0
1957-11-02,244.0,94.0,0.0,0.0,0.0
1957-11-03,256.0,128.0,0.0,0.0,0.0
1957-11-04,267.0,156.0,0.0,0.0,0.0
1957-11-05,261.0,167.0,0.0,0.0,0.0
1957-11-06,272.0,156.0,0.0,0.0,0.0
1957-11-07,300.0,178.0,0.0,0.0,0.0
1957-11-08,294.0,189.0,23.0,0.0,0.0
1957-11-09,289.0,189.0,0.0,0.0,0.0
1957-11-10,283.0,156.0,0.0,0.0,0.0
1957-11-11,256.0,156.0,0.0,0.0,0.0
1957-11-12,272.0,172.0,0.0,0.0,0.0
1957-11-13,272.0,150.0,0.0,0.0,0.0
1957-11-14,272.0,161.0,0.0,0.0,0.0
1957-11-15,306.0,189.0,0.0,0.0,0.0
1957-11-16,300.0,194.0,13.0,0.0,0.0
1957-11-17,300.0,178.0,0.0,0.0,0.0
1957-11-18,294.0,172.0,0.0,0.0,0.0
1957-11-19,311.0,172.0,0.0,0.0,0.0
1957-11-20,244.0,178.0,0.0,0.0,0.0
1957-11-21,267.0,178.0,23.0,0.0,0.0
1957-11-22,294.0,178.0,0.0,0.0,0.0
1957-11-23,289.0,167.0,0.0,0.0,0.0
1957-11-24,294.0,183.0,0.0,0.0,0.0
1957-11-25,300.0,194.0,0.0,0.0,0.0
1957-11-26,250.0,144.0,3.0,0.0,0.0
1957-11-27,278.0,133.0,0.0,0.0,0.0
1957-11-28,283.0,194.0,135.0,0.0,0.0
1957-11-29,278.0,167.0,0.0,0.0,0.0
1957-11-30,294.0,150.0,0.0,0.0,0.0
1957-12-01,183.0,56.0,18.0,0.0,0.0
1957-12-02,233.0,106.0,0.0,0.0,0.0
1957-12-03,256.0,117.0,0.0,0.0,0.0
1957-12-04,228.0,122.0,0.0,0.0,0.0
1957-12-05,194.0,72.0,0.0,0.0,0.0
1957-12-06,233.0,61.0,0.0,0.0,0.0
1957-12-07,261.0,144.0,0.0,0.0,0.0
1957-12-08,261.0,150.0,0.0,0.0,0.0
1957-12-09,178.0,111.0,10.0,0.0,0.0
1957-12-10,172.0,106.0,0.0,0.0,0.0
1957-12-11,233.0,56.0,0.0,0.0,0.0
1957-12-12,106.0,11.0,0.0,0.0,0.0
1957-12-13,200.0,28.0,0.0,0.0,0.0
1957-12-14,211.0,94.0,0.0,0.0,0.0
1957-12-15,233.0,122.0,0.0,0.0,0.0
1957-12-16,250.0,133.0,0.0,0.0,0.0
1957-12-17,222.0,133.0,5.0,0.0,0.0
1957-12-18,244.0,133.0,0.0,0.0,0.0
1957-12-19,267.0,133.0,0.0,0.0,0.0
1957-12-20,267.0,106.0,0.0,0.0,0.0
1957-12-21,233.0,139.0,0.0,0.0,0.0
1957-12-22,239.0,122.0,0.0,0.0,0.0
1957-12-23,256.0,150.0,0.0,0.0,0.0
1957-12-24,239.0,167.0,864.0,0.0,0.0
1957-12-25,239.0,172.0,0.0,0.0,0.0
1957-12-26,211.0,167.0,470.0,0.0,0.0
1957-12-27,228.0,172.0,25.0,0.0,0.0
1957-12-28,239.0,183.0,36.0,0.0,0.0
1957-12-29,206.0,172.0,33.0,0.0,0.0
1957-12-30,239.0,161.0,0.0,0.0,0.0
1957-12-31,239.0,156.0,0.0,0.0,0.0
1958-01-01,250.0,117.0,0.0,0.0,0.0
1958-01-02,178.0,117.0,198.0,0.0,0.0
1958-01-03,150.0,117.0,340.0,0.0,0.0
1958-01-04,183.0,94.0,142.0,0.0,0.0
1958-01-05,189.0,117.0,0.0,0.0,0.0
1958-01-06,211.0,117.0,0.0,0.0,0.0
1958-01-07,206.0,144.0,424.0,0.0,0.0
1958-01-08,117.0,50.0,5.0,0.0,0.0
1958-01-09,100.0,17.0,0.0,0.0,0.0
1958-01-10,128.0,33.0,0.0,0.0,0.0
1958-01-11,183.0,56.0,0.0,0.0,0.0
1958-01-12,206.0,72.0,0.0,0.0,0.0
1958-01-13,244.0,156.0,3.0,0.0,0.0
1958-01-14,206.0,128.0,53.0,0.0,0.0
1958-01-15,206.0,100.0,0.0,0.0,0.0
1958-01-16,161.0,111.0,23.0,0.0,0.0
1958-01-17,161.0,100.0,0.0,0.0,0.0
1958-01-18,139.0,83.0,0.0,0.0,0.0
1958-01-19,172.0,50.0,0.0,0.0,0.0
1958-01-20,206.0,111.0,0.0,0.0,0.0
1958-01-21,206.0,139.0,0.0,0.0,0.0
1958-01-22,172.0,139.0,363.0,0.0,0.0
1958-01-23,172.0,117.0,0.0,0.0,0.0
1958-01-24,250.0,156.0,411.0,0.0,0.0
1958-01-25,161.0,106.0,208.0,0.0,0.0
1958-01-26,217.0,100.0,0.0,0.0,0.0
1958-01-27,194.0,128.0,46.0,0.0,0.0
1958-01-28,161.0,94.0,0.0,0.0,0.0
1958-01-29,217.0,67.0,0.0,0.0,0.0
1958-01-30,172.0,83.0,0.0,0.0,0.0
1958-01-31,228.0,39.0,0.0,0.0,0.0
1958-02-01,206.0,128.0,0.0,0.0,0.0
1958-02-02,161.0,94.0,5.0,0.0,0.0
1958-02-03,128.0,56.0,0.0,0.0,0.0
1958-02-04,128.0,22.0,0.0,0.0,0.0
1958-02-05,172.0,0.0,0.0,0.0,0.0
1958-02-06,244.0,44.0,0.0,0.0,0.0
1958-02-07,200.0,122.0,46.0,0.0,0.0
1958-02-08,167.0,83.0,43.0,0.0,0.0
1958-02-09,172.0,72.0,0.0,0.0,0.0
1958-02-10,167.0,44.0,0.0,0.0,0.0
1958-02-11,222.0,72.0,0.0,0.0,0.0
1958-02-12,161.0,128.0,0.0,0.0,0.0
1958-02-13,128.0,44.0,5.0,0.0,0.0
1958-02-14,183.0,33.0,0.0,0.0,0.0
1958-02-15,200.0,72.0,0.0,0.0,0.0
1958-02-16,139.0,78.0,38.0,0.0,0.0
1958-02-17,117.0,50.0,0.0,0.0,0.0
1958-02-18,117.0,44.0,0.0,0.0,0.0
1958-02-19,117.0,39.0,0.0,0.0,0.0
1958-02-20,156.0,61.0,0.0,0.0,0.0
1958-02-21,194.0,50.0,0.0,0.0,0.0
1958-02-22,189.0,83.0,0.0,0.0,0.0
1958-02-23,217.0,100.0,0.0,0.0,0.0
1958-02-24,228.0,128.0,0.0,0.0,0.0
1958-02-25,289.0,111.0,0.0,0.0,0.0
1958-02-26,233.0,194.0,0.0,0.0,0.0
1958-02-27,289.0,194.0,18.0,0.0,0.0
1958-02-28,261.0,189.0,0.0,0.0,0.0
1958-03-01,239.0,161.0,0.0,0.0,0.0
1958-03-02,300.0,161.0,3.0,0.0,0.0
1958-03-03,289.0,183.0,0.0,0.0,0.0
1958-03-04,256.0,194.0,0.0,0.0,0.0
1958-03-05,256.0,189.0,10.0,0.0,0.0
1958-03-06,272.0,172.0,0.0,0.0,0.0
1958-03-07,300.0,161.0,0.0,0.0,0.0
1958-03-08,267.0,183.0,0.0,0.0,0.0
1958-03-09,244.0,200.0,0.0,0.0,0.0
1958-03-10,233.0,161.0,102.0,0.0,0.0
1958-03-11,256.0,100.0,0.0,0.0,0.0
1958-03-12,278.0,156.0,20.0,0.0,0.0
1958-03-13,289.0,183.0,198.0,0.0,0.0
1958-03-14,228.0,150.0,109.0,0.0,0.0
1958-03-15,194.0,94.0,0.0,0.0,0.0
1958-03-16,211.0,83.0,0.0,0.0,0.0
1958-03-17,256.0,67.0,0.0,0.0,0.0
1958-03-18,261.0,128.0,3.0,0.0,0.0
1958-03-19,267.0,172.0,203.0,0.0,0.0
1958-03-20,183.0,111.0,0.0,0.0,0.0
1958-03-21,178.0,94.0,0.0,0.0,0.0
1958-03-22,200.0,67.0,0.0,0.0,0.0
1958-03-23,239.0,56.0,0.0,0.0,0.0
1958-03-24,222.0,106.0,0.0,0.0,0.0
1958-03-25,261.0,139.0,239.0,0.0,0.0
1958-03-26,222.0,161.0,277.0,0.0,0.0
1958-03-27,211.0,167.0,0.0,0.0,0.0
1958-03-28,211.0,122.0,0.0,0.0,0.0
1958-03-29,250.0,89.0,0.0,0.0,0.0
1958-03-30,222.0,122.0,0.0,0.0,0.0
1958-03-31,261.0,161.0,132.0,0.0,0.0
1958-04-01,233.0,144.0,0.0,0.0,0.0
1958-04-02,272.0,128.0,0.0,0.0,0.0
1958-04-03,233.0,144.0,0.0,0.0,0.0
1958-04-04,294.0,156.0,30.0,0.0,0.0
1958-04-05,311.0,200.0,0.0,0.0,0.0
1958-04-06,311.0,217.0,0.0,0.0,0.0
1958-04-07,267.0,183.0,0.0,0.0,0.0
1958-04-08,278.0,150.0,10.0,0.0,0.0
1958-04-09,272.0,167.0,0.0,0.0,0.0
1958-04-10,300.0,206.0,97.0,0.0,0.0
1958-04-11,222.0,167.0,267.0,0.0,0.0
1958-04-12,267.0,156.0,320.0,0.0,0.0
1958-04-13,250.0,156.0,0.0,0.0,0.0
1958-04-14,256.0,156.0,0.0,0.0,0.0
1958-04-15,283.0,183.0,99.0,0.0,0.0
1958-04-16,200.0,178.0,10.0,0.0,0.0
1958-04-17,250.0,161.0,0.0,0.0,0.0
1958-04-18,256.0,161.0,0.0,0.0,0.0
1958-04-19,272.0,156.0,0.0,0.0,0.0
1958-04-20,272.0,139.0,0.0,0.0,0.0
1958-04-21,267.0,156.0,0.0,0.0,0.0
1958-04-22,294.0,178.0,0.0,0.0,0.0
1958-04-23,300.0,167.0,272.0,0.0,0.0
1958-04-24,306.0,167.0,0.0,0.0,0.0
1958-04-25,311.0,139.0,0.0,0.0,0.0
1958-04-26,322.0,156.0,0.0,0.0,0.0
1958-04-27,311.0,183.0,0.0,0.0,0.0
1958-04-28,306.0,189.0,0.0,0.0,0.0
1958-04-29,317.0,172.0,0.0,0.0,0.0
1958-04-30,306.0,167.0,0.0,0.0,0.0
1958-05-01,300.0,172.0,0.0,0.0,0.0
1958-05-02,306.0,183.0,0.0,0.0,0.0
1958-05-03,306.0,200.0,13.0,0.0,0.0
1958-05-04,322.0,206.0,15.0,0.0,0.0
1958-05-05,272.0,200.0,0.0,0.0,0.0
1958-05-06,306.0,189.0,69.0,0.0,0.0
1958-05-07,250.0,189.0,0.0,0.0,0.0
1958-05-08,267.0,156.0,0.0,0.0,0.0
1958-05-09,294.0,117.0,0.0,0.0,0.0
1958-05-10,317.0,139.0,0.0,0.0,0.0
1958-05-11,300.0,172.0,0.0,0.0,0.0
1958-05-12,278.0,172.0,818.0,0.0,0.0
1958-05-13,289.0,178.0,0.0,0.0,0.0
1958-05-14,267.0,172.0,0.0,0.0,0.0
1958-05-15,267.0,167.0,5.0,0.0,0.0
1958-05-16,283.0,178.0,0.0,0.0,0.0
1958-05-17,283.0,172.0,0.0,0.0,0.0
1958-05-18,300.0,172.0,0.0,0.0,0.0
1958-05-19,294.0,189.0,0.0,0.0,0.0
1958-05-20,311.0,189.0,0.0,0.0,0.0
1958-05-21,311.0,194.0,0.0,0.0,0.0
1958-05-22,311.0,200.0,0.0,0.0,0.0
1958-05-23,283.0,222.0,0.0,0.0,0.0
1958-05-24,272.0,222.0,356.0,0.0,0.0
1958-05-25,317.0,222.0,41.0,0.0,0.0
1958-05-26,322.0,211.0,71.0,0.0,0.0
1958-05-27,306.0,217.0,0.0,0.0,0.0
1958-05-28,317.0,217.0,0.0,0.0,0.0
1958-05-29,317.0,217.0,221.0,0.0,0.0
1958-05-30,300.0,211.0,0.0,0.0,0.0
1958-05-31,300.0,228.0,0.0,0.0,0.0
1958-06-01,300.0,211.0,0.0,0.0,0.0
1958-06-02,300.0,200.0,25.0,0.0,0.0
1958-06-03,317.0,194.0,0.0,0.0,0.0
1958-06-04,306.0,194.0,0.0,0.0,0.0
1958-06-05,306.0,200.0,0.0,0.0,0.0
1958-06-06,339.0,183.0,0.0,0.0,0.0
1958-06-07,344.0,178.0,0.0,0.0,0.0
1958-06-08,322.0,178.0,0.0,0.0,0.0
1958-06-09,333.0,183.0,0.0,0.0,0.0
1958-06-10,333.0,217.0,0.0,0.0,0.0
1958-06-11,328.0,211.0,0.0,0.0,0.0
1958-06-12,317.0,211.0,0.0,0.0,0.0
1958-06-13,350.0,217.0,53.0,0.0,0.0
1958-06-14,339.0,206.0,0.0,0.0,0.0
1958-06-15,350.0,239.0,0.0,0.0,0.0
1958-06-16,344.0,250.0,0.0,0.0,0.0
1958-06-17,350.0,256.0,0.0,0.0,0.0
1958-06-18,361.0,233.0,0.0,0.0,0.0
1958-06-19,367.0,228.0,0.0,0.0,0.0
1958-06-20,350.0,239.0,0.0,0.0,0.0
1958-06-21,333.0,222.0,5.0,0.0,0.0
1958-06-22,300.0,228.0,0.0,0.0,0.0
1958-06-23,333.0,233.0,325.0,0.0,0.0
1958-06-24,317.0,217.0,53.0,0.0,0.0
1958-06-25,317.0,222.0,404.0,0.0,0.0
1958-06-26,333.0,228.0,46.0,0.0,0.0
1958-06-27,361.0,206.0,0.0,0.0,0.0
1958-06-28,300.0,217.0,3.0,0.0,0.0
1958-06-29,311.0,211.0,112.0,0.0,0.0
1958-06-30,322.0,217.0,208.0,0.0,0.0
1958-07-01,300.0,222.0,10.0,0.0,0.0
1958-07-02,311.0,211.0,130.0,0.0,0.0
1958-07-03,294.0,211.0,76.0,0.0,0.0
1958-07-04,317.0,239.0,10.0,0.0,0.0
1958-07-05,322.0,233.0,0.0,0.0,0.0
1958-07-06,328.0,217.0,28.0,0.0,0.0
1958-07-07,333.0,228.0,0.0,0.0,0.0
1958-07-08,333.0,211.0,0.0,0.0,0.0
1958-07-09,333.0,217.0,0.0,0.0,0.0
1958-07-10,333.0,217.0,0.0,0.0,0.0
1958-07-11,322.0,217.0,229.0,0.0,0.0
1958-07-12,328.0,206.0,0.0,0.0,0.0
1958-07-13,322.0,211.0,0.0,0.0,0.0
1958-07-14,311.0,206.0,472.0,0.0,0.0
1958-07-15,328.0,222.0,5.0,0.0,0.0
1958-07-16,322.0,222.0,0.0,0.0,0.0
1958-07-17,339.0,211.0,71.0,0.0,0.0
1958-07-18,311.0,211.0,104.0,0.0,0.0
1958-07-19,294.0,206.0,386.0,0.0,0.0
1958-07-20,328.0,206.0,0.0,0.0,0.0
1958-07-21,339.0,211.0,0.0,0.0,0.0
1958-07-22,339.0,200.0,0.0,0.0,0.0
1958-07-23,344.0,206.0,0.0,0.0,0.0
1958-07-24,344.0,200.0,229.0,0.0,0.0
1958-07-25,322.0,206.0,0.0,0.0,0.0
1958-07-26,328.0,217.0,0.0,0.0,0.0
1958-07-27,350.0,217.0,0.0,0.0,0.0
1958-07-28,344.0,222.0,229.0,0.0,0.0
1958-07-29,350.0,222.0,0.0,0.0,0.0
1958-07-30,344.0,211.0,0.0,0.0,0.0
1958-07-31,339.0,211.0,0.0,0.0,0.0
1958-08-01,344.0,211.0,5.0,0.0,0.0
1958-08-02,339.0,206.0,0.0,0.0,0.0
1958-08-03,344.0,222.0,0.0,0.0,0.0
1958-08-04,339.0,228.0,0.0,0.0,0.0
1958-08-05,333.0,228.0,51.0,0.0,0.0
1958-08-06,339.0,211.0,30.0,0.0,0.0
1958-08-07,322.0,206.0,102.0,0.0,0.0
1958-08-08,300.0,206.0,53.0,0.0,0.0
1958-08-09,306.0,206.0,86.0,0.0,0.0
1958-08-10,339.0,206.0,3.0,0.0,0.0
1958-08-11,311.0,200.0,30.0,0.0,0.0
1958-08-12,317.0,206.0,381.0,0.0,0.0
1958-08-13,317.0,206.0,348.0,0.0,0.0
1958-08-14,322.0,217.0,0.0,0.0,0.0
1958-08-15,322.0,222.0,33.0,0.0,0.0
1958-08-16,311.0,228.0,3.0,0.0,0.0
1958-08-17,339.0,222.0,3.0,0.0,0.0
1958-08-18,333.0,239.0,0.0,0.0,0.0
1958-08-19,311.0,239.0,0.0,0.0,0.0
1958-08-20,333.0,211.0,33.0,0.0,0.0
1958-08-21,344.0,228.0,0.0,0.0,0.0
1958-08-22,333.0,217.0,119.0,0.0,0.0
1958-08-23,344.0,228.0,3.0,0.0,0.0
1958-08-24,339.0,228.0,0.0,0.0,0.0
1958-08-25,339.0,239.0,239.0,0.0,0.0
1958-08-26,333.0,244.0,69.0,0.0,0.0
1958-08-27,317.0,233.0,0.0,0.0,0.0
1958-08-28,317.0,233.0,84.0,0.0,0.0
1958-08-29,328.0,228.0,0.0,0.0,0.0
1958-08-30,339.0,211.0,0.0,0.0,0.0
1958-08-31,333.0,222.0,3.0,0.0,0.0
1958-09-01,328.0,239.0,0.0,0.0,0.0
1958-09-02,328.0,222.0,0.0,0.0,0.0
1958-09-03,317.0,206.0,43.0,0.0,0.0
1958-09-04,322.0,222.0,295.0,0.0,0.0
1958-09-05,322.0,233.0,5.0,0.0,0.0
1958-09-06,300.0,222.0,0.0,0.0,0.0
1958-09-07,306.0,217.0,71.0,0.0,0.0
1958-09-08,333.0,206.0,13.0,0.0,0.0
1958-09-09,333.0,211.0,0.0,0.0,0.0
1958-09-10,333.0,211.0,0.0,0.0,0.0
1958-09-11,328.0,206.0,0.0,0.0,0.0
1958-09-12,339.0,206.0,0.0,0.0,0.0
1958-09-13,278.0,217.0,203.0,0.0,0.0
1958-09-14,322.0,211.0,102.0,0.0,0.0
1958-09-15,328.0,233.0,300.0,0.0,0.0
