DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1958-09-16,328.0,228.0,0.0,0.0,0.0
1958-09-17,333.0,217.0,0.0,0.0,0.0
1958-09-18,339.0,211.0,0.0,0.0,0.0
1958-09-19,328.0,211.0,0.0,0.0,0.0
1958-09-20,317.0,228.0,15.0,0.0,0.0
1958-09-21,306.0,217.0,3.0,0.0,0.0
1958-09-22,333.0,211.0,170.0,0.0,0.0
1958-09-23,306.0,228.0,13.0,0.0,0.0
1958-09-24,322.0,217.0,310.0,0.0,0.0
1958-09-25,328.0,239.0,0.0,0.0,0.0
1958-09-26,322.0,250.0,48.0,0.0,0.0
1958-09-27,328.0,250.0,0.0,0.0,0.0
1958-09-28,328.0,256.0,0.0,0.0,0.0
1958-09-29,333.0,228.0,0.0,0.0,0.0
1958-09-30,356.0,228.0,0.0,0.0,0.0
1958-10-01,333.0,206.0,0.0,0.0,0.0
1958-10-02,322.0,206.0,10.0,0.0,0.0
1958-10-03,317.0,228.0,41.0,0.0,0.0
1958-10-04,333.0,211.0,0.0,0.0,0.0
1958-10-05,317.0,217.0,0.0,0.0,0.0
1958-10-06,283.0,211.0,152.0,0.0,0.0
1958-10-07,311.0,228.0,20.0,0.0,0.0
1958-10-08,322.0,200.0,0.0,0.0,0.0
1958-10-09,322.0,183.0,0.0,0.0,0.0
1958-10-10,322.0,178.0,0.0,0.0,0.0
1958-10-11,317.0,183.0,0.0,0.0,0.0
1958-10-12,322.0,211.0,0.0,0.0,0.0
1958-10-13,289.0,222.0,0.0,0.0,0.0
1958-10-14,283.0,189.0,160.0,0.0,0.0
1958-10-15,294.0,183.0,0.0,0.0,0.0
1958-10-16,294.0,189.0,0.0,0.0,0.0
1958-10-17,306.0,189.0,0.0,0.0,0.0
1958-10-18,278.0,200.0,0.0,0.0,0.0
1958-10-19,283.0,222.0,107.0,0.0,0.0
1958-10-20,267.0,194.0,696.0,0.0,0.0
1958-10-21,267.0,172.0,0.0,0.0,0.0
1958-10-22,278.0,156.0,0.0,0.0,0.0
1958-10-23,278.0,139.0,0.0,0.0,0.0
1958-10-24,283.0,161.0,0.0,0.0,0.0
1958-10-25,300.0,161.0,0.0,0.0,0.0
1958-10-26,278.0,178.0,0.0,0.0,0.0
1958-10-27,256.0,117.0,0.0,0.0,0.0
1958-10-28,261.0,122.0,0.0,0.0,0.0
1958-10-29,272.0,117.0,0.0,0.0,0.0
1958-10-30,272.0,167.0,0.0,0.0,0.0
1958-10-31,278.0,167.0,356.0,0.0,0.0
1958-11-01,294.0,222.0,30.0,0.0,0.0
1958-11-02,233.0,189.0,0.0,0.0,0.0
1958-11-03,256.0,133.0,0.0,0.0,0.0
1958-11-04,278.0,117.0,0.0,0.0,0.0
1958-11-05,300.0,161.0,0.0,0.0,0.0
1958-11-06,311.0,200.0,0.0,0.0,0.0
1958-11-07,294.0,222.0,0.0,0.0,0.0
1958-11-08,311.0,200.0,0.0,0.0,0.0
1958-11-09,289.0,211.0,0.0,0.0,0.0
1958-11-10,294.0,211.0,76.0,0.0,0.0
1958-11-11,289.0,167.0,0.0,0.0,0.0
1958-11-12,272.0,156.0,0.0,0.0,0.0
1958-11-13,289.0,178.0,0.0,0.0,0.0
1958-11-14,283.0,183.0,0.0,0.0,0.0
1958-11-15,283.0,194.0,0.0,0.0,0.0
1958-11-16,289.0,172.0,0.0,0.0,0.0
1958-11-17,294.0,172.0,0.0,0.0,0.0
1958-11-18,294.0,167.0,0.0,0.0,0.0
1958-11-19,306.0,172.0,0.0,0.0,0.0
1958-11-20,306.0,167.0,0.0,0.0,0.0
1958-11-21,294.0,167.0,0.0,0.0,0.0
1958-11-22,306.0,178.0,0.0,0.0,0.0
1958-11-23,289.0,200.0,0.0,0.0,0.0
1958-11-24,283.0,189.0,36.0,0.0,0.0
1958-11-25,278.0,200.0,0.0,0.0,0.0
1958-11-26,283.0,206.0,15.0,0.0,0.0
1958-11-27,283.0,206.0,0.0,0.0,0.0
1958-11-28,306.0,206.0,0.0,0.0,0.0
1958-11-29,300.0,200.0,0.0,0.0,0.0
1958-11-30,261.0,183.0,0.0,0.0,0.0
1958-12-01,272.0,167.0,0.0,0.0,0.0
1958-12-02,272.0,172.0,0.0,0.0,0.0
1958-12-03,294.0,172.0,0.0,0.0,0.0
1958-12-04,250.0,117.0,183.0,0.0,0.0
1958-12-05,267.0,89.0,0.0,0.0,0.0
1958-12-06,267.0,128.0,0.0,0.0,0.0
1958-12-07,289.0,161.0,0.0,0.0,0.0
1958-12-08,300.0,178.0,0.0,0.0,0.0
1958-12-09,267.0,183.0,544.0,0.0,0.0
1958-12-10,261.0,183.0,0.0,0.0,0.0
1958-12-11,250.0,128.0,0.0,0.0,0.0
1958-12-12,194.0,72.0,102.0,0.0,0.0
1958-12-13,217.0,94.0,0.0,0.0,0.0
1958-12-14,267.0,100.0,0.0,0.0,0.0
1958-12-15,194.0,133.0,0.0,0.0,0.0
1958-12-16,206.0,128.0,58.0,0.0,0.0
1958-12-17,189.0,156.0,0.0,0.0,0.0
1958-12-18,222.0,128.0,244.0,0.0,0.0
1958-12-19,211.0,89.0,0.0,0.0,0.0
1958-12-20,228.0,61.0,0.0,0.0,0.0
1958-12-21,211.0,61.0,0.0,0.0,0.0
1958-12-22,239.0,133.0,0.0,0.0,0.0
1958-12-23,244.0,144.0,0.0,0.0,0.0
1958-12-24,250.0,139.0,0.0,0.0,0.0
1958-12-25,250.0,144.0,0.0,0.0,0.0
1958-12-26,200.0,167.0,28.0,0.0,0.0
1958-12-27,244.0,172.0,452.0,0.0,0.0
1958-12-28,222.0,150.0,3.0,0.0,0.0
1958-12-29,156.0,111.0,0.0,0.0,0.0
1958-12-30,228.0,106.0,0.0,0.0,0.0
1958-12-31,217.0,156.0,0.0,0.0,0.0
1959-01-01,267.0,178.0,0.0,0.0,0.0
1959-01-02,250.0,194.0,0.0,0.0,0.0
1959-01-03,250.0,178.0,0.0,0.0,0.0
1959-01-04,194.0,150.0,0.0,0.0,0.0
1959-01-05,189.0,100.0,61.0,0.0,0.0
1959-01-06,200.0,89.0,0.0,0.0,0.0
1959-01-07,228.0,122.0,0.0,0.0,0.0
1959-01-08,244.0,106.0,0.0,0.0,0.0
1959-01-09,200.0,106.0,0.0,0.0,0.0
1959-01-10,144.0,61.0,0.0,0.0,0.0
1959-01-11,167.0,44.0,0.0,0.0,0.0
1959-01-12,200.0,61.0,0.0,0.0,0.0
1959-01-13,211.0,67.0,0.0,0.0,0.0
1959-01-14,217.0,56.0,0.0,0.0,0.0
1959-01-15,233.0,72.0,0.0,0.0,0.0
1959-01-16,211.0,106.0,0.0,0.0,0.0
1959-01-17,122.0,28.0,36.0,0.0,0.0
1959-01-18,156.0,17.0,0.0,0.0,0.0
1959-01-19,222.0,56.0,0.0,0.0,0.0
1959-01-20,267.0,94.0,0.0,0.0,0.0
1959-01-21,278.0,150.0,0.0,0.0,0.0
1959-01-22,278.0,133.0,0.0,0.0,0.0
1959-01-23,178.0,100.0,41.0,0.0,0.0
1959-01-24,211.0,167.0,43.0,0.0,0.0
1959-01-25,217.0,178.0,168.0,0.0,0.0
1959-01-26,233.0,150.0,211.0,0.0,0.0
1959-01-27,256.0,150.0,0.0,0.0,0.0
1959-01-28,267.0,183.0,0.0,0.0,0.0
1959-01-29,272.0,161.0,0.0,0.0,0.0
1959-01-30,272.0,167.0,0.0,0.0,0.0
1959-01-31,283.0,150.0,0.0,0.0,0.0
1959-02-01,283.0,161.0,0.0,0.0,0.0
1959-02-02,244.0,172.0,0.0,0.0,0.0
1959-02-03,250.0,167.0,0.0,0.0,0.0
1959-02-04,289.0,167.0,0.0,0.0,0.0
1959-02-05,267.0,189.0,0.0,0.0,0.0
1959-02-06,228.0,189.0,0.0,0.0,0.0
1959-02-07,244.0,189.0,3.0,0.0,0.0
1959-02-08,289.0,167.0,0.0,0.0,0.0
1959-02-09,283.0,150.0,0.0,0.0,0.0
1959-02-10,300.0,133.0,0.0,0.0,0.0
1959-02-11,289.0,144.0,0.0,0.0,0.0
1959-02-12,289.0,167.0,0.0,0.0,0.0
1959-02-13,300.0,156.0,0.0,0.0,0.0
1959-02-14,300.0,144.0,0.0,0.0,0.0
1959-02-15,294.0,150.0,0.0,0.0,0.0
1959-02-16,283.0,200.0,0.0,0.0,0.0
1959-02-17,289.0,161.0,0.0,0.0,0.0
1959-02-18,278.0,217.0,0.0,0.0,0.0
1959-02-19,283.0,161.0,0.0,0.0,0.0
1959-02-20,272.0,161.0,0.0,0.0,0.0
1959-02-21,261.0,133.0,0.0,0.0,0.0
1959-02-22,244.0,117.0,0.0,0.0,0.0
1959-02-23,278.0,100.0,0.0,0.0,0.0
1959-02-24,278.0,133.0,0.0,0.0,0.0
1959-02-25,294.0,122.0,0.0,0.0,0.0
1959-02-26,311.0,194.0,0.0,0.0,0.0
1959-02-27,294.0,161.0,0.0,0.0,0.0
1959-02-28,278.0,178.0,0.0,0.0,0.0
1959-03-01,200.0,144.0,206.0,0.0,0.0
1959-03-02,189.0,128.0,33.0,0.0,0.0
1959-03-03,211.0,17.0,0.0,0.0,0.0
1959-03-04,261.0,100.0,0.0,0.0,0.0
1959-03-05,272.0,172.0,0.0,0.0,0.0
1959-03-06,272.0,183.0,0.0,0.0,0.0
1959-03-07,244.0,117.0,0.0,0.0,0.0
1959-03-08,200.0,111.0,25.0,0.0,0.0
1959-03-09,244.0,150.0,152.0,0.0,0.0
1959-03-10,250.0,122.0,0.0,0.0,0.0
1959-03-11,283.0,94.0,0.0,0.0,0.0
1959-03-12,256.0,128.0,0.0,0.0,0.0
1959-03-13,206.0,67.0,0.0,0.0,0.0
1959-03-14,261.0,61.0,0.0,0.0,0.0
1959-03-15,300.0,117.0,0.0,0.0,0.0
1959-03-16,306.0,161.0,0.0,0.0,0.0
1959-03-17,256.0,183.0,168.0,0.0,0.0
1959-03-18,194.0,144.0,160.0,0.0,0.0
1959-03-19,183.0,167.0,36.0,0.0,0.0
1959-03-20,261.0,183.0,424.0,0.0,0.0
1959-03-21,244.0,161.0,0.0,0.0,0.0
1959-03-22,267.0,167.0,231.0,0.0,0.0
1959-03-23,267.0,167.0,8.0,0.0,0.0
1959-03-24,261.0,139.0,0.0,0.0,0.0
1959-03-25,261.0,128.0,0.0,0.0,0.0
1959-03-26,272.0,122.0,0.0,0.0,0.0
1959-03-27,294.0,122.0,0.0,0.0,0.0
1959-03-28,300.0,167.0,0.0,0.0,0.0
1959-03-29,244.0,167.0,0.0,0.0,0.0
1959-03-30,283.0,200.0,13.0,0.0,0.0
1959-03-31,311.0,183.0,0.0,0.0,0.0
1959-04-01,311.0,172.0,0.0,0.0,0.0
1959-04-02,283.0,194.0,114.0,0.0,0.0
1959-04-03,267.0,172.0,25.0,0.0,0.0
1959-04-04,272.0,167.0,0.0,0.0,0.0
1959-04-05,283.0,150.0,0.0,0.0,0.0
1959-04-06,289.0,156.0,0.0,0.0,0.0
1959-04-07,289.0,144.0,0.0,0.0,0.0
1959-04-08,294.0,139.0,0.0,0.0,0.0
1959-04-09,294.0,144.0,0.0,0.0,0.0
1959-04-10,300.0,144.0,0.0,0.0,0.0
1959-04-11,311.0,172.0,0.0,0.0,0.0
1959-04-12,311.0,167.0,0.0,0.0,0.0
1959-04-13,294.0,194.0,0.0,0.0,0.0
1959-04-14,211.0,133.0,0.0,0.0,0.0
1959-04-15,228.0,144.0,0.0,0.0,0.0
1959-04-16,200.0,172.0,33.0,0.0,0.0
1959-04-17,294.0,167.0,0.0,0.0,0.0
1959-04-18,300.0,167.0,0.0,0.0,0.0
1959-04-19,311.0,200.0,0.0,0.0,0.0
1959-04-20,317.0,206.0,137.0,0.0,0.0
1959-04-21,294.0,194.0,0.0,0.0,0.0
1959-04-22,283.0,189.0,681.0,0.0,0.0
1959-04-23,272.0,178.0,0.0,0.0,0.0
1959-04-24,278.0,172.0,0.0,0.0,0.0
1959-04-25,261.0,161.0,0.0,0.0,0.0
1959-04-26,267.0,144.0,0.0,0.0,0.0
1959-04-27,294.0,117.0,0.0,0.0,0.0
1959-04-28,294.0,117.0,0.0,0.0,0.0
1959-04-29,294.0,172.0,0.0,0.0,0.0
1959-04-30,300.0,172.0,0.0,0.0,0.0
1959-05-01,300.0,183.0,0.0,0.0,0.0
1959-05-02,311.0,144.0,0.0,0.0,0.0
1959-05-03,300.0,144.0,0.0,0.0,0.0
1959-05-04,306.0,111.0,0.0,0.0,0.0
1959-05-05,322.0,156.0,8.0,0.0,0.0
1959-05-06,289.0,161.0,0.0,0.0,0.0
1959-05-07,289.0,144.0,0.0,0.0,0.0
1959-05-08,306.0,139.0,0.0,0.0,0.0
1959-05-09,311.0,150.0,0.0,0.0,0.0
1959-05-10,311.0,161.0,0.0,0.0,0.0
1959-05-11,306.0,167.0,0.0,0.0,0.0
1959-05-12,294.0,183.0,0.0,0.0,0.0
1959-05-13,322.0,167.0,5.0,0.0,0.0
1959-05-14,322.0,178.0,462.0,0.0,0.0
1959-05-15,306.0,211.0,0.0,0.0,0.0
1959-05-16,300.0,211.0,86.0,0.0,0.0
1959-05-17,311.0,200.0,76.0,0.0,0.0
1959-05-18,317.0,189.0,30.0,0.0,0.0
1959-05-19,317.0,194.0,25.0,0.0,0.0
1959-05-20,300.0,211.0,127.0,0.0,0.0
1959-05-21,306.0,194.0,236.0,0.0,0.0
1959-05-22,306.0,200.0,0.0,0.0,0.0
1959-05-23,306.0,194.0,5.0,0.0,0.0
1959-05-24,317.0,194.0,0.0,0.0,0.0
1959-05-25,317.0,178.0,0.0,0.0,0.0
1959-05-26,306.0,194.0,0.0,0.0,0.0
1959-05-27,289.0,189.0,46.0,0.0,0.0
1959-05-28,250.0,200.0,259.0,0.0,0.0
1959-05-29,294.0,200.0,1181.0,0.0,0.0
1959-05-30,311.0,183.0,0.0,0.0,0.0
1959-05-31,311.0,189.0,0.0,0.0,0.0
1959-06-01,328.0,189.0,0.0,0.0,0.0
1959-06-02,333.0,200.0,0.0,0.0,0.0
1959-06-03,328.0,217.0,0.0,0.0,0.0
1959-06-04,333.0,217.0,0.0,0.0,0.0
1959-06-05,333.0,200.0,178.0,0.0,0.0
1959-06-06,333.0,194.0,114.0,0.0,0.0
1959-06-07,306.0,211.0,109.0,0.0,0.0
1959-06-08,333.0,211.0,3.0,0.0,0.0
1959-06-09,317.0,217.0,0.0,0.0,0.0
1959-06-10,317.0,206.0,0.0,0.0,0.0
1959-06-11,317.0,161.0,0.0,0.0,0.0
1959-06-12,322.0,189.0,0.0,0.0,0.0
1959-06-13,339.0,183.0,0.0,0.0,0.0
1959-06-14,322.0,217.0,0.0,0.0,0.0
1959-06-15,339.0,200.0,0.0,0.0,0.0
1959-06-16,322.0,206.0,229.0,0.0,0.0
1959-06-17,272.0,211.0,84.0,0.0,0.0
1959-06-18,278.0,217.0,767.0,0.0,0.0
1959-06-19,267.0,222.0,546.0,0.0,0.0
1959-06-20,278.0,217.0,102.0,0.0,0.0
1959-06-21,294.0,217.0,191.0,0.0,0.0
1959-06-22,344.0,206.0,13.0,0.0,0.0
1959-06-23,339.0,211.0,0.0,0.0,0.0
1959-06-24,333.0,211.0,0.0,0.0,0.0
1959-06-25,333.0,206.0,0.0,0.0,0.0
1959-06-26,333.0,200.0,0.0,0.0,0.0
1959-06-27,328.0,200.0,0.0,0.0,0.0
1959-06-28,350.0,200.0,0.0,0.0,0.0
1959-06-29,350.0,211.0,0.0,0.0,0.0
1959-06-30,350.0,194.0,0.0,0.0,0.0
1959-07-01,344.0,206.0,0.0,0.0,0.0
1959-07-02,339.0,206.0,0.0,0.0,0.0
1959-07-03,333.0,200.0,0.0,0.0,0.0
1959-07-04,317.0,211.0,0.0,0.0,0.0
1959-07-05,300.0,211.0,191.0,0.0,0.0
1959-07-06,328.0,211.0,130.0,0.0,0.0
1959-07-07,311.0,217.0,0.0,0.0,0.0
1959-07-08,333.0,200.0,0.0,0.0,0.0
1959-07-09,328.0,206.0,76.0,0.0,0.0
1959-07-10,322.0,211.0,13.0,0.0,0.0
1959-07-11,322.0,211.0,0.0,0.0,0.0
1959-07-12,317.0,194.0,0.0,0.0,0.0
1959-07-13,322.0,194.0,508.0,0.0,0.0
1959-07-14,322.0,183.0,13.0,0.0,0.0
1959-07-15,311.0,183.0,127.0,0.0,0.0
1959-07-16,311.0,194.0,376.0,0.0,0.0
1959-07-17,306.0,194.0,0.0,0.0,0.0
1959-07-18,311.0,200.0,267.0,0.0,0.0
1959-07-19,306.0,200.0,,0.0,0.0
1959-07-20,317.0,206.0,,0.0,0.0
1959-07-21,294.0,217.0,175.0,0.0,0.0
1959-07-22,289.0,206.0,114.0,0.0,0.0
1959-07-23,317.0,206.0,99.0,0.0,0.0
1959-07-24,322.0,217.0,0.0,0.0,0.0
1959-07-25,322.0,211.0,0.0,0.0,0.0
1959-07-26,311.0,222.0,0.0,0.0,0.0
1959-07-27,317.0,206.0,399.0,0.0,0.0
1959-07-28,317.0,200.0,71.0,0.0,0.0
1959-07-29,322.0,222.0,18.0,0.0,0.0
1959-07-30,339.0,211.0,0.0,0.0,0.0
1959-07-31,344.0,189.0,0.0,0.0,0.0
1959-08-01,317.0,211.0,0.0,0.0,0.0
1959-08-02,328.0,222.0,0.0,0.0,0.0
1959-08-03,300.0,206.0,130.0,0.0,0.0
1959-08-04,306.0,194.0,13.0,0.0,0.0
1959-08-05,317.0,189.0,0.0,0.0,0.0
1959-08-06,317.0,200.0,0.0,0.0,0.0
1959-08-07,294.0,211.0,198.0,0.0,0.0
1959-08-08,311.0,217.0,38.0,0.0,0.0
1959-08-09,317.0,217.0,8.0,0.0,0.0
1959-08-10,322.0,211.0,8.0,0.0,0.0
1959-08-11,350.0,206.0,0.0,0.0,0.0
1959-08-12,333.0,200.0,66.0,0.0,0.0
1959-08-13,333.0,211.0,0.0,0.0,0.0
1959-08-14,306.0,211.0,0.0,0.0,0.0
1959-08-15,289.0,211.0,38.0,0.0,0.0
1959-08-16,311.0,206.0,127.0,0.0,0.0
1959-08-17,311.0,211.0,472.0,0.0,0.0
1959-08-18,328.0,211.0,71.0,0.0,0.0
1959-08-19,328.0,222.0,0.0,0.0,0.0
1959-08-20,339.0,228.0,0.0,0.0,0.0
1959-08-21,317.0,211.0,0.0,0.0,0.0
1959-08-22,328.0,211.0,0.0,0.0,0.0
1959-08-23,317.0,211.0,0.0,0.0,0.0
1959-08-24,333.0,222.0,64.0,0.0,0.0
1959-08-25,322.0,217.0,71.0,0.0,0.0
1959-08-26,339.0,217.0,25.0,0.0,0.0
1959-08-27,328.0,206.0,0.0,0.0,0.0
1959-08-28,344.0,211.0,0.0,0.0,0.0
1959-08-29,322.0,217.0,0.0,0.0,0.0
1959-08-30,306.0,211.0,0.0,0.0,0.0
1959-08-31,328.0,206.0,15.0,0.0,0.0
1959-09-01,311.0,211.0,117.0,0.0,0.0
1959-09-02,311.0,217.0,0.0,0.0,0.0
1959-09-03,317.0,206.0,142.0,0.0,0.0
1959-09-04,306.0,211.0,41.0,0.0,0.0
1959-09-05,311.0,206.0,0.0,0.0,0.0
1959-09-06,322.0,206.0,0.0,0.0,0.0
1959-09-07,322.0,211.0,48.0,0.0,0.0
1959-09-08,311.0,211.0,124.0,0.0,0.0
1959-09-09,306.0,206.0,137.0,0.0,0.0
1959-09-10,311.0,206.0,8.0,0.0,0.0
1959-09-11,306.0,189.0,391.0,0.0,0.0
1959-09-12,317.0,200.0,0.0,0.0,0.0
1959-09-13,328.0,200.0,305.0,0.0,0.0
1959-09-14,322.0,211.0,30.0,0.0,0.0
1959-09-15,322.0,206.0,0.0,0.0,0.0
1959-09-16,283.0,211.0,191.0,0.0,0.0
1959-09-17,300.0,217.0,36.0,0.0,0.0
1959-09-18,328.0,211.0,0.0,0.0,0.0
1959-09-19,333.0,217.0,0.0,0.0,0.0
1959-09-20,294.0,217.0,18.0,0.0,0.0
1959-09-21,306.0,200.0,277.0,0.0,0.0
1959-09-22,289.0,206.0,0.0,0.0,0.0
1959-09-23,300.0,206.0,18.0,0.0,0.0
1959-09-24,294.0,222.0,48.0,0.0,0.0
1959-09-25,311.0,228.0,30.0,0.0,0.0
1959-09-26,317.0,228.0,0.0,0.0,0.0
1959-09-27,306.0,233.0,0.0,0.0,0.0
1959-09-28,311.0,233.0,0.0,0.0,0.0
1959-09-29,322.0,239.0,0.0,0.0,0.0
1959-09-30,300.0,211.0,0.0,0.0,0.0
1959-10-01,322.0,206.0,0.0,0.0,0.0
1959-10-02,328.0,206.0,0.0,0.0,0.0
1959-10-03,322.0,200.0,0.0,0.0,0.0
1959-10-04,333.0,222.0,0.0,0.0,0.0
1959-10-05,333.0,222.0,0.0,0.0,0.0
1959-10-06,306.0,211.0,0.0,0.0,0.0
1959-10-07,311.0,206.0,386.0,0.0,0.0
1959-10-08,306.0,200.0,373.0,0.0,0.0
1959-10-09,300.0,200.0,203.0,0.0,0.0
1959-10-10,311.0,194.0,8.0,0.0,0.0
1959-10-11,322.0,211.0,0.0,0.0,0.0
1959-10-12,322.0,217.0,0.0,0.0,0.0
1959-10-13,317.0,206.0,0.0,0.0,0.0
1959-10-14,317.0,194.0,0.0,0.0,0.0
1959-10-15,322.0,189.0,0.0,0.0,0.0
1959-10-16,311.0,206.0,0.0,0.0,0.0
1959-10-17,294.0,217.0,56.0,0.0,0.0
1959-10-18,256.0,206.0,714.0,0.0,0.0
1959-10-19,294.0,222.0,254.0,0.0,0.0
1959-10-20,272.0,217.0,25.0,0.0,0.0
1959-10-21,267.0,217.0,269.0,0.0,0.0
1959-10-22,300.0,211.0,0.0,0.0,0.0
1959-10-23,300.0,228.0,86.0,0.0,0.0
1959-10-24,294.0,222.0,20.0,0.0,0.0
1959-10-25,239.0,194.0,36.0,0.0,0.0
1959-10-26,250.0,117.0,0.0,0.0,0.0
1959-10-27,278.0,122.0,0.0,0.0,0.0
1959-10-28,289.0,172.0,0.0,0.0,0.0
1959-10-29,300.0,194.0,5.0,0.0,0.0
1959-10-30,317.0,200.0,0.0,0.0,0.0
1959-10-31,289.0,211.0,18.0,0.0,0.0
1959-11-01,294.0,211.0,0.0,0.0,0.0
1959-11-02,267.0,194.0,0.0,0.0,0.0
1959-11-03,283.0,178.0,0.0,0.0,0.0
1959-11-04,300.0,156.0,0.0,0.0,0.0
1959-11-05,300.0,167.0,0.0,0.0,0.0
1959-11-06,306.0,194.0,0.0,0.0,0.0
1959-11-07,300.0,183.0,0.0,0.0,0.0
1959-11-08,267.0,178.0,0.0,0.0,0.0
1959-11-09,267.0,172.0,0.0,0.0,0.0
1959-11-10,272.0,161.0,0.0,0.0,0.0
1959-11-11,278.0,172.0,0.0,0.0,0.0
1959-11-12,272.0,178.0,0.0,0.0,0.0
1959-11-13,278.0,178.0,0.0,0.0,0.0
1959-11-14,272.0,178.0,0.0,0.0,0.0
1959-11-15,272.0,189.0,0.0,0.0,0.0
1959-11-16,289.0,200.0,0.0,0.0,0.0
1959-11-17,272.0,194.0,10.0,0.0,0.0
1959-11-18,261.0,189.0,18.0,0.0,0.0
1959-11-19,233.0,194.0,25.0,0.0,0.0
1959-11-20,239.0,183.0,3.0,0.0,0.0
1959-11-21,261.0,189.0,234.0,0.0,0.0
1959-11-22,222.0,183.0,38.0,0.0,0.0
1959-11-23,272.0,161.0,0.0,0.0,0.0
1959-11-24,267.0,144.0,0.0,0.0,0.0
1959-11-25,211.0,67.0,203.0,0.0,0.0
1959-11-26,244.0,61.0,0.0,0.0,0.0
1959-11-27,267.0,133.0,0.0,0.0,0.0
1959-11-28,228.0,128.0,23.0,0.0,0.0
1959-11-29,106.0,56.0,0.0,0.0,0.0
1959-11-30,178.0,50.0,0.0,0.0,0.0
1959-12-01,206.0,94.0,0.0,0.0,0.0
1959-12-02,161.0,122.0,0.0,0.0,0.0
1959-12-03,167.0,94.0,0.0,0.0,0.0
1959-12-04,183.0,83.0,0.0,0.0,0.0
1959-12-05,200.0,106.0,0.0,0.0,0.0
1959-12-06,222.0,78.0,0.0,0.0,0.0
1959-12-07,161.0,50.0,0.0,0.0,0.0
1959-12-08,161.0,28.0,0.0,0.0,0.0
1959-12-09,211.0,61.0,0.0,0.0,0.0
1959-12-10,228.0,111.0,0.0,0.0,0.0
1959-12-11,256.0,139.0,0.0,0.0,0.0
1959-12-12,256.0,111.0,0.0,0.0,0.0
1959-12-13,194.0,100.0,0.0,0.0,0.0
1959-12-14,233.0,89.0,0.0,0.0,0.0
1959-12-15,244.0,111.0,0.0,0.0,0.0
1959-12-16,256.0,122.0,0.0,0.0,0.0
1959-12-17,289.0,122.0,0.0,0.0,0.0
1959-12-18,256.0,189.0,0.0,0.0,0.0
1959-12-19,222.0,122.0,25.0,0.0,0.0
1959-12-20,211.0,111.0,0.0,0.0,0.0
1959-12-21,194.0,161.0,0.0,0.0,0.0
1959-12-22,233.0,139.0,0.0,0.0,0.0
1959-12-23,233.0,139.0,0.0,0.0,0.0
1959-12-24,244.0,156.0,297.0,0.0,0.0
1959-12-25,244.0,161.0,71.0,0.0,0.0
1959-12-26,256.0,156.0,25.0,0.0,0.0
1959-12-27,267.0,150.0,8.0,0.0,0.0
1959-12-28,267.0,156.0,0.0,0.0,0.0
1959-12-29,222.0,172.0,10.0,0.0,0.0
1959-12-30,211.0,150.0,0.0,0.0,0.0
1959-12-31,228.0,106.0,0.0,0.0,0.0
1960-01-01,250.0,117.0,0.0,0.0,0.0
1960-01-02,267.0,139.0,0.0,0.0,0.0
1960-01-03,272.0,133.0,0.0,0.0,0.0
1960-01-04,261.0,172.0,0.0,0.0,0.0
1960-01-05,283.0,178.0,0.0,0.0,0.0
1960-01-06,294.0,178.0,0.0,0.0,0.0
1960-01-07,283.0,178.0,0.0,0.0,0.0
1960-01-08,228.0,144.0,0.0,0.0,0.0
1960-01-09,261.0,133.0,0.0,0.0,0.0
1960-01-10,267.0,133.0,0.0,0.0,0.0
1960-01-11,250.0,111.0,0.0,0.0,0.0
1960-01-12,272.0,139.0,0.0,0.0,0.0
1960-01-13,261.0,106.0,0.0,0.0,0.0
1960-01-14,250.0,94.0,0.0,0.0,0.0
1960-01-15,278.0,94.0,0.0,0.0,0.0
1960-01-16,228.0,106.0,0.0,0.0,0.0
1960-01-17,278.0,72.0,0.0,0.0,0.0
1960-01-18,289.0,144.0,0.0,0.0,0.0
1960-01-19,189.0,106.0,0.0,0.0,0.0
1960-01-20,161.0,72.0,0.0,0.0,0.0
