DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1960-01-21,133.0,67.0,0.0,0.0,0.0
1960-01-22,144.0,44.0,0.0,0.0,0.0
1960-01-23,139.0,28.0,0.0,0.0,0.0
1960-01-24,156.0,39.0,0.0,0.0,0.0
1960-01-25,183.0,39.0,0.0,0.0,0.0
1960-01-26,261.0,100.0,0.0,0.0,0.0
1960-01-27,256.0,94.0,0.0,0.0,0.0
1960-01-28,244.0,94.0,0.0,0.0,0.0
1960-01-29,272.0,89.0,0.0,0.0,0.0
1960-01-30,222.0,144.0,13.0,0.0,0.0
1960-01-31,183.0,128.0,0.0,0.0,0.0
1960-02-01,139.0,111.0,0.0,0.0,0.0
1960-02-02,200.0,111.0,0.0,0.0,0.0
1960-02-03,233.0,144.0,10.0,0.0,0.0
1960-02-04,289.0,94.0,0.0,0.0,0.0
1960-02-05,256.0,178.0,236.0,0.0,0.0
1960-02-06,228.0,167.0,188.0,0.0,0.0
1960-02-07,183.0,128.0,0.0,0.0,0.0
1960-02-08,194.0,83.0,0.0,0.0,0.0
1960-02-09,222.0,17.0,0.0,0.0,0.0
1960-02-10,272.0,67.0,0.0,0.0,0.0
1960-02-11,283.0,161.0,0.0,0.0,0.0
1960-02-12,283.0,167.0,0.0,0.0,0.0
1960-02-13,272.0,167.0,211.0,0.0,0.0
1960-02-14,172.0,106.0,99.0,0.0,0.0
1960-02-15,183.0,39.0,0.0,0.0,0.0
1960-02-16,211.0,72.0,0.0,0.0,0.0
1960-02-17,256.0,128.0,0.0,0.0,0.0
1960-02-18,250.0,139.0,8.0,0.0,0.0
1960-02-19,156.0,100.0,5.0,0.0,0.0
1960-02-20,222.0,67.0,0.0,0.0,0.0
1960-02-21,261.0,94.0,0.0,0.0,0.0
1960-02-22,294.0,117.0,0.0,0.0,0.0
1960-02-23,200.0,133.0,117.0,0.0,0.0
1960-02-24,283.0,150.0,46.0,0.0,0.0
1960-02-25,289.0,200.0,30.0,0.0,0.0
1960-02-26,200.0,128.0,216.0,0.0,0.0
1960-02-27,228.0,111.0,0.0,0.0,0.0
1960-02-28,283.0,144.0,0.0,0.0,0.0
1960-02-29,261.0,178.0,0.0,0.0,0.0
1960-03-01,272.0,133.0,0.0,0.0,0.0
1960-03-02,278.0,144.0,0.0,0.0,0.0
1960-03-03,244.0,111.0,0.0,0.0,0.0
1960-03-04,161.0,61.0,5.0,0.0,0.0
1960-03-05,183.0,56.0,0.0,0.0,0.0
1960-03-06,172.0,56.0,0.0,0.0,0.0
1960-03-07,222.0,89.0,0.0,0.0,0.0
1960-03-08,200.0,100.0,0.0,0.0,0.0
1960-03-09,256.0,67.0,0.0,0.0,0.0
1960-03-10,256.0,106.0,0.0,0.0,0.0
1960-03-11,267.0,128.0,0.0,0.0,0.0
1960-03-12,183.0,72.0,94.0,0.0,0.0
1960-03-13,222.0,56.0,0.0,0.0,0.0
1960-03-14,256.0,111.0,0.0,0.0,0.0
1960-03-15,283.0,117.0,0.0,0.0,0.0
1960-03-16,289.0,161.0,8.0,0.0,0.0
1960-03-17,311.0,189.0,0.0,0.0,0.0
1960-03-18,228.0,133.0,69.0,0.0,0.0
1960-03-19,172.0,106.0,76.0,0.0,0.0
1960-03-20,211.0,111.0,0.0,0.0,0.0
1960-03-21,206.0,100.0,0.0,0.0,0.0
1960-03-22,189.0,89.0,0.0,0.0,0.0
1960-03-23,222.0,122.0,0.0,0.0,0.0
1960-03-24,244.0,106.0,0.0,0.0,0.0
1960-03-25,250.0,144.0,0.0,0.0,0.0
1960-03-26,272.0,89.0,0.0,0.0,0.0
1960-03-27,289.0,111.0,0.0,0.0,0.0
1960-03-28,272.0,117.0,0.0,0.0,0.0
1960-03-29,300.0,161.0,0.0,0.0,0.0
1960-03-30,306.0,167.0,0.0,0.0,0.0
1960-03-31,306.0,194.0,0.0,0.0,0.0
1960-04-01,322.0,172.0,56.0,0.0,0.0
1960-04-02,311.0,172.0,91.0,0.0,0.0
1960-04-03,317.0,183.0,0.0,0.0,0.0
1960-04-04,300.0,206.0,0.0,0.0,0.0
1960-04-05,256.0,189.0,251.0,0.0,0.0
1960-04-06,239.0,89.0,0.0,0.0,0.0
1960-04-07,261.0,83.0,0.0,0.0,0.0
1960-04-08,283.0,139.0,0.0,0.0,0.0
1960-04-09,289.0,94.0,0.0,0.0,0.0
1960-04-10,267.0,139.0,0.0,0.0,0.0
1960-04-11,239.0,117.0,0.0,0.0,0.0
1960-04-12,261.0,117.0,0.0,0.0,0.0
1960-04-13,256.0,128.0,0.0,0.0,0.0
1960-04-14,278.0,144.0,0.0,0.0,0.0
1960-04-15,289.0,161.0,0.0,0.0,0.0
1960-04-16,283.0,156.0,0.0,0.0,0.0
1960-04-17,300.0,156.0,0.0,0.0,0.0
1960-04-18,300.0,133.0,0.0,0.0,0.0
1960-04-19,289.0,167.0,0.0,0.0,0.0
1960-04-20,294.0,189.0,124.0,0.0,0.0
1960-04-21,283.0,167.0,23.0,0.0,0.0
1960-04-22,300.0,156.0,5.0,0.0,0.0
1960-04-23,267.0,189.0,229.0,0.0,0.0
1960-04-24,256.0,189.0,5.0,0.0,0.0
1960-04-25,278.0,183.0,203.0,0.0,0.0
1960-04-26,289.0,172.0,5.0,0.0,0.0
1960-04-27,294.0,161.0,107.0,0.0,0.0
1960-04-28,294.0,217.0,0.0,0.0,0.0
1960-04-29,311.0,167.0,0.0,0.0,0.0
1960-04-30,306.0,183.0,0.0,0.0,0.0
1960-05-01,322.0,183.0,0.0,0.0,0.0
1960-05-02,311.0,183.0,124.0,0.0,0.0
1960-05-03,317.0,178.0,381.0,0.0,0.0
1960-05-04,300.0,194.0,46.0,0.0,0.0
1960-05-05,289.0,194.0,0.0,0.0,0.0
1960-05-06,289.0,183.0,0.0,0.0,0.0
1960-05-07,278.0,150.0,0.0,0.0,0.0
1960-05-08,267.0,183.0,0.0,0.0,0.0
1960-05-09,256.0,156.0,0.0,0.0,0.0
1960-05-10,278.0,111.0,0.0,0.0,0.0
1960-05-11,294.0,128.0,0.0,0.0,0.0
1960-05-12,306.0,161.0,0.0,0.0,0.0
1960-05-13,267.0,178.0,0.0,0.0,0.0
1960-05-14,256.0,128.0,0.0,0.0,0.0
1960-05-15,306.0,100.0,0.0,0.0,0.0
1960-05-16,317.0,111.0,0.0,0.0,0.0
1960-05-17,322.0,139.0,0.0,0.0,0.0
1960-05-18,322.0,133.0,0.0,0.0,0.0
1960-05-19,333.0,156.0,0.0,0.0,0.0
1960-05-20,333.0,156.0,0.0,0.0,0.0
1960-05-21,328.0,189.0,0.0,0.0,0.0
1960-05-22,339.0,172.0,0.0,0.0,0.0
1960-05-23,344.0,167.0,0.0,0.0,0.0
1960-05-24,350.0,167.0,0.0,0.0,0.0
1960-05-25,333.0,172.0,0.0,0.0,0.0
1960-05-26,356.0,167.0,0.0,0.0,0.0
1960-05-27,289.0,183.0,36.0,0.0,0.0
1960-05-28,306.0,200.0,61.0,0.0,0.0
1960-05-29,289.0,206.0,46.0,0.0,0.0
1960-05-30,278.0,217.0,13.0,0.0,0.0
1960-05-31,256.0,211.0,107.0,0.0,0.0
1960-06-01,306.0,200.0,208.0,0.0,0.0
1960-06-02,328.0,194.0,8.0,0.0,0.0
1960-06-03,306.0,200.0,23.0,0.0,0.0
1960-06-04,311.0,189.0,53.0,0.0,0.0
1960-06-05,333.0,189.0,89.0,0.0,0.0
1960-06-06,333.0,194.0,46.0,0.0,0.0
1960-06-07,339.0,206.0,0.0,0.0,0.0
1960-06-08,333.0,194.0,0.0,0.0,0.0
1960-06-09,339.0,200.0,0.0,0.0,0.0
1960-06-10,294.0,194.0,5.0,0.0,0.0
1960-06-11,294.0,172.0,0.0,0.0,0.0
1960-06-12,300.0,189.0,0.0,0.0,0.0
1960-06-13,322.0,156.0,0.0,0.0,0.0
1960-06-14,328.0,156.0,0.0,0.0,0.0
1960-06-15,350.0,211.0,0.0,0.0,0.0
1960-06-16,317.0,200.0,94.0,0.0,0.0
1960-06-17,328.0,200.0,20.0,0.0,0.0
1960-06-18,322.0,206.0,284.0,0.0,0.0
1960-06-19,322.0,217.0,0.0,0.0,0.0
1960-06-20,289.0,217.0,318.0,0.0,0.0
1960-06-21,311.0,211.0,203.0,0.0,0.0
1960-06-22,328.0,200.0,0.0,0.0,0.0
1960-06-23,317.0,217.0,0.0,0.0,0.0
1960-06-24,328.0,206.0,0.0,0.0,0.0
1960-06-25,328.0,206.0,147.0,0.0,0.0
1960-06-26,322.0,200.0,0.0,0.0,0.0
1960-06-27,317.0,206.0,8.0,0.0,0.0
1960-06-28,317.0,200.0,0.0,0.0,0.0
1960-06-29,311.0,211.0,221.0,0.0,0.0
1960-06-30,328.0,217.0,0.0,0.0,0.0
1960-07-01,344.0,206.0,0.0,0.0,0.0
1960-07-02,339.0,206.0,231.0,0.0,0.0
1960-07-03,339.0,200.0,0.0,0.0,0.0
1960-07-04,339.0,200.0,0.0,0.0,0.0
1960-07-05,333.0,206.0,0.0,0.0,0.0
1960-07-06,344.0,189.0,0.0,0.0,0.0
1960-07-07,333.0,194.0,30.0,0.0,0.0
1960-07-08,322.0,194.0,343.0,0.0,0.0
1960-07-09,328.0,200.0,79.0,0.0,0.0
1960-07-10,333.0,206.0,13.0,0.0,0.0
1960-07-11,333.0,217.0,0.0,0.0,0.0
1960-07-12,339.0,211.0,0.0,0.0,0.0
1960-07-13,322.0,200.0,20.0,0.0,0.0
1960-07-14,344.0,206.0,25.0,0.0,0.0
1960-07-15,350.0,211.0,0.0,0.0,0.0
1960-07-16,350.0,217.0,0.0,0.0,0.0
1960-07-17,333.0,211.0,0.0,0.0,0.0
1960-07-18,333.0,194.0,442.0,0.0,0.0
1960-07-19,344.0,200.0,0.0,0.0,0.0
1960-07-20,344.0,228.0,0.0,0.0,0.0
1960-07-21,350.0,206.0,0.0,0.0,0.0
1960-07-22,350.0,222.0,5.0,0.0,0.0
1960-07-23,344.0,211.0,0.0,0.0,0.0
1960-07-24,350.0,222.0,0.0,0.0,0.0
1960-07-25,333.0,222.0,28.0,0.0,0.0
1960-07-26,311.0,211.0,175.0,0.0,0.0
1960-07-27,328.0,206.0,76.0,0.0,0.0
1960-07-28,300.0,211.0,191.0,0.0,0.0
1960-07-29,283.0,222.0,213.0,0.0,0.0
1960-07-30,294.0,228.0,117.0,0.0,0.0
1960-07-31,300.0,217.0,0.0,0.0,0.0
1960-08-01,328.0,200.0,28.0,0.0,0.0
1960-08-02,328.0,206.0,137.0,0.0,0.0
1960-08-03,328.0,222.0,0.0,0.0,0.0
1960-08-04,333.0,222.0,0.0,0.0,0.0
1960-08-05,333.0,228.0,0.0,0.0,0.0
1960-08-06,333.0,228.0,0.0,0.0,0.0
1960-08-07,328.0,217.0,74.0,0.0,0.0
1960-08-08,333.0,233.0,0.0,0.0,0.0
1960-08-09,350.0,217.0,0.0,0.0,0.0
1960-08-10,339.0,211.0,0.0,0.0,0.0
1960-08-11,333.0,211.0,0.0,0.0,0.0
1960-08-12,339.0,200.0,0.0,0.0,0.0
1960-08-13,328.0,200.0,20.0,0.0,0.0
1960-08-14,278.0,222.0,137.0,0.0,0.0
1960-08-15,328.0,233.0,0.0,0.0,0.0
1960-08-16,328.0,233.0,51.0,0.0,0.0
1960-08-17,339.0,228.0,20.0,0.0,0.0
1960-08-18,322.0,211.0,0.0,0.0,0.0
1960-08-19,306.0,194.0,150.0,0.0,0.0
1960-08-20,333.0,200.0,0.0,0.0,0.0
1960-08-21,328.0,217.0,79.0,0.0,0.0
1960-08-22,333.0,217.0,0.0,0.0,0.0
1960-08-23,333.0,217.0,102.0,0.0,0.0
1960-08-24,322.0,217.0,287.0,0.0,0.0
1960-08-25,294.0,200.0,94.0,0.0,0.0
1960-08-26,333.0,194.0,61.0,0.0,0.0
1960-08-27,333.0,194.0,0.0,0.0,0.0
1960-08-28,339.0,222.0,0.0,0.0,0.0
1960-08-29,311.0,233.0,13.0,0.0,0.0
1960-08-30,322.0,222.0,241.0,0.0,0.0
1960-08-31,300.0,211.0,71.0,0.0,0.0
1960-09-01,317.0,211.0,94.0,0.0,0.0
1960-09-02,294.0,217.0,89.0,0.0,0.0
1960-09-03,306.0,206.0,0.0,0.0,0.0
1960-09-04,278.0,217.0,15.0,0.0,0.0
1960-09-05,294.0,228.0,0.0,0.0,0.0
1960-09-06,317.0,200.0,0.0,0.0,0.0
1960-09-07,317.0,206.0,18.0,0.0,0.0
1960-09-08,322.0,211.0,208.0,0.0,0.0
1960-09-09,311.0,222.0,0.0,0.0,0.0
1960-09-10,261.0,233.0,183.0,0.0,0.0
1960-09-11,311.0,250.0,254.0,0.0,0.0
1960-09-12,322.0,244.0,15.0,0.0,0.0
1960-09-13,322.0,244.0,0.0,0.0,0.0
1960-09-14,333.0,217.0,0.0,0.0,0.0
1960-09-15,328.0,228.0,0.0,0.0,0.0
1960-09-16,317.0,211.0,386.0,0.0,0.0
1960-09-17,317.0,222.0,0.0,0.0,0.0
1960-09-18,311.0,217.0,74.0,0.0,0.0
1960-09-19,328.0,228.0,0.0,0.0,0.0
1960-09-20,328.0,239.0,0.0,0.0,0.0
1960-09-21,317.0,244.0,0.0,0.0,0.0
1960-09-22,272.0,222.0,8.0,0.0,0.0
1960-09-23,244.0,217.0,429.0,0.0,0.0
1960-09-24,311.0,222.0,894.0,0.0,0.0
1960-09-25,322.0,222.0,0.0,0.0,0.0
1960-09-26,333.0,211.0,333.0,0.0,0.0
1960-09-27,300.0,228.0,0.0,0.0,0.0
1960-09-28,317.0,211.0,8.0,0.0,0.0
1960-09-29,322.0,217.0,267.0,0.0,0.0
1960-09-30,317.0,228.0,0.0,0.0,0.0
1960-10-01,328.0,211.0,251.0,0.0,0.0
1960-10-02,322.0,206.0,135.0,0.0,0.0
1960-10-03,317.0,222.0,0.0,0.0,0.0
1960-10-04,300.0,211.0,0.0,0.0,0.0
1960-10-05,306.0,206.0,0.0,0.0,0.0
1960-10-06,306.0,206.0,10.0,0.0,0.0
1960-10-07,322.0,211.0,10.0,0.0,0.0
1960-10-08,311.0,222.0,279.0,0.0,0.0
1960-10-09,328.0,206.0,198.0,0.0,0.0
1960-10-10,317.0,217.0,0.0,0.0,0.0
1960-10-11,311.0,206.0,0.0,0.0,0.0
1960-10-12,322.0,189.0,0.0,0.0,0.0
1960-10-13,317.0,183.0,0.0,0.0,0.0
1960-10-14,294.0,211.0,0.0,0.0,0.0
1960-10-15,317.0,183.0,30.0,0.0,0.0
1960-10-16,311.0,206.0,0.0,0.0,0.0
1960-10-17,306.0,222.0,0.0,0.0,0.0
1960-10-18,294.0,206.0,0.0,0.0,0.0
1960-10-19,306.0,206.0,69.0,0.0,0.0
1960-10-20,322.0,189.0,0.0,0.0,0.0
1960-10-21,306.0,200.0,0.0,0.0,0.0
1960-10-22,300.0,211.0,0.0,0.0,0.0
1960-10-23,283.0,172.0,0.0,0.0,0.0
1960-10-24,300.0,156.0,0.0,0.0,0.0
1960-10-25,306.0,200.0,0.0,0.0,0.0
1960-10-26,300.0,194.0,0.0,0.0,0.0
1960-10-27,317.0,167.0,0.0,0.0,0.0
1960-10-28,300.0,183.0,0.0,0.0,0.0
1960-10-29,294.0,183.0,33.0,0.0,0.0
1960-10-30,306.0,156.0,0.0,0.0,0.0
1960-10-31,294.0,172.0,0.0,0.0,0.0
1960-11-01,250.0,222.0,132.0,0.0,0.0
1960-11-02,283.0,178.0,180.0,0.0,0.0
1960-11-03,272.0,183.0,0.0,0.0,0.0
1960-11-04,283.0,189.0,0.0,0.0,0.0
1960-11-05,289.0,172.0,0.0,0.0,0.0
1960-11-06,267.0,161.0,0.0,0.0,0.0
1960-11-07,239.0,139.0,0.0,0.0,0.0
1960-11-08,261.0,133.0,0.0,0.0,0.0
1960-11-09,272.0,133.0,0.0,0.0,0.0
1960-11-10,306.0,172.0,0.0,0.0,0.0
1960-11-11,294.0,189.0,0.0,0.0,0.0
1960-11-12,283.0,178.0,0.0,0.0,0.0
1960-11-13,294.0,194.0,0.0,0.0,0.0
1960-11-14,294.0,183.0,0.0,0.0,0.0
1960-11-15,289.0,178.0,8.0,0.0,0.0
1960-11-16,272.0,178.0,48.0,0.0,0.0
1960-11-17,289.0,183.0,91.0,0.0,0.0
1960-11-18,294.0,150.0,51.0,0.0,0.0
1960-11-19,283.0,194.0,0.0,0.0,0.0
1960-11-20,278.0,156.0,0.0,0.0,0.0
1960-11-21,272.0,133.0,0.0,0.0,0.0
1960-11-22,272.0,150.0,0.0,0.0,0.0
1960-11-23,289.0,161.0,0.0,0.0,0.0
1960-11-24,272.0,172.0,0.0,0.0,0.0
1960-11-25,300.0,194.0,0.0,0.0,0.0
1960-11-26,294.0,172.0,0.0,0.0,0.0
1960-11-27,289.0,167.0,0.0,0.0,0.0
1960-11-28,306.0,172.0,0.0,0.0,0.0
1960-11-29,289.0,178.0,0.0,0.0,0.0
1960-11-30,272.0,183.0,0.0,0.0,0.0
1960-12-01,250.0,117.0,0.0,0.0,0.0
1960-12-02,222.0,117.0,0.0,0.0,0.0
1960-12-03,250.0,117.0,0.0,0.0,0.0
1960-12-04,239.0,139.0,0.0,0.0,0.0
1960-12-05,250.0,117.0,0.0,0.0,0.0
1960-12-06,239.0,139.0,0.0,0.0,0.0
1960-12-07,217.0,161.0,0.0,0.0,0.0
1960-12-08,272.0,144.0,0.0,0.0,0.0
1960-12-09,267.0,144.0,0.0,0.0,0.0
1960-12-10,283.0,133.0,0.0,0.0,0.0
1960-12-11,278.0,144.0,0.0,0.0,0.0
1960-12-12,206.0,94.0,8.0,0.0,0.0
1960-12-13,178.0,61.0,0.0,0.0,0.0
1960-12-14,211.0,72.0,0.0,0.0,0.0
1960-12-15,239.0,72.0,0.0,0.0,0.0
1960-12-16,183.0,89.0,124.0,0.0,0.0
1960-12-17,189.0,72.0,0.0,0.0,0.0
1960-12-18,194.0,78.0,0.0,0.0,0.0
1960-12-19,183.0,83.0,0.0,0.0,0.0
1960-12-20,233.0,94.0,0.0,0.0,0.0
1960-12-21,239.0,94.0,0.0,0.0,0.0
1960-12-22,150.0,33.0,46.0,0.0,0.0
1960-12-23,156.0,56.0,0.0,0.0,0.0
1960-12-24,172.0,100.0,0.0,0.0,0.0
1960-12-25,233.0,117.0,0.0,0.0,0.0
1960-12-26,183.0,100.0,0.0,0.0,0.0
1960-12-27,217.0,122.0,0.0,0.0,0.0
1960-12-28,256.0,133.0,0.0,0.0,0.0
1960-12-29,267.0,128.0,0.0,0.0,0.0
1960-12-30,272.0,117.0,0.0,0.0,0.0
1960-12-31,267.0,122.0,0.0,0.0,0.0
1961-01-01,228.0,172.0,15.0,0.0,0.0
1961-01-02,206.0,144.0,0.0,0.0,0.0
1961-01-03,206.0,111.0,0.0,0.0,0.0
1961-01-04,200.0,78.0,0.0,0.0,0.0
1961-01-05,217.0,100.0,0.0,0.0,0.0
1961-01-06,217.0,106.0,0.0,0.0,0.0
1961-01-07,233.0,128.0,0.0,0.0,0.0
1961-01-08,239.0,111.0,0.0,0.0,0.0
1961-01-09,189.0,156.0,183.0,0.0,0.0
1961-01-10,222.0,139.0,150.0,0.0,0.0
1961-01-11,233.0,128.0,0.0,0.0,0.0
1961-01-12,222.0,172.0,0.0,0.0,0.0
1961-01-13,206.0,167.0,312.0,0.0,0.0
1961-01-14,239.0,156.0,272.0,0.0,0.0
1961-01-15,250.0,128.0,0.0,0.0,0.0
1961-01-16,217.0,128.0,0.0,0.0,0.0
1961-01-17,183.0,100.0,0.0,0.0,0.0
1961-01-18,194.0,61.0,0.0,0.0,0.0
1961-01-19,211.0,56.0,0.0,0.0,0.0
1961-01-20,156.0,67.0,0.0,0.0,0.0
1961-01-21,194.0,67.0,0.0,0.0,0.0
1961-01-22,144.0,22.0,0.0,0.0,0.0
1961-01-23,194.0,44.0,0.0,0.0,0.0
1961-01-24,233.0,44.0,0.0,0.0,0.0
1961-01-25,239.0,83.0,0.0,0.0,0.0
1961-01-26,278.0,111.0,0.0,0.0,0.0
1961-01-27,200.0,128.0,0.0,0.0,0.0
1961-01-28,183.0,72.0,0.0,0.0,0.0
1961-01-29,228.0,83.0,0.0,0.0,0.0
1961-01-30,217.0,100.0,0.0,0.0,0.0
1961-01-31,233.0,94.0,0.0,0.0,0.0
1961-02-01,244.0,72.0,0.0,0.0,0.0
1961-02-02,228.0,111.0,0.0,0.0,0.0
1961-02-03,261.0,150.0,0.0,0.0,0.0
1961-02-04,206.0,128.0,84.0,0.0,0.0
1961-02-05,228.0,117.0,8.0,0.0,0.0
1961-02-06,233.0,83.0,0.0,0.0,0.0
1961-02-07,283.0,178.0,0.0,0.0,0.0
1961-02-08,222.0,133.0,18.0,0.0,0.0
1961-02-09,178.0,111.0,0.0,0.0,0.0
1961-02-10,156.0,89.0,0.0,0.0,0.0
1961-02-11,172.0,50.0,0.0,0.0,0.0
1961-02-12,206.0,28.0,0.0,0.0,0.0
1961-02-13,228.0,39.0,0.0,0.0,0.0
1961-02-14,267.0,61.0,0.0,0.0,0.0
1961-02-15,272.0,111.0,0.0,0.0,0.0
1961-02-16,272.0,106.0,0.0,0.0,0.0
1961-02-17,261.0,128.0,0.0,0.0,0.0
1961-02-18,289.0,133.0,0.0,0.0,0.0
1961-02-19,300.0,156.0,0.0,0.0,0.0
1961-02-20,294.0,161.0,0.0,0.0,0.0
1961-02-21,294.0,150.0,0.0,0.0,0.0
1961-02-22,300.0,161.0,0.0,0.0,0.0
1961-02-23,306.0,194.0,0.0,0.0,0.0
1961-02-24,306.0,167.0,0.0,0.0,0.0
1961-02-25,294.0,156.0,0.0,0.0,0.0
1961-02-26,217.0,67.0,0.0,0.0,0.0
1961-02-27,272.0,50.0,0.0,0.0,0.0
1961-02-28,306.0,139.0,0.0,0.0,0.0
1961-03-01,300.0,139.0,0.0,0.0,0.0
1961-03-02,278.0,172.0,0.0,0.0,0.0
1961-03-03,294.0,161.0,0.0,0.0,0.0
1961-03-04,294.0,156.0,272.0,0.0,0.0
1961-03-05,294.0,150.0,0.0,0.0,0.0
1961-03-06,311.0,167.0,0.0,0.0,0.0
1961-03-07,311.0,172.0,0.0,0.0,0.0
1961-03-08,306.0,156.0,0.0,0.0,0.0
1961-03-09,228.0,133.0,36.0,0.0,0.0
1961-03-10,172.0,50.0,0.0,0.0,0.0
1961-03-11,250.0,17.0,0.0,0.0,0.0
1961-03-12,267.0,111.0,0.0,0.0,0.0
1961-03-13,278.0,128.0,0.0,0.0,0.0
1961-03-14,267.0,161.0,447.0,0.0,0.0
1961-03-15,250.0,111.0,0.0,0.0,0.0
1961-03-16,267.0,128.0,0.0,0.0,0.0
1961-03-17,294.0,133.0,0.0,0.0,0.0
1961-03-18,294.0,150.0,0.0,0.0,0.0
1961-03-19,294.0,167.0,305.0,0.0,0.0
1961-03-20,300.0,144.0,0.0,0.0,0.0
1961-03-21,300.0,156.0,0.0,0.0,0.0
1961-03-22,261.0,183.0,0.0,0.0,0.0
1961-03-23,267.0,139.0,0.0,0.0,0.0
1961-03-24,261.0,156.0,0.0,0.0,0.0
1961-03-25,267.0,122.0,0.0,0.0,0.0
1961-03-26,272.0,94.0,0.0,0.0,0.0
1961-03-27,294.0,117.0,0.0,0.0,0.0
1961-03-28,294.0,100.0,0.0,0.0,0.0
1961-03-29,306.0,144.0,0.0,0.0,0.0
1961-03-30,306.0,167.0,0.0,0.0,0.0
1961-03-31,306.0,133.0,0.0,0.0,0.0
1961-04-01,256.0,183.0,516.0,0.0,0.0
1961-04-02,228.0,128.0,0.0,0.0,0.0
1961-04-03,233.0,89.0,0.0,0.0,0.0
1961-04-04,244.0,133.0,0.0,0.0,0.0
1961-04-05,233.0,122.0,0.0,0.0,0.0
1961-04-06,289.0,89.0,0.0,0.0,0.0
1961-04-07,267.0,178.0,0.0,0.0,0.0
1961-04-08,256.0,150.0,0.0,0.0,0.0
1961-04-09,278.0,161.0,0.0,0.0,0.0
1961-04-10,294.0,194.0,0.0,0.0,0.0
1961-04-11,300.0,128.0,0.0,0.0,0.0
1961-04-12,311.0,172.0,0.0,0.0,0.0
1961-04-13,256.0,167.0,0.0,0.0,0.0
1961-04-14,256.0,72.0,0.0,0.0,0.0
1961-04-15,322.0,128.0,0.0,0.0,0.0
1961-04-16,283.0,183.0,0.0,0.0,0.0
1961-04-17,250.0,100.0,0.0,0.0,0.0
1961-04-18,256.0,89.0,0.0,0.0,0.0
1961-04-19,272.0,156.0,0.0,0.0,0.0
1961-04-20,239.0,133.0,0.0,0.0,0.0
1961-04-21,250.0,133.0,0.0,0.0,0.0
1961-04-22,267.0,122.0,0.0,0.0,0.0
1961-04-23,283.0,106.0,0.0,0.0,0.0
1961-04-24,300.0,89.0,0.0,0.0,0.0
1961-04-25,311.0,94.0,0.0,0.0,0.0
1961-04-26,311.0,117.0,0.0,0.0,0.0
1961-04-27,311.0,167.0,0.0,0.0,0.0
1961-04-28,322.0,172.0,0.0,0.0,0.0
1961-04-29,311.0,128.0,0.0,0.0,0.0
1961-04-30,294.0,128.0,0.0,0.0,0.0
1961-05-01,294.0,128.0,0.0,0.0,0.0
1961-05-02,244.0,178.0,86.0,0.0,0.0
1961-05-03,283.0,189.0,0.0,0.0,0.0
1961-05-04,322.0,133.0,0.0,0.0,0.0
1961-05-05,311.0,161.0,0.0,0.0,0.0
1961-05-06,294.0,156.0,0.0,0.0,0.0
1961-05-07,300.0,156.0,0.0,0.0,0.0
1961-05-08,300.0,167.0,0.0,0.0,0.0
1961-05-09,306.0,144.0,0.0,0.0,0.0
1961-05-10,283.0,161.0,58.0,0.0,0.0
1961-05-11,272.0,117.0,20.0,0.0,0.0
1961-05-12,322.0,117.0,0.0,0.0,0.0
1961-05-13,333.0,156.0,0.0,0.0,0.0
1961-05-14,311.0,183.0,163.0,0.0,0.0
1961-05-15,300.0,161.0,0.0,0.0,0.0
1961-05-16,311.0,156.0,0.0,0.0,0.0
1961-05-17,322.0,156.0,0.0,0.0,0.0
1961-05-18,328.0,178.0,0.0,0.0,0.0
1961-05-19,322.0,167.0,0.0,0.0,0.0
1961-05-20,322.0,167.0,0.0,0.0,0.0
1961-05-21,322.0,189.0,0.0,0.0,0.0
1961-05-22,317.0,178.0,0.0,0.0,0.0
1961-05-23,322.0,183.0,0.0,0.0,0.0
1961-05-24,317.0,172.0,0.0,0.0,0.0
1961-05-25,317.0,189.0,284.0,0.0,0.0
1961-05-26,294.0,194.0,572.0,0.0,0.0
1961-05-27,306.0,194.0,869.0,0.0,0.0
