DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1961-05-28,289.0,200.0,132.0,0.0,0.0
1961-05-29,294.0,200.0,53.0,0.0,0.0
1961-05-30,300.0,189.0,3.0,0.0,0.0
1961-05-31,289.0,183.0,0.0,0.0,0.0
1961-06-01,300.0,178.0,0.0,0.0,0.0
1961-06-02,322.0,150.0,0.0,0.0,0.0
1961-06-03,328.0,183.0,0.0,0.0,0.0
1961-06-04,322.0,172.0,0.0,0.0,0.0
1961-06-05,317.0,161.0,0.0,0.0,0.0
1961-06-06,322.0,194.0,0.0,0.0,0.0
1961-06-07,306.0,206.0,0.0,0.0,0.0
1961-06-08,311.0,200.0,0.0,0.0,0.0
1961-06-09,278.0,189.0,28.0,0.0,0.0
1961-06-10,311.0,222.0,86.0,0.0,0.0
1961-06-11,328.0,228.0,0.0,0.0,0.0
1961-06-12,322.0,206.0,0.0,0.0,0.0
1961-06-13,322.0,211.0,0.0,0.0,0.0
1961-06-14,322.0,211.0,0.0,0.0,0.0
1961-06-15,339.0,206.0,0.0,0.0,0.0
1961-06-16,339.0,211.0,5.0,0.0,0.0
1961-06-17,322.0,244.0,0.0,0.0,0.0
1961-06-18,317.0,211.0,13.0,0.0,0.0
1961-06-19,317.0,194.0,0.0,0.0,0.0
1961-06-20,333.0,200.0,0.0,0.0,0.0
1961-06-21,350.0,222.0,0.0,0.0,0.0
1961-06-22,322.0,217.0,15.0,0.0,0.0
1961-06-23,328.0,194.0,10.0,0.0,0.0
1961-06-24,317.0,183.0,46.0,0.0,0.0
1961-06-25,317.0,211.0,203.0,0.0,0.0
1961-06-26,294.0,211.0,46.0,0.0,0.0
1961-06-27,306.0,200.0,180.0,0.0,0.0
1961-06-28,300.0,194.0,183.0,0.0,0.0
1961-06-29,322.0,194.0,0.0,0.0,0.0
1961-06-30,333.0,200.0,0.0,0.0,0.0
1961-07-01,322.0,206.0,0.0,0.0,0.0
1961-07-02,328.0,222.0,0.0,0.0,0.0
1961-07-03,322.0,211.0,490.0,0.0,0.0
1961-07-04,333.0,200.0,66.0,0.0,0.0
1961-07-05,317.0,206.0,165.0,0.0,0.0
1961-07-06,317.0,211.0,79.0,0.0,0.0
1961-07-07,328.0,200.0,28.0,0.0,0.0
1961-07-08,317.0,200.0,0.0,0.0,0.0
1961-07-09,333.0,222.0,0.0,0.0,0.0
1961-07-10,344.0,206.0,71.0,0.0,0.0
1961-07-11,339.0,222.0,8.0,0.0,0.0
1961-07-12,339.0,222.0,0.0,0.0,0.0
1961-07-13,333.0,217.0,0.0,0.0,0.0
1961-07-14,350.0,217.0,0.0,0.0,0.0
1961-07-15,333.0,217.0,335.0,0.0,0.0
1961-07-16,333.0,217.0,0.0,0.0,0.0
1961-07-17,328.0,206.0,165.0,0.0,0.0
1961-07-18,306.0,222.0,168.0,0.0,0.0
1961-07-19,339.0,194.0,211.0,0.0,0.0
1961-07-20,306.0,200.0,64.0,0.0,0.0
1961-07-21,339.0,194.0,0.0,0.0,0.0
1961-07-22,322.0,211.0,76.0,0.0,0.0
1961-07-23,333.0,211.0,13.0,0.0,0.0
1961-07-24,333.0,206.0,0.0,0.0,0.0
1961-07-25,333.0,206.0,0.0,0.0,0.0
1961-07-26,317.0,200.0,249.0,0.0,0.0
1961-07-27,317.0,200.0,36.0,0.0,0.0
1961-07-28,333.0,200.0,127.0,0.0,0.0
1961-07-29,344.0,200.0,0.0,0.0,0.0
1961-07-30,344.0,194.0,0.0,0.0,0.0
1961-07-31,333.0,194.0,0.0,0.0,0.0
1961-08-01,339.0,217.0,0.0,0.0,0.0
1961-08-02,339.0,194.0,0.0,0.0,0.0
1961-08-03,339.0,200.0,0.0,0.0,0.0
1961-08-04,333.0,217.0,0.0,0.0,0.0
1961-08-05,333.0,217.0,33.0,0.0,0.0
1961-08-06,344.0,206.0,0.0,0.0,0.0
1961-08-07,339.0,200.0,0.0,0.0,0.0
1961-08-08,339.0,200.0,0.0,0.0,0.0
1961-08-09,339.0,217.0,0.0,0.0,0.0
1961-08-10,328.0,206.0,102.0,0.0,0.0
1961-08-11,333.0,217.0,5.0,0.0,0.0
1961-08-12,289.0,200.0,249.0,0.0,0.0
1961-08-13,333.0,222.0,89.0,0.0,0.0
1961-08-14,328.0,217.0,79.0,0.0,0.0
1961-08-15,322.0,206.0,518.0,0.0,0.0
1961-08-16,322.0,217.0,356.0,0.0,0.0
1961-08-17,322.0,206.0,30.0,0.0,0.0
1961-08-18,317.0,217.0,0.0,0.0,0.0
1961-08-19,339.0,222.0,0.0,0.0,0.0
1961-08-20,333.0,217.0,0.0,0.0,0.0
1961-08-21,322.0,211.0,25.0,0.0,0.0
1961-08-22,311.0,200.0,277.0,0.0,0.0
1961-08-23,317.0,206.0,236.0,0.0,0.0
1961-08-24,328.0,228.0,254.0,0.0,0.0
1961-08-25,311.0,206.0,76.0,0.0,0.0
1961-08-26,317.0,211.0,114.0,0.0,0.0
1961-08-27,317.0,228.0,25.0,0.0,0.0
1961-08-28,322.0,211.0,254.0,0.0,0.0
1961-08-29,328.0,211.0,0.0,0.0,0.0
1961-08-30,328.0,200.0,18.0,0.0,0.0
1961-08-31,333.0,200.0,0.0,0.0,0.0
1961-09-01,322.0,217.0,0.0,0.0,0.0
1961-09-02,339.0,217.0,0.0,0.0,0.0
1961-09-03,328.0,211.0,25.0,0.0,0.0
1961-09-04,333.0,228.0,0.0,0.0,0.0
1961-09-05,333.0,200.0,0.0,0.0,0.0
1961-09-06,322.0,217.0,102.0,0.0,0.0
1961-09-07,322.0,206.0,0.0,0.0,0.0
1961-09-08,311.0,200.0,0.0,0.0,0.0
1961-09-09,328.0,200.0,0.0,0.0,0.0
1961-09-10,311.0,206.0,0.0,0.0,0.0
1961-09-11,333.0,217.0,0.0,0.0,0.0
1961-09-12,339.0,217.0,0.0,0.0,0.0
1961-09-13,333.0,206.0,0.0,0.0,0.0
1961-09-14,333.0,217.0,0.0,0.0,0.0
1961-09-15,317.0,217.0,112.0,0.0,0.0
1961-09-16,322.0,217.0,5.0,0.0,0.0
1961-09-17,328.0,178.0,43.0,0.0,0.0
1961-09-18,322.0,206.0,0.0,0.0,0.0
1961-09-19,322.0,217.0,0.0,0.0,0.0
1961-09-20,328.0,206.0,0.0,0.0,0.0
1961-09-21,328.0,189.0,0.0,0.0,0.0
1961-09-22,339.0,206.0,0.0,0.0,0.0
1961-09-23,328.0,183.0,0.0,0.0,0.0
1961-09-24,333.0,194.0,0.0,0.0,0.0
1961-09-25,339.0,194.0,0.0,0.0,0.0
1961-09-26,328.0,183.0,0.0,0.0,0.0
1961-09-27,339.0,194.0,0.0,0.0,0.0
1961-09-28,339.0,200.0,0.0,0.0,0.0
1961-09-29,322.0,200.0,0.0,0.0,0.0
1961-09-30,317.0,189.0,15.0,0.0,0.0
1961-10-01,333.0,194.0,30.0,0.0,0.0
1961-10-02,322.0,194.0,0.0,0.0,0.0
1961-10-03,328.0,178.0,0.0,0.0,0.0
1961-10-04,333.0,183.0,0.0,0.0,0.0
1961-10-05,317.0,194.0,0.0,0.0,0.0
1961-10-06,328.0,194.0,0.0,0.0,0.0
1961-10-07,322.0,183.0,13.0,0.0,0.0
1961-10-08,294.0,183.0,0.0,0.0,0.0
1961-10-09,317.0,183.0,0.0,0.0,0.0
1961-10-10,317.0,183.0,0.0,0.0,0.0
1961-10-11,322.0,183.0,97.0,0.0,0.0
1961-10-12,339.0,183.0,0.0,0.0,0.0
1961-10-13,311.0,194.0,521.0,0.0,0.0
1961-10-14,317.0,189.0,5.0,0.0,0.0
1961-10-15,322.0,211.0,0.0,0.0,0.0
1961-10-16,306.0,178.0,0.0,0.0,0.0
1961-10-17,300.0,189.0,0.0,0.0,0.0
1961-10-18,261.0,206.0,0.0,0.0,0.0
1961-10-19,283.0,211.0,267.0,0.0,0.0
1961-10-20,300.0,194.0,0.0,0.0,0.0
1961-10-21,228.0,144.0,0.0,0.0,0.0
1961-10-22,250.0,106.0,0.0,0.0,0.0
1961-10-23,272.0,106.0,0.0,0.0,0.0
1961-11-03,300.0,150.0,0.0,0.0,0.0
1961-11-04,306.0,167.0,0.0,0.0,0.0
1961-11-05,278.0,200.0,48.0,0.0,0.0
1961-11-06,289.0,161.0,0.0,0.0,0.0
1961-11-07,289.0,194.0,36.0,0.0,0.0
1961-11-08,278.0,206.0,20.0,0.0,0.0
1961-11-09,261.0,144.0,0.0,0.0,0.0
1961-11-10,278.0,111.0,0.0,0.0,0.0
1961-11-11,278.0,111.0,0.0,0.0,0.0
1961-11-12,272.0,150.0,0.0,0.0,0.0
1961-11-13,294.0,178.0,0.0,0.0,0.0
1961-11-14,300.0,150.0,0.0,0.0,0.0
1961-11-15,300.0,156.0,0.0,0.0,0.0
1961-11-16,278.0,133.0,0.0,0.0,0.0
1961-11-17,278.0,133.0,0.0,0.0,0.0
1961-11-18,261.0,178.0,0.0,0.0,0.0
1961-11-19,306.0,150.0,0.0,0.0,0.0
1961-11-20,278.0,133.0,0.0,0.0,0.0
1961-11-21,300.0,167.0,15.0,0.0,0.0
1961-11-22,267.0,111.0,0.0,0.0,0.0
1961-11-23,283.0,156.0,0.0,0.0,0.0
1961-11-24,272.0,161.0,127.0,0.0,0.0
1961-11-25,267.0,144.0,0.0,0.0,0.0
1961-11-26,267.0,156.0,0.0,0.0,0.0
1961-11-27,261.0,139.0,0.0,0.0,0.0
1961-11-28,228.0,139.0,0.0,0.0,0.0
1961-11-29,233.0,133.0,0.0,0.0,0.0
1961-11-30,244.0,111.0,0.0,0.0,0.0
1961-12-01,256.0,117.0,0.0,0.0,0.0
1961-12-02,261.0,117.0,0.0,0.0,0.0
1961-12-03,267.0,150.0,0.0,0.0,0.0
1961-12-04,261.0,150.0,25.0,0.0,0.0
1961-12-05,256.0,133.0,0.0,0.0,0.0
1961-12-06,278.0,106.0,0.0,0.0,0.0
1961-12-07,278.0,128.0,0.0,0.0,0.0
1961-12-08,272.0,144.0,0.0,0.0,0.0
1961-12-09,267.0,122.0,0.0,0.0,0.0
1961-12-10,289.0,139.0,0.0,0.0,0.0
1961-12-11,289.0,150.0,0.0,0.0,0.0
1961-12-12,294.0,144.0,0.0,0.0,0.0
1961-12-13,294.0,144.0,0.0,0.0,0.0
1961-12-14,306.0,144.0,0.0,0.0,0.0
1961-12-15,283.0,139.0,0.0,0.0,0.0
1961-12-16,289.0,144.0,0.0,0.0,0.0
1961-12-17,289.0,128.0,0.0,0.0,0.0
1961-12-18,300.0,183.0,0.0,0.0,0.0
1961-12-19,294.0,161.0,0.0,0.0,0.0
1961-12-20,267.0,178.0,0.0,0.0,0.0
1961-12-21,228.0,117.0,0.0,0.0,0.0
1961-12-22,261.0,122.0,0.0,0.0,0.0
1961-12-23,239.0,144.0,0.0,0.0,0.0
1961-12-24,167.0,133.0,0.0,0.0,0.0
1961-12-25,156.0,44.0,0.0,0.0,0.0
1961-12-26,200.0,28.0,0.0,0.0,0.0
1961-12-27,233.0,89.0,0.0,0.0,0.0
1961-12-28,194.0,117.0,8.0,0.0,0.0
1961-12-29,139.0,11.0,18.0,0.0,0.0
1961-12-30,139.0,6.0,0.0,0.0,0.0
1961-12-31,217.0,33.0,0.0,0.0,0.0
1962-01-01,211.0,144.0,36.0,0.0,0.0
1962-01-02,194.0,72.0,0.0,0.0,0.0
1962-01-03,211.0,39.0,0.0,0.0,0.0
1962-01-04,194.0,17.0,0.0,0.0,0.0
1962-01-05,278.0,94.0,0.0,0.0,0.0
1962-01-06,222.0,200.0,0.0,0.0,0.0
1962-01-07,217.0,144.0,74.0,0.0,0.0
1962-01-08,239.0,150.0,0.0,0.0,0.0
1962-01-09,256.0,67.0,0.0,0.0,0.0
1962-01-10,256.0,106.0,0.0,0.0,0.0
1962-01-11,228.0,111.0,0.0,0.0,0.0
1962-01-12,167.0,83.0,15.0,0.0,0.0
1962-01-13,194.0,22.0,5.0,0.0,0.0
1962-01-14,239.0,128.0,0.0,0.0,0.0
1962-01-15,278.0,144.0,114.0,0.0,0.0
1962-01-16,256.0,150.0,0.0,0.0,0.0
1962-01-17,267.0,122.0,0.0,0.0,0.0
1962-01-18,267.0,117.0,0.0,0.0,0.0
1962-01-19,261.0,122.0,0.0,0.0,0.0
1962-01-20,256.0,144.0,3.0,0.0,0.0
1962-01-21,267.0,150.0,51.0,0.0,0.0
1962-01-22,283.0,144.0,0.0,0.0,0.0
1962-01-23,278.0,144.0,0.0,0.0,0.0
1962-01-24,283.0,161.0,10.0,0.0,0.0
1962-01-25,272.0,139.0,0.0,0.0,0.0
1962-01-26,294.0,122.0,0.0,0.0,0.0
1962-01-27,294.0,144.0,0.0,0.0,0.0
1962-01-28,300.0,167.0,3.0,0.0,0.0
1962-01-29,228.0,122.0,0.0,0.0,0.0
1962-01-30,228.0,117.0,0.0,0.0,0.0
1962-01-31,228.0,61.0,0.0,0.0,0.0
1962-02-01,239.0,61.0,0.0,0.0,0.0
1962-02-02,233.0,67.0,0.0,0.0,0.0
1962-02-03,239.0,117.0,0.0,0.0,0.0
1962-02-04,239.0,94.0,0.0,0.0,0.0
1962-02-05,278.0,83.0,0.0,0.0,0.0
1962-02-06,267.0,122.0,0.0,0.0,0.0
1962-02-07,294.0,106.0,0.0,0.0,0.0
1962-02-08,272.0,122.0,0.0,0.0,0.0
1962-02-09,283.0,144.0,0.0,0.0,0.0
1962-02-10,250.0,172.0,142.0,0.0,0.0
1962-02-11,217.0,100.0,3.0,0.0,0.0
1962-02-12,233.0,89.0,0.0,0.0,0.0
1962-02-13,239.0,122.0,0.0,0.0,0.0
1962-02-14,261.0,144.0,0.0,0.0,0.0
1962-02-15,256.0,133.0,0.0,0.0,0.0
1962-02-16,272.0,100.0,0.0,0.0,0.0
1962-02-17,250.0,122.0,0.0,0.0,0.0
1962-02-18,294.0,139.0,0.0,0.0,0.0
1962-02-19,294.0,122.0,0.0,0.0,0.0
1962-02-20,278.0,156.0,0.0,0.0,0.0
1962-02-21,278.0,122.0,0.0,0.0,0.0
1962-02-22,317.0,106.0,0.0,0.0,0.0
1962-02-23,306.0,122.0,0.0,0.0,0.0
1962-02-24,311.0,167.0,0.0,0.0,0.0
1962-02-25,317.0,161.0,0.0,0.0,0.0
1962-02-26,306.0,117.0,0.0,0.0,0.0
1962-02-27,311.0,117.0,0.0,0.0,0.0
1962-02-28,322.0,111.0,0.0,0.0,0.0
1962-03-01,306.0,122.0,0.0,0.0,0.0
1962-03-02,300.0,128.0,0.0,0.0,0.0
1962-03-03,261.0,144.0,0.0,0.0,0.0
1962-03-04,239.0,133.0,5.0,0.0,0.0
1962-03-05,233.0,139.0,0.0,0.0,0.0
1962-03-06,200.0,67.0,0.0,0.0,0.0
1962-03-07,194.0,67.0,0.0,0.0,0.0
1962-03-08,200.0,67.0,0.0,0.0,0.0
1962-03-09,200.0,28.0,0.0,0.0,0.0
1962-03-10,300.0,72.0,0.0,0.0,0.0
1962-03-11,294.0,128.0,0.0,0.0,0.0
1962-03-12,306.0,183.0,0.0,0.0,0.0
1962-03-13,306.0,139.0,0.0,0.0,0.0
1962-03-14,244.0,183.0,0.0,0.0,0.0
1962-03-15,261.0,178.0,0.0,0.0,0.0
1962-03-16,211.0,156.0,3.0,0.0,0.0
1962-03-17,211.0,100.0,0.0,0.0,0.0
1962-03-18,239.0,94.0,0.0,0.0,0.0
1962-03-19,244.0,100.0,0.0,0.0,0.0
1962-03-20,278.0,50.0,0.0,0.0,0.0
1962-03-21,294.0,156.0,0.0,0.0,0.0
1962-03-22,306.0,183.0,0.0,0.0,0.0
1962-03-23,244.0,172.0,53.0,0.0,0.0
1962-03-24,272.0,128.0,0.0,0.0,0.0
1962-03-25,278.0,122.0,714.0,0.0,0.0
1962-03-26,239.0,156.0,0.0,0.0,0.0
1962-03-27,278.0,133.0,0.0,0.0,0.0
1962-03-28,261.0,100.0,0.0,0.0,0.0
1962-03-29,278.0,94.0,0.0,0.0,0.0
1962-03-30,300.0,133.0,0.0,0.0,0.0
1962-03-31,306.0,128.0,0.0,0.0,0.0
1962-04-01,294.0,183.0,0.0,0.0,0.0
1962-04-02,228.0,150.0,165.0,0.0,0.0
1962-04-03,239.0,117.0,61.0,0.0,0.0
1962-04-04,256.0,111.0,0.0,0.0,0.0
1962-04-05,256.0,128.0,0.0,0.0,0.0
1962-04-06,289.0,122.0,13.0,0.0,0.0
1962-04-07,272.0,167.0,0.0,0.0,0.0
1962-04-08,267.0,183.0,338.0,0.0,0.0
1962-04-09,300.0,183.0,79.0,0.0,0.0
1962-04-10,311.0,167.0,0.0,0.0,0.0
1962-04-11,306.0,167.0,0.0,0.0,0.0
1962-04-12,311.0,167.0,0.0,0.0,0.0
1962-04-13,283.0,172.0,13.0,0.0,0.0
1962-04-14,256.0,156.0,0.0,0.0,0.0
1962-04-15,272.0,67.0,0.0,0.0,0.0
1962-04-16,256.0,161.0,0.0,0.0,0.0
1962-04-17,256.0,106.0,0.0,0.0,0.0
1962-04-18,250.0,56.0,0.0,0.0,0.0
1962-04-19,267.0,111.0,0.0,0.0,0.0
1962-04-20,272.0,83.0,0.0,0.0,0.0
1962-04-21,272.0,128.0,0.0,0.0,0.0
1962-04-22,272.0,128.0,0.0,0.0,0.0
1962-04-23,278.0,111.0,0.0,0.0,0.0
1962-04-24,278.0,72.0,0.0,0.0,0.0
1962-04-25,294.0,67.0,0.0,0.0,0.0
1962-04-26,306.0,161.0,0.0,0.0,0.0
1962-04-27,306.0,161.0,368.0,0.0,0.0
1962-04-28,333.0,183.0,0.0,0.0,0.0
1962-04-29,317.0,183.0,0.0,0.0,0.0
1962-04-30,311.0,150.0,0.0,0.0,0.0
1962-05-01,289.0,156.0,0.0,0.0,0.0
1962-05-02,328.0,144.0,0.0,0.0,0.0
1962-05-03,311.0,194.0,13.0,0.0,0.0
1962-05-04,328.0,183.0,0.0,0.0,0.0
1962-05-05,283.0,167.0,18.0,0.0,0.0
1962-05-06,256.0,156.0,330.0,0.0,0.0
1962-05-07,283.0,161.0,66.0,0.0,0.0
1962-05-08,289.0,122.0,0.0,0.0,0.0
1962-05-09,328.0,111.0,0.0,0.0,0.0
1962-05-10,328.0,161.0,0.0,0.0,0.0
1962-05-11,328.0,178.0,0.0,0.0,0.0
1962-05-12,322.0,156.0,5.0,0.0,0.0
1962-05-13,317.0,178.0,0.0,0.0,0.0
1962-05-14,294.0,183.0,0.0,0.0,0.0
1962-05-15,278.0,183.0,0.0,0.0,0.0
1962-05-16,300.0,178.0,0.0,0.0,0.0
1962-05-17,306.0,189.0,0.0,0.0,0.0
1962-05-18,306.0,200.0,3.0,0.0,0.0
1962-05-19,306.0,156.0,0.0,0.0,0.0
1962-05-30,328.0,189.0,0.0,0.0,0.0
1962-05-31,322.0,194.0,46.0,0.0,0.0
1962-06-01,289.0,200.0,0.0,0.0,0.0
1962-06-02,317.0,183.0,178.0,0.0,0.0
1962-06-03,328.0,189.0,18.0,0.0,0.0
1962-06-04,333.0,194.0,0.0,0.0,0.0
1962-06-05,328.0,194.0,0.0,0.0,0.0
1962-06-06,339.0,194.0,0.0,0.0,0.0
1962-06-07,322.0,222.0,30.0,0.0,0.0
1962-06-08,322.0,172.0,46.0,0.0,0.0
1962-06-09,328.0,194.0,0.0,0.0,0.0
1962-06-10,311.0,211.0,8.0,0.0,0.0
1962-06-11,311.0,206.0,0.0,0.0,0.0
1962-06-12,294.0,206.0,0.0,0.0,0.0
1962-06-13,283.0,211.0,124.0,0.0,0.0
1962-06-14,306.0,211.0,13.0,0.0,0.0
1962-06-15,239.0,211.0,36.0,0.0,0.0
1962-06-16,311.0,206.0,102.0,0.0,0.0
1962-06-17,322.0,211.0,56.0,0.0,0.0
1962-06-18,311.0,228.0,43.0,0.0,0.0
1962-06-19,306.0,194.0,0.0,0.0,0.0
1962-06-20,311.0,194.0,0.0,0.0,0.0
1962-06-21,300.0,222.0,155.0,0.0,0.0
1962-06-22,322.0,211.0,622.0,0.0,0.0
1962-06-23,339.0,206.0,0.0,0.0,0.0
1962-06-24,339.0,239.0,0.0,0.0,0.0
1962-06-25,339.0,222.0,0.0,0.0,0.0
1962-06-26,339.0,228.0,8.0,0.0,0.0
1962-06-27,333.0,222.0,343.0,0.0,0.0
1962-06-28,333.0,194.0,0.0,0.0,0.0
1962-06-29,339.0,211.0,0.0,0.0,0.0
1962-06-30,322.0,222.0,0.0,0.0,0.0
1962-07-01,328.0,211.0,170.0,0.0,0.0
1962-07-02,339.0,194.0,0.0,0.0,0.0
1962-07-03,311.0,206.0,53.0,0.0,0.0
1962-07-04,333.0,200.0,122.0,0.0,0.0
1962-07-05,333.0,222.0,30.0,0.0,0.0
1962-07-06,350.0,233.0,0.0,0.0,0.0
1962-07-07,333.0,233.0,81.0,0.0,0.0
1962-07-08,333.0,233.0,51.0,0.0,0.0
1962-07-09,328.0,222.0,152.0,0.0,0.0
1962-07-10,344.0,222.0,175.0,0.0,0.0
1962-07-11,339.0,222.0,0.0,0.0,0.0
1962-07-12,333.0,211.0,305.0,0.0,0.0
1962-07-13,350.0,222.0,0.0,0.0,0.0
1962-07-14,328.0,211.0,66.0,0.0,0.0
1962-07-15,344.0,206.0,119.0,0.0,0.0
1962-07-16,339.0,217.0,0.0,0.0,0.0
1962-07-17,322.0,239.0,0.0,0.0,0.0
1962-07-18,350.0,228.0,0.0,0.0,0.0
1962-07-19,350.0,206.0,0.0,0.0,0.0
1962-07-20,356.0,194.0,0.0,0.0,0.0
1962-07-21,333.0,206.0,0.0,0.0,0.0
1962-07-22,350.0,200.0,460.0,0.0,0.0
1962-07-23,350.0,200.0,0.0,0.0,0.0
1962-07-24,339.0,217.0,36.0,0.0,0.0
1962-07-25,333.0,211.0,122.0,0.0,0.0
1962-07-26,339.0,211.0,429.0,0.0,0.0
1962-07-27,339.0,222.0,0.0,0.0,0.0
1962-07-28,333.0,217.0,0.0,0.0,0.0
1962-07-29,328.0,211.0,0.0,0.0,0.0
1962-07-30,333.0,206.0,282.0,0.0,0.0
1962-07-31,339.0,200.0,0.0,0.0,0.0
1962-08-01,344.0,211.0,20.0,0.0,0.0
1962-08-02,339.0,206.0,147.0,0.0,0.0
1962-08-03,350.0,211.0,0.0,0.0,0.0
1962-08-04,344.0,233.0,0.0,0.0,0.0
1962-08-05,339.0,228.0,0.0,0.0,0.0
1962-08-06,333.0,222.0,0.0,0.0,0.0
1962-08-07,333.0,222.0,0.0,0.0,0.0
1962-08-08,333.0,217.0,0.0,0.0,0.0
1962-08-09,333.0,233.0,0.0,0.0,0.0
1962-08-10,339.0,200.0,5.0,0.0,0.0
1962-08-11,344.0,217.0,0.0,0.0,0.0
1962-08-12,328.0,206.0,0.0,0.0,0.0
1962-08-13,322.0,200.0,168.0,0.0,0.0
1962-08-14,317.0,206.0,10.0,0.0,0.0
1962-08-15,339.0,206.0,86.0,0.0,0.0
1962-08-16,339.0,206.0,244.0,0.0,0.0
1962-08-17,344.0,211.0,20.0,0.0,0.0
1962-08-18,333.0,217.0,0.0,0.0,0.0
1962-08-19,333.0,206.0,259.0,0.0,0.0
1962-08-20,333.0,206.0,10.0,0.0,0.0
1962-08-21,333.0,222.0,0.0,0.0,0.0
1962-08-22,333.0,222.0,8.0,0.0,0.0
1962-08-23,317.0,228.0,0.0,0.0,0.0
1962-08-24,328.0,228.0,25.0,0.0,0.0
1962-08-25,333.0,233.0,56.0,0.0,0.0
1962-08-26,333.0,239.0,0.0,0.0,0.0
1962-08-27,344.0,222.0,196.0,0.0,0.0
1962-08-28,344.0,222.0,0.0,0.0,0.0
1962-08-29,339.0,200.0,8.0,0.0,0.0
1962-08-30,322.0,206.0,13.0,0.0,0.0
1962-08-31,333.0,211.0,30.0,0.0,0.0
1962-09-01,333.0,222.0,0.0,0.0,0.0
1962-09-02,328.0,228.0,0.0,0.0,0.0
1962-09-03,322.0,211.0,3.0,0.0,0.0
1962-09-04,322.0,217.0,305.0,0.0,0.0
1962-09-05,333.0,206.0,0.0,0.0,0.0
1962-09-06,344.0,206.0,0.0,0.0,0.0
1962-09-07,350.0,200.0,0.0,0.0,0.0
1962-09-08,339.0,206.0,823.0,0.0,0.0
1962-09-09,339.0,206.0,51.0,0.0,0.0
1962-09-10,339.0,228.0,0.0,0.0,0.0
1962-09-11,333.0,222.0,0.0,0.0,0.0
1962-09-12,306.0,222.0,0.0,0.0,0.0
1962-09-13,322.0,222.0,124.0,0.0,0.0
1962-09-14,317.0,217.0,0.0,0.0,0.0
1962-09-15,328.0,217.0,23.0,0.0,0.0
1962-09-16,339.0,211.0,0.0,0.0,0.0
1962-09-17,333.0,194.0,64.0,0.0,0.0
1962-09-18,339.0,200.0,0.0,0.0,0.0
1962-09-19,300.0,222.0,0.0,0.0,0.0
1962-09-20,272.0,194.0,521.0,0.0,0.0
1962-09-21,239.0,206.0,475.0,0.0,0.0
1962-09-22,317.0,200.0,102.0,0.0,0.0
1962-09-23,322.0,211.0,3.0,0.0,0.0
1962-09-24,311.0,211.0,0.0,0.0,0.0
1962-09-25,322.0,228.0,0.0,0.0,0.0
1962-09-26,333.0,222.0,0.0,0.0,0.0
1962-09-27,322.0,211.0,5.0,0.0,0.0
1962-09-28,317.0,233.0,0.0,0.0,0.0
1962-09-29,300.0,211.0,13.0,0.0,0.0
1962-09-30,317.0,206.0,0.0,0.0,0.0
1962-10-01,283.0,206.0,0.0,0.0,0.0
1962-10-02,339.0,206.0,0.0,0.0,0.0
1962-10-03,339.0,222.0,165.0,0.0,0.0
1962-10-04,311.0,228.0,38.0,0.0,0.0
1962-10-05,328.0,222.0,0.0,0.0,0.0
1962-10-06,339.0,222.0,0.0,0.0,0.0
1962-10-07,328.0,172.0,0.0,0.0,0.0
1962-10-08,322.0,183.0,0.0,0.0,0.0
1962-10-09,322.0,206.0,0.0,0.0,0.0
1962-10-10,344.0,222.0,25.0,0.0,0.0
1962-10-11,322.0,211.0,0.0,0.0,0.0
1962-10-12,328.0,194.0,0.0,0.0,0.0
1962-10-13,317.0,217.0,0.0,0.0,0.0
1962-10-14,322.0,211.0,10.0,0.0,0.0
1962-10-15,311.0,228.0,89.0,0.0,0.0
1962-10-16,317.0,211.0,0.0,0.0,0.0
1962-10-17,306.0,228.0,0.0,0.0,0.0
1962-10-18,278.0,228.0,5.0,0.0,0.0
1962-10-19,294.0,222.0,0.0,0.0,0.0
1962-10-20,289.0,178.0,0.0,0.0,0.0
