DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1962-10-21,306.0,122.0,0.0,0.0,0.0
1962-10-22,311.0,167.0,0.0,0.0,0.0
1962-10-23,283.0,222.0,89.0,0.0,0.0
1962-10-24,300.0,194.0,0.0,0.0,0.0
1962-10-25,283.0,172.0,0.0,0.0,0.0
1962-10-26,289.0,156.0,0.0,0.0,0.0
1962-10-27,272.0,139.0,0.0,0.0,0.0
1962-10-28,283.0,189.0,0.0,0.0,0.0
1962-10-29,278.0,189.0,0.0,0.0,0.0
1962-10-30,278.0,161.0,0.0,0.0,0.0
1962-10-31,267.0,189.0,10.0,0.0,0.0
1962-11-01,272.0,178.0,0.0,0.0,0.0
1962-11-02,233.0,150.0,0.0,0.0,0.0
1962-11-03,261.0,144.0,64.0,0.0,0.0
1962-11-04,217.0,161.0,51.0,0.0,0.0
1962-11-05,217.0,78.0,8.0,0.0,0.0
1962-11-06,256.0,106.0,0.0,0.0,0.0
1962-11-07,272.0,144.0,0.0,0.0,0.0
1962-11-08,267.0,161.0,0.0,0.0,0.0
1962-11-09,289.0,200.0,292.0,0.0,0.0
1962-11-10,233.0,167.0,0.0,0.0,0.0
1962-11-11,228.0,128.0,0.0,0.0,0.0
1962-11-12,222.0,44.0,0.0,0.0,0.0
1962-11-13,228.0,156.0,0.0,0.0,0.0
1962-11-14,217.0,144.0,0.0,0.0,0.0
1962-11-15,228.0,144.0,0.0,0.0,0.0
1962-11-16,267.0,111.0,0.0,0.0,0.0
1962-11-17,267.0,94.0,0.0,0.0,0.0
1962-11-18,283.0,117.0,0.0,0.0,0.0
1962-11-19,272.0,178.0,15.0,0.0,0.0
1962-11-20,289.0,161.0,0.0,0.0,0.0
1962-11-21,267.0,217.0,127.0,0.0,0.0
1962-11-22,267.0,189.0,0.0,0.0,0.0
1962-11-23,239.0,133.0,0.0,0.0,0.0
1962-11-24,250.0,150.0,0.0,0.0,0.0
1962-11-25,228.0,156.0,0.0,0.0,0.0
1962-11-26,200.0,139.0,0.0,0.0,0.0
1962-11-27,189.0,89.0,0.0,0.0,0.0
1962-11-28,167.0,139.0,0.0,0.0,0.0
1962-11-29,167.0,150.0,0.0,0.0,0.0
1962-11-30,211.0,150.0,0.0,0.0,0.0
1962-12-01,222.0,150.0,0.0,0.0,0.0
1962-12-02,222.0,139.0,0.0,0.0,0.0
1962-12-03,217.0,128.0,0.0,0.0,0.0
1962-12-04,250.0,139.0,0.0,0.0,0.0
1962-12-05,222.0,167.0,0.0,0.0,0.0
1962-12-06,167.0,94.0,10.0,0.0,0.0
1962-12-07,156.0,67.0,0.0,0.0,0.0
1962-12-08,222.0,11.0,0.0,0.0,0.0
1962-12-09,200.0,139.0,0.0,0.0,0.0
1962-12-10,133.0,72.0,0.0,0.0,0.0
1962-12-11,178.0,17.0,0.0,0.0,0.0
1962-12-12,194.0,17.0,0.0,0.0,0.0
1962-12-13,133.0,0.0,0.0,0.0,0.0
1962-12-14,150.0,22.0,0.0,0.0,0.0
1962-12-15,156.0,6.0,0.0,0.0,0.0
1962-12-16,189.0,56.0,0.0,0.0,0.0
1962-12-17,194.0,89.0,0.0,0.0,0.0
1962-12-18,228.0,61.0,0.0,0.0,0.0
1962-12-19,228.0,83.0,0.0,0.0,0.0
1962-12-20,261.0,78.0,0.0,0.0,0.0
1962-12-21,261.0,133.0,0.0,0.0,0.0
1962-12-22,267.0,117.0,48.0,0.0,0.0
1962-12-23,250.0,106.0,0.0,0.0,0.0
1962-12-24,272.0,161.0,20.0,0.0,0.0
1962-12-25,289.0,161.0,0.0,0.0,0.0
1962-12-26,300.0,144.0,0.0,0.0,0.0
1962-12-27,267.0,128.0,0.0,0.0,0.0
1962-12-28,256.0,167.0,0.0,0.0,0.0
1962-12-29,272.0,139.0,0.0,0.0,0.0
1962-12-30,228.0,128.0,0.0,0.0,0.0
1962-12-31,200.0,111.0,0.0,0.0,0.0
1963-01-01,200.0,111.0,0.0,0.0,0.0
1963-01-02,194.0,111.0,0.0,0.0,0.0
1963-01-03,200.0,111.0,0.0,0.0,0.0
1963-01-04,228.0,100.0,0.0,0.0,0.0
1963-01-05,256.0,117.0,0.0,0.0,0.0
1963-01-06,256.0,122.0,0.0,0.0,0.0
1963-01-07,167.0,133.0,66.0,0.0,0.0
1963-01-08,167.0,111.0,0.0,0.0,0.0
1963-01-09,167.0,22.0,0.0,0.0,0.0
1963-01-10,167.0,22.0,0.0,0.0,0.0
1963-01-11,228.0,22.0,0.0,0.0,0.0
1963-01-12,294.0,144.0,0.0,0.0,0.0
1963-01-13,283.0,150.0,0.0,0.0,0.0
1963-01-14,244.0,167.0,0.0,0.0,0.0
1963-01-15,211.0,150.0,0.0,0.0,0.0
1963-01-16,211.0,150.0,0.0,0.0,0.0
1963-01-17,278.0,139.0,0.0,0.0,0.0
1963-01-18,294.0,117.0,0.0,0.0,0.0
1963-01-19,322.0,133.0,0.0,0.0,0.0
1963-01-20,200.0,183.0,25.0,0.0,0.0
1963-01-21,228.0,89.0,152.0,0.0,0.0
1963-01-22,289.0,117.0,0.0,0.0,0.0
1963-01-23,283.0,172.0,0.0,0.0,0.0
1963-01-24,172.0,72.0,0.0,0.0,0.0
1963-01-25,217.0,72.0,0.0,0.0,0.0
1963-01-26,244.0,156.0,0.0,0.0,0.0
1963-01-27,267.0,150.0,8.0,0.0,0.0
1963-01-28,211.0,111.0,0.0,0.0,0.0
1963-01-29,217.0,139.0,0.0,0.0,0.0
1963-01-30,239.0,133.0,0.0,0.0,0.0
1963-01-31,267.0,133.0,0.0,0.0,0.0
1963-02-01,228.0,106.0,0.0,0.0,0.0
1963-02-02,272.0,111.0,0.0,0.0,0.0
1963-02-03,283.0,106.0,0.0,0.0,0.0
1963-02-04,217.0,156.0,163.0,0.0,0.0
1963-02-05,183.0,167.0,25.0,0.0,0.0
1963-02-06,183.0,106.0,0.0,0.0,0.0
1963-02-07,239.0,133.0,0.0,0.0,0.0
1963-02-08,244.0,122.0,0.0,0.0,0.0
1963-02-09,217.0,61.0,0.0,0.0,0.0
1963-02-10,233.0,67.0,0.0,0.0,0.0
1963-02-11,289.0,144.0,0.0,0.0,0.0
1963-02-12,228.0,194.0,152.0,0.0,0.0
1963-02-13,144.0,100.0,173.0,0.0,0.0
1963-02-14,194.0,44.0,0.0,0.0,0.0
1963-02-15,189.0,72.0,0.0,0.0,0.0
1963-02-16,167.0,83.0,0.0,0.0,0.0
1963-02-17,194.0,117.0,122.0,0.0,0.0
1963-02-18,244.0,122.0,0.0,0.0,0.0
1963-02-19,267.0,133.0,0.0,0.0,0.0
1963-02-20,167.0,111.0,109.0,0.0,0.0
1963-02-21,233.0,44.0,0.0,0.0,0.0
1963-02-22,222.0,144.0,0.0,0.0,0.0
1963-02-23,217.0,144.0,0.0,0.0,0.0
1963-02-24,172.0,144.0,0.0,0.0,0.0
1963-02-25,256.0,139.0,0.0,0.0,0.0
1963-02-26,267.0,156.0,0.0,0.0,0.0
1963-02-27,156.0,72.0,318.0,0.0,0.0
1963-02-28,233.0,61.0,0.0,0.0,0.0
1963-03-01,278.0,100.0,0.0,0.0,0.0
1963-03-02,294.0,172.0,25.0,0.0,0.0
1963-03-03,322.0,161.0,0.0,0.0,0.0
1963-03-04,289.0,178.0,0.0,0.0,0.0
1963-03-05,311.0,150.0,0.0,0.0,0.0
1963-03-06,294.0,200.0,0.0,0.0,0.0
1963-03-07,256.0,167.0,28.0,0.0,0.0
1963-03-08,250.0,128.0,10.0,0.0,0.0
1963-03-09,272.0,106.0,0.0,0.0,0.0
1963-03-10,278.0,161.0,25.0,0.0,0.0
1963-03-11,317.0,167.0,0.0,0.0,0.0
1963-03-12,306.0,150.0,0.0,0.0,0.0
1963-03-13,306.0,178.0,0.0,0.0,0.0
1963-03-14,278.0,161.0,0.0,0.0,0.0
1963-03-15,300.0,156.0,0.0,0.0,0.0
1963-03-16,300.0,156.0,0.0,0.0,0.0
1963-03-17,278.0,156.0,0.0,0.0,0.0
1963-03-18,322.0,167.0,0.0,0.0,0.0
1963-03-19,306.0,150.0,0.0,0.0,0.0
1963-03-20,317.0,183.0,0.0,0.0,0.0
1963-03-21,233.0,156.0,0.0,0.0,0.0
1963-03-22,217.0,111.0,0.0,0.0,0.0
1963-03-23,244.0,72.0,0.0,0.0,0.0
1963-03-24,306.0,94.0,0.0,0.0,0.0
1963-03-25,250.0,128.0,0.0,0.0,0.0
1963-03-26,294.0,117.0,0.0,0.0,0.0
1963-03-27,272.0,139.0,0.0,0.0,0.0
1963-03-28,289.0,161.0,0.0,0.0,0.0
1963-03-29,283.0,156.0,13.0,0.0,0.0
1963-03-30,283.0,161.0,3.0,0.0,0.0
1963-03-31,278.0,183.0,76.0,0.0,0.0
1963-04-01,256.0,156.0,5.0,0.0,0.0
1963-04-02,278.0,172.0,0.0,0.0,0.0
1963-04-03,333.0,150.0,0.0,0.0,0.0
1963-04-04,300.0,144.0,0.0,0.0,0.0
1963-04-05,306.0,128.0,0.0,0.0,0.0
1963-04-06,311.0,111.0,0.0,0.0,0.0
1963-04-07,278.0,167.0,0.0,0.0,0.0
1963-04-08,278.0,161.0,18.0,0.0,0.0
1963-04-09,294.0,111.0,0.0,0.0,0.0
1963-04-10,311.0,150.0,0.0,0.0,0.0
1963-04-11,317.0,211.0,0.0,0.0,0.0
1963-04-12,322.0,211.0,0.0,0.0,0.0
1963-04-13,306.0,211.0,0.0,0.0,0.0
1963-04-14,261.0,156.0,0.0,0.0,0.0
1963-04-15,306.0,117.0,0.0,0.0,0.0
1963-04-16,278.0,83.0,0.0,0.0,0.0
1963-04-17,283.0,94.0,0.0,0.0,0.0
1963-04-18,300.0,100.0,0.0,0.0,0.0
1963-04-19,317.0,106.0,0.0,0.0,0.0
1963-04-20,322.0,122.0,0.0,0.0,0.0
1963-04-21,322.0,139.0,0.0,0.0,0.0
1963-04-22,322.0,172.0,0.0,0.0,0.0
1963-04-23,317.0,178.0,0.0,0.0,0.0
1963-04-24,317.0,167.0,0.0,0.0,0.0
1963-04-25,311.0,156.0,0.0,0.0,0.0
1963-04-26,317.0,178.0,0.0,0.0,0.0
1963-04-27,294.0,183.0,0.0,0.0,0.0
1963-04-28,283.0,144.0,0.0,0.0,0.0
1963-04-29,294.0,139.0,0.0,0.0,0.0
1963-04-30,294.0,139.0,0.0,0.0,0.0
1963-05-01,283.0,206.0,0.0,0.0,0.0
1963-05-02,289.0,172.0,160.0,0.0,0.0
1963-05-03,194.0,178.0,20.0,0.0,0.0
1963-05-04,272.0,167.0,508.0,0.0,0.0
1963-05-05,283.0,161.0,0.0,0.0,0.0
1963-05-06,300.0,106.0,0.0,0.0,0.0
1963-05-07,311.0,156.0,0.0,0.0,0.0
1963-05-08,311.0,200.0,0.0,0.0,0.0
1963-05-09,306.0,106.0,0.0,0.0,0.0
1963-05-10,317.0,167.0,0.0,0.0,0.0
1963-05-11,317.0,178.0,0.0,0.0,0.0
1963-05-12,322.0,222.0,0.0,0.0,0.0
1963-05-13,317.0,211.0,0.0,0.0,0.0
1963-05-14,317.0,144.0,0.0,0.0,0.0
1963-05-15,322.0,189.0,0.0,0.0,0.0
1963-05-16,322.0,183.0,0.0,0.0,0.0
1963-05-17,339.0,178.0,0.0,0.0,0.0
1963-05-18,328.0,178.0,0.0,0.0,0.0
1963-05-19,328.0,172.0,0.0,0.0,0.0
1963-05-20,322.0,178.0,0.0,0.0,0.0
1963-05-21,294.0,189.0,41.0,0.0,0.0
1963-05-22,317.0,183.0,0.0,0.0,0.0
1963-05-23,322.0,178.0,0.0,0.0,0.0
1963-05-24,317.0,189.0,30.0,0.0,0.0
1963-05-25,333.0,194.0,15.0,0.0,0.0
1963-05-26,344.0,189.0,0.0,0.0,0.0
1963-05-27,339.0,206.0,10.0,0.0,0.0
1963-05-28,250.0,206.0,424.0,0.0,0.0
1963-05-29,317.0,194.0,127.0,0.0,0.0
1963-05-30,300.0,211.0,20.0,0.0,0.0
1963-05-31,294.0,183.0,272.0,0.0,0.0
1963-06-01,311.0,222.0,5.0,0.0,0.0
1963-06-02,317.0,222.0,0.0,0.0,0.0
1963-06-03,306.0,211.0,0.0,0.0,0.0
1963-06-04,322.0,244.0,0.0,0.0,0.0
1963-06-05,328.0,200.0,0.0,0.0,0.0
1963-06-06,317.0,183.0,114.0,0.0,0.0
1963-06-07,322.0,183.0,10.0,0.0,0.0
1963-06-08,311.0,183.0,0.0,0.0,0.0
1963-06-09,322.0,156.0,0.0,0.0,0.0
1963-06-10,328.0,194.0,0.0,0.0,0.0
1963-06-11,344.0,211.0,0.0,0.0,0.0
1963-06-12,344.0,233.0,0.0,0.0,0.0
1963-06-13,322.0,206.0,114.0,0.0,0.0
1963-06-14,344.0,222.0,0.0,0.0,0.0
1963-06-15,339.0,217.0,231.0,0.0,0.0
1963-06-16,322.0,222.0,5.0,0.0,0.0
1963-06-17,344.0,211.0,361.0,0.0,0.0
1963-06-18,350.0,206.0,10.0,0.0,0.0
1963-06-19,339.0,206.0,5.0,0.0,0.0
1963-06-20,333.0,206.0,0.0,0.0,0.0
1963-06-21,333.0,206.0,0.0,0.0,0.0
1963-06-22,350.0,206.0,0.0,0.0,0.0
1963-06-23,311.0,211.0,150.0,0.0,0.0
1963-06-24,322.0,211.0,25.0,0.0,0.0
1963-06-25,294.0,211.0,0.0,0.0,0.0
1963-06-26,294.0,194.0,0.0,0.0,0.0
1963-06-27,311.0,194.0,462.0,0.0,0.0
1963-06-28,311.0,183.0,259.0,0.0,0.0
1963-06-29,328.0,189.0,198.0,0.0,0.0
1963-06-30,322.0,206.0,0.0,0.0,0.0
1963-07-01,322.0,206.0,0.0,0.0,0.0
1963-07-02,339.0,200.0,0.0,0.0,0.0
1963-07-03,344.0,222.0,0.0,0.0,0.0
1963-07-04,344.0,222.0,0.0,0.0,0.0
1963-07-05,350.0,222.0,13.0,0.0,0.0
1963-07-06,344.0,228.0,0.0,0.0,0.0
1963-07-07,339.0,228.0,0.0,0.0,0.0
1963-07-08,339.0,233.0,102.0,0.0,0.0
1963-07-09,344.0,222.0,0.0,0.0,0.0
1963-07-10,333.0,211.0,0.0,0.0,0.0
1963-07-11,317.0,206.0,0.0,0.0,0.0
1963-07-12,322.0,200.0,0.0,0.0,0.0
1963-07-13,339.0,189.0,0.0,0.0,0.0
1963-07-14,328.0,194.0,0.0,0.0,0.0
1963-07-15,344.0,194.0,20.0,0.0,0.0
1963-07-16,317.0,206.0,0.0,0.0,0.0
1963-07-17,328.0,200.0,102.0,0.0,0.0
1963-07-18,333.0,206.0,0.0,0.0,0.0
1963-07-19,333.0,211.0,0.0,0.0,0.0
1963-07-20,344.0,194.0,0.0,0.0,0.0
1963-07-21,339.0,222.0,5.0,0.0,0.0
1963-07-22,344.0,233.0,0.0,0.0,0.0
1963-07-23,322.0,211.0,0.0,0.0,0.0
1963-07-24,322.0,211.0,0.0,0.0,0.0
1963-07-25,333.0,206.0,0.0,0.0,0.0
1963-07-26,333.0,206.0,0.0,0.0,0.0
1963-07-27,333.0,211.0,0.0,0.0,0.0
1963-07-28,339.0,211.0,13.0,0.0,0.0
1963-07-29,333.0,189.0,51.0,0.0,0.0
1963-07-30,328.0,189.0,76.0,0.0,0.0
1963-07-31,311.0,194.0,25.0,0.0,0.0
1963-08-01,333.0,189.0,64.0,0.0,0.0
1963-08-02,350.0,194.0,0.0,0.0,0.0
1963-08-03,322.0,200.0,5.0,0.0,0.0
1963-08-04,322.0,211.0,325.0,0.0,0.0
1963-08-05,311.0,222.0,5.0,0.0,0.0
1963-08-06,328.0,206.0,33.0,0.0,0.0
1963-08-07,328.0,211.0,0.0,0.0,0.0
1963-08-08,333.0,178.0,89.0,0.0,0.0
1963-08-09,328.0,239.0,8.0,0.0,0.0
1963-08-10,339.0,211.0,0.0,0.0,0.0
1963-08-11,344.0,222.0,3.0,0.0,0.0
1963-08-12,339.0,217.0,23.0,0.0,0.0
1963-08-13,339.0,222.0,0.0,0.0,0.0
1963-08-14,350.0,200.0,0.0,0.0,0.0
1963-08-15,344.0,217.0,0.0,0.0,0.0
1963-08-16,350.0,222.0,0.0,0.0,0.0
1963-08-17,350.0,200.0,0.0,0.0,0.0
1963-08-18,317.0,200.0,0.0,0.0,0.0
1963-08-19,300.0,189.0,33.0,0.0,0.0
1963-08-20,306.0,189.0,513.0,0.0,0.0
1963-08-21,306.0,239.0,216.0,0.0,0.0
1963-08-22,322.0,189.0,91.0,0.0,0.0
1963-08-23,322.0,194.0,0.0,0.0,0.0
1963-08-24,333.0,206.0,0.0,0.0,0.0
1963-08-25,333.0,206.0,0.0,0.0,0.0
1963-08-26,339.0,206.0,0.0,0.0,0.0
1963-08-27,339.0,211.0,0.0,0.0,0.0
1963-08-28,339.0,222.0,0.0,0.0,0.0
1963-08-29,344.0,211.0,0.0,0.0,0.0
1963-08-30,328.0,211.0,0.0,0.0,0.0
1963-08-31,339.0,200.0,0.0,0.0,0.0
1963-09-01,322.0,211.0,0.0,0.0,0.0
1963-09-02,311.0,211.0,25.0,0.0,0.0
1963-09-03,339.0,211.0,0.0,0.0,0.0
1963-09-04,339.0,217.0,86.0,0.0,0.0
1963-09-05,328.0,200.0,76.0,0.0,0.0
1963-09-06,333.0,217.0,0.0,0.0,0.0
1963-09-07,333.0,200.0,0.0,0.0,0.0
1963-09-08,333.0,206.0,0.0,0.0,0.0
1963-09-09,322.0,211.0,0.0,0.0,0.0
1963-09-10,317.0,200.0,0.0,0.0,0.0
1963-09-11,328.0,200.0,0.0,0.0,0.0
1963-09-12,328.0,189.0,0.0,0.0,0.0
1963-09-13,344.0,200.0,0.0,0.0,0.0
1963-09-14,322.0,206.0,0.0,0.0,0.0
1963-09-15,306.0,211.0,0.0,0.0,0.0
1963-09-16,322.0,211.0,0.0,0.0,0.0
1963-09-17,300.0,211.0,0.0,0.0,0.0
1963-09-18,322.0,211.0,0.0,0.0,0.0
1963-09-19,267.0,211.0,183.0,0.0,0.0
1963-09-20,256.0,217.0,91.0,0.0,0.0
1963-09-21,294.0,206.0,38.0,0.0,0.0
1963-09-22,300.0,217.0,0.0,0.0,0.0
1963-09-23,278.0,217.0,69.0,0.0,0.0
1963-09-24,267.0,206.0,30.0,0.0,0.0
1963-09-25,256.0,211.0,290.0,0.0,0.0
1963-09-26,306.0,211.0,28.0,0.0,0.0
1963-09-27,322.0,211.0,0.0,0.0,0.0
1963-09-28,317.0,206.0,0.0,0.0,0.0
1963-09-29,311.0,233.0,0.0,0.0,0.0
1963-09-30,278.0,228.0,0.0,0.0,0.0
1963-10-01,306.0,172.0,0.0,0.0,0.0
1963-10-02,311.0,189.0,15.0,0.0,0.0
1963-10-03,289.0,200.0,335.0,0.0,0.0
1963-10-04,294.0,206.0,0.0,0.0,0.0
1963-10-05,294.0,194.0,0.0,0.0,0.0
1963-10-06,294.0,217.0,0.0,0.0,0.0
1963-10-07,294.0,206.0,0.0,0.0,0.0
1963-10-08,300.0,200.0,8.0,0.0,0.0
1963-10-09,306.0,200.0,18.0,0.0,0.0
1963-10-10,267.0,189.0,43.0,0.0,0.0
1963-10-11,272.0,189.0,8.0,0.0,0.0
1963-10-12,278.0,156.0,135.0,0.0,0.0
1963-10-13,267.0,183.0,0.0,0.0,0.0
1963-10-14,283.0,178.0,0.0,0.0,0.0
1963-10-15,289.0,178.0,5.0,0.0,0.0
1963-10-16,289.0,178.0,10.0,0.0,0.0
1963-10-17,278.0,183.0,79.0,0.0,0.0
1963-10-18,278.0,183.0,0.0,0.0,0.0
1963-10-19,283.0,183.0,0.0,0.0,0.0
1963-10-20,283.0,183.0,0.0,0.0,0.0
1963-10-21,294.0,117.0,0.0,0.0,0.0
1963-10-22,289.0,133.0,0.0,0.0,0.0
1963-10-23,289.0,200.0,0.0,0.0,0.0
1963-10-24,289.0,194.0,0.0,0.0,0.0
1963-10-25,272.0,200.0,0.0,0.0,0.0
1963-10-26,289.0,183.0,0.0,0.0,0.0
1963-10-27,306.0,156.0,0.0,0.0,0.0
1963-10-28,289.0,133.0,0.0,0.0,0.0
1963-10-29,278.0,133.0,0.0,0.0,0.0
1963-10-30,250.0,122.0,0.0,0.0,0.0
1963-10-31,278.0,200.0,0.0,0.0,0.0
1963-11-01,239.0,89.0,0.0,0.0,0.0
1963-11-02,194.0,156.0,0.0,0.0,0.0
1963-11-03,300.0,83.0,0.0,0.0,0.0
1963-11-04,267.0,156.0,0.0,0.0,0.0
1963-11-05,261.0,189.0,0.0,0.0,0.0
1963-11-06,261.0,189.0,124.0,0.0,0.0
1963-11-07,261.0,178.0,0.0,0.0,0.0
1963-11-08,256.0,167.0,0.0,0.0,0.0
1963-11-09,278.0,89.0,0.0,0.0,0.0
1963-11-10,239.0,200.0,84.0,0.0,0.0
1963-11-11,256.0,183.0,170.0,0.0,0.0
1963-11-12,256.0,167.0,8.0,0.0,0.0
1963-11-13,211.0,144.0,0.0,0.0,0.0
1963-11-14,167.0,83.0,0.0,0.0,0.0
1963-11-15,211.0,78.0,0.0,0.0,0.0
1963-11-16,222.0,111.0,0.0,0.0,0.0
1963-11-17,250.0,128.0,0.0,0.0,0.0
1963-11-18,256.0,128.0,0.0,0.0,0.0
1963-11-19,261.0,139.0,0.0,0.0,0.0
1963-11-20,261.0,139.0,0.0,0.0,0.0
1963-11-21,261.0,139.0,0.0,0.0,0.0
1963-11-22,261.0,139.0,0.0,0.0,0.0
1963-11-23,261.0,111.0,0.0,0.0,0.0
1963-11-24,261.0,167.0,0.0,0.0,0.0
1963-11-25,261.0,139.0,0.0,0.0,0.0
1963-11-26,267.0,139.0,0.0,0.0,0.0
1963-11-27,278.0,133.0,0.0,0.0,0.0
1963-11-28,261.0,139.0,0.0,0.0,0.0
1963-11-29,233.0,178.0,25.0,0.0,0.0
1963-11-30,194.0,83.0,0.0,0.0,0.0
1963-12-01,172.0,72.0,0.0,0.0,0.0
1963-12-02,211.0,67.0,0.0,0.0,0.0
1963-12-03,189.0,44.0,0.0,0.0,0.0
1963-12-04,183.0,83.0,0.0,0.0,0.0
1963-12-05,189.0,83.0,0.0,0.0,0.0
1963-12-06,200.0,72.0,0.0,0.0,0.0
1963-12-07,194.0,100.0,0.0,0.0,0.0
1963-12-08,233.0,72.0,0.0,0.0,0.0
1963-12-09,178.0,100.0,0.0,0.0,0.0
1963-12-10,183.0,50.0,0.0,0.0,0.0
1963-12-11,228.0,33.0,0.0,0.0,0.0
1963-12-12,267.0,67.0,0.0,0.0,0.0
1963-12-13,267.0,89.0,0.0,0.0,0.0
1963-12-14,272.0,133.0,0.0,0.0,0.0
1963-12-15,172.0,128.0,71.0,0.0,0.0
1963-12-16,172.0,100.0,18.0,0.0,0.0
1963-12-17,144.0,133.0,127.0,0.0,0.0
1963-12-18,189.0,133.0,315.0,0.0,0.0
1963-12-19,172.0,56.0,0.0,0.0,0.0
1963-12-20,178.0,67.0,0.0,0.0,0.0
1963-12-21,200.0,83.0,0.0,0.0,0.0
1963-12-22,228.0,67.0,0.0,0.0,0.0
1963-12-23,233.0,94.0,0.0,0.0,0.0
1963-12-24,139.0,106.0,0.0,0.0,0.0
1963-12-25,139.0,39.0,0.0,0.0,0.0
1963-12-26,178.0,11.0,0.0,0.0,0.0
1963-12-27,211.0,22.0,0.0,0.0,0.0
1963-12-28,222.0,50.0,0.0,0.0,0.0
1963-12-29,222.0,50.0,0.0,0.0,0.0
1963-12-30,228.0,67.0,0.0,0.0,0.0
1963-12-31,228.0,133.0,1016.0,0.0,0.0
1964-01-01,194.0,139.0,191.0,0.0,0.0
1964-01-02,172.0,67.0,0.0,0.0,0.0
1964-01-03,211.0,28.0,0.0,0.0,0.0
1964-01-04,228.0,106.0,0.0,0.0,0.0
1964-01-05,222.0,167.0,0.0,0.0,0.0
1964-01-06,261.0,139.0,0.0,0.0,0.0
1964-01-07,222.0,183.0,0.0,0.0,0.0
1964-01-08,300.0,183.0,51.0,0.0,0.0
1964-01-09,294.0,183.0,0.0,0.0,0.0
1964-01-10,206.0,161.0,0.0,0.0,0.0
1964-01-11,244.0,139.0,0.0,0.0,0.0
1964-01-12,239.0,194.0,330.0,0.0,0.0
1964-01-13,194.0,139.0,165.0,0.0,0.0
1964-01-14,139.0,33.0,0.0,0.0,0.0
1964-01-15,183.0,0.0,0.0,0.0,0.0
1964-01-16,222.0,89.0,0.0,0.0,0.0
1964-01-17,200.0,150.0,20.0,0.0,0.0
1964-01-18,183.0,67.0,84.0,0.0,0.0
1964-01-19,206.0,50.0,0.0,0.0,0.0
1964-01-20,256.0,172.0,0.0,0.0,0.0
1964-01-21,233.0,111.0,3.0,0.0,0.0
1964-01-22,250.0,128.0,0.0,0.0,0.0
1964-01-23,256.0,133.0,0.0,0.0,0.0
1964-01-24,272.0,167.0,0.0,0.0,0.0
1964-01-25,283.0,122.0,0.0,0.0,0.0
1964-01-26,250.0,122.0,0.0,0.0,0.0
1964-01-27,256.0,117.0,0.0,0.0,0.0
1964-01-28,233.0,106.0,0.0,0.0,0.0
1964-01-29,217.0,150.0,0.0,0.0,0.0
1964-01-30,261.0,156.0,0.0,0.0,0.0
1964-01-31,244.0,194.0,0.0,0.0,0.0
1964-02-01,244.0,150.0,0.0,0.0,0.0
1964-02-02,233.0,117.0,0.0,0.0,0.0
1964-02-03,200.0,144.0,0.0,0.0,0.0
1964-02-04,194.0,150.0,76.0,0.0,0.0
1964-02-05,278.0,172.0,165.0,0.0,0.0
1964-02-06,244.0,200.0,114.0,0.0,0.0
1964-02-07,256.0,106.0,0.0,0.0,0.0
1964-02-08,172.0,128.0,46.0,0.0,0.0
1964-02-09,156.0,44.0,0.0,0.0,0.0
1964-02-10,183.0,67.0,0.0,0.0,0.0
1964-02-11,256.0,89.0,0.0,0.0,0.0
1964-02-12,211.0,78.0,0.0,0.0,0.0
1964-02-13,244.0,56.0,0.0,0.0,0.0
1964-02-14,278.0,122.0,0.0,0.0,0.0
1964-02-15,289.0,122.0,0.0,0.0,0.0
1964-02-16,222.0,189.0,0.0,0.0,0.0
1964-02-17,250.0,111.0,0.0,0.0,0.0
1964-02-18,300.0,161.0,0.0,0.0,0.0
1964-02-19,200.0,156.0,64.0,0.0,0.0
1964-02-20,194.0,111.0,0.0,0.0,0.0
1964-02-21,200.0,83.0,0.0,0.0,0.0
1964-02-22,133.0,89.0,48.0,0.0,0.0
1964-02-23,172.0,83.0,10.0,0.0,0.0
1964-02-24,189.0,28.0,0.0,0.0,0.0
1964-02-25,283.0,72.0,0.0,0.0,0.0
1964-02-26,211.0,117.0,0.0,0.0,0.0
