DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1964-02-27,300.0,106.0,0.0,0.0,0.0
1964-02-28,283.0,211.0,0.0,0.0,0.0
1964-02-29,217.0,94.0,0.0,0.0,0.0
1964-03-01,261.0,106.0,0.0,0.0,0.0
1964-03-02,283.0,133.0,0.0,0.0,0.0
1964-03-03,322.0,172.0,0.0,0.0,0.0
1964-03-04,306.0,178.0,0.0,0.0,0.0
1964-03-05,306.0,183.0,0.0,0.0,0.0
1964-03-06,272.0,133.0,0.0,0.0,0.0
1964-03-07,300.0,161.0,0.0,0.0,0.0
1964-03-08,344.0,172.0,0.0,0.0,0.0
1964-03-09,306.0,139.0,0.0,0.0,0.0
1964-03-10,317.0,211.0,0.0,0.0,0.0
1964-03-11,278.0,161.0,0.0,0.0,0.0
1964-03-12,306.0,211.0,157.0,0.0,0.0
1964-03-13,283.0,156.0,0.0,0.0,0.0
1964-03-14,306.0,189.0,0.0,0.0,0.0
1964-03-15,322.0,178.0,0.0,0.0,0.0
1964-03-16,267.0,167.0,0.0,0.0,0.0
1964-03-17,278.0,178.0,36.0,0.0,0.0
1964-03-18,283.0,122.0,0.0,0.0,0.0
1964-03-19,289.0,117.0,0.0,0.0,0.0
1964-03-20,283.0,167.0,0.0,0.0,0.0
1964-03-21,283.0,200.0,43.0,0.0,0.0
1964-03-22,200.0,128.0,0.0,0.0,0.0
1964-03-23,267.0,111.0,0.0,0.0,0.0
1964-03-24,261.0,133.0,0.0,0.0,0.0
1964-03-25,289.0,128.0,0.0,0.0,0.0
1964-03-26,283.0,178.0,0.0,0.0,0.0
1964-03-27,283.0,156.0,0.0,0.0,0.0
1964-03-28,278.0,183.0,0.0,0.0,0.0
1964-03-29,250.0,194.0,0.0,0.0,0.0
1964-03-30,228.0,139.0,0.0,0.0,0.0
1964-03-31,222.0,100.0,0.0,0.0,0.0
1964-04-01,239.0,50.0,0.0,0.0,0.0
1964-04-02,267.0,78.0,0.0,0.0,0.0
1964-04-03,289.0,122.0,0.0,0.0,0.0
1964-04-04,272.0,144.0,0.0,0.0,0.0
1964-04-05,306.0,156.0,0.0,0.0,0.0
1964-04-06,300.0,150.0,0.0,0.0,0.0
1964-04-07,300.0,161.0,0.0,0.0,0.0
1964-04-08,322.0,150.0,0.0,0.0,0.0
1964-04-09,283.0,194.0,0.0,0.0,0.0
1964-04-10,306.0,178.0,15.0,0.0,0.0
1964-04-11,267.0,206.0,18.0,0.0,0.0
1964-04-12,294.0,156.0,0.0,0.0,0.0
1964-04-13,306.0,156.0,0.0,0.0,0.0
1964-04-14,306.0,172.0,0.0,0.0,0.0
1964-04-15,306.0,167.0,0.0,0.0,0.0
1964-04-16,294.0,189.0,0.0,0.0,0.0
1964-04-17,283.0,156.0,0.0,0.0,0.0
1964-04-18,283.0,139.0,0.0,0.0,0.0
1964-04-19,294.0,156.0,0.0,0.0,0.0
1964-04-20,306.0,139.0,0.0,0.0,0.0
1964-04-21,311.0,144.0,0.0,0.0,0.0
1964-04-22,317.0,144.0,0.0,0.0,0.0
1964-04-23,322.0,139.0,0.0,0.0,0.0
1964-04-24,328.0,189.0,0.0,0.0,0.0
1964-04-25,328.0,189.0,61.0,0.0,0.0
1964-04-26,322.0,178.0,401.0,0.0,0.0
1964-04-27,311.0,200.0,5.0,0.0,0.0
1964-04-28,317.0,194.0,376.0,0.0,0.0
1964-04-29,311.0,189.0,41.0,0.0,0.0
1964-04-30,317.0,217.0,15.0,0.0,0.0
1964-05-01,272.0,206.0,0.0,0.0,0.0
1964-05-02,322.0,194.0,312.0,0.0,0.0
1964-05-03,306.0,250.0,15.0,0.0,0.0
1964-05-04,272.0,189.0,0.0,0.0,0.0
1964-05-05,300.0,194.0,0.0,0.0,0.0
1964-05-06,294.0,189.0,0.0,0.0,0.0
1964-05-07,306.0,183.0,0.0,0.0,0.0
1964-05-08,356.0,139.0,0.0,0.0,0.0
1964-05-09,294.0,139.0,0.0,0.0,0.0
1964-05-10,311.0,161.0,0.0,0.0,0.0
1964-05-11,317.0,167.0,0.0,0.0,0.0
1964-05-12,322.0,172.0,0.0,0.0,0.0
1964-05-13,322.0,211.0,0.0,0.0,0.0
1964-05-14,294.0,206.0,102.0,0.0,0.0
1964-05-15,283.0,200.0,48.0,0.0,0.0
1964-05-16,300.0,200.0,0.0,0.0,0.0
1964-05-17,306.0,194.0,0.0,0.0,0.0
1964-05-18,322.0,172.0,0.0,0.0,0.0
1964-05-19,322.0,178.0,0.0,0.0,0.0
1964-05-20,322.0,211.0,0.0,0.0,0.0
1964-05-21,322.0,206.0,0.0,0.0,0.0
1964-05-22,328.0,200.0,0.0,0.0,0.0
1964-05-23,344.0,194.0,0.0,0.0,0.0
1964-05-24,294.0,150.0,0.0,0.0,0.0
1964-05-25,289.0,167.0,0.0,0.0,0.0
1964-05-26,294.0,178.0,0.0,0.0,0.0
1964-05-27,306.0,211.0,0.0,0.0,0.0
1964-05-28,283.0,217.0,38.0,0.0,0.0
1964-05-29,311.0,161.0,0.0,0.0,0.0
1964-05-30,322.0,233.0,5.0,0.0,0.0
1964-05-31,322.0,189.0,0.0,0.0,0.0
1964-06-01,333.0,189.0,0.0,0.0,0.0
1964-06-02,294.0,200.0,0.0,0.0,0.0
1964-06-03,272.0,217.0,0.0,0.0,0.0
1964-06-04,294.0,200.0,0.0,0.0,0.0
1964-06-05,267.0,211.0,622.0,0.0,0.0
1964-06-06,294.0,200.0,394.0,0.0,0.0
1964-06-07,294.0,217.0,437.0,0.0,0.0
1964-06-08,361.0,222.0,0.0,0.0,0.0
1964-06-09,344.0,217.0,0.0,0.0,0.0
1964-06-10,344.0,183.0,127.0,0.0,0.0
1964-06-11,333.0,178.0,0.0,0.0,0.0
1964-06-12,317.0,178.0,0.0,0.0,0.0
1964-06-13,311.0,178.0,0.0,0.0,0.0
1964-06-14,311.0,156.0,0.0,0.0,0.0
1964-06-15,328.0,167.0,0.0,0.0,0.0
1964-06-16,328.0,144.0,0.0,0.0,0.0
1964-06-17,333.0,183.0,0.0,0.0,0.0
1964-06-18,339.0,217.0,30.0,0.0,0.0
1964-06-19,339.0,200.0,0.0,0.0,0.0
1964-06-20,344.0,194.0,0.0,0.0,0.0
1964-06-21,333.0,217.0,0.0,0.0,0.0
1964-06-22,306.0,194.0,0.0,0.0,0.0
1964-06-23,322.0,200.0,432.0,0.0,0.0
1964-06-24,294.0,206.0,787.0,0.0,0.0
1964-06-25,300.0,194.0,18.0,0.0,0.0
1964-06-26,322.0,222.0,0.0,0.0,0.0
1964-06-27,322.0,211.0,338.0,0.0,0.0
1964-06-28,333.0,200.0,0.0,0.0,0.0
1964-06-29,328.0,200.0,0.0,0.0,0.0
1964-06-30,328.0,206.0,249.0,0.0,0.0
1964-07-01,322.0,217.0,130.0,0.0,0.0
1964-07-02,322.0,200.0,0.0,0.0,0.0
1964-07-03,333.0,194.0,53.0,0.0,0.0
1964-07-04,344.0,200.0,0.0,0.0,0.0
1964-07-05,339.0,200.0,0.0,0.0,0.0
1964-07-06,322.0,211.0,71.0,0.0,0.0
1964-07-07,322.0,222.0,411.0,0.0,0.0
1964-07-08,328.0,211.0,0.0,0.0,0.0
1964-07-09,322.0,200.0,267.0,0.0,0.0
1964-07-10,317.0,217.0,0.0,0.0,0.0
1964-07-11,344.0,211.0,91.0,0.0,0.0
1964-07-12,356.0,222.0,0.0,0.0,0.0
1964-07-13,333.0,228.0,0.0,0.0,0.0
1964-07-14,328.0,217.0,0.0,0.0,0.0
1964-07-15,311.0,222.0,0.0,0.0,0.0
1964-07-16,278.0,222.0,318.0,0.0,0.0
1964-07-17,278.0,206.0,91.0,0.0,0.0
1964-07-18,306.0,211.0,0.0,0.0,0.0
1964-07-19,306.0,211.0,0.0,0.0,0.0
1964-07-20,328.0,211.0,0.0,0.0,0.0
1964-07-21,306.0,206.0,0.0,0.0,0.0
1964-07-22,278.0,233.0,89.0,0.0,0.0
1964-07-23,289.0,211.0,122.0,0.0,0.0
1964-07-24,322.0,211.0,89.0,0.0,0.0
1964-07-25,289.0,211.0,76.0,0.0,0.0
1964-07-26,272.0,211.0,467.0,0.0,0.0
1964-07-27,294.0,211.0,5.0,0.0,0.0
1964-07-28,300.0,211.0,0.0,0.0,0.0
1964-07-29,306.0,211.0,10.0,0.0,0.0
1964-07-30,306.0,217.0,0.0,0.0,0.0
1964-07-31,306.0,217.0,0.0,0.0,0.0
1964-08-01,317.0,217.0,56.0,0.0,0.0
1964-08-02,311.0,211.0,0.0,0.0,0.0
1964-08-03,317.0,222.0,5.0,0.0,0.0
1964-08-04,328.0,200.0,0.0,0.0,0.0
1964-08-05,333.0,233.0,224.0,0.0,0.0
1964-08-06,328.0,211.0,0.0,0.0,0.0
1964-08-07,333.0,206.0,191.0,0.0,0.0
1964-08-08,322.0,217.0,0.0,0.0,0.0
1964-08-09,322.0,200.0,0.0,0.0,0.0
1964-08-10,322.0,217.0,185.0,0.0,0.0
1964-08-11,311.0,222.0,328.0,0.0,0.0
1964-08-12,322.0,200.0,0.0,0.0,0.0
1964-08-13,328.0,211.0,0.0,0.0,0.0
1964-08-14,333.0,217.0,13.0,0.0,0.0
1964-08-15,328.0,206.0,8.0,0.0,0.0
1964-08-16,322.0,200.0,20.0,0.0,0.0
1964-08-17,322.0,222.0,0.0,0.0,0.0
1964-08-18,344.0,206.0,0.0,0.0,0.0
1964-08-19,333.0,222.0,0.0,0.0,0.0
1964-08-20,311.0,200.0,30.0,0.0,0.0
1964-08-21,328.0,200.0,28.0,0.0,0.0
1964-08-22,322.0,222.0,76.0,0.0,0.0
1964-08-23,317.0,194.0,8.0,0.0,0.0
1964-08-24,289.0,194.0,76.0,0.0,0.0
1964-08-25,306.0,222.0,76.0,0.0,0.0
1964-08-26,328.0,211.0,79.0,0.0,0.0
1964-08-27,239.0,222.0,178.0,0.0,0.0
1964-08-28,317.0,228.0,475.0,0.0,0.0
1964-08-29,333.0,222.0,0.0,0.0,0.0
1964-08-30,328.0,211.0,127.0,0.0,0.0
1964-08-31,322.0,222.0,0.0,0.0,0.0
1964-09-01,322.0,211.0,0.0,0.0,0.0
1964-09-02,339.0,200.0,0.0,0.0,0.0
1964-09-03,328.0,200.0,310.0,0.0,0.0
1964-09-04,311.0,200.0,5.0,0.0,0.0
1964-09-05,328.0,217.0,155.0,0.0,0.0
1964-09-06,333.0,211.0,0.0,0.0,0.0
1964-09-07,328.0,211.0,0.0,0.0,0.0
1964-09-08,333.0,211.0,0.0,0.0,0.0
1964-09-09,322.0,244.0,0.0,0.0,0.0
1964-09-10,317.0,250.0,0.0,0.0,0.0
1964-09-11,300.0,228.0,0.0,0.0,0.0
1964-09-12,272.0,217.0,8.0,0.0,0.0
1964-09-13,289.0,222.0,18.0,0.0,0.0
1964-09-14,289.0,200.0,0.0,0.0,0.0
1964-09-15,322.0,200.0,51.0,0.0,0.0
1964-09-16,300.0,206.0,46.0,0.0,0.0
1964-09-17,317.0,222.0,117.0,0.0,0.0
1964-09-18,317.0,222.0,64.0,0.0,0.0
1964-09-19,322.0,217.0,0.0,0.0,0.0
1964-09-20,322.0,211.0,0.0,0.0,0.0
1964-09-21,328.0,206.0,38.0,0.0,0.0
1964-09-22,306.0,217.0,0.0,0.0,0.0
1964-09-23,322.0,211.0,0.0,0.0,0.0
1964-09-24,322.0,200.0,208.0,0.0,0.0
1964-09-25,322.0,200.0,71.0,0.0,0.0
1964-09-26,311.0,211.0,46.0,0.0,0.0
1964-09-27,294.0,200.0,0.0,0.0,0.0
1964-09-28,322.0,222.0,71.0,0.0,0.0
1964-09-29,317.0,211.0,203.0,0.0,0.0
1964-09-30,328.0,211.0,25.0,0.0,0.0
1964-10-01,322.0,211.0,38.0,0.0,0.0
1964-10-02,322.0,206.0,0.0,0.0,0.0
1964-10-03,311.0,200.0,0.0,0.0,0.0
1964-10-04,339.0,211.0,191.0,0.0,0.0
1964-10-05,322.0,144.0,0.0,0.0,0.0
1964-10-06,267.0,133.0,0.0,0.0,0.0
1964-10-07,283.0,167.0,25.0,0.0,0.0
1964-10-08,306.0,183.0,0.0,0.0,0.0
1964-10-09,306.0,211.0,0.0,0.0,0.0
1964-10-10,300.0,211.0,0.0,0.0,0.0
1964-10-11,300.0,200.0,0.0,0.0,0.0
1964-10-12,294.0,200.0,229.0,0.0,0.0
1964-10-13,294.0,206.0,51.0,0.0,0.0
1964-10-14,294.0,217.0,25.0,0.0,0.0
1964-10-15,306.0,206.0,787.0,0.0,0.0
1964-10-16,294.0,206.0,5.0,0.0,0.0
1964-10-17,289.0,172.0,0.0,0.0,0.0
1964-10-18,294.0,178.0,0.0,0.0,0.0
1964-10-19,289.0,172.0,0.0,0.0,0.0
1964-10-20,239.0,194.0,0.0,0.0,0.0
1964-10-21,261.0,144.0,0.0,0.0,0.0
1964-10-22,267.0,156.0,0.0,0.0,0.0
1964-10-23,267.0,172.0,0.0,0.0,0.0
1964-10-24,267.0,172.0,0.0,0.0,0.0
1964-10-25,294.0,172.0,0.0,0.0,0.0
1964-10-26,289.0,172.0,0.0,0.0,0.0
1964-10-27,289.0,172.0,0.0,0.0,0.0
1964-10-28,283.0,172.0,0.0,0.0,0.0
1964-10-29,261.0,172.0,292.0,0.0,0.0
1964-10-30,278.0,194.0,0.0,0.0,0.0
1964-10-31,283.0,206.0,41.0,0.0,0.0
1964-11-01,283.0,189.0,41.0,0.0,0.0
1964-11-02,228.0,178.0,0.0,0.0,0.0
1964-11-03,233.0,161.0,30.0,0.0,0.0
1964-11-04,283.0,200.0,10.0,0.0,0.0
1964-11-05,278.0,183.0,8.0,0.0,0.0
1964-11-06,278.0,156.0,0.0,0.0,0.0
1964-11-07,272.0,128.0,0.0,0.0,0.0
1964-11-08,272.0,122.0,0.0,0.0,0.0
1964-11-09,272.0,128.0,0.0,0.0,0.0
1964-11-10,272.0,139.0,0.0,0.0,0.0
1964-11-11,267.0,144.0,0.0,0.0,0.0
1964-11-12,283.0,150.0,0.0,0.0,0.0
1964-11-13,278.0,144.0,0.0,0.0,0.0
1964-11-14,283.0,144.0,0.0,0.0,0.0
1964-11-15,283.0,144.0,0.0,0.0,0.0
1964-11-16,283.0,144.0,0.0,0.0,0.0
1964-11-17,256.0,139.0,0.0,0.0,0.0
1964-11-18,267.0,144.0,0.0,0.0,0.0
1964-11-19,289.0,111.0,0.0,0.0,0.0
1964-11-20,311.0,150.0,0.0,0.0,0.0
1964-11-21,294.0,167.0,0.0,0.0,0.0
1964-11-22,261.0,178.0,13.0,0.0,0.0
1964-11-23,294.0,206.0,0.0,0.0,0.0
1964-11-24,300.0,172.0,0.0,0.0,0.0
1964-11-25,256.0,178.0,0.0,0.0,0.0
1964-11-26,267.0,156.0,0.0,0.0,0.0
1964-11-27,267.0,156.0,0.0,0.0,0.0
1964-11-28,294.0,172.0,13.0,0.0,0.0
1964-11-29,256.0,144.0,0.0,0.0,0.0
1964-11-30,239.0,183.0,0.0,0.0,0.0
1964-12-01,239.0,94.0,0.0,0.0,0.0
1964-12-02,267.0,94.0,0.0,0.0,0.0
1964-12-03,294.0,117.0,0.0,0.0,0.0
1964-12-04,294.0,144.0,699.0,0.0,0.0
1964-12-05,278.0,167.0,401.0,0.0,0.0
1964-12-06,211.0,100.0,5.0,0.0,0.0
1964-12-07,,,0.0,0.0,0.0
1964-12-08,239.0,106.0,0.0,0.0,0.0
1964-12-09,206.0,128.0,5.0,0.0,0.0
1964-12-10,194.0,122.0,0.0,0.0,0.0
1964-12-11,228.0,106.0,0.0,0.0,0.0
1964-12-12,250.0,156.0,0.0,0.0,0.0
1964-12-13,278.0,111.0,0.0,0.0,0.0
1964-12-14,244.0,139.0,0.0,0.0,0.0
1964-12-15,183.0,111.0,0.0,0.0,0.0
1964-12-16,217.0,72.0,0.0,0.0,0.0
1964-12-17,278.0,94.0,0.0,0.0,0.0
1964-12-18,267.0,122.0,0.0,0.0,0.0
1964-12-19,217.0,167.0,0.0,0.0,0.0
1964-12-20,217.0,156.0,0.0,0.0,0.0
1964-12-21,244.0,122.0,0.0,0.0,0.0
1964-12-22,211.0,133.0,0.0,0.0,0.0
1964-12-23,217.0,50.0,0.0,0.0,0.0
1964-12-24,233.0,44.0,0.0,0.0,0.0
1964-12-25,250.0,61.0,0.0,0.0,0.0
1964-12-26,250.0,83.0,0.0,0.0,0.0
1964-12-27,239.0,100.0,0.0,0.0,0.0
1964-12-28,239.0,111.0,0.0,0.0,0.0
1964-12-29,239.0,83.0,0.0,0.0,0.0
1964-12-30,267.0,89.0,0.0,0.0,0.0
1964-12-31,233.0,83.0,0.0,0.0,0.0
1965-01-01,228.0,111.0,0.0,0.0,0.0
1965-01-02,239.0,117.0,0.0,0.0,0.0
1965-01-03,256.0,94.0,0.0,0.0,0.0
1965-01-04,239.0,89.0,36.0,0.0,0.0
1965-01-05,233.0,78.0,0.0,0.0,0.0
1965-01-06,228.0,33.0,0.0,0.0,0.0
1965-01-07,233.0,67.0,0.0,0.0,0.0
1965-01-08,228.0,72.0,0.0,0.0,0.0
1965-01-09,250.0,122.0,0.0,0.0,0.0
1965-01-10,267.0,89.0,0.0,0.0,0.0
1965-01-11,239.0,111.0,0.0,0.0,0.0
1965-01-12,211.0,128.0,0.0,0.0,0.0
1965-01-13,233.0,89.0,0.0,0.0,0.0
1965-01-14,228.0,72.0,0.0,0.0,0.0
1965-01-15,222.0,100.0,0.0,0.0,0.0
1965-01-16,222.0,144.0,0.0,0.0,0.0
1965-01-17,189.0,28.0,38.0,0.0,0.0
1965-01-18,,,0.0,0.0,0.0
1965-01-19,178.0,11.0,0.0,0.0,0.0
1965-01-20,222.0,61.0,0.0,0.0,0.0
1965-01-21,267.0,122.0,0.0,0.0,0.0
1965-01-22,267.0,144.0,0.0,0.0,0.0
1965-01-23,267.0,128.0,0.0,0.0,0.0
1965-01-24,278.0,161.0,0.0,0.0,0.0
1965-01-25,261.0,150.0,0.0,0.0,0.0
1965-01-26,289.0,72.0,0.0,0.0,0.0
1965-01-27,244.0,194.0,0.0,0.0,0.0
1965-01-28,206.0,111.0,0.0,0.0,0.0
1965-01-29,183.0,83.0,0.0,0.0,0.0
1965-01-30,222.0,33.0,0.0,0.0,0.0
1965-01-31,256.0,156.0,173.0,0.0,0.0
1965-02-01,250.0,22.0,8.0,0.0,0.0
1965-02-02,250.0,28.0,0.0,0.0,0.0
1965-02-03,239.0,111.0,124.0,0.0,0.0
1965-02-04,222.0,117.0,0.0,0.0,0.0
1965-02-05,239.0,144.0,0.0,0.0,0.0
1965-02-06,233.0,178.0,0.0,0.0,0.0
1965-02-07,267.0,183.0,0.0,0.0,0.0
1965-02-08,278.0,156.0,394.0,0.0,0.0
1965-02-09,283.0,156.0,0.0,0.0,0.0
1965-02-10,272.0,144.0,0.0,0.0,0.0
1965-02-11,278.0,122.0,0.0,0.0,0.0
1965-02-12,272.0,128.0,0.0,0.0,0.0
1965-02-13,267.0,111.0,0.0,0.0,0.0
1965-02-14,283.0,122.0,0.0,0.0,0.0
1965-02-15,267.0,167.0,10.0,0.0,0.0
1965-02-16,267.0,161.0,0.0,0.0,0.0
1965-02-17,289.0,128.0,0.0,0.0,0.0
1965-02-18,278.0,133.0,0.0,0.0,0.0
1965-02-19,278.0,144.0,0.0,0.0,0.0
1965-02-20,250.0,156.0,0.0,0.0,0.0
1965-02-21,233.0,139.0,0.0,0.0,0.0
1965-02-22,283.0,156.0,97.0,0.0,0.0
1965-02-23,250.0,100.0,76.0,0.0,0.0
1965-02-24,294.0,172.0,368.0,0.0,0.0
1965-02-25,294.0,161.0,76.0,0.0,0.0
1965-02-26,183.0,83.0,0.0,0.0,0.0
1965-02-27,150.0,44.0,0.0,0.0,0.0
1965-02-28,244.0,72.0,0.0,0.0,0.0
1965-03-01,267.0,117.0,0.0,0.0,0.0
1965-03-02,278.0,161.0,0.0,0.0,0.0
1965-03-03,289.0,167.0,107.0,0.0,0.0
1965-03-04,250.0,200.0,69.0,0.0,0.0
1965-03-05,200.0,133.0,0.0,0.0,0.0
1965-03-06,183.0,94.0,0.0,0.0,0.0
1965-03-07,189.0,94.0,0.0,0.0,0.0
1965-03-08,211.0,89.0,0.0,0.0,0.0
1965-03-09,194.0,100.0,0.0,0.0,0.0
1965-03-10,239.0,94.0,0.0,0.0,0.0
1965-03-11,239.0,144.0,0.0,0.0,0.0
1965-03-12,278.0,144.0,0.0,0.0,0.0
1965-03-13,294.0,139.0,0.0,0.0,0.0
1965-03-14,283.0,117.0,0.0,0.0,0.0
1965-03-15,294.0,172.0,249.0,0.0,0.0
1965-03-16,300.0,178.0,0.0,0.0,0.0
1965-03-17,294.0,167.0,53.0,0.0,0.0
1965-03-18,294.0,167.0,0.0,0.0,0.0
1965-03-19,306.0,178.0,0.0,0.0,0.0
1965-03-20,294.0,206.0,0.0,0.0,0.0
1965-03-21,211.0,117.0,0.0,0.0,0.0
1965-03-22,256.0,150.0,13.0,0.0,0.0
1965-03-23,306.0,167.0,0.0,0.0,0.0
1965-03-24,322.0,156.0,0.0,0.0,0.0
1965-03-25,317.0,156.0,0.0,0.0,0.0
1965-03-26,317.0,167.0,0.0,0.0,0.0
1965-03-27,300.0,178.0,0.0,0.0,0.0
1965-03-28,306.0,189.0,56.0,0.0,0.0
1965-03-29,311.0,172.0,13.0,0.0,0.0
1965-03-30,300.0,167.0,0.0,0.0,0.0
1965-03-31,261.0,172.0,0.0,0.0,0.0
1965-04-01,261.0,172.0,0.0,0.0,0.0
1965-04-02,261.0,167.0,0.0,0.0,0.0
1965-04-03,272.0,100.0,0.0,0.0,0.0
1965-04-04,283.0,128.0,0.0,0.0,0.0
1965-04-05,306.0,156.0,0.0,0.0,0.0
1965-04-06,322.0,194.0,0.0,0.0,0.0
1965-04-07,311.0,222.0,0.0,0.0,0.0
1965-04-08,306.0,222.0,0.0,0.0,0.0
1965-04-09,317.0,222.0,0.0,0.0,0.0
1965-04-10,322.0,233.0,0.0,0.0,0.0
1965-04-11,317.0,189.0,0.0,0.0,0.0
1965-04-12,328.0,189.0,0.0,0.0,0.0
1965-04-13,317.0,211.0,0.0,0.0,0.0
1965-04-14,322.0,178.0,0.0,0.0,0.0
1965-04-15,300.0,156.0,0.0,0.0,0.0
1965-04-16,322.0,156.0,0.0,0.0,0.0
1965-04-17,317.0,206.0,0.0,0.0,0.0
1965-04-18,306.0,150.0,0.0,0.0,0.0
1965-04-19,328.0,144.0,0.0,0.0,0.0
1965-04-20,328.0,178.0,0.0,0.0,0.0
1965-04-21,322.0,183.0,0.0,0.0,0.0
1965-04-22,278.0,178.0,208.0,0.0,0.0
1965-04-23,306.0,189.0,254.0,0.0,0.0
1965-04-24,306.0,194.0,0.0,0.0,0.0
1965-04-25,306.0,211.0,0.0,0.0,0.0
1965-04-26,311.0,183.0,56.0,0.0,0.0
1965-04-27,339.0,183.0,0.0,0.0,0.0
1965-04-28,322.0,244.0,0.0,0.0,0.0
1965-04-29,278.0,206.0,0.0,0.0,0.0
1965-04-30,267.0,183.0,0.0,0.0,0.0
1965-05-01,272.0,156.0,0.0,0.0,0.0
1965-05-02,294.0,122.0,0.0,0.0,0.0
1965-05-03,294.0,122.0,0.0,0.0,0.0
1965-05-04,300.0,144.0,0.0,0.0,0.0
1965-05-05,300.0,167.0,0.0,0.0,0.0
1965-05-06,322.0,156.0,10.0,0.0,0.0
1965-05-07,306.0,161.0,0.0,0.0,0.0
1965-05-08,306.0,161.0,0.0,0.0,0.0
1965-05-09,306.0,167.0,0.0,0.0,0.0
1965-05-10,311.0,172.0,0.0,0.0,0.0
1965-05-11,306.0,194.0,0.0,0.0,0.0
1965-05-12,306.0,167.0,99.0,0.0,0.0
1965-05-13,306.0,211.0,0.0,0.0,0.0
1965-05-14,294.0,156.0,338.0,0.0,0.0
1965-05-15,289.0,172.0,0.0,0.0,0.0
1965-05-16,306.0,183.0,0.0,0.0,0.0
1965-05-17,306.0,161.0,0.0,0.0,0.0
1965-05-18,306.0,156.0,0.0,0.0,0.0
1965-05-19,322.0,161.0,0.0,0.0,0.0
1965-05-20,322.0,156.0,0.0,0.0,0.0
1965-05-21,322.0,167.0,0.0,0.0,0.0
1965-05-22,322.0,194.0,0.0,0.0,0.0
1965-05-23,306.0,194.0,76.0,0.0,0.0
1965-05-24,328.0,178.0,0.0,0.0,0.0
1965-05-25,328.0,178.0,0.0,0.0,0.0
1965-05-26,328.0,178.0,0.0,0.0,0.0
1965-05-27,328.0,172.0,0.0,0.0,0.0
1965-05-28,344.0,156.0,0.0,0.0,0.0
1965-05-29,333.0,194.0,0.0,0.0,0.0
1965-05-30,344.0,206.0,0.0,0.0,0.0
1965-05-31,289.0,239.0,620.0,0.0,0.0
1965-06-01,311.0,194.0,0.0,0.0,0.0
1965-06-02,317.0,167.0,0.0,0.0,0.0
1965-06-03,317.0,167.0,0.0,0.0,0.0
1965-06-04,328.0,161.0,0.0,0.0,0.0
1965-06-05,328.0,161.0,0.0,0.0,0.0
1965-06-06,283.0,194.0,0.0,0.0,0.0
1965-06-07,294.0,211.0,0.0,0.0,0.0
1965-06-08,294.0,194.0,61.0,0.0,0.0
1965-06-09,311.0,211.0,10.0,0.0,0.0
1965-06-10,311.0,256.0,170.0,0.0,0.0
1965-06-11,311.0,222.0,0.0,0.0,0.0
1965-06-12,311.0,222.0,406.0,0.0,0.0
1965-06-13,317.0,211.0,503.0,0.0,0.0
1965-06-14,317.0,217.0,452.0,0.0,0.0
1965-06-15,333.0,217.0,13.0,0.0,0.0
1965-06-16,333.0,211.0,216.0,0.0,0.0
1965-06-17,333.0,194.0,20.0,0.0,0.0
1965-06-18,317.0,194.0,203.0,0.0,0.0
1965-06-19,300.0,211.0,310.0,0.0,0.0
1965-06-20,322.0,194.0,0.0,0.0,0.0
1965-06-21,311.0,194.0,0.0,0.0,0.0
1965-06-22,328.0,211.0,0.0,0.0,0.0
1965-06-23,317.0,200.0,30.0,0.0,0.0
1965-06-24,333.0,200.0,152.0,0.0,0.0
1965-06-25,333.0,194.0,0.0,0.0,0.0
1965-06-26,333.0,200.0,10.0,0.0,0.0
1965-06-27,333.0,200.0,38.0,0.0,0.0
1965-06-28,322.0,200.0,0.0,0.0,0.0
1965-06-29,322.0,222.0,0.0,0.0,0.0
1965-06-30,339.0,200.0,8.0,0.0,0.0
1965-07-01,339.0,200.0,0.0,0.0,0.0
1965-07-02,333.0,200.0,0.0,0.0,0.0
1965-07-03,328.0,206.0,0.0,0.0,0.0
