DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1965-07-04,317.0,189.0,0.0,0.0,0.0
1965-07-05,350.0,189.0,0.0,0.0,0.0
1965-07-06,339.0,189.0,241.0,0.0,0.0
1965-07-07,328.0,200.0,38.0,0.0,0.0
1965-07-08,322.0,200.0,254.0,0.0,0.0
1965-07-09,328.0,206.0,33.0,0.0,0.0
1965-07-10,322.0,206.0,157.0,0.0,0.0
1965-07-11,311.0,200.0,18.0,0.0,0.0
1965-07-12,306.0,200.0,5.0,0.0,0.0
1965-07-13,322.0,200.0,8.0,0.0,0.0
1965-07-14,328.0,194.0,10.0,0.0,0.0
1965-07-15,339.0,200.0,122.0,0.0,0.0
1965-07-16,333.0,206.0,64.0,0.0,0.0
1965-07-17,322.0,217.0,20.0,0.0,0.0
1965-07-18,322.0,217.0,64.0,0.0,0.0
1965-07-19,272.0,211.0,203.0,0.0,0.0
1965-07-20,272.0,211.0,452.0,0.0,0.0
1965-07-21,278.0,189.0,132.0,0.0,0.0
1965-07-22,317.0,194.0,10.0,0.0,0.0
1965-07-23,322.0,200.0,0.0,0.0,0.0
1965-07-24,328.0,200.0,0.0,0.0,0.0
1965-07-25,317.0,200.0,38.0,0.0,0.0
1965-07-26,322.0,211.0,0.0,0.0,0.0
1965-07-27,311.0,217.0,0.0,0.0,0.0
1965-07-28,311.0,211.0,0.0,0.0,0.0
1965-07-29,317.0,217.0,56.0,0.0,0.0
1965-07-30,322.0,211.0,0.0,0.0,0.0
1965-07-31,328.0,222.0,132.0,0.0,0.0
1965-08-01,328.0,256.0,0.0,0.0,0.0
1965-08-02,294.0,211.0,269.0,0.0,0.0
1965-08-03,328.0,222.0,43.0,0.0,0.0
1965-08-04,322.0,222.0,0.0,0.0,0.0
1965-08-05,328.0,222.0,0.0,0.0,0.0
1965-08-06,322.0,222.0,0.0,0.0,0.0
1965-08-07,289.0,222.0,18.0,0.0,0.0
1965-08-08,289.0,222.0,0.0,0.0,0.0
1965-08-09,300.0,222.0,224.0,0.0,0.0
1965-08-10,289.0,211.0,216.0,0.0,0.0
1965-08-11,289.0,211.0,0.0,0.0,0.0
1965-08-12,294.0,217.0,211.0,0.0,0.0
1965-08-13,322.0,244.0,0.0,0.0,0.0
1965-08-14,322.0,222.0,0.0,0.0,0.0
1965-08-15,317.0,211.0,0.0,0.0,0.0
1965-08-16,322.0,211.0,0.0,0.0,0.0
1965-08-17,322.0,211.0,0.0,0.0,0.0
1965-08-18,300.0,222.0,0.0,0.0,0.0
1965-08-19,322.0,222.0,0.0,0.0,0.0
1965-08-20,328.0,217.0,0.0,0.0,0.0
1965-08-21,328.0,200.0,0.0,0.0,0.0
1965-08-22,344.0,222.0,0.0,0.0,0.0
1965-08-23,344.0,222.0,0.0,0.0,0.0
1965-08-24,328.0,211.0,0.0,0.0,0.0
1965-08-25,333.0,206.0,0.0,0.0,0.0
1965-08-26,300.0,211.0,0.0,0.0,0.0
1965-08-27,306.0,167.0,15.0,0.0,0.0
1965-08-28,322.0,167.0,0.0,0.0,0.0
1965-08-29,300.0,178.0,638.0,0.0,0.0
1965-08-30,300.0,178.0,10.0,0.0,0.0
1965-08-31,306.0,178.0,191.0,0.0,0.0
1965-09-01,306.0,194.0,10.0,0.0,0.0
1965-09-02,306.0,178.0,203.0,0.0,0.0
1965-09-03,289.0,178.0,178.0,0.0,0.0
1965-09-04,306.0,183.0,0.0,0.0,0.0
1965-09-05,322.0,167.0,13.0,0.0,0.0
1965-09-06,322.0,178.0,0.0,0.0,0.0
1965-09-07,278.0,178.0,132.0,0.0,0.0
1965-09-08,278.0,167.0,231.0,0.0,0.0
1965-09-09,289.0,167.0,107.0,0.0,0.0
1965-09-10,322.0,211.0,0.0,0.0,0.0
1965-09-11,306.0,211.0,0.0,0.0,0.0
1965-09-12,300.0,211.0,0.0,0.0,0.0
1965-09-13,300.0,211.0,0.0,0.0,0.0
1965-09-14,306.0,167.0,0.0,0.0,0.0
1965-09-15,300.0,167.0,0.0,0.0,0.0
1965-09-16,300.0,167.0,69.0,0.0,0.0
1965-09-17,294.0,178.0,300.0,0.0,0.0
1965-09-18,294.0,178.0,0.0,0.0,0.0
1965-09-19,289.0,178.0,0.0,0.0,0.0
1965-09-20,294.0,194.0,0.0,0.0,0.0
1965-09-21,294.0,200.0,0.0,0.0,0.0
1965-09-22,294.0,200.0,0.0,0.0,0.0
1965-09-23,289.0,200.0,28.0,0.0,0.0
1965-09-24,294.0,194.0,81.0,0.0,0.0
1965-09-25,289.0,172.0,0.0,0.0,0.0
1965-09-26,300.0,172.0,173.0,0.0,0.0
1965-09-27,289.0,189.0,152.0,0.0,0.0
1965-09-28,300.0,178.0,89.0,0.0,0.0
1965-09-29,311.0,211.0,28.0,0.0,0.0
1965-09-30,306.0,206.0,66.0,0.0,0.0
1965-10-01,306.0,200.0,508.0,0.0,0.0
1965-10-02,328.0,211.0,104.0,0.0,0.0
1965-10-03,328.0,200.0,0.0,0.0,0.0
1965-10-04,322.0,194.0,0.0,0.0,0.0
1965-10-05,311.0,178.0,0.0,0.0,0.0
1965-10-06,317.0,189.0,0.0,0.0,0.0
1965-10-07,278.0,222.0,76.0,0.0,0.0
1965-10-08,289.0,200.0,89.0,0.0,0.0
1965-10-09,294.0,211.0,0.0,0.0,0.0
1965-10-10,294.0,194.0,0.0,0.0,0.0
1965-10-11,300.0,144.0,0.0,0.0,0.0
1965-10-12,317.0,156.0,0.0,0.0,0.0
1965-10-13,267.0,194.0,0.0,0.0,0.0
1965-10-14,233.0,189.0,262.0,0.0,0.0
1965-10-15,306.0,183.0,630.0,0.0,0.0
1965-10-16,294.0,211.0,0.0,0.0,0.0
1965-10-17,272.0,200.0,10.0,0.0,0.0
1965-10-18,289.0,167.0,0.0,0.0,0.0
1965-10-19,300.0,167.0,0.0,0.0,0.0
1965-10-20,289.0,189.0,335.0,0.0,0.0
1965-10-21,256.0,200.0,300.0,0.0,0.0
1965-10-22,239.0,178.0,462.0,0.0,0.0
1965-10-23,256.0,172.0,361.0,0.0,0.0
1965-10-24,228.0,144.0,0.0,0.0,0.0
1965-10-25,256.0,172.0,0.0,0.0,0.0
1965-10-26,244.0,133.0,0.0,0.0,0.0
1965-10-27,256.0,183.0,0.0,0.0,0.0
1965-10-28,256.0,172.0,0.0,0.0,0.0
1965-10-29,278.0,172.0,0.0,0.0,0.0
1965-10-30,272.0,161.0,0.0,0.0,0.0
1965-10-31,228.0,194.0,226.0,0.0,0.0
1965-11-01,267.0,189.0,13.0,0.0,0.0
1965-11-02,267.0,161.0,0.0,0.0,0.0
1965-11-03,289.0,161.0,0.0,0.0,0.0
1965-11-04,267.0,161.0,10.0,0.0,0.0
1965-11-05,267.0,161.0,5.0,0.0,0.0
1965-11-06,278.0,178.0,0.0,0.0,0.0
1965-11-07,283.0,178.0,0.0,0.0,0.0
1965-11-08,272.0,172.0,0.0,0.0,0.0
1965-11-09,267.0,156.0,0.0,0.0,0.0
1965-11-10,283.0,150.0,0.0,0.0,0.0
1965-11-11,272.0,144.0,0.0,0.0,0.0
1965-11-12,283.0,150.0,0.0,0.0,0.0
1965-11-13,250.0,144.0,0.0,0.0,0.0
1965-11-14,272.0,167.0,23.0,0.0,0.0
1965-11-15,261.0,172.0,0.0,0.0,0.0
1965-11-16,261.0,150.0,0.0,0.0,0.0
1965-11-17,261.0,150.0,0.0,0.0,0.0
1965-11-18,250.0,156.0,0.0,0.0,0.0
1965-11-19,267.0,128.0,0.0,0.0,0.0
1965-11-20,267.0,156.0,0.0,0.0,0.0
1965-11-21,272.0,139.0,0.0,0.0,0.0
1965-11-22,272.0,150.0,0.0,0.0,0.0
1965-11-23,244.0,178.0,0.0,0.0,0.0
1965-11-24,256.0,150.0,0.0,0.0,0.0
1965-11-25,250.0,139.0,13.0,0.0,0.0
1965-11-26,261.0,111.0,0.0,0.0,0.0
1965-11-27,278.0,128.0,0.0,0.0,0.0
1965-11-28,267.0,150.0,0.0,0.0,0.0
1965-11-29,261.0,133.0,18.0,0.0,0.0
1965-11-30,200.0,128.0,0.0,0.0,0.0
1965-12-01,183.0,89.0,0.0,0.0,0.0
1965-12-02,222.0,106.0,0.0,0.0,0.0
1965-12-03,256.0,139.0,20.0,0.0,0.0
1965-12-04,211.0,150.0,8.0,0.0,0.0
1965-12-05,250.0,139.0,0.0,0.0,0.0
1965-12-06,217.0,100.0,0.0,0.0,0.0
1965-12-07,206.0,117.0,0.0,0.0,0.0
1965-12-08,217.0,100.0,0.0,0.0,0.0
1965-12-09,222.0,117.0,0.0,0.0,0.0
1965-12-10,233.0,122.0,0.0,0.0,0.0
1965-12-11,244.0,111.0,0.0,0.0,0.0
1965-12-12,256.0,100.0,0.0,0.0,0.0
1965-12-13,239.0,167.0,89.0,0.0,0.0
1965-12-14,244.0,122.0,0.0,0.0,0.0
1965-12-15,289.0,139.0,0.0,0.0,0.0
1965-12-16,272.0,178.0,0.0,0.0,0.0
1965-12-17,256.0,128.0,0.0,0.0,0.0
1965-12-18,267.0,144.0,0.0,0.0,0.0
1965-12-19,267.0,161.0,0.0,0.0,0.0
1965-12-20,200.0,150.0,157.0,0.0,0.0
1965-12-21,194.0,122.0,0.0,0.0,0.0
1965-12-22,200.0,61.0,0.0,0.0,0.0
1965-12-23,228.0,100.0,0.0,0.0,0.0
1965-12-24,222.0,111.0,0.0,0.0,0.0
1965-12-25,233.0,100.0,13.0,0.0,0.0
1965-12-26,200.0,117.0,0.0,0.0,0.0
1965-12-27,211.0,100.0,0.0,0.0,0.0
1965-12-28,233.0,139.0,0.0,0.0,0.0
1965-12-29,244.0,150.0,0.0,0.0,0.0
1965-12-30,239.0,122.0,0.0,0.0,0.0
1965-12-31,250.0,139.0,0.0,0.0,0.0
1966-01-01,244.0,128.0,41.0,0.0,0.0
1966-01-02,256.0,111.0,0.0,0.0,0.0
1966-01-03,217.0,139.0,109.0,0.0,0.0
1966-01-04,239.0,167.0,234.0,0.0,0.0
1966-01-05,261.0,167.0,0.0,0.0,0.0
1966-01-06,250.0,172.0,13.0,0.0,0.0
1966-01-07,250.0,144.0,0.0,0.0,0.0
1966-01-08,183.0,128.0,0.0,0.0,0.0
1966-01-09,211.0,106.0,0.0,0.0,0.0
1966-01-10,222.0,106.0,0.0,0.0,0.0
1966-01-11,178.0,156.0,132.0,0.0,0.0
1966-01-12,211.0,144.0,41.0,0.0,0.0
1966-01-13,228.0,100.0,0.0,0.0,0.0
1966-01-14,244.0,78.0,0.0,0.0,0.0
1966-01-15,239.0,111.0,0.0,0.0,0.0
1966-01-16,217.0,144.0,0.0,0.0,0.0
1966-01-17,189.0,100.0,0.0,0.0,0.0
1966-01-18,233.0,78.0,0.0,0.0,0.0
1966-01-19,189.0,89.0,0.0,0.0,0.0
1966-01-20,194.0,100.0,51.0,0.0,0.0
1966-01-21,228.0,106.0,0.0,0.0,0.0
1966-01-22,222.0,144.0,0.0,0.0,0.0
1966-01-23,178.0,117.0,30.0,0.0,0.0
1966-01-24,206.0,72.0,0.0,0.0,0.0
1966-01-25,233.0,83.0,0.0,0.0,0.0
1966-01-26,233.0,117.0,135.0,0.0,0.0
1966-01-27,167.0,72.0,0.0,0.0,0.0
1966-01-28,178.0,-6.0,0.0,0.0,0.0
1966-01-29,222.0,50.0,0.0,0.0,0.0
1966-01-30,167.0,67.0,254.0,0.0,0.0
1966-01-31,150.0,-33.0,0.0,0.0,0.0
1966-02-01,211.0,11.0,0.0,0.0,0.0
1966-02-02,222.0,106.0,0.0,0.0,0.0
1966-02-03,239.0,94.0,0.0,0.0,0.0
1966-02-04,122.0,61.0,0.0,0.0,0.0
1966-02-05,139.0,39.0,0.0,0.0,0.0
1966-02-06,200.0,56.0,0.0,0.0,0.0
1966-02-07,206.0,50.0,0.0,0.0,0.0
1966-02-08,233.0,67.0,0.0,0.0,0.0
1966-02-09,239.0,94.0,0.0,0.0,0.0
1966-02-10,256.0,128.0,0.0,0.0,0.0
1966-02-11,261.0,128.0,0.0,0.0,0.0
1966-02-12,261.0,139.0,0.0,0.0,0.0
1966-02-13,256.0,156.0,13.0,0.0,0.0
1966-02-14,233.0,128.0,0.0,0.0,0.0
1966-02-15,278.0,144.0,0.0,0.0,0.0
1966-02-16,289.0,144.0,0.0,0.0,0.0
1966-02-17,250.0,117.0,0.0,0.0,0.0
1966-02-18,289.0,139.0,0.0,0.0,0.0
1966-02-19,233.0,156.0,127.0,0.0,0.0
1966-02-20,233.0,122.0,0.0,0.0,0.0
1966-02-21,233.0,139.0,0.0,0.0,0.0
1966-02-22,211.0,150.0,53.0,0.0,0.0
1966-02-23,211.0,167.0,267.0,0.0,0.0
1966-02-24,200.0,161.0,86.0,0.0,0.0
1966-02-25,200.0,150.0,0.0,0.0,0.0
1966-02-26,233.0,111.0,0.0,0.0,0.0
1966-02-27,261.0,94.0,0.0,0.0,0.0
1966-02-28,283.0,194.0,30.0,0.0,0.0
1966-03-01,283.0,167.0,0.0,0.0,0.0
1966-03-02,250.0,106.0,0.0,0.0,0.0
1966-03-03,272.0,139.0,0.0,0.0,0.0
1966-03-04,294.0,150.0,0.0,0.0,0.0
1966-03-05,278.0,178.0,0.0,0.0,0.0
1966-03-06,194.0,122.0,30.0,0.0,0.0
1966-03-07,167.0,72.0,0.0,0.0,0.0
1966-03-08,211.0,44.0,0.0,0.0,0.0
1966-03-09,222.0,111.0,0.0,0.0,0.0
1966-03-10,217.0,133.0,0.0,0.0,0.0
1966-03-11,250.0,133.0,0.0,0.0,0.0
1966-03-12,244.0,117.0,0.0,0.0,0.0
1966-03-13,239.0,150.0,0.0,0.0,0.0
1966-03-14,256.0,172.0,0.0,0.0,0.0
1966-03-15,244.0,172.0,0.0,0.0,0.0
1966-03-16,222.0,156.0,0.0,0.0,0.0
1966-03-17,239.0,156.0,0.0,0.0,0.0
1966-03-18,239.0,144.0,86.0,0.0,0.0
1966-03-19,233.0,111.0,0.0,0.0,0.0
1966-03-20,250.0,117.0,0.0,0.0,0.0
1966-03-21,261.0,117.0,0.0,0.0,0.0
1966-03-22,267.0,100.0,0.0,0.0,0.0
1966-03-23,261.0,100.0,0.0,0.0,0.0
1966-03-24,267.0,117.0,0.0,0.0,0.0
1966-03-25,267.0,156.0,8.0,0.0,0.0
1966-03-26,244.0,111.0,0.0,0.0,0.0
1966-03-27,239.0,128.0,0.0,0.0,0.0
1966-03-28,233.0,111.0,0.0,0.0,0.0
1966-03-29,211.0,150.0,132.0,0.0,0.0
1966-03-30,233.0,156.0,0.0,0.0,0.0
1966-03-31,250.0,161.0,0.0,0.0,0.0
1966-04-01,261.0,167.0,0.0,0.0,0.0
1966-04-02,272.0,156.0,0.0,0.0,0.0
1966-04-03,289.0,94.0,0.0,0.0,0.0
1966-04-04,278.0,161.0,0.0,0.0,0.0
1966-04-05,222.0,178.0,272.0,0.0,0.0
1966-04-06,222.0,133.0,33.0,0.0,0.0
1966-04-07,222.0,122.0,0.0,0.0,0.0
1966-04-08,267.0,94.0,0.0,0.0,0.0
1966-04-09,233.0,78.0,0.0,0.0,0.0
1966-04-10,233.0,156.0,264.0,0.0,0.0
1966-04-11,261.0,106.0,0.0,0.0,0.0
1966-04-12,272.0,111.0,0.0,0.0,0.0
1966-04-13,289.0,122.0,0.0,0.0,0.0
1966-04-14,278.0,128.0,0.0,0.0,0.0
1966-04-15,272.0,156.0,0.0,0.0,0.0
1966-04-16,267.0,172.0,0.0,0.0,0.0
1966-04-17,256.0,156.0,0.0,0.0,0.0
1966-04-18,256.0,100.0,0.0,0.0,0.0
1966-04-19,278.0,128.0,0.0,0.0,0.0
1966-04-20,278.0,144.0,0.0,0.0,0.0
1966-04-21,283.0,156.0,8.0,0.0,0.0
1966-04-22,267.0,139.0,0.0,0.0,0.0
1966-04-23,267.0,144.0,0.0,0.0,0.0
1966-04-24,272.0,144.0,0.0,0.0,0.0
1966-04-25,272.0,128.0,0.0,0.0,0.0
1966-04-26,283.0,111.0,0.0,0.0,0.0
1966-04-27,289.0,156.0,0.0,0.0,0.0
1966-04-28,256.0,167.0,191.0,0.0,0.0
1966-04-29,278.0,178.0,0.0,0.0,0.0
1966-04-30,250.0,178.0,0.0,0.0,0.0
1966-05-01,278.0,167.0,239.0,0.0,0.0
1966-05-02,289.0,150.0,0.0,0.0,0.0
1966-05-03,289.0,156.0,0.0,0.0,0.0
1966-05-04,300.0,167.0,0.0,0.0,0.0
1966-05-05,294.0,194.0,0.0,0.0,0.0
1966-05-06,278.0,167.0,23.0,0.0,0.0
1966-05-07,278.0,189.0,28.0,0.0,0.0
1966-05-08,311.0,178.0,175.0,0.0,0.0
1966-05-09,300.0,194.0,0.0,0.0,0.0
1966-05-10,311.0,211.0,0.0,0.0,0.0
1966-05-11,272.0,189.0,0.0,0.0,0.0
1966-05-12,294.0,178.0,0.0,0.0,0.0
1966-05-13,311.0,172.0,0.0,0.0,0.0
1966-05-14,311.0,189.0,0.0,0.0,0.0
1966-05-15,317.0,217.0,3.0,0.0,0.0
1966-05-16,306.0,194.0,0.0,0.0,0.0
1966-05-17,317.0,194.0,0.0,0.0,0.0
1966-05-18,317.0,167.0,38.0,0.0,0.0
1966-05-19,317.0,167.0,241.0,0.0,0.0
1966-05-20,317.0,178.0,0.0,0.0,0.0
1966-05-21,300.0,183.0,386.0,0.0,0.0
1966-05-22,306.0,189.0,81.0,0.0,0.0
1966-05-23,306.0,194.0,38.0,0.0,0.0
1966-05-24,306.0,172.0,0.0,0.0,0.0
1966-05-25,306.0,183.0,43.0,0.0,0.0
1966-05-26,283.0,206.0,25.0,0.0,0.0
1966-05-27,289.0,189.0,48.0,0.0,0.0
1966-05-28,306.0,178.0,0.0,0.0,0.0
1966-05-29,306.0,189.0,13.0,0.0,0.0
1966-05-30,322.0,206.0,5.0,0.0,0.0
1966-05-31,311.0,189.0,0.0,0.0,0.0
1966-06-01,300.0,194.0,145.0,0.0,0.0
1966-06-02,283.0,211.0,0.0,0.0,0.0
1966-06-03,278.0,200.0,0.0,0.0,0.0
1966-06-04,267.0,189.0,0.0,0.0,0.0
1966-06-05,283.0,200.0,76.0,0.0,0.0
1966-06-06,294.0,200.0,89.0,0.0,0.0
1966-06-07,283.0,206.0,112.0,0.0,0.0
1966-06-08,256.0,206.0,53.0,0.0,0.0
1966-06-09,311.0,211.0,711.0,0.0,0.0
1966-06-10,306.0,222.0,0.0,0.0,0.0
1966-06-11,322.0,233.0,0.0,0.0,0.0
1966-06-12,339.0,239.0,0.0,0.0,0.0
1966-06-13,322.0,206.0,0.0,0.0,0.0
1966-06-14,322.0,206.0,0.0,0.0,0.0
1966-06-15,317.0,200.0,0.0,0.0,0.0
1966-06-16,317.0,189.0,0.0,0.0,0.0
1966-06-17,306.0,206.0,0.0,0.0,0.0
1966-06-18,306.0,211.0,20.0,0.0,0.0
1966-06-19,294.0,211.0,64.0,0.0,0.0
1966-06-20,306.0,172.0,0.0,0.0,0.0
1966-06-21,333.0,189.0,0.0,0.0,0.0
1966-06-22,317.0,194.0,64.0,0.0,0.0
1966-06-23,311.0,172.0,86.0,0.0,0.0
1966-06-24,317.0,222.0,13.0,0.0,0.0
1966-06-25,317.0,222.0,0.0,0.0,0.0
1966-06-26,289.0,200.0,97.0,0.0,0.0
1966-06-27,267.0,178.0,0.0,0.0,0.0
1966-06-28,272.0,178.0,0.0,0.0,0.0
1966-06-29,256.0,189.0,122.0,0.0,0.0
1966-06-30,256.0,189.0,841.0,0.0,0.0
1966-07-01,328.0,200.0,655.0,0.0,0.0
1966-07-02,317.0,222.0,0.0,0.0,0.0
1966-07-03,328.0,244.0,0.0,0.0,0.0
1966-07-04,333.0,244.0,0.0,0.0,0.0
1966-07-05,333.0,244.0,0.0,0.0,0.0
1966-07-06,333.0,250.0,0.0,0.0,0.0
1966-07-07,344.0,217.0,0.0,0.0,0.0
1966-07-08,333.0,206.0,391.0,0.0,0.0
1966-07-09,306.0,217.0,277.0,0.0,0.0
1966-07-10,317.0,217.0,5.0,0.0,0.0
1966-07-11,294.0,217.0,38.0,0.0,0.0
1966-07-12,322.0,222.0,152.0,0.0,0.0
1966-07-13,306.0,206.0,0.0,0.0,0.0
1966-07-14,333.0,228.0,0.0,0.0,0.0
1966-07-15,328.0,206.0,41.0,0.0,0.0
1966-07-16,311.0,217.0,345.0,0.0,0.0
1966-07-17,328.0,217.0,107.0,0.0,0.0
1966-07-18,311.0,233.0,0.0,0.0,0.0
1966-07-19,322.0,228.0,13.0,0.0,0.0
1966-07-20,322.0,233.0,0.0,0.0,0.0
1966-07-21,322.0,239.0,23.0,0.0,0.0
1966-07-22,289.0,233.0,0.0,0.0,0.0
1966-07-23,322.0,233.0,0.0,0.0,0.0
1966-07-24,322.0,222.0,0.0,0.0,0.0
1966-07-25,317.0,217.0,119.0,0.0,0.0
1966-07-26,328.0,206.0,813.0,0.0,0.0
1966-07-27,311.0,211.0,10.0,0.0,0.0
1966-07-28,328.0,217.0,0.0,0.0,0.0
1966-07-29,328.0,211.0,0.0,0.0,0.0
1966-07-30,328.0,217.0,0.0,0.0,0.0
1966-07-31,333.0,228.0,66.0,0.0,0.0
1966-08-01,306.0,206.0,25.0,0.0,0.0
1966-08-02,317.0,206.0,5.0,0.0,0.0
1966-08-03,333.0,206.0,18.0,0.0,0.0
1966-08-04,333.0,211.0,0.0,0.0,0.0
1966-08-05,333.0,228.0,0.0,0.0,0.0
1966-08-06,322.0,206.0,239.0,0.0,0.0
1966-08-07,333.0,194.0,8.0,0.0,0.0
1966-08-08,311.0,206.0,411.0,0.0,0.0
1966-08-09,322.0,217.0,0.0,0.0,0.0
1966-08-10,317.0,217.0,0.0,0.0,0.0
1966-08-11,317.0,206.0,0.0,0.0,0.0
1966-08-12,311.0,211.0,43.0,0.0,0.0
1966-08-13,306.0,217.0,246.0,0.0,0.0
1966-08-14,328.0,211.0,69.0,0.0,0.0
1966-08-15,322.0,222.0,0.0,0.0,0.0
1966-08-16,322.0,217.0,0.0,0.0,0.0
1966-08-17,322.0,200.0,0.0,0.0,0.0
1966-08-18,317.0,217.0,0.0,0.0,0.0
1966-08-19,322.0,222.0,89.0,0.0,0.0
1966-08-20,328.0,222.0,0.0,0.0,0.0
1966-08-21,328.0,206.0,0.0,0.0,0.0
1966-08-22,317.0,200.0,0.0,0.0,0.0
1966-08-23,311.0,244.0,10.0,0.0,0.0
1966-08-24,317.0,211.0,64.0,0.0,0.0
1966-08-25,328.0,211.0,25.0,0.0,0.0
1966-08-26,328.0,206.0,150.0,0.0,0.0
1966-08-27,322.0,194.0,15.0,0.0,0.0
1966-08-28,328.0,233.0,0.0,0.0,0.0
1966-08-29,311.0,206.0,0.0,0.0,0.0
1966-08-30,339.0,244.0,20.0,0.0,0.0
1966-08-31,322.0,250.0,0.0,0.0,0.0
1966-09-01,317.0,239.0,25.0,0.0,0.0
1966-09-02,344.0,228.0,0.0,0.0,0.0
1966-09-03,333.0,217.0,0.0,0.0,0.0
1966-09-04,333.0,222.0,0.0,0.0,0.0
1966-09-05,333.0,217.0,0.0,0.0,0.0
1966-09-06,322.0,217.0,0.0,0.0,0.0
1966-09-07,322.0,211.0,0.0,0.0,0.0
1966-09-08,333.0,222.0,0.0,0.0,0.0
1966-09-09,317.0,228.0,0.0,0.0,0.0
1966-09-10,317.0,222.0,0.0,0.0,0.0
1966-09-11,278.0,211.0,414.0,0.0,0.0
1966-09-12,311.0,206.0,38.0,0.0,0.0
1966-09-13,311.0,211.0,0.0,0.0,0.0
1966-09-14,300.0,217.0,5.0,0.0,0.0
1966-09-15,317.0,211.0,175.0,0.0,0.0
1966-09-16,311.0,211.0,203.0,0.0,0.0
1966-09-17,322.0,217.0,38.0,0.0,0.0
1966-09-18,322.0,211.0,104.0,0.0,0.0
1966-09-19,328.0,206.0,0.0,0.0,0.0
1966-09-20,328.0,222.0,8.0,0.0,0.0
1966-09-21,328.0,206.0,165.0,0.0,0.0
1966-09-22,311.0,222.0,0.0,0.0,0.0
1966-09-23,289.0,206.0,244.0,0.0,0.0
1966-09-24,294.0,200.0,0.0,0.0,0.0
1966-09-25,294.0,200.0,13.0,0.0,0.0
1966-09-26,311.0,211.0,33.0,0.0,0.0
1966-09-27,333.0,211.0,0.0,0.0,0.0
1966-09-28,333.0,206.0,0.0,0.0,0.0
1966-09-29,317.0,222.0,0.0,0.0,0.0
1966-09-30,333.0,206.0,0.0,0.0,0.0
1966-10-01,317.0,200.0,0.0,0.0,0.0
1966-10-02,333.0,217.0,127.0,0.0,0.0
1966-10-03,300.0,206.0,137.0,0.0,0.0
1966-10-04,294.0,233.0,152.0,0.0,0.0
1966-10-05,311.0,239.0,15.0,0.0,0.0
1966-10-06,317.0,217.0,0.0,0.0,0.0
1966-10-07,294.0,217.0,757.0,0.0,0.0
1966-10-08,311.0,233.0,117.0,0.0,0.0
1966-10-09,294.0,222.0,0.0,0.0,0.0
1966-10-10,300.0,200.0,218.0,0.0,0.0
1966-10-11,322.0,228.0,0.0,0.0,0.0
1966-10-12,300.0,206.0,0.0,0.0,0.0
1966-10-13,300.0,206.0,0.0,0.0,0.0
1966-10-14,289.0,206.0,56.0,0.0,0.0
1966-10-15,300.0,200.0,10.0,0.0,0.0
1966-10-16,311.0,172.0,0.0,0.0,0.0
1966-10-17,311.0,167.0,0.0,0.0,0.0
1966-10-18,306.0,172.0,0.0,0.0,0.0
1966-10-19,311.0,178.0,0.0,0.0,0.0
1966-10-20,267.0,156.0,0.0,0.0,0.0
1966-10-21,239.0,167.0,0.0,0.0,0.0
1966-10-22,267.0,200.0,38.0,0.0,0.0
1966-10-23,289.0,217.0,48.0,0.0,0.0
1966-10-24,294.0,194.0,0.0,0.0,0.0
1966-10-25,294.0,183.0,0.0,0.0,0.0
1966-10-26,267.0,211.0,0.0,0.0,0.0
1966-10-27,256.0,178.0,0.0,0.0,0.0
1966-10-28,267.0,178.0,0.0,0.0,0.0
1966-10-29,267.0,161.0,0.0,0.0,0.0
1966-10-30,278.0,178.0,0.0,0.0,0.0
1966-10-31,283.0,150.0,0.0,0.0,0.0
1966-11-01,278.0,183.0,0.0,0.0,0.0
1966-11-02,256.0,150.0,0.0,0.0,0.0
1966-11-03,261.0,100.0,13.0,0.0,0.0
1966-11-04,233.0,94.0,0.0,0.0,0.0
1966-11-05,272.0,122.0,0.0,0.0,0.0
