DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1966-11-06,272.0,178.0,0.0,0.0,0.0
1966-11-07,278.0,167.0,0.0,0.0,0.0
1966-11-08,289.0,167.0,0.0,0.0,0.0
1966-11-09,278.0,150.0,0.0,0.0,0.0
1966-11-10,289.0,150.0,0.0,0.0,0.0
1966-11-11,278.0,144.0,0.0,0.0,0.0
1966-11-12,267.0,133.0,0.0,0.0,0.0
1966-11-13,283.0,150.0,0.0,0.0,0.0
1966-11-14,272.0,139.0,0.0,0.0,0.0
1966-11-15,256.0,167.0,10.0,0.0,0.0
1966-11-16,267.0,161.0,0.0,0.0,0.0
1966-11-17,272.0,144.0,0.0,0.0,0.0
1966-11-18,272.0,172.0,0.0,0.0,0.0
1966-11-19,256.0,178.0,0.0,0.0,0.0
1966-11-20,256.0,150.0,0.0,0.0,0.0
1966-11-21,244.0,178.0,0.0,0.0,0.0
1966-11-22,239.0,161.0,0.0,0.0,0.0
1966-11-23,244.0,161.0,43.0,0.0,0.0
1966-11-24,256.0,161.0,0.0,0.0,0.0
1966-11-25,244.0,156.0,0.0,0.0,0.0
1966-11-26,244.0,100.0,0.0,0.0,0.0
1966-11-27,239.0,89.0,0.0,0.0,0.0
1966-11-28,200.0,78.0,13.0,0.0,0.0
1966-11-29,183.0,94.0,0.0,0.0,0.0
1966-11-30,194.0,89.0,0.0,0.0,0.0
1966-12-01,200.0,83.0,0.0,0.0,0.0
1966-12-02,222.0,78.0,0.0,0.0,0.0
1966-12-03,239.0,94.0,0.0,0.0,0.0
1966-12-04,239.0,128.0,0.0,0.0,0.0
1966-12-05,233.0,94.0,58.0,0.0,0.0
1966-12-06,244.0,117.0,0.0,0.0,0.0
1966-12-07,250.0,144.0,0.0,0.0,0.0
1966-12-08,267.0,144.0,13.0,0.0,0.0
1966-12-09,267.0,144.0,0.0,0.0,0.0
1966-12-10,267.0,133.0,0.0,0.0,0.0
1966-12-11,256.0,128.0,0.0,0.0,0.0
1966-12-12,183.0,150.0,0.0,0.0,0.0
1966-12-13,194.0,128.0,117.0,0.0,0.0
1966-12-14,172.0,61.0,0.0,0.0,0.0
1966-12-15,206.0,61.0,0.0,0.0,0.0
1966-12-16,228.0,89.0,0.0,0.0,0.0
1966-12-17,211.0,117.0,0.0,0.0,0.0
1966-12-18,222.0,150.0,8.0,0.0,0.0
1966-12-19,200.0,128.0,0.0,0.0,0.0
1966-12-20,200.0,78.0,0.0,0.0,0.0
1966-12-21,211.0,72.0,0.0,0.0,0.0
1966-12-22,206.0,44.0,18.0,0.0,0.0
1966-12-23,261.0,56.0,0.0,0.0,0.0
1966-12-24,244.0,100.0,0.0,0.0,0.0
1966-12-25,178.0,50.0,0.0,0.0,0.0
1966-12-26,222.0,78.0,0.0,0.0,0.0
1966-12-27,256.0,106.0,0.0,0.0,0.0
1966-12-28,250.0,83.0,0.0,0.0,0.0
1966-12-29,267.0,133.0,0.0,0.0,0.0
1966-12-30,222.0,106.0,0.0,0.0,0.0
1966-12-31,283.0,122.0,0.0,0.0,0.0
1967-01-01,278.0,128.0,0.0,0.0,0.0
1967-01-02,267.0,156.0,0.0,0.0,0.0
1967-01-03,289.0,172.0,0.0,0.0,0.0
1967-01-04,239.0,206.0,0.0,0.0,0.0
1967-01-05,217.0,83.0,38.0,0.0,0.0
1967-01-06,172.0,6.0,0.0,0.0,0.0
1967-01-07,222.0,100.0,0.0,0.0,0.0
1967-01-08,261.0,139.0,0.0,0.0,0.0
1967-01-09,272.0,100.0,0.0,0.0,0.0
1967-01-10,267.0,122.0,0.0,0.0,0.0
1967-01-11,239.0,139.0,0.0,0.0,0.0
1967-01-12,183.0,128.0,0.0,0.0,0.0
1967-01-13,244.0,133.0,0.0,0.0,0.0
1967-01-14,272.0,106.0,0.0,0.0,0.0
1967-01-15,272.0,122.0,0.0,0.0,0.0
1967-01-16,228.0,111.0,48.0,0.0,0.0
1967-01-17,233.0,139.0,0.0,0.0,0.0
1967-01-18,256.0,150.0,3.0,0.0,0.0
1967-01-19,244.0,178.0,23.0,0.0,0.0
1967-01-20,261.0,156.0,0.0,0.0,0.0
1967-01-21,261.0,167.0,0.0,0.0,0.0
1967-01-22,256.0,150.0,0.0,0.0,0.0
1967-01-23,261.0,150.0,0.0,0.0,0.0
1967-01-24,272.0,161.0,0.0,0.0,0.0
1967-01-25,267.0,156.0,0.0,0.0,0.0
1967-01-26,278.0,167.0,30.0,0.0,0.0
1967-01-27,261.0,178.0,25.0,0.0,0.0
1967-01-28,200.0,117.0,0.0,0.0,0.0
1967-01-29,189.0,72.0,0.0,0.0,0.0
1967-01-30,222.0,33.0,0.0,0.0,0.0
1967-01-31,233.0,67.0,0.0,0.0,0.0
1967-02-01,261.0,106.0,0.0,0.0,0.0
1967-02-02,250.0,78.0,0.0,0.0,0.0
1967-02-03,278.0,122.0,0.0,0.0,0.0
1967-02-04,239.0,128.0,0.0,0.0,0.0
1967-02-05,267.0,122.0,0.0,0.0,0.0
1967-02-06,267.0,50.0,0.0,0.0,0.0
1967-02-07,278.0,83.0,0.0,0.0,0.0
1967-02-08,222.0,156.0,13.0,0.0,0.0
1967-02-09,239.0,161.0,89.0,0.0,0.0
1967-02-10,206.0,39.0,86.0,0.0,0.0
1967-02-11,244.0,44.0,0.0,0.0,0.0
1967-02-12,278.0,117.0,23.0,0.0,0.0
1967-02-13,211.0,172.0,48.0,0.0,0.0
1967-02-14,244.0,117.0,0.0,0.0,0.0
1967-02-15,244.0,89.0,0.0,0.0,0.0
1967-02-16,250.0,122.0,0.0,0.0,0.0
1967-02-17,261.0,144.0,0.0,0.0,0.0
1967-02-18,283.0,117.0,0.0,0.0,0.0
1967-02-19,278.0,122.0,0.0,0.0,0.0
1967-02-20,289.0,117.0,0.0,0.0,0.0
1967-02-21,278.0,139.0,0.0,0.0,0.0
1967-02-22,267.0,139.0,264.0,0.0,0.0
1967-02-23,233.0,156.0,124.0,0.0,0.0
1967-02-24,200.0,89.0,0.0,0.0,0.0
1967-02-25,139.0,78.0,0.0,0.0,0.0
1967-02-26,167.0,28.0,0.0,0.0,0.0
1967-02-27,206.0,44.0,0.0,0.0,0.0
1967-02-28,261.0,67.0,0.0,0.0,0.0
1967-03-01,211.0,122.0,0.0,0.0,0.0
1967-03-02,250.0,122.0,0.0,0.0,0.0
1967-03-03,261.0,139.0,0.0,0.0,0.0
1967-03-04,267.0,139.0,0.0,0.0,0.0
1967-03-05,294.0,144.0,0.0,0.0,0.0
1967-03-06,300.0,183.0,0.0,0.0,0.0
1967-03-07,294.0,189.0,0.0,0.0,0.0
1967-03-08,289.0,156.0,0.0,0.0,0.0
1967-03-09,278.0,183.0,201.0,0.0,0.0
1967-03-10,294.0,189.0,0.0,0.0,0.0
1967-03-11,283.0,150.0,0.0,0.0,0.0
1967-03-12,306.0,183.0,0.0,0.0,0.0
1967-03-13,278.0,139.0,0.0,0.0,0.0
1967-03-14,272.0,150.0,0.0,0.0,0.0
1967-03-15,300.0,161.0,0.0,0.0,0.0
1967-03-16,289.0,206.0,0.0,0.0,0.0
1967-03-17,250.0,128.0,0.0,0.0,0.0
1967-03-18,272.0,111.0,0.0,0.0,0.0
1967-03-19,228.0,128.0,0.0,0.0,0.0
1967-03-20,250.0,117.0,0.0,0.0,0.0
1967-03-21,267.0,111.0,0.0,0.0,0.0
1967-03-22,267.0,139.0,0.0,0.0,0.0
1967-03-23,267.0,150.0,0.0,0.0,0.0
1967-03-24,267.0,122.0,0.0,0.0,0.0
1967-03-25,283.0,128.0,0.0,0.0,0.0
1967-03-26,278.0,117.0,0.0,0.0,0.0
1967-03-27,272.0,128.0,0.0,0.0,0.0
1967-03-28,256.0,150.0,0.0,0.0,0.0
1967-03-29,250.0,167.0,46.0,0.0,0.0
1967-03-30,272.0,161.0,8.0,0.0,0.0
1967-03-31,267.0,144.0,0.0,0.0,0.0
1967-04-01,256.0,167.0,0.0,0.0,0.0
1967-04-02,272.0,156.0,0.0,0.0,0.0
1967-04-03,272.0,128.0,0.0,0.0,0.0
1967-04-04,278.0,89.0,0.0,0.0,0.0
1967-04-05,283.0,106.0,0.0,0.0,0.0
1967-04-06,289.0,133.0,0.0,0.0,0.0
1967-04-07,294.0,133.0,0.0,0.0,0.0
1967-04-08,289.0,139.0,0.0,0.0,0.0
1967-04-09,300.0,172.0,0.0,0.0,0.0
1967-04-10,289.0,122.0,0.0,0.0,0.0
1967-04-11,294.0,111.0,0.0,0.0,0.0
1967-04-12,300.0,128.0,0.0,0.0,0.0
1967-04-13,294.0,144.0,0.0,0.0,0.0
1967-04-14,294.0,144.0,0.0,0.0,0.0
1967-04-15,300.0,156.0,0.0,0.0,0.0
1967-04-16,300.0,122.0,0.0,0.0,0.0
1967-04-17,311.0,122.0,0.0,0.0,0.0
1967-04-18,300.0,194.0,0.0,0.0,0.0
1967-04-19,311.0,211.0,0.0,0.0,0.0
1967-04-20,289.0,172.0,0.0,0.0,0.0
1967-04-21,289.0,111.0,0.0,0.0,0.0
1967-04-22,311.0,122.0,0.0,0.0,0.0
1967-04-23,317.0,167.0,0.0,0.0,0.0
1967-04-24,317.0,178.0,0.0,0.0,0.0
1967-04-25,311.0,211.0,0.0,0.0,0.0
1967-04-26,317.0,183.0,0.0,0.0,0.0
1967-04-27,317.0,217.0,0.0,0.0,0.0
1967-04-28,283.0,194.0,0.0,0.0,0.0
1967-04-29,261.0,122.0,0.0,0.0,0.0
1967-04-30,283.0,106.0,0.0,0.0,0.0
1967-05-01,289.0,100.0,0.0,0.0,0.0
1967-05-02,300.0,117.0,0.0,0.0,0.0
1967-05-03,294.0,156.0,0.0,0.0,0.0
1967-05-04,300.0,139.0,0.0,0.0,0.0
1967-05-05,300.0,144.0,0.0,0.0,0.0
1967-05-06,306.0,150.0,0.0,0.0,0.0
1967-05-07,322.0,172.0,0.0,0.0,0.0
1967-05-08,333.0,200.0,0.0,0.0,0.0
1967-05-09,333.0,222.0,0.0,0.0,0.0
1967-05-10,333.0,217.0,0.0,0.0,0.0
1967-05-11,333.0,178.0,0.0,0.0,0.0
1967-05-12,333.0,200.0,0.0,0.0,0.0
1967-05-13,339.0,206.0,0.0,0.0,0.0
1967-05-14,339.0,206.0,0.0,0.0,0.0
1967-05-15,339.0,178.0,0.0,0.0,0.0
1967-05-16,333.0,217.0,0.0,0.0,0.0
1967-05-17,300.0,211.0,216.0,0.0,0.0
1967-05-18,306.0,189.0,0.0,0.0,0.0
1967-05-19,311.0,139.0,0.0,0.0,0.0
1967-05-20,317.0,167.0,0.0,0.0,0.0
1967-05-21,322.0,189.0,0.0,0.0,0.0
1967-05-22,311.0,183.0,0.0,0.0,0.0
1967-05-23,311.0,200.0,112.0,0.0,0.0
1967-05-24,289.0,178.0,0.0,0.0,0.0
1967-05-25,306.0,172.0,0.0,0.0,0.0
1967-05-26,317.0,139.0,0.0,0.0,0.0
1967-05-27,339.0,144.0,0.0,0.0,0.0
1967-05-28,344.0,189.0,0.0,0.0,0.0
1967-05-29,333.0,183.0,0.0,0.0,0.0
1967-05-30,333.0,183.0,18.0,0.0,0.0
1967-05-31,333.0,183.0,0.0,0.0,0.0
1967-06-01,328.0,189.0,0.0,0.0,0.0
1967-06-02,311.0,189.0,38.0,0.0,0.0
1967-06-03,317.0,178.0,23.0,0.0,0.0
1967-06-04,317.0,172.0,8.0,0.0,0.0
1967-06-05,322.0,183.0,64.0,0.0,0.0
1967-06-06,328.0,194.0,51.0,0.0,0.0
1967-06-07,322.0,161.0,231.0,0.0,0.0
1967-06-08,322.0,172.0,0.0,0.0,0.0
1967-06-09,328.0,194.0,0.0,0.0,0.0
1967-06-10,339.0,183.0,76.0,0.0,0.0
1967-06-11,328.0,183.0,0.0,0.0,0.0
1967-06-12,306.0,183.0,0.0,0.0,0.0
1967-06-13,294.0,217.0,18.0,0.0,0.0
1967-06-14,317.0,178.0,33.0,0.0,0.0
1967-06-15,311.0,183.0,8.0,0.0,0.0
1967-06-16,300.0,194.0,0.0,0.0,0.0
1967-06-17,289.0,206.0,43.0,0.0,0.0
1967-06-18,311.0,211.0,366.0,0.0,0.0
1967-06-19,306.0,206.0,43.0,0.0,0.0
1967-06-20,317.0,211.0,152.0,0.0,0.0
1967-06-21,317.0,206.0,0.0,0.0,0.0
1967-06-22,311.0,206.0,0.0,0.0,0.0
1967-06-23,322.0,194.0,3.0,0.0,0.0
1967-06-24,333.0,194.0,0.0,0.0,0.0
1967-06-25,322.0,194.0,28.0,0.0,0.0
1967-06-26,322.0,189.0,208.0,0.0,0.0
1967-06-27,333.0,189.0,20.0,0.0,0.0
1967-06-28,333.0,194.0,0.0,0.0,0.0
1967-06-29,333.0,178.0,183.0,0.0,0.0
1967-06-30,339.0,167.0,13.0,0.0,0.0
1967-07-01,322.0,167.0,521.0,0.0,0.0
1967-07-02,328.0,206.0,13.0,0.0,0.0
1967-07-03,328.0,211.0,0.0,0.0,0.0
1967-07-04,333.0,211.0,8.0,0.0,0.0
1967-07-05,311.0,189.0,20.0,0.0,0.0
1967-07-06,328.0,189.0,81.0,0.0,0.0
1967-07-07,328.0,189.0,0.0,0.0,0.0
1967-07-08,333.0,211.0,0.0,0.0,0.0
1967-07-09,333.0,217.0,0.0,0.0,0.0
1967-07-10,333.0,206.0,0.0,0.0,0.0
1967-07-11,333.0,200.0,0.0,0.0,0.0
1967-07-12,333.0,200.0,0.0,0.0,0.0
1967-07-13,344.0,200.0,13.0,0.0,0.0
1967-07-14,333.0,217.0,0.0,0.0,0.0
1967-07-15,311.0,178.0,135.0,0.0,0.0
1967-07-16,339.0,200.0,0.0,0.0,0.0
1967-07-17,328.0,194.0,81.0,0.0,0.0
1967-07-18,333.0,206.0,0.0,0.0,0.0
1967-07-19,322.0,211.0,142.0,0.0,0.0
1967-07-20,322.0,217.0,97.0,0.0,0.0
1967-07-21,333.0,222.0,0.0,0.0,0.0
1967-07-22,339.0,228.0,0.0,0.0,0.0
1967-07-23,333.0,194.0,424.0,0.0,0.0
1967-07-24,317.0,183.0,25.0,0.0,0.0
1967-07-25,328.0,206.0,201.0,0.0,0.0
1967-07-26,311.0,206.0,168.0,0.0,0.0
1967-07-27,333.0,206.0,36.0,0.0,0.0
1967-07-28,328.0,211.0,0.0,0.0,0.0
1967-07-29,333.0,194.0,0.0,0.0,0.0
1967-07-30,333.0,189.0,0.0,0.0,0.0
1967-07-31,328.0,200.0,0.0,0.0,0.0
1967-08-01,328.0,217.0,0.0,0.0,0.0
1967-08-02,328.0,200.0,0.0,0.0,0.0
1967-08-03,317.0,217.0,99.0,0.0,0.0
1967-08-04,317.0,206.0,53.0,0.0,0.0
1967-08-05,306.0,200.0,23.0,0.0,0.0
1967-08-06,328.0,200.0,168.0,0.0,0.0
1967-08-07,328.0,200.0,0.0,0.0,0.0
1967-08-08,289.0,228.0,0.0,0.0,0.0
1967-08-09,322.0,183.0,0.0,0.0,0.0
1967-08-10,311.0,194.0,51.0,0.0,0.0
1967-08-11,300.0,211.0,160.0,0.0,0.0
1967-08-12,328.0,217.0,122.0,0.0,0.0
1967-08-13,333.0,206.0,0.0,0.0,0.0
1967-08-14,328.0,200.0,46.0,0.0,0.0
1967-08-15,328.0,211.0,0.0,0.0,0.0
1967-08-16,328.0,222.0,0.0,0.0,0.0
1967-08-17,328.0,217.0,0.0,0.0,0.0
1967-08-18,333.0,222.0,0.0,0.0,0.0
1967-08-19,328.0,211.0,0.0,0.0,0.0
1967-08-20,333.0,222.0,76.0,0.0,0.0
1967-08-21,328.0,200.0,0.0,0.0,0.0
1967-08-22,328.0,200.0,0.0,0.0,0.0
1967-08-23,322.0,206.0,0.0,0.0,0.0
1967-08-24,344.0,211.0,13.0,0.0,0.0
1967-08-25,333.0,217.0,10.0,0.0,0.0
1967-08-26,328.0,222.0,0.0,0.0,0.0
1967-08-27,328.0,206.0,0.0,0.0,0.0
1967-08-28,344.0,200.0,25.0,0.0,0.0
1967-08-29,333.0,206.0,0.0,0.0,0.0
1967-08-30,328.0,206.0,0.0,0.0,0.0
1967-08-31,328.0,194.0,38.0,0.0,0.0
1967-09-01,328.0,211.0,0.0,0.0,0.0
1967-09-02,333.0,206.0,0.0,0.0,0.0
1967-09-03,322.0,183.0,279.0,0.0,0.0
1967-09-04,317.0,167.0,13.0,0.0,0.0
1967-09-05,322.0,194.0,0.0,0.0,0.0
1967-09-06,317.0,233.0,0.0,0.0,0.0
1967-09-07,322.0,228.0,0.0,0.0,0.0
1967-09-08,317.0,222.0,30.0,0.0,0.0
1967-09-09,311.0,244.0,0.0,0.0,0.0
1967-09-10,328.0,244.0,0.0,0.0,0.0
1967-09-11,322.0,228.0,0.0,0.0,0.0
1967-09-12,333.0,228.0,0.0,0.0,0.0
1967-09-13,317.0,233.0,33.0,0.0,0.0
1967-09-14,344.0,228.0,0.0,0.0,0.0
1967-09-15,322.0,228.0,0.0,0.0,0.0
1967-09-16,333.0,228.0,66.0,0.0,0.0
1967-09-17,328.0,206.0,0.0,0.0,0.0
1967-09-18,339.0,194.0,0.0,0.0,0.0
1967-09-19,344.0,211.0,0.0,0.0,0.0
1967-09-20,333.0,222.0,0.0,0.0,0.0
1967-09-21,339.0,217.0,0.0,0.0,0.0
1967-09-22,328.0,206.0,0.0,0.0,0.0
1967-09-23,322.0,222.0,0.0,0.0,0.0
1967-09-24,328.0,200.0,0.0,0.0,0.0
1967-09-25,350.0,200.0,0.0,0.0,0.0
1967-09-26,322.0,200.0,46.0,0.0,0.0
1967-09-27,322.0,194.0,130.0,0.0,0.0
1967-09-28,306.0,206.0,112.0,0.0,0.0
1967-09-29,306.0,211.0,109.0,0.0,0.0
1967-09-30,250.0,200.0,292.0,0.0,0.0
1967-10-01,294.0,206.0,325.0,0.0,0.0
1967-10-02,278.0,211.0,0.0,0.0,0.0
1967-10-03,294.0,206.0,0.0,0.0,0.0
1967-10-04,294.0,206.0,0.0,0.0,0.0
1967-10-05,283.0,211.0,74.0,0.0,0.0
1967-10-06,267.0,206.0,10.0,0.0,0.0
1967-10-07,294.0,200.0,20.0,0.0,0.0
1967-10-08,289.0,183.0,0.0,0.0,0.0
1967-10-09,272.0,178.0,0.0,0.0,0.0
1967-10-10,306.0,200.0,229.0,0.0,0.0
1967-10-11,289.0,178.0,20.0,0.0,0.0
1967-10-12,300.0,194.0,0.0,0.0,0.0
1967-10-13,300.0,206.0,0.0,0.0,0.0
1967-10-14,278.0,222.0,25.0,0.0,0.0
1967-10-15,300.0,194.0,0.0,0.0,0.0
1967-10-16,289.0,150.0,0.0,0.0,0.0
1967-10-17,306.0,172.0,0.0,0.0,0.0
1967-10-18,283.0,183.0,51.0,0.0,0.0
1967-10-19,278.0,178.0,0.0,0.0,0.0
1967-10-20,283.0,150.0,0.0,0.0,0.0
1967-10-21,278.0,167.0,0.0,0.0,0.0
1967-10-22,306.0,156.0,0.0,0.0,0.0
1967-10-23,267.0,172.0,0.0,0.0,0.0
1967-10-24,272.0,200.0,102.0,0.0,0.0
1967-10-25,294.0,194.0,20.0,0.0,0.0
1967-10-26,289.0,189.0,0.0,0.0,0.0
1967-10-27,289.0,172.0,0.0,0.0,0.0
1967-10-28,278.0,172.0,0.0,0.0,0.0
1967-10-29,300.0,189.0,0.0,0.0,0.0
1967-10-30,294.0,183.0,0.0,0.0,0.0
1967-10-31,289.0,189.0,0.0,0.0,0.0
1967-11-01,278.0,156.0,0.0,0.0,0.0
1967-11-02,278.0,178.0,13.0,0.0,0.0
1967-11-03,278.0,200.0,0.0,0.0,0.0
1967-11-04,267.0,178.0,0.0,0.0,0.0
1967-11-05,278.0,156.0,0.0,0.0,0.0
1967-11-06,261.0,150.0,0.0,0.0,0.0
1967-11-07,256.0,144.0,0.0,0.0,0.0
1967-11-08,228.0,150.0,0.0,0.0,0.0
1967-11-09,256.0,144.0,0.0,0.0,0.0
1967-11-10,256.0,144.0,0.0,0.0,0.0
1967-11-11,267.0,150.0,0.0,0.0,0.0
1967-11-12,283.0,200.0,0.0,0.0,0.0
1967-11-13,272.0,150.0,0.0,0.0,0.0
1967-11-14,250.0,78.0,0.0,0.0,0.0
1967-11-15,250.0,133.0,0.0,0.0,0.0
1967-11-16,261.0,144.0,0.0,0.0,0.0
1967-11-17,267.0,156.0,20.0,0.0,0.0
1967-11-18,250.0,150.0,0.0,0.0,0.0
1967-11-19,244.0,150.0,0.0,0.0,0.0
1967-11-20,256.0,117.0,0.0,0.0,0.0
1967-11-21,256.0,89.0,0.0,0.0,0.0
1967-11-22,250.0,111.0,0.0,0.0,0.0
1967-11-23,272.0,133.0,0.0,0.0,0.0
1967-11-24,278.0,111.0,0.0,0.0,0.0
1967-11-25,311.0,144.0,0.0,0.0,0.0
1967-11-26,300.0,150.0,0.0,0.0,0.0
1967-11-27,278.0,144.0,0.0,0.0,0.0
1967-11-28,278.0,189.0,0.0,0.0,0.0
1967-11-29,278.0,167.0,0.0,0.0,0.0
1967-11-30,289.0,156.0,0.0,0.0,0.0
1967-12-01,267.0,172.0,0.0,0.0,0.0
1967-12-02,261.0,144.0,0.0,0.0,0.0
1967-12-03,267.0,150.0,0.0,0.0,0.0
1967-12-04,239.0,106.0,0.0,0.0,0.0
1967-12-05,239.0,111.0,0.0,0.0,0.0
1967-12-06,244.0,133.0,0.0,0.0,0.0
1967-12-07,250.0,100.0,0.0,0.0,0.0
1967-12-08,272.0,111.0,0.0,0.0,0.0
1967-12-09,267.0,139.0,0.0,0.0,0.0
1967-12-10,283.0,150.0,38.0,0.0,0.0
1967-12-11,294.0,167.0,0.0,0.0,0.0
1967-12-12,250.0,194.0,259.0,0.0,0.0
1967-12-13,294.0,200.0,0.0,0.0,0.0
1967-12-14,289.0,189.0,0.0,0.0,0.0
1967-12-15,256.0,172.0,0.0,0.0,0.0
1967-12-16,267.0,206.0,0.0,0.0,0.0
1967-12-17,267.0,161.0,0.0,0.0,0.0
1967-12-18,294.0,150.0,0.0,0.0,0.0
1967-12-19,289.0,156.0,0.0,0.0,0.0
1967-12-20,261.0,167.0,0.0,0.0,0.0
1967-12-21,278.0,150.0,0.0,0.0,0.0
1967-12-22,289.0,144.0,0.0,0.0,0.0
1967-12-23,283.0,122.0,13.0,0.0,0.0
1967-12-24,167.0,78.0,0.0,0.0,0.0
1967-12-25,222.0,89.0,0.0,0.0,0.0
1967-12-26,233.0,156.0,0.0,0.0,0.0
1967-12-27,256.0,94.0,0.0,0.0,0.0
1967-12-28,239.0,128.0,0.0,0.0,0.0
1967-12-29,183.0,117.0,46.0,0.0,0.0
1967-12-30,206.0,89.0,0.0,0.0,0.0
1967-12-31,272.0,94.0,0.0,0.0,0.0
1968-01-01,250.0,100.0,0.0,0.0,0.0
1968-01-02,239.0,117.0,0.0,0.0,0.0
1968-01-03,272.0,133.0,0.0,0.0,0.0
1968-01-04,272.0,106.0,0.0,0.0,0.0
1968-01-05,256.0,133.0,0.0,0.0,0.0
1968-01-06,272.0,133.0,0.0,0.0,0.0
1968-01-07,278.0,111.0,0.0,0.0,0.0
1968-01-08,239.0,111.0,0.0,0.0,0.0
1968-01-09,261.0,122.0,0.0,0.0,0.0
1968-01-10,256.0,133.0,0.0,0.0,0.0
1968-01-11,233.0,167.0,41.0,0.0,0.0
1968-01-12,217.0,144.0,0.0,0.0,0.0
1968-01-13,172.0,144.0,0.0,0.0,0.0
1968-01-14,161.0,78.0,0.0,0.0,0.0
1968-01-15,167.0,56.0,0.0,0.0,0.0
1968-01-16,161.0,67.0,0.0,0.0,0.0
1968-01-17,211.0,83.0,0.0,0.0,0.0
1968-01-18,233.0,117.0,0.0,0.0,0.0
1968-01-19,261.0,133.0,0.0,0.0,0.0
1968-01-20,233.0,122.0,0.0,0.0,0.0
1968-01-21,217.0,150.0,0.0,0.0,0.0
1968-01-22,222.0,94.0,0.0,0.0,0.0
1968-01-23,261.0,67.0,0.0,0.0,0.0
1968-01-24,217.0,100.0,33.0,0.0,0.0
1968-01-25,156.0,100.0,0.0,0.0,0.0
1968-01-26,178.0,44.0,0.0,0.0,0.0
1968-01-27,244.0,56.0,0.0,0.0,0.0
1968-01-28,250.0,128.0,0.0,0.0,0.0
1968-01-29,272.0,144.0,0.0,0.0,0.0
1968-01-30,222.0,139.0,0.0,0.0,0.0
1968-01-31,233.0,111.0,0.0,0.0,0.0
1968-02-01,239.0,117.0,0.0,0.0,0.0
1968-02-02,267.0,128.0,0.0,0.0,0.0
1968-02-03,256.0,150.0,0.0,0.0,0.0
1968-02-04,239.0,122.0,0.0,0.0,0.0
1968-02-05,250.0,150.0,0.0,0.0,0.0
1968-02-06,239.0,139.0,0.0,0.0,0.0
1968-02-07,200.0,117.0,0.0,0.0,0.0
1968-02-08,144.0,78.0,0.0,0.0,0.0
1968-02-09,167.0,83.0,0.0,0.0,0.0
1968-02-10,183.0,100.0,0.0,0.0,0.0
1968-02-11,200.0,106.0,0.0,0.0,0.0
1968-02-12,200.0,111.0,69.0,0.0,0.0
1968-02-13,200.0,117.0,0.0,0.0,0.0
1968-02-14,206.0,89.0,0.0,0.0,0.0
1968-02-15,233.0,39.0,0.0,0.0,0.0
1968-02-16,261.0,72.0,0.0,0.0,0.0
1968-02-17,233.0,89.0,0.0,0.0,0.0
1968-02-18,239.0,111.0,0.0,0.0,0.0
1968-02-19,206.0,150.0,193.0,0.0,0.0
1968-02-20,189.0,117.0,10.0,0.0,0.0
1968-02-21,233.0,61.0,0.0,0.0,0.0
1968-02-22,256.0,78.0,0.0,0.0,0.0
1968-02-23,244.0,128.0,0.0,0.0,0.0
1968-02-24,189.0,139.0,297.0,0.0,0.0
1968-02-25,194.0,72.0,0.0,0.0,0.0
1968-02-26,189.0,100.0,0.0,0.0,0.0
1968-02-27,206.0,72.0,8.0,0.0,0.0
1968-02-28,211.0,83.0,0.0,0.0,0.0
1968-02-29,244.0,78.0,0.0,0.0,0.0
1968-03-01,161.0,50.0,51.0,0.0,0.0
1968-03-02,217.0,44.0,0.0,0.0,0.0
1968-03-03,228.0,100.0,0.0,0.0,0.0
1968-03-04,217.0,106.0,0.0,0.0,0.0
1968-03-05,222.0,83.0,0.0,0.0,0.0
1968-03-06,200.0,117.0,0.0,0.0,0.0
1968-03-07,233.0,117.0,74.0,0.0,0.0
1968-03-08,244.0,94.0,0.0,0.0,0.0
1968-03-09,267.0,83.0,0.0,0.0,0.0
1968-03-10,289.0,133.0,0.0,0.0,0.0
1968-03-11,311.0,139.0,0.0,0.0,0.0
1968-03-12,300.0,183.0,0.0,0.0,0.0
1968-03-13,217.0,150.0,69.0,0.0,0.0
