DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1968-03-14,233.0,83.0,0.0,0.0,0.0
1968-03-15,256.0,128.0,0.0,0.0,0.0
1968-03-16,267.0,183.0,0.0,0.0,0.0
1968-03-17,267.0,167.0,10.0,0.0,0.0
1968-03-18,261.0,128.0,0.0,0.0,0.0
1968-03-19,267.0,94.0,0.0,0.0,0.0
1968-03-20,283.0,72.0,0.0,0.0,0.0
1968-03-21,294.0,83.0,0.0,0.0,0.0
1968-03-22,289.0,106.0,0.0,0.0,0.0
1968-03-23,256.0,156.0,0.0,0.0,0.0
1968-03-24,200.0,72.0,0.0,0.0,0.0
1968-03-25,233.0,94.0,0.0,0.0,0.0
1968-03-26,256.0,100.0,0.0,0.0,0.0
1968-03-27,272.0,128.0,0.0,0.0,0.0
1968-03-28,267.0,144.0,0.0,0.0,0.0
1968-03-29,267.0,122.0,0.0,0.0,0.0
1968-03-30,272.0,111.0,0.0,0.0,0.0
1968-03-31,283.0,128.0,0.0,0.0,0.0
1968-04-01,289.0,150.0,0.0,0.0,0.0
1968-04-02,294.0,150.0,0.0,0.0,0.0
1968-04-03,289.0,139.0,0.0,0.0,0.0
1968-04-04,294.0,150.0,0.0,0.0,0.0
1968-04-05,300.0,139.0,0.0,0.0,0.0
1968-04-06,317.0,178.0,20.0,0.0,0.0
1968-04-07,300.0,200.0,0.0,0.0,0.0
1968-04-08,306.0,156.0,0.0,0.0,0.0
1968-04-09,300.0,156.0,0.0,0.0,0.0
1968-04-10,300.0,139.0,0.0,0.0,0.0
1968-04-11,267.0,194.0,0.0,0.0,0.0
1968-04-12,267.0,144.0,0.0,0.0,0.0
1968-04-13,278.0,139.0,0.0,0.0,0.0
1968-04-14,272.0,128.0,0.0,0.0,0.0
1968-04-15,272.0,150.0,0.0,0.0,0.0
1968-04-16,289.0,194.0,0.0,0.0,0.0
1968-04-17,294.0,156.0,0.0,0.0,0.0
1968-04-18,289.0,139.0,0.0,0.0,0.0
1968-04-19,300.0,128.0,0.0,0.0,0.0
1968-04-20,322.0,156.0,0.0,0.0,0.0
1968-04-21,317.0,206.0,0.0,0.0,0.0
1968-04-22,317.0,217.0,0.0,0.0,0.0
1968-04-23,339.0,183.0,0.0,0.0,0.0
1968-04-24,333.0,189.0,64.0,0.0,0.0
1968-04-25,272.0,217.0,0.0,0.0,0.0
1968-04-26,300.0,161.0,0.0,0.0,0.0
1968-04-27,322.0,194.0,0.0,0.0,0.0
1968-04-28,322.0,178.0,0.0,0.0,0.0
1968-04-29,311.0,178.0,0.0,0.0,0.0
1968-04-30,278.0,206.0,0.0,0.0,0.0
1968-05-01,306.0,167.0,122.0,0.0,0.0
1968-05-02,300.0,183.0,0.0,0.0,0.0
1968-05-03,294.0,178.0,0.0,0.0,0.0
1968-05-04,306.0,167.0,0.0,0.0,0.0
1968-05-05,283.0,200.0,152.0,0.0,0.0
1968-05-06,300.0,189.0,53.0,0.0,0.0
1968-05-07,289.0,172.0,0.0,0.0,0.0
1968-05-08,267.0,189.0,0.0,0.0,0.0
1968-05-09,289.0,189.0,0.0,0.0,0.0
1968-05-10,272.0,200.0,23.0,0.0,0.0
1968-05-11,278.0,200.0,305.0,0.0,0.0
1968-05-12,311.0,194.0,132.0,0.0,0.0
1968-05-13,306.0,206.0,0.0,0.0,0.0
1968-05-14,311.0,167.0,0.0,0.0,0.0
1968-05-15,322.0,189.0,0.0,0.0,0.0
1968-05-16,322.0,206.0,0.0,0.0,0.0
1968-05-17,322.0,228.0,0.0,0.0,0.0
1968-05-18,339.0,178.0,0.0,0.0,0.0
1968-05-19,333.0,222.0,0.0,0.0,0.0
1968-05-20,322.0,217.0,15.0,0.0,0.0
1968-05-21,311.0,206.0,0.0,0.0,0.0
1968-05-22,311.0,194.0,0.0,0.0,0.0
1968-05-23,306.0,194.0,0.0,0.0,0.0
1968-05-24,306.0,206.0,109.0,0.0,0.0
1968-05-25,311.0,200.0,218.0,0.0,0.0
1968-05-26,311.0,222.0,58.0,0.0,0.0
1968-05-27,306.0,200.0,348.0,0.0,0.0
1968-05-28,322.0,211.0,5.0,0.0,0.0
1968-05-29,294.0,206.0,150.0,0.0,0.0
1968-05-30,322.0,206.0,152.0,0.0,0.0
1968-05-31,317.0,200.0,0.0,0.0,0.0
1968-06-01,311.0,206.0,218.0,0.0,0.0
1968-06-02,311.0,222.0,58.0,0.0,0.0
1968-06-03,250.0,206.0,394.0,0.0,0.0
1968-06-04,278.0,217.0,1041.0,0.0,0.0
1968-06-05,267.0,222.0,97.0,0.0,0.0
1968-06-06,317.0,222.0,8.0,0.0,0.0
1968-06-07,350.0,206.0,0.0,0.0,0.0
1968-06-08,322.0,217.0,0.0,0.0,0.0
1968-06-09,317.0,233.0,203.0,0.0,0.0
1968-06-10,339.0,194.0,168.0,0.0,0.0
1968-06-11,322.0,217.0,8.0,0.0,0.0
1968-06-12,344.0,211.0,69.0,0.0,0.0
1968-06-13,322.0,233.0,0.0,0.0,0.0
1968-06-14,294.0,200.0,876.0,0.0,0.0
1968-06-15,294.0,211.0,15.0,0.0,0.0
1968-06-16,289.0,222.0,335.0,0.0,0.0
1968-06-17,294.0,211.0,5.0,0.0,0.0
1968-06-18,278.0,211.0,5.0,0.0,0.0
1968-06-19,300.0,217.0,117.0,0.0,0.0
1968-06-20,306.0,211.0,155.0,0.0,0.0
1968-06-21,328.0,233.0,33.0,0.0,0.0
1968-06-22,339.0,228.0,0.0,0.0,0.0
1968-06-23,333.0,211.0,51.0,0.0,0.0
1968-06-24,350.0,217.0,0.0,0.0,0.0
1968-06-25,311.0,222.0,279.0,0.0,0.0
1968-06-26,306.0,206.0,155.0,0.0,0.0
1968-06-27,278.0,211.0,343.0,0.0,0.0
1968-06-28,283.0,222.0,0.0,0.0,0.0
1968-06-29,306.0,194.0,239.0,0.0,0.0
1968-06-30,311.0,222.0,0.0,0.0,0.0
1968-07-01,311.0,222.0,246.0,0.0,0.0
1968-07-02,283.0,217.0,43.0,0.0,0.0
1968-07-03,300.0,211.0,58.0,0.0,0.0
1968-07-04,306.0,211.0,0.0,0.0,0.0
1968-07-05,294.0,222.0,188.0,0.0,0.0
1968-07-06,300.0,217.0,251.0,0.0,0.0
1968-07-07,333.0,217.0,356.0,0.0,0.0
1968-07-08,294.0,222.0,0.0,0.0,0.0
1968-07-09,322.0,211.0,69.0,0.0,0.0
1968-07-10,328.0,211.0,165.0,0.0,0.0
1968-07-11,322.0,206.0,282.0,0.0,0.0
1968-07-12,328.0,217.0,0.0,0.0,0.0
1968-07-13,328.0,211.0,389.0,0.0,0.0
1968-07-14,317.0,217.0,0.0,0.0,0.0
1968-07-15,322.0,222.0,8.0,0.0,0.0
1968-07-16,322.0,222.0,0.0,0.0,0.0
1968-07-17,328.0,217.0,0.0,0.0,0.0
1968-07-18,317.0,200.0,340.0,0.0,0.0
1968-07-19,322.0,200.0,20.0,0.0,0.0
1968-07-20,333.0,211.0,61.0,0.0,0.0
1968-07-21,333.0,206.0,8.0,0.0,0.0
1968-07-22,322.0,206.0,51.0,0.0,0.0
1968-07-23,339.0,194.0,5.0,0.0,0.0
1968-07-24,322.0,217.0,0.0,0.0,0.0
1968-07-25,339.0,217.0,0.0,0.0,0.0
1968-07-26,333.0,211.0,0.0,0.0,0.0
1968-07-27,339.0,206.0,0.0,0.0,0.0
1968-07-28,361.0,194.0,0.0,0.0,0.0
1968-07-29,367.0,200.0,0.0,0.0,0.0
1968-07-30,333.0,206.0,0.0,0.0,0.0
1968-07-31,328.0,211.0,89.0,0.0,0.0
1968-08-01,322.0,211.0,43.0,0.0,0.0
1968-08-02,317.0,217.0,69.0,0.0,0.0
1968-08-03,322.0,217.0,366.0,0.0,0.0
1968-08-04,322.0,217.0,79.0,0.0,0.0
1968-08-05,333.0,217.0,0.0,0.0,0.0
1968-08-06,339.0,217.0,0.0,0.0,0.0
1968-08-07,339.0,217.0,0.0,0.0,0.0
1968-08-08,339.0,222.0,0.0,0.0,0.0
1968-08-09,339.0,222.0,81.0,0.0,0.0
1968-08-10,311.0,206.0,218.0,0.0,0.0
1968-08-11,322.0,211.0,0.0,0.0,0.0
1968-08-12,328.0,222.0,0.0,0.0,0.0
1968-08-13,328.0,222.0,0.0,0.0,0.0
1968-08-14,339.0,206.0,10.0,0.0,0.0
1968-08-15,328.0,228.0,0.0,0.0,0.0
1968-08-16,328.0,206.0,28.0,0.0,0.0
1968-08-17,328.0,200.0,0.0,0.0,0.0
1968-08-18,333.0,200.0,0.0,0.0,0.0
1968-08-19,333.0,200.0,0.0,0.0,0.0
1968-08-20,333.0,211.0,64.0,0.0,0.0
1968-08-21,339.0,222.0,18.0,0.0,0.0
1968-08-22,339.0,233.0,0.0,0.0,0.0
1968-08-23,328.0,239.0,0.0,0.0,0.0
1968-08-24,339.0,228.0,5.0,0.0,0.0
1968-08-25,322.0,217.0,0.0,0.0,0.0
1968-08-26,322.0,211.0,0.0,0.0,0.0
1968-08-27,317.0,189.0,48.0,0.0,0.0
1968-08-28,333.0,194.0,0.0,0.0,0.0
1968-08-29,322.0,206.0,0.0,0.0,0.0
1968-08-30,333.0,211.0,41.0,0.0,0.0
1968-08-31,328.0,200.0,0.0,0.0,0.0
1968-09-01,333.0,206.0,30.0,0.0,0.0
1968-09-02,322.0,206.0,0.0,0.0,0.0
1968-09-03,339.0,200.0,0.0,0.0,0.0
1968-09-04,322.0,217.0,132.0,0.0,0.0
1968-09-05,328.0,222.0,447.0,0.0,0.0
1968-09-06,322.0,217.0,114.0,0.0,0.0
1968-09-07,317.0,194.0,216.0,0.0,0.0
1968-09-08,328.0,200.0,157.0,0.0,0.0
1968-09-09,322.0,222.0,300.0,0.0,0.0
1968-09-10,317.0,200.0,25.0,0.0,0.0
1968-09-11,311.0,200.0,28.0,0.0,0.0
1968-09-12,283.0,211.0,41.0,0.0,0.0
1968-09-13,300.0,222.0,8.0,0.0,0.0
1968-09-14,306.0,194.0,41.0,0.0,0.0
1968-09-15,317.0,211.0,0.0,0.0,0.0
1968-09-16,317.0,206.0,61.0,0.0,0.0
1968-09-17,317.0,211.0,0.0,0.0,0.0
1968-09-18,317.0,211.0,0.0,0.0,0.0
1968-09-19,317.0,211.0,0.0,0.0,0.0
1968-09-20,328.0,217.0,15.0,0.0,0.0
1968-09-21,300.0,222.0,147.0,0.0,0.0
1968-09-22,311.0,211.0,33.0,0.0,0.0
1968-09-23,294.0,211.0,0.0,0.0,0.0
1968-09-24,306.0,206.0,0.0,0.0,0.0
1968-09-25,300.0,200.0,196.0,0.0,0.0
1968-09-26,289.0,206.0,452.0,0.0,0.0
1968-09-27,306.0,217.0,226.0,0.0,0.0
1968-09-28,311.0,222.0,10.0,0.0,0.0
1968-09-29,317.0,239.0,0.0,0.0,0.0
1968-09-30,311.0,233.0,0.0,0.0,0.0
1968-10-01,333.0,228.0,0.0,0.0,0.0
1968-10-02,311.0,217.0,0.0,0.0,0.0
1968-10-03,322.0,200.0,0.0,0.0,0.0
1968-10-04,306.0,183.0,0.0,0.0,0.0
1968-10-05,339.0,167.0,0.0,0.0,0.0
1968-10-06,328.0,194.0,0.0,0.0,0.0
1968-10-07,317.0,194.0,0.0,0.0,0.0
1968-10-08,317.0,200.0,302.0,0.0,0.0
1968-10-09,311.0,200.0,28.0,0.0,0.0
1968-10-10,306.0,217.0,71.0,0.0,0.0
1968-10-11,283.0,211.0,74.0,0.0,0.0
1968-10-12,267.0,189.0,292.0,0.0,0.0
1968-10-13,294.0,206.0,13.0,0.0,0.0
1968-10-14,294.0,211.0,0.0,0.0,0.0
1968-10-15,306.0,206.0,0.0,0.0,0.0
1968-10-16,272.0,211.0,99.0,0.0,0.0
1968-10-17,278.0,206.0,411.0,0.0,0.0
1968-10-18,306.0,222.0,381.0,0.0,0.0
1968-10-19,300.0,222.0,0.0,0.0,0.0
1968-10-20,294.0,222.0,66.0,0.0,0.0
1968-10-21,289.0,178.0,0.0,0.0,0.0
1968-10-22,294.0,161.0,0.0,0.0,0.0
1968-10-23,267.0,183.0,0.0,0.0,0.0
1968-10-24,261.0,206.0,13.0,0.0,0.0
1968-10-25,272.0,206.0,107.0,0.0,0.0
1968-10-26,222.0,150.0,8.0,0.0,0.0
1968-10-27,267.0,139.0,0.0,0.0,0.0
1968-10-28,250.0,133.0,5.0,0.0,0.0
1968-10-29,222.0,156.0,0.0,0.0,0.0
1968-10-30,233.0,83.0,0.0,0.0,0.0
1968-10-31,261.0,156.0,0.0,0.0,0.0
1968-11-01,289.0,172.0,0.0,0.0,0.0
1968-11-02,283.0,161.0,0.0,0.0,0.0
1968-11-03,278.0,139.0,10.0,0.0,0.0
1968-11-04,289.0,156.0,0.0,0.0,0.0
1968-11-05,261.0,189.0,0.0,0.0,0.0
1968-11-06,261.0,161.0,0.0,0.0,0.0
1968-11-07,250.0,133.0,0.0,0.0,0.0
1968-11-08,278.0,150.0,0.0,0.0,0.0
1968-11-09,278.0,144.0,0.0,0.0,0.0
1968-11-10,217.0,172.0,376.0,0.0,0.0
1968-11-11,278.0,117.0,0.0,0.0,0.0
1968-11-12,178.0,122.0,64.0,0.0,0.0
1968-11-13,150.0,61.0,0.0,0.0,0.0
1968-11-14,228.0,78.0,0.0,0.0,0.0
1968-11-15,256.0,122.0,0.0,0.0,0.0
1968-11-16,278.0,150.0,0.0,0.0,0.0
1968-11-17,289.0,139.0,0.0,0.0,0.0
1968-11-18,283.0,139.0,0.0,0.0,0.0
1968-11-19,289.0,150.0,0.0,0.0,0.0
1968-11-20,167.0,72.0,0.0,0.0,0.0
1968-11-21,189.0,83.0,0.0,0.0,0.0
1968-11-22,233.0,100.0,0.0,0.0,0.0
1968-11-23,256.0,111.0,0.0,0.0,0.0
1968-11-24,233.0,133.0,0.0,0.0,0.0
1968-11-25,211.0,133.0,0.0,0.0,0.0
1968-11-26,233.0,100.0,0.0,0.0,0.0
1968-11-27,256.0,133.0,0.0,0.0,0.0
1968-11-28,289.0,144.0,0.0,0.0,0.0
1968-11-29,256.0,161.0,0.0,0.0,0.0
1968-11-30,278.0,172.0,0.0,0.0,0.0
1968-12-01,289.0,161.0,0.0,0.0,0.0
1968-12-02,261.0,156.0,0.0,0.0,0.0
1968-12-03,256.0,150.0,0.0,0.0,0.0
1968-12-04,206.0,172.0,0.0,0.0,0.0
1968-12-05,200.0,83.0,5.0,0.0,0.0
1968-12-06,194.0,17.0,0.0,0.0,0.0
1968-12-07,206.0,44.0,0.0,0.0,0.0
1968-12-08,194.0,94.0,0.0,0.0,0.0
1968-12-09,211.0,89.0,0.0,0.0,0.0
1968-12-10,206.0,100.0,0.0,0.0,0.0
1968-12-11,200.0,83.0,0.0,0.0,0.0
1968-12-12,239.0,94.0,0.0,0.0,0.0
1968-12-13,256.0,133.0,0.0,0.0,0.0
1968-12-14,256.0,117.0,0.0,0.0,0.0
1968-12-15,183.0,67.0,0.0,0.0,0.0
1968-12-16,167.0,22.0,0.0,0.0,0.0
1968-12-17,189.0,0.0,0.0,0.0,0.0
1968-12-18,244.0,72.0,0.0,0.0,0.0
1968-12-19,272.0,133.0,0.0,0.0,0.0
1968-12-20,244.0,161.0,0.0,0.0,0.0
1968-12-21,278.0,156.0,0.0,0.0,0.0
1968-12-22,278.0,144.0,0.0,0.0,0.0
1968-12-23,256.0,144.0,0.0,0.0,0.0
1968-12-24,167.0,61.0,0.0,0.0,0.0
1968-12-25,172.0,61.0,0.0,0.0,0.0
1968-12-26,233.0,78.0,0.0,0.0,0.0
1968-12-27,256.0,111.0,0.0,0.0,0.0
1968-12-28,267.0,139.0,0.0,0.0,0.0
1968-12-29,200.0,144.0,0.0,0.0,0.0
1968-12-30,272.0,133.0,0.0,0.0,0.0
1968-12-31,283.0,150.0,0.0,0.0,0.0
1969-01-01,178.0,144.0,0.0,0.0,0.0
1969-01-02,228.0,89.0,0.0,0.0,0.0
1969-01-03,233.0,94.0,0.0,0.0,0.0
1969-01-04,233.0,117.0,0.0,0.0,0.0
1969-01-05,167.0,122.0,84.0,0.0,0.0
1969-01-06,167.0,117.0,254.0,0.0,0.0
1969-01-07,189.0,94.0,0.0,0.0,0.0
1969-01-08,194.0,39.0,0.0,0.0,0.0
1969-01-09,250.0,56.0,0.0,0.0,0.0
1969-01-10,200.0,72.0,0.0,0.0,0.0
1969-01-11,228.0,122.0,0.0,0.0,0.0
1969-01-12,222.0,133.0,51.0,0.0,0.0
1969-01-13,211.0,122.0,8.0,0.0,0.0
1969-01-14,222.0,106.0,0.0,0.0,0.0
1969-01-15,233.0,111.0,0.0,0.0,0.0
1969-01-16,228.0,94.0,0.0,0.0,0.0
1969-01-17,233.0,111.0,0.0,0.0,0.0
1969-01-18,250.0,122.0,0.0,0.0,0.0
1969-01-19,250.0,128.0,0.0,0.0,0.0
1969-01-20,256.0,139.0,25.0,0.0,0.0
1969-01-21,200.0,117.0,0.0,0.0,0.0
1969-01-22,222.0,67.0,0.0,0.0,0.0
1969-01-23,261.0,94.0,0.0,0.0,0.0
1969-01-24,250.0,122.0,0.0,0.0,0.0
1969-01-25,250.0,133.0,0.0,0.0,0.0
1969-01-26,250.0,128.0,0.0,0.0,0.0
1969-01-27,261.0,150.0,0.0,0.0,0.0
1969-01-28,250.0,139.0,0.0,0.0,0.0
1969-01-29,250.0,128.0,0.0,0.0,0.0
1969-01-30,244.0,111.0,0.0,0.0,0.0
1969-01-31,256.0,106.0,0.0,0.0,0.0
1969-02-01,256.0,111.0,0.0,0.0,0.0
1969-02-02,244.0,94.0,0.0,0.0,0.0
1969-02-03,267.0,100.0,0.0,0.0,0.0
1969-02-04,267.0,89.0,0.0,0.0,0.0
1969-02-05,183.0,83.0,0.0,0.0,0.0
1969-02-06,200.0,50.0,0.0,0.0,0.0
1969-02-07,239.0,89.0,0.0,0.0,0.0
1969-02-08,250.0,106.0,0.0,0.0,0.0
1969-02-09,283.0,100.0,109.0,0.0,0.0
1969-02-10,228.0,94.0,0.0,0.0,0.0
1969-02-11,211.0,100.0,0.0,0.0,0.0
1969-02-12,233.0,117.0,0.0,0.0,0.0
1969-02-13,239.0,111.0,0.0,0.0,0.0
1969-02-14,222.0,83.0,0.0,0.0,0.0
1969-02-15,233.0,139.0,0.0,0.0,0.0
1969-02-16,228.0,144.0,338.0,0.0,0.0
1969-02-17,222.0,94.0,0.0,0.0,0.0
1969-02-18,150.0,89.0,0.0,0.0,0.0
1969-02-19,172.0,72.0,0.0,0.0,0.0
1969-02-20,156.0,61.0,0.0,0.0,0.0
1969-02-21,194.0,111.0,0.0,0.0,0.0
1969-02-22,222.0,111.0,0.0,0.0,0.0
1969-02-23,228.0,106.0,0.0,0.0,0.0
1969-02-24,278.0,122.0,0.0,0.0,0.0
1969-02-25,189.0,94.0,0.0,0.0,0.0
1969-02-26,200.0,39.0,0.0,0.0,0.0
1969-02-27,211.0,78.0,0.0,0.0,0.0
1969-02-28,222.0,94.0,0.0,0.0,0.0
1969-03-01,250.0,100.0,8.0,0.0,0.0
1969-03-02,244.0,106.0,0.0,0.0,0.0
1969-03-03,222.0,128.0,41.0,0.0,0.0
1969-03-04,194.0,106.0,188.0,0.0,0.0
1969-03-05,183.0,78.0,0.0,0.0,0.0
1969-03-06,200.0,83.0,0.0,0.0,0.0
1969-03-07,239.0,128.0,23.0,0.0,0.0
1969-03-08,200.0,117.0,406.0,0.0,0.0
1969-03-09,228.0,117.0,345.0,0.0,0.0
1969-03-10,222.0,94.0,0.0,0.0,0.0
1969-03-11,167.0,100.0,0.0,0.0,0.0
1969-03-12,178.0,78.0,0.0,0.0,0.0
1969-03-13,161.0,83.0,13.0,0.0,0.0
1969-03-14,178.0,78.0,0.0,0.0,0.0
1969-03-15,211.0,89.0,0.0,0.0,0.0
1969-03-16,228.0,106.0,0.0,0.0,0.0
1969-03-17,244.0,161.0,155.0,0.0,0.0
1969-03-18,256.0,161.0,0.0,0.0,0.0
1969-03-19,300.0,150.0,13.0,0.0,0.0
1969-03-20,233.0,122.0,0.0,0.0,0.0
1969-03-21,250.0,117.0,0.0,0.0,0.0
1969-03-22,256.0,122.0,0.0,0.0,0.0
1969-03-23,261.0,128.0,0.0,0.0,0.0
1969-03-24,278.0,156.0,0.0,0.0,0.0
1969-03-25,300.0,211.0,0.0,0.0,0.0
1969-03-26,283.0,156.0,8.0,0.0,0.0
1969-03-27,194.0,122.0,5.0,0.0,0.0
1969-03-28,183.0,72.0,0.0,0.0,0.0
1969-03-29,233.0,122.0,0.0,0.0,0.0
1969-03-30,256.0,167.0,0.0,0.0,0.0
1969-03-31,261.0,167.0,0.0,0.0,0.0
1969-04-01,272.0,167.0,0.0,0.0,0.0
1969-04-02,278.0,183.0,51.0,0.0,0.0
1969-04-03,267.0,172.0,66.0,0.0,0.0
1969-04-04,294.0,156.0,0.0,0.0,0.0
1969-04-05,300.0,156.0,0.0,0.0,0.0
1969-04-06,294.0,150.0,0.0,0.0,0.0
1969-04-07,294.0,156.0,0.0,0.0,0.0
1969-04-08,278.0,150.0,0.0,0.0,0.0
1969-04-09,272.0,150.0,0.0,0.0,0.0
1969-04-10,261.0,178.0,0.0,0.0,0.0
1969-04-11,289.0,172.0,0.0,0.0,0.0
1969-04-12,294.0,172.0,0.0,0.0,0.0
1969-04-13,294.0,178.0,0.0,0.0,0.0
1969-04-14,272.0,172.0,0.0,0.0,0.0
1969-04-15,272.0,156.0,0.0,0.0,0.0
1969-04-16,300.0,189.0,0.0,0.0,0.0
1969-04-17,294.0,183.0,64.0,0.0,0.0
1969-04-18,311.0,183.0,0.0,0.0,0.0
1969-04-19,328.0,200.0,0.0,0.0,0.0
1969-04-20,311.0,,0.0,0.0,0.0
1969-04-21,278.0,161.0,0.0,0.0,0.0
1969-04-22,278.0,172.0,0.0,0.0,0.0
1969-04-23,283.0,194.0,0.0,0.0,0.0
1969-04-24,289.0,167.0,0.0,0.0,0.0
1969-04-25,317.0,178.0,226.0,0.0,0.0
1969-04-26,250.0,161.0,0.0,0.0,0.0
1969-04-27,272.0,161.0,0.0,0.0,0.0
1969-04-28,300.0,178.0,0.0,0.0,0.0
1969-04-29,272.0,161.0,13.0,0.0,0.0
1969-04-30,294.0,206.0,56.0,0.0,0.0
1969-05-01,289.0,172.0,0.0,0.0,0.0
1969-05-02,267.0,178.0,0.0,0.0,0.0
1969-05-03,261.0,183.0,10.0,0.0,0.0
1969-05-04,300.0,178.0,119.0,0.0,0.0
1969-05-05,261.0,178.0,371.0,0.0,0.0
1969-05-06,294.0,167.0,0.0,0.0,0.0
1969-05-07,306.0,183.0,0.0,0.0,0.0
1969-05-08,300.0,144.0,0.0,0.0,0.0
1969-05-09,306.0,156.0,0.0,0.0,0.0
1969-05-10,311.0,206.0,124.0,0.0,0.0
1969-05-11,289.0,144.0,0.0,0.0,0.0
1969-05-12,306.0,189.0,0.0,0.0,0.0
1969-05-13,294.0,194.0,213.0,0.0,0.0
1969-05-14,294.0,200.0,0.0,0.0,0.0
1969-05-15,306.0,189.0,323.0,0.0,0.0
1969-05-16,344.0,206.0,18.0,0.0,0.0
1969-05-17,300.0,206.0,0.0,0.0,0.0
1969-05-18,311.0,217.0,0.0,0.0,0.0
1969-05-19,306.0,222.0,0.0,0.0,0.0
1969-05-20,294.0,211.0,549.0,0.0,0.0
1969-05-21,344.0,206.0,0.0,0.0,0.0
1969-05-22,311.0,211.0,5.0,0.0,0.0
1969-05-23,300.0,211.0,58.0,0.0,0.0
1969-05-24,322.0,217.0,0.0,0.0,0.0
1969-05-25,317.0,206.0,0.0,0.0,0.0
1969-05-26,294.0,189.0,8.0,0.0,0.0
1969-05-27,306.0,200.0,23.0,0.0,0.0
1969-05-28,300.0,217.0,0.0,0.0,0.0
1969-05-29,289.0,217.0,0.0,0.0,0.0
1969-05-30,311.0,189.0,0.0,0.0,0.0
1969-05-31,317.0,206.0,0.0,0.0,0.0
1969-06-01,328.0,206.0,0.0,0.0,0.0
1969-06-02,333.0,200.0,0.0,0.0,0.0
1969-06-03,344.0,211.0,0.0,0.0,0.0
1969-06-04,339.0,206.0,33.0,0.0,0.0
1969-06-05,339.0,217.0,20.0,0.0,0.0
1969-06-06,317.0,200.0,127.0,0.0,0.0
1969-06-07,300.0,183.0,183.0,0.0,0.0
1969-06-08,317.0,206.0,81.0,0.0,0.0
1969-06-09,300.0,194.0,160.0,0.0,0.0
1969-06-10,322.0,200.0,5.0,0.0,0.0
1969-06-11,322.0,206.0,94.0,0.0,0.0
1969-06-12,328.0,194.0,772.0,0.0,0.0
1969-06-13,317.0,222.0,0.0,0.0,0.0
1969-06-14,300.0,222.0,30.0,0.0,0.0
1969-06-15,306.0,228.0,279.0,0.0,0.0
1969-06-16,322.0,239.0,56.0,0.0,0.0
1969-06-17,333.0,233.0,140.0,0.0,0.0
1969-06-18,339.0,222.0,0.0,0.0,0.0
1969-06-19,344.0,233.0,0.0,0.0,0.0
1969-06-20,317.0,233.0,23.0,0.0,0.0
1969-06-21,333.0,222.0,150.0,0.0,0.0
1969-06-22,328.0,228.0,10.0,0.0,0.0
1969-06-23,344.0,206.0,0.0,0.0,0.0
1969-06-24,333.0,206.0,8.0,0.0,0.0
1969-06-25,339.0,211.0,0.0,0.0,0.0
1969-06-26,339.0,217.0,0.0,0.0,0.0
1969-06-27,344.0,228.0,0.0,0.0,0.0
1969-06-28,344.0,222.0,0.0,0.0,0.0
1969-06-29,322.0,222.0,81.0,0.0,0.0
1969-06-30,311.0,222.0,269.0,0.0,0.0
1969-07-01,322.0,217.0,5.0,0.0,0.0
1969-07-02,322.0,217.0,99.0,0.0,0.0
1969-07-03,328.0,222.0,33.0,0.0,0.0
1969-07-04,344.0,217.0,127.0,0.0,0.0
1969-07-05,339.0,222.0,0.0,0.0,0.0
1969-07-06,344.0,217.0,0.0,0.0,0.0
1969-07-07,339.0,222.0,0.0,0.0,0.0
1969-07-08,339.0,217.0,0.0,0.0,0.0
1969-07-09,294.0,222.0,0.0,0.0,0.0
1969-07-10,344.0,222.0,0.0,0.0,0.0
1969-07-11,339.0,233.0,58.0,0.0,0.0
1969-07-12,356.0,261.0,0.0,0.0,0.0
1969-07-13,356.0,267.0,0.0,0.0,0.0
1969-07-14,356.0,244.0,0.0,0.0,0.0
1969-07-15,322.0,222.0,127.0,0.0,0.0
1969-07-16,339.0,217.0,0.0,0.0,0.0
1969-07-17,344.0,233.0,0.0,0.0,0.0
1969-07-18,344.0,228.0,0.0,0.0,0.0
