DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1969-07-19,322.0,217.0,28.0,0.0,0.0
1969-07-20,328.0,222.0,58.0,0.0,0.0
1969-07-21,333.0,217.0,30.0,0.0,0.0
1969-07-22,339.0,217.0,13.0,0.0,0.0
1969-07-23,333.0,217.0,239.0,0.0,0.0
1969-07-24,339.0,222.0,0.0,0.0,0.0
1969-07-25,344.0,222.0,0.0,0.0,0.0
1969-07-26,344.0,228.0,0.0,0.0,0.0
1969-07-27,339.0,239.0,0.0,0.0,0.0
1969-07-28,344.0,233.0,0.0,0.0,0.0
1969-07-29,339.0,211.0,36.0,0.0,0.0
1969-07-30,322.0,222.0,0.0,0.0,0.0
1969-07-31,333.0,222.0,0.0,0.0,0.0
1969-08-01,311.0,211.0,25.0,0.0,0.0
1969-08-02,344.0,211.0,0.0,0.0,0.0
1969-08-03,339.0,211.0,69.0,0.0,0.0
1969-08-04,333.0,222.0,23.0,0.0,0.0
1969-08-05,328.0,211.0,18.0,0.0,0.0
1969-08-06,350.0,206.0,3.0,0.0,0.0
1969-08-07,344.0,222.0,99.0,0.0,0.0
1969-08-08,339.0,239.0,0.0,0.0,0.0
1969-08-09,322.0,217.0,183.0,0.0,0.0
1969-08-10,339.0,211.0,0.0,0.0,0.0
1969-08-11,344.0,217.0,0.0,0.0,0.0
1969-08-12,333.0,211.0,81.0,0.0,0.0
1969-08-13,317.0,211.0,0.0,0.0,0.0
1969-08-14,328.0,211.0,521.0,0.0,0.0
1969-08-15,311.0,222.0,549.0,0.0,0.0
1969-08-16,339.0,233.0,0.0,0.0,0.0
1969-08-17,333.0,222.0,0.0,0.0,0.0
1969-08-18,333.0,228.0,0.0,0.0,0.0
1969-08-19,339.0,222.0,122.0,0.0,0.0
1969-08-20,339.0,211.0,0.0,0.0,0.0
1969-08-21,333.0,183.0,0.0,0.0,0.0
1969-08-22,339.0,222.0,0.0,0.0,0.0
1969-08-23,356.0,217.0,168.0,0.0,0.0
1969-08-24,344.0,206.0,0.0,0.0,0.0
1969-08-25,333.0,217.0,0.0,0.0,0.0
1969-08-26,311.0,211.0,5.0,0.0,0.0
1969-08-27,322.0,211.0,23.0,0.0,0.0
1969-08-28,328.0,217.0,0.0,0.0,0.0
1969-08-29,322.0,211.0,0.0,0.0,0.0
1969-08-30,328.0,189.0,51.0,0.0,0.0
1969-08-31,333.0,222.0,117.0,0.0,0.0
1969-09-01,317.0,222.0,89.0,0.0,0.0
1969-09-02,333.0,228.0,0.0,0.0,0.0
1969-09-03,333.0,222.0,0.0,0.0,0.0
1969-09-04,328.0,211.0,0.0,0.0,0.0
1969-09-05,311.0,228.0,76.0,0.0,0.0
1969-09-06,306.0,228.0,51.0,0.0,0.0
1969-09-07,289.0,228.0,71.0,0.0,0.0
1969-09-08,317.0,239.0,25.0,0.0,0.0
1969-09-09,333.0,233.0,0.0,0.0,0.0
1969-09-10,333.0,217.0,15.0,0.0,0.0
1969-09-11,328.0,222.0,5.0,0.0,0.0
1969-09-12,317.0,217.0,0.0,0.0,0.0
1969-09-13,294.0,206.0,8.0,0.0,0.0
1969-09-14,311.0,206.0,25.0,0.0,0.0
1969-09-15,289.0,217.0,86.0,0.0,0.0
1969-09-16,317.0,211.0,272.0,0.0,0.0
1969-09-17,317.0,211.0,241.0,0.0,0.0
1969-09-18,317.0,228.0,20.0,0.0,0.0
1969-09-19,328.0,233.0,51.0,0.0,0.0
1969-09-20,322.0,228.0,25.0,0.0,0.0
1969-09-21,333.0,233.0,0.0,0.0,0.0
1969-09-22,339.0,222.0,48.0,0.0,0.0
1969-09-23,328.0,206.0,183.0,0.0,0.0
1969-09-24,328.0,217.0,13.0,0.0,0.0
1969-09-25,322.0,206.0,20.0,0.0,0.0
1969-09-26,306.0,211.0,0.0,0.0,0.0
1969-09-27,322.0,222.0,46.0,0.0,0.0
1969-09-28,317.0,222.0,0.0,0.0,0.0
1969-09-29,306.0,222.0,107.0,0.0,0.0
1969-09-30,300.0,211.0,0.0,0.0,0.0
1969-10-01,328.0,217.0,41.0,0.0,0.0
1969-10-02,333.0,228.0,0.0,0.0,0.0
1969-10-03,311.0,222.0,381.0,0.0,0.0
1969-10-04,322.0,206.0,0.0,0.0,0.0
1969-10-05,322.0,200.0,0.0,0.0,0.0
1969-10-06,306.0,206.0,13.0,0.0,0.0
1969-10-07,311.0,206.0,0.0,0.0,0.0
1969-10-08,311.0,211.0,0.0,0.0,0.0
1969-10-09,311.0,217.0,0.0,0.0,0.0
1969-10-10,300.0,217.0,28.0,0.0,0.0
1969-10-11,311.0,200.0,0.0,0.0,0.0
1969-10-12,322.0,189.0,0.0,0.0,0.0
1969-10-13,311.0,206.0,0.0,0.0,0.0
1969-10-14,311.0,161.0,0.0,0.0,0.0
1969-10-15,300.0,172.0,0.0,0.0,0.0
1969-10-16,311.0,167.0,0.0,0.0,0.0
1969-10-17,306.0,172.0,0.0,0.0,0.0
1969-10-18,300.0,217.0,3.0,0.0,0.0
1969-10-19,283.0,217.0,147.0,0.0,0.0
1969-10-20,289.0,217.0,272.0,0.0,0.0
1969-10-21,317.0,200.0,0.0,0.0,0.0
1969-10-22,306.0,211.0,0.0,0.0,0.0
1969-10-23,311.0,217.0,23.0,0.0,0.0
1969-10-24,306.0,222.0,112.0,0.0,0.0
1969-10-25,256.0,211.0,0.0,0.0,0.0
1969-10-26,283.0,200.0,0.0,0.0,0.0
1969-10-27,272.0,211.0,25.0,0.0,0.0
1969-10-28,294.0,200.0,30.0,0.0,0.0
1969-10-29,294.0,217.0,13.0,0.0,0.0
1969-10-30,267.0,206.0,767.0,0.0,0.0
1969-10-31,256.0,211.0,290.0,0.0,0.0
1969-11-01,278.0,211.0,10.0,0.0,0.0
1969-11-02,311.0,211.0,0.0,0.0,0.0
1969-11-03,267.0,172.0,0.0,0.0,0.0
1969-11-04,278.0,194.0,0.0,0.0,0.0
1969-11-05,261.0,117.0,5.0,0.0,0.0
1969-11-06,200.0,122.0,0.0,0.0,0.0
1969-11-07,211.0,106.0,0.0,0.0,0.0
1969-11-08,222.0,117.0,0.0,0.0,0.0
1969-11-09,244.0,128.0,0.0,0.0,0.0
1969-11-10,256.0,139.0,0.0,0.0,0.0
1969-11-11,194.0,94.0,0.0,0.0,0.0
1969-11-12,250.0,94.0,0.0,0.0,0.0
1969-11-13,261.0,133.0,0.0,0.0,0.0
1969-11-14,278.0,167.0,56.0,0.0,0.0
1969-11-15,256.0,78.0,188.0,0.0,0.0
1969-11-16,256.0,61.0,0.0,0.0,0.0
1969-11-17,250.0,89.0,0.0,0.0,0.0
1969-11-18,261.0,156.0,0.0,0.0,0.0
1969-11-19,272.0,150.0,0.0,0.0,0.0
1969-11-20,272.0,156.0,0.0,0.0,0.0
1969-11-21,194.0,128.0,0.0,0.0,0.0
1969-11-22,233.0,128.0,0.0,0.0,0.0
1969-11-23,233.0,156.0,0.0,0.0,0.0
1969-11-24,261.0,167.0,0.0,0.0,0.0
1969-11-25,278.0,172.0,0.0,0.0,0.0
1969-11-26,267.0,161.0,0.0,0.0,0.0
1969-11-27,261.0,183.0,0.0,0.0,0.0
1969-11-28,244.0,167.0,203.0,0.0,0.0
1969-11-29,261.0,178.0,69.0,0.0,0.0
1969-11-30,233.0,150.0,0.0,0.0,0.0
1969-12-01,228.0,117.0,0.0,0.0,0.0
1969-12-02,211.0,133.0,0.0,0.0,0.0
1969-12-03,211.0,128.0,0.0,0.0,0.0
1969-12-04,217.0,139.0,0.0,0.0,0.0
1969-12-05,200.0,94.0,0.0,0.0,0.0
1969-12-06,233.0,122.0,0.0,0.0,0.0
1969-12-07,239.0,122.0,0.0,0.0,0.0
1969-12-08,256.0,122.0,25.0,0.0,0.0
1969-12-09,222.0,156.0,0.0,0.0,0.0
1969-12-10,278.0,156.0,0.0,0.0,0.0
1969-12-11,239.0,161.0,472.0,0.0,0.0
1969-12-12,222.0,106.0,0.0,0.0,0.0
1969-12-13,183.0,100.0,3.0,0.0,0.0
1969-12-14,150.0,100.0,0.0,0.0,0.0
1969-12-15,194.0,50.0,0.0,0.0,0.0
1969-12-16,239.0,89.0,0.0,0.0,0.0
1969-12-17,217.0,117.0,0.0,0.0,0.0
1969-12-18,222.0,111.0,0.0,0.0,0.0
1969-12-19,222.0,94.0,0.0,0.0,0.0
1969-12-20,239.0,78.0,0.0,0.0,0.0
1969-12-21,239.0,111.0,0.0,0.0,0.0
1969-12-22,250.0,111.0,13.0,0.0,0.0
1969-12-23,211.0,56.0,0.0,0.0,0.0
1969-12-24,189.0,67.0,0.0,0.0,0.0
1969-12-25,244.0,78.0,0.0,0.0,0.0
1969-12-26,272.0,89.0,30.0,0.0,0.0
1969-12-27,233.0,94.0,0.0,0.0,0.0
1969-12-28,189.0,33.0,0.0,0.0,0.0
1969-12-29,250.0,33.0,0.0,0.0,0.0
1969-12-30,261.0,106.0,0.0,0.0,0.0
1969-12-31,267.0,139.0,0.0,0.0,0.0
1970-01-01,283.0,111.0,0.0,0.0,0.0
1970-01-02,256.0,150.0,0.0,0.0,0.0
1970-01-03,250.0,122.0,0.0,0.0,0.0
1970-01-04,167.0,100.0,272.0,0.0,0.0
1970-01-05,133.0,78.0,0.0,0.0,0.0
1970-01-06,228.0,106.0,0.0,0.0,0.0
1970-01-07,239.0,117.0,160.0,0.0,0.0
1970-01-08,189.0,28.0,0.0,0.0,0.0
1970-01-09,94.0,28.0,0.0,0.0,0.0
1970-01-10,100.0,11.0,0.0,0.0,0.0
1970-01-11,100.0,-6.0,0.0,0.0,0.0
1970-01-12,206.0,56.0,0.0,0.0,0.0
1970-01-13,222.0,94.0,0.0,0.0,0.0
1970-01-14,178.0,89.0,0.0,0.0,0.0
1970-01-15,250.0,117.0,127.0,0.0,0.0
1970-01-16,228.0,128.0,130.0,0.0,0.0
1970-01-17,256.0,111.0,0.0,0.0,0.0
1970-01-18,261.0,117.0,0.0,0.0,0.0
1970-01-19,228.0,144.0,3.0,0.0,0.0
1970-01-20,183.0,117.0,0.0,0.0,0.0
1970-01-21,217.0,117.0,0.0,0.0,0.0
1970-01-22,167.0,78.0,0.0,0.0,0.0
1970-01-23,178.0,33.0,0.0,0.0,0.0
1970-01-24,217.0,67.0,0.0,0.0,0.0
1970-01-25,217.0,67.0,0.0,0.0,0.0
1970-01-26,239.0,72.0,0.0,0.0,0.0
1970-01-27,233.0,94.0,0.0,0.0,0.0
1970-01-28,217.0,100.0,0.0,0.0,0.0
1970-01-29,283.0,133.0,0.0,0.0,0.0
1970-01-30,278.0,156.0,104.0,0.0,0.0
1970-01-31,261.0,56.0,0.0,0.0,0.0
1970-02-01,167.0,83.0,0.0,0.0,0.0
1970-02-02,222.0,139.0,0.0,0.0,0.0
1970-02-03,267.0,189.0,0.0,0.0,0.0
1970-02-04,233.0,39.0,264.0,0.0,0.0
1970-02-05,111.0,39.0,0.0,0.0,0.0
1970-02-06,161.0,100.0,33.0,0.0,0.0
1970-02-07,167.0,128.0,64.0,0.0,0.0
1970-02-08,206.0,122.0,51.0,0.0,0.0
1970-02-09,222.0,78.0,0.0,0.0,0.0
1970-02-10,244.0,106.0,8.0,0.0,0.0
1970-02-11,178.0,94.0,0.0,0.0,0.0
1970-02-12,200.0,122.0,0.0,0.0,0.0
1970-02-13,200.0,122.0,0.0,0.0,0.0
1970-02-14,222.0,94.0,0.0,0.0,0.0
1970-02-15,267.0,106.0,0.0,0.0,0.0
1970-02-16,272.0,156.0,0.0,0.0,0.0
1970-02-17,300.0,183.0,231.0,0.0,0.0
1970-02-18,239.0,133.0,5.0,0.0,0.0
1970-02-19,200.0,72.0,0.0,0.0,0.0
1970-02-20,217.0,117.0,0.0,0.0,0.0
1970-02-21,228.0,100.0,0.0,0.0,0.0
1970-02-22,161.0,106.0,0.0,0.0,0.0
1970-02-23,217.0,117.0,0.0,0.0,0.0
1970-02-24,222.0,89.0,0.0,0.0,0.0
1970-02-25,233.0,111.0,0.0,0.0,0.0
1970-02-26,267.0,128.0,79.0,0.0,0.0
1970-02-27,194.0,72.0,0.0,0.0,0.0
1970-02-28,200.0,89.0,0.0,0.0,0.0
1970-03-01,239.0,122.0,0.0,0.0,0.0
1970-03-02,244.0,111.0,0.0,0.0,0.0
1970-03-03,256.0,117.0,0.0,0.0,0.0
1970-03-04,256.0,122.0,0.0,0.0,0.0
1970-03-05,267.0,167.0,0.0,0.0,0.0
1970-03-06,244.0,167.0,48.0,0.0,0.0
1970-03-07,256.0,117.0,0.0,0.0,0.0
1970-03-08,272.0,150.0,533.0,0.0,0.0
1970-03-09,256.0,150.0,15.0,0.0,0.0
1970-03-10,239.0,156.0,0.0,0.0,0.0
1970-03-11,261.0,128.0,0.0,0.0,0.0
1970-03-12,250.0,156.0,445.0,0.0,0.0
1970-03-13,222.0,172.0,356.0,0.0,0.0
1970-03-14,211.0,106.0,3.0,0.0,0.0
1970-03-15,233.0,100.0,0.0,0.0,0.0
1970-03-16,189.0,122.0,0.0,0.0,0.0
1970-03-17,217.0,117.0,0.0,0.0,0.0
1970-03-18,228.0,144.0,0.0,0.0,0.0
1970-03-19,278.0,156.0,0.0,0.0,0.0
1970-03-20,283.0,139.0,0.0,0.0,0.0
1970-03-21,289.0,150.0,0.0,0.0,0.0
1970-03-22,300.0,144.0,0.0,0.0,0.0
1970-03-23,289.0,133.0,97.0,0.0,0.0
1970-03-24,189.0,128.0,0.0,0.0,0.0
1970-03-25,233.0,94.0,0.0,0.0,0.0
1970-03-26,233.0,156.0,1621.0,0.0,0.0
1970-03-27,228.0,183.0,579.0,0.0,0.0
1970-03-28,256.0,206.0,0.0,0.0,0.0
1970-03-29,311.0,206.0,0.0,0.0,0.0
1970-03-30,317.0,178.0,0.0,0.0,0.0
1970-03-31,306.0,200.0,0.0,0.0,0.0
1970-04-01,311.0,206.0,0.0,0.0,0.0
1970-04-02,300.0,183.0,0.0,0.0,0.0
1970-04-03,317.0,233.0,0.0,0.0,0.0
1970-04-04,306.0,183.0,0.0,0.0,0.0
1970-04-05,317.0,183.0,0.0,0.0,0.0
1970-04-06,317.0,178.0,0.0,0.0,0.0
1970-04-07,267.0,156.0,0.0,0.0,0.0
1970-04-08,272.0,133.0,0.0,0.0,0.0
1970-04-09,250.0,133.0,0.0,0.0,0.0
1970-04-10,267.0,139.0,0.0,0.0,0.0
1970-04-11,272.0,183.0,0.0,0.0,0.0
1970-04-12,278.0,189.0,0.0,0.0,0.0
1970-04-13,283.0,194.0,0.0,0.0,0.0
1970-04-14,289.0,156.0,0.0,0.0,0.0
1970-04-15,306.0,189.0,0.0,0.0,0.0
1970-04-16,289.0,150.0,0.0,0.0,0.0
1970-04-17,294.0,167.0,0.0,0.0,0.0
1970-04-18,289.0,144.0,0.0,0.0,0.0
1970-04-19,300.0,139.0,0.0,0.0,0.0
1970-04-20,300.0,178.0,0.0,0.0,0.0
1970-04-21,328.0,161.0,0.0,0.0,0.0
1970-04-22,322.0,178.0,0.0,0.0,0.0
1970-04-23,306.0,161.0,0.0,0.0,0.0
1970-04-24,306.0,161.0,0.0,0.0,0.0
1970-04-25,317.0,167.0,0.0,0.0,0.0
1970-04-26,311.0,167.0,0.0,0.0,0.0
1970-04-27,322.0,161.0,0.0,0.0,0.0
1970-04-28,322.0,161.0,0.0,0.0,0.0
1970-04-29,322.0,183.0,0.0,0.0,0.0
1970-04-30,311.0,161.0,0.0,0.0,0.0
1970-05-01,311.0,189.0,0.0,0.0,0.0
1970-05-02,300.0,161.0,0.0,0.0,0.0
1970-05-03,294.0,139.0,0.0,0.0,0.0
1970-05-04,294.0,139.0,0.0,0.0,0.0
1970-05-05,306.0,194.0,0.0,0.0,0.0
1970-05-06,283.0,183.0,0.0,0.0,0.0
1970-05-07,289.0,128.0,0.0,0.0,0.0
1970-05-08,306.0,144.0,0.0,0.0,0.0
1970-05-09,294.0,106.0,0.0,0.0,0.0
1970-05-10,289.0,161.0,0.0,0.0,0.0
1970-05-11,289.0,161.0,0.0,0.0,0.0
1970-05-12,300.0,167.0,0.0,0.0,0.0
1970-05-13,294.0,167.0,0.0,0.0,0.0
1970-05-14,294.0,161.0,0.0,0.0,0.0
1970-05-15,300.0,150.0,0.0,0.0,0.0
1970-05-16,306.0,156.0,0.0,0.0,0.0
1970-05-17,300.0,156.0,0.0,0.0,0.0
1970-05-18,306.0,156.0,0.0,0.0,0.0
1970-05-19,311.0,211.0,0.0,0.0,0.0
1970-05-20,283.0,211.0,0.0,0.0,0.0
1970-05-21,278.0,183.0,58.0,0.0,0.0
1970-05-22,289.0,183.0,0.0,0.0,0.0
1970-05-23,300.0,183.0,0.0,0.0,0.0
1970-05-24,294.0,211.0,274.0,0.0,0.0
1970-05-25,272.0,161.0,645.0,0.0,0.0
1970-05-26,300.0,189.0,66.0,0.0,0.0
1970-05-27,322.0,189.0,0.0,0.0,0.0
1970-05-28,306.0,206.0,300.0,0.0,0.0
1970-05-29,300.0,206.0,61.0,0.0,0.0
1970-05-30,300.0,206.0,333.0,0.0,0.0
1970-05-31,300.0,200.0,20.0,0.0,0.0
1970-06-01,289.0,217.0,53.0,0.0,0.0
1970-06-02,283.0,178.0,48.0,0.0,0.0
1970-06-03,294.0,167.0,0.0,0.0,0.0
1970-06-04,300.0,183.0,0.0,0.0,0.0
1970-06-05,311.0,217.0,30.0,0.0,0.0
1970-06-06,311.0,200.0,130.0,0.0,0.0
1970-06-07,317.0,217.0,0.0,0.0,0.0
1970-06-08,317.0,217.0,0.0,0.0,0.0
1970-06-09,311.0,200.0,0.0,0.0,0.0
1970-06-10,311.0,206.0,0.0,0.0,0.0
1970-06-11,328.0,222.0,102.0,0.0,0.0
1970-06-12,311.0,194.0,203.0,0.0,0.0
1970-06-13,317.0,183.0,51.0,0.0,0.0
1970-06-14,328.0,194.0,0.0,0.0,0.0
1970-06-15,317.0,200.0,0.0,0.0,0.0
1970-06-16,306.0,211.0,0.0,0.0,0.0
1970-06-17,322.0,222.0,0.0,0.0,0.0
1970-06-18,317.0,222.0,0.0,0.0,0.0
1970-06-19,317.0,211.0,127.0,0.0,0.0
1970-06-20,333.0,194.0,0.0,0.0,0.0
1970-06-21,328.0,194.0,0.0,0.0,0.0
1970-06-22,322.0,206.0,5.0,0.0,0.0
1970-06-23,322.0,228.0,15.0,0.0,0.0
1970-06-24,328.0,211.0,8.0,0.0,0.0
1970-06-25,328.0,206.0,8.0,0.0,0.0
1970-06-26,333.0,222.0,8.0,0.0,0.0
1970-06-27,344.0,228.0,0.0,0.0,0.0
1970-06-28,350.0,261.0,0.0,0.0,0.0
1970-06-29,350.0,211.0,0.0,0.0,0.0
1970-06-30,328.0,222.0,0.0,0.0,0.0
1970-07-01,328.0,222.0,0.0,0.0,0.0
1970-07-02,339.0,194.0,0.0,0.0,0.0
1970-07-03,339.0,217.0,0.0,0.0,0.0
1970-07-04,344.0,217.0,0.0,0.0,0.0
1970-07-05,339.0,200.0,8.0,0.0,0.0
1970-07-06,328.0,211.0,76.0,0.0,0.0
1970-07-07,322.0,200.0,0.0,0.0,0.0
1970-07-08,333.0,217.0,51.0,0.0,0.0
1970-07-09,333.0,200.0,569.0,0.0,0.0
1970-07-10,311.0,200.0,239.0,0.0,0.0
1970-07-11,322.0,222.0,25.0,0.0,0.0
1970-07-12,339.0,211.0,427.0,0.0,0.0
1970-07-13,328.0,222.0,10.0,0.0,0.0
1970-07-14,333.0,222.0,0.0,0.0,0.0
1970-07-15,328.0,217.0,0.0,0.0,0.0
1970-07-16,333.0,200.0,0.0,0.0,0.0
1970-07-17,322.0,211.0,0.0,0.0,0.0
1970-07-18,333.0,217.0,66.0,0.0,0.0
1970-07-19,333.0,222.0,0.0,0.0,0.0
1970-07-20,333.0,233.0,0.0,0.0,0.0
1970-07-21,322.0,222.0,30.0,0.0,0.0
1970-07-22,311.0,211.0,531.0,0.0,0.0
1970-07-23,322.0,217.0,145.0,0.0,0.0
1970-07-24,317.0,222.0,127.0,0.0,0.0
1970-07-25,322.0,228.0,0.0,0.0,0.0
1970-07-26,328.0,228.0,0.0,0.0,0.0
1970-07-27,322.0,206.0,10.0,0.0,0.0
1970-07-28,322.0,217.0,0.0,0.0,0.0
1970-07-29,333.0,217.0,86.0,0.0,0.0
1970-07-30,333.0,217.0,0.0,0.0,0.0
1970-07-31,333.0,217.0,0.0,0.0,0.0
1970-08-01,339.0,217.0,0.0,0.0,0.0
1970-08-02,344.0,217.0,754.0,0.0,0.0
1970-08-03,339.0,200.0,48.0,0.0,0.0
1970-08-04,344.0,194.0,0.0,0.0,0.0
1970-08-05,350.0,200.0,0.0,0.0,0.0
1970-08-06,344.0,222.0,0.0,0.0,0.0
1970-08-07,333.0,222.0,36.0,0.0,0.0
1970-08-08,328.0,222.0,191.0,0.0,0.0
1970-08-09,322.0,222.0,246.0,0.0,0.0
1970-08-10,333.0,222.0,76.0,0.0,0.0
1970-08-11,306.0,228.0,0.0,0.0,0.0
1970-08-12,339.0,217.0,0.0,0.0,0.0
1970-08-13,328.0,211.0,18.0,0.0,0.0
1970-08-14,339.0,206.0,30.0,0.0,0.0
1970-08-15,333.0,228.0,0.0,0.0,0.0
1970-08-16,344.0,222.0,0.0,0.0,0.0
1970-08-17,317.0,222.0,206.0,0.0,0.0
1970-08-18,333.0,222.0,0.0,0.0,0.0
1970-08-19,339.0,217.0,10.0,0.0,0.0
1970-08-20,333.0,206.0,0.0,0.0,0.0
1970-08-21,339.0,206.0,20.0,0.0,0.0
1970-08-22,333.0,200.0,64.0,0.0,0.0
1970-08-23,322.0,206.0,737.0,0.0,0.0
1970-08-24,322.0,211.0,358.0,0.0,0.0
1970-08-25,333.0,211.0,38.0,0.0,0.0
1970-08-26,322.0,206.0,323.0,0.0,0.0
1970-08-27,328.0,217.0,51.0,0.0,0.0
1970-08-28,322.0,222.0,76.0,0.0,0.0
1970-08-29,328.0,233.0,8.0,0.0,0.0
1970-08-30,328.0,244.0,13.0,0.0,0.0
1970-08-31,328.0,211.0,18.0,0.0,0.0
1970-09-01,328.0,222.0,0.0,0.0,0.0
1970-09-02,333.0,211.0,0.0,0.0,0.0
1970-09-03,339.0,217.0,0.0,0.0,0.0
1970-09-04,339.0,211.0,0.0,0.0,0.0
1970-09-05,322.0,206.0,3.0,0.0,0.0
1970-09-06,333.0,200.0,0.0,0.0,0.0
1970-09-07,322.0,200.0,0.0,0.0,0.0
1970-09-08,333.0,194.0,13.0,0.0,0.0
1970-09-09,328.0,206.0,0.0,0.0,0.0
1970-09-10,333.0,211.0,0.0,0.0,0.0
1970-09-11,328.0,211.0,0.0,0.0,0.0
1970-09-12,328.0,211.0,64.0,0.0,0.0
1970-09-13,328.0,228.0,0.0,0.0,0.0
1970-09-14,311.0,217.0,99.0,0.0,0.0
1970-09-15,294.0,222.0,0.0,0.0,0.0
1970-09-16,328.0,217.0,13.0,0.0,0.0
1970-09-17,322.0,222.0,0.0,0.0,0.0
1970-09-18,322.0,222.0,5.0,0.0,0.0
1970-09-19,322.0,222.0,0.0,0.0,0.0
1970-09-20,333.0,211.0,13.0,0.0,0.0
1970-09-21,322.0,211.0,25.0,0.0,0.0
1970-09-22,317.0,211.0,81.0,0.0,0.0
1970-09-23,328.0,206.0,15.0,0.0,0.0
1970-09-24,328.0,217.0,0.0,0.0,0.0
1970-09-25,317.0,222.0,48.0,0.0,0.0
1970-09-26,300.0,217.0,140.0,0.0,0.0
1970-09-27,322.0,222.0,38.0,0.0,0.0
1970-09-28,311.0,206.0,0.0,0.0,0.0
1970-09-29,333.0,222.0,0.0,0.0,0.0
1970-09-30,306.0,217.0,0.0,0.0,0.0
1970-10-01,306.0,222.0,0.0,0.0,0.0
1970-10-02,311.0,206.0,0.0,0.0,0.0
1970-10-03,322.0,200.0,0.0,0.0,0.0
1970-10-04,328.0,200.0,0.0,0.0,0.0
1970-10-05,322.0,211.0,0.0,0.0,0.0
1970-10-06,317.0,211.0,0.0,0.0,0.0
1970-10-07,300.0,217.0,127.0,0.0,0.0
1970-10-08,317.0,211.0,0.0,0.0,0.0
1970-10-09,317.0,200.0,0.0,0.0,0.0
1970-10-10,311.0,200.0,0.0,0.0,0.0
1970-10-11,317.0,222.0,41.0,0.0,0.0
1970-10-12,311.0,211.0,3.0,0.0,0.0
1970-10-13,322.0,200.0,0.0,0.0,0.0
1970-10-14,311.0,183.0,0.0,0.0,0.0
1970-10-15,317.0,194.0,0.0,0.0,0.0
1970-10-16,306.0,178.0,10.0,0.0,0.0
1970-10-17,300.0,183.0,325.0,0.0,0.0
1970-10-18,272.0,183.0,20.0,0.0,0.0
1970-10-19,283.0,183.0,3.0,0.0,0.0
1970-10-20,289.0,194.0,297.0,0.0,0.0
1970-10-21,289.0,200.0,18.0,0.0,0.0
1970-10-22,317.0,206.0,56.0,0.0,0.0
1970-10-23,278.0,167.0,0.0,0.0,0.0
1970-10-24,289.0,167.0,0.0,0.0,0.0
1970-10-25,294.0,161.0,0.0,0.0,0.0
1970-10-26,306.0,217.0,0.0,0.0,0.0
1970-10-27,283.0,200.0,0.0,0.0,0.0
1970-10-28,272.0,194.0,0.0,0.0,0.0
1970-10-29,300.0,183.0,0.0,0.0,0.0
1970-10-30,294.0,194.0,0.0,0.0,0.0
1970-10-31,294.0,194.0,64.0,0.0,0.0
1970-11-01,283.0,206.0,0.0,0.0,0.0
1970-11-02,283.0,150.0,0.0,0.0,0.0
1970-11-03,294.0,172.0,0.0,0.0,0.0
1970-11-04,289.0,183.0,0.0,0.0,0.0
1970-11-05,211.0,100.0,0.0,0.0,0.0
1970-11-06,183.0,56.0,0.0,0.0,0.0
1970-11-07,217.0,61.0,0.0,0.0,0.0
1970-11-08,233.0,61.0,0.0,0.0,0.0
1970-11-09,256.0,122.0,0.0,0.0,0.0
1970-11-10,278.0,156.0,0.0,0.0,0.0
1970-11-11,300.0,172.0,15.0,0.0,0.0
1970-11-12,261.0,133.0,0.0,0.0,0.0
1970-11-13,272.0,106.0,0.0,0.0,0.0
1970-11-14,294.0,111.0,0.0,0.0,0.0
1970-11-15,322.0,200.0,25.0,0.0,0.0
1970-11-16,239.0,89.0,0.0,0.0,0.0
1970-11-17,211.0,72.0,0.0,0.0,0.0
1970-11-18,194.0,89.0,0.0,0.0,0.0
1970-11-19,239.0,100.0,0.0,0.0,0.0
1970-11-20,272.0,100.0,0.0,0.0,0.0
1970-11-21,278.0,122.0,0.0,0.0,0.0
1970-11-22,261.0,144.0,0.0,0.0,0.0
