DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1970-11-23,261.0,128.0,0.0,0.0,0.0
1970-11-24,272.0,61.0,0.0,0.0,0.0
1970-11-25,189.0,44.0,0.0,0.0,0.0
1970-11-26,189.0,72.0,0.0,0.0,0.0
1970-11-27,244.0,128.0,0.0,0.0,0.0
1970-11-28,261.0,161.0,0.0,0.0,0.0
1970-11-29,222.0,144.0,0.0,0.0,0.0
1970-11-30,256.0,172.0,3.0,0.0,0.0
1970-12-01,267.0,100.0,0.0,0.0,0.0
1970-12-02,278.0,106.0,0.0,0.0,0.0
1970-12-03,250.0,156.0,0.0,0.0,0.0
1970-12-04,244.0,139.0,0.0,0.0,0.0
1970-12-05,250.0,144.0,0.0,0.0,0.0
1970-12-06,244.0,122.0,0.0,0.0,0.0
1970-12-07,233.0,106.0,0.0,0.0,0.0
1970-12-08,233.0,122.0,0.0,0.0,0.0
1970-12-09,250.0,100.0,0.0,0.0,0.0
1970-12-10,261.0,100.0,0.0,0.0,0.0
1970-12-11,261.0,133.0,0.0,0.0,0.0
1970-12-12,250.0,122.0,0.0,0.0,0.0
1970-12-13,272.0,144.0,0.0,0.0,0.0
1970-12-14,261.0,122.0,0.0,0.0,0.0
1970-12-15,233.0,106.0,0.0,0.0,0.0
1970-12-16,267.0,128.0,0.0,0.0,0.0
1970-12-17,289.0,183.0,0.0,0.0,0.0
1970-12-18,233.0,94.0,0.0,0.0,0.0
1970-12-19,261.0,111.0,0.0,0.0,0.0
1970-12-20,272.0,139.0,0.0,0.0,0.0
1970-12-21,244.0,106.0,0.0,0.0,0.0
1970-12-22,283.0,133.0,0.0,0.0,0.0
1970-12-23,283.0,106.0,0.0,0.0,0.0
1970-12-24,256.0,117.0,0.0,0.0,0.0
1970-12-25,289.0,128.0,0.0,0.0,0.0
1970-12-26,283.0,94.0,0.0,0.0,0.0
1970-12-27,172.0,61.0,25.0,0.0,0.0
1970-12-28,167.0,33.0,0.0,0.0,0.0
1970-12-29,200.0,44.0,0.0,0.0,0.0
1970-12-30,222.0,61.0,0.0,0.0,0.0
1970-12-31,217.0,106.0,0.0,0.0,0.0
1971-01-01,272.0,106.0,0.0,0.0,0.0
1971-01-02,172.0,50.0,0.0,0.0,0.0
1971-01-03,222.0,122.0,0.0,0.0,0.0
1971-01-04,261.0,144.0,0.0,0.0,0.0
1971-01-05,278.0,156.0,0.0,0.0,0.0
1971-01-06,289.0,156.0,0.0,0.0,0.0
1971-01-07,294.0,161.0,0.0,0.0,0.0
1971-01-08,244.0,161.0,0.0,0.0,0.0
1971-01-09,289.0,144.0,0.0,0.0,0.0
1971-01-10,289.0,161.0,0.0,0.0,0.0
1971-01-11,256.0,161.0,3.0,0.0,0.0
1971-01-12,244.0,122.0,0.0,0.0,0.0
1971-01-13,261.0,139.0,0.0,0.0,0.0
1971-01-14,256.0,111.0,0.0,0.0,0.0
1971-01-15,261.0,111.0,0.0,0.0,0.0
1971-01-16,278.0,128.0,0.0,0.0,0.0
1971-01-17,200.0,100.0,0.0,0.0,0.0
1971-01-18,194.0,61.0,0.0,0.0,0.0
1971-01-19,239.0,100.0,99.0,0.0,0.0
1971-01-20,161.0,11.0,0.0,0.0,0.0
1971-01-21,106.0,22.0,0.0,0.0,0.0
1971-01-22,183.0,56.0,0.0,0.0,0.0
1971-01-23,189.0,128.0,0.0,0.0,0.0
1971-01-24,261.0,161.0,0.0,0.0,0.0
1971-01-25,289.0,167.0,0.0,0.0,0.0
1971-01-26,267.0,150.0,0.0,0.0,0.0
1971-01-27,261.0,139.0,0.0,0.0,0.0
1971-01-28,206.0,56.0,0.0,0.0,0.0
1971-01-29,178.0,44.0,0.0,0.0,0.0
1971-01-30,200.0,39.0,0.0,0.0,0.0
1971-01-31,278.0,44.0,0.0,0.0,0.0
1971-02-01,267.0,117.0,0.0,0.0,0.0
1971-02-02,217.0,128.0,0.0,0.0,0.0
1971-02-03,239.0,133.0,0.0,0.0,0.0
1971-02-04,267.0,139.0,0.0,0.0,0.0
1971-02-05,267.0,122.0,0.0,0.0,0.0
1971-02-06,294.0,156.0,0.0,0.0,0.0
1971-02-07,294.0,156.0,0.0,0.0,0.0
1971-02-08,306.0,156.0,0.0,0.0,0.0
1971-02-09,272.0,78.0,79.0,0.0,0.0
1971-02-10,139.0,39.0,0.0,0.0,0.0
1971-02-11,133.0,44.0,0.0,0.0,0.0
1971-02-12,200.0,100.0,0.0,0.0,0.0
1971-02-13,256.0,133.0,36.0,0.0,0.0
1971-02-14,217.0,78.0,0.0,0.0,0.0
1971-02-15,172.0,22.0,0.0,0.0,0.0
1971-02-16,189.0,50.0,0.0,0.0,0.0
1971-02-17,228.0,78.0,0.0,0.0,0.0
1971-02-18,261.0,128.0,0.0,0.0,0.0
1971-02-19,250.0,117.0,0.0,0.0,0.0
1971-02-20,278.0,128.0,0.0,0.0,0.0
1971-02-21,283.0,128.0,0.0,0.0,0.0
1971-02-22,289.0,128.0,0.0,0.0,0.0
1971-02-23,317.0,200.0,145.0,0.0,0.0
1971-02-24,239.0,156.0,25.0,0.0,0.0
1971-02-25,250.0,139.0,0.0,0.0,0.0
1971-02-26,311.0,167.0,0.0,0.0,0.0
1971-02-27,306.0,178.0,0.0,0.0,0.0
1971-02-28,311.0,144.0,0.0,0.0,0.0
1971-03-01,306.0,144.0,0.0,0.0,0.0
1971-03-02,300.0,139.0,0.0,0.0,0.0
1971-03-03,300.0,156.0,0.0,0.0,0.0
1971-03-04,311.0,94.0,0.0,0.0,0.0
1971-03-05,167.0,67.0,0.0,0.0,0.0
1971-03-06,244.0,83.0,0.0,0.0,0.0
1971-03-07,289.0,139.0,0.0,0.0,0.0
1971-03-08,278.0,83.0,25.0,0.0,0.0
1971-03-09,172.0,61.0,0.0,0.0,0.0
1971-03-10,200.0,67.0,0.0,0.0,0.0
1971-03-11,272.0,128.0,0.0,0.0,0.0
1971-03-12,261.0,122.0,0.0,0.0,0.0
1971-03-13,294.0,144.0,0.0,0.0,0.0
1971-03-14,311.0,144.0,0.0,0.0,0.0
1971-03-15,300.0,150.0,28.0,0.0,0.0
1971-03-16,317.0,194.0,0.0,0.0,0.0
1971-03-17,278.0,172.0,43.0,0.0,0.0
1971-03-18,250.0,111.0,0.0,0.0,0.0
1971-03-19,244.0,106.0,0.0,0.0,0.0
1971-03-20,289.0,156.0,0.0,0.0,0.0
1971-03-21,217.0,89.0,0.0,0.0,0.0
1971-03-22,228.0,94.0,0.0,0.0,0.0
1971-03-23,244.0,106.0,0.0,0.0,0.0
1971-03-24,278.0,172.0,0.0,0.0,0.0
1971-03-25,272.0,133.0,0.0,0.0,0.0
1971-03-26,300.0,150.0,0.0,0.0,0.0
1971-03-27,272.0,89.0,0.0,0.0,0.0
1971-03-28,233.0,94.0,0.0,0.0,0.0
1971-03-29,256.0,89.0,0.0,0.0,0.0
1971-03-30,272.0,150.0,5.0,0.0,0.0
1971-03-31,217.0,128.0,0.0,0.0,0.0
1971-04-01,244.0,72.0,0.0,0.0,0.0
1971-04-02,250.0,100.0,0.0,0.0,0.0
1971-04-03,272.0,144.0,0.0,0.0,0.0
1971-04-04,256.0,150.0,3.0,0.0,0.0
1971-04-05,267.0,150.0,0.0,0.0,0.0
1971-04-06,272.0,167.0,38.0,0.0,0.0
1971-04-07,261.0,100.0,0.0,0.0,0.0
1971-04-08,217.0,106.0,0.0,0.0,0.0
1971-04-09,217.0,67.0,0.0,0.0,0.0
1971-04-10,261.0,100.0,0.0,0.0,0.0
1971-04-11,267.0,100.0,0.0,0.0,0.0
1971-04-12,261.0,100.0,0.0,0.0,0.0
1971-04-13,272.0,94.0,0.0,0.0,0.0
1971-04-14,272.0,83.0,0.0,0.0,0.0
1971-04-15,272.0,172.0,0.0,0.0,0.0
1971-04-16,278.0,128.0,0.0,0.0,0.0
1971-04-17,289.0,117.0,0.0,0.0,0.0
1971-04-18,289.0,117.0,0.0,0.0,0.0
1971-04-19,294.0,122.0,0.0,0.0,0.0
1971-04-20,311.0,122.0,0.0,0.0,0.0
1971-04-21,300.0,156.0,0.0,0.0,0.0
1971-04-22,311.0,156.0,0.0,0.0,0.0
1971-04-23,333.0,167.0,0.0,0.0,0.0
1971-04-24,339.0,211.0,0.0,0.0,0.0
1971-04-25,328.0,211.0,0.0,0.0,0.0
1971-04-26,333.0,217.0,0.0,0.0,0.0
1971-04-27,322.0,233.0,0.0,0.0,0.0
1971-04-28,317.0,206.0,0.0,0.0,0.0
1971-04-29,344.0,194.0,0.0,0.0,0.0
1971-04-30,339.0,183.0,0.0,0.0,0.0
1971-05-01,350.0,217.0,0.0,0.0,0.0
1971-05-02,322.0,189.0,0.0,0.0,0.0
1971-05-03,311.0,183.0,13.0,0.0,0.0
1971-05-04,317.0,183.0,0.0,0.0,0.0
1971-05-05,278.0,89.0,0.0,0.0,0.0
1971-05-06,300.0,117.0,0.0,0.0,0.0
1971-05-07,311.0,150.0,0.0,0.0,0.0
1971-05-08,322.0,178.0,0.0,0.0,0.0
1971-05-09,333.0,172.0,0.0,0.0,0.0
1971-05-10,333.0,172.0,0.0,0.0,0.0
1971-05-11,339.0,189.0,0.0,0.0,0.0
1971-05-12,328.0,189.0,56.0,0.0,0.0
1971-05-13,322.0,217.0,0.0,0.0,0.0
1971-05-14,317.0,200.0,0.0,0.0,0.0
1971-05-15,317.0,211.0,955.0,0.0,0.0
1971-05-16,283.0,206.0,615.0,0.0,0.0
1971-05-17,283.0,189.0,8.0,0.0,0.0
1971-05-18,306.0,183.0,0.0,0.0,0.0
1971-05-19,300.0,150.0,0.0,0.0,0.0
1971-05-20,300.0,161.0,0.0,0.0,0.0
1971-05-21,311.0,183.0,0.0,0.0,0.0
1971-05-22,328.0,183.0,0.0,0.0,0.0
1971-05-23,311.0,183.0,0.0,0.0,0.0
1971-05-24,294.0,161.0,0.0,0.0,0.0
1971-05-25,300.0,183.0,0.0,0.0,0.0
1971-05-26,311.0,183.0,10.0,0.0,0.0
1971-05-27,322.0,189.0,0.0,0.0,0.0
1971-05-28,322.0,178.0,0.0,0.0,0.0
1971-05-29,322.0,194.0,56.0,0.0,0.0
1971-05-30,328.0,194.0,0.0,0.0,0.0
1971-05-31,317.0,194.0,0.0,0.0,0.0
1971-06-01,311.0,161.0,0.0,0.0,0.0
1971-06-02,311.0,183.0,0.0,0.0,0.0
1971-06-03,306.0,200.0,0.0,0.0,0.0
1971-06-04,317.0,206.0,5.0,0.0,0.0
1971-06-05,311.0,200.0,282.0,0.0,0.0
1971-06-06,306.0,206.0,0.0,0.0,0.0
1971-06-07,294.0,206.0,391.0,0.0,0.0
1971-06-08,311.0,200.0,30.0,0.0,0.0
1971-06-09,311.0,189.0,61.0,0.0,0.0
1971-06-10,317.0,183.0,18.0,0.0,0.0
1971-06-11,317.0,183.0,8.0,0.0,0.0
1971-06-12,328.0,183.0,437.0,0.0,0.0
1971-06-13,306.0,189.0,0.0,0.0,0.0
1971-06-14,311.0,194.0,0.0,0.0,0.0
1971-06-15,333.0,239.0,0.0,0.0,0.0
1971-06-16,333.0,239.0,0.0,0.0,0.0
1971-06-17,344.0,222.0,0.0,0.0,0.0
1971-06-18,344.0,206.0,64.0,0.0,0.0
1971-06-19,333.0,194.0,0.0,0.0,0.0
1971-06-20,339.0,194.0,0.0,0.0,0.0
1971-06-21,344.0,194.0,0.0,0.0,0.0
1971-06-22,339.0,206.0,0.0,0.0,0.0
1971-06-23,333.0,200.0,0.0,0.0,0.0
1971-06-24,328.0,206.0,15.0,0.0,0.0
1971-06-25,344.0,200.0,0.0,0.0,0.0
1971-06-26,333.0,172.0,333.0,0.0,0.0
1971-06-27,333.0,172.0,0.0,0.0,0.0
1971-06-28,322.0,178.0,0.0,0.0,0.0
1971-06-29,328.0,200.0,490.0,0.0,0.0
1971-06-30,311.0,211.0,8.0,0.0,0.0
1971-07-01,328.0,194.0,0.0,0.0,0.0
1971-07-02,328.0,200.0,13.0,0.0,0.0
1971-07-03,328.0,211.0,18.0,0.0,0.0
1971-07-04,333.0,200.0,257.0,0.0,0.0
1971-07-05,333.0,200.0,0.0,0.0,0.0
1971-07-06,328.0,206.0,5.0,0.0,0.0
1971-07-07,294.0,206.0,76.0,0.0,0.0
1971-07-08,322.0,206.0,130.0,0.0,0.0
1971-07-09,322.0,211.0,0.0,0.0,0.0
1971-07-10,300.0,211.0,30.0,0.0,0.0
1971-07-11,322.0,211.0,0.0,0.0,0.0
1971-07-12,317.0,200.0,28.0,0.0,0.0
1971-07-13,317.0,189.0,8.0,0.0,0.0
1971-07-14,344.0,206.0,13.0,0.0,0.0
1971-07-15,333.0,206.0,0.0,0.0,0.0
1971-07-16,344.0,211.0,0.0,0.0,0.0
1971-07-17,344.0,211.0,0.0,0.0,0.0
1971-07-18,344.0,217.0,0.0,0.0,0.0
1971-07-19,339.0,206.0,0.0,0.0,0.0
1971-07-20,344.0,206.0,0.0,0.0,0.0
1971-07-21,339.0,206.0,61.0,0.0,0.0
1971-07-22,333.0,206.0,48.0,0.0,0.0
1971-07-23,328.0,200.0,239.0,0.0,0.0
1971-07-24,322.0,194.0,170.0,0.0,0.0
1971-07-25,322.0,194.0,8.0,0.0,0.0
1971-07-26,328.0,200.0,81.0,0.0,0.0
1971-07-27,333.0,206.0,0.0,0.0,0.0
1971-07-28,339.0,211.0,0.0,0.0,0.0
1971-07-29,322.0,194.0,36.0,0.0,0.0
1971-07-30,322.0,211.0,53.0,0.0,0.0
1971-07-31,339.0,217.0,15.0,0.0,0.0
1971-08-01,339.0,211.0,33.0,0.0,0.0
1971-08-02,339.0,206.0,160.0,0.0,0.0
1971-08-03,322.0,189.0,0.0,0.0,0.0
1971-08-04,328.0,211.0,0.0,0.0,0.0
1971-08-05,328.0,194.0,0.0,0.0,0.0
1971-08-06,300.0,183.0,8.0,0.0,0.0
1971-08-07,333.0,200.0,0.0,0.0,0.0
1971-08-08,344.0,200.0,0.0,0.0,0.0
1971-08-09,350.0,206.0,0.0,0.0,0.0
1971-08-10,328.0,211.0,5.0,0.0,0.0
1971-08-11,294.0,217.0,66.0,0.0,0.0
1971-08-12,317.0,217.0,66.0,0.0,0.0
1971-08-13,322.0,222.0,94.0,0.0,0.0
1971-08-14,300.0,217.0,191.0,0.0,0.0
1971-08-15,306.0,222.0,76.0,0.0,0.0
1971-08-16,328.0,217.0,0.0,0.0,0.0
1971-08-17,339.0,206.0,13.0,0.0,0.0
1971-08-18,322.0,217.0,33.0,0.0,0.0
1971-08-19,328.0,222.0,56.0,0.0,0.0
1971-08-20,311.0,222.0,226.0,0.0,0.0
1971-08-21,333.0,228.0,18.0,0.0,0.0
1971-08-22,339.0,217.0,0.0,0.0,0.0
1971-08-23,333.0,206.0,0.0,0.0,0.0
1971-08-24,322.0,200.0,0.0,0.0,0.0
1971-08-25,344.0,222.0,0.0,0.0,0.0
1971-08-26,333.0,233.0,0.0,0.0,0.0
1971-08-27,339.0,211.0,0.0,0.0,0.0
1971-08-28,333.0,206.0,10.0,0.0,0.0
1971-08-29,344.0,206.0,287.0,0.0,0.0
1971-08-30,339.0,206.0,28.0,0.0,0.0
1971-08-31,328.0,217.0,3.0,0.0,0.0
1971-09-01,322.0,217.0,8.0,0.0,0.0
1971-09-02,311.0,217.0,137.0,0.0,0.0
1971-09-03,317.0,200.0,102.0,0.0,0.0
1971-09-04,328.0,217.0,79.0,0.0,0.0
1971-09-05,328.0,217.0,381.0,0.0,0.0
1971-09-06,328.0,222.0,18.0,0.0,0.0
1971-09-07,328.0,206.0,361.0,0.0,0.0
1971-09-08,294.0,211.0,0.0,0.0,0.0
1971-09-09,306.0,217.0,0.0,0.0,0.0
1971-09-10,244.0,211.0,157.0,0.0,0.0
1971-09-11,289.0,200.0,10.0,0.0,0.0
1971-09-12,306.0,172.0,0.0,0.0,0.0
1971-09-13,311.0,200.0,361.0,0.0,0.0
1971-09-14,306.0,217.0,15.0,0.0,0.0
1971-09-15,283.0,217.0,3.0,0.0,0.0
1971-09-16,317.0,200.0,0.0,0.0,0.0
1971-09-17,333.0,211.0,0.0,0.0,0.0
1971-09-18,333.0,189.0,0.0,0.0,0.0
1971-09-19,333.0,189.0,0.0,0.0,0.0
1971-09-20,333.0,189.0,0.0,0.0,0.0
1971-09-21,322.0,189.0,0.0,0.0,0.0
1971-09-22,317.0,200.0,0.0,0.0,0.0
1971-09-23,317.0,217.0,0.0,0.0,0.0
1971-09-24,311.0,233.0,0.0,0.0,0.0
1971-09-25,322.0,228.0,0.0,0.0,0.0
1971-09-26,322.0,222.0,0.0,0.0,0.0
1971-09-27,322.0,228.0,0.0,0.0,0.0
1971-09-28,317.0,228.0,0.0,0.0,0.0
1971-09-29,311.0,217.0,0.0,0.0,0.0
1971-09-30,311.0,217.0,13.0,0.0,0.0
1971-10-01,322.0,200.0,0.0,0.0,0.0
1971-10-02,328.0,206.0,0.0,0.0,0.0
1971-10-03,333.0,200.0,0.0,0.0,0.0
1971-10-04,328.0,194.0,0.0,0.0,0.0
1971-10-05,328.0,222.0,0.0,0.0,0.0
1971-10-06,322.0,206.0,0.0,0.0,0.0
1971-10-07,328.0,200.0,792.0,0.0,0.0
1971-10-08,317.0,211.0,64.0,0.0,0.0
1971-10-09,328.0,217.0,81.0,0.0,0.0
1971-10-10,328.0,211.0,173.0,0.0,0.0
1971-10-11,322.0,189.0,152.0,0.0,0.0
1971-10-12,267.0,194.0,127.0,0.0,0.0
1971-10-13,306.0,194.0,0.0,0.0,0.0
1971-10-14,306.0,200.0,94.0,0.0,0.0
1971-10-15,311.0,206.0,0.0,0.0,0.0
1971-10-16,322.0,206.0,147.0,0.0,0.0
1971-10-17,317.0,206.0,0.0,0.0,0.0
1971-10-18,317.0,206.0,74.0,0.0,0.0
1971-10-19,294.0,200.0,30.0,0.0,0.0
1971-10-20,289.0,206.0,0.0,0.0,0.0
1971-10-21,294.0,189.0,0.0,0.0,0.0
1971-10-22,289.0,194.0,130.0,0.0,0.0
1971-10-23,294.0,183.0,0.0,0.0,0.0
1971-10-24,300.0,183.0,41.0,0.0,0.0
1971-10-25,306.0,183.0,30.0,0.0,0.0
1971-10-26,306.0,183.0,0.0,0.0,0.0
1971-10-27,272.0,139.0,0.0,0.0,0.0
1971-10-28,289.0,150.0,0.0,0.0,0.0
1971-10-29,283.0,183.0,0.0,0.0,0.0
1971-10-30,283.0,189.0,56.0,0.0,0.0
1971-10-31,289.0,183.0,64.0,0.0,0.0
1971-11-01,300.0,189.0,8.0,0.0,0.0
1971-11-02,311.0,217.0,0.0,0.0,0.0
1971-11-03,278.0,194.0,71.0,0.0,0.0
1971-11-04,306.0,200.0,272.0,0.0,0.0
1971-11-05,267.0,206.0,28.0,0.0,0.0
1971-11-06,267.0,206.0,56.0,0.0,0.0
1971-11-07,283.0,206.0,0.0,0.0,0.0
1971-11-08,289.0,200.0,0.0,0.0,0.0
1971-11-09,283.0,189.0,18.0,0.0,0.0
1971-11-10,278.0,183.0,0.0,0.0,0.0
1971-11-11,233.0,150.0,0.0,0.0,0.0
1971-11-12,250.0,161.0,0.0,0.0,0.0
1971-11-13,244.0,133.0,0.0,0.0,0.0
1971-11-14,250.0,133.0,0.0,0.0,0.0
1971-11-15,267.0,133.0,0.0,0.0,0.0
1971-11-16,278.0,172.0,0.0,0.0,0.0
1971-11-17,272.0,150.0,0.0,0.0,0.0
1971-11-18,278.0,139.0,0.0,0.0,0.0
1971-11-19,278.0,156.0,0.0,0.0,0.0
1971-11-20,300.0,133.0,0.0,0.0,0.0
1971-11-21,283.0,189.0,0.0,0.0,0.0
1971-11-22,239.0,128.0,0.0,0.0,0.0
1971-11-23,233.0,122.0,0.0,0.0,0.0
1971-11-24,256.0,167.0,0.0,0.0,0.0
1971-11-25,289.0,172.0,0.0,0.0,0.0
1971-11-26,283.0,122.0,0.0,0.0,0.0
1971-11-27,267.0,117.0,0.0,0.0,0.0
1971-11-28,261.0,111.0,0.0,0.0,0.0
1971-11-29,278.0,117.0,0.0,0.0,0.0
1971-11-30,250.0,183.0,5.0,0.0,0.0
1971-12-01,256.0,144.0,0.0,0.0,0.0
1971-12-02,272.0,156.0,0.0,0.0,0.0
1971-12-03,267.0,178.0,0.0,0.0,0.0
1971-12-04,250.0,156.0,30.0,0.0,0.0
1971-12-05,250.0,83.0,0.0,0.0,0.0
1971-12-06,261.0,89.0,0.0,0.0,0.0
1971-12-07,283.0,172.0,0.0,0.0,0.0
1971-12-08,300.0,161.0,0.0,0.0,0.0
1971-12-09,272.0,144.0,0.0,0.0,0.0
1971-12-10,267.0,150.0,0.0,0.0,0.0
1971-12-11,272.0,150.0,0.0,0.0,0.0
1971-12-12,278.0,139.0,0.0,0.0,0.0
1971-12-13,278.0,144.0,0.0,0.0,0.0
1971-12-14,267.0,167.0,3.0,0.0,0.0
1971-12-15,278.0,161.0,0.0,0.0,0.0
1971-12-16,289.0,161.0,0.0,0.0,0.0
1971-12-17,294.0,183.0,0.0,0.0,0.0
1971-12-18,278.0,183.0,0.0,0.0,0.0
1971-12-19,233.0,167.0,0.0,0.0,0.0
1971-12-20,233.0,144.0,0.0,0.0,0.0
1971-12-21,283.0,144.0,0.0,0.0,0.0
1971-12-22,283.0,156.0,97.0,0.0,0.0
1971-12-23,250.0,178.0,71.0,0.0,0.0
1971-12-24,233.0,183.0,142.0,0.0,0.0
1971-12-25,256.0,172.0,0.0,0.0,0.0
1971-12-26,261.0,133.0,0.0,0.0,0.0
1971-12-27,272.0,133.0,0.0,0.0,0.0
1971-12-28,283.0,156.0,0.0,0.0,0.0
1971-12-29,289.0,161.0,0.0,0.0,0.0
1971-12-30,272.0,139.0,0.0,0.0,0.0
1971-12-31,272.0,128.0,157.0,0.0,0.0
1972-01-01,294.0,117.0,0.0,0.0,0.0
1972-01-02,278.0,122.0,0.0,0.0,0.0
1972-01-03,278.0,122.0,10.0,0.0,0.0
1972-01-04,267.0,144.0,0.0,0.0,0.0
1972-01-05,289.0,144.0,0.0,0.0,0.0
1972-01-06,278.0,150.0,0.0,0.0,0.0
1972-01-07,261.0,144.0,0.0,0.0,0.0
1972-01-08,222.0,122.0,0.0,0.0,0.0
1972-01-09,244.0,122.0,0.0,0.0,0.0
1972-01-10,278.0,128.0,0.0,0.0,0.0
1972-01-11,289.0,156.0,0.0,0.0,0.0
1972-01-12,300.0,139.0,0.0,0.0,0.0
1972-01-13,278.0,167.0,0.0,0.0,0.0
1972-01-14,294.0,167.0,0.0,0.0,0.0
1972-01-15,300.0,156.0,442.0,0.0,0.0
1972-01-16,300.0,106.0,18.0,0.0,0.0
1972-01-17,178.0,100.0,0.0,0.0,0.0
1972-01-18,206.0,133.0,3.0,0.0,0.0
1972-01-19,250.0,111.0,0.0,0.0,0.0
1972-01-20,250.0,156.0,0.0,0.0,0.0
1972-01-21,244.0,161.0,0.0,0.0,0.0
1972-01-22,278.0,161.0,0.0,0.0,0.0
1972-01-23,261.0,161.0,84.0,0.0,0.0
1972-01-24,256.0,139.0,36.0,0.0,0.0
1972-01-25,267.0,156.0,0.0,0.0,0.0
1972-01-26,267.0,161.0,0.0,0.0,0.0
1972-01-27,278.0,144.0,0.0,0.0,0.0
1972-01-28,278.0,139.0,0.0,0.0,0.0
1972-01-29,267.0,128.0,0.0,0.0,0.0
1972-01-30,272.0,122.0,0.0,0.0,0.0
1972-01-31,289.0,122.0,0.0,0.0,0.0
1972-02-01,278.0,150.0,0.0,0.0,0.0
1972-02-02,250.0,161.0,30.0,0.0,0.0
1972-02-03,267.0,178.0,0.0,0.0,0.0
1972-02-04,289.0,111.0,43.0,0.0,0.0
1972-02-05,172.0,78.0,0.0,0.0,0.0
1972-02-06,211.0,94.0,0.0,0.0,0.0
1972-02-07,256.0,122.0,0.0,0.0,0.0
1972-02-08,261.0,150.0,5.0,0.0,0.0
1972-02-09,206.0,156.0,0.0,0.0,0.0
1972-02-10,178.0,133.0,142.0,0.0,0.0
1972-02-11,244.0,150.0,5.0,0.0,0.0
1972-02-12,261.0,128.0,244.0,0.0,0.0
1972-02-13,261.0,128.0,8.0,0.0,0.0
1972-02-14,228.0,117.0,0.0,0.0,0.0
1972-02-15,189.0,67.0,0.0,0.0,0.0
1972-02-16,272.0,128.0,0.0,0.0,0.0
1972-02-17,278.0,178.0,0.0,0.0,0.0
1972-02-18,222.0,156.0,28.0,0.0,0.0
1972-02-19,256.0,117.0,0.0,0.0,0.0
1972-02-20,228.0,89.0,0.0,0.0,0.0
1972-02-21,161.0,56.0,0.0,0.0,0.0
1972-02-22,217.0,111.0,0.0,0.0,0.0
1972-02-23,222.0,56.0,0.0,0.0,0.0
1972-02-24,250.0,94.0,0.0,0.0,0.0
1972-02-25,250.0,106.0,0.0,0.0,0.0
1972-02-26,256.0,117.0,0.0,0.0,0.0
1972-02-27,272.0,117.0,0.0,0.0,0.0
1972-02-28,272.0,117.0,0.0,0.0,0.0
1972-02-29,267.0,144.0,0.0,0.0,0.0
1972-03-01,272.0,133.0,0.0,0.0,0.0
1972-03-02,283.0,128.0,0.0,0.0,0.0
1972-03-03,300.0,167.0,127.0,0.0,0.0
1972-03-04,283.0,167.0,0.0,0.0,0.0
1972-03-05,289.0,144.0,0.0,0.0,0.0
1972-03-06,300.0,139.0,0.0,0.0,0.0
1972-03-07,239.0,111.0,0.0,0.0,0.0
1972-03-08,267.0,150.0,0.0,0.0,0.0
1972-03-09,283.0,144.0,0.0,0.0,0.0
1972-03-10,244.0,133.0,0.0,0.0,0.0
1972-03-11,233.0,128.0,0.0,0.0,0.0
1972-03-12,250.0,122.0,0.0,0.0,0.0
1972-03-13,244.0,117.0,0.0,0.0,0.0
1972-03-14,244.0,83.0,0.0,0.0,0.0
1972-03-15,261.0,122.0,0.0,0.0,0.0
1972-03-16,267.0,128.0,0.0,0.0,0.0
1972-03-17,294.0,150.0,0.0,0.0,0.0
1972-03-18,267.0,122.0,0.0,0.0,0.0
1972-03-19,261.0,122.0,0.0,0.0,0.0
1972-03-20,267.0,128.0,5.0,0.0,0.0
1972-03-21,278.0,156.0,0.0,0.0,0.0
1972-03-22,272.0,133.0,0.0,0.0,0.0
1972-03-23,289.0,178.0,0.0,0.0,0.0
1972-03-24,272.0,117.0,0.0,0.0,0.0
1972-03-25,283.0,106.0,0.0,0.0,0.0
1972-03-26,294.0,106.0,0.0,0.0,0.0
1972-03-27,239.0,100.0,0.0,0.0,0.0
1972-03-28,267.0,122.0,0.0,0.0,0.0
1972-03-29,267.0,178.0,0.0,0.0,0.0
1972-03-30,294.0,172.0,152.0,0.0,0.0
