DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1972-03-31,283.0,206.0,246.0,0.0,0.0
1972-04-01,267.0,183.0,284.0,0.0,0.0
1972-04-02,211.0,150.0,0.0,0.0,0.0
1972-04-03,239.0,89.0,0.0,0.0,0.0
1972-04-04,222.0,111.0,0.0,0.0,0.0
1972-04-05,272.0,161.0,0.0,0.0,0.0
1972-04-06,267.0,150.0,0.0,0.0,0.0
1972-04-07,267.0,111.0,0.0,0.0,0.0
1972-04-08,300.0,150.0,0.0,0.0,0.0
1972-04-09,300.0,200.0,0.0,0.0,0.0
1972-04-10,250.0,156.0,8.0,0.0,0.0
1972-04-11,256.0,117.0,0.0,0.0,0.0
1972-04-12,283.0,139.0,0.0,0.0,0.0
1972-04-13,294.0,144.0,0.0,0.0,0.0
1972-04-14,306.0,161.0,0.0,0.0,0.0
1972-04-15,322.0,167.0,0.0,0.0,0.0
1972-04-16,328.0,189.0,0.0,0.0,0.0
1972-04-17,328.0,222.0,0.0,0.0,0.0
1972-04-18,317.0,139.0,0.0,0.0,0.0
1972-04-19,317.0,167.0,0.0,0.0,0.0
1972-04-20,294.0,172.0,0.0,0.0,0.0
1972-04-21,300.0,200.0,0.0,0.0,0.0
1972-04-22,322.0,183.0,0.0,0.0,0.0
1972-04-23,322.0,189.0,20.0,0.0,0.0
1972-04-24,317.0,183.0,198.0,0.0,0.0
1972-04-25,283.0,211.0,3.0,0.0,0.0
1972-04-26,283.0,183.0,86.0,0.0,0.0
1972-04-27,267.0,156.0,0.0,0.0,0.0
1972-04-28,261.0,150.0,0.0,0.0,0.0
1972-04-29,261.0,178.0,13.0,0.0,0.0
1972-04-30,283.0,172.0,411.0,0.0,0.0
1972-06-01,306.0,211.0,0.0,0.0,0.0
1972-06-02,294.0,200.0,48.0,0.0,0.0
1972-06-03,294.0,206.0,508.0,0.0,0.0
1972-06-04,306.0,211.0,472.0,0.0,0.0
1972-06-05,306.0,211.0,38.0,0.0,0.0
1972-06-06,289.0,211.0,0.0,0.0,0.0
1972-06-07,300.0,161.0,0.0,0.0,0.0
1972-06-08,311.0,217.0,0.0,0.0,0.0
1972-06-09,317.0,211.0,10.0,0.0,0.0
1972-06-10,322.0,200.0,0.0,0.0,0.0
1972-06-11,328.0,206.0,462.0,0.0,0.0
1972-06-12,328.0,206.0,147.0,0.0,0.0
1972-06-13,283.0,211.0,10.0,0.0,0.0
1972-06-14,300.0,217.0,38.0,0.0,0.0
1972-06-15,294.0,228.0,23.0,0.0,0.0
1972-06-16,300.0,228.0,13.0,0.0,0.0
1972-06-17,278.0,211.0,25.0,0.0,0.0
1972-06-18,289.0,222.0,117.0,0.0,0.0
1972-06-19,272.0,228.0,437.0,0.0,0.0
1972-06-20,311.0,239.0,188.0,0.0,0.0
1972-06-21,306.0,244.0,0.0,0.0,0.0
1972-06-22,328.0,256.0,0.0,0.0,0.0
1972-06-23,333.0,233.0,0.0,0.0,0.0
1972-06-24,328.0,244.0,0.0,0.0,0.0
1972-06-25,333.0,233.0,0.0,0.0,0.0
1972-06-26,328.0,239.0,0.0,0.0,0.0
1972-06-27,344.0,250.0,0.0,0.0,0.0
1972-06-28,339.0,244.0,0.0,0.0,0.0
1972-06-29,333.0,233.0,0.0,0.0,0.0
1972-06-30,339.0,206.0,0.0,0.0,0.0
1972-08-01,289.0,217.0,23.0,0.0,0.0
1972-08-02,317.0,200.0,0.0,0.0,0.0
1972-08-03,322.0,172.0,0.0,0.0,0.0
1972-08-04,322.0,206.0,0.0,0.0,0.0
1972-08-05,322.0,200.0,0.0,0.0,0.0
1972-08-06,333.0,233.0,0.0,0.0,0.0
1972-08-07,328.0,228.0,152.0,0.0,0.0
1972-08-08,311.0,228.0,51.0,0.0,0.0
1972-08-09,328.0,222.0,0.0,0.0,0.0
1972-08-10,333.0,217.0,112.0,0.0,0.0
1972-08-11,322.0,222.0,0.0,0.0,0.0
1972-08-12,311.0,211.0,0.0,0.0,0.0
1972-08-13,333.0,222.0,0.0,0.0,0.0
1972-08-14,311.0,217.0,0.0,0.0,0.0
1972-08-15,328.0,211.0,0.0,0.0,0.0
1972-08-16,311.0,211.0,0.0,0.0,0.0
1972-08-17,311.0,211.0,51.0,0.0,0.0
1972-08-18,306.0,206.0,69.0,0.0,0.0
1972-08-19,328.0,206.0,0.0,0.0,0.0
1972-08-20,328.0,217.0,0.0,0.0,0.0
1972-08-21,322.0,206.0,0.0,0.0,0.0
1972-08-22,322.0,211.0,0.0,0.0,0.0
1972-08-23,317.0,206.0,91.0,0.0,0.0
1972-08-24,322.0,200.0,28.0,0.0,0.0
1972-08-25,317.0,211.0,0.0,0.0,0.0
1972-08-26,328.0,228.0,0.0,0.0,0.0
1972-08-27,317.0,211.0,8.0,0.0,0.0
1972-08-28,322.0,211.0,5.0,0.0,0.0
1972-08-29,311.0,217.0,0.0,0.0,0.0
1972-08-30,322.0,228.0,0.0,0.0,0.0
1972-08-31,306.0,211.0,46.0,0.0,0.0
1972-09-01,306.0,194.0,8.0,0.0,0.0
1972-09-02,328.0,206.0,0.0,0.0,0.0
1972-09-03,333.0,222.0,23.0,0.0,0.0
1972-09-04,328.0,217.0,259.0,0.0,0.0
1972-09-05,322.0,211.0,0.0,0.0,0.0
1972-09-06,317.0,239.0,0.0,0.0,0.0
1972-09-07,322.0,217.0,0.0,0.0,0.0
1972-09-08,328.0,222.0,0.0,0.0,0.0
1972-09-09,311.0,194.0,0.0,0.0,0.0
1972-09-10,300.0,211.0,0.0,0.0,0.0
1972-09-11,317.0,211.0,13.0,0.0,0.0
1972-09-12,317.0,217.0,0.0,0.0,0.0
1972-09-13,322.0,222.0,3.0,0.0,0.0
1972-09-14,333.0,211.0,43.0,0.0,0.0
1972-09-15,322.0,200.0,61.0,0.0,0.0
1972-09-16,333.0,194.0,0.0,0.0,0.0
1972-09-17,344.0,189.0,0.0,0.0,0.0
1972-09-18,328.0,211.0,0.0,0.0,0.0
1972-09-19,333.0,222.0,0.0,0.0,0.0
1972-09-20,333.0,206.0,0.0,0.0,0.0
1972-09-21,311.0,206.0,0.0,0.0,0.0
1972-09-22,322.0,200.0,8.0,0.0,0.0
1972-09-23,317.0,211.0,0.0,0.0,0.0
1972-09-24,317.0,211.0,0.0,0.0,0.0
1972-09-25,294.0,217.0,13.0,0.0,0.0
1972-09-26,339.0,228.0,0.0,0.0,0.0
1972-09-27,333.0,228.0,0.0,0.0,0.0
1972-09-28,322.0,222.0,20.0,0.0,0.0
1972-09-29,328.0,211.0,0.0,0.0,0.0
1972-09-30,350.0,167.0,0.0,0.0,0.0
1972-10-01,333.0,183.0,0.0,0.0,0.0
1972-10-02,333.0,194.0,58.0,0.0,0.0
1972-10-03,328.0,211.0,5.0,0.0,0.0
1972-10-04,317.0,228.0,86.0,0.0,0.0
1972-10-05,311.0,228.0,0.0,0.0,0.0
1972-10-06,322.0,217.0,0.0,0.0,0.0
1972-10-07,311.0,217.0,0.0,0.0,0.0
1972-10-08,300.0,161.0,0.0,0.0,0.0
1972-10-09,294.0,156.0,0.0,0.0,0.0
1972-10-10,294.0,156.0,0.0,0.0,0.0
1972-10-11,311.0,194.0,0.0,0.0,0.0
1972-10-12,311.0,211.0,20.0,0.0,0.0
1972-10-13,300.0,206.0,0.0,0.0,0.0
1972-10-14,283.0,206.0,0.0,0.0,0.0
1972-10-15,317.0,161.0,0.0,0.0,0.0
1972-10-16,306.0,183.0,0.0,0.0,0.0
1972-10-17,306.0,167.0,0.0,0.0,0.0
1972-10-18,306.0,172.0,0.0,0.0,0.0
1972-10-19,300.0,178.0,0.0,0.0,0.0
1972-10-20,311.0,189.0,0.0,0.0,0.0
1972-10-21,306.0,183.0,267.0,0.0,0.0
1972-10-22,283.0,189.0,0.0,0.0,0.0
1972-10-23,289.0,156.0,0.0,0.0,0.0
1972-10-24,272.0,144.0,0.0,0.0,0.0
1972-10-25,294.0,156.0,0.0,0.0,0.0
1972-10-26,294.0,161.0,0.0,0.0,0.0
1972-10-27,294.0,172.0,0.0,0.0,0.0
1972-10-28,322.0,200.0,0.0,0.0,0.0
1972-10-29,311.0,211.0,0.0,0.0,0.0
1972-10-30,289.0,189.0,0.0,0.0,0.0
1972-10-31,300.0,178.0,0.0,0.0,0.0
1972-11-01,306.0,194.0,0.0,0.0,0.0
1972-11-02,294.0,189.0,0.0,0.0,0.0
1972-11-03,294.0,183.0,0.0,0.0,0.0
1972-11-04,300.0,161.0,0.0,0.0,0.0
1972-11-05,306.0,161.0,0.0,0.0,0.0
1972-11-06,300.0,189.0,71.0,0.0,0.0
1972-11-07,311.0,206.0,5.0,0.0,0.0
1972-11-08,289.0,206.0,221.0,0.0,0.0
1972-11-09,289.0,156.0,0.0,0.0,0.0
1972-11-10,289.0,156.0,0.0,0.0,0.0
1972-11-11,294.0,178.0,0.0,0.0,0.0
1972-11-12,300.0,178.0,0.0,0.0,0.0
1972-11-13,311.0,194.0,18.0,0.0,0.0
1972-11-14,306.0,194.0,0.0,0.0,0.0
1972-11-15,272.0,206.0,236.0,0.0,0.0
1972-11-16,250.0,122.0,10.0,0.0,0.0
1972-11-17,228.0,156.0,0.0,0.0,0.0
1972-11-18,228.0,100.0,0.0,0.0,0.0
1972-11-19,272.0,122.0,0.0,0.0,0.0
1972-11-20,278.0,189.0,257.0,0.0,0.0
1972-11-21,256.0,139.0,13.0,0.0,0.0
1972-11-22,233.0,150.0,0.0,0.0,0.0
1972-11-23,178.0,117.0,0.0,0.0,0.0
1972-11-24,200.0,128.0,0.0,0.0,0.0
1972-11-25,228.0,156.0,0.0,0.0,0.0
1972-11-26,283.0,172.0,216.0,0.0,0.0
1972-11-27,228.0,78.0,8.0,0.0,0.0
1972-11-28,244.0,122.0,0.0,0.0,0.0
1972-11-29,300.0,189.0,0.0,0.0,0.0
1972-11-30,306.0,172.0,0.0,0.0,0.0
1972-12-01,300.0,156.0,43.0,0.0,0.0
1972-12-02,206.0,106.0,0.0,0.0,0.0
1972-12-03,261.0,139.0,0.0,0.0,0.0
1972-12-04,256.0,161.0,0.0,0.0,0.0
1972-12-05,278.0,189.0,0.0,0.0,0.0
1972-12-06,289.0,178.0,0.0,0.0,0.0
1972-12-07,311.0,200.0,0.0,0.0,0.0
1972-12-08,294.0,189.0,0.0,0.0,0.0
1972-12-09,294.0,189.0,0.0,0.0,0.0
1972-12-10,289.0,167.0,0.0,0.0,0.0
1972-12-11,283.0,161.0,0.0,0.0,0.0
1972-12-12,289.0,167.0,0.0,0.0,0.0
1972-12-13,289.0,172.0,18.0,0.0,0.0
1972-12-14,294.0,189.0,5.0,0.0,0.0
1972-12-15,300.0,200.0,0.0,0.0,0.0
1972-12-16,289.0,167.0,66.0,0.0,0.0
1972-12-17,172.0,61.0,0.0,0.0,0.0
1972-12-18,161.0,72.0,0.0,0.0,0.0
1972-12-19,228.0,156.0,0.0,0.0,0.0
1972-12-20,261.0,133.0,0.0,0.0,0.0
1972-12-21,267.0,144.0,0.0,0.0,0.0
1972-12-22,294.0,150.0,483.0,0.0,0.0
1972-12-23,228.0,161.0,0.0,0.0,0.0
1972-12-24,233.0,83.0,0.0,0.0,0.0
1972-12-25,206.0,89.0,0.0,0.0,0.0
1972-12-26,211.0,111.0,0.0,0.0,0.0
1972-12-27,200.0,89.0,0.0,0.0,0.0
1972-12-28,156.0,0.0,0.0,0.0,0.0
1972-12-29,189.0,50.0,0.0,0.0,0.0
1972-12-30,250.0,106.0,0.0,0.0,0.0
1972-12-31,272.0,139.0,0.0,0.0,0.0
1973-01-01,278.0,133.0,0.0,0.0,0.0
1973-01-02,289.0,161.0,0.0,0.0,0.0
1973-01-03,294.0,189.0,10.0,0.0,0.0
1973-01-04,289.0,167.0,0.0,0.0,0.0
1973-01-05,256.0,150.0,0.0,0.0,0.0
1973-01-06,317.0,156.0,0.0,0.0,0.0
1973-01-07,272.0,172.0,0.0,0.0,0.0
1973-01-08,244.0,144.0,0.0,0.0,0.0
1973-01-09,289.0,150.0,0.0,0.0,0.0
1973-01-10,183.0,122.0,0.0,0.0,0.0
1973-01-11,211.0,133.0,208.0,0.0,0.0
1973-01-12,167.0,122.0,38.0,0.0,0.0
1973-01-13,150.0,67.0,10.0,0.0,0.0
1973-01-14,133.0,72.0,0.0,0.0,0.0
1973-01-15,189.0,78.0,0.0,0.0,0.0
1973-01-16,172.0,89.0,0.0,0.0,0.0
1973-01-17,239.0,122.0,0.0,0.0,0.0
1973-01-18,256.0,139.0,0.0,0.0,0.0
1973-01-19,283.0,128.0,0.0,0.0,0.0
1973-01-20,278.0,128.0,0.0,0.0,0.0
1973-01-21,217.0,83.0,0.0,0.0,0.0
1973-01-22,267.0,139.0,0.0,0.0,0.0
1973-01-23,289.0,194.0,229.0,0.0,0.0
1973-01-24,256.0,172.0,51.0,0.0,0.0
1973-01-25,206.0,167.0,0.0,0.0,0.0
1973-01-26,250.0,128.0,0.0,0.0,0.0
1973-01-27,267.0,139.0,0.0,0.0,0.0
1973-01-28,289.0,161.0,36.0,0.0,0.0
1973-01-29,289.0,144.0,94.0,0.0,0.0
1973-01-30,178.0,33.0,0.0,0.0,0.0
1973-01-31,150.0,50.0,0.0,0.0,0.0
1973-02-01,239.0,72.0,0.0,0.0,0.0
1973-02-02,261.0,183.0,0.0,0.0,0.0
1973-02-03,289.0,133.0,173.0,0.0,0.0
1973-02-04,200.0,89.0,0.0,0.0,0.0
1973-02-05,200.0,100.0,0.0,0.0,0.0
1973-02-06,217.0,78.0,0.0,0.0,0.0
1973-02-07,239.0,100.0,0.0,0.0,0.0
1973-02-08,222.0,67.0,0.0,0.0,0.0
1973-02-09,267.0,100.0,0.0,0.0,0.0
1973-02-10,278.0,139.0,241.0,0.0,0.0
1973-02-11,167.0,33.0,0.0,0.0,0.0
1973-02-12,111.0,44.0,0.0,0.0,0.0
1973-02-13,211.0,83.0,0.0,0.0,0.0
1973-02-14,244.0,111.0,0.0,0.0,0.0
1973-02-15,261.0,133.0,0.0,0.0,0.0
1973-02-16,250.0,111.0,10.0,0.0,0.0
1973-02-17,194.0,67.0,0.0,0.0,0.0
1973-02-18,167.0,78.0,0.0,0.0,0.0
1973-02-19,161.0,111.0,15.0,0.0,0.0
1973-02-20,161.0,106.0,51.0,0.0,0.0
1973-02-21,194.0,106.0,0.0,0.0,0.0
1973-02-22,200.0,106.0,0.0,0.0,0.0
1973-02-23,189.0,50.0,0.0,0.0,0.0
1973-02-24,144.0,100.0,15.0,0.0,0.0
1973-02-25,222.0,122.0,0.0,0.0,0.0
1973-02-26,250.0,156.0,0.0,0.0,0.0
1973-02-27,256.0,139.0,0.0,0.0,0.0
1973-02-28,222.0,128.0,0.0,0.0,0.0
1973-03-01,244.0,122.0,0.0,0.0,0.0
1973-03-02,256.0,122.0,0.0,0.0,0.0
1973-03-03,272.0,111.0,0.0,0.0,0.0
1973-03-04,267.0,122.0,0.0,0.0,0.0
1973-03-05,272.0,128.0,0.0,0.0,0.0
1973-03-06,289.0,172.0,0.0,0.0,0.0
1973-03-07,300.0,167.0,0.0,0.0,0.0
1973-03-08,272.0,161.0,94.0,0.0,0.0
1973-03-09,300.0,183.0,0.0,0.0,0.0
1973-03-10,294.0,161.0,48.0,0.0,0.0
1973-03-11,306.0,172.0,0.0,0.0,0.0
1973-03-12,306.0,167.0,0.0,0.0,0.0
1973-03-13,294.0,150.0,0.0,0.0,0.0
1973-03-14,294.0,161.0,0.0,0.0,0.0
1973-03-15,311.0,172.0,0.0,0.0,0.0
1973-03-16,306.0,156.0,0.0,0.0,0.0
1973-03-17,317.0,200.0,43.0,0.0,0.0
1973-03-18,244.0,144.0,0.0,0.0,0.0
1973-03-19,217.0,44.0,0.0,0.0,0.0
1973-03-20,256.0,56.0,0.0,0.0,0.0
1973-03-21,294.0,150.0,3.0,0.0,0.0
1973-03-22,278.0,128.0,28.0,0.0,0.0
1973-03-23,244.0,144.0,0.0,0.0,0.0
1973-03-24,256.0,122.0,0.0,0.0,0.0
1973-03-25,250.0,128.0,0.0,0.0,0.0
1973-03-26,272.0,206.0,292.0,0.0,0.0
1973-03-27,272.0,167.0,0.0,0.0,0.0
1973-03-28,228.0,106.0,0.0,0.0,0.0
1973-03-29,267.0,144.0,0.0,0.0,0.0
1973-03-30,250.0,156.0,0.0,0.0,0.0
1973-03-31,289.0,172.0,0.0,0.0,0.0
1973-04-01,289.0,194.0,0.0,0.0,0.0
1973-04-02,311.0,206.0,8.0,0.0,0.0
1973-04-03,267.0,178.0,0.0,0.0,0.0
1973-04-04,322.0,211.0,0.0,0.0,0.0
1973-04-05,311.0,183.0,0.0,0.0,0.0
1973-04-06,250.0,128.0,0.0,0.0,0.0
1973-04-07,278.0,172.0,0.0,0.0,0.0
1973-04-08,311.0,206.0,41.0,0.0,0.0
1973-04-09,256.0,144.0,0.0,0.0,0.0
1973-04-10,283.0,178.0,0.0,0.0,0.0
1973-04-11,250.0,122.0,0.0,0.0,0.0
1973-04-12,228.0,78.0,0.0,0.0,0.0
1973-04-13,250.0,133.0,0.0,0.0,0.0
1973-04-14,267.0,94.0,0.0,0.0,0.0
1973-04-15,278.0,156.0,8.0,0.0,0.0
1973-04-16,250.0,139.0,0.0,0.0,0.0
1973-04-17,278.0,133.0,0.0,0.0,0.0
1973-04-18,278.0,156.0,0.0,0.0,0.0
1973-04-19,278.0,167.0,0.0,0.0,0.0
1973-04-20,283.0,156.0,0.0,0.0,0.0
1973-04-21,289.0,172.0,0.0,0.0,0.0
1973-04-22,294.0,172.0,0.0,0.0,0.0
1973-04-23,289.0,161.0,0.0,0.0,0.0
1973-04-24,294.0,111.0,0.0,0.0,0.0
1973-04-25,294.0,144.0,0.0,0.0,0.0
1973-04-26,311.0,156.0,0.0,0.0,0.0
1973-04-27,322.0,183.0,157.0,0.0,0.0
1973-04-28,311.0,167.0,0.0,0.0,0.0
1973-04-29,250.0,139.0,0.0,0.0,0.0
1973-04-30,272.0,150.0,0.0,0.0,0.0
1973-05-01,278.0,156.0,0.0,0.0,0.0
1973-05-02,278.0,161.0,0.0,0.0,0.0
1973-05-03,294.0,156.0,0.0,0.0,0.0
1973-05-04,306.0,183.0,0.0,0.0,0.0
1973-05-05,294.0,172.0,0.0,0.0,0.0
1973-05-06,289.0,117.0,0.0,0.0,0.0
1973-05-07,306.0,167.0,0.0,0.0,0.0
1973-05-08,300.0,167.0,0.0,0.0,0.0
1973-05-09,311.0,194.0,0.0,0.0,0.0
1973-05-10,328.0,194.0,272.0,0.0,0.0
1973-05-11,306.0,200.0,147.0,0.0,0.0
1973-05-12,311.0,161.0,0.0,0.0,0.0
1973-05-13,322.0,183.0,0.0,0.0,0.0
1973-05-14,328.0,183.0,10.0,0.0,0.0
1973-05-15,317.0,189.0,251.0,0.0,0.0
1973-05-16,311.0,211.0,58.0,0.0,0.0
1973-05-17,267.0,144.0,0.0,0.0,0.0
1973-05-18,278.0,189.0,0.0,0.0,0.0
1973-05-19,283.0,183.0,0.0,0.0,0.0
1973-05-20,306.0,194.0,0.0,0.0,0.0
1973-05-21,311.0,172.0,0.0,0.0,0.0
1973-05-22,317.0,189.0,0.0,0.0,0.0
1973-05-23,322.0,200.0,0.0,0.0,0.0
1973-05-24,328.0,206.0,0.0,0.0,0.0
1973-05-25,322.0,194.0,0.0,0.0,0.0
1973-05-26,344.0,194.0,13.0,0.0,0.0
1973-05-27,333.0,228.0,0.0,0.0,0.0
1973-05-28,344.0,222.0,0.0,0.0,0.0
1973-05-29,356.0,239.0,0.0,0.0,0.0
1973-05-30,356.0,206.0,130.0,0.0,0.0
1973-05-31,344.0,172.0,396.0,0.0,0.0
1973-06-01,328.0,217.0,5.0,0.0,0.0
1973-06-02,311.0,194.0,175.0,0.0,0.0
1973-06-03,311.0,206.0,0.0,0.0,0.0
1973-06-04,311.0,211.0,53.0,0.0,0.0
1973-06-05,306.0,217.0,0.0,0.0,0.0
1973-06-06,328.0,211.0,0.0,0.0,0.0
1973-06-07,317.0,206.0,0.0,0.0,0.0
1973-06-08,272.0,200.0,587.0,0.0,0.0
1973-06-09,322.0,206.0,0.0,0.0,0.0
1973-06-10,322.0,206.0,0.0,0.0,0.0
1973-06-11,322.0,194.0,0.0,0.0,0.0
1973-06-12,317.0,189.0,0.0,0.0,0.0
1973-06-13,322.0,206.0,0.0,0.0,0.0
1973-06-14,333.0,217.0,0.0,0.0,0.0
1973-06-15,328.0,200.0,0.0,0.0,0.0
1973-06-16,339.0,222.0,0.0,0.0,0.0
1973-06-17,339.0,211.0,0.0,0.0,0.0
1973-06-18,328.0,233.0,0.0,0.0,0.0
1973-06-19,322.0,189.0,30.0,0.0,0.0
1973-06-20,328.0,206.0,0.0,0.0,0.0
1973-06-21,311.0,217.0,229.0,0.0,0.0
1973-06-22,289.0,194.0,0.0,0.0,0.0
1973-06-23,328.0,211.0,94.0,0.0,0.0
1973-06-24,322.0,217.0,0.0,0.0,0.0
1973-06-25,322.0,206.0,0.0,0.0,0.0
1973-06-26,328.0,200.0,0.0,0.0,0.0
1973-06-27,322.0,200.0,0.0,0.0,0.0
1973-06-28,333.0,222.0,0.0,0.0,0.0
1973-06-29,322.0,206.0,0.0,0.0,0.0
1973-06-30,339.0,239.0,0.0,0.0,0.0
1973-07-01,344.0,239.0,0.0,0.0,0.0
1973-07-02,350.0,222.0,0.0,0.0,0.0
1973-07-03,328.0,200.0,25.0,0.0,0.0
1973-07-04,322.0,222.0,0.0,0.0,0.0
1973-07-05,328.0,189.0,61.0,0.0,0.0
1973-07-06,333.0,222.0,56.0,0.0,0.0
1973-07-07,328.0,228.0,0.0,0.0,0.0
1973-07-08,339.0,211.0,0.0,0.0,0.0
1973-07-09,317.0,206.0,18.0,0.0,0.0
1973-07-10,333.0,222.0,0.0,0.0,0.0
1973-07-11,317.0,228.0,15.0,0.0,0.0
1973-07-12,317.0,228.0,0.0,0.0,0.0
1973-07-13,322.0,222.0,30.0,0.0,0.0
1973-07-14,322.0,211.0,0.0,0.0,0.0
1973-07-15,333.0,206.0,84.0,0.0,0.0
1973-07-16,333.0,206.0,43.0,0.0,0.0
1973-07-17,333.0,211.0,0.0,0.0,0.0
1973-07-18,339.0,206.0,180.0,0.0,0.0
1973-07-19,322.0,217.0,0.0,0.0,0.0
1973-07-20,317.0,211.0,0.0,0.0,0.0
1973-07-21,322.0,211.0,0.0,0.0,0.0
1973-07-22,333.0,211.0,249.0,0.0,0.0
1973-07-23,267.0,217.0,391.0,0.0,0.0
1973-07-24,328.0,239.0,0.0,0.0,0.0
1973-07-25,328.0,222.0,0.0,0.0,0.0
1973-07-26,333.0,222.0,0.0,0.0,0.0
1973-07-27,333.0,217.0,0.0,0.0,0.0
1973-07-28,328.0,211.0,0.0,0.0,0.0
1973-07-29,328.0,222.0,0.0,0.0,0.0
1973-07-30,328.0,211.0,378.0,0.0,0.0
1973-07-31,333.0,233.0,0.0,0.0,0.0
1973-08-01,328.0,217.0,0.0,0.0,0.0
1973-08-02,328.0,222.0,0.0,0.0,0.0
1973-08-03,339.0,217.0,0.0,0.0,0.0
1973-08-04,328.0,222.0,208.0,0.0,0.0
1973-08-05,300.0,217.0,10.0,0.0,0.0
1973-08-06,328.0,222.0,0.0,0.0,0.0
1973-08-07,333.0,200.0,0.0,0.0,0.0
1973-08-08,317.0,211.0,0.0,0.0,0.0
1973-08-09,317.0,206.0,56.0,0.0,0.0
1973-08-10,322.0,206.0,18.0,0.0,0.0
1973-08-11,306.0,217.0,3.0,0.0,0.0
1973-08-12,344.0,222.0,0.0,0.0,0.0
1973-08-13,344.0,228.0,0.0,0.0,0.0
1973-08-14,339.0,228.0,0.0,0.0,0.0
1973-08-15,339.0,200.0,231.0,0.0,0.0
1973-08-16,322.0,206.0,53.0,0.0,0.0
1973-08-17,322.0,217.0,86.0,0.0,0.0
1973-08-18,333.0,233.0,0.0,0.0,0.0
1973-08-19,333.0,228.0,0.0,0.0,0.0
1973-08-20,328.0,228.0,69.0,0.0,0.0
1973-08-21,311.0,222.0,137.0,0.0,0.0
1973-08-22,289.0,194.0,20.0,0.0,0.0
1973-08-23,322.0,200.0,20.0,0.0,0.0
1973-08-24,339.0,206.0,0.0,0.0,0.0
1973-08-25,311.0,211.0,61.0,0.0,0.0
1973-08-26,339.0,222.0,0.0,0.0,0.0
1973-08-27,328.0,228.0,28.0,0.0,0.0
1973-08-28,333.0,228.0,0.0,0.0,0.0
1973-08-29,333.0,228.0,0.0,0.0,0.0
1973-08-30,311.0,217.0,18.0,0.0,0.0
1973-08-31,322.0,217.0,74.0,0.0,0.0
1973-09-01,294.0,217.0,84.0,0.0,0.0
1973-09-02,311.0,228.0,13.0,0.0,0.0
1973-09-03,317.0,211.0,132.0,0.0,0.0
1973-09-04,322.0,217.0,71.0,0.0,0.0
1973-09-05,317.0,211.0,3.0,0.0,0.0
1973-09-06,339.0,211.0,0.0,0.0,0.0
1973-09-07,322.0,206.0,122.0,0.0,0.0
1973-09-08,339.0,217.0,0.0,0.0,0.0
1973-09-09,344.0,228.0,0.0,0.0,0.0
1973-09-10,344.0,217.0,0.0,0.0,0.0
1973-09-11,333.0,233.0,3.0,0.0,0.0
1973-09-12,322.0,206.0,620.0,0.0,0.0
1973-09-13,339.0,217.0,0.0,0.0,0.0
1973-09-14,339.0,222.0,0.0,0.0,0.0
1973-09-15,333.0,228.0,0.0,0.0,0.0
1973-09-16,322.0,217.0,0.0,0.0,0.0
1973-09-17,328.0,217.0,300.0,0.0,0.0
1973-09-18,328.0,217.0,0.0,0.0,0.0
1973-09-19,322.0,222.0,0.0,0.0,0.0
1973-09-20,322.0,222.0,30.0,0.0,0.0
1973-09-21,322.0,217.0,0.0,0.0,0.0
1973-09-22,333.0,233.0,0.0,0.0,0.0
1973-09-23,328.0,217.0,71.0,0.0,0.0
1973-09-24,306.0,206.0,0.0,0.0,0.0
1973-09-25,311.0,206.0,0.0,0.0,0.0
1973-09-26,311.0,206.0,0.0,0.0,0.0
1973-09-27,339.0,222.0,5.0,0.0,0.0
1973-09-28,328.0,228.0,0.0,0.0,0.0
1973-09-29,328.0,222.0,5.0,0.0,0.0
1973-09-30,306.0,178.0,0.0,0.0,0.0
1973-10-01,328.0,183.0,0.0,0.0,0.0
1973-10-02,328.0,206.0,0.0,0.0,0.0
1973-10-03,328.0,228.0,0.0,0.0,0.0
1973-10-04,317.0,228.0,0.0,0.0,0.0
1973-10-05,317.0,217.0,33.0,0.0,0.0
