DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1973-10-06,322.0,222.0,0.0,0.0,0.0
1973-10-07,322.0,244.0,3.0,0.0,0.0
1973-10-08,322.0,228.0,480.0,0.0,0.0
1973-10-09,322.0,200.0,61.0,0.0,0.0
1973-10-10,317.0,206.0,41.0,0.0,0.0
1973-10-11,306.0,200.0,0.0,0.0,0.0
1973-10-12,294.0,189.0,20.0,0.0,0.0
1973-10-13,294.0,189.0,0.0,0.0,0.0
1973-10-14,294.0,194.0,23.0,0.0,0.0
1973-10-15,306.0,200.0,0.0,0.0,0.0
1973-10-16,311.0,172.0,0.0,0.0,0.0
1973-10-17,289.0,161.0,0.0,0.0,0.0
1973-10-18,306.0,172.0,0.0,0.0,0.0
1973-10-19,311.0,217.0,0.0,0.0,0.0
1973-10-20,306.0,222.0,74.0,0.0,0.0
1973-10-21,294.0,222.0,33.0,0.0,0.0
1973-10-22,289.0,222.0,64.0,0.0,0.0
1973-10-23,300.0,228.0,0.0,0.0,0.0
1973-10-24,278.0,211.0,28.0,0.0,0.0
1973-10-25,278.0,200.0,0.0,0.0,0.0
1973-10-26,283.0,189.0,0.0,0.0,0.0
1973-10-27,283.0,172.0,0.0,0.0,0.0
1973-10-28,294.0,139.0,0.0,0.0,0.0
1973-10-29,317.0,217.0,0.0,0.0,0.0
1973-10-30,294.0,139.0,0.0,0.0,0.0
1973-10-31,272.0,72.0,0.0,0.0,0.0
1973-11-01,272.0,111.0,0.0,0.0,0.0
1973-11-02,289.0,194.0,0.0,0.0,0.0
1973-11-03,294.0,211.0,0.0,0.0,0.0
1973-11-04,294.0,183.0,0.0,0.0,0.0
1973-11-05,289.0,172.0,0.0,0.0,0.0
1973-11-06,306.0,211.0,0.0,0.0,0.0
1973-11-07,300.0,178.0,0.0,0.0,0.0
1973-11-08,289.0,144.0,0.0,0.0,0.0
1973-11-09,289.0,128.0,0.0,0.0,0.0
1973-11-10,278.0,172.0,0.0,0.0,0.0
1973-11-11,272.0,150.0,0.0,0.0,0.0
1973-11-12,256.0,161.0,0.0,0.0,0.0
1973-11-13,239.0,156.0,0.0,0.0,0.0
1973-11-14,272.0,128.0,0.0,0.0,0.0
1973-11-15,278.0,117.0,0.0,0.0,0.0
1973-11-16,289.0,133.0,0.0,0.0,0.0
1973-11-17,278.0,156.0,0.0,0.0,0.0
1973-11-18,278.0,167.0,244.0,0.0,0.0
1973-11-19,289.0,167.0,5.0,0.0,0.0
1973-11-20,278.0,167.0,0.0,0.0,0.0
1973-11-21,294.0,178.0,0.0,0.0,0.0
1973-11-22,300.0,156.0,0.0,0.0,0.0
1973-11-23,272.0,167.0,0.0,0.0,0.0
1973-11-24,294.0,150.0,0.0,0.0,0.0
1973-11-25,289.0,150.0,0.0,0.0,0.0
1973-11-26,300.0,139.0,0.0,0.0,0.0
1973-11-27,300.0,156.0,0.0,0.0,0.0
1973-11-28,294.0,172.0,0.0,0.0,0.0
1973-11-29,289.0,156.0,0.0,0.0,0.0
1973-11-30,189.0,72.0,0.0,0.0,0.0
1973-12-01,239.0,139.0,0.0,0.0,0.0
1973-12-02,261.0,117.0,0.0,0.0,0.0
1973-12-03,267.0,128.0,0.0,0.0,0.0
1973-12-04,261.0,128.0,0.0,0.0,0.0
1973-12-05,283.0,150.0,0.0,0.0,0.0
1973-12-06,289.0,150.0,0.0,0.0,0.0
1973-12-07,294.0,167.0,0.0,0.0,0.0
1973-12-08,283.0,150.0,196.0,0.0,0.0
1973-12-09,178.0,111.0,36.0,0.0,0.0
1973-12-10,178.0,44.0,0.0,0.0,0.0
1973-12-11,189.0,89.0,0.0,0.0,0.0
1973-12-12,150.0,61.0,0.0,0.0,0.0
1973-12-13,183.0,56.0,0.0,0.0,0.0
1973-12-14,217.0,83.0,0.0,0.0,0.0
1973-12-15,250.0,94.0,0.0,0.0,0.0
1973-12-16,267.0,128.0,0.0,0.0,0.0
1973-12-17,267.0,44.0,69.0,0.0,0.0
1973-12-18,156.0,44.0,0.0,0.0,0.0
1973-12-19,172.0,61.0,0.0,0.0,0.0
1973-12-20,244.0,122.0,0.0,0.0,0.0
1973-12-21,239.0,139.0,142.0,0.0,0.0
1973-12-22,178.0,33.0,0.0,0.0,0.0
1973-12-23,178.0,39.0,0.0,0.0,0.0
1973-12-24,233.0,106.0,0.0,0.0,0.0
1973-12-25,261.0,144.0,0.0,0.0,0.0
1973-12-26,261.0,150.0,0.0,0.0,0.0
1973-12-27,272.0,167.0,0.0,0.0,0.0
1973-12-28,289.0,156.0,0.0,0.0,0.0
1973-12-29,250.0,150.0,0.0,0.0,0.0
1973-12-30,267.0,128.0,8.0,0.0,0.0
1973-12-31,289.0,144.0,0.0,0.0,0.0
1974-01-01,289.0,156.0,0.0,0.0,0.0
1974-01-02,300.0,144.0,0.0,0.0,0.0
1974-01-03,278.0,178.0,76.0,0.0,0.0
1974-01-04,272.0,172.0,25.0,0.0,0.0
1974-01-05,289.0,133.0,0.0,0.0,0.0
1974-01-06,261.0,133.0,0.0,0.0,0.0
1974-01-07,250.0,161.0,36.0,0.0,0.0
1974-01-08,306.0,150.0,0.0,0.0,0.0
1974-01-09,294.0,150.0,0.0,0.0,0.0
1974-01-10,294.0,128.0,0.0,0.0,0.0
1974-01-11,289.0,133.0,0.0,0.0,0.0
1974-01-12,289.0,133.0,0.0,0.0,0.0
1974-01-13,272.0,133.0,0.0,0.0,0.0
1974-01-14,272.0,172.0,368.0,0.0,0.0
1974-01-15,200.0,172.0,23.0,0.0,0.0
1974-01-16,267.0,144.0,10.0,0.0,0.0
1974-01-17,267.0,144.0,0.0,0.0,0.0
1974-01-18,250.0,139.0,0.0,0.0,0.0
1974-01-19,267.0,139.0,0.0,0.0,0.0
1974-01-20,278.0,133.0,0.0,0.0,0.0
1974-01-21,278.0,128.0,0.0,0.0,0.0
1974-01-22,283.0,128.0,0.0,0.0,0.0
1974-01-23,267.0,133.0,0.0,0.0,0.0
1974-01-24,289.0,128.0,0.0,0.0,0.0
1974-01-25,294.0,156.0,0.0,0.0,0.0
1974-01-26,289.0,139.0,0.0,0.0,0.0
1974-01-27,283.0,144.0,0.0,0.0,0.0
1974-01-28,283.0,156.0,0.0,0.0,0.0
1974-01-29,289.0,156.0,0.0,0.0,0.0
1974-01-30,294.0,150.0,0.0,0.0,0.0
1974-01-31,289.0,150.0,0.0,0.0,0.0
1974-02-01,261.0,156.0,0.0,0.0,0.0
1974-02-02,250.0,122.0,0.0,0.0,0.0
1974-02-03,289.0,128.0,0.0,0.0,0.0
1974-02-04,267.0,156.0,13.0,0.0,0.0
1974-02-05,250.0,117.0,0.0,0.0,0.0
1974-02-06,239.0,111.0,0.0,0.0,0.0
1974-02-07,272.0,150.0,0.0,0.0,0.0
1974-02-08,294.0,172.0,0.0,0.0,0.0
1974-02-09,294.0,133.0,0.0,0.0,0.0
1974-02-10,211.0,67.0,0.0,0.0,0.0
1974-02-11,167.0,17.0,0.0,0.0,0.0
1974-02-12,189.0,17.0,0.0,0.0,0.0
1974-02-13,211.0,50.0,0.0,0.0,0.0
1974-02-14,228.0,56.0,0.0,0.0,0.0
1974-02-15,233.0,56.0,0.0,0.0,0.0
1974-02-16,256.0,83.0,0.0,0.0,0.0
1974-02-17,272.0,156.0,0.0,0.0,0.0
1974-02-18,211.0,28.0,0.0,0.0,0.0
1974-02-19,256.0,61.0,0.0,0.0,0.0
1974-02-20,272.0,133.0,135.0,0.0,0.0
1974-02-21,239.0,144.0,0.0,0.0,0.0
1974-02-22,306.0,150.0,0.0,0.0,0.0
1974-02-23,311.0,128.0,0.0,0.0,0.0
1974-02-24,233.0,128.0,0.0,0.0,0.0
1974-02-25,,,0.0,0.0,0.0
1974-02-26,189.0,56.0,0.0,0.0,0.0
1974-02-27,183.0,56.0,0.0,0.0,0.0
1974-02-28,211.0,78.0,0.0,0.0,0.0
1974-03-01,256.0,128.0,0.0,0.0,0.0
1974-03-02,250.0,72.0,0.0,0.0,0.0
1974-03-03,261.0,83.0,0.0,0.0,0.0
1974-03-04,278.0,128.0,0.0,0.0,0.0
1974-03-05,283.0,122.0,0.0,0.0,0.0
1974-03-06,289.0,128.0,0.0,0.0,0.0
1974-03-07,300.0,150.0,0.0,0.0,0.0
1974-03-08,311.0,161.0,0.0,0.0,0.0
1974-03-09,311.0,161.0,0.0,0.0,0.0
1974-03-10,311.0,122.0,0.0,0.0,0.0
1974-03-11,283.0,117.0,0.0,0.0,0.0
1974-03-12,289.0,128.0,0.0,0.0,0.0
1974-03-13,289.0,194.0,0.0,0.0,0.0
1974-03-14,283.0,150.0,0.0,0.0,0.0
1974-03-15,294.0,156.0,0.0,0.0,0.0
1974-03-16,250.0,144.0,56.0,0.0,0.0
1974-03-17,294.0,178.0,0.0,0.0,0.0
1974-03-18,267.0,128.0,0.0,0.0,0.0
1974-03-19,244.0,78.0,0.0,0.0,0.0
1974-03-20,300.0,89.0,0.0,0.0,0.0
1974-03-21,306.0,167.0,0.0,0.0,0.0
1974-03-22,317.0,167.0,0.0,0.0,0.0
1974-03-23,300.0,172.0,0.0,0.0,0.0
1974-03-24,289.0,200.0,0.0,0.0,0.0
1974-03-25,333.0,167.0,0.0,0.0,0.0
1974-03-26,322.0,167.0,0.0,0.0,0.0
1974-03-27,328.0,172.0,0.0,0.0,0.0
1974-03-28,317.0,156.0,0.0,0.0,0.0
1974-03-29,317.0,172.0,0.0,0.0,0.0
1974-03-30,317.0,200.0,0.0,0.0,0.0
1974-03-31,317.0,200.0,0.0,0.0,0.0
1974-04-01,306.0,144.0,0.0,0.0,0.0
1974-04-02,333.0,156.0,0.0,0.0,0.0
1974-04-03,322.0,172.0,3.0,0.0,0.0
1974-04-04,322.0,183.0,0.0,0.0,0.0
1974-04-05,317.0,189.0,0.0,0.0,0.0
1974-04-06,311.0,139.0,79.0,0.0,0.0
1974-04-07,217.0,61.0,0.0,0.0,0.0
1974-04-08,272.0,94.0,0.0,0.0,0.0
1974-04-09,278.0,128.0,0.0,0.0,0.0
1974-04-10,294.0,128.0,0.0,0.0,0.0
1974-04-11,278.0,128.0,0.0,0.0,0.0
1974-04-12,278.0,167.0,0.0,0.0,0.0
1974-04-13,300.0,183.0,0.0,0.0,0.0
1974-04-14,317.0,161.0,0.0,0.0,0.0
1974-04-15,317.0,156.0,0.0,0.0,0.0
1974-04-16,311.0,178.0,173.0,0.0,0.0
1974-04-17,306.0,189.0,94.0,0.0,0.0
1974-04-18,278.0,189.0,0.0,0.0,0.0
1974-04-19,289.0,133.0,0.0,0.0,0.0
1974-04-20,283.0,144.0,0.0,0.0,0.0
1974-04-21,289.0,161.0,0.0,0.0,0.0
1974-04-22,278.0,156.0,0.0,0.0,0.0
1974-04-23,300.0,189.0,0.0,0.0,0.0
1974-04-24,306.0,206.0,0.0,0.0,0.0
1974-04-25,294.0,178.0,0.0,0.0,0.0
1974-04-26,283.0,156.0,0.0,0.0,0.0
1974-04-27,256.0,156.0,0.0,0.0,0.0
1974-04-28,278.0,128.0,0.0,0.0,0.0
1974-04-29,289.0,139.0,0.0,0.0,0.0
1974-04-30,278.0,117.0,0.0,0.0,0.0
1974-05-01,278.0,139.0,0.0,0.0,0.0
1974-05-02,306.0,144.0,0.0,0.0,0.0
1974-05-03,306.0,156.0,0.0,0.0,0.0
1974-05-04,300.0,106.0,0.0,0.0,0.0
1974-05-05,306.0,144.0,0.0,0.0,0.0
1974-05-06,311.0,161.0,0.0,0.0,0.0
1974-05-07,322.0,183.0,0.0,0.0,0.0
1974-05-08,317.0,144.0,0.0,0.0,0.0
1974-05-09,322.0,156.0,356.0,0.0,0.0
1974-05-10,306.0,156.0,0.0,0.0,0.0
1974-05-11,322.0,178.0,0.0,0.0,0.0
1974-05-12,322.0,217.0,0.0,0.0,0.0
1974-05-13,328.0,222.0,0.0,0.0,0.0
1974-05-14,317.0,183.0,0.0,0.0,0.0
1974-05-15,317.0,183.0,175.0,0.0,0.0
1974-05-16,317.0,189.0,64.0,0.0,0.0
1974-05-17,311.0,200.0,0.0,0.0,0.0
1974-05-18,317.0,194.0,0.0,0.0,0.0
1974-05-19,322.0,194.0,0.0,0.0,0.0
1974-05-20,317.0,194.0,0.0,0.0,0.0
1974-05-21,322.0,194.0,0.0,0.0,0.0
1974-05-22,317.0,167.0,0.0,0.0,0.0
1974-05-23,328.0,189.0,0.0,0.0,0.0
1974-05-24,317.0,217.0,13.0,0.0,0.0
1974-05-25,322.0,228.0,0.0,0.0,0.0
1974-05-26,328.0,222.0,53.0,0.0,0.0
1974-05-27,333.0,217.0,599.0,0.0,0.0
1974-05-28,328.0,233.0,0.0,0.0,0.0
1974-05-29,333.0,189.0,267.0,0.0,0.0
1974-05-30,317.0,194.0,0.0,0.0,0.0
1974-05-31,333.0,206.0,0.0,0.0,0.0
1974-06-01,317.0,189.0,0.0,0.0,0.0
1974-06-02,333.0,194.0,0.0,0.0,0.0
1974-06-03,322.0,200.0,424.0,0.0,0.0
1974-06-04,322.0,194.0,465.0,0.0,0.0
1974-06-05,322.0,189.0,94.0,0.0,0.0
1974-06-06,328.0,200.0,23.0,0.0,0.0
1974-06-07,328.0,194.0,0.0,0.0,0.0
1974-06-08,322.0,211.0,0.0,0.0,0.0
1974-06-09,328.0,211.0,84.0,0.0,0.0
1974-06-10,322.0,206.0,0.0,0.0,0.0
1974-06-11,328.0,189.0,127.0,0.0,0.0
1974-06-12,322.0,194.0,69.0,0.0,0.0
1974-06-13,317.0,206.0,13.0,0.0,0.0
1974-06-14,328.0,217.0,0.0,0.0,0.0
1974-06-15,317.0,211.0,249.0,0.0,0.0
1974-06-16,311.0,189.0,0.0,0.0,0.0
1974-06-17,294.0,194.0,0.0,0.0,0.0
1974-06-18,317.0,222.0,0.0,0.0,0.0
1974-06-19,333.0,194.0,0.0,0.0,0.0
1974-06-20,333.0,217.0,0.0,0.0,0.0
1974-06-21,306.0,211.0,0.0,0.0,0.0
1974-06-22,300.0,206.0,0.0,0.0,0.0
1974-06-23,328.0,233.0,0.0,0.0,0.0
1974-06-24,311.0,228.0,33.0,0.0,0.0
1974-06-25,278.0,222.0,244.0,0.0,0.0
1974-06-26,250.0,211.0,653.0,0.0,0.0
1974-06-27,311.0,222.0,150.0,0.0,0.0
1974-06-28,322.0,233.0,5.0,0.0,0.0
1974-06-29,294.0,217.0,18.0,0.0,0.0
1974-06-30,322.0,217.0,0.0,0.0,0.0
1974-07-01,311.0,228.0,18.0,0.0,0.0
1974-07-02,289.0,211.0,51.0,0.0,0.0
1974-07-03,311.0,217.0,38.0,0.0,0.0
1974-07-04,311.0,211.0,25.0,0.0,0.0
1974-07-05,311.0,211.0,13.0,0.0,0.0
1974-07-06,294.0,206.0,109.0,0.0,0.0
1974-07-07,317.0,211.0,43.0,0.0,0.0
1974-07-08,328.0,206.0,5.0,0.0,0.0
1974-07-09,322.0,200.0,0.0,0.0,0.0
1974-07-10,333.0,211.0,10.0,0.0,0.0
1974-07-11,328.0,222.0,0.0,0.0,0.0
1974-07-12,333.0,256.0,0.0,0.0,0.0
1974-07-13,333.0,206.0,64.0,0.0,0.0
1974-07-14,317.0,167.0,0.0,0.0,0.0
1974-07-15,322.0,167.0,0.0,0.0,0.0
1974-07-16,311.0,211.0,0.0,0.0,0.0
1974-07-17,333.0,211.0,0.0,0.0,0.0
1974-07-18,311.0,206.0,23.0,0.0,0.0
1974-07-19,317.0,211.0,33.0,0.0,0.0
1974-07-20,328.0,183.0,226.0,0.0,0.0
1974-07-21,328.0,233.0,0.0,0.0,0.0
1974-07-22,328.0,222.0,8.0,0.0,0.0
1974-07-23,328.0,200.0,503.0,0.0,0.0
1974-07-24,317.0,217.0,0.0,0.0,0.0
1974-07-25,333.0,211.0,5.0,0.0,0.0
1974-07-26,339.0,211.0,0.0,0.0,0.0
1974-07-27,333.0,211.0,71.0,0.0,0.0
1974-07-28,317.0,217.0,46.0,0.0,0.0
1974-07-29,328.0,217.0,284.0,0.0,0.0
1974-07-30,300.0,222.0,157.0,0.0,0.0
1974-07-31,300.0,222.0,13.0,0.0,0.0
1974-08-01,311.0,206.0,53.0,0.0,0.0
1974-08-02,328.0,206.0,175.0,0.0,0.0
1974-08-03,317.0,222.0,48.0,0.0,0.0
1974-08-04,306.0,211.0,236.0,0.0,0.0
1974-08-05,300.0,211.0,76.0,0.0,0.0
1974-08-06,322.0,211.0,107.0,0.0,0.0
1974-08-07,328.0,211.0,0.0,0.0,0.0
1974-08-08,294.0,217.0,18.0,0.0,0.0
1974-08-09,322.0,217.0,36.0,0.0,0.0
1974-08-10,328.0,206.0,99.0,0.0,0.0
1974-08-11,328.0,206.0,0.0,0.0,0.0
1974-08-12,328.0,211.0,0.0,0.0,0.0
1974-08-13,311.0,217.0,48.0,0.0,0.0
1974-08-14,317.0,200.0,36.0,0.0,0.0
1974-08-15,333.0,217.0,0.0,0.0,0.0
1974-08-16,322.0,200.0,15.0,0.0,0.0
1974-08-17,339.0,228.0,10.0,0.0,0.0
1974-08-18,333.0,217.0,8.0,0.0,0.0
1974-08-19,333.0,228.0,0.0,0.0,0.0
1974-08-20,322.0,222.0,0.0,0.0,0.0
1974-08-21,356.0,211.0,0.0,0.0,0.0
1974-08-22,333.0,222.0,10.0,0.0,0.0
1974-08-23,317.0,222.0,0.0,0.0,0.0
1974-08-24,311.0,217.0,117.0,0.0,0.0
1974-08-25,333.0,217.0,0.0,0.0,0.0
1974-08-26,328.0,206.0,0.0,0.0,0.0
1974-08-27,317.0,211.0,13.0,0.0,0.0
1974-08-28,322.0,211.0,5.0,0.0,0.0
1974-08-29,322.0,200.0,386.0,0.0,0.0
1974-08-30,328.0,211.0,0.0,0.0,0.0
1974-08-31,328.0,233.0,0.0,0.0,0.0
1974-09-01,333.0,228.0,0.0,0.0,0.0
1974-09-02,328.0,222.0,0.0,0.0,0.0
1974-09-03,322.0,206.0,0.0,0.0,0.0
1974-09-04,333.0,211.0,135.0,0.0,0.0
1974-09-05,317.0,211.0,191.0,0.0,0.0
1974-09-06,322.0,217.0,241.0,0.0,0.0
1974-09-07,328.0,228.0,0.0,0.0,0.0
1974-09-08,339.0,211.0,79.0,0.0,0.0
1974-09-09,317.0,228.0,5.0,0.0,0.0
1974-09-10,328.0,222.0,0.0,0.0,0.0
1974-09-11,333.0,244.0,23.0,0.0,0.0
1974-09-12,328.0,228.0,0.0,0.0,0.0
1974-09-13,322.0,233.0,0.0,0.0,0.0
1974-09-14,333.0,217.0,0.0,0.0,0.0
1974-09-15,333.0,211.0,18.0,0.0,0.0
1974-09-16,322.0,233.0,94.0,0.0,0.0
1974-09-17,322.0,228.0,0.0,0.0,0.0
1974-09-18,333.0,211.0,0.0,0.0,0.0
1974-09-19,328.0,228.0,0.0,0.0,0.0
1974-09-20,311.0,222.0,20.0,0.0,0.0
1974-09-21,322.0,217.0,389.0,0.0,0.0
1974-09-22,317.0,222.0,0.0,0.0,0.0
1974-09-23,317.0,217.0,84.0,0.0,0.0
1974-09-24,322.0,222.0,122.0,0.0,0.0
1974-09-25,317.0,222.0,0.0,0.0,0.0
1974-09-26,328.0,228.0,43.0,0.0,0.0
1974-09-27,322.0,222.0,318.0,0.0,0.0
1974-09-28,322.0,222.0,53.0,0.0,0.0
1974-09-29,350.0,228.0,0.0,0.0,0.0
1974-09-30,328.0,244.0,0.0,0.0,0.0
1974-10-01,322.0,233.0,97.0,0.0,0.0
1974-10-02,300.0,206.0,0.0,0.0,0.0
1974-10-03,300.0,211.0,0.0,0.0,0.0
1974-10-04,289.0,183.0,0.0,0.0,0.0
1974-10-05,272.0,194.0,0.0,0.0,0.0
1974-10-06,283.0,206.0,89.0,0.0,0.0
1974-10-07,244.0,222.0,91.0,0.0,0.0
1974-10-08,256.0,222.0,3.0,0.0,0.0
1974-10-09,294.0,217.0,0.0,0.0,0.0
1974-10-10,294.0,206.0,0.0,0.0,0.0
1974-10-11,283.0,200.0,0.0,0.0,0.0
1974-10-12,294.0,189.0,0.0,0.0,0.0
1974-10-13,294.0,200.0,20.0,0.0,0.0
1974-10-14,300.0,206.0,0.0,0.0,0.0
1974-10-15,300.0,183.0,0.0,0.0,0.0
1974-10-16,306.0,178.0,0.0,0.0,0.0
1974-10-17,306.0,194.0,206.0,0.0,0.0
1974-10-18,289.0,200.0,0.0,0.0,0.0
1974-10-19,272.0,133.0,0.0,0.0,0.0
1974-10-20,278.0,167.0,0.0,0.0,0.0
1974-10-21,267.0,161.0,0.0,0.0,0.0
1974-10-22,256.0,172.0,0.0,0.0,0.0
1974-10-23,250.0,183.0,0.0,0.0,0.0
1974-10-24,278.0,183.0,0.0,0.0,0.0
1974-10-25,278.0,167.0,18.0,0.0,0.0
1974-10-26,322.0,150.0,0.0,0.0,0.0
1974-10-27,289.0,133.0,0.0,0.0,0.0
1974-10-28,283.0,156.0,0.0,0.0,0.0
1974-10-29,283.0,183.0,0.0,0.0,0.0
1974-10-30,289.0,178.0,0.0,0.0,0.0
1974-10-31,289.0,178.0,0.0,0.0,0.0
1974-11-01,294.0,183.0,38.0,0.0,0.0
1974-11-02,283.0,183.0,0.0,0.0,0.0
1974-11-03,289.0,183.0,0.0,0.0,0.0
1974-11-04,283.0,156.0,0.0,0.0,0.0
1974-11-05,272.0,150.0,0.0,0.0,0.0
1974-11-06,289.0,133.0,0.0,0.0,0.0
1974-11-07,283.0,139.0,0.0,0.0,0.0
1974-11-08,278.0,172.0,0.0,0.0,0.0
1974-11-09,278.0,167.0,0.0,0.0,0.0
1974-11-10,217.0,167.0,0.0,0.0,0.0
1974-11-11,267.0,167.0,0.0,0.0,0.0
1974-11-12,267.0,117.0,0.0,0.0,0.0
1974-11-13,261.0,128.0,0.0,0.0,0.0
1974-11-14,222.0,117.0,0.0,0.0,0.0
1974-11-15,267.0,167.0,0.0,0.0,0.0
1974-11-16,283.0,178.0,0.0,0.0,0.0
1974-11-17,289.0,200.0,0.0,0.0,0.0
1974-11-18,283.0,194.0,150.0,0.0,0.0
1974-11-19,289.0,161.0,0.0,0.0,0.0
1974-11-20,294.0,156.0,0.0,0.0,0.0
1974-11-21,278.0,156.0,0.0,0.0,0.0
1974-11-22,217.0,100.0,0.0,0.0,0.0
1974-11-23,233.0,72.0,0.0,0.0,0.0
1974-11-24,256.0,133.0,0.0,0.0,0.0
1974-11-25,272.0,133.0,0.0,0.0,0.0
1974-11-26,261.0,172.0,0.0,0.0,0.0
1974-11-27,250.0,178.0,185.0,0.0,0.0
1974-11-28,222.0,150.0,20.0,0.0,0.0
1974-11-29,228.0,122.0,0.0,0.0,0.0
1974-11-30,250.0,144.0,13.0,0.0,0.0
1974-12-01,211.0,167.0,81.0,0.0,0.0
1974-12-02,217.0,67.0,0.0,0.0,0.0
1974-12-03,183.0,78.0,0.0,0.0,0.0
1974-12-04,189.0,94.0,0.0,0.0,0.0
1974-12-05,183.0,33.0,0.0,0.0,0.0
1974-12-06,206.0,100.0,0.0,0.0,0.0
1974-12-07,244.0,83.0,0.0,0.0,0.0
1974-12-08,256.0,139.0,0.0,0.0,0.0
1974-12-09,261.0,122.0,0.0,0.0,0.0
1974-12-10,178.0,83.0,0.0,0.0,0.0
1974-12-11,183.0,89.0,0.0,0.0,0.0
1974-12-12,239.0,89.0,0.0,0.0,0.0
1974-12-13,278.0,122.0,0.0,0.0,0.0
1974-12-14,256.0,167.0,0.0,0.0,0.0
1974-12-15,256.0,183.0,30.0,0.0,0.0
1974-12-16,272.0,183.0,30.0,0.0,0.0
1974-12-17,244.0,139.0,64.0,0.0,0.0
1974-12-18,178.0,67.0,0.0,0.0,0.0
1974-12-19,156.0,72.0,0.0,0.0,0.0
1974-12-20,239.0,117.0,0.0,0.0,0.0
1974-12-21,278.0,133.0,0.0,0.0,0.0
1974-12-22,206.0,144.0,36.0,0.0,0.0
1974-12-23,244.0,161.0,0.0,0.0,0.0
1974-12-24,256.0,139.0,0.0,0.0,0.0
1974-12-25,272.0,133.0,0.0,0.0,0.0
1974-12-26,267.0,167.0,0.0,0.0,0.0
1974-12-27,244.0,172.0,0.0,0.0,0.0
1974-12-28,267.0,128.0,0.0,0.0,0.0
1974-12-29,256.0,128.0,0.0,0.0,0.0
1974-12-30,256.0,150.0,0.0,0.0,0.0
1974-12-31,261.0,156.0,0.0,0.0,0.0
1975-01-01,272.0,128.0,0.0,0.0,0.0
1975-01-02,256.0,150.0,0.0,0.0,0.0
1975-01-03,250.0,100.0,0.0,0.0,0.0
1975-01-04,261.0,122.0,0.0,0.0,0.0
1975-01-05,278.0,139.0,0.0,0.0,0.0
1975-01-06,261.0,156.0,0.0,0.0,0.0
1975-01-07,256.0,150.0,0.0,0.0,0.0
1975-01-08,250.0,128.0,0.0,0.0,0.0
1975-01-09,272.0,144.0,13.0,0.0,0.0
1975-01-10,283.0,122.0,0.0,0.0,0.0
1975-01-11,283.0,144.0,0.0,0.0,0.0
1975-01-12,294.0,172.0,0.0,0.0,0.0
1975-01-13,278.0,172.0,5.0,0.0,0.0
1975-01-14,261.0,56.0,43.0,0.0,0.0
1975-01-15,144.0,67.0,0.0,0.0,0.0
1975-01-16,222.0,89.0,0.0,0.0,0.0
1975-01-17,244.0,117.0,0.0,0.0,0.0
1975-01-18,250.0,139.0,0.0,0.0,0.0
1975-01-19,272.0,150.0,0.0,0.0,0.0
1975-01-20,283.0,167.0,0.0,0.0,0.0
1975-01-21,278.0,144.0,48.0,0.0,0.0
1975-01-22,244.0,144.0,0.0,0.0,0.0
1975-01-23,278.0,150.0,8.0,0.0,0.0
1975-01-24,278.0,139.0,0.0,0.0,0.0
1975-01-25,272.0,150.0,0.0,0.0,0.0
1975-01-26,289.0,167.0,0.0,0.0,0.0
1975-01-27,261.0,133.0,0.0,0.0,0.0
1975-01-28,272.0,150.0,0.0,0.0,0.0
1975-01-29,283.0,150.0,0.0,0.0,0.0
1975-01-30,294.0,150.0,0.0,0.0,0.0
1975-01-31,289.0,144.0,0.0,0.0,0.0
1975-02-01,278.0,133.0,0.0,0.0,0.0
1975-02-02,272.0,122.0,0.0,0.0,0.0
1975-02-03,261.0,117.0,0.0,0.0,0.0
1975-02-04,267.0,144.0,0.0,0.0,0.0
1975-02-05,283.0,161.0,0.0,0.0,0.0
1975-02-06,294.0,167.0,0.0,0.0,0.0
1975-02-07,272.0,183.0,41.0,0.0,0.0
1975-02-08,217.0,100.0,0.0,0.0,0.0
1975-02-09,244.0,111.0,0.0,0.0,0.0
1975-02-10,250.0,150.0,0.0,0.0,0.0
