DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1975-02-11,222.0,156.0,18.0,0.0,0.0
1975-02-12,250.0,128.0,0.0,0.0,0.0
1975-02-13,289.0,194.0,0.0,0.0,0.0
1975-02-14,283.0,156.0,0.0,0.0,0.0
1975-02-15,261.0,144.0,0.0,0.0,0.0
1975-02-16,283.0,156.0,0.0,0.0,0.0
1975-02-17,306.0,144.0,0.0,0.0,0.0
1975-02-18,283.0,133.0,0.0,0.0,0.0
1975-02-19,300.0,167.0,0.0,0.0,0.0
1975-02-20,317.0,183.0,0.0,0.0,0.0
1975-02-21,317.0,167.0,0.0,0.0,0.0
1975-02-22,306.0,156.0,960.0,0.0,0.0
1975-02-23,300.0,161.0,0.0,0.0,0.0
1975-02-24,300.0,161.0,30.0,0.0,0.0
1975-02-25,294.0,117.0,5.0,0.0,0.0
1975-02-26,222.0,111.0,0.0,0.0,0.0
1975-02-27,250.0,106.0,0.0,0.0,0.0
1975-02-28,267.0,122.0,0.0,0.0,0.0
1975-03-01,250.0,128.0,0.0,0.0,0.0
1975-03-02,239.0,128.0,0.0,0.0,0.0
1975-03-03,261.0,89.0,33.0,0.0,0.0
1975-03-04,183.0,50.0,0.0,0.0,0.0
1975-03-05,211.0,78.0,58.0,0.0,0.0
1975-03-06,228.0,128.0,76.0,0.0,0.0
1975-03-07,250.0,94.0,0.0,0.0,0.0
1975-03-08,267.0,106.0,0.0,0.0,0.0
1975-03-09,278.0,106.0,0.0,0.0,0.0
1975-03-10,228.0,89.0,0.0,0.0,0.0
1975-03-11,283.0,111.0,0.0,0.0,0.0
1975-03-12,300.0,139.0,0.0,0.0,0.0
1975-03-13,300.0,150.0,0.0,0.0,0.0
1975-03-14,300.0,167.0,0.0,0.0,0.0
1975-03-15,294.0,161.0,0.0,0.0,0.0
1975-03-16,272.0,161.0,0.0,0.0,0.0
1975-03-17,311.0,172.0,0.0,0.0,0.0
1975-03-18,294.0,183.0,0.0,0.0,0.0
1975-03-19,300.0,178.0,0.0,0.0,0.0
1975-03-20,289.0,161.0,76.0,0.0,0.0
1975-03-21,239.0,117.0,0.0,0.0,0.0
1975-03-22,278.0,117.0,0.0,0.0,0.0
1975-03-23,267.0,117.0,0.0,0.0,0.0
1975-03-24,300.0,178.0,0.0,0.0,0.0
1975-03-25,322.0,183.0,0.0,0.0,0.0
1975-03-26,311.0,183.0,10.0,0.0,0.0
1975-03-27,278.0,161.0,0.0,0.0,0.0
1975-03-28,272.0,161.0,0.0,0.0,0.0
1975-03-29,289.0,167.0,0.0,0.0,0.0
1975-03-30,283.0,183.0,0.0,0.0,0.0
1975-03-31,328.0,167.0,0.0,0.0,0.0
1975-04-01,317.0,189.0,0.0,0.0,0.0
1975-04-02,328.0,178.0,0.0,0.0,0.0
1975-04-03,333.0,194.0,0.0,0.0,0.0
1975-04-04,322.0,122.0,0.0,0.0,0.0
1975-04-05,244.0,100.0,0.0,0.0,0.0
1975-04-06,261.0,111.0,0.0,0.0,0.0
1975-04-07,272.0,122.0,0.0,0.0,0.0
1975-04-08,272.0,133.0,0.0,0.0,0.0
1975-04-09,300.0,150.0,0.0,0.0,0.0
1975-04-10,306.0,161.0,0.0,0.0,0.0
1975-04-11,333.0,183.0,0.0,0.0,0.0
1975-04-12,317.0,211.0,244.0,0.0,0.0
1975-04-13,261.0,178.0,0.0,0.0,0.0
1975-04-14,278.0,172.0,23.0,0.0,0.0
1975-04-15,289.0,183.0,0.0,0.0,0.0
1975-04-16,300.0,167.0,10.0,0.0,0.0
1975-04-17,267.0,139.0,0.0,0.0,0.0
1975-04-18,278.0,122.0,0.0,0.0,0.0
1975-04-19,300.0,150.0,0.0,0.0,0.0
1975-04-20,311.0,172.0,0.0,0.0,0.0
1975-04-21,311.0,183.0,0.0,0.0,0.0
1975-04-22,294.0,189.0,0.0,0.0,0.0
1975-04-23,272.0,211.0,0.0,0.0,0.0
1975-04-24,278.0,156.0,0.0,0.0,0.0
1975-04-25,289.0,139.0,0.0,0.0,0.0
1975-04-26,306.0,139.0,0.0,0.0,0.0
1975-04-27,317.0,167.0,0.0,0.0,0.0
1975-04-28,306.0,156.0,0.0,0.0,0.0
1975-04-29,317.0,172.0,0.0,0.0,0.0
1975-04-30,322.0,172.0,0.0,0.0,0.0
1975-05-01,317.0,161.0,0.0,0.0,0.0
1975-05-02,317.0,156.0,0.0,0.0,0.0
1975-05-03,328.0,172.0,0.0,0.0,0.0
1975-05-04,339.0,183.0,0.0,0.0,0.0
1975-05-05,333.0,222.0,0.0,0.0,0.0
1975-05-06,322.0,194.0,272.0,0.0,0.0
1975-05-07,322.0,194.0,0.0,0.0,0.0
1975-05-08,328.0,200.0,236.0,0.0,0.0
1975-05-09,333.0,206.0,0.0,0.0,0.0
1975-05-10,328.0,194.0,488.0,0.0,0.0
1975-05-11,300.0,200.0,0.0,0.0,0.0
1975-05-12,306.0,183.0,0.0,0.0,0.0
1975-05-13,322.0,206.0,18.0,0.0,0.0
1975-05-14,311.0,194.0,168.0,0.0,0.0
1975-05-15,317.0,200.0,28.0,0.0,0.0
1975-05-16,311.0,206.0,368.0,0.0,0.0
1975-05-17,278.0,206.0,0.0,0.0,0.0
1975-05-18,333.0,206.0,94.0,0.0,0.0
1975-05-19,333.0,211.0,23.0,0.0,0.0
1975-05-20,311.0,183.0,0.0,0.0,0.0
1975-05-21,328.0,183.0,0.0,0.0,0.0
1975-05-22,311.0,206.0,0.0,0.0,0.0
1975-05-23,317.0,194.0,0.0,0.0,0.0
1975-05-24,317.0,200.0,0.0,0.0,0.0
1975-05-25,317.0,200.0,0.0,0.0,0.0
1975-05-26,311.0,189.0,267.0,0.0,0.0
1975-05-27,300.0,194.0,13.0,0.0,0.0
1975-05-28,311.0,200.0,315.0,0.0,0.0
1975-05-29,300.0,200.0,41.0,0.0,0.0
1975-05-30,311.0,211.0,244.0,0.0,0.0
1975-05-31,317.0,206.0,0.0,0.0,0.0
1975-06-01,328.0,211.0,0.0,0.0,0.0
1975-06-02,328.0,206.0,185.0,0.0,0.0
1975-06-03,328.0,206.0,53.0,0.0,0.0
1975-06-04,317.0,200.0,307.0,0.0,0.0
1975-06-05,322.0,194.0,5.0,0.0,0.0
1975-06-06,328.0,211.0,0.0,0.0,0.0
1975-06-07,328.0,228.0,0.0,0.0,0.0
1975-06-08,339.0,200.0,361.0,0.0,0.0
1975-06-09,317.0,194.0,338.0,0.0,0.0
1975-06-10,328.0,206.0,0.0,0.0,0.0
1975-06-11,322.0,217.0,0.0,0.0,0.0
1975-06-12,339.0,200.0,201.0,0.0,0.0
1975-06-13,333.0,211.0,0.0,0.0,0.0
1975-06-14,339.0,211.0,0.0,0.0,0.0
1975-06-15,339.0,217.0,0.0,0.0,0.0
1975-06-16,344.0,217.0,0.0,0.0,0.0
1975-06-17,339.0,206.0,41.0,0.0,0.0
1975-06-18,317.0,217.0,41.0,0.0,0.0
1975-06-19,317.0,217.0,84.0,0.0,0.0
1975-06-20,322.0,211.0,193.0,0.0,0.0
1975-06-21,322.0,206.0,15.0,0.0,0.0
1975-06-22,322.0,200.0,15.0,0.0,0.0
1975-06-23,317.0,200.0,13.0,0.0,0.0
1975-06-24,317.0,211.0,13.0,0.0,0.0
1975-06-25,317.0,200.0,0.0,0.0,0.0
1975-06-26,317.0,206.0,0.0,0.0,0.0
1975-06-27,311.0,206.0,0.0,0.0,0.0
1975-06-28,339.0,211.0,0.0,0.0,0.0
1975-06-29,339.0,228.0,0.0,0.0,0.0
1975-06-30,333.0,228.0,0.0,0.0,0.0
1975-07-01,339.0,228.0,0.0,0.0,0.0
1975-07-02,322.0,194.0,102.0,0.0,0.0
1975-07-03,311.0,211.0,48.0,0.0,0.0
1975-07-04,311.0,200.0,36.0,0.0,0.0
1975-07-05,317.0,206.0,0.0,0.0,0.0
1975-07-06,333.0,211.0,0.0,0.0,0.0
1975-07-07,339.0,211.0,0.0,0.0,0.0
1975-07-08,344.0,217.0,0.0,0.0,0.0
1975-07-09,344.0,222.0,0.0,0.0,0.0
1975-07-10,333.0,211.0,0.0,0.0,0.0
1975-07-11,333.0,211.0,25.0,0.0,0.0
1975-07-12,339.0,211.0,0.0,0.0,0.0
1975-07-13,317.0,211.0,56.0,0.0,0.0
1975-07-14,328.0,206.0,119.0,0.0,0.0
1975-07-15,317.0,206.0,279.0,0.0,0.0
1975-07-16,322.0,217.0,25.0,0.0,0.0
1975-07-17,328.0,211.0,0.0,0.0,0.0
1975-07-18,317.0,206.0,432.0,0.0,0.0
1975-07-19,311.0,206.0,119.0,0.0,0.0
1975-07-20,328.0,211.0,0.0,0.0,0.0
1975-07-21,339.0,200.0,203.0,0.0,0.0
1975-07-22,317.0,206.0,0.0,0.0,0.0
1975-07-23,339.0,206.0,23.0,0.0,0.0
1975-07-24,328.0,211.0,0.0,0.0,0.0
1975-07-25,328.0,200.0,5.0,0.0,0.0
1975-07-26,333.0,222.0,0.0,0.0,0.0
1975-07-27,333.0,200.0,0.0,0.0,0.0
1975-07-28,333.0,206.0,122.0,0.0,0.0
1975-07-29,333.0,211.0,0.0,0.0,0.0
1975-07-30,328.0,194.0,366.0,0.0,0.0
1975-07-31,333.0,222.0,0.0,0.0,0.0
1975-08-01,306.0,222.0,51.0,0.0,0.0
1975-08-02,317.0,222.0,18.0,0.0,0.0
1975-08-03,339.0,211.0,76.0,0.0,0.0
1975-08-04,317.0,211.0,340.0,0.0,0.0
1975-08-05,333.0,206.0,0.0,0.0,0.0
1975-08-06,328.0,211.0,10.0,0.0,0.0
1975-08-07,328.0,206.0,107.0,0.0,0.0
1975-08-08,328.0,211.0,0.0,0.0,0.0
1975-08-09,311.0,206.0,5.0,0.0,0.0
1975-08-10,333.0,222.0,229.0,0.0,0.0
1975-08-11,339.0,211.0,0.0,0.0,0.0
1975-08-12,339.0,206.0,0.0,0.0,0.0
1975-08-13,333.0,211.0,0.0,0.0,0.0
1975-08-14,333.0,206.0,0.0,0.0,0.0
1975-08-15,339.0,206.0,38.0,0.0,0.0
1975-08-16,317.0,206.0,53.0,0.0,0.0
1975-08-17,333.0,211.0,0.0,0.0,0.0
1975-08-18,322.0,211.0,0.0,0.0,0.0
1975-08-19,333.0,217.0,0.0,0.0,0.0
1975-08-20,333.0,211.0,0.0,0.0,0.0
1975-08-21,322.0,200.0,0.0,0.0,0.0
1975-08-22,328.0,222.0,58.0,0.0,0.0
1975-08-23,339.0,239.0,0.0,0.0,0.0
1975-08-24,339.0,228.0,0.0,0.0,0.0
1975-08-25,333.0,228.0,0.0,0.0,0.0
1975-08-26,339.0,239.0,0.0,0.0,0.0
1975-08-27,322.0,244.0,0.0,0.0,0.0
1975-08-28,333.0,239.0,0.0,0.0,0.0
1975-08-29,333.0,228.0,0.0,0.0,0.0
1975-08-30,328.0,200.0,0.0,0.0,0.0
1975-08-31,328.0,206.0,163.0,0.0,0.0
1975-09-01,328.0,200.0,0.0,0.0,0.0
1975-09-02,333.0,206.0,10.0,0.0,0.0
1975-09-03,311.0,206.0,33.0,0.0,0.0
1975-09-04,322.0,217.0,0.0,0.0,0.0
1975-09-05,328.0,217.0,0.0,0.0,0.0
1975-09-06,328.0,211.0,74.0,0.0,0.0
1975-09-07,333.0,217.0,0.0,0.0,0.0
1975-09-08,333.0,217.0,30.0,0.0,0.0
1975-09-09,333.0,228.0,0.0,0.0,0.0
1975-09-10,344.0,228.0,0.0,0.0,0.0
1975-09-11,322.0,211.0,0.0,0.0,0.0
1975-09-12,339.0,211.0,0.0,0.0,0.0
1975-09-13,328.0,194.0,0.0,0.0,0.0
1975-09-14,328.0,211.0,0.0,0.0,0.0
1975-09-15,311.0,217.0,198.0,0.0,0.0
1975-09-16,322.0,200.0,5.0,0.0,0.0
1975-09-17,339.0,200.0,0.0,0.0,0.0
1975-09-18,328.0,200.0,122.0,0.0,0.0
1975-09-19,322.0,217.0,417.0,0.0,0.0
1975-09-20,328.0,233.0,13.0,0.0,0.0
1975-09-21,339.0,228.0,0.0,0.0,0.0
1975-09-22,333.0,222.0,5.0,0.0,0.0
1975-09-23,322.0,222.0,132.0,0.0,0.0
1975-09-24,333.0,217.0,0.0,0.0,0.0
1975-09-25,322.0,217.0,0.0,0.0,0.0
1975-09-26,306.0,222.0,0.0,0.0,0.0
1975-09-27,311.0,222.0,0.0,0.0,0.0
1975-09-28,311.0,217.0,0.0,0.0,0.0
1975-09-29,322.0,200.0,41.0,0.0,0.0
1975-09-30,322.0,200.0,1194.0,0.0,0.0
1975-10-01,311.0,211.0,0.0,0.0,0.0
1975-10-02,322.0,211.0,107.0,0.0,0.0
1975-10-03,317.0,200.0,41.0,0.0,0.0
1975-10-04,328.0,200.0,348.0,0.0,0.0
1975-10-05,328.0,211.0,0.0,0.0,0.0
1975-10-06,328.0,217.0,0.0,0.0,0.0
1975-10-07,333.0,217.0,0.0,0.0,0.0
1975-10-08,328.0,217.0,5.0,0.0,0.0
1975-10-09,344.0,222.0,0.0,0.0,0.0
1975-10-10,328.0,217.0,140.0,0.0,0.0
1975-10-11,300.0,206.0,25.0,0.0,0.0
1975-10-12,311.0,183.0,0.0,0.0,0.0
1975-10-13,311.0,206.0,0.0,0.0,0.0
1975-10-14,311.0,206.0,3.0,0.0,0.0
1975-10-15,311.0,189.0,0.0,0.0,0.0
1975-10-16,317.0,194.0,0.0,0.0,0.0
1975-10-17,322.0,200.0,0.0,0.0,0.0
1975-10-18,328.0,200.0,46.0,0.0,0.0
1975-10-19,256.0,200.0,0.0,0.0,0.0
1975-10-20,294.0,189.0,0.0,0.0,0.0
1975-10-21,289.0,183.0,0.0,0.0,0.0
1975-10-22,289.0,189.0,0.0,0.0,0.0
1975-10-23,294.0,172.0,132.0,0.0,0.0
1975-10-24,289.0,200.0,0.0,0.0,0.0
1975-10-25,294.0,183.0,0.0,0.0,0.0
1975-10-26,289.0,183.0,0.0,0.0,0.0
1975-10-27,289.0,167.0,0.0,0.0,0.0
1975-10-28,311.0,211.0,86.0,0.0,0.0
1975-10-29,311.0,211.0,157.0,0.0,0.0
1975-10-30,272.0,211.0,18.0,0.0,0.0
1975-10-31,283.0,206.0,0.0,0.0,0.0
1975-11-01,261.0,178.0,0.0,0.0,0.0
1975-11-02,289.0,178.0,0.0,0.0,0.0
1975-11-03,306.0,183.0,28.0,0.0,0.0
1975-11-04,283.0,206.0,0.0,0.0,0.0
1975-11-05,294.0,194.0,5.0,0.0,0.0
1975-11-06,306.0,200.0,5.0,0.0,0.0
1975-11-07,300.0,206.0,10.0,0.0,0.0
1975-11-08,306.0,189.0,0.0,0.0,0.0
1975-11-09,300.0,200.0,61.0,0.0,0.0
1975-11-10,306.0,206.0,0.0,0.0,0.0
1975-11-11,311.0,206.0,46.0,0.0,0.0
1975-11-12,283.0,183.0,0.0,0.0,0.0
1975-11-13,306.0,211.0,0.0,0.0,0.0
1975-11-14,250.0,94.0,0.0,0.0,0.0
1975-11-15,150.0,67.0,0.0,0.0,0.0
1975-11-16,200.0,117.0,0.0,0.0,0.0
1975-11-17,239.0,150.0,0.0,0.0,0.0
1975-11-18,267.0,167.0,53.0,0.0,0.0
1975-11-19,267.0,156.0,0.0,0.0,0.0
1975-11-20,278.0,172.0,0.0,0.0,0.0
1975-11-21,261.0,144.0,0.0,0.0,0.0
1975-11-22,278.0,161.0,0.0,0.0,0.0
1975-11-23,228.0,111.0,0.0,0.0,0.0
1975-11-24,172.0,72.0,0.0,0.0,0.0
1975-11-25,183.0,89.0,0.0,0.0,0.0
1975-11-26,211.0,122.0,0.0,0.0,0.0
1975-11-27,256.0,111.0,0.0,0.0,0.0
1975-11-28,289.0,150.0,0.0,0.0,0.0
1975-11-29,294.0,183.0,0.0,0.0,0.0
1975-11-30,289.0,156.0,0.0,0.0,0.0
1975-12-01,289.0,128.0,0.0,0.0,0.0
1975-12-02,256.0,150.0,0.0,0.0,0.0
1975-12-03,250.0,144.0,0.0,0.0,0.0
1975-12-04,256.0,144.0,0.0,0.0,0.0
1975-12-05,272.0,133.0,0.0,0.0,0.0
1975-12-06,272.0,150.0,0.0,0.0,0.0
1975-12-07,272.0,133.0,0.0,0.0,0.0
1975-12-08,267.0,133.0,0.0,0.0,0.0
1975-12-09,267.0,150.0,0.0,0.0,0.0
1975-12-10,261.0,117.0,0.0,0.0,0.0
1975-12-11,178.0,100.0,0.0,0.0,0.0
1975-12-12,239.0,117.0,0.0,0.0,0.0
1975-12-13,261.0,139.0,0.0,0.0,0.0
1975-12-14,272.0,156.0,0.0,0.0,0.0
1975-12-15,267.0,139.0,0.0,0.0,0.0
1975-12-16,267.0,100.0,0.0,0.0,0.0
1975-12-17,278.0,106.0,0.0,0.0,0.0
1975-12-18,256.0,128.0,0.0,0.0,0.0
1975-12-19,267.0,61.0,0.0,0.0,0.0
1975-12-20,183.0,61.0,0.0,0.0,0.0
1975-12-21,244.0,100.0,30.0,0.0,0.0
1975-12-22,161.0,50.0,0.0,0.0,0.0
1975-12-23,122.0,56.0,0.0,0.0,0.0
1975-12-24,144.0,72.0,0.0,0.0,0.0
1975-12-25,239.0,117.0,0.0,0.0,0.0
1975-12-26,244.0,106.0,0.0,0.0,0.0
1975-12-27,256.0,156.0,0.0,0.0,0.0
1975-12-28,261.0,100.0,0.0,0.0,0.0
1975-12-29,217.0,117.0,0.0,0.0,0.0
1975-12-30,250.0,144.0,0.0,0.0,0.0
1975-12-31,278.0,178.0,23.0,0.0,0.0
1976-01-01,289.0,144.0,33.0,0.0,0.0
1976-01-02,206.0,72.0,0.0,0.0,0.0
1976-01-03,244.0,100.0,0.0,0.0,0.0
1976-01-04,256.0,83.0,0.0,0.0,0.0
1976-01-05,233.0,122.0,0.0,0.0,0.0
1976-01-06,233.0,128.0,0.0,0.0,0.0
1976-01-07,233.0,133.0,0.0,0.0,0.0
1976-01-08,278.0,144.0,0.0,0.0,0.0
1976-01-09,244.0,50.0,0.0,0.0,0.0
1976-01-10,144.0,56.0,0.0,0.0,0.0
1976-01-11,222.0,78.0,0.0,0.0,0.0
1976-01-12,250.0,117.0,0.0,0.0,0.0
1976-01-13,233.0,117.0,0.0,0.0,0.0
1976-01-14,278.0,144.0,0.0,0.0,0.0
1976-01-15,250.0,150.0,0.0,0.0,0.0
1976-01-16,256.0,133.0,0.0,0.0,0.0
1976-01-17,239.0,106.0,0.0,0.0,0.0
1976-01-18,178.0,50.0,0.0,0.0,0.0
1976-01-19,139.0,50.0,0.0,0.0,0.0
1976-01-20,194.0,61.0,0.0,0.0,0.0
1976-01-21,228.0,106.0,10.0,0.0,0.0
1976-01-22,211.0,100.0,0.0,0.0,0.0
1976-01-23,172.0,56.0,0.0,0.0,0.0
1976-01-24,189.0,61.0,0.0,0.0,0.0
1976-01-25,217.0,89.0,0.0,0.0,0.0
1976-01-26,272.0,122.0,0.0,0.0,0.0
1976-01-27,289.0,150.0,0.0,0.0,0.0
1976-01-28,278.0,133.0,66.0,0.0,0.0
1976-01-29,183.0,83.0,0.0,0.0,0.0
1976-01-30,167.0,89.0,0.0,0.0,0.0
1976-01-31,194.0,17.0,0.0,0.0,0.0
1976-02-01,194.0,44.0,0.0,0.0,0.0
1976-02-02,256.0,128.0,36.0,0.0,0.0
1976-02-03,172.0,11.0,0.0,0.0,0.0
1976-02-04,211.0,44.0,0.0,0.0,0.0
1976-02-05,256.0,106.0,0.0,0.0,0.0
1976-02-06,289.0,144.0,5.0,0.0,0.0
1976-02-07,256.0,161.0,0.0,0.0,0.0
1976-02-08,233.0,94.0,0.0,0.0,0.0
1976-02-09,178.0,100.0,0.0,0.0,0.0
1976-02-10,189.0,50.0,0.0,0.0,0.0
1976-02-11,228.0,61.0,0.0,0.0,0.0
1976-02-12,239.0,100.0,0.0,0.0,0.0
1976-02-13,233.0,94.0,0.0,0.0,0.0
1976-02-14,239.0,106.0,0.0,0.0,0.0
1976-02-15,250.0,100.0,0.0,0.0,0.0
1976-02-16,283.0,111.0,0.0,0.0,0.0
1976-02-17,283.0,106.0,0.0,0.0,0.0
1976-02-18,278.0,122.0,0.0,0.0,0.0
1976-02-19,289.0,128.0,0.0,0.0,0.0
1976-02-20,272.0,144.0,0.0,0.0,0.0
1976-02-21,272.0,128.0,0.0,0.0,0.0
1976-02-22,278.0,178.0,0.0,0.0,0.0
1976-02-23,311.0,111.0,51.0,0.0,0.0
1976-02-24,211.0,111.0,0.0,0.0,0.0
1976-02-25,211.0,144.0,188.0,0.0,0.0
1976-02-26,211.0,150.0,51.0,0.0,0.0
1976-02-27,211.0,172.0,107.0,0.0,0.0
1976-02-28,244.0,178.0,13.0,0.0,0.0
1976-02-29,244.0,178.0,86.0,0.0,0.0
1976-03-01,283.0,161.0,76.0,0.0,0.0
1976-03-02,294.0,200.0,0.0,0.0,0.0
1976-03-03,294.0,167.0,0.0,0.0,0.0
1976-03-04,289.0,167.0,0.0,0.0,0.0
1976-03-05,289.0,156.0,0.0,0.0,0.0
1976-03-06,294.0,161.0,0.0,0.0,0.0
1976-03-07,294.0,161.0,0.0,0.0,0.0
1976-03-08,289.0,189.0,0.0,0.0,0.0
1976-03-09,294.0,150.0,0.0,0.0,0.0
1976-03-10,294.0,200.0,0.0,0.0,0.0
1976-03-11,272.0,122.0,0.0,0.0,0.0
1976-03-12,283.0,150.0,0.0,0.0,0.0
1976-03-13,294.0,139.0,0.0,0.0,0.0
1976-03-14,306.0,161.0,0.0,0.0,0.0
1976-03-15,300.0,161.0,0.0,0.0,0.0
1976-03-16,272.0,144.0,0.0,0.0,0.0
1976-03-17,283.0,150.0,0.0,0.0,0.0
1976-03-18,211.0,111.0,0.0,0.0,0.0
1976-03-19,244.0,122.0,0.0,0.0,0.0
1976-03-20,289.0,122.0,0.0,0.0,0.0
1976-03-21,294.0,117.0,0.0,0.0,0.0
1976-03-22,294.0,144.0,0.0,0.0,0.0
1976-03-23,294.0,167.0,0.0,0.0,0.0
1976-03-24,256.0,144.0,0.0,0.0,0.0
1976-03-25,256.0,150.0,0.0,0.0,0.0
1976-03-26,244.0,117.0,0.0,0.0,0.0
1976-03-27,278.0,122.0,0.0,0.0,0.0
1976-03-28,289.0,156.0,0.0,0.0,0.0
1976-03-29,294.0,133.0,0.0,0.0,0.0
1976-03-30,300.0,128.0,0.0,0.0,0.0
1976-03-31,306.0,133.0,0.0,0.0,0.0
1976-04-01,300.0,172.0,0.0,0.0,0.0
1976-04-02,300.0,156.0,157.0,0.0,0.0
1976-04-03,272.0,106.0,0.0,0.0,0.0
1976-04-04,283.0,150.0,0.0,0.0,0.0
1976-04-05,278.0,139.0,0.0,0.0,0.0
1976-04-06,283.0,183.0,56.0,0.0,0.0
1976-04-07,261.0,161.0,155.0,0.0,0.0
1976-04-08,283.0,183.0,0.0,0.0,0.0
1976-04-09,283.0,178.0,86.0,0.0,0.0
1976-04-10,256.0,150.0,0.0,0.0,0.0
1976-04-11,256.0,83.0,0.0,0.0,0.0
1976-04-12,261.0,128.0,0.0,0.0,0.0
1976-04-13,283.0,144.0,0.0,0.0,0.0
1976-04-14,267.0,156.0,0.0,0.0,0.0
1976-04-15,261.0,144.0,0.0,0.0,0.0
1976-04-16,267.0,117.0,0.0,0.0,0.0
1976-04-17,272.0,144.0,0.0,0.0,0.0
1976-04-18,272.0,150.0,0.0,0.0,0.0
1976-04-19,283.0,172.0,0.0,0.0,0.0
1976-04-20,283.0,167.0,0.0,0.0,0.0
1976-04-21,294.0,144.0,0.0,0.0,0.0
1976-04-22,300.0,172.0,0.0,0.0,0.0
1976-04-23,300.0,156.0,0.0,0.0,0.0
1976-04-24,317.0,161.0,0.0,0.0,0.0
1976-04-25,317.0,172.0,0.0,0.0,0.0
1976-04-26,317.0,189.0,0.0,0.0,0.0
1976-04-27,306.0,211.0,0.0,0.0,0.0
1976-04-28,306.0,183.0,0.0,0.0,0.0
1976-04-29,306.0,144.0,0.0,0.0,0.0
1976-04-30,294.0,172.0,0.0,0.0,0.0
1976-05-01,300.0,194.0,0.0,0.0,0.0
1976-05-02,300.0,206.0,104.0,0.0,0.0
1976-05-03,267.0,211.0,25.0,0.0,0.0
1976-05-04,261.0,167.0,15.0,0.0,0.0
1976-05-05,294.0,172.0,0.0,0.0,0.0
1976-05-06,283.0,183.0,0.0,0.0,0.0
1976-05-07,306.0,183.0,0.0,0.0,0.0
1976-05-08,317.0,183.0,0.0,0.0,0.0
1976-05-09,322.0,183.0,51.0,0.0,0.0
1976-05-10,317.0,183.0,102.0,0.0,0.0
1976-05-11,306.0,194.0,0.0,0.0,0.0
1976-05-12,311.0,183.0,25.0,0.0,0.0
1976-05-13,317.0,183.0,0.0,0.0,0.0
1976-05-14,328.0,172.0,424.0,0.0,0.0
1976-05-15,300.0,222.0,0.0,0.0,0.0
1976-05-16,306.0,211.0,345.0,0.0,0.0
1976-05-17,306.0,183.0,81.0,0.0,0.0
1976-05-18,311.0,183.0,0.0,0.0,0.0
1976-05-19,322.0,211.0,0.0,0.0,0.0
1976-05-20,300.0,200.0,0.0,0.0,0.0
1976-05-21,294.0,211.0,0.0,0.0,0.0
1976-05-22,283.0,206.0,130.0,0.0,0.0
1976-05-23,311.0,200.0,361.0,0.0,0.0
1976-05-24,272.0,206.0,272.0,0.0,0.0
1976-05-25,300.0,189.0,0.0,0.0,0.0
1976-05-26,311.0,206.0,0.0,0.0,0.0
1976-05-27,306.0,211.0,0.0,0.0,0.0
1976-05-28,322.0,206.0,0.0,0.0,0.0
1976-05-29,322.0,189.0,142.0,0.0,0.0
1976-05-30,322.0,183.0,142.0,0.0,0.0
1976-05-31,311.0,178.0,0.0,0.0,0.0
1976-06-01,311.0,178.0,0.0,0.0,0.0
1976-06-02,322.0,194.0,41.0,0.0,0.0
1976-06-03,311.0,189.0,51.0,0.0,0.0
1976-06-04,328.0,200.0,445.0,0.0,0.0
1976-06-05,344.0,189.0,607.0,0.0,0.0
1976-06-06,289.0,200.0,0.0,0.0,0.0
1976-06-07,306.0,211.0,0.0,0.0,0.0
1976-06-08,344.0,222.0,0.0,0.0,0.0
1976-06-09,300.0,222.0,0.0,0.0,0.0
1976-06-10,306.0,211.0,0.0,0.0,0.0
1976-06-11,272.0,211.0,251.0,0.0,0.0
1976-06-12,294.0,200.0,0.0,0.0,0.0
1976-06-13,322.0,200.0,0.0,0.0,0.0
1976-06-14,317.0,228.0,0.0,0.0,0.0
1976-06-15,306.0,206.0,3.0,0.0,0.0
1976-06-16,306.0,206.0,0.0,0.0,0.0
