DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1976-06-17,306.0,206.0,0.0,0.0,0.0
1976-06-18,322.0,200.0,0.0,0.0,0.0
1976-06-19,317.0,200.0,0.0,0.0,0.0
1976-06-20,317.0,206.0,173.0,0.0,0.0
1976-06-21,317.0,206.0,0.0,0.0,0.0
1976-06-22,322.0,211.0,0.0,0.0,0.0
1976-06-23,300.0,222.0,0.0,0.0,0.0
1976-06-24,272.0,206.0,66.0,0.0,0.0
1976-06-25,294.0,206.0,0.0,0.0,0.0
1976-06-26,311.0,200.0,0.0,0.0,0.0
1976-06-27,311.0,206.0,81.0,0.0,0.0
1976-06-28,306.0,194.0,244.0,0.0,0.0
1976-06-29,311.0,200.0,33.0,0.0,0.0
1976-06-30,328.0,200.0,0.0,0.0,0.0
1976-07-01,322.0,211.0,0.0,0.0,0.0
1976-07-02,322.0,211.0,0.0,0.0,0.0
1976-07-03,328.0,200.0,150.0,0.0,0.0
1976-07-04,322.0,194.0,0.0,0.0,0.0
1976-07-05,333.0,206.0,0.0,0.0,0.0
1976-07-06,333.0,211.0,0.0,0.0,0.0
1976-07-07,333.0,206.0,30.0,0.0,0.0
1976-07-08,311.0,211.0,23.0,0.0,0.0
1976-07-09,311.0,211.0,66.0,0.0,0.0
1976-07-10,317.0,183.0,0.0,0.0,0.0
1976-07-11,317.0,200.0,0.0,0.0,0.0
1976-07-12,328.0,211.0,86.0,0.0,0.0
1976-07-13,333.0,228.0,0.0,0.0,0.0
1976-07-14,317.0,222.0,0.0,0.0,0.0
1976-07-15,339.0,239.0,0.0,0.0,0.0
1976-07-16,350.0,267.0,0.0,0.0,0.0
1976-07-17,356.0,211.0,0.0,0.0,0.0
1976-07-18,350.0,222.0,0.0,0.0,0.0
1976-07-19,333.0,217.0,0.0,0.0,0.0
1976-07-20,344.0,217.0,0.0,0.0,0.0
1976-07-21,339.0,211.0,0.0,0.0,0.0
1976-07-22,322.0,222.0,0.0,0.0,0.0
1976-07-23,333.0,222.0,23.0,0.0,0.0
1976-07-24,317.0,206.0,13.0,0.0,0.0
1976-07-25,328.0,194.0,48.0,0.0,0.0
1976-07-26,328.0,211.0,0.0,0.0,0.0
1976-07-27,333.0,200.0,15.0,0.0,0.0
1976-07-28,328.0,200.0,66.0,0.0,0.0
1976-07-29,322.0,194.0,5.0,0.0,0.0
1976-07-30,317.0,206.0,0.0,0.0,0.0
1976-07-31,333.0,200.0,0.0,0.0,0.0
1976-08-01,339.0,200.0,53.0,0.0,0.0
1976-08-02,328.0,194.0,64.0,0.0,0.0
1976-08-03,333.0,200.0,310.0,0.0,0.0
1976-08-04,333.0,206.0,43.0,0.0,0.0
1976-08-05,322.0,211.0,427.0,0.0,0.0
1976-08-06,322.0,217.0,0.0,0.0,0.0
1976-08-07,333.0,217.0,0.0,0.0,0.0
1976-08-08,333.0,217.0,0.0,0.0,0.0
1976-08-09,333.0,222.0,33.0,0.0,0.0
1976-08-10,333.0,217.0,0.0,0.0,0.0
1976-08-11,333.0,222.0,251.0,0.0,0.0
1976-08-12,333.0,228.0,0.0,0.0,0.0
1976-08-13,317.0,222.0,0.0,0.0,0.0
1976-08-14,328.0,217.0,0.0,0.0,0.0
1976-08-15,344.0,194.0,104.0,0.0,0.0
1976-08-16,344.0,194.0,5.0,0.0,0.0
1976-08-17,333.0,200.0,0.0,0.0,0.0
1976-08-18,328.0,211.0,58.0,0.0,0.0
1976-08-19,306.0,211.0,178.0,0.0,0.0
1976-08-20,294.0,222.0,5.0,0.0,0.0
1976-08-21,300.0,217.0,0.0,0.0,0.0
1976-08-22,322.0,206.0,0.0,0.0,0.0
1976-08-23,317.0,222.0,0.0,0.0,0.0
1976-08-24,333.0,239.0,0.0,0.0,0.0
1976-08-25,322.0,217.0,267.0,0.0,0.0
1976-08-26,322.0,222.0,51.0,0.0,0.0
1976-08-27,328.0,228.0,0.0,0.0,0.0
1976-08-28,317.0,217.0,53.0,0.0,0.0
1976-08-29,328.0,217.0,0.0,0.0,0.0
1976-08-30,322.0,222.0,0.0,0.0,0.0
1976-08-31,328.0,211.0,0.0,0.0,0.0
1976-09-01,333.0,211.0,318.0,0.0,0.0
1976-09-02,322.0,211.0,142.0,0.0,0.0
1976-09-03,317.0,211.0,0.0,0.0,0.0
1976-09-04,322.0,211.0,0.0,0.0,0.0
1976-09-05,328.0,200.0,0.0,0.0,0.0
1976-09-06,328.0,206.0,0.0,0.0,0.0
1976-09-07,328.0,206.0,13.0,0.0,0.0
1976-09-08,333.0,211.0,23.0,0.0,0.0
1976-09-09,322.0,222.0,0.0,0.0,0.0
1976-09-10,333.0,211.0,0.0,0.0,0.0
1976-09-11,333.0,222.0,0.0,0.0,0.0
1976-09-12,317.0,211.0,0.0,0.0,0.0
1976-09-13,294.0,217.0,43.0,0.0,0.0
1976-09-14,328.0,211.0,8.0,0.0,0.0
1976-09-15,311.0,206.0,0.0,0.0,0.0
1976-09-16,306.0,206.0,0.0,0.0,0.0
1976-09-17,311.0,206.0,0.0,0.0,0.0
1976-09-18,311.0,194.0,3.0,0.0,0.0
1976-09-19,311.0,189.0,0.0,0.0,0.0
1976-09-20,317.0,206.0,0.0,0.0,0.0
1976-09-21,322.0,189.0,0.0,0.0,0.0
1976-09-22,333.0,211.0,0.0,0.0,0.0
1976-09-23,289.0,200.0,30.0,0.0,0.0
1976-09-24,322.0,211.0,0.0,0.0,0.0
1976-09-25,306.0,211.0,155.0,0.0,0.0
1976-09-26,317.0,200.0,0.0,0.0,0.0
1976-09-27,328.0,200.0,0.0,0.0,0.0
1976-09-28,322.0,206.0,0.0,0.0,0.0
1976-09-29,322.0,217.0,0.0,0.0,0.0
1976-09-30,328.0,222.0,18.0,0.0,0.0
1976-10-01,311.0,222.0,30.0,0.0,0.0
1976-10-02,272.0,183.0,0.0,0.0,0.0
1976-10-03,278.0,144.0,0.0,0.0,0.0
1976-10-04,289.0,150.0,0.0,0.0,0.0
1976-10-05,306.0,194.0,0.0,0.0,0.0
1976-10-06,317.0,183.0,0.0,0.0,0.0
1976-10-07,333.0,183.0,0.0,0.0,0.0
1976-10-08,339.0,194.0,0.0,0.0,0.0
1976-10-09,344.0,222.0,0.0,0.0,0.0
1976-10-10,300.0,211.0,0.0,0.0,0.0
1976-10-11,283.0,217.0,0.0,0.0,0.0
1976-10-12,250.0,200.0,15.0,0.0,0.0
1976-10-13,300.0,189.0,0.0,0.0,0.0
1976-10-14,283.0,189.0,0.0,0.0,0.0
1976-10-15,278.0,156.0,0.0,0.0,0.0
1976-10-16,300.0,167.0,0.0,0.0,0.0
1976-10-17,311.0,206.0,0.0,0.0,0.0
1976-10-18,322.0,211.0,0.0,0.0,0.0
1976-10-19,300.0,206.0,0.0,0.0,0.0
1976-10-20,311.0,206.0,0.0,0.0,0.0
1976-10-21,306.0,183.0,0.0,0.0,0.0
1976-10-22,228.0,144.0,0.0,0.0,0.0
1976-10-23,267.0,144.0,0.0,0.0,0.0
1976-10-24,272.0,161.0,0.0,0.0,0.0
1976-10-25,294.0,150.0,0.0,0.0,0.0
1976-10-26,317.0,161.0,20.0,0.0,0.0
1976-10-27,283.0,167.0,0.0,0.0,0.0
1976-10-28,256.0,172.0,0.0,0.0,0.0
1976-10-29,261.0,178.0,0.0,0.0,0.0
1976-10-30,267.0,,0.0,0.0,0.0
1976-10-31,294.0,144.0,0.0,0.0,0.0
1976-11-01,300.0,167.0,0.0,0.0,0.0
1976-11-02,261.0,156.0,0.0,0.0,0.0
1976-11-03,267.0,156.0,485.0,0.0,0.0
1976-11-04,222.0,161.0,61.0,0.0,0.0
1976-11-05,250.0,161.0,0.0,0.0,0.0
1976-11-06,228.0,122.0,0.0,0.0,0.0
1976-11-07,222.0,144.0,0.0,0.0,0.0
1976-11-08,233.0,144.0,0.0,0.0,0.0
1976-11-09,200.0,111.0,0.0,0.0,0.0
1976-11-10,250.0,111.0,0.0,0.0,0.0
1976-11-11,228.0,144.0,0.0,0.0,0.0
1976-11-12,267.0,161.0,0.0,0.0,0.0
1976-11-13,244.0,183.0,0.0,0.0,0.0
1976-11-14,267.0,156.0,0.0,0.0,0.0
1976-11-15,289.0,178.0,0.0,0.0,0.0
1976-11-16,294.0,183.0,0.0,0.0,0.0
1976-11-17,300.0,200.0,0.0,0.0,0.0
1976-11-18,294.0,211.0,0.0,0.0,0.0
1976-11-19,256.0,161.0,0.0,0.0,0.0
1976-11-20,261.0,178.0,0.0,0.0,0.0
1976-11-21,283.0,200.0,0.0,0.0,0.0
1976-11-22,239.0,128.0,10.0,0.0,0.0
1976-11-23,183.0,100.0,0.0,0.0,0.0
1976-11-24,211.0,111.0,0.0,0.0,0.0
1976-11-25,217.0,117.0,0.0,0.0,0.0
1976-11-26,244.0,156.0,0.0,0.0,0.0
1976-11-27,283.0,183.0,0.0,0.0,0.0
1976-11-28,278.0,200.0,0.0,0.0,0.0
1976-11-29,294.0,217.0,0.0,0.0,0.0
1976-11-30,311.0,150.0,18.0,0.0,0.0
1976-12-01,178.0,106.0,107.0,0.0,0.0
1976-12-02,206.0,128.0,30.0,0.0,0.0
1976-12-03,167.0,122.0,5.0,0.0,0.0
1976-12-04,239.0,133.0,0.0,0.0,0.0
1976-12-05,233.0,150.0,0.0,0.0,0.0
1976-12-06,222.0,161.0,124.0,0.0,0.0
1976-12-07,272.0,183.0,13.0,0.0,0.0
1976-12-08,261.0,156.0,0.0,0.0,0.0
1976-12-09,206.0,94.0,0.0,0.0,0.0
1976-12-10,222.0,106.0,0.0,0.0,0.0
1976-12-11,256.0,194.0,0.0,0.0,0.0
1976-12-12,272.0,178.0,56.0,0.0,0.0
1976-12-13,300.0,189.0,0.0,0.0,0.0
1976-12-14,261.0,183.0,0.0,0.0,0.0
1976-12-15,267.0,189.0,48.0,0.0,0.0
1976-12-16,272.0,183.0,3.0,0.0,0.0
1976-12-17,244.0,122.0,0.0,0.0,0.0
1976-12-18,194.0,56.0,0.0,0.0,0.0
1976-12-19,217.0,122.0,0.0,0.0,0.0
1976-12-20,256.0,111.0,0.0,0.0,0.0
1976-12-21,272.0,156.0,0.0,0.0,0.0
1976-12-22,161.0,56.0,0.0,0.0,0.0
1976-12-23,222.0,67.0,0.0,0.0,0.0
1976-12-24,217.0,106.0,142.0,0.0,0.0
1976-12-25,206.0,94.0,0.0,0.0,0.0
1976-12-26,250.0,167.0,64.0,0.0,0.0
1976-12-27,183.0,89.0,8.0,0.0,0.0
1976-12-28,172.0,28.0,0.0,0.0,0.0
1976-12-29,206.0,78.0,13.0,0.0,0.0
1976-12-30,211.0,72.0,0.0,0.0,0.0
1976-12-31,244.0,94.0,0.0,0.0,0.0
1977-01-01,239.0,156.0,0.0,0.0,0.0
1977-01-02,194.0,94.0,0.0,0.0,0.0
1977-01-03,233.0,117.0,114.0,0.0,0.0
1977-01-04,267.0,111.0,66.0,0.0,0.0
1977-01-05,167.0,72.0,0.0,0.0,0.0
1977-01-06,206.0,94.0,0.0,0.0,0.0
1977-01-07,222.0,122.0,0.0,0.0,0.0
1977-01-08,228.0,100.0,0.0,0.0,0.0
1977-01-09,183.0,83.0,0.0,0.0,0.0
1977-01-10,267.0,139.0,0.0,0.0,0.0
1977-01-11,244.0,50.0,5.0,0.0,0.0
1977-01-12,172.0,56.0,0.0,0.0,0.0
1977-01-13,222.0,89.0,0.0,0.0,0.0
1977-01-14,222.0,100.0,0.0,0.0,0.0
1977-01-15,272.0,144.0,508.0,0.0,0.0
1977-01-16,217.0,144.0,165.0,0.0,0.0
1977-01-17,189.0,67.0,5.0,0.0,0.0
1977-01-18,117.0,33.0,0.0,0.0,0.0
1977-01-19,111.0,11.0,10.0,0.0,0.0
1977-01-20,61.0,11.0,0.0,0.0,0.0
1977-01-21,144.0,39.0,0.0,0.0,0.0
1977-01-22,144.0,56.0,0.0,0.0,0.0
1977-01-23,161.0,44.0,0.0,0.0,0.0
1977-01-24,172.0,44.0,0.0,0.0,0.0
1977-01-25,233.0,72.0,0.0,0.0,0.0
1977-01-26,183.0,72.0,0.0,0.0,0.0
1977-01-27,139.0,56.0,0.0,0.0,0.0
1977-01-28,222.0,67.0,46.0,0.0,0.0
1977-01-29,244.0,150.0,0.0,0.0,0.0
1977-01-30,200.0,50.0,0.0,0.0,0.0
1977-01-31,194.0,61.0,0.0,0.0,0.0
1977-02-01,239.0,67.0,41.0,0.0,0.0
1977-02-02,211.0,72.0,0.0,0.0,0.0
1977-02-03,183.0,106.0,0.0,0.0,0.0
1977-02-04,289.0,172.0,0.0,0.0,0.0
1977-02-05,256.0,150.0,0.0,0.0,0.0
1977-02-06,200.0,89.0,0.0,0.0,0.0
1977-02-07,189.0,94.0,0.0,0.0,0.0
1977-02-08,200.0,100.0,10.0,0.0,0.0
1977-02-09,183.0,128.0,0.0,0.0,0.0
1977-02-10,222.0,133.0,0.0,0.0,0.0
1977-02-11,244.0,128.0,0.0,0.0,0.0
1977-02-12,256.0,139.0,0.0,0.0,0.0
1977-02-13,261.0,156.0,0.0,0.0,0.0
1977-02-14,239.0,161.0,0.0,0.0,0.0
1977-02-15,211.0,128.0,13.0,0.0,0.0
1977-02-16,200.0,128.0,0.0,0.0,0.0
1977-02-17,217.0,67.0,0.0,0.0,0.0
1977-02-18,139.0,11.0,0.0,0.0,0.0
1977-02-19,200.0,39.0,0.0,0.0,0.0
1977-02-20,206.0,78.0,0.0,0.0,0.0
1977-02-21,233.0,83.0,0.0,0.0,0.0
1977-02-22,178.0,6.0,0.0,0.0,0.0
1977-02-23,256.0,72.0,0.0,0.0,0.0
1977-02-24,272.0,128.0,0.0,0.0,0.0
1977-02-25,278.0,44.0,8.0,0.0,0.0
1977-02-26,272.0,72.0,0.0,0.0,0.0
1977-02-27,300.0,144.0,0.0,0.0,0.0
1977-02-28,322.0,178.0,46.0,0.0,0.0
1977-03-01,194.0,100.0,43.0,0.0,0.0
1977-03-02,200.0,106.0,0.0,0.0,0.0
1977-03-03,233.0,117.0,0.0,0.0,0.0
1977-03-04,272.0,156.0,0.0,0.0,0.0
1977-03-05,311.0,167.0,0.0,0.0,0.0
1977-03-06,317.0,172.0,0.0,0.0,0.0
1977-03-07,317.0,178.0,0.0,0.0,0.0
1977-03-08,300.0,161.0,0.0,0.0,0.0
1977-03-09,222.0,144.0,0.0,0.0,0.0
1977-03-10,250.0,167.0,0.0,0.0,0.0
1977-03-11,267.0,183.0,69.0,0.0,0.0
1977-03-12,311.0,183.0,0.0,0.0,0.0
1977-03-13,289.0,172.0,0.0,0.0,0.0
1977-03-14,306.0,178.0,0.0,0.0,0.0
1977-03-15,283.0,167.0,0.0,0.0,0.0
1977-03-16,300.0,144.0,0.0,0.0,0.0
1977-03-17,300.0,150.0,0.0,0.0,0.0
1977-03-18,278.0,172.0,0.0,0.0,0.0
1977-03-19,306.0,144.0,0.0,0.0,0.0
1977-03-20,311.0,178.0,0.0,0.0,0.0
1977-03-21,317.0,183.0,0.0,0.0,0.0
1977-03-22,328.0,161.0,0.0,0.0,0.0
1977-03-23,322.0,161.0,0.0,0.0,0.0
1977-03-24,261.0,128.0,0.0,0.0,0.0
1977-03-25,261.0,156.0,28.0,0.0,0.0
1977-03-26,222.0,139.0,0.0,0.0,0.0
1977-03-27,272.0,94.0,0.0,0.0,0.0
1977-03-28,272.0,111.0,0.0,0.0,0.0
1977-03-29,278.0,128.0,0.0,0.0,0.0
1977-03-30,300.0,150.0,0.0,0.0,0.0
1977-03-31,294.0,150.0,0.0,0.0,0.0
1977-04-01,278.0,183.0,0.0,0.0,0.0
1977-04-02,294.0,150.0,0.0,0.0,0.0
1977-04-03,328.0,156.0,0.0,0.0,0.0
1977-04-04,317.0,156.0,0.0,0.0,0.0
1977-04-05,317.0,200.0,0.0,0.0,0.0
1977-04-06,317.0,161.0,0.0,0.0,0.0
1977-04-07,244.0,150.0,0.0,0.0,0.0
1977-04-08,272.0,156.0,0.0,0.0,0.0
1977-04-09,283.0,117.0,0.0,0.0,0.0
1977-04-10,294.0,172.0,0.0,0.0,0.0
1977-04-11,283.0,161.0,0.0,0.0,0.0
1977-04-12,272.0,156.0,0.0,0.0,0.0
1977-04-13,278.0,172.0,0.0,0.0,0.0
1977-04-14,289.0,172.0,0.0,0.0,0.0
1977-04-15,294.0,161.0,81.0,0.0,0.0
1977-04-16,289.0,167.0,0.0,0.0,0.0
1977-04-17,294.0,122.0,0.0,0.0,0.0
1977-04-18,306.0,133.0,0.0,0.0,0.0
1977-04-19,300.0,144.0,0.0,0.0,0.0
1977-04-20,289.0,156.0,0.0,0.0,0.0
1977-04-21,283.0,178.0,0.0,0.0,0.0
1977-04-22,283.0,178.0,178.0,0.0,0.0
1977-04-23,283.0,161.0,0.0,0.0,0.0
1977-04-24,300.0,206.0,0.0,0.0,0.0
1977-04-25,294.0,189.0,23.0,0.0,0.0
1977-04-26,289.0,183.0,0.0,0.0,0.0
1977-04-27,278.0,156.0,0.0,0.0,0.0
1977-04-28,261.0,100.0,0.0,0.0,0.0
1977-04-29,278.0,89.0,0.0,0.0,0.0
1977-04-30,311.0,117.0,0.0,0.0,0.0
1977-05-01,294.0,122.0,0.0,0.0,0.0
1977-05-02,289.0,150.0,0.0,0.0,0.0
1977-05-03,294.0,178.0,0.0,0.0,0.0
1977-05-04,311.0,189.0,0.0,0.0,0.0
1977-05-05,267.0,194.0,0.0,0.0,0.0
1977-05-06,294.0,206.0,46.0,0.0,0.0
1977-05-07,317.0,194.0,0.0,0.0,0.0
1977-05-08,317.0,206.0,0.0,0.0,0.0
1977-05-09,311.0,211.0,10.0,0.0,0.0
1977-05-10,300.0,200.0,163.0,0.0,0.0
1977-05-11,278.0,189.0,318.0,0.0,0.0
1977-05-12,256.0,161.0,0.0,0.0,0.0
1977-05-13,272.0,194.0,0.0,0.0,0.0
1977-05-14,272.0,128.0,0.0,0.0,0.0
1977-05-15,283.0,133.0,0.0,0.0,0.0
1977-05-16,283.0,150.0,0.0,0.0,0.0
1977-05-17,283.0,178.0,0.0,0.0,0.0
1977-05-18,294.0,178.0,0.0,0.0,0.0
1977-05-19,294.0,183.0,0.0,0.0,0.0
1977-05-20,294.0,172.0,0.0,0.0,0.0
1977-05-21,300.0,178.0,0.0,0.0,0.0
1977-05-22,311.0,178.0,0.0,0.0,0.0
1977-05-23,294.0,206.0,0.0,0.0,0.0
1977-05-24,317.0,178.0,0.0,0.0,0.0
1977-05-25,328.0,200.0,0.0,0.0,0.0
1977-05-26,317.0,211.0,0.0,0.0,0.0
1977-05-27,294.0,172.0,0.0,0.0,0.0
1977-05-28,350.0,178.0,0.0,0.0,0.0
1977-05-29,328.0,178.0,201.0,0.0,0.0
1977-05-30,289.0,189.0,28.0,0.0,0.0
1977-05-31,322.0,211.0,0.0,0.0,0.0
1977-06-01,328.0,211.0,0.0,0.0,0.0
1977-06-02,322.0,217.0,36.0,0.0,0.0
1977-06-03,261.0,211.0,91.0,0.0,0.0
1977-06-04,300.0,211.0,41.0,0.0,0.0
1977-06-05,294.0,222.0,0.0,0.0,0.0
1977-06-06,311.0,206.0,36.0,0.0,0.0
1977-06-07,294.0,217.0,104.0,0.0,0.0
1977-06-08,328.0,222.0,0.0,0.0,0.0
1977-06-09,311.0,211.0,0.0,0.0,0.0
1977-06-10,322.0,222.0,127.0,0.0,0.0
1977-06-11,317.0,244.0,0.0,0.0,0.0
1977-06-12,322.0,250.0,0.0,0.0,0.0
1977-06-13,344.0,239.0,0.0,0.0,0.0
1977-06-14,333.0,211.0,5.0,0.0,0.0
1977-06-15,322.0,194.0,579.0,0.0,0.0
1977-06-16,322.0,206.0,76.0,0.0,0.0
1977-06-17,328.0,200.0,0.0,0.0,0.0
1977-06-18,339.0,217.0,0.0,0.0,0.0
1977-06-19,333.0,211.0,0.0,0.0,0.0
1977-06-20,328.0,217.0,38.0,0.0,0.0
1977-06-21,328.0,194.0,91.0,0.0,0.0
1977-06-22,322.0,189.0,0.0,0.0,0.0
1977-06-23,339.0,200.0,0.0,0.0,0.0
1977-06-24,333.0,211.0,0.0,0.0,0.0
1977-06-25,344.0,261.0,251.0,0.0,0.0
1977-06-26,344.0,233.0,0.0,0.0,0.0
1977-06-27,344.0,261.0,0.0,0.0,0.0
1977-06-28,339.0,228.0,0.0,0.0,0.0
1977-06-29,339.0,211.0,0.0,0.0,0.0
1977-06-30,339.0,211.0,5.0,0.0,0.0
1977-07-01,328.0,200.0,48.0,0.0,0.0
1977-07-02,317.0,206.0,102.0,0.0,0.0
1977-07-03,333.0,211.0,0.0,0.0,0.0
1977-07-04,333.0,217.0,0.0,0.0,0.0
1977-07-05,322.0,211.0,0.0,0.0,0.0
1977-07-06,322.0,194.0,0.0,0.0,0.0
1977-07-07,322.0,194.0,0.0,0.0,0.0
1977-07-08,333.0,194.0,0.0,0.0,0.0
1977-07-09,328.0,194.0,0.0,0.0,0.0
1977-07-10,317.0,217.0,0.0,0.0,0.0
1977-07-11,339.0,211.0,8.0,0.0,0.0
1977-07-12,328.0,206.0,0.0,0.0,0.0
1977-07-13,339.0,233.0,0.0,0.0,0.0
1977-07-14,333.0,222.0,8.0,0.0,0.0
1977-07-15,333.0,228.0,0.0,0.0,0.0
1977-07-16,317.0,217.0,79.0,0.0,0.0
1977-07-17,317.0,228.0,38.0,0.0,0.0
1977-07-18,317.0,217.0,13.0,0.0,0.0
1977-07-19,317.0,228.0,0.0,0.0,0.0
1977-07-20,328.0,206.0,36.0,0.0,0.0
1977-07-21,333.0,211.0,0.0,0.0,0.0
1977-07-22,339.0,206.0,0.0,0.0,0.0
1977-07-23,344.0,222.0,0.0,0.0,0.0
1977-07-24,317.0,228.0,0.0,0.0,0.0
1977-07-25,322.0,206.0,193.0,0.0,0.0
1977-07-26,333.0,211.0,0.0,0.0,0.0
1977-07-27,339.0,217.0,0.0,0.0,0.0
1977-07-28,328.0,211.0,0.0,0.0,0.0
1977-07-29,344.0,217.0,0.0,0.0,0.0
1977-07-30,344.0,217.0,0.0,0.0,0.0
1977-07-31,333.0,228.0,0.0,0.0,0.0
1977-08-01,339.0,206.0,0.0,0.0,0.0
1977-08-02,339.0,200.0,46.0,0.0,0.0
1977-08-03,333.0,228.0,0.0,0.0,0.0
1977-08-04,344.0,239.0,0.0,0.0,0.0
1977-08-05,339.0,233.0,0.0,0.0,0.0
1977-08-06,339.0,228.0,30.0,0.0,0.0
1977-08-07,328.0,222.0,53.0,0.0,0.0
1977-08-08,339.0,239.0,0.0,0.0,0.0
1977-08-09,333.0,217.0,0.0,0.0,0.0
1977-08-10,350.0,222.0,0.0,0.0,0.0
1977-08-11,344.0,222.0,8.0,0.0,0.0
1977-08-12,306.0,217.0,89.0,0.0,0.0
1977-08-13,328.0,211.0,653.0,0.0,0.0
1977-08-14,317.0,222.0,124.0,0.0,0.0
1977-08-15,333.0,222.0,0.0,0.0,0.0
1977-08-16,339.0,217.0,5.0,0.0,0.0
1977-08-17,328.0,222.0,0.0,0.0,0.0
1977-08-18,311.0,211.0,51.0,0.0,0.0
1977-08-19,328.0,211.0,20.0,0.0,0.0
1977-08-20,339.0,217.0,0.0,0.0,0.0
1977-08-21,339.0,217.0,157.0,0.0,0.0
1977-08-22,328.0,217.0,0.0,0.0,0.0
1977-08-23,317.0,206.0,0.0,0.0,0.0
1977-08-24,317.0,211.0,74.0,0.0,0.0
1977-08-25,317.0,211.0,25.0,0.0,0.0
1977-08-26,339.0,228.0,0.0,0.0,0.0
1977-08-27,328.0,228.0,0.0,0.0,0.0
1977-08-28,306.0,222.0,157.0,0.0,0.0
1977-08-29,317.0,239.0,0.0,0.0,0.0
1977-08-30,272.0,217.0,244.0,0.0,0.0
1977-08-31,317.0,228.0,0.0,0.0,0.0
1977-09-01,317.0,228.0,15.0,0.0,0.0
1977-09-02,289.0,217.0,201.0,0.0,0.0
1977-09-03,289.0,211.0,262.0,0.0,0.0
1977-09-04,311.0,206.0,752.0,0.0,0.0
1977-09-05,322.0,217.0,869.0,0.0,0.0
1977-09-06,311.0,222.0,0.0,0.0,0.0
1977-09-07,322.0,217.0,0.0,0.0,0.0
1977-09-08,333.0,222.0,5.0,0.0,0.0
1977-09-09,339.0,233.0,0.0,0.0,0.0
1977-09-10,328.0,239.0,0.0,0.0,0.0
1977-09-11,333.0,222.0,0.0,0.0,0.0
1977-09-12,339.0,222.0,53.0,0.0,0.0
1977-09-13,339.0,222.0,0.0,0.0,0.0
1977-09-14,328.0,217.0,0.0,0.0,0.0
1977-09-15,339.0,228.0,13.0,0.0,0.0
1977-09-16,333.0,228.0,0.0,0.0,0.0
1977-09-17,311.0,217.0,175.0,0.0,0.0
1977-09-18,333.0,222.0,0.0,0.0,0.0
1977-09-19,317.0,206.0,51.0,0.0,0.0
1977-09-20,322.0,200.0,417.0,0.0,0.0
1977-09-21,311.0,206.0,53.0,0.0,0.0
1977-09-22,322.0,217.0,43.0,0.0,0.0
1977-09-23,306.0,211.0,0.0,0.0,0.0
1977-09-24,322.0,206.0,229.0,0.0,0.0
1977-09-25,317.0,211.0,18.0,0.0,0.0
1977-09-26,328.0,217.0,13.0,0.0,0.0
1977-09-27,322.0,200.0,188.0,0.0,0.0
1977-09-28,311.0,211.0,18.0,0.0,0.0
1977-09-29,322.0,239.0,0.0,0.0,0.0
1977-09-30,322.0,194.0,0.0,0.0,0.0
1977-10-01,328.0,189.0,0.0,0.0,0.0
1977-10-02,322.0,189.0,0.0,0.0,0.0
1977-10-03,317.0,222.0,0.0,0.0,0.0
1977-10-04,317.0,228.0,0.0,0.0,0.0
1977-10-05,283.0,189.0,0.0,0.0,0.0
1977-10-06,300.0,167.0,0.0,0.0,0.0
1977-10-07,306.0,178.0,0.0,0.0,0.0
1977-10-08,317.0,183.0,0.0,0.0,0.0
1977-10-09,322.0,167.0,0.0,0.0,0.0
1977-10-10,306.0,189.0,0.0,0.0,0.0
1977-10-11,322.0,200.0,0.0,0.0,0.0
1977-10-12,322.0,194.0,0.0,0.0,0.0
1977-10-13,311.0,200.0,0.0,0.0,0.0
1977-10-14,239.0,139.0,0.0,0.0,0.0
1977-10-15,222.0,78.0,0.0,0.0,0.0
1977-10-16,311.0,128.0,0.0,0.0,0.0
1977-10-17,261.0,156.0,0.0,0.0,0.0
1977-10-18,233.0,117.0,0.0,0.0,0.0
1977-10-19,256.0,122.0,0.0,0.0,0.0
1977-10-20,261.0,128.0,0.0,0.0,0.0
1977-10-21,272.0,183.0,0.0,0.0,0.0
1977-10-22,278.0,200.0,0.0,0.0,0.0
