DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1977-10-23,261.0,200.0,56.0,0.0,0.0
1977-10-24,272.0,200.0,36.0,0.0,0.0
1977-10-25,283.0,217.0,175.0,0.0,0.0
1977-10-26,300.0,206.0,0.0,0.0,0.0
1977-10-27,267.0,206.0,0.0,0.0,0.0
1977-10-28,272.0,189.0,0.0,0.0,0.0
1977-10-29,272.0,189.0,0.0,0.0,0.0
1977-10-30,278.0,156.0,0.0,0.0,0.0
1977-10-31,294.0,178.0,86.0,0.0,0.0
1977-11-01,272.0,172.0,0.0,0.0,0.0
1977-11-02,250.0,128.0,0.0,0.0,0.0
1977-11-03,267.0,167.0,0.0,0.0,0.0
1977-11-04,317.0,194.0,157.0,0.0,0.0
1977-11-05,311.0,211.0,155.0,0.0,0.0
1977-11-06,267.0,200.0,0.0,0.0,0.0
1977-11-07,283.0,183.0,0.0,0.0,0.0
1977-11-08,289.0,183.0,0.0,0.0,0.0
1977-11-09,278.0,161.0,0.0,0.0,0.0
1977-11-10,300.0,167.0,0.0,0.0,0.0
1977-11-11,261.0,117.0,0.0,0.0,0.0
1977-11-12,206.0,128.0,0.0,0.0,0.0
1977-11-13,200.0,117.0,0.0,0.0,0.0
1977-11-14,239.0,122.0,0.0,0.0,0.0
1977-11-15,239.0,133.0,0.0,0.0,0.0
1977-11-16,272.0,144.0,13.0,0.0,0.0
1977-11-17,289.0,150.0,0.0,0.0,0.0
1977-11-18,278.0,178.0,0.0,0.0,0.0
1977-11-19,244.0,178.0,0.0,0.0,0.0
1977-11-20,289.0,178.0,0.0,0.0,0.0
1977-11-21,272.0,172.0,0.0,0.0,0.0
1977-11-22,289.0,183.0,0.0,0.0,0.0
1977-11-23,294.0,183.0,0.0,0.0,0.0
1977-11-24,289.0,161.0,757.0,0.0,0.0
1977-11-25,233.0,156.0,8.0,0.0,0.0
1977-11-26,272.0,172.0,0.0,0.0,0.0
1977-11-27,200.0,94.0,0.0,0.0,0.0
1977-11-28,244.0,117.0,0.0,0.0,0.0
1977-11-29,278.0,161.0,0.0,0.0,0.0
1977-11-30,256.0,206.0,478.0,0.0,0.0
1977-12-01,289.0,183.0,5.0,0.0,0.0
1977-12-02,294.0,183.0,0.0,0.0,0.0
1977-12-03,289.0,172.0,25.0,0.0,0.0
1977-12-04,256.0,122.0,0.0,0.0,0.0
1977-12-05,278.0,183.0,0.0,0.0,0.0
1977-12-06,294.0,200.0,406.0,0.0,0.0
1977-12-07,222.0,72.0,198.0,0.0,0.0
1977-12-08,156.0,78.0,0.0,0.0,0.0
1977-12-09,239.0,106.0,0.0,0.0,0.0
1977-12-10,261.0,133.0,561.0,0.0,0.0
1977-12-11,211.0,122.0,0.0,0.0,0.0
1977-12-12,239.0,139.0,0.0,0.0,0.0
1977-12-13,256.0,156.0,0.0,0.0,0.0
1977-12-14,272.0,189.0,3.0,0.0,0.0
1977-12-15,278.0,189.0,0.0,0.0,0.0
1977-12-16,256.0,189.0,226.0,0.0,0.0
1977-12-17,278.0,206.0,170.0,0.0,0.0
1977-12-18,244.0,178.0,25.0,0.0,0.0
1977-12-19,250.0,78.0,0.0,0.0,0.0
1977-12-20,211.0,56.0,0.0,0.0,0.0
1977-12-21,239.0,83.0,0.0,0.0,0.0
1977-12-22,256.0,89.0,0.0,0.0,0.0
1977-12-23,144.0,56.0,0.0,0.0,0.0
1977-12-24,194.0,100.0,0.0,0.0,0.0
1977-12-25,239.0,133.0,0.0,0.0,0.0
1977-12-26,244.0,122.0,53.0,0.0,0.0
1977-12-27,133.0,50.0,0.0,0.0,0.0
1977-12-28,144.0,50.0,0.0,0.0,0.0
1977-12-29,167.0,78.0,0.0,0.0,0.0
1977-12-30,228.0,89.0,0.0,0.0,0.0
1977-12-31,256.0,117.0,0.0,0.0,0.0
1978-01-01,233.0,150.0,0.0,0.0,0.0
1978-01-02,211.0,128.0,0.0,0.0,0.0
1978-01-03,211.0,117.0,41.0,0.0,0.0
1978-01-04,150.0,106.0,0.0,0.0,0.0
1978-01-05,233.0,128.0,0.0,0.0,0.0
1978-01-06,261.0,106.0,0.0,0.0,0.0
1978-01-07,244.0,106.0,0.0,0.0,0.0
1978-01-08,267.0,128.0,0.0,0.0,0.0
1978-01-09,267.0,144.0,107.0,0.0,0.0
1978-01-10,156.0,56.0,0.0,0.0,0.0
1978-01-11,128.0,56.0,0.0,0.0,0.0
1978-01-12,156.0,72.0,0.0,0.0,0.0
1978-01-13,228.0,100.0,0.0,0.0,0.0
1978-01-14,217.0,111.0,30.0,0.0,0.0
1978-01-15,167.0,61.0,0.0,0.0,0.0
1978-01-16,117.0,17.0,0.0,0.0,0.0
1978-01-17,217.0,72.0,0.0,0.0,0.0
1978-01-18,272.0,122.0,5.0,0.0,0.0
1978-01-19,239.0,139.0,0.0,0.0,0.0
1978-01-20,272.0,150.0,411.0,0.0,0.0
1978-01-21,206.0,100.0,0.0,0.0,0.0
1978-01-22,122.0,50.0,0.0,0.0,0.0
1978-01-23,178.0,111.0,0.0,0.0,0.0
1978-01-24,233.0,144.0,0.0,0.0,0.0
1978-01-25,256.0,150.0,0.0,0.0,0.0
1978-01-26,289.0,128.0,0.0,0.0,0.0
1978-01-27,200.0,67.0,0.0,0.0,0.0
1978-01-28,139.0,72.0,0.0,0.0,0.0
1978-01-29,156.0,61.0,0.0,0.0,0.0
1978-01-30,144.0,39.0,0.0,0.0,0.0
1978-01-31,144.0,44.0,0.0,0.0,0.0
1978-02-01,172.0,94.0,0.0,0.0,0.0
1978-02-02,217.0,94.0,0.0,0.0,0.0
1978-02-03,256.0,122.0,0.0,0.0,0.0
1978-02-04,222.0,117.0,0.0,0.0,0.0
1978-02-05,178.0,117.0,0.0,0.0,0.0
1978-02-06,167.0,94.0,0.0,0.0,0.0
1978-02-07,161.0,11.0,0.0,0.0,0.0
1978-02-08,144.0,28.0,0.0,0.0,0.0
1978-02-09,217.0,106.0,94.0,0.0,0.0
1978-02-10,183.0,94.0,0.0,0.0,0.0
1978-02-11,172.0,72.0,0.0,0.0,0.0
1978-02-12,183.0,33.0,0.0,0.0,0.0
1978-02-13,206.0,72.0,0.0,0.0,0.0
1978-02-14,256.0,83.0,0.0,0.0,0.0
1978-02-15,228.0,89.0,0.0,0.0,0.0
1978-02-16,211.0,94.0,0.0,0.0,0.0
1978-02-17,256.0,161.0,127.0,0.0,0.0
1978-02-18,217.0,156.0,0.0,0.0,0.0
1978-02-19,228.0,144.0,33.0,0.0,0.0
1978-02-20,206.0,111.0,0.0,0.0,0.0
1978-02-21,133.0,94.0,107.0,0.0,0.0
1978-02-22,144.0,72.0,0.0,0.0,0.0
1978-02-23,128.0,28.0,0.0,0.0,0.0
1978-02-24,172.0,56.0,0.0,0.0,0.0
1978-02-25,178.0,44.0,0.0,0.0,0.0
1978-02-26,189.0,78.0,0.0,0.0,0.0
1978-02-27,239.0,111.0,0.0,0.0,0.0
1978-02-28,233.0,106.0,0.0,0.0,0.0
1978-03-01,256.0,128.0,0.0,0.0,0.0
1978-03-02,256.0,156.0,0.0,0.0,0.0
1978-03-03,250.0,172.0,0.0,0.0,0.0
1978-03-04,261.0,156.0,584.0,0.0,0.0
1978-03-05,206.0,83.0,0.0,0.0,0.0
1978-03-06,183.0,83.0,0.0,0.0,0.0
1978-03-07,256.0,106.0,0.0,0.0,0.0
1978-03-08,261.0,106.0,0.0,0.0,0.0
1978-03-09,278.0,161.0,290.0,0.0,0.0
1978-03-10,200.0,144.0,64.0,0.0,0.0
1978-03-11,217.0,61.0,0.0,0.0,0.0
1978-03-12,222.0,100.0,0.0,0.0,0.0
1978-03-13,239.0,100.0,0.0,0.0,0.0
1978-03-14,289.0,128.0,0.0,0.0,0.0
1978-03-15,294.0,183.0,0.0,0.0,0.0
1978-03-16,300.0,183.0,0.0,0.0,0.0
1978-03-17,283.0,133.0,0.0,0.0,0.0
1978-03-18,189.0,106.0,0.0,0.0,0.0
1978-03-19,206.0,117.0,0.0,0.0,0.0
1978-03-20,222.0,139.0,0.0,0.0,0.0
1978-03-21,233.0,156.0,0.0,0.0,0.0
1978-03-22,283.0,178.0,0.0,0.0,0.0
1978-03-23,267.0,156.0,0.0,0.0,0.0
1978-03-24,278.0,150.0,0.0,0.0,0.0
1978-03-25,289.0,133.0,0.0,0.0,0.0
1978-03-26,289.0,139.0,0.0,0.0,0.0
1978-03-27,289.0,161.0,0.0,0.0,0.0
1978-03-28,233.0,122.0,0.0,0.0,0.0
1978-03-29,200.0,122.0,10.0,0.0,0.0
1978-03-30,261.0,172.0,0.0,0.0,0.0
1978-03-31,272.0,144.0,0.0,0.0,0.0
1978-04-01,267.0,133.0,0.0,0.0,0.0
1978-04-02,278.0,122.0,0.0,0.0,0.0
1978-04-03,283.0,128.0,0.0,0.0,0.0
1978-04-04,294.0,150.0,0.0,0.0,0.0
1978-04-05,300.0,139.0,0.0,0.0,0.0
1978-04-06,300.0,133.0,0.0,0.0,0.0
1978-04-07,300.0,133.0,0.0,0.0,0.0
1978-04-08,278.0,133.0,0.0,0.0,0.0
1978-04-09,306.0,128.0,0.0,0.0,0.0
1978-04-10,317.0,100.0,0.0,0.0,0.0
1978-04-11,306.0,128.0,0.0,0.0,0.0
1978-04-12,311.0,133.0,0.0,0.0,0.0
1978-04-13,317.0,178.0,0.0,0.0,0.0
1978-04-14,322.0,211.0,10.0,0.0,0.0
1978-04-15,306.0,194.0,0.0,0.0,0.0
1978-04-16,289.0,150.0,0.0,0.0,0.0
1978-04-17,294.0,128.0,0.0,0.0,0.0
1978-04-18,306.0,156.0,0.0,0.0,0.0
1978-04-19,300.0,189.0,320.0,0.0,0.0
1978-04-20,317.0,206.0,0.0,0.0,0.0
1978-04-21,311.0,167.0,0.0,0.0,0.0
1978-04-22,294.0,161.0,0.0,0.0,0.0
1978-04-23,278.0,133.0,0.0,0.0,0.0
1978-04-24,289.0,183.0,173.0,0.0,0.0
1978-04-25,261.0,183.0,10.0,0.0,0.0
1978-04-26,294.0,206.0,0.0,0.0,0.0
1978-04-27,267.0,156.0,0.0,0.0,0.0
1978-04-28,239.0,111.0,0.0,0.0,0.0
1978-04-29,261.0,122.0,0.0,0.0,0.0
1978-04-30,278.0,111.0,0.0,0.0,0.0
1978-05-01,294.0,156.0,0.0,0.0,0.0
1978-05-02,317.0,172.0,0.0,0.0,0.0
1978-05-03,317.0,183.0,0.0,0.0,0.0
1978-05-04,333.0,200.0,0.0,0.0,0.0
1978-05-05,289.0,239.0,33.0,0.0,0.0
1978-05-06,272.0,189.0,231.0,0.0,0.0
1978-05-07,333.0,206.0,389.0,0.0,0.0
1978-05-08,317.0,206.0,0.0,0.0,0.0
1978-05-09,322.0,206.0,0.0,0.0,0.0
1978-05-10,333.0,211.0,0.0,0.0,0.0
1978-05-11,322.0,211.0,0.0,0.0,0.0
1978-05-12,306.0,178.0,0.0,0.0,0.0
1978-05-13,317.0,200.0,0.0,0.0,0.0
1978-05-14,272.0,239.0,0.0,0.0,0.0
1978-05-15,278.0,211.0,0.0,0.0,0.0
1978-05-16,294.0,200.0,0.0,0.0,0.0
1978-05-17,306.0,189.0,0.0,0.0,0.0
1978-05-18,328.0,194.0,201.0,0.0,0.0
1978-05-19,289.0,194.0,122.0,0.0,0.0
1978-05-20,322.0,200.0,330.0,0.0,0.0
1978-05-21,311.0,211.0,0.0,0.0,0.0
1978-05-22,317.0,189.0,0.0,0.0,0.0
1978-05-23,311.0,172.0,0.0,0.0,0.0
1978-05-24,322.0,189.0,0.0,0.0,0.0
1978-05-25,328.0,200.0,0.0,0.0,0.0
1978-05-26,333.0,211.0,0.0,0.0,0.0
1978-05-27,317.0,211.0,0.0,0.0,0.0
1978-05-28,317.0,211.0,140.0,0.0,0.0
1978-05-29,294.0,211.0,0.0,0.0,0.0
1978-05-30,311.0,206.0,0.0,0.0,0.0
1978-05-31,322.0,183.0,0.0,0.0,0.0
1978-06-01,328.0,189.0,0.0,0.0,0.0
1978-06-02,333.0,200.0,38.0,0.0,0.0
1978-06-03,333.0,211.0,183.0,0.0,0.0
1978-06-04,339.0,211.0,226.0,0.0,0.0
1978-06-05,328.0,206.0,89.0,0.0,0.0
1978-06-06,333.0,217.0,86.0,0.0,0.0
1978-06-07,333.0,211.0,18.0,0.0,0.0
1978-06-08,333.0,222.0,33.0,0.0,0.0
1978-06-09,333.0,222.0,0.0,0.0,0.0
1978-06-10,344.0,222.0,109.0,0.0,0.0
1978-06-11,350.0,222.0,0.0,0.0,0.0
1978-06-12,333.0,233.0,13.0,0.0,0.0
1978-06-13,317.0,228.0,0.0,0.0,0.0
1978-06-14,322.0,200.0,61.0,0.0,0.0
1978-06-15,333.0,200.0,0.0,0.0,0.0
1978-06-16,322.0,217.0,0.0,0.0,0.0
1978-06-17,328.0,206.0,0.0,0.0,0.0
1978-06-18,311.0,222.0,0.0,0.0,0.0
1978-06-19,300.0,211.0,0.0,0.0,0.0
1978-06-20,306.0,222.0,0.0,0.0,0.0
1978-06-21,333.0,217.0,0.0,0.0,0.0
1978-06-22,300.0,211.0,150.0,0.0,0.0
1978-06-23,317.0,211.0,1334.0,0.0,0.0
1978-06-24,311.0,217.0,30.0,0.0,0.0
1978-06-25,311.0,211.0,33.0,0.0,0.0
1978-06-26,311.0,211.0,76.0,0.0,0.0
1978-06-27,333.0,211.0,500.0,0.0,0.0
1978-06-28,322.0,217.0,432.0,0.0,0.0
1978-06-29,322.0,200.0,518.0,0.0,0.0
1978-06-30,322.0,206.0,0.0,0.0,0.0
1978-07-01,333.0,211.0,0.0,0.0,0.0
1978-07-02,333.0,222.0,0.0,0.0,0.0
1978-07-03,344.0,228.0,0.0,0.0,0.0
1978-07-04,339.0,228.0,318.0,0.0,0.0
1978-07-05,328.0,222.0,0.0,0.0,0.0
1978-07-06,339.0,206.0,76.0,0.0,0.0
1978-07-07,333.0,222.0,0.0,0.0,0.0
1978-07-08,328.0,217.0,152.0,0.0,0.0
1978-07-09,317.0,222.0,135.0,0.0,0.0
1978-07-10,328.0,217.0,0.0,0.0,0.0
1978-07-11,339.0,211.0,549.0,0.0,0.0
1978-07-12,333.0,211.0,0.0,0.0,0.0
1978-07-13,328.0,217.0,0.0,0.0,0.0
1978-07-14,333.0,211.0,0.0,0.0,0.0
1978-07-15,328.0,211.0,13.0,0.0,0.0
1978-07-16,328.0,217.0,0.0,0.0,0.0
1978-07-17,339.0,228.0,0.0,0.0,0.0
1978-07-18,339.0,222.0,0.0,0.0,0.0
1978-07-19,339.0,211.0,15.0,0.0,0.0
1978-07-20,328.0,217.0,13.0,0.0,0.0
1978-07-21,339.0,222.0,0.0,0.0,0.0
1978-07-22,333.0,228.0,3.0,0.0,0.0
1978-07-23,333.0,228.0,0.0,0.0,0.0
1978-07-24,333.0,233.0,0.0,0.0,0.0
1978-07-25,339.0,222.0,0.0,0.0,0.0
1978-07-26,344.0,200.0,0.0,0.0,0.0
1978-07-27,333.0,200.0,0.0,0.0,0.0
1978-07-28,328.0,200.0,5.0,0.0,0.0
1978-07-29,306.0,217.0,109.0,0.0,0.0
1978-07-30,306.0,211.0,185.0,0.0,0.0
1978-07-31,328.0,233.0,8.0,0.0,0.0
1978-08-01,333.0,211.0,0.0,0.0,0.0
1978-08-02,339.0,211.0,323.0,0.0,0.0
1978-08-03,317.0,200.0,46.0,0.0,0.0
1978-08-04,328.0,217.0,0.0,0.0,0.0
1978-08-05,333.0,228.0,0.0,0.0,0.0
1978-08-06,311.0,217.0,69.0,0.0,0.0
1978-08-07,328.0,222.0,122.0,0.0,0.0
1978-08-08,322.0,228.0,0.0,0.0,0.0
1978-08-09,300.0,228.0,53.0,0.0,0.0
1978-08-10,328.0,222.0,86.0,0.0,0.0
1978-08-11,328.0,217.0,236.0,0.0,0.0
1978-08-12,294.0,211.0,117.0,0.0,0.0
1978-08-13,317.0,211.0,46.0,0.0,0.0
1978-08-14,317.0,217.0,10.0,0.0,0.0
1978-08-15,339.0,222.0,0.0,0.0,0.0
1978-08-16,339.0,228.0,0.0,0.0,0.0
1978-08-17,322.0,222.0,170.0,0.0,0.0
1978-08-18,333.0,222.0,18.0,0.0,0.0
1978-08-19,344.0,217.0,0.0,0.0,0.0
1978-08-20,328.0,211.0,28.0,0.0,0.0
1978-08-21,339.0,228.0,0.0,0.0,0.0
1978-08-22,344.0,239.0,0.0,0.0,0.0
1978-08-23,322.0,228.0,91.0,0.0,0.0
1978-08-24,328.0,222.0,58.0,0.0,0.0
1978-08-25,322.0,200.0,295.0,0.0,0.0
1978-08-26,,206.0,71.0,0.0,0.0
1978-08-27,333.0,217.0,0.0,0.0,0.0
1978-08-28,339.0,222.0,0.0,0.0,0.0
1978-08-29,333.0,222.0,0.0,0.0,0.0
1978-08-30,344.0,211.0,76.0,0.0,0.0
1978-08-31,333.0,217.0,729.0,0.0,0.0
1978-09-01,322.0,222.0,0.0,0.0,0.0
1978-09-02,289.0,228.0,0.0,0.0,0.0
1978-09-03,311.0,206.0,432.0,0.0,0.0
1978-09-04,317.0,206.0,0.0,0.0,0.0
1978-09-05,333.0,200.0,0.0,0.0,0.0
1978-09-06,311.0,200.0,25.0,0.0,0.0
1978-09-07,311.0,217.0,0.0,0.0,0.0
1978-09-08,333.0,217.0,53.0,0.0,0.0
1978-09-09,333.0,222.0,0.0,0.0,0.0
1978-09-10,333.0,222.0,0.0,0.0,0.0
1978-09-11,333.0,222.0,107.0,0.0,0.0
1978-09-12,333.0,211.0,391.0,0.0,0.0
1978-09-13,322.0,211.0,8.0,0.0,0.0
1978-09-14,333.0,222.0,0.0,0.0,0.0
1978-09-15,322.0,211.0,64.0,0.0,0.0
1978-09-16,322.0,222.0,361.0,0.0,0.0
1978-09-17,322.0,211.0,0.0,0.0,0.0
1978-09-18,328.0,211.0,0.0,0.0,0.0
1978-09-19,328.0,211.0,69.0,0.0,0.0
1978-09-20,328.0,211.0,10.0,0.0,0.0
1978-09-21,322.0,217.0,0.0,0.0,0.0
1978-09-22,322.0,222.0,0.0,0.0,0.0
1978-09-23,333.0,211.0,43.0,0.0,0.0
1978-09-24,333.0,222.0,0.0,0.0,0.0
1978-09-25,300.0,211.0,196.0,0.0,0.0
1978-09-26,300.0,200.0,0.0,0.0,0.0
1978-09-27,317.0,222.0,0.0,0.0,0.0
1978-09-28,317.0,211.0,282.0,0.0,0.0
1978-09-29,306.0,206.0,0.0,0.0,0.0
1978-09-30,311.0,211.0,0.0,0.0,0.0
1978-10-01,322.0,206.0,442.0,0.0,0.0
1978-10-02,311.0,211.0,8.0,0.0,0.0
1978-10-03,317.0,217.0,211.0,0.0,0.0
1978-10-04,317.0,211.0,0.0,0.0,0.0
1978-10-05,322.0,206.0,0.0,0.0,0.0
1978-10-06,322.0,217.0,0.0,0.0,0.0
1978-10-07,322.0,217.0,0.0,0.0,0.0
1978-10-08,289.0,206.0,0.0,0.0,0.0
1978-10-09,289.0,189.0,0.0,0.0,0.0
1978-10-10,300.0,211.0,13.0,0.0,0.0
1978-10-11,289.0,200.0,0.0,0.0,0.0
1978-10-12,300.0,206.0,53.0,0.0,0.0
1978-10-13,289.0,206.0,0.0,0.0,0.0
1978-10-14,317.0,211.0,51.0,0.0,0.0
1978-10-15,261.0,206.0,28.0,0.0,0.0
1978-10-16,256.0,200.0,0.0,0.0,0.0
1978-10-17,278.0,189.0,0.0,0.0,0.0
1978-10-18,283.0,189.0,0.0,0.0,0.0
1978-10-19,278.0,194.0,0.0,0.0,0.0
1978-10-20,294.0,194.0,0.0,0.0,0.0
1978-10-21,306.0,183.0,0.0,0.0,0.0
1978-10-22,283.0,200.0,0.0,0.0,0.0
1978-10-23,294.0,206.0,30.0,0.0,0.0
1978-10-24,294.0,211.0,0.0,0.0,0.0
1978-10-25,294.0,189.0,0.0,0.0,0.0
1978-10-26,300.0,189.0,0.0,0.0,0.0
1978-10-27,311.0,200.0,0.0,0.0,0.0
1978-10-28,322.0,200.0,0.0,0.0,0.0
1978-10-29,306.0,211.0,117.0,0.0,0.0
1978-10-30,278.0,217.0,208.0,0.0,0.0
1978-10-31,300.0,222.0,0.0,0.0,0.0
1978-11-01,294.0,211.0,0.0,0.0,0.0
1978-11-02,289.0,200.0,0.0,0.0,0.0
1978-11-03,272.0,178.0,0.0,0.0,0.0
1978-11-04,261.0,94.0,0.0,0.0,0.0
1978-11-05,250.0,89.0,0.0,0.0,0.0
1978-11-06,267.0,100.0,0.0,0.0,0.0
1978-11-07,278.0,161.0,0.0,0.0,0.0
1978-11-08,239.0,194.0,485.0,0.0,0.0
1978-11-09,283.0,206.0,0.0,0.0,0.0
1978-11-10,256.0,206.0,0.0,0.0,0.0
1978-11-11,283.0,211.0,20.0,0.0,0.0
1978-11-12,289.0,189.0,18.0,0.0,0.0
1978-11-13,283.0,189.0,0.0,0.0,0.0
1978-11-14,289.0,189.0,66.0,0.0,0.0
1978-11-15,283.0,189.0,0.0,0.0,0.0
1978-11-16,294.0,206.0,0.0,0.0,0.0
1978-11-17,300.0,189.0,0.0,0.0,0.0
1978-11-18,300.0,183.0,0.0,0.0,0.0
1978-11-19,283.0,183.0,0.0,0.0,0.0
1978-11-20,294.0,194.0,0.0,0.0,0.0
1978-11-21,267.0,194.0,0.0,0.0,0.0
1978-11-22,272.0,194.0,13.0,0.0,0.0
1978-11-23,278.0,144.0,0.0,0.0,0.0
1978-11-24,278.0,144.0,0.0,0.0,0.0
1978-11-25,272.0,144.0,0.0,0.0,0.0
1978-11-26,261.0,144.0,0.0,0.0,0.0
1978-11-27,272.0,133.0,0.0,0.0,0.0
1978-11-28,289.0,167.0,0.0,0.0,0.0
1978-11-29,306.0,167.0,0.0,0.0,0.0
1978-11-30,306.0,172.0,0.0,0.0,0.0
1978-12-01,289.0,189.0,0.0,0.0,0.0
1978-12-02,261.0,150.0,147.0,0.0,0.0
1978-12-03,317.0,172.0,0.0,0.0,0.0
1978-12-04,300.0,172.0,0.0,0.0,0.0
1978-12-05,300.0,206.0,0.0,0.0,0.0
1978-12-06,300.0,156.0,0.0,0.0,0.0
1978-12-07,283.0,172.0,0.0,0.0,0.0
1978-12-08,311.0,189.0,0.0,0.0,0.0
1978-12-09,306.0,161.0,0.0,0.0,0.0
1978-12-10,311.0,144.0,0.0,0.0,0.0
1978-12-11,200.0,161.0,0.0,0.0,0.0
1978-12-12,261.0,133.0,46.0,0.0,0.0
1978-12-13,194.0,128.0,0.0,0.0,0.0
1978-12-14,244.0,144.0,0.0,0.0,0.0
1978-12-15,228.0,122.0,0.0,0.0,0.0
1978-12-16,278.0,122.0,0.0,0.0,0.0
1978-12-17,278.0,156.0,0.0,0.0,0.0
1978-12-18,250.0,139.0,0.0,0.0,0.0
1978-12-19,239.0,89.0,0.0,0.0,0.0
1978-12-20,261.0,100.0,0.0,0.0,0.0
1978-12-21,256.0,106.0,0.0,0.0,0.0
1978-12-22,283.0,167.0,107.0,0.0,0.0
1978-12-23,278.0,167.0,0.0,0.0,0.0
1978-12-24,278.0,178.0,0.0,0.0,0.0
1978-12-25,294.0,194.0,53.0,0.0,0.0
1978-12-26,278.0,161.0,0.0,0.0,0.0
1978-12-27,239.0,156.0,0.0,0.0,0.0
1978-12-28,211.0,144.0,295.0,0.0,0.0
1978-12-29,211.0,172.0,498.0,0.0,0.0
1978-12-30,239.0,172.0,10.0,0.0,0.0
1978-12-31,244.0,150.0,0.0,0.0,0.0
1979-01-01,261.0,178.0,0.0,0.0,0.0
1979-01-02,278.0,172.0,0.0,0.0,0.0
1979-01-03,244.0,28.0,203.0,0.0,0.0
1979-01-04,117.0,33.0,0.0,0.0,0.0
1979-01-05,206.0,89.0,0.0,0.0,0.0
1979-01-06,222.0,144.0,0.0,0.0,0.0
1979-01-07,256.0,122.0,0.0,0.0,0.0
1979-01-08,272.0,150.0,0.0,0.0,0.0
1979-01-09,217.0,106.0,64.0,0.0,0.0
1979-01-10,161.0,106.0,0.0,0.0,0.0
1979-01-11,256.0,117.0,0.0,0.0,0.0
1979-01-12,256.0,150.0,48.0,0.0,0.0
1979-01-13,239.0,161.0,325.0,0.0,0.0
1979-01-14,267.0,150.0,0.0,0.0,0.0
1979-01-15,267.0,78.0,0.0,0.0,0.0
1979-01-16,211.0,89.0,0.0,0.0,0.0
1979-01-17,256.0,117.0,0.0,0.0,0.0
1979-01-18,261.0,128.0,0.0,0.0,0.0
1979-01-19,239.0,128.0,0.0,0.0,0.0
1979-01-20,261.0,150.0,38.0,0.0,0.0
1979-01-21,256.0,161.0,203.0,0.0,0.0
1979-01-22,222.0,128.0,0.0,0.0,0.0
1979-01-23,167.0,67.0,0.0,0.0,0.0
1979-01-24,211.0,117.0,500.0,0.0,0.0
1979-01-25,222.0,78.0,0.0,0.0,0.0
1979-01-26,150.0,89.0,0.0,0.0,0.0
1979-01-27,172.0,94.0,0.0,0.0,0.0
1979-01-28,211.0,94.0,114.0,0.0,0.0
1979-01-29,189.0,72.0,0.0,0.0,0.0
1979-01-30,194.0,61.0,0.0,0.0,0.0
1979-01-31,189.0,150.0,0.0,0.0,0.0
1979-02-01,222.0,28.0,0.0,0.0,0.0
1979-02-02,,17.0,0.0,0.0,0.0
1979-02-03,156.0,33.0,0.0,0.0,0.0
1979-02-04,,72.0,0.0,0.0,0.0
1979-02-05,,,0.0,0.0,0.0
1979-02-06,211.0,117.0,0.0,0.0,0.0
1979-02-07,278.0,150.0,0.0,0.0,0.0
1979-02-08,278.0,128.0,0.0,0.0,0.0
1979-02-09,178.0,67.0,0.0,0.0,0.0
1979-02-10,206.0,67.0,0.0,0.0,0.0
1979-02-11,183.0,89.0,0.0,0.0,0.0
1979-02-12,217.0,83.0,0.0,0.0,0.0
1979-02-13,217.0,117.0,0.0,0.0,0.0
1979-02-14,211.0,122.0,0.0,0.0,0.0
1979-02-15,211.0,72.0,0.0,0.0,0.0
1979-02-16,250.0,89.0,0.0,0.0,0.0
1979-02-17,244.0,144.0,0.0,0.0,0.0
1979-02-18,261.0,144.0,0.0,0.0,0.0
1979-02-19,278.0,156.0,0.0,0.0,0.0
1979-02-20,211.0,150.0,0.0,0.0,0.0
1979-02-21,267.0,172.0,0.0,0.0,0.0
1979-02-22,278.0,172.0,0.0,0.0,0.0
1979-02-23,283.0,156.0,0.0,0.0,0.0
1979-02-24,300.0,178.0,0.0,0.0,0.0
1979-02-25,300.0,167.0,0.0,0.0,0.0
1979-02-26,278.0,144.0,41.0,0.0,0.0
1979-02-27,194.0,83.0,0.0,0.0,0.0
1979-02-28,178.0,61.0,0.0,0.0,0.0
