DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1979-03-01,222.0,100.0,0.0,0.0,0.0
1979-03-02,267.0,133.0,0.0,0.0,0.0
1979-03-03,283.0,139.0,0.0,0.0,0.0
1979-03-04,278.0,144.0,0.0,0.0,0.0
1979-03-05,278.0,172.0,478.0,0.0,0.0
1979-03-06,272.0,133.0,0.0,0.0,0.0
1979-03-07,250.0,139.0,213.0,0.0,0.0
1979-03-08,211.0,94.0,0.0,0.0,0.0
1979-03-09,222.0,128.0,0.0,0.0,0.0
1979-03-10,228.0,111.0,0.0,0.0,0.0
1979-03-11,261.0,150.0,0.0,0.0,0.0
1979-03-12,244.0,111.0,0.0,0.0,0.0
1979-03-13,222.0,122.0,0.0,0.0,0.0
1979-03-14,267.0,128.0,0.0,0.0,0.0
1979-03-15,267.0,94.0,0.0,0.0,0.0
1979-03-16,244.0,139.0,0.0,0.0,0.0
1979-03-17,250.0,139.0,0.0,0.0,0.0
1979-03-18,250.0,133.0,0.0,0.0,0.0
1979-03-19,256.0,117.0,0.0,0.0,0.0
1979-03-20,256.0,106.0,0.0,0.0,0.0
1979-03-21,267.0,156.0,0.0,0.0,0.0
1979-03-22,272.0,111.0,0.0,0.0,0.0
1979-03-23,272.0,161.0,0.0,0.0,0.0
1979-03-24,256.0,194.0,0.0,0.0,0.0
1979-03-25,272.0,178.0,0.0,0.0,0.0
1979-03-26,250.0,128.0,0.0,0.0,0.0
1979-03-27,211.0,67.0,0.0,0.0,0.0
1979-03-28,244.0,117.0,0.0,0.0,0.0
1979-03-29,261.0,133.0,0.0,0.0,0.0
1979-03-30,272.0,156.0,0.0,0.0,0.0
1979-03-31,261.0,128.0,0.0,0.0,0.0
1979-04-01,272.0,122.0,0.0,0.0,0.0
1979-04-02,272.0,144.0,0.0,0.0,0.0
1979-04-03,294.0,167.0,0.0,0.0,0.0
1979-04-04,272.0,161.0,0.0,0.0,0.0
1979-04-05,278.0,161.0,0.0,0.0,0.0
1979-04-06,272.0,194.0,0.0,0.0,0.0
1979-04-07,289.0,156.0,0.0,0.0,0.0
1979-04-08,289.0,117.0,0.0,0.0,0.0
1979-04-09,289.0,128.0,0.0,0.0,0.0
1979-04-10,300.0,172.0,0.0,0.0,0.0
1979-04-11,289.0,156.0,0.0,0.0,0.0
1979-04-12,289.0,172.0,0.0,0.0,0.0
1979-04-13,306.0,167.0,0.0,0.0,0.0
1979-04-14,333.0,189.0,0.0,0.0,0.0
1979-04-15,317.0,228.0,0.0,0.0,0.0
1979-04-16,306.0,206.0,0.0,0.0,0.0
1979-04-17,306.0,161.0,0.0,0.0,0.0
1979-04-18,300.0,139.0,0.0,0.0,0.0
1979-04-19,306.0,128.0,0.0,0.0,0.0
1979-04-20,306.0,150.0,0.0,0.0,0.0
1979-04-21,272.0,172.0,0.0,0.0,0.0
1979-04-22,283.0,161.0,0.0,0.0,0.0
1979-04-23,278.0,156.0,0.0,0.0,0.0
1979-04-24,267.0,194.0,0.0,0.0,0.0
1979-04-25,233.0,189.0,183.0,0.0,0.0
1979-04-26,267.0,194.0,15.0,0.0,0.0
1979-04-27,289.0,178.0,0.0,0.0,0.0
1979-04-28,306.0,194.0,0.0,0.0,0.0
1979-04-29,317.0,200.0,0.0,0.0,0.0
1979-04-30,311.0,178.0,0.0,0.0,0.0
1979-05-01,267.0,194.0,272.0,0.0,0.0
1979-05-02,261.0,183.0,13.0,0.0,0.0
1979-05-03,294.0,189.0,0.0,0.0,0.0
1979-05-04,294.0,178.0,0.0,0.0,0.0
1979-05-05,333.0,178.0,0.0,0.0,0.0
1979-05-06,328.0,189.0,91.0,0.0,0.0
1979-05-07,317.0,228.0,13.0,0.0,0.0
1979-05-08,239.0,211.0,89.0,0.0,0.0
1979-05-09,300.0,200.0,259.0,0.0,0.0
1979-05-10,306.0,206.0,53.0,0.0,0.0
1979-05-11,311.0,194.0,0.0,0.0,0.0
1979-05-12,306.0,194.0,0.0,0.0,0.0
1979-05-13,328.0,189.0,0.0,0.0,0.0
1979-05-14,311.0,206.0,13.0,0.0,0.0
1979-05-15,283.0,189.0,61.0,0.0,0.0
1979-05-16,294.0,200.0,0.0,0.0,0.0
1979-05-17,306.0,206.0,0.0,0.0,0.0
1979-05-18,289.0,211.0,0.0,0.0,0.0
1979-05-19,289.0,178.0,0.0,0.0,0.0
1979-05-20,283.0,122.0,0.0,0.0,0.0
1979-05-21,300.0,161.0,0.0,0.0,0.0
1979-05-22,300.0,183.0,0.0,0.0,0.0
1979-05-23,322.0,172.0,0.0,0.0,0.0
1979-05-24,333.0,200.0,0.0,0.0,0.0
1979-05-25,328.0,189.0,236.0,0.0,0.0
1979-05-26,311.0,194.0,0.0,0.0,0.0
1979-05-27,267.0,150.0,0.0,0.0,0.0
1979-05-28,300.0,194.0,0.0,0.0,0.0
1979-05-29,317.0,200.0,0.0,0.0,0.0
1979-05-30,333.0,206.0,81.0,0.0,0.0
1979-05-31,322.0,211.0,0.0,0.0,0.0
1979-06-01,322.0,217.0,0.0,0.0,0.0
1979-06-02,328.0,200.0,0.0,0.0,0.0
1979-06-03,317.0,194.0,152.0,0.0,0.0
1979-06-04,333.0,228.0,0.0,0.0,0.0
1979-06-05,322.0,228.0,28.0,0.0,0.0
1979-06-06,333.0,217.0,61.0,0.0,0.0
1979-06-07,339.0,206.0,0.0,0.0,0.0
1979-06-08,333.0,228.0,0.0,0.0,0.0
1979-06-09,328.0,222.0,0.0,0.0,0.0
1979-06-10,328.0,206.0,0.0,0.0,0.0
1979-06-11,322.0,206.0,0.0,0.0,0.0
1979-06-12,311.0,189.0,0.0,0.0,0.0
1979-06-13,328.0,200.0,0.0,0.0,0.0
1979-06-14,328.0,228.0,0.0,0.0,0.0
1979-06-15,311.0,222.0,46.0,0.0,0.0
1979-06-16,328.0,222.0,0.0,0.0,0.0
1979-06-17,339.0,233.0,0.0,0.0,0.0
1979-06-18,333.0,217.0,0.0,0.0,0.0
1979-06-19,339.0,194.0,0.0,0.0,0.0
1979-06-20,328.0,200.0,0.0,0.0,0.0
1979-06-21,328.0,222.0,0.0,0.0,0.0
1979-06-22,317.0,211.0,0.0,0.0,0.0
1979-06-23,333.0,206.0,0.0,0.0,0.0
1979-06-24,344.0,200.0,0.0,0.0,0.0
1979-06-25,333.0,194.0,0.0,0.0,0.0
1979-06-26,339.0,200.0,0.0,0.0,0.0
1979-06-27,333.0,217.0,0.0,0.0,0.0
1979-06-28,322.0,217.0,25.0,0.0,0.0
1979-06-29,322.0,211.0,0.0,0.0,0.0
1979-06-30,333.0,206.0,282.0,0.0,0.0
1979-07-01,344.0,239.0,0.0,0.0,0.0
1979-07-02,339.0,228.0,0.0,0.0,0.0
1979-07-03,339.0,217.0,0.0,0.0,0.0
1979-07-04,350.0,217.0,0.0,0.0,0.0
1979-07-05,339.0,217.0,0.0,0.0,0.0
1979-07-06,333.0,217.0,0.0,0.0,0.0
1979-07-07,350.0,222.0,160.0,0.0,0.0
1979-07-08,328.0,228.0,0.0,0.0,0.0
1979-07-09,333.0,228.0,43.0,0.0,0.0
1979-07-10,339.0,222.0,13.0,0.0,0.0
1979-07-11,344.0,228.0,0.0,0.0,0.0
1979-07-12,344.0,228.0,135.0,0.0,0.0
1979-07-13,339.0,233.0,15.0,0.0,0.0
1979-07-14,328.0,222.0,0.0,0.0,0.0
1979-07-15,344.0,228.0,0.0,0.0,0.0
1979-07-16,339.0,228.0,0.0,0.0,0.0
1979-07-17,344.0,217.0,165.0,0.0,0.0
1979-07-18,333.0,222.0,10.0,0.0,0.0
1979-07-19,344.0,233.0,0.0,0.0,0.0
1979-07-20,350.0,239.0,0.0,0.0,0.0
1979-07-21,328.0,222.0,0.0,0.0,0.0
1979-07-22,333.0,228.0,91.0,0.0,0.0
1979-07-23,322.0,217.0,5.0,0.0,0.0
1979-07-24,333.0,211.0,86.0,0.0,0.0
1979-07-25,328.0,222.0,0.0,0.0,0.0
1979-07-26,333.0,222.0,0.0,0.0,0.0
1979-07-27,333.0,222.0,0.0,0.0,0.0
1979-07-28,339.0,200.0,0.0,0.0,0.0
1979-07-29,344.0,228.0,0.0,0.0,0.0
1979-07-30,350.0,222.0,0.0,0.0,0.0
1979-07-31,350.0,222.0,0.0,0.0,0.0
1979-08-01,339.0,228.0,0.0,0.0,0.0
1979-08-02,322.0,211.0,0.0,0.0,0.0
1979-08-03,339.0,217.0,0.0,0.0,0.0
1979-08-04,350.0,222.0,0.0,0.0,0.0
1979-08-05,344.0,206.0,185.0,0.0,0.0
1979-08-06,317.0,206.0,0.0,0.0,0.0
1979-08-07,322.0,217.0,69.0,0.0,0.0
1979-08-08,328.0,222.0,0.0,0.0,0.0
1979-08-09,328.0,211.0,43.0,0.0,0.0
1979-08-10,339.0,222.0,23.0,0.0,0.0
1979-08-11,339.0,217.0,0.0,0.0,0.0
1979-08-12,333.0,222.0,61.0,0.0,0.0
1979-08-13,344.0,206.0,89.0,0.0,0.0
1979-08-14,333.0,217.0,0.0,0.0,0.0
1979-08-15,333.0,222.0,13.0,0.0,0.0
1979-08-16,322.0,211.0,0.0,0.0,0.0
1979-08-17,339.0,228.0,0.0,0.0,0.0
1979-08-18,333.0,217.0,46.0,0.0,0.0
1979-08-19,350.0,222.0,0.0,0.0,0.0
1979-08-20,328.0,228.0,0.0,0.0,0.0
1979-08-21,322.0,211.0,152.0,0.0,0.0
1979-08-22,322.0,211.0,124.0,0.0,0.0
1979-08-23,317.0,222.0,43.0,0.0,0.0
1979-08-24,322.0,217.0,28.0,0.0,0.0
1979-08-25,306.0,217.0,0.0,0.0,0.0
1979-08-26,344.0,228.0,0.0,0.0,0.0
1979-08-27,328.0,228.0,0.0,0.0,0.0
1979-08-28,317.0,222.0,109.0,0.0,0.0
1979-08-29,333.0,217.0,0.0,0.0,0.0
1979-08-30,328.0,228.0,53.0,0.0,0.0
1979-08-31,333.0,222.0,0.0,0.0,0.0
1979-09-01,311.0,222.0,236.0,0.0,0.0
1979-09-02,322.0,233.0,5.0,0.0,0.0
1979-09-03,311.0,211.0,876.0,0.0,0.0
1979-09-04,317.0,217.0,10.0,0.0,0.0
1979-09-05,328.0,228.0,81.0,0.0,0.0
1979-09-06,333.0,211.0,0.0,0.0,0.0
1979-09-07,339.0,211.0,0.0,0.0,0.0
1979-09-08,333.0,233.0,0.0,0.0,0.0
1979-09-09,344.0,239.0,0.0,0.0,0.0
1979-09-10,328.0,233.0,61.0,0.0,0.0
1979-09-11,294.0,233.0,56.0,0.0,0.0
1979-09-12,317.0,228.0,76.0,0.0,0.0
1979-09-13,339.0,233.0,203.0,0.0,0.0
1979-09-14,317.0,233.0,356.0,0.0,0.0
1979-09-15,283.0,228.0,30.0,0.0,0.0
1979-09-16,328.0,228.0,0.0,0.0,0.0
1979-09-17,328.0,222.0,0.0,0.0,0.0
1979-09-18,339.0,233.0,10.0,0.0,0.0
1979-09-19,322.0,222.0,0.0,0.0,0.0
1979-09-20,322.0,217.0,0.0,0.0,0.0
1979-09-21,328.0,228.0,53.0,0.0,0.0
1979-09-22,311.0,233.0,401.0,0.0,0.0
1979-09-23,333.0,233.0,0.0,0.0,0.0
1979-09-24,350.0,217.0,361.0,0.0,0.0
1979-09-25,339.0,217.0,0.0,0.0,0.0
1979-09-26,328.0,217.0,0.0,0.0,0.0
1979-09-27,333.0,211.0,0.0,0.0,0.0
1979-09-28,322.0,211.0,135.0,0.0,0.0
1979-09-29,311.0,206.0,0.0,0.0,0.0
1979-09-30,317.0,206.0,86.0,0.0,0.0
1979-10-01,311.0,222.0,114.0,0.0,0.0
1979-10-02,294.0,211.0,0.0,0.0,0.0
1979-10-03,317.0,189.0,0.0,0.0,0.0
1979-10-04,294.0,200.0,0.0,0.0,0.0
1979-10-05,322.0,211.0,48.0,0.0,0.0
1979-10-06,317.0,211.0,0.0,0.0,0.0
1979-10-07,289.0,183.0,0.0,0.0,0.0
1979-10-08,300.0,167.0,0.0,0.0,0.0
1979-10-09,300.0,178.0,0.0,0.0,0.0
1979-10-10,328.0,167.0,0.0,0.0,0.0
1979-10-11,300.0,183.0,0.0,0.0,0.0
1979-10-12,328.0,194.0,0.0,0.0,0.0
1979-10-13,300.0,206.0,0.0,0.0,0.0
1979-10-14,272.0,211.0,122.0,0.0,0.0
1979-10-15,300.0,217.0,305.0,0.0,0.0
1979-10-16,272.0,206.0,183.0,0.0,0.0
1979-10-17,311.0,217.0,76.0,0.0,0.0
1979-10-18,306.0,217.0,46.0,0.0,0.0
1979-10-19,294.0,211.0,0.0,0.0,0.0
1979-10-20,317.0,211.0,0.0,0.0,0.0
1979-10-21,294.0,206.0,0.0,0.0,0.0
1979-10-22,317.0,211.0,0.0,0.0,0.0
1979-10-23,306.0,189.0,0.0,0.0,0.0
1979-10-24,306.0,189.0,0.0,0.0,0.0
1979-10-25,306.0,178.0,0.0,0.0,0.0
1979-10-26,300.0,183.0,0.0,0.0,0.0
1979-10-27,283.0,189.0,0.0,0.0,0.0
1979-10-28,278.0,161.0,0.0,0.0,0.0
1979-10-29,294.0,150.0,0.0,0.0,0.0
1979-10-30,294.0,167.0,0.0,0.0,0.0
1979-10-31,306.0,194.0,0.0,0.0,0.0
1979-11-01,306.0,206.0,0.0,0.0,0.0
1979-11-02,306.0,217.0,38.0,0.0,0.0
1979-11-03,272.0,194.0,168.0,0.0,0.0
1979-11-04,278.0,200.0,0.0,0.0,0.0
1979-11-05,283.0,200.0,0.0,0.0,0.0
1979-11-06,283.0,194.0,0.0,0.0,0.0
1979-11-07,267.0,189.0,0.0,0.0,0.0
1979-11-08,278.0,194.0,64.0,0.0,0.0
1979-11-09,289.0,150.0,0.0,0.0,0.0
1979-11-10,306.0,200.0,28.0,0.0,0.0
1979-11-11,328.0,194.0,0.0,0.0,0.0
1979-11-12,322.0,211.0,0.0,0.0,0.0
1979-11-13,311.0,211.0,36.0,0.0,0.0
1979-11-14,256.0,156.0,130.0,0.0,0.0
1979-11-15,233.0,150.0,0.0,0.0,0.0
1979-11-16,239.0,139.0,0.0,0.0,0.0
1979-11-17,256.0,122.0,0.0,0.0,0.0
1979-11-18,278.0,156.0,0.0,0.0,0.0
1979-11-19,278.0,161.0,0.0,0.0,0.0
1979-11-20,283.0,161.0,0.0,0.0,0.0
1979-11-21,311.0,178.0,0.0,0.0,0.0
1979-11-22,278.0,189.0,0.0,0.0,0.0
1979-11-23,278.0,161.0,0.0,0.0,0.0
1979-11-24,283.0,172.0,0.0,0.0,0.0
1979-11-25,283.0,178.0,30.0,0.0,0.0
1979-11-26,278.0,194.0,112.0,0.0,0.0
1979-11-27,272.0,167.0,0.0,0.0,0.0
1979-11-28,283.0,189.0,5.0,0.0,0.0
1979-11-29,289.0,194.0,30.0,0.0,0.0
1979-11-30,217.0,100.0,0.0,0.0,0.0
1979-12-01,167.0,106.0,0.0,0.0,0.0
1979-12-02,144.0,122.0,0.0,0.0,0.0
1979-12-03,189.0,122.0,0.0,0.0,0.0
1979-12-04,239.0,150.0,0.0,0.0,0.0
1979-12-05,244.0,144.0,0.0,0.0,0.0
1979-12-06,267.0,150.0,0.0,0.0,0.0
1979-12-07,278.0,194.0,432.0,0.0,0.0
1979-12-08,272.0,194.0,61.0,0.0,0.0
1979-12-09,222.0,178.0,28.0,0.0,0.0
1979-12-10,267.0,189.0,0.0,0.0,0.0
1979-12-11,278.0,178.0,0.0,0.0,0.0
1979-12-12,289.0,200.0,0.0,0.0,0.0
1979-12-13,289.0,167.0,0.0,0.0,0.0
1979-12-14,300.0,167.0,0.0,0.0,0.0
1979-12-15,256.0,183.0,0.0,0.0,0.0
1979-12-16,222.0,178.0,0.0,0.0,0.0
1979-12-17,278.0,172.0,13.0,0.0,0.0
1979-12-18,239.0,117.0,0.0,0.0,0.0
1979-12-19,217.0,122.0,0.0,0.0,0.0
1979-12-20,244.0,94.0,0.0,0.0,0.0
1979-12-21,222.0,122.0,0.0,0.0,0.0
1979-12-22,233.0,117.0,0.0,0.0,0.0
1979-12-23,233.0,111.0,0.0,0.0,0.0
1979-12-24,267.0,106.0,0.0,0.0,0.0
1979-12-25,278.0,161.0,0.0,0.0,0.0
1979-12-26,222.0,122.0,0.0,0.0,0.0
1979-12-27,183.0,39.0,0.0,0.0,0.0
1979-12-28,206.0,50.0,0.0,0.0,0.0
1979-12-29,206.0,100.0,0.0,0.0,0.0
1979-12-30,233.0,144.0,0.0,0.0,0.0
1979-12-31,244.0,122.0,0.0,0.0,0.0
1980-01-01,222.0,122.0,0.0,0.0,0.0
1980-01-02,206.0,72.0,0.0,0.0,0.0
1980-01-03,167.0,0.0,0.0,0.0,0.0
1980-01-04,211.0,94.0,0.0,0.0,0.0
1980-01-05,217.0,111.0,0.0,0.0,0.0
1980-01-06,178.0,61.0,0.0,0.0,0.0
1980-01-07,156.0,56.0,0.0,0.0,0.0
1980-01-08,194.0,72.0,0.0,0.0,0.0
1980-01-09,261.0,89.0,0.0,0.0,0.0
1980-01-10,250.0,144.0,0.0,0.0,0.0
1980-01-11,278.0,139.0,0.0,0.0,0.0
1980-01-12,272.0,144.0,0.0,0.0,0.0
1980-01-13,283.0,194.0,211.0,0.0,0.0
1980-01-14,283.0,189.0,0.0,0.0,0.0
1980-01-15,272.0,133.0,0.0,0.0,0.0
1980-01-16,228.0,111.0,0.0,0.0,0.0
1980-01-17,256.0,122.0,0.0,0.0,0.0
1980-01-18,267.0,111.0,0.0,0.0,0.0
1980-01-19,261.0,106.0,0.0,0.0,0.0
1980-01-20,294.0,128.0,0.0,0.0,0.0
1980-01-21,239.0,100.0,0.0,0.0,0.0
1980-01-22,233.0,89.0,0.0,0.0,0.0
1980-01-23,278.0,100.0,0.0,0.0,0.0
1980-01-24,244.0,89.0,147.0,0.0,0.0
1980-01-25,161.0,28.0,0.0,0.0,0.0
1980-01-26,283.0,50.0,0.0,0.0,0.0
1980-01-27,272.0,167.0,419.0,0.0,0.0
1980-01-28,233.0,161.0,0.0,0.0,0.0
1980-01-29,217.0,133.0,0.0,0.0,0.0
1980-01-30,228.0,122.0,0.0,0.0,0.0
1980-01-31,256.0,106.0,0.0,0.0,0.0
1980-02-01,256.0,94.0,0.0,0.0,0.0
1980-02-02,178.0,33.0,0.0,0.0,0.0
1980-02-03,183.0,44.0,66.0,0.0,0.0
1980-02-04,183.0,56.0,0.0,0.0,0.0
1980-02-05,156.0,67.0,0.0,0.0,0.0
1980-02-06,183.0,56.0,0.0,0.0,0.0
1980-02-07,222.0,72.0,0.0,0.0,0.0
1980-02-08,172.0,72.0,0.0,0.0,0.0
1980-02-09,233.0,78.0,0.0,0.0,0.0
1980-02-10,267.0,144.0,0.0,0.0,0.0
1980-02-11,228.0,100.0,36.0,0.0,0.0
1980-02-12,167.0,78.0,0.0,0.0,0.0
1980-02-13,189.0,78.0,0.0,0.0,0.0
1980-02-14,244.0,111.0,0.0,0.0,0.0
1980-02-15,244.0,111.0,64.0,0.0,0.0
1980-02-16,211.0,111.0,64.0,0.0,0.0
1980-02-17,250.0,150.0,0.0,0.0,0.0
1980-02-18,183.0,94.0,43.0,0.0,0.0
1980-02-19,194.0,133.0,119.0,0.0,0.0
1980-02-20,217.0,133.0,8.0,0.0,0.0
1980-02-21,233.0,94.0,0.0,0.0,0.0
1980-02-22,256.0,122.0,0.0,0.0,0.0
1980-02-23,267.0,144.0,0.0,0.0,0.0
1980-02-24,289.0,167.0,0.0,0.0,0.0
1980-02-25,289.0,178.0,18.0,0.0,0.0
1980-02-26,283.0,133.0,64.0,0.0,0.0
1980-02-27,167.0,67.0,0.0,0.0,0.0
1980-02-28,194.0,56.0,0.0,0.0,0.0
1980-02-29,206.0,39.0,0.0,0.0,0.0
1980-03-01,228.0,61.0,0.0,0.0,0.0
1980-03-02,228.0,150.0,345.0,0.0,0.0
1980-03-03,194.0,-6.0,0.0,0.0,0.0
1980-03-04,111.0,0.0,0.0,0.0,0.0
1980-03-05,228.0,111.0,0.0,0.0,0.0
1980-03-06,261.0,117.0,0.0,0.0,0.0
1980-03-07,261.0,133.0,0.0,0.0,0.0
1980-03-08,289.0,128.0,0.0,0.0,0.0
1980-03-09,289.0,150.0,0.0,0.0,0.0
1980-03-10,289.0,172.0,0.0,0.0,0.0
1980-03-11,294.0,194.0,5.0,0.0,0.0
1980-03-12,267.0,167.0,0.0,0.0,0.0
1980-03-13,311.0,194.0,0.0,0.0,0.0
1980-03-14,300.0,194.0,0.0,0.0,0.0
1980-03-15,256.0,139.0,0.0,0.0,0.0
1980-03-16,261.0,144.0,0.0,0.0,0.0
1980-03-17,272.0,161.0,0.0,0.0,0.0
1980-03-18,300.0,178.0,0.0,0.0,0.0
1980-03-19,317.0,200.0,25.0,0.0,0.0
1980-03-20,317.0,178.0,66.0,0.0,0.0
1980-03-21,311.0,167.0,0.0,0.0,0.0
1980-03-22,300.0,44.0,0.0,0.0,0.0
1980-03-23,244.0,89.0,0.0,0.0,0.0
1980-03-24,283.0,117.0,0.0,0.0,0.0
1980-03-25,300.0,150.0,0.0,0.0,0.0
1980-03-26,311.0,156.0,0.0,0.0,0.0
1980-03-27,300.0,200.0,0.0,0.0,0.0
1980-03-28,311.0,194.0,51.0,0.0,0.0
1980-03-29,311.0,200.0,0.0,0.0,0.0
1980-03-30,322.0,211.0,0.0,0.0,0.0
1980-03-31,333.0,239.0,0.0,0.0,0.0
1980-04-01,261.0,167.0,0.0,0.0,0.0
1980-04-02,228.0,167.0,279.0,0.0,0.0
1980-04-03,294.0,211.0,249.0,0.0,0.0
1980-04-04,311.0,189.0,0.0,0.0,0.0
1980-04-05,278.0,167.0,0.0,0.0,0.0
1980-04-06,317.0,150.0,0.0,0.0,0.0
1980-04-07,278.0,183.0,0.0,0.0,0.0
1980-04-08,289.0,178.0,351.0,0.0,0.0
1980-04-09,311.0,178.0,0.0,0.0,0.0
1980-04-10,306.0,189.0,3.0,0.0,0.0
1980-04-11,267.0,117.0,0.0,0.0,0.0
1980-04-12,306.0,133.0,0.0,0.0,0.0
1980-04-13,317.0,156.0,0.0,0.0,0.0
1980-04-14,311.0,222.0,0.0,0.0,0.0
1980-04-15,278.0,172.0,178.0,0.0,0.0
1980-04-16,244.0,172.0,0.0,0.0,0.0
1980-04-17,256.0,139.0,0.0,0.0,0.0
1980-04-18,256.0,167.0,0.0,0.0,0.0
1980-04-19,289.0,150.0,0.0,0.0,0.0
1980-04-20,306.0,161.0,180.0,0.0,0.0
1980-04-21,267.0,172.0,0.0,0.0,0.0
1980-04-22,267.0,172.0,0.0,0.0,0.0
1980-04-23,289.0,133.0,0.0,0.0,0.0
1980-04-24,306.0,161.0,0.0,0.0,0.0
1980-04-25,294.0,144.0,0.0,0.0,0.0
1980-04-26,306.0,139.0,0.0,0.0,0.0
1980-04-27,317.0,189.0,51.0,0.0,0.0
1980-04-28,317.0,211.0,0.0,0.0,0.0
1980-04-29,256.0,172.0,0.0,0.0,0.0
1980-04-30,272.0,172.0,0.0,0.0,0.0
1980-05-01,289.0,194.0,0.0,0.0,0.0
1980-05-02,250.0,189.0,0.0,0.0,0.0
1980-05-03,294.0,178.0,0.0,0.0,0.0
1980-05-04,289.0,200.0,0.0,0.0,0.0
1980-05-05,289.0,161.0,0.0,0.0,0.0
1980-05-06,300.0,189.0,0.0,0.0,0.0
1980-05-07,306.0,200.0,0.0,0.0,0.0
1980-05-08,306.0,161.0,0.0,0.0,0.0
1980-05-09,322.0,189.0,30.0,0.0,0.0
1980-05-10,300.0,189.0,53.0,0.0,0.0
1980-05-11,294.0,183.0,0.0,0.0,0.0
1980-05-12,306.0,178.0,0.0,0.0,0.0
1980-05-13,300.0,167.0,0.0,0.0,0.0
1980-05-14,328.0,194.0,0.0,0.0,0.0
1980-05-15,328.0,217.0,0.0,0.0,0.0
1980-05-16,339.0,200.0,58.0,0.0,0.0
1980-05-17,333.0,200.0,30.0,0.0,0.0
1980-05-18,339.0,200.0,0.0,0.0,0.0
1980-05-19,344.0,211.0,0.0,0.0,0.0
1980-05-20,322.0,211.0,145.0,0.0,0.0
1980-05-21,344.0,206.0,46.0,0.0,0.0
1980-05-22,311.0,183.0,23.0,0.0,0.0
1980-05-23,317.0,183.0,516.0,0.0,0.0
1980-05-24,317.0,194.0,46.0,0.0,0.0
1980-05-25,322.0,206.0,48.0,0.0,0.0
1980-05-26,328.0,194.0,58.0,0.0,0.0
1980-05-27,328.0,206.0,0.0,0.0,0.0
1980-05-28,300.0,194.0,0.0,0.0,0.0
1980-05-29,300.0,194.0,0.0,0.0,0.0
1980-05-30,294.0,200.0,0.0,0.0,0.0
1980-05-31,300.0,206.0,0.0,0.0,0.0
1980-06-01,300.0,200.0,0.0,0.0,0.0
1980-06-02,311.0,211.0,0.0,0.0,0.0
1980-06-03,317.0,206.0,0.0,0.0,0.0
1980-06-04,322.0,211.0,0.0,0.0,0.0
1980-06-05,350.0,217.0,0.0,0.0,0.0
1980-06-06,356.0,217.0,315.0,0.0,0.0
1980-06-07,311.0,178.0,0.0,0.0,0.0
1980-06-08,322.0,200.0,0.0,0.0,0.0
1980-06-09,339.0,233.0,0.0,0.0,0.0
1980-06-10,344.0,239.0,0.0,0.0,0.0
1980-06-11,333.0,211.0,64.0,0.0,0.0
1980-06-12,306.0,217.0,127.0,0.0,0.0
1980-06-13,311.0,228.0,10.0,0.0,0.0
1980-06-14,322.0,211.0,0.0,0.0,0.0
1980-06-15,317.0,167.0,0.0,0.0,0.0
1980-06-16,317.0,172.0,0.0,0.0,0.0
1980-06-17,322.0,206.0,0.0,0.0,0.0
1980-06-18,339.0,211.0,0.0,0.0,0.0
1980-06-19,333.0,222.0,0.0,0.0,0.0
1980-06-20,328.0,211.0,0.0,0.0,0.0
1980-06-21,339.0,217.0,79.0,0.0,0.0
1980-06-22,350.0,217.0,28.0,0.0,0.0
1980-06-23,344.0,211.0,91.0,0.0,0.0
1980-06-24,350.0,217.0,208.0,0.0,0.0
1980-06-25,350.0,239.0,0.0,0.0,0.0
1980-06-26,356.0,217.0,38.0,0.0,0.0
1980-06-27,350.0,222.0,0.0,0.0,0.0
1980-06-28,350.0,217.0,81.0,0.0,0.0
1980-06-29,344.0,211.0,0.0,0.0,0.0
1980-06-30,350.0,211.0,254.0,0.0,0.0
1980-07-01,317.0,222.0,102.0,0.0,0.0
1980-07-02,317.0,222.0,0.0,0.0,0.0
1980-07-03,311.0,228.0,183.0,0.0,0.0
1980-07-04,339.0,222.0,38.0,0.0,0.0
1980-07-05,333.0,222.0,0.0,0.0,0.0
