DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1980-07-06,344.0,217.0,0.0,0.0,0.0
1980-07-07,350.0,239.0,0.0,0.0,0.0
1980-07-08,339.0,233.0,0.0,0.0,0.0
1980-07-09,350.0,211.0,0.0,0.0,0.0
1980-07-10,344.0,217.0,0.0,0.0,0.0
1980-07-11,350.0,206.0,0.0,0.0,0.0
1980-07-12,344.0,228.0,0.0,0.0,0.0
1980-07-13,350.0,256.0,0.0,0.0,0.0
1980-07-14,350.0,261.0,0.0,0.0,0.0
1980-07-15,361.0,250.0,361.0,0.0,0.0
1980-07-16,344.0,222.0,51.0,0.0,0.0
1980-07-17,333.0,228.0,25.0,0.0,0.0
1980-07-18,322.0,206.0,406.0,0.0,0.0
1980-07-19,372.0,206.0,28.0,0.0,0.0
1980-07-20,333.0,211.0,46.0,0.0,0.0
1980-07-21,317.0,222.0,20.0,0.0,0.0
1980-07-22,322.0,228.0,0.0,0.0,0.0
1980-07-23,322.0,222.0,18.0,0.0,0.0
1980-07-24,317.0,222.0,76.0,0.0,0.0
1980-07-25,344.0,206.0,56.0,0.0,0.0
1980-07-26,350.0,217.0,500.0,0.0,0.0
1980-07-27,356.0,217.0,0.0,0.0,0.0
1980-07-28,350.0,250.0,0.0,0.0,0.0
1980-07-29,350.0,239.0,0.0,0.0,0.0
1980-07-30,350.0,228.0,0.0,0.0,0.0
1980-07-31,339.0,217.0,0.0,0.0,0.0
1980-08-01,328.0,211.0,0.0,0.0,0.0
1980-08-02,350.0,222.0,0.0,0.0,0.0
1980-08-03,344.0,211.0,0.0,0.0,0.0
1980-08-04,344.0,206.0,5.0,0.0,0.0
1980-08-05,339.0,222.0,0.0,0.0,0.0
1980-08-06,344.0,233.0,0.0,0.0,0.0
1980-08-07,333.0,244.0,10.0,0.0,0.0
1980-08-08,344.0,239.0,0.0,0.0,0.0
1980-08-09,350.0,217.0,0.0,0.0,0.0
1980-08-10,339.0,222.0,114.0,0.0,0.0
1980-08-11,339.0,222.0,30.0,0.0,0.0
1980-08-12,333.0,211.0,538.0,0.0,0.0
1980-08-13,328.0,222.0,132.0,0.0,0.0
1980-08-14,311.0,211.0,25.0,0.0,0.0
1980-08-15,339.0,228.0,193.0,0.0,0.0
1980-08-16,322.0,211.0,0.0,0.0,0.0
1980-08-17,333.0,206.0,30.0,0.0,0.0
1980-08-18,339.0,222.0,0.0,0.0,0.0
1980-08-19,333.0,228.0,0.0,0.0,0.0
1980-08-20,317.0,222.0,38.0,0.0,0.0
1980-08-21,339.0,239.0,0.0,0.0,0.0
1980-08-22,328.0,206.0,76.0,0.0,0.0
1980-08-23,344.0,222.0,0.0,0.0,0.0
1980-08-24,339.0,217.0,142.0,0.0,0.0
1980-08-25,317.0,211.0,178.0,0.0,0.0
1980-08-26,322.0,211.0,0.0,0.0,0.0
1980-08-27,322.0,222.0,0.0,0.0,0.0
1980-08-28,333.0,222.0,0.0,0.0,0.0
1980-08-29,344.0,228.0,0.0,0.0,0.0
1980-08-30,333.0,233.0,0.0,0.0,0.0
1980-08-31,339.0,222.0,0.0,0.0,0.0
1980-09-01,344.0,211.0,881.0,0.0,0.0
1980-09-02,300.0,211.0,544.0,0.0,0.0
1980-09-03,311.0,206.0,1021.0,0.0,0.0
1980-09-04,300.0,211.0,20.0,0.0,0.0
1980-09-05,317.0,233.0,10.0,0.0,0.0
1980-09-06,333.0,222.0,0.0,0.0,0.0
1980-09-07,306.0,211.0,71.0,0.0,0.0
1980-09-08,328.0,211.0,15.0,0.0,0.0
1980-09-09,322.0,222.0,239.0,0.0,0.0
1980-09-10,322.0,222.0,0.0,0.0,0.0
1980-09-11,311.0,206.0,0.0,0.0,0.0
1980-09-12,317.0,189.0,13.0,0.0,0.0
1980-09-13,322.0,194.0,0.0,0.0,0.0
1980-09-14,317.0,206.0,0.0,0.0,0.0
1980-09-15,311.0,211.0,76.0,0.0,0.0
1980-09-16,317.0,200.0,411.0,0.0,0.0
1980-09-17,322.0,211.0,76.0,0.0,0.0
1980-09-18,339.0,206.0,0.0,0.0,0.0
1980-09-19,339.0,211.0,0.0,0.0,0.0
1980-09-20,333.0,233.0,0.0,0.0,0.0
1980-09-21,339.0,233.0,0.0,0.0,0.0
1980-09-22,333.0,228.0,0.0,0.0,0.0
1980-09-23,339.0,228.0,0.0,0.0,0.0
1980-09-24,317.0,211.0,0.0,0.0,0.0
1980-09-25,322.0,211.0,203.0,0.0,0.0
1980-09-26,333.0,217.0,0.0,0.0,0.0
1980-09-27,333.0,211.0,0.0,0.0,0.0
1980-09-28,328.0,211.0,0.0,0.0,0.0
1980-09-29,322.0,222.0,0.0,0.0,0.0
1980-09-30,333.0,222.0,503.0,0.0,0.0
1980-10-01,322.0,211.0,0.0,0.0,0.0
1980-10-02,333.0,222.0,0.0,0.0,0.0
1980-10-03,317.0,217.0,56.0,0.0,0.0
1980-10-04,317.0,194.0,0.0,0.0,0.0
1980-10-05,300.0,200.0,0.0,0.0,0.0
1980-10-06,311.0,206.0,0.0,0.0,0.0
1980-10-07,311.0,206.0,0.0,0.0,0.0
1980-10-08,306.0,206.0,0.0,0.0,0.0
1980-10-09,311.0,211.0,0.0,0.0,0.0
1980-10-10,306.0,222.0,0.0,0.0,0.0
1980-10-11,300.0,222.0,58.0,0.0,0.0
1980-10-12,306.0,194.0,0.0,0.0,0.0
1980-10-13,311.0,200.0,0.0,0.0,0.0
1980-10-14,311.0,200.0,0.0,0.0,0.0
1980-10-15,306.0,206.0,0.0,0.0,0.0
1980-10-16,300.0,200.0,0.0,0.0,0.0
1980-10-17,317.0,206.0,0.0,0.0,0.0
1980-10-18,322.0,217.0,0.0,0.0,0.0
1980-10-19,333.0,183.0,0.0,0.0,0.0
1980-10-20,317.0,222.0,0.0,0.0,0.0
1980-10-21,317.0,200.0,0.0,0.0,0.0
1980-10-22,311.0,189.0,0.0,0.0,0.0
1980-10-23,306.0,200.0,41.0,0.0,0.0
1980-10-24,322.0,189.0,66.0,0.0,0.0
1980-10-25,300.0,194.0,0.0,0.0,0.0
1980-10-26,306.0,144.0,0.0,0.0,0.0
1980-10-27,283.0,150.0,0.0,0.0,0.0
1980-10-28,306.0,200.0,0.0,0.0,0.0
1980-10-29,333.0,222.0,89.0,0.0,0.0
1980-10-30,311.0,206.0,0.0,0.0,0.0
1980-10-31,322.0,211.0,51.0,0.0,0.0
1980-11-01,283.0,178.0,0.0,0.0,0.0
1980-11-02,283.0,189.0,0.0,0.0,0.0
1980-11-03,289.0,194.0,0.0,0.0,0.0
1980-11-04,278.0,189.0,0.0,0.0,0.0
1980-11-05,294.0,200.0,0.0,0.0,0.0
1980-11-06,278.0,144.0,0.0,0.0,0.0
1980-11-07,261.0,144.0,0.0,0.0,0.0
1980-11-08,283.0,167.0,0.0,0.0,0.0
1980-11-09,300.0,206.0,0.0,0.0,0.0
1980-11-10,306.0,228.0,0.0,0.0,0.0
1980-11-11,278.0,200.0,46.0,0.0,0.0
1980-11-12,272.0,183.0,0.0,0.0,0.0
1980-11-13,261.0,150.0,0.0,0.0,0.0
1980-11-14,278.0,156.0,0.0,0.0,0.0
1980-11-15,289.0,194.0,99.0,0.0,0.0
1980-11-16,294.0,183.0,81.0,0.0,0.0
1980-11-17,322.0,222.0,0.0,0.0,0.0
1980-11-18,311.0,222.0,41.0,0.0,0.0
1980-11-19,289.0,122.0,0.0,0.0,0.0
1980-11-20,189.0,128.0,0.0,0.0,0.0
1980-11-21,211.0,128.0,0.0,0.0,0.0
1980-11-22,211.0,128.0,0.0,0.0,0.0
1980-11-23,267.0,150.0,0.0,0.0,0.0
1980-11-24,278.0,194.0,0.0,0.0,0.0
1980-11-25,300.0,189.0,20.0,0.0,0.0
1980-11-26,278.0,178.0,0.0,0.0,0.0
1980-11-27,283.0,172.0,25.0,0.0,0.0
1980-11-28,289.0,167.0,0.0,0.0,0.0
1980-11-29,189.0,50.0,91.0,0.0,0.0
1980-11-30,194.0,78.0,0.0,0.0,0.0
1980-12-01,228.0,122.0,0.0,0.0,0.0
1980-12-02,278.0,150.0,0.0,0.0,0.0
1980-12-03,267.0,156.0,0.0,0.0,0.0
1980-12-04,267.0,150.0,0.0,0.0,0.0
1980-12-05,267.0,161.0,0.0,0.0,0.0
1980-12-06,256.0,117.0,0.0,0.0,0.0
1980-12-07,261.0,150.0,0.0,0.0,0.0
1980-12-08,267.0,150.0,0.0,0.0,0.0
1980-12-09,272.0,144.0,0.0,0.0,0.0
1980-12-10,283.0,117.0,0.0,0.0,0.0
1980-12-11,278.0,128.0,0.0,0.0,0.0
1980-12-12,222.0,122.0,0.0,0.0,0.0
1980-12-13,250.0,128.0,0.0,0.0,0.0
1980-12-14,239.0,122.0,0.0,0.0,0.0
1980-12-15,228.0,89.0,0.0,0.0,0.0
1980-12-16,222.0,89.0,0.0,0.0,0.0
1980-12-17,250.0,106.0,109.0,0.0,0.0
1980-12-18,178.0,100.0,8.0,0.0,0.0
1980-12-19,217.0,122.0,0.0,0.0,0.0
1980-12-20,233.0,133.0,0.0,0.0,0.0
1980-12-21,217.0,139.0,0.0,0.0,0.0
1980-12-22,217.0,156.0,41.0,0.0,0.0
1980-12-23,256.0,122.0,0.0,0.0,0.0
1980-12-24,206.0,128.0,0.0,0.0,0.0
1980-12-25,194.0,106.0,0.0,0.0,0.0
1980-12-26,194.0,78.0,0.0,0.0,0.0
1980-12-27,211.0,89.0,0.0,0.0,0.0
1980-12-28,167.0,56.0,0.0,0.0,0.0
1980-12-29,106.0,50.0,0.0,0.0,0.0
1980-12-30,144.0,78.0,0.0,0.0,0.0
1980-12-31,200.0,83.0,0.0,0.0,0.0
1981-01-01,161.0,50.0,0.0,0.0,0.0
1981-01-02,200.0,56.0,0.0,0.0,0.0
1981-01-03,172.0,56.0,0.0,0.0,0.0
1981-01-04,183.0,78.0,0.0,0.0,0.0
1981-01-05,200.0,89.0,0.0,0.0,0.0
1981-01-06,183.0,50.0,0.0,0.0,0.0
1981-01-07,228.0,56.0,0.0,0.0,0.0
1981-01-08,233.0,100.0,0.0,0.0,0.0
1981-01-09,178.0,94.0,0.0,0.0,0.0
1981-01-10,189.0,83.0,0.0,0.0,0.0
1981-01-11,172.0,72.0,0.0,0.0,0.0
1981-01-12,167.0,44.0,0.0,0.0,0.0
1981-01-13,106.0,28.0,0.0,0.0,0.0
1981-01-14,133.0,0.0,0.0,0.0,0.0
1981-01-15,156.0,33.0,0.0,0.0,0.0
1981-01-16,233.0,61.0,0.0,0.0,0.0
1981-01-17,211.0,83.0,0.0,0.0,0.0
1981-01-18,144.0,39.0,0.0,0.0,0.0
1981-01-19,156.0,39.0,0.0,0.0,0.0
1981-01-20,161.0,17.0,0.0,0.0,0.0
1981-01-21,239.0,33.0,0.0,0.0,0.0
1981-01-22,211.0,83.0,0.0,0.0,0.0
1981-01-23,167.0,83.0,0.0,0.0,0.0
1981-01-24,178.0,89.0,137.0,0.0,0.0
1981-01-25,144.0,89.0,0.0,0.0,0.0
1981-01-26,189.0,111.0,0.0,0.0,0.0
1981-01-27,211.0,83.0,0.0,0.0,0.0
1981-01-28,217.0,61.0,0.0,0.0,0.0
1981-01-29,239.0,78.0,0.0,0.0,0.0
1981-01-30,211.0,72.0,0.0,0.0,0.0
1981-01-31,211.0,72.0,0.0,0.0,0.0
1981-02-01,250.0,117.0,0.0,0.0,0.0
1981-02-02,267.0,161.0,0.0,0.0,0.0
1981-02-03,267.0,83.0,203.0,0.0,0.0
1981-02-04,128.0,39.0,0.0,0.0,0.0
1981-02-05,178.0,50.0,0.0,0.0,0.0
1981-02-06,200.0,72.0,0.0,0.0,0.0
1981-02-07,250.0,94.0,0.0,0.0,0.0
1981-02-08,267.0,156.0,0.0,0.0,0.0
1981-02-09,267.0,139.0,152.0,0.0,0.0
1981-02-10,267.0,139.0,0.0,0.0,0.0
1981-02-11,272.0,161.0,0.0,0.0,0.0
1981-02-12,317.0,128.0,0.0,0.0,0.0
1981-02-13,183.0,133.0,0.0,0.0,0.0
1981-02-14,222.0,172.0,0.0,0.0,0.0
1981-02-15,272.0,161.0,0.0,0.0,0.0
1981-02-16,261.0,172.0,0.0,0.0,0.0
1981-02-17,267.0,200.0,0.0,0.0,0.0
1981-02-18,289.0,189.0,0.0,0.0,0.0
1981-02-19,244.0,183.0,56.0,0.0,0.0
1981-02-20,278.0,156.0,0.0,0.0,0.0
1981-02-21,256.0,156.0,0.0,0.0,0.0
1981-02-22,261.0,144.0,0.0,0.0,0.0
1981-02-23,267.0,100.0,0.0,0.0,0.0
1981-02-24,233.0,89.0,0.0,0.0,0.0
1981-02-25,233.0,94.0,0.0,0.0,0.0
1981-02-26,233.0,78.0,0.0,0.0,0.0
1981-02-27,228.0,89.0,0.0,0.0,0.0
1981-02-28,261.0,94.0,0.0,0.0,0.0
1981-03-01,250.0,117.0,0.0,0.0,0.0
1981-03-02,244.0,117.0,0.0,0.0,0.0
1981-03-03,272.0,172.0,0.0,0.0,0.0
1981-03-04,250.0,128.0,0.0,0.0,0.0
1981-03-05,278.0,161.0,0.0,0.0,0.0
1981-03-06,272.0,167.0,56.0,0.0,0.0
1981-03-07,267.0,122.0,0.0,0.0,0.0
1981-03-08,261.0,150.0,0.0,0.0,0.0
1981-03-09,272.0,161.0,0.0,0.0,0.0
1981-03-10,256.0,156.0,5.0,0.0,0.0
1981-03-11,256.0,156.0,0.0,0.0,0.0
1981-03-12,217.0,133.0,0.0,0.0,0.0
1981-03-13,250.0,139.0,13.0,0.0,0.0
1981-03-14,250.0,144.0,53.0,0.0,0.0
1981-03-15,239.0,100.0,0.0,0.0,0.0
1981-03-16,272.0,156.0,0.0,0.0,0.0
1981-03-17,256.0,128.0,20.0,0.0,0.0
1981-03-18,222.0,128.0,0.0,0.0,0.0
1981-03-19,272.0,150.0,48.0,0.0,0.0
1981-03-20,233.0,117.0,0.0,0.0,0.0
1981-03-21,211.0,33.0,0.0,0.0,0.0
1981-03-22,256.0,83.0,0.0,0.0,0.0
1981-03-23,283.0,156.0,381.0,0.0,0.0
1981-03-24,233.0,106.0,0.0,0.0,0.0
1981-03-25,194.0,111.0,0.0,0.0,0.0
1981-03-26,233.0,122.0,0.0,0.0,0.0
1981-03-27,250.0,122.0,0.0,0.0,0.0
1981-03-28,283.0,128.0,0.0,0.0,0.0
1981-03-29,278.0,150.0,0.0,0.0,0.0
1981-03-30,283.0,156.0,0.0,0.0,0.0
1981-03-31,311.0,178.0,0.0,0.0,0.0
1981-04-01,311.0,156.0,0.0,0.0,0.0
1981-04-02,311.0,183.0,0.0,0.0,0.0
1981-04-03,283.0,161.0,0.0,0.0,0.0
1981-04-04,317.0,144.0,0.0,0.0,0.0
1981-04-05,311.0,172.0,0.0,0.0,0.0
1981-04-06,317.0,183.0,0.0,0.0,0.0
1981-04-07,278.0,150.0,0.0,0.0,0.0
1981-04-08,267.0,156.0,0.0,0.0,0.0
1981-04-09,283.0,156.0,0.0,0.0,0.0
1981-04-10,294.0,161.0,0.0,0.0,0.0
1981-04-11,283.0,156.0,0.0,0.0,0.0
1981-04-12,294.0,161.0,0.0,0.0,0.0
1981-04-13,306.0,150.0,0.0,0.0,0.0
1981-04-14,300.0,161.0,0.0,0.0,0.0
1981-04-15,306.0,167.0,0.0,0.0,0.0
1981-04-16,311.0,189.0,0.0,0.0,0.0
1981-04-17,289.0,167.0,8.0,0.0,0.0
1981-04-18,294.0,172.0,33.0,0.0,0.0
1981-04-19,300.0,144.0,0.0,0.0,0.0
1981-04-20,311.0,172.0,0.0,0.0,0.0
1981-04-21,306.0,211.0,0.0,0.0,0.0
1981-04-22,306.0,206.0,0.0,0.0,0.0
1981-04-23,311.0,178.0,0.0,0.0,0.0
1981-04-24,333.0,206.0,0.0,0.0,0.0
1981-04-25,328.0,183.0,0.0,0.0,0.0
1981-04-26,328.0,183.0,0.0,0.0,0.0
1981-04-27,328.0,189.0,0.0,0.0,0.0
1981-04-28,272.0,156.0,0.0,0.0,0.0
1981-04-29,311.0,156.0,0.0,0.0,0.0
1981-04-30,317.0,172.0,0.0,0.0,0.0
1981-05-01,317.0,217.0,0.0,0.0,0.0
1981-05-02,322.0,222.0,0.0,0.0,0.0
1981-05-03,322.0,144.0,0.0,0.0,0.0
1981-05-04,322.0,133.0,0.0,0.0,0.0
1981-05-05,294.0,128.0,0.0,0.0,0.0
1981-05-06,306.0,133.0,0.0,0.0,0.0
1981-05-07,333.0,167.0,0.0,0.0,0.0
1981-05-08,322.0,167.0,211.0,0.0,0.0
1981-05-09,300.0,167.0,0.0,0.0,0.0
1981-05-10,317.0,200.0,0.0,0.0,0.0
1981-05-11,344.0,183.0,0.0,0.0,0.0
1981-05-12,344.0,200.0,0.0,0.0,0.0
1981-05-13,306.0,156.0,0.0,0.0,0.0
1981-05-14,322.0,183.0,0.0,0.0,0.0
1981-05-15,317.0,178.0,0.0,0.0,0.0
1981-05-16,333.0,200.0,0.0,0.0,0.0
1981-05-17,328.0,194.0,0.0,0.0,0.0
1981-05-18,333.0,189.0,0.0,0.0,0.0
1981-05-19,344.0,172.0,0.0,0.0,0.0
1981-05-20,350.0,206.0,0.0,0.0,0.0
1981-05-21,339.0,183.0,381.0,0.0,0.0
1981-05-22,300.0,183.0,0.0,0.0,0.0
1981-05-23,306.0,161.0,0.0,0.0,0.0
1981-05-24,311.0,167.0,0.0,0.0,0.0
1981-05-25,328.0,156.0,0.0,0.0,0.0
1981-05-26,322.0,156.0,20.0,0.0,0.0
1981-05-27,311.0,206.0,196.0,0.0,0.0
1981-05-28,311.0,194.0,0.0,0.0,0.0
1981-05-29,339.0,222.0,0.0,0.0,0.0
1981-05-30,333.0,194.0,0.0,0.0,0.0
1981-05-31,339.0,211.0,0.0,0.0,0.0
1981-06-01,333.0,194.0,503.0,0.0,0.0
1981-06-02,339.0,211.0,0.0,0.0,0.0
1981-06-03,339.0,222.0,0.0,0.0,0.0
1981-06-04,328.0,228.0,127.0,0.0,0.0
1981-06-05,322.0,222.0,102.0,0.0,0.0
1981-06-06,333.0,222.0,0.0,0.0,0.0
1981-06-07,344.0,239.0,0.0,0.0,0.0
1981-06-08,361.0,228.0,259.0,0.0,0.0
1981-06-09,322.0,222.0,89.0,0.0,0.0
1981-06-10,333.0,222.0,3.0,0.0,0.0
1981-06-11,344.0,233.0,13.0,0.0,0.0
1981-06-12,350.0,222.0,127.0,0.0,0.0
1981-06-13,333.0,200.0,0.0,0.0,0.0
1981-06-14,344.0,211.0,0.0,0.0,0.0
1981-06-15,344.0,211.0,0.0,0.0,0.0
1981-06-16,350.0,194.0,0.0,0.0,0.0
1981-06-17,356.0,211.0,0.0,0.0,0.0
1981-06-18,361.0,233.0,0.0,0.0,0.0
1981-06-19,356.0,233.0,0.0,0.0,0.0
1981-06-20,333.0,228.0,122.0,0.0,0.0
1981-06-21,328.0,217.0,0.0,0.0,0.0
1981-06-22,333.0,206.0,0.0,0.0,0.0
1981-06-23,339.0,206.0,0.0,0.0,0.0
1981-06-24,344.0,222.0,0.0,0.0,0.0
1981-06-25,350.0,217.0,0.0,0.0,0.0
1981-06-26,344.0,194.0,30.0,0.0,0.0
1981-06-27,339.0,200.0,0.0,0.0,0.0
1981-06-28,333.0,211.0,0.0,0.0,0.0
1981-06-29,333.0,211.0,445.0,0.0,0.0
1981-06-30,317.0,206.0,0.0,0.0,0.0
1981-07-01,322.0,200.0,0.0,0.0,0.0
1981-07-02,333.0,206.0,0.0,0.0,0.0
1981-07-03,328.0,206.0,46.0,0.0,0.0
1981-07-04,322.0,211.0,0.0,0.0,0.0
1981-07-05,333.0,211.0,0.0,0.0,0.0
1981-07-06,344.0,222.0,0.0,0.0,0.0
1981-07-07,361.0,217.0,0.0,0.0,0.0
1981-07-08,361.0,217.0,0.0,0.0,0.0
1981-07-09,350.0,206.0,0.0,0.0,0.0
1981-07-10,356.0,217.0,0.0,0.0,0.0
1981-07-11,350.0,217.0,0.0,0.0,0.0
1981-07-12,356.0,217.0,64.0,0.0,0.0
1981-07-13,333.0,222.0,0.0,0.0,0.0
1981-07-14,350.0,217.0,0.0,0.0,0.0
1981-07-15,361.0,222.0,0.0,0.0,0.0
1981-07-16,367.0,239.0,0.0,0.0,0.0
1981-07-17,378.0,239.0,0.0,0.0,0.0
1981-07-18,361.0,222.0,594.0,0.0,0.0
1981-07-19,356.0,222.0,0.0,0.0,0.0
1981-07-20,344.0,217.0,0.0,0.0,0.0
1981-07-21,350.0,217.0,249.0,0.0,0.0
1981-07-22,350.0,222.0,0.0,0.0,0.0
1981-07-23,333.0,222.0,64.0,0.0,0.0
1981-07-24,333.0,200.0,13.0,0.0,0.0
1981-07-25,333.0,217.0,0.0,0.0,0.0
1981-07-26,333.0,222.0,0.0,0.0,0.0
1981-07-27,339.0,233.0,0.0,0.0,0.0
1981-07-28,333.0,233.0,0.0,0.0,0.0
1981-07-29,339.0,233.0,0.0,0.0,0.0
1981-07-30,333.0,217.0,0.0,0.0,0.0
1981-07-31,344.0,206.0,0.0,0.0,0.0
1981-08-01,350.0,222.0,0.0,0.0,0.0
1981-08-02,339.0,222.0,0.0,0.0,0.0
1981-08-03,350.0,211.0,46.0,0.0,0.0
1981-08-04,328.0,211.0,114.0,0.0,0.0
1981-08-05,333.0,217.0,0.0,0.0,0.0
1981-08-06,333.0,222.0,23.0,0.0,0.0
1981-08-07,339.0,211.0,0.0,0.0,0.0
1981-08-08,344.0,228.0,0.0,0.0,0.0
1981-08-09,350.0,211.0,0.0,0.0,0.0
1981-08-10,339.0,228.0,0.0,0.0,0.0
1981-08-11,322.0,228.0,394.0,0.0,0.0
1981-08-12,333.0,211.0,13.0,0.0,0.0
1981-08-13,339.0,222.0,257.0,0.0,0.0
1981-08-14,328.0,233.0,20.0,0.0,0.0
1981-08-15,306.0,,145.0,0.0,0.0
1981-08-16,267.0,,79.0,0.0,0.0
1981-08-17,300.0,228.0,213.0,0.0,0.0
1981-08-18,272.0,217.0,381.0,0.0,0.0
1981-08-19,261.0,222.0,503.0,0.0,0.0
1981-08-20,294.0,228.0,0.0,0.0,0.0
1981-08-21,306.0,217.0,188.0,0.0,0.0
1981-08-22,322.0,211.0,310.0,0.0,0.0
1981-08-23,322.0,222.0,33.0,0.0,0.0
1981-08-24,333.0,228.0,0.0,0.0,0.0
1981-08-25,333.0,206.0,363.0,0.0,0.0
1981-08-26,317.0,222.0,18.0,0.0,0.0
1981-08-27,306.0,217.0,114.0,0.0,0.0
1981-08-28,328.0,222.0,56.0,0.0,0.0
1981-08-29,333.0,222.0,97.0,0.0,0.0
1981-08-30,339.0,217.0,0.0,0.0,0.0
1981-08-31,339.0,233.0,64.0,0.0,0.0
1981-09-01,322.0,250.0,0.0,0.0,0.0
1981-09-02,333.0,233.0,38.0,0.0,0.0
1981-09-03,339.0,228.0,127.0,0.0,0.0
1981-09-04,328.0,222.0,0.0,0.0,0.0
1981-09-05,317.0,217.0,0.0,0.0,0.0
1981-09-06,333.0,217.0,0.0,0.0,0.0
1981-09-07,339.0,222.0,0.0,0.0,0.0
1981-09-08,339.0,211.0,254.0,0.0,0.0
1981-09-09,322.0,228.0,0.0,0.0,0.0
1981-09-10,333.0,206.0,259.0,0.0,0.0
1981-09-11,317.0,200.0,43.0,0.0,0.0
1981-09-12,328.0,211.0,0.0,0.0,0.0
1981-09-13,322.0,211.0,0.0,0.0,0.0
1981-09-14,344.0,211.0,0.0,0.0,0.0
1981-09-15,333.0,222.0,0.0,0.0,0.0
1981-09-16,322.0,206.0,51.0,0.0,0.0
1981-09-17,344.0,211.0,267.0,0.0,0.0
1981-09-18,333.0,217.0,236.0,0.0,0.0
1981-09-19,311.0,211.0,0.0,0.0,0.0
1981-09-20,311.0,206.0,0.0,0.0,0.0
1981-09-21,311.0,211.0,0.0,0.0,0.0
1981-09-22,306.0,228.0,0.0,0.0,0.0
1981-09-23,311.0,217.0,25.0,0.0,0.0
1981-09-24,322.0,206.0,0.0,0.0,0.0
1981-09-25,317.0,217.0,0.0,0.0,0.0
1981-09-26,322.0,217.0,0.0,0.0,0.0
1981-09-27,306.0,211.0,0.0,0.0,0.0
1981-09-28,317.0,222.0,0.0,0.0,0.0
1981-09-29,317.0,206.0,0.0,0.0,0.0
1981-09-30,322.0,217.0,0.0,0.0,0.0
1981-10-01,311.0,222.0,0.0,0.0,0.0
1981-10-02,322.0,200.0,0.0,0.0,0.0
1981-10-03,322.0,206.0,0.0,0.0,0.0
1981-10-04,311.0,206.0,0.0,0.0,0.0
1981-10-05,311.0,194.0,0.0,0.0,0.0
1981-10-06,306.0,211.0,0.0,0.0,0.0
1981-10-07,328.0,206.0,0.0,0.0,0.0
1981-10-08,317.0,217.0,0.0,0.0,0.0
1981-10-09,322.0,233.0,25.0,0.0,0.0
1981-10-10,322.0,211.0,0.0,0.0,0.0
1981-10-11,328.0,211.0,0.0,0.0,0.0
1981-10-12,322.0,217.0,0.0,0.0,0.0
1981-10-13,317.0,206.0,0.0,0.0,0.0
1981-10-14,300.0,200.0,25.0,0.0,0.0
1981-10-15,294.0,200.0,0.0,0.0,0.0
1981-10-16,300.0,189.0,0.0,0.0,0.0
1981-10-17,289.0,161.0,0.0,0.0,0.0
1981-10-18,300.0,161.0,0.0,0.0,0.0
1981-10-19,294.0,183.0,0.0,0.0,0.0
1981-10-20,283.0,161.0,0.0,0.0,0.0
1981-10-21,294.0,183.0,0.0,0.0,0.0
1981-10-22,306.0,194.0,0.0,0.0,0.0
1981-10-23,311.0,200.0,0.0,0.0,0.0
1981-10-24,294.0,211.0,0.0,0.0,0.0
1981-10-25,300.0,194.0,0.0,0.0,0.0
1981-10-26,300.0,189.0,0.0,0.0,0.0
1981-10-27,317.0,194.0,0.0,0.0,0.0
1981-10-28,322.0,189.0,0.0,0.0,0.0
1981-10-29,300.0,206.0,0.0,0.0,0.0
1981-10-30,311.0,222.0,0.0,0.0,0.0
1981-10-31,300.0,222.0,38.0,0.0,0.0
1981-11-01,256.0,222.0,0.0,0.0,0.0
1981-11-02,289.0,194.0,43.0,0.0,0.0
1981-11-03,294.0,200.0,0.0,0.0,0.0
1981-11-04,294.0,189.0,79.0,0.0,0.0
1981-11-05,294.0,217.0,231.0,0.0,0.0
1981-11-06,300.0,200.0,76.0,0.0,0.0
1981-11-07,261.0,178.0,0.0,0.0,0.0
1981-11-08,244.0,117.0,0.0,0.0,0.0
1981-11-09,261.0,167.0,0.0,0.0,0.0
1981-11-10,272.0,178.0,0.0,0.0,0.0
