DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1981-11-11,278.0,172.0,71.0,0.0,0.0
1981-11-12,272.0,172.0,0.0,0.0,0.0
1981-11-13,228.0,156.0,0.0,0.0,0.0
1981-11-14,256.0,150.0,0.0,0.0,0.0
1981-11-15,244.0,128.0,0.0,0.0,0.0
1981-11-16,233.0,72.0,0.0,0.0,0.0
1981-11-17,239.0,128.0,0.0,0.0,0.0
1981-11-18,250.0,150.0,0.0,0.0,0.0
1981-11-19,233.0,50.0,0.0,0.0,0.0
1981-11-20,256.0,83.0,0.0,0.0,0.0
1981-11-21,267.0,100.0,0.0,0.0,0.0
1981-11-22,200.0,39.0,0.0,0.0,0.0
1981-11-23,200.0,50.0,0.0,0.0,0.0
1981-11-24,239.0,83.0,0.0,0.0,0.0
1981-11-25,261.0,144.0,0.0,0.0,0.0
1981-11-26,233.0,117.0,0.0,0.0,0.0
1981-11-27,317.0,106.0,0.0,0.0,0.0
1981-11-28,261.0,128.0,0.0,0.0,0.0
1981-11-29,261.0,161.0,0.0,0.0,0.0
1981-11-30,261.0,167.0,0.0,0.0,0.0
1981-12-01,283.0,144.0,0.0,0.0,0.0
1981-12-02,289.0,139.0,0.0,0.0,0.0
1981-12-03,306.0,161.0,13.0,0.0,0.0
1981-12-04,239.0,128.0,0.0,0.0,0.0
1981-12-05,239.0,100.0,0.0,0.0,0.0
1981-12-06,189.0,100.0,0.0,0.0,0.0
1981-12-07,200.0,117.0,0.0,0.0,0.0
1981-12-08,233.0,78.0,0.0,0.0,0.0
1981-12-09,233.0,122.0,0.0,0.0,0.0
1981-12-10,217.0,94.0,0.0,0.0,0.0
1981-12-11,167.0,61.0,0.0,0.0,0.0
1981-12-12,150.0,56.0,0.0,0.0,0.0
1981-12-13,211.0,100.0,0.0,0.0,0.0
1981-12-14,233.0,133.0,0.0,0.0,0.0
1981-12-15,267.0,150.0,5.0,0.0,0.0
1981-12-16,233.0,83.0,5.0,0.0,0.0
1981-12-17,200.0,100.0,0.0,0.0,0.0
1981-12-18,239.0,111.0,0.0,0.0,0.0
1981-12-19,206.0,50.0,0.0,0.0,0.0
1981-12-20,94.0,39.0,0.0,0.0,0.0
1981-12-21,150.0,56.0,0.0,0.0,0.0
1981-12-22,222.0,78.0,0.0,0.0,0.0
1981-12-23,272.0,122.0,0.0,0.0,0.0
1981-12-24,283.0,133.0,0.0,0.0,0.0
1981-12-25,294.0,161.0,0.0,0.0,0.0
1981-12-26,300.0,189.0,0.0,0.0,0.0
1981-12-27,294.0,189.0,0.0,0.0,0.0
1981-12-28,300.0,200.0,0.0,0.0,0.0
1981-12-29,306.0,178.0,0.0,0.0,0.0
1981-12-30,250.0,194.0,0.0,0.0,0.0
1981-12-31,244.0,178.0,46.0,0.0,0.0
1982-01-01,289.0,178.0,0.0,0.0,0.0
1982-01-02,289.0,183.0,0.0,0.0,0.0
1982-01-03,294.0,156.0,0.0,0.0,0.0
1982-01-04,289.0,178.0,0.0,0.0,0.0
1982-01-05,300.0,139.0,13.0,0.0,0.0
1982-01-06,244.0,133.0,0.0,0.0,0.0
1982-01-07,283.0,122.0,0.0,0.0,0.0
1982-01-08,283.0,139.0,0.0,0.0,0.0
1982-01-09,278.0,167.0,0.0,0.0,0.0
1982-01-10,211.0,100.0,0.0,0.0,0.0
1982-01-11,167.0,61.0,0.0,0.0,0.0
1982-01-12,100.0,-39.0,0.0,0.0,0.0
1982-01-13,144.0,33.0,0.0,0.0,0.0
1982-01-14,294.0,78.0,0.0,0.0,0.0
1982-01-15,250.0,56.0,117.0,0.0,0.0
1982-01-16,139.0,22.0,0.0,0.0,0.0
1982-01-17,211.0,89.0,0.0,0.0,0.0
1982-01-18,233.0,89.0,0.0,0.0,0.0
1982-01-19,239.0,94.0,0.0,0.0,0.0
1982-01-20,239.0,122.0,0.0,0.0,0.0
1982-01-21,239.0,106.0,0.0,0.0,0.0
1982-01-22,239.0,117.0,0.0,0.0,0.0
1982-01-23,278.0,139.0,0.0,0.0,0.0
1982-01-24,283.0,117.0,0.0,0.0,0.0
1982-01-25,294.0,139.0,0.0,0.0,0.0
1982-01-26,239.0,139.0,0.0,0.0,0.0
1982-01-27,206.0,94.0,0.0,0.0,0.0
1982-01-28,217.0,94.0,0.0,0.0,0.0
1982-01-29,250.0,139.0,0.0,0.0,0.0
1982-01-30,244.0,128.0,0.0,0.0,0.0
1982-01-31,244.0,128.0,0.0,0.0,0.0
1982-02-01,289.0,178.0,183.0,0.0,0.0
1982-02-02,278.0,156.0,432.0,0.0,0.0
1982-02-03,283.0,178.0,0.0,0.0,0.0
1982-02-04,289.0,178.0,0.0,0.0,0.0
1982-02-05,283.0,161.0,0.0,0.0,0.0
1982-02-06,294.0,167.0,0.0,0.0,0.0
1982-02-07,278.0,194.0,0.0,0.0,0.0
1982-02-08,283.0,183.0,36.0,0.0,0.0
1982-02-09,267.0,178.0,191.0,0.0,0.0
1982-02-10,306.0,194.0,86.0,0.0,0.0
1982-02-11,289.0,167.0,0.0,0.0,0.0
1982-02-12,261.0,156.0,0.0,0.0,0.0
1982-02-13,294.0,189.0,0.0,0.0,0.0
1982-02-14,261.0,122.0,0.0,0.0,0.0
1982-02-15,250.0,156.0,0.0,0.0,0.0
1982-02-16,289.0,183.0,0.0,0.0,0.0
1982-02-17,311.0,189.0,0.0,0.0,0.0
1982-02-18,261.0,178.0,183.0,0.0,0.0
1982-02-19,261.0,161.0,0.0,0.0,0.0
1982-02-20,267.0,161.0,0.0,0.0,0.0
1982-02-21,256.0,178.0,0.0,0.0,0.0
1982-02-22,239.0,161.0,10.0,0.0,0.0
1982-02-23,211.0,117.0,0.0,0.0,0.0
1982-02-24,239.0,56.0,0.0,0.0,0.0
1982-02-25,250.0,106.0,0.0,0.0,0.0
1982-02-26,250.0,133.0,0.0,0.0,0.0
1982-02-27,278.0,133.0,0.0,0.0,0.0
1982-02-28,267.0,144.0,0.0,0.0,0.0
1982-03-01,294.0,128.0,0.0,0.0,0.0
1982-03-02,211.0,94.0,0.0,0.0,0.0
1982-03-03,211.0,106.0,0.0,0.0,0.0
1982-03-04,222.0,167.0,18.0,0.0,0.0
1982-03-05,300.0,172.0,0.0,0.0,0.0
1982-03-06,311.0,189.0,584.0,0.0,0.0
1982-03-07,283.0,178.0,254.0,0.0,0.0
1982-03-08,250.0,106.0,203.0,0.0,0.0
1982-03-09,206.0,100.0,0.0,0.0,0.0
1982-03-10,250.0,150.0,0.0,0.0,0.0
1982-03-11,256.0,167.0,0.0,0.0,0.0
1982-03-12,278.0,167.0,13.0,0.0,0.0
1982-03-13,294.0,161.0,0.0,0.0,0.0
1982-03-14,289.0,161.0,0.0,0.0,0.0
1982-03-15,289.0,156.0,0.0,0.0,0.0
1982-03-16,300.0,167.0,0.0,0.0,0.0
1982-03-17,300.0,156.0,0.0,0.0,0.0
1982-03-18,294.0,167.0,0.0,0.0,0.0
1982-03-19,317.0,200.0,0.0,0.0,0.0
1982-03-20,317.0,172.0,0.0,0.0,0.0
1982-03-21,306.0,167.0,0.0,0.0,0.0
1982-03-22,306.0,194.0,0.0,0.0,0.0
1982-03-23,322.0,194.0,0.0,0.0,0.0
1982-03-24,322.0,161.0,196.0,0.0,0.0
1982-03-25,311.0,183.0,0.0,0.0,0.0
1982-03-26,283.0,194.0,109.0,0.0,0.0
1982-03-27,278.0,161.0,0.0,0.0,0.0
1982-03-28,272.0,167.0,0.0,0.0,0.0
1982-03-29,222.0,161.0,630.0,0.0,0.0
1982-03-30,233.0,172.0,0.0,0.0,0.0
1982-03-31,256.0,178.0,30.0,0.0,0.0
1982-04-01,283.0,183.0,30.0,0.0,0.0
1982-04-02,278.0,167.0,0.0,0.0,0.0
1982-04-03,289.0,150.0,0.0,0.0,0.0
1982-04-04,306.0,172.0,0.0,0.0,0.0
1982-04-05,294.0,172.0,0.0,0.0,0.0
1982-04-06,322.0,200.0,0.0,0.0,0.0
1982-04-07,322.0,156.0,0.0,0.0,0.0
1982-04-08,272.0,144.0,0.0,0.0,0.0
1982-04-09,278.0,194.0,8.0,0.0,0.0
1982-04-10,322.0,200.0,0.0,0.0,0.0
1982-04-11,289.0,167.0,74.0,0.0,0.0
1982-04-12,239.0,161.0,0.0,0.0,0.0
1982-04-13,256.0,144.0,0.0,0.0,0.0
1982-04-14,311.0,194.0,0.0,0.0,0.0
1982-04-15,306.0,206.0,18.0,0.0,0.0
1982-04-16,311.0,189.0,25.0,0.0,0.0
1982-04-17,317.0,183.0,0.0,0.0,0.0
1982-04-18,311.0,172.0,0.0,0.0,0.0
1982-04-19,317.0,211.0,0.0,0.0,0.0
1982-04-20,317.0,194.0,61.0,0.0,0.0
1982-04-21,317.0,194.0,0.0,0.0,0.0
1982-04-22,333.0,183.0,0.0,0.0,0.0
1982-04-23,328.0,200.0,0.0,0.0,0.0
1982-04-24,272.0,206.0,0.0,0.0,0.0
1982-04-25,272.0,206.0,229.0,0.0,0.0
1982-04-26,272.0,206.0,8.0,0.0,0.0
1982-04-27,272.0,194.0,196.0,0.0,0.0
1982-04-28,283.0,206.0,0.0,0.0,0.0
1982-04-29,289.0,200.0,0.0,0.0,0.0
1982-04-30,272.0,183.0,64.0,0.0,0.0
1982-05-01,294.0,206.0,0.0,0.0,0.0
1982-05-02,294.0,178.0,0.0,0.0,0.0
1982-05-03,283.0,183.0,0.0,0.0,0.0
1982-05-04,283.0,194.0,0.0,0.0,0.0
1982-05-05,289.0,172.0,0.0,0.0,0.0
1982-05-06,283.0,156.0,0.0,0.0,0.0
1982-05-07,272.0,150.0,0.0,0.0,0.0
1982-05-08,294.0,128.0,0.0,0.0,0.0
1982-05-09,306.0,178.0,0.0,0.0,0.0
1982-05-10,306.0,183.0,0.0,0.0,0.0
1982-05-11,294.0,161.0,0.0,0.0,0.0
1982-05-12,289.0,150.0,0.0,0.0,0.0
1982-05-13,294.0,156.0,0.0,0.0,0.0
1982-05-14,283.0,167.0,0.0,0.0,0.0
1982-05-15,294.0,161.0,0.0,0.0,0.0
1982-05-16,311.0,183.0,0.0,0.0,0.0
1982-05-17,322.0,194.0,0.0,0.0,0.0
1982-05-18,306.0,167.0,0.0,0.0,0.0
1982-05-19,294.0,172.0,0.0,0.0,0.0
1982-05-20,294.0,183.0,0.0,0.0,0.0
1982-05-21,289.0,200.0,97.0,0.0,0.0
1982-05-22,311.0,206.0,0.0,0.0,0.0
1982-05-23,311.0,217.0,0.0,0.0,0.0
1982-05-24,306.0,194.0,152.0,0.0,0.0
1982-05-25,317.0,194.0,8.0,0.0,0.0
1982-05-26,311.0,211.0,18.0,0.0,0.0
1982-05-27,317.0,211.0,305.0,0.0,0.0
1982-05-28,294.0,217.0,318.0,0.0,0.0
1982-05-29,311.0,217.0,505.0,0.0,0.0
1982-05-30,322.0,217.0,13.0,0.0,0.0
1982-05-31,311.0,222.0,0.0,0.0,0.0
1982-06-01,306.0,222.0,8.0,0.0,0.0
1982-06-02,322.0,228.0,267.0,0.0,0.0
1982-06-03,278.0,217.0,122.0,0.0,0.0
1982-06-04,300.0,222.0,0.0,0.0,0.0
1982-06-05,317.0,228.0,114.0,0.0,0.0
1982-06-06,328.0,244.0,0.0,0.0,0.0
1982-06-07,339.0,228.0,0.0,0.0,0.0
1982-06-08,339.0,200.0,0.0,0.0,0.0
1982-06-09,322.0,183.0,0.0,0.0,0.0
1982-06-10,333.0,206.0,0.0,0.0,0.0
1982-06-11,344.0,228.0,0.0,0.0,0.0
1982-06-12,328.0,233.0,0.0,0.0,0.0
1982-06-13,333.0,228.0,18.0,0.0,0.0
1982-06-14,339.0,211.0,0.0,0.0,0.0
1982-06-15,333.0,222.0,0.0,0.0,0.0
1982-06-16,339.0,228.0,0.0,0.0,0.0
1982-06-17,322.0,222.0,97.0,0.0,0.0
1982-06-18,267.0,211.0,610.0,0.0,0.0
1982-06-19,278.0,222.0,363.0,0.0,0.0
1982-06-20,311.0,228.0,124.0,0.0,0.0
1982-06-21,317.0,222.0,0.0,0.0,0.0
1982-06-22,344.0,228.0,0.0,0.0,0.0
1982-06-23,333.0,222.0,163.0,0.0,0.0
1982-06-24,306.0,211.0,81.0,0.0,0.0
1982-06-25,317.0,211.0,58.0,0.0,0.0
1982-06-26,322.0,206.0,0.0,0.0,0.0
1982-06-27,333.0,217.0,0.0,0.0,0.0
1982-06-28,344.0,222.0,0.0,0.0,0.0
1982-06-29,344.0,228.0,0.0,0.0,0.0
1982-06-30,339.0,239.0,0.0,0.0,0.0
1982-07-01,344.0,256.0,0.0,0.0,0.0
1982-07-02,344.0,244.0,8.0,0.0,0.0
1982-07-03,333.0,211.0,0.0,0.0,0.0
1982-07-04,344.0,233.0,0.0,0.0,0.0
1982-07-05,339.0,217.0,0.0,0.0,0.0
1982-07-06,344.0,211.0,25.0,0.0,0.0
1982-07-07,322.0,211.0,0.0,0.0,0.0
1982-07-08,311.0,228.0,216.0,0.0,0.0
1982-07-09,306.0,228.0,178.0,0.0,0.0
1982-07-10,339.0,228.0,0.0,0.0,0.0
1982-07-11,339.0,228.0,0.0,0.0,0.0
1982-07-12,333.0,217.0,0.0,0.0,0.0
1982-07-13,333.0,222.0,76.0,0.0,0.0
1982-07-14,339.0,222.0,81.0,0.0,0.0
1982-07-15,339.0,217.0,0.0,0.0,0.0
1982-07-16,339.0,217.0,0.0,0.0,0.0
1982-07-17,328.0,228.0,71.0,0.0,0.0
1982-07-18,322.0,217.0,163.0,0.0,0.0
1982-07-19,333.0,228.0,0.0,0.0,0.0
1982-07-20,333.0,222.0,152.0,0.0,0.0
1982-07-21,328.0,194.0,38.0,0.0,0.0
1982-07-22,328.0,217.0,0.0,0.0,0.0
1982-07-23,328.0,228.0,20.0,0.0,0.0
1982-07-24,333.0,206.0,0.0,0.0,0.0
1982-07-25,350.0,206.0,0.0,0.0,0.0
1982-07-26,339.0,222.0,0.0,0.0,0.0
1982-07-27,339.0,217.0,13.0,0.0,0.0
1982-07-28,339.0,211.0,127.0,0.0,0.0
1982-07-29,333.0,217.0,0.0,0.0,0.0
1982-07-30,344.0,217.0,0.0,0.0,0.0
1982-07-31,344.0,217.0,0.0,0.0,0.0
1982-08-01,344.0,233.0,0.0,0.0,0.0
1982-08-02,333.0,239.0,0.0,0.0,0.0
1982-08-03,350.0,244.0,0.0,0.0,0.0
1982-08-04,333.0,228.0,71.0,0.0,0.0
1982-08-05,322.0,222.0,457.0,0.0,0.0
1982-08-06,328.0,217.0,15.0,0.0,0.0
1982-08-07,344.0,222.0,0.0,0.0,0.0
1982-08-08,339.0,228.0,0.0,0.0,0.0
1982-08-09,333.0,222.0,0.0,0.0,0.0
1982-08-10,339.0,228.0,64.0,0.0,0.0
1982-08-11,333.0,211.0,419.0,0.0,0.0
1982-08-12,317.0,217.0,76.0,0.0,0.0
1982-08-13,322.0,211.0,0.0,0.0,0.0
1982-08-14,339.0,217.0,0.0,0.0,0.0
1982-08-15,333.0,217.0,89.0,0.0,0.0
1982-08-16,333.0,206.0,178.0,0.0,0.0
1982-08-17,322.0,206.0,140.0,0.0,0.0
1982-08-18,328.0,217.0,0.0,0.0,0.0
1982-08-19,311.0,211.0,64.0,0.0,0.0
1982-08-20,306.0,222.0,76.0,0.0,0.0
1982-08-21,339.0,222.0,0.0,0.0,0.0
1982-08-22,333.0,222.0,0.0,0.0,0.0
1982-08-23,333.0,222.0,56.0,0.0,0.0
1982-08-24,333.0,233.0,0.0,0.0,0.0
1982-08-25,339.0,222.0,0.0,0.0,0.0
1982-08-26,339.0,228.0,0.0,0.0,0.0
1982-08-27,333.0,222.0,0.0,0.0,0.0
1982-08-28,322.0,233.0,8.0,0.0,0.0
1982-08-29,333.0,222.0,8.0,0.0,0.0
1982-08-31,322.0,233.0,8.0,,0.0
1982-09-01,328.0,233.0,25.0,0.0,0.0
1982-09-02,333.0,222.0,0.0,0.0,0.0
1982-09-03,328.0,206.0,38.0,0.0,0.0
1982-09-04,322.0,217.0,0.0,0.0,0.0
1982-09-05,339.0,211.0,69.0,0.0,0.0
1982-09-06,328.0,217.0,246.0,0.0,0.0
1982-09-07,322.0,233.0,20.0,0.0,0.0
1982-09-08,333.0,233.0,0.0,0.0,0.0
1982-09-09,328.0,222.0,8.0,0.0,0.0
1982-09-10,322.0,217.0,0.0,0.0,0.0
1982-09-11,339.0,217.0,36.0,0.0,0.0
1982-09-12,322.0,222.0,259.0,0.0,0.0
1982-09-13,322.0,228.0,246.0,0.0,0.0
1982-09-14,328.0,244.0,0.0,0.0,0.0
1982-09-15,322.0,244.0,0.0,0.0,0.0
1982-09-16,322.0,211.0,0.0,0.0,0.0
1982-09-17,317.0,206.0,0.0,0.0,0.0
1982-09-18,311.0,200.0,36.0,0.0,0.0
1982-09-19,306.0,200.0,38.0,0.0,0.0
1982-09-20,311.0,211.0,0.0,0.0,0.0
1982-09-21,322.0,217.0,0.0,0.0,0.0
1982-09-22,311.0,200.0,0.0,0.0,0.0
1982-09-23,283.0,200.0,145.0,0.0,0.0
1982-09-24,306.0,211.0,46.0,0.0,0.0
1982-09-25,294.0,200.0,0.0,0.0,0.0
1982-09-26,294.0,211.0,587.0,0.0,0.0
1982-09-27,256.0,211.0,170.0,0.0,0.0
1982-09-28,306.0,222.0,0.0,0.0,0.0
1982-09-29,311.0,222.0,25.0,0.0,0.0
1982-09-30,289.0,222.0,8.0,0.0,0.0
1982-10-01,306.0,222.0,51.0,0.0,0.0
1982-10-02,317.0,222.0,513.0,0.0,0.0
1982-10-03,317.0,228.0,224.0,0.0,0.0
1982-10-04,306.0,222.0,0.0,0.0,0.0
1982-10-05,306.0,222.0,0.0,0.0,0.0
1982-10-06,317.0,211.0,0.0,0.0,0.0
1982-10-07,322.0,222.0,81.0,0.0,0.0
1982-10-08,306.0,217.0,145.0,0.0,0.0
1982-10-09,311.0,194.0,0.0,0.0,0.0
1982-10-10,311.0,206.0,0.0,0.0,0.0
1982-10-11,317.0,222.0,0.0,0.0,0.0
1982-10-12,322.0,228.0,0.0,0.0,0.0
1982-10-13,317.0,222.0,0.0,0.0,0.0
1982-10-14,322.0,183.0,0.0,0.0,0.0
1982-10-15,306.0,183.0,8.0,0.0,0.0
1982-10-16,294.0,194.0,0.0,0.0,0.0
1982-10-17,211.0,111.0,0.0,0.0,0.0
1982-10-18,278.0,206.0,15.0,0.0,0.0
1982-10-19,272.0,189.0,0.0,0.0,0.0
1982-10-20,306.0,206.0,0.0,0.0,0.0
1982-10-21,300.0,194.0,3.0,0.0,0.0
1982-10-22,300.0,206.0,0.0,0.0,0.0
1982-10-23,300.0,183.0,0.0,0.0,0.0
1982-10-24,250.0,183.0,218.0,0.0,0.0
1982-10-25,211.0,144.0,0.0,0.0,0.0
1982-10-26,233.0,144.0,0.0,0.0,0.0
1982-10-27,256.0,156.0,0.0,0.0,0.0
1982-10-28,272.0,172.0,3.0,0.0,0.0
1982-10-29,283.0,183.0,0.0,0.0,0.0
1982-10-30,261.0,183.0,0.0,0.0,0.0
1982-10-31,283.0,200.0,0.0,0.0,0.0
1982-11-01,294.0,206.0,0.0,0.0,0.0
1982-11-02,300.0,200.0,0.0,0.0,0.0
1982-11-03,311.0,200.0,0.0,0.0,0.0
1982-11-04,317.0,206.0,0.0,0.0,0.0
1982-11-05,283.0,167.0,71.0,0.0,0.0
1982-11-06,178.0,117.0,104.0,0.0,0.0
1982-11-07,217.0,161.0,0.0,0.0,0.0
1982-11-08,267.0,206.0,0.0,0.0,0.0
1982-11-09,272.0,194.0,51.0,0.0,0.0
1982-11-10,283.0,172.0,0.0,0.0,0.0
1982-11-11,272.0,161.0,0.0,0.0,0.0
1982-11-12,272.0,178.0,0.0,0.0,0.0
1982-11-13,278.0,172.0,0.0,0.0,0.0
1982-11-14,289.0,144.0,0.0,0.0,0.0
1982-11-15,289.0,144.0,0.0,0.0,0.0
1982-11-16,256.0,172.0,71.0,0.0,0.0
1982-11-17,267.0,183.0,0.0,0.0,0.0
1982-11-18,283.0,183.0,0.0,0.0,0.0
1982-11-19,278.0,183.0,0.0,0.0,0.0
1982-11-20,278.0,183.0,0.0,0.0,0.0
1982-11-21,283.0,183.0,0.0,0.0,0.0
1982-11-22,283.0,183.0,0.0,0.0,0.0
1982-11-23,283.0,189.0,0.0,0.0,0.0
1982-11-24,256.0,144.0,0.0,0.0,0.0
1982-11-25,267.0,156.0,0.0,0.0,0.0
1982-11-26,289.0,178.0,0.0,0.0,0.0
1982-11-27,294.0,178.0,0.0,0.0,0.0
1982-11-28,294.0,183.0,0.0,0.0,0.0
1982-11-29,289.0,144.0,0.0,0.0,0.0
1982-11-30,300.0,172.0,0.0,0.0,0.0
1982-12-01,306.0,194.0,10.0,0.0,0.0
1982-12-02,294.0,200.0,0.0,0.0,0.0
1982-12-03,283.0,183.0,0.0,0.0,0.0
1982-12-04,289.0,183.0,0.0,0.0,0.0
1982-12-05,294.0,172.0,0.0,0.0,0.0
1982-12-06,294.0,167.0,0.0,0.0,0.0
1982-12-07,267.0,183.0,38.0,0.0,0.0
1982-12-08,289.0,194.0,0.0,0.0,0.0
1982-12-09,294.0,183.0,0.0,0.0,0.0
1982-12-10,256.0,178.0,3.0,0.0,0.0
1982-12-11,283.0,161.0,0.0,0.0,0.0
1982-12-12,278.0,172.0,0.0,0.0,0.0
1982-12-13,278.0,111.0,13.0,0.0,0.0
1982-12-14,211.0,117.0,0.0,0.0,0.0
1982-12-15,211.0,167.0,3.0,0.0,0.0
1982-12-16,267.0,156.0,0.0,0.0,0.0
1982-12-17,278.0,128.0,25.0,0.0,0.0
1982-12-18,167.0,89.0,0.0,0.0,0.0
1982-12-19,183.0,61.0,0.0,0.0,0.0
1982-12-20,217.0,117.0,0.0,0.0,0.0
1982-12-21,183.0,22.0,0.0,0.0,0.0
1982-12-22,211.0,39.0,0.0,0.0,0.0
1982-12-23,250.0,117.0,0.0,0.0,0.0
1982-12-24,267.0,139.0,0.0,0.0,0.0
1982-12-25,272.0,178.0,0.0,0.0,0.0
1982-12-26,278.0,167.0,91.0,0.0,0.0
1982-12-27,278.0,161.0,0.0,0.0,0.0
1982-12-28,278.0,150.0,0.0,0.0,0.0
1982-12-29,272.0,144.0,0.0,0.0,0.0
1982-12-30,278.0,156.0,0.0,0.0,0.0
1982-12-31,278.0,156.0,0.0,0.0,0.0
1983-01-01,278.0,183.0,0.0,0.0,0.0
1983-01-02,278.0,167.0,71.0,0.0,0.0
1983-01-03,283.0,183.0,0.0,0.0,0.0
1983-01-04,244.0,167.0,0.0,0.0,0.0
1983-01-05,244.0,178.0,0.0,0.0,0.0
1983-01-06,189.0,161.0,51.0,0.0,0.0
1983-01-07,172.0,133.0,0.0,0.0,0.0
1983-01-08,200.0,133.0,0.0,0.0,0.0
1983-01-09,261.0,161.0,0.0,0.0,0.0
1983-01-10,261.0,183.0,0.0,0.0,0.0
1983-01-11,272.0,178.0,0.0,0.0,0.0
1983-01-12,217.0,139.0,0.0,0.0,0.0
1983-01-13,183.0,72.0,0.0,0.0,0.0
1983-01-14,150.0,72.0,0.0,0.0,0.0
1983-01-15,200.0,67.0,0.0,0.0,0.0
1983-01-16,211.0,56.0,0.0,0.0,0.0
1983-01-17,178.0,22.0,0.0,0.0,0.0
1983-01-18,178.0,78.0,0.0,0.0,0.0
1983-01-19,183.0,94.0,0.0,0.0,0.0
1983-01-20,222.0,117.0,56.0,0.0,0.0
1983-01-21,200.0,167.0,538.0,0.0,0.0
1983-01-22,239.0,139.0,0.0,0.0,0.0
1983-01-23,261.0,167.0,109.0,0.0,0.0
1983-01-24,256.0,100.0,8.0,0.0,0.0
1983-01-25,178.0,83.0,0.0,0.0,0.0
1983-01-26,178.0,61.0,0.0,0.0,0.0
1983-01-27,194.0,83.0,0.0,0.0,0.0
1983-01-28,278.0,94.0,132.0,0.0,0.0
1983-01-29,161.0,72.0,0.0,0.0,0.0
1983-01-30,211.0,78.0,0.0,0.0,0.0
1983-01-31,256.0,117.0,0.0,0.0,0.0
1983-02-01,239.0,128.0,0.0,0.0,0.0
1983-02-02,278.0,150.0,8.0,0.0,0.0
1983-02-03,244.0,111.0,292.0,0.0,0.0
1983-02-04,233.0,106.0,0.0,0.0,0.0
1983-02-05,156.0,83.0,0.0,0.0,0.0
1983-02-06,244.0,111.0,0.0,0.0,0.0
1983-02-07,267.0,172.0,470.0,0.0,0.0
1983-02-08,206.0,94.0,0.0,0.0,0.0
1983-02-09,156.0,44.0,0.0,0.0,0.0
1983-02-10,211.0,61.0,0.0,0.0,0.0
1983-02-11,256.0,133.0,191.0,0.0,0.0
1983-02-12,228.0,150.0,0.0,0.0,0.0
1983-02-13,239.0,161.0,584.0,0.0,0.0
1983-02-14,239.0,128.0,0.0,0.0,0.0
1983-02-15,206.0,117.0,0.0,0.0,0.0
1983-02-16,206.0,122.0,0.0,0.0,0.0
1983-02-17,211.0,144.0,417.0,0.0,0.0
1983-02-18,233.0,133.0,0.0,0.0,0.0
1983-02-19,228.0,133.0,0.0,0.0,0.0
1983-02-20,233.0,139.0,0.0,0.0,0.0
1983-02-21,250.0,139.0,0.0,0.0,0.0
1983-02-22,250.0,150.0,13.0,0.0,0.0
1983-02-23,250.0,172.0,3.0,0.0,0.0
1983-02-24,239.0,161.0,0.0,0.0,0.0
1983-02-25,233.0,150.0,0.0,0.0,0.0
1983-02-26,233.0,128.0,0.0,0.0,0.0
1983-02-27,189.0,133.0,0.0,0.0,0.0
1983-02-28,183.0,150.0,511.0,0.0,0.0
1983-03-01,244.0,167.0,13.0,0.0,0.0
1983-03-02,222.0,139.0,0.0,0.0,0.0
1983-03-03,233.0,139.0,0.0,0.0,0.0
1983-03-04,233.0,133.0,0.0,0.0,0.0
1983-03-05,267.0,150.0,0.0,0.0,0.0
1983-03-06,300.0,178.0,0.0,0.0,0.0
1983-03-07,294.0,189.0,0.0,0.0,0.0
1983-03-08,294.0,172.0,155.0,0.0,0.0
1983-03-09,244.0,161.0,5.0,0.0,0.0
1983-03-10,250.0,100.0,0.0,0.0,0.0
1983-03-11,228.0,94.0,20.0,0.0,0.0
1983-03-12,172.0,89.0,0.0,0.0,0.0
1983-03-13,206.0,111.0,0.0,0.0,0.0
1983-03-14,183.0,106.0,0.0,0.0,0.0
1983-03-15,228.0,122.0,0.0,0.0,0.0
1983-03-16,233.0,172.0,76.0,0.0,0.0
1983-03-17,289.0,156.0,305.0,0.0,0.0
1983-03-18,261.0,156.0,91.0,0.0,0.0
1983-03-19,233.0,144.0,0.0,0.0,0.0
