DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1983-03-20,244.0,117.0,0.0,0.0,0.0
1983-03-21,289.0,167.0,0.0,0.0,0.0
1983-03-22,267.0,128.0,0.0,0.0,0.0
1983-03-23,183.0,78.0,0.0,0.0,0.0
1983-03-24,233.0,144.0,8.0,0.0,0.0
1983-03-25,256.0,94.0,343.0,0.0,0.0
1983-03-26,189.0,100.0,0.0,0.0,0.0
1983-03-27,250.0,139.0,0.0,0.0,0.0
1983-03-28,283.0,183.0,61.0,0.0,0.0
1983-03-29,250.0,139.0,3.0,0.0,0.0
1983-03-30,239.0,139.0,0.0,0.0,0.0
1983-03-31,272.0,150.0,231.0,0.0,0.0
1983-04-01,256.0,150.0,0.0,0.0,0.0
1983-04-02,222.0,139.0,0.0,0.0,0.0
1983-04-03,283.0,128.0,0.0,0.0,0.0
1983-04-04,283.0,144.0,0.0,0.0,0.0
1983-04-05,289.0,167.0,0.0,0.0,0.0
1983-04-06,306.0,167.0,0.0,0.0,0.0
1983-04-07,311.0,200.0,0.0,0.0,0.0
1983-04-08,306.0,183.0,0.0,0.0,0.0
1983-04-09,322.0,178.0,0.0,0.0,0.0
1983-04-10,322.0,189.0,305.0,0.0,0.0
1983-04-11,322.0,161.0,10.0,0.0,0.0
1983-04-12,250.0,117.0,0.0,0.0,0.0
1983-04-13,272.0,139.0,0.0,0.0,0.0
1983-04-14,289.0,144.0,0.0,0.0,0.0
1983-04-15,294.0,189.0,0.0,0.0,0.0
1983-04-16,278.0,189.0,0.0,0.0,0.0
1983-04-17,228.0,122.0,0.0,0.0,0.0
1983-04-18,278.0,83.0,0.0,0.0,0.0
1983-04-19,244.0,156.0,20.0,0.0,0.0
1983-04-20,244.0,111.0,0.0,0.0,0.0
1983-04-21,244.0,133.0,0.0,0.0,0.0
1983-04-22,272.0,161.0,0.0,0.0,0.0
1983-04-23,311.0,161.0,0.0,0.0,0.0
1983-04-24,317.0,211.0,122.0,0.0,0.0
1983-04-25,272.0,172.0,0.0,0.0,0.0
1983-04-26,267.0,128.0,0.0,0.0,0.0
1983-04-27,267.0,117.0,0.0,0.0,0.0
1983-04-28,283.0,139.0,0.0,0.0,0.0
1983-04-29,283.0,150.0,0.0,0.0,0.0
1983-04-30,289.0,167.0,0.0,0.0,0.0
1983-05-01,300.0,161.0,0.0,0.0,0.0
1983-05-02,300.0,150.0,0.0,0.0,0.0
1983-05-03,306.0,156.0,0.0,0.0,0.0
1983-05-04,317.0,194.0,0.0,0.0,0.0
1983-05-05,311.0,178.0,64.0,0.0,0.0
1983-05-06,278.0,150.0,0.0,0.0,0.0
1983-05-07,244.0,128.0,0.0,0.0,0.0
1983-05-08,256.0,139.0,0.0,0.0,0.0
1983-05-09,289.0,150.0,0.0,0.0,0.0
1983-05-10,294.0,161.0,0.0,0.0,0.0
1983-05-11,300.0,172.0,0.0,0.0,0.0
1983-05-12,289.0,167.0,0.0,0.0,0.0
1983-05-13,300.0,161.0,0.0,0.0,0.0
1983-05-14,306.0,144.0,0.0,0.0,0.0
1983-05-15,300.0,139.0,0.0,0.0,0.0
1983-05-16,311.0,150.0,0.0,0.0,0.0
1983-05-17,333.0,233.0,0.0,0.0,0.0
1983-05-18,317.0,194.0,0.0,0.0,0.0
1983-05-19,311.0,183.0,0.0,0.0,0.0
1983-05-20,311.0,183.0,0.0,0.0,0.0
1983-05-21,322.0,183.0,0.0,0.0,0.0
1983-05-22,322.0,172.0,0.0,0.0,0.0
1983-05-23,333.0,183.0,0.0,0.0,0.0
1983-05-24,322.0,194.0,0.0,0.0,0.0
1983-05-25,328.0,211.0,0.0,0.0,0.0
1983-05-26,328.0,200.0,0.0,0.0,0.0
1983-05-27,322.0,233.0,0.0,0.0,0.0
1983-05-28,328.0,206.0,0.0,0.0,0.0
1983-05-29,328.0,200.0,0.0,0.0,0.0
1983-05-30,328.0,206.0,213.0,0.0,0.0
1983-05-31,322.0,206.0,46.0,0.0,0.0
1983-06-01,294.0,200.0,376.0,0.0,0.0
1983-06-02,317.0,228.0,69.0,0.0,0.0
1983-06-03,333.0,206.0,0.0,0.0,0.0
1983-06-04,333.0,211.0,0.0,0.0,0.0
1983-06-05,333.0,200.0,0.0,0.0,0.0
1983-06-06,333.0,211.0,18.0,0.0,0.0
1983-06-07,339.0,217.0,104.0,0.0,0.0
1983-06-08,333.0,217.0,160.0,0.0,0.0
1983-06-09,256.0,206.0,368.0,0.0,0.0
1983-06-10,283.0,200.0,229.0,0.0,0.0
1983-06-11,311.0,217.0,0.0,0.0,0.0
1983-06-12,294.0,217.0,0.0,0.0,0.0
1983-06-13,328.0,211.0,343.0,0.0,0.0
1983-06-14,289.0,217.0,13.0,0.0,0.0
1983-06-15,311.0,222.0,0.0,0.0,0.0
1983-06-16,317.0,228.0,0.0,0.0,0.0
1983-06-17,317.0,217.0,0.0,0.0,0.0
1983-06-18,317.0,217.0,0.0,0.0,0.0
1983-06-19,322.0,211.0,0.0,0.0,0.0
1983-06-20,328.0,206.0,0.0,0.0,0.0
1983-06-21,306.0,222.0,15.0,0.0,0.0
1983-06-22,328.0,239.0,28.0,0.0,0.0
1983-06-23,328.0,217.0,0.0,0.0,0.0
1983-06-24,339.0,228.0,61.0,0.0,0.0
1983-06-25,322.0,217.0,0.0,0.0,0.0
1983-06-26,317.0,217.0,0.0,0.0,0.0
1983-06-27,328.0,217.0,152.0,0.0,0.0
1983-06-28,328.0,211.0,0.0,0.0,0.0
1983-06-29,333.0,211.0,0.0,0.0,0.0
1983-06-30,333.0,217.0,8.0,0.0,0.0
1983-07-01,339.0,217.0,0.0,0.0,0.0
1983-07-02,333.0,228.0,30.0,0.0,0.0
1983-07-03,333.0,228.0,0.0,0.0,0.0
1983-07-04,339.0,217.0,140.0,0.0,0.0
1983-07-05,339.0,206.0,0.0,0.0,0.0
1983-07-06,333.0,206.0,0.0,0.0,0.0
1983-07-07,344.0,211.0,0.0,0.0,0.0
1983-07-08,333.0,228.0,91.0,0.0,0.0
1983-07-09,333.0,,0.0,0.0,0.0
1983-07-10,322.0,,0.0,0.0,0.0
1983-07-11,333.0,211.0,18.0,0.0,0.0
1983-07-12,328.0,217.0,0.0,0.0,0.0
1983-07-13,322.0,217.0,0.0,0.0,0.0
1983-07-14,333.0,211.0,0.0,0.0,0.0
1983-07-15,317.0,211.0,0.0,0.0,0.0
1983-07-16,344.0,217.0,0.0,0.0,0.0
1983-07-17,344.0,217.0,0.0,0.0,0.0
1983-07-18,356.0,233.0,0.0,0.0,0.0
1983-07-19,339.0,211.0,0.0,0.0,0.0
1983-07-20,344.0,211.0,0.0,0.0,0.0
1983-07-21,344.0,222.0,13.0,0.0,0.0
1983-07-22,339.0,222.0,191.0,0.0,0.0
1983-07-23,344.0,222.0,0.0,0.0,0.0
1983-07-24,344.0,256.0,0.0,0.0,0.0
1983-07-25,344.0,256.0,0.0,0.0,0.0
1983-07-26,350.0,261.0,0.0,0.0,0.0
1983-07-27,350.0,256.0,0.0,0.0,0.0
1983-07-28,339.0,233.0,0.0,0.0,0.0
1983-07-29,322.0,222.0,0.0,0.0,0.0
1983-07-30,322.0,211.0,30.0,0.0,0.0
1983-07-31,328.0,233.0,0.0,0.0,0.0
1983-08-01,344.0,233.0,152.0,0.0,0.0
1983-08-02,328.0,222.0,18.0,0.0,0.0
1983-08-03,328.0,222.0,0.0,0.0,0.0
1983-08-04,339.0,222.0,79.0,0.0,0.0
1983-08-05,328.0,239.0,97.0,0.0,0.0
1983-08-06,339.0,222.0,0.0,0.0,0.0
1983-08-07,328.0,211.0,150.0,0.0,0.0
1983-08-08,339.0,228.0,3.0,0.0,0.0
1983-08-09,339.0,217.0,3.0,0.0,0.0
1983-08-10,339.0,217.0,23.0,0.0,0.0
1983-08-11,344.0,222.0,13.0,0.0,0.0
1983-08-12,339.0,222.0,0.0,0.0,0.0
1983-08-13,344.0,211.0,0.0,0.0,0.0
1983-08-14,333.0,217.0,236.0,0.0,0.0
1983-08-15,339.0,217.0,89.0,0.0,0.0
1983-08-16,328.0,217.0,0.0,0.0,0.0
1983-08-17,333.0,222.0,0.0,0.0,0.0
1983-08-18,322.0,228.0,20.0,0.0,0.0
1983-08-19,317.0,222.0,38.0,0.0,0.0
1983-08-20,333.0,211.0,0.0,0.0,0.0
1983-08-21,344.0,244.0,0.0,0.0,0.0
1983-08-22,344.0,228.0,0.0,0.0,0.0
1983-08-23,344.0,228.0,0.0,0.0,0.0
1983-08-24,333.0,206.0,0.0,0.0,0.0
1983-08-25,333.0,222.0,356.0,0.0,0.0
1983-08-26,328.0,222.0,5.0,0.0,0.0
1983-08-27,339.0,233.0,0.0,0.0,0.0
1983-08-28,344.0,222.0,0.0,0.0,0.0
1983-08-29,317.0,217.0,5.0,0.0,0.0
1983-08-30,339.0,222.0,8.0,0.0,0.0
1983-08-31,333.0,222.0,0.0,0.0,0.0
1983-09-01,,,,0.0,0.0
1983-09-02,328.0,233.0,107.0,0.0,0.0
1983-09-03,317.0,217.0,0.0,0.0,0.0
1983-09-04,339.0,233.0,0.0,0.0,0.0
1983-09-05,350.0,217.0,0.0,0.0,0.0
1983-09-06,344.0,233.0,0.0,0.0,0.0
1983-09-07,344.0,244.0,0.0,0.0,0.0
1983-09-08,339.0,244.0,0.0,0.0,0.0
1983-09-09,344.0,233.0,0.0,0.0,0.0
1983-09-10,344.0,228.0,0.0,0.0,0.0
1983-09-11,339.0,233.0,30.0,0.0,0.0
1983-09-12,356.0,217.0,0.0,0.0,0.0
1983-09-13,344.0,217.0,437.0,0.0,0.0
1983-09-14,322.0,217.0,38.0,0.0,0.0
1983-09-15,328.0,222.0,46.0,0.0,0.0
1983-09-16,306.0,211.0,155.0,0.0,0.0
1983-09-17,317.0,211.0,48.0,0.0,0.0
1983-09-18,317.0,233.0,0.0,0.0,0.0
1983-09-19,339.0,217.0,284.0,0.0,0.0
1983-09-20,322.0,222.0,41.0,0.0,0.0
1983-09-21,333.0,222.0,8.0,0.0,0.0
1983-09-22,328.0,217.0,0.0,0.0,0.0
1983-09-23,328.0,222.0,18.0,0.0,0.0
1983-09-24,311.0,217.0,0.0,0.0,0.0
1983-09-25,256.0,206.0,254.0,0.0,0.0
1983-09-26,294.0,217.0,0.0,0.0,0.0
1983-09-27,300.0,217.0,0.0,0.0,0.0
1983-09-28,294.0,200.0,0.0,0.0,0.0
1983-09-29,300.0,206.0,0.0,0.0,0.0
1983-09-30,300.0,206.0,0.0,0.0,0.0
1983-10-01,306.0,200.0,0.0,0.0,0.0
1983-10-02,306.0,217.0,132.0,0.0,0.0
1983-10-03,328.0,233.0,0.0,0.0,0.0
1983-10-04,317.0,233.0,20.0,0.0,0.0
1983-10-05,294.0,228.0,0.0,0.0,0.0
1983-10-06,311.0,183.0,0.0,0.0,0.0
1983-10-07,317.0,206.0,0.0,0.0,0.0
1983-10-08,311.0,200.0,0.0,0.0,0.0
1983-10-09,317.0,206.0,0.0,0.0,0.0
1983-10-10,322.0,206.0,274.0,0.0,0.0
1983-10-11,322.0,206.0,13.0,0.0,0.0
1983-10-12,306.0,200.0,0.0,0.0,0.0
1983-10-13,317.0,211.0,15.0,0.0,0.0
1983-10-14,300.0,200.0,777.0,0.0,0.0
1983-10-15,317.0,228.0,310.0,0.0,0.0
1983-10-16,322.0,228.0,523.0,0.0,0.0
1983-10-17,322.0,217.0,0.0,0.0,0.0
1983-10-18,294.0,217.0,627.0,0.0,0.0
1983-10-19,283.0,211.0,33.0,0.0,0.0
1983-10-20,306.0,222.0,13.0,0.0,0.0
1983-10-21,322.0,222.0,0.0,0.0,0.0
1983-10-22,306.0,211.0,0.0,0.0,0.0
1983-10-23,317.0,222.0,582.0,0.0,0.0
1983-10-24,317.0,211.0,84.0,0.0,0.0
1983-10-25,306.0,206.0,193.0,0.0,0.0
1983-10-26,244.0,200.0,0.0,0.0,0.0
1983-10-27,278.0,194.0,0.0,0.0,0.0
1983-10-28,267.0,161.0,0.0,0.0,0.0
1983-10-29,267.0,167.0,0.0,0.0,0.0
1983-10-30,294.0,183.0,0.0,0.0,0.0
1983-10-31,283.0,178.0,0.0,0.0,0.0
1983-11-01,294.0,178.0,0.0,0.0,0.0
1983-11-02,283.0,200.0,5.0,0.0,0.0
1983-11-03,294.0,178.0,0.0,0.0,0.0
1983-11-04,283.0,178.0,0.0,0.0,0.0
1983-11-05,272.0,144.0,0.0,0.0,0.0
1983-11-06,278.0,167.0,0.0,0.0,0.0
1983-11-07,278.0,156.0,0.0,0.0,0.0
1983-11-08,272.0,167.0,46.0,0.0,0.0
1983-11-09,278.0,183.0,53.0,0.0,0.0
1983-11-10,267.0,161.0,0.0,0.0,0.0
1983-11-11,261.0,183.0,0.0,0.0,0.0
1983-11-12,239.0,139.0,0.0,0.0,0.0
1983-11-13,239.0,139.0,0.0,0.0,0.0
1983-11-14,228.0,133.0,0.0,0.0,0.0
1983-11-15,244.0,117.0,0.0,0.0,0.0
1983-11-16,294.0,150.0,18.0,0.0,0.0
1983-11-17,228.0,128.0,0.0,0.0,0.0
1983-11-18,178.0,56.0,0.0,0.0,0.0
1983-11-19,272.0,122.0,0.0,0.0,0.0
1983-11-20,267.0,139.0,0.0,0.0,0.0
1983-11-21,283.0,122.0,53.0,0.0,0.0
1983-11-22,239.0,139.0,0.0,0.0,0.0
1983-11-23,283.0,133.0,0.0,0.0,0.0
1983-11-24,294.0,161.0,0.0,0.0,0.0
1983-11-25,306.0,167.0,135.0,0.0,0.0
1983-11-26,222.0,128.0,0.0,0.0,0.0
1983-11-27,272.0,183.0,0.0,0.0,0.0
1983-11-28,300.0,161.0,0.0,0.0,0.0
1983-11-29,294.0,178.0,0.0,0.0,0.0
1983-11-30,217.0,167.0,0.0,0.0,0.0
1983-12-01,222.0,172.0,0.0,0.0,0.0
1983-12-02,267.0,183.0,0.0,0.0,0.0
1983-12-03,283.0,172.0,51.0,0.0,0.0
1983-12-04,300.0,117.0,0.0,0.0,0.0
1983-12-05,300.0,172.0,0.0,0.0,0.0
1983-12-06,250.0,172.0,0.0,0.0,0.0
1983-12-07,283.0,161.0,18.0,0.0,0.0
1983-12-08,178.0,128.0,0.0,0.0,0.0
1983-12-09,233.0,128.0,0.0,0.0,0.0
1983-12-10,261.0,144.0,0.0,0.0,0.0
1983-12-11,283.0,150.0,0.0,0.0,0.0
1983-12-12,289.0,156.0,234.0,0.0,0.0
1983-12-13,250.0,122.0,0.0,0.0,0.0
1983-12-14,206.0,106.0,0.0,0.0,0.0
1983-12-15,278.0,156.0,5.0,0.0,0.0
1983-12-16,222.0,161.0,71.0,0.0,0.0
1983-12-17,233.0,161.0,33.0,0.0,0.0
1983-12-18,283.0,183.0,152.0,0.0,0.0
1983-12-19,289.0,194.0,8.0,0.0,0.0
1983-12-20,244.0,183.0,0.0,0.0,0.0
1983-12-21,239.0,183.0,0.0,0.0,0.0
1983-12-22,228.0,183.0,0.0,0.0,0.0
1983-12-23,283.0,189.0,0.0,0.0,0.0
1983-12-24,233.0,183.0,0.0,0.0,0.0
1983-12-25,222.0,17.0,0.0,0.0,0.0
1983-12-26,228.0,17.0,0.0,0.0,0.0
1983-12-27,106.0,28.0,0.0,0.0,0.0
1983-12-28,228.0,61.0,0.0,0.0,0.0
1983-12-29,,,0.0,0.0,0.0
1983-12-30,294.0,100.0,178.0,0.0,0.0
1983-12-31,111.0,83.0,178.0,0.0,0.0
1984-01-01,139.0,78.0,0.0,0.0,0.0
1984-01-02,194.0,94.0,0.0,0.0,0.0
1984-01-03,206.0,117.0,0.0,0.0,0.0
1984-01-04,189.0,106.0,0.0,0.0,0.0
1984-01-05,189.0,89.0,0.0,0.0,0.0
1984-01-06,189.0,100.0,0.0,0.0,0.0
1984-01-07,194.0,72.0,0.0,0.0,0.0
1984-01-08,206.0,106.0,0.0,0.0,0.0
1984-01-09,233.0,106.0,0.0,0.0,0.0
1984-01-10,239.0,122.0,5.0,0.0,0.0
1984-01-11,244.0,150.0,8.0,0.0,0.0
1984-01-12,189.0,83.0,0.0,0.0,0.0
1984-01-13,167.0,94.0,0.0,0.0,0.0
1984-01-14,189.0,128.0,0.0,0.0,0.0
1984-01-15,244.0,117.0,0.0,0.0,0.0
1984-01-16,244.0,139.0,0.0,0.0,0.0
1984-01-17,267.0,144.0,0.0,0.0,0.0
1984-01-18,278.0,156.0,0.0,0.0,0.0
1984-01-19,306.0,156.0,0.0,0.0,0.0
1984-01-20,250.0,139.0,0.0,0.0,0.0
1984-01-21,167.0,11.0,0.0,0.0,0.0
1984-01-22,178.0,94.0,0.0,0.0,0.0
1984-01-23,233.0,161.0,0.0,0.0,0.0
1984-01-24,256.0,150.0,0.0,0.0,0.0
1984-01-25,294.0,161.0,0.0,0.0,0.0
1984-01-26,294.0,156.0,0.0,0.0,0.0
1984-01-27,294.0,183.0,0.0,0.0,0.0
1984-01-28,311.0,133.0,0.0,0.0,0.0
1984-01-29,289.0,122.0,0.0,0.0,0.0
1984-01-30,289.0,89.0,0.0,0.0,0.0
1984-01-31,217.0,139.0,0.0,0.0,0.0
1984-02-01,194.0,89.0,0.0,,0.0
1984-02-02,183.0,106.0,0.0,,0.0
1984-02-03,244.0,128.0,0.0,,0.0
1984-02-04,278.0,156.0,0.0,,0.0
1984-02-05,272.0,139.0,91.0,,0.0
1984-02-06,200.0,89.0,0.0,,0.0
1984-02-07,183.0,56.0,0.0,,0.0
1984-02-08,156.0,61.0,0.0,,0.0
1984-02-09,222.0,100.0,0.0,,0.0
1984-02-10,228.0,128.0,0.0,,0.0
1984-02-11,261.0,144.0,0.0,,0.0
1984-02-12,261.0,167.0,71.0,,0.0
1984-02-13,222.0,172.0,193.0,,0.0
1984-02-14,256.0,172.0,69.0,,0.0
1984-02-15,250.0,161.0,0.0,,0.0
1984-02-16,256.0,150.0,0.0,,0.0
1984-02-17,250.0,144.0,0.0,,0.0
1984-02-18,256.0,156.0,0.0,,0.0
1984-02-19,278.0,167.0,0.0,,0.0
1984-02-20,294.0,167.0,41.0,,0.0
1984-02-21,294.0,194.0,0.0,,0.0
1984-02-22,250.0,172.0,0.0,,0.0
1984-02-23,289.0,156.0,69.0,,0.0
1984-02-24,222.0,72.0,0.0,,0.0
1984-02-25,233.0,128.0,0.0,,0.0
1984-02-26,250.0,83.0,0.0,,0.0
1984-02-27,267.0,178.0,13.0,,0.0
1984-02-28,300.0,156.0,361.0,,0.0
1984-02-29,200.0,89.0,0.0,,0.0
1984-03-01,172.0,78.0,0.0,0.0,0.0
1984-03-02,161.0,39.0,0.0,0.0,0.0
1984-03-03,194.0,72.0,0.0,0.0,0.0
1984-03-04,222.0,139.0,0.0,0.0,0.0
1984-03-05,289.0,133.0,0.0,0.0,0.0
1984-03-06,283.0,178.0,0.0,0.0,0.0
1984-03-07,311.0,206.0,25.0,0.0,0.0
1984-03-08,233.0,117.0,0.0,0.0,0.0
1984-03-09,233.0,122.0,0.0,0.0,0.0
1984-03-10,228.0,89.0,0.0,0.0,0.0
1984-03-11,239.0,144.0,0.0,0.0,0.0
1984-03-12,272.0,150.0,0.0,0.0,0.0
1984-03-13,283.0,172.0,259.0,0.0,0.0
1984-03-14,289.0,200.0,0.0,0.0,0.0
1984-03-15,283.0,156.0,0.0,0.0,0.0
1984-03-16,261.0,150.0,0.0,0.0,0.0
1984-03-17,261.0,94.0,0.0,0.0,0.0
1984-03-18,272.0,100.0,0.0,0.0,0.0
1984-03-19,289.0,139.0,0.0,0.0,0.0
1984-03-20,289.0,122.0,0.0,0.0,0.0
1984-03-21,289.0,161.0,109.0,0.0,0.0
1984-03-22,217.0,72.0,0.0,0.0,0.0
1984-03-23,256.0,156.0,3.0,0.0,0.0
1984-03-24,217.0,167.0,848.0,0.0,0.0
1984-03-25,283.0,167.0,0.0,0.0,0.0
1984-03-26,300.0,172.0,0.0,0.0,0.0
1984-03-27,294.0,189.0,0.0,0.0,0.0
1984-03-28,317.0,211.0,0.0,0.0,0.0
1984-03-29,317.0,189.0,61.0,0.0,0.0
1984-03-30,250.0,156.0,0.0,0.0,0.0
1984-03-31,233.0,150.0,0.0,0.0,0.0
1984-04-01,250.0,139.0,0.0,0.0,0.0
1984-04-02,261.0,122.0,0.0,0.0,0.0
1984-04-03,278.0,139.0,0.0,0.0,0.0
1984-04-04,300.0,183.0,0.0,0.0,0.0
1984-04-05,256.0,172.0,81.0,0.0,0.0
1984-04-06,261.0,150.0,0.0,0.0,0.0
1984-04-07,228.0,117.0,0.0,0.0,0.0
1984-04-08,256.0,100.0,0.0,0.0,0.0
1984-04-09,283.0,156.0,0.0,0.0,0.0
1984-04-10,244.0,189.0,414.0,0.0,0.0
1984-04-11,283.0,161.0,8.0,0.0,0.0
1984-04-12,256.0,144.0,0.0,0.0,0.0
1984-04-13,306.0,200.0,8.0,0.0,0.0
1984-04-14,300.0,200.0,0.0,0.0,0.0
1984-04-15,300.0,183.0,0.0,0.0,0.0
1984-04-16,300.0,161.0,43.0,0.0,0.0
1984-04-17,261.0,122.0,0.0,0.0,0.0
1984-04-18,250.0,161.0,0.0,0.0,0.0
1984-04-19,250.0,100.0,0.0,0.0,0.0
1984-04-20,289.0,128.0,0.0,0.0,0.0
1984-04-21,300.0,139.0,0.0,0.0,0.0
1984-04-22,333.0,183.0,0.0,0.0,0.0
1984-04-23,333.0,183.0,0.0,0.0,0.0
1984-04-24,322.0,211.0,0.0,0.0,0.0
1984-04-25,267.0,156.0,0.0,0.0,0.0
1984-04-26,300.0,167.0,0.0,0.0,0.0
1984-04-27,311.0,144.0,0.0,0.0,0.0
1984-04-28,322.0,156.0,0.0,0.0,0.0
1984-04-29,322.0,161.0,0.0,0.0,0.0
1984-04-30,317.0,156.0,0.0,0.0,0.0
1984-05-01,311.0,178.0,0.0,0.0,0.0
1984-05-02,333.0,183.0,0.0,0.0,0.0
1984-05-03,317.0,167.0,0.0,0.0,0.0
1984-05-04,339.0,200.0,0.0,0.0,0.0
1984-05-05,294.0,183.0,0.0,0.0,0.0
1984-05-06,317.0,206.0,132.0,0.0,0.0
1984-05-07,350.0,206.0,0.0,0.0,0.0
1984-05-08,333.0,194.0,0.0,0.0,0.0
1984-05-09,333.0,217.0,20.0,0.0,0.0
1984-05-10,283.0,189.0,135.0,0.0,0.0
1984-05-11,294.0,172.0,0.0,0.0,0.0
1984-05-12,300.0,183.0,0.0,0.0,0.0
1984-05-13,306.0,183.0,0.0,0.0,0.0
1984-05-14,322.0,178.0,0.0,0.0,0.0
1984-05-15,328.0,189.0,0.0,0.0,0.0
1984-05-16,333.0,194.0,0.0,0.0,0.0
1984-05-17,322.0,178.0,0.0,0.0,0.0
1984-05-18,289.0,172.0,0.0,0.0,0.0
1984-05-19,278.0,150.0,0.0,0.0,0.0
1984-05-20,289.0,150.0,0.0,0.0,0.0
1984-05-21,311.0,167.0,0.0,0.0,0.0
1984-05-22,328.0,194.0,0.0,0.0,0.0
1984-05-23,333.0,217.0,0.0,0.0,0.0
1984-05-24,317.0,167.0,290.0,0.0,0.0
1984-05-25,322.0,194.0,102.0,0.0,0.0
1984-05-26,272.0,194.0,399.0,0.0,0.0
1984-05-27,311.0,200.0,81.0,0.0,0.0
1984-05-28,311.0,211.0,279.0,0.0,0.0
1984-05-29,311.0,211.0,368.0,0.0,0.0
1984-05-30,278.0,211.0,10.0,0.0,0.0
1984-05-31,289.0,194.0,178.0,0.0,0.0
1984-06-01,261.0,156.0,0.0,0.0,0.0
1984-06-02,278.0,178.0,0.0,0.0,0.0
1984-06-03,294.0,167.0,0.0,0.0,0.0
1984-06-04,306.0,172.0,0.0,0.0,0.0
1984-06-05,317.0,178.0,0.0,0.0,0.0
1984-06-06,322.0,200.0,0.0,0.0,0.0
1984-06-07,311.0,206.0,0.0,0.0,0.0
1984-06-08,311.0,206.0,0.0,0.0,0.0
1984-06-09,311.0,200.0,0.0,0.0,0.0
1984-06-10,317.0,211.0,0.0,0.0,0.0
1984-06-11,322.0,211.0,0.0,0.0,0.0
1984-06-12,317.0,206.0,147.0,0.0,0.0
1984-06-13,311.0,194.0,0.0,0.0,0.0
1984-06-14,317.0,206.0,10.0,0.0,0.0
1984-06-15,311.0,206.0,41.0,0.0,0.0
1984-06-16,294.0,217.0,117.0,0.0,0.0
1984-06-17,261.0,217.0,28.0,0.0,0.0
1984-06-18,311.0,211.0,381.0,0.0,0.0
1984-06-19,300.0,200.0,178.0,0.0,0.0
1984-06-20,333.0,211.0,46.0,0.0,0.0
1984-06-21,339.0,211.0,0.0,0.0,0.0
1984-06-22,339.0,206.0,0.0,0.0,0.0
1984-06-23,,,,0.0,0.0
1984-06-24,,,,0.0,0.0
1984-06-25,339.0,256.0,,0.0,0.0
1984-06-26,322.0,233.0,152.0,0.0,0.0
1984-06-27,333.0,217.0,406.0,0.0,0.0
1984-06-28,311.0,233.0,13.0,0.0,0.0
1984-06-29,328.0,222.0,0.0,0.0,0.0
1984-06-30,333.0,211.0,0.0,0.0,0.0
1984-07-01,344.0,206.0,201.0,0.0,0.0
1984-07-02,344.0,228.0,0.0,0.0,0.0
1984-07-03,328.0,211.0,13.0,0.0,0.0
1984-07-04,339.0,206.0,229.0,0.0,0.0
1984-07-05,328.0,211.0,30.0,0.0,0.0
1984-07-06,317.0,217.0,23.0,0.0,0.0
1984-07-07,322.0,217.0,8.0,0.0,0.0
1984-07-08,328.0,222.0,0.0,0.0,0.0
1984-07-09,333.0,228.0,0.0,0.0,0.0
1984-07-10,333.0,217.0,46.0,0.0,0.0
1984-07-11,333.0,222.0,10.0,0.0,0.0
1984-07-12,317.0,206.0,0.0,0.0,0.0
1984-07-13,333.0,211.0,3.0,0.0,0.0
1984-07-14,328.0,211.0,5.0,0.0,0.0
1984-07-15,311.0,217.0,218.0,0.0,0.0
1984-07-16,317.0,217.0,74.0,0.0,0.0
1984-07-17,333.0,217.0,10.0,0.0,0.0
1984-07-18,339.0,222.0,0.0,0.0,0.0
1984-07-19,344.0,217.0,0.0,0.0,0.0
1984-07-20,339.0,211.0,5.0,0.0,0.0
1984-07-21,339.0,211.0,191.0,0.0,0.0
1984-07-22,300.0,206.0,81.0,0.0,0.0
1984-07-23,306.0,206.0,206.0,0.0,0.0
1984-07-24,311.0,222.0,66.0,0.0,0.0
1984-07-25,322.0,228.0,0.0,0.0,0.0
1984-07-26,328.0,217.0,38.0,0.0,0.0
1984-07-27,322.0,217.0,102.0,0.0,0.0
