DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1984-07-28,333.0,222.0,0.0,0.0,0.0
1984-07-29,333.0,222.0,0.0,0.0,0.0
1984-07-30,344.0,222.0,3.0,0.0,0.0
1984-07-31,306.0,217.0,15.0,0.0,0.0
1984-08-01,322.0,228.0,208.0,0.0,0.0
1984-08-02,322.0,222.0,13.0,0.0,0.0
1984-08-03,333.0,222.0,25.0,0.0,0.0
1984-08-04,306.0,228.0,28.0,0.0,0.0
1984-08-05,328.0,233.0,13.0,0.0,0.0
1984-08-06,333.0,222.0,0.0,0.0,0.0
1984-08-07,339.0,222.0,0.0,0.0,0.0
1984-08-08,333.0,228.0,0.0,0.0,0.0
1984-08-09,344.0,233.0,0.0,0.0,0.0
1984-08-10,344.0,228.0,0.0,0.0,0.0
1984-08-11,350.0,217.0,0.0,0.0,0.0
1984-08-12,339.0,206.0,0.0,0.0,0.0
1984-08-13,339.0,206.0,0.0,0.0,0.0
1984-08-14,333.0,217.0,0.0,0.0,0.0
1984-08-15,339.0,217.0,3.0,0.0,0.0
1984-08-16,339.0,217.0,0.0,0.0,0.0
1984-08-17,344.0,211.0,0.0,0.0,0.0
1984-08-18,339.0,228.0,61.0,0.0,0.0
1984-08-19,339.0,217.0,23.0,0.0,0.0
1984-08-20,339.0,217.0,0.0,0.0,0.0
1984-08-21,344.0,217.0,76.0,0.0,0.0
1984-08-22,322.0,211.0,135.0,0.0,0.0
1984-08-23,294.0,211.0,0.0,0.0,0.0
1984-08-24,322.0,211.0,114.0,0.0,0.0
1984-08-25,328.0,217.0,0.0,0.0,0.0
1984-08-26,328.0,222.0,0.0,0.0,0.0
1984-08-27,328.0,211.0,318.0,0.0,0.0
1984-08-28,322.0,206.0,0.0,0.0,0.0
1984-08-29,317.0,211.0,0.0,0.0,0.0
1984-08-30,322.0,206.0,0.0,0.0,0.0
1984-08-31,328.0,206.0,0.0,0.0,0.0
1984-09-01,328.0,211.0,0.0,0.0,0.0
1984-09-02,339.0,217.0,0.0,0.0,0.0
1984-09-03,339.0,211.0,0.0,0.0,0.0
1984-09-04,339.0,200.0,89.0,0.0,0.0
1984-09-05,339.0,200.0,48.0,0.0,0.0
1984-09-06,322.0,200.0,76.0,0.0,0.0
1984-09-07,283.0,206.0,109.0,0.0,0.0
1984-09-08,306.0,206.0,0.0,0.0,0.0
1984-09-09,306.0,206.0,0.0,0.0,0.0
1984-09-10,317.0,194.0,0.0,0.0,0.0
1984-09-11,322.0,194.0,0.0,0.0,0.0
1984-09-12,322.0,194.0,0.0,0.0,0.0
1984-09-13,328.0,206.0,0.0,0.0,0.0
1984-09-14,328.0,222.0,15.0,0.0,0.0
1984-09-15,333.0,222.0,0.0,0.0,0.0
1984-09-16,333.0,211.0,0.0,0.0,0.0
1984-09-17,344.0,228.0,0.0,0.0,0.0
1984-09-18,328.0,217.0,269.0,0.0,0.0
1984-09-19,311.0,222.0,20.0,0.0,0.0
1984-09-20,239.0,211.0,178.0,0.0,0.0
1984-09-21,294.0,228.0,76.0,0.0,0.0
1984-09-22,311.0,222.0,386.0,0.0,0.0
1984-09-23,317.0,211.0,0.0,0.0,0.0
1984-09-24,317.0,228.0,0.0,0.0,0.0
1984-09-25,311.0,217.0,18.0,0.0,0.0
1984-09-26,306.0,217.0,0.0,0.0,0.0
1984-09-27,306.0,228.0,41.0,0.0,0.0
1984-09-28,278.0,228.0,572.0,0.0,0.0
1984-09-29,300.0,228.0,0.0,0.0,0.0
1984-09-30,306.0,217.0,152.0,0.0,0.0
1984-10-01,306.0,206.0,53.0,0.0,0.0
1984-10-02,278.0,200.0,0.0,0.0,0.0
1984-10-03,294.0,200.0,0.0,0.0,0.0
1984-10-04,289.0,189.0,0.0,0.0,0.0
1984-10-05,294.0,189.0,0.0,0.0,0.0
1984-10-06,306.0,183.0,0.0,0.0,0.0
1984-10-07,306.0,206.0,0.0,0.0,0.0
1984-10-08,306.0,228.0,0.0,0.0,0.0
1984-10-09,306.0,217.0,0.0,0.0,0.0
1984-10-10,306.0,222.0,20.0,0.0,0.0
1984-10-11,306.0,222.0,0.0,0.0,0.0
1984-10-12,300.0,222.0,0.0,0.0,0.0
1984-10-13,306.0,206.0,0.0,0.0,0.0
1984-10-14,306.0,144.0,0.0,0.0,0.0
1984-10-15,311.0,161.0,0.0,0.0,0.0
1984-10-16,311.0,167.0,0.0,0.0,0.0
1984-10-17,306.0,172.0,0.0,0.0,0.0
1984-10-18,317.0,178.0,0.0,0.0,0.0
1984-10-19,306.0,183.0,0.0,0.0,0.0
1984-10-20,311.0,183.0,0.0,0.0,0.0
1984-10-21,317.0,183.0,0.0,0.0,0.0
1984-10-22,328.0,194.0,36.0,0.0,0.0
1984-10-23,317.0,194.0,0.0,0.0,0.0
1984-10-24,306.0,194.0,0.0,0.0,0.0
1984-10-25,311.0,200.0,0.0,0.0,0.0
1984-10-26,306.0,211.0,30.0,0.0,0.0
1984-10-27,306.0,206.0,33.0,0.0,0.0
1984-10-28,322.0,222.0,0.0,0.0,0.0
1984-10-29,328.0,211.0,0.0,0.0,0.0
1984-10-30,317.0,200.0,0.0,0.0,0.0
1984-10-31,311.0,194.0,0.0,0.0,0.0
1984-11-01,311.0,206.0,0.0,0.0,0.0
1984-11-02,300.0,217.0,0.0,0.0,0.0
1984-11-03,300.0,211.0,0.0,0.0,0.0
1984-11-04,306.0,183.0,36.0,0.0,0.0
1984-11-05,311.0,200.0,0.0,0.0,0.0
1984-11-06,294.0,189.0,0.0,0.0,0.0
1984-11-07,239.0,150.0,0.0,0.0,0.0
1984-11-08,256.0,144.0,0.0,0.0,0.0
1984-11-09,244.0,161.0,0.0,0.0,0.0
1984-11-10,278.0,161.0,0.0,0.0,0.0
1984-11-11,278.0,156.0,0.0,0.0,0.0
1984-11-12,278.0,117.0,0.0,0.0,0.0
1984-11-13,200.0,117.0,0.0,0.0,0.0
1984-11-14,217.0,111.0,0.0,0.0,0.0
1984-11-15,256.0,133.0,0.0,0.0,0.0
1984-11-16,267.0,128.0,0.0,0.0,0.0
1984-11-17,267.0,144.0,0.0,0.0,0.0
1984-11-18,261.0,156.0,0.0,0.0,0.0
1984-11-19,294.0,156.0,0.0,0.0,0.0
1984-11-20,311.0,189.0,0.0,0.0,0.0
1984-11-21,256.0,183.0,1016.0,0.0,0.0
1984-11-22,250.0,183.0,155.0,0.0,0.0
1984-11-23,244.0,156.0,508.0,0.0,0.0
1984-11-24,206.0,144.0,394.0,0.0,0.0
1984-11-25,256.0,161.0,0.0,0.0,0.0
1984-11-26,261.0,156.0,0.0,0.0,0.0
1984-11-27,267.0,161.0,0.0,0.0,0.0
1984-11-28,256.0,150.0,8.0,0.0,0.0
1984-11-29,278.0,167.0,0.0,0.0,0.0
1984-11-30,200.0,150.0,0.0,0.0,0.0
1984-12-01,217.0,167.0,0.0,0.0,0.0
1984-12-02,244.0,183.0,112.0,0.0,0.0
1984-12-03,256.0,178.0,165.0,0.0,0.0
1984-12-04,261.0,178.0,0.0,0.0,0.0
1984-12-05,283.0,172.0,0.0,0.0,0.0
1984-12-06,306.0,189.0,0.0,0.0,0.0
1984-12-07,283.0,67.0,0.0,0.0,0.0
1984-12-08,156.0,78.0,0.0,0.0,0.0
1984-12-09,194.0,33.0,0.0,0.0,0.0
1984-12-10,200.0,78.0,0.0,0.0,0.0
1984-12-11,211.0,72.0,0.0,0.0,0.0
1984-12-12,261.0,128.0,0.0,0.0,0.0
1984-12-13,228.0,128.0,0.0,0.0,0.0
1984-12-14,256.0,156.0,0.0,0.0,0.0
1984-12-15,261.0,172.0,0.0,0.0,0.0
1984-12-16,256.0,161.0,0.0,0.0,0.0
1984-12-17,272.0,167.0,0.0,0.0,0.0
1984-12-18,272.0,156.0,0.0,0.0,0.0
1984-12-19,272.0,167.0,0.0,0.0,0.0
1984-12-20,267.0,144.0,0.0,0.0,0.0
1984-12-21,256.0,122.0,0.0,0.0,0.0
1984-12-22,244.0,144.0,0.0,0.0,0.0
1984-12-23,272.0,156.0,0.0,0.0,0.0
1984-12-24,278.0,178.0,0.0,0.0,0.0
1984-12-25,272.0,178.0,0.0,0.0,0.0
1984-12-26,289.0,194.0,3.0,0.0,0.0
1984-12-27,283.0,178.0,5.0,0.0,0.0
1984-12-28,283.0,167.0,0.0,0.0,0.0
1984-12-29,283.0,167.0,0.0,0.0,0.0
1984-12-30,283.0,167.0,0.0,0.0,0.0
1984-12-31,294.0,167.0,0.0,0.0,0.0
1985-01-01,267.0,144.0,0.0,0.0,0.0
1985-01-02,283.0,161.0,0.0,0.0,0.0
1985-01-03,283.0,156.0,0.0,0.0,0.0
1985-01-04,283.0,161.0,193.0,0.0,0.0
1985-01-05,206.0,122.0,0.0,0.0,0.0
1985-01-06,206.0,56.0,0.0,0.0,0.0
1985-01-07,200.0,44.0,0.0,0.0,0.0
1985-01-08,211.0,83.0,0.0,0.0,0.0
1985-01-09,206.0,94.0,0.0,0.0,0.0
1985-01-10,167.0,89.0,0.0,0.0,0.0
1985-01-11,217.0,100.0,0.0,0.0,0.0
1985-01-12,261.0,117.0,0.0,0.0,0.0
1985-01-13,150.0,78.0,0.0,0.0,0.0
1985-01-14,183.0,89.0,0.0,0.0,0.0
1985-01-15,183.0,122.0,0.0,0.0,0.0
1985-01-16,183.0,78.0,0.0,0.0,0.0
1985-01-17,217.0,83.0,0.0,0.0,0.0
1985-01-18,278.0,106.0,0.0,0.0,0.0
1985-01-19,239.0,122.0,97.0,0.0,0.0
1985-01-20,233.0,50.0,0.0,0.0,0.0
1985-01-21,228.0,11.0,0.0,0.0,0.0
1985-01-22,78.0,6.0,0.0,0.0,0.0
1985-01-23,100.0,17.0,0.0,0.0,0.0
1985-01-24,156.0,44.0,0.0,0.0,0.0
1985-01-25,217.0,61.0,0.0,0.0,0.0
1985-01-26,211.0,122.0,0.0,0.0,0.0
1985-01-27,206.0,72.0,0.0,0.0,0.0
1985-01-28,211.0,78.0,0.0,0.0,0.0
1985-01-29,256.0,111.0,15.0,0.0,0.0
1985-01-30,200.0,83.0,0.0,0.0,0.0
1985-01-31,261.0,117.0,0.0,0.0,0.0
1985-02-01,289.0,122.0,0.0,0.0,0.0
1985-02-02,239.0,128.0,0.0,0.0,0.0
1985-02-03,306.0,167.0,0.0,0.0,0.0
1985-02-04,306.0,172.0,0.0,0.0,0.0
1985-02-05,244.0,133.0,0.0,0.0,0.0
1985-02-06,306.0,144.0,0.0,0.0,0.0
1985-02-07,289.0,172.0,0.0,0.0,0.0
1985-02-08,200.0,100.0,8.0,0.0,0.0
1985-02-09,167.0,94.0,0.0,0.0,0.0
1985-02-10,,,0.0,0.0,0.0
1985-02-11,233.0,89.0,0.0,0.0,0.0
1985-02-12,261.0,133.0,41.0,0.0,0.0
1985-02-13,178.0,89.0,0.0,0.0,0.0
1985-02-14,167.0,78.0,0.0,0.0,0.0
1985-02-15,183.0,61.0,0.0,0.0,0.0
1985-02-16,139.0,28.0,0.0,0.0,0.0
1985-02-17,178.0,72.0,0.0,0.0,0.0
1985-02-18,228.0,106.0,0.0,0.0,0.0
1985-02-19,261.0,161.0,0.0,0.0,0.0
1985-02-20,256.0,161.0,0.0,0.0,0.0
1985-02-21,272.0,156.0,0.0,0.0,0.0
1985-02-22,261.0,167.0,0.0,0.0,0.0
1985-02-23,,,0.0,0.0,0.0
1985-02-24,,,0.0,0.0,0.0
1985-02-25,289.0,150.0,0.0,0.0,0.0
1985-02-26,283.0,133.0,0.0,0.0,0.0
1985-02-27,267.0,144.0,0.0,0.0,0.0
1985-02-28,272.0,139.0,0.0,0.0,0.0
1985-03-01,278.0,150.0,0.0,0.0,0.0
1985-03-02,294.0,172.0,0.0,0.0,0.0
1985-03-03,272.0,178.0,0.0,0.0,0.0
1985-03-04,283.0,172.0,0.0,0.0,0.0
1985-03-05,289.0,150.0,0.0,0.0,0.0
1985-03-06,289.0,161.0,0.0,0.0,0.0
1985-03-07,289.0,178.0,0.0,0.0,0.0
1985-03-08,261.0,167.0,0.0,0.0,0.0
1985-03-09,278.0,144.0,0.0,0.0,0.0
1985-03-10,278.0,144.0,0.0,0.0,0.0
1985-03-11,289.0,139.0,0.0,0.0,0.0
1985-03-12,283.0,150.0,0.0,0.0,0.0
1985-03-13,289.0,156.0,0.0,0.0,0.0
1985-03-14,289.0,150.0,0.0,0.0,0.0
1985-03-15,283.0,183.0,0.0,0.0,0.0
1985-03-16,289.0,183.0,69.0,0.0,0.0
1985-03-17,300.0,172.0,279.0,0.0,0.0
1985-03-18,300.0,150.0,152.0,0.0,0.0
1985-03-19,194.0,106.0,0.0,0.0,0.0
1985-03-20,239.0,94.0,0.0,0.0,0.0
1985-03-21,250.0,128.0,0.0,0.0,0.0
1985-03-22,222.0,183.0,384.0,0.0,0.0
1985-03-23,289.0,72.0,0.0,0.0,0.0
1985-03-24,300.0,167.0,0.0,0.0,0.0
1985-03-25,267.0,167.0,0.0,0.0,0.0
1985-03-26,272.0,144.0,0.0,0.0,0.0
1985-03-27,256.0,128.0,0.0,0.0,0.0
1985-03-28,261.0,128.0,0.0,0.0,0.0
1985-03-29,272.0,117.0,0.0,0.0,0.0
1985-03-30,294.0,133.0,0.0,0.0,0.0
1985-03-31,294.0,139.0,0.0,0.0,0.0
1985-04-01,294.0,156.0,0.0,0.0,0.0
1985-04-02,317.0,144.0,8.0,0.0,0.0
1985-04-03,172.0,128.0,122.0,0.0,0.0
1985-04-04,233.0,83.0,0.0,0.0,0.0
1985-04-05,278.0,122.0,0.0,0.0,0.0
1985-04-06,289.0,128.0,0.0,0.0,0.0
1985-04-07,294.0,183.0,0.0,0.0,0.0
1985-04-08,300.0,172.0,20.0,0.0,0.0
1985-04-09,294.0,183.0,10.0,0.0,0.0
1985-04-10,250.0,156.0,0.0,0.0,0.0
1985-04-11,256.0,150.0,0.0,0.0,0.0
1985-04-12,267.0,156.0,3.0,0.0,0.0
1985-04-13,244.0,194.0,104.0,0.0,0.0
1985-04-14,278.0,189.0,160.0,0.0,0.0
1985-04-15,306.0,194.0,5.0,0.0,0.0
1985-04-16,217.0,183.0,373.0,0.0,0.0
1985-04-17,283.0,194.0,0.0,0.0,0.0
1985-04-18,283.0,172.0,0.0,0.0,0.0
1985-04-19,283.0,172.0,0.0,0.0,0.0
1985-04-20,300.0,167.0,0.0,0.0,0.0
1985-04-21,300.0,183.0,0.0,0.0,0.0
1985-04-22,300.0,161.0,0.0,0.0,0.0
1985-04-23,306.0,156.0,0.0,0.0,0.0
1985-04-24,311.0,178.0,0.0,0.0,0.0
1985-04-25,306.0,144.0,0.0,0.0,0.0
1985-04-26,306.0,133.0,0.0,0.0,0.0
1985-04-27,306.0,139.0,0.0,0.0,0.0
1985-04-28,311.0,183.0,0.0,0.0,0.0
1985-04-29,322.0,217.0,0.0,0.0,0.0
1985-04-30,317.0,206.0,66.0,0.0,0.0
1985-05-01,283.0,183.0,310.0,0.0,0.0
1985-05-02,294.0,161.0,0.0,0.0,0.0
1985-05-03,306.0,183.0,0.0,0.0,0.0
1985-05-04,317.0,206.0,0.0,0.0,0.0
1985-05-05,294.0,200.0,30.0,0.0,0.0
1985-05-06,294.0,178.0,0.0,0.0,0.0
1985-05-07,300.0,150.0,0.0,0.0,0.0
1985-05-08,300.0,150.0,0.0,0.0,0.0
1985-05-09,289.0,167.0,0.0,0.0,0.0
1985-05-10,300.0,183.0,0.0,0.0,0.0
1985-05-11,317.0,217.0,0.0,0.0,0.0
1985-05-12,317.0,200.0,0.0,0.0,0.0
1985-05-13,317.0,200.0,0.0,0.0,0.0
1985-05-14,333.0,206.0,0.0,0.0,0.0
1985-05-15,339.0,217.0,0.0,0.0,0.0
1985-05-16,339.0,206.0,0.0,0.0,0.0
1985-05-17,339.0,200.0,51.0,0.0,0.0
1985-05-18,,,,0.0,0.0
1985-05-19,,,,0.0,0.0
1985-05-20,344.0,156.0,0.0,0.0,0.0
1985-05-21,339.0,183.0,0.0,0.0,0.0
1985-05-22,339.0,211.0,0.0,0.0,0.0
1985-05-23,339.0,194.0,20.0,0.0,0.0
1985-05-24,339.0,194.0,43.0,0.0,0.0
1985-05-25,328.0,211.0,89.0,0.0,0.0
1985-05-26,289.0,189.0,0.0,0.0,0.0
1985-05-27,311.0,189.0,0.0,0.0,0.0
1985-05-28,317.0,172.0,0.0,0.0,0.0
1985-05-29,322.0,178.0,0.0,0.0,0.0
1985-05-30,339.0,183.0,0.0,0.0,0.0
1985-05-31,339.0,167.0,0.0,0.0,0.0
1985-06-01,350.0,222.0,0.0,0.0,0.0
1985-06-02,350.0,250.0,0.0,0.0,0.0
1985-06-03,361.0,250.0,0.0,0.0,0.0
1985-06-04,361.0,239.0,0.0,0.0,0.0
1985-06-05,344.0,222.0,0.0,0.0,0.0
1985-06-06,344.0,217.0,0.0,0.0,0.0
1985-06-07,339.0,206.0,0.0,0.0,0.0
1985-06-08,344.0,222.0,0.0,0.0,0.0
1985-06-09,356.0,206.0,0.0,0.0,0.0
1985-06-10,350.0,222.0,0.0,0.0,0.0
1985-06-11,344.0,222.0,0.0,0.0,0.0
1985-06-12,350.0,228.0,142.0,0.0,0.0
1985-06-13,333.0,211.0,13.0,0.0,0.0
1985-06-14,317.0,211.0,236.0,0.0,0.0
1985-06-15,289.0,211.0,0.0,0.0,0.0
1985-06-16,317.0,239.0,0.0,0.0,0.0
1985-06-17,344.0,217.0,69.0,0.0,0.0
1985-06-18,333.0,222.0,0.0,0.0,0.0
1985-06-19,344.0,233.0,0.0,0.0,0.0
1985-06-20,339.0,217.0,13.0,0.0,0.0
1985-06-21,339.0,217.0,0.0,0.0,0.0
1985-06-22,289.0,228.0,51.0,0.0,0.0
1985-06-23,283.0,228.0,48.0,0.0,0.0
1985-06-24,261.0,217.0,10.0,0.0,0.0
1985-06-25,322.0,200.0,0.0,0.0,0.0
1985-06-26,317.0,206.0,0.0,0.0,0.0
1985-06-27,322.0,217.0,424.0,0.0,0.0
1985-06-28,328.0,217.0,94.0,0.0,0.0
1985-06-29,333.0,228.0,15.0,0.0,0.0
1985-06-30,344.0,233.0,51.0,0.0,0.0
1985-07-01,339.0,222.0,251.0,0.0,0.0
1985-07-02,328.0,172.0,89.0,0.0,0.0
1985-07-03,328.0,228.0,0.0,0.0,0.0
1985-07-04,317.0,206.0,157.0,0.0,0.0
1985-07-05,317.0,222.0,0.0,0.0,0.0
1985-07-06,328.0,233.0,0.0,0.0,0.0
1985-07-07,344.0,233.0,0.0,0.0,0.0
1985-07-08,344.0,222.0,0.0,0.0,0.0
1985-07-09,350.0,228.0,0.0,0.0,0.0
1985-07-10,339.0,233.0,0.0,0.0,0.0
1985-07-11,344.0,222.0,0.0,0.0,0.0
1985-07-12,344.0,211.0,102.0,0.0,0.0
1985-07-13,267.0,256.0,457.0,0.0,0.0
1985-07-14,272.0,256.0,76.0,0.0,0.0
1985-07-15,261.0,211.0,0.0,0.0,0.0
1985-07-16,306.0,206.0,10.0,0.0,0.0
1985-07-17,339.0,217.0,23.0,0.0,0.0
1985-07-18,339.0,222.0,0.0,0.0,0.0
1985-07-19,339.0,217.0,0.0,0.0,0.0
1985-07-20,306.0,200.0,132.0,0.0,0.0
1985-07-21,306.0,211.0,46.0,0.0,0.0
1985-07-22,328.0,217.0,0.0,0.0,0.0
1985-07-23,,,,0.0,0.0
1985-07-24,311.0,222.0,51.0,0.0,0.0
1985-07-25,294.0,217.0,91.0,0.0,0.0
1985-07-26,333.0,228.0,0.0,0.0,0.0
1985-07-27,317.0,222.0,117.0,0.0,0.0
1985-07-28,306.0,211.0,140.0,0.0,0.0
1985-07-29,322.0,222.0,0.0,0.0,0.0
1985-07-30,322.0,217.0,216.0,0.0,0.0
1985-07-31,317.0,222.0,28.0,0.0,0.0
1985-08-01,333.0,211.0,20.0,0.0,0.0
1985-08-02,328.0,217.0,0.0,0.0,0.0
1985-08-03,333.0,211.0,79.0,0.0,0.0
1985-08-04,333.0,206.0,0.0,0.0,0.0
1985-08-05,322.0,217.0,0.0,0.0,0.0
1985-08-06,333.0,211.0,0.0,0.0,0.0
1985-08-07,339.0,211.0,0.0,0.0,0.0
1985-08-08,333.0,211.0,20.0,0.0,0.0
1985-08-09,339.0,217.0,117.0,0.0,0.0
1985-08-10,339.0,228.0,0.0,0.0,0.0
1985-08-11,339.0,217.0,0.0,0.0,0.0
1985-08-12,344.0,222.0,241.0,0.0,0.0
1985-08-13,344.0,228.0,0.0,0.0,0.0
1985-08-14,339.0,239.0,0.0,0.0,0.0
1985-08-15,344.0,233.0,0.0,0.0,0.0
1985-08-16,328.0,239.0,0.0,0.0,0.0
1985-08-17,339.0,228.0,0.0,0.0,0.0
1985-08-18,333.0,222.0,0.0,0.0,0.0
1985-08-19,344.0,222.0,0.0,0.0,0.0
1985-08-20,344.0,222.0,43.0,0.0,0.0
1985-08-21,339.0,222.0,203.0,0.0,0.0
1985-08-22,339.0,222.0,51.0,0.0,0.0
1985-08-23,333.0,228.0,0.0,0.0,0.0
1985-08-24,344.0,228.0,0.0,0.0,0.0
1985-08-25,328.0,233.0,0.0,0.0,0.0
1985-08-26,350.0,239.0,0.0,0.0,0.0
1985-08-27,339.0,217.0,36.0,0.0,0.0
1985-08-28,267.0,222.0,36.0,0.0,0.0
1985-08-29,322.0,222.0,71.0,0.0,0.0
1985-08-30,333.0,228.0,343.0,0.0,0.0
1985-08-31,328.0,239.0,0.0,0.0,0.0
1985-09-01,333.0,233.0,0.0,0.0,0.0
1985-09-02,328.0,217.0,163.0,0.0,0.0
1985-09-03,322.0,233.0,10.0,0.0,0.0
1985-09-04,317.0,217.0,18.0,0.0,0.0
1985-09-05,317.0,211.0,38.0,0.0,0.0
1985-09-06,322.0,206.0,213.0,0.0,0.0
1985-09-07,317.0,228.0,0.0,0.0,0.0
1985-09-08,322.0,233.0,0.0,0.0,0.0
1985-09-09,333.0,228.0,0.0,0.0,0.0
1985-09-10,328.0,211.0,0.0,0.0,0.0
1985-09-11,322.0,211.0,0.0,0.0,0.0
1985-09-12,328.0,222.0,0.0,0.0,0.0
1985-09-13,322.0,200.0,3.0,0.0,0.0
1985-09-14,333.0,211.0,38.0,0.0,0.0
1985-09-15,333.0,222.0,0.0,0.0,0.0
1985-09-16,311.0,222.0,38.0,0.0,0.0
1985-09-17,311.0,217.0,0.0,0.0,0.0
1985-09-18,306.0,211.0,485.0,0.0,0.0
1985-09-19,222.0,217.0,648.0,0.0,0.0
1985-09-20,272.0,206.0,323.0,0.0,0.0
1985-09-21,294.0,200.0,142.0,0.0,0.0
1985-09-22,306.0,217.0,0.0,0.0,0.0
1985-09-23,322.0,217.0,0.0,0.0,0.0
1985-09-24,211.0,217.0,0.0,0.0,0.0
1985-09-25,322.0,222.0,0.0,0.0,0.0
1985-09-26,311.0,211.0,0.0,0.0,0.0
1985-09-27,322.0,222.0,0.0,0.0,0.0
1985-09-28,328.0,206.0,0.0,0.0,0.0
1985-09-29,322.0,217.0,0.0,0.0,0.0
1985-09-30,322.0,211.0,91.0,0.0,0.0
1985-10-01,317.0,222.0,0.0,0.0,0.0
1985-10-02,322.0,222.0,0.0,0.0,0.0
1985-10-03,322.0,228.0,18.0,0.0,0.0
1985-10-04,322.0,217.0,81.0,0.0,0.0
1985-10-05,317.0,200.0,30.0,0.0,0.0
1985-10-06,322.0,211.0,0.0,0.0,0.0
1985-10-07,322.0,211.0,0.0,0.0,0.0
1985-10-08,311.0,200.0,0.0,0.0,0.0
1985-10-09,317.0,228.0,0.0,0.0,0.0
1985-10-10,317.0,239.0,0.0,0.0,0.0
1985-10-11,317.0,211.0,0.0,0.0,0.0
1985-10-12,322.0,211.0,0.0,0.0,0.0
1985-10-13,328.0,211.0,0.0,0.0,0.0
1985-10-14,333.0,206.0,206.0,0.0,0.0
1985-10-15,333.0,206.0,0.0,0.0,0.0
1985-10-16,333.0,211.0,0.0,0.0,0.0
1985-10-17,322.0,222.0,0.0,0.0,0.0
1985-10-18,322.0,222.0,0.0,0.0,0.0
1985-10-19,328.0,211.0,51.0,0.0,0.0
1985-10-20,294.0,206.0,114.0,0.0,0.0
1985-10-21,306.0,217.0,0.0,0.0,0.0
1985-10-22,322.0,211.0,0.0,0.0,0.0
1985-10-23,311.0,211.0,0.0,0.0,0.0
1985-10-24,311.0,211.0,0.0,0.0,0.0
1985-10-25,283.0,206.0,0.0,0.0,0.0
1985-10-26,311.0,217.0,0.0,0.0,0.0
1985-10-27,283.0,211.0,0.0,0.0,0.0
1985-10-28,283.0,211.0,79.0,0.0,0.0
1985-10-29,317.0,200.0,86.0,0.0,0.0
1985-10-30,306.0,183.0,267.0,0.0,0.0
1985-10-31,317.0,200.0,0.0,0.0,0.0
1985-11-01,322.0,178.0,76.0,0.0,0.0
1985-11-02,300.0,150.0,0.0,0.0,0.0
1985-11-03,328.0,194.0,0.0,0.0,0.0
1985-11-04,328.0,194.0,71.0,0.0,0.0
1985-11-05,272.0,161.0,0.0,0.0,0.0
1985-11-06,228.0,133.0,0.0,0.0,0.0
1985-11-07,228.0,89.0,0.0,0.0,0.0
1985-11-08,211.0,100.0,0.0,0.0,0.0
1985-11-09,283.0,150.0,0.0,0.0,0.0
1985-11-10,294.0,183.0,0.0,0.0,0.0
1985-11-11,300.0,172.0,0.0,0.0,0.0
1985-11-12,306.0,178.0,18.0,0.0,0.0
1985-11-13,311.0,194.0,0.0,0.0,0.0
1985-11-14,278.0,183.0,0.0,0.0,0.0
1985-11-15,311.0,183.0,0.0,0.0,0.0
1985-11-16,300.0,178.0,0.0,0.0,0.0
1985-11-17,300.0,194.0,0.0,0.0,0.0
1985-11-18,289.0,200.0,0.0,0.0,0.0
1985-11-19,289.0,211.0,0.0,0.0,0.0
1985-11-20,294.0,222.0,46.0,0.0,0.0
1985-11-21,306.0,222.0,0.0,0.0,0.0
1985-11-22,300.0,211.0,0.0,0.0,0.0
1985-11-23,300.0,206.0,0.0,0.0,0.0
1985-11-24,300.0,206.0,0.0,0.0,0.0
1985-11-25,300.0,206.0,0.0,0.0,0.0
1985-11-26,289.0,161.0,0.0,0.0,0.0
1985-11-27,289.0,161.0,0.0,0.0,0.0
1985-11-28,294.0,156.0,0.0,0.0,0.0
1985-11-29,300.0,172.0,0.0,0.0,0.0
1985-11-30,317.0,161.0,0.0,0.0,0.0
1985-12-01,294.0,172.0,0.0,0.0,0.0
1985-12-02,306.0,150.0,0.0,0.0,0.0
1985-12-03,300.0,150.0,25.0,0.0,0.0
