DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1985-12-04,239.0,156.0,0.0,0.0,0.0
1985-12-05,278.0,178.0,178.0,0.0,0.0
1985-12-06,261.0,194.0,292.0,0.0,0.0
1985-12-07,200.0,117.0,0.0,0.0,0.0
1985-12-08,239.0,161.0,0.0,0.0,0.0
1985-12-09,244.0,172.0,0.0,0.0,0.0
1985-12-10,239.0,167.0,0.0,0.0,0.0
1985-12-11,272.0,161.0,0.0,0.0,0.0
1985-12-12,283.0,139.0,0.0,0.0,0.0
1985-12-13,283.0,161.0,0.0,0.0,0.0
1985-12-14,294.0,167.0,66.0,0.0,0.0
1985-12-15,294.0,83.0,0.0,0.0,0.0
1985-12-16,217.0,89.0,0.0,0.0,0.0
1985-12-17,200.0,117.0,56.0,0.0,0.0
1985-12-18,178.0,122.0,20.0,0.0,0.0
1985-12-19,211.0,139.0,0.0,0.0,0.0
1985-12-20,222.0,133.0,0.0,0.0,0.0
1985-12-21,206.0,122.0,0.0,0.0,0.0
1985-12-22,206.0,67.0,0.0,0.0,0.0
1985-12-23,200.0,33.0,0.0,0.0,0.0
1985-12-24,156.0,61.0,0.0,0.0,0.0
1985-12-25,256.0,128.0,86.0,0.0,0.0
1985-12-26,250.0,0.0,0.0,0.0,0.0
1985-12-27,100.0,-6.0,0.0,0.0,0.0
1985-12-28,194.0,56.0,0.0,0.0,0.0
1985-12-29,239.0,117.0,58.0,0.0,0.0
1985-12-30,239.0,94.0,0.0,0.0,0.0
1985-12-31,189.0,83.0,0.0,0.0,0.0
1986-01-01,256.0,94.0,0.0,0.0,0.0
1986-01-02,261.0,106.0,3.0,0.0,0.0
1986-01-03,250.0,133.0,0.0,0.0,0.0
1986-01-04,239.0,122.0,0.0,0.0,0.0
1986-01-05,267.0,172.0,15.0,0.0,0.0
1986-01-06,261.0,89.0,30.0,0.0,0.0
1986-01-07,239.0,100.0,0.0,0.0,0.0
1986-01-08,239.0,117.0,226.0,0.0,0.0
1986-01-09,217.0,172.0,104.0,0.0,0.0
1986-01-10,228.0,178.0,292.0,0.0,0.0
1986-01-11,306.0,172.0,0.0,0.0,0.0
1986-01-12,278.0,139.0,53.0,0.0,0.0
1986-01-13,278.0,122.0,0.0,0.0,0.0
1986-01-14,217.0,83.0,0.0,0.0,0.0
1986-01-15,183.0,72.0,0.0,0.0,0.0
1986-01-16,211.0,111.0,0.0,0.0,0.0
1986-01-17,256.0,122.0,0.0,0.0,0.0
1986-01-18,256.0,144.0,0.0,0.0,0.0
1986-01-19,244.0,172.0,0.0,0.0,0.0
1986-01-20,250.0,139.0,0.0,0.0,0.0
1986-01-21,250.0,89.0,0.0,0.0,0.0
1986-01-22,222.0,100.0,0.0,0.0,0.0
1986-01-23,250.0,122.0,0.0,0.0,0.0
1986-01-24,250.0,133.0,0.0,0.0,0.0
1986-01-25,256.0,150.0,0.0,0.0,0.0
1986-01-26,189.0,122.0,0.0,0.0,0.0
1986-01-27,167.0,89.0,13.0,0.0,0.0
1986-01-28,189.0,17.0,0.0,0.0,0.0
1986-01-29,111.0,-11.0,0.0,0.0,0.0
1986-01-30,172.0,22.0,0.0,0.0,0.0
1986-01-31,228.0,72.0,0.0,0.0,0.0
1986-02-01,228.0,100.0,0.0,0.0,0.0
1986-02-02,256.0,144.0,0.0,0.0,0.0
1986-02-03,256.0,128.0,0.0,0.0,0.0
1986-02-04,239.0,111.0,0.0,0.0,0.0
1986-02-05,278.0,117.0,0.0,0.0,0.0
1986-02-06,300.0,139.0,0.0,0.0,0.0
1986-02-07,294.0,156.0,0.0,0.0,0.0
1986-02-08,306.0,172.0,0.0,0.0,0.0
1986-02-09,311.0,144.0,0.0,0.0,0.0
1986-02-10,256.0,167.0,0.0,0.0,0.0
1986-02-11,306.0,183.0,0.0,0.0,0.0
1986-02-12,317.0,150.0,0.0,0.0,0.0
1986-02-13,206.0,89.0,0.0,0.0,0.0
1986-02-14,167.0,89.0,0.0,0.0,0.0
1986-02-15,244.0,100.0,0.0,0.0,0.0
1986-02-16,256.0,128.0,0.0,0.0,0.0
1986-02-17,267.0,139.0,0.0,0.0,0.0
1986-02-18,283.0,178.0,203.0,0.0,0.0
1986-02-19,228.0,117.0,20.0,0.0,0.0
1986-02-20,283.0,150.0,0.0,0.0,0.0
1986-02-21,278.0,128.0,0.0,0.0,0.0
1986-02-22,272.0,200.0,0.0,0.0,0.0
1986-02-23,272.0,200.0,0.0,0.0,0.0
1986-02-24,289.0,144.0,0.0,0.0,0.0
1986-02-25,256.0,156.0,0.0,0.0,0.0
1986-02-26,222.0,100.0,0.0,0.0,0.0
1986-02-27,194.0,61.0,0.0,0.0,0.0
1986-02-28,261.0,117.0,0.0,0.0,0.0
1986-03-01,228.0,117.0,325.0,0.0,0.0
1986-03-02,161.0,72.0,0.0,0.0,0.0
1986-03-03,167.0,44.0,0.0,0.0,0.0
1986-03-04,211.0,72.0,0.0,0.0,0.0
1986-03-05,228.0,100.0,0.0,0.0,0.0
1986-03-06,211.0,111.0,0.0,0.0,0.0
1986-03-07,228.0,94.0,0.0,0.0,0.0
1986-03-08,233.0,111.0,0.0,0.0,0.0
1986-03-09,267.0,139.0,0.0,0.0,0.0
1986-03-10,272.0,189.0,81.0,0.0,0.0
1986-03-11,222.0,167.0,648.0,0.0,0.0
1986-03-12,283.0,178.0,0.0,0.0,0.0
1986-03-13,294.0,194.0,0.0,0.0,0.0
1986-03-14,300.0,178.0,81.0,0.0,0.0
1986-03-15,306.0,172.0,97.0,0.0,0.0
1986-03-16,289.0,183.0,0.0,0.0,0.0
1986-03-17,306.0,183.0,0.0,0.0,0.0
1986-03-18,278.0,183.0,0.0,0.0,0.0
1986-03-19,283.0,189.0,0.0,0.0,0.0
1986-03-20,306.0,183.0,0.0,0.0,0.0
1986-03-21,311.0,156.0,25.0,0.0,0.0
1986-03-22,178.0,111.0,25.0,0.0,0.0
1986-03-23,183.0,89.0,0.0,0.0,0.0
1986-03-24,217.0,117.0,0.0,0.0,0.0
1986-03-25,244.0,144.0,0.0,0.0,0.0
1986-03-26,261.0,178.0,23.0,0.0,0.0
1986-03-27,261.0,172.0,36.0,0.0,0.0
1986-03-28,267.0,183.0,0.0,0.0,0.0
1986-03-29,278.0,161.0,0.0,0.0,0.0
1986-03-30,272.0,156.0,0.0,0.0,0.0
1986-03-31,278.0,167.0,0.0,0.0,0.0
1986-04-01,272.0,167.0,0.0,0.0,0.0
1986-04-02,267.0,139.0,0.0,0.0,0.0
1986-04-03,278.0,111.0,0.0,0.0,0.0
1986-04-04,289.0,133.0,0.0,0.0,0.0
1986-04-05,283.0,156.0,0.0,0.0,0.0
1986-04-06,283.0,150.0,0.0,0.0,0.0
1986-04-07,283.0,133.0,0.0,0.0,0.0
1986-04-08,283.0,156.0,0.0,0.0,0.0
1986-04-09,294.0,194.0,0.0,0.0,0.0
1986-04-10,294.0,150.0,0.0,0.0,0.0
1986-04-11,244.0,144.0,0.0,0.0,0.0
1986-04-12,278.0,139.0,0.0,0.0,0.0
1986-04-13,272.0,133.0,0.0,0.0,0.0
1986-04-14,283.0,139.0,0.0,0.0,0.0
1986-04-15,289.0,144.0,0.0,0.0,0.0
1986-04-16,289.0,144.0,0.0,0.0,0.0
1986-04-17,294.0,150.0,0.0,0.0,0.0
1986-04-18,261.0,150.0,0.0,0.0,0.0
1986-04-19,272.0,150.0,0.0,0.0,0.0
1986-04-20,278.0,139.0,0.0,0.0,0.0
1986-04-21,294.0,156.0,0.0,0.0,0.0
1986-04-22,306.0,178.0,0.0,0.0,0.0
1986-04-23,300.0,161.0,0.0,0.0,0.0
1986-04-24,261.0,133.0,0.0,0.0,0.0
1986-04-25,261.0,111.0,0.0,0.0,0.0
1986-04-26,267.0,111.0,0.0,0.0,0.0
1986-04-27,317.0,128.0,0.0,0.0,0.0
1986-04-28,317.0,128.0,0.0,0.0,0.0
1986-04-29,328.0,161.0,0.0,0.0,0.0
1986-04-30,328.0,161.0,0.0,0.0,0.0
1986-05-01,328.0,161.0,0.0,0.0,0.0
1986-05-02,317.0,167.0,0.0,0.0,0.0
1986-05-03,,,0.0,0.0,0.0
1986-05-04,,,0.0,0.0,0.0
1986-05-05,317.0,194.0,0.0,0.0,0.0
1986-05-06,283.0,167.0,117.0,0.0,0.0
1986-05-07,317.0,194.0,0.0,0.0,0.0
1986-05-08,294.0,144.0,0.0,0.0,0.0
1986-05-09,317.0,200.0,0.0,0.0,0.0
1986-05-10,328.0,194.0,104.0,0.0,0.0
1986-05-11,272.0,167.0,0.0,0.0,0.0
1986-05-12,278.0,139.0,0.0,0.0,0.0
1986-05-13,294.0,144.0,0.0,0.0,0.0
1986-05-14,289.0,167.0,0.0,0.0,0.0
1986-05-15,294.0,183.0,0.0,0.0,0.0
1986-05-16,289.0,172.0,0.0,0.0,0.0
1986-05-17,289.0,167.0,0.0,0.0,0.0
1986-05-18,278.0,178.0,0.0,0.0,0.0
1986-05-19,311.0,183.0,127.0,0.0,0.0
1986-05-20,311.0,189.0,102.0,0.0,0.0
1986-05-21,289.0,189.0,10.0,0.0,0.0
1986-05-22,322.0,200.0,330.0,0.0,0.0
1986-05-23,294.0,189.0,0.0,0.0,0.0
1986-05-24,322.0,200.0,0.0,0.0,0.0
1986-05-25,311.0,183.0,0.0,0.0,0.0
1986-05-26,322.0,194.0,0.0,0.0,0.0
1986-05-27,322.0,200.0,0.0,0.0,0.0
1986-05-28,311.0,189.0,0.0,0.0,0.0
1986-05-29,322.0,194.0,0.0,0.0,0.0
1986-05-30,322.0,183.0,0.0,0.0,0.0
1986-05-31,333.0,194.0,0.0,0.0,0.0
1986-06-01,333.0,211.0,0.0,0.0,0.0
1986-06-02,333.0,333.0,272.0,0.0,0.0
1986-06-03,317.0,222.0,89.0,0.0,0.0
1986-06-04,317.0,222.0,284.0,0.0,0.0
1986-06-05,317.0,222.0,13.0,0.0,0.0
1986-06-06,328.0,228.0,0.0,0.0,0.0
1986-06-07,333.0,217.0,0.0,0.0,0.0
1986-06-08,333.0,228.0,0.0,0.0,0.0
1986-06-09,333.0,200.0,51.0,0.0,0.0
1986-06-10,322.0,217.0,38.0,0.0,0.0
1986-06-11,333.0,211.0,64.0,0.0,0.0
1986-06-12,333.0,217.0,13.0,0.0,0.0
1986-06-13,328.0,206.0,635.0,0.0,0.0
1986-06-14,328.0,206.0,124.0,0.0,0.0
1986-06-15,317.0,200.0,216.0,0.0,0.0
1986-06-16,311.0,211.0,165.0,0.0,0.0
1986-06-17,328.0,206.0,46.0,0.0,0.0
1986-06-18,306.0,211.0,30.0,0.0,0.0
1986-06-19,294.0,222.0,152.0,0.0,0.0
1986-06-20,317.0,206.0,157.0,0.0,0.0
1986-06-21,317.0,194.0,559.0,0.0,0.0
1986-06-22,322.0,211.0,0.0,0.0,0.0
1986-06-23,322.0,211.0,38.0,0.0,0.0
1986-06-24,317.0,206.0,5.0,0.0,0.0
1986-06-25,322.0,222.0,0.0,0.0,0.0
1986-06-26,328.0,211.0,0.0,0.0,0.0
1986-06-27,328.0,233.0,97.0,0.0,0.0
1986-06-28,328.0,222.0,0.0,0.0,0.0
1986-06-29,333.0,217.0,0.0,0.0,0.0
1986-06-30,328.0,206.0,292.0,0.0,0.0
1986-07-01,328.0,206.0,0.0,0.0,0.0
1986-07-02,339.0,206.0,422.0,0.0,0.0
1986-07-03,344.0,233.0,51.0,0.0,0.0
1986-07-04,317.0,233.0,18.0,0.0,0.0
1986-07-05,306.0,211.0,254.0,0.0,0.0
1986-07-06,333.0,211.0,490.0,0.0,0.0
1986-07-07,322.0,206.0,536.0,0.0,0.0
1986-07-08,322.0,206.0,5.0,0.0,0.0
1986-07-09,328.0,217.0,0.0,0.0,0.0
1986-07-10,328.0,217.0,0.0,0.0,0.0
1986-07-11,344.0,233.0,0.0,0.0,0.0
1986-07-12,333.0,189.0,0.0,0.0,0.0
1986-07-13,339.0,200.0,483.0,0.0,0.0
1986-07-14,317.0,189.0,41.0,0.0,0.0
1986-07-15,328.0,217.0,0.0,0.0,0.0
1986-07-16,339.0,211.0,0.0,0.0,0.0
1986-07-17,333.0,217.0,0.0,0.0,0.0
1986-07-18,339.0,222.0,0.0,0.0,0.0
1986-07-19,328.0,211.0,36.0,0.0,0.0
1986-07-20,339.0,233.0,0.0,0.0,0.0
1986-07-21,344.0,244.0,0.0,0.0,0.0
1986-07-22,344.0,211.0,76.0,0.0,0.0
1986-07-23,328.0,228.0,71.0,0.0,0.0
1986-07-24,322.0,211.0,0.0,0.0,0.0
1986-07-25,339.0,217.0,0.0,0.0,0.0
1986-07-26,322.0,206.0,0.0,0.0,0.0
1986-07-27,344.0,211.0,434.0,0.0,0.0
1986-07-28,333.0,222.0,0.0,0.0,0.0
1986-07-29,328.0,222.0,51.0,0.0,0.0
1986-07-30,339.0,222.0,13.0,0.0,0.0
1986-07-31,344.0,233.0,0.0,0.0,0.0
1986-08-01,333.0,222.0,0.0,0.0,0.0
1986-08-02,333.0,222.0,0.0,0.0,0.0
1986-08-03,333.0,222.0,61.0,0.0,0.0
1986-08-04,356.0,222.0,61.0,0.0,0.0
1986-08-05,317.0,217.0,30.0,0.0,0.0
1986-08-06,333.0,222.0,51.0,0.0,0.0
1986-08-07,344.0,222.0,0.0,0.0,0.0
1986-08-08,333.0,228.0,20.0,0.0,0.0
1986-08-09,328.0,222.0,0.0,0.0,0.0
1986-08-10,350.0,228.0,0.0,0.0,0.0
1986-08-11,339.0,222.0,97.0,0.0,0.0
1986-08-12,306.0,217.0,46.0,0.0,0.0
1986-08-13,322.0,211.0,216.0,0.0,0.0
1986-08-14,344.0,228.0,191.0,0.0,0.0
1986-08-15,333.0,222.0,165.0,0.0,0.0
1986-08-16,328.0,222.0,188.0,0.0,0.0
1986-08-17,328.0,217.0,0.0,0.0,0.0
1986-08-18,322.0,233.0,0.0,0.0,0.0
1986-08-19,306.0,228.0,3.0,0.0,0.0
1986-08-20,317.0,233.0,79.0,0.0,0.0
1986-08-21,317.0,206.0,64.0,0.0,0.0
1986-08-22,339.0,222.0,0.0,0.0,0.0
1986-08-23,339.0,239.0,8.0,0.0,0.0
1986-08-24,339.0,233.0,0.0,0.0,0.0
1986-08-25,333.0,228.0,0.0,0.0,0.0
1986-08-26,322.0,228.0,0.0,0.0,0.0
1986-08-27,344.0,228.0,0.0,0.0,0.0
1986-08-28,339.0,211.0,8.0,0.0,0.0
1986-08-29,328.0,222.0,38.0,0.0,0.0
1986-08-30,350.0,228.0,0.0,0.0,0.0
1986-08-31,350.0,233.0,0.0,0.0,0.0
1986-09-01,350.0,222.0,99.0,0.0,0.0
1986-09-02,350.0,222.0,0.0,0.0,0.0
1986-09-03,328.0,222.0,81.0,0.0,0.0
1986-09-04,333.0,228.0,43.0,0.0,0.0
1986-09-05,328.0,233.0,13.0,0.0,0.0
1986-09-06,344.0,228.0,338.0,0.0,0.0
1986-09-07,333.0,228.0,0.0,0.0,0.0
1986-09-08,339.0,217.0,0.0,0.0,0.0
1986-09-09,333.0,222.0,0.0,0.0,0.0
1986-09-10,339.0,206.0,66.0,0.0,0.0
1986-09-11,344.0,222.0,0.0,0.0,0.0
1986-09-12,344.0,211.0,0.0,0.0,0.0
1986-09-13,339.0,228.0,0.0,0.0,0.0
1986-09-14,333.0,211.0,0.0,0.0,0.0
1986-09-15,333.0,228.0,0.0,0.0,0.0
1986-09-16,339.0,228.0,0.0,0.0,0.0
1986-09-17,344.0,233.0,0.0,0.0,0.0
1986-09-18,322.0,217.0,119.0,0.0,0.0
1986-09-19,328.0,228.0,8.0,0.0,0.0
1986-09-20,328.0,228.0,0.0,0.0,0.0
1986-09-21,328.0,211.0,168.0,0.0,0.0
1986-09-22,328.0,217.0,140.0,0.0,0.0
1986-09-23,294.0,211.0,0.0,0.0,0.0
1986-09-24,311.0,206.0,13.0,0.0,0.0
1986-09-25,322.0,211.0,3.0,0.0,0.0
1986-09-26,322.0,228.0,152.0,0.0,0.0
1986-09-27,344.0,228.0,0.0,0.0,0.0
1986-09-28,311.0,222.0,8.0,0.0,0.0
1986-09-29,306.0,228.0,97.0,0.0,0.0
1986-09-30,333.0,228.0,3.0,0.0,0.0
1986-10-01,333.0,222.0,30.0,0.0,0.0
1986-10-02,344.0,228.0,0.0,0.0,0.0
1986-10-03,333.0,211.0,0.0,0.0,0.0
1986-10-04,333.0,206.0,0.0,0.0,0.0
1986-10-05,317.0,211.0,0.0,0.0,0.0
1986-10-06,322.0,211.0,0.0,0.0,0.0
1986-10-07,333.0,194.0,0.0,0.0,0.0
1986-10-08,344.0,200.0,0.0,0.0,0.0
1986-10-09,339.0,206.0,13.0,0.0,0.0
1986-10-10,344.0,211.0,0.0,0.0,0.0
1986-10-11,328.0,206.0,0.0,0.0,0.0
1986-10-12,328.0,217.0,0.0,0.0,0.0
1986-10-13,339.0,217.0,0.0,0.0,0.0
1986-10-14,344.0,217.0,0.0,0.0,0.0
1986-10-15,333.0,211.0,56.0,0.0,0.0
1986-10-16,311.0,206.0,140.0,0.0,0.0
1986-10-17,278.0,189.0,0.0,0.0,0.0
1986-10-18,289.0,194.0,0.0,0.0,0.0
1986-10-19,283.0,200.0,0.0,0.0,0.0
1986-10-20,289.0,194.0,292.0,0.0,0.0
1986-10-21,278.0,172.0,0.0,0.0,0.0
1986-10-22,278.0,183.0,0.0,0.0,0.0
1986-10-23,294.0,178.0,0.0,0.0,0.0
1986-10-24,300.0,172.0,0.0,0.0,0.0
1986-10-25,294.0,178.0,0.0,0.0,0.0
1986-10-26,328.0,200.0,0.0,0.0,0.0
1986-10-27,328.0,200.0,0.0,0.0,0.0
1986-10-28,294.0,211.0,0.0,0.0,0.0
1986-10-29,283.0,211.0,8.0,0.0,0.0
1986-10-30,322.0,211.0,3.0,0.0,0.0
1986-10-31,294.0,217.0,38.0,0.0,0.0
1986-11-01,317.0,217.0,175.0,0.0,0.0
1986-11-02,317.0,222.0,0.0,0.0,0.0
1986-11-03,267.0,206.0,71.0,0.0,0.0
1986-11-04,278.0,194.0,0.0,0.0,0.0
1986-11-05,283.0,200.0,0.0,0.0,0.0
1986-11-06,311.0,183.0,0.0,0.0,0.0
1986-11-07,311.0,211.0,0.0,0.0,0.0
1986-11-08,322.0,206.0,0.0,0.0,0.0
1986-11-09,322.0,217.0,15.0,0.0,0.0
1986-11-10,289.0,206.0,89.0,0.0,0.0
1986-11-11,311.0,206.0,0.0,0.0,0.0
1986-11-12,311.0,200.0,25.0,0.0,0.0
1986-11-13,317.0,211.0,0.0,0.0,0.0
1986-11-14,300.0,222.0,56.0,0.0,0.0
1986-11-15,289.0,211.0,0.0,0.0,0.0
1986-11-16,289.0,200.0,0.0,0.0,0.0
1986-11-17,289.0,183.0,0.0,0.0,0.0
1986-11-18,306.0,206.0,0.0,0.0,0.0
1986-11-19,306.0,222.0,0.0,0.0,0.0
1986-11-20,306.0,194.0,0.0,0.0,0.0
1986-11-21,311.0,206.0,0.0,0.0,0.0
1986-11-22,283.0,167.0,0.0,0.0,0.0
1986-11-23,283.0,183.0,0.0,0.0,0.0
1986-11-24,317.0,200.0,0.0,0.0,0.0
1986-11-25,311.0,194.0,0.0,0.0,0.0
1986-11-26,317.0,200.0,0.0,0.0,0.0
1986-11-27,306.0,206.0,0.0,0.0,0.0
1986-11-28,317.0,200.0,0.0,0.0,0.0
1986-11-29,311.0,183.0,0.0,0.0,0.0
1986-11-30,311.0,206.0,0.0,0.0,0.0
1986-12-01,278.0,189.0,109.0,0.0,0.0
1986-12-02,294.0,189.0,0.0,0.0,0.0
1986-12-03,289.0,200.0,0.0,0.0,0.0
1986-12-04,239.0,150.0,0.0,0.0,0.0
1986-12-05,244.0,156.0,0.0,0.0,0.0
1986-12-06,250.0,167.0,0.0,0.0,0.0
1986-12-07,244.0,172.0,0.0,0.0,0.0
1986-12-08,283.0,178.0,89.0,0.0,0.0
1986-12-09,278.0,183.0,0.0,0.0,0.0
1986-12-10,300.0,167.0,0.0,0.0,0.0
1986-12-11,311.0,183.0,0.0,0.0,0.0
1986-12-12,306.0,183.0,0.0,0.0,0.0
1986-12-13,311.0,183.0,0.0,0.0,0.0
1986-12-14,272.0,178.0,0.0,0.0,0.0
1986-12-15,261.0,172.0,0.0,0.0,0.0
1986-12-16,283.0,150.0,0.0,0.0,0.0
1986-12-17,256.0,172.0,0.0,0.0,0.0
1986-12-18,256.0,133.0,0.0,0.0,0.0
1986-12-19,267.0,156.0,0.0,0.0,0.0
1986-12-20,256.0,161.0,0.0,0.0,0.0
1986-12-21,272.0,161.0,0.0,0.0,0.0
1986-12-22,272.0,139.0,0.0,0.0,0.0
1986-12-23,278.0,161.0,0.0,0.0,0.0
1986-12-24,267.0,189.0,104.0,0.0,0.0
1986-12-25,267.0,150.0,0.0,0.0,0.0
1986-12-26,267.0,133.0,0.0,0.0,0.0
1986-12-27,267.0,161.0,330.0,0.0,0.0
1986-12-28,267.0,161.0,170.0,0.0,0.0
1986-12-29,267.0,144.0,8.0,0.0,0.0
1986-12-30,222.0,156.0,0.0,0.0,0.0
1986-12-31,167.0,128.0,0.0,0.0,0.0
1987-01-01,239.0,150.0,518.0,0.0,0.0
1987-01-02,239.0,100.0,0.0,0.0,0.0
1987-01-03,161.0,72.0,0.0,0.0,0.0
1987-01-04,206.0,111.0,0.0,0.0,0.0
1987-01-05,211.0,128.0,221.0,0.0,0.0
1987-01-06,150.0,111.0,10.0,0.0,0.0
1987-01-07,256.0,139.0,0.0,0.0,0.0
1987-01-08,200.0,117.0,0.0,0.0,0.0
1987-01-09,211.0,100.0,0.0,0.0,0.0
1987-01-10,256.0,106.0,0.0,0.0,0.0
1987-01-11,267.0,144.0,0.0,0.0,0.0
1987-01-12,267.0,67.0,0.0,0.0,0.0
1987-01-13,194.0,67.0,0.0,0.0,0.0
1987-01-14,183.0,67.0,0.0,0.0,0.0
1987-01-15,256.0,117.0,0.0,0.0,0.0
1987-01-16,283.0,44.0,0.0,0.0,0.0
1987-01-17,239.0,117.0,0.0,0.0,0.0
1987-01-18,289.0,172.0,0.0,0.0,0.0
1987-01-19,300.0,189.0,0.0,0.0,0.0
1987-01-20,306.0,161.0,0.0,0.0,0.0
1987-01-21,239.0,172.0,0.0,0.0,0.0
1987-01-22,306.0,183.0,0.0,0.0,0.0
1987-01-23,267.0,111.0,122.0,0.0,0.0
1987-01-24,139.0,22.0,0.0,0.0,0.0
1987-01-25,206.0,83.0,8.0,0.0,0.0
1987-01-26,278.0,156.0,13.0,0.0,0.0
1987-01-27,222.0,83.0,0.0,0.0,0.0
1987-01-28,167.0,83.0,0.0,0.0,0.0
1987-01-29,206.0,72.0,0.0,0.0,0.0
1987-01-30,217.0,83.0,0.0,0.0,0.0
1987-01-31,239.0,122.0,0.0,0.0,0.0
1987-02-01,239.0,83.0,0.0,0.0,0.0
1987-02-02,211.0,100.0,0.0,0.0,0.0
1987-02-03,267.0,100.0,0.0,0.0,0.0
1987-02-04,222.0,150.0,0.0,0.0,0.0
1987-02-05,228.0,156.0,0.0,0.0,0.0
1987-02-06,211.0,178.0,69.0,0.0,0.0
1987-02-07,228.0,172.0,0.0,0.0,0.0
1987-02-08,244.0,133.0,0.0,0.0,0.0
1987-02-09,244.0,139.0,0.0,0.0,0.0
1987-02-10,161.0,78.0,0.0,0.0,0.0
1987-02-11,200.0,100.0,0.0,0.0,0.0
1987-02-12,211.0,106.0,0.0,0.0,0.0
1987-02-13,233.0,106.0,0.0,0.0,0.0
1987-02-14,228.0,122.0,0.0,0.0,0.0
1987-02-15,222.0,100.0,0.0,0.0,0.0
1987-02-16,289.0,150.0,0.0,0.0,0.0
1987-02-17,300.0,161.0,76.0,0.0,0.0
1987-02-18,228.0,144.0,69.0,0.0,0.0
1987-02-19,200.0,144.0,28.0,0.0,0.0
1987-02-20,261.0,156.0,0.0,0.0,0.0
1987-02-21,278.0,183.0,0.0,0.0,0.0
1987-02-22,300.0,161.0,0.0,0.0,0.0
1987-02-23,300.0,178.0,0.0,0.0,0.0
1987-02-24,239.0,117.0,0.0,0.0,0.0
1987-02-25,222.0,156.0,36.0,0.0,0.0
1987-02-26,261.0,167.0,3.0,0.0,0.0
1987-02-27,261.0,167.0,0.0,0.0,0.0
1987-02-28,289.0,150.0,0.0,0.0,0.0
1987-03-01,289.0,150.0,0.0,0.0,0.0
1987-03-02,283.0,161.0,25.0,0.0,0.0
1987-03-03,194.0,144.0,25.0,0.0,0.0
1987-03-04,250.0,150.0,28.0,0.0,0.0
1987-03-05,267.0,156.0,0.0,0.0,0.0
1987-03-06,261.0,172.0,0.0,0.0,0.0
1987-03-07,217.0,161.0,528.0,0.0,0.0
1987-03-08,272.0,172.0,0.0,0.0,0.0
1987-03-09,278.0,144.0,0.0,0.0,0.0
1987-03-10,239.0,161.0,61.0,0.0,0.0
1987-03-11,256.0,122.0,0.0,0.0,0.0
1987-03-12,233.0,128.0,0.0,0.0,0.0
1987-03-13,228.0,100.0,0.0,0.0,0.0
1987-03-14,211.0,106.0,0.0,0.0,0.0
1987-03-15,233.0,117.0,0.0,0.0,0.0
1987-03-16,256.0,139.0,0.0,0.0,0.0
1987-03-17,256.0,122.0,15.0,0.0,0.0
1987-03-18,278.0,117.0,0.0,0.0,0.0
1987-03-19,278.0,117.0,0.0,0.0,0.0
1987-03-20,261.0,139.0,0.0,0.0,0.0
1987-03-21,261.0,150.0,0.0,0.0,0.0
1987-03-22,272.0,161.0,20.0,0.0,0.0
1987-03-23,272.0,167.0,8.0,0.0,0.0
1987-03-24,267.0,183.0,3.0,0.0,0.0
1987-03-25,239.0,183.0,18.0,0.0,0.0
1987-03-26,272.0,194.0,20.0,0.0,0.0
1987-03-27,289.0,172.0,356.0,0.0,0.0
1987-03-28,283.0,194.0,51.0,0.0,0.0
1987-03-29,289.0,178.0,178.0,0.0,0.0
1987-03-30,300.0,156.0,185.0,0.0,0.0
1987-03-31,256.0,156.0,279.0,0.0,0.0
1987-04-01,228.0,83.0,0.0,0.0,0.0
1987-04-02,172.0,78.0,0.0,0.0,0.0
1987-04-03,228.0,122.0,0.0,0.0,0.0
1987-04-04,261.0,100.0,0.0,0.0,0.0
1987-04-05,261.0,100.0,0.0,0.0,0.0
1987-04-06,211.0,111.0,0.0,0.0,0.0
1987-04-07,228.0,122.0,0.0,0.0,0.0
1987-04-08,189.0,144.0,0.0,0.0,0.0
1987-04-09,256.0,144.0,0.0,0.0,0.0
1987-04-10,261.0,106.0,0.0,0.0,0.0
