DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1987-04-11,261.0,106.0,0.0,0.0,0.0
1987-04-12,278.0,144.0,0.0,0.0,0.0
1987-04-13,278.0,144.0,0.0,0.0,0.0
1987-04-14,294.0,161.0,0.0,0.0,0.0
1987-04-15,306.0,194.0,0.0,0.0,0.0
1987-04-16,300.0,172.0,28.0,0.0,0.0
1987-04-17,289.0,150.0,0.0,0.0,0.0
1987-04-18,283.0,133.0,0.0,0.0,0.0
1987-04-19,278.0,139.0,0.0,0.0,0.0
1987-04-20,283.0,133.0,0.0,0.0,0.0
1987-04-21,294.0,150.0,0.0,0.0,0.0
1987-04-22,300.0,161.0,0.0,0.0,0.0
1987-04-23,322.0,178.0,0.0,0.0,0.0
1987-04-24,322.0,183.0,0.0,0.0,0.0
1987-04-25,322.0,194.0,0.0,0.0,0.0
1987-04-26,328.0,183.0,0.0,0.0,0.0
1987-04-27,278.0,172.0,0.0,0.0,0.0
1987-04-28,289.0,139.0,0.0,0.0,0.0
1987-04-29,306.0,206.0,0.0,0.0,0.0
1987-04-30,289.0,189.0,0.0,0.0,0.0
1987-05-01,311.0,178.0,0.0,0.0,0.0
1987-05-02,300.0,122.0,0.0,0.0,0.0
1987-05-03,322.0,128.0,0.0,0.0,0.0
1987-05-04,328.0,144.0,0.0,0.0,0.0
1987-05-05,322.0,200.0,0.0,0.0,0.0
1987-05-06,322.0,194.0,0.0,0.0,0.0
1987-05-07,322.0,183.0,0.0,0.0,0.0
1987-05-08,306.0,178.0,188.0,0.0,0.0
1987-05-09,306.0,194.0,0.0,0.0,0.0
1987-05-10,300.0,200.0,0.0,0.0,0.0
1987-05-11,300.0,194.0,193.0,0.0,0.0
1987-05-12,289.0,194.0,0.0,0.0,0.0
1987-05-13,311.0,194.0,20.0,0.0,0.0
1987-05-14,306.0,200.0,46.0,0.0,0.0
1987-05-15,300.0,194.0,0.0,0.0,0.0
1987-05-16,300.0,183.0,343.0,0.0,0.0
1987-05-17,306.0,200.0,0.0,0.0,0.0
1987-05-18,317.0,194.0,18.0,0.0,0.0
1987-05-19,306.0,194.0,0.0,0.0,0.0
1987-05-20,311.0,183.0,0.0,0.0,0.0
1987-05-21,311.0,183.0,8.0,0.0,0.0
1987-05-22,317.0,189.0,0.0,0.0,0.0
1987-05-23,311.0,194.0,0.0,0.0,0.0
1987-05-24,317.0,194.0,0.0,0.0,0.0
1987-05-25,311.0,189.0,0.0,0.0,0.0
1987-05-26,311.0,194.0,0.0,0.0,0.0
1987-05-27,306.0,200.0,0.0,0.0,0.0
1987-05-28,311.0,217.0,0.0,0.0,0.0
1987-05-29,306.0,194.0,0.0,0.0,0.0
1987-05-30,317.0,194.0,0.0,0.0,0.0
1987-05-31,311.0,222.0,0.0,0.0,0.0
1987-06-01,322.0,211.0,0.0,0.0,0.0
1987-06-02,322.0,211.0,0.0,0.0,0.0
1987-06-03,333.0,211.0,0.0,0.0,0.0
1987-06-04,322.0,211.0,330.0,0.0,0.0
1987-06-05,328.0,200.0,0.0,0.0,0.0
1987-06-06,333.0,206.0,0.0,0.0,0.0
1987-06-07,322.0,211.0,0.0,0.0,0.0
1987-06-08,322.0,200.0,8.0,0.0,0.0
1987-06-09,317.0,211.0,0.0,0.0,0.0
1987-06-10,322.0,206.0,0.0,0.0,0.0
1987-06-11,356.0,217.0,0.0,0.0,0.0
1987-06-12,333.0,211.0,244.0,0.0,0.0
1987-06-13,328.0,189.0,0.0,0.0,0.0
1987-06-14,333.0,217.0,0.0,0.0,0.0
1987-06-15,339.0,222.0,8.0,0.0,0.0
1987-06-16,339.0,228.0,0.0,0.0,0.0
1987-06-17,350.0,222.0,0.0,0.0,0.0
1987-06-18,344.0,233.0,0.0,0.0,0.0
1987-06-19,339.0,228.0,0.0,0.0,0.0
1987-06-20,317.0,228.0,203.0,0.0,0.0
1987-06-21,333.0,211.0,0.0,0.0,0.0
1987-06-22,339.0,222.0,0.0,0.0,0.0
1987-06-23,333.0,228.0,13.0,0.0,0.0
1987-06-24,356.0,233.0,0.0,0.0,0.0
1987-06-25,350.0,256.0,0.0,0.0,0.0
1987-06-26,356.0,233.0,64.0,0.0,0.0
1987-06-27,344.0,228.0,89.0,0.0,0.0
1987-06-28,339.0,228.0,91.0,0.0,0.0
1987-06-29,339.0,217.0,104.0,0.0,0.0
1987-06-30,333.0,217.0,622.0,0.0,0.0
1987-07-01,333.0,239.0,8.0,0.0,0.0
1987-07-02,333.0,233.0,5.0,0.0,0.0
1987-07-03,339.0,217.0,114.0,0.0,0.0
1987-07-04,333.0,228.0,0.0,0.0,0.0
1987-07-05,333.0,233.0,0.0,0.0,0.0
1987-07-06,350.0,222.0,152.0,0.0,0.0
1987-07-07,317.0,228.0,89.0,0.0,0.0
1987-07-08,333.0,217.0,51.0,0.0,0.0
1987-07-09,339.0,228.0,30.0,0.0,0.0
1987-07-10,350.0,233.0,0.0,0.0,0.0
1987-07-11,328.0,233.0,305.0,0.0,0.0
1987-07-12,350.0,222.0,0.0,0.0,0.0
1987-07-13,350.0,239.0,0.0,0.0,0.0
1987-07-14,361.0,233.0,0.0,0.0,0.0
1987-07-15,339.0,233.0,0.0,0.0,0.0
1987-07-16,339.0,211.0,127.0,0.0,0.0
1987-07-17,317.0,217.0,8.0,0.0,0.0
1987-07-18,339.0,217.0,0.0,0.0,0.0
1987-07-19,333.0,217.0,33.0,0.0,0.0
1987-07-20,322.0,217.0,41.0,0.0,0.0
1987-07-21,339.0,233.0,0.0,0.0,0.0
1987-07-22,350.0,222.0,61.0,0.0,0.0
1987-07-23,328.0,194.0,0.0,0.0,0.0
1987-07-24,333.0,222.0,0.0,0.0,0.0
1987-07-25,339.0,211.0,0.0,0.0,0.0
1987-07-26,344.0,217.0,0.0,0.0,0.0
1987-07-27,339.0,222.0,15.0,0.0,0.0
1987-07-28,333.0,233.0,3.0,0.0,0.0
1987-07-29,344.0,211.0,0.0,0.0,0.0
1987-07-30,350.0,217.0,97.0,0.0,0.0
1987-07-31,344.0,217.0,318.0,0.0,0.0
1987-08-01,328.0,222.0,254.0,0.0,0.0
1987-08-02,322.0,217.0,13.0,0.0,0.0
1987-08-03,339.0,217.0,0.0,0.0,0.0
1987-08-04,350.0,217.0,13.0,0.0,0.0
1987-08-05,344.0,222.0,0.0,0.0,0.0
1987-08-06,350.0,233.0,0.0,0.0,0.0
1987-08-07,367.0,239.0,0.0,0.0,0.0
1987-08-08,356.0,228.0,0.0,0.0,0.0
1987-08-09,356.0,239.0,0.0,0.0,0.0
1987-08-10,361.0,250.0,0.0,0.0,0.0
1987-08-11,361.0,250.0,0.0,0.0,0.0
1987-08-12,344.0,228.0,0.0,0.0,0.0
1987-08-13,344.0,233.0,127.0,0.0,0.0
1987-08-14,311.0,228.0,0.0,0.0,0.0
1987-08-15,317.0,206.0,0.0,0.0,0.0
1987-08-16,356.0,222.0,0.0,0.0,0.0
1987-08-17,350.0,217.0,0.0,0.0,0.0
1987-08-18,344.0,222.0,0.0,0.0,0.0
1987-08-19,350.0,217.0,0.0,0.0,0.0
1987-08-20,356.0,217.0,0.0,0.0,0.0
1987-08-21,361.0,222.0,0.0,0.0,0.0
1987-08-22,333.0,233.0,0.0,0.0,0.0
1987-08-23,339.0,239.0,0.0,0.0,0.0
1987-08-24,350.0,228.0,3.0,0.0,0.0
1987-08-25,344.0,228.0,0.0,0.0,0.0
1987-08-26,350.0,222.0,0.0,0.0,0.0
1987-08-27,350.0,211.0,0.0,0.0,0.0
1987-08-28,356.0,233.0,0.0,0.0,0.0
1987-08-29,350.0,228.0,0.0,0.0,0.0
1987-08-30,361.0,222.0,36.0,0.0,0.0
1987-08-31,350.0,239.0,0.0,0.0,0.0
1987-09-01,367.0,222.0,0.0,0.0,0.0
1987-09-02,350.0,211.0,51.0,0.0,0.0
1987-09-03,361.0,217.0,25.0,0.0,0.0
1987-09-04,344.0,228.0,30.0,0.0,0.0
1987-09-05,322.0,217.0,81.0,0.0,0.0
1987-09-06,328.0,222.0,0.0,0.0,0.0
1987-09-07,333.0,211.0,38.0,0.0,0.0
1987-09-08,333.0,211.0,13.0,0.0,0.0
1987-09-09,344.0,217.0,0.0,0.0,0.0
1987-09-10,356.0,222.0,0.0,0.0,0.0
1987-09-11,361.0,228.0,0.0,0.0,0.0
1987-09-12,356.0,233.0,0.0,0.0,0.0
1987-09-13,356.0,222.0,0.0,0.0,0.0
1987-09-14,361.0,233.0,0.0,0.0,0.0
1987-09-15,350.0,211.0,0.0,0.0,0.0
1987-09-16,350.0,217.0,0.0,0.0,0.0
1987-09-17,339.0,211.0,699.0,0.0,0.0
1987-09-18,328.0,217.0,0.0,0.0,0.0
1987-09-19,333.0,233.0,0.0,0.0,0.0
1987-09-20,339.0,244.0,0.0,0.0,0.0
1987-09-21,339.0,233.0,0.0,0.0,0.0
1987-09-22,339.0,228.0,0.0,0.0,0.0
1987-09-23,339.0,228.0,0.0,0.0,0.0
1987-09-24,322.0,217.0,457.0,0.0,0.0
1987-09-25,306.0,222.0,109.0,0.0,0.0
1987-09-26,317.0,206.0,0.0,0.0,0.0
1987-09-27,328.0,217.0,178.0,0.0,0.0
1987-09-28,322.0,222.0,0.0,0.0,0.0
1987-09-29,322.0,217.0,3.0,0.0,0.0
1987-09-30,328.0,211.0,0.0,0.0,0.0
1987-10-01,300.0,228.0,173.0,0.0,0.0
1987-10-02,294.0,222.0,8.0,0.0,0.0
1987-10-03,311.0,211.0,0.0,0.0,0.0
1987-10-04,300.0,183.0,0.0,0.0,0.0
1987-10-05,294.0,183.0,0.0,0.0,0.0
1987-10-06,294.0,194.0,0.0,0.0,0.0
1987-10-07,306.0,172.0,0.0,0.0,0.0
1987-10-08,294.0,189.0,0.0,0.0,0.0
1987-10-09,294.0,189.0,0.0,0.0,0.0
1987-10-10,289.0,211.0,33.0,0.0,0.0
1987-10-11,267.0,217.0,638.0,0.0,0.0
1987-10-12,261.0,222.0,178.0,0.0,0.0
1987-10-13,233.0,200.0,559.0,0.0,0.0
1987-10-14,283.0,178.0,0.0,0.0,0.0
1987-10-15,278.0,189.0,0.0,0.0,0.0
1987-10-16,283.0,178.0,0.0,0.0,0.0
1987-10-17,300.0,200.0,0.0,0.0,0.0
1987-10-18,261.0,194.0,0.0,0.0,0.0
1987-10-19,289.0,194.0,0.0,0.0,0.0
1987-10-20,289.0,206.0,0.0,0.0,0.0
1987-10-21,300.0,217.0,0.0,0.0,0.0
1987-10-22,306.0,189.0,0.0,0.0,0.0
1987-10-23,283.0,189.0,0.0,0.0,0.0
1987-10-24,294.0,167.0,0.0,0.0,0.0
1987-10-25,306.0,172.0,0.0,0.0,0.0
1987-10-26,283.0,183.0,0.0,0.0,0.0
1987-10-27,267.0,178.0,0.0,0.0,0.0
1987-10-28,267.0,189.0,0.0,0.0,0.0
1987-10-29,244.0,156.0,0.0,0.0,0.0
1987-10-30,256.0,172.0,0.0,0.0,0.0
1987-10-31,267.0,200.0,0.0,0.0,0.0
1987-11-01,261.0,217.0,64.0,0.0,0.0
1987-11-02,267.0,217.0,419.0,0.0,0.0
1987-11-03,267.0,222.0,231.0,0.0,0.0
1987-11-04,278.0,200.0,1024.0,0.0,0.0
1987-11-05,300.0,200.0,0.0,0.0,0.0
1987-11-06,272.0,211.0,38.0,0.0,0.0
1987-11-07,272.0,172.0,0.0,0.0,0.0
1987-11-08,272.0,156.0,0.0,0.0,0.0
1987-11-09,283.0,178.0,0.0,0.0,0.0
1987-11-10,294.0,211.0,13.0,0.0,0.0
1987-11-11,294.0,206.0,36.0,0.0,0.0
1987-11-12,239.0,122.0,0.0,0.0,0.0
1987-11-13,228.0,133.0,0.0,0.0,0.0
1987-11-14,256.0,150.0,0.0,0.0,0.0
1987-11-15,278.0,178.0,0.0,0.0,0.0
1987-11-16,294.0,183.0,0.0,0.0,0.0
1987-11-17,294.0,211.0,0.0,0.0,0.0
1987-11-18,294.0,211.0,0.0,0.0,0.0
1987-11-19,289.0,200.0,0.0,0.0,0.0
1987-11-20,272.0,189.0,94.0,0.0,0.0
1987-11-21,222.0,100.0,0.0,0.0,0.0
1987-11-22,189.0,117.0,0.0,0.0,0.0
1987-11-23,250.0,128.0,0.0,0.0,0.0
1987-11-24,272.0,172.0,0.0,0.0,0.0
1987-11-25,261.0,172.0,0.0,0.0,0.0
1987-11-26,278.0,172.0,36.0,0.0,0.0
1987-11-27,261.0,194.0,290.0,0.0,0.0
1987-11-28,289.0,189.0,3.0,0.0,0.0
1987-11-29,267.0,206.0,0.0,0.0,0.0
1987-11-30,211.0,150.0,0.0,0.0,0.0
1987-12-01,211.0,150.0,0.0,0.0,0.0
1987-12-02,239.0,133.0,0.0,0.0,0.0
1987-12-03,183.0,78.0,0.0,0.0,0.0
1987-12-04,222.0,100.0,0.0,0.0,0.0
1987-12-05,250.0,100.0,0.0,0.0,0.0
1987-12-06,167.0,89.0,0.0,0.0,0.0
1987-12-07,233.0,122.0,0.0,0.0,0.0
1987-12-08,256.0,139.0,0.0,0.0,0.0
1987-12-09,239.0,172.0,0.0,0.0,0.0
1987-12-10,283.0,183.0,13.0,0.0,0.0
1987-12-11,250.0,178.0,0.0,0.0,0.0
1987-12-12,239.0,89.0,0.0,0.0,0.0
1987-12-13,239.0,144.0,0.0,0.0,0.0
1987-12-14,239.0,122.0,0.0,0.0,0.0
1987-12-15,278.0,144.0,0.0,0.0,0.0
1987-12-16,294.0,178.0,18.0,0.0,0.0
1987-12-17,189.0,83.0,0.0,0.0,0.0
1987-12-18,161.0,83.0,0.0,0.0,0.0
1987-12-19,217.0,111.0,0.0,0.0,0.0
1987-12-20,239.0,156.0,0.0,0.0,0.0
1987-12-21,261.0,161.0,0.0,0.0,0.0
1987-12-22,267.0,178.0,0.0,0.0,0.0
1987-12-23,278.0,172.0,0.0,0.0,0.0
1987-12-24,272.0,183.0,43.0,0.0,0.0
1987-12-25,272.0,183.0,0.0,0.0,0.0
1987-12-26,283.0,156.0,0.0,0.0,0.0
1987-12-27,294.0,156.0,0.0,0.0,0.0
1987-12-28,289.0,144.0,0.0,0.0,0.0
1987-12-29,272.0,156.0,0.0,0.0,0.0
1987-12-30,189.0,106.0,0.0,0.0,0.0
1987-12-31,211.0,111.0,0.0,0.0,0.0
1988-01-01,261.0,172.0,0.0,0.0,0.0
1988-01-02,256.0,172.0,8.0,0.0,0.0
1988-01-03,239.0,172.0,38.0,0.0,0.0
1988-01-04,283.0,178.0,0.0,0.0,0.0
1988-01-05,233.0,122.0,0.0,0.0,0.0
1988-01-06,167.0,122.0,8.0,0.0,0.0
1988-01-07,244.0,139.0,0.0,0.0,0.0
1988-01-08,256.0,167.0,64.0,0.0,0.0
1988-01-09,239.0,161.0,5.0,0.0,0.0
1988-01-10,200.0,106.0,99.0,0.0,0.0
1988-01-11,172.0,128.0,127.0,0.0,0.0
1988-01-12,156.0,89.0,0.0,0.0,0.0
1988-01-13,239.0,111.0,0.0,0.0,0.0
1988-01-14,222.0,128.0,0.0,0.0,0.0
1988-01-15,200.0,128.0,0.0,0.0,0.0
1988-01-16,206.0,106.0,0.0,0.0,0.0
1988-01-17,228.0,150.0,0.0,0.0,0.0
1988-01-18,239.0,139.0,0.0,0.0,0.0
1988-01-19,272.0,150.0,0.0,0.0,0.0
1988-01-20,283.0,183.0,0.0,0.0,0.0
1988-01-21,294.0,156.0,102.0,0.0,0.0
1988-01-22,172.0,89.0,0.0,0.0,0.0
1988-01-23,156.0,94.0,0.0,0.0,0.0
1988-01-24,233.0,117.0,213.0,0.0,0.0
1988-01-25,233.0,83.0,10.0,0.0,0.0
1988-01-26,233.0,83.0,30.0,0.0,0.0
1988-01-27,144.0,72.0,0.0,0.0,0.0
1988-01-28,144.0,44.0,0.0,0.0,0.0
1988-01-29,183.0,44.0,0.0,0.0,0.0
1988-01-30,189.0,117.0,0.0,0.0,0.0
1988-01-31,233.0,161.0,30.0,0.0,0.0
1988-02-01,256.0,161.0,0.0,0.0,0.0
1988-02-02,272.0,161.0,0.0,0.0,0.0
1988-02-03,289.0,144.0,0.0,0.0,0.0
1988-02-04,283.0,144.0,0.0,0.0,0.0
1988-02-05,244.0,139.0,0.0,0.0,0.0
1988-02-06,233.0,111.0,0.0,0.0,0.0
1988-02-07,139.0,83.0,0.0,0.0,0.0
1988-02-08,211.0,106.0,356.0,0.0,0.0
1988-02-09,211.0,106.0,20.0,0.0,0.0
1988-02-10,178.0,128.0,0.0,0.0,0.0
1988-02-11,211.0,150.0,0.0,0.0,0.0
1988-02-12,189.0,122.0,0.0,0.0,0.0
1988-02-13,206.0,83.0,0.0,0.0,0.0
1988-02-14,161.0,67.0,0.0,0.0,0.0
1988-02-15,233.0,67.0,0.0,0.0,0.0
1988-02-16,267.0,72.0,147.0,0.0,0.0
1988-02-17,178.0,67.0,0.0,0.0,0.0
1988-02-18,244.0,117.0,0.0,0.0,0.0
1988-02-19,278.0,139.0,0.0,0.0,0.0
1988-02-20,294.0,178.0,0.0,0.0,0.0
1988-02-21,306.0,144.0,81.0,0.0,0.0
1988-02-22,150.0,106.0,132.0,0.0,0.0
1988-02-23,239.0,117.0,8.0,0.0,0.0
1988-02-24,256.0,167.0,25.0,0.0,0.0
1988-02-25,239.0,117.0,0.0,0.0,0.0
1988-02-26,183.0,83.0,0.0,0.0,0.0
1988-02-27,172.0,94.0,0.0,0.0,0.0
1988-02-28,200.0,117.0,0.0,0.0,0.0
1988-02-29,233.0,122.0,0.0,0.0,0.0
1988-03-01,228.0,117.0,0.0,0.0,0.0
1988-03-02,233.0,94.0,0.0,0.0,0.0
1988-03-03,267.0,111.0,0.0,0.0,0.0
1988-03-04,289.0,156.0,0.0,0.0,0.0
1988-03-05,306.0,156.0,191.0,0.0,0.0
1988-03-06,250.0,172.0,30.0,0.0,0.0
1988-03-07,206.0,144.0,8.0,0.0,0.0
1988-03-08,256.0,161.0,0.0,0.0,0.0
1988-03-09,272.0,161.0,0.0,0.0,0.0
1988-03-10,289.0,194.0,145.0,0.0,0.0
1988-03-11,233.0,111.0,18.0,0.0,0.0
1988-03-12,233.0,117.0,0.0,0.0,0.0
1988-03-13,278.0,122.0,0.0,0.0,0.0
1988-03-14,283.0,122.0,56.0,0.0,0.0
1988-03-15,239.0,100.0,10.0,0.0,0.0
1988-03-16,172.0,89.0,0.0,0.0,0.0
1988-03-17,183.0,89.0,0.0,0.0,0.0
1988-03-18,228.0,128.0,0.0,0.0,0.0
1988-03-19,272.0,89.0,389.0,0.0,0.0
1988-03-20,194.0,106.0,71.0,0.0,0.0
1988-03-21,194.0,72.0,0.0,0.0,0.0
1988-03-22,211.0,89.0,0.0,0.0,0.0
1988-03-23,256.0,150.0,0.0,0.0,0.0
1988-03-24,267.0,156.0,0.0,0.0,0.0
1988-03-25,283.0,156.0,0.0,0.0,0.0
1988-03-26,283.0,144.0,0.0,0.0,0.0
1988-03-27,289.0,150.0,51.0,0.0,0.0
1988-03-28,278.0,172.0,3.0,0.0,0.0
1988-03-29,289.0,172.0,0.0,0.0,0.0
1988-03-30,294.0,183.0,0.0,0.0,0.0
1988-03-31,294.0,161.0,0.0,0.0,0.0
1988-04-01,283.0,150.0,0.0,0.0,0.0
1988-04-02,278.0,156.0,0.0,0.0,0.0
1988-04-03,294.0,156.0,0.0,0.0,0.0
1988-04-04,294.0,167.0,0.0,0.0,0.0
1988-04-05,311.0,172.0,0.0,0.0,0.0
1988-04-06,300.0,150.0,0.0,0.0,0.0
1988-04-07,306.0,178.0,0.0,0.0,0.0
1988-04-08,272.0,172.0,0.0,0.0,0.0
1988-04-09,256.0,122.0,0.0,0.0,0.0
1988-04-10,272.0,122.0,0.0,0.0,0.0
1988-04-11,272.0,122.0,8.0,0.0,0.0
1988-04-12,294.0,128.0,0.0,0.0,0.0
1988-04-13,239.0,133.0,0.0,0.0,0.0
1988-04-14,,139.0,0.0,0.0,0.0
1988-04-15,,106.0,0.0,0.0,0.0
1988-04-16,278.0,133.0,0.0,0.0,0.0
1988-04-17,278.0,150.0,0.0,0.0,0.0
1988-04-18,289.0,133.0,0.0,0.0,0.0
1988-04-19,328.0,133.0,0.0,0.0,0.0
1988-04-20,311.0,133.0,13.0,0.0,0.0
1988-04-21,328.0,144.0,0.0,0.0,0.0
1988-04-22,317.0,111.0,0.0,0.0,0.0
1988-04-23,306.0,106.0,0.0,0.0,0.0
1988-04-24,322.0,117.0,0.0,0.0,0.0
1988-04-25,333.0,189.0,0.0,0.0,0.0
1988-04-26,322.0,189.0,0.0,0.0,0.0
1988-04-27,333.0,228.0,0.0,0.0,0.0
1988-04-28,322.0,217.0,0.0,0.0,0.0
1988-04-29,311.0,178.0,0.0,0.0,0.0
1988-04-30,294.0,161.0,0.0,0.0,0.0
1988-05-01,306.0,161.0,356.0,0.0,0.0
1988-05-02,272.0,161.0,25.0,0.0,0.0
1988-05-03,278.0,161.0,0.0,0.0,0.0
1988-05-04,267.0,133.0,0.0,0.0,0.0
1988-05-05,294.0,172.0,0.0,0.0,0.0
1988-05-06,311.0,161.0,0.0,0.0,0.0
1988-05-07,294.0,172.0,0.0,0.0,0.0
1988-05-08,294.0,172.0,0.0,0.0,0.0
1988-05-09,283.0,144.0,0.0,0.0,0.0
1988-05-10,289.0,133.0,0.0,0.0,0.0
1988-05-11,294.0,167.0,0.0,0.0,0.0
1988-05-12,300.0,172.0,0.0,0.0,0.0
1988-05-13,300.0,172.0,0.0,0.0,0.0
1988-05-14,294.0,172.0,0.0,0.0,0.0
1988-05-15,300.0,194.0,0.0,0.0,0.0
1988-05-16,311.0,194.0,0.0,0.0,0.0
1988-05-17,322.0,194.0,231.0,0.0,0.0
1988-05-18,267.0,172.0,0.0,0.0,0.0
1988-05-19,311.0,161.0,13.0,0.0,0.0
1988-05-20,317.0,194.0,0.0,0.0,0.0
1988-05-21,333.0,206.0,0.0,0.0,0.0
1988-05-22,344.0,194.0,0.0,0.0,0.0
1988-05-23,333.0,189.0,0.0,0.0,0.0
1988-05-24,333.0,200.0,0.0,0.0,0.0
1988-05-25,339.0,189.0,0.0,0.0,0.0
1988-05-26,300.0,194.0,0.0,0.0,0.0
1988-05-27,333.0,206.0,0.0,0.0,0.0
1988-05-28,311.0,189.0,0.0,0.0,0.0
1988-05-29,317.0,194.0,0.0,0.0,0.0
1988-05-30,328.0,200.0,0.0,0.0,0.0
1988-05-31,283.0,206.0,198.0,0.0,0.0
1988-06-01,283.0,211.0,198.0,0.0,0.0
1988-06-02,300.0,217.0,0.0,0.0,0.0
1988-06-03,322.0,178.0,0.0,0.0,0.0
1988-06-04,339.0,217.0,0.0,0.0,0.0
1988-06-05,322.0,200.0,0.0,0.0,0.0
1988-06-06,339.0,217.0,112.0,0.0,0.0
1988-06-07,311.0,206.0,53.0,0.0,0.0
1988-06-08,300.0,222.0,71.0,0.0,0.0
1988-06-09,300.0,206.0,0.0,0.0,0.0
1988-06-10,322.0,217.0,41.0,0.0,0.0
1988-06-11,339.0,217.0,81.0,0.0,0.0
1988-06-12,300.0,217.0,0.0,0.0,0.0
1988-06-13,294.0,217.0,0.0,0.0,0.0
1988-06-14,300.0,217.0,10.0,0.0,0.0
1988-06-15,317.0,211.0,25.0,0.0,0.0
1988-06-16,317.0,217.0,0.0,0.0,0.0
1988-06-17,311.0,183.0,0.0,0.0,0.0
1988-06-18,328.0,161.0,0.0,0.0,0.0
1988-06-19,333.0,217.0,0.0,0.0,0.0
1988-06-20,311.0,222.0,112.0,0.0,0.0
1988-06-21,300.0,228.0,71.0,0.0,0.0
1988-06-22,294.0,222.0,10.0,0.0,0.0
1988-06-23,322.0,217.0,51.0,0.0,0.0
1988-06-24,328.0,211.0,0.0,0.0,0.0
1988-06-25,339.0,217.0,0.0,0.0,0.0
1988-06-26,344.0,217.0,0.0,0.0,0.0
1988-06-27,339.0,211.0,0.0,0.0,0.0
1988-06-28,317.0,206.0,0.0,0.0,0.0
1988-06-29,350.0,228.0,0.0,0.0,0.0
1988-06-30,350.0,239.0,33.0,0.0,0.0
1988-07-01,350.0,233.0,0.0,0.0,0.0
1988-07-02,322.0,228.0,0.0,0.0,0.0
1988-07-03,328.0,233.0,0.0,0.0,0.0
1988-07-04,333.0,222.0,43.0,0.0,0.0
1988-07-05,333.0,244.0,0.0,0.0,0.0
1988-07-06,322.0,244.0,28.0,0.0,0.0
1988-07-07,300.0,211.0,117.0,0.0,0.0
1988-07-08,300.0,222.0,183.0,0.0,0.0
1988-07-09,328.0,211.0,254.0,0.0,0.0
1988-07-10,306.0,217.0,13.0,0.0,0.0
1988-07-11,339.0,211.0,0.0,0.0,0.0
1988-07-12,339.0,233.0,0.0,0.0,0.0
1988-07-13,339.0,233.0,0.0,0.0,0.0
1988-07-14,339.0,206.0,30.0,0.0,0.0
1988-07-15,322.0,211.0,41.0,0.0,0.0
1988-07-16,339.0,211.0,0.0,0.0,0.0
1988-07-17,344.0,211.0,30.0,0.0,0.0
1988-07-18,339.0,217.0,0.0,0.0,0.0
1988-07-19,333.0,217.0,147.0,0.0,0.0
1988-07-20,322.0,211.0,53.0,0.0,0.0
1988-07-21,322.0,211.0,51.0,0.0,0.0
1988-07-22,344.0,211.0,836.0,0.0,0.0
1988-07-23,328.0,211.0,64.0,0.0,0.0
1988-07-24,322.0,211.0,330.0,0.0,0.0
1988-07-25,339.0,211.0,13.0,0.0,0.0
1988-07-26,333.0,211.0,13.0,0.0,0.0
1988-07-27,333.0,222.0,0.0,0.0,0.0
1988-07-28,339.0,211.0,185.0,0.0,0.0
1988-07-29,322.0,211.0,597.0,0.0,0.0
1988-07-30,339.0,228.0,30.0,0.0,0.0
1988-07-31,344.0,228.0,0.0,0.0,0.0
1988-08-01,333.0,217.0,0.0,0.0,0.0
1988-08-02,339.0,233.0,18.0,0.0,0.0
1988-08-03,350.0,222.0,0.0,0.0,0.0
1988-08-04,339.0,211.0,318.0,0.0,0.0
1988-08-05,322.0,217.0,8.0,0.0,0.0
1988-08-06,333.0,222.0,318.0,0.0,0.0
1988-08-07,339.0,233.0,0.0,0.0,0.0
1988-08-08,322.0,211.0,41.0,0.0,0.0
1988-08-09,322.0,217.0,155.0,0.0,0.0
1988-08-10,317.0,222.0,457.0,0.0,0.0
1988-08-11,306.0,211.0,279.0,0.0,0.0
1988-08-12,306.0,217.0,20.0,0.0,0.0
1988-08-13,322.0,228.0,0.0,0.0,0.0
1988-08-14,339.0,217.0,18.0,0.0,0.0
