DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1988-08-15,322.0,222.0,165.0,0.0,0.0
1988-08-16,317.0,217.0,51.0,0.0,0.0
1988-08-17,311.0,217.0,33.0,0.0,0.0
1988-08-18,317.0,217.0,28.0,0.0,0.0
1988-08-19,328.0,217.0,234.0,0.0,0.0
1988-08-20,328.0,217.0,127.0,0.0,0.0
1988-08-21,300.0,233.0,64.0,0.0,0.0
1988-08-22,333.0,222.0,414.0,0.0,0.0
1988-08-23,333.0,217.0,0.0,0.0,0.0
1988-08-24,328.0,217.0,25.0,0.0,0.0
1988-08-25,339.0,228.0,0.0,0.0,0.0
1988-08-26,333.0,217.0,104.0,0.0,0.0
1988-08-27,328.0,228.0,18.0,0.0,0.0
1988-08-28,333.0,211.0,0.0,0.0,0.0
1988-08-29,328.0,222.0,79.0,0.0,0.0
1988-08-30,333.0,228.0,0.0,0.0,0.0
1988-08-31,333.0,217.0,0.0,0.0,0.0
1988-09-01,322.0,222.0,91.0,0.0,0.0
1988-09-02,339.0,228.0,0.0,0.0,0.0
1988-09-03,339.0,233.0,0.0,0.0,0.0
1988-09-04,339.0,211.0,0.0,0.0,0.0
1988-09-05,344.0,233.0,0.0,0.0,0.0
1988-09-06,333.0,228.0,130.0,0.0,0.0
1988-09-07,311.0,233.0,0.0,0.0,0.0
1988-09-08,317.0,228.0,0.0,0.0,0.0
1988-09-09,322.0,217.0,361.0,0.0,0.0
1988-09-10,333.0,228.0,10.0,0.0,0.0
1988-09-11,339.0,228.0,0.0,0.0,0.0
1988-09-12,328.0,239.0,0.0,0.0,0.0
1988-09-13,328.0,244.0,0.0,0.0,0.0
1988-09-14,333.0,239.0,18.0,0.0,0.0
1988-09-15,333.0,233.0,48.0,0.0,0.0
1988-09-16,344.0,239.0,0.0,0.0,0.0
1988-09-17,339.0,228.0,0.0,0.0,0.0
1988-09-18,333.0,228.0,0.0,0.0,0.0
1988-09-19,300.0,217.0,15.0,0.0,0.0
1988-09-20,333.0,211.0,0.0,0.0,0.0
1988-09-21,328.0,217.0,0.0,0.0,0.0
1988-09-22,322.0,200.0,15.0,0.0,0.0
1988-09-23,333.0,194.0,0.0,0.0,0.0
1988-09-24,339.0,194.0,0.0,0.0,0.0
1988-09-25,339.0,194.0,0.0,0.0,0.0
1988-09-26,333.0,200.0,0.0,0.0,0.0
1988-09-27,328.0,200.0,0.0,0.0,0.0
1988-09-28,322.0,211.0,0.0,0.0,0.0
1988-09-29,333.0,206.0,0.0,0.0,0.0
1988-09-30,322.0,200.0,0.0,0.0,0.0
1988-10-01,339.0,222.0,0.0,0.0,0.0
1988-10-02,339.0,206.0,0.0,0.0,0.0
1988-10-03,339.0,211.0,0.0,0.0,0.0
1988-10-04,339.0,222.0,0.0,0.0,0.0
1988-10-05,311.0,222.0,0.0,0.0,0.0
1988-10-06,322.0,228.0,0.0,0.0,0.0
1988-10-07,306.0,228.0,0.0,0.0,0.0
1988-10-08,306.0,200.0,0.0,0.0,0.0
1988-10-09,300.0,200.0,0.0,0.0,0.0
1988-10-10,300.0,200.0,0.0,0.0,0.0
1988-10-11,289.0,150.0,0.0,0.0,0.0
1988-10-12,300.0,194.0,0.0,0.0,0.0
1988-10-13,300.0,200.0,0.0,0.0,0.0
1988-10-14,289.0,178.0,0.0,0.0,0.0
1988-10-15,278.0,183.0,13.0,0.0,0.0
1988-10-16,289.0,189.0,0.0,0.0,0.0
1988-10-17,289.0,200.0,15.0,0.0,0.0
1988-10-18,272.0,183.0,13.0,0.0,0.0
1988-10-19,294.0,178.0,3.0,0.0,0.0
1988-10-20,300.0,183.0,8.0,0.0,0.0
1988-10-21,294.0,167.0,0.0,0.0,0.0
1988-10-22,306.0,189.0,0.0,0.0,0.0
1988-10-23,283.0,161.0,0.0,0.0,0.0
1988-10-24,294.0,156.0,0.0,0.0,0.0
1988-10-25,283.0,161.0,0.0,0.0,0.0
1988-10-26,300.0,156.0,0.0,0.0,0.0
1988-10-27,300.0,156.0,0.0,0.0,0.0
1988-10-28,311.0,156.0,0.0,0.0,0.0
1988-10-29,311.0,156.0,0.0,0.0,0.0
1988-10-30,311.0,178.0,0.0,0.0,0.0
1988-10-31,311.0,178.0,0.0,0.0,0.0
1988-11-01,294.0,189.0,165.0,0.0,0.0
1988-11-02,272.0,161.0,3.0,0.0,0.0
1988-11-03,261.0,128.0,0.0,0.0,0.0
1988-11-04,278.0,194.0,307.0,0.0,0.0
1988-11-05,289.0,178.0,102.0,0.0,0.0
1988-11-06,317.0,183.0,147.0,0.0,0.0
1988-11-07,278.0,150.0,0.0,0.0,0.0
1988-11-08,283.0,111.0,0.0,0.0,0.0
1988-11-09,261.0,144.0,0.0,0.0,0.0
1988-11-10,278.0,150.0,0.0,0.0,0.0
1988-11-11,289.0,144.0,0.0,0.0,0.0
1988-11-12,272.0,167.0,0.0,0.0,0.0
1988-11-13,283.0,150.0,0.0,0.0,0.0
1988-11-14,278.0,183.0,0.0,0.0,0.0
1988-11-15,294.0,200.0,0.0,0.0,0.0
1988-11-16,300.0,194.0,0.0,0.0,0.0
1988-11-17,306.0,189.0,0.0,0.0,0.0
1988-11-18,294.0,206.0,0.0,0.0,0.0
1988-11-19,300.0,189.0,0.0,0.0,0.0
1988-11-20,294.0,200.0,0.0,0.0,0.0
1988-11-21,300.0,189.0,0.0,0.0,0.0
1988-11-22,306.0,217.0,0.0,0.0,0.0
1988-11-23,283.0,222.0,81.0,0.0,0.0
1988-11-24,239.0,167.0,8.0,0.0,0.0
1988-11-25,233.0,167.0,0.0,0.0,0.0
1988-11-26,261.0,156.0,0.0,0.0,0.0
1988-11-27,272.0,167.0,0.0,0.0,0.0
1988-11-28,294.0,178.0,61.0,0.0,0.0
1988-11-29,289.0,122.0,0.0,0.0,0.0
1988-11-30,244.0,111.0,0.0,0.0,0.0
1988-12-01,283.0,189.0,0.0,0.0,0.0
1988-12-02,222.0,122.0,0.0,0.0,0.0
1988-12-03,206.0,133.0,0.0,0.0,0.0
1988-12-04,200.0,144.0,0.0,0.0,0.0
1988-12-05,222.0,117.0,0.0,0.0,0.0
1988-12-06,228.0,133.0,0.0,0.0,0.0
1988-12-07,239.0,150.0,28.0,0.0,0.0
1988-12-08,261.0,133.0,0.0,0.0,0.0
1988-12-09,244.0,150.0,0.0,0.0,0.0
1988-12-10,267.0,161.0,0.0,0.0,0.0
1988-12-11,244.0,133.0,0.0,0.0,0.0
1988-12-12,278.0,139.0,191.0,0.0,0.0
1988-12-13,211.0,122.0,0.0,0.0,0.0
1988-12-14,172.0,100.0,0.0,0.0,0.0
1988-12-15,222.0,117.0,0.0,0.0,0.0
1988-12-16,228.0,128.0,0.0,0.0,0.0
1988-12-17,228.0,117.0,0.0,0.0,0.0
1988-12-18,156.0,72.0,0.0,0.0,0.0
1988-12-19,133.0,39.0,0.0,0.0,0.0
1988-12-20,217.0,72.0,0.0,0.0,0.0
1988-12-21,256.0,161.0,0.0,0.0,0.0
1988-12-22,283.0,167.0,94.0,0.0,0.0
1988-12-23,267.0,150.0,0.0,0.0,0.0
1988-12-24,267.0,161.0,0.0,0.0,0.0
1988-12-25,283.0,150.0,0.0,0.0,0.0
1988-12-26,283.0,161.0,0.0,0.0,0.0
1988-12-27,278.0,150.0,0.0,0.0,0.0
1988-12-28,272.0,172.0,3.0,0.0,0.0
1988-12-29,267.0,144.0,0.0,0.0,0.0
1988-12-30,250.0,144.0,0.0,0.0,0.0
1988-12-31,283.0,139.0,0.0,0.0,0.0
1989-01-01,289.0,133.0,0.0,0.0,0.0
1989-01-02,261.0,144.0,0.0,0.0,0.0
1989-01-03,261.0,144.0,0.0,0.0,0.0
1989-01-04,244.0,167.0,0.0,0.0,0.0
1989-01-05,211.0,106.0,0.0,0.0,0.0
1989-01-06,239.0,94.0,0.0,0.0,0.0
1989-01-07,267.0,122.0,0.0,0.0,0.0
1989-01-08,278.0,144.0,0.0,0.0,0.0
1989-01-09,289.0,144.0,0.0,0.0,0.0
1989-01-10,278.0,144.0,0.0,0.0,0.0
1989-01-11,278.0,178.0,0.0,0.0,0.0
1989-01-12,294.0,161.0,8.0,0.0,0.0
1989-01-13,278.0,117.0,13.0,0.0,0.0
1989-01-14,267.0,133.0,0.0,0.0,0.0
1989-01-15,289.0,133.0,0.0,0.0,0.0
1989-01-16,294.0,133.0,0.0,0.0,0.0
1989-01-17,272.0,161.0,0.0,0.0,0.0
1989-01-18,261.0,139.0,0.0,0.0,0.0
1989-01-19,256.0,150.0,0.0,0.0,0.0
1989-01-20,278.0,144.0,0.0,0.0,0.0
1989-01-21,278.0,161.0,30.0,0.0,0.0
1989-01-22,228.0,172.0,114.0,0.0,0.0
1989-01-23,206.0,122.0,97.0,0.0,0.0
1989-01-24,194.0,128.0,0.0,0.0,0.0
1989-01-25,239.0,128.0,0.0,0.0,0.0
1989-01-26,267.0,139.0,0.0,0.0,0.0
1989-01-27,261.0,117.0,0.0,0.0,0.0
1989-01-28,261.0,122.0,0.0,0.0,0.0
1989-01-29,256.0,144.0,0.0,0.0,0.0
1989-01-30,272.0,122.0,0.0,0.0,0.0
1989-01-31,272.0,122.0,0.0,0.0,0.0
1989-02-01,244.0,139.0,0.0,0.0,0.0
1989-02-02,261.0,133.0,0.0,0.0,0.0
1989-02-03,272.0,144.0,0.0,0.0,0.0
1989-02-04,289.0,156.0,0.0,0.0,0.0
1989-02-05,278.0,139.0,0.0,0.0,0.0
1989-02-06,300.0,144.0,0.0,0.0,0.0
1989-02-07,300.0,156.0,0.0,0.0,0.0
1989-02-08,300.0,167.0,0.0,0.0,0.0
1989-02-09,283.0,161.0,0.0,0.0,0.0
1989-02-10,222.0,122.0,0.0,0.0,0.0
1989-02-11,222.0,117.0,0.0,0.0,0.0
1989-02-12,228.0,117.0,0.0,0.0,0.0
1989-02-13,217.0,117.0,0.0,0.0,0.0
1989-02-14,283.0,133.0,0.0,0.0,0.0
1989-02-15,294.0,161.0,0.0,0.0,0.0
1989-02-16,294.0,172.0,0.0,0.0,0.0
1989-02-17,289.0,172.0,0.0,0.0,0.0
1989-02-18,267.0,156.0,0.0,0.0,0.0
1989-02-19,278.0,144.0,0.0,0.0,0.0
1989-02-20,278.0,144.0,0.0,0.0,0.0
1989-02-21,294.0,178.0,0.0,0.0,0.0
1989-02-22,317.0,211.0,0.0,0.0,0.0
1989-02-23,267.0,111.0,3.0,0.0,0.0
1989-02-24,189.0,28.0,0.0,0.0,0.0
1989-02-25,156.0,6.0,0.0,0.0,0.0
1989-02-26,139.0,6.0,0.0,0.0,0.0
1989-02-27,194.0,28.0,0.0,0.0,0.0
1989-02-28,222.0,72.0,0.0,0.0,0.0
1989-03-01,278.0,161.0,381.0,0.0,0.0
1989-03-02,261.0,178.0,18.0,0.0,0.0
1989-03-03,272.0,178.0,348.0,0.0,0.0
1989-03-04,294.0,178.0,36.0,0.0,0.0
1989-03-05,300.0,172.0,0.0,0.0,0.0
1989-03-06,294.0,167.0,0.0,0.0,0.0
1989-03-07,250.0,189.0,142.0,0.0,0.0
1989-03-08,194.0,117.0,69.0,0.0,0.0
1989-03-09,150.0,106.0,58.0,0.0,0.0
1989-03-10,122.0,94.0,0.0,0.0,0.0
1989-03-11,194.0,117.0,0.0,0.0,0.0
1989-03-12,222.0,139.0,0.0,0.0,0.0
1989-03-13,250.0,106.0,0.0,0.0,0.0
1989-03-14,261.0,139.0,0.0,0.0,0.0
1989-03-15,244.0,128.0,0.0,0.0,0.0
1989-03-16,283.0,150.0,0.0,0.0,0.0
1989-03-17,278.0,172.0,0.0,0.0,0.0
1989-03-18,278.0,167.0,18.0,0.0,0.0
1989-03-19,289.0,150.0,0.0,0.0,0.0
1989-03-20,294.0,144.0,0.0,0.0,0.0
1989-03-21,311.0,133.0,0.0,0.0,0.0
1989-03-22,317.0,161.0,0.0,0.0,0.0
1989-03-23,311.0,161.0,0.0,0.0,0.0
1989-03-24,311.0,189.0,0.0,0.0,0.0
1989-03-25,278.0,183.0,0.0,0.0,0.0
1989-03-26,261.0,167.0,0.0,0.0,0.0
1989-03-27,294.0,144.0,0.0,0.0,0.0
1989-03-28,311.0,172.0,0.0,0.0,0.0
1989-03-29,306.0,167.0,0.0,0.0,0.0
1989-03-30,311.0,156.0,0.0,0.0,0.0
1989-03-31,322.0,194.0,0.0,0.0,0.0
1989-04-01,306.0,172.0,25.0,0.0,0.0
1989-04-02,217.0,111.0,0.0,0.0,0.0
1989-04-03,283.0,144.0,0.0,0.0,0.0
1989-04-04,311.0,161.0,3.0,0.0,0.0
1989-04-05,311.0,183.0,0.0,0.0,0.0
1989-04-06,311.0,178.0,119.0,0.0,0.0
1989-04-07,250.0,106.0,0.0,0.0,0.0
1989-04-08,289.0,122.0,0.0,0.0,0.0
1989-04-09,311.0,128.0,0.0,0.0,0.0
1989-04-10,300.0,156.0,0.0,0.0,0.0
1989-04-11,311.0,167.0,0.0,0.0,0.0
1989-04-12,306.0,172.0,0.0,0.0,0.0
1989-04-13,294.0,172.0,0.0,0.0,0.0
1989-04-14,300.0,189.0,25.0,0.0,0.0
1989-04-15,317.0,183.0,38.0,0.0,0.0
1989-04-16,300.0,206.0,0.0,0.0,0.0
1989-04-17,294.0,200.0,13.0,0.0,0.0
1989-04-18,300.0,194.0,23.0,0.0,0.0
1989-04-19,294.0,172.0,0.0,0.0,0.0
1989-04-20,306.0,172.0,74.0,0.0,0.0
1989-04-21,289.0,178.0,23.0,0.0,0.0
1989-04-22,272.0,178.0,0.0,0.0,0.0
1989-04-23,289.0,156.0,0.0,0.0,0.0
1989-04-24,300.0,139.0,0.0,0.0,0.0
1989-04-25,306.0,133.0,0.0,0.0,0.0
1989-04-26,311.0,156.0,0.0,0.0,0.0
1989-04-27,311.0,156.0,0.0,0.0,0.0
1989-04-28,311.0,211.0,0.0,0.0,0.0
1989-04-29,311.0,189.0,0.0,0.0,0.0
1989-04-30,322.0,178.0,384.0,0.0,0.0
1989-05-01,256.0,194.0,51.0,0.0,0.0
1989-05-02,317.0,206.0,0.0,0.0,0.0
1989-05-03,294.0,189.0,0.0,0.0,0.0
1989-05-04,306.0,178.0,0.0,0.0,0.0
1989-05-05,306.0,156.0,0.0,0.0,0.0
1989-05-06,322.0,189.0,0.0,0.0,0.0
1989-05-07,322.0,217.0,0.0,0.0,0.0
1989-05-08,317.0,150.0,0.0,0.0,0.0
1989-05-09,294.0,150.0,0.0,0.0,0.0
1989-05-10,306.0,156.0,0.0,0.0,0.0
1989-05-11,356.0,194.0,0.0,0.0,0.0
1989-05-12,300.0,178.0,0.0,0.0,0.0
1989-05-13,306.0,172.0,0.0,0.0,0.0
1989-05-14,333.0,178.0,0.0,0.0,0.0
1989-05-15,322.0,194.0,97.0,0.0,0.0
1989-05-16,317.0,189.0,178.0,0.0,0.0
1989-05-17,322.0,200.0,0.0,0.0,0.0
1989-05-18,333.0,206.0,0.0,0.0,0.0
1989-05-19,339.0,183.0,0.0,0.0,0.0
1989-05-20,311.0,167.0,0.0,0.0,0.0
1989-05-21,317.0,172.0,0.0,0.0,0.0
1989-05-22,356.0,189.0,0.0,0.0,0.0
1989-05-23,339.0,183.0,0.0,0.0,0.0
1989-05-24,339.0,183.0,249.0,0.0,0.0
1989-05-25,328.0,217.0,0.0,0.0,0.0
1989-05-26,322.0,206.0,0.0,0.0,0.0
1989-05-27,344.0,200.0,0.0,0.0,0.0
1989-05-28,344.0,206.0,0.0,0.0,0.0
1989-05-29,339.0,211.0,0.0,0.0,0.0
1989-05-30,339.0,211.0,0.0,0.0,0.0
1989-05-31,339.0,206.0,0.0,0.0,0.0
1989-06-01,328.0,200.0,0.0,0.0,0.0
1989-06-02,333.0,178.0,0.0,0.0,0.0
1989-06-03,333.0,172.0,0.0,0.0,0.0
1989-06-04,333.0,206.0,0.0,0.0,0.0
1989-06-05,333.0,172.0,0.0,0.0,0.0
1989-06-06,339.0,200.0,0.0,0.0,0.0
1989-06-07,339.0,178.0,356.0,0.0,0.0
1989-06-08,322.0,239.0,178.0,0.0,0.0
1989-06-09,328.0,217.0,0.0,0.0,0.0
1989-06-10,317.0,200.0,0.0,0.0,0.0
1989-06-11,328.0,211.0,0.0,0.0,0.0
1989-06-12,339.0,194.0,0.0,0.0,0.0
1989-06-13,344.0,206.0,0.0,0.0,0.0
1989-06-14,350.0,206.0,0.0,0.0,0.0
1989-06-15,350.0,200.0,0.0,0.0,0.0
1989-06-16,356.0,211.0,0.0,0.0,0.0
1989-06-17,333.0,194.0,0.0,0.0,0.0
1989-06-18,344.0,200.0,0.0,0.0,0.0
1989-06-19,333.0,194.0,0.0,0.0,0.0
1989-06-20,328.0,183.0,41.0,0.0,0.0
1989-06-21,328.0,189.0,13.0,0.0,0.0
1989-06-22,333.0,194.0,114.0,0.0,0.0
1989-06-23,306.0,206.0,0.0,0.0,0.0
1989-06-24,322.0,217.0,20.0,0.0,0.0
1989-06-25,294.0,194.0,5.0,0.0,0.0
1989-06-26,311.0,206.0,0.0,0.0,0.0
1989-06-27,333.0,206.0,0.0,0.0,0.0
1989-06-28,311.0,189.0,13.0,0.0,0.0
1989-06-29,322.0,194.0,0.0,0.0,0.0
1989-06-30,311.0,206.0,0.0,0.0,0.0
1989-07-01,317.0,206.0,117.0,0.0,0.0
1989-07-02,317.0,206.0,0.0,0.0,0.0
1989-07-03,322.0,200.0,0.0,0.0,0.0
1989-07-04,339.0,206.0,0.0,0.0,0.0
1989-07-05,333.0,200.0,25.0,0.0,0.0
1989-07-06,300.0,194.0,0.0,0.0,0.0
1989-07-07,333.0,206.0,0.0,0.0,0.0
1989-07-08,333.0,200.0,0.0,0.0,0.0
1989-07-09,339.0,194.0,0.0,0.0,0.0
1989-07-10,344.0,206.0,0.0,0.0,0.0
1989-07-11,350.0,206.0,0.0,0.0,0.0
1989-07-12,350.0,200.0,56.0,0.0,0.0
1989-07-13,356.0,194.0,0.0,0.0,0.0
1989-07-14,356.0,194.0,0.0,0.0,0.0
1989-07-15,356.0,194.0,0.0,0.0,0.0
1989-07-16,356.0,200.0,0.0,0.0,0.0
1989-07-17,350.0,200.0,0.0,0.0,0.0
1989-07-18,344.0,200.0,0.0,0.0,0.0
1989-07-19,350.0,194.0,28.0,0.0,0.0
1989-07-20,344.0,189.0,330.0,0.0,0.0
1989-07-21,328.0,206.0,3.0,0.0,0.0
1989-07-22,333.0,206.0,0.0,0.0,0.0
1989-07-23,311.0,206.0,84.0,0.0,0.0
1989-07-24,328.0,211.0,0.0,0.0,0.0
1989-07-25,317.0,211.0,76.0,0.0,0.0
1989-07-26,317.0,211.0,30.0,0.0,0.0
1989-07-27,317.0,200.0,64.0,0.0,0.0
1989-07-28,328.0,194.0,76.0,0.0,0.0
1989-07-29,344.0,211.0,0.0,0.0,0.0
1989-07-30,344.0,206.0,0.0,0.0,0.0
1989-07-31,333.0,206.0,0.0,0.0,0.0
1989-08-01,344.0,206.0,0.0,0.0,0.0
1989-08-02,328.0,200.0,122.0,0.0,0.0
1989-08-03,344.0,200.0,89.0,0.0,0.0
1989-08-04,339.0,217.0,0.0,0.0,0.0
1989-08-05,344.0,200.0,0.0,0.0,0.0
1989-08-06,344.0,194.0,0.0,0.0,0.0
1989-08-07,344.0,194.0,0.0,0.0,0.0
1989-08-08,350.0,211.0,0.0,0.0,0.0
1989-08-09,333.0,200.0,218.0,0.0,0.0
1989-08-10,322.0,194.0,0.0,0.0,0.0
1989-08-11,333.0,183.0,74.0,0.0,0.0
1989-08-12,328.0,200.0,0.0,0.0,0.0
1989-08-13,333.0,189.0,173.0,0.0,0.0
1989-08-14,294.0,194.0,323.0,0.0,0.0
1989-08-15,322.0,206.0,8.0,0.0,0.0
1989-08-16,328.0,194.0,572.0,0.0,0.0
1989-08-17,328.0,222.0,0.0,0.0,0.0
1989-08-18,333.0,211.0,0.0,0.0,0.0
1989-08-19,328.0,178.0,208.0,0.0,0.0
1989-08-20,317.0,183.0,157.0,0.0,0.0
1989-08-21,311.0,183.0,79.0,0.0,0.0
1989-08-22,322.0,200.0,236.0,0.0,0.0
1989-08-23,311.0,200.0,325.0,0.0,0.0
1989-08-24,328.0,217.0,0.0,0.0,0.0
1989-08-25,339.0,200.0,0.0,0.0,0.0
1989-08-26,339.0,206.0,0.0,0.0,0.0
1989-08-27,328.0,206.0,25.0,0.0,0.0
1989-08-28,333.0,206.0,25.0,0.0,0.0
1989-08-29,333.0,211.0,107.0,0.0,0.0
1989-08-30,333.0,206.0,0.0,0.0,0.0
1989-08-31,333.0,194.0,53.0,0.0,0.0
1989-09-01,333.0,206.0,0.0,0.0,0.0
1989-09-02,344.0,206.0,0.0,0.0,0.0
1989-09-03,333.0,189.0,109.0,0.0,0.0
1989-09-04,317.0,189.0,104.0,0.0,0.0
1989-09-05,311.0,189.0,124.0,0.0,0.0
1989-09-06,322.0,189.0,46.0,0.0,0.0
1989-09-07,328.0,222.0,64.0,0.0,0.0
1989-09-08,322.0,217.0,30.0,0.0,0.0
1989-09-09,339.0,217.0,0.0,0.0,0.0
1989-09-10,317.0,200.0,0.0,0.0,0.0
1989-09-11,328.0,194.0,0.0,0.0,0.0
1989-09-12,328.0,194.0,8.0,0.0,0.0
1989-09-13,328.0,189.0,0.0,0.0,0.0
1989-09-14,333.0,189.0,0.0,0.0,0.0
1989-09-15,333.0,183.0,0.0,0.0,0.0
1989-09-16,333.0,189.0,147.0,0.0,0.0
1989-09-17,322.0,189.0,0.0,0.0,0.0
1989-09-18,339.0,189.0,13.0,0.0,0.0
1989-09-19,328.0,194.0,23.0,0.0,0.0
1989-09-20,322.0,211.0,0.0,0.0,0.0
1989-09-21,328.0,228.0,0.0,0.0,0.0
1989-09-22,322.0,161.0,0.0,0.0,0.0
1989-09-23,339.0,161.0,254.0,0.0,0.0
1989-09-24,333.0,161.0,318.0,0.0,0.0
1989-09-25,328.0,161.0,511.0,0.0,0.0
1989-09-26,333.0,161.0,15.0,0.0,0.0
1989-09-27,339.0,211.0,0.0,0.0,0.0
1989-09-28,322.0,206.0,0.0,0.0,0.0
1989-09-29,322.0,206.0,0.0,0.0,0.0
1989-09-30,322.0,200.0,0.0,0.0,0.0
1989-10-01,322.0,189.0,0.0,0.0,0.0
1989-10-02,339.0,189.0,81.0,0.0,0.0
1989-10-03,328.0,222.0,10.0,0.0,0.0
1989-10-04,311.0,194.0,0.0,0.0,0.0
1989-10-05,322.0,178.0,0.0,0.0,0.0
1989-10-06,311.0,161.0,0.0,0.0,0.0
1989-10-07,328.0,183.0,0.0,0.0,0.0
1989-10-08,328.0,183.0,401.0,0.0,0.0
1989-10-09,322.0,183.0,0.0,0.0,0.0
1989-10-10,317.0,183.0,8.0,0.0,0.0
1989-10-11,322.0,189.0,183.0,0.0,0.0
1989-10-12,306.0,206.0,0.0,0.0,0.0
1989-10-13,322.0,200.0,0.0,0.0,0.0
1989-10-14,333.0,200.0,84.0,0.0,0.0
1989-10-15,317.0,189.0,0.0,0.0,0.0
1989-10-16,333.0,189.0,0.0,0.0,0.0
1989-10-17,322.0,183.0,0.0,0.0,0.0
1989-10-18,356.0,183.0,0.0,0.0,0.0
1989-10-19,328.0,183.0,13.0,0.0,0.0
1989-10-20,317.0,111.0,0.0,0.0,0.0
1989-10-21,194.0,56.0,0.0,0.0,0.0
1989-10-22,228.0,56.0,0.0,0.0,0.0
1989-10-23,256.0,61.0,0.0,0.0,0.0
1989-10-24,289.0,150.0,0.0,0.0,0.0
1989-10-25,256.0,150.0,33.0,0.0,0.0
1989-10-26,267.0,156.0,0.0,0.0,0.0
1989-10-27,272.0,167.0,0.0,0.0,0.0
1989-10-28,267.0,178.0,178.0,0.0,0.0
1989-10-29,278.0,161.0,0.0,0.0,0.0
1989-10-30,267.0,156.0,10.0,0.0,0.0
1989-10-31,267.0,167.0,0.0,0.0,0.0
1989-11-01,289.0,167.0,0.0,0.0,0.0
1989-11-02,278.0,144.0,0.0,0.0,0.0
1989-11-03,322.0,167.0,0.0,0.0,0.0
1989-11-04,289.0,167.0,0.0,0.0,0.0
1989-11-05,300.0,161.0,0.0,0.0,0.0
1989-11-06,306.0,161.0,0.0,0.0,0.0
1989-11-07,311.0,139.0,0.0,0.0,0.0
1989-11-08,306.0,133.0,0.0,0.0,0.0
1989-11-09,311.0,133.0,127.0,0.0,0.0
1989-11-10,317.0,172.0,0.0,0.0,0.0
1989-11-11,283.0,156.0,0.0,0.0,0.0
1989-11-12,278.0,117.0,0.0,0.0,0.0
1989-11-13,278.0,128.0,0.0,0.0,0.0
1989-11-14,278.0,150.0,0.0,0.0,0.0
1989-11-15,294.0,150.0,0.0,0.0,0.0
1989-11-16,306.0,178.0,0.0,0.0,0.0
1989-11-17,294.0,94.0,5.0,0.0,0.0
1989-11-18,228.0,117.0,0.0,0.0,0.0
1989-11-19,256.0,106.0,0.0,0.0,0.0
1989-11-20,272.0,106.0,0.0,0.0,0.0
1989-11-21,306.0,128.0,0.0,0.0,0.0
1989-11-22,244.0,72.0,0.0,0.0,0.0
1989-11-23,261.0,94.0,0.0,0.0,0.0
1989-11-24,267.0,94.0,66.0,0.0,0.0
1989-11-25,261.0,122.0,0.0,0.0,0.0
1989-11-26,250.0,122.0,0.0,0.0,0.0
1989-11-27,289.0,122.0,0.0,0.0,0.0
1989-11-28,267.0,117.0,18.0,0.0,0.0
1989-11-29,289.0,194.0,86.0,0.0,0.0
1989-11-30,239.0,128.0,15.0,0.0,0.0
1989-12-01,239.0,122.0,0.0,0.0,0.0
1989-12-02,250.0,128.0,0.0,0.0,0.0
1989-12-03,250.0,122.0,0.0,0.0,0.0
1989-12-04,189.0,56.0,0.0,0.0,0.0
1989-12-05,189.0,72.0,0.0,0.0,0.0
1989-12-06,194.0,28.0,0.0,0.0,0.0
1989-12-07,211.0,72.0,0.0,0.0,0.0
1989-12-08,283.0,94.0,0.0,0.0,0.0
1989-12-09,289.0,100.0,84.0,0.0,0.0
1989-12-10,211.0,78.0,30.0,0.0,0.0
1989-12-11,156.0,50.0,0.0,0.0,0.0
1989-12-12,194.0,67.0,0.0,0.0,0.0
1989-12-13,261.0,100.0,3.0,0.0,0.0
1989-12-14,194.0,50.0,0.0,0.0,0.0
1989-12-15,189.0,72.0,0.0,0.0,0.0
1989-12-16,250.0,67.0,0.0,0.0,0.0
1989-12-17,250.0,72.0,0.0,0.0,0.0
1989-12-18,261.0,72.0,0.0,0.0,0.0
1989-12-19,244.0,122.0,0.0,0.0,0.0
1989-12-20,272.0,139.0,0.0,0.0,0.0
