DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1989-12-21,239.0,139.0,132.0,0.0,0.0
1989-12-22,189.0,111.0,0.0,0.0,0.0
1989-12-23,161.0,83.0,320.0,0.0,0.0
1989-12-24,117.0,-39.0,102.0,0.0,0.0
1989-12-25,56.0,-39.0,0.0,0.0,0.0
1989-12-26,106.0,-39.0,0.0,0.0,0.0
1989-12-27,156.0,0.0,0.0,0.0,0.0
1989-12-28,178.0,11.0,0.0,0.0,0.0
1989-12-29,200.0,50.0,0.0,0.0,0.0
1989-12-30,244.0,78.0,0.0,0.0,0.0
1989-12-31,272.0,78.0,0.0,0.0,0.0
1990-01-01,289.0,78.0,0.0,0.0,0.0
1990-01-02,244.0,78.0,0.0,0.0,0.0
1990-01-03,244.0,111.0,0.0,0.0,0.0
1990-01-04,256.0,133.0,0.0,0.0,0.0
1990-01-05,278.0,156.0,13.0,0.0,0.0
1990-01-06,294.0,183.0,0.0,0.0,0.0
1990-01-07,289.0,144.0,0.0,0.0,0.0
1990-01-08,311.0,144.0,0.0,0.0,0.0
1990-01-09,294.0,128.0,0.0,0.0,0.0
1990-01-10,228.0,122.0,0.0,0.0,0.0
1990-01-11,211.0,61.0,0.0,0.0,0.0
1990-01-12,200.0,89.0,0.0,0.0,0.0
1990-01-13,244.0,56.0,0.0,0.0,0.0
1990-01-14,172.0,61.0,0.0,0.0,0.0
1990-01-15,233.0,61.0,0.0,0.0,0.0
1990-01-16,267.0,61.0,0.0,0.0,0.0
1990-01-17,283.0,144.0,0.0,0.0,0.0
1990-01-18,272.0,122.0,0.0,0.0,0.0
1990-01-19,278.0,133.0,0.0,0.0,0.0
1990-01-20,283.0,128.0,0.0,0.0,0.0
1990-01-21,300.0,128.0,0.0,0.0,0.0
1990-01-22,294.0,128.0,8.0,0.0,0.0
1990-01-23,256.0,156.0,0.0,0.0,0.0
1990-01-24,289.0,128.0,155.0,0.0,0.0
1990-01-25,289.0,133.0,0.0,0.0,0.0
1990-01-26,300.0,139.0,0.0,0.0,0.0
1990-01-27,194.0,94.0,0.0,0.0,0.0
1990-01-28,261.0,94.0,0.0,0.0,0.0
1990-01-29,267.0,94.0,10.0,0.0,0.0
1990-01-30,306.0,156.0,10.0,0.0,0.0
1990-01-31,283.0,156.0,18.0,0.0,0.0
1990-02-01,294.0,161.0,203.0,0.0,0.0
1990-02-02,294.0,156.0,0.0,0.0,0.0
1990-02-03,244.0,144.0,0.0,0.0,0.0
1990-02-04,294.0,144.0,0.0,0.0,0.0
1990-02-05,311.0,144.0,0.0,0.0,0.0
1990-02-06,206.0,139.0,0.0,0.0,0.0
1990-02-07,267.0,133.0,0.0,0.0,0.0
1990-02-08,300.0,128.0,0.0,0.0,0.0
1990-02-09,283.0,128.0,0.0,0.0,0.0
1990-02-10,294.0,128.0,0.0,0.0,0.0
1990-02-11,317.0,167.0,0.0,0.0,0.0
1990-02-12,244.0,122.0,315.0,0.0,0.0
1990-02-13,228.0,100.0,0.0,0.0,0.0
1990-02-14,256.0,117.0,0.0,0.0,0.0
1990-02-15,278.0,128.0,0.0,0.0,0.0
1990-02-16,283.0,139.0,0.0,0.0,0.0
1990-02-17,300.0,133.0,0.0,0.0,0.0
1990-02-18,306.0,128.0,0.0,0.0,0.0
1990-02-19,300.0,128.0,0.0,0.0,0.0
1990-02-20,300.0,128.0,0.0,0.0,0.0
1990-02-21,278.0,144.0,701.0,0.0,0.0
1990-02-22,294.0,161.0,0.0,0.0,0.0
1990-02-23,289.0,167.0,0.0,0.0,0.0
1990-02-24,283.0,100.0,84.0,0.0,0.0
1990-02-25,194.0,100.0,0.0,0.0,0.0
1990-02-26,228.0,100.0,0.0,0.0,0.0
1990-02-27,233.0,122.0,0.0,0.0,0.0
1990-02-28,217.0,100.0,5.0,0.0,0.0
1990-03-01,267.0,117.0,0.0,0.0,0.0
1990-03-02,256.0,111.0,0.0,0.0,0.0
1990-03-03,272.0,156.0,58.0,0.0,0.0
1990-03-04,267.0,139.0,0.0,0.0,0.0
1990-03-05,233.0,100.0,0.0,0.0,0.0
1990-03-06,261.0,100.0,0.0,0.0,0.0
1990-03-07,283.0,150.0,0.0,0.0,0.0
1990-03-08,278.0,161.0,0.0,0.0,0.0
1990-03-09,267.0,106.0,0.0,0.0,0.0
1990-03-10,267.0,117.0,0.0,0.0,0.0
1990-03-11,278.0,117.0,0.0,0.0,0.0
1990-03-12,294.0,117.0,0.0,0.0,0.0
1990-03-13,289.0,133.0,0.0,0.0,0.0
1990-03-14,311.0,144.0,3.0,0.0,0.0
1990-03-15,294.0,133.0,0.0,0.0,0.0
1990-03-16,311.0,156.0,0.0,0.0,0.0
1990-03-17,311.0,167.0,0.0,0.0,0.0
1990-03-18,322.0,161.0,0.0,0.0,0.0
1990-03-19,233.0,156.0,0.0,0.0,0.0
1990-03-20,256.0,161.0,191.0,0.0,0.0
1990-03-21,250.0,111.0,0.0,0.0,0.0
1990-03-22,233.0,128.0,0.0,0.0,0.0
1990-03-23,250.0,144.0,0.0,0.0,0.0
1990-03-24,267.0,106.0,0.0,0.0,0.0
1990-03-25,294.0,106.0,0.0,0.0,0.0
1990-03-26,283.0,106.0,0.0,0.0,0.0
1990-03-27,289.0,128.0,0.0,0.0,0.0
1990-03-28,294.0,156.0,0.0,0.0,0.0
1990-03-29,294.0,139.0,0.0,0.0,0.0
1990-03-30,294.0,139.0,0.0,0.0,0.0
1990-03-31,311.0,156.0,0.0,0.0,0.0
1990-04-01,317.0,139.0,251.0,0.0,0.0
1990-04-02,300.0,139.0,0.0,0.0,0.0
1990-04-03,311.0,167.0,0.0,0.0,0.0
1990-04-04,294.0,122.0,0.0,0.0,0.0
1990-04-05,228.0,128.0,0.0,0.0,0.0
1990-04-06,294.0,78.0,0.0,0.0,0.0
1990-04-07,306.0,133.0,0.0,0.0,0.0
1990-04-08,289.0,133.0,10.0,0.0,0.0
1990-04-09,278.0,128.0,0.0,0.0,0.0
1990-04-10,261.0,156.0,13.0,0.0,0.0
1990-04-11,294.0,150.0,0.0,0.0,0.0
1990-04-12,317.0,167.0,0.0,0.0,0.0
1990-04-13,278.0,133.0,0.0,0.0,0.0
1990-04-14,267.0,144.0,0.0,0.0,0.0
1990-04-15,289.0,139.0,0.0,0.0,0.0
1990-04-16,311.0,122.0,18.0,0.0,0.0
1990-04-17,294.0,144.0,0.0,0.0,0.0
1990-04-18,311.0,150.0,0.0,0.0,0.0
1990-04-19,322.0,161.0,0.0,0.0,0.0
1990-04-20,300.0,178.0,0.0,0.0,0.0
1990-04-21,283.0,156.0,0.0,0.0,0.0
1990-04-22,278.0,128.0,0.0,0.0,0.0
1990-04-23,283.0,117.0,0.0,0.0,0.0
1990-04-24,294.0,156.0,18.0,0.0,0.0
1990-04-25,283.0,128.0,0.0,0.0,0.0
1990-04-26,294.0,144.0,0.0,0.0,0.0
1990-04-27,294.0,139.0,0.0,0.0,0.0
1990-04-28,306.0,139.0,0.0,0.0,0.0
1990-04-29,283.0,139.0,208.0,0.0,0.0
1990-04-30,322.0,133.0,0.0,0.0,0.0
1990-05-01,322.0,133.0,0.0,0.0,0.0
1990-05-02,322.0,133.0,0.0,0.0,0.0
1990-05-03,339.0,167.0,0.0,0.0,0.0
1990-05-04,333.0,161.0,0.0,0.0,0.0
1990-05-05,317.0,156.0,0.0,0.0,0.0
1990-05-06,322.0,156.0,89.0,0.0,0.0
1990-05-07,317.0,156.0,0.0,0.0,0.0
1990-05-08,294.0,150.0,0.0,0.0,0.0
1990-05-09,306.0,156.0,0.0,0.0,0.0
1990-05-10,317.0,189.0,30.0,0.0,0.0
1990-05-11,294.0,194.0,102.0,0.0,0.0
1990-05-12,317.0,161.0,0.0,0.0,0.0
1990-05-13,328.0,161.0,0.0,0.0,0.0
1990-05-14,333.0,156.0,0.0,0.0,0.0
1990-05-15,344.0,178.0,160.0,0.0,0.0
1990-05-16,317.0,172.0,94.0,0.0,0.0
1990-05-17,322.0,167.0,0.0,0.0,0.0
1990-05-18,328.0,183.0,0.0,0.0,0.0
1990-05-19,344.0,167.0,0.0,0.0,0.0
1990-05-20,339.0,156.0,0.0,0.0,0.0
1990-05-21,333.0,156.0,0.0,0.0,0.0
1990-05-22,306.0,183.0,0.0,0.0,0.0
1990-05-23,306.0,183.0,0.0,0.0,0.0
1990-05-24,300.0,183.0,8.0,0.0,0.0
1990-05-25,272.0,183.0,28.0,0.0,0.0
1990-05-26,272.0,178.0,43.0,0.0,0.0
1990-05-27,289.0,178.0,0.0,0.0,0.0
1990-05-28,289.0,178.0,61.0,0.0,0.0
1990-05-29,344.0,178.0,104.0,0.0,0.0
1990-05-30,333.0,211.0,0.0,0.0,0.0
1990-05-31,333.0,183.0,79.0,0.0,0.0
1990-06-01,344.0,194.0,0.0,0.0,0.0
1990-06-02,356.0,194.0,8.0,0.0,0.0
1990-06-03,339.0,178.0,0.0,0.0,0.0
1990-06-04,333.0,183.0,0.0,0.0,0.0
1990-06-05,328.0,183.0,0.0,0.0,0.0
1990-06-06,344.0,194.0,10.0,0.0,0.0
1990-06-07,350.0,189.0,0.0,0.0,0.0
1990-06-08,344.0,194.0,13.0,0.0,0.0
1990-06-09,317.0,189.0,30.0,0.0,0.0
1990-06-10,317.0,183.0,193.0,0.0,0.0
1990-06-11,333.0,183.0,0.0,0.0,0.0
1990-06-12,344.0,183.0,8.0,0.0,0.0
1990-06-13,322.0,167.0,0.0,0.0,0.0
1990-06-14,322.0,144.0,0.0,0.0,0.0
1990-06-15,322.0,122.0,0.0,0.0,0.0
1990-06-16,322.0,117.0,0.0,0.0,0.0
1990-06-17,339.0,117.0,0.0,0.0,0.0
1990-06-18,344.0,122.0,0.0,0.0,0.0
1990-06-19,344.0,194.0,0.0,0.0,0.0
1990-06-20,339.0,206.0,0.0,0.0,0.0
1990-06-21,356.0,194.0,0.0,0.0,0.0
1990-06-22,367.0,189.0,160.0,0.0,0.0
1990-06-23,350.0,189.0,155.0,0.0,0.0
1990-06-24,317.0,172.0,155.0,0.0,0.0
1990-06-25,333.0,172.0,356.0,0.0,0.0
1990-06-26,300.0,183.0,0.0,0.0,0.0
1990-06-27,317.0,167.0,8.0,0.0,0.0
1990-06-28,,,,0.0,0.0
1990-06-29,339.0,178.0,,0.0,0.0
1990-06-30,317.0,200.0,0.0,0.0,0.0
1990-07-01,333.0,189.0,251.0,0.0,0.0
1990-07-02,339.0,183.0,13.0,0.0,0.0
1990-07-03,333.0,178.0,198.0,0.0,0.0
1990-07-04,306.0,172.0,10.0,0.0,0.0
1990-07-05,344.0,183.0,23.0,0.0,0.0
1990-07-06,339.0,189.0,46.0,0.0,0.0
1990-07-07,333.0,172.0,5.0,0.0,0.0
1990-07-08,344.0,178.0,20.0,0.0,0.0
1990-07-09,339.0,200.0,0.0,0.0,0.0
1990-07-10,322.0,194.0,71.0,0.0,0.0
1990-07-11,333.0,189.0,0.0,0.0,0.0
1990-07-12,333.0,194.0,0.0,0.0,0.0
1990-07-13,344.0,189.0,191.0,0.0,0.0
1990-07-14,328.0,194.0,30.0,0.0,0.0
1990-07-15,350.0,172.0,368.0,0.0,0.0
1990-07-16,317.0,178.0,0.0,0.0,0.0
1990-07-17,322.0,183.0,0.0,0.0,0.0
1990-07-18,300.0,178.0,25.0,0.0,0.0
1990-07-19,322.0,194.0,0.0,0.0,0.0
1990-07-20,344.0,194.0,0.0,0.0,0.0
1990-07-21,344.0,194.0,0.0,0.0,0.0
1990-07-22,333.0,178.0,0.0,0.0,0.0
1990-07-23,339.0,194.0,0.0,0.0,0.0
1990-07-24,339.0,194.0,20.0,0.0,0.0
1990-07-25,339.0,178.0,0.0,0.0,0.0
1990-07-26,350.0,189.0,0.0,0.0,0.0
1990-07-27,350.0,217.0,191.0,0.0,0.0
1990-07-28,356.0,222.0,20.0,0.0,0.0
1990-07-29,344.0,211.0,0.0,0.0,0.0
1990-07-30,350.0,206.0,0.0,0.0,0.0
1990-07-31,344.0,189.0,414.0,0.0,0.0
1990-08-01,350.0,217.0,0.0,0.0,0.0
1990-08-02,350.0,211.0,0.0,0.0,0.0
1990-08-03,350.0,200.0,0.0,0.0,0.0
1990-08-04,356.0,178.0,76.0,0.0,0.0
1990-08-05,356.0,183.0,15.0,0.0,0.0
1990-08-06,350.0,189.0,0.0,0.0,0.0
1990-08-07,344.0,178.0,0.0,0.0,0.0
1990-08-08,350.0,189.0,0.0,0.0,0.0
1990-08-09,356.0,178.0,76.0,0.0,0.0
1990-08-10,350.0,211.0,23.0,0.0,0.0
1990-08-11,344.0,,18.0,0.0,0.0
1990-08-12,339.0,,38.0,0.0,0.0
1990-08-13,344.0,,0.0,0.0,0.0
1990-08-14,333.0,,465.0,0.0,0.0
1990-08-15,333.0,,0.0,0.0,0.0
1990-08-16,350.0,,0.0,0.0,0.0
1990-08-17,350.0,,0.0,0.0,0.0
1990-08-18,344.0,,0.0,0.0,0.0
1990-08-19,344.0,,127.0,0.0,0.0
1990-08-20,339.0,,0.0,0.0,0.0
1990-08-21,344.0,,23.0,0.0,0.0
1990-08-22,344.0,,0.0,0.0,0.0
1990-08-23,344.0,,0.0,0.0,0.0
1990-08-24,350.0,,81.0,0.0,0.0
1990-08-25,344.0,,208.0,0.0,0.0
1990-08-26,333.0,,61.0,0.0,0.0
1990-08-27,339.0,,0.0,0.0,0.0
1990-08-28,333.0,,142.0,0.0,0.0
1990-08-29,328.0,,3.0,0.0,0.0
1990-08-30,333.0,,0.0,0.0,0.0
1990-08-31,356.0,,0.0,0.0,0.0
1990-09-01,344.0,211.0,297.0,0.0,0.0
1990-09-02,328.0,228.0,23.0,0.0,0.0
1990-09-03,339.0,233.0,0.0,0.0,0.0
1990-09-04,333.0,233.0,0.0,0.0,0.0
1990-09-05,344.0,233.0,0.0,0.0,0.0
1990-09-06,328.0,233.0,0.0,0.0,0.0
1990-09-07,339.0,211.0,0.0,0.0,0.0
1990-09-08,344.0,206.0,0.0,0.0,0.0
1990-09-09,339.0,222.0,0.0,0.0,0.0
1990-09-10,344.0,211.0,0.0,0.0,0.0
1990-09-11,350.0,228.0,0.0,0.0,0.0
1990-09-12,344.0,239.0,0.0,0.0,0.0
1990-09-13,344.0,228.0,0.0,0.0,0.0
1990-09-14,344.0,211.0,0.0,0.0,0.0
1990-09-15,350.0,206.0,0.0,0.0,0.0
1990-09-16,344.0,222.0,0.0,0.0,0.0
1990-09-17,344.0,217.0,0.0,0.0,0.0
1990-09-18,344.0,217.0,38.0,0.0,0.0
1990-09-19,339.0,233.0,0.0,0.0,0.0
1990-09-20,300.0,228.0,30.0,0.0,0.0
1990-09-21,317.0,222.0,0.0,0.0,0.0
1990-09-22,350.0,217.0,86.0,0.0,0.0
1990-09-23,356.0,206.0,0.0,0.0,0.0
1990-09-24,339.0,239.0,28.0,0.0,0.0
1990-09-25,333.0,189.0,0.0,0.0,0.0
1990-09-26,328.0,161.0,0.0,0.0,0.0
1990-09-27,328.0,161.0,0.0,0.0,0.0
1990-09-28,333.0,183.0,13.0,0.0,0.0
1990-09-29,333.0,217.0,91.0,0.0,0.0
1990-09-30,333.0,194.0,81.0,0.0,0.0
1990-10-01,283.0,206.0,0.0,0.0,0.0
1990-10-02,322.0,206.0,0.0,0.0,0.0
1990-10-03,339.0,211.0,0.0,0.0,0.0
1990-10-04,339.0,217.0,0.0,0.0,0.0
1990-10-05,339.0,228.0,0.0,0.0,0.0
1990-10-06,333.0,211.0,84.0,0.0,0.0
1990-10-07,333.0,189.0,0.0,0.0,0.0
1990-10-08,339.0,217.0,0.0,0.0,0.0
1990-10-09,333.0,222.0,0.0,0.0,0.0
1990-10-10,322.0,222.0,734.0,0.0,0.0
1990-10-11,311.0,233.0,18.0,0.0,0.0
1990-10-12,322.0,233.0,81.0,0.0,0.0
1990-10-13,322.0,233.0,0.0,0.0,0.0
1990-10-14,322.0,200.0,0.0,0.0,0.0
1990-10-15,328.0,194.0,0.0,0.0,0.0
1990-10-16,333.0,206.0,0.0,0.0,0.0
1990-10-17,339.0,206.0,0.0,0.0,0.0
1990-10-18,283.0,183.0,0.0,0.0,0.0
1990-10-19,322.0,183.0,0.0,0.0,0.0
1990-10-20,311.0,189.0,0.0,0.0,0.0
1990-10-21,317.0,194.0,0.0,0.0,0.0
1990-10-22,328.0,206.0,0.0,0.0,0.0
1990-10-23,333.0,183.0,0.0,0.0,0.0
1990-10-24,333.0,189.0,0.0,0.0,0.0
1990-10-25,306.0,194.0,0.0,0.0,0.0
1990-10-26,289.0,117.0,0.0,0.0,0.0
1990-10-27,217.0,111.0,0.0,0.0,0.0
1990-10-28,289.0,150.0,0.0,0.0,0.0
1990-10-29,289.0,167.0,0.0,0.0,0.0
1990-10-30,294.0,167.0,0.0,0.0,0.0
1990-10-31,,,3.0,0.0,0.0
1990-11-01,300.0,178.0,18.0,0.0,0.0
1990-11-02,306.0,178.0,13.0,0.0,0.0
1990-11-03,294.0,167.0,8.0,0.0,0.0
1990-11-04,306.0,150.0,0.0,0.0,0.0
1990-11-05,311.0,178.0,0.0,0.0,0.0
1990-11-06,300.0,117.0,0.0,0.0,0.0
1990-11-07,300.0,144.0,0.0,0.0,0.0
1990-11-08,317.0,150.0,0.0,0.0,0.0
1990-11-09,311.0,167.0,0.0,0.0,0.0
1990-11-10,311.0,189.0,102.0,0.0,0.0
1990-11-11,250.0,106.0,0.0,0.0,0.0
1990-11-12,250.0,139.0,0.0,0.0,0.0
1990-11-13,261.0,78.0,0.0,0.0,0.0
1990-11-14,256.0,133.0,0.0,0.0,0.0
1990-11-15,289.0,133.0,0.0,0.0,0.0
1990-11-16,283.0,150.0,0.0,0.0,0.0
1990-11-17,289.0,150.0,0.0,0.0,0.0
1990-11-18,267.0,128.0,0.0,0.0,0.0
1990-11-19,267.0,117.0,0.0,0.0,0.0
1990-11-20,267.0,94.0,0.0,0.0,0.0
1990-11-21,256.0,100.0,0.0,0.0,0.0
1990-11-22,250.0,128.0,0.0,0.0,0.0
1990-11-23,244.0,111.0,0.0,0.0,0.0
1990-11-24,261.0,144.0,0.0,0.0,0.0
1990-11-25,278.0,100.0,0.0,0.0,0.0
1990-11-26,272.0,111.0,0.0,0.0,0.0
1990-11-27,306.0,150.0,28.0,0.0,0.0
1990-11-28,317.0,172.0,5.0,0.0,0.0
1990-11-29,311.0,150.0,0.0,0.0,0.0
1990-11-30,317.0,156.0,0.0,0.0,0.0
1990-12-01,244.0,111.0,0.0,0.0,0.0
1990-12-02,267.0,122.0,0.0,0.0,0.0
1990-12-03,278.0,133.0,5.0,0.0,0.0
1990-12-04,294.0,139.0,0.0,0.0,0.0
1990-12-05,267.0,94.0,0.0,0.0,0.0
1990-12-06,250.0,100.0,0.0,0.0,0.0
1990-12-07,217.0,111.0,0.0,0.0,0.0
1990-12-08,278.0,128.0,8.0,0.0,0.0
1990-12-09,233.0,89.0,0.0,0.0,0.0
1990-12-10,206.0,94.0,0.0,0.0,0.0
1990-12-11,228.0,33.0,0.0,0.0,0.0
1990-12-12,206.0,17.0,0.0,0.0,0.0
1990-12-13,228.0,61.0,0.0,0.0,0.0
1990-12-14,250.0,100.0,0.0,0.0,0.0
1990-12-15,250.0,94.0,0.0,0.0,0.0
1990-12-16,283.0,89.0,0.0,0.0,0.0
1990-12-17,278.0,94.0,0.0,0.0,0.0
1990-12-18,261.0,100.0,0.0,0.0,0.0
1990-12-19,306.0,106.0,0.0,0.0,0.0
1990-12-20,300.0,128.0,0.0,0.0,0.0
1990-12-21,289.0,150.0,18.0,0.0,0.0
1990-12-22,294.0,133.0,0.0,0.0,0.0
1990-12-23,306.0,106.0,0.0,0.0,0.0
1990-12-24,306.0,128.0,0.0,0.0,0.0
1990-12-25,289.0,150.0,0.0,0.0,0.0
1990-12-26,267.0,139.0,18.0,0.0,0.0
1990-12-27,278.0,139.0,0.0,0.0,0.0
1990-12-28,283.0,161.0,43.0,0.0,0.0
1990-12-29,289.0,150.0,25.0,0.0,0.0
1990-12-30,294.0,150.0,0.0,0.0,0.0
1990-12-31,294.0,128.0,0.0,0.0,0.0
1991-01-01,272.0,122.0,0.0,0.0,0.0
1991-01-02,300.0,128.0,0.0,0.0,0.0
1991-01-03,300.0,111.0,0.0,0.0,0.0
1991-01-04,278.0,150.0,0.0,0.0,0.0
1991-01-05,278.0,150.0,0.0,0.0,0.0
1991-01-06,294.0,144.0,0.0,0.0,0.0
1991-01-07,306.0,139.0,0.0,0.0,0.0
1991-01-08,306.0,117.0,0.0,0.0,0.0
1991-01-09,283.0,128.0,0.0,0.0,0.0
1991-01-10,283.0,122.0,3.0,0.0,0.0
1991-01-11,267.0,117.0,178.0,0.0,0.0
1991-01-12,283.0,144.0,0.0,0.0,0.0
1991-01-13,272.0,100.0,0.0,0.0,0.0
1991-01-14,194.0,39.0,0.0,0.0,0.0
1991-01-15,250.0,94.0,0.0,0.0,0.0
1991-01-16,211.0,144.0,1234.0,0.0,0.0
1991-01-17,250.0,122.0,64.0,0.0,0.0
1991-01-18,211.0,61.0,0.0,0.0,0.0
1991-01-19,189.0,94.0,0.0,0.0,0.0
1991-01-20,222.0,111.0,13.0,0.0,0.0
1991-01-21,233.0,111.0,0.0,0.0,0.0
1991-01-22,222.0,89.0,0.0,0.0,0.0
1991-01-23,189.0,22.0,0.0,0.0,0.0
1991-01-24,211.0,50.0,0.0,0.0,0.0
1991-01-25,289.0,106.0,8.0,0.0,0.0
1991-01-26,267.0,128.0,104.0,0.0,0.0
1991-01-27,228.0,117.0,0.0,0.0,0.0
1991-01-28,261.0,156.0,15.0,0.0,0.0
1991-01-29,294.0,139.0,0.0,0.0,0.0
1991-01-30,311.0,144.0,0.0,0.0,0.0
1991-01-31,300.0,128.0,0.0,0.0,0.0
1991-02-01,322.0,150.0,0.0,0.0,0.0
1991-02-02,261.0,167.0,0.0,0.0,0.0
1991-02-03,256.0,150.0,0.0,0.0,0.0
1991-02-04,283.0,128.0,0.0,0.0,0.0
1991-02-05,278.0,89.0,0.0,0.0,0.0
1991-02-06,278.0,83.0,0.0,0.0,0.0
1991-02-07,283.0,89.0,0.0,0.0,0.0
1991-02-08,261.0,122.0,0.0,0.0,0.0
1991-02-09,228.0,94.0,0.0,0.0,0.0
1991-02-10,206.0,100.0,0.0,0.0,0.0
1991-02-11,239.0,111.0,0.0,0.0,0.0
1991-02-12,244.0,100.0,0.0,0.0,0.0
1991-02-13,239.0,56.0,0.0,0.0,0.0
1991-02-14,272.0,111.0,0.0,0.0,0.0
1991-02-15,289.0,139.0,69.0,0.0,0.0
1991-02-16,228.0,6.0,0.0,0.0,0.0
1991-02-17,161.0,0.0,0.0,0.0,0.0
1991-02-18,228.0,78.0,0.0,0.0,0.0
1991-02-19,283.0,106.0,0.0,0.0,0.0
1991-02-20,294.0,94.0,0.0,0.0,0.0
1991-02-21,300.0,106.0,0.0,0.0,0.0
1991-02-22,289.0,144.0,0.0,0.0,0.0
1991-02-23,294.0,144.0,0.0,0.0,0.0
1991-02-24,300.0,156.0,0.0,0.0,0.0
1991-02-25,289.0,106.0,0.0,0.0,0.0
1991-02-26,300.0,144.0,356.0,0.0,0.0
1991-02-27,233.0,94.0,5.0,0.0,0.0
1991-02-28,228.0,94.0,102.0,0.0,0.0
1991-03-01,217.0,139.0,84.0,0.0,0.0
1991-03-02,294.0,156.0,0.0,0.0,0.0
1991-03-03,322.0,178.0,0.0,0.0,0.0
1991-03-04,311.0,128.0,102.0,0.0,0.0
1991-03-05,239.0,100.0,0.0,0.0,0.0
1991-03-06,228.0,44.0,0.0,0.0,0.0
1991-03-07,278.0,83.0,0.0,0.0,0.0
1991-03-08,289.0,83.0,0.0,0.0,0.0
1991-03-09,300.0,133.0,18.0,0.0,0.0
1991-03-10,306.0,106.0,23.0,0.0,0.0
1991-03-11,194.0,83.0,0.0,0.0,0.0
1991-03-12,206.0,11.0,0.0,0.0,0.0
1991-03-13,250.0,61.0,0.0,0.0,0.0
1991-03-14,272.0,133.0,0.0,0.0,0.0
1991-03-15,300.0,144.0,0.0,0.0,0.0
1991-03-16,261.0,133.0,0.0,0.0,0.0
1991-03-17,222.0,133.0,66.0,0.0,0.0
1991-03-18,289.0,161.0,0.0,0.0,0.0
1991-03-19,283.0,150.0,130.0,0.0,0.0
1991-03-20,250.0,78.0,0.0,0.0,0.0
1991-03-21,278.0,78.0,0.0,0.0,0.0
1991-03-22,289.0,100.0,0.0,0.0,0.0
1991-03-23,300.0,122.0,0.0,0.0,0.0
1991-03-24,311.0,161.0,0.0,0.0,0.0
1991-03-25,294.0,139.0,0.0,0.0,0.0
1991-03-26,294.0,144.0,0.0,0.0,0.0
1991-03-27,311.0,106.0,0.0,0.0,0.0
1991-03-28,311.0,111.0,0.0,0.0,0.0
1991-03-29,322.0,150.0,0.0,0.0,0.0
1991-03-30,328.0,50.0,0.0,0.0,0.0
1991-03-31,317.0,161.0,594.0,0.0,0.0
1991-04-01,278.0,133.0,572.0,0.0,0.0
1991-04-02,256.0,128.0,0.0,0.0,0.0
1991-04-03,256.0,122.0,0.0,0.0,0.0
1991-04-04,272.0,156.0,236.0,0.0,0.0
1991-04-05,267.0,161.0,358.0,0.0,0.0
1991-04-06,256.0,161.0,71.0,0.0,0.0
1991-04-07,294.0,156.0,0.0,0.0,0.0
1991-04-08,294.0,150.0,0.0,0.0,0.0
1991-04-09,289.0,150.0,0.0,0.0,0.0
1991-04-10,300.0,156.0,0.0,0.0,0.0
1991-04-11,300.0,144.0,0.0,0.0,0.0
1991-04-12,306.0,144.0,0.0,0.0,0.0
1991-04-13,294.0,133.0,0.0,0.0,0.0
1991-04-14,,,0.0,0.0,0.0
1991-04-15,272.0,139.0,84.0,0.0,0.0
1991-04-16,300.0,150.0,0.0,0.0,0.0
1991-04-17,317.0,150.0,0.0,0.0,0.0
1991-04-18,317.0,144.0,97.0,0.0,0.0
1991-04-19,311.0,161.0,104.0,0.0,0.0
1991-04-20,328.0,161.0,257.0,0.0,0.0
1991-04-21,272.0,161.0,188.0,0.0,0.0
1991-04-22,289.0,144.0,0.0,0.0,0.0
1991-04-23,300.0,139.0,0.0,0.0,0.0
1991-04-24,333.0,167.0,0.0,0.0,0.0
1991-04-25,344.0,189.0,0.0,0.0,0.0
1991-04-26,339.0,167.0,330.0,0.0,0.0
1991-04-27,322.0,178.0,0.0,0.0,0.0
1991-04-28,333.0,167.0,0.0,0.0,0.0
1991-04-29,339.0,189.0,0.0,0.0,0.0
1991-04-30,339.0,183.0,0.0,0.0,0.0
1991-05-01,328.0,161.0,0.0,0.0,0.0
1991-05-02,333.0,144.0,0.0,0.0,0.0
