DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1991-05-03,328.0,167.0,0.0,0.0,0.0
1991-05-04,317.0,144.0,0.0,0.0,0.0
1991-05-05,322.0,150.0,0.0,0.0,0.0
1991-05-06,333.0,150.0,0.0,0.0,0.0
1991-05-07,333.0,172.0,0.0,0.0,0.0
1991-05-08,333.0,167.0,0.0,0.0,0.0
1991-05-09,322.0,161.0,0.0,0.0,0.0
1991-05-10,322.0,172.0,0.0,0.0,0.0
1991-05-11,322.0,167.0,0.0,0.0,0.0
1991-05-12,317.0,150.0,0.0,0.0,0.0
1991-05-13,322.0,139.0,0.0,0.0,0.0
1991-05-14,328.0,156.0,292.0,0.0,0.0
1991-05-15,328.0,156.0,0.0,0.0,0.0
1991-05-16,344.0,167.0,10.0,0.0,0.0
1991-05-17,339.0,161.0,41.0,0.0,0.0
1991-05-18,322.0,167.0,0.0,0.0,0.0
1991-05-19,322.0,172.0,0.0,0.0,0.0
1991-05-20,311.0,172.0,165.0,0.0,0.0
1991-05-21,311.0,172.0,140.0,0.0,0.0
1991-05-22,294.0,178.0,10.0,0.0,0.0
1991-05-23,300.0,189.0,15.0,0.0,0.0
1991-05-24,306.0,189.0,28.0,0.0,0.0
1991-05-25,317.0,200.0,0.0,0.0,0.0
1991-05-26,300.0,189.0,30.0,0.0,0.0
1991-05-27,328.0,172.0,0.0,0.0,0.0
1991-05-28,328.0,172.0,0.0,0.0,0.0
1991-05-29,328.0,172.0,0.0,0.0,0.0
1991-05-30,333.0,167.0,0.0,0.0,0.0
1991-05-31,333.0,167.0,3.0,0.0,0.0
1991-06-01,322.0,194.0,0.0,0.0,0.0
1991-06-02,333.0,189.0,0.0,0.0,0.0
1991-06-03,344.0,178.0,23.0,0.0,0.0
1991-06-04,344.0,222.0,0.0,0.0,0.0
1991-06-05,344.0,217.0,0.0,0.0,0.0
1991-06-06,339.0,178.0,33.0,0.0,0.0
1991-06-07,322.0,167.0,328.0,0.0,0.0
1991-06-08,322.0,178.0,0.0,0.0,0.0
1991-06-09,317.0,183.0,56.0,0.0,0.0
1991-06-10,306.0,172.0,0.0,0.0,0.0
1991-06-11,328.0,178.0,0.0,0.0,0.0
1991-06-12,322.0,172.0,0.0,0.0,0.0
1991-06-13,339.0,189.0,3.0,0.0,0.0
1991-06-14,350.0,206.0,323.0,0.0,0.0
1991-06-15,333.0,167.0,0.0,0.0,0.0
1991-06-16,350.0,178.0,0.0,0.0,0.0
1991-06-17,361.0,183.0,0.0,0.0,0.0
1991-06-18,344.0,183.0,0.0,0.0,0.0
1991-06-19,361.0,183.0,15.0,0.0,0.0
1991-06-20,356.0,178.0,0.0,0.0,0.0
1991-06-21,344.0,194.0,0.0,0.0,0.0
1991-06-22,339.0,183.0,15.0,0.0,0.0
1991-06-23,350.0,194.0,135.0,0.0,0.0
1991-06-24,344.0,178.0,409.0,0.0,0.0
1991-06-25,333.0,194.0,15.0,0.0,0.0
1991-06-26,350.0,189.0,8.0,0.0,0.0
1991-06-27,350.0,178.0,0.0,0.0,0.0
1991-06-28,361.0,200.0,0.0,0.0,0.0
1991-06-29,361.0,189.0,0.0,0.0,0.0
1991-06-30,333.0,183.0,76.0,0.0,0.0
1991-07-01,322.0,200.0,147.0,0.0,0.0
1991-07-02,311.0,189.0,122.0,0.0,0.0
1991-07-03,328.0,183.0,0.0,0.0,0.0
1991-07-04,333.0,183.0,279.0,0.0,0.0
1991-07-05,339.0,183.0,437.0,0.0,0.0
1991-07-06,333.0,183.0,325.0,0.0,0.0
1991-07-07,333.0,194.0,10.0,0.0,0.0
1991-07-08,344.0,200.0,0.0,0.0,0.0
1991-07-09,361.0,183.0,0.0,0.0,0.0
1991-07-10,356.0,194.0,0.0,0.0,0.0
1991-07-11,350.0,183.0,33.0,0.0,0.0
1991-07-12,350.0,183.0,28.0,0.0,0.0
1991-07-13,350.0,183.0,0.0,0.0,0.0
1991-07-14,322.0,172.0,0.0,0.0,0.0
1991-07-15,344.0,183.0,13.0,0.0,0.0
1991-07-16,356.0,178.0,25.0,0.0,0.0
1991-07-17,356.0,172.0,269.0,0.0,0.0
1991-07-18,339.0,189.0,0.0,0.0,0.0
1991-07-19,356.0,189.0,226.0,0.0,0.0
1991-07-20,311.0,194.0,0.0,0.0,0.0
1991-07-21,333.0,194.0,0.0,0.0,0.0
1991-07-22,344.0,183.0,84.0,0.0,0.0
1991-07-23,339.0,172.0,160.0,0.0,0.0
1991-07-24,339.0,172.0,5.0,0.0,0.0
1991-07-25,344.0,172.0,97.0,0.0,0.0
1991-07-26,317.0,183.0,25.0,0.0,0.0
1991-07-27,344.0,172.0,305.0,0.0,0.0
1991-07-28,322.0,172.0,0.0,0.0,0.0
1991-07-29,344.0,172.0,0.0,0.0,0.0
1991-07-30,317.0,178.0,0.0,0.0,0.0
1991-07-31,322.0,183.0,91.0,0.0,0.0
1991-08-01,328.0,178.0,10.0,0.0,0.0
1991-08-02,333.0,178.0,0.0,0.0,0.0
1991-08-03,344.0,172.0,348.0,0.0,0.0
1991-08-04,350.0,183.0,0.0,0.0,0.0
1991-08-05,356.0,178.0,0.0,0.0,0.0
1991-08-06,356.0,172.0,0.0,0.0,0.0
1991-08-07,339.0,200.0,0.0,0.0,0.0
1991-08-08,328.0,194.0,15.0,0.0,0.0
1991-08-09,344.0,178.0,348.0,0.0,0.0
1991-08-10,356.0,172.0,0.0,0.0,0.0
1991-08-11,350.0,206.0,0.0,0.0,0.0
1991-08-12,344.0,189.0,0.0,0.0,0.0
1991-08-13,361.0,172.0,0.0,0.0,0.0
1991-08-14,356.0,172.0,0.0,0.0,0.0
1991-08-15,356.0,167.0,0.0,0.0,0.0
1991-08-16,350.0,178.0,0.0,0.0,0.0
1991-08-17,350.0,194.0,0.0,0.0,0.0
1991-08-18,350.0,178.0,178.0,0.0,0.0
1991-08-19,350.0,178.0,0.0,0.0,0.0
1991-08-20,350.0,189.0,0.0,0.0,0.0
1991-08-21,344.0,183.0,0.0,0.0,0.0
1991-08-22,350.0,178.0,432.0,0.0,0.0
1991-08-23,344.0,178.0,76.0,0.0,0.0
1991-08-24,317.0,172.0,610.0,0.0,0.0
1991-08-25,361.0,183.0,0.0,0.0,0.0
1991-08-26,350.0,172.0,0.0,0.0,0.0
1991-08-27,339.0,183.0,69.0,0.0,0.0
1991-08-28,344.0,183.0,145.0,0.0,0.0
1991-08-29,306.0,172.0,18.0,0.0,0.0
1991-08-30,333.0,183.0,5.0,0.0,0.0
1991-08-31,344.0,161.0,79.0,0.0,0.0
1991-09-01,339.0,167.0,0.0,0.0,0.0
1991-09-02,333.0,167.0,0.0,0.0,0.0
1991-09-03,339.0,189.0,0.0,0.0,0.0
1991-09-04,339.0,189.0,0.0,0.0,0.0
1991-09-05,311.0,200.0,282.0,0.0,0.0
1991-09-06,328.0,183.0,0.0,0.0,0.0
1991-09-07,339.0,172.0,0.0,0.0,0.0
1991-09-08,339.0,178.0,33.0,0.0,0.0
1991-09-09,294.0,206.0,20.0,0.0,0.0
1991-09-10,328.0,183.0,10.0,0.0,0.0
1991-09-11,344.0,194.0,10.0,0.0,0.0
1991-09-12,339.0,200.0,0.0,0.0,0.0
1991-09-13,339.0,200.0,0.0,0.0,0.0
1991-09-14,339.0,161.0,0.0,0.0,0.0
1991-09-15,339.0,161.0,0.0,0.0,0.0
1991-09-16,344.0,183.0,0.0,0.0,0.0
1991-09-17,344.0,172.0,0.0,0.0,0.0
1991-09-18,333.0,172.0,0.0,0.0,0.0
1991-09-19,328.0,161.0,495.0,0.0,0.0
1991-09-20,339.0,178.0,229.0,0.0,0.0
1991-09-21,328.0,178.0,0.0,0.0,0.0
1991-09-22,339.0,178.0,30.0,0.0,0.0
1991-09-23,339.0,172.0,30.0,0.0,0.0
1991-09-24,339.0,172.0,191.0,0.0,0.0
1991-09-25,339.0,161.0,25.0,0.0,0.0
1991-09-26,339.0,161.0,25.0,0.0,0.0
1991-09-27,311.0,167.0,10.0,0.0,0.0
1991-09-28,317.0,172.0,0.0,0.0,0.0
1991-09-29,322.0,156.0,0.0,0.0,0.0
1991-09-30,344.0,167.0,8.0,0.0,0.0
1991-10-01,322.0,189.0,56.0,0.0,0.0
1991-10-02,311.0,183.0,86.0,0.0,0.0
1991-10-03,328.0,194.0,18.0,0.0,0.0
1991-10-04,317.0,167.0,43.0,0.0,0.0
1991-10-05,333.0,167.0,84.0,0.0,0.0
1991-10-06,328.0,161.0,132.0,0.0,0.0
1991-10-07,339.0,172.0,18.0,0.0,0.0
1991-10-08,311.0,183.0,13.0,0.0,0.0
1991-10-09,283.0,178.0,0.0,0.0,0.0
1991-10-10,311.0,178.0,3.0,0.0,0.0
1991-10-11,317.0,178.0,0.0,0.0,0.0
1991-10-12,294.0,150.0,0.0,0.0,0.0
1991-10-13,300.0,122.0,0.0,0.0,0.0
1991-10-14,294.0,117.0,0.0,0.0,0.0
1991-10-15,306.0,139.0,0.0,0.0,0.0
1991-10-16,283.0,161.0,61.0,0.0,0.0
1991-10-17,278.0,139.0,0.0,0.0,0.0
1991-10-18,300.0,167.0,0.0,0.0,0.0
1991-10-19,267.0,189.0,0.0,0.0,0.0
1991-10-20,311.0,211.0,0.0,0.0,0.0
1991-10-21,333.0,217.0,0.0,0.0,0.0
1991-10-22,333.0,222.0,109.0,0.0,0.0
1991-10-23,333.0,211.0,0.0,0.0,0.0
1991-10-24,322.0,206.0,3.0,0.0,0.0
1991-10-25,322.0,200.0,69.0,0.0,0.0
1991-10-26,306.0,222.0,0.0,0.0,0.0
1991-10-27,306.0,211.0,0.0,0.0,0.0
1991-10-28,311.0,178.0,8.0,0.0,0.0
1991-10-29,328.0,211.0,0.0,0.0,0.0
1991-10-30,322.0,206.0,0.0,0.0,0.0
1991-10-31,300.0,144.0,0.0,0.0,0.0
1991-11-01,283.0,128.0,0.0,0.0,0.0
1991-11-02,289.0,167.0,0.0,0.0,0.0
1991-11-03,300.0,167.0,0.0,0.0,0.0
1991-11-04,300.0,167.0,0.0,0.0,0.0
1991-11-05,256.0,128.0,76.0,0.0,0.0
1991-11-06,228.0,144.0,13.0,0.0,0.0
1991-11-07,278.0,189.0,0.0,0.0,0.0
1991-11-08,267.0,183.0,0.0,0.0,0.0
1991-11-09,256.0,128.0,0.0,0.0,0.0
1991-11-10,194.0,78.0,0.0,0.0,0.0
1991-11-11,189.0,61.0,0.0,0.0,0.0
1991-11-12,228.0,83.0,0.0,0.0,0.0
1991-11-13,233.0,89.0,0.0,0.0,0.0
1991-11-14,244.0,150.0,0.0,0.0,0.0
1991-11-15,283.0,156.0,0.0,0.0,0.0
1991-11-16,294.0,172.0,0.0,0.0,0.0
1991-11-17,294.0,178.0,0.0,0.0,0.0
1991-11-18,306.0,172.0,0.0,0.0,0.0
1991-11-19,306.0,189.0,15.0,0.0,0.0
1991-11-20,306.0,189.0,79.0,0.0,0.0
1991-11-21,294.0,172.0,3.0,0.0,0.0
1991-11-22,300.0,161.0,0.0,0.0,0.0
1991-11-23,306.0,194.0,0.0,0.0,0.0
1991-11-24,294.0,178.0,173.0,0.0,0.0
1991-11-25,239.0,100.0,0.0,0.0,0.0
1991-11-26,217.0,111.0,0.0,0.0,0.0
1991-11-27,250.0,128.0,0.0,0.0,0.0
1991-11-28,256.0,178.0,0.0,0.0,0.0
1991-11-29,283.0,194.0,10.0,0.0,0.0
1991-11-30,278.0,206.0,97.0,0.0,0.0
1991-12-01,278.0,211.0,46.0,0.0,0.0
1991-12-02,306.0,194.0,8.0,0.0,0.0
1991-12-03,306.0,206.0,0.0,0.0,0.0
1991-12-04,311.0,156.0,5.0,0.0,0.0
1991-12-05,172.0,94.0,0.0,0.0,0.0
1991-12-06,256.0,106.0,0.0,0.0,0.0
1991-12-07,278.0,128.0,0.0,0.0,0.0
1991-12-08,278.0,167.0,0.0,0.0,0.0
1991-12-09,294.0,139.0,0.0,0.0,0.0
1991-12-10,283.0,133.0,0.0,0.0,0.0
1991-12-11,283.0,139.0,0.0,0.0,0.0
1991-12-12,283.0,172.0,0.0,0.0,0.0
1991-12-13,294.0,167.0,0.0,0.0,0.0
1991-12-14,294.0,167.0,0.0,0.0,0.0
1991-12-15,283.0,183.0,94.0,0.0,0.0
1991-12-16,267.0,139.0,0.0,0.0,0.0
1991-12-17,228.0,117.0,0.0,0.0,0.0
1991-12-18,256.0,128.0,0.0,0.0,0.0
1991-12-19,261.0,133.0,0.0,0.0,0.0
1991-12-20,250.0,139.0,0.0,0.0,0.0
1991-12-21,239.0,122.0,0.0,0.0,0.0
1991-12-22,261.0,100.0,0.0,0.0,0.0
1991-12-23,244.0,83.0,0.0,0.0,0.0
1991-12-24,267.0,83.0,0.0,0.0,0.0
1991-12-25,267.0,167.0,0.0,0.0,0.0
1991-12-26,256.0,161.0,0.0,0.0,0.0
1991-12-27,283.0,156.0,0.0,0.0,0.0
1991-12-28,289.0,161.0,0.0,0.0,0.0
1991-12-29,244.0,156.0,20.0,0.0,0.0
1991-12-30,244.0,94.0,0.0,0.0,0.0
1991-12-31,222.0,83.0,0.0,0.0,0.0
1992-01-01,222.0,111.0,0.0,0.0,0.0
1992-01-02,267.0,172.0,28.0,0.0,0.0
1992-01-03,233.0,167.0,10.0,0.0,0.0
1992-01-04,228.0,106.0,0.0,0.0,0.0
1992-01-05,194.0,111.0,0.0,0.0,0.0
1992-01-06,200.0,83.0,3.0,0.0,0.0
1992-01-07,222.0,133.0,0.0,0.0,0.0
1992-01-08,217.0,100.0,0.0,0.0,0.0
1992-01-09,272.0,117.0,0.0,0.0,0.0
1992-01-10,278.0,133.0,0.0,0.0,0.0
1992-01-11,272.0,100.0,0.0,0.0,0.0
1992-01-12,228.0,83.0,0.0,0.0,0.0
1992-01-13,267.0,117.0,0.0,0.0,0.0
1992-01-14,289.0,144.0,0.0,0.0,0.0
1992-01-15,256.0,89.0,28.0,0.0,0.0
1992-01-16,172.0,83.0,0.0,0.0,0.0
1992-01-17,161.0,56.0,0.0,0.0,0.0
1992-01-18,183.0,78.0,0.0,0.0,0.0
1992-01-19,244.0,111.0,0.0,0.0,0.0
1992-01-20,261.0,128.0,86.0,0.0,0.0
1992-01-21,200.0,100.0,0.0,0.0,0.0
1992-01-22,244.0,100.0,0.0,0.0,0.0
1992-01-23,311.0,100.0,0.0,0.0,0.0
1992-01-24,272.0,150.0,102.0,0.0,0.0
1992-01-25,183.0,61.0,0.0,0.0,0.0
1992-01-26,239.0,111.0,0.0,0.0,0.0
1992-01-27,233.0,128.0,0.0,0.0,0.0
1992-01-28,256.0,156.0,0.0,0.0,0.0
1992-01-29,272.0,156.0,13.0,0.0,0.0
1992-01-30,272.0,156.0,0.0,0.0,0.0
1992-01-31,272.0,156.0,0.0,0.0,0.0
1992-02-01,233.0,139.0,0.0,0.0,0.0
1992-02-02,217.0,122.0,0.0,0.0,0.0
1992-02-03,239.0,133.0,0.0,0.0,0.0
1992-02-04,244.0,100.0,0.0,0.0,0.0
1992-02-05,261.0,133.0,18.0,0.0,0.0
1992-02-06,244.0,128.0,254.0,0.0,0.0
1992-02-07,222.0,117.0,8.0,0.0,0.0
1992-02-08,189.0,117.0,23.0,0.0,0.0
1992-02-09,211.0,94.0,0.0,0.0,0.0
1992-02-10,244.0,111.0,5.0,0.0,0.0
1992-02-11,256.0,133.0,0.0,0.0,0.0
1992-02-12,256.0,94.0,0.0,0.0,0.0
1992-02-13,217.0,94.0,0.0,0.0,0.0
1992-02-14,261.0,117.0,10.0,0.0,0.0
1992-02-15,256.0,144.0,0.0,0.0,0.0
1992-02-16,294.0,111.0,0.0,0.0,0.0
1992-02-17,283.0,144.0,0.0,0.0,0.0
1992-02-18,311.0,161.0,0.0,0.0,0.0
1992-02-19,311.0,161.0,0.0,0.0,0.0
1992-02-20,294.0,189.0,0.0,0.0,0.0
1992-02-21,283.0,167.0,0.0,0.0,0.0
1992-02-22,283.0,167.0,0.0,0.0,0.0
1992-02-23,283.0,167.0,30.0,0.0,0.0
1992-02-24,306.0,172.0,0.0,0.0,0.0
1992-02-25,294.0,189.0,279.0,0.0,0.0
1992-02-26,306.0,211.0,89.0,0.0,0.0
1992-02-27,283.0,156.0,0.0,0.0,0.0
1992-02-28,239.0,150.0,0.0,0.0,0.0
1992-02-29,239.0,150.0,0.0,0.0,0.0
1992-03-01,250.0,122.0,0.0,0.0,0.0
1992-03-02,256.0,117.0,0.0,0.0,0.0
1992-03-03,289.0,139.0,0.0,0.0,0.0
1992-03-04,289.0,161.0,0.0,0.0,0.0
1992-03-05,267.0,161.0,0.0,0.0,0.0
1992-03-06,283.0,189.0,0.0,0.0,0.0
1992-03-07,294.0,167.0,46.0,0.0,0.0
1992-03-08,311.0,206.0,0.0,0.0,0.0
1992-03-09,306.0,150.0,0.0,0.0,0.0
1992-03-10,306.0,150.0,0.0,0.0,0.0
1992-03-11,317.0,194.0,3.0,0.0,0.0
1992-03-12,239.0,117.0,0.0,0.0,0.0
1992-03-13,178.0,111.0,142.0,0.0,0.0
1992-03-14,183.0,100.0,5.0,0.0,0.0
1992-03-15,189.0,128.0,0.0,0.0,0.0
1992-03-16,256.0,161.0,0.0,0.0,0.0
1992-03-17,250.0,83.0,0.0,0.0,0.0
1992-03-18,267.0,83.0,0.0,0.0,0.0
1992-03-19,283.0,144.0,0.0,0.0,0.0
1992-03-20,289.0,189.0,157.0,0.0,0.0
1992-03-21,256.0,128.0,0.0,0.0,0.0
1992-03-22,222.0,128.0,0.0,0.0,0.0
1992-03-23,228.0,161.0,305.0,0.0,0.0
1992-03-24,267.0,161.0,41.0,0.0,0.0
1992-03-25,261.0,178.0,0.0,0.0,0.0
1992-03-26,250.0,183.0,43.0,0.0,0.0
1992-03-27,267.0,161.0,0.0,0.0,0.0
1992-03-28,256.0,133.0,0.0,0.0,0.0
1992-03-29,261.0,139.0,0.0,0.0,0.0
1992-03-30,289.0,167.0,28.0,0.0,0.0
1992-03-31,311.0,167.0,30.0,0.0,0.0
1992-04-01,283.0,150.0,0.0,0.0,0.0
1992-04-02,233.0,167.0,0.0,0.0,0.0
1992-04-03,261.0,144.0,18.0,0.0,0.0
1992-04-04,178.0,106.0,79.0,0.0,0.0
1992-04-05,222.0,150.0,0.0,0.0,0.0
1992-04-06,261.0,128.0,0.0,0.0,0.0
1992-04-07,256.0,128.0,0.0,0.0,0.0
1992-04-08,267.0,167.0,264.0,0.0,0.0
1992-04-09,283.0,183.0,0.0,0.0,0.0
1992-04-10,300.0,178.0,0.0,0.0,0.0
1992-04-11,289.0,167.0,18.0,0.0,0.0
1992-04-12,294.0,172.0,36.0,0.0,0.0
1992-04-13,267.0,172.0,107.0,0.0,0.0
1992-04-14,300.0,194.0,18.0,0.0,0.0
1992-04-15,278.0,150.0,0.0,0.0,0.0
1992-04-16,283.0,161.0,0.0,0.0,0.0
1992-04-17,283.0,156.0,0.0,0.0,0.0
1992-04-18,289.0,156.0,0.0,0.0,0.0
1992-04-19,294.0,167.0,0.0,0.0,0.0
1992-04-20,294.0,167.0,272.0,0.0,0.0
1992-04-21,311.0,200.0,0.0,0.0,0.0
1992-04-22,311.0,206.0,0.0,0.0,0.0
1992-04-23,311.0,189.0,206.0,0.0,0.0
1992-04-24,317.0,183.0,0.0,0.0,0.0
1992-04-25,311.0,183.0,0.0,0.0,0.0
1992-04-26,317.0,217.0,0.0,0.0,0.0
1992-04-27,283.0,172.0,0.0,0.0,0.0
1992-04-28,244.0,156.0,0.0,0.0,0.0
1992-04-29,222.0,144.0,0.0,0.0,0.0
1992-04-30,250.0,106.0,0.0,0.0,0.0
1992-05-01,267.0,111.0,0.0,0.0,0.0
1992-05-02,267.0,156.0,0.0,0.0,0.0
1992-05-03,289.0,133.0,0.0,0.0,0.0
1992-05-04,300.0,111.0,0.0,0.0,0.0
1992-05-05,306.0,189.0,0.0,0.0,0.0
1992-05-06,306.0,183.0,0.0,0.0,0.0
1992-05-07,278.0,178.0,0.0,0.0,0.0
1992-05-08,283.0,156.0,0.0,0.0,0.0
1992-05-09,256.0,172.0,0.0,0.0,0.0
1992-05-10,283.0,139.0,0.0,0.0,0.0
1992-05-11,317.0,139.0,0.0,0.0,0.0
1992-05-12,311.0,144.0,0.0,0.0,0.0
1992-05-13,311.0,150.0,0.0,0.0,0.0
1992-05-14,317.0,172.0,0.0,0.0,0.0
1992-05-15,283.0,167.0,363.0,0.0,0.0
1992-05-16,306.0,189.0,10.0,0.0,0.0
1992-05-17,317.0,206.0,0.0,0.0,0.0
1992-05-18,306.0,200.0,13.0,0.0,0.0
1992-05-19,306.0,178.0,0.0,0.0,0.0
1992-05-20,311.0,178.0,0.0,0.0,0.0
1992-05-21,317.0,178.0,0.0,0.0,0.0
1992-05-22,300.0,183.0,10.0,0.0,0.0
1992-05-23,306.0,200.0,0.0,0.0,0.0
1992-05-24,306.0,167.0,46.0,0.0,0.0
1992-05-25,306.0,161.0,0.0,0.0,0.0
1992-05-26,333.0,183.0,0.0,0.0,0.0
1992-05-27,328.0,211.0,0.0,0.0,0.0
1992-05-28,328.0,200.0,0.0,0.0,0.0
1992-05-29,333.0,183.0,0.0,0.0,0.0
1992-05-30,333.0,178.0,0.0,0.0,0.0
1992-05-31,339.0,206.0,0.0,0.0,0.0
1992-06-01,333.0,200.0,38.0,0.0,0.0
1992-06-02,344.0,217.0,0.0,0.0,0.0
1992-06-03,333.0,217.0,25.0,0.0,0.0
1992-06-04,300.0,217.0,445.0,0.0,0.0
1992-06-05,328.0,222.0,10.0,0.0,0.0
1992-06-06,333.0,200.0,5.0,0.0,0.0
1992-06-07,322.0,217.0,15.0,0.0,0.0
1992-06-08,322.0,211.0,0.0,0.0,0.0
1992-06-09,322.0,206.0,84.0,0.0,0.0
1992-06-10,333.0,206.0,0.0,0.0,0.0
1992-06-11,344.0,217.0,0.0,0.0,0.0
1992-06-12,356.0,222.0,0.0,0.0,0.0
1992-06-13,339.0,217.0,0.0,0.0,0.0
1992-06-14,328.0,211.0,127.0,0.0,0.0
1992-06-15,339.0,211.0,38.0,0.0,0.0
1992-06-16,328.0,206.0,716.0,0.0,0.0
1992-06-17,328.0,211.0,41.0,0.0,0.0
1992-06-18,328.0,217.0,0.0,0.0,0.0
1992-06-19,328.0,228.0,0.0,0.0,0.0
1992-06-20,333.0,211.0,0.0,0.0,0.0
1992-06-21,344.0,211.0,0.0,0.0,0.0
1992-06-22,356.0,217.0,0.0,0.0,0.0
1992-06-23,361.0,222.0,0.0,0.0,0.0
1992-06-24,317.0,222.0,104.0,0.0,0.0
1992-06-25,294.0,222.0,61.0,0.0,0.0
1992-06-26,283.0,211.0,653.0,0.0,0.0
1992-06-27,272.0,211.0,25.0,0.0,0.0
1992-06-28,322.0,222.0,335.0,0.0,0.0
1992-06-29,306.0,217.0,373.0,0.0,0.0
1992-06-30,328.0,217.0,706.0,0.0,0.0
1992-07-01,344.0,233.0,0.0,0.0,0.0
1992-07-02,344.0,239.0,0.0,0.0,0.0
1992-07-03,350.0,250.0,0.0,0.0,0.0
1992-07-04,350.0,261.0,0.0,0.0,0.0
1992-07-05,361.0,228.0,0.0,0.0,0.0
1992-07-06,361.0,228.0,0.0,0.0,0.0
1992-07-07,367.0,217.0,0.0,0.0,0.0
1992-07-08,361.0,217.0,0.0,0.0,0.0
1992-07-09,367.0,211.0,160.0,0.0,0.0
1992-07-10,356.0,217.0,0.0,0.0,0.0
1992-07-11,350.0,211.0,132.0,0.0,0.0
1992-07-12,361.0,211.0,0.0,0.0,0.0
1992-07-13,344.0,217.0,36.0,0.0,0.0
1992-07-14,344.0,211.0,0.0,0.0,0.0
1992-07-15,356.0,206.0,196.0,0.0,0.0
1992-07-16,356.0,206.0,25.0,0.0,0.0
1992-07-17,339.0,217.0,0.0,0.0,0.0
1992-07-18,344.0,217.0,0.0,0.0,0.0
1992-07-19,339.0,217.0,191.0,0.0,0.0
1992-07-20,328.0,211.0,56.0,0.0,0.0
1992-07-21,328.0,222.0,97.0,0.0,0.0
1992-07-22,311.0,206.0,0.0,0.0,0.0
1992-07-23,333.0,222.0,25.0,0.0,0.0
1992-07-24,328.0,217.0,28.0,0.0,0.0
1992-07-25,328.0,222.0,0.0,0.0,0.0
1992-07-26,344.0,200.0,0.0,0.0,0.0
1992-07-27,344.0,206.0,0.0,0.0,0.0
1992-07-28,339.0,222.0,0.0,0.0,0.0
1992-07-29,350.0,228.0,0.0,0.0,0.0
1992-07-30,339.0,211.0,0.0,0.0,0.0
1992-07-31,344.0,211.0,0.0,0.0,0.0
1992-08-01,350.0,222.0,0.0,0.0,0.0
1992-08-02,361.0,206.0,0.0,0.0,0.0
1992-08-03,339.0,211.0,8.0,0.0,0.0
1992-08-04,350.0,194.0,43.0,0.0,0.0
1992-08-05,328.0,206.0,386.0,0.0,0.0
1992-08-06,317.0,211.0,0.0,0.0,0.0
1992-08-07,333.0,217.0,94.0,0.0,0.0
1992-08-08,322.0,217.0,56.0,0.0,0.0
1992-08-09,333.0,222.0,191.0,0.0,0.0
1992-08-10,328.0,194.0,234.0,0.0,0.0
1992-08-11,328.0,206.0,310.0,0.0,0.0
1992-08-12,317.0,206.0,84.0,0.0,0.0
1992-08-13,328.0,217.0,36.0,0.0,0.0
1992-08-14,339.0,222.0,10.0,0.0,0.0
1992-08-15,328.0,211.0,107.0,0.0,0.0
1992-08-16,333.0,211.0,0.0,0.0,0.0
1992-08-17,328.0,200.0,279.0,0.0,0.0
1992-08-18,328.0,217.0,10.0,0.0,0.0
1992-08-19,350.0,222.0,86.0,0.0,0.0
1992-08-20,344.0,222.0,0.0,0.0,0.0
1992-08-21,356.0,228.0,0.0,0.0,0.0
1992-08-22,328.0,222.0,203.0,0.0,0.0
1992-08-23,333.0,239.0,0.0,0.0,0.0
1992-08-24,333.0,222.0,424.0,0.0,0.0
1992-08-25,289.0,217.0,112.0,0.0,0.0
1992-08-26,333.0,217.0,0.0,0.0,0.0
1992-08-27,322.0,233.0,0.0,0.0,0.0
1992-08-28,344.0,217.0,0.0,0.0,0.0
1992-08-29,339.0,217.0,79.0,0.0,0.0
1992-08-30,339.0,194.0,503.0,0.0,0.0
1992-08-31,339.0,217.0,25.0,0.0,0.0
1992-09-01,344.0,222.0,25.0,0.0,0.0
1992-09-02,344.0,222.0,0.0,0.0,0.0
1992-09-03,333.0,222.0,0.0,0.0,0.0
1992-09-04,306.0,217.0,71.0,0.0,0.0
