DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1992-09-05,328.0,217.0,64.0,0.0,0.0
1992-09-06,328.0,222.0,0.0,0.0,0.0
1992-09-07,333.0,222.0,0.0,0.0,0.0
1992-09-08,339.0,211.0,0.0,0.0,0.0
1992-09-09,333.0,206.0,678.0,0.0,0.0
1992-09-10,333.0,211.0,0.0,0.0,0.0
1992-09-11,328.0,211.0,0.0,0.0,0.0
1992-09-12,328.0,217.0,0.0,0.0,0.0
1992-09-13,339.0,206.0,244.0,0.0,0.0
1992-09-14,328.0,217.0,38.0,0.0,0.0
1992-09-15,317.0,217.0,76.0,0.0,0.0
1992-09-16,322.0,217.0,0.0,0.0,0.0
1992-09-17,339.0,217.0,0.0,0.0,0.0
1992-09-18,311.0,200.0,38.0,0.0,0.0
1992-09-19,322.0,206.0,0.0,0.0,0.0
1992-09-20,322.0,206.0,36.0,0.0,0.0
1992-09-21,333.0,211.0,0.0,0.0,0.0
1992-09-22,350.0,228.0,0.0,0.0,0.0
1992-09-23,333.0,222.0,25.0,0.0,0.0
1992-09-24,333.0,206.0,394.0,0.0,0.0
1992-09-25,328.0,217.0,0.0,0.0,0.0
1992-09-26,322.0,222.0,0.0,0.0,0.0
1992-09-27,311.0,211.0,13.0,0.0,0.0
1992-09-28,339.0,233.0,231.0,0.0,0.0
1992-09-29,267.0,217.0,2057.0,0.0,0.0
1992-09-30,317.0,228.0,89.0,0.0,0.0
1992-10-01,322.0,222.0,180.0,0.0,0.0
1992-10-02,278.0,167.0,0.0,0.0,0.0
1992-10-03,272.0,178.0,8.0,0.0,0.0
1992-10-04,311.0,222.0,0.0,0.0,0.0
1992-10-05,294.0,217.0,38.0,0.0,0.0
1992-10-06,300.0,194.0,0.0,0.0,0.0
1992-10-07,289.0,200.0,0.0,0.0,0.0
1992-10-08,289.0,200.0,64.0,0.0,0.0
1992-10-09,317.0,183.0,0.0,0.0,0.0
1992-10-10,322.0,189.0,0.0,0.0,0.0
1992-10-11,311.0,211.0,0.0,0.0,0.0
1992-10-12,306.0,211.0,0.0,0.0,0.0
1992-10-13,300.0,189.0,0.0,0.0,0.0
1992-10-14,317.0,172.0,0.0,0.0,0.0
1992-10-15,306.0,178.0,0.0,0.0,0.0
1992-10-16,328.0,178.0,0.0,0.0,0.0
1992-10-17,317.0,172.0,0.0,0.0,0.0
1992-10-18,311.0,178.0,0.0,0.0,0.0
1992-10-19,306.0,189.0,0.0,0.0,0.0
1992-10-20,300.0,156.0,0.0,0.0,0.0
1992-10-21,289.0,167.0,0.0,0.0,0.0
1992-10-22,289.0,172.0,0.0,0.0,0.0
1992-10-23,283.0,178.0,18.0,0.0,0.0
1992-10-24,294.0,183.0,13.0,0.0,0.0
1992-10-25,272.0,161.0,23.0,0.0,0.0
1992-10-26,278.0,161.0,0.0,0.0,0.0
1992-10-27,283.0,150.0,0.0,0.0,0.0
1992-10-28,300.0,128.0,0.0,0.0,0.0
1992-10-29,300.0,150.0,0.0,0.0,0.0
1992-10-30,294.0,161.0,0.0,0.0,0.0
1992-10-31,306.0,161.0,0.0,0.0,0.0
1992-11-01,300.0,189.0,0.0,0.0,0.0
1992-11-02,300.0,167.0,0.0,0.0,0.0
1992-11-03,306.0,156.0,0.0,0.0,0.0
1992-11-04,317.0,161.0,8.0,0.0,0.0
1992-11-05,306.0,200.0,51.0,0.0,0.0
1992-11-06,328.0,200.0,124.0,0.0,0.0
1992-11-07,289.0,194.0,18.0,0.0,0.0
1992-11-08,283.0,172.0,0.0,0.0,0.0
1992-11-09,306.0,183.0,0.0,0.0,0.0
1992-11-10,244.0,206.0,330.0,0.0,0.0
1992-11-11,278.0,183.0,23.0,0.0,0.0
1992-11-12,283.0,194.0,338.0,0.0,0.0
1992-11-13,300.0,206.0,0.0,0.0,0.0
1992-11-14,306.0,189.0,0.0,0.0,0.0
1992-11-15,261.0,150.0,0.0,0.0,0.0
1992-11-16,278.0,156.0,0.0,0.0,0.0
1992-11-17,267.0,156.0,0.0,0.0,0.0
1992-11-18,283.0,178.0,46.0,0.0,0.0
1992-11-19,283.0,189.0,0.0,0.0,0.0
1992-11-20,294.0,194.0,13.0,0.0,0.0
1992-11-21,267.0,200.0,310.0,0.0,0.0
1992-11-22,283.0,211.0,38.0,0.0,0.0
1992-11-23,294.0,200.0,25.0,0.0,0.0
1992-11-24,300.0,189.0,0.0,0.0,0.0
1992-11-25,306.0,194.0,0.0,0.0,0.0
1992-11-26,306.0,183.0,0.0,0.0,0.0
1992-11-27,294.0,161.0,0.0,0.0,0.0
1992-11-28,289.0,161.0,0.0,0.0,0.0
1992-11-29,172.0,117.0,38.0,0.0,0.0
1992-11-30,194.0,111.0,0.0,0.0,0.0
1992-12-01,217.0,67.0,0.0,0.0,0.0
1992-12-02,217.0,56.0,0.0,0.0,0.0
1992-12-03,244.0,111.0,0.0,0.0,0.0
1992-12-04,233.0,94.0,0.0,0.0,0.0
1992-12-05,256.0,94.0,0.0,0.0,0.0
1992-12-06,267.0,150.0,0.0,0.0,0.0
1992-12-07,267.0,122.0,0.0,0.0,0.0
1992-12-08,283.0,128.0,0.0,0.0,0.0
1992-12-09,267.0,150.0,0.0,0.0,0.0
1992-12-10,256.0,128.0,0.0,0.0,0.0
1992-12-11,267.0,144.0,188.0,0.0,0.0
1992-12-12,200.0,100.0,0.0,0.0,0.0
1992-12-13,183.0,17.0,0.0,0.0,0.0
1992-12-14,211.0,106.0,0.0,0.0,0.0
1992-12-15,267.0,150.0,0.0,0.0,0.0
1992-12-16,267.0,144.0,3.0,0.0,0.0
1992-12-17,,,0.0,0.0,0.0
1992-12-18,,,0.0,0.0,0.0
1992-12-19,272.0,133.0,0.0,0.0,0.0
1992-12-20,272.0,139.0,0.0,0.0,0.0
1992-12-21,272.0,133.0,0.0,0.0,0.0
1992-12-22,267.0,133.0,0.0,0.0,0.0
1992-12-23,294.0,156.0,0.0,0.0,0.0
1992-12-24,289.0,161.0,0.0,0.0,0.0
1992-12-25,278.0,172.0,0.0,0.0,0.0
1992-12-26,256.0,139.0,36.0,0.0,0.0
1992-12-27,267.0,161.0,0.0,0.0,0.0
1992-12-28,272.0,172.0,483.0,0.0,0.0
1992-12-29,233.0,172.0,0.0,0.0,0.0
1992-12-30,272.0,161.0,0.0,0.0,0.0
1992-12-31,278.0,156.0,33.0,0.0,0.0
1993-01-01,278.0,183.0,76.0,0.0,0.0
1993-01-02,244.0,172.0,185.0,0.0,0.0
1993-01-03,289.0,200.0,33.0,0.0,0.0
1993-01-04,261.0,200.0,114.0,0.0,0.0
1993-01-05,289.0,178.0,0.0,0.0,0.0
1993-01-06,294.0,183.0,8.0,0.0,0.0
1993-01-07,267.0,178.0,0.0,0.0,0.0
1993-01-08,300.0,189.0,0.0,0.0,0.0
1993-01-09,283.0,183.0,648.0,0.0,0.0
1993-01-10,211.0,167.0,53.0,0.0,0.0
1993-01-11,300.0,189.0,61.0,0.0,0.0
1993-01-12,300.0,172.0,0.0,0.0,0.0
1993-01-13,300.0,161.0,0.0,0.0,0.0
1993-01-14,294.0,167.0,0.0,0.0,0.0
1993-01-15,294.0,156.0,0.0,0.0,0.0
1993-01-16,278.0,172.0,36.0,0.0,0.0
1993-01-17,233.0,117.0,76.0,0.0,0.0
1993-01-18,211.0,94.0,0.0,0.0,0.0
1993-01-19,256.0,133.0,0.0,0.0,0.0
1993-01-20,256.0,133.0,20.0,0.0,0.0
1993-01-21,272.0,156.0,0.0,0.0,0.0
1993-01-22,272.0,156.0,0.0,0.0,0.0
1993-01-23,267.0,139.0,0.0,0.0,0.0
1993-01-24,283.0,156.0,0.0,0.0,0.0
1993-01-25,272.0,172.0,208.0,0.0,0.0
1993-01-26,233.0,183.0,726.0,0.0,0.0
1993-01-27,233.0,111.0,51.0,0.0,0.0
1993-01-28,194.0,117.0,0.0,0.0,0.0
1993-01-29,250.0,122.0,0.0,0.0,0.0
1993-01-30,267.0,150.0,5.0,0.0,0.0
1993-01-31,267.0,122.0,0.0,0.0,0.0
1993-02-01,250.0,133.0,0.0,0.0,0.0
1993-02-02,217.0,139.0,0.0,0.0,0.0
1993-02-03,239.0,117.0,0.0,0.0,0.0
1993-02-04,244.0,111.0,0.0,0.0,0.0
1993-02-05,256.0,133.0,23.0,0.0,0.0
1993-02-06,239.0,128.0,15.0,0.0,0.0
1993-02-07,244.0,150.0,25.0,0.0,0.0
1993-02-08,,139.0,0.0,0.0,0.0
1993-02-09,,111.0,0.0,0.0,0.0
1993-02-10,,122.0,0.0,0.0,0.0
1993-02-11,,139.0,0.0,0.0,0.0
1993-02-12,,139.0,239.0,0.0,0.0
1993-02-13,,139.0,41.0,0.0,0.0
1993-02-14,,128.0,0.0,0.0,0.0
1993-02-15,,72.0,0.0,0.0,0.0
1993-02-16,,72.0,0.0,0.0,0.0
1993-02-17,,128.0,0.0,0.0,0.0
1993-02-18,,156.0,20.0,0.0,0.0
1993-02-19,,72.0,0.0,0.0,0.0
1993-02-20,,83.0,0.0,0.0,0.0
1993-02-21,,89.0,0.0,0.0,0.0
1993-02-22,,133.0,0.0,0.0,0.0
1993-02-23,,156.0,315.0,0.0,0.0
1993-02-24,,139.0,0.0,0.0,0.0
1993-02-25,,89.0,0.0,0.0,0.0
1993-02-26,,117.0,0.0,0.0,0.0
1993-02-27,,117.0,165.0,0.0,0.0
1993-02-28,,100.0,0.0,0.0,0.0
1993-03-01,,106.0,0.0,0.0,0.0
1993-03-02,,78.0,0.0,0.0,0.0
1993-03-03,,106.0,0.0,0.0,0.0
1993-03-04,283.0,167.0,81.0,0.0,0.0
1993-03-05,250.0,139.0,0.0,0.0,0.0
1993-03-06,,150.0,0.0,0.0,0.0
1993-03-07,,122.0,0.0,0.0,0.0
1993-03-08,261.0,150.0,0.0,0.0,0.0
1993-03-09,233.0,156.0,0.0,0.0,0.0
1993-03-10,256.0,78.0,0.0,0.0,0.0
1993-03-11,289.0,94.0,0.0,0.0,0.0
1993-03-12,289.0,94.0,0.0,0.0,0.0
1993-03-13,283.0,172.0,206.0,0.0,0.0
1993-03-14,206.0,56.0,0.0,0.0,0.0
1993-03-15,139.0,39.0,0.0,0.0,0.0
1993-03-16,194.0,78.0,0.0,0.0,0.0
1993-03-17,222.0,150.0,5.0,0.0,0.0
1993-03-18,283.0,167.0,328.0,0.0,0.0
1993-03-19,211.0,167.0,465.0,0.0,0.0
1993-03-20,228.0,172.0,20.0,0.0,0.0
1993-03-21,244.0,178.0,86.0,0.0,0.0
1993-03-22,233.0,172.0,81.0,0.0,0.0
1993-03-23,267.0,183.0,20.0,0.0,0.0
1993-03-24,283.0,172.0,0.0,0.0,0.0
1993-03-25,294.0,183.0,10.0,0.0,0.0
1993-03-26,267.0,172.0,23.0,0.0,0.0
1993-03-27,306.0,161.0,0.0,0.0,0.0
1993-03-28,289.0,172.0,0.0,0.0,0.0
1993-03-29,261.0,128.0,0.0,0.0,0.0
1993-03-30,278.0,150.0,0.0,0.0,0.0
1993-03-31,300.0,172.0,0.0,0.0,0.0
1993-04-01,317.0,200.0,69.0,0.0,0.0
1993-04-02,278.0,194.0,0.0,0.0,0.0
1993-04-03,283.0,133.0,0.0,0.0,0.0
1993-04-04,267.0,144.0,0.0,0.0,0.0
1993-04-05,306.0,167.0,231.0,0.0,0.0
1993-04-06,278.0,172.0,0.0,0.0,0.0
1993-04-07,250.0,144.0,0.0,0.0,0.0
1993-04-08,267.0,139.0,0.0,0.0,0.0
1993-04-09,278.0,133.0,0.0,0.0,0.0
1993-04-10,289.0,161.0,38.0,0.0,0.0
1993-04-11,250.0,133.0,0.0,0.0,0.0
1993-04-12,256.0,100.0,0.0,0.0,0.0
1993-04-13,278.0,133.0,0.0,0.0,0.0
1993-04-14,289.0,117.0,0.0,0.0,0.0
1993-04-15,317.0,144.0,0.0,0.0,0.0
1993-04-16,306.0,194.0,343.0,0.0,0.0
1993-04-17,261.0,150.0,0.0,0.0,0.0
1993-04-18,256.0,133.0,0.0,0.0,0.0
1993-04-19,261.0,139.0,0.0,0.0,0.0
1993-04-20,261.0,128.0,0.0,0.0,0.0
1993-04-21,272.0,144.0,0.0,0.0,0.0
1993-04-22,289.0,172.0,0.0,0.0,0.0
1993-04-23,239.0,139.0,0.0,0.0,0.0
1993-04-24,256.0,111.0,0.0,0.0,0.0
1993-04-25,283.0,150.0,0.0,0.0,0.0
1993-04-26,289.0,156.0,0.0,0.0,0.0
1993-04-27,300.0,156.0,0.0,0.0,0.0
1993-04-28,306.0,167.0,0.0,0.0,0.0
1993-04-29,261.0,167.0,0.0,0.0,0.0
1993-04-30,294.0,172.0,0.0,0.0,0.0
1993-05-01,256.0,139.0,0.0,0.0,0.0
1993-05-02,294.0,150.0,0.0,0.0,0.0
1993-05-03,283.0,178.0,0.0,0.0,0.0
1993-05-04,289.0,183.0,0.0,0.0,0.0
1993-05-05,322.0,172.0,0.0,0.0,0.0
1993-05-06,311.0,178.0,0.0,0.0,0.0
1993-05-07,322.0,178.0,0.0,0.0,0.0
1993-05-08,294.0,194.0,0.0,0.0,0.0
1993-05-09,289.0,183.0,56.0,0.0,0.0
1993-05-10,306.0,167.0,0.0,0.0,0.0
1993-05-11,294.0,161.0,0.0,0.0,0.0
1993-05-12,306.0,161.0,0.0,0.0,0.0
1993-05-13,283.0,156.0,0.0,0.0,0.0
1993-05-14,322.0,206.0,20.0,0.0,0.0
1993-05-15,306.0,211.0,0.0,0.0,0.0
1993-05-16,300.0,217.0,0.0,0.0,0.0
1993-05-17,322.0,172.0,0.0,0.0,0.0
1993-05-18,339.0,183.0,0.0,0.0,0.0
1993-05-19,333.0,178.0,41.0,0.0,0.0
1993-05-20,322.0,206.0,0.0,0.0,0.0
1993-05-21,311.0,211.0,0.0,0.0,0.0
1993-05-22,311.0,206.0,0.0,0.0,0.0
1993-05-23,311.0,206.0,0.0,0.0,0.0
1993-05-24,289.0,161.0,0.0,0.0,0.0
1993-05-25,300.0,161.0,0.0,0.0,0.0
1993-05-26,300.0,161.0,0.0,0.0,0.0
1993-05-27,311.0,178.0,0.0,0.0,0.0
1993-05-28,306.0,211.0,38.0,0.0,0.0
1993-05-29,272.0,200.0,282.0,0.0,0.0
1993-05-30,278.0,200.0,2459.0,0.0,0.0
1993-05-31,283.0,217.0,79.0,0.0,0.0
1993-06-01,267.0,228.0,0.0,0.0,0.0
1993-06-02,322.0,211.0,0.0,0.0,0.0
1993-06-03,333.0,206.0,0.0,0.0,0.0
1993-06-04,333.0,222.0,0.0,0.0,0.0
1993-06-05,344.0,211.0,305.0,0.0,0.0
1993-06-06,344.0,228.0,0.0,0.0,0.0
1993-06-07,339.0,222.0,0.0,0.0,0.0
1993-06-08,328.0,206.0,28.0,0.0,0.0
1993-06-09,339.0,217.0,0.0,0.0,0.0
1993-06-10,322.0,211.0,0.0,0.0,0.0
1993-06-11,339.0,211.0,0.0,0.0,0.0
1993-06-12,339.0,206.0,0.0,0.0,0.0
1993-06-13,333.0,206.0,0.0,0.0,0.0
1993-06-14,344.0,211.0,43.0,0.0,0.0
1993-06-15,333.0,217.0,3.0,0.0,0.0
1993-06-16,322.0,217.0,165.0,0.0,0.0
1993-06-17,322.0,217.0,20.0,0.0,0.0
1993-06-18,328.0,206.0,0.0,0.0,0.0
1993-06-19,322.0,222.0,28.0,0.0,0.0
1993-06-20,322.0,217.0,0.0,0.0,0.0
1993-06-21,328.0,200.0,0.0,0.0,0.0
1993-06-22,322.0,200.0,58.0,0.0,0.0
1993-06-23,328.0,211.0,246.0,0.0,0.0
1993-06-24,322.0,222.0,15.0,0.0,0.0
1993-06-25,322.0,211.0,36.0,0.0,0.0
1993-06-26,322.0,222.0,0.0,0.0,0.0
1993-06-27,333.0,222.0,53.0,0.0,0.0
1993-06-28,322.0,206.0,155.0,0.0,0.0
1993-06-29,339.0,222.0,56.0,0.0,0.0
1993-06-30,339.0,217.0,104.0,0.0,0.0
1993-07-01,317.0,222.0,130.0,0.0,0.0
1993-07-02,328.0,222.0,0.0,0.0,0.0
1993-07-03,322.0,211.0,0.0,0.0,0.0
1993-07-04,339.0,222.0,0.0,0.0,0.0
1993-07-05,344.0,228.0,0.0,0.0,0.0
1993-07-06,339.0,211.0,0.0,0.0,0.0
1993-07-07,333.0,217.0,254.0,0.0,0.0
1993-07-08,333.0,211.0,0.0,0.0,0.0
1993-07-09,322.0,211.0,97.0,0.0,0.0
1993-07-10,322.0,211.0,66.0,0.0,0.0
1993-07-11,339.0,222.0,0.0,0.0,0.0
1993-07-12,317.0,217.0,0.0,0.0,0.0
1993-07-13,322.0,211.0,208.0,0.0,0.0
1993-07-14,333.0,228.0,0.0,0.0,0.0
1993-07-15,306.0,222.0,0.0,0.0,0.0
1993-07-16,333.0,217.0,0.0,0.0,0.0
1993-07-17,322.0,211.0,0.0,0.0,0.0
1993-07-18,350.0,244.0,0.0,0.0,0.0
1993-07-19,356.0,244.0,0.0,0.0,0.0
1993-07-20,350.0,261.0,0.0,0.0,0.0
1993-07-21,350.0,239.0,0.0,0.0,0.0
1993-07-22,350.0,239.0,0.0,0.0,0.0
1993-07-23,356.0,228.0,0.0,0.0,0.0
1993-07-24,339.0,217.0,0.0,0.0,0.0
1993-07-25,350.0,228.0,0.0,0.0,0.0
1993-07-26,344.0,217.0,18.0,0.0,0.0
1993-07-27,350.0,256.0,0.0,0.0,0.0
1993-07-28,339.0,222.0,64.0,0.0,0.0
1993-07-29,344.0,233.0,0.0,0.0,0.0
1993-07-30,350.0,239.0,0.0,0.0,0.0
1993-07-31,350.0,228.0,18.0,0.0,0.0
1993-08-01,322.0,222.0,89.0,0.0,0.0
1993-08-02,350.0,233.0,36.0,0.0,0.0
1993-08-03,322.0,228.0,191.0,0.0,0.0
1993-08-04,344.0,239.0,0.0,0.0,0.0
1993-08-05,350.0,222.0,0.0,0.0,0.0
1993-08-06,350.0,211.0,0.0,0.0,0.0
1993-08-07,350.0,194.0,0.0,0.0,0.0
1993-08-08,356.0,217.0,0.0,0.0,0.0
1993-08-09,356.0,233.0,0.0,0.0,0.0
1993-08-10,344.0,228.0,94.0,0.0,0.0
1993-08-11,339.0,217.0,15.0,0.0,0.0
1993-08-12,339.0,222.0,0.0,0.0,0.0
1993-08-13,333.0,222.0,0.0,0.0,0.0
1993-08-14,350.0,206.0,0.0,0.0,0.0
1993-08-15,344.0,222.0,0.0,0.0,0.0
1993-08-16,339.0,244.0,0.0,0.0,0.0
1993-08-17,344.0,233.0,231.0,0.0,0.0
1993-08-18,328.0,217.0,0.0,0.0,0.0
1993-08-19,350.0,239.0,0.0,0.0,0.0
1993-08-20,350.0,233.0,406.0,0.0,0.0
1993-08-21,350.0,244.0,132.0,0.0,0.0
1993-08-22,339.0,217.0,0.0,0.0,0.0
1993-08-23,328.0,211.0,28.0,0.0,0.0
1993-08-24,,,0.0,0.0,0.0
1993-08-25,,,0.0,0.0,0.0
1993-08-26,294.0,211.0,0.0,0.0,0.0
1993-08-27,328.0,206.0,81.0,0.0,0.0
1993-08-28,333.0,222.0,30.0,0.0,0.0
1993-08-29,328.0,211.0,10.0,0.0,0.0
1993-08-30,317.0,211.0,193.0,0.0,0.0
1993-08-31,300.0,206.0,218.0,0.0,0.0
1993-09-01,328.0,222.0,97.0,0.0,0.0
1993-09-02,333.0,217.0,0.0,0.0,0.0
1993-09-03,322.0,217.0,109.0,0.0,0.0
1993-09-04,333.0,211.0,0.0,0.0,0.0
1993-09-05,328.0,217.0,0.0,0.0,0.0
1993-09-06,344.0,217.0,0.0,0.0,0.0
1993-09-07,322.0,217.0,335.0,0.0,0.0
1993-09-08,328.0,222.0,310.0,0.0,0.0
1993-09-09,328.0,222.0,25.0,0.0,0.0
1993-09-10,339.0,222.0,86.0,0.0,0.0
1993-09-11,339.0,217.0,13.0,0.0,0.0
1993-09-12,339.0,206.0,132.0,0.0,0.0
1993-09-13,333.0,222.0,0.0,0.0,0.0
1993-09-14,317.0,228.0,0.0,0.0,0.0
1993-09-15,289.0,233.0,51.0,0.0,0.0
1993-09-16,311.0,222.0,13.0,0.0,0.0
1993-09-17,322.0,233.0,0.0,0.0,0.0
1993-09-18,328.0,228.0,23.0,0.0,0.0
1993-09-19,328.0,222.0,51.0,0.0,0.0
1993-09-20,328.0,222.0,10.0,0.0,0.0
1993-09-21,333.0,222.0,0.0,0.0,0.0
1993-09-22,339.0,206.0,0.0,0.0,0.0
1993-09-23,339.0,206.0,0.0,0.0,0.0
1993-09-24,339.0,194.0,0.0,0.0,0.0
1993-09-25,328.0,211.0,0.0,0.0,0.0
1993-09-26,322.0,222.0,30.0,0.0,0.0
1993-09-27,339.0,217.0,13.0,0.0,0.0
1993-09-28,333.0,211.0,25.0,0.0,0.0
1993-09-29,333.0,217.0,71.0,0.0,0.0
1993-09-30,300.0,222.0,0.0,0.0,0.0
1993-10-01,317.0,200.0,0.0,0.0,0.0
1993-10-02,317.0,206.0,0.0,0.0,0.0
1993-10-03,317.0,228.0,0.0,0.0,0.0
1993-10-04,294.0,217.0,0.0,0.0,0.0
1993-10-05,300.0,222.0,0.0,0.0,0.0
1993-10-06,289.0,217.0,0.0,0.0,0.0
1993-10-07,311.0,200.0,104.0,0.0,0.0
1993-10-08,317.0,206.0,411.0,0.0,0.0
1993-10-09,322.0,200.0,20.0,0.0,0.0
1993-10-10,317.0,206.0,8.0,0.0,0.0
1993-10-11,317.0,200.0,0.0,0.0,0.0
1993-10-12,322.0,189.0,0.0,0.0,0.0
1993-10-13,289.0,189.0,0.0,0.0,0.0
1993-10-14,306.0,194.0,0.0,0.0,0.0
1993-10-15,300.0,211.0,10.0,0.0,0.0
1993-10-16,317.0,217.0,394.0,0.0,0.0
1993-10-17,328.0,217.0,259.0,0.0,0.0
1993-10-18,311.0,217.0,0.0,0.0,0.0
1993-10-19,317.0,211.0,0.0,0.0,0.0
1993-10-20,322.0,217.0,0.0,0.0,0.0
1993-10-21,322.0,217.0,0.0,0.0,0.0
1993-10-22,328.0,222.0,0.0,0.0,0.0
1993-10-23,317.0,222.0,0.0,0.0,0.0
1993-10-24,322.0,239.0,0.0,0.0,0.0
1993-10-25,300.0,194.0,0.0,0.0,0.0
1993-10-26,300.0,194.0,0.0,0.0,0.0
1993-10-27,283.0,194.0,10.0,0.0,0.0
1993-10-28,289.0,167.0,0.0,0.0,0.0
1993-10-29,300.0,172.0,0.0,0.0,0.0
1993-10-30,250.0,194.0,18.0,0.0,0.0
1993-10-31,322.0,211.0,0.0,0.0,0.0
1993-11-01,217.0,72.0,33.0,0.0,0.0
1993-11-02,183.0,78.0,0.0,0.0,0.0
1993-11-03,261.0,122.0,0.0,0.0,0.0
1993-11-04,278.0,183.0,0.0,0.0,0.0
1993-11-05,294.0,161.0,0.0,0.0,0.0
1993-11-06,317.0,161.0,0.0,0.0,0.0
1993-11-07,306.0,172.0,0.0,0.0,0.0
1993-11-08,244.0,167.0,33.0,0.0,0.0
1993-11-09,294.0,200.0,0.0,0.0,0.0
1993-11-10,294.0,211.0,0.0,0.0,0.0
1993-11-11,272.0,211.0,0.0,0.0,0.0
1993-11-12,261.0,156.0,0.0,0.0,0.0
1993-11-13,289.0,211.0,0.0,0.0,0.0
1993-11-14,306.0,183.0,0.0,0.0,0.0
1993-11-15,306.0,200.0,0.0,0.0,0.0
1993-11-16,300.0,194.0,0.0,0.0,0.0
1993-11-17,278.0,217.0,56.0,0.0,0.0
1993-11-18,311.0,206.0,0.0,0.0,0.0
1993-11-19,294.0,183.0,0.0,0.0,0.0
1993-11-20,289.0,228.0,0.0,0.0,0.0
1993-11-21,272.0,156.0,0.0,0.0,0.0
1993-11-22,278.0,183.0,0.0,0.0,0.0
1993-11-23,267.0,194.0,0.0,0.0,0.0
1993-11-24,278.0,189.0,0.0,0.0,0.0
1993-11-25,294.0,189.0,508.0,0.0,0.0
1993-11-26,272.0,167.0,84.0,0.0,0.0
1993-11-27,300.0,183.0,0.0,0.0,0.0
1993-11-28,289.0,183.0,0.0,0.0,0.0
1993-11-29,294.0,122.0,0.0,0.0,0.0
1993-11-30,217.0,139.0,0.0,0.0,0.0
1993-12-01,256.0,156.0,0.0,0.0,0.0
1993-12-02,261.0,161.0,23.0,0.0,0.0
1993-12-03,267.0,167.0,0.0,0.0,0.0
1993-12-04,261.0,139.0,0.0,0.0,0.0
1993-12-05,278.0,144.0,0.0,0.0,0.0
1993-12-06,256.0,111.0,0.0,0.0,0.0
1993-12-07,222.0,139.0,0.0,0.0,0.0
1993-12-08,250.0,150.0,0.0,0.0,0.0
1993-12-09,256.0,150.0,0.0,0.0,0.0
1993-12-10,256.0,133.0,0.0,0.0,0.0
1993-12-11,272.0,139.0,0.0,0.0,0.0
1993-12-12,228.0,78.0,0.0,0.0,0.0
1993-12-13,189.0,83.0,0.0,0.0,0.0
1993-12-14,244.0,100.0,0.0,0.0,0.0
1993-12-15,261.0,156.0,10.0,0.0,0.0
1993-12-16,206.0,89.0,0.0,0.0,0.0
1993-12-17,183.0,94.0,0.0,0.0,0.0
1993-12-18,217.0,122.0,0.0,0.0,0.0
1993-12-19,239.0,122.0,0.0,0.0,0.0
1993-12-20,228.0,122.0,0.0,0.0,0.0
1993-12-21,278.0,156.0,0.0,0.0,0.0
1993-12-22,228.0,111.0,0.0,0.0,0.0
1993-12-23,244.0,122.0,0.0,0.0,0.0
1993-12-24,178.0,106.0,84.0,0.0,0.0
1993-12-25,217.0,106.0,64.0,0.0,0.0
1993-12-26,139.0,83.0,0.0,0.0,0.0
1993-12-27,167.0,72.0,0.0,0.0,0.0
1993-12-28,233.0,83.0,0.0,0.0,0.0
1993-12-29,267.0,128.0,0.0,0.0,0.0
1993-12-30,256.0,122.0,0.0,0.0,0.0
1993-12-31,222.0,111.0,0.0,0.0,0.0
1994-01-01,217.0,117.0,0.0,0.0,0.0
1994-01-02,267.0,122.0,25.0,0.0,0.0
1994-01-03,267.0,122.0,0.0,0.0,0.0
1994-01-04,239.0,156.0,0.0,0.0,0.0
1994-01-05,217.0,83.0,0.0,0.0,0.0
1994-01-06,156.0,44.0,0.0,0.0,0.0
1994-01-07,244.0,94.0,0.0,0.0,0.0
1994-01-08,278.0,139.0,0.0,0.0,0.0
1994-01-09,211.0,117.0,185.0,0.0,0.0
1994-01-10,189.0,122.0,8.0,0.0,0.0
1994-01-11,233.0,128.0,13.0,0.0,0.0
1994-01-12,239.0,172.0,64.0,0.0,0.0
1994-01-13,256.0,139.0,0.0,0.0,0.0
