DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1994-01-14,267.0,133.0,38.0,0.0,0.0
1994-01-15,183.0,122.0,0.0,0.0,0.0
1994-01-16,206.0,106.0,0.0,0.0,0.0
1994-01-17,,,0.0,0.0,0.0
1994-01-18,256.0,106.0,109.0,0.0,0.0
1994-01-19,189.0,111.0,0.0,0.0,0.0
1994-01-20,194.0,117.0,0.0,0.0,0.0
1994-01-21,217.0,106.0,0.0,0.0,0.0
1994-01-22,217.0,106.0,0.0,0.0,0.0
1994-01-23,228.0,122.0,0.0,0.0,0.0
1994-01-24,244.0,128.0,0.0,0.0,0.0
1994-01-25,261.0,133.0,0.0,0.0,0.0
1994-01-26,272.0,144.0,0.0,0.0,0.0
1994-01-27,267.0,161.0,772.0,0.0,0.0
1994-01-28,261.0,183.0,0.0,0.0,0.0
1994-01-29,300.0,194.0,279.0,0.0,0.0
1994-01-30,294.0,200.0,0.0,0.0,0.0
1994-01-31,306.0,156.0,178.0,0.0,0.0
1994-02-01,189.0,150.0,38.0,0.0,0.0
1994-02-02,217.0,111.0,373.0,0.0,0.0
1994-02-03,128.0,83.0,69.0,0.0,0.0
1994-02-04,206.0,89.0,0.0,0.0,0.0
1994-02-05,256.0,144.0,0.0,0.0,0.0
1994-02-06,267.0,144.0,0.0,0.0,0.0
1994-02-07,283.0,144.0,0.0,0.0,0.0
1994-02-08,272.0,139.0,0.0,0.0,0.0
1994-02-09,283.0,156.0,0.0,0.0,0.0
1994-02-10,311.0,167.0,0.0,0.0,0.0
1994-02-11,306.0,178.0,0.0,0.0,0.0
1994-02-12,311.0,172.0,0.0,0.0,0.0
1994-02-13,300.0,178.0,0.0,0.0,0.0
1994-02-14,272.0,156.0,0.0,0.0,0.0
1994-02-15,239.0,133.0,0.0,0.0,0.0
1994-02-16,261.0,150.0,0.0,0.0,0.0
1994-02-17,267.0,178.0,20.0,0.0,0.0
1994-02-18,222.0,172.0,109.0,0.0,0.0
1994-02-19,233.0,183.0,140.0,0.0,0.0
1994-02-20,272.0,183.0,13.0,0.0,0.0
1994-02-21,283.0,167.0,74.0,0.0,0.0
1994-02-22,278.0,161.0,0.0,0.0,0.0
1994-02-23,289.0,156.0,0.0,0.0,0.0
1994-02-24,311.0,183.0,0.0,0.0,0.0
1994-02-25,278.0,178.0,0.0,0.0,0.0
1994-02-26,272.0,183.0,20.0,0.0,0.0
1994-02-27,267.0,167.0,0.0,0.0,0.0
1994-02-28,278.0,161.0,0.0,0.0,0.0
1994-03-01,244.0,183.0,0.0,0.0,0.0
1994-03-02,322.0,194.0,0.0,0.0,0.0
1994-03-03,239.0,156.0,203.0,0.0,0.0
1994-03-04,194.0,122.0,0.0,0.0,0.0
1994-03-05,217.0,139.0,0.0,0.0,0.0
1994-03-06,244.0,150.0,0.0,0.0,0.0
1994-03-07,250.0,161.0,0.0,0.0,0.0
1994-03-08,283.0,150.0,0.0,0.0,0.0
1994-03-09,283.0,167.0,0.0,0.0,0.0
1994-03-10,283.0,161.0,0.0,0.0,0.0
1994-03-11,283.0,94.0,0.0,0.0,0.0
1994-03-12,239.0,111.0,0.0,0.0,0.0
1994-03-13,256.0,122.0,0.0,0.0,0.0
1994-03-14,267.0,128.0,0.0,0.0,0.0
1994-03-15,256.0,139.0,0.0,0.0,0.0
1994-03-16,244.0,167.0,0.0,0.0,0.0
1994-03-17,261.0,156.0,0.0,0.0,0.0
1994-03-18,233.0,83.0,0.0,0.0,0.0
1994-03-19,278.0,156.0,0.0,0.0,0.0
1994-03-20,289.0,161.0,0.0,0.0,0.0
1994-03-21,300.0,167.0,0.0,0.0,0.0
1994-03-22,300.0,189.0,0.0,0.0,0.0
1994-03-23,306.0,189.0,272.0,0.0,0.0
1994-03-24,278.0,183.0,188.0,0.0,0.0
1994-03-25,306.0,194.0,191.0,0.0,0.0
1994-03-26,300.0,206.0,61.0,0.0,0.0
1994-03-27,300.0,206.0,0.0,0.0,0.0
1994-03-28,317.0,206.0,0.0,0.0,0.0
1994-03-29,322.0,233.0,0.0,0.0,0.0
1994-03-30,256.0,172.0,8.0,0.0,0.0
1994-03-31,233.0,178.0,56.0,0.0,0.0
1994-04-01,272.0,172.0,0.0,0.0,0.0
1994-04-02,256.0,150.0,0.0,0.0,0.0
1994-04-03,267.0,150.0,0.0,0.0,0.0
1994-04-04,294.0,161.0,0.0,0.0,0.0
1994-04-05,283.0,161.0,0.0,0.0,0.0
1994-04-06,289.0,150.0,0.0,0.0,0.0
1994-04-07,317.0,156.0,0.0,0.0,0.0
1994-04-08,317.0,167.0,0.0,0.0,0.0
1994-04-09,311.0,178.0,0.0,0.0,0.0
1994-04-10,278.0,167.0,0.0,0.0,0.0
1994-04-11,300.0,189.0,8.0,0.0,0.0
1994-04-12,311.0,194.0,0.0,0.0,0.0
1994-04-13,322.0,178.0,0.0,0.0,0.0
1994-04-14,322.0,194.0,0.0,0.0,0.0
1994-04-15,322.0,183.0,0.0,0.0,0.0
1994-04-16,317.0,200.0,0.0,0.0,0.0
1994-04-17,322.0,178.0,0.0,0.0,0.0
1994-04-18,317.0,189.0,406.0,0.0,0.0
1994-04-19,300.0,194.0,381.0,0.0,0.0
1994-04-20,294.0,200.0,28.0,0.0,0.0
1994-04-21,306.0,194.0,38.0,0.0,0.0
1994-04-22,294.0,183.0,521.0,0.0,0.0
1994-04-23,306.0,194.0,38.0,0.0,0.0
1994-04-24,272.0,194.0,36.0,0.0,0.0
1994-04-25,283.0,194.0,119.0,0.0,0.0
1994-04-26,294.0,200.0,132.0,0.0,0.0
1994-04-27,300.0,200.0,0.0,0.0,0.0
1994-04-28,283.0,194.0,13.0,0.0,0.0
1994-04-29,294.0,189.0,0.0,0.0,0.0
1994-04-30,289.0,206.0,0.0,0.0,0.0
1994-05-01,294.0,194.0,0.0,0.0,0.0
1994-05-02,317.0,200.0,0.0,0.0,0.0
1994-05-03,317.0,217.0,0.0,0.0,0.0
1994-05-04,333.0,211.0,18.0,0.0,0.0
1994-05-05,328.0,211.0,0.0,0.0,0.0
1994-05-06,300.0,200.0,0.0,0.0,0.0
1994-05-07,300.0,183.0,0.0,0.0,0.0
1994-05-08,311.0,178.0,0.0,0.0,0.0
1994-05-09,322.0,217.0,0.0,0.0,0.0
1994-05-10,328.0,217.0,25.0,0.0,0.0
1994-05-11,317.0,211.0,0.0,0.0,0.0
1994-05-12,322.0,211.0,0.0,0.0,0.0
1994-05-13,328.0,206.0,15.0,0.0,0.0
1994-05-14,328.0,200.0,0.0,0.0,0.0
1994-05-15,328.0,194.0,0.0,0.0,0.0
1994-05-16,333.0,211.0,0.0,0.0,0.0
1994-05-17,333.0,194.0,0.0,0.0,0.0
1994-05-18,333.0,194.0,64.0,0.0,0.0
1994-05-19,311.0,206.0,20.0,0.0,0.0
1994-05-20,294.0,189.0,51.0,0.0,0.0
1994-05-21,278.0,189.0,0.0,0.0,0.0
1994-05-22,278.0,189.0,0.0,0.0,0.0
1994-05-23,283.0,156.0,0.0,0.0,0.0
1994-05-24,306.0,150.0,0.0,0.0,0.0
1994-05-25,317.0,172.0,0.0,0.0,0.0
1994-05-26,306.0,189.0,0.0,0.0,0.0
1994-05-27,317.0,211.0,0.0,0.0,0.0
1994-05-28,339.0,233.0,0.0,0.0,0.0
1994-05-29,322.0,211.0,0.0,0.0,0.0
1994-05-30,322.0,178.0,414.0,0.0,0.0
1994-05-31,311.0,206.0,0.0,0.0,0.0
1994-06-01,328.0,211.0,97.0,0.0,0.0
1994-06-02,317.0,217.0,445.0,0.0,0.0
1994-06-03,289.0,228.0,155.0,0.0,0.0
1994-06-04,300.0,194.0,320.0,0.0,0.0
1994-06-05,311.0,200.0,86.0,0.0,0.0
1994-06-06,317.0,211.0,0.0,0.0,0.0
1994-06-07,311.0,222.0,373.0,0.0,0.0
1994-06-08,311.0,222.0,152.0,0.0,0.0
1994-06-09,317.0,228.0,0.0,0.0,0.0
1994-06-10,339.0,222.0,180.0,0.0,0.0
1994-06-11,339.0,233.0,0.0,0.0,0.0
1994-06-12,339.0,233.0,0.0,0.0,0.0
1994-06-13,339.0,233.0,0.0,0.0,0.0
1994-06-14,333.0,222.0,132.0,0.0,0.0
1994-06-15,333.0,228.0,0.0,0.0,0.0
1994-06-16,339.0,233.0,0.0,0.0,0.0
1994-06-17,328.0,233.0,0.0,0.0,0.0
1994-06-18,311.0,217.0,20.0,0.0,0.0
1994-06-19,322.0,206.0,13.0,0.0,0.0
1994-06-20,322.0,228.0,13.0,0.0,0.0
1994-06-21,322.0,228.0,0.0,0.0,0.0
1994-06-22,267.0,217.0,231.0,0.0,0.0
1994-06-23,317.0,217.0,28.0,0.0,0.0
1994-06-24,339.0,228.0,43.0,0.0,0.0
1994-06-25,339.0,217.0,0.0,0.0,0.0
1994-06-26,339.0,222.0,0.0,0.0,0.0
1994-06-27,339.0,233.0,0.0,0.0,0.0
1994-06-28,344.0,228.0,0.0,0.0,0.0
1994-06-29,344.0,194.0,147.0,0.0,0.0
1994-06-30,322.0,222.0,0.0,0.0,0.0
1994-07-01,328.0,211.0,157.0,0.0,0.0
1994-07-02,317.0,211.0,15.0,0.0,0.0
1994-07-03,328.0,222.0,30.0,0.0,0.0
1994-07-04,322.0,211.0,38.0,0.0,0.0
1994-07-05,322.0,217.0,0.0,0.0,0.0
1994-07-06,333.0,222.0,18.0,0.0,0.0
1994-07-07,300.0,211.0,0.0,0.0,0.0
1994-07-08,333.0,228.0,0.0,0.0,0.0
1994-07-09,322.0,222.0,0.0,0.0,0.0
1994-07-10,328.0,228.0,0.0,0.0,0.0
1994-07-11,333.0,217.0,0.0,0.0,0.0
1994-07-12,322.0,217.0,0.0,0.0,0.0
1994-07-13,339.0,222.0,0.0,0.0,0.0
1994-07-14,328.0,206.0,279.0,0.0,0.0
1994-07-15,328.0,217.0,0.0,0.0,0.0
1994-07-16,333.0,211.0,0.0,0.0,0.0
1994-07-17,344.0,217.0,0.0,0.0,0.0
1994-07-18,333.0,200.0,0.0,0.0,0.0
1994-07-19,339.0,200.0,0.0,0.0,0.0
1994-07-20,333.0,206.0,0.0,0.0,0.0
1994-07-21,322.0,200.0,48.0,0.0,0.0
1994-07-22,317.0,206.0,0.0,0.0,0.0
1994-07-23,322.0,206.0,0.0,0.0,0.0
1994-07-24,339.0,217.0,0.0,0.0,0.0
1994-07-25,328.0,200.0,56.0,0.0,0.0
1994-07-26,322.0,206.0,384.0,0.0,0.0
1994-07-27,317.0,217.0,145.0,0.0,0.0
1994-07-28,339.0,222.0,0.0,0.0,0.0
1994-07-29,344.0,206.0,221.0,0.0,0.0
1994-07-30,317.0,217.0,0.0,0.0,0.0
1994-07-31,333.0,211.0,0.0,0.0,0.0
1994-08-01,333.0,228.0,0.0,0.0,0.0
1994-08-02,333.0,228.0,0.0,0.0,0.0
1994-08-03,328.0,239.0,0.0,0.0,0.0
1994-08-04,311.0,222.0,53.0,0.0,0.0
1994-08-05,322.0,217.0,0.0,0.0,0.0
1994-08-06,328.0,217.0,0.0,0.0,0.0
1994-08-07,344.0,200.0,0.0,0.0,0.0
1994-08-08,339.0,222.0,0.0,0.0,0.0
1994-08-09,344.0,211.0,0.0,0.0,0.0
1994-08-10,344.0,228.0,0.0,0.0,0.0
1994-08-11,322.0,217.0,165.0,0.0,0.0
1994-08-12,322.0,211.0,193.0,0.0,0.0
1994-08-13,283.0,211.0,358.0,0.0,0.0
1994-08-14,317.0,211.0,170.0,0.0,0.0
1994-08-15,311.0,217.0,0.0,0.0,0.0
1994-08-16,333.0,217.0,0.0,0.0,0.0
1994-08-17,339.0,217.0,0.0,0.0,0.0
1994-08-18,339.0,217.0,0.0,0.0,0.0
1994-08-19,333.0,211.0,160.0,0.0,0.0
1994-08-20,322.0,211.0,267.0,0.0,0.0
1994-08-21,322.0,222.0,0.0,0.0,0.0
1994-08-22,333.0,233.0,97.0,0.0,0.0
1994-08-23,339.0,211.0,51.0,0.0,0.0
1994-08-24,322.0,228.0,0.0,0.0,0.0
1994-08-25,311.0,222.0,0.0,0.0,0.0
1994-08-26,317.0,211.0,46.0,0.0,0.0
1994-08-27,328.0,217.0,0.0,0.0,0.0
1994-08-28,317.0,217.0,53.0,0.0,0.0
1994-08-29,306.0,189.0,30.0,0.0,0.0
1994-08-30,317.0,194.0,0.0,0.0,0.0
1994-08-31,328.0,200.0,0.0,0.0,0.0
1994-09-01,333.0,211.0,0.0,0.0,0.0
1994-09-02,339.0,211.0,0.0,0.0,0.0
1994-09-03,339.0,217.0,97.0,0.0,0.0
1994-09-04,344.0,211.0,0.0,0.0,0.0
1994-09-05,333.0,228.0,0.0,0.0,0.0
1994-09-06,333.0,228.0,178.0,0.0,0.0
1994-09-07,328.0,222.0,0.0,0.0,0.0
1994-09-08,339.0,228.0,0.0,0.0,0.0
1994-09-09,333.0,211.0,109.0,0.0,0.0
1994-09-10,328.0,222.0,460.0,0.0,0.0
1994-09-11,328.0,211.0,152.0,0.0,0.0
1994-09-12,328.0,228.0,56.0,0.0,0.0
1994-09-13,311.0,206.0,318.0,0.0,0.0
1994-09-14,283.0,217.0,36.0,0.0,0.0
1994-09-15,300.0,200.0,46.0,0.0,0.0
1994-09-16,317.0,222.0,0.0,0.0,0.0
1994-09-17,322.0,217.0,0.0,0.0,0.0
1994-09-18,328.0,217.0,0.0,0.0,0.0
1994-09-19,333.0,217.0,155.0,0.0,0.0
1994-09-20,339.0,200.0,262.0,0.0,0.0
1994-09-21,317.0,206.0,485.0,0.0,0.0
1994-09-22,289.0,211.0,0.0,0.0,0.0
1994-09-23,306.0,206.0,0.0,0.0,0.0
1994-09-24,328.0,211.0,0.0,0.0,0.0
1994-09-25,322.0,222.0,0.0,0.0,0.0
1994-09-26,289.0,206.0,358.0,0.0,0.0
1994-09-27,311.0,217.0,38.0,0.0,0.0
1994-09-28,300.0,217.0,64.0,0.0,0.0
1994-09-29,294.0,217.0,0.0,0.0,0.0
1994-09-30,294.0,228.0,0.0,0.0,0.0
1994-10-01,294.0,206.0,160.0,0.0,0.0
1994-10-02,289.0,211.0,191.0,0.0,0.0
1994-10-03,300.0,233.0,0.0,0.0,0.0
1994-10-04,322.0,239.0,8.0,0.0,0.0
1994-10-05,311.0,233.0,0.0,0.0,0.0
1994-10-06,311.0,200.0,0.0,0.0,0.0
1994-10-07,311.0,200.0,0.0,0.0,0.0
1994-10-08,322.0,206.0,0.0,0.0,0.0
1994-10-09,322.0,200.0,0.0,0.0,0.0
1994-10-10,322.0,189.0,0.0,0.0,0.0
1994-10-11,322.0,194.0,36.0,0.0,0.0
1994-10-12,322.0,211.0,152.0,0.0,0.0
1994-10-13,306.0,206.0,119.0,0.0,0.0
1994-10-14,311.0,183.0,0.0,0.0,0.0
1994-10-15,317.0,206.0,10.0,0.0,0.0
1994-10-16,294.0,206.0,0.0,0.0,0.0
1994-10-17,306.0,172.0,15.0,0.0,0.0
1994-10-18,300.0,189.0,0.0,0.0,0.0
1994-10-19,306.0,161.0,0.0,0.0,0.0
1994-10-20,306.0,161.0,0.0,0.0,0.0
1994-10-21,306.0,156.0,0.0,0.0,0.0
1994-10-22,294.0,161.0,0.0,0.0,0.0
1994-10-23,306.0,206.0,0.0,0.0,0.0
1994-10-24,311.0,172.0,0.0,0.0,0.0
1994-10-25,311.0,172.0,0.0,0.0,0.0
1994-10-26,311.0,178.0,0.0,0.0,0.0
1994-10-27,306.0,183.0,13.0,0.0,0.0
1994-10-28,278.0,200.0,13.0,0.0,0.0
1994-10-29,294.0,211.0,0.0,0.0,0.0
1994-10-30,333.0,222.0,0.0,0.0,0.0
1994-10-31,333.0,194.0,754.0,0.0,0.0
1994-11-01,311.0,217.0,0.0,0.0,0.0
1994-11-02,311.0,183.0,0.0,0.0,0.0
1994-11-03,283.0,178.0,0.0,0.0,0.0
1994-11-04,311.0,183.0,0.0,0.0,0.0
1994-11-05,294.0,156.0,0.0,0.0,0.0
1994-11-06,300.0,167.0,0.0,0.0,0.0
1994-11-07,317.0,156.0,0.0,0.0,0.0
1994-11-08,311.0,183.0,0.0,0.0,0.0
1994-11-09,306.0,189.0,0.0,0.0,0.0
1994-11-10,317.0,178.0,0.0,0.0,0.0
1994-11-11,311.0,172.0,0.0,0.0,0.0
1994-11-12,306.0,211.0,0.0,0.0,0.0
1994-11-13,294.0,206.0,0.0,0.0,0.0
1994-11-14,272.0,211.0,97.0,0.0,0.0
1994-11-15,256.0,206.0,122.0,0.0,0.0
1994-11-16,250.0,222.0,1115.0,0.0,0.0
1994-11-17,250.0,194.0,457.0,0.0,0.0
1994-11-18,239.0,178.0,0.0,0.0,0.0
1994-11-19,250.0,178.0,0.0,0.0,0.0
1994-11-20,267.0,206.0,15.0,0.0,0.0
1994-11-21,283.0,211.0,0.0,0.0,0.0
1994-11-22,272.0,183.0,0.0,0.0,0.0
1994-11-23,283.0,200.0,0.0,0.0,0.0
1994-11-24,289.0,161.0,0.0,0.0,0.0
1994-11-25,244.0,144.0,0.0,0.0,0.0
1994-11-26,289.0,133.0,0.0,0.0,0.0
1994-11-27,261.0,156.0,0.0,0.0,0.0
1994-11-28,217.0,167.0,0.0,0.0,0.0
1994-11-29,311.0,183.0,0.0,0.0,0.0
1994-11-30,311.0,167.0,0.0,0.0,0.0
1994-12-01,300.0,172.0,0.0,0.0,0.0
1994-12-02,283.0,200.0,46.0,0.0,0.0
1994-12-03,283.0,189.0,0.0,0.0,0.0
1994-12-04,300.0,178.0,0.0,0.0,0.0
1994-12-05,306.0,194.0,358.0,0.0,0.0
1994-12-06,294.0,200.0,8.0,0.0,0.0
1994-12-07,300.0,167.0,0.0,0.0,0.0
1994-12-08,294.0,178.0,0.0,0.0,0.0
1994-12-09,294.0,206.0,25.0,0.0,0.0
1994-12-10,278.0,167.0,30.0,0.0,0.0
1994-12-11,294.0,183.0,0.0,0.0,0.0
1994-12-12,283.0,133.0,99.0,0.0,0.0
1994-12-13,267.0,133.0,0.0,0.0,0.0
1994-12-14,267.0,128.0,0.0,0.0,0.0
1994-12-15,194.0,139.0,0.0,0.0,0.0
1994-12-16,250.0,167.0,0.0,0.0,0.0
1994-12-17,278.0,167.0,0.0,0.0,0.0
1994-12-18,267.0,167.0,0.0,0.0,0.0
1994-12-19,239.0,128.0,0.0,0.0,0.0
1994-12-20,239.0,106.0,0.0,0.0,0.0
1994-12-21,250.0,133.0,483.0,0.0,0.0
1994-12-22,194.0,161.0,386.0,0.0,0.0
1994-12-23,183.0,133.0,53.0,0.0,0.0
1994-12-24,189.0,133.0,0.0,0.0,0.0
1994-12-25,194.0,122.0,0.0,0.0,0.0
1994-12-26,206.0,61.0,0.0,0.0,0.0
1994-12-27,194.0,94.0,0.0,0.0,0.0
1994-12-28,228.0,139.0,0.0,0.0,0.0
1994-12-29,239.0,133.0,0.0,0.0,0.0
1994-12-30,256.0,117.0,0.0,0.0,0.0
1994-12-31,283.0,139.0,0.0,0.0,0.0
1995-01-01,289.0,117.0,0.0,0.0,0.0
1995-01-02,267.0,128.0,0.0,0.0,0.0
1995-01-03,256.0,150.0,0.0,0.0,0.0
1995-01-04,267.0,156.0,0.0,0.0,0.0
1995-01-05,228.0,111.0,69.0,0.0,0.0
1995-01-06,244.0,117.0,0.0,0.0,0.0
1995-01-07,272.0,172.0,0.0,0.0,0.0
1995-01-08,250.0,128.0,147.0,0.0,0.0
1995-01-09,189.0,61.0,0.0,0.0,0.0
1995-01-10,200.0,89.0,0.0,0.0,0.0
1995-01-11,228.0,89.0,0.0,0.0,0.0
1995-01-12,261.0,94.0,0.0,0.0,0.0
1995-01-13,267.0,139.0,38.0,0.0,0.0
1995-01-14,272.0,156.0,18.0,0.0,0.0
1995-01-15,217.0,144.0,259.0,0.0,0.0
1995-01-16,233.0,144.0,18.0,0.0,0.0
1995-01-17,217.0,106.0,0.0,0.0,0.0
1995-01-18,222.0,89.0,0.0,0.0,0.0
1995-01-19,239.0,122.0,0.0,0.0,0.0
1995-01-20,256.0,122.0,0.0,0.0,0.0
1995-01-21,178.0,117.0,0.0,0.0,0.0
1995-01-22,183.0,117.0,0.0,0.0,0.0
1995-01-23,200.0,61.0,0.0,0.0,0.0
1995-01-24,267.0,78.0,0.0,0.0,0.0
1995-01-25,139.0,78.0,0.0,0.0,0.0
1995-01-26,156.0,6.0,0.0,0.0,0.0
1995-01-27,189.0,22.0,0.0,0.0,0.0
1995-01-28,211.0,56.0,0.0,0.0,0.0
1995-01-29,267.0,117.0,0.0,0.0,0.0
1995-01-30,256.0,172.0,18.0,0.0,0.0
1995-01-31,183.0,89.0,132.0,0.0,0.0
1995-02-01,183.0,94.0,0.0,0.0,0.0
1995-02-02,194.0,67.0,0.0,0.0,0.0
1995-02-03,233.0,139.0,0.0,0.0,0.0
1995-02-04,244.0,111.0,0.0,0.0,0.0
1995-02-05,194.0,94.0,0.0,0.0,0.0
1995-02-06,200.0,100.0,0.0,0.0,0.0
1995-02-07,167.0,11.0,0.0,0.0,0.0
1995-02-08,217.0,67.0,30.0,0.0,0.0
1995-02-09,144.0,33.0,0.0,0.0,0.0
1995-02-10,167.0,28.0,0.0,0.0,0.0
1995-02-11,244.0,56.0,0.0,0.0,0.0
1995-02-12,267.0,161.0,0.0,0.0,0.0
1995-02-13,239.0,144.0,0.0,0.0,0.0
1995-02-14,222.0,156.0,150.0,0.0,0.0
1995-02-15,256.0,161.0,0.0,0.0,0.0
1995-02-16,289.0,189.0,0.0,0.0,0.0
1995-02-17,294.0,150.0,0.0,0.0,0.0
1995-02-18,300.0,172.0,0.0,0.0,0.0
1995-02-19,283.0,172.0,15.0,0.0,0.0
1995-02-20,294.0,183.0,0.0,0.0,0.0
1995-02-21,217.0,144.0,160.0,0.0,0.0
1995-02-22,233.0,117.0,0.0,0.0,0.0
1995-02-23,217.0,94.0,0.0,0.0,0.0
1995-02-24,250.0,128.0,0.0,0.0,0.0
1995-02-25,256.0,139.0,0.0,0.0,0.0
1995-02-26,272.0,150.0,0.0,0.0,0.0
1995-02-27,239.0,128.0,0.0,0.0,0.0
1995-02-28,272.0,139.0,0.0,0.0,0.0
1995-03-01,283.0,172.0,0.0,0.0,0.0
1995-03-02,278.0,161.0,0.0,0.0,0.0
1995-03-03,239.0,133.0,0.0,0.0,0.0
1995-03-04,267.0,161.0,0.0,0.0,0.0
1995-03-05,278.0,150.0,0.0,0.0,0.0
1995-03-06,283.0,156.0,0.0,0.0,0.0
1995-03-07,294.0,172.0,0.0,0.0,0.0
1995-03-08,306.0,194.0,0.0,0.0,0.0
1995-03-09,306.0,161.0,122.0,0.0,0.0
1995-03-10,200.0,117.0,0.0,0.0,0.0
1995-03-11,244.0,139.0,0.0,0.0,0.0
1995-03-12,244.0,139.0,0.0,0.0,0.0
1995-03-13,256.0,139.0,0.0,0.0,0.0
1995-03-14,278.0,133.0,0.0,0.0,0.0
1995-03-15,272.0,172.0,18.0,0.0,0.0
1995-03-16,261.0,144.0,36.0,0.0,0.0
1995-03-17,289.0,161.0,599.0,0.0,0.0
1995-03-18,256.0,144.0,638.0,0.0,0.0
1995-03-19,250.0,161.0,122.0,0.0,0.0
1995-03-20,250.0,156.0,0.0,0.0,0.0
1995-03-21,261.0,133.0,0.0,0.0,0.0
1995-03-22,272.0,139.0,0.0,0.0,0.0
1995-03-23,283.0,178.0,0.0,0.0,0.0
1995-03-24,283.0,200.0,0.0,0.0,0.0
1995-03-25,294.0,194.0,0.0,0.0,0.0
1995-03-26,289.0,144.0,0.0,0.0,0.0
1995-03-27,272.0,128.0,0.0,0.0,0.0
1995-03-28,283.0,178.0,0.0,0.0,0.0
1995-03-29,300.0,211.0,74.0,0.0,0.0
1995-03-30,289.0,189.0,0.0,0.0,0.0
1995-03-31,317.0,172.0,0.0,0.0,0.0
1995-04-01,311.0,200.0,0.0,0.0,0.0
1995-04-02,239.0,178.0,30.0,0.0,0.0
1995-04-03,244.0,117.0,0.0,0.0,0.0
1995-04-04,272.0,128.0,0.0,0.0,0.0
1995-04-05,283.0,133.0,0.0,0.0,0.0
1995-04-06,300.0,139.0,58.0,0.0,0.0
1995-04-07,261.0,150.0,79.0,0.0,0.0
1995-04-08,267.0,161.0,0.0,0.0,0.0
1995-04-09,300.0,161.0,0.0,0.0,0.0
1995-04-10,294.0,167.0,0.0,0.0,0.0
1995-04-11,306.0,178.0,5.0,0.0,0.0
1995-04-12,311.0,178.0,0.0,0.0,0.0
1995-04-13,294.0,172.0,0.0,0.0,0.0
1995-04-14,317.0,183.0,0.0,0.0,0.0
1995-04-15,283.0,161.0,0.0,0.0,0.0
1995-04-16,294.0,144.0,0.0,0.0,0.0
1995-04-17,311.0,150.0,0.0,0.0,0.0
1995-04-18,311.0,156.0,0.0,0.0,0.0
1995-04-19,317.0,161.0,0.0,0.0,0.0
1995-04-20,322.0,161.0,0.0,0.0,0.0
1995-04-21,322.0,167.0,0.0,0.0,0.0
1995-04-22,333.0,167.0,0.0,0.0,0.0
1995-04-23,333.0,150.0,0.0,0.0,0.0
1995-04-24,333.0,161.0,0.0,0.0,0.0
1995-04-25,328.0,206.0,0.0,0.0,0.0
1995-04-26,289.0,194.0,328.0,0.0,0.0
1995-04-27,261.0,189.0,46.0,0.0,0.0
1995-04-28,317.0,211.0,18.0,0.0,0.0
1995-04-29,250.0,194.0,36.0,0.0,0.0
1995-04-30,289.0,194.0,0.0,0.0,0.0
1995-05-01,306.0,167.0,348.0,0.0,0.0
1995-05-02,317.0,200.0,0.0,0.0,0.0
1995-05-03,339.0,222.0,0.0,0.0,0.0
1995-05-04,322.0,200.0,0.0,0.0,0.0
1995-05-05,333.0,189.0,599.0,0.0,0.0
1995-05-06,322.0,217.0,0.0,0.0,0.0
1995-05-07,328.0,206.0,0.0,0.0,0.0
1995-05-08,333.0,189.0,0.0,0.0,0.0
1995-05-09,317.0,183.0,0.0,0.0,0.0
1995-05-10,311.0,183.0,0.0,0.0,0.0
1995-05-11,333.0,200.0,140.0,0.0,0.0
1995-05-12,339.0,211.0,0.0,0.0,0.0
1995-05-13,339.0,222.0,0.0,0.0,0.0
1995-05-14,361.0,278.0,0.0,0.0,0.0
1995-05-15,344.0,222.0,0.0,0.0,0.0
1995-05-16,350.0,200.0,0.0,0.0,0.0
1995-05-17,344.0,211.0,0.0,0.0,0.0
1995-05-18,361.0,217.0,0.0,0.0,0.0
1995-05-19,350.0,194.0,0.0,0.0,0.0
1995-05-20,306.0,244.0,0.0,0.0,0.0
