DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1995-05-21,306.0,239.0,221.0,0.0,0.0
1995-05-22,322.0,200.0,0.0,0.0,0.0
1995-05-23,344.0,217.0,0.0,0.0,0.0
1995-05-24,317.0,211.0,0.0,0.0,0.0
1995-05-25,317.0,261.0,36.0,0.0,0.0
1995-05-26,317.0,189.0,0.0,0.0,0.0
1995-05-27,333.0,200.0,0.0,0.0,0.0
1995-05-28,333.0,194.0,0.0,0.0,0.0
1995-05-29,322.0,194.0,104.0,0.0,0.0
1995-05-30,322.0,189.0,0.0,0.0,0.0
1995-05-31,339.0,189.0,0.0,0.0,0.0
1995-06-01,344.0,189.0,0.0,0.0,0.0
1995-06-02,344.0,222.0,0.0,0.0,0.0
1995-06-03,306.0,217.0,56.0,0.0,0.0
1995-06-04,311.0,222.0,48.0,0.0,0.0
1995-06-05,300.0,233.0,155.0,0.0,0.0
1995-06-06,283.0,233.0,135.0,0.0,0.0
1995-06-07,311.0,222.0,0.0,0.0,0.0
1995-06-08,356.0,233.0,0.0,0.0,0.0
1995-06-09,350.0,228.0,0.0,0.0,0.0
1995-06-10,361.0,206.0,0.0,0.0,0.0
1995-06-11,350.0,211.0,132.0,0.0,0.0
1995-06-12,339.0,211.0,0.0,0.0,0.0
1995-06-13,328.0,222.0,28.0,0.0,0.0
1995-06-14,300.0,217.0,97.0,0.0,0.0
1995-06-15,317.0,189.0,0.0,0.0,0.0
1995-06-16,311.0,217.0,0.0,0.0,0.0
1995-06-17,322.0,222.0,0.0,0.0,0.0
1995-06-18,328.0,228.0,0.0,0.0,0.0
1995-06-19,300.0,178.0,302.0,0.0,0.0
1995-06-20,317.0,183.0,0.0,0.0,0.0
1995-06-21,272.0,211.0,284.0,0.0,0.0
1995-06-22,300.0,194.0,43.0,0.0,0.0
1995-06-23,289.0,194.0,53.0,0.0,0.0
1995-06-24,267.0,194.0,119.0,0.0,0.0
1995-06-25,322.0,217.0,99.0,0.0,0.0
1995-06-26,322.0,211.0,71.0,0.0,0.0
1995-06-27,344.0,217.0,10.0,0.0,0.0
1995-06-28,350.0,222.0,0.0,0.0,0.0
1995-06-29,333.0,222.0,18.0,0.0,0.0
1995-06-30,339.0,228.0,30.0,0.0,0.0
1995-07-01,350.0,217.0,0.0,0.0,0.0
1995-07-02,333.0,222.0,0.0,0.0,0.0
1995-07-03,350.0,200.0,0.0,0.0,0.0
1995-07-04,350.0,206.0,0.0,0.0,0.0
1995-07-05,350.0,211.0,8.0,0.0,0.0
1995-07-06,344.0,217.0,0.0,0.0,0.0
1995-07-07,350.0,217.0,0.0,0.0,0.0
1995-07-08,339.0,206.0,0.0,0.0,0.0
1995-07-09,356.0,233.0,0.0,0.0,0.0
1995-07-10,339.0,211.0,0.0,0.0,0.0
1995-07-11,344.0,211.0,414.0,0.0,0.0
1995-07-12,344.0,200.0,13.0,0.0,0.0
1995-07-13,322.0,194.0,655.0,0.0,0.0
1995-07-14,322.0,228.0,0.0,0.0,0.0
1995-07-15,333.0,222.0,51.0,0.0,0.0
1995-07-16,350.0,228.0,13.0,0.0,0.0
1995-07-17,339.0,228.0,112.0,0.0,0.0
1995-07-18,306.0,206.0,1092.0,0.0,0.0
1995-07-19,278.0,217.0,0.0,0.0,0.0
1995-07-20,317.0,233.0,0.0,0.0,0.0
1995-07-21,328.0,228.0,0.0,0.0,0.0
1995-07-22,333.0,217.0,0.0,0.0,0.0
1995-07-23,350.0,222.0,0.0,0.0,0.0
1995-07-24,344.0,228.0,0.0,0.0,0.0
1995-07-25,339.0,222.0,13.0,0.0,0.0
1995-07-26,328.0,206.0,399.0,0.0,0.0
1995-07-27,306.0,206.0,378.0,0.0,0.0
1995-07-28,289.0,206.0,173.0,0.0,0.0
1995-07-29,306.0,217.0,124.0,0.0,0.0
1995-07-30,311.0,217.0,71.0,0.0,0.0
1995-07-31,311.0,222.0,18.0,0.0,0.0
1995-08-01,322.0,233.0,3.0,0.0,0.0
1995-08-02,294.0,222.0,99.0,0.0,0.0
1995-08-03,328.0,211.0,287.0,0.0,0.0
1995-08-04,289.0,206.0,119.0,0.0,0.0
1995-08-05,294.0,211.0,99.0,0.0,0.0
1995-08-06,322.0,211.0,0.0,0.0,0.0
1995-08-07,328.0,217.0,0.0,0.0,0.0
1995-08-08,333.0,206.0,0.0,0.0,0.0
1995-08-09,339.0,228.0,0.0,0.0,0.0
1995-08-10,339.0,233.0,46.0,0.0,0.0
1995-08-11,322.0,222.0,0.0,0.0,0.0
1995-08-12,333.0,222.0,0.0,0.0,0.0
1995-08-13,344.0,233.0,0.0,0.0,0.0
1995-08-14,344.0,228.0,0.0,0.0,0.0
1995-08-15,350.0,222.0,0.0,0.0,0.0
1995-08-16,350.0,228.0,0.0,0.0,0.0
1995-08-17,344.0,217.0,0.0,0.0,0.0
1995-08-18,344.0,217.0,0.0,0.0,0.0
1995-08-19,350.0,233.0,0.0,0.0,0.0
1995-08-20,344.0,228.0,0.0,0.0,0.0
1995-08-21,356.0,222.0,0.0,0.0,0.0
1995-08-22,350.0,233.0,0.0,0.0,0.0
1995-08-23,344.0,239.0,61.0,0.0,0.0
1995-08-24,306.0,222.0,1156.0,0.0,0.0
1995-08-25,267.0,222.0,356.0,0.0,0.0
1995-08-26,289.0,222.0,122.0,0.0,0.0
1995-08-27,317.0,228.0,0.0,0.0,0.0
1995-08-28,339.0,233.0,0.0,0.0,0.0
1995-08-29,361.0,239.0,3.0,0.0,0.0
1995-08-30,333.0,239.0,10.0,0.0,0.0
1995-08-31,339.0,228.0,64.0,0.0,0.0
1995-09-01,339.0,228.0,46.0,0.0,0.0
1995-09-02,306.0,222.0,33.0,0.0,0.0
1995-09-03,322.0,239.0,0.0,0.0,0.0
1995-09-04,344.0,228.0,0.0,0.0,0.0
1995-09-05,339.0,211.0,0.0,0.0,0.0
1995-09-06,328.0,206.0,10.0,0.0,0.0
1995-09-07,311.0,200.0,0.0,0.0,0.0
1995-09-08,333.0,206.0,0.0,0.0,0.0
1995-09-09,322.0,206.0,0.0,0.0,0.0
1995-09-10,317.0,211.0,0.0,0.0,0.0
1995-09-11,317.0,194.0,81.0,0.0,0.0
1995-09-12,333.0,200.0,0.0,0.0,0.0
1995-09-13,333.0,206.0,124.0,0.0,0.0
1995-09-14,328.0,211.0,0.0,0.0,0.0
1995-09-15,333.0,217.0,0.0,0.0,0.0
1995-09-16,344.0,211.0,147.0,0.0,0.0
1995-09-17,339.0,217.0,249.0,0.0,0.0
1995-09-18,333.0,222.0,0.0,0.0,0.0
1995-09-19,344.0,228.0,28.0,0.0,0.0
1995-09-20,344.0,217.0,0.0,0.0,0.0
1995-09-21,339.0,211.0,0.0,0.0,0.0
1995-09-22,344.0,,0.0,0.0,0.0
1995-09-23,344.0,211.0,0.0,0.0,0.0
1995-09-24,333.0,206.0,15.0,0.0,0.0
1995-09-25,339.0,206.0,0.0,0.0,0.0
1995-09-26,350.0,200.0,0.0,0.0,0.0
1995-09-27,339.0,211.0,0.0,0.0,0.0
1995-09-28,344.0,222.0,0.0,0.0,0.0
1995-09-29,317.0,211.0,0.0,0.0,0.0
1995-09-30,322.0,217.0,206.0,0.0,0.0
1995-10-01,328.0,222.0,0.0,0.0,0.0
1995-10-02,339.0,222.0,0.0,0.0,0.0
1995-10-03,333.0,222.0,0.0,0.0,0.0
1995-10-04,339.0,233.0,28.0,0.0,0.0
1995-10-05,339.0,250.0,0.0,0.0,0.0
1995-10-06,339.0,228.0,424.0,0.0,0.0
1995-10-07,311.0,211.0,25.0,0.0,0.0
1995-10-08,311.0,217.0,114.0,0.0,0.0
1995-10-09,311.0,211.0,91.0,0.0,0.0
1995-10-10,311.0,217.0,71.0,0.0,0.0
1995-10-11,311.0,206.0,432.0,0.0,0.0
1995-10-12,322.0,217.0,0.0,0.0,0.0
1995-10-13,328.0,217.0,0.0,0.0,0.0
1995-10-14,311.0,217.0,71.0,0.0,0.0
1995-10-15,294.0,217.0,328.0,0.0,0.0
1995-10-16,300.0,200.0,345.0,0.0,0.0
1995-10-17,244.0,211.0,267.0,0.0,0.0
1995-10-18,256.0,211.0,711.0,0.0,0.0
1995-10-19,283.0,211.0,0.0,0.0,0.0
1995-10-20,300.0,222.0,648.0,0.0,0.0
1995-10-21,300.0,217.0,0.0,0.0,0.0
1995-10-22,278.0,200.0,0.0,0.0,0.0
1995-10-23,300.0,183.0,0.0,0.0,0.0
1995-10-24,317.0,200.0,0.0,0.0,0.0
1995-10-25,322.0,217.0,0.0,0.0,0.0
1995-10-26,311.0,206.0,38.0,0.0,0.0
1995-10-27,311.0,189.0,33.0,0.0,0.0
1995-10-28,317.0,183.0,0.0,0.0,0.0
1995-10-29,317.0,189.0,0.0,0.0,0.0
1995-10-30,300.0,161.0,0.0,0.0,0.0
1995-10-31,294.0,172.0,0.0,0.0,0.0
1995-11-01,289.0,211.0,89.0,0.0,0.0
1995-11-02,306.0,194.0,0.0,0.0,0.0
1995-11-03,,,0.0,0.0,0.0
1995-11-04,322.0,178.0,15.0,0.0,0.0
1995-11-05,294.0,167.0,0.0,0.0,0.0
1995-11-06,,,0.0,0.0,0.0
1995-11-07,311.0,206.0,0.0,0.0,0.0
1995-11-08,300.0,167.0,0.0,0.0,0.0
1995-11-09,261.0,122.0,312.0,0.0,0.0
1995-11-10,267.0,133.0,0.0,0.0,0.0
1995-11-11,283.0,139.0,0.0,0.0,0.0
1995-11-12,300.0,150.0,0.0,0.0,0.0
1995-11-13,200.0,139.0,0.0,0.0,0.0
1995-11-14,272.0,167.0,0.0,0.0,0.0
1995-11-15,228.0,111.0,0.0,0.0,0.0
1995-11-16,189.0,39.0,0.0,0.0,0.0
1995-11-17,250.0,122.0,0.0,0.0,0.0
1995-11-18,250.0,144.0,0.0,0.0,0.0
1995-11-19,256.0,156.0,0.0,0.0,0.0
1995-11-20,278.0,150.0,0.0,0.0,0.0
1995-11-21,278.0,167.0,0.0,0.0,0.0
1995-11-22,239.0,128.0,0.0,0.0,0.0
1995-11-23,233.0,94.0,0.0,0.0,0.0
1995-11-24,256.0,128.0,0.0,0.0,0.0
1995-11-25,228.0,144.0,0.0,0.0,0.0
1995-11-26,233.0,111.0,0.0,0.0,0.0
1995-11-27,261.0,133.0,0.0,0.0,0.0
1995-11-28,283.0,128.0,0.0,0.0,0.0
1995-11-29,294.0,178.0,0.0,0.0,0.0
1995-11-30,283.0,178.0,0.0,0.0,0.0
1995-12-01,244.0,150.0,0.0,0.0,0.0
1995-12-02,256.0,117.0,0.0,0.0,0.0
1995-12-03,228.0,122.0,0.0,0.0,0.0
1995-12-04,267.0,133.0,0.0,0.0,0.0
1995-12-05,239.0,128.0,0.0,0.0,0.0
1995-12-06,256.0,128.0,0.0,0.0,0.0
1995-12-07,261.0,106.0,0.0,0.0,0.0
1995-12-08,278.0,144.0,0.0,0.0,0.0
1995-12-09,272.0,122.0,0.0,0.0,0.0
1995-12-10,289.0,150.0,0.0,0.0,0.0
1995-12-11,189.0,78.0,0.0,0.0,0.0
1995-12-12,228.0,111.0,0.0,0.0,0.0
1995-12-13,256.0,139.0,0.0,0.0,0.0
1995-12-14,283.0,150.0,15.0,0.0,0.0
1995-12-15,244.0,133.0,43.0,0.0,0.0
1995-12-16,289.0,150.0,0.0,0.0,0.0
1995-12-17,267.0,139.0,0.0,0.0,0.0
1995-12-18,278.0,139.0,0.0,0.0,0.0
1995-12-19,294.0,156.0,0.0,0.0,0.0
1995-12-20,289.0,172.0,18.0,0.0,0.0
1995-12-21,222.0,72.0,0.0,0.0,0.0
1995-12-22,200.0,61.0,0.0,0.0,0.0
1995-12-23,172.0,94.0,102.0,0.0,0.0
1995-12-24,178.0,61.0,0.0,0.0,0.0
1995-12-25,117.0,39.0,0.0,0.0,0.0
1995-12-26,133.0,67.0,0.0,0.0,0.0
1995-12-27,172.0,67.0,0.0,0.0,0.0
1995-12-28,139.0,78.0,0.0,0.0,0.0
1995-12-29,144.0,89.0,0.0,0.0,0.0
1995-12-30,239.0,89.0,0.0,0.0,0.0
1995-12-31,261.0,100.0,0.0,0.0,0.0
1996-01-01,244.0,111.0,0.0,0.0,0.0
1996-01-02,278.0,117.0,53.0,0.0,0.0
1996-01-03,294.0,128.0,216.0,0.0,0.0
1996-01-04,239.0,44.0,0.0,0.0,0.0
1996-01-05,167.0,50.0,0.0,0.0,0.0
1996-01-06,,,,0.0,0.0
1996-01-07,222.0,100.0,,0.0,0.0
1996-01-08,228.0,44.0,13.0,0.0,0.0
1996-01-09,128.0,22.0,0.0,0.0,0.0
1996-01-10,189.0,89.0,0.0,0.0,0.0
1996-01-11,211.0,33.0,0.0,0.0,0.0
1996-01-12,183.0,72.0,0.0,0.0,0.0
1996-01-13,194.0,61.0,30.0,0.0,0.0
1996-01-14,150.0,6.0,0.0,0.0,0.0
1996-01-15,172.0,6.0,0.0,0.0,0.0
1996-01-16,222.0,17.0,0.0,0.0,0.0
1996-01-17,261.0,150.0,0.0,0.0,0.0
1996-01-18,267.0,128.0,10.0,0.0,0.0
1996-01-19,289.0,156.0,10.0,0.0,0.0
1996-01-20,278.0,67.0,0.0,0.0,0.0
1996-01-21,206.0,111.0,0.0,0.0,0.0
1996-01-22,228.0,133.0,5.0,0.0,0.0
1996-01-23,272.0,111.0,0.0,0.0,0.0
1996-01-24,267.0,122.0,0.0,0.0,0.0
1996-01-25,278.0,133.0,0.0,0.0,0.0
1996-01-26,233.0,128.0,0.0,0.0,0.0
1996-01-27,256.0,111.0,76.0,0.0,0.0
1996-01-28,278.0,117.0,0.0,0.0,0.0
1996-01-29,250.0,117.0,0.0,0.0,0.0
1996-01-30,267.0,144.0,41.0,0.0,0.0
1996-01-31,267.0,150.0,0.0,0.0,0.0
1996-02-01,272.0,94.0,0.0,0.0,0.0
1996-02-02,283.0,122.0,0.0,0.0,0.0
1996-02-03,300.0,172.0,0.0,0.0,0.0
1996-02-04,228.0,89.0,0.0,0.0,0.0
1996-02-05,-11.0,-17.0,0.0,0.0,0.0
1996-02-06,167.0,67.0,0.0,0.0,0.0
1996-02-07,206.0,100.0,0.0,0.0,0.0
1996-02-08,233.0,117.0,0.0,0.0,0.0
1996-02-09,222.0,67.0,0.0,0.0,0.0
1996-02-10,250.0,89.0,0.0,0.0,0.0
1996-02-11,256.0,72.0,0.0,0.0,0.0
1996-02-12,261.0,83.0,0.0,0.0,0.0
1996-02-13,206.0,78.0,0.0,0.0,0.0
1996-02-14,183.0,22.0,0.0,0.0,0.0
1996-02-15,217.0,61.0,0.0,0.0,0.0
1996-02-16,250.0,128.0,81.0,0.0,0.0
1996-02-17,217.0,22.0,0.0,0.0,0.0
1996-02-18,133.0,50.0,0.0,0.0,0.0
1996-02-19,194.0,50.0,0.0,0.0,0.0
1996-02-20,239.0,78.0,0.0,0.0,0.0
1996-02-21,283.0,117.0,0.0,0.0,0.0
1996-02-22,261.0,133.0,0.0,0.0,0.0
1996-02-23,289.0,156.0,0.0,0.0,0.0
1996-02-24,267.0,128.0,0.0,0.0,0.0
1996-02-25,289.0,133.0,0.0,0.0,0.0
1996-02-26,272.0,139.0,0.0,0.0,0.0
1996-02-27,278.0,122.0,0.0,0.0,0.0
1996-02-28,283.0,122.0,0.0,0.0,0.0
1996-02-29,283.0,133.0,0.0,0.0,0.0
1996-03-01,272.0,133.0,0.0,0.0,0.0
1996-03-02,311.0,144.0,290.0,0.0,0.0
1996-03-03,172.0,128.0,142.0,0.0,0.0
1996-03-04,222.0,128.0,0.0,0.0,0.0
1996-03-05,200.0,139.0,0.0,0.0,0.0
1996-03-06,272.0,133.0,0.0,0.0,0.0
1996-03-07,306.0,156.0,0.0,0.0,0.0
1996-03-08,317.0,161.0,20.0,0.0,0.0
1996-03-09,172.0,67.0,0.0,0.0,0.0
1996-03-10,178.0,106.0,0.0,0.0,0.0
1996-03-11,189.0,50.0,91.0,0.0,0.0
1996-03-12,133.0,89.0,493.0,0.0,0.0
1996-03-13,217.0,94.0,0.0,0.0,0.0
1996-03-14,222.0,100.0,0.0,0.0,0.0
1996-03-15,239.0,72.0,0.0,0.0,0.0
1996-03-16,244.0,72.0,0.0,0.0,0.0
1996-03-17,250.0,89.0,0.0,0.0,0.0
1996-03-18,300.0,161.0,0.0,0.0,0.0
1996-03-19,306.0,200.0,0.0,0.0,0.0
1996-03-20,333.0,117.0,0.0,0.0,0.0
1996-03-21,250.0,89.0,0.0,0.0,0.0
1996-03-22,222.0,89.0,0.0,0.0,0.0
1996-03-23,206.0,100.0,0.0,0.0,0.0
1996-03-24,244.0,189.0,0.0,0.0,0.0
1996-03-25,294.0,122.0,0.0,0.0,0.0
1996-03-26,283.0,150.0,0.0,0.0,0.0
1996-03-27,306.0,150.0,0.0,0.0,0.0
1996-03-28,294.0,167.0,356.0,0.0,0.0
1996-03-29,289.0,156.0,91.0,0.0,0.0
1996-03-30,300.0,189.0,0.0,0.0,0.0
1996-03-31,311.0,150.0,338.0,0.0,0.0
1996-04-01,306.0,156.0,8.0,0.0,0.0
1996-04-02,278.0,122.0,0.0,0.0,0.0
1996-04-03,194.0,122.0,0.0,0.0,0.0
1996-04-04,267.0,117.0,0.0,0.0,0.0
1996-04-05,283.0,144.0,0.0,0.0,0.0
1996-04-06,300.0,139.0,0.0,0.0,0.0
1996-04-07,300.0,150.0,0.0,0.0,0.0
1996-04-08,311.0,150.0,30.0,0.0,0.0
1996-04-09,250.0,167.0,193.0,0.0,0.0
1996-04-10,217.0,139.0,5.0,0.0,0.0
1996-04-11,250.0,89.0,0.0,0.0,0.0
1996-04-12,250.0,89.0,0.0,0.0,0.0
1996-04-13,267.0,106.0,0.0,0.0,0.0
1996-04-14,322.0,111.0,0.0,0.0,0.0
1996-04-15,306.0,117.0,0.0,0.0,0.0
1996-04-16,306.0,194.0,89.0,0.0,0.0
1996-04-17,261.0,156.0,0.0,0.0,0.0
1996-04-18,283.0,156.0,0.0,0.0,0.0
1996-04-19,278.0,156.0,0.0,0.0,0.0
1996-04-20,289.0,156.0,0.0,0.0,0.0
1996-04-21,,,0.0,0.0,0.0
1996-04-22,300.0,161.0,0.0,0.0,0.0
1996-04-23,300.0,167.0,0.0,0.0,0.0
1996-04-24,306.0,189.0,0.0,0.0,0.0
1996-04-25,300.0,194.0,0.0,0.0,0.0
1996-04-26,311.0,206.0,0.0,0.0,0.0
1996-04-27,311.0,206.0,0.0,0.0,0.0
1996-04-28,306.0,206.0,0.0,0.0,0.0
1996-04-29,322.0,200.0,0.0,0.0,0.0
1996-04-30,317.0,217.0,0.0,0.0,0.0
1996-05-01,289.0,206.0,292.0,0.0,0.0
1996-05-02,300.0,217.0,10.0,0.0,0.0
1996-05-03,300.0,206.0,0.0,0.0,0.0
1996-05-04,,,0.0,0.0,0.0
1996-05-05,,,0.0,0.0,0.0
1996-05-06,,,0.0,0.0,0.0
1996-05-07,311.0,200.0,0.0,0.0,0.0
1996-05-08,311.0,183.0,0.0,0.0,0.0
1996-05-09,306.0,189.0,0.0,0.0,0.0
1996-05-10,311.0,183.0,51.0,0.0,0.0
1996-05-11,311.0,194.0,0.0,0.0,0.0
1996-05-12,317.0,206.0,0.0,0.0,0.0
1996-05-13,,,0.0,0.0,0.0
1996-05-14,317.0,194.0,0.0,0.0,0.0
1996-05-15,306.0,200.0,0.0,0.0,0.0
1996-05-16,300.0,200.0,0.0,0.0,0.0
1996-05-17,306.0,200.0,0.0,0.0,0.0
1996-05-18,322.0,194.0,0.0,0.0,0.0
1996-05-19,311.0,200.0,0.0,0.0,0.0
1996-05-20,311.0,211.0,0.0,0.0,0.0
1996-05-21,289.0,233.0,178.0,0.0,0.0
1996-05-22,256.0,228.0,384.0,0.0,0.0
1996-05-23,317.0,217.0,0.0,0.0,0.0
1996-05-24,306.0,222.0,152.0,0.0,0.0
1996-05-25,294.0,217.0,36.0,0.0,0.0
1996-05-26,333.0,206.0,13.0,0.0,0.0
1996-05-27,328.0,217.0,0.0,0.0,0.0
1996-05-28,328.0,217.0,320.0,0.0,0.0
1996-05-29,333.0,206.0,394.0,0.0,0.0
1996-05-30,317.0,206.0,381.0,0.0,0.0
1996-05-31,294.0,217.0,13.0,0.0,0.0
1996-06-01,311.0,217.0,0.0,0.0,0.0
1996-06-02,294.0,200.0,0.0,0.0,0.0
1996-06-03,289.0,189.0,0.0,0.0,0.0
1996-06-04,289.0,189.0,0.0,0.0,0.0
1996-06-05,317.0,206.0,0.0,0.0,0.0
1996-06-06,322.0,200.0,0.0,0.0,0.0
1996-06-07,317.0,200.0,0.0,0.0,0.0
1996-06-08,328.0,217.0,0.0,0.0,0.0
1996-06-09,328.0,217.0,203.0,0.0,0.0
1996-06-10,311.0,211.0,292.0,0.0,0.0
1996-06-11,294.0,222.0,0.0,0.0,0.0
1996-06-12,300.0,217.0,15.0,0.0,0.0
1996-06-13,317.0,228.0,13.0,0.0,0.0
1996-06-14,300.0,211.0,127.0,0.0,0.0
1996-06-15,322.0,228.0,0.0,0.0,0.0
1996-06-16,322.0,228.0,0.0,0.0,0.0
1996-06-17,322.0,228.0,0.0,0.0,0.0
1996-06-18,322.0,222.0,0.0,0.0,0.0
1996-06-19,322.0,222.0,25.0,0.0,0.0
1996-06-20,306.0,206.0,0.0,0.0,0.0
1996-06-21,300.0,206.0,109.0,0.0,0.0
1996-06-22,306.0,222.0,64.0,0.0,0.0
1996-06-23,317.0,222.0,84.0,0.0,0.0
1996-06-24,322.0,228.0,0.0,0.0,0.0
1996-06-25,328.0,233.0,0.0,0.0,0.0
1996-06-26,344.0,250.0,0.0,0.0,0.0
1996-06-27,339.0,228.0,211.0,0.0,0.0
1996-06-28,306.0,228.0,43.0,0.0,0.0
1996-06-29,311.0,228.0,23.0,0.0,0.0
1996-06-30,311.0,233.0,312.0,0.0,0.0
1996-07-01,311.0,222.0,0.0,0.0,0.0
1996-07-02,317.0,222.0,0.0,0.0,0.0
1996-07-03,333.0,244.0,0.0,0.0,0.0
1996-07-04,322.0,244.0,15.0,0.0,0.0
1996-07-05,322.0,228.0,318.0,0.0,0.0
1996-07-06,317.0,228.0,249.0,0.0,0.0
1996-07-07,333.0,228.0,64.0,0.0,0.0
1996-07-08,339.0,244.0,10.0,0.0,0.0
1996-07-09,333.0,250.0,0.0,0.0,0.0
1996-07-10,333.0,217.0,229.0,0.0,0.0
1996-07-11,322.0,244.0,406.0,0.0,0.0
1996-07-12,333.0,250.0,0.0,0.0,0.0
1996-07-13,333.0,228.0,20.0,0.0,0.0
1996-07-14,328.0,239.0,3.0,0.0,0.0
1996-07-15,339.0,239.0,0.0,0.0,0.0
1996-07-16,333.0,244.0,8.0,0.0,0.0
1996-07-17,333.0,239.0,8.0,0.0,0.0
1996-07-18,339.0,233.0,0.0,0.0,0.0
1996-07-19,333.0,222.0,0.0,0.0,0.0
1996-07-20,333.0,222.0,0.0,0.0,0.0
1996-07-21,333.0,233.0,0.0,0.0,0.0
1996-07-22,339.0,239.0,0.0,0.0,0.0
1996-07-23,333.0,228.0,0.0,0.0,0.0
1996-07-24,344.0,228.0,330.0,0.0,0.0
1996-07-25,356.0,233.0,0.0,0.0,0.0
1996-07-26,350.0,222.0,0.0,0.0,0.0
1996-07-27,350.0,228.0,0.0,0.0,0.0
1996-07-28,339.0,222.0,0.0,0.0,0.0
1996-07-29,339.0,239.0,0.0,0.0,0.0
1996-07-30,344.0,233.0,15.0,0.0,0.0
1996-07-31,339.0,233.0,0.0,0.0,0.0
1996-08-01,333.0,222.0,109.0,0.0,0.0
1996-08-02,328.0,228.0,127.0,0.0,0.0
1996-08-03,311.0,217.0,0.0,0.0,0.0
1996-08-04,322.0,228.0,3.0,0.0,0.0
1996-08-05,339.0,239.0,0.0,0.0,0.0
1996-08-06,344.0,233.0,0.0,0.0,0.0
1996-08-07,344.0,239.0,43.0,0.0,0.0
1996-08-08,333.0,239.0,0.0,0.0,0.0
1996-08-09,311.0,211.0,259.0,0.0,0.0
1996-08-10,322.0,233.0,0.0,0.0,0.0
1996-08-11,322.0,233.0,0.0,0.0,0.0
1996-08-12,344.0,228.0,0.0,0.0,0.0
1996-08-13,339.0,239.0,0.0,0.0,0.0
1996-08-14,333.0,233.0,0.0,0.0,0.0
1996-08-15,344.0,228.0,0.0,0.0,0.0
1996-08-16,333.0,222.0,5.0,0.0,0.0
1996-08-17,317.0,233.0,23.0,0.0,0.0
1996-08-18,328.0,228.0,0.0,0.0,0.0
1996-08-19,344.0,233.0,0.0,0.0,0.0
1996-08-20,333.0,228.0,140.0,0.0,0.0
1996-08-21,317.0,233.0,64.0,0.0,0.0
1996-08-22,322.0,261.0,0.0,0.0,0.0
1996-08-23,328.0,217.0,5.0,0.0,0.0
1996-08-24,306.0,206.0,0.0,0.0,0.0
1996-08-25,311.0,206.0,23.0,0.0,0.0
1996-08-26,311.0,222.0,76.0,0.0,0.0
1996-08-27,306.0,217.0,25.0,0.0,0.0
1996-08-28,311.0,222.0,0.0,0.0,0.0
1996-08-29,333.0,222.0,0.0,0.0,0.0
1996-08-30,328.0,228.0,0.0,0.0,0.0
1996-08-31,339.0,222.0,0.0,0.0,0.0
1996-09-01,,,102.0,0.0,0.0
1996-09-02,333.0,233.0,0.0,0.0,0.0
1996-09-03,344.0,233.0,0.0,0.0,0.0
1996-09-04,350.0,244.0,76.0,0.0,0.0
1996-09-05,333.0,267.0,38.0,0.0,0.0
1996-09-06,333.0,222.0,13.0,0.0,0.0
1996-09-07,333.0,228.0,0.0,0.0,0.0
1996-09-08,306.0,222.0,76.0,0.0,0.0
1996-09-09,311.0,222.0,8.0,0.0,0.0
1996-09-10,278.0,222.0,51.0,0.0,0.0
1996-09-11,233.0,217.0,114.0,0.0,0.0
1996-09-12,322.0,211.0,5.0,0.0,0.0
1996-09-13,317.0,222.0,0.0,0.0,0.0
1996-09-14,322.0,217.0,8.0,0.0,0.0
1996-09-15,322.0,217.0,0.0,0.0,0.0
1996-09-16,333.0,222.0,0.0,0.0,0.0
1996-09-17,328.0,233.0,0.0,0.0,0.0
1996-09-18,350.0,256.0,0.0,0.0,0.0
1996-09-19,339.0,244.0,0.0,0.0,0.0
1996-09-20,328.0,222.0,0.0,0.0,0.0
1996-09-21,322.0,222.0,0.0,0.0,0.0
1996-09-22,322.0,228.0,8.0,0.0,0.0
1996-09-23,322.0,228.0,43.0,0.0,0.0
1996-09-24,317.0,194.0,0.0,0.0,0.0
1996-09-25,322.0,189.0,0.0,0.0,0.0
1996-09-26,311.0,200.0,0.0,0.0,0.0
