DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1996-09-27,322.0,211.0,0.0,0.0,0.0
1996-09-28,322.0,211.0,0.0,0.0,0.0
1996-09-29,339.0,211.0,0.0,0.0,0.0
1996-09-30,333.0,222.0,0.0,0.0,0.0
1996-10-01,333.0,222.0,254.0,0.0,0.0
1996-10-02,311.0,228.0,25.0,0.0,0.0
1996-10-03,311.0,222.0,0.0,0.0,0.0
1996-10-04,294.0,217.0,3.0,0.0,0.0
1996-10-05,294.0,217.0,43.0,0.0,0.0
1996-10-06,300.0,228.0,3.0,0.0,0.0
1996-10-07,272.0,228.0,43.0,0.0,0.0
1996-10-08,300.0,256.0,0.0,0.0,0.0
1996-10-09,272.0,228.0,356.0,0.0,0.0
1996-10-10,289.0,183.0,0.0,0.0,0.0
1996-10-11,278.0,189.0,0.0,0.0,0.0
1996-10-12,289.0,194.0,0.0,0.0,0.0
1996-10-13,289.0,217.0,358.0,0.0,0.0
1996-10-14,272.0,211.0,0.0,0.0,0.0
1996-10-15,306.0,211.0,53.0,0.0,0.0
1996-10-16,283.0,217.0,0.0,0.0,0.0
1996-10-17,300.0,222.0,38.0,0.0,0.0
1996-10-18,289.0,222.0,38.0,0.0,0.0
1996-10-19,289.0,206.0,0.0,0.0,0.0
1996-10-20,244.0,161.0,0.0,0.0,0.0
1996-10-21,239.0,156.0,0.0,0.0,0.0
1996-10-22,267.0,189.0,0.0,0.0,0.0
1996-10-23,289.0,200.0,0.0,0.0,0.0
1996-10-24,294.0,150.0,0.0,0.0,0.0
1996-10-25,283.0,183.0,0.0,0.0,0.0
1996-10-26,300.0,200.0,3.0,0.0,0.0
1996-10-27,300.0,217.0,0.0,0.0,0.0
1996-10-28,306.0,217.0,0.0,0.0,0.0
1996-10-29,306.0,200.0,0.0,0.0,0.0
1996-10-30,289.0,183.0,0.0,0.0,0.0
1996-10-31,283.0,183.0,0.0,0.0,0.0
1996-11-01,283.0,178.0,0.0,0.0,0.0
1996-11-02,294.0,200.0,0.0,0.0,0.0
1996-11-03,294.0,167.0,0.0,0.0,0.0
1996-11-04,256.0,167.0,0.0,0.0,0.0
1996-11-05,283.0,200.0,18.0,0.0,0.0
1996-11-06,261.0,211.0,358.0,0.0,0.0
1996-11-07,289.0,217.0,38.0,0.0,0.0
1996-11-08,306.0,183.0,5.0,0.0,0.0
1996-11-09,306.0,144.0,0.0,0.0,0.0
1996-11-10,211.0,139.0,0.0,0.0,0.0
1996-11-11,217.0,128.0,0.0,0.0,0.0
1996-11-12,233.0,133.0,0.0,0.0,0.0
1996-11-13,250.0,128.0,0.0,0.0,0.0
1996-11-14,256.0,183.0,0.0,0.0,0.0
1996-11-15,250.0,200.0,0.0,0.0,0.0
1996-11-16,278.0,200.0,0.0,0.0,0.0
1996-11-17,244.0,183.0,0.0,0.0,0.0
1996-11-18,261.0,178.0,0.0,0.0,0.0
1996-11-19,267.0,150.0,0.0,0.0,0.0
1996-11-20,250.0,150.0,0.0,0.0,0.0
1996-11-21,261.0,189.0,0.0,0.0,0.0
1996-11-22,261.0,200.0,0.0,0.0,0.0
1996-11-23,261.0,122.0,0.0,0.0,0.0
1996-11-24,250.0,156.0,0.0,0.0,0.0
1996-11-25,261.0,150.0,0.0,0.0,0.0
1996-11-26,278.0,172.0,0.0,0.0,0.0
1996-11-27,278.0,133.0,33.0,0.0,0.0
1996-11-28,250.0,133.0,0.0,0.0,0.0
1996-11-29,250.0,133.0,0.0,0.0,0.0
1996-11-30,250.0,156.0,0.0,0.0,0.0
1996-12-01,267.0,150.0,0.0,0.0,0.0
1996-12-02,278.0,172.0,0.0,0.0,0.0
1996-12-03,233.0,167.0,0.0,0.0,0.0
1996-12-04,233.0,167.0,0.0,0.0,0.0
1996-12-05,256.0,161.0,0.0,0.0,0.0
1996-12-06,267.0,161.0,3.0,0.0,0.0
1996-12-07,244.0,161.0,0.0,0.0,0.0
1996-12-08,278.0,167.0,432.0,0.0,0.0
1996-12-09,200.0,139.0,0.0,0.0,0.0
1996-12-10,200.0,117.0,0.0,0.0,0.0
1996-12-11,222.0,111.0,0.0,0.0,0.0
1996-12-12,256.0,128.0,0.0,0.0,0.0
1996-12-13,267.0,128.0,0.0,0.0,0.0
1996-12-14,239.0,156.0,0.0,0.0,0.0
1996-12-15,217.0,150.0,0.0,0.0,0.0
1996-12-16,250.0,139.0,0.0,0.0,0.0
1996-12-17,239.0,106.0,0.0,0.0,0.0
1996-12-18,239.0,139.0,0.0,0.0,0.0
1996-12-19,250.0,117.0,0.0,0.0,0.0
1996-12-20,233.0,50.0,0.0,0.0,0.0
1996-12-21,117.0,61.0,0.0,0.0,0.0
1996-12-22,194.0,61.0,0.0,0.0,0.0
1996-12-23,250.0,128.0,0.0,0.0,0.0
1996-12-24,261.0,144.0,0.0,0.0,0.0
1996-12-25,239.0,122.0,0.0,0.0,0.0
1996-12-26,250.0,122.0,0.0,0.0,0.0
1996-12-27,250.0,172.0,0.0,0.0,0.0
1996-12-28,244.0,178.0,18.0,0.0,0.0
1996-12-29,244.0,167.0,0.0,0.0,0.0
1996-12-30,267.0,178.0,0.0,0.0,0.0
1996-12-31,261.0,167.0,0.0,0.0,0.0
1997-01-01,261.0,167.0,0.0,0.0,0.0
1997-01-02,244.0,144.0,0.0,0.0,0.0
1997-01-03,239.0,139.0,0.0,0.0,0.0
1997-01-04,256.0,133.0,0.0,0.0,0.0
1997-01-05,250.0,128.0,0.0,0.0,0.0
1997-01-06,267.0,139.0,0.0,0.0,0.0
1997-01-07,256.0,128.0,0.0,0.0,0.0
1997-01-08,261.0,144.0,0.0,0.0,0.0
1997-01-09,267.0,144.0,0.0,0.0,0.0
1997-01-10,289.0,144.0,213.0,0.0,0.0
1997-01-11,189.0,117.0,0.0,0.0,0.0
1997-01-12,211.0,117.0,0.0,0.0,0.0
1997-01-13,228.0,161.0,0.0,0.0,0.0
1997-01-14,178.0,156.0,178.0,0.0,0.0
1997-01-15,206.0,156.0,36.0,0.0,0.0
1997-01-16,206.0,161.0,145.0,0.0,0.0
1997-01-17,244.0,72.0,0.0,0.0,0.0
1997-01-18,144.0,61.0,0.0,0.0,0.0
1997-01-19,117.0,61.0,0.0,0.0,0.0
1997-01-20,128.0,17.0,0.0,0.0,0.0
1997-01-21,161.0,50.0,0.0,0.0,0.0
1997-01-22,211.0,100.0,0.0,0.0,0.0
1997-01-23,256.0,128.0,0.0,0.0,0.0
1997-01-24,239.0,133.0,0.0,0.0,0.0
1997-01-25,278.0,150.0,0.0,0.0,0.0
1997-01-26,261.0,150.0,0.0,0.0,0.0
1997-01-27,256.0,150.0,0.0,0.0,0.0
1997-01-28,267.0,161.0,0.0,0.0,0.0
1997-01-29,250.0,172.0,33.0,0.0,0.0
1997-01-30,250.0,172.0,152.0,0.0,0.0
1997-01-31,250.0,133.0,0.0,0.0,0.0
1997-02-01,156.0,50.0,0.0,0.0,0.0
1997-02-02,200.0,78.0,0.0,0.0,0.0
1997-02-03,211.0,117.0,0.0,0.0,0.0
1997-02-04,261.0,144.0,0.0,0.0,0.0
1997-02-05,267.0,172.0,0.0,0.0,0.0
1997-02-06,261.0,150.0,43.0,0.0,0.0
1997-02-07,267.0,150.0,0.0,0.0,0.0
1997-02-08,267.0,150.0,157.0,0.0,0.0
1997-02-09,283.0,183.0,0.0,0.0,0.0
1997-02-10,228.0,156.0,0.0,0.0,0.0
1997-02-11,239.0,128.0,0.0,0.0,0.0
1997-02-12,183.0,106.0,0.0,0.0,0.0
1997-02-13,261.0,133.0,0.0,0.0,0.0
1997-02-14,294.0,183.0,8.0,0.0,0.0
1997-02-15,294.0,200.0,46.0,0.0,0.0
1997-02-16,289.0,167.0,71.0,0.0,0.0
1997-02-17,233.0,167.0,5.0,0.0,0.0
1997-02-18,244.0,167.0,0.0,0.0,0.0
1997-02-19,250.0,194.0,0.0,0.0,0.0
1997-02-20,256.0,133.0,36.0,0.0,0.0
1997-02-21,283.0,183.0,0.0,0.0,0.0
1997-02-22,289.0,167.0,0.0,0.0,0.0
1997-02-23,300.0,178.0,0.0,0.0,0.0
1997-02-24,294.0,183.0,8.0,0.0,0.0
1997-02-25,278.0,206.0,0.0,0.0,0.0
1997-02-26,289.0,178.0,0.0,0.0,0.0
1997-02-27,289.0,178.0,0.0,0.0,0.0
1997-02-28,300.0,189.0,0.0,0.0,0.0
1997-03-01,300.0,178.0,0.0,0.0,0.0
1997-03-02,294.0,189.0,0.0,0.0,0.0
1997-03-03,294.0,167.0,0.0,0.0,0.0
1997-03-04,294.0,183.0,0.0,0.0,0.0
1997-03-05,289.0,178.0,0.0,0.0,0.0
1997-03-06,306.0,178.0,0.0,0.0,0.0
1997-03-07,289.0,194.0,0.0,0.0,0.0
1997-03-08,278.0,172.0,0.0,0.0,0.0
1997-03-09,289.0,172.0,0.0,0.0,0.0
1997-03-10,283.0,167.0,0.0,0.0,0.0
1997-03-11,289.0,183.0,0.0,0.0,0.0
1997-03-12,300.0,206.0,0.0,0.0,0.0
1997-03-13,306.0,183.0,0.0,0.0,0.0
1997-03-14,267.0,200.0,254.0,0.0,0.0
1997-03-15,239.0,189.0,79.0,0.0,0.0
1997-03-16,267.0,172.0,0.0,0.0,0.0
1997-03-17,278.0,167.0,0.0,0.0,0.0
1997-03-18,267.0,178.0,0.0,0.0,0.0
1997-03-19,272.0,178.0,0.0,0.0,0.0
1997-03-20,283.0,189.0,0.0,0.0,0.0
1997-03-21,283.0,189.0,38.0,0.0,0.0
1997-03-22,256.0,172.0,122.0,0.0,0.0
1997-03-23,267.0,200.0,0.0,0.0,0.0
1997-03-24,289.0,183.0,109.0,0.0,0.0
1997-03-25,289.0,172.0,231.0,0.0,0.0
1997-03-26,300.0,217.0,0.0,0.0,0.0
1997-03-27,294.0,217.0,0.0,0.0,0.0
1997-03-28,289.0,178.0,0.0,0.0,0.0
1997-03-29,,,0.0,0.0,0.0
1997-03-30,,,0.0,0.0,0.0
1997-03-31,306.0,200.0,0.0,0.0,0.0
1997-04-01,283.0,167.0,0.0,0.0,0.0
1997-04-02,283.0,156.0,0.0,0.0,0.0
1997-04-03,,,0.0,0.0,0.0
1997-04-04,261.0,139.0,0.0,0.0,0.0
1997-04-05,278.0,133.0,0.0,0.0,0.0
1997-04-06,283.0,156.0,0.0,0.0,0.0
1997-04-07,300.0,206.0,0.0,0.0,0.0
1997-04-08,306.0,189.0,0.0,0.0,0.0
1997-04-09,306.0,206.0,0.0,0.0,0.0
1997-04-10,267.0,194.0,13.0,0.0,0.0
1997-04-11,244.0,189.0,0.0,0.0,0.0
1997-04-12,267.0,206.0,140.0,0.0,0.0
1997-04-13,289.0,200.0,76.0,0.0,0.0
1997-04-14,294.0,217.0,69.0,0.0,0.0
1997-04-15,,189.0,290.0,0.0,0.0
1997-04-16,239.0,200.0,8.0,0.0,0.0
1997-04-17,244.0,183.0,13.0,0.0,0.0
1997-04-18,272.0,161.0,0.0,0.0,0.0
1997-04-19,222.0,144.0,0.0,0.0,0.0
1997-04-20,250.0,156.0,0.0,0.0,0.0
1997-04-21,272.0,178.0,0.0,0.0,0.0
1997-04-22,283.0,178.0,0.0,0.0,0.0
1997-04-23,300.0,200.0,0.0,0.0,0.0
1997-04-24,306.0,189.0,0.0,0.0,0.0
1997-04-25,267.0,161.0,0.0,0.0,0.0
1997-04-26,289.0,200.0,0.0,0.0,0.0
1997-04-27,300.0,217.0,53.0,0.0,0.0
1997-04-28,317.0,239.0,0.0,0.0,0.0
1997-04-29,317.0,206.0,216.0,0.0,0.0
1997-04-30,283.0,167.0,0.0,0.0,0.0
1997-05-01,294.0,194.0,0.0,0.0,0.0
1997-05-02,300.0,178.0,0.0,0.0,0.0
1997-05-03,328.0,178.0,0.0,0.0,0.0
1997-05-04,344.0,222.0,20.0,0.0,0.0
1997-05-05,283.0,172.0,0.0,0.0,0.0
1997-05-06,272.0,183.0,0.0,0.0,0.0
1997-05-07,289.0,161.0,0.0,0.0,0.0
1997-05-08,294.0,156.0,0.0,0.0,0.0
1997-05-09,311.0,172.0,0.0,0.0,0.0
1997-05-10,311.0,172.0,0.0,0.0,0.0
1997-05-11,306.0,211.0,0.0,0.0,0.0
1997-05-12,294.0,217.0,48.0,0.0,0.0
1997-05-13,294.0,206.0,279.0,0.0,0.0
1997-05-14,294.0,217.0,20.0,0.0,0.0
1997-05-15,289.0,233.0,0.0,0.0,0.0
1997-05-16,272.0,217.0,0.0,0.0,0.0
1997-05-17,283.0,211.0,13.0,0.0,0.0
1997-05-18,272.0,217.0,0.0,0.0,0.0
1997-05-19,283.0,211.0,229.0,0.0,0.0
1997-05-20,317.0,222.0,8.0,0.0,0.0
1997-05-21,328.0,233.0,0.0,0.0,0.0
1997-05-22,328.0,222.0,0.0,0.0,0.0
1997-05-23,339.0,228.0,0.0,0.0,0.0
1997-05-24,306.0,217.0,89.0,0.0,0.0
1997-05-25,294.0,194.0,0.0,0.0,0.0
1997-05-26,306.0,217.0,0.0,0.0,0.0
1997-05-27,322.0,211.0,53.0,0.0,0.0
1997-05-28,,206.0,191.0,0.0,0.0
1997-05-29,306.0,211.0,0.0,0.0,0.0
1997-05-30,306.0,211.0,0.0,0.0,0.0
1997-05-31,311.0,217.0,0.0,0.0,0.0
1997-06-01,294.0,206.0,226.0,0.0,0.0
1997-06-02,300.0,211.0,450.0,0.0,0.0
1997-06-03,300.0,222.0,112.0,0.0,0.0
1997-06-04,300.0,222.0,15.0,0.0,0.0
1997-06-05,306.0,228.0,0.0,0.0,0.0
1997-06-06,322.0,222.0,102.0,0.0,0.0
1997-06-07,306.0,217.0,0.0,0.0,0.0
1997-06-08,300.0,211.0,0.0,0.0,0.0
1997-06-09,300.0,233.0,0.0,0.0,0.0
1997-06-10,278.0,228.0,41.0,0.0,0.0
1997-06-11,300.0,239.0,0.0,0.0,0.0
1997-06-12,317.0,233.0,25.0,0.0,0.0
1997-06-13,300.0,217.0,335.0,0.0,0.0
1997-06-14,311.0,217.0,76.0,0.0,0.0
1997-06-15,328.0,222.0,711.0,0.0,0.0
1997-06-16,311.0,256.0,38.0,0.0,0.0
1997-06-17,339.0,239.0,0.0,0.0,0.0
1997-06-18,339.0,228.0,41.0,0.0,0.0
1997-06-19,333.0,217.0,89.0,0.0,0.0
1997-06-20,333.0,200.0,279.0,0.0,0.0
1997-06-21,317.0,217.0,0.0,0.0,0.0
1997-06-22,322.0,239.0,0.0,0.0,0.0
1997-06-23,317.0,233.0,0.0,0.0,0.0
1997-06-24,311.0,228.0,25.0,0.0,0.0
1997-06-25,311.0,228.0,18.0,0.0,0.0
1997-06-26,333.0,233.0,0.0,0.0,0.0
1997-06-27,344.0,222.0,0.0,0.0,0.0
1997-06-28,339.0,211.0,0.0,0.0,0.0
1997-06-29,339.0,222.0,0.0,0.0,0.0
1997-06-30,350.0,222.0,0.0,0.0,0.0
1997-07-01,350.0,228.0,0.0,0.0,0.0
1997-07-02,333.0,272.0,5.0,0.0,0.0
1997-07-03,317.0,233.0,58.0,0.0,0.0
1997-07-04,344.0,239.0,3.0,0.0,0.0
1997-07-05,339.0,217.0,191.0,0.0,0.0
1997-07-06,311.0,222.0,150.0,0.0,0.0
1997-07-07,339.0,228.0,0.0,0.0,0.0
1997-07-08,344.0,228.0,76.0,0.0,0.0
1997-07-09,344.0,239.0,0.0,0.0,0.0
1997-07-10,339.0,222.0,36.0,0.0,0.0
1997-07-11,333.0,228.0,0.0,0.0,0.0
1997-07-12,328.0,217.0,325.0,0.0,0.0
1997-07-13,322.0,211.0,5.0,0.0,0.0
1997-07-14,339.0,228.0,0.0,0.0,0.0
1997-07-15,333.0,217.0,76.0,0.0,0.0
1997-07-16,328.0,228.0,0.0,0.0,0.0
1997-07-17,328.0,228.0,0.0,0.0,0.0
1997-07-18,328.0,228.0,5.0,0.0,0.0
1997-07-19,328.0,222.0,140.0,0.0,0.0
1997-07-20,328.0,217.0,0.0,0.0,0.0
1997-07-21,344.0,228.0,5.0,0.0,0.0
1997-07-22,328.0,244.0,0.0,0.0,0.0
1997-07-23,317.0,239.0,323.0,0.0,0.0
1997-07-24,339.0,244.0,0.0,0.0,0.0
1997-07-25,333.0,233.0,13.0,0.0,0.0
1997-07-26,328.0,217.0,64.0,0.0,0.0
1997-07-27,339.0,233.0,0.0,0.0,0.0
1997-07-28,339.0,233.0,0.0,0.0,0.0
1997-07-29,328.0,228.0,211.0,0.0,0.0
1997-07-30,328.0,228.0,5.0,0.0,0.0
1997-07-31,333.0,228.0,20.0,0.0,0.0
1997-08-01,344.0,233.0,0.0,0.0,0.0
1997-08-02,344.0,222.0,51.0,0.0,0.0
1997-08-03,339.0,228.0,53.0,0.0,0.0
1997-08-04,344.0,228.0,0.0,0.0,0.0
1997-08-05,344.0,228.0,0.0,0.0,0.0
1997-08-06,344.0,228.0,173.0,0.0,0.0
1997-08-07,333.0,233.0,89.0,0.0,0.0
1997-08-08,328.0,222.0,0.0,0.0,0.0
1997-08-09,322.0,222.0,0.0,0.0,0.0
1997-08-10,339.0,233.0,0.0,0.0,0.0
1997-08-11,339.0,228.0,0.0,0.0,0.0
1997-08-12,328.0,228.0,104.0,0.0,0.0
1997-08-13,344.0,233.0,0.0,0.0,0.0
1997-08-14,333.0,239.0,0.0,0.0,0.0
1997-08-15,333.0,239.0,0.0,0.0,0.0
1997-08-16,328.0,233.0,119.0,0.0,0.0
1997-08-17,322.0,233.0,23.0,0.0,0.0
1997-08-18,322.0,233.0,23.0,0.0,0.0
1997-08-19,333.0,233.0,0.0,0.0,0.0
1997-08-20,339.0,233.0,0.0,0.0,0.0
1997-08-21,333.0,244.0,0.0,0.0,0.0
1997-08-22,333.0,222.0,279.0,0.0,0.0
1997-08-23,311.0,228.0,86.0,0.0,0.0
1997-08-24,317.0,228.0,30.0,0.0,0.0
1997-08-25,311.0,228.0,0.0,0.0,0.0
1997-08-26,306.0,206.0,338.0,0.0,0.0
1997-08-27,322.0,222.0,203.0,0.0,0.0
1997-08-28,322.0,222.0,0.0,0.0,0.0
1997-08-29,322.0,222.0,0.0,0.0,0.0
1997-08-30,328.0,211.0,0.0,0.0,0.0
1997-08-31,339.0,239.0,0.0,0.0,0.0
1997-09-01,328.0,239.0,0.0,0.0,0.0
1997-09-02,317.0,228.0,178.0,0.0,0.0
1997-09-03,333.0,228.0,0.0,0.0,0.0
1997-09-04,339.0,239.0,173.0,0.0,0.0
1997-09-05,328.0,233.0,51.0,0.0,0.0
1997-09-06,300.0,228.0,0.0,0.0,0.0
1997-09-07,317.0,233.0,0.0,0.0,0.0
1997-09-08,311.0,233.0,0.0,0.0,0.0
1997-09-09,317.0,228.0,0.0,0.0,0.0
1997-09-10,317.0,200.0,0.0,0.0,0.0
1997-09-11,317.0,250.0,0.0,0.0,0.0
1997-09-12,300.0,217.0,0.0,0.0,0.0
1997-09-13,311.0,211.0,38.0,0.0,0.0
1997-09-14,294.0,228.0,25.0,0.0,0.0
1997-09-15,306.0,222.0,91.0,0.0,0.0
1997-09-16,306.0,228.0,0.0,0.0,0.0
1997-09-17,317.0,222.0,0.0,0.0,0.0
1997-09-18,333.0,222.0,0.0,0.0,0.0
1997-09-19,311.0,222.0,0.0,0.0,0.0
1997-09-20,317.0,217.0,0.0,0.0,0.0
1997-09-21,306.0,206.0,28.0,0.0,0.0
1997-09-22,317.0,222.0,0.0,0.0,0.0
1997-09-23,333.0,222.0,0.0,0.0,0.0
1997-09-24,333.0,222.0,0.0,0.0,0.0
1997-09-25,339.0,233.0,0.0,0.0,0.0
1997-09-26,344.0,233.0,180.0,0.0,0.0
1997-09-27,306.0,239.0,160.0,0.0,0.0
1997-09-28,306.0,233.0,175.0,0.0,0.0
1997-09-29,300.0,239.0,191.0,0.0,0.0
1997-09-30,300.0,244.0,0.0,0.0,0.0
1997-10-01,300.0,244.0,0.0,0.0,0.0
1997-10-02,300.0,250.0,0.0,0.0,0.0
1997-10-03,311.0,200.0,0.0,0.0,0.0
1997-10-04,317.0,200.0,0.0,0.0,0.0
1997-10-05,300.0,222.0,0.0,0.0,0.0
1997-10-06,317.0,211.0,0.0,0.0,0.0
1997-10-07,322.0,211.0,0.0,0.0,0.0
1997-10-08,317.0,228.0,0.0,0.0,0.0
1997-10-09,300.0,228.0,13.0,0.0,0.0
1997-10-10,306.0,222.0,0.0,0.0,0.0
1997-10-11,300.0,211.0,56.0,0.0,0.0
1997-10-12,300.0,200.0,0.0,0.0,0.0
1997-10-13,306.0,206.0,0.0,0.0,0.0
1997-10-14,306.0,211.0,0.0,0.0,0.0
1997-10-15,317.0,217.0,0.0,0.0,0.0
1997-10-16,311.0,211.0,0.0,0.0,0.0
1997-10-17,294.0,189.0,218.0,0.0,0.0
1997-10-18,283.0,194.0,43.0,0.0,0.0
1997-10-19,272.0,200.0,23.0,0.0,0.0
1997-10-20,,172.0,0.0,0.0,0.0
1997-10-21,250.0,183.0,0.0,0.0,0.0
1997-10-22,272.0,150.0,0.0,0.0,0.0
1997-10-23,272.0,156.0,0.0,0.0,0.0
1997-10-24,272.0,156.0,0.0,0.0,0.0
1997-10-25,300.0,178.0,0.0,0.0,0.0
1997-10-26,300.0,206.0,0.0,0.0,0.0
1997-10-27,300.0,211.0,0.0,0.0,0.0
1997-10-28,311.0,144.0,0.0,0.0,0.0
1997-10-29,311.0,144.0,0.0,0.0,0.0
1997-10-30,278.0,189.0,0.0,0.0,0.0
1997-10-31,283.0,206.0,0.0,0.0,0.0
1997-11-01,283.0,206.0,0.0,0.0,0.0
1997-11-02,289.0,217.0,0.0,0.0,0.0
1997-11-03,267.0,150.0,378.0,0.0,0.0
1997-11-04,239.0,144.0,0.0,0.0,0.0
1997-11-05,228.0,150.0,0.0,0.0,0.0
1997-11-06,261.0,189.0,0.0,0.0,0.0
1997-11-07,267.0,178.0,0.0,0.0,0.0
1997-11-08,267.0,139.0,0.0,0.0,0.0
1997-11-09,200.0,94.0,0.0,0.0,0.0
1997-11-10,206.0,106.0,0.0,0.0,0.0
1997-11-11,228.0,128.0,0.0,0.0,0.0
1997-11-12,233.0,161.0,0.0,0.0,0.0
1997-11-13,278.0,178.0,0.0,0.0,0.0
1997-11-14,283.0,228.0,48.0,0.0,0.0
1997-11-15,278.0,194.0,64.0,0.0,0.0
1997-11-16,233.0,161.0,0.0,0.0,0.0
1997-11-17,233.0,133.0,0.0,0.0,0.0
1997-11-18,250.0,122.0,0.0,0.0,0.0
1997-11-19,256.0,128.0,0.0,0.0,0.0
1997-11-20,256.0,156.0,0.0,0.0,0.0
1997-11-21,272.0,178.0,0.0,0.0,0.0
1997-11-22,278.0,178.0,8.0,0.0,0.0
1997-11-23,272.0,211.0,145.0,0.0,0.0
1997-11-24,228.0,183.0,0.0,0.0,0.0
1997-11-25,239.0,178.0,0.0,0.0,0.0
1997-11-26,244.0,172.0,0.0,0.0,0.0
1997-11-27,250.0,150.0,0.0,0.0,0.0
1997-11-28,256.0,150.0,0.0,0.0,0.0
1997-11-29,278.0,161.0,0.0,0.0,0.0
1997-11-30,272.0,189.0,15.0,0.0,0.0
1997-12-01,261.0,183.0,330.0,0.0,0.0
1997-12-02,267.0,122.0,0.0,0.0,0.0
1997-12-03,261.0,139.0,0.0,0.0,0.0
1997-12-04,267.0,150.0,0.0,0.0,0.0
1997-12-05,239.0,183.0,409.0,0.0,0.0
1997-12-06,189.0,111.0,0.0,0.0,0.0
1997-12-07,172.0,89.0,0.0,0.0,0.0
1997-12-08,150.0,72.0,0.0,0.0,0.0
1997-12-09,206.0,100.0,0.0,0.0,0.0
1997-12-10,283.0,167.0,0.0,0.0,0.0
1997-12-11,300.0,211.0,64.0,0.0,0.0
1997-12-12,289.0,189.0,28.0,0.0,0.0
1997-12-13,233.0,189.0,442.0,0.0,0.0
1997-12-14,,,,0.0,0.0
1997-12-15,206.0,117.0,,0.0,0.0
1997-12-16,150.0,117.0,0.0,0.0,0.0
1997-12-17,178.0,122.0,0.0,0.0,0.0
1997-12-18,194.0,139.0,0.0,0.0,0.0
1997-12-19,167.0,139.0,0.0,0.0,0.0
1997-12-20,233.0,133.0,0.0,0.0,0.0
1997-12-21,239.0,156.0,0.0,0.0,0.0
1997-12-22,261.0,156.0,0.0,0.0,0.0
1997-12-23,289.0,178.0,0.0,0.0,0.0
1997-12-24,278.0,178.0,0.0,0.0,0.0
1997-12-25,278.0,200.0,191.0,0.0,0.0
1997-12-26,300.0,206.0,25.0,0.0,0.0
1997-12-27,261.0,211.0,3.0,0.0,0.0
1997-12-28,278.0,106.0,79.0,0.0,0.0
1997-12-29,150.0,100.0,0.0,0.0,0.0
1997-12-30,178.0,100.0,5.0,0.0,0.0
1997-12-31,167.0,89.0,0.0,0.0,0.0
1998-01-01,183.0,106.0,0.0,0.0,0.0
1998-01-02,194.0,100.0,0.0,0.0,0.0
1998-01-03,228.0,150.0,0.0,0.0,0.0
1998-01-04,244.0,167.0,13.0,0.0,0.0
1998-01-05,283.0,206.0,0.0,0.0,0.0
1998-01-06,272.0,194.0,0.0,0.0,0.0
1998-01-07,278.0,200.0,20.0,0.0,0.0
1998-01-08,283.0,228.0,0.0,0.0,0.0
1998-01-09,272.0,222.0,211.0,0.0,0.0
1998-01-10,244.0,172.0,0.0,0.0,0.0
1998-01-11,211.0,139.0,0.0,0.0,0.0
1998-01-12,211.0,128.0,0.0,0.0,0.0
1998-01-13,244.0,139.0,0.0,0.0,0.0
1998-01-14,256.0,150.0,0.0,0.0,0.0
1998-01-15,267.0,156.0,0.0,0.0,0.0
1998-01-16,250.0,189.0,267.0,0.0,0.0
1998-01-17,217.0,139.0,0.0,0.0,0.0
1998-01-18,189.0,94.0,0.0,0.0,0.0
1998-01-19,194.0,100.0,0.0,0.0,0.0
1998-01-20,233.0,133.0,0.0,0.0,0.0
1998-01-21,206.0,133.0,0.0,0.0,0.0
1998-01-22,233.0,183.0,51.0,0.0,0.0
1998-01-23,256.0,183.0,0.0,0.0,0.0
1998-01-24,256.0,194.0,23.0,0.0,0.0
1998-01-25,244.0,117.0,0.0,0.0,0.0
1998-01-26,172.0,117.0,0.0,0.0,0.0
1998-01-27,244.0,161.0,15.0,0.0,0.0
1998-01-28,239.0,139.0,13.0,0.0,0.0
1998-01-29,189.0,133.0,0.0,0.0,0.0
1998-01-30,178.0,122.0,0.0,0.0,0.0
1998-01-31,189.0,133.0,0.0,0.0,0.0
1998-02-01,194.0,100.0,0.0,0.0,0.0
1998-02-02,244.0,100.0,0.0,0.0,0.0
