DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1998-02-03,256.0,183.0,422.0,0.0,0.0
1998-02-04,217.0,167.0,0.0,0.0,0.0
1998-02-05,200.0,122.0,0.0,0.0,0.0
1998-02-06,200.0,72.0,0.0,0.0,0.0
1998-02-07,167.0,78.0,183.0,0.0,0.0
1998-02-08,156.0,106.0,0.0,0.0,0.0
1998-02-09,156.0,106.0,0.0,0.0,0.0
1998-02-10,167.0,106.0,0.0,0.0,0.0
1998-02-11,206.0,100.0,0.0,0.0,0.0
1998-02-12,244.0,150.0,0.0,0.0,0.0
1998-02-13,244.0,133.0,5.0,0.0,0.0
1998-02-14,206.0,133.0,0.0,0.0,0.0
1998-02-15,217.0,150.0,0.0,0.0,0.0
1998-02-16,217.0,150.0,363.0,0.0,0.0
1998-02-17,261.0,217.0,3.0,0.0,0.0
1998-02-18,250.0,167.0,472.0,0.0,0.0
1998-02-19,261.0,172.0,0.0,0.0,0.0
1998-02-20,278.0,183.0,8.0,0.0,0.0
1998-02-21,239.0,150.0,0.0,0.0,0.0
1998-02-22,222.0,206.0,0.0,0.0,0.0
1998-02-23,283.0,206.0,3.0,0.0,0.0
1998-02-24,239.0,139.0,0.0,0.0,0.0
1998-02-25,222.0,106.0,0.0,0.0,0.0
1998-02-26,256.0,111.0,0.0,0.0,0.0
1998-02-27,267.0,128.0,0.0,0.0,0.0
1998-02-28,289.0,189.0,0.0,0.0,0.0
1998-03-01,289.0,194.0,81.0,0.0,0.0
1998-03-02,244.0,161.0,84.0,0.0,0.0
1998-03-03,206.0,139.0,0.0,0.0,0.0
1998-03-04,211.0,133.0,0.0,0.0,0.0
1998-03-05,178.0,94.0,0.0,0.0,0.0
1998-03-06,261.0,128.0,0.0,0.0,0.0
1998-03-07,278.0,150.0,0.0,0.0,0.0
1998-03-08,272.0,172.0,0.0,0.0,0.0
1998-03-09,300.0,178.0,485.0,0.0,0.0
1998-03-10,239.0,139.0,0.0,0.0,0.0
1998-03-11,178.0,94.0,0.0,0.0,0.0
1998-03-12,178.0,89.0,0.0,0.0,0.0
1998-03-13,167.0,83.0,0.0,0.0,0.0
1998-03-14,200.0,100.0,0.0,0.0,0.0
1998-03-15,211.0,133.0,0.0,0.0,0.0
1998-03-16,244.0,133.0,0.0,0.0,0.0
1998-03-17,256.0,150.0,0.0,0.0,0.0
1998-03-18,267.0,183.0,0.0,0.0,0.0
1998-03-19,256.0,183.0,305.0,0.0,0.0
1998-03-20,239.0,183.0,442.0,0.0,0.0
1998-03-21,289.0,172.0,0.0,0.0,0.0
1998-03-22,211.0,139.0,0.0,0.0,0.0
1998-03-23,178.0,128.0,0.0,0.0,0.0
1998-03-24,200.0,122.0,0.0,0.0,0.0
1998-03-25,250.0,161.0,0.0,0.0,0.0
1998-03-26,256.0,167.0,0.0,0.0,0.0
1998-03-27,261.0,161.0,0.0,0.0,0.0
1998-03-28,267.0,172.0,0.0,0.0,0.0
1998-03-29,278.0,178.0,13.0,0.0,0.0
1998-03-30,289.0,178.0,0.0,0.0,0.0
1998-03-31,294.0,189.0,0.0,0.0,0.0
1998-04-01,306.0,200.0,0.0,0.0,0.0
1998-04-02,294.0,206.0,0.0,0.0,0.0
1998-04-03,294.0,217.0,0.0,0.0,0.0
1998-04-04,300.0,200.0,0.0,0.0,0.0
1998-04-05,289.0,194.0,0.0,0.0,0.0
1998-04-06,256.0,172.0,0.0,0.0,0.0
1998-04-07,278.0,172.0,0.0,0.0,0.0
1998-04-08,294.0,178.0,0.0,0.0,0.0
1998-04-09,306.0,189.0,0.0,0.0,0.0
1998-04-10,300.0,200.0,0.0,0.0,0.0
1998-04-11,256.0,161.0,0.0,0.0,0.0
1998-04-12,217.0,161.0,0.0,0.0,0.0
1998-04-13,267.0,156.0,0.0,0.0,0.0
1998-04-14,267.0,144.0,0.0,0.0,0.0
1998-04-15,272.0,139.0,0.0,0.0,0.0
1998-04-16,294.0,150.0,0.0,0.0,0.0
1998-04-17,306.0,161.0,0.0,0.0,0.0
1998-04-18,300.0,189.0,0.0,0.0,0.0
1998-04-19,317.0,178.0,0.0,0.0,0.0
1998-04-20,317.0,200.0,0.0,0.0,0.0
1998-04-21,317.0,200.0,0.0,0.0,0.0
1998-04-22,267.0,194.0,99.0,0.0,0.0
1998-04-23,272.0,183.0,0.0,0.0,0.0
1998-04-24,244.0,172.0,0.0,0.0,0.0
1998-04-25,244.0,128.0,0.0,0.0,0.0
1998-04-26,261.0,144.0,0.0,0.0,0.0
1998-04-27,283.0,128.0,0.0,0.0,0.0
1998-04-28,294.0,183.0,0.0,0.0,0.0
1998-04-29,294.0,178.0,0.0,0.0,0.0
1998-04-30,256.0,194.0,127.0,0.0,0.0
1998-05-01,317.0,211.0,175.0,0.0,0.0
1998-05-02,294.0,172.0,0.0,0.0,0.0
1998-05-03,300.0,178.0,0.0,0.0,0.0
1998-05-04,317.0,172.0,0.0,0.0,0.0
1998-05-05,328.0,178.0,254.0,0.0,0.0
1998-05-06,300.0,189.0,20.0,0.0,0.0
1998-05-07,317.0,194.0,28.0,0.0,0.0
1998-05-08,322.0,194.0,0.0,0.0,0.0
1998-05-09,317.0,228.0,0.0,0.0,0.0
1998-05-10,311.0,228.0,0.0,0.0,0.0
1998-05-11,317.0,228.0,0.0,0.0,0.0
1998-05-12,306.0,222.0,0.0,0.0,0.0
1998-05-13,311.0,194.0,0.0,0.0,0.0
1998-05-14,317.0,200.0,0.0,0.0,0.0
1998-05-15,328.0,217.0,0.0,0.0,0.0
1998-05-16,317.0,206.0,0.0,0.0,0.0
1998-05-17,328.0,189.0,0.0,0.0,0.0
1998-05-18,311.0,172.0,0.0,0.0,0.0
1998-05-19,300.0,183.0,0.0,0.0,0.0
1998-05-20,317.0,194.0,0.0,0.0,0.0
1998-05-21,317.0,206.0,0.0,0.0,0.0
1998-05-22,322.0,222.0,0.0,0.0,0.0
1998-05-23,322.0,228.0,0.0,0.0,0.0
1998-05-24,322.0,222.0,0.0,0.0,0.0
1998-05-25,311.0,194.0,0.0,0.0,0.0
1998-05-26,333.0,194.0,0.0,0.0,0.0
1998-05-27,328.0,239.0,0.0,0.0,0.0
1998-05-28,328.0,233.0,0.0,0.0,0.0
1998-05-29,272.0,217.0,61.0,0.0,0.0
1998-05-30,306.0,228.0,46.0,0.0,0.0
1998-05-31,300.0,222.0,30.0,0.0,0.0
1998-06-01,306.0,222.0,0.0,0.0,0.0
1998-06-02,328.0,261.0,0.0,0.0,0.0
1998-06-03,344.0,261.0,0.0,0.0,0.0
1998-06-04,339.0,261.0,0.0,0.0,0.0
1998-06-05,356.0,250.0,0.0,0.0,0.0
1998-06-06,,,0.0,0.0,0.0
1998-06-07,361.0,250.0,0.0,0.0,0.0
1998-06-08,344.0,228.0,0.0,0.0,0.0
1998-06-09,333.0,233.0,0.0,0.0,0.0
1998-06-10,328.0,228.0,0.0,0.0,0.0
1998-06-11,333.0,233.0,0.0,0.0,0.0
1998-06-12,339.0,233.0,0.0,0.0,0.0
1998-06-13,344.0,244.0,41.0,0.0,0.0
1998-06-14,344.0,272.0,0.0,0.0,0.0
1998-06-15,344.0,244.0,0.0,0.0,0.0
1998-06-16,356.0,233.0,0.0,0.0,0.0
1998-06-17,367.0,233.0,0.0,0.0,0.0
1998-06-18,356.0,256.0,0.0,0.0,0.0
1998-06-19,367.0,244.0,0.0,0.0,0.0
1998-06-20,350.0,239.0,0.0,0.0,0.0
1998-06-21,361.0,228.0,389.0,0.0,0.0
1998-06-22,350.0,217.0,102.0,0.0,0.0
1998-06-23,344.0,233.0,102.0,0.0,0.0
1998-06-24,,,,0.0,0.0
1998-06-25,344.0,233.0,,0.0,0.0
1998-06-26,344.0,239.0,66.0,0.0,0.0
1998-06-27,300.0,211.0,180.0,0.0,0.0
1998-06-28,333.0,222.0,142.0,0.0,0.0
1998-06-29,344.0,233.0,0.0,0.0,0.0
1998-06-30,344.0,233.0,0.0,0.0,0.0
1998-07-01,350.0,250.0,0.0,0.0,0.0
1998-07-02,350.0,250.0,0.0,0.0,0.0
1998-07-03,372.0,256.0,0.0,0.0,0.0
1998-07-04,356.0,261.0,0.0,0.0,0.0
1998-07-05,344.0,233.0,97.0,0.0,0.0
1998-07-06,344.0,244.0,0.0,0.0,0.0
1998-07-07,356.0,239.0,201.0,0.0,0.0
1998-07-08,328.0,228.0,0.0,0.0,0.0
1998-07-09,328.0,233.0,0.0,0.0,0.0
1998-07-10,328.0,233.0,76.0,0.0,0.0
1998-07-11,322.0,256.0,0.0,0.0,0.0
1998-07-12,322.0,244.0,343.0,0.0,0.0
1998-07-13,333.0,228.0,13.0,0.0,0.0
1998-07-14,333.0,222.0,0.0,0.0,0.0
1998-07-15,317.0,239.0,196.0,0.0,0.0
1998-07-16,283.0,217.0,5.0,0.0,0.0
1998-07-17,339.0,228.0,231.0,0.0,0.0
1998-07-18,344.0,239.0,0.0,0.0,0.0
1998-07-19,333.0,233.0,0.0,0.0,0.0
1998-07-20,333.0,239.0,0.0,0.0,0.0
1998-07-21,317.0,228.0,107.0,0.0,0.0
1998-07-22,333.0,222.0,249.0,0.0,0.0
1998-07-23,328.0,222.0,0.0,0.0,0.0
1998-07-24,344.0,233.0,0.0,0.0,0.0
1998-07-25,339.0,239.0,0.0,0.0,0.0
1998-07-26,344.0,244.0,0.0,0.0,0.0
1998-07-27,317.0,222.0,86.0,0.0,0.0
1998-07-28,339.0,239.0,0.0,0.0,0.0
1998-07-29,333.0,239.0,0.0,0.0,0.0
1998-07-30,,,0.0,0.0,0.0
1998-07-31,344.0,233.0,0.0,0.0,0.0
1998-08-01,,,0.0,0.0,0.0
1998-08-02,,,0.0,0.0,0.0
1998-08-03,333.0,228.0,0.0,0.0,0.0
1998-08-04,339.0,233.0,279.0,0.0,0.0
1998-08-05,339.0,233.0,8.0,0.0,0.0
1998-08-06,339.0,217.0,356.0,0.0,0.0
1998-08-07,328.0,228.0,43.0,0.0,0.0
1998-08-08,361.0,228.0,185.0,0.0,0.0
1998-08-09,328.0,256.0,25.0,0.0,0.0
1998-08-10,344.0,250.0,0.0,0.0,0.0
1998-08-11,333.0,239.0,0.0,0.0,0.0
1998-08-12,339.0,244.0,0.0,0.0,0.0
1998-08-13,350.0,239.0,0.0,0.0,0.0
1998-08-14,,,0.0,0.0,0.0
1998-08-15,344.0,233.0,0.0,0.0,0.0
1998-08-16,350.0,244.0,297.0,0.0,0.0
1998-08-17,344.0,250.0,0.0,0.0,0.0
1998-08-18,344.0,250.0,0.0,0.0,0.0
1998-08-19,328.0,244.0,18.0,0.0,0.0
1998-08-20,328.0,244.0,76.0,0.0,0.0
1998-08-21,322.0,233.0,356.0,0.0,0.0
1998-08-22,322.0,239.0,76.0,0.0,0.0
1998-08-23,339.0,256.0,0.0,0.0,0.0
1998-08-24,339.0,256.0,0.0,0.0,0.0
1998-08-25,344.0,261.0,0.0,0.0,0.0
1998-08-26,339.0,244.0,0.0,0.0,0.0
1998-08-27,350.0,244.0,97.0,0.0,0.0
1998-08-28,339.0,244.0,0.0,0.0,0.0
1998-08-29,339.0,244.0,0.0,0.0,0.0
1998-08-30,344.0,233.0,0.0,0.0,0.0
1998-08-31,322.0,233.0,0.0,0.0,0.0
1998-09-01,333.0,250.0,23.0,0.0,0.0
1998-09-02,344.0,228.0,145.0,0.0,0.0
1998-09-03,350.0,228.0,36.0,0.0,0.0
1998-09-04,350.0,239.0,0.0,0.0,0.0
1998-09-05,344.0,239.0,0.0,0.0,0.0
1998-09-06,328.0,233.0,30.0,0.0,0.0
1998-09-07,344.0,239.0,0.0,0.0,0.0
1998-09-08,311.0,228.0,91.0,0.0,0.0
1998-09-09,328.0,233.0,0.0,0.0,0.0
1998-09-10,322.0,239.0,0.0,0.0,0.0
1998-09-11,317.0,239.0,0.0,0.0,0.0
1998-09-12,322.0,222.0,0.0,0.0,0.0
1998-09-13,306.0,222.0,0.0,0.0,0.0
1998-09-14,317.0,222.0,0.0,0.0,0.0
1998-09-15,328.0,233.0,28.0,0.0,0.0
1998-09-16,306.0,228.0,218.0,0.0,0.0
1998-09-17,267.0,228.0,127.0,0.0,0.0
1998-09-18,,,384.0,0.0,0.0
1998-09-19,306.0,239.0,10.0,0.0,0.0
1998-09-20,322.0,239.0,18.0,0.0,0.0
1998-09-21,289.0,233.0,577.0,0.0,0.0
1998-09-22,328.0,233.0,81.0,0.0,0.0
1998-09-23,328.0,233.0,0.0,0.0,0.0
1998-09-24,317.0,239.0,0.0,0.0,0.0
1998-09-25,339.0,239.0,33.0,0.0,0.0
1998-09-26,306.0,233.0,368.0,0.0,0.0
1998-09-27,328.0,233.0,0.0,0.0,0.0
1998-09-28,322.0,222.0,0.0,0.0,0.0
1998-09-29,322.0,217.0,0.0,0.0,0.0
1998-09-30,322.0,217.0,0.0,0.0,0.0
1998-10-01,333.0,228.0,0.0,,0.0
1998-10-02,322.0,233.0,0.0,,0.0
1998-10-03,322.0,250.0,79.0,,0.0
1998-10-04,322.0,217.0,0.0,,0.0
1998-10-05,328.0,233.0,0.0,,0.0
1998-10-06,339.0,239.0,0.0,,0.0
1998-10-07,333.0,244.0,0.0,,0.0
1998-10-08,333.0,228.0,0.0,,0.0
1998-10-09,311.0,222.0,0.0,,0.0
1998-10-10,311.0,228.0,30.0,,0.0
1998-10-11,311.0,222.0,0.0,,0.0
1998-10-12,317.0,228.0,0.0,,0.0
1998-10-13,322.0,222.0,48.0,,0.0
1998-10-14,311.0,222.0,0.0,,0.0
1998-10-15,294.0,217.0,0.0,,0.0
1998-10-16,317.0,206.0,30.0,,0.0
1998-10-17,317.0,211.0,0.0,,0.0
1998-10-18,317.0,217.0,0.0,,0.0
1998-10-19,311.0,211.0,0.0,,0.0
1998-10-20,311.0,211.0,61.0,,0.0
1998-10-21,311.0,228.0,76.0,,0.0
1998-10-22,317.0,239.0,43.0,,0.0
1998-10-23,289.0,200.0,0.0,,0.0
1998-10-24,272.0,194.0,3.0,,0.0
1998-10-25,283.0,200.0,0.0,,0.0
1998-10-26,278.0,194.0,0.0,,0.0
1998-10-27,289.0,189.0,0.0,,0.0
1998-10-28,289.0,194.0,0.0,,0.0
1998-10-29,283.0,172.0,0.0,,0.0
1998-10-30,272.0,172.0,0.0,,0.0
1998-10-31,272.0,172.0,0.0,,0.0
1998-11-01,278.0,150.0,0.0,0.0,0.0
1998-11-02,278.0,150.0,0.0,0.0,0.0
1998-11-03,272.0,178.0,0.0,0.0,0.0
1998-11-04,289.0,200.0,0.0,0.0,0.0
1998-11-05,228.0,183.0,2129.0,0.0,0.0
1998-11-06,233.0,156.0,104.0,0.0,0.0
1998-11-07,206.0,161.0,0.0,0.0,0.0
1998-11-08,217.0,161.0,0.0,0.0,0.0
1998-11-09,267.0,178.0,0.0,0.0,0.0
1998-11-10,272.0,178.0,0.0,0.0,0.0
1998-11-11,289.0,183.0,0.0,0.0,0.0
1998-11-12,294.0,189.0,0.0,0.0,0.0
1998-11-13,294.0,189.0,0.0,0.0,0.0
1998-11-14,294.0,178.0,0.0,0.0,0.0
1998-11-15,283.0,200.0,0.0,0.0,0.0
1998-11-16,278.0,178.0,0.0,0.0,0.0
1998-11-17,294.0,206.0,0.0,0.0,0.0
1998-11-18,278.0,200.0,0.0,0.0,0.0
1998-11-19,306.0,211.0,0.0,0.0,0.0
1998-11-20,294.0,200.0,51.0,0.0,0.0
1998-11-21,272.0,183.0,0.0,0.0,0.0
1998-11-22,294.0,206.0,0.0,0.0,0.0
1998-11-23,300.0,206.0,0.0,0.0,0.0
1998-11-24,294.0,206.0,0.0,0.0,0.0
1998-11-25,278.0,189.0,102.0,0.0,0.0
1998-11-26,283.0,189.0,0.0,0.0,0.0
1998-11-27,267.0,200.0,53.0,0.0,0.0
1998-11-28,261.0,156.0,0.0,0.0,0.0
1998-11-29,250.0,161.0,0.0,0.0,0.0
1998-11-30,278.0,178.0,0.0,0.0,0.0
1998-12-01,283.0,167.0,0.0,0.0,0.0
1998-12-02,261.0,189.0,0.0,0.0,0.0
1998-12-03,289.0,189.0,0.0,0.0,0.0
1998-12-04,283.0,189.0,30.0,0.0,0.0
1998-12-05,278.0,172.0,10.0,0.0,0.0
1998-12-06,267.0,178.0,3.0,0.0,0.0
1998-12-07,283.0,194.0,0.0,0.0,0.0
1998-12-08,283.0,183.0,0.0,0.0,0.0
1998-12-09,272.0,156.0,5.0,0.0,0.0
1998-12-10,278.0,178.0,0.0,0.0,0.0
1998-12-11,283.0,189.0,0.0,0.0,0.0
1998-12-12,267.0,178.0,28.0,0.0,0.0
1998-12-13,261.0,206.0,33.0,0.0,0.0
1998-12-14,283.0,183.0,66.0,0.0,0.0
1998-12-15,206.0,150.0,3.0,0.0,0.0
1998-12-16,206.0,111.0,0.0,0.0,0.0
1998-12-17,167.0,89.0,0.0,0.0,0.0
1998-12-18,211.0,117.0,0.0,0.0,0.0
1998-12-19,244.0,128.0,0.0,0.0,0.0
1998-12-20,272.0,183.0,0.0,0.0,0.0
1998-12-21,289.0,183.0,0.0,0.0,0.0
1998-12-22,289.0,178.0,0.0,0.0,0.0
1998-12-23,256.0,178.0,0.0,0.0,0.0
1998-12-24,289.0,178.0,0.0,0.0,0.0
1998-12-25,272.0,167.0,3.0,0.0,0.0
1998-12-26,233.0,161.0,0.0,0.0,0.0
1998-12-27,344.0,161.0,0.0,0.0,0.0
1998-12-28,272.0,161.0,0.0,0.0,0.0
1998-12-29,228.0,194.0,56.0,0.0,0.0
1998-12-30,250.0,178.0,0.0,0.0,0.0
1998-12-31,183.0,111.0,0.0,0.0,0.0
1999-01-01,,,0.0,0.0,0.0
1999-01-02,256.0,111.0,0.0,0.0,0.0
1999-01-03,272.0,189.0,434.0,0.0,0.0
1999-01-04,272.0,117.0,0.0,0.0,0.0
1999-01-05,133.0,72.0,36.0,0.0,0.0
1999-01-06,133.0,72.0,0.0,0.0,0.0
1999-01-07,189.0,72.0,0.0,0.0,0.0
1999-01-08,228.0,72.0,0.0,0.0,0.0
1999-01-09,250.0,122.0,0.0,0.0,0.0
1999-01-10,267.0,139.0,15.0,0.0,0.0
1999-01-11,178.0,106.0,0.0,0.0,0.0
1999-01-12,217.0,122.0,0.0,0.0,0.0
1999-01-13,233.0,128.0,0.0,0.0,0.0
1999-01-14,256.0,133.0,3.0,0.0,0.0
1999-01-15,256.0,133.0,0.0,0.0,0.0
1999-01-16,256.0,133.0,5.0,0.0,0.0
1999-01-17,267.0,161.0,0.0,0.0,0.0
1999-01-18,272.0,150.0,0.0,0.0,0.0
1999-01-19,272.0,161.0,0.0,0.0,0.0
1999-01-20,239.0,161.0,0.0,0.0,0.0
1999-01-21,239.0,139.0,0.0,0.0,0.0
1999-01-22,272.0,139.0,0.0,0.0,0.0
1999-01-23,278.0,156.0,0.0,0.0,0.0
1999-01-24,283.0,206.0,180.0,0.0,0.0
1999-01-25,228.0,139.0,71.0,0.0,0.0
1999-01-26,256.0,156.0,0.0,0.0,0.0
1999-01-27,267.0,161.0,0.0,0.0,0.0
1999-01-28,272.0,150.0,0.0,0.0,0.0
1999-01-29,272.0,150.0,0.0,0.0,0.0
1999-01-30,272.0,167.0,0.0,0.0,0.0
1999-01-31,278.0,156.0,0.0,0.0,0.0
1999-02-01,239.0,183.0,13.0,0.0,0.0
1999-02-02,217.0,150.0,102.0,0.0,0.0
1999-02-03,272.0,150.0,0.0,0.0,0.0
1999-02-04,272.0,150.0,0.0,0.0,0.0
1999-02-05,272.0,189.0,0.0,0.0,0.0
1999-02-06,278.0,161.0,0.0,0.0,0.0
1999-02-07,244.0,122.0,0.0,0.0,0.0
1999-02-08,267.0,161.0,0.0,0.0,0.0
1999-02-09,256.0,206.0,0.0,0.0,0.0
1999-02-10,250.0,161.0,0.0,0.0,0.0
1999-02-11,261.0,172.0,0.0,0.0,0.0
1999-02-12,278.0,172.0,0.0,0.0,0.0
1999-02-13,272.0,161.0,152.0,0.0,0.0
1999-02-14,172.0,106.0,0.0,0.0,0.0
1999-02-15,200.0,106.0,0.0,0.0,0.0
1999-02-16,233.0,111.0,0.0,0.0,0.0
1999-02-17,233.0,122.0,0.0,0.0,0.0
1999-02-18,256.0,133.0,0.0,0.0,0.0
1999-02-19,283.0,172.0,5.0,0.0,0.0
1999-02-20,261.0,161.0,0.0,0.0,0.0
1999-02-21,261.0,100.0,0.0,0.0,0.0
1999-02-22,206.0,100.0,0.0,0.0,0.0
1999-02-23,156.0,61.0,0.0,0.0,0.0
1999-02-24,194.0,56.0,0.0,0.0,0.0
1999-02-25,228.0,89.0,0.0,0.0,0.0
1999-02-26,217.0,44.0,0.0,0.0,0.0
1999-02-27,222.0,22.0,0.0,0.0,0.0
1999-02-28,250.0,133.0,0.0,0.0,0.0
1999-03-01,256.0,150.0,0.0,0.0,0.0
1999-03-02,239.0,156.0,0.0,0.0,0.0
1999-03-03,233.0,111.0,0.0,0.0,0.0
1999-03-04,228.0,128.0,89.0,0.0,0.0
1999-03-05,200.0,94.0,0.0,0.0,0.0
1999-03-06,244.0,94.0,0.0,0.0,0.0
1999-03-07,217.0,122.0,0.0,0.0,0.0
1999-03-08,267.0,150.0,0.0,0.0,0.0
1999-03-09,267.0,117.0,0.0,0.0,0.0
1999-03-10,267.0,128.0,0.0,0.0,0.0
1999-03-11,278.0,156.0,0.0,0.0,0.0
1999-03-12,250.0,117.0,0.0,0.0,0.0
1999-03-13,256.0,144.0,0.0,0.0,0.0
1999-03-14,278.0,156.0,0.0,0.0,0.0
1999-03-15,311.0,167.0,226.0,0.0,0.0
1999-03-16,194.0,89.0,25.0,0.0,0.0
1999-03-17,244.0,106.0,0.0,0.0,0.0
1999-03-18,256.0,133.0,0.0,0.0,0.0
1999-03-19,250.0,139.0,0.0,0.0,0.0
1999-03-20,267.0,133.0,0.0,0.0,0.0
1999-03-21,267.0,167.0,0.0,0.0,0.0
1999-03-22,278.0,161.0,0.0,0.0,0.0
1999-03-23,,144.0,0.0,0.0,0.0
1999-03-24,278.0,128.0,0.0,0.0,0.0
1999-03-25,283.0,133.0,0.0,0.0,0.0
1999-03-26,283.0,133.0,0.0,0.0,0.0
1999-03-27,272.0,150.0,0.0,0.0,0.0
1999-03-28,250.0,144.0,0.0,0.0,0.0
1999-03-29,278.0,144.0,25.0,0.0,0.0
1999-03-30,294.0,150.0,0.0,0.0,0.0
1999-03-31,283.0,167.0,0.0,0.0,0.0
1999-04-01,283.0,178.0,0.0,0.0,0.0
1999-04-02,300.0,189.0,0.0,0.0,0.0
1999-04-03,289.0,167.0,0.0,0.0,0.0
1999-04-04,294.0,172.0,0.0,0.0,0.0
1999-04-05,300.0,167.0,0.0,0.0,0.0
1999-04-06,300.0,167.0,0.0,0.0,0.0
1999-04-07,300.0,172.0,0.0,0.0,0.0
1999-04-08,283.0,156.0,0.0,0.0,0.0
1999-04-09,294.0,161.0,0.0,0.0,0.0
1999-04-10,322.0,189.0,0.0,0.0,0.0
1999-04-11,328.0,217.0,0.0,0.0,0.0
1999-04-12,328.0,228.0,0.0,0.0,0.0
1999-04-13,322.0,200.0,0.0,0.0,0.0
1999-04-14,300.0,161.0,0.0,0.0,0.0
1999-04-15,306.0,161.0,0.0,0.0,0.0
1999-04-16,344.0,189.0,0.0,0.0,0.0
1999-04-17,322.0,200.0,0.0,0.0,0.0
1999-04-18,261.0,167.0,64.0,0.0,0.0
1999-04-19,239.0,106.0,0.0,0.0,0.0
1999-04-20,244.0,106.0,0.0,0.0,0.0
1999-04-21,267.0,139.0,0.0,0.0,0.0
1999-04-22,300.0,139.0,0.0,0.0,0.0
1999-04-23,,,0.0,0.0,0.0
1999-04-24,311.0,178.0,0.0,0.0,0.0
1999-04-25,333.0,183.0,0.0,0.0,0.0
1999-04-26,350.0,189.0,0.0,0.0,0.0
1999-04-27,344.0,200.0,0.0,0.0,0.0
1999-04-28,322.0,206.0,0.0,0.0,0.0
1999-04-29,278.0,194.0,69.0,0.0,0.0
1999-04-30,211.0,183.0,165.0,0.0,0.0
1999-05-01,261.0,133.0,20.0,0.0,0.0
1999-05-02,228.0,139.0,0.0,0.0,0.0
1999-05-03,233.0,156.0,0.0,0.0,0.0
1999-05-04,283.0,178.0,0.0,0.0,0.0
1999-05-05,311.0,183.0,0.0,0.0,0.0
1999-05-06,317.0,178.0,0.0,0.0,0.0
1999-05-07,339.0,178.0,0.0,0.0,0.0
1999-05-08,339.0,200.0,0.0,0.0,0.0
1999-05-09,317.0,183.0,61.0,0.0,0.0
1999-05-10,300.0,178.0,58.0,0.0,0.0
1999-05-11,306.0,178.0,0.0,0.0,0.0
1999-05-12,300.0,172.0,0.0,0.0,0.0
1999-05-13,306.0,178.0,51.0,0.0,0.0
1999-05-14,311.0,194.0,0.0,0.0,0.0
1999-05-15,322.0,194.0,0.0,0.0,0.0
1999-05-16,306.0,200.0,0.0,0.0,0.0
1999-05-17,300.0,200.0,0.0,0.0,0.0
1999-05-18,289.0,211.0,13.0,0.0,0.0
1999-05-19,311.0,189.0,0.0,0.0,0.0
1999-05-20,306.0,189.0,0.0,0.0,0.0
1999-05-21,317.0,200.0,0.0,0.0,0.0
1999-05-22,306.0,200.0,33.0,0.0,0.0
1999-05-23,294.0,194.0,94.0,0.0,0.0
1999-05-24,300.0,194.0,0.0,0.0,0.0
1999-05-25,322.0,206.0,0.0,0.0,0.0
1999-05-26,322.0,206.0,0.0,0.0,0.0
1999-05-27,328.0,206.0,0.0,0.0,0.0
1999-05-28,333.0,211.0,0.0,0.0,0.0
1999-05-29,322.0,217.0,0.0,0.0,0.0
1999-05-30,328.0,228.0,0.0,0.0,0.0
1999-05-31,306.0,211.0,386.0,0.0,0.0
1999-06-01,289.0,200.0,0.0,0.0,0.0
1999-06-02,283.0,211.0,8.0,0.0,0.0
1999-06-03,300.0,228.0,155.0,0.0,0.0
1999-06-04,311.0,217.0,0.0,0.0,0.0
1999-06-05,328.0,211.0,0.0,0.0,0.0
1999-06-06,300.0,222.0,0.0,0.0,0.0
1999-06-07,306.0,228.0,0.0,0.0,0.0
1999-06-08,261.0,217.0,1196.0,0.0,0.0
1999-06-09,256.0,217.0,246.0,0.0,0.0
1999-06-10,317.0,233.0,0.0,0.0,0.0
1999-06-11,328.0,239.0,0.0,0.0,0.0
1999-06-12,322.0,211.0,10.0,0.0,0.0
1999-06-13,283.0,228.0,0.0,0.0,0.0
1999-06-14,322.0,228.0,0.0,0.0,0.0
1999-06-15,328.0,222.0,0.0,0.0,0.0
