DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1999-06-16,328.0,228.0,0.0,0.0,0.0
1999-06-17,328.0,228.0,36.0,0.0,0.0
1999-06-18,311.0,233.0,838.0,0.0,0.0
1999-06-19,289.0,222.0,43.0,0.0,0.0
1999-06-20,267.0,228.0,3.0,0.0,0.0
1999-06-21,306.0,217.0,660.0,0.0,0.0
1999-06-22,311.0,228.0,0.0,0.0,0.0
1999-06-23,317.0,228.0,249.0,0.0,0.0
1999-06-24,317.0,228.0,119.0,0.0,0.0
1999-06-25,311.0,228.0,0.0,0.0,0.0
1999-06-26,300.0,222.0,53.0,0.0,0.0
1999-06-27,283.0,228.0,5.0,0.0,0.0
1999-06-28,306.0,228.0,0.0,0.0,0.0
1999-06-29,306.0,233.0,0.0,0.0,0.0
1999-06-30,289.0,228.0,25.0,0.0,0.0
1999-07-01,289.0,217.0,282.0,0.0,0.0
1999-07-02,294.0,217.0,0.0,0.0,0.0
1999-07-03,289.0,217.0,13.0,0.0,0.0
1999-07-04,283.0,222.0,3.0,0.0,0.0
1999-07-05,289.0,239.0,0.0,0.0,0.0
1999-07-06,306.0,233.0,99.0,0.0,0.0
1999-07-07,322.0,228.0,0.0,0.0,0.0
1999-07-08,317.0,228.0,0.0,0.0,0.0
1999-07-09,322.0,228.0,0.0,0.0,0.0
1999-07-10,272.0,228.0,142.0,0.0,0.0
1999-07-11,328.0,233.0,3.0,0.0,0.0
1999-07-12,328.0,211.0,81.0,0.0,0.0
1999-07-13,328.0,228.0,0.0,0.0,0.0
1999-07-14,328.0,233.0,0.0,0.0,0.0
1999-07-15,328.0,228.0,211.0,0.0,0.0
1999-07-16,356.0,228.0,0.0,0.0,0.0
1999-07-17,322.0,228.0,180.0,0.0,0.0
1999-07-18,322.0,228.0,76.0,0.0,0.0
1999-07-19,328.0,239.0,0.0,0.0,0.0
1999-07-20,328.0,239.0,0.0,0.0,0.0
1999-07-21,328.0,228.0,0.0,0.0,0.0
1999-07-22,328.0,228.0,0.0,0.0,0.0
1999-07-23,328.0,217.0,0.0,0.0,0.0
1999-07-24,328.0,222.0,3.0,0.0,0.0
1999-07-25,328.0,250.0,0.0,0.0,0.0
1999-07-26,328.0,239.0,0.0,0.0,0.0
1999-07-27,328.0,239.0,0.0,0.0,0.0
1999-07-28,333.0,239.0,0.0,0.0,0.0
1999-07-29,328.0,256.0,0.0,0.0,0.0
1999-07-30,,,0.0,0.0,0.0
1999-07-31,344.0,261.0,0.0,0.0,0.0
1999-08-01,339.0,261.0,3.0,0.0,0.0
1999-08-02,344.0,278.0,0.0,0.0,0.0
1999-08-03,350.0,233.0,0.0,0.0,0.0
1999-08-04,350.0,233.0,0.0,0.0,0.0
1999-08-05,317.0,222.0,279.0,0.0,0.0
1999-08-06,294.0,228.0,51.0,0.0,0.0
1999-08-07,317.0,233.0,109.0,0.0,0.0
1999-08-08,333.0,233.0,0.0,0.0,0.0
1999-08-09,322.0,228.0,490.0,0.0,0.0
1999-08-10,328.0,228.0,0.0,0.0,0.0
1999-08-11,,,0.0,0.0,0.0
1999-08-12,,,0.0,0.0,0.0
1999-08-13,328.0,239.0,0.0,0.0,0.0
1999-08-14,328.0,239.0,71.0,0.0,0.0
1999-08-15,289.0,228.0,5.0,0.0,0.0
1999-08-16,333.0,228.0,3.0,0.0,0.0
1999-08-17,339.0,239.0,0.0,0.0,0.0
1999-08-18,328.0,239.0,345.0,0.0,0.0
1999-08-19,294.0,228.0,335.0,0.0,0.0
1999-08-20,239.0,311.0,15.0,0.0,0.0
1999-08-21,317.0,228.0,0.0,0.0,0.0
1999-08-22,311.0,228.0,180.0,0.0,0.0
1999-08-23,311.0,233.0,3.0,0.0,0.0
1999-08-24,311.0,222.0,185.0,0.0,0.0
1999-08-25,244.0,233.0,3.0,0.0,0.0
1999-08-26,322.0,244.0,0.0,0.0,0.0
1999-08-27,328.0,261.0,0.0,0.0,0.0
1999-08-28,344.0,261.0,0.0,0.0,0.0
1999-08-29,339.0,272.0,0.0,0.0,0.0
1999-08-30,333.0,261.0,0.0,0.0,0.0
1999-08-31,344.0,244.0,0.0,0.0,0.0
1999-09-01,328.0,239.0,239.0,0.0,0.0
1999-09-02,322.0,228.0,112.0,0.0,0.0
1999-09-03,322.0,217.0,0.0,0.0,0.0
1999-09-04,328.0,217.0,0.0,0.0,0.0
1999-09-05,339.0,239.0,0.0,0.0,0.0
1999-09-06,339.0,250.0,0.0,0.0,0.0
1999-09-07,328.0,261.0,259.0,0.0,0.0
1999-09-08,294.0,217.0,272.0,0.0,0.0
1999-09-09,300.0,217.0,140.0,0.0,0.0
1999-09-10,283.0,222.0,0.0,0.0,0.0
1999-09-11,311.0,222.0,3.0,0.0,0.0
1999-09-12,322.0,228.0,0.0,0.0,0.0
1999-09-13,328.0,256.0,0.0,0.0,0.0
1999-09-14,,,,0.0,0.0
1999-09-15,333.0,244.0,145.0,0.0,0.0
1999-09-16,300.0,250.0,0.0,0.0,0.0
1999-09-17,322.0,228.0,0.0,0.0,0.0
1999-09-18,322.0,228.0,23.0,0.0,0.0
1999-09-19,311.0,222.0,201.0,0.0,0.0
1999-09-20,294.0,228.0,3.0,0.0,0.0
1999-09-21,278.0,228.0,213.0,0.0,0.0
1999-09-22,289.0,228.0,0.0,0.0,0.0
1999-09-23,294.0,233.0,0.0,0.0,0.0
1999-09-24,294.0,228.0,0.0,0.0,0.0
1999-09-25,289.0,228.0,0.0,0.0,0.0
1999-09-26,267.0,233.0,48.0,0.0,0.0
1999-09-27,267.0,244.0,683.0,0.0,0.0
1999-09-28,311.0,233.0,0.0,0.0,0.0
1999-09-29,317.0,233.0,0.0,0.0,0.0
1999-09-30,317.0,228.0,0.0,0.0,0.0
1999-10-01,317.0,228.0,0.0,0.0,0.0
1999-10-02,311.0,228.0,0.0,0.0,0.0
1999-10-03,322.0,233.0,0.0,0.0,0.0
1999-10-04,311.0,244.0,0.0,0.0,0.0
1999-10-05,311.0,233.0,338.0,0.0,0.0
1999-10-06,278.0,228.0,0.0,0.0,0.0
1999-10-07,289.0,228.0,0.0,0.0,0.0
1999-10-08,300.0,228.0,89.0,0.0,0.0
1999-10-09,289.0,222.0,124.0,0.0,0.0
1999-10-10,294.0,211.0,0.0,0.0,0.0
1999-10-11,306.0,217.0,0.0,0.0,0.0
1999-10-12,311.0,239.0,0.0,0.0,0.0
1999-10-13,300.0,228.0,3.0,0.0,0.0
1999-10-14,306.0,233.0,64.0,0.0,0.0
1999-10-15,250.0,222.0,178.0,0.0,0.0
1999-10-16,,,0.0,0.0,0.0
1999-10-17,,,0.0,0.0,0.0
1999-10-18,267.0,233.0,0.0,0.0,0.0
1999-10-19,289.0,217.0,0.0,0.0,0.0
1999-10-20,300.0,222.0,0.0,0.0,0.0
1999-10-21,306.0,228.0,902.0,0.0,0.0
1999-10-22,283.0,217.0,25.0,0.0,0.0
1999-10-23,250.0,189.0,0.0,0.0,0.0
1999-10-24,267.0,172.0,0.0,0.0,0.0
1999-10-25,233.0,167.0,0.0,0.0,0.0
1999-10-26,272.0,172.0,0.0,0.0,0.0
1999-10-27,261.0,200.0,0.0,0.0,0.0
1999-10-28,272.0,189.0,0.0,0.0,0.0
1999-10-29,278.0,194.0,0.0,0.0,0.0
1999-10-30,289.0,206.0,3.0,0.0,0.0
1999-10-31,289.0,211.0,0.0,0.0,0.0
1999-11-01,289.0,222.0,328.0,0.0,0.0
1999-11-02,294.0,239.0,53.0,0.0,0.0
1999-11-03,272.0,144.0,0.0,0.0,0.0
1999-11-04,211.0,133.0,0.0,0.0,0.0
1999-11-05,250.0,183.0,0.0,0.0,0.0
1999-11-06,272.0,189.0,0.0,0.0,0.0
1999-11-07,278.0,194.0,0.0,0.0,0.0
1999-11-08,278.0,178.0,0.0,0.0,0.0
1999-11-09,272.0,167.0,0.0,0.0,0.0
1999-11-10,261.0,183.0,0.0,0.0,0.0
1999-11-11,278.0,200.0,0.0,0.0,0.0
1999-11-12,256.0,200.0,0.0,0.0,0.0
1999-11-13,278.0,194.0,0.0,0.0,0.0
1999-11-14,283.0,194.0,0.0,0.0,0.0
1999-11-15,239.0,178.0,0.0,0.0,0.0
1999-11-16,244.0,189.0,0.0,0.0,0.0
1999-11-17,228.0,172.0,0.0,0.0,0.0
1999-11-18,244.0,167.0,0.0,0.0,0.0
1999-11-19,261.0,178.0,0.0,0.0,0.0
1999-11-20,278.0,172.0,0.0,0.0,0.0
1999-11-21,256.0,172.0,0.0,0.0,0.0
1999-11-22,233.0,183.0,51.0,0.0,0.0
1999-11-23,261.0,194.0,0.0,0.0,0.0
1999-11-24,239.0,189.0,0.0,0.0,0.0
1999-11-25,250.0,178.0,0.0,0.0,0.0
1999-11-26,250.0,167.0,0.0,0.0,0.0
1999-11-27,261.0,194.0,0.0,0.0,0.0
1999-11-28,228.0,161.0,0.0,0.0,0.0
1999-11-29,261.0,156.0,0.0,0.0,0.0
1999-11-30,244.0,167.0,0.0,0.0,0.0
1999-12-01,244.0,122.0,0.0,0.0,0.0
1999-12-02,200.0,100.0,0.0,0.0,0.0
1999-12-03,222.0,111.0,0.0,0.0,0.0
1999-12-04,222.0,111.0,0.0,0.0,0.0
1999-12-05,261.0,156.0,15.0,0.0,0.0
1999-12-06,244.0,150.0,8.0,0.0,0.0
1999-12-07,261.0,156.0,0.0,0.0,0.0
1999-12-08,233.0,172.0,0.0,0.0,0.0
1999-12-09,261.0,172.0,0.0,0.0,0.0
1999-12-10,261.0,161.0,0.0,0.0,0.0
1999-12-11,261.0,161.0,0.0,0.0,0.0
1999-12-12,244.0,167.0,3.0,0.0,0.0
1999-12-13,244.0,183.0,10.0,0.0,0.0
1999-12-14,278.0,167.0,0.0,0.0,0.0
1999-12-15,256.0,172.0,0.0,0.0,0.0
1999-12-16,222.0,183.0,0.0,0.0,0.0
1999-12-17,217.0,178.0,25.0,0.0,0.0
1999-12-18,239.0,178.0,114.0,0.0,0.0
1999-12-19,228.0,161.0,3.0,0.0,0.0
1999-12-20,244.0,161.0,0.0,0.0,0.0
1999-12-21,250.0,167.0,0.0,0.0,0.0
1999-12-22,261.0,178.0,0.0,0.0,0.0
1999-12-23,256.0,178.0,0.0,0.0,0.0
1999-12-24,239.0,144.0,0.0,0.0,0.0
1999-12-25,194.0,122.0,0.0,0.0,0.0
1999-12-26,167.0,94.0,0.0,0.0,0.0
1999-12-27,161.0,94.0,0.0,0.0,0.0
1999-12-28,194.0,128.0,0.0,0.0,0.0
1999-12-29,178.0,100.0,25.0,0.0,0.0
1999-12-30,183.0,72.0,0.0,0.0,0.0
1999-12-31,194.0,94.0,0.0,0.0,0.0
2000-01-01,222.0,122.0,0.0,0.0,0.0
2000-01-02,261.0,156.0,0.0,0.0,0.0
2000-01-03,261.0,150.0,0.0,0.0,0.0
2000-01-04,267.0,156.0,0.0,0.0,0.0
2000-01-05,283.0,172.0,0.0,0.0,0.0
2000-01-06,239.0,172.0,0.0,0.0,0.0
2000-01-07,261.0,172.0,0.0,0.0,0.0
2000-01-08,256.0,183.0,0.0,0.0,0.0
2000-01-09,217.0,156.0,0.0,0.0,0.0
2000-01-10,261.0,150.0,0.0,0.0,0.0
2000-01-11,261.0,161.0,0.0,0.0,0.0
2000-01-12,239.0,200.0,0.0,0.0,0.0
2000-01-13,,,0.0,0.0,0.0
2000-01-14,,,0.0,0.0,0.0
2000-01-15,217.0,144.0,0.0,0.0,0.0
2000-01-16,206.0,128.0,0.0,0.0,0.0
2000-01-17,217.0,128.0,0.0,0.0,0.0
2000-01-18,206.0,144.0,0.0,0.0,0.0
2000-01-19,217.0,200.0,0.0,0.0,0.0
2000-01-20,217.0,172.0,0.0,0.0,0.0
2000-01-21,233.0,100.0,0.0,0.0,0.0
2000-01-22,156.0,83.0,0.0,0.0,0.0
2000-01-23,222.0,100.0,0.0,0.0,0.0
2000-01-24,256.0,106.0,208.0,0.0,0.0
2000-01-25,211.0,94.0,3.0,0.0,0.0
2000-01-26,150.0,67.0,0.0,0.0,0.0
2000-01-27,128.0,44.0,0.0,0.0,0.0
2000-01-28,139.0,56.0,0.0,0.0,0.0
2000-01-29,222.0,56.0,0.0,0.0,0.0
2000-01-30,244.0,144.0,0.0,0.0,0.0
2000-01-31,261.0,150.0,0.0,0.0,0.0
2000-02-01,261.0,111.0,0.0,0.0,0.0
2000-02-02,189.0,111.0,3.0,0.0,0.0
2000-02-03,189.0,111.0,0.0,0.0,0.0
2000-02-04,194.0,111.0,0.0,0.0,0.0
2000-02-05,211.0,122.0,0.0,0.0,0.0
2000-02-06,194.0,89.0,0.0,0.0,0.0
2000-02-07,200.0,89.0,0.0,0.0,0.0
2000-02-08,206.0,111.0,0.0,0.0,0.0
2000-02-09,206.0,111.0,244.0,0.0,0.0
2000-02-10,189.0,122.0,0.0,0.0,0.0
2000-02-11,194.0,67.0,0.0,0.0,0.0
2000-02-12,211.0,78.0,0.0,0.0,0.0
2000-02-13,233.0,78.0,0.0,0.0,0.0
2000-02-14,261.0,78.0,0.0,0.0,0.0
2000-02-15,,,0.0,0.0,0.0
2000-02-16,267.0,139.0,0.0,0.0,0.0
2000-02-17,267.0,133.0,0.0,0.0,0.0
2000-02-18,267.0,144.0,0.0,0.0,0.0
2000-02-19,278.0,144.0,0.0,0.0,0.0
2000-02-20,278.0,144.0,0.0,0.0,0.0
2000-02-21,278.0,139.0,0.0,0.0,0.0
2000-02-22,278.0,144.0,0.0,0.0,0.0
2000-02-23,256.0,161.0,0.0,0.0,0.0
2000-02-24,256.0,150.0,0.0,0.0,0.0
2000-02-25,,,0.0,0.0,0.0
2000-02-26,250.0,144.0,0.0,0.0,0.0
2000-02-27,256.0,150.0,0.0,0.0,0.0
2000-02-28,267.0,144.0,0.0,0.0,0.0
2000-02-29,267.0,150.0,0.0,0.0,0.0
2000-03-01,272.0,133.0,0.0,0.0,0.0
2000-03-02,278.0,156.0,0.0,0.0,0.0
2000-03-03,267.0,189.0,0.0,0.0,0.0
2000-03-04,256.0,167.0,0.0,0.0,0.0
2000-03-05,261.0,167.0,0.0,0.0,0.0
2000-03-06,261.0,156.0,0.0,0.0,0.0
2000-03-07,272.0,156.0,0.0,0.0,0.0
2000-03-08,272.0,156.0,0.0,0.0,0.0
2000-03-09,267.0,150.0,0.0,0.0,0.0
2000-03-10,272.0,139.0,0.0,0.0,0.0
2000-03-11,272.0,139.0,0.0,0.0,0.0
2000-03-12,278.0,161.0,0.0,0.0,0.0
2000-03-13,278.0,161.0,0.0,0.0,0.0
2000-03-14,278.0,161.0,0.0,0.0,0.0
2000-03-15,278.0,161.0,0.0,0.0,0.0
2000-03-16,278.0,178.0,0.0,0.0,0.0
2000-03-17,294.0,183.0,15.0,0.0,0.0
2000-03-18,300.0,194.0,0.0,0.0,0.0
2000-03-19,300.0,194.0,13.0,0.0,0.0
2000-03-20,300.0,189.0,424.0,0.0,0.0
2000-03-21,294.0,189.0,0.0,0.0,0.0
2000-03-22,289.0,189.0,0.0,0.0,0.0
2000-03-23,289.0,189.0,0.0,0.0,0.0
2000-03-24,,,,0.0,0.0
2000-03-25,,,,0.0,0.0
2000-03-26,,,,0.0,0.0
2000-03-27,,,,0.0,0.0
2000-03-28,,,229.0,0.0,0.0
2000-03-29,,,0.0,0.0,0.0
2000-03-30,,,0.0,0.0,0.0
2000-03-31,294.0,222.0,0.0,0.0,0.0
2000-04-01,300.0,200.0,13.0,,0.0
2000-04-02,300.0,172.0,0.0,,0.0
2000-04-03,300.0,156.0,0.0,,0.0
2000-04-04,294.0,156.0,0.0,,0.0
2000-04-05,300.0,144.0,0.0,,0.0
2000-04-06,222.0,106.0,0.0,0.0,0.0
2000-04-07,261.0,106.0,0.0,0.0,0.0
2000-04-08,289.0,106.0,0.0,0.0,0.0
2000-04-09,289.0,106.0,102.0,0.0,0.0
2000-04-10,289.0,106.0,0.0,0.0,0.0
2000-04-11,,,,0.0,0.0
2000-04-12,278.0,144.0,8.0,0.0,0.0
2000-04-13,250.0,189.0,536.0,0.0,0.0
2000-04-14,,,284.0,,
2000-04-15,267.0,189.0,635.0,,0.0
2000-04-16,278.0,189.0,229.0,,0.0
2000-04-17,289.0,189.0,0.0,,0.0
2000-04-18,283.0,211.0,0.0,,0.0
2000-04-19,278.0,194.0,0.0,,0.0
2000-04-20,272.0,172.0,0.0,,0.0
2000-04-21,283.0,183.0,0.0,,0.0
2000-04-22,283.0,189.0,0.0,0.0,0.0
2000-04-23,283.0,161.0,0.0,0.0,0.0
2000-04-24,289.0,161.0,0.0,0.0,0.0
2000-04-25,283.0,161.0,0.0,0.0,0.0
2000-04-26,289.0,161.0,0.0,0.0,0.0
2000-04-27,278.0,161.0,0.0,0.0,0.0
2000-04-28,267.0,161.0,0.0,0.0,0.0
2000-04-29,278.0,167.0,0.0,0.0,0.0
2000-04-30,289.0,167.0,0.0,0.0,0.0
2000-05-01,289.0,167.0,0.0,0.0,0.0
2000-05-02,289.0,156.0,0.0,0.0,0.0
2000-05-03,294.0,167.0,0.0,0.0,0.0
2000-05-04,294.0,172.0,0.0,0.0,0.0
2000-05-05,294.0,172.0,0.0,0.0,0.0
2000-05-06,289.0,167.0,0.0,0.0,0.0
2000-05-07,300.0,167.0,0.0,0.0,0.0
2000-05-08,300.0,167.0,0.0,0.0,0.0
2000-05-09,294.0,189.0,0.0,0.0,0.0
2000-05-10,317.0,183.0,0.0,0.0,0.0
2000-05-11,317.0,189.0,0.0,0.0,0.0
2000-05-12,328.0,217.0,0.0,0.0,0.0
2000-05-13,,,0.0,0.0,0.0
2000-05-14,,,0.0,0.0,0.0
2000-05-15,,,0.0,0.0,0.0
2000-05-16,322.0,189.0,320.0,0.0,0.0
2000-05-17,283.0,200.0,0.0,0.0,0.0
2000-05-18,306.0,178.0,0.0,0.0,0.0
2000-05-19,311.0,178.0,0.0,0.0,0.0
2000-05-20,278.0,172.0,0.0,0.0,0.0
2000-05-21,311.0,167.0,0.0,0.0,0.0
2000-05-22,311.0,167.0,0.0,0.0,0.0
2000-05-23,311.0,228.0,0.0,0.0,0.0
2000-05-24,328.0,228.0,0.0,0.0,0.0
2000-05-25,333.0,250.0,0.0,0.0,0.0
2000-05-26,339.0,228.0,0.0,0.0,0.0
2000-05-27,317.0,239.0,0.0,0.0,0.0
2000-05-28,339.0,228.0,0.0,0.0,0.0
2000-05-29,339.0,228.0,0.0,0.0,0.0
2000-05-30,344.0,228.0,0.0,0.0,0.0
2000-05-31,317.0,206.0,0.0,0.0,0.0
2000-06-01,322.0,211.0,0.0,0.0,0.0
2000-06-02,317.0,217.0,0.0,0.0,0.0
2000-06-03,328.0,200.0,0.0,0.0,0.0
2000-06-04,339.0,200.0,0.0,0.0,0.0
2000-06-05,344.0,206.0,0.0,0.0,0.0
2000-06-06,339.0,233.0,41.0,0.0,0.0
2000-06-07,328.0,217.0,79.0,0.0,0.0
2000-06-08,322.0,217.0,53.0,0.0,0.0
2000-06-09,283.0,217.0,66.0,0.0,0.0
2000-06-10,300.0,206.0,0.0,0.0,0.0
2000-06-11,311.0,206.0,51.0,0.0,0.0
2000-06-12,311.0,211.0,56.0,0.0,0.0
2000-06-13,322.0,222.0,0.0,0.0,0.0
2000-06-14,339.0,222.0,0.0,0.0,0.0
2000-06-15,339.0,222.0,0.0,0.0,0.0
2000-06-16,339.0,222.0,0.0,0.0,0.0
2000-06-17,333.0,217.0,0.0,0.0,0.0
2000-06-18,339.0,217.0,0.0,0.0,0.0
2000-06-19,344.0,222.0,0.0,0.0,0.0
2000-06-20,306.0,217.0,668.0,0.0,0.0
2000-06-21,306.0,217.0,0.0,0.0,0.0
2000-06-22,317.0,211.0,36.0,0.0,0.0
2000-06-23,333.0,217.0,0.0,0.0,0.0
2000-06-24,289.0,122.0,0.0,0.0,0.0
2000-06-25,322.0,122.0,406.0,0.0,0.0
2000-06-26,328.0,122.0,64.0,0.0,0.0
2000-06-27,328.0,122.0,3.0,0.0,0.0
2000-06-28,294.0,133.0,150.0,0.0,0.0
2000-06-29,339.0,122.0,0.0,0.0,0.0
2000-06-30,317.0,222.0,447.0,0.0,0.0
2000-07-01,317.0,,0.0,0.0,0.0
2000-07-02,317.0,,76.0,0.0,0.0
2000-07-03,317.0,,0.0,0.0,0.0
2000-07-04,272.0,,0.0,0.0,0.0
2000-07-05,300.0,,0.0,0.0,0.0
2000-07-06,,,36.0,,
2000-07-07,322.0,233.0,0.0,,0.0
2000-07-08,278.0,,533.0,,0.0
2000-07-09,311.0,217.0,0.0,0.0,0.0
2000-07-10,311.0,222.0,0.0,0.0,0.0
2000-07-11,317.0,228.0,0.0,0.0,0.0
2000-07-12,322.0,228.0,0.0,0.0,0.0
2000-07-13,328.0,244.0,0.0,0.0,0.0
2000-07-14,322.0,244.0,0.0,0.0,0.0
2000-07-15,328.0,250.0,0.0,0.0,0.0
2000-07-16,328.0,244.0,0.0,0.0,0.0
2000-07-17,333.0,233.0,13.0,0.0,0.0
2000-07-18,333.0,244.0,0.0,0.0,0.0
2000-07-19,333.0,244.0,196.0,0.0,0.0
2000-07-20,339.0,250.0,18.0,0.0,0.0
2000-07-21,333.0,239.0,0.0,0.0,0.0
2000-07-22,333.0,233.0,279.0,0.0,0.0
2000-07-23,333.0,228.0,0.0,0.0,0.0
2000-07-24,333.0,217.0,0.0,0.0,0.0
2000-07-25,333.0,222.0,531.0,0.0,0.0
2000-07-26,300.0,222.0,8.0,0.0,0.0
2000-07-27,333.0,222.0,36.0,0.0,0.0
2000-07-28,317.0,233.0,0.0,0.0,0.0
2000-07-29,306.0,228.0,0.0,0.0,0.0
2000-07-30,311.0,228.0,51.0,0.0,0.0
2000-07-31,311.0,217.0,305.0,0.0,0.0
2000-08-01,333.0,233.0,0.0,0.0,0.0
2000-08-02,317.0,217.0,102.0,0.0,0.0
2000-08-03,317.0,217.0,43.0,0.0,0.0
2000-08-04,322.0,217.0,69.0,0.0,0.0
2000-08-05,322.0,228.0,0.0,0.0,0.0
2000-08-06,344.0,228.0,0.0,0.0,0.0
2000-08-07,344.0,228.0,196.0,0.0,0.0
2000-08-08,339.0,239.0,0.0,0.0,0.0
2000-08-09,328.0,239.0,0.0,0.0,0.0
2000-08-10,311.0,239.0,0.0,0.0,0.0
2000-08-11,333.0,250.0,0.0,0.0,0.0
2000-08-12,328.0,239.0,0.0,0.0,0.0
2000-08-13,328.0,239.0,0.0,0.0,0.0
2000-08-14,328.0,244.0,8.0,0.0,0.0
2000-08-15,328.0,228.0,53.0,0.0,0.0
2000-08-16,317.0,233.0,0.0,0.0,0.0
2000-08-17,322.0,222.0,0.0,0.0,0.0
2000-08-18,328.0,222.0,0.0,0.0,0.0
2000-08-19,333.0,222.0,0.0,0.0,0.0
2000-08-20,333.0,211.0,0.0,0.0,0.0
2000-08-21,333.0,217.0,0.0,0.0,0.0
2000-08-22,333.0,217.0,0.0,0.0,0.0
2000-08-23,294.0,239.0,13.0,0.0,0.0
2000-08-24,322.0,239.0,86.0,0.0,0.0
2000-08-25,317.0,233.0,180.0,0.0,0.0
2000-08-26,,222.0,109.0,0.0,
2000-08-27,322.0,217.0,81.0,0.0,0.0
2000-08-28,317.0,217.0,,0.0,0.0
2000-08-29,294.0,244.0,0.0,0.0,0.0
2000-08-30,311.0,228.0,0.0,0.0,0.0
2000-08-31,311.0,228.0,61.0,0.0,0.0
2000-09-01,311.0,217.0,0.0,0.0,0.0
2000-09-02,339.0,222.0,0.0,0.0,0.0
2000-09-03,322.0,233.0,0.0,0.0,0.0
2000-09-04,317.0,222.0,119.0,0.0,0.0
2000-09-05,322.0,222.0,0.0,0.0,0.0
2000-09-06,317.0,228.0,135.0,0.0,0.0
2000-09-07,311.0,222.0,58.0,0.0,0.0
2000-09-08,322.0,228.0,318.0,0.0,0.0
2000-09-09,306.0,228.0,127.0,0.0,0.0
2000-09-10,300.0,233.0,0.0,0.0,0.0
2000-09-11,333.0,222.0,0.0,0.0,0.0
2000-09-12,333.0,222.0,0.0,0.0,0.0
2000-09-13,311.0,211.0,0.0,0.0,0.0
2000-09-14,311.0,211.0,0.0,0.0,0.0
2000-09-15,317.0,222.0,0.0,0.0,0.0
2000-09-16,,228.0,0.0,0.0,0.0
2000-09-17,283.0,228.0,,0.0,0.0
2000-09-18,256.0,111.0,803.0,0.0,0.0
2000-09-19,306.0,206.0,188.0,0.0,0.0
2000-09-20,317.0,206.0,10.0,0.0,0.0
2000-09-21,322.0,233.0,0.0,0.0,0.0
2000-09-22,333.0,239.0,0.0,0.0,0.0
2000-09-23,339.0,239.0,0.0,0.0,0.0
2000-09-24,322.0,228.0,0.0,0.0,0.0
2000-09-25,311.0,217.0,0.0,0.0,0.0
2000-09-26,311.0,233.0,0.0,0.0,0.0
2000-09-27,322.0,228.0,0.0,0.0,0.0
2000-09-28,306.0,233.0,0.0,0.0,0.0
2000-09-29,283.0,228.0,648.0,0.0,0.0
2000-09-30,300.0,228.0,0.0,0.0,0.0
2000-10-01,306.0,222.0,13.0,0.0,0.0
2000-10-02,294.0,233.0,0.0,0.0,0.0
2000-10-03,300.0,228.0,0.0,0.0,0.0
2000-10-04,267.0,233.0,422.0,0.0,0.0
2000-10-05,272.0,228.0,267.0,0.0,0.0
2000-10-06,294.0,228.0,0.0,0.0,0.0
2000-10-07,311.0,244.0,0.0,0.0,0.0
2000-10-08,300.0,233.0,0.0,0.0,0.0
2000-10-09,294.0,228.0,0.0,0.0,0.0
2000-10-10,283.0,161.0,0.0,0.0,0.0
2000-10-11,261.0,167.0,0.0,0.0,0.0
2000-10-12,261.0,194.0,0.0,0.0,0.0
2000-10-13,278.0,194.0,0.0,0.0,0.0
2000-10-14,272.0,194.0,0.0,0.0,0.0
2000-10-15,283.0,200.0,0.0,0.0,0.0
2000-10-16,267.0,200.0,0.0,0.0,0.0
2000-10-17,261.0,167.0,0.0,0.0,0.0
2000-10-18,261.0,167.0,0.0,0.0,0.0
2000-10-19,267.0,206.0,0.0,0.0,0.0
2000-10-20,272.0,194.0,0.0,0.0,0.0
2000-10-21,267.0,194.0,0.0,0.0,0.0
2000-10-22,283.0,,0.0,0.0,0.0
2000-10-23,283.0,206.0,0.0,0.0,0.0
2000-10-24,272.0,194.0,0.0,0.0,0.0
2000-10-25,272.0,206.0,0.0,0.0,0.0
2000-10-26,272.0,194.0,76.0,0.0,0.0
2000-10-27,267.0,206.0,0.0,0.0,0.0
2000-10-28,267.0,172.0,0.0,0.0,0.0
2000-10-29,256.0,167.0,0.0,0.0,0.0
