DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2000-10-30,256.0,189.0,0.0,0.0,0.0
2000-10-31,261.0,194.0,0.0,0.0,0.0
2000-11-01,267.0,150.0,0.0,0.0,0.0
2000-11-02,272.0,167.0,0.0,0.0,0.0
2000-11-03,267.0,183.0,0.0,0.0,0.0
2000-11-04,261.0,189.0,0.0,0.0,0.0
2000-11-05,250.0,178.0,0.0,0.0,0.0
2000-11-06,256.0,161.0,0.0,0.0,0.0
2000-11-07,289.0,156.0,0.0,0.0,0.0
2000-11-08,289.0,156.0,0.0,0.0,0.0
2000-11-09,306.0,167.0,0.0,0.0,0.0
2000-11-10,294.0,183.0,0.0,0.0,0.0
2000-11-11,278.0,200.0,0.0,0.0,0.0
2000-11-12,244.0,161.0,0.0,0.0,0.0
2000-11-13,244.0,133.0,0.0,0.0,0.0
2000-11-14,261.0,133.0,0.0,0.0,0.0
2000-11-15,,,0.0,0.0,0.0
2000-11-16,267.0,117.0,0.0,0.0,0.0
2000-11-17,267.0,111.0,0.0,0.0,0.0
2000-11-18,272.0,117.0,0.0,0.0,0.0
2000-11-19,272.0,167.0,0.0,0.0,0.0
2000-11-20,294.0,200.0,0.0,0.0,0.0
2000-11-21,200.0,117.0,89.0,0.0,0.0
2000-11-22,200.0,89.0,0.0,0.0,0.0
2000-11-23,211.0,89.0,0.0,0.0,0.0
2000-11-24,233.0,133.0,0.0,0.0,0.0
2000-11-25,256.0,156.0,0.0,0.0,0.0
2000-11-26,250.0,183.0,25.0,0.0,0.0
2000-11-27,261.0,144.0,0.0,0.0,0.0
2000-11-28,206.0,111.0,0.0,0.0,0.0
2000-11-29,206.0,150.0,0.0,0.0,0.0
2000-11-30,239.0,150.0,0.0,0.0,0.0
2000-12-01,239.0,139.0,0.0,0.0,0.0
2000-12-02,256.0,144.0,0.0,0.0,0.0
2000-12-03,244.0,139.0,0.0,0.0,0.0
2000-12-04,233.0,106.0,0.0,0.0,0.0
2000-12-05,233.0,111.0,0.0,0.0,0.0
2000-12-06,206.0,128.0,0.0,0.0,0.0
2000-12-07,217.0,144.0,0.0,0.0,0.0
2000-12-08,233.0,144.0,0.0,0.0,0.0
2000-12-09,239.0,167.0,0.0,0.0,0.0
2000-12-10,272.0,178.0,0.0,0.0,0.0
2000-12-11,239.0,167.0,25.0,0.0,0.0
2000-12-12,267.0,178.0,0.0,0.0,0.0
2000-12-13,272.0,117.0,0.0,0.0,0.0
2000-12-14,289.0,189.0,0.0,0.0,0.0
2000-12-15,294.0,189.0,0.0,0.0,0.0
2000-12-16,272.0,178.0,0.0,0.0,0.0
2000-12-17,289.0,206.0,0.0,0.0,0.0
2000-12-18,239.0,106.0,0.0,0.0,0.0
2000-12-19,194.0,106.0,0.0,0.0,0.0
2000-12-20,222.0,56.0,0.0,0.0,0.0
2000-12-21,222.0,39.0,0.0,0.0,0.0
2000-12-22,172.0,83.0,0.0,0.0,0.0
2000-12-23,194.0,128.0,0.0,0.0,0.0
2000-12-24,228.0,133.0,0.0,0.0,0.0
2000-12-25,,,0.0,0.0,0.0
2000-12-26,228.0,133.0,0.0,0.0,0.0
2000-12-27,211.0,122.0,0.0,0.0,0.0
2000-12-28,233.0,128.0,0.0,0.0,0.0
2000-12-29,250.0,128.0,150.0,0.0,0.0
2000-12-30,161.0,78.0,0.0,0.0,0.0
2000-12-31,128.0,11.0,0.0,0.0,0.0
2001-01-01,94.0,17.0,0.0,0.0,0.0
2001-01-02,106.0,50.0,0.0,0.0,0.0
2001-01-03,161.0,67.0,0.0,0.0,0.0
2001-01-04,144.0,67.0,13.0,0.0,0.0
2001-01-05,144.0,33.0,0.0,0.0,0.0
2001-01-06,144.0,67.0,0.0,0.0,0.0
2001-01-07,183.0,61.0,0.0,0.0,0.0
2001-01-08,189.0,61.0,0.0,0.0,0.0
2001-01-09,222.0,78.0,18.0,0.0,0.0
2001-01-10,222.0,83.0,0.0,0.0,0.0
2001-01-11,222.0,106.0,0.0,0.0,0.0
2001-01-12,211.0,106.0,0.0,0.0,0.0
2001-01-13,200.0,100.0,0.0,0.0,0.0
2001-01-14,178.0,128.0,0.0,0.0,0.0
2001-01-15,172.0,139.0,0.0,0.0,0.0
2001-01-16,222.0,150.0,0.0,0.0,0.0
2001-01-17,222.0,144.0,0.0,0.0,0.0
2001-01-18,228.0,128.0,0.0,0.0,0.0
2001-01-19,233.0,156.0,0.0,0.0,0.0
2001-01-20,289.0,178.0,33.0,0.0,0.0
2001-01-21,233.0,56.0,94.0,0.0,0.0
2001-01-22,156.0,61.0,0.0,0.0,0.0
2001-01-23,128.0,94.0,84.0,0.0,0.0
2001-01-24,150.0,83.0,0.0,0.0,0.0
2001-01-25,172.0,94.0,0.0,0.0,0.0
2001-01-26,167.0,89.0,0.0,0.0,0.0
2001-01-27,172.0,83.0,0.0,0.0,0.0
2001-01-28,178.0,94.0,0.0,0.0,0.0
2001-01-29,250.0,117.0,0.0,0.0,0.0
2001-01-30,272.0,161.0,0.0,0.0,0.0
2001-01-31,,,0.0,0.0,0.0
2001-02-01,278.0,156.0,0.0,0.0,0.0
2001-02-02,239.0,189.0,0.0,0.0,0.0
2001-02-03,239.0,156.0,0.0,0.0,0.0
2001-02-04,239.0,167.0,0.0,0.0,0.0
2001-02-05,239.0,150.0,0.0,0.0,0.0
2001-02-06,183.0,78.0,0.0,0.0,0.0
2001-02-07,217.0,78.0,0.0,0.0,0.0
2001-02-08,256.0,78.0,0.0,0.0,0.0
2001-02-09,261.0,139.0,0.0,0.0,0.0
2001-02-10,272.0,156.0,0.0,0.0,0.0
2001-02-11,267.0,167.0,0.0,0.0,0.0
2001-02-12,256.0,172.0,0.0,0.0,0.0
2001-02-13,289.0,172.0,0.0,0.0,0.0
2001-02-14,289.0,167.0,0.0,0.0,0.0
2001-02-15,289.0,150.0,0.0,0.0,0.0
2001-02-16,272.0,144.0,0.0,0.0,0.0
2001-02-17,300.0,161.0,0.0,0.0,0.0
2001-02-18,272.0,178.0,10.0,0.0,0.0
2001-02-19,250.0,150.0,0.0,0.0,0.0
2001-02-20,256.0,144.0,0.0,0.0,0.0
2001-02-21,272.0,156.0,0.0,0.0,0.0
2001-02-22,256.0,144.0,0.0,0.0,0.0
2001-02-23,256.0,144.0,0.0,0.0,0.0
2001-02-24,272.0,144.0,0.0,0.0,0.0
2001-02-25,289.0,161.0,0.0,0.0,0.0
2001-02-26,300.0,172.0,0.0,0.0,0.0
2001-02-27,272.0,172.0,0.0,0.0,0.0
2001-02-28,283.0,172.0,0.0,0.0,0.0
2001-03-01,289.0,200.0,0.0,0.0,0.0
2001-03-02,272.0,161.0,0.0,0.0,0.0
2001-03-03,272.0,172.0,0.0,0.0,0.0
2001-03-04,311.0,172.0,0.0,0.0,0.0
2001-03-05,278.0,156.0,196.0,0.0,0.0
2001-03-06,211.0,128.0,0.0,0.0,0.0
2001-03-07,194.0,106.0,0.0,0.0,0.0
2001-03-08,206.0,100.0,0.0,0.0,0.0
2001-03-09,211.0,94.0,0.0,0.0,0.0
2001-03-10,233.0,94.0,0.0,0.0,0.0
2001-03-11,250.0,139.0,0.0,0.0,0.0
2001-03-12,272.0,156.0,0.0,0.0,0.0
2001-03-13,306.0,211.0,0.0,0.0,0.0
2001-03-14,289.0,211.0,0.0,0.0,0.0
2001-03-15,300.0,211.0,0.0,0.0,0.0
2001-03-16,289.0,211.0,0.0,0.0,0.0
2001-03-17,289.0,200.0,0.0,0.0,0.0
2001-03-18,283.0,194.0,102.0,0.0,0.0
2001-03-19,261.0,200.0,46.0,0.0,0.0
2001-03-20,217.0,189.0,399.0,0.0,0.0
2001-03-21,256.0,161.0,0.0,0.0,0.0
2001-03-22,200.0,128.0,0.0,0.0,0.0
2001-03-23,217.0,117.0,0.0,0.0,0.0
2001-03-24,233.0,144.0,0.0,0.0,0.0
2001-03-25,244.0,156.0,0.0,0.0,0.0
2001-03-26,272.0,183.0,0.0,0.0,0.0
2001-03-27,244.0,161.0,0.0,0.0,0.0
2001-03-28,250.0,150.0,0.0,0.0,0.0
2001-03-29,272.0,172.0,0.0,0.0,0.0
2001-03-30,306.0,172.0,635.0,0.0,0.0
2001-03-31,261.0,183.0,0.0,0.0,0.0
2001-04-01,283.0,189.0,15.0,0.0,0.0
2001-04-02,256.0,144.0,0.0,0.0,0.0
2001-04-03,272.0,144.0,0.0,0.0,0.0
2001-04-04,300.0,144.0,0.0,0.0,0.0
2001-04-05,272.0,167.0,0.0,0.0,0.0
2001-04-06,289.0,167.0,0.0,0.0,0.0
2001-04-07,283.0,183.0,0.0,0.0,0.0
2001-04-08,300.0,172.0,0.0,0.0,0.0
2001-04-09,289.0,172.0,0.0,0.0,0.0
2001-04-10,289.0,156.0,0.0,0.0,0.0
2001-04-11,289.0,156.0,0.0,0.0,0.0
2001-04-12,322.0,172.0,0.0,0.0,0.0
2001-04-13,322.0,200.0,0.0,0.0,0.0
2001-04-14,306.0,200.0,0.0,0.0,0.0
2001-04-15,311.0,217.0,0.0,0.0,0.0
2001-04-16,311.0,228.0,0.0,0.0,0.0
2001-04-17,306.0,200.0,0.0,0.0,0.0
2001-04-18,294.0,150.0,0.0,0.0,0.0
2001-04-19,222.0,122.0,0.0,0.0,0.0
2001-04-20,256.0,139.0,0.0,0.0,0.0
2001-04-21,278.0,139.0,0.0,0.0,0.0
2001-04-22,283.0,178.0,0.0,0.0,0.0
2001-04-23,289.0,172.0,0.0,0.0,0.0
2001-04-24,306.0,183.0,0.0,0.0,0.0
2001-04-25,289.0,161.0,0.0,0.0,0.0
2001-04-26,289.0,194.0,0.0,0.0,0.0
2001-04-27,267.0,161.0,0.0,0.0,0.0
2001-04-28,272.0,161.0,0.0,0.0,0.0
2001-04-29,267.0,189.0,0.0,0.0,0.0
2001-04-30,239.0,194.0,25.0,0.0,0.0
2001-05-01,250.0,178.0,94.0,0.0,0.0
2001-05-02,256.0,178.0,81.0,0.0,0.0
2001-05-03,278.0,172.0,0.0,0.0,0.0
2001-05-04,289.0,194.0,117.0,0.0,0.0
2001-05-05,261.0,189.0,208.0,0.0,0.0
2001-05-06,272.0,189.0,0.0,0.0,0.0
2001-05-07,283.0,189.0,0.0,0.0,0.0
2001-05-08,283.0,178.0,0.0,0.0,0.0
2001-05-09,261.0,161.0,0.0,0.0,0.0
2001-05-10,283.0,172.0,0.0,0.0,0.0
2001-05-11,283.0,178.0,0.0,0.0,0.0
2001-05-12,289.0,167.0,0.0,0.0,0.0
2001-05-13,289.0,161.0,0.0,0.0,0.0
2001-05-14,294.0,161.0,0.0,0.0,0.0
2001-05-15,311.0,161.0,0.0,0.0,0.0
2001-05-16,311.0,161.0,0.0,0.0,0.0
2001-05-17,311.0,222.0,0.0,0.0,0.0
2001-05-18,317.0,178.0,0.0,0.0,0.0
2001-05-19,317.0,178.0,0.0,0.0,0.0
2001-05-20,317.0,194.0,0.0,0.0,0.0
2001-05-21,322.0,206.0,0.0,0.0,0.0
2001-05-22,333.0,206.0,0.0,0.0,0.0
2001-05-23,339.0,228.0,157.0,0.0,0.0
2001-05-24,278.0,211.0,74.0,0.0,0.0
2001-05-25,306.0,211.0,0.0,0.0,0.0
2001-05-26,306.0,211.0,958.0,0.0,0.0
2001-05-27,283.0,217.0,23.0,0.0,0.0
2001-05-28,283.0,217.0,38.0,0.0,0.0
2001-05-29,289.0,211.0,0.0,0.0,0.0
2001-05-30,311.0,233.0,61.0,0.0,0.0
2001-05-31,311.0,233.0,0.0,0.0,0.0
2001-06-01,328.0,206.0,0.0,0.0,0.0
2001-06-02,317.0,206.0,61.0,0.0,0.0
2001-06-03,300.0,217.0,5.0,0.0,0.0
2001-06-04,311.0,217.0,0.0,0.0,0.0
2001-06-05,333.0,228.0,0.0,0.0,0.0
2001-06-06,333.0,200.0,338.0,0.0,0.0
2001-06-07,289.0,222.0,0.0,0.0,0.0
2001-06-08,306.0,211.0,1026.0,0.0,0.0
2001-06-09,317.0,222.0,241.0,0.0,0.0
2001-06-10,317.0,239.0,201.0,0.0,0.0
2001-06-11,333.0,228.0,0.0,0.0,0.0
2001-06-12,339.0,233.0,0.0,0.0,0.0
2001-06-13,333.0,228.0,0.0,0.0,0.0
2001-06-14,333.0,217.0,0.0,0.0,0.0
2001-06-15,333.0,222.0,0.0,0.0,0.0
2001-06-16,328.0,222.0,0.0,0.0,0.0
2001-06-17,333.0,228.0,0.0,0.0,0.0
2001-06-18,311.0,206.0,0.0,0.0,0.0
2001-06-19,322.0,217.0,15.0,0.0,0.0
2001-06-20,300.0,228.0,46.0,0.0,0.0
2001-06-21,294.0,228.0,0.0,0.0,0.0
2001-06-22,328.0,217.0,114.0,0.0,0.0
2001-06-23,289.0,211.0,0.0,0.0,0.0
2001-06-24,300.0,206.0,36.0,0.0,0.0
2001-06-25,328.0,194.0,119.0,0.0,0.0
2001-06-26,317.0,211.0,8.0,0.0,0.0
2001-06-27,333.0,233.0,0.0,0.0,0.0
2001-06-28,333.0,211.0,84.0,0.0,0.0
2001-06-29,283.0,217.0,140.0,0.0,0.0
2001-06-30,333.0,228.0,0.0,0.0,0.0
2001-07-01,333.0,228.0,0.0,0.0,0.0
2001-07-02,333.0,222.0,0.0,0.0,0.0
2001-07-03,339.0,239.0,0.0,0.0,0.0
2001-07-04,333.0,233.0,0.0,0.0,0.0
2001-07-05,300.0,206.0,89.0,0.0,0.0
2001-07-06,322.0,211.0,0.0,0.0,0.0
2001-07-07,333.0,228.0,0.0,0.0,0.0
2001-07-08,322.0,228.0,89.0,0.0,0.0
2001-07-09,333.0,233.0,15.0,0.0,0.0
2001-07-10,306.0,222.0,366.0,0.0,0.0
2001-07-11,317.0,222.0,0.0,0.0,0.0
2001-07-12,306.0,222.0,13.0,0.0,0.0
2001-07-13,317.0,228.0,18.0,0.0,0.0
2001-07-14,317.0,228.0,5.0,0.0,0.0
2001-07-15,294.0,228.0,23.0,0.0,0.0
2001-07-16,294.0,228.0,86.0,0.0,0.0
2001-07-17,294.0,228.0,0.0,0.0,0.0
2001-07-18,306.0,217.0,51.0,0.0,0.0
2001-07-19,311.0,222.0,20.0,0.0,0.0
2001-07-20,328.0,228.0,0.0,0.0,0.0
2001-07-21,311.0,233.0,0.0,0.0,0.0
2001-07-22,294.0,228.0,180.0,0.0,0.0
2001-07-23,283.0,222.0,25.0,0.0,0.0
2001-07-24,244.0,200.0,257.0,0.0,0.0
2001-07-25,333.0,206.0,0.0,0.0,0.0
2001-07-26,339.0,228.0,15.0,0.0,0.0
2001-07-27,339.0,233.0,0.0,0.0,0.0
2001-07-28,306.0,233.0,69.0,0.0,0.0
2001-07-29,317.0,228.0,119.0,0.0,0.0
2001-07-30,317.0,233.0,0.0,0.0,0.0
2001-07-31,333.0,233.0,0.0,0.0,0.0
2001-08-01,322.0,233.0,0.0,0.0,0.0
2001-08-02,267.0,217.0,279.0,0.0,0.0
2001-08-03,250.0,222.0,572.0,0.0,0.0
2001-08-04,261.0,228.0,61.0,0.0,0.0
2001-08-05,317.0,222.0,216.0,0.0,0.0
2001-08-06,328.0,222.0,89.0,0.0,0.0
2001-08-07,333.0,228.0,0.0,0.0,0.0
2001-08-08,333.0,228.0,0.0,0.0,0.0
2001-08-09,317.0,228.0,0.0,0.0,0.0
2001-08-10,322.0,239.0,0.0,0.0,0.0
2001-08-11,328.0,228.0,28.0,0.0,0.0
2001-08-12,317.0,239.0,0.0,0.0,0.0
2001-08-13,350.0,233.0,0.0,0.0,0.0
2001-08-14,322.0,233.0,0.0,0.0,0.0
2001-08-15,339.0,233.0,0.0,0.0,0.0
2001-08-16,328.0,239.0,84.0,0.0,0.0
2001-08-17,333.0,239.0,0.0,0.0,0.0
2001-08-18,339.0,239.0,0.0,0.0,0.0
2001-08-19,350.0,239.0,0.0,0.0,0.0
2001-08-20,339.0,256.0,0.0,0.0,0.0
2001-08-21,333.0,244.0,0.0,0.0,0.0
2001-08-22,311.0,222.0,376.0,0.0,0.0
2001-08-23,317.0,222.0,0.0,0.0,0.0
2001-08-24,317.0,222.0,0.0,0.0,0.0
2001-08-25,317.0,217.0,0.0,0.0,0.0
2001-08-26,317.0,233.0,0.0,0.0,0.0
2001-08-27,322.0,250.0,0.0,0.0,0.0
2001-08-28,317.0,228.0,0.0,0.0,0.0
2001-08-29,328.0,228.0,0.0,0.0,0.0
2001-08-30,339.0,233.0,91.0,0.0,0.0
2001-08-31,344.0,239.0,0.0,0.0,0.0
2001-09-01,350.0,239.0,0.0,0.0,0.0
2001-09-02,350.0,233.0,102.0,0.0,0.0
2001-09-03,322.0,228.0,0.0,0.0,0.0
2001-09-04,322.0,222.0,0.0,0.0,0.0
2001-09-05,317.0,222.0,155.0,0.0,0.0
2001-09-06,317.0,233.0,147.0,0.0,0.0
2001-09-07,311.0,233.0,114.0,0.0,0.0
2001-09-08,322.0,222.0,43.0,0.0,0.0
2001-09-09,294.0,217.0,18.0,0.0,0.0
2001-09-10,300.0,217.0,69.0,0.0,0.0
2001-09-11,306.0,217.0,13.0,0.0,0.0
2001-09-12,317.0,217.0,107.0,0.0,0.0
2001-09-13,289.0,228.0,417.0,0.0,0.0
2001-09-14,272.0,222.0,348.0,0.0,0.0
2001-09-15,289.0,222.0,84.0,0.0,0.0
2001-09-16,261.0,211.0,0.0,0.0,0.0
2001-09-17,283.0,211.0,0.0,0.0,0.0
2001-09-18,294.0,211.0,0.0,0.0,0.0
2001-09-19,311.0,217.0,0.0,0.0,0.0
2001-09-20,317.0,217.0,0.0,0.0,0.0
2001-09-21,306.0,217.0,0.0,0.0,0.0
2001-09-22,306.0,228.0,0.0,0.0,0.0
2001-09-23,306.0,228.0,0.0,0.0,0.0
2001-09-24,300.0,222.0,340.0,0.0,0.0
2001-09-25,306.0,228.0,30.0,0.0,0.0
2001-09-26,306.0,217.0,221.0,0.0,0.0
2001-09-27,306.0,217.0,84.0,0.0,0.0
2001-09-28,261.0,222.0,61.0,0.0,0.0
2001-09-29,250.0,200.0,277.0,0.0,0.0
2001-09-30,244.0,194.0,168.0,0.0,0.0
2001-10-01,278.0,200.0,0.0,0.0,0.0
2001-10-02,261.0,183.0,0.0,0.0,0.0
2001-10-03,278.0,178.0,0.0,0.0,0.0
2001-10-04,283.0,200.0,0.0,0.0,0.0
2001-10-05,306.0,211.0,0.0,0.0,0.0
2001-10-06,317.0,217.0,0.0,0.0,0.0
2001-10-07,311.0,217.0,358.0,0.0,0.0
2001-10-08,294.0,233.0,0.0,0.0,0.0
2001-10-09,306.0,233.0,51.0,0.0,0.0
2001-10-10,278.0,211.0,25.0,0.0,0.0
2001-10-11,294.0,206.0,0.0,0.0,0.0
2001-10-12,300.0,200.0,0.0,0.0,0.0
2001-10-13,311.0,200.0,0.0,0.0,0.0
2001-10-14,317.0,206.0,0.0,0.0,0.0
2001-10-15,300.0,217.0,0.0,0.0,0.0
2001-10-16,300.0,217.0,683.0,0.0,0.0
2001-10-17,289.0,222.0,0.0,0.0,0.0
2001-10-18,261.0,211.0,0.0,0.0,0.0
2001-10-19,272.0,228.0,0.0,0.0,0.0
2001-10-20,317.0,233.0,0.0,0.0,0.0
2001-10-21,294.0,233.0,0.0,0.0,0.0
2001-10-22,278.0,222.0,137.0,0.0,0.0
2001-10-23,267.0,211.0,79.0,0.0,0.0
2001-10-24,272.0,217.0,56.0,0.0,0.0
2001-10-25,300.0,228.0,363.0,0.0,0.0
2001-10-26,294.0,233.0,53.0,0.0,0.0
2001-10-27,294.0,172.0,185.0,0.0,0.0
2001-10-28,206.0,139.0,0.0,0.0,0.0
2001-10-29,228.0,144.0,0.0,0.0,0.0
2001-10-30,250.0,144.0,0.0,0.0,0.0
2001-10-31,250.0,144.0,46.0,0.0,0.0
2001-11-01,261.0,144.0,0.0,0.0,0.0
2001-11-02,278.0,217.0,0.0,0.0,0.0
2001-11-03,289.0,211.0,0.0,0.0,0.0
2001-11-04,294.0,217.0,0.0,0.0,0.0
2001-11-05,250.0,189.0,254.0,0.0,0.0
2001-11-06,250.0,183.0,84.0,0.0,0.0
2001-11-07,250.0,167.0,0.0,0.0,0.0
2001-11-08,250.0,167.0,0.0,0.0,0.0
2001-11-09,244.0,144.0,0.0,0.0,0.0
2001-11-10,239.0,161.0,0.0,0.0,0.0
2001-11-11,239.0,161.0,0.0,0.0,0.0
2001-11-12,239.0,167.0,0.0,0.0,0.0
2001-11-13,244.0,161.0,0.0,0.0,0.0
2001-11-14,239.0,183.0,0.0,0.0,0.0
2001-11-15,233.0,194.0,0.0,0.0,0.0
2001-11-16,211.0,183.0,0.0,0.0,0.0
2001-11-17,233.0,189.0,0.0,0.0,0.0
2001-11-18,272.0,189.0,0.0,0.0,0.0
2001-11-19,267.0,189.0,0.0,0.0,0.0
2001-11-20,244.0,167.0,0.0,0.0,0.0
2001-11-21,233.0,156.0,0.0,0.0,0.0
2001-11-22,233.0,156.0,0.0,0.0,0.0
2001-11-23,244.0,161.0,0.0,0.0,0.0
2001-11-24,283.0,172.0,0.0,0.0,0.0
2001-11-25,289.0,167.0,0.0,0.0,0.0
2001-11-26,278.0,178.0,0.0,0.0,0.0
2001-11-27,272.0,161.0,0.0,0.0,0.0
2001-11-28,272.0,161.0,0.0,0.0,0.0
2001-11-29,278.0,167.0,0.0,0.0,0.0
2001-11-30,278.0,167.0,0.0,0.0,0.0
2001-12-01,278.0,178.0,0.0,0.0,0.0
2001-12-02,272.0,194.0,0.0,0.0,0.0
2001-12-03,278.0,189.0,0.0,0.0,0.0
2001-12-04,272.0,189.0,0.0,0.0,0.0
2001-12-05,267.0,189.0,0.0,0.0,0.0
2001-12-06,272.0,200.0,0.0,0.0,0.0
2001-12-07,278.0,200.0,28.0,0.0,0.0
2001-12-08,267.0,194.0,30.0,0.0,0.0
2001-12-09,278.0,189.0,0.0,0.0,0.0
2001-12-10,267.0,189.0,0.0,0.0,0.0
2001-12-11,283.0,178.0,0.0,0.0,0.0
2001-12-12,278.0,183.0,0.0,0.0,0.0
2001-12-13,283.0,183.0,0.0,0.0,0.0
2001-12-14,294.0,194.0,0.0,0.0,0.0
2001-12-15,283.0,178.0,0.0,0.0,0.0
2001-12-16,289.0,183.0,0.0,0.0,0.0
2001-12-17,278.0,200.0,0.0,0.0,0.0
2001-12-18,272.0,183.0,0.0,0.0,0.0
2001-12-19,272.0,117.0,0.0,0.0,0.0
2001-12-20,233.0,128.0,0.0,0.0,0.0
2001-12-21,206.0,133.0,0.0,0.0,0.0
2001-12-22,239.0,133.0,0.0,0.0,0.0
2001-12-23,244.0,139.0,0.0,0.0,0.0
2001-12-24,256.0,150.0,0.0,0.0,0.0
2001-12-25,233.0,150.0,0.0,0.0,0.0
2001-12-26,206.0,111.0,208.0,0.0,0.0
2001-12-27,150.0,56.0,0.0,0.0,0.0
2001-12-28,139.0,61.0,0.0,0.0,0.0
2001-12-29,200.0,94.0,0.0,0.0,0.0
2001-12-30,228.0,122.0,0.0,0.0,0.0
2001-12-31,200.0,133.0,0.0,0.0,0.0
2002-01-01,200.0,122.0,43.0,0.0,0.0
2002-01-03,,,13.0,,
2002-01-04,217.0,39.0,0.0,,0.0
2002-01-05,100.0,39.0,0.0,,0.0
2002-01-06,189.0,83.0,3.0,0.0,0.0
2002-01-07,228.0,128.0,28.0,0.0,0.0
2002-01-08,161.0,61.0,0.0,0.0,0.0
2002-01-09,122.0,44.0,0.0,0.0,0.0
2002-01-10,139.0,44.0,0.0,0.0,0.0
2002-01-11,178.0,56.0,0.0,0.0,0.0
2002-01-12,211.0,94.0,0.0,0.0,0.0
2002-01-13,217.0,100.0,3.0,0.0,0.0
2002-01-14,178.0,139.0,0.0,0.0,0.0
2002-01-15,239.0,167.0,254.0,0.0,0.0
2002-01-16,239.0,139.0,23.0,0.0,0.0
2002-01-17,228.0,144.0,0.0,0.0,0.0
2002-01-18,250.0,150.0,0.0,0.0,0.0
2002-01-19,211.0,139.0,0.0,0.0,0.0
2002-01-20,272.0,156.0,0.0,0.0,0.0
2002-01-21,239.0,111.0,0.0,0.0,0.0
2002-01-22,256.0,178.0,0.0,0.0,0.0
2002-01-23,278.0,172.0,0.0,0.0,0.0
2002-01-24,283.0,161.0,0.0,0.0,0.0
2002-01-25,283.0,144.0,0.0,0.0,0.0
2002-01-26,256.0,144.0,0.0,0.0,0.0
2002-01-27,256.0,167.0,0.0,0.0,0.0
2002-01-28,244.0,172.0,0.0,0.0,0.0
2002-01-29,250.0,178.0,0.0,0.0,0.0
2002-01-30,261.0,183.0,0.0,0.0,0.0
2002-01-31,289.0,183.0,0.0,0.0,0.0
2002-02-01,283.0,183.0,13.0,0.0,0.0
2002-02-02,283.0,183.0,20.0,0.0,0.0
2002-02-03,261.0,178.0,0.0,0.0,0.0
2002-02-04,233.0,172.0,0.0,0.0,0.0
2002-02-05,233.0,128.0,0.0,0.0,0.0
2002-02-06,228.0,122.0,0.0,0.0,0.0
2002-02-07,261.0,122.0,0.0,0.0,0.0
2002-02-08,278.0,117.0,0.0,0.0,0.0
2002-02-09,278.0,106.0,0.0,0.0,0.0
2002-02-10,244.0,167.0,112.0,0.0,0.0
2002-02-11,267.0,156.0,356.0,0.0,0.0
2002-02-12,217.0,156.0,0.0,0.0,0.0
2002-02-13,228.0,156.0,0.0,0.0,0.0
2002-02-14,228.0,128.0,0.0,0.0,0.0
2002-02-15,200.0,128.0,0.0,0.0,0.0
2002-02-16,256.0,150.0,0.0,0.0,0.0
2002-02-17,206.0,150.0,76.0,0.0,0.0
2002-02-18,206.0,117.0,0.0,0.0,0.0
2002-02-19,228.0,117.0,0.0,0.0,0.0
2002-02-20,239.0,122.0,0.0,0.0,0.0
2002-02-21,267.0,150.0,0.0,0.0,0.0
2002-02-22,256.0,172.0,0.0,0.0,0.0
2002-02-23,278.0,183.0,221.0,0.0,0.0
2002-02-24,211.0,128.0,89.0,0.0,0.0
2002-02-25,200.0,111.0,0.0,0.0,0.0
2002-02-26,222.0,111.0,0.0,0.0,0.0
2002-02-27,239.0,128.0,0.0,0.0,0.0
2002-02-28,178.0,61.0,0.0,0.0,0.0
2002-03-01,183.0,67.0,0.0,0.0,0.0
2002-03-02,233.0,156.0,0.0,0.0,0.0
2002-03-03,283.0,206.0,0.0,0.0,0.0
2002-03-04,300.0,139.0,76.0,0.0,0.0
2002-03-05,161.0,83.0,0.0,0.0,0.0
2002-03-06,206.0,83.0,0.0,0.0,0.0
2002-03-07,228.0,156.0,0.0,0.0,0.0
2002-03-08,250.0,167.0,51.0,0.0,0.0
2002-03-09,272.0,144.0,0.0,0.0,0.0
