DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2002-03-10,250.0,172.0,0.0,0.0,0.0
2002-03-11,267.0,167.0,0.0,0.0,0.0
2002-03-12,278.0,167.0,0.0,0.0,0.0
2002-03-13,278.0,194.0,0.0,0.0,0.0
2002-03-14,278.0,156.0,0.0,0.0,0.0
2002-03-15,256.0,161.0,0.0,0.0,0.0
2002-03-16,289.0,172.0,0.0,0.0,0.0
2002-03-17,283.0,178.0,0.0,0.0,0.0
2002-03-18,306.0,172.0,0.0,0.0,0.0
2002-03-19,294.0,178.0,0.0,0.0,0.0
2002-03-20,306.0,178.0,0.0,0.0,0.0
2002-03-21,311.0,189.0,0.0,0.0,0.0
2002-03-22,300.0,200.0,0.0,0.0,0.0
2002-03-23,278.0,167.0,0.0,0.0,0.0
2002-03-24,283.0,178.0,0.0,0.0,0.0
2002-03-25,294.0,183.0,0.0,0.0,0.0
2002-03-26,317.0,194.0,0.0,0.0,0.0
2002-03-27,311.0,194.0,8.0,0.0,0.0
2002-03-28,311.0,194.0,0.0,0.0,0.0
2002-03-29,311.0,194.0,0.0,0.0,0.0
2002-03-30,317.0,194.0,0.0,0.0,0.0
2002-03-31,306.0,178.0,0.0,0.0,0.0
2002-04-01,322.0,178.0,0.0,0.0,0.0
2002-04-02,300.0,206.0,0.0,0.0,0.0
2002-04-03,289.0,189.0,0.0,0.0,0.0
2002-04-04,294.0,189.0,0.0,0.0,0.0
2002-04-05,289.0,200.0,0.0,0.0,0.0
2002-04-06,278.0,178.0,0.0,0.0,0.0
2002-04-07,261.0,172.0,0.0,0.0,0.0
2002-04-08,272.0,150.0,0.0,0.0,0.0
2002-04-09,289.0,150.0,0.0,0.0,0.0
2002-04-10,306.0,167.0,0.0,0.0,0.0
2002-04-11,306.0,167.0,0.0,0.0,0.0
2002-04-12,283.0,183.0,0.0,0.0,0.0
2002-04-13,283.0,172.0,0.0,0.0,0.0
2002-04-14,306.0,172.0,84.0,0.0,0.0
2002-04-15,267.0,178.0,30.0,0.0,0.0
2002-04-16,289.0,178.0,20.0,0.0,0.0
2002-04-17,294.0,183.0,10.0,0.0,0.0
2002-04-18,294.0,200.0,0.0,0.0,0.0
2002-04-19,317.0,194.0,0.0,0.0,0.0
2002-04-20,317.0,183.0,0.0,0.0,0.0
2002-04-21,300.0,172.0,0.0,0.0,0.0
2002-04-22,300.0,150.0,0.0,0.0,0.0
2002-04-23,311.0,150.0,0.0,0.0,0.0
2002-04-24,311.0,150.0,0.0,0.0,0.0
2002-04-25,311.0,194.0,0.0,0.0,0.0
2002-04-26,322.0,189.0,0.0,0.0,0.0
2002-04-27,317.0,189.0,0.0,0.0,0.0
2002-04-28,328.0,189.0,0.0,0.0,0.0
2002-04-29,328.0,200.0,0.0,0.0,0.0
2002-04-30,311.0,206.0,0.0,0.0,0.0
2002-05-01,311.0,222.0,0.0,0.0,0.0
2002-05-02,328.0,211.0,0.0,0.0,0.0
2002-05-03,339.0,194.0,0.0,0.0,0.0
2002-05-04,328.0,200.0,0.0,0.0,0.0
2002-05-05,344.0,189.0,0.0,0.0,0.0
2002-05-06,306.0,200.0,0.0,0.0,0.0
2002-05-07,328.0,217.0,0.0,0.0,0.0
2002-05-08,311.0,200.0,0.0,0.0,0.0
2002-05-09,311.0,194.0,0.0,0.0,0.0
2002-05-10,328.0,189.0,0.0,0.0,0.0
2002-05-11,328.0,200.0,0.0,0.0,0.0
2002-05-12,317.0,194.0,0.0,0.0,0.0
2002-05-13,328.0,194.0,0.0,0.0,0.0
2002-05-14,328.0,194.0,10.0,0.0,0.0
2002-05-15,311.0,222.0,38.0,0.0,0.0
2002-05-16,283.0,222.0,13.0,0.0,0.0
2002-05-17,278.0,217.0,0.0,0.0,0.0
2002-05-18,294.0,211.0,0.0,0.0,0.0
2002-05-19,317.0,233.0,30.0,0.0,0.0
2002-05-20,317.0,211.0,203.0,0.0,0.0
2002-05-21,278.0,211.0,0.0,0.0,0.0
2002-05-22,283.0,206.0,0.0,0.0,0.0
2002-05-23,289.0,200.0,0.0,0.0,0.0
2002-05-24,283.0,172.0,0.0,0.0,0.0
2002-05-25,294.0,178.0,0.0,0.0,0.0
2002-05-26,294.0,183.0,0.0,0.0,0.0
2002-05-27,306.0,211.0,0.0,0.0,0.0
2002-05-28,311.0,217.0,0.0,0.0,0.0
2002-05-29,311.0,217.0,0.0,0.0,0.0
2002-05-30,300.0,206.0,0.0,0.0,0.0
2002-05-31,306.0,211.0,0.0,0.0,0.0
2002-06-01,300.0,217.0,0.0,0.0,0.0
2002-06-02,311.0,217.0,0.0,0.0,0.0
2002-06-03,328.0,244.0,0.0,0.0,0.0
2002-06-04,306.0,239.0,15.0,0.0,0.0
2002-06-05,306.0,244.0,0.0,0.0,0.0
2002-06-06,339.0,233.0,0.0,0.0,0.0
2002-06-07,339.0,228.0,0.0,0.0,0.0
2002-06-08,306.0,222.0,8.0,0.0,0.0
2002-06-09,294.0,222.0,30.0,0.0,0.0
2002-06-10,317.0,228.0,0.0,0.0,0.0
2002-06-11,328.0,222.0,0.0,0.0,0.0
2002-06-12,322.0,222.0,0.0,0.0,0.0
2002-06-13,294.0,228.0,0.0,0.0,0.0
2002-06-14,300.0,244.0,3.0,0.0,0.0
2002-06-15,317.0,233.0,457.0,0.0,0.0
2002-06-16,317.0,222.0,89.0,0.0,0.0
2002-06-17,272.0,222.0,739.0,0.0,0.0
2002-06-18,317.0,228.0,5.0,0.0,0.0
2002-06-19,317.0,222.0,76.0,0.0,0.0
2002-06-20,317.0,222.0,305.0,0.0,0.0
2002-06-21,317.0,211.0,394.0,0.0,0.0
2002-06-22,317.0,211.0,122.0,0.0,0.0
2002-06-23,272.0,228.0,180.0,0.0,0.0
2002-06-24,283.0,222.0,551.0,0.0,0.0
2002-06-25,283.0,222.0,46.0,0.0,0.0
2002-06-26,278.0,222.0,191.0,0.0,0.0
2002-06-27,311.0,228.0,0.0,0.0,0.0
2002-06-28,322.0,233.0,0.0,0.0,0.0
2002-06-29,322.0,228.0,0.0,0.0,0.0
2002-06-30,322.0,228.0,0.0,0.0,0.0
2002-07-01,322.0,228.0,356.0,0.0,0.0
2002-07-02,244.0,217.0,99.0,0.0,0.0
2002-07-03,294.0,217.0,13.0,0.0,0.0
2002-07-04,317.0,222.0,0.0,0.0,0.0
2002-07-05,322.0,222.0,104.0,0.0,0.0
2002-07-06,322.0,222.0,38.0,0.0,0.0
2002-07-07,294.0,222.0,0.0,0.0,0.0
2002-07-08,322.0,222.0,178.0,0.0,0.0
2002-07-09,278.0,222.0,358.0,0.0,0.0
2002-07-10,278.0,217.0,150.0,0.0,0.0
2002-07-11,278.0,211.0,0.0,0.0,0.0
2002-07-12,317.0,211.0,64.0,0.0,0.0
2002-07-13,317.0,222.0,91.0,0.0,0.0
2002-07-14,322.0,244.0,0.0,0.0,0.0
2002-07-15,339.0,256.0,0.0,0.0,0.0
2002-07-16,322.0,256.0,0.0,0.0,0.0
2002-07-17,233.0,256.0,0.0,0.0,0.0
2002-07-18,317.0,239.0,0.0,0.0,0.0
2002-07-19,322.0,233.0,0.0,0.0,0.0
2002-07-20,333.0,244.0,0.0,0.0,0.0
2002-07-21,333.0,239.0,0.0,0.0,0.0
2002-07-22,344.0,228.0,201.0,0.0,0.0
2002-07-23,328.0,228.0,20.0,0.0,0.0
2002-07-24,311.0,244.0,18.0,0.0,0.0
2002-07-25,328.0,244.0,0.0,0.0,0.0
2002-07-26,350.0,244.0,0.0,0.0,0.0
2002-07-27,,,0.0,0.0,0.0
2002-07-28,,,0.0,0.0,0.0
2002-07-29,328.0,233.0,61.0,0.0,0.0
2002-07-30,328.0,233.0,25.0,0.0,0.0
2002-07-31,328.0,239.0,0.0,0.0,0.0
2002-08-01,333.0,244.0,0.0,0.0,0.0
2002-08-02,328.0,222.0,147.0,0.0,0.0
2002-08-03,,,,0.0,0.0
2002-08-04,,,,0.0,0.0
2002-08-05,328.0,217.0,290.0,0.0,0.0
2002-08-06,328.0,217.0,30.0,0.0,0.0
2002-08-07,317.0,267.0,0.0,0.0,0.0
2002-08-08,289.0,233.0,0.0,0.0,0.0
2002-08-09,317.0,233.0,0.0,0.0,0.0
2002-08-10,333.0,222.0,0.0,0.0,0.0
2002-08-11,333.0,239.0,0.0,0.0,0.0
2002-08-12,300.0,228.0,292.0,0.0,0.0
2002-08-13,322.0,222.0,318.0,0.0,0.0
2002-08-14,322.0,222.0,739.0,0.0,0.0
2002-08-15,322.0,233.0,152.0,0.0,0.0
2002-08-16,339.0,239.0,0.0,0.0,0.0
2002-08-17,333.0,239.0,251.0,0.0,0.0
2002-08-18,350.0,228.0,15.0,0.0,0.0
2002-08-19,311.0,233.0,201.0,0.0,0.0
2002-08-20,311.0,222.0,8.0,0.0,0.0
2002-08-21,306.0,217.0,30.0,0.0,0.0
2002-08-22,317.0,233.0,28.0,0.0,0.0
2002-08-23,306.0,233.0,28.0,0.0,0.0
2002-08-24,317.0,228.0,38.0,0.0,0.0
2002-08-25,322.0,217.0,0.0,0.0,0.0
2002-08-26,328.0,217.0,0.0,0.0,0.0
2002-08-27,317.0,233.0,0.0,0.0,0.0
2002-08-28,322.0,228.0,33.0,0.0,0.0
2002-08-29,322.0,222.0,160.0,0.0,0.0
2002-08-30,311.0,222.0,272.0,0.0,0.0
2002-08-31,317.0,233.0,20.0,0.0,0.0
2002-09-01,311.0,233.0,36.0,0.0,0.0
2002-09-02,317.0,239.0,0.0,0.0,0.0
2002-09-03,328.0,239.0,0.0,0.0,0.0
2002-09-04,311.0,239.0,23.0,0.0,0.0
2002-09-05,311.0,239.0,0.0,0.0,0.0
2002-09-06,322.0,228.0,231.0,0.0,0.0
2002-09-07,322.0,228.0,23.0,0.0,0.0
2002-09-08,322.0,233.0,0.0,0.0,0.0
2002-09-09,333.0,239.0,0.0,0.0,0.0
2002-09-10,311.0,222.0,0.0,0.0,0.0
2002-09-11,339.0,222.0,0.0,0.0,0.0
2002-09-12,278.0,222.0,84.0,0.0,0.0
2002-09-13,289.0,228.0,3.0,0.0,0.0
2002-09-14,317.0,228.0,64.0,0.0,0.0
2002-09-15,339.0,244.0,0.0,0.0,0.0
2002-09-16,339.0,233.0,0.0,0.0,0.0
2002-09-17,322.0,233.0,0.0,0.0,0.0
2002-09-18,322.0,233.0,0.0,0.0,0.0
2002-09-19,333.0,233.0,0.0,0.0,0.0
2002-09-20,339.0,239.0,216.0,0.0,0.0
2002-09-21,322.0,233.0,0.0,0.0,0.0
2002-09-22,317.0,233.0,0.0,0.0,0.0
2002-09-23,311.0,233.0,130.0,0.0,0.0
2002-09-24,311.0,233.0,213.0,0.0,0.0
2002-09-25,328.0,239.0,127.0,0.0,0.0
2002-09-26,322.0,239.0,231.0,0.0,0.0
2002-09-27,339.0,244.0,0.0,0.0,0.0
2002-09-28,328.0,244.0,0.0,0.0,0.0
2002-09-29,317.0,244.0,25.0,0.0,0.0
2002-09-30,328.0,239.0,15.0,0.0,0.0
2002-10-01,311.0,239.0,51.0,0.0,0.0
2002-10-02,322.0,233.0,0.0,0.0,0.0
2002-10-03,322.0,233.0,0.0,0.0,0.0
2002-10-04,322.0,217.0,0.0,0.0,0.0
2002-10-05,311.0,217.0,0.0,0.0,0.0
2002-10-06,311.0,211.0,0.0,0.0,0.0
2002-10-07,317.0,228.0,0.0,0.0,0.0
2002-10-08,322.0,233.0,0.0,0.0,0.0
2002-10-09,322.0,233.0,0.0,0.0,0.0
2002-10-10,322.0,233.0,0.0,0.0,0.0
2002-10-11,311.0,222.0,0.0,0.0,0.0
2002-10-12,317.0,217.0,0.0,0.0,0.0
2002-10-13,317.0,217.0,366.0,0.0,0.0
2002-10-14,300.0,228.0,173.0,0.0,0.0
2002-10-15,306.0,206.0,0.0,0.0,0.0
2002-10-16,306.0,206.0,185.0,0.0,0.0
2002-10-17,278.0,194.0,0.0,0.0,0.0
2002-10-18,267.0,183.0,0.0,0.0,0.0
2002-10-19,283.0,194.0,0.0,0.0,0.0
2002-10-20,306.0,206.0,0.0,0.0,0.0
2002-10-21,283.0,206.0,0.0,0.0,0.0
2002-10-22,294.0,222.0,0.0,0.0,0.0
2002-10-23,294.0,211.0,0.0,0.0,0.0
2002-10-24,300.0,206.0,41.0,0.0,0.0
2002-10-25,300.0,211.0,46.0,0.0,0.0
2002-10-26,294.0,206.0,0.0,0.0,0.0
2002-10-27,294.0,206.0,0.0,0.0,0.0
2002-10-28,300.0,217.0,97.0,0.0,0.0
2002-10-29,300.0,217.0,0.0,0.0,0.0
2002-10-30,322.0,217.0,0.0,0.0,0.0
2002-10-31,311.0,222.0,0.0,0.0,0.0
2002-11-01,289.0,222.0,0.0,0.0,0.0
2002-11-02,289.0,217.0,0.0,0.0,0.0
2002-11-03,283.0,183.0,0.0,0.0,0.0
2002-11-04,283.0,183.0,0.0,0.0,0.0
2002-11-05,,,,0.0,0.0
2002-11-06,,,,0.0,0.0
2002-11-07,267.0,156.0,23.0,0.0,0.0
2002-11-08,233.0,167.0,0.0,0.0,0.0
2002-11-09,289.0,178.0,0.0,0.0,0.0
2002-11-10,306.0,172.0,0.0,0.0,0.0
2002-11-11,294.0,183.0,0.0,0.0,0.0
2002-11-12,283.0,189.0,0.0,0.0,0.0
2002-11-13,283.0,178.0,64.0,0.0,0.0
2002-11-14,,,25.0,,
2002-11-15,283.0,156.0,0.0,,0.0
2002-11-16,289.0,178.0,10.0,,0.0
2002-11-17,272.0,172.0,653.0,0.0,0.0
2002-11-18,189.0,89.0,23.0,0.0,0.0
2002-11-19,200.0,94.0,0.0,0.0,0.0
2002-11-20,228.0,139.0,0.0,0.0,0.0
2002-11-21,278.0,172.0,0.0,0.0,0.0
2002-11-22,222.0,194.0,71.0,0.0,0.0
2002-11-23,211.0,122.0,0.0,0.0,0.0
2002-11-24,183.0,122.0,0.0,0.0,0.0
2002-11-25,217.0,,0.0,0.0,0.0
2002-11-26,261.0,172.0,0.0,0.0,0.0
2002-11-27,217.0,161.0,0.0,0.0,0.0
2002-11-28,217.0,167.0,0.0,0.0,0.0
2002-11-29,217.0,111.0,0.0,0.0,0.0
2002-11-30,206.0,100.0,0.0,0.0,0.0
2002-12-01,200.0,83.0,28.0,0.0,0.0
2002-12-02,211.0,139.0,0.0,0.0,0.0
2002-12-03,217.0,139.0,0.0,0.0,0.0
2002-12-04,267.0,139.0,0.0,0.0,0.0
2002-12-05,278.0,189.0,33.0,0.0,0.0
2002-12-06,267.0,178.0,0.0,0.0,0.0
2002-12-07,211.0,139.0,3.0,0.0,0.0
2002-12-08,233.0,144.0,0.0,0.0,0.0
2002-12-09,250.0,178.0,0.0,0.0,0.0
2002-12-10,233.0,206.0,488.0,0.0,0.0
2002-12-11,261.0,194.0,8.0,0.0,0.0
2002-12-12,228.0,183.0,0.0,0.0,0.0
2002-12-13,278.0,183.0,46.0,0.0,0.0
2002-12-14,261.0,161.0,119.0,0.0,0.0
2002-12-15,194.0,100.0,0.0,0.0,0.0
2002-12-16,133.0,89.0,0.0,0.0,0.0
2002-12-17,172.0,94.0,0.0,0.0,0.0
2002-12-18,217.0,111.0,0.0,0.0,0.0
2002-12-19,250.0,150.0,0.0,0.0,0.0
2002-12-20,278.0,178.0,0.0,0.0,0.0
2002-12-21,256.0,117.0,191.0,0.0,0.0
2002-12-22,200.0,100.0,0.0,0.0,0.0
2002-12-23,194.0,128.0,0.0,0.0,0.0
2002-12-24,233.0,128.0,0.0,0.0,0.0
2002-12-25,283.0,133.0,23.0,0.0,0.0
2002-12-26,194.0,89.0,0.0,0.0,0.0
2002-12-27,167.0,83.0,0.0,0.0,0.0
2002-12-28,,,0.0,0.0,0.0
2002-12-29,,,0.0,0.0,0.0
2002-12-30,189.0,83.0,0.0,0.0,0.0
2002-12-31,261.0,83.0,0.0,0.0,0.0
2003-01-01,278.0,139.0,452.0,0.0,0.0
2003-01-02,233.0,161.0,25.0,0.0,0.0
2003-01-03,250.0,161.0,25.0,0.0,0.0
2003-01-04,194.0,78.0,0.0,0.0,0.0
2003-01-05,139.0,72.0,0.0,0.0,0.0
2003-01-06,172.0,89.0,0.0,0.0,0.0
2003-01-07,183.0,94.0,0.0,0.0,0.0
2003-01-08,172.0,89.0,0.0,0.0,0.0
2003-01-09,172.0,100.0,0.0,0.0,0.0
2003-01-10,200.0,100.0,0.0,0.0,0.0
2003-01-11,222.0,122.0,0.0,0.0,0.0
2003-01-12,222.0,111.0,0.0,0.0,0.0
2003-01-13,211.0,111.0,0.0,0.0,0.0
2003-01-14,200.0,133.0,0.0,0.0,0.0
2003-01-15,156.0,111.0,0.0,0.0,0.0
2003-01-16,178.0,100.0,0.0,0.0,0.0
2003-01-17,217.0,100.0,0.0,0.0,0.0
2003-01-18,217.0,61.0,0.0,0.0,0.0
2003-01-19,128.0,67.0,0.0,0.0,0.0
2003-01-20,139.0,61.0,0.0,0.0,0.0
2003-01-21,172.0,28.0,0.0,0.0,0.0
2003-01-22,189.0,28.0,0.0,0.0,0.0
2003-01-23,222.0,28.0,0.0,0.0,0.0
2003-01-24,189.0,17.0,0.0,0.0,0.0
2003-01-25,106.0,17.0,0.0,0.0,0.0
2003-01-26,189.0,72.0,0.0,0.0,0.0
2003-01-27,189.0,100.0,0.0,0.0,0.0
2003-01-28,161.0,89.0,0.0,0.0,0.0
2003-01-29,211.0,94.0,0.0,0.0,0.0
2003-01-30,233.0,122.0,0.0,0.0,0.0
2003-01-31,233.0,122.0,0.0,0.0,0.0
2003-02-01,206.0,133.0,0.0,0.0,0.0
2003-02-02,206.0,100.0,0.0,0.0,0.0
2003-02-03,228.0,78.0,0.0,0.0,0.0
2003-02-04,256.0,89.0,0.0,0.0,0.0
2003-02-05,272.0,72.0,0.0,0.0,0.0
2003-02-06,194.0,122.0,0.0,0.0,0.0
2003-02-07,278.0,161.0,0.0,0.0,0.0
2003-02-08,261.0,144.0,0.0,0.0,0.0
2003-02-09,183.0,150.0,0.0,0.0,0.0
2003-02-10,294.0,156.0,0.0,0.0,0.0
2003-02-11,250.0,139.0,0.0,0.0,0.0
2003-02-12,222.0,128.0,0.0,0.0,0.0
2003-02-13,206.0,111.0,0.0,0.0,0.0
2003-02-14,222.0,117.0,0.0,0.0,0.0
2003-02-15,256.0,128.0,0.0,0.0,0.0
2003-02-16,300.0,150.0,0.0,0.0,0.0
2003-02-17,300.0,183.0,137.0,0.0,0.0
2003-02-18,228.0,139.0,0.0,0.0,0.0
2003-02-19,206.0,133.0,0.0,0.0,0.0
2003-02-20,261.0,144.0,0.0,0.0,0.0
2003-02-21,250.0,183.0,28.0,0.0,0.0
2003-02-22,300.0,194.0,0.0,0.0,0.0
2003-02-23,306.0,183.0,135.0,0.0,0.0
2003-02-24,222.0,144.0,0.0,0.0,0.0
2003-02-25,267.0,150.0,0.0,0.0,0.0
2003-02-26,278.0,183.0,0.0,0.0,0.0
2003-02-27,261.0,183.0,3.0,0.0,0.0
2003-02-28,278.0,228.0,0.0,0.0,0.0
2003-03-01,283.0,189.0,0.0,0.0,0.0
2003-03-02,306.0,200.0,0.0,0.0,0.0
2003-03-03,289.0,189.0,0.0,0.0,0.0
2003-03-04,289.0,189.0,38.0,0.0,0.0
2003-03-05,300.0,189.0,0.0,0.0,0.0
2003-03-06,294.0,189.0,0.0,0.0,0.0
2003-03-07,306.0,194.0,0.0,0.0,0.0
2003-03-08,306.0,200.0,0.0,0.0,0.0
2003-03-09,283.0,217.0,0.0,0.0,0.0
2003-03-10,294.0,228.0,0.0,0.0,0.0
2003-03-11,261.0,189.0,0.0,0.0,0.0
2003-03-12,283.0,194.0,0.0,0.0,0.0
2003-03-13,300.0,194.0,0.0,0.0,0.0
2003-03-14,294.0,189.0,25.0,0.0,0.0
2003-03-15,289.0,200.0,0.0,0.0,0.0
2003-03-16,267.0,172.0,0.0,0.0,0.0
2003-03-17,294.0,194.0,371.0,0.0,0.0
2003-03-18,294.0,183.0,56.0,0.0,0.0
2003-03-19,306.0,200.0,25.0,0.0,0.0
2003-03-20,328.0,233.0,0.0,0.0,0.0
2003-03-21,317.0,233.0,51.0,0.0,0.0
2003-03-22,306.0,239.0,0.0,0.0,0.0
2003-03-23,306.0,217.0,0.0,0.0,0.0
2003-03-24,250.0,178.0,206.0,0.0,0.0
2003-03-25,250.0,178.0,0.0,0.0,0.0
2003-03-26,278.0,172.0,0.0,0.0,0.0
2003-03-27,278.0,183.0,3.0,0.0,0.0
2003-03-28,256.0,178.0,150.0,0.0,0.0
2003-03-29,256.0,183.0,0.0,0.0,0.0
2003-03-30,289.0,,0.0,0.0,0.0
2003-03-31,267.0,106.0,43.0,0.0,0.0
2003-04-01,267.0,106.0,0.0,0.0,0.0
2003-04-02,222.0,117.0,0.0,0.0,0.0
2003-04-03,244.0,117.0,0.0,0.0,0.0
2003-04-04,261.0,172.0,0.0,0.0,0.0
2003-04-05,278.0,156.0,0.0,0.0,0.0
2003-04-06,283.0,200.0,0.0,0.0,0.0
2003-04-07,317.0,206.0,0.0,0.0,0.0
2003-04-08,322.0,200.0,0.0,0.0,0.0
2003-04-09,317.0,200.0,0.0,0.0,0.0
2003-04-10,294.0,178.0,46.0,0.0,0.0
2003-04-11,294.0,161.0,0.0,0.0,0.0
2003-04-12,217.0,167.0,0.0,0.0,0.0
2003-04-13,261.0,172.0,0.0,0.0,0.0
2003-04-14,261.0,144.0,0.0,0.0,0.0
2003-04-15,278.0,189.0,0.0,0.0,0.0
2003-04-16,294.0,183.0,0.0,0.0,0.0
2003-04-17,283.0,189.0,18.0,0.0,0.0
2003-04-18,289.0,183.0,0.0,0.0,0.0
2003-04-19,300.0,183.0,10.0,0.0,0.0
2003-04-20,311.0,178.0,15.0,0.0,0.0
2003-04-21,289.0,189.0,0.0,0.0,0.0
2003-04-22,283.0,189.0,0.0,0.0,0.0
2003-04-23,294.0,189.0,0.0,0.0,0.0
2003-04-24,278.0,161.0,0.0,0.0,0.0
2003-04-25,317.0,161.0,0.0,0.0,0.0
2003-04-26,333.0,178.0,635.0,0.0,0.0
2003-04-27,222.0,172.0,102.0,0.0,0.0
2003-04-28,278.0,200.0,13.0,0.0,0.0
2003-04-29,294.0,200.0,8.0,0.0,0.0
2003-04-30,294.0,206.0,0.0,0.0,0.0
2003-05-01,261.0,200.0,38.0,0.0,0.0
2003-05-02,283.0,206.0,89.0,0.0,0.0
2003-05-03,306.0,206.0,0.0,0.0,0.0
2003-05-04,306.0,217.0,0.0,0.0,0.0
2003-05-05,317.0,211.0,0.0,0.0,0.0
2003-05-06,350.0,206.0,0.0,0.0,0.0
2003-05-07,339.0,200.0,0.0,0.0,0.0
2003-05-08,344.0,194.0,0.0,0.0,0.0
2003-05-09,322.0,206.0,0.0,0.0,0.0
2003-05-10,344.0,206.0,0.0,0.0,0.0
2003-05-11,328.0,206.0,0.0,0.0,0.0
2003-05-12,322.0,233.0,0.0,0.0,0.0
2003-05-13,328.0,233.0,0.0,0.0,0.0
2003-05-14,317.0,206.0,0.0,0.0,0.0
2003-05-15,339.0,200.0,0.0,0.0,0.0
2003-05-16,328.0,211.0,140.0,0.0,0.0
2003-05-17,322.0,206.0,0.0,0.0,0.0
2003-05-18,322.0,189.0,89.0,0.0,0.0
2003-05-19,322.0,211.0,0.0,0.0,0.0
2003-05-20,339.0,217.0,0.0,0.0,0.0
2003-05-21,339.0,211.0,0.0,0.0,0.0
2003-05-22,317.0,200.0,0.0,0.0,0.0
2003-05-23,294.0,206.0,20.0,0.0,0.0
2003-05-24,294.0,194.0,18.0,0.0,0.0
2003-05-25,300.0,200.0,102.0,0.0,0.0
2003-05-26,306.0,200.0,0.0,0.0,0.0
2003-05-27,317.0,217.0,18.0,0.0,0.0
2003-05-28,317.0,211.0,399.0,0.0,0.0
2003-05-29,278.0,211.0,69.0,0.0,0.0
2003-05-30,289.0,217.0,267.0,0.0,0.0
2003-05-31,306.0,206.0,0.0,0.0,0.0
2003-06-01,311.0,244.0,0.0,0.0,0.0
2003-06-02,317.0,250.0,0.0,0.0,0.0
2003-06-03,333.0,217.0,0.0,0.0,0.0
2003-06-04,333.0,211.0,196.0,0.0,0.0
2003-06-05,322.0,211.0,157.0,0.0,0.0
2003-06-06,311.0,217.0,3.0,0.0,0.0
2003-06-07,344.0,222.0,15.0,0.0,0.0
2003-06-08,317.0,222.0,76.0,0.0,0.0
2003-06-09,317.0,222.0,38.0,0.0,0.0
2003-06-10,311.0,211.0,25.0,0.0,0.0
2003-06-11,322.0,217.0,0.0,0.0,0.0
2003-06-12,344.0,217.0,0.0,0.0,0.0
2003-06-13,344.0,217.0,112.0,0.0,0.0
2003-06-14,344.0,217.0,0.0,0.0,0.0
2003-06-15,339.0,228.0,38.0,0.0,0.0
2003-06-16,317.0,222.0,257.0,0.0,0.0
2003-06-17,328.0,228.0,127.0,0.0,0.0
2003-06-18,339.0,233.0,43.0,0.0,0.0
2003-06-19,339.0,228.0,140.0,0.0,0.0
2003-06-20,306.0,228.0,66.0,0.0,0.0
2003-06-21,306.0,228.0,124.0,0.0,0.0
2003-06-22,294.0,217.0,165.0,0.0,0.0
2003-06-23,289.0,228.0,18.0,0.0,0.0
2003-06-24,289.0,228.0,25.0,0.0,0.0
2003-06-25,317.0,211.0,0.0,0.0,0.0
2003-06-26,311.0,211.0,0.0,0.0,0.0
2003-06-27,328.0,217.0,0.0,0.0,0.0
2003-06-28,328.0,217.0,8.0,0.0,0.0
2003-06-29,311.0,233.0,0.0,0.0,0.0
2003-06-30,344.0,233.0,0.0,0.0,0.0
2003-07-01,344.0,228.0,0.0,0.0,0.0
2003-07-02,333.0,222.0,147.0,0.0,0.0
2003-07-03,333.0,217.0,267.0,0.0,0.0
2003-07-04,322.0,217.0,0.0,0.0,0.0
2003-07-05,328.0,228.0,56.0,0.0,0.0
2003-07-06,317.0,233.0,206.0,0.0,0.0
2003-07-07,339.0,228.0,28.0,0.0,0.0
2003-07-08,339.0,233.0,3.0,0.0,0.0
2003-07-09,344.0,233.0,114.0,0.0,0.0
2003-07-10,344.0,222.0,0.0,0.0,0.0
2003-07-11,350.0,222.0,0.0,0.0,0.0
2003-07-12,350.0,233.0,0.0,0.0,0.0
2003-07-13,344.0,228.0,0.0,0.0,0.0
2003-07-14,350.0,228.0,0.0,0.0,0.0
2003-07-15,333.0,222.0,394.0,0.0,0.0
2003-07-16,328.0,211.0,36.0,0.0,0.0
2003-07-17,311.0,211.0,150.0,0.0,0.0
