DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2003-07-18,306.0,228.0,8.0,0.0,0.0
2003-07-19,322.0,222.0,130.0,0.0,0.0
2003-07-20,328.0,233.0,0.0,0.0,0.0
2003-07-21,322.0,233.0,0.0,0.0,0.0
2003-07-22,344.0,217.0,0.0,0.0,0.0
2003-07-23,344.0,211.0,168.0,0.0,0.0
2003-07-24,339.0,206.0,432.0,0.0,0.0
2003-07-25,300.0,206.0,0.0,0.0,0.0
2003-07-26,317.0,206.0,0.0,0.0,0.0
2003-07-27,294.0,200.0,3.0,0.0,0.0
2003-07-28,311.0,206.0,0.0,0.0,0.0
2003-07-29,311.0,228.0,0.0,0.0,0.0
2003-07-30,328.0,211.0,0.0,0.0,0.0
2003-07-31,328.0,211.0,0.0,0.0,0.0
2003-08-01,322.0,217.0,0.0,0.0,0.0
2003-08-02,311.0,222.0,0.0,0.0,0.0
2003-08-03,278.0,211.0,84.0,0.0,0.0
2003-08-04,328.0,222.0,262.0,0.0,0.0
2003-08-05,317.0,217.0,61.0,0.0,0.0
2003-08-06,317.0,222.0,0.0,0.0,0.0
2003-08-07,333.0,233.0,206.0,0.0,0.0
2003-08-08,322.0,228.0,0.0,0.0,0.0
2003-08-09,322.0,228.0,406.0,0.0,0.0
2003-08-10,317.0,217.0,191.0,0.0,0.0
2003-08-11,294.0,228.0,262.0,0.0,0.0
2003-08-12,300.0,217.0,127.0,0.0,0.0
2003-08-13,356.0,233.0,0.0,0.0,0.0
2003-08-14,317.0,239.0,178.0,0.0,0.0
2003-08-15,317.0,228.0,178.0,0.0,0.0
2003-08-16,328.0,228.0,20.0,0.0,0.0
2003-08-17,317.0,222.0,0.0,0.0,0.0
2003-08-18,317.0,222.0,0.0,0.0,0.0
2003-08-19,317.0,211.0,922.0,0.0,0.0
2003-08-20,322.0,217.0,0.0,0.0,0.0
2003-08-21,283.0,222.0,91.0,0.0,0.0
2003-08-22,,,,0.0,0.0
2003-08-23,339.0,222.0,,0.0,0.0
2003-08-24,317.0,228.0,23.0,0.0,0.0
2003-08-25,311.0,222.0,0.0,0.0,0.0
2003-08-26,356.0,239.0,0.0,0.0,0.0
2003-08-27,311.0,217.0,272.0,0.0,0.0
2003-08-28,339.0,233.0,36.0,0.0,0.0
2003-08-29,300.0,222.0,254.0,0.0,0.0
2003-08-30,333.0,228.0,0.0,0.0,0.0
2003-08-31,328.0,222.0,102.0,0.0,0.0
2003-09-01,333.0,228.0,0.0,0.0,0.0
2003-09-02,328.0,222.0,102.0,0.0,0.0
2003-09-03,317.0,222.0,0.0,0.0,0.0
2003-09-04,317.0,233.0,0.0,0.0,0.0
2003-09-05,300.0,222.0,135.0,0.0,0.0
2003-09-06,294.0,228.0,114.0,0.0,0.0
2003-09-07,306.0,244.0,25.0,0.0,0.0
2003-09-08,317.0,267.0,0.0,0.0,0.0
2003-09-09,317.0,228.0,0.0,0.0,0.0
2003-09-10,300.0,228.0,0.0,0.0,0.0
2003-09-11,300.0,233.0,0.0,0.0,0.0
2003-09-12,306.0,217.0,0.0,0.0,0.0
2003-09-13,311.0,217.0,0.0,0.0,0.0
2003-09-14,328.0,233.0,5.0,0.0,0.0
2003-09-15,322.0,239.0,119.0,0.0,0.0
2003-09-16,311.0,233.0,0.0,0.0,0.0
2003-09-17,311.0,233.0,25.0,0.0,0.0
2003-09-18,317.0,233.0,3.0,0.0,0.0
2003-09-19,306.0,222.0,0.0,0.0,0.0
2003-09-20,317.0,222.0,0.0,0.0,0.0
2003-09-21,322.0,228.0,20.0,0.0,0.0
2003-09-22,333.0,222.0,0.0,0.0,0.0
2003-09-23,339.0,217.0,0.0,0.0,0.0
2003-09-24,300.0,217.0,0.0,0.0,0.0
2003-09-25,-178.0,-178.0,0.0,0.0,0.0
2003-09-26,322.0,217.0,399.0,0.0,0.0
2003-09-27,294.0,222.0,102.0,0.0,0.0
2003-09-28,306.0,211.0,198.0,0.0,0.0
2003-09-29,333.0,211.0,521.0,0.0,0.0
2003-09-30,250.0,222.0,191.0,0.0,0.0
2003-10-01,278.0,233.0,3.0,0.0,0.0
2003-10-02,289.0,222.0,0.0,0.0,0.0
2003-10-03,289.0,228.0,0.0,0.0,0.0
2003-10-04,294.0,222.0,178.0,0.0,0.0
2003-10-05,294.0,217.0,0.0,0.0,0.0
2003-10-06,311.0,222.0,0.0,0.0,0.0
2003-10-07,317.0,211.0,0.0,0.0,0.0
2003-10-08,311.0,211.0,0.0,0.0,0.0
2003-10-09,311.0,217.0,0.0,0.0,0.0
2003-10-10,294.0,222.0,0.0,0.0,0.0
2003-10-11,289.0,217.0,0.0,0.0,0.0
2003-10-12,311.0,217.0,0.0,0.0,0.0
2003-10-13,306.0,222.0,0.0,0.0,0.0
2003-10-14,311.0,228.0,8.0,0.0,0.0
2003-10-15,311.0,228.0,0.0,0.0,0.0
2003-10-16,311.0,183.0,0.0,0.0,0.0
2003-10-17,294.0,183.0,0.0,0.0,0.0
2003-10-18,294.0,200.0,0.0,0.0,0.0
2003-10-19,283.0,217.0,0.0,0.0,0.0
2003-10-20,272.0,206.0,0.0,0.0,0.0
2003-10-21,278.0,189.0,0.0,0.0,0.0
2003-10-22,278.0,206.0,0.0,0.0,0.0
2003-10-23,278.0,217.0,0.0,0.0,0.0
2003-10-24,289.0,194.0,0.0,0.0,0.0
2003-10-25,311.0,189.0,0.0,0.0,0.0
2003-10-26,311.0,189.0,0.0,0.0,0.0
2003-10-27,322.0,189.0,0.0,0.0,0.0
2003-10-28,322.0,183.0,0.0,0.0,0.0
2003-10-29,289.0,217.0,18.0,0.0,0.0
2003-10-30,267.0,194.0,3.0,0.0,0.0
2003-10-31,289.0,194.0,0.0,0.0,0.0
2003-11-01,294.0,211.0,0.0,0.0,0.0
2003-11-02,289.0,211.0,43.0,0.0,0.0
2003-11-03,289.0,206.0,277.0,0.0,0.0
2003-11-04,300.0,211.0,0.0,0.0,0.0
2003-11-05,300.0,211.0,76.0,0.0,0.0
2003-11-06,300.0,222.0,203.0,0.0,0.0
2003-11-07,278.0,222.0,15.0,0.0,0.0
2003-11-08,278.0,222.0,0.0,0.0,0.0
2003-11-09,317.0,228.0,0.0,0.0,0.0
2003-11-10,272.0,222.0,66.0,0.0,0.0
2003-11-11,283.0,200.0,0.0,0.0,0.0
2003-11-12,,,0.0,0.0,0.0
2003-11-13,272.0,194.0,0.0,0.0,0.0
2003-11-14,267.0,161.0,0.0,0.0,0.0
2003-11-15,267.0,161.0,0.0,0.0,0.0
2003-11-16,272.0,161.0,0.0,0.0,0.0
2003-11-17,278.0,178.0,0.0,0.0,0.0
2003-11-18,283.0,178.0,0.0,0.0,0.0
2003-11-19,300.0,189.0,13.0,0.0,0.0
2003-11-20,256.0,150.0,23.0,0.0,0.0
2003-11-21,244.0,156.0,0.0,0.0,0.0
2003-11-22,261.0,167.0,0.0,0.0,0.0
2003-11-23,267.0,150.0,0.0,0.0,0.0
2003-11-24,278.0,156.0,0.0,0.0,0.0
2003-11-25,244.0,172.0,0.0,0.0,0.0
2003-11-26,278.0,156.0,0.0,0.0,0.0
2003-11-27,267.0,156.0,0.0,0.0,0.0
2003-11-28,283.0,161.0,0.0,0.0,0.0
2003-11-29,278.0,94.0,0.0,0.0,0.0
2003-11-30,278.0,94.0,0.0,0.0,0.0
2003-12-01,278.0,144.0,0.0,0.0,0.0
2003-12-02,239.0,128.0,0.0,0.0,0.0
2003-12-03,250.0,133.0,0.0,0.0,0.0
2003-12-04,256.0,161.0,0.0,0.0,0.0
2003-12-05,278.0,167.0,0.0,0.0,0.0
2003-12-06,256.0,128.0,76.0,0.0,0.0
2003-12-07,150.0,94.0,0.0,0.0,0.0
2003-12-08,161.0,94.0,0.0,0.0,0.0
2003-12-09,239.0,122.0,0.0,0.0,0.0
2003-12-10,233.0,122.0,0.0,0.0,0.0
2003-12-11,244.0,122.0,0.0,0.0,0.0
2003-12-12,244.0,133.0,0.0,0.0,0.0
2003-12-13,172.0,94.0,0.0,0.0,0.0
2003-12-14,183.0,106.0,0.0,0.0,0.0
2003-12-15,267.0,144.0,279.0,0.0,0.0
2003-12-16,261.0,111.0,0.0,0.0,0.0
2003-12-17,261.0,111.0,168.0,0.0,0.0
2003-12-18,200.0,83.0,13.0,0.0,0.0
2003-12-19,144.0,83.0,0.0,0.0,0.0
2003-12-20,144.0,106.0,0.0,0.0,0.0
2003-12-21,144.0,72.0,0.0,0.0,0.0
2003-12-22,183.0,89.0,0.0,0.0,0.0
2003-12-23,222.0,89.0,8.0,0.0,0.0
2003-12-24,217.0,139.0,0.0,0.0,0.0
2003-12-25,244.0,117.0,0.0,0.0,0.0
2003-12-26,183.0,106.0,0.0,0.0,0.0
2003-12-27,233.0,122.0,0.0,0.0,0.0
2003-12-28,233.0,122.0,0.0,0.0,0.0
2003-12-29,244.0,156.0,0.0,0.0,0.0
2003-12-30,261.0,133.0,0.0,0.0,0.0
2003-12-31,272.0,128.0,0.0,0.0,0.0
2004-01-01,228.0,144.0,0.0,0.0,0.0
2004-01-02,272.0,144.0,0.0,0.0,0.0
2004-01-03,,,0.0,0.0,0.0
2004-01-04,267.0,161.0,0.0,0.0,0.0
2004-01-05,283.0,139.0,0.0,0.0,0.0
2004-01-06,283.0,,0.0,0.0,0.0
2004-01-07,250.0,133.0,0.0,0.0,0.0
2004-01-08,183.0,111.0,0.0,0.0,0.0
2004-01-09,233.0,94.0,0.0,0.0,0.0
2004-01-10,233.0,100.0,0.0,0.0,0.0
2004-01-11,150.0,78.0,0.0,0.0,0.0
2004-01-12,200.0,94.0,0.0,0.0,0.0
2004-01-13,228.0,94.0,0.0,0.0,0.0
2004-01-14,194.0,117.0,0.0,0.0,0.0
2004-01-15,183.0,117.0,0.0,0.0,0.0
2004-01-16,206.0,128.0,0.0,0.0,0.0
2004-01-17,189.0,111.0,0.0,0.0,0.0
2004-01-18,,,0.0,0.0,0.0
2004-01-19,,,254.0,,
2004-01-20,233.0,133.0,0.0,,0.0
2004-01-21,167.0,117.0,0.0,,0.0
2004-01-22,194.0,111.0,0.0,,0.0
2004-01-23,200.0,122.0,0.0,,0.0
2004-01-24,178.0,78.0,0.0,,0.0
2004-01-25,178.0,61.0,0.0,,0.0
2004-01-26,256.0,83.0,0.0,0.0,0.0
2004-01-27,289.0,144.0,25.0,0.0,0.0
2004-01-28,244.0,111.0,38.0,0.0,0.0
2004-01-29,167.0,83.0,0.0,0.0,0.0
2004-01-30,228.0,94.0,0.0,0.0,0.0
2004-01-31,183.0,128.0,206.0,0.0,0.0
2004-02-01,189.0,156.0,173.0,0.0,0.0
2004-02-02,250.0,122.0,3.0,0.0,0.0
2004-02-03,250.0,144.0,0.0,0.0,0.0
2004-02-04,217.0,128.0,0.0,0.0,0.0
2004-02-05,278.0,150.0,0.0,0.0,0.0
2004-02-06,283.0,150.0,0.0,0.0,0.0
2004-02-07,306.0,189.0,0.0,0.0,0.0
2004-02-08,211.0,83.0,0.0,0.0,0.0
2004-02-09,178.0,89.0,0.0,0.0,0.0
2004-02-10,244.0,128.0,0.0,0.0,0.0
2004-02-11,256.0,128.0,0.0,0.0,0.0
2004-02-12,261.0,167.0,0.0,0.0,0.0
2004-02-13,272.0,167.0,0.0,0.0,0.0
2004-02-14,272.0,167.0,0.0,0.0,0.0
2004-02-15,294.0,194.0,86.0,0.0,0.0
2004-02-16,239.0,111.0,33.0,0.0,0.0
2004-02-17,189.0,111.0,0.0,0.0,0.0
2004-02-18,189.0,89.0,3.0,0.0,0.0
2004-02-19,189.0,83.0,0.0,0.0,0.0
2004-02-20,194.0,106.0,0.0,0.0,0.0
2004-02-21,244.0,144.0,0.0,0.0,0.0
2004-02-22,261.0,122.0,0.0,0.0,0.0
2004-02-23,244.0,139.0,0.0,0.0,0.0
2004-02-24,283.0,156.0,0.0,0.0,0.0
2004-02-25,272.0,156.0,0.0,0.0,0.0
2004-02-26,194.0,172.0,409.0,0.0,0.0
2004-02-27,244.0,133.0,0.0,0.0,0.0
2004-02-28,133.0,,0.0,0.0,0.0
2004-02-29,,,0.0,0.0,0.0
2004-03-01,,,0.0,0.0,0.0
2004-03-02,250.0,,0.0,0.0,0.0
2004-03-03,283.0,,0.0,0.0,0.0
2004-03-04,283.0,167.0,0.0,0.0,0.0
2004-03-05,300.0,167.0,0.0,0.0,0.0
2004-03-06,311.0,167.0,0.0,0.0,0.0
2004-03-07,,,0.0,0.0,0.0
2004-03-08,283.0,,0.0,0.0,0.0
2004-03-09,206.0,144.0,0.0,0.0,0.0
2004-03-10,183.0,156.0,0.0,0.0,0.0
2004-03-11,206.0,106.0,0.0,0.0,0.0
2004-03-12,244.0,89.0,0.0,0.0,0.0
2004-03-13,244.0,111.0,0.0,0.0,0.0
2004-03-14,272.0,150.0,0.0,0.0,0.0
2004-03-15,267.0,178.0,0.0,0.0,0.0
2004-03-16,289.0,189.0,0.0,0.0,0.0
2004-03-17,278.0,189.0,25.0,0.0,0.0
2004-03-18,267.0,133.0,0.0,0.0,0.0
2004-03-19,289.0,150.0,0.0,0.0,0.0
2004-03-20,289.0,156.0,0.0,0.0,0.0
2004-03-21,289.0,156.0,0.0,0.0,0.0
2004-03-22,267.0,156.0,0.0,0.0,0.0
2004-03-23,256.0,133.0,0.0,0.0,0.0
2004-03-24,233.0,133.0,0.0,0.0,0.0
2004-03-25,250.0,161.0,0.0,0.0,0.0
2004-03-26,267.0,161.0,0.0,0.0,0.0
2004-03-27,289.0,139.0,0.0,0.0,0.0
2004-03-28,283.0,139.0,0.0,0.0,0.0
2004-03-29,267.0,156.0,0.0,0.0,0.0
2004-03-30,267.0,156.0,3.0,0.0,0.0
2004-03-31,267.0,156.0,0.0,0.0,0.0
2004-04-01,272.0,183.0,0.0,0.0,0.0
2004-04-02,233.0,150.0,0.0,0.0,0.0
2004-04-03,239.0,161.0,0.0,0.0,0.0
2004-04-04,250.0,172.0,0.0,0.0,0.0
2004-04-05,250.0,172.0,0.0,0.0,0.0
2004-04-06,261.0,122.0,0.0,0.0,0.0
2004-04-07,294.0,133.0,0.0,0.0,0.0
2004-04-08,278.0,144.0,0.0,0.0,0.0
2004-04-09,306.0,144.0,0.0,0.0,0.0
2004-04-10,283.0,206.0,0.0,0.0,0.0
2004-04-11,289.0,200.0,0.0,0.0,0.0
2004-04-12,322.0,189.0,89.0,0.0,0.0
2004-04-13,256.0,200.0,165.0,0.0,0.0
2004-04-14,294.0,139.0,51.0,0.0,0.0
2004-04-15,206.0,133.0,0.0,0.0,0.0
2004-04-16,239.0,133.0,0.0,0.0,0.0
2004-04-17,,,0.0,0.0,0.0
2004-04-18,,,0.0,0.0,0.0
2004-04-19,278.0,144.0,0.0,0.0,0.0
2004-04-20,289.0,161.0,0.0,0.0,0.0
2004-04-21,267.0,156.0,0.0,0.0,0.0
2004-04-22,294.0,150.0,0.0,0.0,0.0
2004-04-23,317.0,161.0,0.0,0.0,0.0
2004-04-24,306.0,161.0,0.0,0.0,0.0
2004-04-25,300.0,178.0,0.0,0.0,0.0
2004-04-26,311.0,167.0,0.0,0.0,0.0
2004-04-27,322.0,178.0,0.0,0.0,0.0
2004-04-28,294.0,178.0,483.0,0.0,0.0
2004-04-29,283.0,183.0,0.0,0.0,0.0
2004-04-30,300.0,206.0,51.0,0.0,0.0
2004-05-01,317.0,211.0,0.0,0.0,0.0
2004-05-02,322.0,194.0,0.0,0.0,0.0
2004-05-03,333.0,211.0,0.0,0.0,0.0
2004-05-04,306.0,206.0,262.0,0.0,0.0
2004-05-05,278.0,178.0,0.0,0.0,0.0
2004-05-06,300.0,161.0,0.0,0.0,0.0
2004-05-07,,,0.0,0.0,0.0
2004-05-08,306.0,150.0,0.0,0.0,0.0
2004-05-09,311.0,178.0,0.0,0.0,0.0
2004-05-10,317.0,178.0,0.0,0.0,0.0
2004-05-11,300.0,189.0,0.0,0.0,0.0
2004-05-12,322.0,194.0,0.0,0.0,0.0
2004-05-13,322.0,183.0,0.0,0.0,0.0
2004-05-14,311.0,183.0,10.0,0.0,0.0
2004-05-15,317.0,194.0,0.0,0.0,0.0
2004-05-16,322.0,200.0,0.0,0.0,0.0
2004-05-17,317.0,200.0,0.0,0.0,0.0
2004-05-18,322.0,183.0,0.0,0.0,0.0
2004-05-19,311.0,200.0,3.0,0.0,0.0
2004-05-20,317.0,183.0,0.0,0.0,0.0
2004-05-21,328.0,183.0,0.0,0.0,0.0
2004-05-22,333.0,189.0,0.0,0.0,0.0
2004-05-23,322.0,178.0,0.0,0.0,0.0
2004-05-24,328.0,178.0,0.0,0.0,0.0
2004-05-25,328.0,183.0,0.0,0.0,0.0
2004-05-26,306.0,167.0,0.0,0.0,0.0
2004-05-27,322.0,183.0,0.0,0.0,0.0
2004-05-28,344.0,206.0,0.0,0.0,0.0
2004-05-29,344.0,206.0,0.0,0.0,0.0
2004-05-30,344.0,222.0,0.0,0.0,0.0
2004-05-31,344.0,222.0,0.0,0.0,0.0
2004-06-01,361.0,233.0,221.0,0.0,0.0
2004-06-02,361.0,222.0,79.0,0.0,0.0
2004-06-03,350.0,200.0,0.0,0.0,0.0
2004-06-04,350.0,206.0,168.0,0.0,0.0
2004-06-05,311.0,200.0,0.0,0.0,0.0
2004-06-06,322.0,194.0,244.0,0.0,0.0
2004-06-07,344.0,200.0,51.0,0.0,0.0
2004-06-08,344.0,200.0,0.0,0.0,0.0
2004-06-09,306.0,217.0,41.0,0.0,0.0
2004-06-10,333.0,222.0,69.0,0.0,0.0
2004-06-11,306.0,211.0,53.0,0.0,0.0
2004-06-12,344.0,217.0,0.0,0.0,0.0
2004-06-13,328.0,228.0,0.0,0.0,0.0
2004-06-14,317.0,222.0,472.0,0.0,0.0
2004-06-15,350.0,222.0,0.0,0.0,0.0
2004-06-16,311.0,228.0,279.0,0.0,0.0
2004-06-17,322.0,217.0,114.0,0.0,0.0
2004-06-18,322.0,228.0,18.0,0.0,0.0
2004-06-19,339.0,222.0,221.0,0.0,0.0
2004-06-20,350.0,239.0,305.0,0.0,0.0
2004-06-21,350.0,228.0,10.0,0.0,0.0
2004-06-22,350.0,222.0,287.0,0.0,0.0
2004-06-23,333.0,228.0,0.0,0.0,0.0
2004-06-24,361.0,228.0,0.0,0.0,0.0
2004-06-25,356.0,228.0,0.0,0.0,0.0
2004-06-26,,,0.0,0.0,0.0
2004-06-27,,,0.0,0.0,0.0
2004-06-28,,,0.0,0.0,0.0
2004-06-29,328.0,222.0,0.0,0.0,0.0
2004-06-30,322.0,222.0,33.0,0.0,0.0
2004-07-01,356.0,222.0,0.0,0.0,0.0
2004-07-02,328.0,222.0,0.0,0.0,0.0
2004-07-03,328.0,228.0,0.0,0.0,0.0
2004-07-04,333.0,228.0,0.0,0.0,0.0
2004-07-05,333.0,228.0,0.0,0.0,0.0
2004-07-06,322.0,222.0,0.0,0.0,0.0
2004-07-07,339.0,222.0,8.0,0.0,0.0
2004-07-08,328.0,211.0,0.0,0.0,0.0
2004-07-09,339.0,211.0,0.0,0.0,0.0
2004-07-10,361.0,222.0,0.0,0.0,0.0
2004-07-11,328.0,222.0,254.0,0.0,0.0
2004-07-12,317.0,206.0,0.0,0.0,0.0
2004-07-13,322.0,206.0,0.0,0.0,0.0
2004-07-14,350.0,233.0,0.0,0.0,0.0
2004-07-15,339.0,244.0,0.0,0.0,0.0
2004-07-16,339.0,239.0,0.0,0.0,0.0
2004-07-17,333.0,211.0,307.0,0.0,0.0
2004-07-18,317.0,222.0,117.0,0.0,0.0
2004-07-19,322.0,228.0,61.0,0.0,0.0
2004-07-20,311.0,222.0,389.0,0.0,0.0
2004-07-21,311.0,222.0,191.0,0.0,0.0
2004-07-22,311.0,211.0,0.0,0.0,0.0
2004-07-23,328.0,222.0,0.0,0.0,0.0
2004-07-24,317.0,222.0,0.0,0.0,0.0
2004-07-25,328.0,222.0,0.0,0.0,0.0
2004-07-26,328.0,217.0,25.0,0.0,0.0
2004-07-27,317.0,217.0,0.0,0.0,0.0
2004-07-28,317.0,211.0,650.0,0.0,0.0
2004-07-29,328.0,217.0,152.0,0.0,0.0
2004-07-30,333.0,222.0,0.0,0.0,0.0
2004-07-31,344.0,222.0,0.0,0.0,0.0
2004-08-01,317.0,228.0,122.0,0.0,0.0
2004-08-02,306.0,222.0,356.0,0.0,0.0
2004-08-03,311.0,228.0,843.0,0.0,0.0
2004-08-04,311.0,228.0,36.0,0.0,0.0
2004-08-05,317.0,228.0,58.0,0.0,0.0
2004-08-06,317.0,228.0,58.0,0.0,0.0
2004-08-07,317.0,233.0,0.0,0.0,0.0
2004-08-08,311.0,239.0,71.0,0.0,0.0
2004-08-09,322.0,239.0,0.0,0.0,0.0
2004-08-10,333.0,233.0,0.0,0.0,0.0
2004-08-11,333.0,228.0,0.0,0.0,0.0
2004-08-12,333.0,228.0,135.0,0.0,0.0
2004-08-13,333.0,217.0,117.0,0.0,0.0
2004-08-14,328.0,222.0,56.0,0.0,0.0
2004-08-15,350.0,228.0,114.0,0.0,0.0
2004-08-16,311.0,233.0,25.0,0.0,0.0
2004-08-17,328.0,239.0,0.0,0.0,0.0
2004-08-18,322.0,233.0,10.0,0.0,0.0
2004-08-19,328.0,233.0,0.0,0.0,0.0
2004-08-20,328.0,233.0,33.0,0.0,0.0
2004-08-21,328.0,233.0,152.0,0.0,0.0
2004-08-22,328.0,217.0,36.0,0.0,0.0
2004-08-23,317.0,217.0,8.0,0.0,0.0
2004-08-24,322.0,222.0,279.0,0.0,0.0
2004-08-25,311.0,222.0,254.0,0.0,0.0
2004-08-26,317.0,217.0,262.0,0.0,0.0
2004-08-27,333.0,217.0,0.0,0.0,0.0
2004-08-28,,,36.0,,
2004-08-29,328.0,233.0,0.0,,0.0
2004-08-30,328.0,222.0,38.0,,0.0
2004-08-31,339.0,228.0,0.0,0.0,0.0
2004-09-01,350.0,228.0,25.0,0.0,0.0
2004-09-02,311.0,222.0,549.0,0.0,0.0
2004-09-03,333.0,239.0,0.0,0.0,0.0
2004-09-04,317.0,239.0,206.0,0.0,0.0
2004-09-05,,,914.0,0.0,0.0
2004-09-06,,,188.0,0.0,0.0
2004-09-07,,,2159.0,0.0,0.0
2004-09-08,,,5.0,0.0,0.0
2004-09-09,,,0.0,0.0,0.0
2004-09-10,,,0.0,0.0,0.0
2004-09-11,339.0,,0.0,0.0,0.0
2004-09-12,344.0,228.0,0.0,0.0,0.0
2004-09-13,333.0,239.0,0.0,0.0,0.0
2004-09-14,328.0,239.0,0.0,0.0,0.0
2004-09-15,311.0,256.0,8.0,0.0,0.0
2004-09-16,328.0,239.0,3.0,0.0,0.0
2004-09-17,344.0,233.0,0.0,0.0,0.0
2004-09-18,339.0,239.0,828.0,0.0,0.0
2004-09-19,317.0,233.0,0.0,0.0,0.0
2004-09-20,317.0,233.0,18.0,0.0,0.0
2004-09-21,267.0,217.0,495.0,0.0,0.0
2004-09-22,289.0,228.0,201.0,0.0,0.0
2004-09-23,306.0,233.0,0.0,0.0,0.0
2004-09-24,311.0,222.0,8.0,0.0,0.0
2004-09-25,300.0,239.0,0.0,0.0,0.0
2004-09-26,,,1219.0,0.0,0.0
2004-09-27,,,8.0,0.0,0.0
2004-09-28,,,0.0,0.0,0.0
2004-09-29,,,13.0,0.0,0.0
2004-09-30,,,0.0,0.0,0.0
2004-10-01,,,0.0,0.0,0.0
2004-10-02,,,0.0,0.0,0.0
2004-10-03,,,0.0,0.0,0.0
2004-10-04,339.0,222.0,20.0,0.0,0.0
2004-10-05,328.0,228.0,0.0,0.0,0.0
2004-10-06,328.0,222.0,0.0,0.0,0.0
2004-10-07,283.0,217.0,188.0,0.0,0.0
2004-10-08,289.0,200.0,0.0,0.0,0.0
2004-10-09,294.0,211.0,0.0,0.0,0.0
2004-10-10,317.0,206.0,0.0,0.0,0.0
2004-10-11,344.0,222.0,0.0,0.0,0.0
2004-10-12,317.0,206.0,38.0,0.0,0.0
2004-10-13,317.0,206.0,0.0,0.0,0.0
2004-10-14,289.0,228.0,0.0,0.0,0.0
2004-10-15,283.0,211.0,0.0,0.0,0.0
2004-10-16,,,0.0,0.0,0.0
2004-10-17,,,0.0,0.0,0.0
2004-10-18,311.0,200.0,0.0,0.0,0.0
2004-10-19,311.0,194.0,0.0,0.0,0.0
2004-10-20,317.0,206.0,150.0,0.0,0.0
2004-10-21,283.0,211.0,399.0,0.0,0.0
2004-10-22,283.0,222.0,0.0,0.0,0.0
2004-10-23,278.0,206.0,0.0,0.0,0.0
2004-10-24,278.0,189.0,0.0,0.0,0.0
2004-10-25,283.0,183.0,0.0,0.0,0.0
2004-10-26,278.0,194.0,0.0,0.0,0.0
2004-10-27,289.0,206.0,0.0,0.0,0.0
2004-10-28,283.0,200.0,0.0,0.0,0.0
2004-10-29,283.0,194.0,0.0,0.0,0.0
2004-10-30,,,0.0,0.0,0.0
2004-10-31,,,0.0,0.0,0.0
2004-11-01,306.0,189.0,0.0,0.0,0.0
2004-11-02,322.0,189.0,0.0,0.0,0.0
2004-11-03,322.0,183.0,0.0,0.0,0.0
2004-11-04,,,0.0,0.0,0.0
2004-11-05,300.0,194.0,0.0,0.0,0.0
2004-11-06,283.0,172.0,0.0,0.0,0.0
2004-11-07,283.0,161.0,0.0,0.0,0.0
2004-11-08,261.0,172.0,0.0,0.0,0.0
2004-11-09,244.0,172.0,0.0,0.0,0.0
2004-11-10,283.0,178.0,25.0,0.0,0.0
2004-11-11,,,0.0,0.0,0.0
2004-11-12,,,0.0,0.0,0.0
2004-11-13,,,0.0,0.0,0.0
2004-11-14,,,0.0,0.0,0.0
2004-11-15,289.0,161.0,191.0,0.0,0.0
2004-11-16,256.0,167.0,0.0,0.0,0.0
2004-11-17,267.0,161.0,0.0,0.0,0.0
2004-11-18,239.0,161.0,0.0,0.0,0.0
2004-11-19,228.0,144.0,0.0,0.0,0.0
2004-11-20,278.0,150.0,0.0,0.0,0.0
2004-11-21,283.0,150.0,0.0,0.0,0.0
2004-11-22,283.0,150.0,0.0,0.0,0.0
2004-11-23,,,0.0,0.0,0.0
2004-11-24,289.0,178.0,0.0,0.0,0.0
2004-11-25,,,0.0,0.0,0.0
2004-11-26,,,0.0,0.0,0.0
2004-11-27,,,0.0,0.0,0.0
2004-11-28,,,,0.0,0.0
2004-11-29,,,0.0,0.0,0.0
2004-11-30,,,0.0,0.0,0.0
2004-12-01,256.0,156.0,0.0,0.0,0.0
2004-12-02,256.0,156.0,0.0,0.0,0.0
2004-12-03,256.0,139.0,0.0,0.0,0.0
2004-12-04,217.0,128.0,0.0,0.0,0.0
