DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2004-12-05,267.0,144.0,0.0,0.0,0.0
2004-12-06,272.0,156.0,0.0,0.0,0.0
2004-12-07,272.0,194.0,0.0,0.0,0.0
2004-12-08,306.0,178.0,0.0,0.0,0.0
2004-12-09,294.0,183.0,0.0,0.0,0.0
2004-12-10,283.0,211.0,0.0,0.0,0.0
2004-12-11,194.0,100.0,0.0,0.0,0.0
2004-12-12,228.0,106.0,0.0,0.0,0.0
2004-12-13,167.0,67.0,0.0,0.0,0.0
2004-12-14,222.0,172.0,0.0,0.0,0.0
2004-12-15,222.0,72.0,0.0,0.0,0.0
2004-12-16,172.0,72.0,0.0,0.0,0.0
2004-12-17,228.0,117.0,0.0,0.0,0.0
2004-12-18,200.0,133.0,76.0,0.0,0.0
2004-12-19,206.0,150.0,0.0,0.0,0.0
2004-12-20,183.0,83.0,0.0,0.0,0.0
2004-12-21,133.0,56.0,0.0,0.0,0.0
2004-12-22,161.0,139.0,8.0,0.0,0.0
2004-12-23,250.0,172.0,0.0,0.0,0.0
2004-12-24,217.0,139.0,0.0,0.0,0.0
2004-12-25,217.0,144.0,0.0,0.0,0.0
2004-12-26,217.0,72.0,0.0,0.0,0.0
2004-12-27,183.0,89.0,0.0,0.0,0.0
2004-12-28,133.0,122.0,178.0,0.0,0.0
2004-12-29,194.0,122.0,0.0,0.0,0.0
2004-12-30,233.0,133.0,0.0,0.0,0.0
2004-12-31,256.0,144.0,0.0,0.0,0.0
2005-01-01,267.0,139.0,0.0,0.0,0.0
2005-01-02,261.0,150.0,0.0,0.0,0.0
2005-01-03,256.0,144.0,0.0,0.0,0.0
2005-01-04,261.0,156.0,0.0,0.0,0.0
2005-01-05,283.0,150.0,0.0,0.0,0.0
2005-01-06,289.0,150.0,0.0,0.0,0.0
2005-01-07,272.0,161.0,0.0,0.0,0.0
2005-01-08,294.0,156.0,0.0,0.0,0.0
2005-01-09,244.0,156.0,0.0,0.0,0.0
2005-01-10,272.0,150.0,0.0,0.0,0.0
2005-01-11,267.0,150.0,0.0,0.0,0.0
2005-01-12,283.0,150.0,0.0,0.0,0.0
2005-01-13,300.0,150.0,0.0,0.0,0.0
2005-01-14,272.0,200.0,0.0,0.0,0.0
2005-01-15,261.0,167.0,109.0,0.0,0.0
2005-01-16,217.0,161.0,0.0,0.0,0.0
2005-01-17,172.0,111.0,0.0,0.0,0.0
2005-01-18,167.0,94.0,0.0,0.0,0.0
2005-01-19,189.0,106.0,0.0,0.0,0.0
2005-01-20,172.0,111.0,0.0,0.0,0.0
2005-01-21,183.0,111.0,0.0,0.0,0.0
2005-01-22,211.0,139.0,0.0,0.0,0.0
2005-01-23,233.0,89.0,0.0,0.0,0.0
2005-01-24,178.0,61.0,5.0,0.0,0.0
2005-01-25,167.0,61.0,0.0,0.0,0.0
2005-01-26,167.0,72.0,0.0,0.0,0.0
2005-01-27,222.0,83.0,0.0,0.0,0.0
2005-01-28,233.0,144.0,0.0,0.0,0.0
2005-01-29,233.0,144.0,0.0,0.0,0.0
2005-01-30,250.0,128.0,0.0,0.0,0.0
2005-01-31,233.0,128.0,0.0,0.0,0.0
2005-02-01,211.0,122.0,0.0,0.0,0.0
2005-02-02,239.0,111.0,0.0,0.0,0.0
2005-02-03,211.0,139.0,0.0,0.0,0.0
2005-02-04,233.0,133.0,3.0,0.0,0.0
2005-02-05,189.0,111.0,0.0,0.0,0.0
2005-02-06,200.0,111.0,0.0,0.0,0.0
2005-02-07,250.0,133.0,0.0,0.0,0.0
2005-02-08,250.0,150.0,0.0,0.0,0.0
2005-02-09,256.0,133.0,0.0,0.0,0.0
2005-02-10,261.0,128.0,0.0,0.0,0.0
2005-02-11,233.0,83.0,5.0,0.0,0.0
2005-02-12,161.0,83.0,0.0,0.0,0.0
2005-02-13,172.0,72.0,0.0,0.0,0.0
2005-02-14,256.0,67.0,0.0,0.0,0.0
2005-02-15,278.0,100.0,0.0,0.0,0.0
2005-02-16,256.0,128.0,0.0,0.0,0.0
2005-02-17,244.0,122.0,0.0,0.0,0.0
2005-02-18,261.0,156.0,0.0,0.0,0.0
2005-02-19,283.0,117.0,0.0,0.0,0.0
2005-02-20,256.0,117.0,0.0,0.0,0.0
2005-02-21,272.0,106.0,0.0,0.0,0.0
2005-02-22,283.0,117.0,0.0,0.0,0.0
2005-02-23,261.0,133.0,0.0,0.0,0.0
2005-02-24,289.0,133.0,0.0,0.0,0.0
2005-02-25,283.0,144.0,86.0,0.0,0.0
2005-02-26,278.0,194.0,254.0,0.0,0.0
2005-02-27,244.0,172.0,10.0,0.0,0.0
2005-02-28,228.0,200.0,48.0,0.0,0.0
2005-03-01,256.0,150.0,0.0,0.0,0.0
2005-03-02,206.0,117.0,0.0,0.0,0.0
2005-03-03,178.0,94.0,0.0,0.0,0.0
2005-03-04,161.0,100.0,160.0,0.0,0.0
2005-03-05,211.0,122.0,0.0,0.0,0.0
2005-03-06,228.0,100.0,0.0,0.0,0.0
2005-03-07,217.0,139.0,0.0,0.0,0.0
2005-03-08,228.0,156.0,0.0,0.0,0.0
2005-03-09,228.0,156.0,41.0,0.0,0.0
2005-03-10,156.0,111.0,587.0,0.0,0.0
2005-03-11,183.0,111.0,0.0,0.0,0.0
2005-03-12,222.0,78.0,0.0,0.0,0.0
2005-03-13,222.0,161.0,0.0,0.0,0.0
2005-03-14,261.0,83.0,0.0,0.0,0.0
2005-03-15,294.0,144.0,0.0,0.0,0.0
2005-03-16,267.0,167.0,0.0,0.0,0.0
2005-03-17,317.0,200.0,15.0,0.0,0.0
2005-03-18,228.0,167.0,848.0,0.0,0.0
2005-03-19,194.0,133.0,0.0,0.0,0.0
2005-03-20,194.0,111.0,0.0,0.0,0.0
2005-03-21,267.0,106.0,0.0,0.0,0.0
2005-03-22,294.0,150.0,81.0,0.0,0.0
2005-03-23,306.0,194.0,0.0,0.0,0.0
2005-03-24,294.0,211.0,0.0,0.0,0.0
2005-03-25,294.0,206.0,0.0,0.0,0.0
2005-03-26,322.0,206.0,0.0,0.0,0.0
2005-03-27,306.0,211.0,0.0,0.0,0.0
2005-03-28,322.0,217.0,38.0,0.0,0.0
2005-03-29,261.0,189.0,61.0,0.0,0.0
2005-03-30,267.0,117.0,0.0,0.0,0.0
2005-03-31,272.0,111.0,0.0,0.0,0.0
2005-04-01,300.0,183.0,0.0,0.0,0.0
2005-04-02,322.0,178.0,0.0,0.0,0.0
2005-04-03,239.0,167.0,147.0,0.0,0.0
2005-04-04,217.0,139.0,0.0,0.0,0.0
2005-04-05,256.0,117.0,0.0,0.0,0.0
2005-04-06,294.0,133.0,0.0,0.0,0.0
2005-04-07,294.0,156.0,0.0,0.0,0.0
2005-04-08,311.0,167.0,307.0,0.0,0.0
2005-04-09,267.0,183.0,0.0,0.0,0.0
2005-04-10,256.0,167.0,0.0,0.0,0.0
2005-04-11,278.0,172.0,0.0,0.0,0.0
2005-04-12,294.0,139.0,0.0,0.0,0.0
2005-04-13,294.0,161.0,0.0,0.0,0.0
2005-04-14,278.0,189.0,13.0,0.0,0.0
2005-04-15,272.0,172.0,0.0,0.0,0.0
2005-04-16,239.0,156.0,0.0,0.0,0.0
2005-04-17,239.0,144.0,0.0,0.0,0.0
2005-04-18,239.0,150.0,0.0,0.0,0.0
2005-04-19,272.0,144.0,0.0,0.0,0.0
2005-04-20,278.0,144.0,0.0,0.0,0.0
2005-04-21,267.0,150.0,0.0,0.0,0.0
2005-04-22,272.0,150.0,0.0,0.0,0.0
2005-04-23,272.0,167.0,0.0,0.0,0.0
2005-04-24,283.0,178.0,0.0,0.0,0.0
2005-04-25,233.0,117.0,0.0,0.0,0.0
2005-04-26,233.0,94.0,0.0,0.0,0.0
2005-04-27,333.0,128.0,305.0,0.0,0.0
2005-04-28,283.0,183.0,10.0,0.0,0.0
2005-04-29,294.0,156.0,0.0,0.0,0.0
2005-04-30,317.0,156.0,0.0,0.0,0.0
2005-05-01,322.0,156.0,0.0,0.0,0.0
2005-05-02,283.0,206.0,0.0,0.0,0.0
2005-05-03,300.0,211.0,0.0,0.0,0.0
2005-05-04,283.0,211.0,130.0,0.0,0.0
2005-05-05,300.0,194.0,315.0,0.0,0.0
2005-05-06,267.0,189.0,25.0,0.0,0.0
2005-05-07,256.0,178.0,0.0,0.0,0.0
2005-05-08,283.0,161.0,0.0,0.0,0.0
2005-05-09,294.0,150.0,0.0,0.0,0.0
2005-05-10,306.0,144.0,0.0,0.0,0.0
2005-05-11,283.0,150.0,0.0,0.0,0.0
2005-05-12,306.0,161.0,0.0,0.0,0.0
2005-05-13,294.0,167.0,0.0,0.0,0.0
2005-05-14,294.0,172.0,0.0,0.0,0.0
2005-05-15,306.0,183.0,0.0,0.0,0.0
2005-05-16,289.0,183.0,10.0,0.0,0.0
2005-05-17,306.0,189.0,0.0,0.0,0.0
2005-05-18,322.0,183.0,0.0,0.0,0.0
2005-05-19,311.0,211.0,0.0,0.0,0.0
2005-05-20,300.0,211.0,0.0,0.0,0.0
2005-05-21,311.0,189.0,0.0,0.0,0.0
2005-05-22,317.0,194.0,0.0,0.0,0.0
2005-05-23,311.0,222.0,0.0,0.0,0.0
2005-05-24,311.0,222.0,0.0,0.0,0.0
2005-05-25,322.0,239.0,0.0,0.0,0.0
2005-05-26,328.0,211.0,28.0,0.0,0.0
2005-05-27,317.0,194.0,549.0,0.0,0.0
2005-05-28,317.0,194.0,0.0,0.0,0.0
2005-05-29,328.0,250.0,0.0,0.0,0.0
2005-05-30,317.0,239.0,0.0,0.0,0.0
2005-05-31,322.0,228.0,51.0,0.0,0.0
2005-06-01,294.0,217.0,155.0,0.0,0.0
2005-06-02,261.0,211.0,404.0,0.0,0.0
2005-06-03,256.0,228.0,389.0,0.0,0.0
2005-06-04,300.0,256.0,508.0,0.0,0.0
2005-06-05,294.0,222.0,0.0,0.0,0.0
2005-06-06,322.0,222.0,0.0,0.0,0.0
2005-06-07,311.0,167.0,15.0,0.0,0.0
2005-06-08,306.0,239.0,0.0,0.0,0.0
2005-06-09,322.0,228.0,0.0,0.0,0.0
2005-06-10,322.0,244.0,0.0,0.0,0.0
2005-06-11,278.0,228.0,0.0,0.0,0.0
2005-06-12,317.0,244.0,0.0,0.0,0.0
2005-06-13,322.0,244.0,234.0,0.0,0.0
2005-06-14,333.0,228.0,0.0,0.0,0.0
2005-06-15,344.0,228.0,0.0,0.0,0.0
2005-06-16,322.0,228.0,0.0,0.0,0.0
2005-06-17,339.0,228.0,229.0,0.0,0.0
2005-06-18,333.0,222.0,0.0,0.0,0.0
2005-06-19,333.0,250.0,0.0,0.0,0.0
2005-06-20,322.0,233.0,297.0,0.0,0.0
2005-06-21,306.0,217.0,15.0,0.0,0.0
2005-06-22,300.0,217.0,8.0,0.0,0.0
2005-06-23,300.0,239.0,25.0,0.0,0.0
2005-06-24,333.0,217.0,30.0,0.0,0.0
2005-06-25,333.0,217.0,0.0,0.0,0.0
2005-06-26,339.0,222.0,0.0,0.0,0.0
2005-06-27,322.0,222.0,0.0,0.0,0.0
2005-06-28,322.0,233.0,279.0,0.0,0.0
2005-06-29,317.0,228.0,46.0,0.0,0.0
2005-06-30,311.0,228.0,0.0,0.0,0.0
2005-07-01,333.0,233.0,163.0,0.0,0.0
2005-07-02,317.0,239.0,0.0,0.0,0.0
2005-07-03,328.0,244.0,0.0,0.0,0.0
2005-07-04,356.0,228.0,0.0,0.0,0.0
2005-07-05,333.0,233.0,0.0,0.0,0.0
2005-07-06,356.0,217.0,0.0,0.0,0.0
2005-07-07,344.0,217.0,0.0,0.0,0.0
2005-07-08,350.0,233.0,0.0,0.0,0.0
2005-07-09,344.0,250.0,254.0,0.0,0.0
2005-07-10,317.0,222.0,152.0,0.0,0.0
2005-07-11,306.0,244.0,8.0,0.0,0.0
2005-07-12,317.0,239.0,279.0,0.0,0.0
2005-07-13,328.0,239.0,46.0,0.0,0.0
2005-07-14,328.0,239.0,0.0,0.0,0.0
2005-07-15,328.0,239.0,0.0,0.0,0.0
2005-07-16,333.0,233.0,0.0,0.0,0.0
2005-07-17,328.0,228.0,0.0,0.0,0.0
2005-07-18,339.0,244.0,3.0,0.0,0.0
2005-07-19,344.0,244.0,0.0,0.0,0.0
2005-07-20,356.0,244.0,0.0,0.0,0.0
2005-07-21,333.0,244.0,20.0,0.0,0.0
2005-07-22,344.0,244.0,0.0,0.0,0.0
2005-07-23,339.0,239.0,0.0,0.0,0.0
2005-07-24,339.0,267.0,0.0,0.0,0.0
2005-07-25,344.0,239.0,241.0,0.0,0.0
2005-07-26,317.0,228.0,157.0,0.0,0.0
2005-07-27,339.0,239.0,0.0,0.0,0.0
2005-07-28,333.0,233.0,0.0,0.0,0.0
2005-07-29,333.0,228.0,0.0,0.0,0.0
2005-07-30,333.0,239.0,0.0,0.0,0.0
2005-07-31,356.0,228.0,0.0,0.0,0.0
2005-08-01,333.0,228.0,23.0,0.0,0.0
2005-08-02,328.0,233.0,0.0,0.0,0.0
2005-08-03,328.0,233.0,0.0,0.0,0.0
2005-08-04,328.0,233.0,0.0,0.0,0.0
2005-08-05,344.0,233.0,79.0,0.0,0.0
2005-08-06,339.0,233.0,0.0,0.0,0.0
2005-08-07,333.0,222.0,0.0,0.0,0.0
2005-08-08,333.0,228.0,5.0,0.0,0.0
2005-08-09,322.0,233.0,0.0,0.0,0.0
2005-08-10,339.0,228.0,376.0,0.0,0.0
2005-08-11,350.0,228.0,0.0,0.0,0.0
2005-08-12,333.0,239.0,193.0,0.0,0.0
2005-08-13,339.0,244.0,10.0,0.0,0.0
2005-08-14,333.0,239.0,0.0,0.0,0.0
2005-08-15,339.0,233.0,0.0,0.0,0.0
2005-08-16,339.0,228.0,0.0,0.0,0.0
2005-08-17,361.0,244.0,0.0,0.0,0.0
2005-08-18,339.0,244.0,0.0,0.0,0.0
2005-08-19,339.0,239.0,0.0,0.0,0.0
2005-08-20,339.0,233.0,0.0,0.0,0.0
2005-08-21,333.0,239.0,0.0,0.0,0.0
2005-08-22,333.0,239.0,0.0,0.0,0.0
2005-08-23,333.0,233.0,0.0,0.0,0.0
2005-08-24,356.0,233.0,0.0,0.0,0.0
2005-08-25,339.0,272.0,28.0,0.0,0.0
2005-08-26,317.0,,0.0,0.0,0.0
2005-08-27,306.0,244.0,,0.0,0.0
2005-08-28,328.0,233.0,,0.0,0.0
2005-08-29,322.0,250.0,15.0,0.0,0.0
2005-08-30,356.0,211.0,0.0,0.0,0.0
2005-08-31,333.0,239.0,478.0,0.0,0.0
2005-09-01,322.0,233.0,20.0,0.0,0.0
2005-09-02,328.0,233.0,0.0,0.0,0.0
2005-09-03,328.0,228.0,13.0,0.0,0.0
2005-09-04,322.0,244.0,43.0,0.0,0.0
2005-09-05,300.0,239.0,51.0,0.0,0.0
2005-09-06,300.0,228.0,84.0,0.0,0.0
2005-09-07,283.0,222.0,0.0,0.0,0.0
2005-09-08,289.0,256.0,41.0,0.0,0.0
2005-09-09,300.0,244.0,15.0,0.0,0.0
2005-09-10,311.0,250.0,0.0,0.0,0.0
2005-09-11,311.0,256.0,0.0,0.0,0.0
2005-09-12,311.0,217.0,0.0,0.0,0.0
2005-09-13,311.0,217.0,0.0,0.0,0.0
2005-09-14,317.0,256.0,0.0,0.0,0.0
2005-09-15,322.0,256.0,0.0,0.0,0.0
2005-09-16,322.0,217.0,0.0,0.0,0.0
2005-09-17,322.0,211.0,0.0,0.0,0.0
2005-09-18,339.0,233.0,0.0,0.0,0.0
2005-09-19,333.0,239.0,0.0,0.0,0.0
2005-09-20,322.0,244.0,89.0,0.0,0.0
2005-09-21,294.0,233.0,33.0,0.0,0.0
2005-09-22,339.0,228.0,0.0,0.0,0.0
2005-09-23,306.0,244.0,8.0,0.0,0.0
2005-09-24,328.0,239.0,0.0,0.0,0.0
2005-09-25,339.0,222.0,0.0,0.0,0.0
2005-09-26,333.0,228.0,0.0,0.0,0.0
2005-09-27,322.0,206.0,18.0,0.0,0.0
2005-09-28,311.0,206.0,25.0,0.0,0.0
2005-09-29,339.0,217.0,272.0,0.0,0.0
2005-09-30,317.0,211.0,0.0,0.0,0.0
2005-10-01,328.0,228.0,0.0,0.0,0.0
2005-10-02,317.0,233.0,0.0,0.0,0.0
2005-10-03,322.0,233.0,173.0,0.0,0.0
2005-10-04,317.0,233.0,28.0,0.0,0.0
2005-10-05,283.0,233.0,180.0,0.0,0.0
2005-10-06,322.0,233.0,13.0,0.0,0.0
2005-10-07,311.0,233.0,36.0,0.0,0.0
2005-10-08,311.0,233.0,0.0,0.0,0.0
2005-10-09,306.0,233.0,0.0,0.0,0.0
2005-10-10,311.0,233.0,203.0,0.0,0.0
2005-10-11,306.0,233.0,521.0,0.0,0.0
2005-10-12,306.0,239.0,15.0,0.0,0.0
2005-10-13,311.0,239.0,0.0,0.0,0.0
2005-10-14,306.0,228.0,0.0,0.0,0.0
2005-10-15,300.0,244.0,0.0,0.0,0.0
2005-10-16,294.0,233.0,0.0,0.0,0.0
2005-10-17,289.0,206.0,0.0,0.0,0.0
2005-10-18,311.0,200.0,0.0,0.0,0.0
2005-10-19,306.0,200.0,0.0,0.0,0.0
2005-10-20,294.0,217.0,102.0,0.0,0.0
2005-10-21,,,,0.0,0.0
2005-10-22,,,,0.0,0.0
2005-10-23,,,,0.0,0.0
2005-10-24,306.0,200.0,,0.0,0.0
2005-10-25,,,1016.0,0.0,0.0
2005-10-26,,,0.0,0.0,0.0
2005-10-27,,,0.0,0.0,0.0
2005-10-28,,,0.0,0.0,0.0
2005-10-29,,,0.0,0.0,0.0
2005-10-30,,,0.0,0.0,0.0
2005-10-31,,,0.0,0.0,0.0
2005-11-01,,,0.0,0.0,0.0
2005-11-02,,,521.0,,
2005-11-03,261.0,161.0,0.0,,0.0
2005-11-04,256.0,178.0,0.0,,0.0
2005-11-05,,,0.0,,0.0
2005-11-06,,,0.0,,0.0
2005-11-07,,167.0,0.0,,0.0
2005-11-08,278.0,178.0,0.0,,0.0
2005-11-09,261.0,167.0,0.0,,0.0
2005-11-10,267.0,156.0,51.0,,0.0
2005-11-11,267.0,167.0,0.0,,0.0
2005-11-12,267.0,178.0,0.0,,0.0
2005-11-13,278.0,167.0,0.0,,0.0
2005-11-14,289.0,167.0,0.0,,0.0
2005-11-15,289.0,183.0,102.0,,0.0
2005-11-16,294.0,178.0,0.0,,0.0
2005-11-17,294.0,189.0,20.0,0.0,0.0
2005-11-18,261.0,189.0,0.0,0.0,0.0
2005-11-19,272.0,189.0,0.0,0.0,0.0
2005-11-20,261.0,200.0,0.0,0.0,0.0
2005-11-21,289.0,200.0,,0.0,0.0
2005-11-22,283.0,156.0,8.0,0.0,0.0
2005-11-23,256.0,150.0,0.0,0.0,0.0
2005-11-24,200.0,117.0,0.0,0.0,0.0
2005-11-25,172.0,83.0,0.0,0.0,0.0
2005-11-26,239.0,144.0,0.0,0.0,0.0
2005-11-27,250.0,161.0,0.0,0.0,0.0
2005-11-28,278.0,161.0,0.0,0.0,0.0
2005-11-29,278.0,194.0,3.0,0.0,0.0
2005-11-30,289.0,194.0,84.0,0.0,0.0
2005-12-01,228.0,139.0,0.0,0.0,0.0
2005-12-02,217.0,133.0,0.0,0.0,0.0
2005-12-03,189.0,111.0,0.0,0.0,0.0
2005-12-04,200.0,78.0,0.0,0.0,0.0
2005-12-05,211.0,111.0,0.0,0.0,0.0
2005-12-06,261.0,133.0,0.0,0.0,0.0
2005-12-07,272.0,156.0,0.0,0.0,0.0
2005-12-08,222.0,172.0,107.0,0.0,0.0
2005-12-09,250.0,189.0,25.0,0.0,0.0
2005-12-10,256.0,172.0,0.0,0.0,0.0
2005-12-11,261.0,183.0,0.0,0.0,0.0
2005-12-12,233.0,122.0,0.0,0.0,0.0
2005-12-13,211.0,94.0,0.0,0.0,0.0
2005-12-14,222.0,111.0,0.0,0.0,0.0
2005-12-15,244.0,128.0,0.0,0.0,0.0
2005-12-16,256.0,156.0,15.0,0.0,0.0
2005-12-17,244.0,172.0,0.0,0.0,0.0
2005-12-18,278.0,178.0,0.0,0.0,0.0
2005-12-19,239.0,167.0,0.0,0.0,0.0
2005-12-20,244.0,150.0,43.0,0.0,0.0
2005-12-21,189.0,144.0,13.0,0.0,0.0
2005-12-22,194.0,106.0,0.0,0.0,0.0
2005-12-23,172.0,100.0,0.0,0.0,0.0
2005-12-24,172.0,94.0,0.0,0.0,0.0
2005-12-25,189.0,106.0,0.0,0.0,0.0
2005-12-26,267.0,122.0,0.0,0.0,0.0
2005-12-27,256.0,89.0,0.0,0.0,0.0
2005-12-28,189.0,61.0,0.0,0.0,0.0
2005-12-29,172.0,50.0,0.0,0.0,0.0
2005-12-30,206.0,117.0,0.0,0.0,0.0
2005-12-31,222.0,89.0,0.0,0.0,0.0
2006-01-01,217.0,111.0,0.0,0.0,0.0
2006-01-02,250.0,128.0,0.0,0.0,0.0
2006-01-03,272.0,156.0,0.0,0.0,0.0
2006-01-04,283.0,150.0,0.0,0.0,0.0
2006-01-05,250.0,144.0,0.0,0.0,0.0
2006-01-06,211.0,128.0,0.0,0.0,0.0
2006-01-07,172.0,78.0,0.0,0.0,0.0
2006-01-08,133.0,17.0,0.0,0.0,0.0
2006-01-09,167.0,61.0,0.0,0.0,0.0
2006-01-10,250.0,128.0,0.0,0.0,0.0
2006-01-11,267.0,139.0,0.0,0.0,0.0
2006-01-12,261.0,150.0,0.0,0.0,0.0
2006-01-13,267.0,150.0,0.0,0.0,0.0
2006-01-14,283.0,133.0,0.0,0.0,0.0
2006-01-15,167.0,78.0,0.0,0.0,0.0
2006-01-16,156.0,33.0,0.0,0.0,0.0
2006-01-17,250.0,83.0,0.0,0.0,0.0
2006-01-18,261.0,161.0,33.0,0.0,0.0
2006-01-19,172.0,100.0,0.0,0.0,0.0
2006-01-20,228.0,117.0,0.0,0.0,0.0
2006-01-21,272.0,167.0,0.0,0.0,0.0
2006-01-22,294.0,172.0,0.0,0.0,0.0
2006-01-23,272.0,183.0,0.0,0.0,0.0
2006-01-24,283.0,144.0,0.0,0.0,0.0
2006-01-25,244.0,178.0,0.0,0.0,0.0
2006-01-26,211.0,111.0,0.0,0.0,0.0
2006-01-27,211.0,111.0,0.0,0.0,0.0
2006-01-28,228.0,122.0,0.0,0.0,0.0
2006-01-29,222.0,111.0,0.0,0.0,0.0
2006-01-30,244.0,128.0,0.0,0.0,0.0
2006-01-31,256.0,156.0,38.0,0.0,0.0
2006-03-01,233.0,111.0,0.0,,0.0
2006-03-02,250.0,111.0,0.0,0.0,0.0
2006-03-03,250.0,94.0,0.0,0.0,0.0
2006-03-04,267.0,167.0,0.0,0.0,0.0
2006-03-05,261.0,139.0,0.0,0.0,0.0
2006-03-06,228.0,100.0,0.0,0.0,0.0
2006-03-07,233.0,156.0,0.0,0.0,0.0
2006-03-08,228.0,106.0,0.0,0.0,0.0
2006-03-09,250.0,100.0,0.0,0.0,0.0
2006-03-10,267.0,133.0,0.0,0.0,0.0
2006-03-11,283.0,156.0,0.0,0.0,0.0
2006-03-12,300.0,161.0,0.0,0.0,0.0
2006-03-13,289.0,156.0,0.0,0.0,0.0
2006-03-14,300.0,183.0,0.0,0.0,0.0
2006-03-15,261.0,111.0,0.0,0.0,0.0
2006-03-16,261.0,111.0,0.0,0.0,0.0
2006-03-17,272.0,122.0,0.0,0.0,0.0
2006-03-18,261.0,183.0,0.0,0.0,0.0
2006-03-19,261.0,144.0,0.0,0.0,0.0
2006-03-20,278.0,144.0,0.0,0.0,0.0
2006-03-21,311.0,172.0,0.0,0.0,0.0
2006-03-22,300.0,217.0,0.0,0.0,0.0
2006-03-23,261.0,161.0,0.0,0.0,0.0
2006-03-24,272.0,183.0,457.0,0.0,0.0
2006-03-25,222.0,122.0,0.0,0.0,0.0
2006-03-26,189.0,111.0,0.0,0.0,0.0
2006-03-27,200.0,106.0,0.0,0.0,0.0
2006-03-28,233.0,106.0,0.0,0.0,0.0
2006-03-29,244.0,144.0,0.0,0.0,0.0
2006-03-30,261.0,128.0,0.0,0.0,0.0
2006-03-31,278.0,139.0,0.0,0.0,0.0
2006-04-01,267.0,156.0,0.0,0.0,0.0
2006-04-02,289.0,156.0,0.0,0.0,0.0
2006-04-03,278.0,139.0,0.0,0.0,0.0
2006-04-04,278.0,139.0,0.0,0.0,0.0
2006-04-05,283.0,189.0,0.0,0.0,0.0
2006-04-06,283.0,183.0,0.0,0.0,0.0
2006-04-07,272.0,150.0,0.0,0.0,0.0
2006-04-08,267.0,167.0,0.0,0.0,0.0
2006-04-09,300.0,200.0,0.0,0.0,0.0
2006-04-10,289.0,189.0,25.0,0.0,0.0
2006-04-11,261.0,172.0,0.0,0.0,0.0
2006-04-12,267.0,178.0,0.0,0.0,0.0
2006-04-13,267.0,172.0,0.0,0.0,0.0
2006-04-14,261.0,167.0,0.0,0.0,0.0
2006-04-15,278.0,128.0,0.0,0.0,0.0
2006-04-16,283.0,178.0,0.0,0.0,0.0
2006-04-17,294.0,211.0,0.0,0.0,0.0
2006-04-18,294.0,211.0,0.0,0.0,0.0
2006-04-19,294.0,206.0,0.0,0.0,0.0
2006-04-20,306.0,172.0,0.0,0.0,0.0
2006-04-21,328.0,189.0,0.0,0.0,0.0
2006-04-22,322.0,206.0,0.0,0.0,0.0
2006-04-23,322.0,200.0,0.0,0.0,0.0
2006-04-24,322.0,211.0,627.0,0.0,0.0
2006-04-25,311.0,211.0,0.0,0.0,0.0
2006-04-26,317.0,211.0,0.0,0.0,0.0
2006-04-27,311.0,228.0,0.0,0.0,0.0
2006-04-28,306.0,206.0,0.0,0.0,0.0
2006-04-29,283.0,172.0,0.0,0.0,0.0
2006-04-30,267.0,161.0,0.0,0.0,0.0
2006-05-01,256.0,178.0,0.0,0.0,0.0
2006-05-02,278.0,172.0,0.0,0.0,0.0
2006-05-03,272.0,167.0,0.0,0.0,0.0
2006-05-04,289.0,178.0,0.0,0.0,0.0
2006-05-05,317.0,211.0,0.0,0.0,0.0
2006-05-06,311.0,167.0,0.0,0.0,0.0
2006-05-07,311.0,183.0,0.0,0.0,0.0
2006-05-08,328.0,161.0,0.0,0.0,0.0
2006-05-09,322.0,206.0,0.0,0.0,0.0
2006-05-10,306.0,200.0,18.0,0.0,0.0
2006-05-11,317.0,206.0,0.0,0.0,0.0
2006-05-12,328.0,222.0,0.0,0.0,0.0
2006-05-13,283.0,183.0,0.0,0.0,0.0
2006-05-14,289.0,156.0,0.0,0.0,0.0
2006-05-15,344.0,178.0,0.0,0.0,0.0
2006-05-16,300.0,189.0,216.0,0.0,0.0
