DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2006-05-17,239.0,200.0,109.0,0.0,0.0
2006-05-18,278.0,194.0,0.0,0.0,0.0
2006-05-19,278.0,194.0,0.0,0.0,0.0
2006-05-20,300.0,217.0,0.0,0.0,0.0
2006-05-21,311.0,200.0,0.0,0.0,0.0
2006-05-22,328.0,189.0,0.0,0.0,0.0
2006-05-23,306.0,211.0,0.0,0.0,0.0
2006-05-24,283.0,211.0,0.0,0.0,0.0
2006-05-25,311.0,206.0,0.0,0.0,0.0
2006-05-26,317.0,194.0,0.0,0.0,0.0
2006-05-27,289.0,200.0,0.0,0.0,0.0
2006-05-28,328.0,200.0,0.0,0.0,0.0
2006-05-29,339.0,206.0,64.0,0.0,0.0
2006-05-30,317.0,211.0,0.0,0.0,0.0
2006-05-31,311.0,217.0,0.0,0.0,0.0
2006-06-01,311.0,217.0,36.0,0.0,0.0
2006-06-02,317.0,206.0,8.0,0.0,0.0
2006-06-03,328.0,206.0,0.0,0.0,0.0
2006-06-04,322.0,217.0,0.0,0.0,0.0
2006-06-05,300.0,211.0,0.0,0.0,0.0
2006-06-06,311.0,206.0,0.0,0.0,0.0
2006-06-07,322.0,206.0,0.0,0.0,0.0
2006-06-08,333.0,194.0,0.0,0.0,0.0
2006-06-09,350.0,206.0,0.0,0.0,0.0
2006-06-10,333.0,211.0,0.0,0.0,0.0
2006-06-11,322.0,211.0,0.0,0.0,0.0
2006-06-12,294.0,217.0,8.0,0.0,0.0
2006-06-13,356.0,239.0,0.0,0.0,0.0
2006-06-14,322.0,239.0,0.0,0.0,0.0
2006-06-15,344.0,222.0,0.0,0.0,0.0
2006-06-16,344.0,222.0,0.0,0.0,0.0
2006-06-17,344.0,233.0,0.0,0.0,0.0
2006-06-18,311.0,217.0,292.0,0.0,0.0
2006-06-19,306.0,211.0,0.0,0.0,0.0
2006-06-20,328.0,211.0,18.0,0.0,0.0
2006-06-21,317.0,217.0,366.0,0.0,0.0
2006-06-22,328.0,222.0,0.0,0.0,0.0
2006-06-23,328.0,228.0,0.0,0.0,0.0
2006-06-24,328.0,233.0,0.0,0.0,0.0
2006-06-25,283.0,222.0,0.0,0.0,0.0
2006-06-26,283.0,211.0,183.0,0.0,0.0
2006-06-27,300.0,217.0,371.0,0.0,0.0
2006-06-28,317.0,217.0,0.0,0.0,0.0
2006-06-29,328.0,228.0,0.0,0.0,0.0
2006-06-30,339.0,217.0,0.0,0.0,0.0
2006-07-01,,,109.0,,
2006-07-02,350.0,233.0,0.0,,0.0
2006-07-03,328.0,217.0,0.0,,0.0
2006-07-04,317.0,217.0,0.0,,0.0
2006-07-05,317.0,217.0,0.0,0.0,0.0
2006-07-06,328.0,217.0,0.0,0.0,0.0
2006-07-07,306.0,217.0,196.0,0.0,0.0
2006-07-08,306.0,217.0,0.0,0.0,0.0
2006-07-09,289.0,206.0,0.0,0.0,0.0
2006-07-10,306.0,200.0,0.0,0.0,0.0
2006-07-11,328.0,217.0,43.0,0.0,0.0
2006-07-12,311.0,217.0,427.0,0.0,0.0
2006-07-13,306.0,222.0,64.0,0.0,0.0
2006-07-14,306.0,222.0,81.0,0.0,0.0
2006-07-15,339.0,222.0,0.0,0.0,0.0
2006-07-16,322.0,217.0,0.0,0.0,0.0
2006-07-17,328.0,211.0,0.0,0.0,0.0
2006-07-18,333.0,206.0,0.0,0.0,0.0
2006-07-19,328.0,228.0,0.0,0.0,0.0
2006-07-20,328.0,217.0,28.0,0.0,0.0
2006-07-21,328.0,211.0,345.0,0.0,0.0
2006-07-22,306.0,206.0,5.0,0.0,0.0
2006-07-23,311.0,222.0,310.0,0.0,0.0
2006-07-24,311.0,222.0,5.0,0.0,0.0
2006-07-25,339.0,222.0,0.0,0.0,0.0
2006-07-26,322.0,228.0,13.0,0.0,0.0
2006-07-27,350.0,222.0,0.0,0.0,0.0
2006-07-28,322.0,228.0,295.0,0.0,0.0
2006-07-29,339.0,233.0,127.0,0.0,0.0
2006-07-30,328.0,228.0,0.0,0.0,0.0
2006-07-31,333.0,228.0,0.0,0.0,0.0
2006-08-01,322.0,228.0,0.0,0.0,0.0
2006-08-02,339.0,222.0,0.0,0.0,0.0
2006-08-03,350.0,228.0,0.0,0.0,0.0
2006-08-04,328.0,222.0,0.0,0.0,0.0
2006-08-05,322.0,217.0,0.0,0.0,0.0
2006-08-06,333.0,222.0,0.0,0.0,0.0
2006-08-07,344.0,222.0,0.0,0.0,0.0
2006-08-08,350.0,228.0,0.0,0.0,0.0
2006-08-09,344.0,217.0,0.0,0.0,0.0
2006-08-10,344.0,211.0,0.0,0.0,0.0
2006-08-11,333.0,217.0,0.0,0.0,0.0
2006-08-12,333.0,244.0,0.0,0.0,0.0
2006-08-13,339.0,272.0,0.0,0.0,0.0
2006-08-14,344.0,233.0,28.0,0.0,0.0
2006-08-15,322.0,256.0,18.0,0.0,0.0
2006-08-16,322.0,239.0,51.0,0.0,0.0
2006-08-17,328.0,222.0,140.0,0.0,0.0
2006-08-18,344.0,217.0,0.0,0.0,0.0
2006-08-19,322.0,217.0,0.0,0.0,0.0
2006-08-20,317.0,206.0,0.0,0.0,0.0
2006-08-21,317.0,206.0,663.0,0.0,0.0
2006-08-22,322.0,217.0,0.0,0.0,0.0
2006-08-23,322.0,250.0,0.0,0.0,0.0
2006-08-24,322.0,217.0,46.0,0.0,0.0
2006-08-25,317.0,217.0,5.0,0.0,0.0
2006-08-26,317.0,217.0,0.0,0.0,0.0
2006-08-27,339.0,211.0,28.0,0.0,0.0
2006-08-28,317.0,217.0,0.0,0.0,0.0
2006-08-29,350.0,228.0,0.0,0.0,0.0
2006-08-30,333.0,233.0,0.0,0.0,0.0
2006-08-31,272.0,233.0,546.0,0.0,0.0
2006-09-01,300.0,222.0,127.0,0.0,0.0
2006-09-02,317.0,217.0,0.0,0.0,0.0
2006-09-03,306.0,222.0,279.0,0.0,0.0
2006-09-04,317.0,222.0,0.0,0.0,0.0
2006-09-05,294.0,206.0,127.0,0.0,0.0
2006-09-06,294.0,206.0,23.0,0.0,0.0
2006-09-07,306.0,222.0,0.0,0.0,0.0
2006-09-08,322.0,217.0,13.0,0.0,0.0
2006-09-11,,,,,
2006-09-12,,,244.0,,
2006-09-13,,,10.0,,
2006-09-14,,,0.0,,0.0
2006-09-15,317.0,239.0,0.0,,0.0
2006-09-16,317.0,222.0,0.0,,0.0
2006-09-17,328.0,217.0,0.0,,0.0
2006-09-18,328.0,200.0,0.0,,0.0
2006-09-19,328.0,206.0,0.0,,0.0
2006-09-20,328.0,211.0,97.0,,0.0
2006-09-21,306.0,222.0,0.0,,0.0
2006-09-22,311.0,217.0,0.0,,0.0
2006-09-23,333.0,206.0,0.0,,0.0
2006-09-24,333.0,206.0,0.0,0.0,0.0
2006-09-25,333.0,222.0,41.0,0.0,0.0
2006-09-26,322.0,222.0,64.0,0.0,0.0
2006-09-27,306.0,233.0,13.0,0.0,0.0
2006-09-28,289.0,211.0,0.0,0.0,0.0
2006-09-29,306.0,222.0,0.0,0.0,0.0
2006-09-30,,,0.0,0.0,0.0
2006-10-01,311.0,200.0,0.0,0.0,0.0
2006-10-02,317.0,217.0,0.0,0.0,0.0
2006-10-03,317.0,206.0,0.0,0.0,0.0
2006-10-04,317.0,206.0,13.0,0.0,0.0
2006-10-05,300.0,206.0,5.0,0.0,0.0
2006-10-06,311.0,206.0,0.0,0.0,0.0
2006-10-07,294.0,178.0,0.0,0.0,0.0
2006-10-08,294.0,161.0,0.0,0.0,0.0
2006-10-09,300.0,189.0,0.0,0.0,0.0
2006-10-10,289.0,200.0,0.0,0.0,0.0
2006-10-11,278.0,200.0,0.0,0.0,0.0
2006-10-12,283.0,194.0,0.0,0.0,0.0
2006-10-13,289.0,217.0,0.0,0.0,0.0
2006-10-14,289.0,167.0,0.0,0.0,0.0
2006-10-15,294.0,178.0,0.0,0.0,0.0
2006-10-16,289.0,,0.0,0.0,0.0
2006-10-17,300.0,161.0,0.0,0.0,0.0
2006-10-18,306.0,178.0,0.0,0.0,0.0
2006-10-19,300.0,183.0,0.0,0.0,0.0
2006-10-20,306.0,206.0,0.0,0.0,0.0
2006-10-21,306.0,200.0,0.0,0.0,0.0
2006-10-22,311.0,206.0,0.0,0.0,0.0
2006-10-23,306.0,200.0,0.0,0.0,0.0
2006-10-24,244.0,133.0,0.0,0.0,0.0
2006-10-25,244.0,133.0,0.0,0.0,0.0
2006-10-26,256.0,156.0,0.0,0.0,0.0
2006-10-27,283.0,194.0,0.0,0.0,0.0
2006-10-28,239.0,200.0,112.0,0.0,0.0
2006-10-29,272.0,150.0,0.0,0.0,0.0
2006-10-30,272.0,156.0,0.0,0.0,0.0
2006-10-31,289.0,178.0,0.0,0.0,0.0
2006-11-01,289.0,189.0,114.0,0.0,0.0
2006-11-02,289.0,211.0,0.0,0.0,0.0
2006-11-03,256.0,217.0,0.0,0.0,0.0
2006-11-04,278.0,206.0,0.0,0.0,0.0
2006-11-05,267.0,194.0,0.0,0.0,0.0
2006-11-06,272.0,178.0,0.0,0.0,0.0
2006-11-07,294.0,172.0,0.0,0.0,0.0
2006-11-08,267.0,189.0,0.0,0.0,0.0
2006-11-09,250.0,206.0,0.0,0.0,0.0
2006-11-10,250.0,161.0,0.0,0.0,0.0
2006-11-11,256.0,122.0,0.0,0.0,0.0
2006-11-12,256.0,156.0,0.0,0.0,0.0
2006-11-13,261.0,161.0,0.0,0.0,0.0
2006-11-14,233.0,139.0,0.0,0.0,0.0
2006-11-15,239.0,139.0,0.0,0.0,0.0
2006-11-16,300.0,172.0,0.0,0.0,0.0
2006-11-17,267.0,161.0,0.0,0.0,0.0
2006-11-18,222.0,156.0,0.0,0.0,0.0
2006-11-19,211.0,144.0,0.0,0.0,0.0
2006-11-20,200.0,133.0,0.0,0.0,0.0
2006-11-21,183.0,128.0,0.0,0.0,0.0
2006-11-22,161.0,89.0,0.0,0.0,0.0
2006-11-23,178.0,33.0,0.0,0.0,0.0
2006-11-24,200.0,111.0,0.0,0.0,0.0
2006-11-25,250.0,122.0,0.0,0.0,0.0
2006-11-26,250.0,156.0,0.0,0.0,0.0
2006-11-27,228.0,161.0,124.0,0.0,0.0
2006-11-28,272.0,167.0,15.0,0.0,0.0
2006-11-29,289.0,183.0,3.0,0.0,0.0
2006-11-30,278.0,189.0,25.0,0.0,0.0
2006-12-01,283.0,200.0,0.0,0.0,0.0
2006-12-02,300.0,206.0,0.0,0.0,0.0
2006-12-03,289.0,178.0,0.0,0.0,0.0
2006-12-04,300.0,189.0,0.0,0.0,0.0
2006-12-05,261.0,161.0,0.0,0.0,0.0
2006-12-06,233.0,161.0,0.0,0.0,0.0
2006-12-07,272.0,139.0,0.0,0.0,0.0
2006-12-08,250.0,144.0,0.0,0.0,0.0
2006-12-09,217.0,139.0,0.0,0.0,0.0
2006-12-10,228.0,133.0,0.0,0.0,0.0
2006-12-11,256.0,139.0,0.0,0.0,0.0
2006-12-12,256.0,156.0,0.0,0.0,0.0
2006-12-13,272.0,161.0,0.0,0.0,0.0
2006-12-14,283.0,189.0,25.0,0.0,0.0
2006-12-15,244.0,194.0,145.0,0.0,0.0
2006-12-16,228.0,200.0,0.0,0.0,0.0
2006-12-17,222.0,183.0,0.0,0.0,0.0
2006-12-18,283.0,183.0,48.0,0.0,0.0
2006-12-19,267.0,178.0,0.0,0.0,0.0
2006-12-20,261.0,161.0,0.0,0.0,0.0
2006-12-21,267.0,161.0,0.0,0.0,0.0
2006-12-22,272.0,161.0,0.0,0.0,0.0
2006-12-23,272.0,194.0,0.0,0.0,0.0
2006-12-24,261.0,211.0,0.0,0.0,0.0
2006-12-25,283.0,194.0,0.0,0.0,0.0
2006-12-26,283.0,200.0,381.0,0.0,0.0
2006-12-27,228.0,161.0,18.0,0.0,0.0
2006-12-28,200.0,89.0,0.0,0.0,0.0
2006-12-29,256.0,111.0,0.0,0.0,0.0
2006-12-30,283.0,139.0,0.0,0.0,0.0
2006-12-31,278.0,172.0,0.0,0.0,0.0
2007-01-01,283.0,178.0,0.0,0.0,0.0
2007-01-02,283.0,161.0,0.0,0.0,0.0
2007-01-03,267.0,183.0,0.0,0.0,0.0
2007-01-04,283.0,172.0,84.0,0.0,0.0
2007-01-05,278.0,172.0,0.0,0.0,0.0
2007-01-06,278.0,178.0,0.0,0.0,0.0
2007-01-07,283.0,167.0,0.0,0.0,0.0
2007-01-08,294.0,172.0,0.0,0.0,0.0
2007-01-09,289.0,167.0,0.0,0.0,0.0
2007-01-10,278.0,139.0,0.0,0.0,0.0
2007-01-11,206.0,122.0,0.0,0.0,0.0
2007-01-12,239.0,128.0,0.0,0.0,0.0
2007-01-13,267.0,139.0,0.0,0.0,0.0
2007-01-14,272.0,150.0,0.0,0.0,0.0
2007-01-15,267.0,167.0,0.0,0.0,0.0
2007-01-16,256.0,133.0,13.0,0.0,0.0
2007-01-17,261.0,161.0,0.0,0.0,0.0
2007-01-18,228.0,167.0,3.0,0.0,0.0
2007-01-19,250.0,167.0,0.0,0.0,0.0
2007-01-20,228.0,156.0,0.0,0.0,0.0
2007-01-21,272.0,133.0,0.0,0.0,0.0
2007-01-22,272.0,183.0,0.0,0.0,0.0
2007-01-23,300.0,161.0,0.0,0.0,0.0
2007-01-24,283.0,194.0,0.0,0.0,0.0
2007-01-25,244.0,161.0,0.0,0.0,0.0
2007-01-26,233.0,117.0,0.0,0.0,0.0
2007-01-27,211.0,106.0,0.0,0.0,0.0
2007-01-28,250.0,100.0,0.0,0.0,0.0
2007-01-29,244.0,172.0,0.0,0.0,0.0
2007-01-30,206.0,78.0,0.0,0.0,0.0
2007-01-31,161.0,33.0,0.0,0.0,0.0
2007-02-01,,,0.0,0.0,0.0
2007-02-02,,,0.0,0.0,0.0
2007-02-03,,,0.0,0.0,0.0
2007-02-04,,,0.0,0.0,0.0
2007-02-05,,,114.0,,
2007-02-06,,,8.0,,
2007-02-07,,,0.0,,0.0
2007-02-08,,,0.0,,0.0
2007-02-09,,,0.0,,0.0
2007-02-10,228.0,156.0,0.0,,0.0
2007-02-11,228.0,156.0,0.0,,0.0
2007-02-12,239.0,133.0,15.0,,0.0
2007-02-13,211.0,167.0,8.0,,0.0
2007-02-14,289.0,161.0,0.0,0.0,0.0
2007-02-15,272.0,189.0,0.0,0.0,0.0
2007-02-16,261.0,117.0,43.0,0.0,0.0
2007-02-17,161.0,106.0,0.0,0.0,0.0
2007-02-18,150.0,28.0,0.0,0.0,0.0
2007-02-19,161.0,67.0,0.0,0.0,0.0
2007-02-20,167.0,78.0,0.0,0.0,0.0
2007-02-21,206.0,72.0,0.0,0.0,0.0
2007-02-22,233.0,111.0,0.0,0.0,0.0
2007-02-23,239.0,150.0,0.0,0.0,0.0
2007-02-24,250.0,150.0,0.0,0.0,0.0
2007-02-25,261.0,106.0,0.0,0.0,0.0
2007-02-26,300.0,128.0,0.0,0.0,0.0
2007-02-27,294.0,189.0,0.0,0.0,0.0
2007-02-28,289.0,183.0,0.0,0.0,0.0
2007-03-01,289.0,178.0,0.0,0.0,0.0
2007-03-02,294.0,167.0,0.0,0.0,0.0
2007-03-03,322.0,194.0,0.0,0.0,0.0
2007-03-04,294.0,217.0,0.0,0.0,0.0
2007-03-05,256.0,122.0,0.0,0.0,0.0
2007-03-06,222.0,122.0,0.0,0.0,0.0
2007-03-07,333.0,117.0,0.0,0.0,0.0
2007-03-08,283.0,117.0,0.0,0.0,0.0
2007-03-09,261.0,128.0,0.0,0.0,0.0
2007-03-10,256.0,139.0,0.0,0.0,0.0
2007-03-11,267.0,161.0,0.0,0.0,0.0
2007-03-12,267.0,167.0,0.0,0.0,0.0
2007-03-13,283.0,139.0,0.0,0.0,0.0
2007-03-14,289.0,128.0,0.0,0.0,0.0
2007-03-15,283.0,156.0,0.0,0.0,0.0
2007-03-16,300.0,161.0,0.0,0.0,0.0
2007-03-17,306.0,183.0,8.0,0.0,0.0
2007-03-18,272.0,161.0,0.0,0.0,0.0
2007-03-19,228.0,111.0,0.0,0.0,0.0
2007-03-20,267.0,122.0,0.0,0.0,0.0
2007-03-21,256.0,150.0,0.0,0.0,0.0
2007-03-22,261.0,144.0,0.0,0.0,0.0
2007-03-23,278.0,161.0,48.0,0.0,0.0
2007-03-24,294.0,178.0,0.0,0.0,0.0
2007-03-25,283.0,156.0,0.0,0.0,0.0
2007-03-26,278.0,150.0,0.0,0.0,0.0
2007-03-27,294.0,161.0,0.0,0.0,0.0
2007-03-28,283.0,167.0,0.0,0.0,0.0
2007-03-29,311.0,167.0,0.0,0.0,0.0
2007-03-30,294.0,144.0,0.0,0.0,0.0
2007-03-31,306.0,167.0,0.0,0.0,0.0
2007-04-01,300.0,156.0,0.0,0.0,0.0
2007-04-02,294.0,144.0,0.0,0.0,0.0
2007-04-03,306.0,156.0,0.0,0.0,0.0
2007-04-04,311.0,161.0,0.0,0.0,0.0
2007-04-05,294.0,178.0,0.0,0.0,0.0
2007-04-06,294.0,206.0,0.0,0.0,0.0
2007-04-07,256.0,156.0,0.0,0.0,0.0
2007-04-08,222.0,128.0,0.0,0.0,0.0
2007-04-09,300.0,167.0,0.0,0.0,0.0
2007-04-10,283.0,122.0,13.0,0.0,0.0
2007-04-11,289.0,178.0,185.0,0.0,0.0
2007-04-12,294.0,189.0,0.0,0.0,0.0
2007-04-13,294.0,194.0,0.0,0.0,0.0
2007-04-14,311.0,200.0,0.0,0.0,0.0
2007-04-15,311.0,178.0,0.0,0.0,0.0
2007-04-16,311.0,117.0,114.0,0.0,0.0
2007-04-17,222.0,111.0,0.0,0.0,0.0
2007-04-18,267.0,156.0,0.0,0.0,0.0
2007-04-19,283.0,161.0,0.0,0.0,0.0
2007-04-20,278.0,178.0,0.0,0.0,0.0
2007-04-21,283.0,172.0,0.0,0.0,0.0
2007-04-22,283.0,178.0,0.0,0.0,0.0
2007-04-23,278.0,156.0,0.0,0.0,0.0
2007-04-24,289.0,150.0,0.0,0.0,0.0
2007-04-25,300.0,161.0,0.0,0.0,0.0
2007-04-26,311.0,161.0,0.0,0.0,0.0
2007-04-27,328.0,167.0,0.0,0.0,0.0
2007-04-28,322.0,189.0,0.0,0.0,0.0
2007-04-29,311.0,206.0,0.0,0.0,0.0
2007-04-30,317.0,194.0,0.0,0.0,0.0
2007-05-01,322.0,172.0,0.0,0.0,0.0
2007-05-02,311.0,167.0,0.0,0.0,0.0
2007-05-03,300.0,161.0,0.0,0.0,0.0
2007-05-04,322.0,189.0,0.0,0.0,0.0
2007-05-05,328.0,200.0,0.0,0.0,0.0
2007-05-06,328.0,200.0,0.0,0.0,0.0
2007-05-07,311.0,189.0,287.0,0.0,0.0
2007-05-08,317.0,183.0,0.0,0.0,0.0
2007-05-09,267.0,178.0,0.0,0.0,0.0
2007-05-10,289.0,172.0,0.0,0.0,0.0
2007-05-11,289.0,172.0,0.0,0.0,0.0
2007-05-12,300.0,217.0,254.0,0.0,0.0
2007-05-13,300.0,217.0,0.0,0.0,0.0
2007-05-14,306.0,228.0,0.0,0.0,0.0
2007-05-15,306.0,194.0,84.0,0.0,0.0
2007-05-16,294.0,206.0,38.0,0.0,0.0
2007-05-17,289.0,200.0,25.0,0.0,0.0
2007-05-18,289.0,217.0,0.0,0.0,0.0
2007-05-19,311.0,206.0,0.0,0.0,0.0
2007-05-20,311.0,189.0,0.0,0.0,0.0
2007-05-21,294.0,189.0,0.0,0.0,0.0
2007-05-22,300.0,183.0,0.0,0.0,0.0
2007-05-23,289.0,183.0,0.0,0.0,0.0
2007-05-24,294.0,183.0,5.0,0.0,0.0
2007-05-25,289.0,178.0,0.0,0.0,0.0
2007-05-26,289.0,178.0,0.0,0.0,0.0
2007-05-27,289.0,167.0,0.0,0.0,0.0
2007-05-28,294.0,172.0,0.0,0.0,0.0
2007-05-29,306.0,183.0,0.0,0.0,0.0
2007-05-30,311.0,178.0,0.0,0.0,0.0
2007-05-31,306.0,178.0,0.0,0.0,0.0
2007-06-01,300.0,194.0,5.0,0.0,0.0
2007-06-02,278.0,200.0,508.0,0.0,0.0
2007-06-03,306.0,189.0,0.0,0.0,0.0
2007-06-04,300.0,222.0,0.0,0.0,0.0
2007-06-05,317.0,211.0,0.0,0.0,0.0
2007-06-06,322.0,200.0,0.0,0.0,0.0
2007-06-07,328.0,222.0,33.0,0.0,0.0
2007-06-08,328.0,217.0,13.0,0.0,0.0
2007-06-09,317.0,217.0,0.0,0.0,0.0
2007-06-10,311.0,194.0,0.0,0.0,0.0
2007-06-11,328.0,211.0,0.0,0.0,0.0
2007-06-12,339.0,217.0,0.0,0.0,0.0
2007-06-13,344.0,222.0,0.0,0.0,0.0
2007-06-14,322.0,194.0,13.0,0.0,0.0
2007-06-15,306.0,189.0,0.0,0.0,0.0
2007-06-16,317.0,206.0,0.0,0.0,0.0
2007-06-17,311.0,206.0,0.0,0.0,0.0
2007-06-18,317.0,211.0,351.0,0.0,0.0
2007-06-19,317.0,211.0,18.0,0.0,0.0
2007-06-20,333.0,211.0,0.0,0.0,0.0
2007-06-21,339.0,211.0,81.0,0.0,0.0
2007-06-22,333.0,222.0,0.0,0.0,0.0
2007-06-23,333.0,228.0,0.0,0.0,0.0
2007-06-24,333.0,239.0,0.0,0.0,0.0
2007-06-25,339.0,217.0,0.0,0.0,0.0
2007-06-26,328.0,217.0,0.0,0.0,0.0
2007-06-27,333.0,217.0,0.0,0.0,0.0
2007-06-28,322.0,222.0,295.0,0.0,0.0
2007-06-29,294.0,217.0,8.0,0.0,0.0
2007-06-30,300.0,222.0,0.0,0.0,0.0
2007-07-01,311.0,222.0,0.0,0.0,0.0
2007-07-02,317.0,217.0,33.0,0.0,0.0
2007-07-03,317.0,217.0,48.0,0.0,0.0
2007-07-04,322.0,211.0,0.0,0.0,0.0
2007-07-05,311.0,217.0,0.0,0.0,0.0
2007-07-06,322.0,233.0,38.0,0.0,0.0
2007-07-07,322.0,233.0,0.0,0.0,0.0
2007-07-08,328.0,222.0,178.0,0.0,0.0
2007-07-09,322.0,228.0,0.0,0.0,0.0
2007-07-10,356.0,233.0,0.0,0.0,0.0
2007-07-11,361.0,228.0,0.0,0.0,0.0
2007-07-12,356.0,233.0,0.0,0.0,0.0
2007-07-13,344.0,233.0,221.0,0.0,0.0
2007-07-14,361.0,239.0,0.0,0.0,0.0
2007-07-15,350.0,,0.0,0.0,0.0
2007-07-16,328.0,228.0,312.0,0.0,0.0
2007-07-17,344.0,217.0,8.0,0.0,0.0
2007-07-18,344.0,222.0,46.0,0.0,0.0
2007-07-19,333.0,228.0,33.0,0.0,0.0
2007-07-20,344.0,222.0,0.0,0.0,0.0
2007-07-21,339.0,228.0,0.0,0.0,0.0
2007-07-22,344.0,239.0,0.0,0.0,0.0
2007-07-23,306.0,211.0,0.0,0.0,0.0
2007-07-24,306.0,206.0,0.0,0.0,0.0
2007-07-25,311.0,217.0,0.0,0.0,0.0
2007-07-26,,211.0,0.0,0.0,0.0
2007-07-27,333.0,222.0,216.0,0.0,0.0
2007-07-28,311.0,239.0,0.0,0.0,0.0
2007-07-29,311.0,222.0,0.0,0.0,0.0
2007-07-30,322.0,222.0,0.0,0.0,0.0
2007-07-31,322.0,233.0,51.0,0.0,0.0
2007-08-01,317.0,228.0,3.0,0.0,0.0
2007-08-02,317.0,228.0,140.0,0.0,0.0
2007-08-03,344.0,228.0,0.0,0.0,0.0
2007-08-04,328.0,222.0,0.0,0.0,0.0
2007-08-05,317.0,211.0,0.0,0.0,0.0
2007-08-06,344.0,244.0,0.0,0.0,0.0
2007-08-07,333.0,217.0,0.0,0.0,0.0
2007-08-08,339.0,217.0,0.0,0.0,0.0
2007-08-09,344.0,222.0,0.0,0.0,0.0
2007-08-10,350.0,222.0,0.0,0.0,0.0
2007-08-11,344.0,228.0,0.0,0.0,0.0
2007-08-12,350.0,228.0,0.0,0.0,0.0
2007-08-13,344.0,228.0,432.0,0.0,0.0
2007-08-14,328.0,228.0,20.0,0.0,0.0
2007-08-15,328.0,222.0,10.0,0.0,0.0
2007-08-16,328.0,222.0,0.0,0.0,0.0
2007-08-17,344.0,211.0,0.0,0.0,0.0
2007-08-18,333.0,211.0,0.0,0.0,0.0
2007-08-19,328.0,222.0,0.0,0.0,0.0
2007-08-20,333.0,233.0,0.0,0.0,0.0
2007-08-21,344.0,233.0,0.0,0.0,0.0
2007-08-22,350.0,228.0,0.0,0.0,0.0
2007-08-23,328.0,228.0,0.0,0.0,0.0
2007-08-24,328.0,239.0,0.0,0.0,0.0
2007-08-25,,,,0.0,0.0
2007-08-26,,,,0.0,0.0
2007-08-27,,,,0.0,0.0
2007-08-28,,,0.0,0.0,0.0
2007-08-29,,,0.0,0.0,0.0
2007-08-30,,,0.0,0.0,0.0
2007-08-31,,,0.0,0.0,0.0
2007-09-01,333.0,239.0,0.0,0.0,0.0
2007-09-02,328.0,228.0,0.0,0.0,0.0
2007-09-03,333.0,228.0,0.0,0.0,0.0
2007-09-04,317.0,228.0,0.0,0.0,0.0
2007-09-05,322.0,228.0,43.0,0.0,0.0
2007-09-06,322.0,233.0,8.0,0.0,0.0
2007-09-07,322.0,222.0,43.0,0.0,0.0
2007-09-08,322.0,228.0,0.0,0.0,0.0
2007-09-09,322.0,222.0,0.0,0.0,0.0
2007-09-10,328.0,217.0,3.0,0.0,0.0
2007-09-11,333.0,211.0,109.0,0.0,0.0
2007-09-12,328.0,217.0,66.0,0.0,0.0
2007-09-13,317.0,211.0,74.0,0.0,0.0
2007-09-14,328.0,211.0,94.0,0.0,0.0
2007-09-15,311.0,222.0,0.0,0.0,0.0
2007-09-16,322.0,222.0,0.0,0.0,0.0
2007-09-17,311.0,228.0,157.0,0.0,0.0
2007-09-18,317.0,228.0,71.0,0.0,0.0
2007-09-19,300.0,217.0,0.0,0.0,0.0
2007-09-20,289.0,211.0,135.0,0.0,0.0
2007-09-21,339.0,206.0,0.0,0.0,0.0
2007-09-22,328.0,222.0,102.0,0.0,0.0
2007-09-23,328.0,217.0,0.0,0.0,0.0
2007-09-24,300.0,222.0,218.0,0.0,0.0
2007-09-25,300.0,228.0,13.0,0.0,0.0
2007-09-26,300.0,222.0,0.0,0.0,0.0
2007-09-27,300.0,217.0,10.0,0.0,0.0
2007-09-28,294.0,211.0,0.0,0.0,0.0
2007-09-29,306.0,206.0,0.0,0.0,0.0
2007-09-30,317.0,228.0,229.0,0.0,0.0
2007-10-01,272.0,217.0,0.0,0.0,0.0
2007-10-02,294.0,217.0,376.0,0.0,0.0
2007-10-03,317.0,228.0,8.0,0.0,0.0
