DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2007-10-04,317.0,228.0,206.0,0.0,0.0
2007-10-05,311.0,228.0,0.0,0.0,0.0
2007-10-06,311.0,239.0,0.0,0.0,0.0
2007-10-07,317.0,239.0,0.0,0.0,0.0
2007-10-08,317.0,233.0,0.0,0.0,0.0
2007-10-09,311.0,217.0,0.0,0.0,0.0
2007-10-10,322.0,217.0,0.0,0.0,0.0
2007-10-11,328.0,211.0,0.0,0.0,0.0
2007-10-12,306.0,217.0,0.0,0.0,0.0
2007-10-13,311.0,217.0,0.0,0.0,0.0
2007-10-14,300.0,206.0,0.0,0.0,0.0
2007-10-15,289.0,194.0,0.0,0.0,0.0
2007-10-16,294.0,211.0,0.0,0.0,0.0
2007-10-17,311.0,211.0,0.0,0.0,0.0
2007-10-18,306.0,211.0,0.0,0.0,0.0
2007-10-19,328.0,211.0,0.0,0.0,0.0
2007-10-20,339.0,211.0,0.0,0.0,0.0
2007-10-21,278.0,222.0,0.0,0.0,0.0
2007-10-22,317.0,228.0,330.0,0.0,0.0
2007-10-23,328.0,217.0,0.0,0.0,0.0
2007-10-24,333.0,200.0,0.0,0.0,0.0
2007-10-25,322.0,194.0,43.0,0.0,0.0
2007-10-26,256.0,200.0,3.0,0.0,0.0
2007-10-27,267.0,200.0,0.0,0.0,0.0
2007-10-28,300.0,222.0,0.0,0.0,0.0
2007-10-29,294.0,217.0,33.0,0.0,0.0
2007-10-30,289.0,217.0,13.0,0.0,0.0
2007-10-31,278.0,217.0,127.0,0.0,0.0
2007-11-01,267.0,228.0,185.0,0.0,0.0
2007-11-02,283.0,228.0,10.0,0.0,0.0
2007-11-03,278.0,200.0,0.0,0.0,0.0
2007-11-04,244.0,150.0,0.0,0.0,0.0
2007-11-05,239.0,128.0,0.0,0.0,0.0
2007-11-06,256.0,133.0,0.0,0.0,0.0
2007-11-07,250.0,167.0,0.0,0.0,0.0
2007-11-08,233.0,144.0,0.0,0.0,0.0
2007-11-09,239.0,139.0,0.0,0.0,0.0
2007-11-10,228.0,156.0,0.0,0.0,0.0
2007-11-11,222.0,133.0,0.0,0.0,0.0
2007-11-12,261.0,133.0,0.0,0.0,0.0
2007-11-13,261.0,156.0,8.0,0.0,0.0
2007-11-14,211.0,178.0,64.0,0.0,0.0
2007-11-15,256.0,167.0,0.0,0.0,0.0
2007-11-16,256.0,161.0,0.0,0.0,0.0
2007-11-17,206.0,117.0,0.0,0.0,0.0
2007-11-18,256.0,122.0,0.0,0.0,0.0
2007-11-19,256.0,172.0,0.0,0.0,0.0
2007-11-20,250.0,172.0,0.0,0.0,0.0
2007-11-21,278.0,156.0,0.0,0.0,0.0
2007-11-22,278.0,139.0,0.0,0.0,0.0
2007-11-23,278.0,150.0,0.0,0.0,0.0
2007-11-24,244.0,150.0,0.0,0.0,0.0
2007-11-25,267.0,161.0,0.0,0.0,0.0
2007-11-26,300.0,172.0,0.0,0.0,0.0
2007-11-27,289.0,167.0,0.0,0.0,0.0
2007-11-28,278.0,178.0,0.0,0.0,0.0
2007-11-29,283.0,189.0,0.0,0.0,0.0
2007-11-30,272.0,172.0,0.0,0.0,0.0
2007-12-01,272.0,172.0,0.0,0.0,0.0
2007-12-02,267.0,194.0,0.0,0.0,0.0
2007-12-03,289.0,183.0,0.0,0.0,0.0
2007-12-04,267.0,183.0,0.0,0.0,0.0
2007-12-05,222.0,139.0,0.0,0.0,0.0
2007-12-06,228.0,100.0,0.0,0.0,0.0
2007-12-07,,122.0,0.0,0.0,0.0
2007-12-08,272.0,139.0,0.0,0.0,0.0
2007-12-09,272.0,167.0,0.0,0.0,0.0
2007-12-10,278.0,183.0,0.0,0.0,0.0
2007-12-11,289.0,178.0,0.0,0.0,0.0
2007-12-12,283.0,172.0,0.0,0.0,0.0
2007-12-13,272.0,167.0,0.0,0.0,0.0
2007-12-14,278.0,167.0,264.0,0.0,0.0
2007-12-15,244.0,206.0,508.0,0.0,0.0
2007-12-16,311.0,206.0,38.0,0.0,0.0
2007-12-17,244.0,83.0,0.0,0.0,0.0
2007-12-18,150.0,78.0,0.0,0.0,0.0
2007-12-19,233.0,94.0,0.0,0.0,0.0
2007-12-20,217.0,139.0,0.0,0.0,0.0
2007-12-21,256.0,150.0,0.0,0.0,0.0
2007-12-22,233.0,139.0,0.0,0.0,0.0
2007-12-23,217.0,156.0,0.0,0.0,0.0
2007-12-24,239.0,172.0,0.0,0.0,0.0
2007-12-25,244.0,167.0,0.0,0.0,0.0
2007-12-26,228.0,150.0,58.0,0.0,0.0
2007-12-27,222.0,144.0,0.0,0.0,0.0
2007-12-28,278.0,144.0,0.0,0.0,0.0
2007-12-29,294.0,167.0,0.0,0.0,0.0
2007-12-30,300.0,167.0,0.0,0.0,0.0
2007-12-31,294.0,172.0,0.0,0.0,0.0
2008-01-01,300.0,183.0,0.0,0.0,0.0
2008-01-02,239.0,178.0,0.0,0.0,0.0
2008-01-03,178.0,39.0,0.0,0.0,0.0
2008-01-04,128.0,33.0,0.0,0.0,0.0
2008-01-05,167.0,83.0,0.0,0.0,0.0
2008-01-06,228.0,122.0,0.0,0.0,0.0
2008-01-07,233.0,133.0,25.0,0.0,0.0
2008-01-08,261.0,139.0,0.0,0.0,0.0
2008-01-09,267.0,139.0,0.0,0.0,0.0
2008-01-10,228.0,133.0,0.0,0.0,0.0
2008-01-11,283.0,156.0,0.0,0.0,0.0
2008-01-12,283.0,128.0,0.0,0.0,0.0
2008-01-13,283.0,139.0,25.0,0.0,0.0
2008-01-14,261.0,156.0,71.0,0.0,0.0
2008-01-15,200.0,117.0,0.0,0.0,0.0
2008-01-16,189.0,111.0,0.0,0.0,0.0
2008-01-17,233.0,100.0,0.0,0.0,0.0
2008-01-18,256.0,178.0,0.0,0.0,0.0
2008-01-19,283.0,178.0,0.0,0.0,0.0
2008-01-20,294.0,161.0,0.0,0.0,0.0
2008-01-21,211.0,111.0,0.0,0.0,0.0
2008-01-22,228.0,128.0,0.0,0.0,0.0
2008-01-23,267.0,161.0,0.0,0.0,0.0
2008-01-24,250.0,,0.0,0.0,0.0
2008-01-25,222.0,,0.0,0.0,0.0
2008-01-26,217.0,122.0,0.0,0.0,0.0
2008-01-27,239.0,100.0,0.0,0.0,0.0
2008-01-28,194.0,100.0,0.0,0.0,0.0
2008-01-29,189.0,100.0,0.0,0.0,0.0
2008-01-30,256.0,100.0,0.0,0.0,0.0
2008-01-31,272.0,133.0,0.0,0.0,0.0
2008-02-01,272.0,133.0,0.0,0.0,0.0
2008-02-02,283.0,139.0,0.0,0.0,0.0
2008-02-03,250.0,172.0,0.0,0.0,0.0
2008-02-04,250.0,150.0,0.0,0.0,0.0
2008-02-05,300.0,150.0,0.0,0.0,0.0
2008-02-06,294.0,156.0,0.0,0.0,0.0
2008-02-07,294.0,167.0,0.0,0.0,0.0
2008-02-08,294.0,161.0,0.0,0.0,0.0
2008-02-09,272.0,156.0,330.0,0.0,0.0
2008-02-10,250.0,172.0,0.0,0.0,0.0
2008-02-11,244.0,128.0,0.0,0.0,0.0
2008-02-12,239.0,122.0,0.0,0.0,0.0
2008-02-13,256.0,139.0,287.0,0.0,0.0
2008-02-14,217.0,111.0,58.0,0.0,0.0
2008-02-15,206.0,83.0,0.0,0.0,0.0
2008-02-16,239.0,117.0,0.0,0.0,0.0
2008-02-17,272.0,139.0,0.0,0.0,0.0
2008-02-18,283.0,144.0,0.0,0.0,0.0
2008-02-19,278.0,183.0,0.0,0.0,0.0
2008-02-20,228.0,139.0,0.0,0.0,0.0
2008-02-21,256.0,128.0,0.0,0.0,0.0
2008-02-22,261.0,150.0,64.0,0.0,0.0
2008-02-23,294.0,167.0,0.0,0.0,0.0
2008-02-24,283.0,189.0,0.0,0.0,0.0
2008-02-25,267.0,206.0,13.0,0.0,0.0
2008-02-26,278.0,183.0,0.0,0.0,0.0
2008-02-27,294.0,172.0,48.0,0.0,0.0
2008-02-28,222.0,111.0,0.0,0.0,0.0
2008-02-29,167.0,67.0,0.0,0.0,0.0
2008-03-01,244.0,100.0,0.0,0.0,0.0
2008-03-02,233.0,111.0,0.0,0.0,0.0
2008-03-03,256.0,144.0,0.0,0.0,0.0
2008-03-04,272.0,139.0,0.0,0.0,0.0
2008-03-05,278.0,167.0,36.0,0.0,0.0
2008-03-06,261.0,167.0,33.0,0.0,0.0
2008-03-07,261.0,178.0,132.0,0.0,0.0
2008-03-08,300.0,194.0,178.0,0.0,0.0
2008-03-09,239.0,122.0,0.0,0.0,0.0
2008-03-10,211.0,100.0,0.0,0.0,0.0
2008-03-11,239.0,139.0,58.0,0.0,0.0
2008-03-12,256.0,156.0,69.0,0.0,0.0
2008-03-13,261.0,178.0,0.0,0.0,0.0
2008-03-14,228.0,128.0,0.0,0.0,0.0
2008-03-15,233.0,122.0,0.0,0.0,0.0
2008-03-16,289.0,150.0,0.0,0.0,0.0
2008-03-17,294.0,206.0,0.0,0.0,0.0
2008-03-18,267.0,172.0,0.0,0.0,0.0
2008-03-19,261.0,172.0,0.0,0.0,0.0
2008-03-20,306.0,161.0,0.0,0.0,0.0
2008-03-21,261.0,150.0,0.0,0.0,0.0
2008-03-22,256.0,144.0,0.0,0.0,0.0
2008-03-23,244.0,139.0,203.0,0.0,0.0
2008-03-24,228.0,178.0,208.0,0.0,0.0
2008-03-25,228.0,67.0,0.0,0.0,0.0
2008-03-26,211.0,67.0,0.0,0.0,0.0
2008-03-27,244.0,106.0,0.0,0.0,0.0
2008-03-28,267.0,139.0,0.0,0.0,0.0
2008-03-29,272.0,150.0,0.0,0.0,0.0
2008-03-30,261.0,156.0,0.0,0.0,0.0
2008-03-31,272.0,167.0,140.0,0.0,0.0
2008-04-01,289.0,189.0,3.0,0.0,0.0
2008-04-02,300.0,178.0,0.0,0.0,0.0
2008-04-03,306.0,189.0,8.0,0.0,0.0
2008-04-04,311.0,183.0,0.0,0.0,0.0
2008-04-05,306.0,172.0,0.0,0.0,0.0
2008-04-06,322.0,178.0,152.0,0.0,0.0
2008-04-07,311.0,178.0,782.0,0.0,0.0
2008-04-08,267.0,178.0,0.0,0.0,0.0
2008-04-09,267.0,189.0,0.0,0.0,0.0
2008-04-10,278.0,178.0,0.0,0.0,0.0
2008-04-11,289.0,172.0,0.0,0.0,0.0
2008-04-12,289.0,156.0,0.0,0.0,0.0
2008-04-13,311.0,189.0,0.0,0.0,0.0
2008-04-14,278.0,183.0,8.0,0.0,0.0
2008-04-15,244.0,56.0,0.0,0.0,0.0
2008-04-16,167.0,,0.0,0.0,0.0
2008-04-17,178.0,106.0,0.0,0.0,0.0
2008-04-18,244.0,133.0,0.0,0.0,0.0
2008-04-19,278.0,122.0,0.0,0.0,0.0
2008-04-20,261.0,128.0,0.0,0.0,0.0
2008-04-21,278.0,144.0,178.0,0.0,0.0
2008-04-22,272.0,139.0,0.0,0.0,0.0
2008-04-23,261.0,78.0,0.0,0.0,0.0
2008-04-24,,,0.0,0.0,0.0
2008-04-25,,,0.0,0.0,0.0
2008-04-26,,,0.0,0.0,0.0
2008-04-27,,,0.0,0.0,0.0
2008-04-28,,,0.0,0.0,0.0
2008-04-29,,,0.0,0.0,0.0
2008-04-30,,,0.0,0.0,0.0
2008-05-01,,,0.0,0.0,0.0
2008-05-02,289.0,,0.0,0.0,0.0
2008-05-03,300.0,156.0,0.0,0.0,0.0
2008-05-04,322.0,178.0,0.0,0.0,0.0
2008-05-05,300.0,161.0,0.0,0.0,0.0
2008-05-06,317.0,200.0,0.0,0.0,0.0
2008-05-07,306.0,200.0,0.0,0.0,0.0
2008-05-08,350.0,178.0,0.0,0.0,0.0
2008-05-09,344.0,172.0,0.0,0.0,0.0
2008-05-10,322.0,194.0,0.0,0.0,0.0
2008-05-11,333.0,233.0,0.0,0.0,0.0
2008-05-12,328.0,206.0,112.0,0.0,0.0
2008-05-13,317.0,228.0,0.0,0.0,0.0
2008-05-14,306.0,161.0,0.0,0.0,0.0
2008-05-15,300.0,150.0,0.0,0.0,0.0
2008-05-16,322.0,156.0,0.0,0.0,0.0
2008-05-17,328.0,167.0,0.0,0.0,0.0
2008-05-18,328.0,206.0,0.0,0.0,0.0
2008-05-19,333.0,217.0,0.0,0.0,0.0
2008-05-20,328.0,217.0,0.0,0.0,0.0
2008-05-21,322.0,222.0,46.0,0.0,0.0
2008-05-22,333.0,228.0,0.0,0.0,0.0
2008-05-23,322.0,222.0,25.0,0.0,0.0
2008-05-24,333.0,222.0,0.0,0.0,0.0
2008-05-25,322.0,206.0,5.0,0.0,0.0
2008-05-26,300.0,200.0,0.0,0.0,0.0
2008-05-27,289.0,183.0,0.0,0.0,0.0
2008-05-28,294.0,194.0,0.0,0.0,0.0
2008-05-29,311.0,189.0,0.0,0.0,0.0
2008-05-30,322.0,200.0,0.0,0.0,0.0
2008-05-31,333.0,217.0,0.0,0.0,0.0
2008-06-01,333.0,217.0,0.0,0.0,0.0
2008-06-02,339.0,211.0,0.0,0.0,0.0
2008-06-03,339.0,200.0,10.0,0.0,0.0
2008-06-04,322.0,200.0,0.0,0.0,0.0
2008-06-05,339.0,206.0,0.0,0.0,0.0
2008-06-06,350.0,211.0,0.0,0.0,0.0
2008-06-07,356.0,222.0,0.0,0.0,0.0
2008-06-08,339.0,222.0,0.0,0.0,0.0
2008-06-09,339.0,211.0,25.0,0.0,0.0
2008-06-10,317.0,217.0,58.0,0.0,0.0
2008-06-11,333.0,206.0,28.0,0.0,0.0
2008-06-12,311.0,211.0,0.0,0.0,0.0
2008-06-13,333.0,217.0,28.0,0.0,0.0
2008-06-14,328.0,211.0,0.0,0.0,0.0
2008-06-15,317.0,217.0,0.0,0.0,0.0
2008-06-16,317.0,217.0,3.0,0.0,0.0
2008-06-17,328.0,217.0,15.0,0.0,0.0
2008-06-18,328.0,222.0,5.0,0.0,0.0
2008-06-19,306.0,217.0,183.0,0.0,0.0
2008-06-20,311.0,211.0,30.0,0.0,0.0
2008-06-21,328.0,222.0,25.0,0.0,0.0
2008-06-22,311.0,217.0,25.0,0.0,0.0
2008-06-23,317.0,206.0,0.0,0.0,0.0
2008-06-24,333.0,206.0,216.0,0.0,0.0
2008-06-25,339.0,206.0,0.0,0.0,0.0
2008-06-26,344.0,228.0,0.0,0.0,0.0
2008-06-27,322.0,206.0,196.0,0.0,0.0
2008-06-28,344.0,206.0,61.0,0.0,0.0
2008-06-29,322.0,228.0,61.0,0.0,0.0
2008-06-30,339.0,233.0,0.0,0.0,0.0
2008-07-01,322.0,211.0,485.0,0.0,0.0
2008-07-02,322.0,206.0,353.0,0.0,0.0
2008-07-03,300.0,206.0,0.0,0.0,0.0
2008-07-04,311.0,206.0,51.0,0.0,0.0
2008-07-05,311.0,206.0,51.0,0.0,0.0
2008-07-06,317.0,206.0,51.0,0.0,0.0
2008-07-07,333.0,211.0,76.0,0.0,0.0
2008-07-08,322.0,217.0,0.0,0.0,0.0
2008-07-09,350.0,228.0,0.0,0.0,0.0
2008-07-10,350.0,228.0,0.0,0.0,0.0
2008-07-11,356.0,228.0,0.0,0.0,0.0
2008-07-12,322.0,228.0,0.0,0.0,0.0
2008-07-13,311.0,222.0,25.0,0.0,0.0
2008-07-14,300.0,206.0,25.0,0.0,0.0
2008-07-15,311.0,228.0,0.0,0.0,0.0
2008-07-16,306.0,228.0,0.0,0.0,0.0
2008-07-17,289.0,222.0,91.0,0.0,0.0
2008-07-18,328.0,222.0,0.0,0.0,0.0
2008-07-19,333.0,228.0,0.0,0.0,0.0
2008-07-20,328.0,233.0,0.0,0.0,0.0
2008-07-21,350.0,228.0,0.0,0.0,0.0
2008-07-22,356.0,228.0,0.0,0.0,0.0
2008-07-23,322.0,217.0,0.0,0.0,0.0
2008-07-24,328.0,211.0,64.0,0.0,0.0
2008-07-25,311.0,217.0,109.0,0.0,0.0
2008-07-26,317.0,211.0,28.0,0.0,0.0
2008-07-27,333.0,222.0,28.0,0.0,0.0
2008-07-28,322.0,222.0,0.0,0.0,0.0
2008-07-29,350.0,222.0,432.0,0.0,0.0
2008-07-30,328.0,217.0,53.0,0.0,0.0
2008-07-31,328.0,217.0,53.0,0.0,0.0
2008-08-01,333.0,217.0,30.0,0.0,0.0
2008-08-02,333.0,222.0,0.0,0.0,0.0
2008-08-03,333.0,228.0,140.0,0.0,0.0
2008-08-04,322.0,217.0,0.0,0.0,0.0
2008-08-05,333.0,217.0,97.0,0.0,0.0
2008-08-06,317.0,222.0,0.0,0.0,0.0
2008-08-07,322.0,222.0,64.0,0.0,0.0
2008-08-08,350.0,228.0,0.0,0.0,0.0
2008-08-09,328.0,228.0,0.0,0.0,0.0
2008-08-10,306.0,239.0,0.0,0.0,0.0
2008-08-11,317.0,239.0,25.0,0.0,0.0
2008-08-12,322.0,244.0,86.0,0.0,0.0
2008-08-13,322.0,222.0,107.0,0.0,0.0
2008-08-14,322.0,217.0,0.0,0.0,0.0
2008-08-15,333.0,228.0,48.0,0.0,0.0
2008-08-16,322.0,228.0,0.0,0.0,0.0
2008-08-17,322.0,233.0,0.0,0.0,0.0
2008-08-18,350.0,228.0,0.0,0.0,0.0
2008-08-19,267.0,228.0,1143.0,0.0,0.0
2008-08-20,261.0,233.0,1270.0,0.0,0.0
2008-08-21,300.0,244.0,91.0,0.0,0.0
2008-08-22,294.0,244.0,51.0,0.0,0.0
2008-08-23,317.0,239.0,102.0,0.0,0.0
2008-08-24,333.0,233.0,102.0,0.0,0.0
2008-08-25,333.0,228.0,33.0,0.0,0.0
2008-08-26,328.0,233.0,749.0,0.0,0.0
2008-08-27,322.0,228.0,58.0,0.0,0.0
2008-08-28,328.0,233.0,0.0,0.0,0.0
2008-08-29,344.0,233.0,0.0,0.0,0.0
2008-08-30,333.0,233.0,51.0,0.0,0.0
2008-08-31,322.0,239.0,51.0,0.0,0.0
2008-09-01,322.0,244.0,76.0,0.0,0.0
2008-09-02,328.0,239.0,0.0,0.0,0.0
2008-09-03,328.0,244.0,0.0,0.0,0.0
2008-09-04,333.0,239.0,0.0,0.0,0.0
2008-09-05,306.0,239.0,310.0,0.0,0.0
2008-09-06,294.0,233.0,0.0,0.0,0.0
2008-09-07,322.0,206.0,0.0,0.0,0.0
2008-09-08,333.0,217.0,0.0,0.0,0.0
2008-09-09,328.0,244.0,64.0,0.0,0.0
2008-09-10,317.0,250.0,104.0,0.0,0.0
2008-09-11,322.0,256.0,0.0,0.0,0.0
2008-09-12,344.0,233.0,0.0,0.0,0.0
2008-09-13,333.0,233.0,0.0,0.0,0.0
2008-09-14,344.0,228.0,0.0,0.0,0.0
2008-09-15,339.0,233.0,0.0,0.0,0.0
2008-09-16,322.0,233.0,0.0,0.0,0.0
2008-09-17,322.0,228.0,0.0,0.0,0.0
2008-09-18,322.0,233.0,0.0,0.0,0.0
2008-09-19,317.0,233.0,8.0,0.0,0.0
2008-09-20,317.0,233.0,0.0,0.0,0.0
2008-09-21,311.0,222.0,0.0,0.0,0.0
2008-09-22,333.0,222.0,51.0,0.0,0.0
2008-09-23,339.0,233.0,279.0,0.0,0.0
2008-09-24,306.0,233.0,25.0,0.0,0.0
2008-09-25,289.0,228.0,152.0,0.0,0.0
2008-09-26,289.0,189.0,0.0,0.0,0.0
2008-09-27,294.0,189.0,0.0,0.0,0.0
2008-09-28,306.0,222.0,36.0,0.0,0.0
2008-09-29,306.0,222.0,38.0,0.0,0.0
2008-09-30,306.0,222.0,218.0,0.0,0.0
2008-10-01,261.0,222.0,43.0,0.0,0.0
2008-10-02,300.0,217.0,0.0,0.0,0.0
2008-10-03,289.0,200.0,0.0,0.0,0.0
2008-10-04,300.0,200.0,0.0,0.0,0.0
2008-10-05,289.0,217.0,0.0,0.0,0.0
2008-10-06,328.0,222.0,38.0,0.0,0.0
2008-10-07,322.0,228.0,81.0,0.0,0.0
2008-10-08,311.0,217.0,0.0,0.0,0.0
2008-10-09,333.0,211.0,0.0,0.0,0.0
2008-10-10,311.0,217.0,0.0,0.0,0.0
2008-10-11,317.0,217.0,0.0,0.0,0.0
2008-10-12,317.0,217.0,0.0,0.0,0.0
2008-10-13,328.0,228.0,0.0,0.0,0.0
2008-10-14,300.0,228.0,0.0,0.0,0.0
2008-10-15,294.0,211.0,58.0,0.0,0.0
2008-10-16,300.0,183.0,0.0,0.0,0.0
2008-10-17,306.0,189.0,0.0,0.0,0.0
2008-10-18,322.0,189.0,0.0,0.0,0.0
2008-10-19,289.0,183.0,0.0,0.0,0.0
2008-10-20,278.0,206.0,0.0,0.0,0.0
2008-10-21,283.0,183.0,0.0,0.0,0.0
2008-10-22,294.0,183.0,0.0,0.0,0.0
2008-10-23,289.0,200.0,5.0,0.0,0.0
2008-10-24,294.0,222.0,25.0,0.0,0.0
2008-10-25,278.0,222.0,0.0,0.0,0.0
2008-10-26,294.0,228.0,0.0,0.0,0.0
2008-10-27,261.0,200.0,0.0,0.0,0.0
2008-10-28,250.0,189.0,0.0,0.0,0.0
2008-10-29,228.0,122.0,0.0,0.0,0.0
2008-10-30,206.0,122.0,0.0,0.0,0.0
2008-10-31,239.0,106.0,3.0,0.0,0.0
2008-11-01,261.0,172.0,0.0,0.0,0.0
2008-11-02,239.0,172.0,0.0,0.0,0.0
2008-11-03,267.0,172.0,0.0,0.0,0.0
2008-11-04,272.0,189.0,3.0,0.0,0.0
2008-11-05,233.0,167.0,0.0,0.0,0.0
2008-11-06,217.0,156.0,0.0,0.0,0.0
2008-11-07,233.0,128.0,0.0,0.0,0.0
2008-11-08,250.0,133.0,0.0,0.0,0.0
2008-11-09,256.0,156.0,0.0,0.0,0.0
2008-11-10,239.0,167.0,0.0,0.0,0.0
2008-11-11,272.0,172.0,0.0,0.0,0.0
2008-11-12,283.0,178.0,0.0,0.0,0.0
2008-11-13,278.0,178.0,0.0,0.0,0.0
2008-11-14,311.0,206.0,3.0,0.0,0.0
2008-11-15,322.0,194.0,0.0,0.0,0.0
2008-11-16,294.0,194.0,0.0,0.0,0.0
2008-11-17,233.0,128.0,0.0,0.0,0.0
2008-11-18,206.0,128.0,0.0,0.0,0.0
2008-11-19,211.0,100.0,0.0,0.0,0.0
2008-11-20,200.0,106.0,0.0,0.0,0.0
2008-11-21,228.0,94.0,0.0,0.0,0.0
2008-11-22,222.0,117.0,0.0,0.0,0.0
2008-11-23,239.0,133.0,0.0,0.0,0.0
2008-11-24,267.0,117.0,0.0,0.0,0.0
2008-11-25,244.0,117.0,0.0,0.0,0.0
2008-11-26,250.0,111.0,0.0,0.0,0.0
2008-11-27,206.0,106.0,0.0,0.0,0.0
2008-11-28,211.0,78.0,0.0,0.0,0.0
2008-11-29,217.0,83.0,0.0,0.0,0.0
2008-11-30,272.0,94.0,0.0,0.0,0.0
2008-12-01,272.0,150.0,43.0,0.0,0.0
2008-12-02,217.0,150.0,0.0,0.0,0.0
2008-12-03,178.0,100.0,0.0,0.0,0.0
2008-12-04,228.0,111.0,0.0,0.0,0.0
2008-12-05,250.0,128.0,0.0,0.0,0.0
2008-12-06,217.0,117.0,0.0,0.0,0.0
2008-12-07,256.0,106.0,0.0,0.0,0.0
2008-12-08,200.0,94.0,0.0,0.0,0.0
2008-12-09,250.0,94.0,0.0,0.0,0.0
2008-12-10,289.0,133.0,0.0,0.0,0.0
2008-12-11,300.0,178.0,0.0,0.0,0.0
2008-12-12,244.0,178.0,0.0,0.0,0.0
2008-12-13,200.0,144.0,0.0,0.0,0.0
2008-12-14,217.0,117.0,0.0,0.0,0.0
2008-12-15,256.0,139.0,114.0,0.0,0.0
2008-12-16,272.0,178.0,0.0,0.0,0.0
2008-12-17,256.0,167.0,0.0,0.0,0.0
2008-12-18,272.0,156.0,0.0,0.0,0.0
2008-12-19,261.0,150.0,0.0,0.0,0.0
2008-12-20,278.0,150.0,0.0,0.0,0.0
2008-12-21,244.0,122.0,0.0,0.0,0.0
2008-12-22,239.0,133.0,0.0,0.0,0.0
2008-12-23,206.0,122.0,3.0,0.0,0.0
2008-12-24,239.0,117.0,0.0,0.0,0.0
2008-12-25,272.0,167.0,0.0,0.0,0.0
2008-12-26,283.0,194.0,0.0,0.0,0.0
2008-12-27,267.0,161.0,0.0,0.0,0.0
2008-12-28,272.0,161.0,0.0,0.0,0.0
2008-12-29,289.0,150.0,3.0,0.0,0.0
2008-12-30,239.0,139.0,0.0,0.0,0.0
2008-12-31,233.0,161.0,0.0,0.0,0.0
2009-01-01,228.0,139.0,0.0,0.0,0.0
2009-01-02,233.0,133.0,0.0,0.0,0.0
2009-01-03,256.0,117.0,0.0,0.0,0.0
2009-01-04,272.0,117.0,0.0,0.0,0.0
2009-01-05,283.0,144.0,5.0,0.0,0.0
2009-01-06,244.0,139.0,0.0,0.0,0.0
2009-01-07,294.0,144.0,0.0,0.0,0.0
2009-01-08,272.0,128.0,0.0,0.0,0.0
2009-01-09,211.0,128.0,0.0,0.0,0.0
2009-01-10,222.0,144.0,0.0,0.0,0.0
2009-01-11,278.0,111.0,0.0,0.0,0.0
2009-01-12,250.0,100.0,0.0,0.0,0.0
2009-01-13,233.0,133.0,0.0,0.0,0.0
2009-01-14,256.0,117.0,33.0,0.0,0.0
2009-01-15,189.0,117.0,0.0,0.0,0.0
2009-01-16,161.0,122.0,0.0,0.0,0.0
2009-01-17,200.0,89.0,0.0,0.0,0.0
2009-01-18,222.0,100.0,0.0,0.0,0.0
2009-01-19,222.0,111.0,0.0,0.0,0.0
2009-01-20,178.0,144.0,5.0,0.0,0.0
2009-01-21,178.0,39.0,0.0,0.0,0.0
2009-01-22,117.0,44.0,0.0,0.0,0.0
2009-01-23,144.0,22.0,0.0,0.0,0.0
2009-01-24,183.0,56.0,0.0,0.0,0.0
2009-01-25,206.0,94.0,0.0,0.0,0.0
2009-01-26,200.0,89.0,0.0,0.0,0.0
2009-01-27,272.0,128.0,0.0,0.0,0.0
2009-01-28,289.0,133.0,0.0,0.0,0.0
2009-01-29,300.0,133.0,0.0,0.0,0.0
2009-01-30,278.0,139.0,0.0,0.0,0.0
2009-01-31,200.0,133.0,13.0,0.0,0.0
2009-02-01,161.0,78.0,0.0,0.0,0.0
2009-02-02,233.0,106.0,13.0,0.0,0.0
2009-02-03,261.0,122.0,28.0,0.0,0.0
2009-02-04,178.0,61.0,0.0,0.0,0.0
2009-02-05,167.0,28.0,0.0,0.0,0.0
2009-02-06,128.0,28.0,0.0,0.0,0.0
2009-02-07,200.0,72.0,0.0,0.0,0.0
2009-02-08,217.0,122.0,0.0,0.0,0.0
2009-02-09,239.0,100.0,0.0,0.0,0.0
2009-02-10,244.0,100.0,0.0,0.0,0.0
