DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2009-02-11,267.0,128.0,0.0,0.0,0.0
2009-02-12,272.0,139.0,0.0,0.0,0.0
2009-02-13,294.0,156.0,0.0,0.0,0.0
2009-02-14,250.0,167.0,0.0,0.0,0.0
2009-02-15,278.0,161.0,0.0,0.0,0.0
2009-02-16,272.0,167.0,0.0,0.0,0.0
2009-02-17,228.0,128.0,0.0,0.0,0.0
2009-02-18,239.0,94.0,0.0,0.0,0.0
2009-02-19,267.0,89.0,0.0,0.0,0.0
2009-02-20,261.0,133.0,0.0,0.0,0.0
2009-02-21,211.0,106.0,0.0,0.0,0.0
2009-02-22,244.0,89.0,0.0,0.0,0.0
2009-02-23,239.0,111.0,0.0,0.0,0.0
2009-02-24,244.0,100.0,0.0,0.0,0.0
2009-02-25,239.0,128.0,0.0,0.0,0.0
2009-02-26,250.0,122.0,0.0,0.0,0.0
2009-02-27,256.0,106.0,0.0,0.0,0.0
2009-02-28,272.0,111.0,0.0,0.0,0.0
2009-03-01,294.0,144.0,0.0,0.0,0.0
2009-03-02,250.0,100.0,0.0,0.0,0.0
2009-03-03,178.0,89.0,0.0,0.0,0.0
2009-03-04,183.0,89.0,0.0,0.0,0.0
2009-03-05,222.0,94.0,0.0,0.0,0.0
2009-03-06,239.0,94.0,0.0,0.0,0.0
2009-03-07,256.0,117.0,0.0,0.0,0.0
2009-03-08,278.0,122.0,0.0,0.0,0.0
2009-03-09,289.0,122.0,0.0,0.0,0.0
2009-03-10,244.0,122.0,0.0,0.0,0.0
2009-03-11,261.0,139.0,0.0,0.0,0.0
2009-03-12,272.0,144.0,0.0,0.0,0.0
2009-03-13,294.0,144.0,0.0,0.0,0.0
2009-03-14,261.0,150.0,0.0,0.0,0.0
2009-03-15,306.0,150.0,0.0,0.0,0.0
2009-03-16,317.0,156.0,0.0,0.0,0.0
2009-03-17,289.0,172.0,0.0,0.0,0.0
2009-03-18,261.0,189.0,5.0,0.0,0.0
2009-03-19,244.0,172.0,76.0,0.0,0.0
2009-03-20,256.0,167.0,8.0,0.0,0.0
2009-03-21,244.0,144.0,0.0,0.0,0.0
2009-03-22,239.0,167.0,0.0,0.0,0.0
2009-03-23,256.0,161.0,5.0,0.0,0.0
2009-03-24,261.0,128.0,0.0,0.0,0.0
2009-03-25,278.0,117.0,0.0,0.0,0.0
2009-03-26,278.0,128.0,0.0,0.0,0.0
2009-03-27,278.0,122.0,0.0,0.0,0.0
2009-03-28,300.0,139.0,0.0,0.0,0.0
2009-03-29,322.0,194.0,0.0,0.0,0.0
2009-03-30,272.0,217.0,46.0,0.0,0.0
2009-03-31,267.0,156.0,0.0,0.0,0.0
2009-04-01,311.0,172.0,132.0,0.0,0.0
2009-04-02,339.0,178.0,5.0,0.0,0.0
2009-04-03,333.0,178.0,0.0,0.0,0.0
2009-04-04,289.0,217.0,0.0,0.0,0.0
2009-04-05,289.0,206.0,0.0,0.0,0.0
2009-04-06,317.0,183.0,0.0,0.0,0.0
2009-04-07,317.0,150.0,0.0,0.0,0.0
2009-04-08,228.0,94.0,0.0,0.0,0.0
2009-04-09,206.0,94.0,0.0,0.0,0.0
2009-04-10,278.0,72.0,0.0,0.0,0.0
2009-04-11,306.0,111.0,0.0,0.0,0.0
2009-04-12,317.0,178.0,0.0,0.0,0.0
2009-04-13,294.0,200.0,0.0,0.0,0.0
2009-04-14,322.0,183.0,0.0,0.0,0.0
2009-04-15,317.0,178.0,117.0,0.0,0.0
2009-04-16,272.0,167.0,0.0,0.0,0.0
2009-04-17,278.0,172.0,0.0,0.0,0.0
2009-04-18,272.0,167.0,0.0,0.0,0.0
2009-04-19,283.0,161.0,0.0,0.0,0.0
2009-04-20,311.0,133.0,0.0,0.0,0.0
2009-04-21,294.0,156.0,51.0,0.0,0.0
2009-04-22,283.0,194.0,3.0,0.0,0.0
2009-04-23,289.0,156.0,0.0,0.0,0.0
2009-04-24,317.0,156.0,0.0,0.0,0.0
2009-04-25,322.0,161.0,0.0,0.0,0.0
2009-04-26,306.0,161.0,0.0,0.0,0.0
2009-04-27,294.0,167.0,0.0,0.0,0.0
2009-04-28,311.0,161.0,0.0,0.0,0.0
2009-04-29,311.0,167.0,0.0,0.0,0.0
2009-04-30,300.0,167.0,0.0,0.0,0.0
2009-05-01,311.0,167.0,0.0,0.0,0.0
2009-05-02,317.0,156.0,0.0,0.0,0.0
2009-05-03,328.0,150.0,0.0,0.0,0.0
2009-05-04,328.0,167.0,0.0,0.0,0.0
2009-05-05,339.0,178.0,0.0,0.0,0.0
2009-05-06,317.0,172.0,0.0,0.0,0.0
2009-05-07,311.0,167.0,0.0,0.0,0.0
2009-05-08,322.0,183.0,0.0,0.0,0.0
2009-05-09,339.0,200.0,0.0,0.0,0.0
2009-05-10,350.0,194.0,0.0,0.0,0.0
2009-05-11,350.0,211.0,0.0,0.0,0.0
2009-05-12,344.0,211.0,0.0,0.0,0.0
2009-05-13,322.0,211.0,8.0,0.0,0.0
2009-05-14,306.0,200.0,0.0,0.0,0.0
2009-05-15,333.0,189.0,8.0,0.0,0.0
2009-05-16,300.0,189.0,0.0,0.0,0.0
2009-05-17,328.0,194.0,0.0,0.0,0.0
2009-05-18,322.0,206.0,160.0,0.0,0.0
2009-05-19,328.0,183.0,160.0,0.0,0.0
2009-05-20,261.0,194.0,206.0,0.0,0.0
2009-05-21,306.0,194.0,33.0,0.0,0.0
2009-05-22,300.0,206.0,188.0,0.0,0.0
2009-05-23,300.0,217.0,56.0,0.0,0.0
2009-05-24,272.0,217.0,0.0,0.0,0.0
2009-05-25,300.0,211.0,89.0,0.0,0.0
2009-05-26,311.0,200.0,89.0,0.0,0.0
2009-05-27,317.0,200.0,25.0,0.0,0.0
2009-05-28,311.0,200.0,279.0,0.0,0.0
2009-05-29,322.0,194.0,518.0,0.0,0.0
2009-05-30,283.0,211.0,3.0,0.0,0.0
2009-05-31,300.0,233.0,0.0,0.0,0.0
2009-06-01,311.0,211.0,0.0,0.0,0.0
2009-06-02,339.0,211.0,0.0,0.0,0.0
2009-06-03,306.0,211.0,0.0,0.0,0.0
2009-06-04,328.0,217.0,18.0,0.0,0.0
2009-06-05,339.0,222.0,114.0,0.0,0.0
2009-06-06,322.0,206.0,356.0,0.0,0.0
2009-06-07,306.0,211.0,76.0,0.0,0.0
2009-06-08,317.0,206.0,0.0,0.0,0.0
2009-06-09,311.0,211.0,0.0,0.0,0.0
2009-06-10,317.0,211.0,0.0,0.0,0.0
2009-06-11,328.0,222.0,0.0,0.0,0.0
2009-06-12,339.0,222.0,0.0,0.0,0.0
2009-06-13,339.0,233.0,0.0,0.0,0.0
2009-06-14,339.0,233.0,0.0,0.0,0.0
2009-06-15,328.0,222.0,0.0,0.0,0.0
2009-06-16,339.0,233.0,0.0,0.0,0.0
2009-06-17,328.0,239.0,0.0,0.0,0.0
2009-06-18,333.0,233.0,0.0,0.0,0.0
2009-06-19,328.0,222.0,358.0,0.0,0.0
2009-06-20,322.0,222.0,0.0,0.0,0.0
2009-06-21,339.0,233.0,0.0,0.0,0.0
2009-06-22,344.0,250.0,0.0,0.0,0.0
2009-06-23,350.0,250.0,323.0,0.0,0.0
2009-06-24,317.0,228.0,328.0,0.0,0.0
2009-06-25,322.0,228.0,0.0,0.0,0.0
2009-06-26,322.0,239.0,0.0,0.0,0.0
2009-06-27,311.0,233.0,0.0,0.0,0.0
2009-06-28,317.0,222.0,0.0,0.0,0.0
2009-06-29,322.0,239.0,0.0,0.0,0.0
2009-06-30,311.0,233.0,389.0,0.0,0.0
2009-07-01,306.0,233.0,56.0,0.0,0.0
2009-07-02,317.0,228.0,0.0,0.0,0.0
2009-07-03,322.0,233.0,178.0,0.0,0.0
2009-07-04,328.0,222.0,178.0,0.0,0.0
2009-07-05,333.0,233.0,152.0,0.0,0.0
2009-07-06,333.0,239.0,13.0,0.0,0.0
2009-07-07,333.0,244.0,25.0,0.0,0.0
2009-07-08,339.0,244.0,0.0,0.0,0.0
2009-07-09,328.0,222.0,0.0,0.0,0.0
2009-07-10,328.0,222.0,0.0,0.0,0.0
2009-07-11,339.0,217.0,76.0,0.0,0.0
2009-07-12,339.0,217.0,51.0,0.0,0.0
2009-07-13,333.0,206.0,0.0,0.0,0.0
2009-07-14,328.0,233.0,0.0,0.0,0.0
2009-07-15,344.0,233.0,3.0,0.0,0.0
2009-07-16,344.0,233.0,0.0,0.0,0.0
2009-07-17,344.0,233.0,0.0,0.0,0.0
2009-07-18,344.0,244.0,0.0,0.0,0.0
2009-07-19,350.0,228.0,102.0,0.0,0.0
2009-07-20,328.0,211.0,135.0,0.0,0.0
2009-07-21,306.0,206.0,0.0,0.0,0.0
2009-07-22,322.0,211.0,0.0,0.0,0.0
2009-07-23,328.0,228.0,0.0,0.0,0.0
2009-07-24,333.0,222.0,0.0,0.0,0.0
2009-07-25,333.0,228.0,0.0,0.0,0.0
2009-07-26,322.0,233.0,0.0,0.0,0.0
2009-07-27,328.0,206.0,3.0,0.0,0.0
2009-07-28,328.0,217.0,0.0,0.0,0.0
2009-07-29,328.0,233.0,15.0,0.0,0.0
2009-07-30,344.0,233.0,41.0,0.0,0.0
2009-07-31,333.0,233.0,0.0,0.0,0.0
2009-08-01,350.0,228.0,25.0,0.0,0.0
2009-08-02,356.0,222.0,51.0,0.0,0.0
2009-08-03,344.0,233.0,13.0,0.0,0.0
2009-08-04,333.0,228.0,43.0,0.0,0.0
2009-08-05,328.0,233.0,0.0,0.0,0.0
2009-08-06,333.0,228.0,307.0,0.0,0.0
2009-08-07,322.0,228.0,137.0,0.0,0.0
2009-08-08,344.0,228.0,0.0,0.0,0.0
2009-08-09,344.0,233.0,0.0,0.0,0.0
2009-08-10,322.0,233.0,152.0,0.0,0.0
2009-08-11,311.0,233.0,475.0,0.0,0.0
2009-08-12,322.0,228.0,3.0,0.0,0.0
2009-08-13,328.0,228.0,61.0,0.0,0.0
2009-08-14,339.0,233.0,0.0,0.0,0.0
2009-08-15,350.0,228.0,0.0,0.0,0.0
2009-08-16,322.0,228.0,406.0,0.0,0.0
2009-08-17,350.0,222.0,0.0,0.0,0.0
2009-08-18,350.0,239.0,0.0,0.0,0.0
2009-08-19,350.0,244.0,0.0,0.0,0.0
2009-08-20,317.0,239.0,10.0,0.0,0.0
2009-08-21,339.0,239.0,0.0,0.0,0.0
2009-08-22,322.0,233.0,152.0,0.0,0.0
2009-08-23,322.0,222.0,0.0,0.0,0.0
2009-08-24,339.0,233.0,23.0,0.0,0.0
2009-08-25,322.0,222.0,0.0,0.0,0.0
2009-08-26,328.0,228.0,0.0,0.0,0.0
2009-08-27,322.0,239.0,0.0,0.0,0.0
2009-08-28,333.0,239.0,0.0,0.0,0.0
2009-08-29,328.0,239.0,279.0,0.0,0.0
2009-08-30,300.0,239.0,254.0,0.0,0.0
2009-08-31,322.0,228.0,772.0,0.0,0.0
2009-09-01,322.0,233.0,0.0,0.0,0.0
2009-09-02,317.0,228.0,13.0,0.0,0.0
2009-09-03,311.0,233.0,0.0,0.0,0.0
2009-09-04,311.0,233.0,0.0,0.0,0.0
2009-09-05,300.0,222.0,51.0,0.0,0.0
2009-09-06,311.0,217.0,254.0,0.0,0.0
2009-09-07,322.0,228.0,51.0,0.0,0.0
2009-09-08,311.0,233.0,0.0,0.0,0.0
2009-09-09,317.0,239.0,0.0,0.0,0.0
2009-09-10,311.0,228.0,13.0,0.0,0.0
2009-09-11,317.0,228.0,0.0,0.0,0.0
2009-09-12,333.0,228.0,0.0,0.0,0.0
2009-09-13,294.0,228.0,0.0,0.0,0.0
2009-09-14,306.0,244.0,25.0,0.0,0.0
2009-09-15,317.0,244.0,0.0,0.0,0.0
2009-09-16,322.0,233.0,0.0,0.0,0.0
2009-09-17,317.0,228.0,0.0,0.0,0.0
2009-09-18,322.0,228.0,0.0,0.0,0.0
2009-09-19,322.0,228.0,0.0,0.0,0.0
2009-09-20,317.0,233.0,0.0,0.0,0.0
2009-09-21,322.0,239.0,0.0,0.0,0.0
2009-09-22,333.0,239.0,0.0,0.0,0.0
2009-09-23,333.0,239.0,124.0,0.0,0.0
2009-09-24,294.0,228.0,30.0,0.0,0.0
2009-09-25,328.0,233.0,30.0,0.0,0.0
2009-09-26,322.0,233.0,0.0,0.0,0.0
2009-09-27,322.0,233.0,0.0,0.0,0.0
2009-09-28,317.0,239.0,46.0,0.0,0.0
2009-09-29,317.0,239.0,0.0,0.0,0.0
2009-09-30,322.0,228.0,0.0,0.0,0.0
2009-10-01,272.0,211.0,0.0,0.0,0.0
2009-10-02,294.0,200.0,0.0,0.0,0.0
2009-10-03,306.0,200.0,0.0,0.0,0.0
2009-10-04,311.0,206.0,0.0,0.0,0.0
2009-10-05,339.0,217.0,0.0,0.0,0.0
2009-10-06,322.0,222.0,20.0,0.0,0.0
2009-10-07,322.0,228.0,142.0,0.0,0.0
2009-10-08,328.0,239.0,0.0,0.0,0.0
2009-10-09,328.0,239.0,0.0,0.0,0.0
2009-10-10,344.0,233.0,0.0,0.0,0.0
2009-10-11,322.0,228.0,0.0,0.0,0.0
2009-10-12,328.0,228.0,0.0,0.0,0.0
2009-10-13,344.0,228.0,0.0,0.0,0.0
2009-10-14,317.0,217.0,0.0,0.0,0.0
2009-10-15,311.0,222.0,0.0,0.0,0.0
2009-10-16,322.0,233.0,0.0,0.0,0.0
2009-10-17,328.0,233.0,127.0,0.0,0.0
2009-10-18,261.0,133.0,0.0,0.0,0.0
2009-10-19,194.0,128.0,0.0,0.0,0.0
2009-10-20,244.0,133.0,0.0,0.0,0.0
2009-10-21,283.0,144.0,0.0,0.0,0.0
2009-10-22,306.0,183.0,0.0,0.0,0.0
2009-10-23,317.0,200.0,5.0,0.0,0.0
2009-10-24,317.0,206.0,0.0,0.0,0.0
2009-10-25,283.0,206.0,102.0,0.0,0.0
2009-10-26,283.0,194.0,0.0,0.0,0.0
2009-10-27,333.0,194.0,0.0,0.0,0.0
2009-10-28,333.0,222.0,0.0,0.0,0.0
2009-10-29,306.0,222.0,20.0,0.0,0.0
2009-10-30,333.0,222.0,0.0,0.0,0.0
2009-10-31,317.0,211.0,0.0,0.0,0.0
2009-11-01,300.0,200.0,0.0,0.0,0.0
2009-11-02,300.0,200.0,0.0,0.0,0.0
2009-11-03,294.0,200.0,0.0,0.0,0.0
2009-11-04,294.0,211.0,0.0,0.0,0.0
2009-11-05,289.0,206.0,0.0,0.0,0.0
2009-11-06,283.0,172.0,0.0,0.0,0.0
2009-11-07,267.0,178.0,0.0,0.0,0.0
2009-11-08,278.0,178.0,0.0,0.0,0.0
2009-11-09,283.0,189.0,0.0,0.0,0.0
2009-11-10,294.0,222.0,48.0,0.0,0.0
2009-11-11,300.0,222.0,0.0,0.0,0.0
2009-11-12,261.0,200.0,36.0,0.0,0.0
2009-11-13,211.0,150.0,0.0,0.0,0.0
2009-11-14,233.0,150.0,0.0,0.0,0.0
2009-11-15,239.0,167.0,0.0,0.0,0.0
2009-11-16,244.0,167.0,0.0,0.0,0.0
2009-11-17,244.0,167.0,0.0,0.0,0.0
2009-11-18,261.0,178.0,0.0,0.0,0.0
2009-11-19,256.0,183.0,0.0,0.0,0.0
2009-11-20,250.0,183.0,0.0,0.0,0.0
2009-11-21,261.0,189.0,0.0,0.0,0.0
2009-11-22,261.0,189.0,0.0,0.0,0.0
2009-11-23,300.0,183.0,8.0,0.0,0.0
2009-11-24,267.0,200.0,0.0,0.0,0.0
2009-11-25,278.0,200.0,61.0,0.0,0.0
2009-11-26,239.0,183.0,81.0,0.0,0.0
2009-11-27,189.0,111.0,81.0,0.0,0.0
2009-11-28,189.0,111.0,0.0,0.0,0.0
2009-11-29,183.0,117.0,0.0,0.0,0.0
2009-11-30,256.0,117.0,0.0,0.0,0.0
2009-12-01,250.0,128.0,0.0,0.0,0.0
2009-12-02,244.0,139.0,0.0,0.0,0.0
2009-12-03,294.0,200.0,30.0,0.0,0.0
2009-12-04,267.0,189.0,3.0,0.0,0.0
2009-12-05,217.0,161.0,0.0,0.0,0.0
2009-12-06,239.0,128.0,104.0,0.0,0.0
2009-12-07,239.0,128.0,254.0,0.0,0.0
2009-12-08,278.0,167.0,0.0,0.0,0.0
2009-12-09,294.0,167.0,0.0,0.0,0.0
2009-12-10,300.0,200.0,5.0,0.0,0.0
2009-12-11,289.0,172.0,0.0,0.0,0.0
2009-12-12,250.0,172.0,0.0,0.0,0.0
2009-12-13,272.0,189.0,0.0,0.0,0.0
2009-12-14,306.0,194.0,64.0,0.0,0.0
2009-12-15,300.0,194.0,0.0,0.0,0.0
2009-12-16,278.0,200.0,25.0,0.0,0.0
2009-12-17,256.0,200.0,0.0,0.0,0.0
2009-12-18,250.0,206.0,13.0,0.0,0.0
2009-12-19,239.0,167.0,147.0,0.0,0.0
2009-12-20,189.0,139.0,36.0,0.0,0.0
2009-12-21,156.0,100.0,0.0,0.0,0.0
2009-12-22,156.0,94.0,0.0,0.0,0.0
2009-12-23,217.0,128.0,0.0,0.0,0.0
2009-12-24,244.0,133.0,0.0,0.0,0.0
2009-12-25,267.0,139.0,0.0,0.0,0.0
2009-12-26,278.0,150.0,0.0,0.0,0.0
2009-12-27,172.0,117.0,0.0,0.0,0.0
2009-12-28,217.0,128.0,0.0,0.0,0.0
2009-12-29,211.0,83.0,0.0,0.0,0.0
2009-12-30,167.0,78.0,0.0,0.0,0.0
2009-12-31,244.0,94.0,0.0,0.0,0.0
2010-01-01,261.0,139.0,0.0,0.0,0.0
2010-01-02,239.0,89.0,41.0,0.0,0.0
2010-01-03,150.0,72.0,0.0,0.0,0.0
2010-01-04,117.0,56.0,0.0,0.0,0.0
2010-01-05,128.0,56.0,0.0,0.0,0.0
2010-01-06,111.0,44.0,0.0,0.0,0.0
2010-01-07,111.0,33.0,0.0,0.0,0.0
2010-01-08,128.0,50.0,0.0,0.0,0.0
2010-01-09,228.0,67.0,84.0,0.0,0.0
2010-01-10,72.0,17.0,0.0,0.0,0.0
2010-01-11,78.0,11.0,0.0,0.0,0.0
2010-01-12,117.0,33.0,0.0,0.0,0.0
2010-01-13,139.0,50.0,0.0,0.0,0.0
2010-01-14,122.0,67.0,0.0,0.0,0.0
2010-01-15,200.0,89.0,0.0,0.0,0.0
2010-01-16,256.0,156.0,0.0,0.0,0.0
2010-01-17,256.0,161.0,132.0,0.0,0.0
2010-01-18,233.0,133.0,0.0,0.0,0.0
2010-01-19,211.0,111.0,0.0,0.0,0.0
2010-01-20,172.0,111.0,0.0,0.0,0.0
2010-01-21,200.0,117.0,0.0,0.0,0.0
2010-01-22,289.0,161.0,0.0,0.0,0.0
2010-01-23,256.0,167.0,8.0,0.0,0.0
2010-01-24,228.0,161.0,0.0,0.0,0.0
2010-01-25,267.0,189.0,0.0,0.0,0.0
2010-01-26,233.0,128.0,122.0,0.0,0.0
2010-01-27,206.0,111.0,0.0,0.0,0.0
2010-01-28,206.0,122.0,0.0,0.0,0.0
2010-01-29,233.0,128.0,0.0,0.0,0.0
2010-01-30,261.0,144.0,0.0,0.0,0.0
2010-01-31,272.0,150.0,0.0,0.0,0.0
2010-02-01,183.0,150.0,,0.0,0.0
2010-02-02,206.0,178.0,86.0,0.0,0.0
2010-02-03,244.0,139.0,20.0,0.0,0.0
2010-02-04,222.0,122.0,0.0,0.0,0.0
2010-02-05,244.0,128.0,0.0,0.0,0.0
2010-02-06,278.0,167.0,0.0,0.0,0.0
2010-02-07,211.0,117.0,0.0,0.0,0.0
2010-02-08,150.0,72.0,,0.0,0.0
2010-02-09,178.0,67.0,0.0,0.0,0.0
2010-02-10,261.0,111.0,53.0,0.0,0.0
2010-02-11,156.0,67.0,0.0,0.0,0.0
2010-02-12,150.0,67.0,0.0,0.0,0.0
2010-02-13,239.0,106.0,0.0,0.0,0.0
2010-02-14,117.0,67.0,0.0,0.0,0.0
2010-02-15,128.0,56.0,0.0,0.0,0.0
2010-02-16,222.0,89.0,,0.0,0.0
2010-02-17,161.0,83.0,0.0,0.0,0.0
2010-02-18,161.0,83.0,0.0,0.0,0.0
2010-02-19,150.0,89.0,0.0,0.0,0.0
2010-02-20,156.0,83.0,0.0,0.0,0.0
2010-02-21,194.0,111.0,0.0,0.0,0.0
2010-02-22,267.0,111.0,,0.0,0.0
2010-02-23,267.0,172.0,0.0,0.0,0.0
2010-02-24,244.0,172.0,0.0,0.0,0.0
2010-02-25,250.0,83.0,218.0,0.0,0.0
2010-02-26,161.0,78.0,0.0,0.0,0.0
2010-02-27,172.0,44.0,0.0,0.0,0.0
2010-02-28,156.0,44.0,0.0,0.0,0.0
2010-03-01,172.0,100.0,,0.0,0.0
2010-03-02,222.0,106.0,0.0,0.0,0.0
2010-03-03,222.0,106.0,198.0,0.0,0.0
2010-03-04,156.0,106.0,0.0,0.0,0.0
2010-03-05,161.0,83.0,0.0,0.0,0.0
2010-03-06,161.0,89.0,0.0,0.0,0.0
2010-03-07,172.0,100.0,0.0,0.0,0.0
2010-03-08,183.0,94.0,0.0,0.0,0.0
2010-03-09,211.0,111.0,0.0,0.0,0.0
2010-03-10,250.0,117.0,0.0,0.0,0.0
2010-03-11,272.0,117.0,0.0,0.0,0.0
2010-03-12,261.0,189.0,,0.0,0.0
2010-03-13,272.0,161.0,0.0,0.0,0.0
2010-03-14,200.0,156.0,0.0,0.0,0.0
2010-03-15,211.0,156.0,,0.0,0.0
2010-03-16,222.0,139.0,0.0,0.0,0.0
2010-03-17,194.0,133.0,0.0,0.0,0.0
2010-03-18,183.0,133.0,25.0,0.0,0.0
2010-03-19,206.0,133.0,0.0,0.0,0.0
2010-03-20,206.0,117.0,0.0,0.0,0.0
2010-03-21,256.0,94.0,0.0,0.0,0.0
2010-03-22,283.0,139.0,,0.0,0.0
2010-03-23,217.0,156.0,20.0,0.0,0.0
2010-03-24,217.0,122.0,0.0,0.0,0.0
2010-03-25,267.0,117.0,0.0,0.0,0.0
2010-03-26,283.0,139.0,28.0,0.0,0.0
2010-03-27,261.0,144.0,0.0,0.0,0.0
2010-03-28,283.0,139.0,0.0,0.0,0.0
2010-03-29,256.0,183.0,,0.0,0.0
2010-03-30,228.0,150.0,3.0,0.0,0.0
2010-03-31,222.0,150.0,0.0,0.0,0.0
2010-04-01,228.0,139.0,0.0,0.0,0.0
2010-04-02,267.0,144.0,0.0,0.0,0.0
2010-04-03,294.0,144.0,0.0,0.0,0.0
2010-04-04,294.0,139.0,0.0,0.0,0.0
2010-04-05,278.0,161.0,0.0,0.0,0.0
2010-04-06,278.0,156.0,0.0,0.0,0.0
2010-04-07,283.0,156.0,0.0,0.0,0.0
2010-04-08,306.0,156.0,0.0,0.0,0.0
2010-04-09,289.0,167.0,0.0,0.0,0.0
2010-04-10,289.0,178.0,0.0,0.0,0.0
2010-04-11,267.0,172.0,,0.0,0.0
2010-04-12,239.0,189.0,,0.0,0.0
2010-04-13,256.0,183.0,30.0,0.0,0.0
2010-04-14,283.0,189.0,0.0,0.0,0.0
2010-04-15,267.0,172.0,0.0,0.0,0.0
2010-04-16,261.0,161.0,0.0,0.0,0.0
2010-04-17,283.0,183.0,0.0,0.0,0.0
2010-04-18,267.0,189.0,0.0,0.0,0.0
2010-04-19,294.0,178.0,,0.0,0.0
2010-04-20,261.0,178.0,0.0,0.0,0.0
2010-04-21,267.0,189.0,0.0,0.0,0.0
2010-04-22,261.0,189.0,0.0,0.0,0.0
2010-04-23,272.0,167.0,0.0,0.0,0.0
2010-04-24,306.0,167.0,0.0,0.0,0.0
2010-04-25,322.0,172.0,0.0,0.0,0.0
2010-04-26,300.0,200.0,,0.0,0.0
2010-04-27,267.0,200.0,203.0,0.0,0.0
2010-04-28,278.0,200.0,0.0,0.0,0.0
2010-04-29,250.0,178.0,0.0,0.0,0.0
2010-04-30,294.0,172.0,0.0,0.0,0.0
2010-05-01,333.0,211.0,0.0,0.0,0.0
2010-05-02,344.0,222.0,0.0,0.0,0.0
2010-05-03,339.0,217.0,,0.0,0.0
2010-05-04,344.0,217.0,0.0,0.0,0.0
2010-05-05,372.0,222.0,0.0,0.0,0.0
2010-05-06,322.0,222.0,0.0,0.0,0.0
2010-05-07,339.0,233.0,25.0,0.0,0.0
2010-05-08,328.0,233.0,0.0,0.0,0.0
2010-05-09,322.0,244.0,0.0,0.0,0.0
2010-05-10,300.0,206.0,,0.0,0.0
2010-05-11,311.0,194.0,0.0,0.0,0.0
2010-05-12,317.0,183.0,0.0,0.0,0.0
2010-05-13,311.0,189.0,0.0,0.0,0.0
2010-05-14,317.0,194.0,0.0,0.0,0.0
2010-05-15,322.0,194.0,0.0,0.0,0.0
2010-05-16,328.0,200.0,0.0,0.0,0.0
2010-05-17,317.0,211.0,,0.0,0.0
2010-05-18,300.0,211.0,132.0,0.0,0.0
2010-05-19,306.0,217.0,0.0,0.0,0.0
2010-05-20,294.0,211.0,0.0,0.0,0.0
2010-05-21,311.0,211.0,0.0,0.0,0.0
2010-05-22,328.0,217.0,0.0,0.0,0.0
2010-05-23,317.0,222.0,0.0,0.0,0.0
2010-05-24,317.0,233.0,,0.0,0.0
2010-05-25,317.0,206.0,0.0,0.0,0.0
2010-05-26,306.0,217.0,0.0,0.0,0.0
2010-05-27,306.0,211.0,0.0,0.0,0.0
2010-05-28,317.0,211.0,0.0,0.0,0.0
2010-05-29,306.0,217.0,0.0,0.0,0.0
2010-05-30,294.0,217.0,0.0,0.0,0.0
2010-05-31,328.0,217.0,0.0,0.0,0.0
2010-06-01,344.0,228.0,1727.0,0.0,0.0
2010-06-02,317.0,228.0,102.0,0.0,0.0
2010-06-03,317.0,222.0,0.0,0.0,0.0
2010-06-04,317.0,222.0,160.0,0.0,0.0
2010-06-05,328.0,239.0,0.0,0.0,0.0
2010-06-06,339.0,239.0,0.0,0.0,0.0
2010-06-07,339.0,239.0,295.0,0.0,0.0
2010-06-08,328.0,250.0,41.0,0.0,0.0
2010-06-09,322.0,233.0,0.0,0.0,0.0
2010-06-10,317.0,239.0,0.0,0.0,0.0
2010-06-11,322.0,233.0,0.0,0.0,0.0
2010-06-12,339.0,233.0,0.0,0.0,0.0
2010-06-13,322.0,239.0,0.0,0.0,0.0
2010-06-14,322.0,239.0,15.0,0.0,0.0
2010-06-15,344.0,244.0,0.0,0.0,0.0
2010-06-16,344.0,239.0,0.0,0.0,0.0
2010-06-17,344.0,228.0,124.0,0.0,0.0
2010-06-18,333.0,222.0,0.0,0.0,0.0
2010-06-19,339.0,222.0,0.0,0.0,0.0
2010-06-20,339.0,228.0,0.0,0.0,0.0
