DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2010-06-21,339.0,233.0,551.0,0.0,0.0
2010-06-22,350.0,239.0,0.0,0.0,0.0
2010-06-23,350.0,239.0,13.0,0.0,0.0
2010-06-24,344.0,244.0,0.0,0.0,0.0
2010-06-25,339.0,244.0,0.0,0.0,0.0
2010-06-26,356.0,239.0,0.0,0.0,0.0
2010-06-27,333.0,244.0,0.0,0.0,0.0
2010-06-28,356.0,250.0,10.0,0.0,0.0
2010-06-29,356.0,250.0,0.0,0.0,0.0
2010-06-30,350.0,244.0,0.0,0.0,0.0
2010-07-01,350.0,233.0,254.0,0.0,0.0
2010-07-02,328.0,228.0,320.0,0.0,0.0
2010-07-03,306.0,228.0,0.0,0.0,0.0
2010-07-04,289.0,228.0,0.0,0.0,0.0
2010-07-05,300.0,222.0,0.0,0.0,0.0
2010-07-06,311.0,222.0,,0.0,0.0
2010-07-07,317.0,233.0,66.0,0.0,0.0
2010-07-08,311.0,244.0,107.0,0.0,0.0
2010-07-09,328.0,228.0,0.0,0.0,0.0
2010-07-10,328.0,233.0,0.0,0.0,0.0
2010-07-11,339.0,233.0,0.0,0.0,0.0
2010-07-12,322.0,256.0,0.0,0.0,0.0
2010-07-13,339.0,256.0,0.0,0.0,0.0
2010-07-14,328.0,244.0,0.0,0.0,0.0
2010-07-15,306.0,244.0,114.0,0.0,0.0
2010-07-16,350.0,228.0,0.0,0.0,0.0
2010-07-17,339.0,233.0,0.0,0.0,0.0
2010-07-18,344.0,239.0,0.0,0.0,0.0
2010-07-19,344.0,244.0,0.0,0.0,0.0
2010-07-20,344.0,250.0,0.0,0.0,0.0
2010-07-21,350.0,244.0,0.0,0.0,0.0
2010-07-22,344.0,239.0,0.0,0.0,0.0
2010-07-23,344.0,244.0,43.0,0.0,0.0
2010-07-24,311.0,244.0,0.0,0.0,0.0
2010-07-25,356.0,244.0,0.0,0.0,0.0
2010-07-26,339.0,233.0,132.0,0.0,0.0
2010-07-27,344.0,233.0,0.0,0.0,0.0
2010-07-28,317.0,261.0,0.0,0.0,0.0
2010-07-29,339.0,239.0,0.0,0.0,0.0
2010-07-30,344.0,239.0,0.0,0.0,0.0
2010-07-31,344.0,261.0,0.0,0.0,0.0
2010-08-01,344.0,256.0,0.0,0.0,0.0
2010-08-02,350.0,250.0,25.0,0.0,0.0
2010-08-03,333.0,244.0,0.0,0.0,0.0
2010-08-04,333.0,244.0,279.0,0.0,0.0
2010-08-05,300.0,228.0,0.0,0.0,0.0
2010-08-06,339.0,233.0,109.0,0.0,0.0
2010-08-07,339.0,233.0,0.0,0.0,0.0
2010-08-08,328.0,250.0,0.0,0.0,0.0
2010-08-09,311.0,233.0,84.0,0.0,0.0
2010-08-10,322.0,233.0,109.0,0.0,0.0
2010-08-11,300.0,233.0,71.0,0.0,0.0
2010-08-12,356.0,233.0,0.0,0.0,0.0
2010-08-13,350.0,233.0,0.0,0.0,0.0
2010-08-14,333.0,250.0,0.0,0.0,0.0
2010-08-15,328.0,244.0,0.0,0.0,0.0
2010-08-16,311.0,239.0,25.0,0.0,0.0
2010-08-17,339.0,233.0,76.0,0.0,0.0
2010-08-18,344.0,233.0,119.0,0.0,0.0
2010-08-19,339.0,233.0,15.0,0.0,0.0
2010-08-20,339.0,244.0,0.0,0.0,0.0
2010-08-21,339.0,239.0,0.0,0.0,0.0
2010-08-22,328.0,244.0,0.0,0.0,0.0
2010-08-23,311.0,228.0,216.0,0.0,0.0
2010-08-24,317.0,233.0,71.0,0.0,0.0
2010-08-25,306.0,244.0,3.0,0.0,0.0
2010-08-26,328.0,239.0,71.0,0.0,0.0
2010-08-27,328.0,244.0,36.0,0.0,0.0
2010-08-28,350.0,239.0,0.0,0.0,0.0
2010-08-29,339.0,239.0,0.0,0.0,0.0
2010-08-30,317.0,228.0,173.0,0.0,0.0
2010-08-31,322.0,233.0,8.0,0.0,0.0
2010-09-01,322.0,233.0,0.0,0.0,0.0
2010-09-02,322.0,244.0,0.0,0.0,0.0
2010-09-03,322.0,228.0,0.0,0.0,0.0
2010-09-04,328.0,228.0,0.0,0.0,0.0
2010-09-05,333.0,250.0,0.0,0.0,0.0
2010-09-06,328.0,228.0,0.0,0.0,0.0
2010-09-07,311.0,228.0,185.0,0.0,0.0
2010-09-08,317.0,233.0,318.0,0.0,0.0
2010-09-09,333.0,233.0,15.0,0.0,0.0
2010-09-10,311.0,233.0,135.0,0.0,0.0
2010-09-11,322.0,233.0,0.0,0.0,0.0
2010-09-12,328.0,239.0,0.0,0.0,0.0
2010-09-13,328.0,239.0,0.0,0.0,0.0
2010-09-14,333.0,233.0,0.0,0.0,0.0
2010-09-15,317.0,228.0,0.0,0.0,0.0
2010-09-16,333.0,228.0,0.0,0.0,0.0
2010-09-17,339.0,228.0,0.0,0.0,0.0
2010-09-18,322.0,233.0,0.0,0.0,0.0
2010-09-19,322.0,239.0,0.0,0.0,0.0
2010-09-20,322.0,239.0,0.0,0.0,0.0
2010-09-21,328.0,222.0,0.0,0.0,0.0
2010-09-22,322.0,228.0,8.0,0.0,0.0
2010-09-23,333.0,228.0,0.0,0.0,0.0
2010-09-24,328.0,233.0,38.0,0.0,0.0
2010-09-25,333.0,239.0,0.0,0.0,0.0
2010-09-26,322.0,228.0,0.0,0.0,0.0
2010-09-27,344.0,228.0,10.0,0.0,0.0
2010-09-28,333.0,228.0,185.0,0.0,0.0
2010-09-29,294.0,228.0,269.0,0.0,0.0
2010-09-30,256.0,228.0,79.0,0.0,0.0
2010-10-01,294.0,233.0,0.0,0.0,0.0
2010-10-02,294.0,228.0,0.0,0.0,0.0
2010-10-03,294.0,222.0,0.0,0.0,0.0
2010-10-04,289.0,211.0,3.0,0.0,0.0
2010-10-05,289.0,217.0,0.0,0.0,0.0
2010-10-06,289.0,211.0,0.0,0.0,0.0
2010-10-07,278.0,200.0,0.0,0.0,0.0
2010-10-08,272.0,200.0,0.0,0.0,0.0
2010-10-09,272.0,178.0,0.0,0.0,0.0
2010-10-10,278.0,189.0,0.0,0.0,0.0
2010-10-11,278.0,183.0,0.0,0.0,0.0
2010-10-12,283.0,178.0,0.0,0.0,0.0
2010-10-13,300.0,189.0,0.0,0.0,0.0
2010-10-14,278.0,228.0,0.0,0.0,0.0
2010-10-15,250.0,206.0,3.0,0.0,0.0
2010-10-16,272.0,183.0,0.0,0.0,0.0
2010-10-17,272.0,167.0,0.0,0.0,0.0
2010-10-18,283.0,161.0,0.0,0.0,0.0
2010-10-19,278.0,156.0,0.0,0.0,0.0
2010-10-20,278.0,172.0,0.0,0.0,0.0
2010-10-21,278.0,211.0,20.0,0.0,0.0
2010-10-22,278.0,200.0,0.0,0.0,0.0
2010-10-23,300.0,189.0,0.0,0.0,0.0
2010-10-24,300.0,194.0,0.0,0.0,0.0
2010-10-25,311.0,200.0,56.0,0.0,0.0
2010-10-26,322.0,211.0,0.0,0.0,0.0
2010-10-27,328.0,211.0,0.0,0.0,0.0
2010-10-28,339.0,217.0,0.0,0.0,0.0
2010-10-29,306.0,222.0,3.0,0.0,0.0
2010-10-30,289.0,206.0,0.0,0.0,0.0
2010-10-31,306.0,178.0,0.0,0.0,0.0
2010-11-01,289.0,178.0,0.0,0.0,0.0
2010-11-02,294.0,189.0,28.0,0.0,0.0
2010-11-03,306.0,189.0,0.0,0.0,0.0
2010-11-04,306.0,194.0,89.0,0.0,0.0
2010-11-05,250.0,161.0,30.0,0.0,0.0
2010-11-06,194.0,117.0,0.0,0.0,0.0
2010-11-07,178.0,117.0,0.0,0.0,0.0
2010-11-08,211.0,128.0,0.0,0.0,0.0
2010-11-09,217.0,139.0,0.0,0.0,0.0
2010-11-10,217.0,122.0,0.0,0.0,0.0
2010-11-11,233.0,111.0,0.0,0.0,0.0
2010-11-12,233.0,117.0,0.0,0.0,0.0
2010-11-13,267.0,167.0,0.0,0.0,0.0
2010-11-14,239.0,172.0,0.0,0.0,0.0
2010-11-15,244.0,150.0,0.0,0.0,0.0
2010-11-16,244.0,139.0,0.0,0.0,0.0
2010-11-17,294.0,139.0,0.0,0.0,0.0
2010-11-18,267.0,167.0,0.0,0.0,0.0
2010-11-19,244.0,161.0,0.0,0.0,0.0
2010-11-20,267.0,161.0,0.0,0.0,0.0
2010-11-21,272.0,172.0,0.0,0.0,0.0
2010-11-22,289.0,183.0,0.0,0.0,0.0
2010-11-23,289.0,161.0,0.0,0.0,0.0
2010-11-24,267.0,167.0,0.0,0.0,0.0
2010-11-25,261.0,156.0,0.0,0.0,0.0
2010-11-26,300.0,172.0,0.0,0.0,0.0
2010-11-27,272.0,167.0,0.0,0.0,0.0
2010-11-28,244.0,178.0,0.0,0.0,0.0
2010-11-29,278.0,178.0,8.0,0.0,0.0
2010-11-30,289.0,183.0,10.0,0.0,0.0
2010-12-01,300.0,189.0,0.0,0.0,0.0
2010-12-02,228.0,100.0,3.0,0.0,0.0
2010-12-03,206.0,106.0,0.0,0.0,0.0
2010-12-04,200.0,106.0,0.0,0.0,0.0
2010-12-05,200.0,106.0,0.0,0.0,0.0
2010-12-06,233.0,94.0,0.0,0.0,0.0
2010-12-07,144.0,67.0,0.0,0.0,0.0
2010-12-08,128.0,61.0,0.0,0.0,0.0
2010-12-09,144.0,67.0,8.0,0.0,0.0
2010-12-10,128.0,100.0,51.0,0.0,0.0
2010-12-11,183.0,106.0,0.0,0.0,0.0
2010-12-12,167.0,111.0,0.0,0.0,0.0
2010-12-13,228.0,89.0,3.0,0.0,0.0
2010-12-14,133.0,17.0,0.0,0.0,0.0
2010-12-15,100.0,17.0,0.0,0.0,0.0
2010-12-16,122.0,39.0,0.0,0.0,0.0
2010-12-17,189.0,56.0,0.0,0.0,0.0
2010-12-18,267.0,78.0,0.0,0.0,0.0
2010-12-19,233.0,133.0,0.0,0.0,0.0
2010-12-20,144.0,78.0,76.0,0.0,0.0
2010-12-21,167.0,78.0,0.0,0.0,0.0
2010-12-22,200.0,78.0,0.0,0.0,0.0
2010-12-23,217.0,117.0,0.0,0.0,0.0
2010-12-24,189.0,106.0,0.0,0.0,0.0
2010-12-25,206.0,83.0,0.0,0.0,0.0
2010-12-26,244.0,83.0,0.0,0.0,0.0
2010-12-27,144.0,39.0,23.0,0.0,0.0
2010-12-28,117.0,28.0,0.0,0.0,0.0
2010-12-29,133.0,39.0,0.0,0.0,0.0
2010-12-30,156.0,50.0,0.0,0.0,0.0
2010-12-31,239.0,111.0,,0.0,0.0
2011-01-01,256.0,117.0,,,
2011-01-02,256.0,117.0,,,
2011-01-03,272.0,161.0,,,
2011-01-04,239.0,156.0,0.0,,
2011-01-05,256.0,156.0,0.0,,
2011-01-06,244.0,161.0,3.0,,
2011-01-07,194.0,117.0,274.0,,
2011-01-08,183.0,106.0,,,
2011-01-09,211.0,100.0,,,
2011-01-10,200.0,94.0,,,
2011-01-11,272.0,133.0,0.0,,
2011-01-12,222.0,89.0,0.0,,
2011-01-13,150.0,56.0,0.0,,
2011-01-14,161.0,50.0,0.0,,
2011-01-15,194.0,89.0,,,
2011-01-16,211.0,106.0,,,
2011-01-17,211.0,122.0,,,
2011-01-18,239.0,144.0,,,
2011-01-19,233.0,139.0,0.0,,
2011-01-20,256.0,167.0,18.0,,
2011-01-21,256.0,172.0,0.0,,
2011-01-22,239.0,172.0,,,
2011-01-23,183.0,78.0,,,
2011-01-24,178.0,72.0,,,
2011-01-25,239.0,89.0,0.0,,
2011-01-26,256.0,156.0,241.0,,
2011-01-27,206.0,100.0,0.0,,
2011-01-28,178.0,100.0,0.0,,
2011-01-29,178.0,78.0,,,
2011-01-30,200.0,67.0,,,
2011-01-31,194.0,94.0,,,
2011-02-01,256.0,128.0,0.0,,
2011-02-02,272.0,156.0,0.0,,
2011-02-03,306.0,167.0,0.0,,
2011-02-04,250.0,161.0,0.0,,
2011-02-05,294.0,156.0,,,
2011-02-06,272.0,172.0,,,
2011-02-07,233.0,178.0,,,
2011-02-08,300.0,139.0,0.0,,
2011-02-09,194.0,106.0,0.0,,
2011-02-10,261.0,106.0,0.0,,
2011-02-11,267.0,150.0,79.0,,
2011-02-12,161.0,106.0,,,
2011-02-13,172.0,100.0,,,
2011-02-14,200.0,94.0,,,
2011-02-15,200.0,94.0,0.0,,
2011-02-16,206.0,122.0,0.0,,
2011-02-17,217.0,122.0,0.0,,
2011-02-18,261.0,122.0,0.0,,
2011-02-19,244.0,139.0,,,
2011-02-20,239.0,133.0,,,
2011-02-21,244.0,133.0,,,
2011-02-22,289.0,133.0,,,
2011-02-23,278.0,150.0,0.0,,
2011-02-24,267.0,172.0,0.0,,
2011-02-25,278.0,172.0,0.0,,
2011-02-26,272.0,139.0,,,
2011-02-27,256.0,139.0,,,
2011-02-28,300.0,150.0,,,
2011-03-01,311.0,161.0,0.0,,
2011-03-02,272.0,172.0,38.0,,
2011-03-03,256.0,144.0,0.0,,
2011-03-04,256.0,144.0,0.0,,
2011-03-05,267.0,150.0,,,
2011-03-06,267.0,161.0,,,
2011-03-07,261.0,150.0,,,
2011-03-08,233.0,122.0,0.0,,
2011-03-09,283.0,128.0,0.0,,
2011-03-10,283.0,161.0,0.0,,
2011-03-11,244.0,117.0,102.0,,
2011-03-12,194.0,111.0,,,
2011-03-13,217.0,94.0,,,
2011-03-14,233.0,100.0,,,
2011-03-15,261.0,122.0,0.0,,
2011-03-16,244.0,117.0,0.0,,
2011-03-17,256.0,144.0,0.0,,
2011-03-18,261.0,139.0,0.0,,
2011-03-19,289.0,139.0,0.0,,
2011-03-20,278.0,133.0,0.0,,
2011-03-21,278.0,156.0,0.0,,
2011-03-22,283.0,139.0,0.0,,
2011-03-23,267.0,128.0,0.0,,
2011-03-24,283.0,172.0,0.0,,
2011-03-25,294.0,200.0,0.0,,
2011-03-26,294.0,206.0,,,
2011-03-27,300.0,156.0,,,
2011-03-28,322.0,156.0,,,
2011-03-29,261.0,183.0,475.0,,
2011-03-30,322.0,189.0,965.0,,
2011-03-31,317.0,200.0,0.0,,
2011-04-01,317.0,200.0,0.0,,
2011-04-02,272.0,206.0,0.0,,
2011-04-03,283.0,139.0,0.0,,
2011-04-04,311.0,189.0,0.0,,
2011-04-05,311.0,178.0,0.0,,
2011-04-06,300.0,161.0,229.0,,
2011-04-07,267.0,156.0,0.0,,
2011-04-08,289.0,161.0,0.0,,
2011-04-09,311.0,178.0,,,
2011-04-10,306.0,194.0,,,
2011-04-11,306.0,194.0,,,
2011-04-12,311.0,194.0,0.0,,
2011-04-13,306.0,194.0,0.0,,
2011-04-14,289.0,172.0,0.0,,
2011-04-15,317.0,172.0,0.0,,
2011-04-16,300.0,183.0,0.0,,
2011-04-17,317.0,200.0,0.0,,
2011-04-18,289.0,194.0,0.0,,
2011-04-19,322.0,194.0,0.0,,
2011-04-20,333.0,172.0,0.0,,
2011-04-21,339.0,172.0,0.0,,
2011-04-22,311.0,172.0,0.0,,
2011-04-23,328.0,172.0,,,
2011-04-24,328.0,172.0,,,
2011-04-25,322.0,194.0,,,
2011-04-26,328.0,206.0,8.0,,
2011-04-27,344.0,206.0,0.0,,
2011-04-28,350.0,222.0,0.0,,
2011-04-29,361.0,222.0,0.0,,
2011-04-30,306.0,189.0,,,
2011-05-01,300.0,183.0,,,
2011-05-02,339.0,183.0,,,
2011-05-03,333.0,189.0,0.0,,
2011-05-04,328.0,178.0,,,
2011-05-05,317.0,178.0,,,
2011-05-06,278.0,189.0,0.0,,
2011-05-07,300.0,194.0,0.0,,
2011-05-08,300.0,194.0,0.0,,
2011-05-09,311.0,200.0,0.0,,
2011-05-10,328.0,194.0,0.0,,
2011-05-11,322.0,194.0,0.0,,
2011-05-12,328.0,211.0,0.0,,
2011-05-13,328.0,189.0,0.0,,
2011-05-14,311.0,189.0,,,
2011-05-15,311.0,189.0,,,
2011-05-16,300.0,194.0,,,
2011-05-17,283.0,189.0,,,
2011-05-18,289.0,161.0,0.0,,
2011-05-19,300.0,161.0,0.0,,
2011-05-20,317.0,211.0,0.0,,
2011-05-21,322.0,206.0,,,
2011-05-22,311.0,206.0,,,
2011-05-23,328.0,206.0,,,
2011-05-24,317.0,194.0,0.0,,
2011-05-25,328.0,194.0,0.0,,
2011-05-26,328.0,194.0,0.0,,
2011-05-27,328.0,200.0,0.0,,
2011-05-28,306.0,200.0,,,
2011-05-29,317.0,200.0,,,
2011-05-30,317.0,200.0,,,
2011-05-31,317.0,211.0,,,
2011-06-01,311.0,217.0,0.0,,
2011-06-02,311.0,194.0,0.0,,
2011-06-03,306.0,200.0,0.0,,
2011-06-04,311.0,206.0,,,
2011-06-05,317.0,211.0,,,
2011-06-06,328.0,200.0,,,
2011-06-07,317.0,200.0,0.0,,
2011-06-08,339.0,211.0,0.0,,
2011-06-09,322.0,217.0,0.0,,
2011-06-10,311.0,222.0,36.0,,
2011-06-11,317.0,228.0,,,
2011-06-12,328.0,222.0,,,
2011-06-13,344.0,217.0,,,
2011-06-14,344.0,222.0,13.0,,
2011-06-15,350.0,222.0,259.0,,
2011-06-16,350.0,211.0,25.0,,
2011-06-17,339.0,217.0,0.0,,
2011-06-18,339.0,228.0,,,
2011-06-19,339.0,228.0,,,
2011-06-20,328.0,222.0,,,
2011-06-21,328.0,222.0,0.0,,
2011-06-22,333.0,222.0,0.0,,
2011-06-23,344.0,228.0,0.0,,
2011-06-24,339.0,222.0,0.0,,
2011-06-25,344.0,228.0,,,
2011-06-26,339.0,228.0,,,
2011-06-27,306.0,222.0,,,
2011-06-28,339.0,228.0,46.0,,
2011-06-29,322.0,233.0,0.0,,
2011-06-30,300.0,222.0,0.0,,
2011-07-01,306.0,222.0,3.0,,
2011-07-02,328.0,222.0,,,
2011-07-03,300.0,222.0,,,
2011-07-04,300.0,222.0,,,
2011-07-05,311.0,228.0,,,
2011-07-06,339.0,228.0,0.0,,
2011-07-07,328.0,244.0,8.0,,
2011-07-08,300.0,228.0,71.0,,
2011-07-09,328.0,228.0,,,
2011-07-10,333.0,228.0,,,
2011-07-11,328.0,233.0,,,
2011-07-12,322.0,233.0,,,
2011-07-13,322.0,228.0,,,
2011-07-14,333.0,233.0,43.0,,
2011-07-15,333.0,239.0,211.0,,
2011-07-16,339.0,233.0,,,
2011-07-17,328.0,233.0,,,
2011-07-18,328.0,244.0,,,
2011-07-19,311.0,228.0,165.0,,
2011-07-20,317.0,233.0,0.0,,
2011-07-21,339.0,239.0,0.0,,
2011-07-22,328.0,239.0,0.0,,
2011-07-23,344.0,233.0,,,
2011-07-24,350.0,239.0,,,
2011-07-25,339.0,233.0,,,
2011-07-26,328.0,239.0,25.0,,
2011-07-27,339.0,239.0,,,
2011-07-28,322.0,239.0,,,
2011-07-29,361.0,244.0,,,
2011-07-30,350.0,233.0,,,
2011-07-31,339.0,239.0,,,
2011-08-01,333.0,233.0,,,
2011-08-02,339.0,233.0,0.0,,
2011-08-03,339.0,244.0,43.0,,
2011-08-04,344.0,244.0,13.0,,
2011-08-05,344.0,233.0,635.0,,
2011-08-06,339.0,233.0,,,
2011-08-07,339.0,250.0,,,
2011-08-08,322.0,239.0,,,
2011-08-09,328.0,239.0,112.0,,
2011-08-10,322.0,244.0,94.0,,
2011-08-11,311.0,244.0,,,
2011-08-12,328.0,228.0,,,
2011-08-13,333.0,228.0,,,
2011-08-14,339.0,233.0,,,
2011-08-15,328.0,233.0,,,
2011-08-16,333.0,239.0,0.0,,
2011-08-17,328.0,239.0,0.0,,
2011-08-18,333.0,228.0,53.0,,
2011-08-19,350.0,228.0,114.0,,
2011-08-20,317.0,228.0,,,
2011-08-21,328.0,233.0,,,
2011-08-22,350.0,239.0,,,
2011-08-23,328.0,239.0,0.0,,
2011-08-24,333.0,244.0,0.0,,
2011-08-25,333.0,244.0,0.0,,
2011-08-26,289.0,233.0,221.0,,
2011-08-27,328.0,261.0,,,
2011-08-28,333.0,244.0,,,
2011-08-29,339.0,244.0,,,
2011-08-30,311.0,233.0,,,
2011-08-31,300.0,233.0,,,
2011-09-01,311.0,239.0,15.0,,
2011-09-02,294.0,228.0,76.0,,
2011-09-03,306.0,217.0,,,
2011-09-04,317.0,217.0,,,
2011-09-05,328.0,228.0,,,
2011-09-06,344.0,239.0,,,
2011-09-07,306.0,222.0,371.0,,
2011-09-08,317.0,222.0,18.0,,
2011-09-09,328.0,228.0,81.0,,
2011-09-10,317.0,233.0,,,
2011-09-11,317.0,233.0,,,
2011-09-12,317.0,239.0,,,
2011-09-13,322.0,228.0,0.0,,
2011-09-14,322.0,228.0,0.0,,
2011-09-15,311.0,211.0,0.0,,
2011-09-16,311.0,206.0,0.0,,
2011-09-17,317.0,206.0,,,
2011-09-18,317.0,222.0,,,
2011-09-19,322.0,233.0,,,
2011-09-20,339.0,228.0,0.0,,
2011-09-21,350.0,233.0,0.0,,
2011-09-22,350.0,233.0,18.0,,
2011-09-23,339.0,228.0,30.0,,
2011-09-24,317.0,228.0,,,
2011-09-25,317.0,228.0,,,
2011-09-26,317.0,222.0,,,
2011-09-27,283.0,222.0,3.0,,
2011-09-28,306.0,222.0,107.0,,
2011-09-29,306.0,222.0,3.0,,
2011-09-30,311.0,228.0,0.0,,
2011-10-01,306.0,211.0,,,
2011-10-02,300.0,211.0,,,
2011-10-03,283.0,200.0,,,
2011-10-04,294.0,189.0,0.0,,
2011-10-05,300.0,194.0,0.0,,
2011-10-06,294.0,194.0,0.0,,
2011-10-07,306.0,211.0,0.0,,
2011-10-08,294.0,211.0,,,
2011-10-09,278.0,228.0,,,
2011-10-10,278.0,200.0,,,
2011-10-11,289.0,200.0,,,
2011-10-12,317.0,206.0,0.0,,
2011-10-13,306.0,206.0,0.0,,
2011-10-14,300.0,233.0,,,
2011-10-15,289.0,206.0,,,
2011-10-16,283.0,206.0,,,
2011-10-17,283.0,222.0,,,
2011-10-18,250.0,228.0,109.0,,
2011-10-19,256.0,228.0,422.0,,
2011-10-20,267.0,200.0,5.0,,
2011-10-21,217.0,139.0,0.0,,
2011-10-22,222.0,133.0,,,
2011-10-23,261.0,178.0,,,
2011-10-24,272.0,194.0,,,
2011-10-25,250.0,178.0,,,
2011-10-26,278.0,172.0,,,
2011-10-27,300.0,172.0,0.0,,
2011-10-28,267.0,178.0,0.0,,
2011-10-29,283.0,222.0,,,
2011-10-30,261.0,194.0,,,
2011-10-31,239.0,211.0,,,
2011-11-01,250.0,200.0,5.0,,
2011-11-02,272.0,194.0,0.0,,
2011-11-03,272.0,194.0,0.0,,
2011-11-04,256.0,172.0,0.0,,
2011-11-05,256.0,161.0,,,
2011-11-06,244.0,161.0,,,
2011-11-07,267.0,189.0,,,
2011-11-08,261.0,189.0,0.0,,
2011-11-09,267.0,189.0,0.0,,
2011-11-10,250.0,194.0,0.0,,
2011-11-11,250.0,150.0,,,
2011-11-12,211.0,122.0,,,
2011-11-13,250.0,128.0,,,
2011-11-14,278.0,156.0,,,
2011-11-15,283.0,189.0,28.0,,
2011-11-16,306.0,200.0,3.0,,
2011-11-17,289.0,206.0,0.0,,
2011-11-18,267.0,211.0,3.0,,
2011-11-19,239.0,200.0,,,
2011-11-20,283.0,189.0,,,
2011-11-21,289.0,206.0,,,
2011-11-22,283.0,183.0,0.0,,
2011-11-23,278.0,178.0,107.0,,
2011-11-24,278.0,183.0,,,
2011-11-25,267.0,172.0,,,
2011-11-26,261.0,156.0,,,
2011-11-27,272.0,161.0,,,
2011-11-28,283.0,167.0,,,
2011-11-29,289.0,172.0,13.0,,
2011-11-30,222.0,100.0,0.0,,
2011-12-01,206.0,100.0,0.0,,
2011-12-02,222.0,133.0,0.0,,
2011-12-03,233.0,156.0,0.0,,
2011-12-04,256.0,156.0,0.0,,
2011-12-05,267.0,156.0,0.0,,
2011-12-06,272.0,161.0,0.0,,
2011-12-07,283.0,161.0,0.0,,
2011-12-08,261.0,117.0,0.0,,
2011-12-09,217.0,117.0,0.0,,
2011-12-10,261.0,189.0,,,
2011-12-11,233.0,183.0,,,
2011-12-12,244.0,189.0,,,
2011-12-13,233.0,200.0,20.0,,
2011-12-14,256.0,183.0,0.0,,
2011-12-15,244.0,167.0,0.0,,
2011-12-16,256.0,172.0,0.0,,
2011-12-17,278.0,183.0,0.0,,
2011-12-18,244.0,167.0,0.0,,
2011-12-19,228.0,117.0,0.0,,
2011-12-20,250.0,117.0,0.0,,
2011-12-21,267.0,133.0,0.0,,
2011-12-22,278.0,139.0,0.0,,
2011-12-23,278.0,150.0,0.0,,
2011-12-24,261.0,172.0,,,
2011-12-25,261.0,172.0,,,
2011-12-26,289.0,172.0,,,
2011-12-27,244.0,156.0,,,
2011-12-28,267.0,122.0,56.0,,
2011-12-29,172.0,106.0,0.0,,
2011-12-30,217.0,100.0,0.0,,
2011-12-31,217.0,106.0,,,
2012-01-01,244.0,106.0,,,
2012-01-02,244.0,133.0,,,
2012-01-03,222.0,106.0,,,
2012-01-04,117.0,61.0,0.0,,
2012-01-05,156.0,61.0,0.0,,
2012-01-06,172.0,39.0,0.0,,
2012-01-07,178.0,39.0,,,
2012-01-08,194.0,67.0,,,
2012-01-09,228.0,106.0,,,
2012-01-10,261.0,128.0,0.0,,
2012-01-11,244.0,122.0,0.0,,
2012-01-12,233.0,139.0,0.0,,
2012-01-13,244.0,161.0,0.0,,
2012-01-14,200.0,100.0,,,
2012-01-15,150.0,56.0,,,
2012-01-16,189.0,50.0,,,
