DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2012-01-17,228.0,122.0,,,
2012-01-18,244.0,122.0,0.0,,
2012-01-19,233.0,122.0,0.0,,
2012-01-20,233.0,100.0,0.0,,
2012-01-21,261.0,111.0,,,
2012-01-22,261.0,117.0,,,
2012-01-23,244.0,139.0,,,
2012-01-24,272.0,156.0,0.0,,
2012-01-25,283.0,167.0,0.0,,
2012-01-26,289.0,167.0,0.0,,
2012-01-27,283.0,167.0,0.0,,
2012-01-28,239.0,189.0,94.0,,
2012-01-29,228.0,172.0,0.0,,
2012-01-30,228.0,156.0,0.0,,
2012-01-31,244.0,133.0,0.0,,
2012-02-01,256.0,139.0,0.0,,
2012-02-02,278.0,144.0,0.0,,
2012-02-03,233.0,172.0,18.0,,
2012-02-04,256.0,178.0,,,
2012-02-05,267.0,178.0,,,
2012-02-06,244.0,189.0,,,
2012-02-07,244.0,194.0,102.0,,
2012-02-08,244.0,183.0,0.0,,
2012-02-09,228.0,172.0,0.0,,
2012-02-10,244.0,178.0,,,
2012-02-11,267.0,189.0,,,
2012-02-12,194.0,67.0,,,
2012-02-13,133.0,61.0,,,
2012-02-14,222.0,83.0,0.0,,
2012-02-15,261.0,83.0,0.0,,
2012-02-16,256.0,139.0,0.0,,
2012-02-17,283.0,167.0,0.0,,
2012-02-18,256.0,178.0,,,
2012-02-19,256.0,178.0,,,
2012-02-20,272.0,161.0,,,
2012-02-21,228.0,106.0,,,
2012-02-22,261.0,106.0,0.0,,
2012-02-23,267.0,167.0,0.0,,
2012-02-24,289.0,167.0,0.0,,
2012-02-25,306.0,172.0,,,
2012-02-26,222.0,178.0,,,
2012-02-27,239.0,183.0,,,
2012-02-28,300.0,189.0,0.0,,
2012-02-29,278.0,172.0,0.0,,
2012-03-01,283.0,178.0,0.0,,
2012-03-02,278.0,178.0,0.0,,
2012-03-03,283.0,172.0,0.0,,
2012-03-04,267.0,211.0,0.0,,
2012-03-05,233.0,128.0,71.0,,
2012-03-06,217.0,111.0,0.0,,
2012-03-07,261.0,111.0,0.0,,
2012-03-08,278.0,156.0,0.0,,
2012-03-09,272.0,178.0,241.0,,
2012-03-10,283.0,183.0,,,
2012-03-11,272.0,194.0,,,
2012-03-12,283.0,178.0,,,
2012-03-13,283.0,150.0,0.0,,
2012-03-14,272.0,150.0,0.0,,
2012-03-15,267.0,178.0,0.0,,
2012-03-16,272.0,178.0,0.0,,
2012-03-17,283.0,167.0,0.0,,
2012-03-18,283.0,172.0,0.0,,
2012-03-19,283.0,161.0,0.0,,
2012-03-20,289.0,161.0,0.0,,
2012-03-21,289.0,172.0,0.0,,
2012-03-22,306.0,189.0,0.0,,
2012-03-23,311.0,178.0,0.0,,
2012-03-24,294.0,172.0,0.0,,
2012-03-25,300.0,172.0,0.0,,
2012-03-26,272.0,194.0,0.0,,
2012-03-27,267.0,172.0,69.0,,
2012-03-28,294.0,167.0,0.0,,
2012-03-29,289.0,161.0,0.0,,
2012-03-30,283.0,150.0,0.0,,
2012-03-31,311.0,150.0,,,
2012-04-01,289.0,161.0,,,
2012-04-02,289.0,189.0,,,
2012-04-03,294.0,217.0,0.0,,
2012-04-04,300.0,183.0,0.0,,
2012-04-05,333.0,189.0,0.0,,
2012-04-06,306.0,206.0,,,
2012-04-07,294.0,189.0,,,
2012-04-08,272.0,150.0,,,
2012-04-09,283.0,144.0,,,
2012-04-10,283.0,156.0,0.0,,
2012-04-11,294.0,156.0,0.0,,
2012-04-12,283.0,211.0,0.0,,
2012-04-13,283.0,172.0,0.0,,
2012-04-14,300.0,167.0,,,
2012-04-15,267.0,156.0,,,
2012-04-16,289.0,156.0,,,
2012-04-17,294.0,183.0,0.0,,
2012-04-18,300.0,178.0,0.0,,
2012-04-19,300.0,172.0,0.0,,
2012-04-20,306.0,194.0,571.0,,
2012-04-21,278.0,194.0,,,
2012-04-22,233.0,183.0,,,
2012-04-23,261.0,189.0,,,
2012-04-24,250.0,161.0,0.0,,
2012-04-25,222.0,128.0,0.0,,
2012-04-26,261.0,133.0,0.0,,
2012-04-27,278.0,144.0,0.0,,
2012-04-28,283.0,161.0,,,
2012-04-29,294.0,200.0,,,
2012-04-30,244.0,206.0,,,
2012-05-01,267.0,211.0,3.0,,
2012-05-02,294.0,206.0,18.0,,
2012-05-03,306.0,200.0,0.0,,
2012-05-04,322.0,200.0,0.0,,
2012-05-05,311.0,183.0,,,
2012-05-06,300.0,189.0,,,
2012-05-07,311.0,211.0,,,
2012-05-08,311.0,194.0,28.0,,
2012-05-09,283.0,194.0,25.0,,
2012-05-10,300.0,200.0,198.0,,
2012-05-11,289.0,200.0,127.0,,
2012-05-12,300.0,211.0,,,
2012-05-13,294.0,189.0,,,
2012-05-14,311.0,189.0,,,
2012-05-15,322.0,211.0,30.0,,
2012-05-16,300.0,200.0,48.0,,
2012-05-17,261.0,206.0,38.0,,
2012-05-18,289.0,217.0,25.0,,
2012-05-19,300.0,200.0,,,
2012-05-20,294.0,206.0,,,
2012-05-21,300.0,206.0,,,
2012-05-22,311.0,200.0,0.0,,
2012-05-23,317.0,206.0,0.0,,
2012-05-24,294.0,206.0,0.0,,
2012-05-25,294.0,211.0,0.0,,
2012-05-26,311.0,222.0,0.0,,
2012-05-27,317.0,228.0,,,
2012-05-28,311.0,233.0,,,
2012-05-29,317.0,211.0,,,
2012-05-30,306.0,211.0,249.0,,
2012-05-31,333.0,228.0,0.0,,
2012-06-01,311.0,228.0,30.0,,
2012-06-02,289.0,228.0,,,
2012-06-03,311.0,233.0,,,
2012-06-04,317.0,217.0,,,
2012-06-05,328.0,222.0,,,
2012-06-06,300.0,222.0,53.0,,
2012-06-07,294.0,222.0,3.0,,
2012-06-08,317.0,239.0,0.0,,
2012-06-09,289.0,217.0,,,
2012-06-10,328.0,222.0,,,
2012-06-11,339.0,228.0,,,
2012-06-12,328.0,206.0,0.0,,
2012-06-13,311.0,206.0,0.0,,
2012-06-14,333.0,206.0,429.0,,
2012-06-15,322.0,228.0,0.0,,
2012-06-16,311.0,222.0,,,
2012-06-17,311.0,217.0,,,
2012-06-18,306.0,194.0,,,
2012-06-19,322.0,200.0,0.0,,
2012-06-20,311.0,211.0,168.0,,
2012-06-21,272.0,228.0,91.0,,
2012-06-22,306.0,228.0,10.0,,
2012-06-23,317.0,228.0,,,
2012-06-24,283.0,228.0,,,
2012-06-25,267.0,244.0,,,
2012-06-26,300.0,256.0,0.0,,
2012-06-27,317.0,250.0,0.0,,
2012-06-28,300.0,222.0,0.0,,
2012-06-29,311.0,217.0,0.0,,
2012-06-30,328.0,217.0,,,
2012-07-01,328.0,256.0,,,
2012-07-02,333.0,256.0,,,
2012-07-03,333.0,228.0,0.0,,
2012-07-04,322.0,228.0,0.0,,
2012-07-05,328.0,217.0,0.0,,
2012-07-06,306.0,222.0,185.0,,
2012-07-07,344.0,222.0,,,
2012-07-08,344.0,228.0,,,
2012-07-09,317.0,222.0,,,
2012-07-10,333.0,228.0,,,
2012-07-11,350.0,228.0,,,
2012-07-12,283.0,222.0,,,
2012-07-13,322.0,222.0,,,
2012-07-14,333.0,228.0,,,
2012-07-15,328.0,222.0,,,
2012-07-16,300.0,222.0,,,
2012-07-17,306.0,222.0,33.0,,
2012-07-18,294.0,222.0,0.0,,
2012-07-19,339.0,222.0,0.0,,
2012-07-20,350.0,228.0,0.0,,
2012-07-21,350.0,233.0,,,
2012-07-22,356.0,244.0,,,
2012-07-23,322.0,228.0,,,
2012-07-24,328.0,228.0,,,
2012-07-25,311.0,233.0,,,
2012-07-26,344.0,239.0,0.0,,
2012-07-27,339.0,244.0,0.0,,
2012-07-28,344.0,233.0,,,
2012-07-29,339.0,228.0,,,
2012-07-30,344.0,233.0,,,
2012-07-31,333.0,222.0,0.0,,
2012-08-01,344.0,222.0,104.0,,
2012-08-02,333.0,233.0,18.0,,
2012-08-03,339.0,233.0,10.0,,
2012-08-04,311.0,239.0,,,
2012-08-05,311.0,228.0,,,
2012-08-06,350.0,233.0,,,
2012-08-07,328.0,228.0,33.0,,
2012-08-08,350.0,233.0,0.0,,
2012-08-09,344.0,239.0,0.0,,
2012-08-10,356.0,228.0,0.0,,
2012-08-11,322.0,228.0,,,
2012-08-12,306.0,233.0,,,
2012-08-13,300.0,228.0,,,
2012-08-14,322.0,228.0,13.0,,
2012-08-15,322.0,228.0,0.0,,
2012-08-16,328.0,228.0,0.0,,
2012-08-17,322.0,239.0,0.0,,
2012-08-18,328.0,239.0,,,
2012-08-19,306.0,233.0,,,
2012-08-20,344.0,239.0,,,
2012-08-21,350.0,239.0,33.0,,
2012-08-22,344.0,222.0,114.0,,
2012-08-23,322.0,217.0,10.0,,
2012-08-24,328.0,217.0,13.0,,
2012-08-25,322.0,217.0,,,
2012-08-26,283.0,222.0,,,
2012-08-27,261.0,244.0,,,
2012-08-28,261.0,244.0,,,
2012-08-29,333.0,239.0,,,
2012-08-30,339.0,244.0,0.0,,
2012-08-31,328.0,244.0,0.0,,
2012-09-01,311.0,250.0,,,
2012-09-02,317.0,233.0,,,
2012-09-03,317.0,228.0,,,
2012-09-04,306.0,228.0,,,
2012-09-05,328.0,222.0,51.0,,
2012-09-06,328.0,217.0,,,
2012-09-07,300.0,217.0,,,
2012-09-08,317.0,222.0,,,
2012-09-09,322.0,239.0,,,
2012-09-10,322.0,239.0,,,
2012-09-11,300.0,228.0,64.0,,
2012-09-12,300.0,228.0,,,
2012-09-13,317.0,228.0,,,
2012-09-14,311.0,239.0,,,
2012-09-15,317.0,228.0,,,
2012-09-16,294.0,228.0,,,
2012-09-17,311.0,228.0,,,
2012-09-18,317.0,228.0,,,
2012-09-19,322.0,222.0,,,
2012-09-20,306.0,217.0,,,
2012-09-21,322.0,217.0,,,
2012-09-22,289.0,222.0,,,
2012-09-23,278.0,217.0,,,
2012-09-24,300.0,217.0,,,
2012-09-25,289.0,233.0,0.0,,
2012-09-26,300.0,233.0,0.0,,
2012-09-27,300.0,239.0,0.0,,
2012-09-28,300.0,239.0,,,
2012-09-29,311.0,228.0,,,
2012-09-30,311.0,217.0,,,
2012-10-01,328.0,217.0,,,
2012-10-02,294.0,228.0,142.0,,
2012-10-03,294.0,233.0,81.0,,
2012-10-04,339.0,239.0,0.0,,
2012-10-05,306.0,228.0,0.0,,
2012-10-06,283.0,228.0,,,
2012-10-07,311.0,228.0,,,
2012-10-08,294.0,233.0,,,
2012-10-09,306.0,228.0,,,
2012-10-10,300.0,228.0,0.0,,
2012-10-11,300.0,217.0,0.0,,
2012-10-12,294.0,217.0,,,
2012-10-13,289.0,222.0,,,
2012-10-14,289.0,217.0,,,
2012-10-15,300.0,228.0,,,
2012-10-16,300.0,233.0,0.0,,
2012-10-17,289.0,200.0,0.0,,
2012-10-18,283.0,206.0,516.0,,
2012-10-19,289.0,211.0,,,
2012-10-20,300.0,228.0,,,
2012-10-21,272.0,194.0,,,
2012-10-22,283.0,178.0,,,
2012-10-23,289.0,200.0,0.0,,
2012-10-24,294.0,217.0,5.0,,
2012-10-25,300.0,222.0,0.0,,
2012-10-26,272.0,217.0,,,
2012-10-27,250.0,211.0,,,
2012-10-28,250.0,206.0,,,
2012-10-29,244.0,144.0,,,
2012-10-30,211.0,133.0,0.0,,
2012-10-31,206.0,122.0,0.0,,
2012-11-01,211.0,122.0,0.0,,
2012-11-02,250.0,122.0,,,
2012-11-03,233.0,139.0,,,
2012-11-04,239.0,139.0,,,
2012-11-05,244.0,133.0,,,
2012-11-06,239.0,183.0,0.0,,
2012-11-07,244.0,172.0,0.0,,
2012-11-08,200.0,144.0,0.0,,
2012-11-09,189.0,139.0,,,
2012-11-10,233.0,144.0,,,
2012-11-11,250.0,167.0,,,
2012-11-12,278.0,172.0,,,
2012-11-13,278.0,178.0,,,
2012-11-14,256.0,178.0,0.0,,
2012-11-15,244.0,183.0,0.0,,
2012-11-16,228.0,167.0,,,
2012-11-17,222.0,172.0,,,
2012-11-18,272.0,178.0,,,
2012-11-19,239.0,139.0,,,
2012-11-20,178.0,139.0,0.0,,
2012-11-21,217.0,161.0,0.0,,
2012-11-22,211.0,156.0,,,
2012-11-23,211.0,144.0,,,
2012-11-24,211.0,133.0,,,
2012-11-25,228.0,139.0,,,
2012-11-26,200.0,128.0,,,
2012-11-27,228.0,139.0,0.0,,
2012-11-28,267.0,161.0,36.0,,
2012-11-29,222.0,156.0,0.0,,
2012-11-30,261.0,161.0,,,
2012-12-01,256.0,167.0,,,
2012-12-02,250.0,167.0,,,
2012-12-03,272.0,167.0,,,
2012-12-04,272.0,156.0,0.0,,
2012-12-05,261.0,172.0,0.0,,
2012-12-06,261.0,167.0,0.0,,
2012-12-07,239.0,156.0,,,
2012-12-08,244.0,161.0,,,
2012-12-09,278.0,172.0,,,
2012-12-10,244.0,189.0,,,
2012-12-11,294.0,206.0,79.0,,
2012-12-12,267.0,211.0,38.0,,
2012-12-13,261.0,217.0,13.0,,
2012-12-14,228.0,167.0,,,
2012-12-15,250.0,178.0,,,
2012-12-16,267.0,167.0,,,
2012-12-17,244.0,156.0,,,
2012-12-18,256.0,161.0,0.0,,
2012-12-19,261.0,156.0,0.0,,
2012-12-20,239.0,150.0,0.0,,
2012-12-21,283.0,150.0,0.0,,
2012-12-22,183.0,94.0,,,
2012-12-23,167.0,89.0,,,
2012-12-24,194.0,111.0,,,
2012-12-25,217.0,122.0,,,
2012-12-26,261.0,117.0,,,
2012-12-27,272.0,117.0,,,
2012-12-28,172.0,106.0,0.0,,
2012-12-29,261.0,106.0,,,
2012-12-30,250.0,89.0,,,
2012-12-31,167.0,78.0,,,
2013-01-01,250.0,122.0,,,
2013-01-02,261.0,128.0,,,
2013-01-03,250.0,144.0,0.0,,
2013-01-04,239.0,161.0,,,
2013-01-05,228.0,183.0,,,
2013-01-06,217.0,172.0,,,
2013-01-07,244.0,161.0,,,
2013-01-08,239.0,189.0,51.0,,
2013-01-09,261.0,200.0,5.0,,
2013-01-10,289.0,178.0,3.0,,
2013-01-11,272.0,178.0,,,
2013-01-12,250.0,178.0,,,
2013-01-13,278.0,167.0,,,
2013-01-14,278.0,161.0,,,
2013-01-15,283.0,167.0,0.0,,
2013-01-16,250.0,150.0,0.0,,
2013-01-17,261.0,150.0,0.0,,
2013-01-18,278.0,106.0,,,
2013-01-19,211.0,100.0,,,
2013-01-20,211.0,183.0,,,
2013-01-21,228.0,172.0,,,
2013-01-22,239.0,167.0,,,
2013-01-23,217.0,133.0,0.0,,
2013-01-24,222.0,128.0,0.0,,
2013-01-25,211.0,128.0,,,
2013-01-26,217.0,144.0,,,
2013-01-27,228.0,139.0,,,
2013-01-28,267.0,144.0,,,
2013-01-29,289.0,156.0,0.0,,
2013-01-30,278.0,161.0,0.0,,
2013-01-31,294.0,167.0,3.0,,
2013-02-01,194.0,117.0,,,
2013-02-02,211.0,117.0,,,
2013-02-03,233.0,122.0,,,
2013-02-04,200.0,78.0,,,
2013-02-05,200.0,83.0,0.0,,
2013-02-06,233.0,89.0,0.0,,
2013-02-07,239.0,122.0,0.0,,
2013-02-08,261.0,150.0,,,
2013-02-09,289.0,183.0,,,
2013-02-10,261.0,167.0,,,
2013-02-11,250.0,144.0,,,
2013-02-12,261.0,144.0,0.0,,
2013-02-13,283.0,139.0,0.0,,
2013-02-14,278.0,167.0,150.0,,
2013-02-15,189.0,178.0,495.0,,
2013-02-16,206.0,156.0,206.0,,
2013-02-17,200.0,67.0,0.0,,
2013-02-18,133.0,67.0,0.0,,
2013-02-19,217.0,106.0,0.0,,
2013-02-20,256.0,122.0,127.0,,
2013-02-21,233.0,161.0,0.0,,
2013-02-22,250.0,156.0,,,
2013-02-23,289.0,172.0,,,
2013-02-24,300.0,178.0,,,
2013-02-25,272.0,189.0,,,
2013-02-26,300.0,189.0,0.0,,
2013-02-27,306.0,194.0,0.0,,
2013-02-28,217.0,156.0,81.0,,
2013-03-01,211.0,156.0,,,
2013-03-02,167.0,117.0,,,
2013-03-03,161.0,78.0,,,
2013-03-04,150.0,67.0,,,
2013-03-05,172.0,72.0,0.0,,
2013-03-06,228.0,83.0,0.0,,
2013-03-07,206.0,89.0,0.0,,
2013-03-08,206.0,89.0,,,
2013-03-09,183.0,89.0,,,
2013-03-10,211.0,122.0,,,
2013-03-11,228.0,128.0,,,
2013-03-12,267.0,128.0,0.0,,
2013-03-13,267.0,144.0,0.0,,
2013-03-14,217.0,128.0,0.0,,
2013-03-15,200.0,106.0,,,
2013-03-16,200.0,94.0,,,
2013-03-17,217.0,100.0,,,
2013-03-18,267.0,100.0,,,
2013-03-19,289.0,178.0,419.0,,
2013-03-20,233.0,156.0,0.0,,
2013-03-21,239.0,156.0,5.0,,
2013-03-22,217.0,89.0,,,
2013-03-23,261.0,100.0,,,
2013-03-24,300.0,217.0,,,
2013-03-25,289.0,200.0,,,
2013-03-26,239.0,133.0,0.0,,
2013-03-27,178.0,94.0,0.0,,
2013-03-28,183.0,78.0,0.0,,
2013-03-29,200.0,89.0,0.0,,
2013-03-30,222.0,117.0,0.0,,
2013-03-31,261.0,111.0,0.0,,
2013-04-01,289.0,117.0,,,
2013-04-02,267.0,178.0,0.0,,
2013-04-03,278.0,172.0,0.0,,
2013-04-04,311.0,172.0,0.0,,
2013-04-05,272.0,189.0,,,
2013-04-06,228.0,156.0,,,
2013-04-07,256.0,156.0,,,
2013-04-08,294.0,156.0,,,
2013-04-09,294.0,150.0,0.0,,
2013-04-10,294.0,172.0,0.0,,
2013-04-11,311.0,172.0,0.0,,
2013-04-12,311.0,211.0,,,
2013-04-13,311.0,228.0,,,
2013-04-14,294.0,206.0,,,
2013-04-15,322.0,194.0,,,
2013-04-16,311.0,194.0,10.0,,
2013-04-17,289.0,194.0,0.0,,
2013-04-18,294.0,200.0,0.0,,
2013-04-19,328.0,194.0,,,
2013-04-20,317.0,217.0,,,
2013-04-21,283.0,194.0,,,
2013-04-22,294.0,194.0,,,
2013-04-23,261.0,206.0,0.0,,
2013-04-24,283.0,183.0,0.0,,
2013-04-25,317.0,167.0,0.0,,
2013-04-26,289.0,172.0,,,
2013-04-27,300.0,183.0,,,
2013-04-28,294.0,167.0,,,
2013-04-29,300.0,167.0,,,
2013-04-30,311.0,178.0,3.0,,
2013-05-01,272.0,189.0,20.0,,
2013-05-02,294.0,200.0,318.0,,
2013-05-03,244.0,200.0,,,
2013-05-04,272.0,206.0,,,
2013-05-05,289.0,211.0,,,
2013-05-06,256.0,206.0,,,
2013-05-07,261.0,156.0,0.0,,
2013-05-08,272.0,156.0,0.0,,
2013-05-09,283.0,167.0,0.0,,
2013-05-10,311.0,183.0,,,
2013-05-11,322.0,211.0,,,
2013-05-12,311.0,211.0,,,
2013-05-13,300.0,217.0,,,
2013-05-14,278.0,189.0,0.0,,
2013-05-15,278.0,167.0,0.0,,
2013-05-16,289.0,167.0,0.0,,
2013-05-17,278.0,167.0,,,
2013-05-18,283.0,194.0,,,
2013-05-19,311.0,200.0,,,
2013-05-20,300.0,206.0,,,
2013-05-21,272.0,206.0,218.0,,
2013-05-22,311.0,206.0,147.0,,
2013-05-23,289.0,206.0,8.0,,
2013-05-24,311.0,228.0,,,
2013-05-25,322.0,217.0,,,
2013-05-26,300.0,189.0,,,
2013-05-27,294.0,189.0,,,
2013-05-28,311.0,200.0,,,
2013-05-29,300.0,211.0,203.0,,
2013-05-30,261.0,211.0,132.0,,
2013-05-31,261.0,222.0,152.0,,
2013-06-01,294.0,228.0,,,
2013-06-02,294.0,217.0,,,
2013-06-03,311.0,217.0,,,
2013-06-04,311.0,222.0,15.0,,
2013-06-05,278.0,228.0,330.0,,
2013-06-06,267.0,228.0,414.0,,
2013-06-07,283.0,228.0,216.0,,
2013-06-08,294.0,233.0,,,
2013-06-09,283.0,228.0,,,
2013-06-10,328.0,233.0,,,
2013-06-11,339.0,244.0,0.0,,
2013-06-12,317.0,244.0,20.0,,
2013-06-13,306.0,228.0,191.0,,
2013-06-14,300.0,228.0,,,
2013-06-15,322.0,233.0,,,
2013-06-16,328.0,239.0,,,
2013-06-17,328.0,239.0,,,
2013-06-18,322.0,233.0,,,
2013-06-19,344.0,233.0,,,
2013-06-20,317.0,233.0,,,
2013-06-21,311.0,222.0,,,
2013-06-22,311.0,222.0,,,
2013-06-23,306.0,233.0,,,
2013-06-24,322.0,233.0,,,
2013-06-25,333.0,233.0,0.0,,
2013-06-26,311.0,233.0,8.0,,
2013-06-27,317.0,228.0,351.0,,
2013-06-28,333.0,233.0,25.0,,
2013-06-29,322.0,233.0,13.0,,
2013-06-30,317.0,239.0,71.0,,
2013-07-01,317.0,233.0,183.0,,
2013-07-02,322.0,233.0,76.0,,
2013-07-03,300.0,222.0,127.0,,
2013-07-04,322.0,228.0,,,
2013-07-05,322.0,222.0,,,
2013-07-06,294.0,228.0,,,
2013-07-07,328.0,228.0,,,
2013-07-08,328.0,233.0,,,
2013-07-09,333.0,233.0,0.0,,
2013-07-10,294.0,222.0,5.0,,
2013-07-11,311.0,222.0,3.0,,
2013-07-12,311.0,217.0,,,
2013-07-13,311.0,222.0,,,
2013-07-14,289.0,217.0,279.0,,
2013-07-15,300.0,222.0,254.0,,
2013-07-16,311.0,222.0,0.0,,
2013-07-17,333.0,222.0,216.0,,
2013-07-18,289.0,228.0,99.0,,
2013-07-19,300.0,222.0,307.0,,
2013-07-20,311.0,222.0,,,
2013-07-21,306.0,228.0,,,
2013-07-22,317.0,228.0,,,
2013-07-23,333.0,228.0,0.0,,
2013-07-24,328.0,250.0,8.0,,
2013-07-25,322.0,244.0,0.0,,
2013-07-26,300.0,250.0,,,
2013-07-27,311.0,250.0,,,
2013-07-28,300.0,250.0,38.0,,
2013-07-29,311.0,233.0,53.0,,
2013-07-30,317.0,233.0,3.0,,
2013-07-31,311.0,239.0,25.0,,
2013-08-01,333.0,228.0,25.0,,
2013-08-02,344.0,239.0,,,
2013-08-03,306.0,239.0,,,
2013-08-04,294.0,228.0,,,
2013-08-05,322.0,228.0,,,
2013-08-06,328.0,233.0,76.0,,
2013-08-07,322.0,233.0,0.0,,
2013-08-08,339.0,239.0,5.0,,
2013-08-09,344.0,233.0,,,
2013-08-10,333.0,233.0,,,
2013-08-11,356.0,233.0,,,
2013-08-12,356.0,233.0,,,
2013-08-13,344.0,239.0,0.0,,
2013-08-14,328.0,222.0,0.0,,
2013-08-15,328.0,222.0,0.0,,
2013-08-16,322.0,244.0,,,
2013-08-17,356.0,239.0,,,
2013-08-18,350.0,250.0,,,
2013-08-19,350.0,244.0,,,
2013-08-20,350.0,239.0,0.0,,
2013-08-21,333.0,233.0,3.0,,
2013-08-22,344.0,233.0,163.0,,
2013-08-23,339.0,239.0,,,
2013-08-24,311.0,239.0,,,
2013-08-25,322.0,233.0,,,
2013-08-26,317.0,239.0,,,
2013-08-27,300.0,222.0,15.0,,
2013-08-28,300.0,228.0,25.0,,
2013-08-29,289.0,222.0,193.0,,
2013-08-30,317.0,222.0,,,
2013-08-31,328.0,233.0,,,
2013-09-01,317.0,222.0,,,
2013-09-02,311.0,222.0,,,
2013-09-03,294.0,217.0,,,
2013-09-04,317.0,211.0,,,
2013-09-05,317.0,244.0,,,
2013-09-06,339.0,250.0,,,
2013-09-07,322.0,244.0,,,
2013-09-08,300.0,233.0,,,
2013-09-09,311.0,233.0,,,
2013-09-10,333.0,228.0,3.0,,
2013-09-11,317.0,233.0,140.0,,
2013-09-12,306.0,233.0,0.0,,
2013-09-13,306.0,222.0,,,
2013-09-14,311.0,222.0,,,
2013-09-15,322.0,233.0,,,
2013-09-16,322.0,228.0,,,
2013-09-17,289.0,228.0,48.0,,
2013-09-18,278.0,233.0,272.0,,
2013-09-19,283.0,233.0,38.0,,
2013-09-20,289.0,222.0,,,
2013-09-21,306.0,217.0,,,
2013-09-22,300.0,217.0,,,
2013-09-23,317.0,222.0,,,
2013-09-24,289.0,233.0,229.0,,
2013-09-25,306.0,222.0,274.0,,
2013-09-26,289.0,233.0,0.0,,
2013-09-27,306.0,239.0,,,
2013-09-28,289.0,239.0,,,
2013-09-29,294.0,222.0,,,
2013-09-30,294.0,206.0,,,
2013-10-01,317.0,206.0,,,
2013-10-02,322.0,217.0,,,
2013-10-03,317.0,217.0,,,
2013-10-04,322.0,222.0,,,
2013-10-05,322.0,222.0,,,
2013-10-06,317.0,228.0,,,
2013-10-07,289.0,217.0,,,
2013-10-08,306.0,217.0,,,
