DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2013-10-09,300.0,228.0,,,
2013-10-10,294.0,222.0,,,
2013-10-11,294.0,194.0,,,
2013-10-12,289.0,189.0,,,
2013-10-13,289.0,194.0,,,
2013-10-14,289.0,211.0,,,
2013-10-15,283.0,217.0,,,
2013-10-16,283.0,211.0,,,
2013-10-17,283.0,211.0,,,
2013-10-18,300.0,206.0,,,
2013-10-19,300.0,206.0,,,
2013-10-20,311.0,211.0,,,
2013-10-21,300.0,228.0,,,
2013-10-22,306.0,228.0,175.0,,
2013-10-23,317.0,233.0,0.0,,
2013-10-24,278.0,211.0,0.0,,
2013-10-25,261.0,200.0,,,
2013-10-26,272.0,194.0,,,
2013-10-27,272.0,189.0,,,
2013-10-28,267.0,189.0,,,
2013-10-29,278.0,183.0,0.0,,
2013-10-30,300.0,206.0,0.0,,
2013-10-31,300.0,183.0,0.0,,
2013-11-01,300.0,183.0,,,
2013-11-02,322.0,206.0,,,
2013-11-03,283.0,200.0,,,
2013-11-04,261.0,172.0,,,
2013-11-05,272.0,189.0,3.0,,
2013-11-06,283.0,200.0,3.0,,
2013-11-07,306.0,211.0,0.0,,
2013-11-08,267.0,211.0,,,
2013-11-09,261.0,217.0,,,
2013-11-10,261.0,217.0,,,
2013-11-11,294.0,206.0,,,
2013-11-12,294.0,206.0,,,
2013-11-13,261.0,194.0,0.0,,
2013-11-14,228.0,156.0,0.0,,
2013-11-15,261.0,156.0,,,
2013-11-16,267.0,161.0,,,
2013-11-17,272.0,206.0,,,
2013-11-18,306.0,206.0,,,
2013-11-19,272.0,222.0,0.0,,
2013-11-20,250.0,200.0,10.0,,
2013-11-21,267.0,211.0,0.0,,
2013-11-22,289.0,211.0,,,
2013-11-23,278.0,200.0,,,
2013-11-24,283.0,200.0,,,
2013-11-25,250.0,183.0,,,
2013-11-26,250.0,183.0,8.0,,
2013-11-27,294.0,217.0,84.0,,
2013-11-28,228.0,100.0,,,
2013-11-29,211.0,94.0,,,
2013-11-30,250.0,161.0,,,
2013-12-01,228.0,172.0,,,
2013-12-02,217.0,183.0,,,
2013-12-03,194.0,167.0,0.0,,
2013-12-04,239.0,161.0,0.0,,
2013-12-05,272.0,172.0,0.0,,
2013-12-06,306.0,178.0,,,
2013-12-07,300.0,172.0,,,
2013-12-08,261.0,178.0,,,
2013-12-09,289.0,189.0,,,
2013-12-10,306.0,178.0,0.0,,
2013-12-11,283.0,178.0,0.0,,
2013-12-12,272.0,200.0,0.0,,
2013-12-13,211.0,144.0,,,
2013-12-14,256.0,139.0,,,
2013-12-15,289.0,183.0,,,
2013-12-16,244.0,161.0,,,
2013-12-17,206.0,139.0,0.0,,
2013-12-18,256.0,150.0,0.0,,
2013-12-19,217.0,128.0,0.0,,
2013-12-20,267.0,128.0,,,
2013-12-21,283.0,161.0,,,
2013-12-22,294.0,183.0,,,
2013-12-23,300.0,194.0,,,
2013-12-24,306.0,183.0,5.0,,
2013-12-25,228.0,167.0,,,
2013-12-26,250.0,172.0,,,
2013-12-27,261.0,183.0,,,
2013-12-28,261.0,183.0,,,
2013-12-29,267.0,183.0,,,
2013-12-30,272.0,194.0,,,
2013-12-31,217.0,172.0,0.0,,
2014-01-01,244.0,183.0,0.0,,
2014-01-02,289.0,172.0,0.0,,
2014-01-03,278.0,139.0,,,
2014-01-04,150.0,106.0,,,
2014-01-05,211.0,128.0,,,
2014-01-06,244.0,189.0,,,
2014-01-07,244.0,72.0,0.0,,
2014-01-08,133.0,72.0,0.0,,
2014-01-09,200.0,111.0,58.0,,
2014-01-10,244.0,200.0,,,
2014-01-11,267.0,200.0,,,
2014-01-12,294.0,189.0,,,
2014-01-13,222.0,122.0,,,
2014-01-14,283.0,139.0,0.0,,
2014-01-15,256.0,156.0,0.0,,
2014-01-16,172.0,122.0,0.0,,
2014-01-17,139.0,39.0,0.0,,
2014-01-18,156.0,39.0,0.0,,
2014-01-19,161.0,33.0,0.0,,
2014-01-20,200.0,61.0,0.0,,
2014-01-21,228.0,122.0,0.0,,
2014-01-22,206.0,106.0,3.0,,
2014-01-23,150.0,33.0,0.0,,
2014-01-24,189.0,61.0,0.0,,
2014-01-25,189.0,100.0,0.0,,
2014-01-26,217.0,106.0,0.0,,
2014-01-27,200.0,117.0,0.0,,
2014-01-28,272.0,133.0,0.0,,
2014-01-29,217.0,150.0,0.0,,
2014-01-30,194.0,133.0,307.0,,
2014-01-31,161.0,139.0,254.0,,
2014-02-01,250.0,161.0,,,
2014-02-02,272.0,183.0,,,
2014-02-03,283.0,183.0,51.0,,
2014-02-04,267.0,189.0,38.0,,
2014-02-05,294.0,200.0,0.0,,
2014-02-06,289.0,200.0,25.0,,
2014-02-07,250.0,150.0,0.0,,
2014-02-08,233.0,167.0,0.0,,
2014-02-09,239.0,172.0,0.0,,
2014-02-10,222.0,156.0,0.0,,
2014-02-11,239.0,156.0,0.0,,
2014-02-12,278.0,144.0,0.0,,
2014-02-13,300.0,150.0,206.0,,
2014-02-14,200.0,94.0,0.0,,
2014-02-15,183.0,89.0,0.0,,
2014-02-16,228.0,122.0,0.0,,
2014-02-17,217.0,111.0,0.0,,
2014-02-18,239.0,111.0,0.0,,
2014-02-19,233.0,144.0,0.0,,
2014-02-20,294.0,150.0,0.0,,
2014-02-21,294.0,167.0,,,
2014-02-22,306.0,189.0,,,
2014-02-23,278.0,178.0,,,
2014-02-24,267.0,178.0,,,
2014-02-25,267.0,189.0,0.0,,
2014-02-26,261.0,161.0,0.0,,
2014-02-27,289.0,172.0,8.0,,
2014-02-28,222.0,139.0,46.0,,
2014-03-01,206.0,144.0,0.0,,
2014-03-02,244.0,150.0,0.0,,
2014-03-03,278.0,150.0,0.0,,
2014-03-04,278.0,156.0,0.0,,
2014-03-05,261.0,167.0,0.0,,
2014-03-06,261.0,178.0,28.0,,
2014-03-07,250.0,183.0,71.0,,
2014-03-08,228.0,89.0,0.0,,
2014-03-09,217.0,106.0,0.0,,
2014-03-10,233.0,128.0,0.0,,
2014-03-11,256.0,156.0,0.0,,
2014-03-12,261.0,139.0,0.0,,
2014-03-13,289.0,194.0,0.0,,
2014-03-14,211.0,106.0,0.0,,
2014-03-15,250.0,133.0,0.0,,
2014-03-16,272.0,133.0,0.0,,
2014-03-17,300.0,144.0,0.0,,
2014-03-18,294.0,194.0,91.0,,
2014-03-19,239.0,156.0,0.0,,
2014-03-20,278.0,156.0,0.0,,
2014-03-21,272.0,167.0,,,
2014-03-22,272.0,189.0,,,
2014-03-23,278.0,194.0,,,
2014-03-24,289.0,211.0,,,
2014-03-25,217.0,183.0,267.0,,
2014-03-26,239.0,117.0,20.0,,
2014-03-27,189.0,106.0,0.0,,
2014-03-28,250.0,122.0,0.0,,
2014-03-29,289.0,178.0,0.0,,
2014-03-30,278.0,189.0,13.0,,
2014-03-31,233.0,167.0,0.0,,
2014-04-01,250.0,144.0,0.0,,
2014-04-02,267.0,128.0,0.0,,
2014-04-03,306.0,150.0,0.0,,
2014-04-04,311.0,161.0,0.0,,
2014-04-05,306.0,167.0,0.0,,
2014-04-06,278.0,183.0,0.0,,
2014-04-07,322.0,183.0,0.0,,
2014-04-08,339.0,194.0,15.0,,
2014-04-09,289.0,189.0,107.0,,
2014-04-10,233.0,156.0,0.0,,
2014-04-11,278.0,167.0,,,
2014-04-12,278.0,183.0,,,
2014-04-13,289.0,183.0,,,
2014-04-14,261.0,178.0,,,
2014-04-15,294.0,194.0,0.0,,
2014-04-16,328.0,206.0,20.0,,
2014-04-17,250.0,183.0,0.0,,
2014-04-18,278.0,206.0,,,
2014-04-19,306.0,206.0,,,
2014-04-20,272.0,183.0,,,
2014-04-21,228.0,172.0,,,
2014-04-22,250.0,172.0,0.0,,
2014-04-23,272.0,194.0,0.0,,
2014-04-24,278.0,189.0,0.0,,
2014-04-25,283.0,189.0,0.0,,
2014-04-26,300.0,217.0,0.0,,
2014-04-27,311.0,206.0,0.0,,
2014-04-28,333.0,194.0,0.0,,
2014-04-29,344.0,194.0,0.0,,
2014-04-30,333.0,211.0,0.0,,
2014-05-01,339.0,217.0,25.0,,
2014-05-02,328.0,217.0,,,
2014-05-03,317.0,217.0,,,
2014-05-04,261.0,183.0,,,
2014-05-05,272.0,178.0,,,
2014-05-06,300.0,161.0,0.0,,
2014-05-07,306.0,167.0,0.0,,
2014-05-08,328.0,183.0,0.0,,
2014-05-09,333.0,183.0,0.0,,
2014-05-10,328.0,200.0,0.0,,
2014-05-11,322.0,200.0,0.0,,
2014-05-12,311.0,211.0,0.0,,
2014-05-13,322.0,211.0,0.0,,
2014-05-14,317.0,217.0,,,
2014-05-15,322.0,222.0,,,
2014-05-16,300.0,228.0,102.0,,
2014-05-17,250.0,167.0,0.0,,
2014-05-18,283.0,183.0,0.0,,
2014-05-19,289.0,200.0,0.0,,
2014-05-20,300.0,194.0,0.0,,
2014-05-21,300.0,183.0,0.0,,
2014-05-22,311.0,178.0,0.0,,
2014-05-23,300.0,178.0,0.0,,
2014-05-24,328.0,194.0,0.0,,
2014-05-25,328.0,222.0,0.0,,
2014-05-26,339.0,211.0,0.0,,
2014-05-27,344.0,217.0,0.0,,
2014-05-28,311.0,200.0,0.0,,
2014-05-29,328.0,206.0,0.0,,
2014-05-30,322.0,211.0,114.0,,
2014-05-31,311.0,217.0,,,
2014-06-01,300.0,222.0,,,
2014-06-02,311.0,228.0,94.0,,
2014-06-03,283.0,206.0,15.0,,
2014-06-04,300.0,200.0,0.0,,
2014-06-05,300.0,200.0,0.0,,
2014-06-06,311.0,200.0,0.0,,
2014-06-07,333.0,211.0,,,
2014-06-08,322.0,206.0,,,
2014-06-09,300.0,217.0,,,
2014-06-10,317.0,211.0,0.0,,
2014-06-11,317.0,211.0,,,
2014-06-12,306.0,211.0,,,
2014-06-13,317.0,200.0,224.0,,
2014-06-14,311.0,206.0,,,
2014-06-15,328.0,211.0,,,
2014-06-16,328.0,217.0,325.0,,
2014-06-17,317.0,217.0,0.0,,
2014-06-18,289.0,217.0,,,
2014-06-19,289.0,217.0,,,
2014-06-20,300.0,211.0,0.0,,
2014-06-21,311.0,211.0,0.0,,
2014-06-22,317.0,250.0,0.0,,
2014-06-23,322.0,244.0,0.0,,
2014-06-24,344.0,239.0,30.0,,
2014-06-25,333.0,239.0,0.0,,
2014-06-26,328.0,233.0,0.0,,
2014-06-27,322.0,233.0,3.0,,
2014-06-28,333.0,222.0,,,
2014-06-29,328.0,233.0,,,
2014-06-30,328.0,239.0,,,
2014-07-01,306.0,261.0,3.0,,
2014-07-02,300.0,256.0,,,
2014-07-03,328.0,244.0,,,
2014-07-04,339.0,244.0,,,
2014-07-05,322.0,222.0,,,
2014-07-06,328.0,222.0,,,
2014-07-07,300.0,228.0,,,
2014-07-08,300.0,233.0,25.0,,
2014-07-09,311.0,222.0,,,
2014-07-10,328.0,222.0,,,
2014-07-11,300.0,222.0,175.0,,
2014-07-12,339.0,228.0,,,
2014-07-13,322.0,233.0,,,
2014-07-14,300.0,239.0,,,
2014-07-15,328.0,233.0,0.0,,
2014-07-16,311.0,233.0,,,
2014-07-17,311.0,228.0,,,
2014-07-18,289.0,233.0,30.0,,
2014-07-19,328.0,233.0,0.0,,
2014-07-20,333.0,233.0,0.0,,
2014-07-21,328.0,244.0,0.0,,
2014-07-22,311.0,233.0,0.0,,
2014-07-23,311.0,233.0,406.0,,
2014-07-24,317.0,233.0,51.0,,
2014-07-25,311.0,239.0,,,
2014-07-26,344.0,233.0,,,
2014-07-27,317.0,233.0,,,
2014-07-28,328.0,250.0,,,
2014-07-29,333.0,261.0,0.0,,
2014-07-30,333.0,256.0,0.0,,
2014-07-31,328.0,250.0,0.0,,
2014-08-01,306.0,233.0,,,
2014-08-02,333.0,228.0,,,
2014-08-03,311.0,250.0,,,
2014-08-04,317.0,233.0,,,
2014-08-05,306.0,233.0,66.0,,
2014-08-06,306.0,233.0,0.0,,
2014-08-07,333.0,239.0,0.0,,
2014-08-08,333.0,228.0,,,
2014-08-09,322.0,228.0,,,
2014-08-10,317.0,244.0,,,
2014-08-11,339.0,228.0,,,
2014-08-12,339.0,228.0,13.0,,
2014-08-13,339.0,239.0,0.0,,
2014-08-14,339.0,250.0,0.0,,
2014-08-15,322.0,250.0,,,
2014-08-16,311.0,217.0,,,
2014-08-17,322.0,217.0,,,
2014-08-18,328.0,228.0,,,
2014-08-19,328.0,228.0,0.0,,
2014-08-20,344.0,239.0,0.0,,
2014-08-21,328.0,233.0,0.0,,
2014-08-22,328.0,228.0,,,
2014-08-23,333.0,233.0,,,
2014-08-24,339.0,233.0,,,
2014-08-25,333.0,233.0,,,
2014-08-26,328.0,250.0,23.0,,
2014-08-27,333.0,244.0,0.0,,
2014-08-28,333.0,233.0,0.0,,
2014-08-29,344.0,228.0,,,
2014-08-30,322.0,233.0,,,
2014-08-31,344.0,228.0,,,
2014-09-01,361.0,239.0,,,
2014-09-02,356.0,239.0,,,
2014-09-03,317.0,222.0,155.0,,
2014-09-04,311.0,228.0,33.0,,
2014-09-05,311.0,228.0,,,
2014-09-06,311.0,228.0,,,
2014-09-07,311.0,233.0,,,
2014-09-08,322.0,222.0,,,
2014-09-09,311.0,222.0,213.0,,
2014-09-10,306.0,228.0,20.0,,
2014-09-11,322.0,228.0,10.0,,
2014-09-12,289.0,233.0,,,
2014-09-13,294.0,228.0,,,
2014-09-14,306.0,222.0,,,
2014-09-15,322.0,222.0,,,
2014-09-16,328.0,228.0,0.0,,
2014-09-17,311.0,233.0,0.0,,
2014-09-18,294.0,233.0,97.0,,
2014-09-19,317.0,228.0,,,
2014-09-20,294.0,228.0,,,
2014-09-21,283.0,228.0,,,
2014-09-22,283.0,222.0,,,
2014-09-23,294.0,222.0,109.0,,
2014-09-24,289.0,222.0,0.0,,
2014-09-25,300.0,228.0,15.0,,
2014-09-26,322.0,233.0,,,
2014-09-27,317.0,233.0,,,
2014-09-28,333.0,233.0,,,
2014-09-29,333.0,233.0,,,
2014-09-30,317.0,233.0,20.0,,
2014-10-01,306.0,233.0,69.0,,
2014-10-02,311.0,233.0,0.0,,
2014-10-03,317.0,239.0,,,
2014-10-04,311.0,233.0,,,
2014-10-05,294.0,211.0,,,
2014-10-06,272.0,200.0,,,
2014-10-07,306.0,206.0,0.0,,
2014-10-08,306.0,211.0,3.0,,
2014-10-09,289.0,233.0,188.0,,
2014-10-10,317.0,222.0,,,
2014-10-11,317.0,217.0,,,
2014-10-12,328.0,211.0,,,
2014-10-13,317.0,211.0,,,
2014-10-14,317.0,217.0,,,
2014-10-15,317.0,222.0,10.0,,
2014-10-16,283.0,222.0,150.0,,
2014-10-17,278.0,211.0,0.0,,
2014-10-18,267.0,172.0,0.0,,
2014-10-19,272.0,167.0,0.0,,
2014-10-20,278.0,178.0,0.0,,
2014-10-21,306.0,189.0,0.0,,
2014-10-22,283.0,194.0,175.0,,
2014-10-23,267.0,194.0,0.0,,
2014-10-24,267.0,194.0,0.0,,
2014-10-25,272.0,200.0,0.0,,
2014-10-26,261.0,200.0,0.0,,
2014-10-27,261.0,156.0,0.0,,
2014-10-28,294.0,161.0,0.0,,
2014-10-29,306.0,178.0,0.0,,
2014-10-30,294.0,183.0,0.0,,
2014-10-31,278.0,183.0,0.0,,
2014-11-01,267.0,194.0,0.0,,
2014-11-02,217.0,122.0,0.0,,
2014-11-03,194.0,117.0,0.0,,
2014-11-04,261.0,150.0,0.0,,
2014-11-05,267.0,183.0,0.0,,
2014-11-06,283.0,183.0,0.0,,
2014-11-07,250.0,189.0,0.0,,
2014-11-08,250.0,172.0,0.0,,
2014-11-09,261.0,172.0,0.0,,
2014-11-10,200.0,172.0,259.0,,
2014-11-11,222.0,183.0,0.0,,
2014-11-12,239.0,183.0,0.0,,
2014-11-13,261.0,178.0,0.0,,
2014-11-14,244.0,161.0,0.0,,
2014-11-15,217.0,167.0,0.0,,
2014-11-16,244.0,167.0,0.0,,
2014-11-17,300.0,172.0,0.0,,
2014-11-18,306.0,217.0,3.0,,
2014-11-19,222.0,111.0,25.0,,
2014-11-20,189.0,117.0,0.0,,
2014-11-21,239.0,139.0,,,
2014-11-22,228.0,183.0,,,
2014-11-23,261.0,211.0,,,
2014-11-24,294.0,211.0,,,
2014-11-25,311.0,217.0,0.0,,
2014-11-26,311.0,228.0,51.0,,
2014-11-27,233.0,117.0,36.0,,
2014-11-28,211.0,111.0,0.0,,
2014-11-29,183.0,111.0,0.0,,
2014-11-30,244.0,128.0,0.0,,
2014-12-01,261.0,150.0,0.0,,
2014-12-02,272.0,167.0,3.0,,
2014-12-03,267.0,189.0,8.0,,
2014-12-04,272.0,189.0,0.0,,
2014-12-05,250.0,189.0,64.0,,
2014-12-06,272.0,183.0,,,
2014-12-07,244.0,183.0,,,
2014-12-08,206.0,156.0,,,
2014-12-09,206.0,150.0,3.0,,
2014-12-10,178.0,128.0,0.0,,
2014-12-11,178.0,100.0,0.0,,
2014-12-12,183.0,83.0,0.0,,
2014-12-13,161.0,83.0,0.0,,
2014-12-14,194.0,128.0,0.0,,
2014-12-15,194.0,100.0,0.0,,
2014-12-16,206.0,106.0,0.0,,
2014-12-17,217.0,111.0,0.0,,
2014-12-18,222.0,128.0,0.0,,
2014-12-19,206.0,122.0,0.0,,
2014-12-20,206.0,128.0,0.0,,
2014-12-21,222.0,139.0,0.0,,
2014-12-22,272.0,150.0,0.0,,
2014-12-23,300.0,167.0,,,
2014-12-24,289.0,189.0,,,
2014-12-25,294.0,194.0,,,
2014-12-26,211.0,156.0,,,
2014-12-27,233.0,167.0,,,
2014-12-28,228.0,167.0,,,
2014-12-29,244.0,167.0,,,
2014-12-30,256.0,167.0,0.0,,
2014-12-31,256.0,189.0,0.0,,
2015-01-01,239.0,206.0,,,
2015-01-02,233.0,200.0,,,
2015-01-03,267.0,194.0,,,
2015-01-04,289.0,189.0,,,
2015-01-05,306.0,189.0,,,
2015-01-06,233.0,178.0,0.0,,
2015-01-07,250.0,172.0,0.0,,
2015-01-08,217.0,100.0,0.0,,
2015-01-09,189.0,94.0,,,
2015-01-10,228.0,133.0,,,
2015-01-11,222.0,128.0,,,
2015-01-12,261.0,178.0,,,
2015-01-13,250.0,183.0,10.0,,
2015-01-14,261.0,178.0,3.0,,
2015-01-15,211.0,144.0,0.0,,
2015-01-16,217.0,144.0,0.0,,
2015-01-17,200.0,106.0,,,
2015-01-18,239.0,117.0,,,
2015-01-19,233.0,106.0,,,
2015-01-20,217.0,111.0,,,
2015-01-21,222.0,144.0,18.0,,
2015-01-22,228.0,161.0,0.0,,
2015-01-23,267.0,156.0,,,
2015-01-24,272.0,156.0,,,
2015-01-25,228.0,111.0,,,
2015-01-26,167.0,67.0,,,
2015-01-27,211.0,117.0,0.0,,
2015-01-28,194.0,111.0,0.0,,
2015-01-29,172.0,56.0,0.0,,
2015-01-30,217.0,78.0,0.0,,
2015-01-31,222.0,78.0,0.0,,
2015-02-01,233.0,128.0,0.0,,
2015-02-02,244.0,144.0,0.0,,
2015-02-03,256.0,100.0,3.0,,
2015-02-04,239.0,111.0,0.0,,
2015-02-05,256.0,122.0,462.0,,
2015-02-06,217.0,133.0,,,
2015-02-07,217.0,117.0,,,
2015-02-08,228.0,122.0,,,
2015-02-09,250.0,133.0,,,
2015-02-10,256.0,139.0,478.0,,
2015-02-11,200.0,128.0,0.0,,
2015-02-12,200.0,100.0,0.0,,
2015-02-13,211.0,133.0,0.0,,
2015-02-14,183.0,100.0,0.0,,
2015-02-15,161.0,100.0,0.0,,
2015-02-16,222.0,111.0,0.0,,
2015-02-17,244.0,122.0,0.0,,
2015-02-18,261.0,156.0,33.0,,
2015-02-19,172.0,89.0,0.0,,
2015-02-20,139.0,22.0,0.0,,
2015-02-21,172.0,94.0,0.0,,
2015-02-22,233.0,111.0,0.0,,
2015-02-23,272.0,139.0,0.0,,
2015-02-24,261.0,178.0,0.0,,
2015-02-25,239.0,167.0,0.0,,
2015-02-26,283.0,172.0,0.0,,
2015-02-27,261.0,167.0,,,
2015-02-28,206.0,156.0,,,
2015-03-01,244.0,200.0,,,
2015-03-02,283.0,194.0,,,
2015-03-03,267.0,183.0,0.0,,
2015-03-04,289.0,178.0,0.0,,
2015-03-05,294.0,183.0,0.0,,
2015-03-06,294.0,194.0,0.0,,
2015-03-07,267.0,167.0,0.0,,
2015-03-08,244.0,167.0,0.0,,
2015-03-09,261.0,178.0,3.0,,
2015-03-10,294.0,178.0,0.0,,
2015-03-11,311.0,189.0,0.0,,
2015-03-12,311.0,206.0,5.0,,
2015-03-13,306.0,200.0,0.0,,
2015-03-14,289.0,206.0,0.0,,
2015-03-15,306.0,206.0,0.0,,
2015-03-16,294.0,206.0,0.0,,
2015-03-17,306.0,194.0,0.0,,
2015-03-18,289.0,194.0,0.0,,
2015-03-19,300.0,206.0,0.0,,
2015-03-20,294.0,206.0,0.0,,
2015-03-21,300.0,228.0,0.0,,
2015-03-22,300.0,233.0,0.0,,
2015-03-23,294.0,200.0,0.0,,
2015-03-24,283.0,200.0,0.0,,
2015-03-25,267.0,200.0,0.0,,
2015-03-26,278.0,206.0,0.0,,
2015-03-27,311.0,206.0,124.0,,
2015-03-28,278.0,172.0,,,
2015-03-29,211.0,144.0,,,
2015-03-30,233.0,128.0,,,
2015-03-31,244.0,122.0,0.0,,
2015-04-01,261.0,172.0,0.0,,
2015-04-02,278.0,178.0,0.0,,
2015-04-03,289.0,183.0,,,
2015-04-04,300.0,183.0,,,
2015-04-05,294.0,183.0,,,
2015-04-06,289.0,183.0,58.0,,
2015-04-07,300.0,200.0,0.0,,
2015-04-08,328.0,200.0,0.0,,
2015-04-09,306.0,200.0,0.0,,
2015-04-10,311.0,194.0,0.0,,
2015-04-11,322.0,200.0,0.0,,
2015-04-12,311.0,211.0,0.0,,
2015-04-13,317.0,217.0,0.0,,
2015-04-14,317.0,217.0,8.0,,
2015-04-15,328.0,211.0,0.0,,
2015-04-16,317.0,217.0,312.0,,
2015-04-17,306.0,217.0,,,
2015-04-18,300.0,222.0,,,
2015-04-19,317.0,233.0,,,
2015-04-20,333.0,233.0,,,
2015-04-21,322.0,228.0,109.0,,
2015-04-22,278.0,228.0,5.0,,
2015-04-23,300.0,228.0,25.0,,
2015-04-24,289.0,228.0,102.0,,
2015-04-25,306.0,217.0,0.0,,
2015-04-26,317.0,217.0,3.0,,
2015-04-27,328.0,256.0,0.0,,
2015-04-28,328.0,228.0,38.0,,
2015-04-29,278.0,228.0,272.0,,
2015-04-30,300.0,233.0,38.0,,
2015-05-01,272.0,222.0,0.0,,
2015-05-02,278.0,200.0,0.0,,
2015-05-03,283.0,172.0,0.0,,
2015-05-04,300.0,183.0,0.0,,
2015-05-05,289.0,194.0,3.0,,
2015-05-06,272.0,217.0,3.0,,
2015-05-07,289.0,200.0,0.0,,
2015-05-08,306.0,206.0,,,
2015-05-09,317.0,211.0,,,
2015-05-10,322.0,211.0,,,
2015-05-11,339.0,222.0,,,
2015-05-12,333.0,233.0,0.0,,
2015-05-13,339.0,233.0,0.0,,
2015-05-14,328.0,239.0,0.0,,
2015-05-15,322.0,228.0,,,
2015-05-16,333.0,233.0,,,
2015-05-17,300.0,233.0,,,
2015-05-18,311.0,228.0,,,
2015-05-19,322.0,211.0,0.0,,
2015-05-20,317.0,217.0,0.0,,
2015-05-21,339.0,217.0,0.0,,
2015-05-22,333.0,244.0,,,
2015-05-23,322.0,244.0,,,
2015-05-24,328.0,233.0,,,
2015-05-25,333.0,233.0,,,
2015-05-26,333.0,239.0,,,
2015-05-27,333.0,217.0,0.0,,
2015-05-28,328.0,217.0,0.0,,
2015-05-29,317.0,222.0,,,
2015-05-30,306.0,228.0,,,
2015-05-31,300.0,228.0,,,
2015-06-01,317.0,228.0,0.0,,
2015-06-02,333.0,228.0,0.0,,
2015-06-03,306.0,222.0,,,
2015-06-04,300.0,228.0,,,
2015-06-05,322.0,233.0,,,
2015-06-06,328.0,239.0,,,
2015-06-07,317.0,228.0,,,
2015-06-08,317.0,233.0,,,
2015-06-09,328.0,228.0,,,
2015-06-10,333.0,228.0,,,
2015-06-11,311.0,228.0,,,
2015-06-12,333.0,239.0,,,
2015-06-13,339.0,244.0,,,
2015-06-14,333.0,244.0,,,
2015-06-15,333.0,244.0,,,
2015-06-16,344.0,250.0,,,
2015-06-17,339.0,244.0,,,
2015-06-18,344.0,244.0,,,
2015-06-19,328.0,250.0,,,
2015-06-20,339.0,244.0,,,
2015-06-21,350.0,244.0,,,
2015-06-22,339.0,244.0,,,
2015-06-23,339.0,244.0,0.0,,
