DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2015-06-24,344.0,250.0,191.0,,
2015-06-25,333.0,244.0,0.0,,
2015-06-26,328.0,239.0,,,
2015-06-27,333.0,239.0,,,
2015-06-28,350.0,244.0,,,
2015-06-29,339.0,250.0,,,
2015-06-30,339.0,233.0,376.0,,
2015-07-01,344.0,228.0,74.0,,
2015-07-02,333.0,233.0,0.0,,
2015-07-03,344.0,239.0,,,
2015-07-04,339.0,244.0,,,
2015-07-05,333.0,250.0,,,
2015-07-06,339.0,233.0,,,
2015-07-07,328.0,239.0,0.0,,
2015-07-08,317.0,239.0,13.0,,
2015-07-09,344.0,239.0,0.0,,
2015-07-10,350.0,244.0,,,
2015-07-11,339.0,244.0,,,
2015-07-12,333.0,233.0,,,
2015-07-13,356.0,233.0,,,
2015-07-14,344.0,244.0,0.0,,
2015-07-15,339.0,244.0,0.0,,
2015-07-16,328.0,244.0,3.0,,
2015-07-17,322.0,228.0,66.0,,
2015-07-18,333.0,233.0,,,
2015-07-19,311.0,233.0,,,
2015-07-20,339.0,239.0,,,
2015-07-21,344.0,244.0,0.0,,
2015-07-22,344.0,256.0,10.0,,
2015-07-23,350.0,261.0,30.0,,
2015-07-24,344.0,261.0,,,
2015-07-25,322.0,256.0,,,
2015-07-26,317.0,244.0,,,
2015-07-27,300.0,239.0,,,
2015-07-28,311.0,239.0,3.0,,
2015-07-29,333.0,244.0,0.0,,
2015-07-30,306.0,256.0,15.0,,
2015-07-31,328.0,256.0,25.0,,
2015-08-01,339.0,244.0,,,
2015-08-02,328.0,239.0,,,
2015-08-03,339.0,233.0,,,
2015-08-04,317.0,228.0,0.0,,
2015-08-05,328.0,233.0,0.0,,
2015-08-06,333.0,239.0,241.0,,
2015-08-07,344.0,239.0,0.0,,
2015-08-08,344.0,261.0,0.0,,
2015-08-09,328.0,256.0,0.0,,
2015-08-10,333.0,239.0,0.0,,
2015-08-11,328.0,239.0,0.0,,
2015-08-12,344.0,244.0,0.0,,
2015-08-13,339.0,256.0,0.0,,
2015-08-14,339.0,233.0,,,
2015-08-15,306.0,233.0,,,
2015-08-16,339.0,239.0,,,
2015-08-17,333.0,244.0,,,
2015-08-18,333.0,250.0,0.0,,
2015-08-19,339.0,256.0,0.0,,
2015-08-20,350.0,244.0,0.0,,
2015-08-21,328.0,250.0,,,
2015-08-22,333.0,250.0,,,
2015-08-23,333.0,250.0,,,
2015-08-24,333.0,244.0,,,
2015-08-25,333.0,250.0,0.0,,
2015-08-26,339.0,250.0,13.0,,
2015-08-27,328.0,244.0,373.0,,
2015-08-28,306.0,239.0,155.0,,
2015-08-29,339.0,244.0,,,
2015-08-30,344.0,239.0,,,
2015-08-31,294.0,239.0,,,
2015-09-01,344.0,239.0,89.0,,
2015-09-02,339.0,244.0,43.0,,
2015-09-03,317.0,250.0,0.0,,
2015-09-04,333.0,250.0,,,
2015-09-05,328.0,250.0,,,
2015-09-06,311.0,244.0,,,
2015-09-07,317.0,244.0,,,
2015-09-08,306.0,244.0,,,
2015-09-09,328.0,239.0,36.0,,
2015-09-10,328.0,239.0,0.0,,
2015-09-11,328.0,250.0,,,
2015-09-12,339.0,244.0,,,
2015-09-13,333.0,244.0,,,
2015-09-14,322.0,250.0,,,
2015-09-15,328.0,256.0,33.0,,
2015-09-16,317.0,244.0,25.0,,
2015-09-17,300.0,239.0,20.0,,
2015-09-18,311.0,228.0,1143.0,,
2015-09-19,278.0,228.0,,,
2015-09-20,311.0,244.0,,,
2015-09-21,317.0,261.0,,,
2015-09-22,322.0,250.0,0.0,,
2015-09-23,317.0,244.0,15.0,,
2015-09-24,311.0,250.0,0.0,,
2015-09-25,306.0,244.0,213.0,,
2015-09-26,317.0,244.0,,,
2015-09-27,311.0,244.0,,,
2015-09-28,306.0,244.0,,,
2015-09-29,328.0,244.0,15.0,,
2015-09-30,294.0,256.0,3.0,,
2015-10-01,322.0,272.0,0.0,,
2015-10-02,317.0,272.0,,,
2015-10-03,317.0,261.0,,,
2015-10-04,306.0,244.0,,,
2015-10-05,278.0,228.0,,,
2015-10-06,278.0,228.0,89.0,,
2015-10-07,289.0,233.0,0.0,,
2015-10-08,300.0,233.0,0.0,,
2015-10-09,311.0,228.0,,,
2015-10-10,311.0,233.0,,,
2015-10-11,294.0,250.0,,,
2015-10-12,289.0,233.0,,,
2015-10-13,294.0,206.0,,,
2015-10-14,317.0,206.0,28.0,,
2015-10-15,311.0,233.0,0.0,,
2015-10-16,311.0,233.0,0.0,,
2015-10-17,317.0,233.0,0.0,,
2015-10-18,306.0,233.0,0.0,,
2015-10-19,289.0,217.0,0.0,,
2015-10-20,283.0,200.0,0.0,,
2015-10-21,311.0,206.0,0.0,,
2015-10-22,317.0,222.0,10.0,,
2015-10-23,306.0,228.0,38.0,,
2015-10-24,306.0,217.0,0.0,,
2015-10-25,311.0,222.0,0.0,,
2015-10-26,311.0,217.0,0.0,,
2015-10-27,294.0,217.0,8.0,,
2015-10-28,317.0,228.0,0.0,,
2015-10-29,300.0,228.0,5.0,,
2015-10-30,289.0,222.0,0.0,,
2015-10-31,294.0,211.0,0.0,,
2015-11-01,322.0,217.0,0.0,,
2015-11-02,339.0,228.0,0.0,,
2015-11-03,328.0,228.0,0.0,,
2015-11-04,322.0,233.0,0.0,,
2015-11-05,333.0,228.0,0.0,,
2015-11-06,322.0,233.0,0.0,,
2015-11-07,328.0,233.0,0.0,,
2015-11-08,333.0,233.0,0.0,,
2015-11-09,328.0,228.0,0.0,,
2015-11-10,328.0,228.0,3.0,,
2015-11-11,300.0,239.0,,,
2015-11-12,300.0,239.0,,,
2015-11-13,306.0,233.0,0.0,,
2015-11-14,300.0,228.0,0.0,,
2015-11-15,294.0,228.0,0.0,,
2015-11-16,278.0,217.0,0.0,,
2015-11-17,306.0,217.0,8.0,,
2015-11-18,300.0,222.0,69.0,,
2015-11-19,311.0,239.0,3.0,,
2015-11-20,311.0,239.0,,,
2015-11-21,311.0,239.0,,,
2015-11-22,294.0,228.0,,,
2015-11-23,261.0,183.0,,,
2015-11-24,244.0,172.0,0.0,,
2015-11-25,267.0,183.0,0.0,,
2015-11-26,283.0,194.0,,,
2015-11-27,289.0,211.0,,,
2015-11-28,283.0,211.0,,,
2015-11-29,289.0,206.0,,,
2015-11-30,289.0,200.0,,,
2015-12-01,306.0,211.0,0.0,,
2015-12-02,283.0,217.0,0.0,,
2015-12-03,300.0,222.0,13.0,,
2015-12-04,256.0,211.0,,,
2015-12-05,250.0,222.0,,,
2015-12-06,256.0,228.0,,,
2015-12-07,272.0,217.0,,,
2015-12-08,239.0,189.0,0.0,,
2015-12-09,250.0,200.0,8.0,,
2015-12-10,283.0,206.0,15.0,,
2015-12-11,261.0,211.0,,,
2015-12-12,283.0,206.0,,,
2015-12-13,300.0,211.0,,,
2015-12-14,289.0,211.0,,,
2015-12-15,300.0,206.0,3.0,,
2015-12-16,283.0,200.0,0.0,,
2015-12-17,294.0,211.0,0.0,,
2015-12-18,311.0,222.0,0.0,,
2015-12-19,278.0,161.0,8.0,,
2015-12-20,233.0,161.0,0.0,,
2015-12-21,250.0,206.0,0.0,,
2015-12-22,294.0,217.0,38.0,,
2015-12-23,300.0,222.0,305.0,,
2015-12-24,300.0,233.0,5.0,,
2015-12-25,300.0,222.0,,,
2015-12-26,300.0,222.0,,,
2015-12-27,289.0,217.0,,,
2015-12-28,300.0,228.0,,,
2015-12-29,306.0,222.0,0.0,,
2015-12-30,311.0,228.0,0.0,,
2015-12-31,306.0,222.0,0.0,,
2016-01-01,311.0,211.0,,,
2016-01-02,278.0,217.0,,,
2016-01-03,256.0,194.0,,,
2016-01-04,222.0,150.0,,,
2016-01-05,211.0,150.0,0.0,,
2016-01-06,222.0,178.0,3.0,,
2016-01-07,222.0,156.0,43.0,,
2016-01-08,217.0,172.0,,,
2016-01-09,261.0,189.0,,,
2016-01-10,267.0,211.0,,,
2016-01-11,239.0,150.0,,,
2016-01-12,200.0,150.0,25.0,,
2016-01-13,206.0,150.0,0.0,,
2016-01-14,206.0,144.0,0.0,,
2016-01-15,228.0,167.0,213.0,,
2016-01-16,244.0,139.0,0.0,,
2016-01-17,244.0,139.0,170.0,,
2016-01-18,228.0,139.0,0.0,,
2016-01-19,183.0,122.0,0.0,,
2016-01-20,167.0,117.0,0.0,,
2016-01-21,194.0,122.0,0.0,,
2016-01-22,233.0,139.0,262.0,,
2016-01-23,222.0,161.0,0.0,,
2016-01-24,172.0,89.0,0.0,,
2016-01-25,144.0,83.0,0.0,,
2016-01-26,189.0,128.0,0.0,,
2016-01-27,272.0,161.0,117.0,,
2016-01-28,228.0,189.0,1204.0,,
2016-01-29,233.0,161.0,130.0,,
2016-01-30,178.0,122.0,0.0,,
2016-01-31,194.0,117.0,0.0,,
2016-02-01,250.0,156.0,10.0,,
2016-02-02,267.0,194.0,5.0,,
2016-02-03,289.0,194.0,0.0,,
2016-02-04,289.0,211.0,0.0,,
2016-02-05,294.0,150.0,0.0,,
2016-02-06,200.0,144.0,,,
2016-02-07,267.0,128.0,,,
2016-02-08,172.0,128.0,,,
2016-02-09,200.0,133.0,0.0,,
2016-02-10,189.0,122.0,0.0,,
2016-02-11,172.0,122.0,0.0,,
2016-02-12,189.0,106.0,0.0,,
2016-02-13,217.0,128.0,,,
2016-02-14,222.0,133.0,,,
2016-02-15,244.0,139.0,,,
2016-02-16,250.0,172.0,,,
2016-02-17,256.0,167.0,3.0,,
2016-02-18,228.0,167.0,0.0,,
2016-02-19,250.0,167.0,0.0,,
2016-02-20,244.0,167.0,0.0,,
2016-02-21,256.0,161.0,0.0,,
2016-02-22,256.0,172.0,0.0,,
2016-02-23,283.0,178.0,0.0,,
2016-02-24,278.0,206.0,213.0,,
2016-02-25,289.0,178.0,74.0,,
2016-02-26,206.0,161.0,0.0,,
2016-02-27,206.0,139.0,0.0,,
2016-02-28,200.0,139.0,0.0,,
2016-02-29,239.0,156.0,0.0,,
2016-03-01,261.0,161.0,0.0,,
2016-03-02,267.0,161.0,0.0,,
2016-03-03,283.0,183.0,0.0,,
2016-03-04,256.0,194.0,0.0,,
2016-03-05,272.0,183.0,0.0,,
2016-03-06,256.0,183.0,0.0,,
2016-03-07,261.0,161.0,0.0,,
2016-03-08,261.0,167.0,0.0,,
2016-03-09,272.0,194.0,0.0,,
2016-03-10,289.0,189.0,0.0,,
2016-03-11,289.0,189.0,0.0,,
2016-03-12,294.0,189.0,0.0,,
2016-03-13,300.0,189.0,0.0,,
2016-03-14,300.0,200.0,0.0,,
2016-03-15,300.0,206.0,0.0,,
2016-03-16,306.0,233.0,0.0,,
2016-03-17,294.0,228.0,0.0,,
2016-03-18,300.0,222.0,,,
2016-03-19,294.0,206.0,,,
2016-03-20,272.0,228.0,,,
2016-03-21,267.0,189.0,,,
2016-03-22,194.0,156.0,0.0,,
2016-03-23,261.0,161.0,0.0,,
2016-03-24,278.0,172.0,0.0,,
2016-03-25,300.0,211.0,,,
2016-03-26,294.0,211.0,,,
2016-03-27,322.0,222.0,,,
2016-03-28,317.0,233.0,,,
2016-03-29,294.0,233.0,0.0,,
2016-03-30,283.0,200.0,490.0,,
2016-03-31,261.0,206.0,5.0,,
2016-04-01,317.0,217.0,0.0,,
2016-04-02,333.0,228.0,0.0,,
2016-04-03,306.0,222.0,0.0,,
2016-04-04,272.0,194.0,0.0,,
2016-04-05,272.0,194.0,0.0,,
2016-04-06,289.0,194.0,0.0,,
2016-04-07,278.0,206.0,0.0,,
2016-04-08,289.0,206.0,0.0,,
2016-04-09,289.0,217.0,0.0,,
2016-04-10,261.0,156.0,0.0,,
2016-04-11,283.0,189.0,0.0,,
2016-04-12,283.0,183.0,0.0,,
2016-04-13,289.0,194.0,0.0,,
2016-04-14,294.0,200.0,0.0,,
2016-04-15,306.0,206.0,,,
2016-04-16,289.0,222.0,,,
2016-04-17,294.0,206.0,,,
2016-04-18,289.0,206.0,,,
2016-04-19,289.0,194.0,0.0,,
2016-04-20,294.0,189.0,0.0,,
2016-04-21,294.0,178.0,0.0,,
2016-04-22,306.0,206.0,,,
2016-04-23,317.0,222.0,,,
2016-04-24,300.0,228.0,,,
2016-04-25,306.0,206.0,,,
2016-04-26,306.0,200.0,20.0,,
2016-04-27,300.0,194.0,0.0,,
2016-04-28,311.0,200.0,0.0,,
2016-04-29,311.0,206.0,,,
2016-04-30,317.0,217.0,,,
2016-05-01,311.0,217.0,0.0,,
2016-05-02,328.0,217.0,0.0,,
2016-05-03,333.0,233.0,0.0,,
2016-05-04,328.0,244.0,30.0,,
2016-05-05,267.0,228.0,122.0,,
2016-05-06,283.0,217.0,0.0,,
2016-05-07,267.0,206.0,0.0,,
2016-05-08,267.0,172.0,0.0,,
2016-05-09,289.0,172.0,0.0,,
2016-05-10,317.0,178.0,0.0,,
2016-05-11,311.0,200.0,0.0,,
2016-05-12,306.0,211.0,0.0,,
2016-05-13,311.0,217.0,0.0,,
2016-05-14,317.0,217.0,0.0,,
2016-05-15,328.0,256.0,3.0,,
2016-05-16,328.0,239.0,0.0,,
2016-05-17,333.0,244.0,3.0,,
2016-05-18,333.0,228.0,627.0,,
2016-05-19,311.0,228.0,597.0,,
2016-05-20,311.0,228.0,284.0,,
2016-05-21,328.0,244.0,,,
2016-05-22,317.0,256.0,,,
2016-05-23,322.0,261.0,,,
2016-05-24,311.0,233.0,0.0,,
2016-05-25,322.0,233.0,0.0,,
2016-05-26,322.0,233.0,0.0,,
2016-05-27,311.0,228.0,0.0,,
2016-05-28,322.0,228.0,0.0,,
2016-05-29,328.0,244.0,0.0,,
2016-05-30,328.0,239.0,0.0,,
2016-05-31,328.0,239.0,0.0,,
2016-06-01,317.0,239.0,8.0,,
2016-06-02,339.0,250.0,0.0,,
2016-06-03,344.0,256.0,,,
2016-06-04,344.0,256.0,,,
2016-06-05,344.0,256.0,,,
2016-06-06,339.0,256.0,,,
2016-06-07,333.0,267.0,28.0,,
2016-06-08,333.0,267.0,10.0,,
2016-06-09,300.0,244.0,244.0,,
2016-06-10,300.0,250.0,,,
2016-06-11,300.0,256.0,,,
2016-06-12,317.0,261.0,,,
2016-06-13,333.0,256.0,,,
2016-06-14,339.0,272.0,0.0,,
2016-06-15,356.0,261.0,0.0,,
2016-06-16,350.0,261.0,48.0,,
2016-06-17,317.0,256.0,,,
2016-06-18,322.0,256.0,,,
2016-06-19,322.0,244.0,,,
2016-06-20,322.0,244.0,,,
2016-06-21,317.0,228.0,3.0,,
2016-06-22,328.0,244.0,0.0,,
2016-06-23,339.0,250.0,10.0,,
2016-06-24,333.0,261.0,,,
2016-06-25,322.0,261.0,,,
2016-06-26,344.0,261.0,,,
2016-06-27,339.0,256.0,,,
2016-06-28,322.0,244.0,0.0,,
2016-06-29,344.0,244.0,0.0,,
2016-06-30,339.0,261.0,0.0,,
2016-07-01,339.0,250.0,,,
2016-07-02,339.0,250.0,,,
2016-07-03,333.0,261.0,,,
2016-07-04,344.0,267.0,,,
2016-07-05,350.0,267.0,,,
2016-07-06,350.0,267.0,,,
2016-07-07,356.0,261.0,,,
2016-07-08,356.0,267.0,,,
2016-07-09,356.0,267.0,,,
2016-07-10,356.0,267.0,,,
2016-07-11,361.0,267.0,,,
2016-07-12,361.0,267.0,0.0,,
2016-07-13,350.0,261.0,41.0,,
2016-07-14,350.0,250.0,546.0,,
2016-07-15,356.0,261.0,,,
2016-07-16,339.0,256.0,,,
2016-07-17,350.0,261.0,,,
2016-07-18,356.0,267.0,,,
2016-07-19,361.0,267.0,0.0,,
2016-07-20,356.0,261.0,8.0,,
2016-07-21,356.0,267.0,3.0,,
2016-07-22,317.0,261.0,46.0,,
2016-07-23,333.0,250.0,,,
2016-07-24,322.0,244.0,,,
2016-07-25,317.0,250.0,,,
2016-07-26,350.0,250.0,3.0,,
2016-07-27,350.0,267.0,0.0,,
2016-07-28,356.0,267.0,0.0,,
2016-07-29,361.0,267.0,,,
2016-07-30,344.0,261.0,,,
2016-07-31,344.0,261.0,,,
2016-08-01,339.0,244.0,,,
2016-08-02,356.0,256.0,0.0,,
2016-08-03,328.0,250.0,25.0,,
2016-08-04,322.0,256.0,46.0,,
2016-08-05,328.0,250.0,,,
2016-08-06,344.0,250.0,,,
2016-08-07,333.0,256.0,,,
2016-08-08,339.0,256.0,,,
2016-08-09,339.0,250.0,467.0,,
2016-08-10,339.0,256.0,307.0,,
2016-08-11,322.0,250.0,0.0,,
2016-08-12,344.0,267.0,,,
2016-08-13,350.0,256.0,,,
2016-08-14,356.0,261.0,,,
2016-08-15,344.0,261.0,,,
2016-08-16,356.0,272.0,0.0,,
2016-08-17,356.0,272.0,0.0,,
2016-08-18,356.0,267.0,0.0,,
2016-08-19,356.0,267.0,,,
2016-08-20,344.0,261.0,,,
2016-08-21,350.0,256.0,,,
2016-08-22,333.0,267.0,,,
2016-08-23,344.0,267.0,3.0,,
2016-08-24,350.0,267.0,0.0,,
2016-08-25,328.0,272.0,25.0,,
2016-08-26,328.0,272.0,,,
2016-08-27,356.0,272.0,,,
2016-08-28,322.0,267.0,,,
2016-08-29,344.0,261.0,,,
2016-08-30,339.0,261.0,,,
2016-08-31,306.0,256.0,429.0,,
2016-09-01,317.0,256.0,89.0,,
2016-09-02,339.0,256.0,,,
2016-09-03,328.0,267.0,,,
2016-09-04,333.0,256.0,,,
2016-09-05,333.0,256.0,,,
2016-09-06,322.0,261.0,,,
2016-09-07,306.0,256.0,3.0,,
2016-09-08,311.0,256.0,36.0,,
2016-09-09,350.0,261.0,,,
2016-09-10,350.0,261.0,,,
2016-09-11,344.0,261.0,,,
2016-09-12,333.0,261.0,,,
2016-09-13,333.0,261.0,8.0,,
2016-09-14,311.0,250.0,147.0,,
2016-09-15,356.0,244.0,0.0,,
2016-09-16,339.0,250.0,,,
2016-09-17,333.0,256.0,,,
2016-09-18,333.0,261.0,,,
2016-09-19,328.0,261.0,,,
2016-09-20,322.0,256.0,160.0,,
2016-09-21,317.0,244.0,0.0,,
2016-09-22,328.0,222.0,0.0,,
2016-09-23,344.0,244.0,,,
2016-09-24,333.0,244.0,,,
2016-09-25,328.0,239.0,,,
2016-09-26,333.0,233.0,,,
2016-09-27,322.0,250.0,0.0,,
2016-09-28,322.0,228.0,38.0,,
2016-09-29,317.0,228.0,66.0,,
2016-09-30,317.0,244.0,79.0,,
2016-10-01,328.0,239.0,,,
2016-10-02,328.0,239.0,,,
2016-10-03,339.0,244.0,,,
2016-10-04,317.0,239.0,254.0,,
2016-10-05,311.0,261.0,13.0,,
2016-10-06,328.0,261.0,,,
2016-10-07,300.0,267.0,,,
2016-10-08,300.0,272.0,,,
2016-10-09,328.0,272.0,,,
2016-10-10,322.0,239.0,,,
2016-10-11,311.0,239.0,,,
2016-10-12,306.0,239.0,5.0,,
2016-10-13,311.0,239.0,10.0,,
2016-10-14,322.0,239.0,,,
2016-10-15,333.0,239.0,,,
2016-10-16,328.0,244.0,,,
2016-10-17,322.0,239.0,,,
2016-10-18,328.0,239.0,0.0,,
2016-10-19,322.0,228.0,10.0,,
2016-10-20,322.0,244.0,0.0,,
2016-10-21,311.0,239.0,,,
2016-10-22,294.0,183.0,,,
2016-10-23,256.0,178.0,,,
2016-10-24,289.0,200.0,,,
2016-10-25,294.0,211.0,0.0,,
2016-10-26,300.0,206.0,0.0,,
2016-10-27,306.0,211.0,0.0,,
2016-10-28,300.0,233.0,,,
2016-10-29,300.0,233.0,,,
2016-10-30,294.0,244.0,,,
2016-10-31,306.0,222.0,,,
2016-11-01,311.0,200.0,0.0,,
2016-11-02,311.0,200.0,0.0,,
2016-11-03,294.0,211.0,3.0,,
2016-11-04,272.0,217.0,,,
2016-11-05,278.0,217.0,,,
2016-11-06,294.0,128.0,,,
2016-11-07,300.0,206.0,,,
2016-11-08,289.0,128.0,0.0,,
2016-11-09,289.0,183.0,0.0,,
2016-11-10,278.0,189.0,0.0,,
2016-11-11,267.0,183.0,,,
2016-11-12,261.0,128.0,,,
2016-11-13,256.0,122.0,,,
2016-11-14,289.0,139.0,,,
2016-11-15,256.0,183.0,0.0,,
2016-11-16,233.0,189.0,0.0,,
2016-11-17,250.0,100.0,0.0,,
2016-11-18,278.0,106.0,,,
2016-11-19,283.0,94.0,,,
2016-11-20,256.0,83.0,,,
2016-11-21,222.0,89.0,,,
2016-11-22,222.0,89.0,0.0,,
2016-11-23,256.0,144.0,,,
2016-11-24,278.0,139.0,,,
2016-11-25,294.0,139.0,,,
2016-11-26,294.0,167.0,,,
2016-11-27,256.0,150.0,,,
2016-11-28,278.0,,,,
2016-11-29,272.0,,,,
2016-11-30,294.0,167.0,,,
2016-12-01,294.0,206.0,,,
2016-12-02,278.0,167.0,,,
2016-12-03,278.0,167.0,,,
2016-12-04,278.0,167.0,,,
2016-12-05,289.0,178.0,,,
2016-12-06,306.0,200.0,0.0,,
2016-12-07,311.0,222.0,112.0,,
2016-12-08,256.0,194.0,0.0,,
2016-12-09,228.0,189.0,,,
2016-12-10,244.0,156.0,,,
2016-12-11,244.0,172.0,,,
2016-12-12,267.0,194.0,,,
2016-12-13,294.0,189.0,117.0,,
2016-12-14,272.0,189.0,0.0,,
2016-12-15,261.0,211.0,0.0,,
2016-12-16,256.0,150.0,,,
2016-12-17,278.0,150.0,,,
2016-12-18,294.0,178.0,,,
2016-12-19,306.0,206.0,,,
2016-12-20,306.0,200.0,,,
2016-12-21,261.0,178.0,,,
2016-12-22,228.0,178.0,,,
2016-12-23,256.0,178.0,,,
2016-12-24,289.0,189.0,,,
2016-12-25,300.0,189.0,,,
2016-12-26,294.0,189.0,,,
2016-12-27,300.0,189.0,8.0,,
2016-12-28,261.0,189.0,3.0,,
2016-12-29,272.0,189.0,0.0,,
2016-12-30,272.0,144.0,,,
2016-12-31,183.0,100.0,,,
2017-01-01,261.0,100.0,,,
2017-01-02,283.0,150.0,,,
2017-01-03,294.0,194.0,,,
2017-01-04,289.0,194.0,0.0,,
2017-01-05,272.0,156.0,0.0,,
2017-01-06,244.0,144.0,,,
2017-01-07,278.0,139.0,,,
2017-01-08,250.0,100.0,,,
2017-01-09,178.0,94.0,,,
2017-01-10,222.0,111.0,3.0,,
2017-01-11,239.0,133.0,3.0,,
2017-01-12,256.0,133.0,0.0,,
2017-01-13,283.0,156.0,,,
2017-01-14,272.0,161.0,,,
2017-01-15,261.0,178.0,,,
2017-01-16,278.0,167.0,,,
2017-01-17,272.0,172.0,,,
2017-01-18,278.0,150.0,0.0,,
2017-01-19,256.0,150.0,0.0,,
2017-01-20,250.0,144.0,,,
2017-01-21,272.0,139.0,,,
2017-01-22,289.0,144.0,,,
2017-01-23,306.0,206.0,,,
2017-01-24,233.0,178.0,36.0,,
2017-01-25,239.0,100.0,0.0,,
2017-01-26,256.0,100.0,0.0,,
2017-01-27,272.0,161.0,,,
2017-01-28,228.0,150.0,,,
2017-01-29,183.0,94.0,,,
2017-01-30,161.0,94.0,,,
2017-01-31,183.0,100.0,0.0,,
2017-02-01,200.0,94.0,,,
2017-02-02,267.0,111.0,0.0,,
2017-02-03,256.0,144.0,,,
2017-02-04,239.0,178.0,,,
2017-02-05,239.0,156.0,,,
2017-02-06,244.0,172.0,,,
2017-02-07,278.0,161.0,0.0,,
2017-02-08,294.0,172.0,5.0,,
2017-02-09,289.0,183.0,0.0,,
2017-02-10,272.0,156.0,,,
2017-02-11,261.0,139.0,,,
2017-02-12,267.0,139.0,,,
2017-02-13,256.0,150.0,,,
2017-02-14,272.0,172.0,0.0,,
2017-02-15,272.0,167.0,0.0,,
2017-02-16,283.0,167.0,23.0,,
2017-02-17,239.0,117.0,,,
2017-02-18,239.0,133.0,,,
2017-02-19,289.0,139.0,,,
2017-02-20,278.0,167.0,,,
2017-02-21,289.0,178.0,,,
2017-02-22,272.0,183.0,0.0,,
2017-02-23,233.0,172.0,201.0,,
2017-02-24,250.0,189.0,,,
2017-02-25,283.0,183.0,,,
2017-02-26,294.0,183.0,,,
2017-02-27,289.0,183.0,,,
2017-02-28,300.0,194.0,0.0,,
2017-03-01,294.0,178.0,0.0,,
2017-03-02,294.0,178.0,0.0,,
2017-03-03,300.0,189.0,,,
2017-03-04,250.0,172.0,,,
2017-03-05,261.0,172.0,,,
2017-03-06,250.0,144.0,,,
2017-03-07,256.0,156.0,0.0,,
2017-03-08,261.0,161.0,0.0,,
2017-03-09,283.0,167.0,0.0,,
2017-03-10,283.0,183.0,,,
2017-03-11,294.0,194.0,,,
2017-03-12,306.0,178.0,,,
