DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2017-03-13,289.0,178.0,,,
2017-03-14,300.0,189.0,97.0,,
2017-03-15,244.0,150.0,0.0,,
2017-03-16,194.0,117.0,0.0,,
2017-03-17,206.0,111.0,,,
2017-03-18,256.0,133.0,,,
2017-03-19,244.0,156.0,,,
2017-03-20,267.0,172.0,,,
2017-03-21,261.0,144.0,0.0,,
2017-03-22,256.0,156.0,0.0,,
2017-03-23,289.0,161.0,0.0,,
2017-03-24,294.0,172.0,,,
2017-03-25,272.0,167.0,,,
2017-03-26,283.0,172.0,,,
2017-03-27,278.0,172.0,,,
2017-03-28,289.0,172.0,0.0,,
2017-03-29,289.0,172.0,0.0,,
2017-03-30,311.0,172.0,0.0,,
2017-03-31,306.0,167.0,,,
2017-04-01,300.0,172.0,,,
2017-04-02,300.0,189.0,,,
2017-04-03,322.0,206.0,,,
2017-04-04,317.0,194.0,0.0,,
2017-04-05,333.0,200.0,13.0,,
2017-04-06,339.0,206.0,0.0,,
2017-04-07,311.0,183.0,0.0,,
2017-04-08,244.0,178.0,0.0,,
2017-04-09,244.0,178.0,0.0,,
2017-04-10,289.0,156.0,0.0,,
2017-04-11,283.0,156.0,0.0,,
2017-04-12,294.0,161.0,0.0,,
2017-04-13,256.0,178.0,66.0,,
2017-04-14,294.0,172.0,,,
2017-04-15,306.0,172.0,,,
2017-04-16,294.0,172.0,,,
2017-04-17,300.0,172.0,,,
2017-04-18,289.0,183.0,0.0,,
2017-04-19,289.0,183.0,0.0,,
2017-04-20,300.0,183.0,0.0,,
2017-04-21,300.0,172.0,,,
2017-04-22,300.0,178.0,,,
2017-04-23,311.0,194.0,,,
2017-04-24,261.0,211.0,,,
2017-04-25,294.0,206.0,0.0,,
2017-04-26,278.0,156.0,0.0,,
2017-04-27,311.0,156.0,0.0,,
2017-04-28,333.0,206.0,,,
2017-04-29,328.0,222.0,,,
2017-04-30,317.0,222.0,,,
2017-05-01,311.0,228.0,,,
2017-05-02,322.0,228.0,56.0,,
2017-05-03,333.0,206.0,328.0,,
2017-05-04,311.0,206.0,0.0,,
2017-05-05,322.0,211.0,,,
2017-05-06,272.0,200.0,,,
2017-05-07,272.0,200.0,,,
2017-05-08,289.0,189.0,,,
2017-05-09,306.0,178.0,0.0,,
2017-05-10,306.0,189.0,0.0,,
2017-05-11,328.0,206.0,0.0,,
2017-05-12,339.0,239.0,0.0,,
2017-05-13,339.0,211.0,0.0,,
2017-05-14,339.0,222.0,0.0,,
2017-05-15,328.0,217.0,0.0,,
2017-05-16,322.0,217.0,3.0,,
2017-05-17,328.0,228.0,0.0,,
2017-05-18,339.0,228.0,0.0,,
2017-05-19,328.0,233.0,,,
2017-05-20,333.0,239.0,,,
2017-05-21,333.0,233.0,,,
2017-05-22,333.0,222.0,,,
2017-05-23,339.0,228.0,0.0,,
2017-05-24,350.0,228.0,0.0,,
2017-05-25,350.0,228.0,30.0,,
2017-05-26,294.0,233.0,300.0,,
2017-05-27,322.0,228.0,0.0,,
2017-05-28,350.0,256.0,0.0,,
2017-05-29,350.0,256.0,0.0,,
2017-05-30,344.0,239.0,0.0,,
2017-05-31,333.0,244.0,48.0,,
2017-06-01,350.0,250.0,0.0,,
2017-06-02,339.0,239.0,,,
2017-06-03,328.0,239.0,,,
2017-06-04,300.0,244.0,,,
2017-06-05,311.0,244.0,,,
2017-06-06,300.0,244.0,216.0,,
2017-06-07,278.0,239.0,693.0,,
2017-06-08,300.0,233.0,533.0,,
2017-06-09,317.0,250.0,,,
2017-06-10,328.0,250.0,,,
2017-06-11,294.0,250.0,,,
2017-06-12,339.0,261.0,,,
2017-06-13,328.0,256.0,0.0,,
2017-06-14,328.0,256.0,69.0,,
2017-06-15,322.0,244.0,13.0,,
2017-06-16,339.0,239.0,,,
2017-06-17,333.0,239.0,,,
2017-06-18,306.0,239.0,,,
2017-06-19,333.0,250.0,,,
2017-06-20,311.0,256.0,104.0,,
2017-06-21,333.0,261.0,0.0,,
2017-06-22,339.0,261.0,343.0,,
2017-06-23,339.0,244.0,0.0,,
2017-06-24,350.0,250.0,0.0,,
2017-06-25,350.0,256.0,0.0,,
2017-06-26,339.0,244.0,0.0,,
2017-06-27,339.0,250.0,0.0,,
2017-06-28,339.0,256.0,15.0,,
2017-06-29,339.0,256.0,0.0,,
2017-06-30,339.0,261.0,,,
2017-07-01,350.0,256.0,,,
2017-07-02,333.0,250.0,,,
2017-07-03,350.0,250.0,,,
2017-07-04,339.0,256.0,,,
2017-07-05,339.0,256.0,30.0,,
2017-07-06,356.0,256.0,0.0,,
2017-07-07,333.0,256.0,,,
2017-07-08,322.0,250.0,,,
2017-07-09,317.0,244.0,,,
2017-07-10,339.0,250.0,,,
2017-07-11,339.0,256.0,0.0,,
2017-07-12,350.0,261.0,0.0,,
2017-07-13,328.0,250.0,157.0,,
2017-07-14,344.0,261.0,0.0,,
2017-07-15,350.0,261.0,0.0,,
2017-07-16,356.0,261.0,0.0,,
2017-07-17,333.0,250.0,0.0,,
2017-07-18,333.0,250.0,107.0,,
2017-07-19,333.0,244.0,84.0,,
2017-07-20,344.0,250.0,8.0,,
2017-07-21,328.0,250.0,,,
2017-07-22,339.0,239.0,,,
2017-07-23,339.0,244.0,,,
2017-07-24,333.0,239.0,,,
2017-07-25,344.0,244.0,0.0,,
2017-07-26,350.0,256.0,5.0,,
2017-07-27,350.0,256.0,0.0,,
2017-07-28,339.0,244.0,,,
2017-07-29,350.0,250.0,,,
2017-07-30,350.0,267.0,,,
2017-07-31,339.0,261.0,,,
2017-08-01,283.0,250.0,450.0,,
2017-08-02,317.0,233.0,28.0,,
2017-08-03,356.0,239.0,569.0,,
2017-08-04,356.0,250.0,,,
2017-08-05,356.0,261.0,,,
2017-08-06,361.0,250.0,,,
2017-08-07,350.0,250.0,,,
2017-08-08,356.0,261.0,3.0,,
2017-08-09,356.0,256.0,0.0,,
2017-08-10,361.0,256.0,0.0,,
2017-08-11,306.0,244.0,,,
2017-08-12,333.0,244.0,,,
2017-08-13,333.0,244.0,,,
2017-08-14,344.0,233.0,,,
2017-08-15,339.0,239.0,0.0,,
2017-08-16,350.0,261.0,0.0,,
2017-08-17,339.0,256.0,23.0,,
2017-08-18,339.0,256.0,,,
2017-08-19,344.0,244.0,,,
2017-08-20,339.0,250.0,,,
2017-08-21,306.0,256.0,,,
2017-08-22,350.0,256.0,0.0,,
2017-08-23,361.0,261.0,0.0,,
2017-08-24,350.0,256.0,3.0,,
2017-08-25,328.0,250.0,,,
2017-08-26,306.0,244.0,,,
2017-08-27,311.0,250.0,,,
2017-08-28,311.0,256.0,,,
2017-08-29,333.0,244.0,0.0,,
2017-08-30,344.0,244.0,8.0,,
2017-08-31,350.0,256.0,0.0,,
2017-09-01,367.0,256.0,,,
2017-09-02,361.0,244.0,,,
2017-09-03,322.0,244.0,,,
2017-09-04,328.0,256.0,,,
2017-09-05,344.0,256.0,,,
2017-09-06,339.0,250.0,15.0,,
2017-09-07,339.0,250.0,,,
2017-09-08,350.0,256.0,,,
2017-09-09,344.0,261.0,,,
2017-09-10,311.0,244.0,,,
2017-09-11,283.0,244.0,,,
2017-09-12,333.0,261.0,,,
2017-09-13,322.0,256.0,,,
2017-09-14,333.0,261.0,,,
2017-09-15,367.0,267.0,,,
2017-09-16,350.0,261.0,,,
2017-09-17,344.0,267.0,,,
2017-09-18,322.0,256.0,,,
2017-09-19,317.0,250.0,0.0,,
2017-09-20,328.0,250.0,3.0,,
2017-09-21,339.0,250.0,,,
2017-09-22,333.0,256.0,,,
2017-09-23,333.0,256.0,,,
2017-09-24,333.0,250.0,,,
2017-09-25,339.0,261.0,,,
2017-09-26,328.0,261.0,46.0,,
2017-09-27,328.0,239.0,0.0,,
2017-09-28,339.0,239.0,0.0,,
2017-09-29,339.0,239.0,,,
2017-09-30,294.0,239.0,,,
2017-10-01,317.0,239.0,,,
2017-10-02,322.0,244.0,,,
2017-10-03,322.0,250.0,25.0,,
2017-10-04,306.0,244.0,307.0,,
2017-10-05,322.0,233.0,71.0,,
2017-10-06,267.0,233.0,,,
2017-10-07,333.0,261.0,,,
2017-10-08,344.0,261.0,,,
2017-10-09,344.0,256.0,,,
2017-10-10,350.0,250.0,,,
2017-10-11,339.0,250.0,0.0,,
2017-10-12,333.0,244.0,0.0,,
2017-10-13,317.0,239.0,,,
2017-10-14,333.0,244.0,,,
2017-10-15,333.0,250.0,,,
2017-10-16,311.0,233.0,,,
2017-10-17,328.0,233.0,0.0,,
2017-10-18,311.0,233.0,38.0,,
2017-10-19,317.0,244.0,20.0,,
2017-10-20,317.0,244.0,,,
2017-10-21,300.0,233.0,,,
2017-10-22,317.0,239.0,,,
2017-10-23,322.0,239.0,,,
2017-10-24,322.0,239.0,0.0,,
2017-10-25,306.0,222.0,86.0,,
2017-10-26,239.0,178.0,0.0,,
2017-10-27,261.0,178.0,,,
2017-10-28,294.0,178.0,,,
2017-10-29,278.0,206.0,,,
2017-10-30,233.0,144.0,,,
2017-10-31,206.0,139.0,0.0,,
2017-11-01,250.0,183.0,0.0,,
2017-11-02,283.0,194.0,0.0,,
2017-11-03,267.0,189.0,,,
2017-11-04,289.0,211.0,,,
2017-11-05,300.0,217.0,,,
2017-11-06,272.0,222.0,,,
2017-11-07,300.0,228.0,0.0,,
2017-11-08,294.0,211.0,0.0,,
2017-11-09,300.0,211.0,0.0,,
2017-11-10,289.0,222.0,,,
2017-11-11,294.0,206.0,,,
2017-11-12,306.0,206.0,,,
2017-11-13,300.0,228.0,,,
2017-11-14,278.0,228.0,,,
2017-11-15,294.0,222.0,,,
2017-11-16,283.0,206.0,,,
2017-11-17,272.0,200.0,,,
2017-11-18,283.0,172.0,,,
2017-11-19,289.0,183.0,,,
2017-11-20,283.0,200.0,,,
2017-11-21,283.0,200.0,,,
2017-11-22,278.0,200.0,,,
2017-11-23,272.0,200.0,,,
2017-11-24,300.0,211.0,,,
2017-11-25,256.0,189.0,,,
2017-11-26,244.0,167.0,,,
2017-11-27,250.0,183.0,,,
2017-11-28,283.0,183.0,,,
2017-11-29,300.0,217.0,,,
2017-11-30,294.0,211.0,,,
2017-12-01,294.0,206.0,,,
2017-12-02,283.0,194.0,,,
2017-12-03,294.0,189.0,,,
2017-12-04,261.0,194.0,,,
2017-12-05,278.0,194.0,0.0,,
2017-12-06,278.0,194.0,0.0,,
2017-12-07,294.0,189.0,0.0,,
2017-12-08,294.0,189.0,30.0,,
2017-12-09,311.0,211.0,0.0,,
2017-12-10,256.0,111.0,191.0,,
2017-12-11,161.0,100.0,0.0,,
2017-12-12,183.0,78.0,0.0,,
2017-12-13,228.0,89.0,0.0,,
2017-12-14,183.0,83.0,0.0,,
2017-12-15,228.0,78.0,,,
2017-12-16,256.0,111.0,,,
2017-12-17,261.0,122.0,,,
2017-12-18,283.0,161.0,,,
2017-12-19,267.0,172.0,0.0,,
2017-12-20,256.0,161.0,0.0,,
2017-12-21,272.0,156.0,0.0,,
2017-12-22,278.0,161.0,,,
2017-12-23,256.0,200.0,,,
2017-12-24,283.0,189.0,,,
2017-12-25,256.0,167.0,,,
2017-12-26,244.0,172.0,,,
2017-12-27,289.0,183.0,0.0,,
2017-12-28,278.0,194.0,0.0,,
2017-12-29,256.0,178.0,,,
2017-12-30,206.0,150.0,,,
2017-12-31,200.0,150.0,,,
2018-01-01,239.0,133.0,,,
2018-01-02,222.0,144.0,3.0,,
2018-01-03,206.0,144.0,38.0,,
2018-01-04,183.0,78.0,10.0,,
2018-01-05,150.0,78.0,,,
2018-01-06,167.0,72.0,,,
2018-01-07,183.0,89.0,,,
2018-01-08,233.0,122.0,,,
2018-01-09,250.0,156.0,,,
2018-01-10,239.0,161.0,137.0,,
2018-01-11,228.0,161.0,236.0,,
2018-01-12,283.0,194.0,,,
2018-01-13,294.0,178.0,,,
2018-01-14,206.0,111.0,,,
2018-01-15,189.0,111.0,,,
2018-01-16,217.0,122.0,,,
2018-01-17,239.0,150.0,0.0,,
2018-01-18,211.0,56.0,0.0,,
2018-01-19,161.0,56.0,0.0,,
2018-01-20,200.0,100.0,0.0,,
2018-01-21,228.0,139.0,0.0,,
2018-01-22,272.0,167.0,0.0,,
2018-01-23,283.0,178.0,0.0,,
2018-01-24,283.0,172.0,117.0,,
2018-01-25,228.0,156.0,0.0,,
2018-01-26,244.0,156.0,0.0,,
2018-01-27,256.0,178.0,0.0,,
2018-01-28,256.0,189.0,0.0,,
2018-01-29,278.0,194.0,0.0,,
2018-01-30,250.0,156.0,36.0,,
2018-01-31,200.0,122.0,0.0,,
2018-02-01,233.0,128.0,0.0,,
2018-02-02,261.0,144.0,,,
2018-02-03,256.0,172.0,,,
2018-02-04,244.0,167.0,,,
2018-02-05,283.0,167.0,,,
2018-02-06,244.0,150.0,0.0,,
2018-02-07,283.0,156.0,0.0,,
2018-02-08,289.0,178.0,0.0,,
2018-02-09,278.0,200.0,,,
2018-02-10,300.0,189.0,,,
2018-02-11,300.0,189.0,,,
2018-02-12,306.0,189.0,,,
2018-02-13,317.0,194.0,0.0,,
2018-02-14,300.0,194.0,0.0,,
2018-02-15,289.0,183.0,0.0,,
2018-02-16,283.0,183.0,0.0,,
2018-02-17,272.0,172.0,0.0,,
2018-02-18,267.0,161.0,0.0,,
2018-02-19,306.0,161.0,0.0,,
2018-02-20,294.0,183.0,0.0,,
2018-02-21,300.0,211.0,0.0,,
2018-02-22,306.0,194.0,0.0,,
2018-02-23,294.0,200.0,,,
2018-02-24,300.0,206.0,,,
2018-02-25,300.0,200.0,,,
2018-02-26,294.0,189.0,,,
2018-02-27,300.0,189.0,3.0,,
2018-02-28,300.0,194.0,0.0,,
2018-03-01,289.0,167.0,0.0,,
2018-03-02,300.0,172.0,0.0,,
2018-03-03,283.0,172.0,0.0,,
2018-03-04,256.0,150.0,0.0,,
2018-03-05,244.0,144.0,0.0,,
2018-03-06,239.0,111.0,0.0,,
2018-03-07,283.0,117.0,0.0,,
2018-03-08,244.0,161.0,25.0,,
2018-03-09,206.0,133.0,,,
2018-03-10,228.0,106.0,,,
2018-03-11,261.0,117.0,,,
2018-03-12,278.0,189.0,,,
2018-03-13,283.0,128.0,3.0,,
2018-03-14,200.0,122.0,0.0,,
2018-03-15,211.0,133.0,0.0,,
2018-03-16,206.0,106.0,0.0,,
2018-03-17,250.0,100.0,0.0,,
2018-03-18,261.0,133.0,0.0,,
2018-03-19,283.0,183.0,0.0,,
2018-03-20,278.0,161.0,0.0,,
2018-03-21,317.0,200.0,23.0,,
2018-03-22,233.0,161.0,0.0,,
2018-03-23,211.0,133.0,0.0,,
2018-03-24,222.0,122.0,0.0,,
2018-03-25,267.0,139.0,0.0,,
2018-03-26,289.0,139.0,0.0,,
2018-03-27,300.0,178.0,0.0,,
2018-03-28,267.0,144.0,0.0,,
2018-03-29,278.0,150.0,0.0,,
2018-03-30,294.0,167.0,0.0,,
2018-03-31,300.0,161.0,0.0,,
2018-04-01,272.0,183.0,0.0,,
2018-04-02,294.0,183.0,0.0,,
2018-04-03,306.0,172.0,0.0,,
2018-04-04,300.0,183.0,,,
2018-04-05,300.0,189.0,0.0,,
2018-04-06,294.0,167.0,,,
2018-04-07,306.0,161.0,,,
2018-04-08,322.0,183.0,,,
2018-04-09,283.0,206.0,81.0,,
2018-04-10,339.0,200.0,0.0,,
2018-04-11,311.0,206.0,30.0,,
2018-04-12,267.0,167.0,0.0,,
2018-04-13,289.0,161.0,,,
2018-04-14,300.0,167.0,,,
2018-04-15,322.0,189.0,,,
2018-04-16,328.0,200.0,,,
2018-04-17,239.0,178.0,0.0,,
2018-04-18,261.0,122.0,0.0,,
2018-04-19,300.0,122.0,0.0,,
2018-04-20,306.0,178.0,,,
2018-04-21,289.0,206.0,,,
2018-04-22,300.0,206.0,,,
2018-04-23,283.0,211.0,,,
2018-04-24,311.0,211.0,569.0,,
2018-04-25,306.0,211.0,8.0,,
2018-04-26,283.0,206.0,0.0,,
2018-04-27,300.0,194.0,,,
2018-04-28,300.0,200.0,,,
2018-04-29,289.0,200.0,,,
2018-04-30,289.0,194.0,,,
2018-05-01,306.0,189.0,0.0,,
2018-05-02,294.0,200.0,0.0,,
2018-05-03,300.0,194.0,0.0,,
2018-05-04,306.0,194.0,,,
2018-05-05,311.0,222.0,,,
2018-05-06,317.0,217.0,,,
2018-05-07,306.0,222.0,,,
2018-05-08,311.0,222.0,0.0,,
2018-05-09,317.0,222.0,0.0,,
2018-05-10,317.0,211.0,0.0,,
2018-05-11,306.0,211.0,,,
2018-05-12,328.0,217.0,,,
2018-05-13,294.0,233.0,,,
2018-05-14,272.0,222.0,,,
2018-05-15,300.0,217.0,330.0,,
2018-05-16,322.0,217.0,30.0,,
2018-05-17,317.0,217.0,38.0,,
2018-05-18,278.0,222.0,,,
2018-05-19,300.0,228.0,,,
2018-05-20,261.0,222.0,,,
2018-05-21,283.0,228.0,,,
2018-05-22,289.0,239.0,10.0,,
2018-05-23,283.0,222.0,157.0,,
2018-05-24,311.0,222.0,0.0,,
2018-05-25,294.0,233.0,,,
2018-05-26,294.0,233.0,,,
2018-05-27,261.0,222.0,,,
2018-05-28,289.0,244.0,,,
2018-05-29,300.0,239.0,,,
2018-05-30,311.0,239.0,5.0,,
2018-05-31,317.0,239.0,41.0,,
2018-06-01,306.0,228.0,,,
2018-06-02,328.0,233.0,,,
2018-06-03,322.0,244.0,,,
2018-06-04,333.0,267.0,,,
2018-06-05,328.0,272.0,0.0,,
2018-06-06,333.0,250.0,104.0,,
2018-06-07,317.0,239.0,175.0,,
2018-06-08,306.0,233.0,,,
2018-06-09,311.0,228.0,,,
2018-06-10,317.0,228.0,,,
2018-06-11,317.0,228.0,,,
2018-06-12,311.0,222.0,5.0,,
2018-06-13,333.0,228.0,0.0,,
2018-06-14,317.0,244.0,0.0,,
2018-06-15,328.0,239.0,,,
2018-06-16,333.0,233.0,,,
2018-06-17,328.0,233.0,,,
2018-06-18,333.0,256.0,,,
2018-06-19,339.0,239.0,0.0,,
2018-06-20,333.0,233.0,0.0,,
2018-06-21,333.0,239.0,0.0,,
2018-06-22,339.0,250.0,,,
2018-06-23,339.0,267.0,,,
2018-06-24,317.0,244.0,,,
2018-06-25,322.0,239.0,,,
2018-06-26,339.0,239.0,25.0,,
2018-06-27,333.0,233.0,0.0,,
2018-06-28,333.0,233.0,0.0,,
2018-06-29,333.0,244.0,,,
2018-06-30,328.0,244.0,,,
2018-07-01,328.0,239.0,,,
2018-07-02,333.0,239.0,,,
2018-07-03,333.0,244.0,216.0,,
2018-07-04,328.0,250.0,,,
2018-07-05,328.0,228.0,,,
2018-07-06,333.0,233.0,,,
2018-07-07,339.0,228.0,,,
2018-07-08,328.0,228.0,,,
2018-07-09,333.0,239.0,,,
2018-07-10,328.0,256.0,10.0,,
2018-07-11,339.0,250.0,0.0,,
2018-07-12,339.0,250.0,10.0,,
2018-07-13,333.0,244.0,,,
2018-07-14,356.0,233.0,,,
2018-07-15,333.0,233.0,,,
2018-07-16,333.0,244.0,,,
2018-07-17,339.0,250.0,0.0,,
2018-07-18,344.0,256.0,36.0,,
2018-07-19,344.0,256.0,8.0,,
2018-07-20,350.0,261.0,,,
2018-07-21,350.0,250.0,,,
2018-07-22,339.0,250.0,,,
2018-07-23,344.0,239.0,,,
2018-07-24,317.0,239.0,201.0,,
2018-07-25,328.0,256.0,3.0,,
2018-07-26,350.0,256.0,0.0,,
2018-07-27,350.0,250.0,,,
2018-07-28,344.0,250.0,,,
2018-07-29,328.0,244.0,,,
2018-07-30,322.0,239.0,,,
2018-07-31,322.0,244.0,43.0,,
2018-08-01,339.0,244.0,0.0,,
2018-08-02,339.0,244.0,0.0,,
2018-08-03,339.0,244.0,,,
2018-08-04,344.0,250.0,,,
2018-08-05,350.0,250.0,,,
2018-08-06,350.0,256.0,,,
2018-08-07,344.0,244.0,91.0,,
2018-08-08,344.0,244.0,0.0,,
2018-08-09,344.0,239.0,3.0,,
2018-08-10,339.0,217.0,,,
2018-08-11,333.0,239.0,,,
2018-08-12,328.0,239.0,,,
2018-08-13,311.0,233.0,,,
2018-08-14,339.0,233.0,389.0,,
2018-08-15,328.0,239.0,53.0,,
2018-08-16,344.0,244.0,0.0,,
2018-08-17,344.0,250.0,,,
2018-08-18,356.0,256.0,,,
2018-08-19,344.0,244.0,,,
2018-08-20,333.0,244.0,,,
2018-08-21,311.0,244.0,,,
2018-08-22,350.0,239.0,,,
2018-08-23,339.0,239.0,,,
2018-08-24,333.0,244.0,,,
2018-08-25,339.0,244.0,,,
2018-08-26,333.0,244.0,,,
2018-08-27,339.0,244.0,,,
2018-08-28,339.0,244.0,28.0,,
2018-08-29,300.0,233.0,406.0,,
2018-08-30,333.0,250.0,71.0,,
2018-08-31,328.0,250.0,30.0,,
2018-09-01,333.0,244.0,,,
2018-09-02,339.0,239.0,,,
2018-09-03,306.0,239.0,,,
2018-09-04,261.0,239.0,,,
2018-09-05,333.0,250.0,0.0,,
2018-09-06,344.0,256.0,,,
2018-09-07,333.0,239.0,,,
2018-09-08,322.0,239.0,,,
2018-09-09,317.0,233.0,,,
2018-09-10,317.0,228.0,,,
2018-09-11,322.0,244.0,0.0,,
2018-09-12,328.0,256.0,152.0,,
2018-09-13,322.0,256.0,3.0,,
2018-09-14,333.0,239.0,,,
2018-09-15,328.0,239.0,,,
2018-09-16,344.0,250.0,,,
2018-09-17,356.0,256.0,,,
2018-09-18,356.0,256.0,,,
2018-09-19,333.0,244.0,,,
2018-09-20,339.0,244.0,0.0,,
2018-09-21,333.0,244.0,,,
2018-09-22,317.0,244.0,,,
2018-09-23,328.0,244.0,,,
2018-09-24,317.0,244.0,,,
2018-09-25,339.0,256.0,8.0,,
2018-09-26,328.0,244.0,43.0,,
2018-09-27,333.0,244.0,0.0,,
2018-09-28,344.0,244.0,,,
2018-09-29,344.0,244.0,,,
2018-09-30,344.0,256.0,,,
2018-10-01,339.0,244.0,,,
2018-10-02,339.0,256.0,0.0,,
2018-10-03,333.0,239.0,0.0,,
2018-10-04,333.0,233.0,0.0,,
2018-10-05,333.0,239.0,,,
2018-10-06,339.0,233.0,,,
2018-10-07,333.0,233.0,,,
2018-10-08,333.0,233.0,,,
2018-10-09,300.0,239.0,,,
2018-10-10,328.0,250.0,0.0,,
2018-10-11,339.0,244.0,51.0,,
2018-10-12,317.0,244.0,,,
2018-10-13,317.0,244.0,,,
2018-10-14,317.0,244.0,,,
2018-10-15,328.0,244.0,,,
2018-10-16,339.0,244.0,0.0,,
2018-10-17,333.0,239.0,0.0,,
2018-10-18,344.0,239.0,0.0,,
2018-10-19,344.0,233.0,,,
2018-10-20,339.0,222.0,,,
2018-10-21,317.0,222.0,,,
2018-10-22,317.0,217.0,,,
2018-10-23,311.0,206.0,0.0,,
2018-10-24,311.0,200.0,,,
2018-10-25,306.0,211.0,,,
2018-10-26,300.0,211.0,,,
2018-10-27,317.0,211.0,,,
2018-10-28,289.0,183.0,,,
2018-10-29,267.0,183.0,,,
2018-10-30,267.0,178.0,0.0,,
2018-10-31,306.0,194.0,0.0,,
2018-11-01,306.0,183.0,0.0,,
2018-11-02,311.0,172.0,,,
2018-11-03,328.0,183.0,,,
2018-11-04,267.0,211.0,,,
2018-11-05,317.0,211.0,,,
2018-11-06,317.0,211.0,0.0,,
2018-11-07,294.0,222.0,5.0,,
2018-11-08,322.0,217.0,,,
2018-11-09,311.0,217.0,,,
2018-11-10,306.0,206.0,,,
2018-11-11,300.0,206.0,,,
2018-11-12,311.0,222.0,,,
2018-11-13,317.0,228.0,,,
2018-11-14,317.0,222.0,58.0,,
2018-11-15,311.0,222.0,5.0,,
2018-11-16,256.0,156.0,,,
2018-11-17,228.0,150.0,,,
2018-11-18,272.0,156.0,,,
2018-11-19,267.0,194.0,,,
2018-11-20,278.0,217.0,0.0,,
2018-11-21,278.0,206.0,0.0,,
2018-11-22,278.0,200.0,,,
2018-11-23,261.0,189.0,,,
2018-11-24,261.0,189.0,,,
2018-11-25,283.0,183.0,,,
2018-11-26,278.0,200.0,,,
2018-11-27,283.0,194.0,,,
2018-11-28,200.0,111.0,,,
2018-11-29,167.0,94.0,0.0,,
2018-11-30,194.0,111.0,,,
2018-12-01,267.0,161.0,,,
2018-12-02,294.0,200.0,,,
2018-12-03,317.0,211.0,,,
2018-12-04,306.0,211.0,0.0,,
2018-12-05,267.0,167.0,,,
