DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2018-12-06,194.0,117.0,,,
2018-12-07,256.0,117.0,,,
2018-12-08,261.0,156.0,,,
2018-12-09,278.0,161.0,,,
2018-12-10,272.0,189.0,20.0,,
2018-12-11,200.0,106.0,0.0,,
2018-12-12,172.0,106.0,0.0,,
2018-12-13,228.0,117.0,0.0,,
2018-12-14,278.0,178.0,,,
2018-12-15,300.0,206.0,,,
2018-12-16,233.0,161.0,,,
2018-12-17,250.0,139.0,,,
2018-12-18,178.0,128.0,0.0,,
2018-12-19,211.0,144.0,0.0,,
2018-12-20,267.0,144.0,0.0,,
2018-12-25,289.0,211.0,,,
2018-12-26,294.0,194.0,,,
2018-12-27,300.0,194.0,,,
2018-12-28,289.0,178.0,,,
2018-12-29,289.0,178.0,,,
2018-12-30,294.0,183.0,,,
2018-12-31,294.0,178.0,,,
2019-01-01,300.0,178.0,,,
2019-01-02,300.0,178.0,,,
2019-01-03,306.0,194.0,,,
2019-01-04,306.0,206.0,,,
2019-01-05,244.0,144.0,,,
2019-01-06,233.0,150.0,,,
2019-01-07,233.0,150.0,,,
2019-01-08,278.0,156.0,,,
2019-01-09,244.0,161.0,,,
2019-01-10,233.0,128.0,,,
2019-01-11,183.0,122.0,,,
2019-01-12,244.0,139.0,,,
2019-01-13,261.0,150.0,,,
2019-01-14,272.0,144.0,,,
2019-01-15,217.0,144.0,,,
2019-01-16,178.0,122.0,,,
2019-01-17,200.0,122.0,,,
2019-01-18,222.0,144.0,,,
2019-01-19,239.0,133.0,,,
2019-01-20,278.0,128.0,,,
2019-01-21,211.0,89.0,,,
2019-01-22,194.0,83.0,,,
2019-01-23,244.0,117.0,,,
2019-01-24,261.0,167.0,,,
2019-01-25,233.0,156.0,,,
2019-01-26,189.0,128.0,,,
2019-01-27,189.0,139.0,,,
2019-01-28,189.0,117.0,1232.0,,
2019-01-29,144.0,111.0,0.0,,
2019-01-30,183.0,100.0,0.0,,
2019-01-31,206.0,128.0,0.0,,
2019-02-01,239.0,150.0,,,
2019-02-02,244.0,178.0,,,
2019-02-03,267.0,172.0,,,
2019-02-04,267.0,178.0,,,
2019-02-05,217.0,156.0,0.0,,
2019-02-06,239.0,156.0,0.0,,
2019-02-07,283.0,161.0,0.0,,
2019-02-08,283.0,161.0,,,
2019-02-09,261.0,189.0,,,
2019-02-10,289.0,178.0,,,
2019-02-11,289.0,183.0,,,
2019-02-12,283.0,183.0,5.0,,
2019-02-13,306.0,183.0,147.0,,
2019-02-14,200.0,133.0,66.0,,
2019-02-15,267.0,144.0,,,
2019-02-16,256.0,150.0,,,
2019-02-17,272.0,156.0,,,
2019-02-18,311.0,167.0,,,
2019-02-19,311.0,222.0,,,
2019-02-20,317.0,211.0,8.0,,
2019-02-21,306.0,211.0,0.0,,
2019-02-22,306.0,200.0,,,
2019-02-23,317.0,200.0,,,
2019-02-24,317.0,194.0,,,
2019-02-25,306.0,194.0,,,
2019-02-26,267.0,194.0,0.0,,
2019-02-27,283.0,200.0,56.0,,
2019-02-28,272.0,200.0,0.0,,
2019-03-01,267.0,167.0,,,
2019-03-02,283.0,167.0,,,
2019-03-03,289.0,183.0,,,
2019-03-04,306.0,194.0,,,
2019-03-05,300.0,211.0,,,
2019-03-06,239.0,117.0,,,
2019-03-07,206.0,117.0,0.0,,
2019-03-08,256.0,128.0,0.0,,
2019-03-09,272.0,150.0,,,
2019-03-10,294.0,183.0,,,
2019-03-11,306.0,194.0,33.0,,
2019-03-12,283.0,189.0,0.0,,
2019-03-13,283.0,183.0,0.0,,
2019-03-14,283.0,178.0,0.0,,
2019-03-15,294.0,183.0,0.0,,
2019-03-16,289.0,200.0,,,
2019-03-17,256.0,200.0,,,
2019-03-18,267.0,178.0,,,
2019-03-19,250.0,178.0,102.0,,
2019-03-20,194.0,172.0,216.0,,
2019-03-21,261.0,178.0,5.0,,
2019-03-22,256.0,172.0,0.0,,
2019-03-23,244.0,150.0,0.0,,
2019-03-24,244.0,128.0,0.0,,
2019-03-25,278.0,167.0,0.0,,
2019-03-26,278.0,183.0,0.0,,
2019-03-27,283.0,200.0,0.0,,
2019-03-28,256.0,178.0,0.0,,
2019-03-29,272.0,178.0,0.0,,
2019-03-30,283.0,156.0,,,
2019-03-31,283.0,156.0,,,
2019-04-01,283.0,183.0,,,
2019-04-02,289.0,178.0,0.0,,
2019-04-03,300.0,178.0,5.0,,
2019-04-04,283.0,183.0,0.0,,
2019-04-05,272.0,194.0,5.0,,
2019-04-06,317.0,200.0,,,
2019-04-07,322.0,194.0,,,
2019-04-08,322.0,200.0,,,
2019-04-09,328.0,211.0,0.0,,
2019-04-10,289.0,217.0,3.0,,
2019-04-11,294.0,200.0,61.0,,
2019-04-12,306.0,194.0,0.0,,
2019-04-13,328.0,194.0,,,
2019-04-14,328.0,206.0,,,
2019-04-15,311.0,233.0,,,
2019-04-16,294.0,200.0,0.0,,
2019-04-17,306.0,183.0,0.0,,
2019-04-18,300.0,189.0,0.0,,
2019-04-19,328.0,189.0,28.0,,
2019-04-20,322.0,217.0,,,
2019-04-21,272.0,161.0,,,
2019-04-22,261.0,161.0,,,
2019-04-23,283.0,161.0,0.0,,
2019-04-24,289.0,172.0,0.0,,
2019-04-25,300.0,172.0,0.0,,
2019-04-26,300.0,178.0,0.0,,
2019-04-27,311.0,194.0,0.0,,
2019-04-28,311.0,194.0,0.0,,
2019-04-29,294.0,217.0,0.0,,
2019-04-30,322.0,217.0,0.0,,
2019-05-01,322.0,211.0,0.0,,
2019-05-02,306.0,217.0,28.0,,
2019-05-03,311.0,222.0,66.0,,
2019-05-04,322.0,211.0,,,
2019-05-05,339.0,217.0,,,
2019-05-06,328.0,222.0,,,
2019-05-07,317.0,217.0,102.0,,
2019-05-08,317.0,222.0,99.0,,
2019-05-09,317.0,222.0,,,
2019-05-10,322.0,222.0,,,
2019-05-11,322.0,228.0,,,
2019-05-12,311.0,228.0,,,
2019-05-13,333.0,233.0,,,
2019-05-14,322.0,233.0,97.0,,
2019-05-15,317.0,244.0,0.0,,
2019-05-16,294.0,233.0,0.0,,
2019-05-17,306.0,211.0,0.0,,
2019-05-18,317.0,200.0,,,
2019-05-19,322.0,200.0,,,
2019-05-20,328.0,211.0,,,
2019-05-21,317.0,217.0,3.0,,
2019-05-22,322.0,217.0,3.0,,
2019-05-23,333.0,217.0,0.0,,
2019-05-24,328.0,211.0,0.0,,
2019-05-25,317.0,217.0,,,
2019-05-26,322.0,217.0,,,
2019-05-27,333.0,228.0,,,
2019-05-28,344.0,206.0,,,
2019-05-29,350.0,211.0,0.0,,
2019-05-30,339.0,211.0,0.0,,
2019-05-31,344.0,217.0,0.0,,
2019-06-01,344.0,233.0,,,
2019-06-02,333.0,233.0,,,
2019-06-03,328.0,239.0,,,
2019-06-04,350.0,250.0,,,
2019-06-05,333.0,239.0,,,
2019-06-06,339.0,239.0,,,
2019-06-07,339.0,239.0,,,
2019-06-08,322.0,239.0,,,
2019-06-09,322.0,244.0,,,
2019-06-10,333.0,228.0,,,
2019-06-11,317.0,217.0,86.0,,
2019-06-12,333.0,233.0,13.0,,
2019-06-13,344.0,233.0,0.0,,
2019-06-14,339.0,239.0,53.0,,
2019-06-15,322.0,244.0,,,
2019-06-16,322.0,250.0,,,
2019-06-17,306.0,239.0,,,
2019-06-18,317.0,233.0,13.0,,
2019-06-19,311.0,233.0,10.0,,
2019-06-20,322.0,239.0,104.0,,
2019-06-21,350.0,250.0,0.0,,
2019-06-22,350.0,272.0,,,
2019-06-23,333.0,278.0,,,
2019-06-24,350.0,256.0,0.0,,
2019-06-25,350.0,256.0,0.0,,
2019-06-26,356.0,256.0,0.0,,
2019-06-27,344.0,244.0,38.0,,
2019-06-28,333.0,244.0,97.0,,
2019-06-29,333.0,233.0,,,
2019-06-30,306.0,233.0,,,
2019-07-01,333.0,239.0,,,
2019-07-02,344.0,267.0,38.0,,
2019-07-03,350.0,278.0,0.0,,
2019-07-04,339.0,250.0,,,
2019-07-05,356.0,250.0,,,
2019-07-06,339.0,239.0,,,
2019-07-07,339.0,239.0,,,
2019-07-08,317.0,244.0,,,
2019-07-09,306.0,244.0,8.0,,
2019-07-10,322.0,244.0,,,
2019-07-11,344.0,244.0,,,
2019-07-12,333.0,239.0,173.0,,
2019-07-13,311.0,239.0,,,
2019-07-14,350.0,256.0,,,
2019-07-15,356.0,256.0,,,
2019-07-16,361.0,256.0,0.0,,
2019-07-17,350.0,250.0,64.0,,
2019-07-18,339.0,250.0,56.0,,
2019-07-19,317.0,244.0,3.0,,
2019-07-20,350.0,228.0,,,
2019-07-21,328.0,244.0,,,
2019-07-22,339.0,239.0,,,
2019-07-23,339.0,233.0,251.0,,
2019-07-24,322.0,244.0,0.0,,
2019-07-25,333.0,250.0,89.0,,
2019-07-26,322.0,233.0,5.0,,
2019-07-27,333.0,239.0,,,
2019-07-28,333.0,244.0,,,
2019-07-29,333.0,233.0,,,
2019-07-30,344.0,250.0,0.0,,
2019-07-31,344.0,256.0,,,
2019-08-01,344.0,256.0,455.0,,
2019-08-02,333.0,244.0,356.0,,
2019-08-03,317.0,244.0,,,
2019-08-04,322.0,244.0,,,
2019-08-05,311.0,250.0,,,
2019-08-06,317.0,239.0,28.0,,
2019-08-07,322.0,239.0,23.0,,
2019-08-08,328.0,239.0,0.0,,
2019-08-09,333.0,244.0,,,
2019-08-10,333.0,272.0,,,
2019-08-11,328.0,267.0,,,
2019-08-12,328.0,261.0,,,
2019-08-13,322.0,250.0,,,
2019-08-14,339.0,250.0,335.0,,
2019-08-15,322.0,250.0,,,
2019-08-16,339.0,239.0,,,
2019-08-17,322.0,233.0,,,
2019-08-18,339.0,239.0,,,
2019-08-19,333.0,250.0,,,
2019-08-20,356.0,244.0,0.0,,
2019-08-21,339.0,244.0,0.0,,
2019-08-22,344.0,250.0,0.0,,
2019-08-23,344.0,256.0,3.0,,
2019-08-24,344.0,261.0,,,
2019-08-25,339.0,256.0,,,
2019-08-26,328.0,256.0,,,
2019-08-27,333.0,250.0,0.0,,
2019-08-28,339.0,250.0,,,
2019-08-29,328.0,261.0,3.0,,
2019-08-31,333.0,256.0,,,
2019-09-01,344.0,256.0,,,
2019-09-02,333.0,272.0,,,
2019-09-03,306.0,250.0,,,
2019-09-04,306.0,256.0,,,
2019-09-05,311.0,261.0,0.0,,
2019-09-06,339.0,256.0,0.0,,
2019-09-07,344.0,261.0,,,
2019-09-08,344.0,256.0,,,
2019-09-09,350.0,250.0,,,
2019-09-10,361.0,256.0,,,
2019-09-11,344.0,250.0,,,
2019-09-12,344.0,250.0,0.0,,
2019-09-13,339.0,250.0,79.0,,
2019-09-14,322.0,250.0,,,
2019-09-15,328.0,261.0,,,
2019-09-16,322.0,272.0,,,
2019-09-17,333.0,261.0,94.0,,
2019-09-18,333.0,261.0,0.0,,
2019-09-19,339.0,239.0,18.0,,
2019-09-20,311.0,228.0,13.0,,
2019-09-21,311.0,233.0,,,
2019-09-22,317.0,228.0,,,
2019-09-23,317.0,217.0,,,
2019-09-24,328.0,217.0,,,
2019-09-25,311.0,211.0,0.0,,
2019-09-26,328.0,217.0,0.0,,
2019-09-27,333.0,217.0,0.0,,
2019-09-28,339.0,217.0,,,
2019-09-29,339.0,233.0,,,
2019-09-30,339.0,244.0,,,
2019-10-01,333.0,233.0,48.0,,
2019-10-02,322.0,233.0,0.0,,
2019-10-03,317.0,228.0,3.0,,
2019-10-04,328.0,222.0,0.0,,
2019-10-05,344.0,228.0,,,
2019-10-06,328.0,233.0,,,
2019-10-07,328.0,233.0,,,
2019-10-08,317.0,244.0,145.0,,
2019-10-09,311.0,233.0,160.0,,
2019-10-10,311.0,233.0,188.0,,
2019-10-11,311.0,239.0,,,
2019-10-12,300.0,228.0,,,
2019-10-13,300.0,211.0,,,
2019-10-14,322.0,217.0,,,
2019-10-15,317.0,222.0,,,
2019-10-16,322.0,217.0,0.0,,
2019-10-17,322.0,228.0,0.0,,
2019-10-18,306.0,239.0,0.0,,
2019-10-19,311.0,233.0,,,
2019-10-20,300.0,256.0,,,
2019-10-21,306.0,244.0,241.0,,
2019-10-22,333.0,239.0,0.0,,
2019-10-23,322.0,244.0,0.0,,
2019-10-24,317.0,244.0,0.0,,
2019-10-25,328.0,239.0,,,
2019-10-26,322.0,244.0,,,
2019-10-27,300.0,239.0,,,
2019-10-28,333.0,239.0,,,
2019-10-29,339.0,244.0,0.0,,
2019-10-30,339.0,244.0,0.0,,
2019-10-31,322.0,239.0,0.0,,
2019-11-01,317.0,239.0,0.0,,
2019-11-02,311.0,244.0,,,
2019-11-03,311.0,244.0,,,
2019-11-04,272.0,233.0,18.0,,
2019-11-05,311.0,228.0,0.0,,
2019-11-06,306.0,233.0,,,
2019-11-07,322.0,228.0,,,
2019-11-08,328.0,222.0,,,
2019-11-09,300.0,222.0,,,
2019-11-10,244.0,194.0,,,
2019-11-11,289.0,189.0,,,
2019-11-12,300.0,183.0,,,
2019-11-13,283.0,200.0,0.0,,
2019-11-14,267.0,200.0,5.0,,
2019-11-15,278.0,217.0,,,
2019-11-16,294.0,178.0,,,
2019-11-17,217.0,144.0,,,
2019-11-18,178.0,144.0,,,
2019-11-19,222.0,139.0,0.0,,
2019-11-20,244.0,150.0,0.0,,
2019-11-21,233.0,156.0,0.0,,
2019-11-22,278.0,167.0,,,
2019-11-23,267.0,167.0,,,
2019-11-24,272.0,167.0,,,
2019-11-25,261.0,117.0,155.0,,
2019-11-26,206.0,122.0,0.0,,
2019-11-27,228.0,128.0,0.0,,
2019-11-28,272.0,139.0,,,
2019-11-29,250.0,178.0,,,
2019-11-30,283.0,183.0,,,
2019-12-01,250.0,167.0,,,
2019-12-02,289.0,156.0,,,
2019-12-03,239.0,106.0,3.0,,
2019-12-04,178.0,106.0,0.0,,
2019-12-05,211.0,117.0,0.0,,
2019-12-06,211.0,133.0,0.0,,
2019-12-07,228.0,161.0,,,
2019-12-08,239.0,161.0,,,
2019-12-09,278.0,161.0,,,
2019-12-10,294.0,161.0,0.0,,
2019-12-11,306.0,189.0,0.0,,
2019-12-12,289.0,211.0,53.0,,
2019-12-13,267.0,206.0,282.0,,
2019-12-14,267.0,194.0,,,
2019-12-15,261.0,161.0,,,
2019-12-16,283.0,161.0,,,
2019-12-17,294.0,172.0,0.0,,
2019-12-18,311.0,217.0,56.0,,
2019-12-19,244.0,150.0,0.0,,
2019-12-20,217.0,150.0,3.0,,
2019-12-21,239.0,194.0,,,
2019-12-22,256.0,206.0,,,
2019-12-23,256.0,217.0,,,
2019-12-24,239.0,167.0,,,
2019-12-25,206.0,167.0,,,
2019-12-26,278.0,194.0,,,
2019-12-27,289.0,206.0,,,
2019-12-28,272.0,217.0,,,
2019-12-29,283.0,228.0,,,
2019-12-30,278.0,211.0,,,
2019-12-31,289.0,211.0,3.0,,
2020-01-01,239.0,144.0,,,
2020-01-02,228.0,150.0,,,
2020-01-03,289.0,156.0,0.0,,
2020-01-04,306.0,206.0,,,
2020-01-05,300.0,144.0,,,
2020-01-06,194.0,139.0,,,
2020-01-07,206.0,128.0,0.0,,
2020-01-08,228.0,128.0,0.0,,
2020-01-09,250.0,150.0,0.0,,
2020-01-10,267.0,178.0,0.0,,
2020-01-11,272.0,217.0,,,
2020-01-12,294.0,211.0,,,
2020-01-13,283.0,194.0,30.0,,
2020-01-14,289.0,194.0,3.0,,
2020-01-15,294.0,178.0,0.0,,
2020-01-16,283.0,172.0,0.0,,
2020-01-17,261.0,194.0,0.0,,
2020-01-18,278.0,183.0,,,
2020-01-19,267.0,156.0,,,
2020-01-20,278.0,161.0,,,
2020-01-21,206.0,128.0,,,
2020-01-22,172.0,72.0,0.0,,
2020-01-23,156.0,67.0,13.0,,
2020-01-24,244.0,133.0,56.0,,
2020-01-25,256.0,167.0,,,
2020-01-26,217.0,122.0,,,
2020-01-27,194.0,111.0,,,
2020-01-28,217.0,133.0,,,
2020-01-29,228.0,139.0,,,
2020-01-30,256.0,156.0,279.0,,
2020-01-31,261.0,156.0,0.0,,
2020-02-01,272.0,156.0,,,
2020-02-02,206.0,128.0,,,
2020-02-03,178.0,83.0,,,
2020-02-04,211.0,83.0,0.0,,
2020-02-05,278.0,128.0,0.0,,
2020-02-06,289.0,150.0,0.0,,
2020-02-07,306.0,183.0,145.0,,
2020-02-08,211.0,122.0,,,
2020-02-09,272.0,128.0,,,
2020-02-10,272.0,167.0,,,
2020-02-11,283.0,178.0,13.0,,
2020-02-12,306.0,194.0,0.0,,
2020-02-13,306.0,194.0,0.0,,
2020-02-14,311.0,194.0,36.0,,
2020-02-15,289.0,194.0,,,
2020-02-16,283.0,194.0,,,
2020-02-17,278.0,200.0,,,
2020-02-18,283.0,200.0,,,
2020-02-19,306.0,194.0,155.0,,
2020-02-20,294.0,211.0,,,
2020-02-21,311.0,206.0,0.0,,
2020-02-22,233.0,144.0,,,
2020-02-23,256.0,150.0,,,
2020-02-24,267.0,156.0,,,
2020-02-25,278.0,156.0,0.0,,
2020-02-26,311.0,167.0,0.0,,
2020-02-27,317.0,167.0,20.0,,
2020-02-28,194.0,117.0,0.0,,
2020-02-29,189.0,122.0,,,
2020-03-01,200.0,133.0,,,
2020-03-02,250.0,139.0,,,
2020-03-03,272.0,150.0,0.0,,
2020-03-04,306.0,156.0,0.0,,
2020-03-05,328.0,189.0,0.0,,
2020-03-06,322.0,206.0,3.0,,
2020-03-07,250.0,156.0,,,
2020-03-08,222.0,150.0,,,
2020-03-09,239.0,156.0,,,
2020-03-10,256.0,178.0,3.0,,
2020-03-11,256.0,167.0,0.0,,
2020-03-12,278.0,178.0,0.0,,
2020-03-13,272.0,167.0,0.0,,
2020-03-14,294.0,172.0,,,
2020-03-15,311.0,178.0,,,
2020-03-16,300.0,178.0,,,
2020-03-17,311.0,178.0,0.0,,
2020-03-18,306.0,178.0,0.0,,
2020-03-19,306.0,178.0,0.0,,
2020-03-20,306.0,178.0,,,
2020-03-21,306.0,178.0,,,
2020-03-22,294.0,178.0,,,
2020-03-23,306.0,178.0,,,
2020-03-24,300.0,172.0,0.0,,
2020-03-25,306.0,183.0,,,
2020-03-26,306.0,178.0,,,
2020-03-27,294.0,189.0,,,
2020-03-28,317.0,167.0,,,
2020-03-29,311.0,167.0,,,
2020-03-30,322.0,183.0,,,
2020-03-31,300.0,189.0,,,
2020-04-01,311.0,217.0,28.0,,
2020-04-02,256.0,161.0,,,
2020-04-03,261.0,150.0,,,
2020-04-04,278.0,156.0,,,
2020-04-05,289.0,167.0,,,
2020-04-06,272.0,206.0,,,
2020-04-07,272.0,194.0,,,
2020-04-08,300.0,200.0,,,
2020-04-09,317.0,222.0,,,
2020-04-10,306.0,233.0,,,
2020-04-11,306.0,211.0,,,
2020-04-12,300.0,211.0,,,
2020-04-13,328.0,233.0,,,
2020-04-14,356.0,211.0,,,
2020-04-15,356.0,217.0,,,
2020-04-16,339.0,217.0,,,
2020-04-17,283.0,200.0,,,
2020-04-18,306.0,211.0,,,
2020-04-19,289.0,206.0,,,
2020-04-20,339.0,206.0,,,
2020-04-21,311.0,228.0,,,
2020-04-22,300.0,211.0,,,
2020-04-23,311.0,194.0,,,
2020-04-24,328.0,200.0,,,
2020-04-25,294.0,211.0,,,
2020-04-26,322.0,211.0,,,
2020-04-27,289.0,194.0,,,
2020-04-28,267.0,161.0,,,
2020-04-29,289.0,167.0,,,
2020-04-30,306.0,178.0,,,
2020-05-01,256.0,200.0,,,
2020-05-02,272.0,167.0,,,
2020-05-03,294.0,172.0,,,
2020-05-04,294.0,172.0,,,
2020-05-05,311.0,183.0,,,
2020-05-06,317.0,206.0,,,
2020-05-07,278.0,161.0,,,
2020-05-08,278.0,161.0,,,
2020-05-09,306.0,161.0,,,
2020-05-10,328.0,206.0,,,
2020-05-11,267.0,211.0,,,
2020-05-12,311.0,200.0,,,
2020-05-13,317.0,189.0,,,
2020-05-14,311.0,189.0,0.0,,
2020-05-15,289.0,228.0,,,
2020-05-16,283.0,239.0,,,
2020-05-17,300.0,244.0,,,
2020-05-18,333.0,233.0,,,
2020-05-19,317.0,228.0,,,
2020-05-20,322.0,228.0,,,
2020-05-21,333.0,233.0,,,
2020-05-22,333.0,239.0,,,
2020-05-23,333.0,244.0,,,
2020-05-24,333.0,244.0,,,
2020-05-25,278.0,233.0,,,
2020-05-26,289.0,239.0,,,
2020-05-27,333.0,244.0,,,
2020-05-28,339.0,239.0,,,
2020-05-29,344.0,239.0,,,
2020-05-30,339.0,239.0,,,
2020-05-31,317.0,239.0,,,
2020-06-01,339.0,250.0,,,
2020-06-02,344.0,250.0,,,
2020-06-03,306.0,244.0,,,
2020-06-04,283.0,250.0,,,
2020-06-05,311.0,244.0,,,
2020-06-06,333.0,244.0,,,
2020-06-07,317.0,272.0,,,
2020-06-08,322.0,267.0,,,
2020-06-09,344.0,256.0,,,
2020-06-10,350.0,250.0,,,
2020-06-11,344.0,239.0,,,
2020-06-12,328.0,239.0,,,
2020-06-13,333.0,239.0,,,
2020-06-14,339.0,239.0,,,
2020-06-15,333.0,239.0,,,
2020-06-16,328.0,228.0,,,
2020-06-17,328.0,222.0,,,
2020-06-18,339.0,228.0,,,
2020-06-19,306.0,233.0,,,
2020-06-20,322.0,228.0,,,
2020-06-21,333.0,233.0,,,
2020-06-22,333.0,244.0,,,
2020-06-23,339.0,244.0,,,
2020-06-24,350.0,261.0,,,
2020-06-25,356.0,261.0,,,
2020-06-26,356.0,256.0,,,
2020-06-27,356.0,261.0,,,
2020-06-28,367.0,250.0,,,
2020-06-29,350.0,250.0,,,
2020-06-30,356.0,256.0,,,
2020-07-01,356.0,272.0,,,
2020-07-02,356.0,250.0,,,
2020-07-03,356.0,250.0,,,
2020-07-04,350.0,256.0,,,
2020-07-05,356.0,250.0,,,
2020-07-06,344.0,239.0,,,
2020-07-07,339.0,239.0,,,
2020-07-08,350.0,250.0,,,
2020-07-09,339.0,256.0,,,
2020-07-10,356.0,283.0,,,
2020-07-11,350.0,261.0,,,
2020-07-12,344.0,267.0,,,
2020-07-13,322.0,256.0,,,
2020-07-14,350.0,261.0,,,
2020-07-15,350.0,272.0,,,
2020-07-17,344.0,256.0,,,
2020-07-18,328.0,244.0,,,
2020-07-19,322.0,244.0,,,
2020-07-20,339.0,256.0,,,
2020-07-21,350.0,256.0,,,
2020-07-22,317.0,256.0,,,
2020-07-23,306.0,256.0,,,
2020-07-24,322.0,250.0,,,
2020-07-25,339.0,244.0,,,
2020-07-26,344.0,250.0,,,
2020-07-27,333.0,250.0,,,
2020-07-28,350.0,233.0,,,
2020-07-29,344.0,244.0,,,
2020-07-30,344.0,250.0,,,
2020-07-31,356.0,256.0,,,
2020-08-01,356.0,256.0,,,
2020-08-02,350.0,256.0,,,
2020-08-03,311.0,261.0,,,
2020-08-04,350.0,261.0,,,
2020-08-05,361.0,256.0,,,
2020-08-06,344.0,256.0,,,
2020-08-07,350.0,256.0,,,
2020-08-08,350.0,256.0,,,
2020-08-09,339.0,250.0,,,
2020-08-10,322.0,267.0,,,
2020-08-11,333.0,261.0,,,
2020-08-12,339.0,256.0,,,
2020-08-13,344.0,261.0,,,
2020-08-14,350.0,261.0,,,
2020-08-15,344.0,250.0,,,
2020-08-16,344.0,250.0,,,
2020-08-17,344.0,261.0,,,
2020-08-18,344.0,244.0,,,
2020-08-19,344.0,244.0,,,
2020-08-20,322.0,244.0,,,
2020-08-21,333.0,244.0,,,
2020-08-22,350.0,244.0,,,
2020-08-23,339.0,256.0,,,
2020-08-24,350.0,261.0,,,
2020-08-25,344.0,261.0,,,
2020-08-26,350.0,267.0,,,
2020-08-27,350.0,267.0,,,
2020-08-28,356.0,256.0,,,
2020-08-29,344.0,256.0,,,
2020-08-30,344.0,250.0,,,
2020-08-31,339.0,250.0,,,
2020-09-01,333.0,250.0,137.0,,
2020-09-02,339.0,250.0,,,
2020-09-03,350.0,256.0,,,
2020-09-04,361.0,267.0,,,
2020-09-05,367.0,267.0,,,
2020-09-06,344.0,239.0,,,
2020-09-07,317.0,239.0,,,
2020-09-08,322.0,239.0,,,
2020-09-09,322.0,239.0,,,
2020-09-10,328.0,250.0,,,
2020-09-11,328.0,250.0,290.0,,
2020-09-12,333.0,256.0,,,
2020-09-13,311.0,244.0,,,
