DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2020-09-14,322.0,250.0,,,
2020-09-15,339.0,256.0,,,
2020-09-16,350.0,250.0,,,
2020-09-17,344.0,244.0,,,
2020-09-18,350.0,250.0,,,
2020-09-19,339.0,261.0,,,
2020-09-20,333.0,272.0,,,
2020-09-21,350.0,256.0,,,
2020-09-22,306.0,239.0,,,
2020-09-23,322.0,217.0,,,
2020-09-24,328.0,233.0,,,
2020-09-25,311.0,244.0,,,
2020-09-26,333.0,250.0,,,
2020-09-27,328.0,250.0,,,
2020-09-28,350.0,250.0,,,
2020-09-29,328.0,250.0,792.0,,
2020-09-30,344.0,250.0,,,
2020-10-01,272.0,239.0,,,
2020-10-02,311.0,244.0,,,
2020-10-03,283.0,239.0,,,
2020-10-04,322.0,239.0,,,
2020-10-05,317.0,244.0,,,
2020-10-06,333.0,250.0,,,
2020-10-07,339.0,256.0,,,
2020-10-08,339.0,244.0,,,
2020-10-09,344.0,244.0,,,
2020-10-10,339.0,244.0,,,
2020-10-11,311.0,239.0,,,
2020-10-12,328.0,239.0,,,
2020-10-13,306.0,244.0,,,
2020-10-14,306.0,244.0,,,
2020-10-15,333.0,239.0,,,
2020-10-16,344.0,244.0,,,
2020-10-17,311.0,239.0,,,
2020-10-18,322.0,239.0,,,
2020-10-19,311.0,244.0,,,
2020-10-20,256.0,228.0,,,
2020-10-21,294.0,239.0,,,
2020-10-22,289.0,233.0,,,
2020-10-23,306.0,239.0,,,
2020-10-24,306.0,228.0,,,
2020-10-25,322.0,228.0,,,
2020-10-26,306.0,244.0,,,
2020-10-27,328.0,244.0,,,
2020-10-28,328.0,244.0,,,
2020-10-29,333.0,233.0,,,
2020-10-30,289.0,233.0,,,
2020-10-31,306.0,239.0,,,
2020-11-01,322.0,228.0,,,
2020-11-02,278.0,194.0,,,
2020-11-03,278.0,200.0,,,
2020-11-04,294.0,200.0,,,
2020-11-05,311.0,217.0,,,
2020-11-06,306.0,211.0,,,
2020-11-07,289.0,233.0,,,
2020-11-08,256.0,239.0,,,
2020-11-09,256.0,239.0,,,
2020-11-10,306.0,250.0,,,
2020-11-11,317.0,239.0,,,
2020-11-12,306.0,244.0,,,
2020-11-13,311.0,250.0,,,
2020-11-14,278.0,239.0,,,
2020-11-15,317.0,233.0,,,
2020-11-16,311.0,222.0,,,
2020-11-17,300.0,222.0,,,
2020-11-18,283.0,194.0,,,
2020-11-19,272.0,194.0,,,
2020-11-20,267.0,200.0,5.0,,
2020-11-21,278.0,206.0,,,
2020-11-22,289.0,211.0,,,
2020-11-23,283.0,211.0,,,
2020-11-24,261.0,189.0,,,
2020-11-25,294.0,194.0,,,
2020-11-26,283.0,189.0,,,
2020-11-27,278.0,189.0,,,
2020-11-28,267.0,189.0,,,
2020-11-29,272.0,178.0,,,
2020-11-30,289.0,178.0,,,
2020-12-01,294.0,144.0,107.0,,
2020-12-02,172.0,111.0,,,
2020-12-03,211.0,111.0,,,
2020-12-04,256.0,122.0,,,
2020-12-05,267.0,172.0,,,
2020-12-06,272.0,172.0,,,
2020-12-07,233.0,172.0,,,
2020-12-08,228.0,128.0,,,
2020-12-09,161.0,117.0,,,
2020-12-10,172.0,89.0,,,
2020-12-11,211.0,94.0,,,
2020-12-12,244.0,150.0,,,
2020-12-13,233.0,172.0,,,
2020-12-14,261.0,172.0,,,
2020-12-15,294.0,172.0,,,
2020-12-16,250.0,189.0,,,
2020-12-17,294.0,189.0,,,
2020-12-18,233.0,122.0,,,
2020-12-19,200.0,122.0,,,
2020-12-20,250.0,139.0,,,
2020-12-21,283.0,150.0,,,
2020-12-22,222.0,150.0,,,
2020-12-23,217.0,150.0,,,
2020-12-24,272.0,150.0,,,
2020-12-25,300.0,128.0,,,
2020-12-26,139.0,78.0,,,
2020-12-27,161.0,94.0,,,
2020-12-28,239.0,122.0,,,
2020-12-29,261.0,161.0,,,
2020-12-30,267.0,167.0,,,
2020-12-31,267.0,161.0,,,
2021-01-01,289.0,189.0,,,
2021-01-02,294.0,194.0,,,
2021-01-03,294.0,178.0,,,
2021-01-04,289.0,172.0,,,
2021-01-05,217.0,156.0,,,
2021-01-06,211.0,128.0,,,
2021-01-07,211.0,122.0,,,
2021-01-08,261.0,139.0,,,
2021-01-09,228.0,139.0,,,
2021-01-10,172.0,89.0,,,
2021-01-11,178.0,89.0,,,
2021-01-12,244.0,150.0,,,
2021-01-13,222.0,156.0,18.0,,
2021-01-14,189.0,144.0,,,
2021-01-15,194.0,106.0,,,
2021-01-16,244.0,106.0,,,
2021-01-17,194.0,83.0,,,
2021-01-18,183.0,89.0,,,
2021-01-19,206.0,106.0,,,
2021-01-20,228.0,122.0,,,
2021-01-21,217.0,117.0,,,
2021-01-22,228.0,111.0,,,
2021-01-23,256.0,111.0,,,
2021-01-24,250.0,172.0,,,
2021-01-25,256.0,172.0,,,
2021-03-01,306.0,183.0,,,
2021-03-02,311.0,183.0,,,
2021-03-03,311.0,200.0,,,
2021-03-04,289.0,200.0,,,
2021-03-05,278.0,161.0,,,
2021-03-06,211.0,161.0,,,
2021-03-07,256.0,156.0,,,
2021-03-08,256.0,161.0,,,
2021-03-09,244.0,144.0,,,
2021-03-10,256.0,156.0,,,
2021-03-11,272.0,161.0,,,
2021-03-12,283.0,156.0,,,
2021-03-13,283.0,156.0,,,
2021-03-14,294.0,161.0,,,
2021-03-15,278.0,161.0,,,
2021-03-16,294.0,161.0,,,
2021-03-17,294.0,161.0,,,
2021-03-18,306.0,167.0,,,
2021-03-19,328.0,183.0,,,
2021-03-20,317.0,183.0,58.0,,
2021-03-21,328.0,211.0,,,
2021-03-22,272.0,183.0,,,
2021-03-23,217.0,156.0,,,
2021-03-24,228.0,144.0,,,
2021-03-25,250.0,139.0,,,
2021-03-26,283.0,139.0,,,
2021-03-27,339.0,189.0,,,
2021-03-28,322.0,189.0,,,
2021-03-29,322.0,183.0,,,
2021-03-30,328.0,194.0,,,
2021-03-31,300.0,222.0,,,
2021-04-01,322.0,206.0,0.0,,
2021-04-02,322.0,206.0,,,
2021-04-03,289.0,150.0,,,
2021-04-04,233.0,139.0,,,
2021-04-05,244.0,150.0,,,
2021-04-06,261.0,150.0,,,
2021-04-07,267.0,144.0,79.0,,
2021-04-08,333.0,150.0,,,
2021-04-09,278.0,144.0,,,
2021-04-10,306.0,150.0,,,
2021-04-11,322.0,167.0,,,
2021-04-12,322.0,200.0,424.0,,
2021-04-13,322.0,200.0,,,
2021-04-14,283.0,178.0,,,
2021-04-15,306.0,189.0,,,
2021-04-16,300.0,189.0,,,
2021-04-17,306.0,172.0,,,
2021-04-18,311.0,200.0,,,
2021-04-19,322.0,217.0,,,
2021-04-20,333.0,211.0,89.0,,
2021-04-21,283.0,228.0,56.0,,
2021-04-22,289.0,228.0,,,
2021-04-23,283.0,233.0,,,
2021-04-24,300.0,189.0,,,
2021-04-25,300.0,183.0,,,
2021-04-26,322.0,211.0,,,
2021-04-27,317.0,222.0,,,
2021-04-28,311.0,189.0,168.0,,
2021-04-29,333.0,211.0,,,
2021-04-30,322.0,233.0,,,
2021-05-01,311.0,217.0,,,
2021-05-02,333.0,228.0,23.0,,
2021-05-03,333.0,228.0,,,
2021-05-04,350.0,222.0,,,
2021-05-05,350.0,222.0,64.0,,
2021-05-06,333.0,222.0,41.0,,
2021-05-07,333.0,206.0,,,
2021-05-08,306.0,200.0,,,
2021-05-09,317.0,194.0,,,
2021-05-10,317.0,194.0,66.0,,
2021-05-11,322.0,189.0,257.0,,
2021-05-12,322.0,228.0,,,
2021-05-13,328.0,233.0,,,
2021-05-14,333.0,239.0,76.0,,
2021-05-15,311.0,228.0,,,
2021-05-16,317.0,222.0,,,
2021-05-17,311.0,189.0,,,
2021-05-18,317.0,189.0,,,
2021-05-19,311.0,194.0,,,
2021-05-20,306.0,211.0,,,
2021-05-21,306.0,206.0,,,
2021-05-22,311.0,206.0,,,
2021-05-23,300.0,189.0,,,
2021-05-24,311.0,189.0,,,
2021-05-25,311.0,183.0,,,
2021-05-26,322.0,200.0,,,
2021-05-27,333.0,206.0,,,
2021-05-28,317.0,200.0,,,
2021-05-29,322.0,200.0,,,
2021-05-30,339.0,233.0,,,
2021-05-31,311.0,200.0,,,
2021-06-01,311.0,217.0,,,
2021-06-02,317.0,217.0,,,
2021-06-03,317.0,217.0,,,
2021-06-04,317.0,228.0,,,
2021-06-05,328.0,233.0,,,
2021-06-06,333.0,244.0,,,
2021-06-07,339.0,244.0,,,
2021-06-08,333.0,239.0,,,
2021-06-09,333.0,233.0,,,
2021-06-10,322.0,222.0,,,
2021-06-11,322.0,228.0,,,
2021-06-12,339.0,239.0,,,
2021-06-13,333.0,244.0,,,
2021-06-14,333.0,250.0,51.0,,
2021-06-15,317.0,239.0,,,
2021-06-16,306.0,239.0,,,
2021-06-17,317.0,228.0,394.0,,
2021-06-18,289.0,233.0,,,
2021-06-19,328.0,244.0,,,
2021-06-20,339.0,244.0,,,
2021-06-21,350.0,239.0,,,
2021-06-22,344.0,250.0,,,
2021-06-23,356.0,250.0,,,
2021-06-24,322.0,233.0,,,
2021-06-25,333.0,233.0,51.0,,
2021-06-26,311.0,233.0,,,
2021-06-27,317.0,239.0,,,
2021-06-28,339.0,239.0,10.0,,
2021-06-29,328.0,239.0,,,
2021-06-30,328.0,233.0,,,
2021-07-01,306.0,233.0,,,
2021-07-02,306.0,233.0,305.0,,
2021-07-03,311.0,228.0,,,
2021-07-04,322.0,244.0,,,
2021-07-05,344.0,233.0,,,
2021-07-06,339.0,239.0,,,
2021-07-09,333.0,211.0,33.0,,
2021-07-13,322.0,211.0,345.0,,
2021-07-15,339.0,233.0,84.0,,
2021-07-16,317.0,233.0,224.0,,
2021-07-20,328.0,239.0,69.0,,
2021-07-26,339.0,239.0,79.0,,
2021-07-29,333.0,239.0,544.0,,
2021-07-30,339.0,239.0,28.0,,
2021-08-03,339.0,239.0,48.0,,
2021-08-04,322.0,244.0,160.0,,
2021-08-06,328.0,244.0,46.0,,
2021-08-10,339.0,233.0,221.0,,
2021-08-11,333.0,233.0,38.0,,
2021-08-16,322.0,256.0,470.0,,
2021-08-19,339.0,256.0,18.0,,
2021-08-24,339.0,250.0,361.0,,
2021-08-26,322.0,250.0,485.0,,
2021-08-30,333.0,250.0,,,
2021-09-03,317.0,239.0,99.0,,
2021-09-09,339.0,239.0,338.0,,
2021-09-10,339.0,239.0,208.0,,
2021-09-13,339.0,250.0,1295.0,,
2021-09-14,339.0,250.0,99.0,,
2021-09-15,322.0,239.0,5.0,,
2021-09-16,333.0,217.0,,,
2021-09-17,328.0,217.0,,,
2021-09-18,322.0,217.0,,,
2021-09-19,317.0,228.0,,,
2021-09-20,317.0,233.0,,,
2021-09-21,322.0,233.0,56.0,,
2021-09-22,289.0,222.0,102.0,,
2021-09-23,311.0,217.0,8.0,,
2021-09-24,311.0,222.0,0.0,,
2021-09-25,317.0,233.0,,,
2021-09-26,317.0,233.0,,,
2021-09-27,317.0,217.0,,,
2021-09-28,317.0,211.0,0.0,,
2021-09-29,300.0,211.0,0.0,,
2021-09-30,306.0,222.0,0.0,,
2021-10-01,322.0,222.0,,,
2021-10-02,311.0,217.0,,,
2021-10-03,317.0,200.0,,,
2021-10-04,333.0,200.0,18.0,,
2021-10-05,317.0,206.0,0.0,,
2021-10-06,328.0,211.0,0.0,,
2021-10-07,339.0,222.0,,,
2021-10-08,344.0,228.0,,,
2021-10-09,311.0,217.0,,,
2021-10-10,278.0,200.0,,,
2021-10-11,294.0,206.0,,,
2021-10-12,300.0,211.0,,,
2021-10-13,311.0,217.0,,,
2021-10-14,306.0,222.0,25.0,,
2021-10-15,300.0,228.0,20.0,,
2021-10-16,300.0,211.0,,,
2021-10-17,306.0,206.0,,,
2021-10-18,300.0,194.0,,,
2021-10-19,294.0,189.0,,,
2021-10-20,306.0,183.0,,,
2021-10-21,306.0,183.0,,,
2021-10-22,322.0,194.0,,,
2021-10-23,294.0,211.0,,,
2021-10-24,294.0,217.0,,,
2021-10-25,306.0,228.0,,,
2021-10-26,294.0,239.0,,,
2021-10-27,306.0,228.0,,,
2021-10-28,289.0,206.0,,,
2021-10-29,311.0,217.0,180.0,,
2021-10-30,289.0,194.0,,,
2021-10-31,244.0,167.0,,,
2021-11-01,256.0,178.0,,,
2021-11-02,244.0,178.0,,,
2021-11-03,272.0,206.0,,,
2021-11-04,294.0,200.0,15.0,,
2021-11-05,278.0,200.0,432.0,,
2021-11-06,228.0,200.0,140.0,,
2021-11-07,217.0,139.0,,,
2021-11-08,222.0,144.0,,,
2021-11-09,239.0,161.0,,,
2021-11-10,272.0,161.0,,,
2021-11-11,261.0,172.0,,,
2021-11-12,272.0,194.0,38.0,,
2021-11-13,250.0,206.0,,,
2021-11-14,272.0,178.0,,,
2021-11-15,217.0,139.0,,,
2021-11-16,239.0,144.0,,,
2021-11-17,272.0,161.0,,,
2021-11-18,283.0,167.0,,,
2021-11-19,261.0,211.0,,,
2021-11-20,250.0,200.0,,,
2021-11-21,250.0,206.0,,,
2021-11-22,278.0,206.0,,,
2021-11-23,256.0,161.0,,,
2021-11-24,206.0,122.0,,,
2021-11-25,244.0,144.0,,,
2021-11-26,244.0,161.0,,,
2021-11-27,250.0,161.0,,,
2021-11-28,206.0,128.0,,,
2021-11-29,206.0,144.0,,,
2021-11-30,211.0,117.0,0.0,,
2021-12-01,211.0,117.0,0.0,,
2021-12-02,256.0,139.0,,,
2021-12-03,228.0,111.0,,,
2021-12-04,217.0,111.0,,,
2021-12-05,233.0,133.0,,,
2021-12-06,256.0,172.0,0.0,,
2021-12-07,250.0,167.0,,,
2021-12-08,239.0,156.0,,,
2021-12-09,278.0,150.0,,,
2021-12-10,250.0,189.0,,,
2021-12-11,289.0,172.0,,,
2021-12-12,294.0,172.0,,,
2021-12-13,267.0,178.0,,,
2021-12-14,256.0,200.0,,,
2021-12-15,272.0,194.0,,,
2021-12-16,283.0,189.0,119.0,,
2021-12-17,278.0,172.0,,,
2021-12-18,283.0,167.0,,,
2021-12-19,283.0,194.0,,,
2021-12-20,278.0,200.0,,,
2021-12-21,256.0,200.0,66.0,,
2021-12-22,250.0,161.0,,,
2021-12-23,194.0,128.0,,,
2021-12-24,206.0,122.0,,,
2021-12-25,250.0,128.0,,,
2021-12-26,261.0,139.0,,,
2021-12-27,250.0,139.0,,,
2021-12-28,239.0,139.0,,,
2021-12-29,250.0,156.0,,,
2021-12-30,278.0,144.0,,,
2021-12-31,267.0,150.0,,,
2022-01-01,289.0,156.0,,,
2022-01-02,294.0,161.0,,,
2022-01-03,228.0,139.0,15.0,,
2022-01-04,256.0,139.0,,,
2022-01-05,272.0,139.0,,,
2022-01-06,222.0,167.0,,,
2022-01-07,250.0,161.0,,,
2022-01-08,272.0,161.0,,,
2022-01-09,267.0,178.0,,,
2022-01-10,256.0,167.0,18.0,,
2022-01-11,239.0,167.0,,,
2022-01-12,239.0,167.0,,,
2022-01-13,228.0,161.0,,,
2022-01-14,206.0,72.0,,,
2022-01-15,228.0,83.0,,,
2022-01-16,217.0,144.0,254.0,,
2022-01-17,200.0,89.0,,,
2022-01-18,167.0,83.0,,,
2022-01-19,250.0,100.0,,,
2022-01-20,233.0,128.0,,,
2022-01-21,222.0,167.0,,,
2022-01-22,183.0,122.0,,,
2022-01-23,133.0,56.0,,,
2022-01-24,156.0,44.0,,,
2022-01-25,211.0,89.0,,,
2022-01-26,217.0,161.0,,,
2022-01-27,222.0,156.0,,,
2022-01-28,206.0,89.0,,,
2022-01-29,139.0,56.0,,,
2022-01-30,128.0,28.0,,,
2022-01-31,172.0,44.0,,,
2022-02-01,233.0,89.0,,,
2022-02-02,261.0,128.0,,,
2022-02-03,278.0,144.0,,,
2022-02-04,294.0,156.0,,,
2022-02-05,233.0,156.0,,,
2022-02-06,217.0,156.0,,,
2022-02-07,211.0,150.0,,,
2022-02-08,222.0,133.0,,,
2022-02-09,183.0,122.0,76.0,,
2022-02-10,239.0,122.0,,,
2022-02-11,267.0,122.0,,,
2022-02-12,261.0,144.0,,,
2022-02-13,222.0,100.0,,,
2022-02-14,189.0,94.0,,,
2022-02-15,239.0,122.0,,,
2022-02-16,272.0,144.0,,,
2022-02-17,289.0,172.0,,,
2022-02-18,283.0,178.0,,,
2022-02-19,261.0,156.0,,,
2022-02-20,267.0,150.0,,,
2022-02-21,283.0,150.0,,,
2022-02-22,294.0,167.0,,,
2022-02-23,289.0,161.0,,,
2022-02-24,306.0,167.0,,,
2022-02-25,300.0,167.0,,,
2022-02-26,300.0,172.0,,,
2022-02-27,294.0,172.0,,,
2022-02-28,278.0,183.0,,,
2022-03-01,250.0,167.0,,,
2022-03-02,256.0,167.0,,,
2022-03-03,289.0,161.0,,,
2022-03-04,294.0,161.0,,,
2022-03-05,300.0,161.0,,,
2022-03-06,300.0,178.0,,,
2022-03-07,283.0,178.0,5.0,,
2022-03-08,322.0,183.0,,,
2022-03-09,328.0,183.0,,,
2022-03-10,322.0,189.0,,,
2022-03-11,328.0,194.0,43.0,,
2022-03-12,300.0,100.0,,,
2022-03-13,239.0,100.0,,,
2022-03-14,272.0,144.0,,,
2022-03-15,289.0,189.0,,,
2022-03-16,294.0,206.0,,,
2022-03-17,294.0,178.0,,,
2022-03-18,328.0,183.0,,,
2022-03-19,322.0,194.0,,,
2022-03-20,300.0,167.0,,,
2022-03-21,289.0,139.0,,,
2022-03-22,300.0,144.0,,,
2022-03-23,317.0,194.0,,,
2022-03-24,306.0,194.0,,,
2022-03-25,250.0,178.0,,,
2022-03-26,256.0,178.0,,,
2022-03-27,256.0,156.0,,,
2022-03-28,283.0,133.0,,,
2022-03-29,306.0,139.0,,,
2022-03-30,306.0,144.0,,,
2022-03-31,322.0,189.0,5.0,,
2022-04-01,294.0,206.0,,,
2022-04-02,300.0,194.0,,,
2022-04-03,261.0,189.0,,,
2022-04-04,300.0,189.0,61.0,,
2022-04-05,333.0,189.0,,,
2022-04-06,322.0,217.0,8.0,,
2022-04-07,311.0,206.0,,,
2022-04-08,256.0,194.0,,,
2022-04-09,250.0,128.0,,,
2022-04-10,267.0,128.0,,,
2022-04-11,289.0,133.0,,,
2022-04-12,306.0,156.0,,,
2022-04-13,322.0,167.0,,,
2022-04-14,311.0,194.0,,,
2022-04-15,317.0,178.0,,,
2022-04-16,339.0,178.0,,,
2022-04-17,350.0,183.0,,,
2022-04-18,300.0,200.0,,,
2022-04-19,300.0,161.0,,,
2022-04-20,289.0,161.0,191.0,,
2022-04-21,289.0,178.0,,,
2022-04-22,294.0,172.0,,,
2022-04-23,294.0,161.0,,,
2022-04-24,317.0,172.0,,,
2022-04-25,322.0,178.0,,,
2022-04-26,322.0,167.0,,,
2022-04-27,306.0,172.0,,,
2022-04-28,300.0,189.0,,,
2022-04-29,300.0,194.0,,,
2022-04-30,300.0,200.0,79.0,,
2022-05-01,300.0,194.0,,,
2022-05-02,328.0,194.0,,,
2022-05-03,333.0,194.0,,,
2022-05-04,322.0,194.0,,,
2022-05-05,328.0,194.0,,,
2022-05-06,339.0,211.0,,,
2022-05-07,278.0,228.0,,,
2022-05-08,322.0,211.0,,,
2022-05-09,311.0,200.0,,,
2022-05-10,306.0,194.0,,,
2022-05-11,306.0,189.0,,,
2022-05-12,294.0,189.0,,,
2022-05-13,311.0,183.0,,,
2022-05-14,311.0,183.0,,,
2022-05-15,328.0,206.0,,,
2022-05-16,328.0,233.0,,,
2022-05-17,344.0,217.0,,,
2022-05-18,333.0,217.0,,,
2022-05-19,350.0,211.0,417.0,,
2022-05-20,322.0,211.0,,,
2022-05-21,339.0,222.0,,,
2022-05-22,339.0,217.0,,,
2022-05-23,339.0,211.0,,,
2022-05-24,339.0,194.0,,,
2022-05-25,339.0,206.0,,,
2022-05-26,344.0,200.0,,,
2022-05-27,350.0,200.0,,,
2022-05-28,339.0,206.0,,,
2022-05-29,328.0,200.0,,,
2022-05-30,306.0,211.0,,,
2022-05-31,317.0,222.0,,,
2022-06-01,322.0,211.0,,,
2022-06-02,328.0,206.0,282.0,,
2022-06-03,239.0,211.0,,,
2022-06-04,289.0,222.0,,,
2022-06-05,333.0,228.0,,,
2022-06-06,356.0,222.0,13.0,,
2022-06-07,322.0,222.0,,,
2022-06-08,333.0,222.0,,,
2022-06-09,317.0,228.0,3.0,,
2022-06-10,333.0,211.0,,,
2022-06-11,300.0,211.0,,,
2022-06-12,322.0,228.0,,,
2022-06-13,339.0,239.0,,,
2022-06-14,339.0,222.0,,,
2022-06-15,344.0,228.0,3.0,,
2022-06-16,344.0,233.0,,,
2022-06-17,344.0,217.0,,,
2022-06-18,350.0,222.0,,,
2022-06-19,333.0,228.0,,,
2022-06-20,322.0,222.0,,,
2022-06-21,317.0,211.0,,,
2022-06-22,328.0,200.0,,,
2022-06-23,339.0,200.0,,,
2022-06-24,356.0,233.0,,,
2022-06-25,339.0,233.0,,,
2022-06-26,294.0,217.0,,,
2022-06-27,333.0,222.0,,,
2022-06-28,350.0,228.0,,,
2022-06-29,306.0,233.0,,,
2022-06-30,317.0,228.0,,,
2022-07-01,350.0,228.0,,,
2022-07-02,344.0,233.0,,,
2022-07-03,328.0,228.0,,,
2022-07-04,322.0,233.0,,,
2022-07-05,339.0,239.0,,,
2022-07-06,333.0,228.0,,,
2022-07-07,333.0,222.0,71.0,,
2022-07-08,350.0,222.0,,,
2022-07-09,356.0,239.0,,,
2022-07-10,333.0,228.0,,,
2022-07-11,344.0,239.0,,,
2022-07-12,339.0,228.0,,,
2022-07-13,328.0,228.0,5.0,,
2022-07-14,328.0,222.0,,,
2022-07-15,328.0,228.0,,,
2022-07-16,339.0,222.0,,,
2022-07-17,339.0,222.0,,,
2022-07-18,350.0,228.0,8.0,,
2022-07-19,339.0,228.0,,,
2022-07-20,350.0,228.0,,,
2022-07-21,344.0,239.0,56.0,,
2022-07-22,350.0,228.0,,,
2022-07-23,350.0,228.0,,,
2022-07-24,350.0,233.0,,,
2022-07-25,344.0,239.0,15.0,,
2022-07-26,328.0,217.0,239.0,,
2022-07-27,350.0,217.0,,,
2022-07-28,350.0,217.0,,,
2022-07-29,356.0,233.0,,,
2022-07-30,356.0,233.0,,,
2022-07-31,356.0,233.0,,,
2022-08-01,356.0,239.0,,,
2022-08-02,333.0,211.0,229.0,,
2022-08-03,328.0,211.0,13.0,,
2022-08-04,356.0,233.0,8.0,,
2022-08-05,356.0,233.0,,,
2022-08-06,350.0,239.0,,,
2022-08-07,350.0,233.0,,,
2022-08-08,356.0,239.0,,,
2022-08-09,350.0,233.0,,,
2022-08-10,356.0,233.0,,,
2022-08-11,350.0,228.0,,,
2022-08-12,356.0,222.0,,,
2022-08-13,339.0,217.0,,,
2022-08-14,322.0,222.0,,,
2022-08-15,328.0,222.0,3.0,,
2022-08-16,333.0,239.0,,,
2022-08-17,339.0,250.0,,,
2022-08-18,350.0,222.0,,,
2022-08-19,344.0,222.0,,,
2022-08-20,372.0,239.0,,,
2022-08-21,372.0,244.0,,,
2022-08-22,356.0,239.0,,,
2022-08-23,339.0,239.0,33.0,,
2022-08-24,333.0,239.0,320.0,,
2022-08-25,328.0,233.0,122.0,,
2022-08-26,339.0,233.0,,,
2022-08-27,333.0,228.0,,,
2022-08-28,328.0,228.0,,,
2022-08-29,322.0,228.0,,,
2022-08-30,344.0,228.0,,,
2022-08-31,333.0,228.0,56.0,,
2022-09-01,333.0,222.0,168.0,,
2022-09-02,344.0,222.0,,,
2022-09-03,344.0,233.0,,,
2022-09-04,344.0,233.0,,,
2022-09-05,339.0,233.0,,,
2022-09-06,333.0,233.0,,,
2022-09-07,339.0,233.0,,,
2022-09-08,322.0,222.0,89.0,,
2022-09-09,322.0,222.0,,,
2022-09-10,350.0,228.0,,,
2022-09-11,339.0,217.0,,,
2022-09-12,328.0,217.0,5.0,,
2022-09-13,328.0,222.0,15.0,,
2022-09-14,317.0,222.0,5.0,,
2022-09-15,311.0,228.0,97.0,,
2022-09-16,328.0,228.0,,,
2022-09-17,333.0,217.0,,,
2022-09-18,311.0,217.0,,,
2022-09-19,317.0,228.0,,,
