DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2022-09-20,317.0,233.0,,,
2022-09-21,322.0,239.0,,,
2022-09-22,317.0,222.0,,,
2022-09-23,328.0,239.0,,,
2022-09-24,322.0,233.0,,,
2022-09-25,322.0,233.0,,,
2022-09-26,317.0,233.0,84.0,,
2022-09-27,250.0,228.0,,,
2022-09-28,283.0,233.0,,,
2022-09-29,272.0,194.0,,,
2022-09-30,272.0,194.0,,,
2022-10-01,283.0,217.0,0.0,,
2022-10-02,289.0,222.0,0.0,,
2022-10-03,294.0,206.0,0.0,,
2022-10-04,283.0,194.0,0.0,,
2022-10-05,294.0,194.0,0.0,,
2022-10-06,300.0,189.0,0.0,,
2022-10-07,311.0,194.0,0.0,,
2022-10-08,311.0,222.0,0.0,,
2022-10-09,322.0,233.0,0.0,,
2022-10-10,306.0,228.0,69.0,,
2022-10-11,333.0,222.0,0.0,,
2022-10-12,333.0,233.0,64.0,,
2022-10-13,283.0,222.0,140.0,,
2022-10-14,300.0,228.0,0.0,,
2022-10-15,322.0,211.0,0.0,,
2022-10-16,322.0,206.0,0.0,,
2022-10-17,317.0,206.0,0.0,,
2022-10-18,283.0,183.0,94.0,,
2022-10-19,189.0,167.0,0.0,,
2022-10-20,256.0,167.0,0.0,,
2022-10-21,,,0.0,,
2022-10-22,,,0.0,,
2022-10-23,300.0,194.0,0.0,,
2022-10-24,278.0,183.0,0.0,,
2022-10-25,278.0,161.0,3.0,,
2022-10-26,,,0.0,,
2022-10-27,294.0,172.0,0.0,,
2022-10-28,311.0,200.0,0.0,,
2022-10-29,294.0,200.0,0.0,,
2022-10-30,317.0,211.0,0.0,,
2022-10-31,322.0,217.0,0.0,,
2022-11-01,306.0,211.0,0.0,,
2022-11-02,328.0,217.0,28.0,,
2022-11-03,317.0,217.0,0.0,,
2022-11-04,300.0,194.0,0.0,,
2022-11-05,317.0,200.0,0.0,,
2022-11-06,317.0,200.0,0.0,,
2022-11-07,311.0,217.0,0.0,,
2022-11-08,300.0,217.0,0.0,,
2022-11-09,250.0,200.0,0.0,,
2022-11-10,283.0,200.0,762.0,,
2022-11-11,294.0,194.0,0.0,,
2022-11-12,289.0,194.0,0.0,,
2022-11-13,289.0,194.0,0.0,,
2022-11-14,289.0,189.0,191.0,,
2022-11-15,300.0,189.0,0.0,,
2022-11-16,294.0,183.0,0.0,,
2022-11-17,244.0,161.0,0.0,,
2022-11-18,228.0,156.0,0.0,,
2022-11-19,272.0,172.0,0.0,,
2022-11-20,228.0,183.0,0.0,,
2022-11-21,272.0,200.0,81.0,,
2022-11-22,267.0,206.0,89.0,,
2022-11-23,239.0,211.0,0.0,,
2022-11-24,267.0,211.0,0.0,,
2022-11-25,289.0,217.0,0.0,,
2022-11-26,289.0,200.0,0.0,,
2022-11-27,289.0,189.0,0.0,,
2022-11-28,256.0,172.0,13.0,,
2022-11-29,283.0,172.0,0.0,,
2022-11-30,289.0,172.0,0.0,,
2022-12-01,278.0,178.0,0.0,,
2022-12-02,278.0,172.0,0.0,,
2022-12-03,278.0,161.0,0.0,,
2022-12-04,256.0,161.0,0.0,,
2022-12-05,256.0,167.0,0.0,,
2022-12-06,261.0,178.0,0.0,,
2022-12-07,272.0,200.0,0.0,,
2022-12-08,261.0,183.0,0.0,,
2022-12-09,261.0,172.0,0.0,,
2022-12-10,250.0,183.0,0.0,,
2022-12-11,228.0,161.0,0.0,,
2022-12-12,211.0,150.0,0.0,,
2022-12-13,256.0,156.0,3.0,,
2022-12-14,294.0,161.0,0.0,,
2022-12-15,289.0,189.0,0.0,,
2022-12-16,222.0,167.0,64.0,,
2022-12-17,256.0,167.0,0.0,,
2022-12-18,239.0,139.0,0.0,,
2022-12-19,250.0,139.0,5.0,,
2022-12-20,267.0,150.0,0.0,,
2022-12-21,239.0,161.0,53.0,,
2022-12-22,239.0,167.0,0.0,,
2022-12-23,244.0,67.0,0.0,,
2022-12-24,100.0,61.0,0.0,,
2022-12-25,89.0,50.0,0.0,,
2022-12-26,133.0,72.0,0.0,,
2022-12-27,206.0,72.0,145.0,,
2022-12-28,239.0,122.0,0.0,,
2022-12-29,267.0,122.0,0.0,,
2022-12-30,283.0,133.0,0.0,,
2022-12-31,311.0,156.0,0.0,,
2023-01-01,250.0,161.0,0.0,,
2023-01-02,294.0,167.0,0.0,,
2023-01-03,289.0,172.0,3.0,,
2023-01-04,306.0,172.0,0.0,,
2023-01-05,278.0,172.0,0.0,,
2023-01-06,217.0,122.0,0.0,,
2023-01-07,239.0,133.0,0.0,,
2023-01-08,272.0,139.0,0.0,,
2023-01-09,233.0,139.0,0.0,,
2023-01-10,217.0,106.0,0.0,,
2023-01-11,211.0,117.0,0.0,,
2023-01-12,272.0,128.0,0.0,,
2023-01-13,239.0,78.0,25.0,,
2023-01-14,139.0,72.0,0.0,,
2023-01-15,156.0,22.0,0.0,,
2023-01-16,189.0,39.0,0.0,,
2023-01-17,256.0,56.0,0.0,,
2023-01-18,272.0,78.0,0.0,,
2023-01-19,294.0,117.0,0.0,,
2023-01-20,261.0,133.0,0.0,,
2023-01-21,250.0,167.0,0.0,,
2023-01-22,300.0,150.0,0.0,,
2023-01-23,206.0,144.0,0.0,,
2023-01-24,256.0,139.0,0.0,,
2023-01-25,300.0,161.0,0.0,,
2023-01-26,206.0,133.0,0.0,,
2023-01-27,194.0,128.0,0.0,,
2023-01-28,239.0,161.0,0.0,,
2023-01-29,289.0,161.0,0.0,,
2023-01-30,294.0,178.0,0.0,,
2023-01-31,261.0,178.0,10.0,,
2023-02-01,267.0,178.0,10.0,,
2023-02-02,272.0,156.0,0.0,,
2023-02-03,278.0,156.0,0.0,,
2023-02-04,233.0,167.0,,,
2023-02-05,217.0,161.0,,,
2023-02-06,261.0,133.0,,,
2023-02-07,267.0,133.0,0.0,,
2023-02-08,283.0,139.0,0.0,,
2023-02-09,294.0,167.0,0.0,,
2023-02-10,300.0,167.0,0.0,,
2023-02-11,311.0,161.0,0.0,,
2023-02-12,233.0,144.0,0.0,,
2023-02-13,211.0,106.0,0.0,,
2023-02-14,272.0,100.0,0.0,,
2023-02-15,283.0,106.0,0.0,,
2023-02-16,294.0,139.0,0.0,,
2023-02-17,294.0,183.0,0.0,,
2023-02-18,233.0,178.0,0.0,,
2023-02-19,289.0,178.0,0.0,,
2023-02-20,283.0,172.0,0.0,,
2023-02-21,278.0,161.0,0.0,,
2023-02-22,311.0,156.0,0.0,,
2023-02-23,300.0,167.0,0.0,,
2023-02-24,289.0,167.0,0.0,,
2023-02-25,283.0,167.0,0.0,,
2023-02-26,306.0,178.0,0.0,,
2023-02-27,289.0,150.0,0.0,,
2023-02-28,294.0,133.0,0.0,,
2023-03-01,283.0,150.0,0.0,,
2023-03-02,311.0,133.0,0.0,,
2023-03-03,322.0,183.0,0.0,,
2023-03-04,311.0,156.0,0.0,,
2023-03-05,311.0,156.0,0.0,,
2023-03-06,306.0,183.0,0.0,,
2023-03-07,300.0,200.0,0.0,,
2023-03-08,306.0,167.0,0.0,,
2023-03-09,294.0,139.0,0.0,,
2023-03-10,272.0,150.0,0.0,,
2023-03-11,283.0,150.0,0.0,,
2023-03-12,306.0,144.0,0.0,,
2023-03-13,306.0,200.0,0.0,,
2023-03-14,250.0,161.0,8.0,,
2023-03-15,222.0,117.0,,,
2023-03-16,267.0,117.0,,,
2023-03-17,294.0,111.0,,,
2023-03-18,294.0,133.0,,,
2023-03-19,194.0,128.0,76.0,,
2023-03-20,222.0,128.0,0.0,,
2023-03-21,244.0,128.0,0.0,,
2023-03-22,300.0,144.0,0.0,,
2023-03-23,311.0,144.0,0.0,,
2023-03-24,294.0,161.0,0.0,,
2023-03-25,328.0,172.0,0.0,,
2023-03-26,322.0,178.0,0.0,,
2023-03-27,311.0,172.0,20.0,,
2023-03-28,311.0,217.0,,,
2023-03-29,306.0,194.0,,,
2023-03-30,300.0,156.0,0.0,,
2023-03-31,311.0,150.0,0.0,,
2023-04-01,306.0,156.0,0.0,,
2023-04-02,306.0,156.0,0.0,,
2023-04-03,317.0,156.0,0.0,,
2023-04-04,317.0,194.0,3.0,,
2023-04-05,333.0,189.0,0.0,,
2023-04-06,339.0,189.0,0.0,,
2023-04-07,333.0,178.0,0.0,,
2023-04-08,311.0,200.0,0.0,,
2023-04-09,289.0,200.0,124.0,,
2023-04-10,278.0,194.0,86.0,,
2023-04-11,256.0,189.0,8.0,,
2023-04-12,222.0,194.0,99.0,,
2023-04-13,306.0,189.0,124.0,,
2023-04-14,328.0,189.0,0.0,,
2023-04-15,322.0,194.0,0.0,,
2023-04-16,344.0,194.0,399.0,,
2023-04-17,272.0,172.0,251.0,,
2023-04-18,278.0,167.0,3.0,,
2023-04-19,294.0,172.0,0.0,,
2023-04-20,306.0,194.0,0.0,,
2023-04-21,317.0,189.0,0.0,,
2023-04-22,311.0,194.0,0.0,,
2023-04-23,311.0,200.0,0.0,,
2023-04-24,306.0,194.0,165.0,,
2023-04-25,306.0,178.0,295.0,,
2023-04-26,306.0,178.0,241.0,,
2023-04-27,322.0,183.0,3.0,,
2023-04-28,317.0,194.0,0.0,,
2023-04-29,339.0,222.0,0.0,,
2023-04-30,283.0,217.0,140.0,,
2023-05-01,306.0,217.0,3.0,,
2023-05-02,311.0,222.0,0.0,,
2023-05-03,294.0,217.0,0.0,,
2023-05-04,289.0,172.0,0.0,,
2023-05-05,322.0,178.0,,,
2023-05-06,294.0,194.0,,,
2023-05-07,294.0,161.0,,,
2023-05-08,300.0,172.0,0.0,,
2023-05-09,311.0,178.0,0.0,,
2023-05-10,333.0,194.0,0.0,,
2023-05-11,339.0,194.0,0.0,,
2023-05-12,322.0,200.0,,,
2023-05-13,317.0,200.0,,,
2023-05-14,317.0,200.0,,,
2023-05-15,322.0,194.0,0.0,,
2023-05-16,317.0,194.0,0.0,,
2023-05-17,328.0,228.0,0.0,,
2023-05-18,322.0,211.0,3.0,,
2023-05-19,339.0,211.0,,,
2023-05-20,333.0,217.0,,,
2023-05-21,328.0,222.0,,,
2023-05-22,328.0,211.0,61.0,,
2023-05-23,322.0,206.0,,,
2023-05-24,317.0,194.0,,,
2023-05-25,317.0,200.0,46.0,,
2023-05-26,306.0,200.0,,,
2023-05-27,300.0,206.0,,,
2023-05-28,322.0,211.0,,,
2023-05-29,311.0,206.0,,,
2023-05-30,328.0,211.0,46.0,,
2023-05-31,306.0,222.0,193.0,,
2023-06-01,317.0,211.0,56.0,,
2023-06-02,311.0,211.0,,,
2023-06-03,306.0,206.0,,,
2023-06-04,311.0,222.0,,,
2023-06-05,306.0,200.0,46.0,,
2023-06-06,317.0,206.0,15.0,,
2023-06-07,317.0,211.0,18.0,,
2023-06-08,317.0,233.0,0.0,,
2023-06-09,300.0,,,,
2023-06-11,,,,,
2023-06-12,328.0,228.0,3.0,,
2023-06-13,356.0,228.0,0.0,,
2023-06-14,350.0,233.0,0.0,,
2023-06-15,361.0,228.0,30.0,,
2023-06-16,339.0,228.0,,,
2023-06-17,311.0,222.0,,,
2023-06-18,311.0,222.0,,,
2023-06-19,344.0,217.0,,,
2023-06-20,344.0,200.0,353.0,,
2023-06-21,339.0,194.0,20.0,,
2023-06-22,333.0,211.0,,,
2023-06-23,356.0,228.0,,,
2023-06-24,344.0,217.0,,,
2023-06-25,322.0,217.0,,,
2023-06-26,333.0,217.0,5.0,,
2023-06-27,356.0,267.0,0.0,,
2023-06-28,339.0,244.0,13.0,,
2023-06-29,344.0,239.0,0.0,,
2023-06-30,333.0,239.0,0.0,,
2023-07-01,339.0,233.0,0.0,,
2023-07-02,350.0,233.0,0.0,,
2023-07-03,344.0,239.0,0.0,,
2023-07-04,339.0,239.0,0.0,,
2023-07-05,372.0,239.0,0.0,,
2023-07-06,339.0,250.0,0.0,,
2023-07-07,344.0,233.0,,,
2023-07-08,333.0,233.0,,,
2023-07-09,344.0,244.0,,,
2023-07-10,344.0,244.0,3.0,,
2023-07-11,356.0,244.0,3.0,,
2023-07-12,344.0,244.0,0.0,,
2023-07-13,350.0,233.0,0.0,,
2023-07-14,344.0,233.0,,,
2023-07-15,311.0,250.0,,,
2023-07-16,311.0,233.0,,,
2023-07-17,306.0,228.0,18.0,,
2023-07-18,344.0,228.0,3.0,,
2023-07-19,367.0,239.0,3.0,,
2023-07-20,361.0,244.0,0.0,,
2023-07-21,367.0,244.0,0.0,,
2023-07-22,344.0,239.0,0.0,,
2023-07-23,361.0,239.0,0.0,,
2023-07-24,361.0,239.0,0.0,,
2023-07-25,344.0,239.0,0.0,,
2023-07-26,350.0,239.0,23.0,,
2023-07-27,311.0,233.0,711.0,,
2023-07-28,344.0,239.0,,,
2023-07-29,361.0,244.0,,,
2023-07-30,350.0,244.0,,,
2023-07-31,339.0,228.0,79.0,,
2023-08-01,339.0,228.0,10.0,,
2023-08-02,350.0,233.0,127.0,,
2023-08-03,333.0,233.0,10.0,,
2023-08-04,339.0,233.0,,,
2023-08-05,333.0,239.0,,,
2023-08-06,350.0,250.0,,,
2023-08-07,356.0,261.0,0.0,,
2023-08-08,350.0,250.0,0.0,,
2023-08-09,356.0,256.0,0.0,,
2023-08-10,350.0,239.0,109.0,,
2023-08-11,350.0,239.0,,,
2023-08-12,361.0,250.0,,,
2023-08-13,339.0,244.0,,,
2023-08-14,350.0,244.0,33.0,,
2023-08-15,350.0,239.0,3.0,,
2023-08-16,350.0,239.0,0.0,,
2023-08-17,344.0,233.0,20.0,,
2023-08-18,306.0,228.0,,,
2023-08-19,339.0,228.0,,,
2023-08-20,333.0,244.0,,,
2023-08-21,344.0,250.0,,,
2023-08-22,344.0,250.0,0.0,,
2023-08-23,356.0,250.0,0.0,,
2023-08-24,311.0,244.0,18.0,,
2023-08-25,344.0,250.0,,,
2023-08-26,344.0,244.0,,,
2023-08-27,361.0,239.0,,,
2023-08-28,350.0,233.0,0.0,,
2023-08-29,344.0,239.0,69.0,,
2023-08-30,333.0,256.0,69.0,,
2023-08-31,339.0,239.0,5.0,,
2023-09-01,356.0,228.0,,,
2023-09-02,328.0,239.0,,,
2023-09-03,333.0,228.0,,,
2023-09-04,333.0,217.0,,,
2023-09-05,328.0,222.0,3.0,,
2023-09-06,328.0,222.0,0.0,,
2023-09-07,328.0,217.0,0.0,,
2023-09-08,328.0,211.0,,,
2023-09-09,311.0,217.0,,,
2023-09-10,333.0,222.0,,,
2023-09-11,339.0,228.0,0.0,,
2023-09-12,328.0,239.0,0.0,,
2023-09-13,339.0,244.0,0.0,,
2023-09-14,333.0,233.0,64.0,,
2023-09-15,328.0,233.0,,,
2023-09-16,328.0,233.0,,,
2023-09-17,333.0,233.0,,,
2023-09-18,328.0,228.0,211.0,,
2023-09-19,322.0,222.0,99.0,,
2023-09-20,322.0,222.0,119.0,,
2023-09-21,317.0,222.0,3.0,,
2023-09-22,311.0,200.0,,,
2023-09-23,311.0,217.0,,,
2023-09-24,333.0,217.0,,,
2023-09-25,339.0,217.0,38.0,,
2023-09-26,328.0,228.0,84.0,,
2023-09-27,283.0,228.0,185.0,,
2023-09-28,306.0,228.0,8.0,,
2023-09-29,317.0,233.0,,,
2023-09-30,317.0,239.0,,,
2023-10-01,306.0,233.0,,,
2023-10-02,300.0,228.0,8.0,,
2023-10-03,306.0,228.0,0.0,,
2023-10-04,311.0,233.0,0.0,,
2023-10-05,328.0,239.0,0.0,,
2023-10-06,311.0,,,,
2023-10-07,317.0,222.0,,,
2023-10-08,283.0,222.0,,,
2023-10-09,272.0,222.0,,,
2023-10-10,300.0,228.0,0.0,,
2023-10-11,333.0,239.0,91.0,,
2023-10-12,333.0,261.0,193.0,,
2023-10-13,289.0,261.0,,,
2023-10-14,300.0,244.0,,,
2023-10-15,294.0,206.0,,,
2023-10-16,244.0,,0.0,,
2023-10-17,228.0,172.0,0.0,,
2023-10-18,250.0,172.0,0.0,,
2023-10-19,300.0,194.0,0.0,,
2023-10-20,289.0,194.0,0.0,,
2023-10-21,294.0,206.0,0.0,,
2023-10-22,267.0,156.0,0.0,,
2023-10-23,306.0,194.0,0.0,,
2023-10-24,300.0,206.0,0.0,,
2023-10-25,289.0,194.0,3.0,,
2023-10-26,300.0,189.0,0.0,,
2023-10-27,294.0,206.0,0.0,,
2023-10-28,306.0,206.0,0.0,,
2023-10-29,306.0,206.0,0.0,,
2023-10-30,317.0,217.0,0.0,,
2023-10-31,283.0,222.0,0.0,,
2023-11-01,272.0,200.0,0.0,,
2023-11-02,267.0,189.0,0.0,,
2023-11-03,289.0,194.0,,,
2023-11-04,278.0,194.0,,,
2023-11-05,283.0,183.0,,,
2023-11-06,256.0,183.0,0.0,,
2023-11-07,272.0,189.0,0.0,,
2023-11-08,289.0,183.0,0.0,,
2023-11-09,289.0,194.0,0.0,,
2023-11-10,289.0,206.0,,,
2023-11-11,306.0,211.0,,,
2023-11-12,306.0,217.0,,,
2023-11-13,278.0,217.0,,,
2023-11-14,261.0,206.0,51.0,,
2023-11-15,228.0,189.0,483.0,,
2023-11-16,278.0,211.0,8.0,,
2023-11-17,272.0,211.0,,,
2023-11-18,250.0,206.0,,,
2023-11-19,256.0,178.0,,,
2023-11-20,272.0,178.0,3.0,,
2023-11-21,294.0,167.0,0.0,,
2023-11-22,300.0,167.0,0.0,,
2023-11-23,233.0,167.0,0.0,,
2023-11-24,244.0,178.0,,,
2023-11-25,267.0,178.0,,,
2023-11-26,300.0,200.0,,,
2023-11-27,217.0,144.0,8.0,,
2023-11-28,194.0,128.0,0.0,,
2023-11-29,222.0,128.0,0.0,,
2023-11-30,,,0.0,,
2023-12-01,306.0,194.0,0.0,,
2023-12-02,311.0,189.0,0.0,,
2023-12-03,289.0,189.0,0.0,,
2023-12-04,278.0,189.0,0.0,,
2023-12-05,222.0,161.0,0.0,,
2023-12-06,200.0,133.0,0.0,,
2023-12-07,233.0,128.0,0.0,,
2023-12-08,228.0,139.0,0.0,,
2023-12-09,289.0,172.0,0.0,,
2023-12-10,283.0,167.0,0.0,,
2023-12-11,194.0,133.0,0.0,,
2023-12-12,244.0,133.0,0.0,,
2023-12-13,233.0,194.0,5.0,,
2023-12-14,217.0,189.0,3.0,,
2023-12-15,239.0,200.0,,,
2023-12-16,228.0,194.0,,,
2023-12-17,239.0,161.0,,,
2023-12-18,206.0,122.0,0.0,,
2023-12-19,200.0,122.0,0.0,,
2023-12-20,206.0,139.0,0.0,,
2023-12-21,211.0,156.0,0.0,,
2023-12-22,217.0,156.0,0.0,,
2023-12-23,228.0,156.0,0.0,,
2023-12-24,244.0,161.0,0.0,,
2023-12-25,233.0,189.0,0.0,,
2023-12-26,233.0,161.0,0.0,,
2023-12-27,211.0,144.0,0.0,,
2023-12-28,183.0,144.0,0.0,,
2023-12-29,194.0,100.0,0.0,,
2023-12-30,167.0,89.0,0.0,,
2023-12-31,194.0,89.0,0.0,,
2024-01-01,200.0,111.0,0.0,,
2024-01-02,183.0,111.0,13.0,,
2024-01-03,228.0,111.0,0.0,,
2024-01-04,217.0,117.0,0.0,,
2024-01-05,250.0,133.0,,,
2024-01-06,228.0,178.0,,,
2024-01-07,183.0,139.0,,,
2024-01-08,217.0,144.0,5.0,,
2024-01-09,267.0,167.0,33.0,,
2024-01-10,189.0,122.0,3.0,,
2024-01-11,200.0,128.0,20.0,,
2024-01-12,294.0,194.0,,,
2024-01-13,267.0,144.0,,,
2024-01-14,183.0,144.0,,,
2024-01-15,267.0,178.0,,,
2024-01-16,267.0,161.0,36.0,,
2024-01-17,200.0,139.0,3.0,,
2024-01-18,244.0,167.0,8.0,,
2024-01-19,194.0,139.0,,,
2024-01-20,178.0,83.0,,,
2024-01-21,200.0,89.0,,,
2024-01-22,228.0,139.0,0.0,,
2024-01-23,256.0,189.0,0.0,,
2024-01-24,283.0,183.0,0.0,,
2024-01-25,278.0,189.0,0.0,,
2024-01-26,283.0,183.0,,,
2024-01-27,294.0,194.0,,,
2024-01-28,267.0,128.0,,,
2024-01-29,167.0,117.0,0.0,,
2024-01-30,206.0,133.0,0.0,,
2024-01-31,211.0,133.0,0.0,,
2024-02-01,200.0,128.0,0.0,,
2024-02-02,222.0,117.0,,,
2024-02-03,228.0,117.0,,,
2024-02-04,233.0,128.0,,,
2024-02-05,194.0,128.0,41.0,,
2024-02-06,200.0,128.0,0.0,,
2024-02-07,228.0,122.0,0.0,,
2024-02-08,233.0,133.0,0.0,,
2024-02-09,256.0,161.0,0.0,,
2024-02-10,267.0,156.0,0.0,,
2024-02-11,289.0,156.0,0.0,,
2024-02-12,289.0,161.0,0.0,,
2024-02-13,222.0,133.0,0.0,,
2024-02-14,239.0,128.0,0.0,,
2024-02-15,267.0,133.0,0.0,,
2024-02-16,250.0,139.0,,,
2024-02-17,267.0,161.0,,,
2024-02-18,194.0,144.0,,,
2024-02-19,183.0,100.0,,,
2024-02-20,200.0,128.0,,,
2024-02-21,211.0,117.0,3.0,,
2024-02-22,217.0,117.0,0.0,,
2024-02-23,256.0,117.0,,,
2024-02-24,222.0,161.0,,,
2024-02-25,228.0,94.0,,,
2024-02-26,256.0,106.0,0.0,,
2024-02-27,267.0,117.0,0.0,,
2024-02-28,289.0,128.0,0.0,,
2024-02-29,261.0,161.0,0.0,,
2024-03-01,278.0,161.0,,,
2024-03-02,278.0,167.0,,,
2024-03-03,272.0,178.0,,,
2024-03-04,283.0,183.0,0.0,,
2024-03-05,294.0,183.0,,,
2024-03-06,244.0,194.0,,,
2024-03-07,267.0,183.0,,,
2024-03-08,267.0,183.0,,,
2024-03-09,300.0,189.0,,,
2024-03-10,317.0,200.0,,,
2024-03-11,272.0,150.0,0.0,,
2024-03-12,267.0,150.0,0.0,,
2024-03-13,272.0,156.0,0.0,,
2024-03-14,289.0,161.0,0.0,,
2024-03-15,317.0,161.0,,,
2024-03-16,283.0,183.0,,,
2024-03-17,300.0,194.0,,,
2024-03-18,306.0,194.0,10.0,,
2024-03-19,244.0,150.0,0.0,,
2024-03-20,256.0,128.0,0.0,,
2024-03-21,294.0,150.0,0.0,,
2024-03-22,206.0,178.0,,,
2024-03-23,278.0,183.0,,,
2024-03-24,278.0,172.0,,,
2024-03-25,278.0,161.0,,,
2024-03-26,306.0,161.0,0.0,,
2024-03-27,311.0,189.0,0.0,,
2024-03-28,278.0,178.0,0.0,,
2024-03-29,278.0,144.0,0.0,,
2024-03-30,261.0,144.0,0.0,,
2024-03-31,278.0,139.0,0.0,,
2024-04-01,311.0,144.0,0.0,,
2024-04-02,306.0,156.0,,,
2024-04-03,333.0,200.0,,,
2024-04-04,261.0,183.0,0.0,,
2024-04-05,261.0,183.0,0.0,,
2024-04-06,267.0,156.0,0.0,,
2024-04-07,278.0,150.0,0.0,,
2024-04-08,283.0,144.0,0.0,,
2024-04-09,294.0,167.0,0.0,,
2024-04-10,311.0,178.0,0.0,,
2024-04-11,322.0,206.0,0.0,,
2024-04-12,261.0,189.0,0.0,,
2024-04-13,289.0,128.0,0.0,,
2024-04-14,306.0,139.0,0.0,,
2024-04-15,283.0,156.0,0.0,,
2024-04-16,306.0,161.0,0.0,,
2024-04-17,317.0,167.0,0.0,,
2024-04-18,294.0,161.0,0.0,,
2024-04-19,306.0,183.0,,,
2024-04-20,317.0,161.0,,,
2024-04-21,322.0,222.0,,,
2024-04-22,283.0,178.0,0.0,,
2024-04-23,289.0,139.0,0.0,,
2024-04-24,289.0,161.0,0.0,,
2024-04-25,317.0,161.0,0.0,,
2024-04-26,311.0,167.0,0.0,,
2024-04-27,306.0,178.0,0.0,,
2024-04-28,306.0,156.0,0.0,,
2024-04-29,306.0,156.0,0.0,,
2024-04-30,311.0,178.0,0.0,,
2024-05-01,311.0,178.0,0.0,,
2024-05-02,317.0,189.0,0.0,,
2024-05-03,328.0,194.0,0.0,,
2024-05-04,328.0,194.0,0.0,,
2024-05-05,333.0,189.0,0.0,,
2024-05-06,328.0,194.0,0.0,,
2024-05-07,322.0,194.0,0.0,,
2024-05-08,344.0,200.0,0.0,,
2024-05-09,356.0,200.0,0.0,,
2024-05-10,339.0,233.0,0.0,,
2024-05-11,339.0,211.0,0.0,,
2024-05-12,344.0,211.0,0.0,,
2024-05-13,344.0,211.0,163.0,,
2024-05-14,339.0,244.0,5.0,,
2024-05-15,339.0,250.0,0.0,,
2024-05-16,328.0,250.0,28.0,,
2024-05-17,356.0,233.0,,,
2024-05-18,361.0,239.0,,,
2024-05-19,344.0,233.0,,,
2024-05-20,333.0,233.0,0.0,,
2024-05-21,328.0,211.0,0.0,,
2024-05-22,333.0,211.0,0.0,,
2024-05-23,333.0,200.0,0.0,,
2024-05-24,339.0,200.0,,,
2024-05-25,361.0,217.0,,,
2024-05-26,350.0,228.0,,,
2024-05-27,356.0,244.0,,,
2024-05-28,361.0,233.0,201.0,,
2024-05-29,344.0,228.0,0.0,,
