DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2024-05-30,361.0,228.0,33.0,,
2024-05-31,333.0,217.0,,,
2024-06-01,317.0,211.0,,,
2024-06-02,333.0,217.0,,,
2024-06-03,333.0,217.0,0.0,,
2024-06-04,344.0,217.0,0.0,,
2024-06-05,344.0,228.0,0.0,,
2024-06-06,344.0,239.0,3.0,,
2024-06-07,344.0,239.0,,,
2024-06-08,333.0,239.0,,,
2024-06-09,356.0,244.0,,,
2024-06-10,333.0,250.0,25.0,,
2024-06-11,278.0,233.0,191.0,,
2024-06-12,256.0,233.0,1110.0,,
2024-06-13,278.0,233.0,320.0,,
2024-06-14,317.0,239.0,,,
2024-06-15,311.0,239.0,,,
2024-06-16,356.0,244.0,,,
2024-06-17,322.0,222.0,,,
2024-06-18,339.0,228.0,5.0,,
2024-06-19,328.0,239.0,15.0,,
2024-06-20,328.0,233.0,51.0,,
2024-06-21,356.0,233.0,,,
2024-06-22,328.0,239.0,,,
2024-06-23,339.0,233.0,,,
2024-06-24,328.0,233.0,3.0,,
2024-06-25,339.0,244.0,20.0,,
2024-06-26,328.0,250.0,0.0,,
2024-06-27,344.0,244.0,0.0,,
2024-06-28,361.0,239.0,,,
2024-06-29,344.0,239.0,,,
2024-06-30,294.0,228.0,,,
2024-07-01,333.0,228.0,0.0,,
2024-07-02,339.0,239.0,343.0,,
2024-07-03,361.0,244.0,0.0,,
2024-07-04,356.0,244.0,0.0,,
2024-07-05,339.0,239.0,,,
2024-07-06,333.0,233.0,,,
2024-07-07,350.0,233.0,,,
2024-07-08,356.0,256.0,0.0,,
2024-07-09,344.0,244.0,20.0,,
2024-07-10,322.0,239.0,3.0,,
2024-07-11,300.0,239.0,122.0,,
2024-07-12,317.0,228.0,,,
2024-07-13,344.0,233.0,,,
2024-07-14,350.0,244.0,,,
2024-07-15,361.0,239.0,,,
2024-07-16,356.0,239.0,,,
2024-07-17,361.0,239.0,0.0,,
2024-07-18,328.0,239.0,104.0,,
2024-07-19,339.0,228.0,,,
2024-07-20,333.0,233.0,,,
2024-07-21,361.0,244.0,,,
2024-07-22,328.0,233.0,25.0,,
2024-07-23,339.0,233.0,267.0,,
2024-07-24,350.0,239.0,0.0,,
2024-07-25,361.0,239.0,0.0,,
2024-07-26,350.0,228.0,,,
2024-07-27,339.0,228.0,,,
2024-07-28,344.0,239.0,,,
2024-07-29,339.0,239.0,0.0,,
2024-07-30,339.0,239.0,0.0,,
2024-07-31,361.0,239.0,66.0,,
2024-08-01,339.0,244.0,0.0,,
2024-08-02,367.0,250.0,,,
2024-08-03,311.0,228.0,,,
2024-08-04,306.0,239.0,,,
2024-08-05,328.0,256.0,58.0,,
2024-08-06,328.0,250.0,130.0,,
2024-08-07,339.0,261.0,3.0,,
2024-08-08,344.0,256.0,0.0,,
2024-08-09,328.0,250.0,,,
2024-08-10,339.0,239.0,,,
2024-08-11,344.0,233.0,,,
2024-08-12,339.0,233.0,3.0,,
2024-08-13,344.0,239.0,0.0,,
2024-08-14,339.0,256.0,0.0,,
2024-08-15,317.0,250.0,3.0,,
2024-08-16,311.0,250.0,,,
2024-08-17,339.0,222.0,,,
2024-08-18,328.0,222.0,,,
2024-08-19,350.0,228.0,0.0,,
2024-08-20,328.0,239.0,38.0,,
2024-08-21,322.0,233.0,170.0,,
2024-08-22,328.0,228.0,3.0,,
2024-08-23,356.0,228.0,,,
2024-08-24,333.0,239.0,,,
2024-08-25,333.0,239.0,,,
2024-08-26,333.0,239.0,10.0,,
2024-08-27,356.0,250.0,0.0,,
2024-08-28,328.0,239.0,46.0,,
2024-08-29,311.0,239.0,124.0,,
2024-08-30,339.0,233.0,,,
2024-08-31,333.0,233.0,,,
2024-09-01,328.0,233.0,,,
2024-09-02,339.0,233.0,,,
2024-09-03,339.0,239.0,152.0,,
2024-09-04,339.0,239.0,165.0,,
2024-09-05,350.0,233.0,0.0,,
2024-09-06,344.0,239.0,,,
2024-09-07,339.0,239.0,,,
2024-09-08,350.0,239.0,,,
2024-09-09,339.0,239.0,211.0,,
2024-09-10,322.0,244.0,23.0,,
2024-09-11,333.0,244.0,338.0,,
2024-09-12,322.0,244.0,13.0,,
2024-09-13,333.0,250.0,,,
2024-09-14,322.0,239.0,,,
2024-09-15,322.0,239.0,,,
2024-09-16,317.0,250.0,0.0,,
2024-09-17,322.0,217.0,,,
2024-09-18,317.0,217.0,,,
2024-09-19,306.0,217.0,0.0,,
2024-09-20,317.0,217.0,,,
2024-09-21,328.0,233.0,,,
2024-09-22,322.0,239.0,,,
2024-09-23,322.0,239.0,8.0,,
2024-09-24,328.0,239.0,0.0,,
2024-09-25,317.0,239.0,203.0,,
2024-09-26,328.0,244.0,102.0,,
2024-09-27,328.0,256.0,,,
2024-09-28,333.0,239.0,,,
2024-09-29,344.0,239.0,,,
2024-09-30,344.0,244.0,,,
2024-10-01,333.0,244.0,0.0,,
2024-10-02,322.0,239.0,0.0,,
2024-10-03,344.0,239.0,102.0,,
2024-10-04,322.0,233.0,,,
2024-10-05,311.0,228.0,,,
2024-10-06,278.0,211.0,,,
2024-10-07,272.0,228.0,13.0,,
2024-10-08,283.0,233.0,,,
2024-10-09,294.0,239.0,,,
2024-10-10,272.0,228.0,,,
2024-10-11,256.0,217.0,,,
2024-10-12,306.0,217.0,,,
2024-10-13,294.0,228.0,,,
2024-10-14,289.0,206.0,,,
2024-10-15,289.0,194.0,0.0,,
2024-10-16,289.0,194.0,0.0,,
2024-10-17,267.0,189.0,0.0,,
2024-10-18,261.0,194.0,,,
2024-10-19,289.0,211.0,,,
2024-10-20,300.0,211.0,,,
2024-10-21,300.0,211.0,84.0,,
2024-10-22,300.0,222.0,0.0,,
2024-10-23,289.0,217.0,0.0,,
2024-10-24,289.0,206.0,0.0,,
2024-10-25,306.0,206.0,,,
2024-10-26,272.0,200.0,,,
2024-10-27,289.0,200.0,,,
2024-10-28,272.0,211.0,0.0,,
2024-10-29,306.0,211.0,0.0,,
2024-10-30,306.0,194.0,0.0,,
2024-10-31,289.0,194.0,0.0,,
2024-11-01,311.0,194.0,,,
2024-11-02,306.0,217.0,,,
2024-11-03,306.0,200.0,,,
2024-11-04,300.0,200.0,5.0,,
2024-11-05,294.0,244.0,150.0,,
2024-11-06,306.0,250.0,8.0,,
2024-11-07,306.0,206.0,0.0,,
2024-11-08,300.0,200.0,,,
2024-11-09,306.0,200.0,,,
2024-11-10,300.0,211.0,,,
2024-11-11,294.0,211.0,,,
2024-11-12,306.0,222.0,0.0,,
2024-11-13,289.0,194.0,0.0,,
2024-11-14,294.0,194.0,0.0,,
2024-11-15,272.0,178.0,,,
2024-11-16,272.0,172.0,,,
2024-11-17,267.0,200.0,,,
2024-11-18,278.0,172.0,0.0,,
2024-11-19,283.0,167.0,0.0,,
2024-11-20,261.0,200.0,10.0,,
2024-11-21,217.0,156.0,0.0,,
2024-11-22,206.0,128.0,,,
2024-11-23,194.0,94.0,,,
2024-11-24,217.0,128.0,,,
2024-11-25,239.0,133.0,0.0,,
2024-11-26,239.0,144.0,0.0,,
2024-11-27,244.0,139.0,0.0,,
2024-11-28,256.0,139.0,0.0,,
2024-11-29,261.0,144.0,,,
2024-11-30,206.0,144.0,,,
2024-12-01,211.0,133.0,,,
2024-12-02,211.0,122.0,0.0,,
2024-12-03,183.0,106.0,0.0,,
2024-12-04,228.0,111.0,0.0,,
2024-12-05,222.0,111.0,0.0,,
2024-12-06,244.0,128.0,0.0,,
2024-12-07,239.0,122.0,0.0,,
2024-12-08,233.0,128.0,0.0,,
2024-12-09,256.0,133.0,0.0,,
2024-12-10,294.0,144.0,0.0,,
2024-12-11,289.0,111.0,0.0,,
2024-12-12,222.0,111.0,0.0,,
2024-12-13,244.0,161.0,,,
2024-12-14,250.0,183.0,,,
2024-12-15,261.0,183.0,,,
2024-12-16,278.0,189.0,0.0,,
2024-12-17,283.0,200.0,13.0,,
2024-12-18,272.0,194.0,0.0,,
2024-12-19,250.0,172.0,0.0,,
2024-12-20,228.0,128.0,0.0,,
2024-12-21,183.0,122.0,0.0,,
2024-12-22,206.0,122.0,0.0,,
2024-12-23,228.0,150.0,0.0,,
2024-12-24,228.0,150.0,0.0,,
2024-12-25,233.0,156.0,0.0,,
2024-12-26,250.0,178.0,0.0,,
2024-12-27,272.0,183.0,0.0,,
2024-12-28,233.0,200.0,0.0,,
2024-12-29,239.0,183.0,0.0,,
2024-12-30,250.0,161.0,173.0,,
2024-12-31,267.0,161.0,0.0,,
2025-01-01,239.0,139.0,0.0,,
2025-01-02,222.0,128.0,0.0,,
2025-01-03,206.0,122.0,0.0,,
2025-01-04,200.0,111.0,0.0,,
2025-01-05,244.0,117.0,0.0,,
2025-01-06,272.0,117.0,0.0,,
2025-01-07,150.0,89.0,0.0,,
2025-01-08,172.0,78.0,0.0,,
2025-01-09,161.0,72.0,0.0,,
2025-01-10,228.0,72.0,,,
2025-01-11,194.0,106.0,,,
2025-01-12,178.0,100.0,,,
2025-01-13,256.0,106.0,0.0,,
2025-01-14,194.0,117.0,0.0,,
2025-01-15,222.0,128.0,0.0,,
2025-01-16,206.0,128.0,0.0,,
2025-01-17,228.0,139.0,,,
2025-01-18,233.0,183.0,,,
2025-01-19,267.0,144.0,,,
2025-01-20,156.0,117.0,,,
2025-01-21,194.0,94.0,198.0,,
2025-01-22,128.0,94.0,3.0,,
2025-01-23,128.0,78.0,10.0,,
2025-01-24,139.0,72.0,0.0,,
2025-01-25,217.0,78.0,0.0,,
2025-01-26,211.0,122.0,0.0,,
2025-01-27,233.0,122.0,0.0,,
2025-01-28,239.0,133.0,0.0,,
2025-01-29,217.0,122.0,0.0,,
2025-01-30,267.0,122.0,0.0,,
2025-01-31,289.0,133.0,0.0,,
2025-02-01,244.0,156.0,,,
2025-02-02,278.0,178.0,,,
2025-02-03,283.0,172.0,0.0,,
2025-02-04,278.0,172.0,0.0,,
2025-02-05,278.0,161.0,0.0,,
2025-02-06,283.0,150.0,0.0,,
2025-02-07,256.0,156.0,,,
2025-02-08,283.0,156.0,,,
2025-02-09,261.0,150.0,,,
2025-02-10,283.0,156.0,,,
2025-02-11,294.0,156.0,,,
2025-02-12,300.0,156.0,,,
2025-02-13,306.0,200.0,,,
2025-02-14,278.0,178.0,,,
2025-02-15,289.0,172.0,,,
2025-02-16,300.0,178.0,,,
2025-02-17,256.0,150.0,,,
2025-02-18,278.0,156.0,0.0,,
2025-02-19,300.0,172.0,0.0,,
2025-02-20,222.0,117.0,0.0,,
2025-02-21,228.0,106.0,,,
2025-02-22,250.0,133.0,,,
2025-02-23,256.0,144.0,,,
2025-02-24,228.0,156.0,371.0,,
2025-02-25,233.0,172.0,0.0,,
2025-02-26,272.0,161.0,0.0,,
2025-02-27,267.0,167.0,0.0,,
2025-02-28,239.0,150.0,0.0,,
2025-03-01,244.0,167.0,0.0,,
2025-03-02,256.0,156.0,0.0,,
2025-03-03,206.0,139.0,0.0,,
2025-03-04,,,15.0,,
2025-03-05,306.0,,0.0,,
2025-03-06,306.0,156.0,5.0,,
2025-03-07,239.0,94.0,0.0,,
2025-03-08,278.0,94.0,0.0,,
2025-03-09,294.0,111.0,0.0,,
2025-03-10,278.0,150.0,0.0,,
2025-03-11,239.0,144.0,0.0,,
2025-03-12,244.0,128.0,0.0,,
2025-03-13,,,0.0,,
2025-03-14,267.0,,0.0,,
2025-03-15,306.0,156.0,0.0,,
2025-03-16,333.0,194.0,0.0,,
2025-03-17,233.0,156.0,0.0,,
2025-03-18,261.0,128.0,0.0,,
2025-03-19,261.0,122.0,0.0,,
2025-03-20,278.0,128.0,0.0,,
2025-03-21,206.0,83.0,0.0,,
2025-03-22,233.0,100.0,0.0,,
2025-03-23,283.0,100.0,0.0,,
2025-03-24,300.0,122.0,,,
2025-03-25,278.0,156.0,,,
2025-03-26,300.0,172.0,0.0,,
2025-03-27,306.0,161.0,0.0,,
2025-03-28,289.0,150.0,0.0,,
2025-03-29,289.0,161.0,0.0,,
2025-03-30,306.0,167.0,0.0,,
2025-03-31,311.0,178.0,13.0,,
2025-04-01,317.0,183.0,0.0,,
2025-04-02,328.0,189.0,0.0,,
2025-04-03,333.0,183.0,0.0,,
2025-04-04,339.0,178.0,0.0,,
2025-04-05,333.0,183.0,0.0,,
2025-04-06,333.0,178.0,0.0,,
2025-04-07,344.0,178.0,0.0,,
2025-04-08,256.0,178.0,51.0,,
2025-04-09,272.0,183.0,0.0,,
2025-04-10,294.0,167.0,0.0,,
2025-04-11,294.0,172.0,0.0,,
2025-04-12,256.0,172.0,0.0,,
2025-04-13,272.0,144.0,0.0,,
2025-04-14,289.0,144.0,0.0,,
2025-04-15,294.0,200.0,0.0,,
2025-04-16,283.0,161.0,0.0,,
2025-04-17,317.0,144.0,0.0,,
2025-04-18,306.0,144.0,0.0,,
2025-04-19,306.0,167.0,0.0,,
2025-04-20,322.0,167.0,0.0,,
2025-04-21,328.0,167.0,0.0,,
2025-04-22,328.0,178.0,0.0,,
2025-04-23,344.0,167.0,0.0,,
2025-04-24,328.0,167.0,0.0,,
2025-04-25,344.0,178.0,0.0,,
2025-04-26,328.0,178.0,0.0,,
2025-04-27,322.0,172.0,0.0,,
2025-04-28,344.0,178.0,0.0,,
2025-04-29,306.0,172.0,10.0,,
2025-04-30,322.0,167.0,0.0,,
2025-05-01,339.0,161.0,,,
2025-05-02,289.0,167.0,,,
2025-05-03,322.0,178.0,,,
2025-05-04,294.0,178.0,,,
2025-05-05,333.0,194.0,,,
2025-05-06,333.0,200.0,,,
2025-05-07,350.0,194.0,0.0,,
2025-05-08,328.0,200.0,0.0,,
2025-05-09,333.0,189.0,,,
2025-05-10,350.0,189.0,,,
2025-05-11,344.0,211.0,,,
2025-05-12,294.0,211.0,,,
2025-05-13,333.0,217.0,,,
2025-05-14,328.0,200.0,0.0,,
2025-05-15,339.0,200.0,,,
2025-05-16,339.0,217.0,,,
2025-05-17,339.0,222.0,,,
2025-05-18,333.0,228.0,,,
2025-05-19,367.0,228.0,,,
2025-05-20,361.0,228.0,,,
2025-05-21,344.0,244.0,,,
2025-05-22,339.0,228.0,5.0,,
2025-05-23,333.0,222.0,,,
2025-05-24,344.0,222.0,,,
2025-05-25,361.0,222.0,,,
2025-05-26,350.0,228.0,,,
2025-05-27,361.0,228.0,61.0,,
2025-05-28,350.0,233.0,0.0,,
2025-05-29,350.0,233.0,0.0,,
2025-05-30,339.0,239.0,,,
2025-05-31,289.0,239.0,,,
2025-06-01,300.0,228.0,,,
2025-06-02,317.0,211.0,318.0,,
2025-06-03,294.0,211.0,,,
2025-06-04,289.0,222.0,,,
2025-06-05,339.0,222.0,0.0,,
2025-06-06,339.0,228.0,0.0,,
2025-06-07,350.0,239.0,0.0,,
2025-06-08,339.0,233.0,0.0,,
2025-06-09,344.0,233.0,0.0,,
2025-06-10,328.0,233.0,13.0,,
2025-06-11,356.0,228.0,,,
2025-06-12,350.0,228.0,,,
2025-06-13,361.0,228.0,,,
2025-06-14,361.0,222.0,,,
2025-06-15,372.0,222.0,0.0,,
2025-06-16,350.0,222.0,,,
2025-06-17,372.0,222.0,0.0,,
2025-06-18,350.0,228.0,,,
2025-06-19,356.0,222.0,,,
2025-06-20,344.0,222.0,,,
2025-06-21,339.0,233.0,,,
2025-06-22,328.0,233.0,,,
2025-06-23,350.0,233.0,,,
2025-06-24,344.0,233.0,,,
2025-06-25,344.0,211.0,,,
2025-06-26,322.0,211.0,170.0,,
2025-06-27,328.0,228.0,,,
2025-06-28,356.0,206.0,,,
2025-06-29,328.0,211.0,,,
2025-06-30,350.0,211.0,,,
2025-07-01,344.0,228.0,3.0,,
2025-07-02,306.0,222.0,,,
2025-07-03,306.0,239.0,,,
2025-07-04,322.0,233.0,,,
2025-07-05,339.0,233.0,,,
2025-07-06,317.0,233.0,,,
2025-07-07,356.0,228.0,0.0,,
2025-07-08,333.0,228.0,102.0,,
2025-07-09,350.0,239.0,0.0,,
2025-07-10,328.0,239.0,,,
2025-07-11,328.0,222.0,,,
2025-07-12,344.0,228.0,,,
2025-07-13,339.0,228.0,,,
2025-07-14,300.0,222.0,231.0,,
2025-07-15,311.0,228.0,51.0,,
2025-07-16,333.0,228.0,,,
2025-07-17,322.0,239.0,,,
2025-07-18,361.0,239.0,,,
2025-07-19,344.0,239.0,,,
2025-07-20,339.0,239.0,,,
2025-07-21,,,229.0,,
2025-07-22,339.0,222.0,18.0,,
2025-07-23,328.0,233.0,,,
2025-07-24,333.0,233.0,,,
2025-07-25,350.0,228.0,,,
2025-07-26,361.0,233.0,,,
2025-07-27,350.0,239.0,0.0,,
2025-07-28,356.0,244.0,0.0,,
2025-07-29,367.0,244.0,0.0,,
2025-07-30,356.0,256.0,0.0,,
2025-07-31,350.0,244.0,0.0,,
2025-08-01,356.0,244.0,,,
2025-08-02,356.0,244.0,,,
2025-08-03,361.0,239.0,0.0,,
2025-08-04,356.0,228.0,173.0,,
2025-08-05,344.0,228.0,0.0,,
2025-08-06,339.0,233.0,43.0,,
2025-08-07,311.0,233.0,269.0,,
2025-08-08,339.0,233.0,,,
2025-08-09,306.0,222.0,,,
2025-08-10,328.0,217.0,,,
2025-08-11,350.0,217.0,0.0,,
2025-08-12,350.0,228.0,64.0,,
2025-08-13,333.0,228.0,0.0,,
2025-08-14,,239.0,0.0,,
2025-08-15,344.0,239.0,,,
2025-08-16,344.0,239.0,,,
2025-08-17,339.0,239.0,0.0,,
2025-08-18,344.0,239.0,155.0,,
2025-08-19,344.0,,0.0,,
2025-08-20,339.0,261.0,0.0,,
2025-08-21,328.0,239.0,8.0,,
2025-08-22,322.0,233.0,,,
2025-08-23,317.0,228.0,,,
2025-08-24,317.0,228.0,,,
2025-08-25,333.0,228.0,0.0,,
2025-08-26,322.0,228.0,0.0,,
2025-08-27,328.0,239.0,0.0,,
2025-08-28,344.0,239.0,89.0,,
2025-08-29,333.0,233.0,,,
2025-08-30,322.0,233.0,,,
2025-08-31,322.0,239.0,,,
2025-09-01,322.0,244.0,147.0,,
2025-09-02,328.0,261.0,,,
2025-09-03,328.0,228.0,,,
2025-09-04,317.0,228.0,15.0,,
2025-09-05,322.0,228.0,,,
2025-09-06,317.0,239.0,,,
2025-09-07,322.0,239.0,,,
2025-09-08,328.0,228.0,249.0,,
2025-09-09,328.0,233.0,,,
2025-09-10,294.0,239.0,,,
2025-09-11,328.0,233.0,0.0,,
2025-09-12,306.0,233.0,,,
2025-09-13,317.0,222.0,,,
2025-09-14,311.0,228.0,,,
2025-09-15,328.0,228.0,0.0,,
2025-09-16,328.0,228.0,0.0,,
2025-09-17,283.0,233.0,5.0,,
2025-09-18,306.0,228.0,3.0,,
2025-09-19,317.0,244.0,,,
2025-09-20,333.0,239.0,,,
2025-09-21,328.0,239.0,0.0,,
2025-09-22,328.0,217.0,28.0,,
2025-09-23,317.0,228.0,99.0,,
2025-09-24,317.0,228.0,0.0,,
2025-09-25,322.0,228.0,10.0,,
2025-09-26,333.0,228.0,,,
2025-09-27,339.0,233.0,,,
2025-09-28,306.0,239.0,,,
2025-09-29,306.0,250.0,13.0,,
2025-09-30,294.0,250.0,,,
2026-01-01,172.0,67.0,,,
2026-01-02,200.0,56.0,,,
2026-01-03,239.0,89.0,,,
2026-01-04,217.0,150.0,,,
2026-01-05,217.0,139.0,,,
2026-01-06,244.0,128.0,,,
2026-01-07,267.0,144.0,,,
2026-01-08,261.0,150.0,,,
2026-01-09,289.0,156.0,,,
2026-01-10,289.0,172.0,,,
2026-01-11,272.0,172.0,,,
2026-01-12,250.0,161.0,,,
2026-01-13,239.0,156.0,,,
2026-01-14,222.0,150.0,,,
2026-01-15,178.0,67.0,,,
2026-01-16,161.0,67.0,,,
2026-01-17,228.0,139.0,,,
2026-01-18,233.0,72.0,,,
2026-01-19,167.0,67.0,,,
2026-01-20,222.0,94.0,,,
2026-01-21,250.0,139.0,,,
2026-01-22,239.0,172.0,,,
2026-01-23,250.0,172.0,,,
2026-01-24,300.0,172.0,,,
2026-01-25,306.0,172.0,,,
2026-01-26,267.0,83.0,,,
2026-01-27,156.0,78.0,,,
2026-01-28,167.0,78.0,,,
2026-01-29,117.0,72.0,,,
2026-02-06,161.0,72.0,,,
2026-02-07,217.0,89.0,,,
2026-02-08,211.0,89.0,,,
2026-02-09,211.0,100.0,,,
2026-02-10,222.0,100.0,,,
2026-02-11,233.0,111.0,,,
2026-02-12,250.0,106.0,,,
2026-02-13,250.0,133.0,,,
2026-02-14,272.0,133.0,,,
2026-02-15,283.0,139.0,,,
2026-02-16,250.0,156.0,,,
2026-02-17,294.0,144.0,,,
2026-02-18,272.0,139.0,,,
2026-02-19,294.0,144.0,,,
2026-02-20,289.0,150.0,,,
2026-02-21,283.0,167.0,,,
2026-02-22,278.0,111.0,,,
2026-02-23,156.0,78.0,,,
2026-02-24,161.0,67.0,,,
2026-02-25,250.0,50.0,,,
2026-02-26,267.0,117.0,,,
2026-02-27,306.0,144.0,,,
2026-02-28,267.0,183.0,,,
2026-03-01,283.0,172.0,,,
2026-03-02,294.0,178.0,,,
2026-03-03,300.0,183.0,,,
2026-03-04,311.0,183.0,,,
2026-03-05,306.0,194.0,,,
2026-03-06,317.0,194.0,,,
2026-03-07,306.0,183.0,,,
2026-03-08,317.0,189.0,,,
2026-03-09,294.0,172.0,,,
2026-03-10,322.0,172.0,,,
2026-03-11,328.0,172.0,,,
2026-03-12,300.0,178.0,,,
2026-03-13,278.0,194.0,,,
2026-03-14,306.0,189.0,,,
2026-03-15,306.0,189.0,,,
2026-03-16,311.0,161.0,,,
2026-03-17,167.0,128.0,,,
2026-03-18,194.0,139.0,,,
2026-03-19,233.0,139.0,,,
2026-03-20,261.0,150.0,,,
2026-03-21,244.0,144.0,,,
2026-03-22,256.0,122.0,,,
2026-03-23,283.0,183.0,,,
2026-03-24,283.0,150.0,,,
2026-03-25,283.0,139.0,,,
2026-03-26,289.0,172.0,,,
2026-03-27,283.0,178.0,,,
2026-03-28,283.0,167.0,,,
2026-03-29,256.0,189.0,,,
2026-03-30,289.0,178.0,,,
2026-03-31,289.0,172.0,,,
2026-04-01,300.0,172.0,0.0,,
2026-04-02,267.0,178.0,0.0,,
2026-04-03,306.0,178.0,0.0,,
2026-04-04,306.0,178.0,0.0,,
2026-04-05,300.0,194.0,0.0,,
2026-04-06,294.0,194.0,0.0,,
2026-04-07,267.0,194.0,0.0,,
2026-04-08,278.0,200.0,0.0,,
2026-04-09,261.0,172.0,0.0,,
2026-04-10,283.0,172.0,0.0,,
2026-04-11,283.0,161.0,0.0,,
2026-04-12,283.0,161.0,0.0,,
2026-04-13,294.0,167.0,0.0,,
2026-04-14,294.0,161.0,0.0,,
2026-04-15,300.0,183.0,0.0,,
2026-04-16,289.0,172.0,0.0,,
2026-04-17,272.0,189.0,0.0,,
2026-04-18,322.0,200.0,0.0,,
2026-04-19,311.0,211.0,0.0,,
2026-04-20,278.0,172.0,0.0,,
2026-04-21,278.0,144.0,0.0,,
2026-04-22,289.0,150.0,0.0,,
2026-04-23,283.0,156.0,0.0,,
2026-04-24,294.0,172.0,0.0,,
2026-04-25,311.0,172.0,0.0,,
2026-04-26,317.0,200.0,0.0,,
2026-04-27,267.0,228.0,0.0,,
2026-05-01,328.0,200.0,,,
2026-05-02,333.0,206.0,,,
2026-05-03,261.0,211.0,,,
2026-05-04,294.0,194.0,,,
2026-05-05,317.0,189.0,,,
2026-05-06,339.0,183.0,,,
2026-05-07,339.0,183.0,,,
2026-05-08,339.0,222.0,,,
2026-05-09,361.0,222.0,,,
2026-05-10,350.0,228.0,,,
2026-05-11,339.0,228.0,,,
2026-05-12,322.0,222.0,,,
2026-05-13,322.0,228.0,,,
2026-05-14,333.0,233.0,,,
2026-05-15,322.0,200.0,,,
2026-05-16,356.0,200.0,,,
2026-05-17,344.0,222.0,,,
2026-05-18,322.0,222.0,,,
2026-05-19,333.0,217.0,,,
2026-05-20,339.0,211.0,,,
2026-05-21,350.0,206.0,,,
2026-05-22,350.0,206.0,,,
2026-05-23,361.0,211.0,,,
2026-05-24,339.0,228.0,,,
2026-05-25,350.0,233.0,,,
2026-05-26,344.0,228.0,,,
2026-05-27,283.0,233.0,,,
2026-06-30,,,,,
2026-07-31,,,,,
2026-08-15,,,,,
2026-08-16,,,0.0,,
2026-08-17,,,0.0,,
2026-08-18,,,0.0,,
2026-08-19,,,0.0,,
2026-08-31,,,,,
2026-09-09,,,478.0,,
2026-09-30,306.0,217.0,,,
2026-10-01,311.0,222.0,,,
2026-10-02,333.0,217.0,,,
