DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2003-02-19,67,67,,,
2003-02-20,117,39,,,
2003-02-21,117,50,,,
2003-02-22,178,78,,,
2003-02-23,89,-11,,,
2003-02-24,161,6,,,
2003-02-25,83,-11,,,
2003-02-26,78,50,,,
2003-02-27,106,56,,,
2003-02-28,178,56,,,
2003-03-01,150,67,,,
2003-03-02,133,11,,,
2003-03-03,128,-22,,,
2003-03-04,150,-28,,,
2003-03-05,206,83,,,
2003-03-06,172,56,,,
2003-03-07,183,22,,,
2003-03-08,189,0,,,
2003-03-09,200,28,,,
2003-03-10,156,0,,,
2003-03-11,183,-11,,,
2003-03-12,222,-6,,,
2003-03-13,228,50,,,
2003-03-14,150,83,,,
2003-03-15,150,78,,,
2003-03-16,189,117,,,
2003-03-17,150,117,,,
2003-03-18,161,133,,,
2003-03-19,150,128,,,
2003-03-20,156,106,,,
2003-03-21,189,100,,,
2003-03-22,167,39,,,
2003-03-23,183,28,,,
2003-03-24,217,6,,,
2003-03-25,228,17,,,
2003-03-26,194,56,,,
2003-03-27,189,78,,,
2003-03-28,189,128,,,
2003-03-29,178,28,,,
2003-03-30,50,-11,,,
2003-03-31,89,-22,,,
2003-04-01,206,-33,,,
2003-04-02,239,33,,,
2003-04-03,256,39,,,
2003-04-04,200,78,,,
2003-04-05,228,72,,,
2003-04-06,206,39,,,
2003-04-07,200,128,,,
2003-04-08,139,100,,,
2003-04-09,167,78,,,
2003-04-10,83,44,,,
2003-04-11,117,33,,,
2003-04-12,217,22,,,
2003-04-13,239,39,,,
2003-04-14,244,33,,,
2003-04-15,250,111,,,
2003-04-16,239,67,,,
2003-04-17,189,100,,,
2003-04-18,189,122,,,
2003-04-19,217,111,,,
2003-04-20,206,133,,,
2003-04-21,222,111,,,
2003-04-22,156,83,,,
2003-04-23,217,17,,,
2003-04-24,189,28,,,
2003-04-25,161,106,,,
2003-04-26,206,122,,,
2003-04-27,256,83,,,
2003-04-28,256,122,,,
2003-04-29,272,117,,,
2003-04-30,272,144,,,
2003-05-01,261,150,,,
2003-05-02,222,150,,,
2003-05-03,239,128,,,
2003-05-04,256,106,,,
2003-05-05,178,150,,,
2003-05-06,206,167,,,
2003-05-07,233,167,,,
2003-05-08,289,156,,,
2003-05-09,294,178,,,
2003-05-10,289,172,,,
2003-05-11,250,144,,,
2003-05-12,211,128,,,
2003-05-13,217,100,,,
2003-05-14,222,89,,,
2003-05-15,217,144,,,
2003-05-16,267,167,,,
2003-05-17,222,172,,,
2003-05-18,211,167,,,
2003-05-19,217,156,,,
2003-05-20,233,133,,,
2003-05-21,178,156,,,
2003-05-22,211,150,,,
2003-05-23,239,144,,,
2003-05-24,239,122,,,
2003-05-25,233,106,,,
2003-05-26,256,139,,,
2003-05-27,222,117,,,
2003-05-28,239,89,,,
2003-05-29,211,122,,,
2003-05-30,228,100,,,
2003-05-31,267,117,,,
2003-06-01,233,89,,,
2003-06-02,222,61,,,
2003-06-03,217,178,,,
2003-06-04,261,144,,,
2003-06-05,250,89,,,
2003-06-06,261,117,,,
2003-06-07,239,200,,,
2003-06-08,289,161,,,
2003-06-09,267,122,,,
2003-06-10,289,106,,,
2003-06-11,300,150,,,
2003-06-12,278,178,,,
2003-06-13,261,189,,,
2003-06-14,267,178,,,
2003-06-15,289,183,,,
2003-06-16,261,178,,,
2003-06-17,256,194,,,
2003-06-18,217,194,,,
2003-06-19,256,183,,,
2003-06-20,256,111,,,
2003-06-21,244,89,,,
2003-06-22,267,94,,,
2003-06-23,294,133,,,
2003-06-24,306,144,,,
2003-06-25,311,161,,,
2003-06-26,294,172,,,
2003-06-27,256,167,,,
2003-06-28,244,183,,,
2003-06-29,294,178,,,
2003-06-30,233,194,,,
2003-07-01,200,183,,,
2003-07-02,239,167,,,
2003-07-03,306,156,,,
2003-07-04,311,178,,,
2003-07-05,294,183,,,
2003-07-06,278,200,,,
2003-07-07,272,200,,,
2003-07-08,311,200,,,
2003-07-09,300,194,,,
2003-07-10,267,189,,,
2003-07-11,283,161,,,
2003-07-12,300,156,,,
2003-07-13,256,172,,,
2003-07-14,267,172,,,
2003-07-15,289,178,,,
2003-07-16,294,194,,,
2003-07-17,306,194,,,
2003-07-18,306,183,,,
2003-07-19,294,194,,,
2003-07-20,306,183,,,
2003-07-21,306,189,,,
2003-07-22,272,172,,,
2003-07-23,250,150,,,
2003-07-24,267,133,,,
2003-07-25,289,161,,,
2003-07-26,289,167,,,
2003-07-27,306,178,,,
2003-07-28,306,183,,,
2003-07-29,289,189,,,
2003-07-30,272,189,,,
2003-07-31,261,200,,,
2003-08-01,283,194,,,
2003-08-02,300,200,,,
2003-08-03,256,189,,,
2003-08-04,294,167,,,
2003-08-05,289,167,,,
2003-08-06,278,178,,,
2003-08-07,272,183,,,
2003-08-08,294,172,,,
2003-08-09,283,178,,,
2003-08-10,278,178,,,
2003-08-11,267,172,,,
2003-08-12,278,172,,,
2003-08-13,283,200,,,
2003-08-14,294,200,,,
2003-08-15,311,211,,,
2003-08-16,289,200,,,
2003-08-17,311,189,,,
2003-08-18,311,178,,,
2003-08-19,306,172,,,
2003-08-20,300,194,,,
2003-08-21,300,194,,,
2003-08-22,300,200,,,
2003-08-23,311,194,,,
2003-08-24,294,183,,,
2003-08-25,311,200,,,
2003-08-26,328,200,,,
2003-08-27,317,200,,,
2003-08-28,289,206,,,
2003-08-29,306,206,,,
2003-08-30,300,200,,,
2003-08-31,283,206,,,
2003-09-01,289,183,,,
2003-09-02,294,189,,,
2003-09-03,294,183,,,
2003-09-04,278,161,,,
2003-09-05,278,161,,,
2003-09-06,261,167,,,
2003-09-07,250,167,,,
2003-09-08,228,139,,,
2003-09-09,256,167,,,
2003-09-10,267,156,,,
2003-09-11,256,161,,,
2003-09-12,267,117,,,
2003-09-13,278,144,,,
2003-09-14,267,144,,,
2003-09-15,250,144,,,
2003-09-16,272,133,,,
2003-09-17,261,133,,,
2003-09-18,256,122,,,
2003-09-19,272,106,,,
2003-09-20,289,128,,,
2003-09-21,261,122,,,
2003-09-22,206,156,,,
2003-09-23,233,106,,,
2003-09-24,250,100,,,
2003-09-25,278,128,,,
2003-09-26,267,139,,,
2003-09-27,261,128,,,
2003-09-28,200,56,,,
2003-09-29,167,39,,,
2003-09-30,206,33,,,
2003-10-01,200,67,,,
2003-10-02,167,39,,,
2003-10-03,150,28,,,
2003-10-04,211,44,,,
2003-10-05,206,83,,,
2003-10-06,172,128,,,
2003-10-07,228,128,,,
2003-10-08,178,139,,,
2003-10-09,200,150,,,
2003-10-10,228,139,,,
2003-10-11,200,117,,,
2003-10-12,239,117,,,
2003-10-13,244,128,,,
2003-10-14,217,111,,,
2003-10-15,172,33,,,
2003-10-16,206,6,,,
2003-10-17,172,17,,,
2003-10-18,206,39,,,
2003-10-19,239,33,,,
2003-10-20,250,39,,,
2003-10-21,256,67,,,
2003-10-22,200,111,,,
2003-10-23,194,17,,,
2003-10-24,211,28,,,
2003-10-25,217,39,,,
2003-10-26,167,122,,,
2003-10-27,156,61,,,
2003-10-28,100,61,,,
2003-10-29,183,39,,,
2003-10-30,244,17,,,
2003-10-31,244,50,,,
2003-11-01,278,39,,,
2003-11-02,278,44,,,
2003-11-03,278,50,,,
2003-11-04,244,83,,,
2003-11-05,228,183,,,
2003-11-06,261,178,,,
2003-11-07,239,117,,,
2003-11-08,194,117,,,
2003-11-09,167,39,,,
2003-11-10,189,6,,,
2003-11-11,228,44,,,
2003-11-12,206,72,,,
2003-11-13,150,28,,,
2003-11-14,150,-33,,,
2003-11-15,156,50,,,
2003-11-16,167,56,,,
2003-11-17,222,133,,,
2003-11-18,189,150,,,
2003-11-19,183,100,,,
2003-11-20,183,17,,,
2003-11-21,217,-6,,,
2003-11-22,222,-6,,,
2003-11-23,206,6,,,
2003-11-24,150,-6,,,
2003-11-25,133,-56,,,
2003-11-26,144,-22,,,
2003-11-27,144,33,,,
2003-11-28,156,-28,,,
2003-11-29,44,-44,,,
2003-11-30,156,-67,,,
2003-12-01,150,-39,,,
2003-12-02,133,-44,,,
2003-12-03,56,-17,,,
2003-12-04,39,0,,,
2003-12-05,72,11,,,
2003-12-06,50,-11,,,
2003-12-07,100,-61,,,
2003-12-08,150,-56,,,
2003-12-09,122,-39,,,
2003-12-10,117,6,,,
2003-12-11,61,-39,,,
2003-12-12,78,-61,,,
2003-12-13,72,-39,,,
2003-12-14,72,11,,,
2003-12-15,139,-33,,,
2003-12-16,117,-33,,,
2003-12-17,89,-28,,,
2003-12-18,61,-44,,,
2003-12-19,22,-50,,,
2003-12-20,11,-83,,,
2003-12-21,89,-106,,,
2003-12-22,122,-72,,,
2003-12-23,117,-44,,,
2003-12-24,89,-28,,,
2003-12-25,67,-50,,,
2003-12-26,122,-83,,,
2003-12-27,172,-78,,,
2003-12-28,150,-61,,,
2003-12-29,117,-22,,,
2003-12-30,106,-39,,,
2003-12-31,133,-67,,,
2004-01-01,144,-61,,,
2004-01-02,194,11,,,
2004-01-03,189,128,,,
2004-01-04,206,139,,,
2004-01-05,172,0,,,
2004-01-06,22,-72,,,
2004-01-07,17,-106,,,
2004-01-08,28,-50,,,
2004-01-09,33,-6,,,
2004-01-10,33,-61,,,
2004-01-11,83,-94,,,
2004-01-12,139,-61,,,
2004-01-13,144,-22,,,
2004-01-14,150,-39,,,
2004-01-15,100,-17,,,
2004-01-16,139,-50,,,
2004-01-17,100,-39,,,
2004-01-18,111,0,,,
2004-01-19,33,-67,,,
2004-01-20,72,-100,,,
2004-01-21,50,-61,,,
2004-01-22,94,-83,,,
2004-01-23,89,-56,,,
2004-01-24,150,-33,,,
2004-01-25,44,11,,,
2004-01-26,83,17,,,
2004-01-27,72,-61,,,
2004-01-28,44,-78,,,
2004-01-29,89,-94,,,
2004-01-30,72,-28,,,
2004-01-31,111,-72,,,
2004-02-01,106,-72,,,
2004-02-02,61,-22,,,
2004-02-03,89,-28,,,
2004-02-04,111,-39,,,
2004-02-05,89,-22,,,
2004-02-06,156,22,,,
2004-02-07,17,-44,,,
2004-02-08,78,-56,,,
2004-02-09,67,-22,,,
2004-02-10,78,-11,,,
2004-02-11,94,-11,,,
2004-02-12,61,22,,,
2004-02-13,122,-17,,,
2004-02-14,83,28,,,
2004-02-15,83,11,,,
2004-02-16,61,6,,,
2004-02-17,50,0,,,
2004-02-18,111,-39,,,
2004-02-19,189,-56,,,
2004-02-20,128,-33,,,
2004-02-21,139,-11,,,
2004-02-22,167,-44,,,
2004-02-23,111,-11,,,
2004-02-24,106,39,,,
2004-02-25,106,50,,,
2004-02-26,44,-11,,,
2004-02-27,106,-11,,,
2004-02-28,167,-39,,,
2004-02-29,172,-44,,,
2004-03-01,167,-11,,,
2004-03-02,150,128,,,
2004-03-03,200,117,,,
2004-03-04,206,133,,,
2004-03-05,200,167,,,
2004-03-06,200,78,,,
2004-03-07,178,44,,,
2004-03-08,94,-17,,,
2004-03-09,61,-28,,,
2004-03-10,106,-22,,,
2004-03-11,167,-44,,,
2004-03-12,150,22,,,
2004-03-13,178,-33,,,
2004-03-14,150,56,,,
2004-03-15,150,100,,,
2004-03-16,178,39,,,
2004-03-17,133,33,,,
2004-03-18,111,44,,,
2004-03-19,206,28,,,
2004-03-20,217,6,,,
2004-03-21,156,-11,,,
2004-03-22,61,-50,,,
2004-03-23,144,-78,,,
2004-03-24,178,-11,,,
2004-03-25,206,11,,,
2004-03-26,222,39,,,
2004-03-27,239,50,,,
2004-03-28,256,67,,,
2004-03-29,211,128,,,
2004-03-30,167,61,,,
2004-03-31,89,44,,,
2004-04-01,94,33,,,
2004-04-02,72,44,,,
2004-04-03,178,72,,,
2004-04-04,111,44,,,
2004-04-05,150,6,,,
2004-04-06,228,-22,,,
2004-04-07,250,11,,,
2004-04-08,206,83,,,
2004-04-09,250,39,,,
2004-04-10,206,17,,,
2004-04-11,189,89,,,
2004-04-12,150,128,,,
2004-04-13,150,11,,,
2004-04-14,106,6,,,
2004-04-15,222,11,,,
2004-04-16,239,28,,,
2004-04-17,261,44,,,
2004-04-18,289,72,,,
2004-04-19,267,83,,,
2004-04-20,250,100,,,
2004-04-21,233,94,,,
2004-04-22,250,139,,,
2004-04-23,278,111,,,
2004-04-24,278,117,,,
2004-04-25,250,133,,,
2004-04-26,178,83,,,
2004-04-27,167,56,,,
2004-04-28,222,6,,,
2004-04-29,217,50,,,
2004-04-30,178,150,,,
2004-05-01,217,156,,,
2004-05-02,206,61,,,
2004-05-03,122,17,,,
2004-05-04,206,11,,,
2004-05-05,250,50,,,
2004-05-06,283,106,,,
2004-05-07,294,94,,,
2004-05-08,294,100,,,
2004-05-09,228,144,,,
2004-05-10,272,128,,,
2004-05-11,267,117,,,
2004-05-12,256,150,,,
2004-05-13,233,172,,,
2004-05-14,233,156,,,
2004-05-15,250,144,,,
2004-05-16,250,139,,,
2004-05-17,261,172,,,
2004-05-18,239,172,,,
2004-05-19,256,172,,,
2004-05-20,289,167,,,
2004-05-21,306,161,,,
2004-05-22,289,172,,,
2004-05-23,272,161,,,
2004-05-24,272,167,,,
2004-05-25,294,167,,,
2004-05-26,272,172,,,
2004-05-27,283,167,,,
2004-05-28,250,172,,,
2004-05-29,267,167,,,
2004-05-30,283,172,,,
2004-05-31,244,133,,,
2004-06-01,250,117,,,
2004-06-02,278,128,,,
2004-06-03,272,117,,,
2004-06-04,250,122,,,
2004-06-05,244,111,,,
2004-06-06,267,128,,,
2004-06-07,261,156,,,
2004-06-08,244,183,,,
2004-06-09,283,183,,,
2004-06-10,289,183,,,
2004-06-11,306,183,,,
2004-06-12,306,183,,,
2004-06-13,250,211,,,
2004-06-14,283,211,,,
2004-06-15,272,200,,,
2004-06-16,294,200,,,
2004-06-17,300,206,,,
2004-06-18,289,200,,,
2004-06-19,300,178,,,
2004-06-20,289,167,,,
2004-06-21,250,194,,,
2004-06-22,283,200,,,
2004-06-23,267,200,,,
2004-06-24,278,200,,,
2004-06-25,244,200,,,
2004-06-26,272,183,,,
2004-06-27,250,178,,,
2004-06-28,233,167,,,
2004-06-29,272,167,,,
2004-06-30,244,189,,,
2004-07-01,256,189,,,
2004-07-02,267,200,,,
2004-07-03,283,200,,,
2004-07-04,283,189,,,
2004-07-05,300,178,,,
2004-07-06,317,211,,,
2004-07-07,300,189,,,
2004-07-08,294,183,,,
2004-07-09,306,178,,,
2004-07-10,294,183,,,
2004-07-11,322,200,,,
2004-07-12,283,189,,,
2004-07-13,306,189,,,
2004-07-14,306,172,,,
2004-07-15,256,139,,,
2004-07-16,278,128,,,
2004-07-17,278,150,,,
2004-07-18,278,156,,,
2004-07-19,278,161,,,
2004-07-20,294,156,,,
2004-07-21,300,178,,,
2004-07-22,289,167,,,
2004-07-23,306,194,,,
2004-07-24,300,189,,,
2004-07-25,294,200,,,
2004-07-26,283,200,,,
2004-07-27,267,200,,,
2004-07-28,300,200,,,
2004-07-29,272,206,,,
2004-07-30,267,200,,,
2004-07-31,294,194,,,
2004-08-01,317,217,,,
2004-08-02,289,194,,,
2004-08-03,306,178,,,
2004-08-04,306,178,,,
2004-08-05,250,156,,,
2004-08-06,256,117,,,
2004-08-07,250,106,,,
2004-08-08,261,133,,,
2004-08-09,256,139,,,
2004-08-10,272,156,,,
2004-08-11,283,178,,,
2004-08-12,228,150,,,
2004-08-13,250,128,,,
2004-08-14,267,122,,,
2004-08-15,267,156,,,
2004-08-16,278,178,,,
2004-08-17,272,172,,,
2004-08-18,289,172,,,
2004-08-19,306,172,,,
2004-08-20,272,189,,,
2004-08-21,272,189,,,
2004-08-22,267,189,,,
2004-08-23,272,183,,,
2004-08-24,272,189,,,
2004-08-25,272,189,,,
2004-08-26,283,178,,,
2004-08-27,306,200,,,
2004-08-28,306,206,,,
2004-08-29,278,200,,,
2004-08-30,272,189,,,
2004-08-31,300,189,,,
2004-09-01,239,200,,,
2004-09-02,228,172,,,
2004-09-03,261,178,,,
2004-09-04,278,172,,,
2004-09-05,283,167,,,
2004-09-06,250,178,,,
2004-09-07,217,200,,,
2004-09-08,233,183,,,
2004-09-09,272,178,,,
2004-09-10,278,178,,,
2004-09-11,267,167,,,
2004-09-12,261,150,,,
2004-09-13,222,133,,,
2004-09-14,250,139,,,
2004-09-15,261,144,,,
2004-09-16,228,200,,,
2004-12-10,44,44,,,
2004-12-11,44,17,,,
2004-12-12,89,-22,,,
2004-12-13,83,-33,,,
2004-12-14,-11,-78,,,
2004-12-15,67,-106,,,
2004-12-16,106,-94,,,
2004-12-17,117,-56,,,
2004-12-18,100,-67,,,
2004-12-19,44,-122,,,
2004-12-20,22,-122,,,
2004-12-21,106,-78,,,
2004-12-22,122,-39,,,
2004-12-23,122,-50,,,
2004-12-24,28,-56,,,
2004-12-25,56,-67,,,
2004-12-26,89,-44,,,
2004-12-27,111,-72,,,
2004-12-28,106,-72,,,
2004-12-29,122,-67,,,
2004-12-30,156,22,,,
2004-12-31,144,22,,,
2005-01-01,194,11,,,
2005-01-02,161,33,,,
2005-01-03,167,33,,,
2005-01-04,189,56,,,
2005-01-05,200,50,,,
2005-01-06,167,28,,,
2005-01-07,133,28,,,
2005-01-08,189,-11,,,
2005-01-09,178,-17,,,
2005-01-10,178,-11,,,
2005-01-11,139,28,,,
2005-01-12,183,83,,,
2005-01-13,161,94,,,
2005-01-14,100,-39,,,
2005-01-15,106,-39,,,
2005-01-16,106,-78,,,
2005-01-17,-6,-94,,,
2005-01-18,39,-122,,,
2005-01-19,33,-72,,,
2005-01-20,117,-56,,,
2005-01-21,156,33,,,
2005-01-22,67,-106,,,
2005-01-23,-22,-128,,,
2005-01-24,61,-44,,,
2005-01-25,167,-50,,,
2005-01-26,156,22,,,
2005-01-27,111,-11,,,
2005-01-28,39,-17,,,
2005-01-29,17,-44,,,
2005-01-30,83,-11,,,
2005-01-31,50,-6,,,
2005-02-01,106,6,,,
2005-02-02,50,6,,,
2005-02-03,78,-11,,,
2005-02-04,128,-44,,,
2005-02-05,172,-56,,,
2005-02-06,167,-33,,,
2005-02-07,167,-22,,,
2005-02-08,128,61,,,
2005-02-09,122,67,,,
2005-02-10,67,-33,,,
2005-02-11,56,-83,,,
2005-02-12,139,-6,,,
2005-02-13,61,-22,,,
2005-02-14,83,39,,,
2005-02-15,156,33,,,
2005-02-16,161,44,,,
2005-02-17,67,6,,,
2005-02-18,78,-33,,,
2005-02-19,111,-61,,,
2005-02-20,56,17,,,
2005-02-21,128,50,,,
2005-02-22,217,28,,,
2005-02-23,206,-11,,,
2005-02-24,133,44,,,
2005-02-25,133,-17,,,
2005-02-26,150,-50,,,
2005-02-27,83,-6,,,
2005-02-28,56,6,,,
2005-03-01,0,-39,,,
2005-03-02,50,-56,,,
2005-03-03,94,-44,,,
2005-03-04,133,-72,,,
2005-03-05,150,33,,,
2005-03-06,178,-39,,,
2005-03-07,167,-33,,,
2005-03-08,117,-11,,,
2005-03-09,78,-33,,,
2005-03-10,106,6,,,
2005-03-11,94,-11,,,
2005-03-12,194,17,,,
2005-03-13,233,67,,,
2005-03-14,144,50,,,
2005-03-15,128,-22,,,
2005-03-16,61,44,,,
2005-03-17,56,6,,,
2005-03-18,128,-33,,,
2005-03-19,139,-33,,,
2005-03-20,167,-11,,,
2005-03-21,172,6,,,
2005-03-22,117,61,,,
2005-03-23,106,100,,,
2005-03-24,211,61,,,
2005-03-25,239,44,,,
2005-03-26,239,61,,,
2005-03-27,150,117,,,
2005-03-28,139,61,,,
2005-03-29,228,61,,,
2005-03-30,250,33,,,
2005-03-31,183,100,,,
2005-04-01,167,106,,,
2005-04-02,122,39,,,
2005-04-03,156,50,,,
2005-04-04,228,6,,,
2005-04-05,244,33,,,
2005-04-06,222,61,,,
2005-04-07,172,106,,,
2005-04-08,206,106,,,
2005-04-09,244,94,,,
2005-04-10,267,67,,,
2005-04-11,256,94,,,
2005-04-12,183,106,,,
2005-04-13,161,78,,,
2005-04-14,194,50,,,
2005-04-15,228,11,,,
2005-04-16,217,17,,,
2005-04-17,239,-6,,,
2005-04-18,261,33,,,
2005-04-19,244,56,,,
2005-04-20,256,67,,,
2005-04-21,233,61,,,
2005-04-22,222,78,,,
2005-04-23,111,22,,,
2005-04-24,100,0,,,
2005-04-25,189,11,,,
2005-04-26,111,33,,,
2005-04-27,139,6,,,
2005-04-28,167,0,,,
2005-04-29,233,78,,,
2005-04-30,172,106,,,
2005-05-01,172,44,,,
2005-05-02,172,11,,,
2005-05-03,189,28,,,
2005-05-04,206,-6,,,
2005-05-05,139,78,,,
2005-05-06,211,72,,,
2005-05-07,239,33,,,
2005-05-08,272,56,,,
2005-05-09,283,83,,,
2005-05-10,217,117,,,
2005-05-11,272,117,,,
2005-05-12,306,100,,,
2005-05-13,278,144,,,
2005-05-14,244,144,,,
2005-05-15,206,94,,,
2005-05-16,233,50,,,
2005-05-17,250,72,,,
2005-05-18,256,94,,,
2005-05-19,267,139,,,
2005-05-20,217,128,,,
2005-05-21,233,117,,,
2005-05-22,250,128,,,
2005-05-23,256,144,,,
2005-05-24,211,100,,,
2005-05-25,217,67,,,
2005-05-26,267,50,,,
2005-05-27,261,83,,,
2005-05-28,228,83,,,
2005-05-29,183,56,,,
2005-05-30,217,122,,,
2005-05-31,250,122,,,
2005-06-01,167,139,,,
2005-06-02,217,139,,,
2005-06-03,222,144,,,
2005-06-04,289,139,,,
2005-06-05,306,161,,,
2005-06-06,306,172,,,
2005-06-07,294,172,,,
2005-06-08,267,178,,,
2005-06-09,283,183,,,
2005-06-10,272,178,,,
2005-06-11,239,194,,,
2005-06-12,261,183,,,
2005-06-13,283,172,,,
2005-06-14,311,167,,,
2005-06-15,294,156,,,
2005-06-16,267,128,,,
2005-06-17,267,133,,,
2005-06-18,244,106,,,
2005-06-19,261,128,,,
2005-06-20,228,133,,,
2005-06-21,256,133,,,
2005-06-22,278,128,,,
2005-06-23,294,144,,,
2005-06-24,300,144,,,
2005-06-25,294,139,,,
2005-06-26,250,172,,,
2005-06-27,300,189,,,
2005-06-28,278,189,,,
2005-06-29,294,194,,,
2005-06-30,306,200,,,
2005-07-01,300,183,,,
2005-07-02,300,178,,,
2005-07-03,283,178,,,
2005-07-04,283,189,,,
2005-07-05,289,200,,,
2005-07-06,256,189,,,
2005-07-07,228,150,,,
2005-07-08,294,139,,,
2005-07-09,300,161,,,
2005-07-10,283,178,,,
2005-07-11,272,200,,,
2005-07-12,267,194,,,
2005-07-13,272,183,,,
2005-07-14,289,194,,,
2005-07-15,278,194,,,
2005-07-16,289,194,,,
2005-07-17,317,194,,,
2005-07-18,317,183,,,
2005-07-19,322,194,,,
2005-07-20,306,200,,,
2005-07-21,311,200,,,
2005-07-22,306,194,,,
2005-07-23,322,178,,,
2005-07-24,317,172,,,
2005-07-25,344,200,,,
2005-07-26,350,206,,,
2005-07-27,328,189,,,
2005-07-28,289,200,,,
2005-07-29,261,194,,,
2005-07-30,261,194,,,
2005-07-31,278,200,,,
2005-08-01,289,183,,,
2005-08-02,294,172,,,
2005-08-03,311,156,,,
